,PageNo,Text 
32,page_32,"Protocol VX16- 445-001, Version 7.0 Page 33 of 114 Vertex Pharmaceuticals Incorporated 12.3.3.2 Analysis of Secondary Efficacy Variables ....................................................... 93 12.3.4 Pharmacodynamic Analysis ................................................................................... 93 Dose-response Analysis .................................................................................................... 93 Estimation of Treatment Effects ....................................................................................... 94 12.3.5 Safety Analysis ....................................................................................................... 94 Parts A, B, and C............................................................................................................... 94 Parts D, E, and F ............................................................................................................... 94 12.3.5.1 Adverse Events................................................................................................. 95 12.3.5.2 Clinical Laboratory Assessments ..................................................................... 96 12.3.5.3 Electrocardiogram ............................................................................................ 96 12.3.5.4 Vital Signs ........................................................................................................ 97 12.3.5.5 Pulse Oximetry (Parts D, E, and F) .................................................................. 97 12.3.5.6 Physical Examination ....................................................................................... 97 12.3.5.7 Spirometry (Parts B, C, D, E, and F) ............................................................... 97 12.3.6 Interim and IDMC Analyses ................................................................................... 98 12.3.6.1 Interim Analysis ............................................................................................... 98 12.3.6.2 IDMC Analysis (Parts D, E, and F) ................................................................. 98 12.4 Clinical Pharmacology Analysis .................................................................................... 98 12.4.1 Pharmacokinetic Analysis ...................................................................................... 98 12.4.1.1 Parts A, B, and C .............................................................................................. 98 12.4.1.2 Parts D, E, and F .............................................................................................. 98 12.4.3 Pharmacokinetic/Pharmacodynamic Analyses ....................................................... 99 12.4.3.2 Parts D, E, and F .............................................................................................. 99 13 Procedural, Ethical, Regulatory, and Administrative Considerations ........................... 99 13.1 Adverse Event and Serious Adverse Event Documentation, Severity Grading, and Reporting ........................................................................................................................ 99 13.1.1 Adverse Events ....................................................................................................... 99 13.1.1.1 Definition of an Adverse Event........................................................................ 99 13.1.1.2 Clinically Significant Assessments .................................................................. 99 13.1.1.3 Documentation of Adverse Events................................................................. 100 13.1.1.4 Adverse Event Severity .................................................................................. 100 13.1.1.5 Adverse Event Causality ................................................................................ 101 13.1.1.6 Study Drug Action Taken .............................................................................. 101 13.1.1.7 Adverse Event Outcome ................................................................................ 102 13.1.1.8 Treatment Given............................................................................................. 102 13.1.2 Serious Adverse Events ........................................................................................ 102 13.1.2.1 Definition of a Serious Adverse Event........................................................... 102 13.1.2.2 Documentation of Serious Adverse Events.................................................... 103 13.1.2.3 Reporting Serious Adverse Events................................................................. 103 13.1.2.4 Expedited Reporting and Investigator Safety Letters .................................... 104 13.2 Administrative Requirements ....................................................................................... 104 13.2.1 Ethical Considerations .......................................................................................... 104 13.2.2 Subject Information and Informed Consent ......................................................... 104 13.2.3 Investigator Compliance ....................................................................................... 104"
33,page_33,"Protocol VX16- 445-001, Version 7.0 Page 34 of 114 Vertex Pharmaceuticals Incorporated 13.2.4 Access to Records ................................................................................................. 105 13.2.5 Subject Privacy ..................................................................................................... 105 13.2.6 Record Retention .................................................................................................. 105 13.2.7 Study Termination ................................................................................................ 105 13.3 Data Quality Assurance ................................................................................................ 106 13.3.1 Parts A, B, and C .................................................................................................. 106 13.3.2 Parts D, E, and F ................................................................................................... 106 13.4 Monitoring .................................................................................................................... 106 13.5 Data Capture (Parts A, B, and C) ................................................................................. 106 13.6 Electronic Data Capture (Parts D, E, and F) ................................................................ 107 13.7 Publications and Clinical Study Report ........................................................................ 107 13.7.2 Cli nical Study Report ........................................................................................... 107 14 References ........................................................................................................................... 108 APPENDIX A CFTR Mutations That Are Predicted to Result in a CFTR Protein With Minimal Function (Parts D and F) ................................................................................ 110 15 Protocol Signature Pages .................................................................................................. 113 15.1 Sponsor Signature Page ................................................................................................ 113 15.2 Investigator Signature Page .......................................................................................... 114"
34,page_34,"Protocol VX16- 445-001, Version 7.0 Page 35 of 114 Vertex Pharmaceuticals Incorporated List of Tables Table 3-1 Study VX16-445-001: Parts A, B, and C, Screening ............................................ 13 Table 3-2 Study VX16-445-001: Part A, Cohorts A1 Through A6, Treatment Period and Safety Follow-up Visit .......................................................................................... 14 Table 3-3 Study VX16-445-001: Part A, Cohort A7, Treatment Period and Safety Follow-up Visit ....................................................................................................................... 15 Table 3-4 Study VX16-445-001: Part B, Treatment Period and Safety Follow-up Visit ..... 17 Table 3-5 Study VX16-445-001: Part C, Treatment P eriod and Safety Follow-up Visit ..... 19 Table 3-6 Study VX16-445- 001: Schedule of Assessments for Parts D1 and D2 ................ 21 Ta ble 3-7 Study VX16-445-001: Schedule of Assessments for Part E ................................. 24 Table 3-8 S tudy VX16-445-001: Sc hedule of Assessments for Part F (if Conducted) ........ 27 Table 9-1 Study Design for Parts A, B, and C ...................................................................... 48 Table 9 -2 Parts D, E, and F: Key Study Elements ................................................................ 51 Table 9-3 Treatment Arms and Planned Doses by Part in the Treatment Period (Period 1) 52 Table 9-4 Parts A, B, and C: Study Restrictions ................................................................... 64 Table 9-5 Parts D, E, and F: Prohibited Medications ............................................................ 65 Table 10-1 Study Drug ............................................................................................................ 74 Table 11-1 Acceptable Pharmacokinetic Sampling Windows ................................................ 79 Table 11-2 Safety Laboratory Test Panels .............................................................................. 83 Table 11-3 Acceptable Methods of Contraception.................................................................. 87 Table 12-1 Contrast Coefficients for the Multiple Comparisons Procedure in Part D ........... 89 Table 13-1 Grading of AE Severity ...................................................................................... 101 Table 13-2 Classifications for AE Causality ......................................................................... 101 Table 13-3 Classifications for Study Drug Action Taken With Regard to an AE ................ 102 Table 13-4 Classifica tions for Outcome of an AE ................................................................ 102 List of Figures Fig ure 9-1 Parts D and E: Schematic of Study Design ........................................................... 53"
35,page_35,"Protocol VX16- 445-001, Version 7.0 Page 36 of 114 Vertex Pharmaceuticals Incorporated List of Abbreviations Abbreviation Definition AE adverse event ALP alkaline phosphatase ALT alanine transaminase AST aspartate transaminase AUC area under the concentration versus time curve AUC0-24h AUC from the time of dosing to 24 hours AUC0-∞ AUC from the time of dosing extrapolated to infinity β-hCG beta-human chorionic gonadotropin BA bioavailability BMI body mass index CF cystic fibrosis CFQ-R Cystic Fibrosis Questionnaire -Revised CFTR CF transmembrane conductance regulator gene CFTR CF transmembrane conductance regulator protein Cmax maximum observed concentration Ctrough predose concentration CPAP clinical pharmacology analysis plan CRF case report form CRO clinical research organization CRU clinical research unit CSR clinical study report CYP cytochrome P450 ECG electrocardiogram EDC electronic data capture EENT eyes, ears, nose, and throat Emax maximum effect E-R exposure-response ETT early termination of treatment EU European Union F508del CFTR gene mutation with an in -frame deletion of a phenylalanine codon corresponding to position 508 of the wild -type protein F508del CFTR protein lacking the phenylalanine normally found at position 508 of the wild-type protein F/F F508del/F508del genotype F/MF F508del/minimal function genotypes FAS full analysis set FDA Food and Drug Administration FDC fixed-dose combination FEF25%-75% forced expiratory flow, midexpiratory phase FEV1 forced expiratory volume in 1 second FSH follicle-stimulating hormone"
36,page_36,"Protocol VX16- 445-001, Version 7.0 Page 37 of 114 Vertex Pharmaceuticals Incorporated Abbreviation Definition FVC forced vital capacity G6PD glucose-6-phosphate dehydrogenase GCP Good Clinical Practice GGT gamma-glutamyl transpeptidase GLI Global Lung Function Initiative GLP Good Laboratory Practice GPS Global Patient Safety (Vertex) HBE human bronchial epithelial HBsAg hepatitis B surface antigen HCV hepatitis C virus HED human equivalent dose HIPAA Health Insurance Portability and Accountability Act HIV-1/HIV-2 Abs antibodies against human immunodeficiency viruses 1 and 2 HR heart rate IA interim analysis ICF informed consent form ICH International Conference on Harmonization IDMC independent data monitoring committee IEC independent ethics committee IPD important protocol deviation IRB institutional review board IV intravenous IVA ivacaftor IWRS interactive web response system LLN lower limit of normal LUM lumacaftor max maximum MCP multiple comparisons procedure MedDRA Medical Dictionary for Regulatory Activities MF minimal function min minimum MMRM mixed-effects model for repeated measures n number of subjects NOAEL no-observed-adverse-effect level NOEL no-observed-effect level OATP1B1 organic anion transporting polypeptide 1B1 P probability PD pharmacodynamic, pharmacodynamics PE physical examination PK pharmacokinetic, pharmacokinetics ppFEV 1 percent predicted forced expiratory volume in 1 second PR PR interval q12h every 12 hours"
37,page_37,"Protocol VX16- 445-001, Version 7.0 Page 38 of 114 Vertex Pharmaceuticals Incorporated Abbreviation Definition QC quality control qd once daily QRS portion of an ECG comprising the Q, R, and S waves, together representing ventricular depolarization QTc QT interval corrected QTcB QT interval corrected by Bazett’s formula QTcF QT interval corrected by Fridericia’s formula RR interval from the onset of 1 QRS complex to the next SAE serious adverse event SAP statistical analysis plan SD standard deviation SE standard error SET study execution team SI International System SUSAR suspected, unexpected, serious adverse reaction TBD to be determined TC triple combination TC2 triple combination 2 (VX -445/TEZ/VX -561) TEAE treatment -emergent adverse event TEZ tezacaftor ULN upper limit of normal US United States UV ultraviolet Vertex Vertex Pharmaceuticals Incorporated WHO-DDE World Health Organization -Drug Dictionary Enhanced"
38,page_38,"Protocol VX16- 445-001, Version 7.0 Page 39 of 114 Vertex Pharmaceuticals Incorporated 5 INTRODUCTION 5.1 Background Cystic fibrosis (CF) is an autosomal recessive chronic disease with serious morbidities and frequent premature mortality. At present, there is no cure. CF affects approximately 70,000 individuals worldwide1 (approximately 30,000 in the US1,2 and 32,000 in the EU).3 Based on its prevalence, CF qualifies as an orphan diseas e.4,5 CF is caused by reduced quantity and/or function of the CFTR (CF transmembrane conductance regulator) protein due to mutations in the CFTR gene. The CFTR protein is an epithelial chloride channel that aids in regulating salt and water absorption, and secretion and pH balance in sweat glands and multiple organs, including the lungs, pancrea s, and other gastrointestinal organs. Despite progress in the treatment of CF with antibiotics and mucolytics, the predicted median age of survival for a person with CF is approximately 40 years.2,6,7 Progressive loss of lung function is the leading cause of mortality.8 More effective treatments are needed for CF. More than 2000 mutations of the CFTR gene have been identified.9 Most of these mutations are not associated with CF disease or are very rare. Currently, the CFTR2 database contains information on only 322 of these identified mutations, with sufficient evidence to define 281 mutations as disease-causing.10 The most common disease-causing CFTR mutation, F508del-CFTR , accounts for 70% of the identified alleles in patients with CF; nearly half of all people with CF are homozygous for F508del. Based on the understanding of the molecular defects caused by CFTR mutations, 2 complementary approaches have been developed to address the decreased quantity and/or function of CFTR in order to enhance chloride transport in patients with CF. Correctors facilitate cellular processing and trafficking to increase the quantity of functional CFTR at the cell surface. Potentiators increase the channel open probability of the CFTR protein delivered to the cell surface to enhance ion transport. Depending on the amount of residual CFTR channel activity in the membrane and the pathophysiology of that activity (reflecting the CFTR genotype of the patient and possibly other factors), both approaches may be required to ameliorate lung disease in patients with CF. The therapeutic activity of CFTR correctors and potentiators has been established with products that were developed by Vertex Pharmaceuticals Incorporated (Vertex) and approved for the treatment of CF: ivacaftor (IVA) monotherapy (Kalydeco®) and lumacaftor (LUM) in combination with IVA (Orkambi®). Kalydeco and Orkambi are approved to treat CF in patients with specific CFTR genotypes. Tezacaftor (TEZ; VX-661), like LUM, is a first-generation CFTR corrector that improves the processing and trafficking of the F508del-CFTR protein, resulting in an increase in the quantity of F508del-C FTR protein at the cell surface. IVA increases the open-channel probability of the F508del-CFTR protein that has been delivered to the cell surface by TEZ, thereby enhancing total chloride transport. The combined effect of TEZ and IVA is increased quantity and function of F508del-CFTR at the cell surface. VX-445 is a next-generation CFTR corrector. In vitro, VX-445 improves the processing and trafficking of F508del-CFTR, thereby increasing the quantity of functional F508del-CFTR protein at the cell surface. 11 The effect of VX-445 was additive to the effect of TEZ. The CFTR protein delivered to the cell surface by VX-445 alone or in combination with TEZ"
39,page_39,"Protocol VX16- 445-001, Version 7.0 Page 40 of 114 Vertex Pharmaceuticals Incorporated (VX-445/TEZ) was potentiated by IVA.11 In human bronchial epithelial (HBE) cells studied in vitro, the triple combination (TC) of VX-445, TEZ, and IVA (VX-445/TEZ/IVA) increased CFTR chloride transport more than any of the dual combinations (VX-445/TEZ, VX-445/IVA, and TEZ/IVA) or individual (VX-445, TE Z, and IVA) regimens.11 VX-561 (also known as CTP-656 or C-10355) is a deuterated isotope of IVA with a specific pattern of 9 substituted deuteriums. I n vitro data indicate similar potency of VX-561 in HBE cells relative to IVA. Safety ph armacology and nonclinical toxicology studies of VX-561 demonstrate a similar safety profile relative to IVA. Phase 1 clinical studies in healthy subjects have shown that VX-561 had a reduced rate of clearance, increased exposure, greater plasma levels at 24 hours, and a longer half-lif e compared to IVA, thereby supporting once daily dosing.12 5.2 Rationale for the Present Study Results from nonclinical pharmacology, pharmacokinetic (PK), and toxicology studies of VX-445 alone and in combination with TEZ/IVA, and the unmet medical need for new treatments for CF, support the clinical development of VX-445 for the treatment of CF. This is the first clinical study of VX-445 and is designed to evaluate the safety, tolerability, and PK of VX-445 as monotherapy and in TC with TEZ/IVA in healthy subjects (Parts A, B, and C), as well as the safety and eff icacy of VX-445 in TC with TEZ/IVA in subjects with CF who have F/MF ( F508del/minimal function) or F/F genotypes (Parts D and E, respectively). Additionally, the safety and efficac y of VX-445 in TC with TEZ/ VX-561 will be evaluated in subjects with F/MF genotypes in Part F, if the sponsor chooses to conduct this optional part of the study. 6 STUDY OBJECTIVES 6.1 Primary Objectives Part A: To evaluate the safety and tolerability of single ascending doses of VX-445 in healthy subjects Part B: To evaluate the safety and tolerability of multiple ascending doses of VX-445 administered in healthy subjects Part C: To evaluate the safety and tolerability of multiple doses of VX-445 in TC with TEZ and IVA for 14 days in healthy subjects Parts D and E  To evaluate the safety and tolerability of VX-445 in TC with TEZ and IVA in subjects with CF  To evaluate the efficacy of VX-445 in TC with TEZ and IVA in subjects with CF Part F  To evaluate the safety and tolerability of VX-445 in TC with TEZ and VX-561 (deuterated IVA) in subjects with CF  To evaluate the efficacy of VX-445 in TC with TEZ and VX-561 in subjects with CF"
40,page_40,"Protocol VX16- 445-001, Version 7.0 Page 41 of 114 Vertex Pharmaceuticals Incorporated 6.2 Secondary Objectives Part A  To evaluate the PK of VX-445 after administration of single ascending doses of VX-445 in healthy subjects  To evaluate the effect of food on VX-445 PK in healthy subjects  To evaluate the absolute bioavailability (BA) of VX-445 when administered orally relative to intravenous (IV) administration in healthy subjects Part B: To evaluate the PK of VX-445 after multiple ascending doses of VX-445 administered to healthy subjects Part C  To evaluate the PK of VX-445 after multiple ascending doses of VX-445 in TC with TEZ and IVA fo r 14 days in healthy subjects  To evaluate the PK of TEZ and metabolites (M1-TEZ and M2-TEZ), and IVA and metabolites (M1-IVA and M6-IVA) after administration in TC with VX-445 for 14 days in healthy subj ects Parts D and E  To evaluate the PD effect of VX-445 in TC with TEZ and IVA on CFTR function in subjects with CF  To evaluate the PK of VX-445 when administered in TC with TEZ and IVA in subjects with CF  To evaluate the PK of TEZ, IVA, and their respective metabolites (M1-TEZ and M1-IVA) when administered in TC with VX-445 in subjects with CF Part F  To evaluate the PD effect of VX-445 in TC with TEZ and VX-561 on CFTR function in subjects with CF  To evaluate the PK of VX-445 when administered in TC with TEZ and VX-561 in subjects with CF  To evaluate the PK of TEZ and metabolite (M1-TEZ) and VX -561 when administered in TC with VX-445 in subjects with CF"
41,page_41,"Protocol VX16- 445-001, Version 7.0 Page 42 of 114 Vertex Pharmaceuticals Incorporated 7 STUDY ENDPOINTS 7.1 Primary Endpoints Parts A, B, and C: Safety and tolerability, based on the assessment of adverse events (AEs), clinically significant laboratory test results, standard 12-lead electrocardiograms (ECGs), vital signs, and spirometry (Parts B and C only) Parts D, E, and F :  Safety and tolerability assessments of AEs, clinical laboratory values, standard 12-lead ECGs, vital signs, pulse oximetry, and spirometry  Absolute change in percent predicted forced expiratory volume in 1 second (ppFEV 1) from baseline throug h Day 29 7.2 Sec ondary Endpoints Parts A and B : PK parameter estimates of VX-445 derived from plasma concentration-time data Part C:  PK parameter estimates of VX-445 derived from plasma concentration-time data  PK parameter estimates for TEZ and metabolites (M1-TEZ and M2-TEZ), and IVA and metabolites (M1-IVA and M6-IVA) derived from plasma concentration-time data Parts D and E:  Absolute change in sweat chloride concentrations from baseline through Day 29  Relative change in ppFEV 1 from baseline through Day 29  Absolute change in Cystic Fibrosis Questionnaire-Revised (CFQ-R) respiratory domain score from base line at Day 29  PK parameters of VX-445, TEZ, M1-TEZ, IVA, and M1-IVA Part F:  Absolute change in sweat chloride concentrations from baseline through Day 29  Relative change in ppFEV 1 from baseline through Day 29  Absolute change in CFQ-R respiratory domain score from baseline at Day 29  PK parameters of VX-445, TEZ, M1-TEZ, and VX-561"
42,page_42,"Protocol VX16- 445-001, Version 7.0 Page 43 of 114 Vertex Pharmaceuticals Incorporated 8 STUDY POPULATION Eligibility will be reviewed and documented by an appropriately qualified member of the investigator’s team before subjects are randomized (Parts A, B, C, D, and F) or receive TEZ/IVA in the Run-in P eriod (Part E). Subjects who meet all of the inclusion criteria and none of the exclusion criteria will be eligible for the study. 8.1 Parts A, B, and C 8.1.1 Inclusion Criteria: Parts A, B, and C 1. Subject will sign and date an informed consent form (ICF). 2. Willing and able to comply with scheduled visits, treatment plan, study restrictions, laboratory tests, contraceptive guidelines, and other study procedures. 3. Female subjects must be of non-childbearing potential. To be considered of non-childbearing potential, female subjects must meet at least 1 of the following criteria: a. Postmenopausal: sponta neous amenorrhea for at least 12 consecutive months with a serum follicle-sti mulating hormone (FSH) level within the laboratory's reference range for postmenopausal females b. Documented bilateral oophorectomy or hysterectomy Note: All other female subjects (including subjects with tubal ligations and subjects who do not have a documented bilateral oophorectomy or hysterectomy) will be considered to be of childbearing potential and are not eligible for this study. 4. Between the ages of 18 and 55 years, inclusive, and healthy, as defined by no clinically relevant abnormalities identified by a detailed medical history, full physical examination (PE), including blood pressure and pulse rate measurement, standard 12-lead ECG, and clinical laboratory tests. 5. Body mass index (BMI) of 18.0 to 32.0 kg/m2, inclusive, and a total body weight >50 kg 8.1.2 E xclusion Criteria: Parts A, B, and C 1. History of any illness or any clinical condition that, in the opinion of the investigator or the subject’s general practitioner, might confound the results of the study or pose an additional risk in administering study drug to the subject. This may include, but is not limited to, history of relevant drug or food allergies; history of cardiovascular or central nervous system disease; history or presence of clinically significant pathology; history of mental disease; and history of cancer, except for squamous cell skin cancer, basal cell skin cancer, and Stage 0 cervical carcinoma in situ (all 3 with no recurrence for the last 5 years). 2. History of febrile illness within 14 days before the first study drug dose 3. Any condition possibly affecting drug absorption (e.g., gastrectomy, cholecystectomy, or other gastrointestinal tract surgery, except appendectomy) 4. Standard 12-lead ECG demonstrating QTc >450 msec at screening. If QTc exceeds 450 msec, the ECG will be repeated 2 more times, and the average of the 3 QTc values will"
43,page_43,"Protocol VX16- 445-001, Version 7.0 Page 44 of 114 Vertex Pharmaceuticals Incorporated be used to determine the subject’s eligibility. As stated in Section 11.7.5.1, study sites should use QTcF unless they rece ive approval in advance from the medical monitor to use QTcB. 5. For female subjects: Pregnant or nursing subjects For male subjects: Male subjects with a female partner who is pregnant, nursing, or planning to become pregnant during the study or within 90 days after the last study drug dose 6. Blood donation (of approximately 1 pint [500 mL] or more) within 56 days before the first study drug dose or any significant loss of blood, as determined by the inves tigator, within 56 days before first study drug dose 7. Use of the following substances, activities, or devices during the time periods indicated in Table 9-4  Medications: hormonal methods of contraception, hormone-replacement therapies, other prescription medications, or nonprescription medications  Foods and supplements: herbal supplements, vitamins, or other dietary supplements (e.g., grapefruit juice, etc., as applicable)  Caffeine  Alcohol  Tobacco- or nicotine-containing products  Strenuous exercise  Other investigational drugs or devices 8. A screen positive for alcohol or drugs listed in Section 11.7.2 9. A screen positive for p24 antigen, hepatitis B surface antigen (HBsAg), hepatitis C virus (HCV) antibody, or antibodies against human immunodeficiency virus 1 or 2 (HIV-1 and HIV-2 Abs) 10. Glucose-6-phosphate dehydrogenase (G6PD) deficiency, defined as G6PD activity less than the lower limit of normal (LLN) or 70% of the mean of the LLN and the up per limit of normal (ULN), whichever is greater 11. History of hemolysis 12. Total bilirubin level >2 × ULN at screening 13. Forced expiratory volume in 1 second (FEV 1) (L) or forced vital capacity (FVC) ( L) <80 percent predicted (Parts B and C only) 14. Subject, or close relative of the subject, is the investigator or a sub-investigator, research assistant, pharmacist, study coordinator, or other staff directly involved with the conduct of the study at that site."
44,page_44,"Protocol VX16- 445-001, Version 7.0 Page 45 of 114 Vertex Pharmaceuticals Incorporated 8.2 Parts D, E, and F 8.2.1 Inclusion Criteria: Parts D, E, and F 1. Subject will sign and date an ICF. 2. Willing and able to comply with scheduled visits, treatment plan, study restrictions, laboratory tests, contraceptive guidelines, and other study procedures. 3. Subjects will be aged 18 years or older on the date of informed consent. 4. Body weight ≥35 kg. 5. Subjects must be able to produce a valid (quantity-sufficient) sweat sample at screening, in addition to having a sweat chloride value ≥60 mmol/L documented at screening or in a previous labora tory report. If the initial screening collection results in insufficient sweat volume, then the sweat chloride collection may be repeated once, after approval by the medical monitor. For the laboratory report requirement, it is acceptable to use a sweat chloride value that was obtained before previous treatment with IVA, LUM/IVA, or an investigational CFTR modulator, if applicable. 6. Subjects must have an eligible CFTR genotype as noted below. If the screening CFTR genotype result is not received before randomization, a previous CFTR genotype laboratory report may be used to establish eligibility. Note: Subjects who have been randomized and whose screening genotype does not confirm study eligibility must be discontinued from the study (Section 9.9).  Parts D and F: Heterozygous for F508del with a second CFTR allele carrying a MF mutation that is not expected to respond to TEZ, IVA, and TEZ/IVA (Appendix A)  Part E: Homozygous for F508del 7. Subjects must have an FEV 1 ≥40% and ≤90% of predicted normal for age, sex, and height (equations of the Global Lung Function Initiative [GLI])13 at the Screening Visit. Spirometry measurements must meet American Thoracic Society/European Respiratory Society criteria14 for acceptability and repeatability. 8. Stable CF disease as judged by the investigator. 9. Willing to remain on a stable CF treatment regimen through the planned end of treatment or, if applicable, the Safety Follow-up Visit. 8.2.2 Exclusion Criteria: Parts D, E, and F 1. History of any comorbidity that, in the opinion of the investigator, might confound the results of the study or pose an additional r isk in administering study drug to the subject. 2. History of clinically significant cirrhosis with or without portal hypertension. 3. Risk factors for Torsade de Pointes, including but not limited to, history of any of the following: familial long QT syndrome, chronic hypokalemia, heart failure, left ventricular hypertrophy, chronic bradycardia, myocardial infarction, cardiomyopathy, history of arrhythmia (ventricular or atrial fibrillation), obesity, acute neurologic events (subarachnoid hemorrhage, intracranial hemorrhage, cerebrovascular accident, or intracranial trauma), or autonomic neuropathy."
45,page_45,"Protocol VX16- 445-001, Version 7.0 Page 46 of 114 Vertex Pharmaceuticals Incorporated 4. History of hemolysis. 5. G6PD deficiency, defined as G6PD activity less than the LLN or 70% of the mean of the LLN and the ULN, whichever is greater. 6. Any of the following abnormal laboratory values at screening:  Hemoglobin <10 g/dL  Total bilirubin ≥2 × ULN  Aspartate transaminase (AST), alanine transaminase (ALT), gamma-glutamyl transpeptidase (GGT), or alkaline phosphatase (ALP) ≥3 × ULN  Abnormal renal function defined as glomerular filtration rate ≤50 mL/min/1.73 m2 (calculated by the Modific ation of Diet in Rena l Disease Study Equation)15, 16 7. An acute upper or lower respiratory infection, pulmonary exacerbation, or changes in therapy (including antibiotics) for sino-pulmonary disease within 28 days before the first dose of study drug. 8. Lung infection with organisms associated with a more rapid decline in pulmonary status (e.g., Burkholderia cenocepacia , Burkholderia dolosa , and Mycobacterium abscessus ). For subjects who have had a history of a positive culture in the past, the investigator will apply the following criteria to establish whether the subject is free of infection with such organisms:  The subject has had 2 respiratory tract cultures negative for these organisms within the past 12 months, with no subsequent positive cultures.  These 2 respiratory tract cultures were separated by at least 3 months, and 1 of them was obtained within the past 6 months. 9. An acute illness not related to CF (e.g., gastroenteritis) within 14 days before the first dose of study drug. 10. A standard digital ECG demonstrating QTc >450 msec at screening. If QTc exceeds 450 msec for the screening ECG, the ECG should be repeated 2 more times during the Screening Period, and the subject wil l be excluded if the average of the 3 QTc values is >450 msec. As stated in Section 11.7.5.1, study sites should use QTcF unless they receive approval in advance from the medical monitor to use QTcB. 11. History of solid organ or hematological transplantation. 12. History of alcohol or drug abuse in the past year, including but not limited to, cannabis, cocaine, and opiates, as deemed by the investigator. 13. Ongoing or prior participation in a study of an investigational treatment other than a CFTR modulator within 28 days or 5 terminal half-lives (whichever is longer) before screening. The duration of the elapsed time may be longer if required by local regulations. 14. Use of prohibited medications as defined in Table 9-5, within the specified window before the first dose of study drug. 15. For female subjects: Pregnant or nursing females. Females of childbearing potential must have a negative pregnancy test at screening, Day -28 (Part E only), and Day 1."
46,page_46,"Protocol VX16- 445-001, Version 7.0 Page 47 of 114 Vertex Pharmaceuticals Incorporated For male subjects: Male subjects with a female partner who is pregnant, nursing, or planning to become pregnant during the study or within 90 days after the last study drug dose. 16. The subject or a close relative of the subject is the investigator or a subinvestigator, research assistant, pharmacist, study coordinator, or other staff directly involved with the conduct of the study. An adult (aged 18 yea rs or older) who is a relative of a study staff member may be randomized in the study provided that  the adult lives independently of and does not reside with the study staff member, and  the adult participates in the study at a site other than the site at which the family member is employed. 9 STUDY IMPLEMENTATION 9.1 Study Design This is a first- in-human study of VX-445. Approximately 224 subjects will be enrolled: 120 healthy subjects (Parts A, B, and C) and 104 subjects with CF (Parts D, E, and F). Part F is an optional part of the study, which will be conducted a t the sponsor’s discretion. No subject will be allowed to randomize to more than 1 dose cohort. 9.1.1 Parts A, B, and C P arts A, B, and C are randomized, double-blind, placebo-controlled, single- and multiple-dose parts in healthy subjects of this first- in-human study of VX-445. Part A also includes an evaluation of the effect of food on VX-445 PK a nd an evaluation of absolute BA. Part C doses VX-445 in TC with TEZ/IVA. There is no pre-specified ratio of males to females, but reasonable effort will be made to enroll females of non-childbearing potential in all dosing cohorts. Parts A, B, and C (Healthy Subjects) A schematic of the study design for Parts A, B, and C is shown in Table 9-1. Number of Cohorts In Parts A and B, 6 dose escalation cohorts are planned, although fewer than 6 or up to 2 additional cohorts may be enrolled in each part, based on data from previous cohorts. The additional cohorts will follow the corresponding schedule of assessments. In Part C, 2 cohorts are planned, while fewer or up to 2 additional cohorts each ma y be enrolled based on data from previous cohorts. The decision to initiate successive cohorts and dose selection will be based on safety, tolerability, and available PK data from preceding cohort(s). Refer to Section 9.7.1 for dose escalation criteria and S ection 9.8.1 for stopping criteria. Staggering of Dosing In Cohort A1 (f irst single dose cohort) and in Cohort C1 (first TC cohort), dosing will be staggered so that 2 subjects are dosed (Cohort A1: 1 with VX-445 and 1 with placebo; Cohort C1: 1 with TC and 1 with triple placebo) at least 24 hours before the remaining 6 subjects in each cohort. Doses may be staggered in othe r cohorts if deemed necessary based on review of emerging safety data."
47,page_47,
