,PageNo,Text
10,page_10,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 11 neck; 5) Active infectious collagenosis (e.g. scleroderma), or any other disease that would interfere with wound healing; 6) Fasting plasma glucose ≥7.7 mmol/L ; 7) History of coagulation diseases; 8) Current oral or intravenous antibiotic therapy for existing disease or infection; 9) History of immunosuppressant use (e.g. steroids) within the last 6 months; 10) Chemotherapy or radiotherapy within the last 6 months , or planned chemotherapy or radiotherapy during the study; 11) Personal or family history of keloid formation or hyperplasia; 12) Current participation in any other drug (within 30 days or within 5 half - lives of the investigational drug) or device clinical study; 13) History of any thyroid surgery, except thyroid fine -needle aspiration biopsy; 14) Planned use of skin adhesive at the incision site; 15) The subject is not suitable for participating in this study for any other reasons, as judged by the investigator. Endpoints Primary Efficacy Endpoint: Proportion of subjects achieving Grade A healing of surgical incision (success) in each group. Wound healing grade will be assessed by independent, blinded Central Imaging evaluators using (a picture of complete neck anterior view, containing full length of the incision) on Day 5-7 post-surgery. Secondary Efficacy Endpoints: 1. Incision suturing time, defined as the time required from the first needle insertion for stitching ribbon muscles to the completion of intradermal suture (min) 2. Modified Hollander Wound Evaluation Scale [assessed by Central Imaging evaluators using pictures, including a picture of complete neck anterior view containing full length of the incision, a picture taken parallel to the incision plane, a picture taken at a 45° angle to the incision plane, and incision lateral view pictures of both sides (one for each)]; 3. Postoperative incision pain score (Visual Analogue Scale, VAS); 4. Health related quality of life scale (EQ -5D-5L)."
11,page_11,LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 12 Safety Endpoints include: 1. Incidence of postoperative surgical site infection (SSI); 2. ASEPSIS score (only assessed in subjects with confirmed SSI); 3. Incidence of incisional wound separation or wound dehiscence requiring intervention; 4. Incidence of delayed incisional wound healing events; 5. Incidence of other adverse events; 6. Product complaint s.
12,page_12,"LLC， ESC-201702 [PROT OCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 13 1. Sponsor Information (1) Name of Sponsor LLC (2) Address of Sponsor (3) Contact of Sponsor Contact: Tel: 001 E-mail: Address: (4) Related qualification documents of Sponsor: Related qualification documents of sponsor included (ISO 13485 certificate, 510K certificate about the product’ s marketing in USA). See related documents. (5) Name, address, contact and related qualification documents of agent: . E-mail: Tel: . Related qualification documents of agent include (company business license, medical device business license). See related materials 2. List of Clinical Trial Institutions and Investigators See related materials. 3. Objective and Contents of Clinical Trial 3.1 Objective of Clinical Trial The primary objective of this study is to evaluate the efficacy and safety of two types of absorbable surgical sutures -- Knotless Plus Tissue Control Device a nd Plus Knotless Tissue Control Device (her einafter referred to as and ) used in thyroid surgery to suture surgical incision. 3.2. Contents of the Clinical Trial This study is designed to be a three-arm, prospective, multi center, randomized controlled study, comparing the efficacy (non-inferiority tests) and safety of and with the control group ( with ) in soft tissue suturing."
13,page_13,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 14 The study population includes 501 cases of subjects who plan to receive thyroid surgery. The subjects are randomized into the investigational group 1 (using ), investigational group 2 (using ) and control group (using and according to the ratio of 1:1:1. See the table below for the specific suture levels, materials and techniques of each group. Level Suture Material (Technique) Investigational group 1 Investigational group2 Control group Ribbon muscles (Continuous) (Continuous) (Continuous) Platysma (Interrupted) Intradermal (Continuous) (Continuous) (Continuous) The above subjects will be followed up on Day 5-7 and Day 28- 35 post-surgery, respectively. The primary endpoint is the proportion of subjects achieving Grade A healing of surgical incision in each group, central blinded evaluation will be performed on the incision pictures taken on Day 5 -7 post-surgery; secondary endpoints include: incision sutur ing time, modified Hollander Wound Evaluation Scale, postoperative incision pain score, health related quality of life scale; safety endpoints incl ude: incidence of postoperative surgical site infection (SSI), ASEPSIS score, incidence of incision al wound separation or wound dehiscence requiring intervention, incidence of delayed incisional wound healing events, incidence of other adverse events (AE), and product complaints . 4. Background Information of Clinical Trial 4.1 Introduction to the Condition and Investigational Products Thyroid surgery is a very common type of wound cleaning surgery and with the development of surgical techniques and continuous improvement in people ’s pursuit of beauty, patients pay more and more attention to the appearance of incision after thyroid surgery. Surgeons have to choose appropriate surgical incision and approach, suture technique and material, minimize damage at different anatomical layers, reduce incision scar, decrease penetrance of scar and improve patients ’ quality of life, on the condition that the quality of thyroid surgery is guaranteed. At present, from the perspective of surgical approach, thyroid surgery is mainly done via open and endoscopic approaches and if an open surgery is done, an anterior cervical curved incision (Kocher ’s incision) is mainly adopted, while other incisions are not as commonly used as before. Since open thyroid surgery has a big base, there has been certain consensus on the use of intradermal continuous suture to reduce penetrance of scar clinically, and therefor e the anterior cervical curved incision is selected for the thyroid surgery in this study. In this study, the investigational products are two types of absorbable surgical sutures , and compared to traditional sutures, these two sutures are both knotless, surgical sutures containing an antibacterial agent (triclosan), except one of them consists of poly(p-dioxanone) and another is prepared from a copolymer of glycolide and ε-caprolactone. The knotless function of the investigational products is realized by forming barbs via cutting the suture body, and such a design has been extensively applied in knotless sutures and has been demonstrated to be qualified for wound stitching (including high tensile tissues) and to reduce surgery (suture) time by lots of clinical studies and literature [1-5]. Besides, the decrease in surgery time is also related to the reduction of wound complications, especially SSI [6]."
14,page_14,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 15 In addition, the investigational product also contains an antibacterial agent to resist SSI (nonantibacterial launched products have been marketed in China). The antibacterial agent contained is triclosan, which, at a low concentration, can interact with the acryl carrier protein (ACP) reductase (FabI) of sensitive bacteria and subsequently inhibit the formation of sensitive bacterial fatty acids to achieve an antibacterial effect [7]. It has been confirmed both in in vivo and in vitro experiments that, triclosan -containing sutures can effectively resist colonization of sensitive bacteria, including Staphylococcus aureus , Staphylococcus epidermidis, methicillin - resistant Staphylococcus aureus , methicillin-resistant Staphylococcus epidermidis, Klebsiella pneumoniae and Escherichia coli [8-10]. In the meantime, it has also been shown by clinical studies that, such an effect also works in human body to reduce about 30% of SSIs [11-12]. Based on the great clinical efficacy and safety in clinical application of such sutures, World Health Organization (WHO), American College of Surgeons and US Centers for Disease Control and Prevention (CDC) all recommend the application of knotless sutures in surgeries to prevent SSI in their guidelines [13-15]. To sum up, the investigational products will be new products wit h two kinds of relatively mature suture processes applied in the same type of suture. This study will demonstrate the investigational products ’ efficacy in wound closure in thyroid surgery and safety in clinical application, to support the marketing of the products in China. 4.2 Application of Investigational Products and Control Products The investigational products have been granted with 510K clearance by the country of origin USA in 2015. Currently the products have been marketed in many countries, however, due to the short marketing time, they have not been reported in literature yet. Both the control products and are non-barbed, triclosan- coated sutures. Such sutures have been marketed in China since 2014. As mentioned above, the efficacy and safety of such sutures have been sufficiently validated [11-12, 16]. 4.3 Product Registration and Reason for Clinical Trial Registration in China The investigational products were granted with 510K marketing clearance by the country of origin USA in 2015 and was granted with EU marketing authorization ( CE certificate) in 2016 . To support the marketing of the investigational products in China and according to the requirements of China’s Guidelines for Medical Evaluation of Medical Devices , the study selects non -barbed and as launched products. The difference between the investigational products and launched products lies in whether they contain barbs or not. Therefore, the clinical trial design is to demonstrate that the barbed nature of the suture does not have any adverse impact on the safety and efficacy of the products. 5. Features, Structural Composition, Operation Principle, Mechanism of Action, and Study Population 5.1 Features Type Name of device Design Features Characteristics of Material Investigational Product 1 This product is an antibacterial monofilament absorbable suture consisting of barbed suture material. Its barbs allow tissue approximation without the need to tie surgical knots. The suture contains triclosan, an antibacterial agent, which is only used to inhibit colonization of bacteria on sutures. The suture material is polyester, i.e. poly(p-dioxanone), the empirical molecular formula of which is (C4H6O3)x."
15,page_15,"LLC， ESC-201702 [PROTOC OL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 16 Investigational Product 2 This product is an antibacterial monofilament absorbable suture prepared from barbed suture material. Its barbs allow tissue approximation without the need to tie surgical knots. The suture contains triclosan, an antibacterial agent, which is only used to inhibit colonization of bacteria on sutures. The suture material is prepared from Poliglecaprone 25 (i.e. a copolymer of glycolide and ε- caprolactone). 5.2. Structural Composition, Operation Principle, Mechanism of Action The study products are both absorbable surgical sutures armed with a surgical needle to suture soft tissues. The study products contain a fixation loop and barbs to anchor tissues and do not require knots to secure the device. The sutures contain triclosan, am antibacterial substance that is only used to inhibit colonization of bacteria on sutures. Using the suture in sizes 3 -0 or larger, approximately 80% of its original strength remains after at two weeks and four weeks of implantation. At six weeks post implantation, approximately 40% to 70% of its original strength is retained. For size 4 -0, approximately 67% of its original strength remains after two weeks, and approximately 50% at four weeks of implantation. At six weeks post implantation, approximately 37% of its original strength is retained. Data obtained from implantation studies show the absorption of suture is essentially complete within 210 days. Using the suture, approximately 62% of its original tensile strength remains after 7 days implantation; and approximately 27% of its original tensile strength at 14 days post implantation. All of the original tensile strength is lost by 21 days post implantation. The absolute strength remaining 14 days post implantation meets or exceeds that historically observed with plain or chromic surgical gut devices. Data obtained from implantation studies show that absorption of suture is essentially complete by 91 days. The product schematic diagram is as follows: Unidire ctional barbs Bidirectional barbs Artificial synthetic absorbable sutures are used to temporarily align edges of wound, until it is fully healed and able to withstand normal stress. It design is armed with predictable degradation and absorption rates. 5.3 Study Population This clinical study will include subjects who undergo thyroid surgery via an anterior cervical arch incision (Kocher ’s incision). 6. Indications and Contraindications, Precautions 6.1 : [Indication ]: It is indicated for use in soft tissue approximation where the use of absorbable sutures is appropriate. [Contraindications]: It is not to be used where prolonged (beyond six weeks) approximation of tissues under stress is required and is not be used for fixation of or in conjunction with prosthetic"
16,page_16,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 17 devices (e.g. heart valves or synthetic grafts) that are nonabsorbable in nature. This device, being absorbable, should not be used where extended approximation of tissue under stress is required, such as in fascia. The device should not be us ed in patients with known allergic reactions to IRGACARE®* MP (triclosan). [Precautions] : The device contains a fixation loop and barbs to anchor tissues and do not require knots to secure the device. Tying of knots on the barbed section of the device will damage the barbs and potentially reduce their efficacy. For the device to function properly, the device must first be anchored in robust tissue using the fixation loop. Then subsequently engage the barbs into the tissue in a standard closure pattern. When completing placement of the barbed segment in subcuticular tissue, take at least one additional pass in the reverse direction to lock the device in place. In all other tissue layers, take at least two passes in the reverse reaction to lock the device in place. Avoid contacting the device with other materials (e.g. surgical gauze, drapes, etc.) in the surgical field to prevent ensnaring on the barbs. If the barbs catch, carefully pull the material in the opposite direction of the needle to disengage it from barbs. When using the device subcutaneously, the device should be placed as deeply as possible in order to minimize erythema and induration normally associated with absorption. Care should be taken to avoid damage when handling the device. Avoid crushing or crimping the suture material with surgical instruments (e.g. needle holders or forceps). Do not attempt to remove memory in the polymer by running fingers down the suture material as this can damage the barbs. Infections, erythema, foreign body reactions, transient inflammatory reactions and in rare instances wound separation are typical or foreseeable risks associated with any suture and hence are also potential complications associated with the device. Acceptable surgical practice should be followed with respect to drainage and closure of infected wounds. To avoid damaging needle points and swage areas, grasp the needle in an area one - third (1/3) to one -half (1/2) of the distance from the swaged end to the point. Reshaping needles may cause them to lose strength and be less resistant to bending and breaking. Users should exercise caution when handling surgical needles to avoid inadvertent needle sticks. Discard used needles in designated biohazard “sharps” containers. Store at or below 30℃. 6.2 : [Indication ]: It is indicated for use in soft tissue approximation where the use of absorbable sutures is appropriate. [Contraindications]: It is not to be used where prolonged approximation of tissues under stress is required and is not be used for fixation of or in conjunction with prosthetic devices (e.g. heart valves or synthetic grafts) that are nonabsorbable in nature. This device, bein g absorbable, should not be used where extended approximation of tissue under stress is required, such as in fascia. The device should not be used in patients with known allergic reactions to IRGACARE®* MP (triclosan). [Precautions] : The device contains a fixation loop and barbs to anchor tissues and do not require knots to secure the device. Tying of knots on the barbed section of the device will damage the barbs and potentially reduce their efficacy. For the device to function properly, the device must fi rst be anchored by using the fixation loop in robust tissue. Then subsequently engage the barbs into the tissue in a standard closure pattern. When completing placement of the barbed segment in subcuticular tissue, take at least one additional pass in the reverse direction to lock the device in place."
17,page_17,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 18 Avoid contacting the device with other materials (e.g. surgical gauze, drapes, etc.) in the surgical field to prevent ensnaring on the barbs. If the barbs catch, carefully pull the material in the opposite direction of the needle to disengage it from barbs. Skin devices that remain in place longer than 7 days may cause localized irritation and should be snipped off or removed if in dicated. Subc uticular devices should be placed as deeply as possible to minimize the erythema and induration normally associated with absorption Under some circumstances, notably orthopedic procedures, immobilization of joints by external support may be employed at the discretion of the surgeon. Consideration should be taken in the use of absorbable devices in tissue with poor blood supply as device extrusion and delayed absorption may occur. In handling this or any other device material, care should be taken to avoid damage from handling. Avoid crushing or crimping damage due to application of surgical instruments (e.g. forceps or needle holders). Do not attempt to remove memory in the polymer by running fingers down the suture material as this can damage the barbs. Infections, erythema, foreign body reactions, transient inflammatory reactions and in rare instances wound separation are typical or foreseeable risks associated with any suture and hence are also potential complications associated with the device. Acceptable surgical practice should be followed with respect to drainage and closure of infected wounds. To avoid damaging needle points and swage areas, grasp the needle in an area one - third (1/3) to one -half (1/2) of the distance from the swaged end to the point. Reshaping needles may cause them to lose strength and be less resistant to bending and breaking. Users should exercise caution when handling surgical needles to avoid inadvertent needle sticks. Discard used needles in “sharps” containers. Store at or below 30℃. 7. Overall Design 7.1 Trial Design 7.1.1. Tria l Objective The primary objective of the study is to evaluate the of or in thyroid surgery to suture surgical incision. 7.1.2 Trial Method Selection and Its Rationale According to the regulatory requirements of the Guidelines for Technical Review of Absorbable Surgical Suture Registration, a prospective, randomized controlled design should be adopted to compare the investigational device with launched product. Therefore, this study adopts a prospective, multicenter, randomized controlled trial design. 7.1.3 Measures to Reduce and Avoid Bias In the study, central randomization will be adopted to randomly assign eligible subjects to one of the three groups: investigational group 1, investigational group 2 or control group according to the same inclusion/exclusion criteria to reduce the impact caused by unknown confounding factors and avoid selection bias. Study blinding is as follows: o Subject: Subjects are inform ed prior to surgery that they will be randomized to any of the study groups with equal probability, and during the surgery, a blind ing method will be adopted for them. o Investigator responsible for incision suture: Considering the investigational groups and"
18,page_18,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 19 control group use different shapes and usages of suture, it is impossible to blind investigators who are responsible for suturing. o Central evaluator: Imaging data will be submitted to Imaging Center for assessment to assess the primary endpoint and the modified Hollander score among secondary endpoints. The Central Imagin g evaluators will be blinded. o Monitor: As the product information is specified on the detachable label supplied with the product and instrument counting and source document verification is - done with the study product inventory records and subject’s medical record, the monitor will not be blinded. In addition, this study will collect data about objective measures, study related infor mation will be recorded in the source medical records as detailed as possible, the monitor will pay attention to verifying the data in the source medical records during the monitoring process, investigator training will be strengthened, and investigators w ill closely communicate with subjects to improve compliance of subjects. This will help to reduce the informational bias. 7.1.4 Investigational Medical Devices and Control Medical Devices Investigational Device 1 Investigational Device 2 Control Device or Picture Launch the global market (year) Global: 2016 Global: 2016 Global: 2006 China: 2014 Indications Indicated for use in soft tissue approximation where the use of absorbable sutures is appropriate Indicated for use in soft tissue approximation where the use of absorbable sutures is appropriate : Indicated for use in soft tissue approximation, including use in pediatric cardiovascular tissue where growth is expected to occur and ophthalmic surgery (other than contact with cornea and sclera). suture is not indicated in adult cardiovascular tissue, microsurgery and neural tissue. These sutures are particularly useful where the combination of an absorbable suture and extended wound support (up to six weeks) is desirable. : Indicated for use in general soft tissue approximation and/or ligation, but not for use in cardiovascular or neurological tissues, microsurge ry or ophthalmic surgery. Components Suture, surgical needle Suture, surgical needle Suture, surgical needle Size 4-0 to 1 4-0 to 2-0 :6-0 to 1"
19,page_19,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 20 :6-0 to 1 Materials Poly(p- dioxanone) Poliglecaprone 25 (i.e. a copolymer of glycolide and ε- caprolactone) : Poly(p-dioxanone) :Poliglecap rone 25 (i.e. a copolymer of glycolide and ε-caprolactone) 7.1.5 Subject Selection 1) Inclusion criteria 1. The subject is ≥18, and <70 years old 2. Planned open thyroid surgery, adopting an anterior cervical curved incision (Kocher ’s incision); 3. Subject who volunteers to participate in this study, follows the study requirements and follow - up visit and signs the written Informed Consent Form voluntarily; 4. Subject who agrees to not schedule any elective surgical operation except the study surgery before the study is completed; 5. The investigator considers the subject’ s expected postoperative survival time is not less than 3 months. 2) Exclusion Criteria 1. Female subjects who are pregnant or lactation at screening; 2. Preoperative clinical staging shows stage IV thyroid cancer, or cervical lymph nodes dissection is planned; 3. Suspected or confirmed anaplastic thyroid cancer; 4. Peripheral vascular disease affecting blood supply of the neck; 5. Active infectious collagenosis (e.g. scleroderma), or any other disease that would interfere with the wound closure ; 6. Fasting plasma glucose (FPG) ≥7.7 mmol/L; 7. History of coagulation diseases; 8. Current oral or intravenous antibiotic therapy for existing disease or infection; 9. History of immunosuppressant use (e.g. steroids) within the last 6 months; 10. Chemotherapy or radiotherapy within the last 6 months, or planned chemotherapy or radiotherapy during the study; 11. Personal or family history of keloid formation or hyperplasia; 12. Current participation in any other drug (within 30 days or within 5 half -lives of the investigational drug) or device clinical study; 13. History of any thyroid surgery, except thyroid fine -needle aspiration biopsy; 14. Planned use of skin adhesive at the incision site; 15. The subject is not suitable for participating in this study for any other reasons, as judged by the investigator. 3) Criteria and procedure of Study Discontinuation The criteria for Subject ’s Discontinuation from Study include, but are not limited to: 1. Withdrawal of consent: Subject decides to withdraw from the study. This decision must be “self-determination” and should be documented; 2. Investigator ’s judgement: The Investigator may determine the withdrawal of subjects from the study according to reasonable medical judgement and such withdrawal may benefit the subject mostly. 3. Adverse event (AE)/Serious Adverse event (SAE: The AE or SAE may not cause the subjects to discontinue the study treatment. If the investigator decides to withdraw a subject from the study, this subject must be followed up, until the AE/SAE is resolved or until the stable clinical endpoint is reached;"
20,page_20,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 21 4. Subject died; 5. Lost to follow-up: All subjects should be able to participate in all scheduled visits, providing the appropriate contact information. If a subject can ’t return to undergo the scheduled clinical visit, attempts to contact the subject by phone should be done 3 times to ask the subject to participate in all s cheduled visits. Each attempt to contact should be recorded in the source document. If the subject fails to respond to all three telephone contact attempts, the Investigator must send a registered mail or Express Mail Service ( EMS) . If the subject fails to respond to the registered mail or EMS and makes no further contact, the subject is considered lost- follow- up and the eCRF at the end of study must be completed ; 6. The Sponsor discontinues the study; 7. The health regulatory agency requests discontinuation of the study. Procedure for subject’ s discontinuation from the trial: Subjects should stay in this study until the 28-35day follow -up visit defined in the study protocol is completed. If a subject withdraws from this study prematurely, the reason for withdrawal must be recorded in the source record and the investigational study file will be submitted via e -CRF. Subjects who are withdrawn from the study early will be included in the analysis of results; however, no new subjects will be recruited to replace the subjects withdrawn from the study. Criteria of Sponsor ’s Discontinuation of the Trial: The Sponsor has the right to termi nate the study early for a single site, multiple sites or all sites temporarily or p ermanently. Reasons may include but are not limited to: safety issue or ethical issue, inaccurate or incomplete data record, non-compliance or dissatisfactory quality of the study recruitment . Flow of Sponsor ’s Discontinuation of the Trial: When deciding to suspend or terminate the clinical trial, the Sponsor should inform all the clinical trial institutions and medical device clinical trial regulatory departments and give written explanations. The clinical trial institutions and medical device clinical trial regulatory departments should inform corresponding investigators and ECs timely . A suspended clinical trial cannot be restored without the approval of EC. 4) Enrollment Subjects will be considered enrolled into the study upon satisfaction of the following criteria: • Completion of the informed consent process; • It is determined by the Investigator that the subject meets all inclusion criteria and does not meet any exclusion criteria; • Completion of randomization. No procedures related to the study should be conducted prior to signing the informed consent. 5) Expected overall duration of clinical tri al and reasons for determination The expected overall duration is approximately 26 months, including the time that each site ’s Ethics Committee approval, institution contract sign-off, duration of follow -up, time for data management, statistical analysis, and time to write the clinical st udy report. 6) Expected duration of participation of each subject The duration of each subject ’s participation in the study will be 28 -35 days according to the follow-up schedule specified by the protocol. 7) Number of subjects required for clinical trial Approximately five hundred and one ( 501 subjects will be enrolled in this study, of which 167"
21,page_21,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 22 subjects in investigational group 1, investigational group 2, and control group, respectively. See Section 8.2 Calculation of Sample Size for the basis for selecting this sample size. 7.1.6 Efficacy Evaluation Method 1) Description of efficacy parameters The primary efficacy endpoint is defined as the proportion of subjects achieving Grade A healing (success) of surgical incision in each group. According to clinical routine practice, wound healing status should be assessed during removal of stitches of incision and generally, stitches at the incision of head, face and neck are taken out on Day 4 -5 post-surgery; however, if energy devices are used (e.g. electro tome), the removal of stitches should be delayed by 1-2 days. In this study, all the skin layers can be performed with intradermal continuous suture using absorbable sutures, thus it is unnecessary to take out stitches at the incision. Theref ore, the time of wound healing assessment in this study is set as Day 5-7 post-surgery. Wound healing status is classified into three grades: • Grade A healing: Good healing with no adverse reaction; • Grade B healing: Inflammatory reaction(s) at the healing, such as red swelling, induration, hematoma, effusion, etc., but without suppuration; • Grade C healing: Suppuration of incision, requiring incision and drainage and other treatments. Secondary Efficacy Endpoints include: 1. Incision sutur ing time, defined as the time required from the first needle insertion for stitching ribbon muscles to the completion of intradermal suture (min); 2. Modified Hollander Wound Evaluation Scale (see Annex 3) , assessed by Imaging Center evaluators using pictures, includi ng: a picture of complete neck anterior view containing full length of the incision, a picture taken parallel to the incision plane, a picture taken at a 45° angle to the incision plane, and incision lateral view pictures of both sides (one for each); 3. Postoperative incision pain score (VAS scale, see Annex 4-1 ); 4. Health related quality of life scale (EQ -5D-5L): Subjects are required to select the most appropriate levels in 5 aspects to determine their health status (see Annex 5): • Motility • Self care • Daily activities • Pain/discomfort • Anxiety/depression 2) Selection of method and time to evaluate, record and analyze the efficacy parameters The primary efficacy endpoint (wound healing grade) will be assessed by independent, blinded Imaging Center according to the picture (a picture of complete neck anterior view, containing full length of the incision) on Day 5-7 post -surgery and documented in the e -CRF. The secondary efficacy endpoints will be documented in the e -CRF according to the investigator ’s records, Imaging Center evaluator’ s assessment records (modified Hollander Wound Evaluation Scale) and questionnaires completed by the subject (postoperative incision pain score, EQ-5D -5L) and will be collected at V3, V4 and V5. See Section 8 for the analysis methods of the above endpoints."
22,page_22,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 23 7.1.7 Safety Evaluation Method 1) Description of safety parameters Safety Endpoints include: 1. Incidence of postoperative SSI, which is defined as follows according the standard of US Centers for Disease Prevention and Control [16]: 1) Superficial incisional SSI: Involves skin or subcutaneous tissue, occurs within 30 days postoperatively, and must fulfill one of the following additional criteria: • Purulent drainage from the superficial incision with or without diagnostic laboratory testing; • Microorganisms isolated from aseptically obtained culture of fluid or tissue from the superficial incision; • At least one of the following signs or symptoms of infection: pain or tenderness, localized swelling, redness or heat, and the superficial incision is deliberately opened by a surgeon (unless culture of incision is negative); • Diagnosis of a superficial incisional SSI by a surgeon or attending physician. Do not report the following conditions as SSI: • Stitch abscess (minimal inflammation and discharge confined to the points of suture penetration); • Infection of an episiotomy or newborn circumcision site; • Infected burn wound; • Incisional SSI that extends into the fascial and muscle layers (see deep incisional SSI). Note: Specific criteria are used for ident ifying episiotomy and newborn circumcision sites and infected burn wounds. 2) Deep incisional SSI: Infection occurs within 30 days after the operation if no implant is left in place or within 1 year if implant is in place and the infection appears to be relat ed to the operation, infection involves deep soft tissues (e.g., fascial and muscle layers of the incision ) and at least one of the followings: • Purulent drainage from the deep incision but not from the organ/space component of the surgical site; • A deep incision spontaneously dehisces or is deliberately opened by a surgeon when the patient has at least one of the following signs or symptoms: fever (>38°C), localized pain, or tenderness, except that the incision is culture- negative; • An abscess or other evidence of infection involving the deep incision is found on direct examination, during reoperation, or by histopathologic or radiologic examination; • Diagnosis of a deep incisional SSI by a surgeon or attending physician. Note: • Report infection that involves both superficial and deep incision sites as deep incisional SSI; • Report an organ/space SSI that drains through the incision as a deep incisional SSI. 3) Organ/space SSI: Infection occurs within 30 days after the operation if no implant is left in place or within 1 year if implant is in place and the infection appears to be related to the operation, and infection"
23,page_23,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 24 involves any part of the anatomy (e.g., organs or spaces), other than the incision, which was opened or manipulated during an operation, and at least one of the followings: • Purulent drainage from a drain that is placed through a stab wound into the organ/space; • Organisms isolated from an aseptically obtained culture of fluid or tissue in the organ/space; • An abscess or other evidence of infection involving the organ/space that is found on direct examination, during reoperation, or by histopathologic or radiologic examination; • Diagnosis of an organ/space SSI by a surgeon or attending physician. It is unnecessary to conduct any confirmatory culture, unless the physician considers it necessary to provide subjects with appropriate treatment according to the local standard of care. 2. ASEPSIS score (only assessed in subjects with confirmed SSI): The severity of incision infection is assessed by numeric scores (determining the presence or absence of SSI and types relative to CDC standard). The ASEPSIS incision score is used to evaluate the visual characteristics of incision and if additional treatment can be an incentive of infection or not when the subject leave s the hospital. The predictors include: serous discharge, erythema, purulent exudate, separation of deep tissues, antibiotics, drainage of pus, debridement of wound, isolation of bacteria, and requirement of inpatient care. Surgeons should assess each parameter and provide a numeric score based on the objective standard of incision appearance and the clinical outcome of infection. The following additional points are added: antibiotic treatment of SSI (10 points), drainage of pus under local anesthesia (5 points), debridement of wound under general anesthesia (10 points), isolation of bacteria from incision (10 points), and stay in hospital over 14 days (5 points). The total score, ranged from 0 to 100, is calculated to define the severity of incision according to the percentage of each characteristic ’s impact on incision [18,19]. Please refer to Annex 6. 3. Incidence of incision al wound separation or wound dehiscence requiring intervention; 4. Incidence of delayed incisional wound healing events; 5. Incidence of other adverse events; 6. Product complaint s. 2) Selection of method and time to evaluate, record, and analyze the safety parameters The safety parameters are recorded on the e-CRF according to the Investigator ’s record, medical record, and examination results , which are collected at each follow-up visit 2 , 3, 4 and 5. See Section 8 for the Analysis Method of S afety Parameters. 7.2 Trial Flow Chart 7.2.1 Flow diagram of clinical trial The schedule and events table of the trial is as follows: Project V1 V2 V3 V4 V5 Withdraw visit Event/time point Screening /baseline: within 14 days prior to surgery Randomizat ion: prior to surgery Surgery 5-7 days after surgery 28-35 days after surgery For subjects randomized but without any of study sutures used and for subjects who withdraw ICFi"
24,page_24,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 25 Informed consent X Demographic information X Randomization X Inclusion & Exclusion Criteria X X Fasting plasma glucose test a X Blood/urine pregnancy test b X Medical Record/ Surgical history c X X Physical examination X Concomitant Medications d X X X X X Surgical data e X Concomitant treatment X X X Imaging data of incision f X X Discharge date X Wound healing grade assessment g X Modified Hollander Wound Evaluation Scale g X Postoperative incision pain score X X EQ-5D-5L X X X SSI/ASEPSIS score X X Complications of incision h X X Adverse event X X X X X Product complaint X X X X End of study X X a. The result of the examination should be completed within 7 days prior to the signing of ICF. b. Applicable to female subjects of childbearing age (less than 2 years post -menopausal). The result of the examination completed within 7 days prior to the signing of ICF is acceptable. c. Disease newly diagnosed or existing within the period from 30 days prior to the signing of ICF to randomization are collected. d. Concomitant medications used within the period from 7 days prior to the signing of ICF to the end of the study will be documented, excluding medications for surgical anesthesia. e. The surgical data shoul d include sutur ing time, length of operation, total operating room time, intraoperative suture performance indicators (collected data of the second case using and from each Investigator) , and intraoperative use of sutur e devices. f. At V4, a picture of complete neck anterior view containing full length of the incision should be collected; at V5, 5 pictures of incision should be collected [including a picture of complete neck anterior view containing full length of the incis ion, a picture taken parallel to the incision plane, a picture taken at a 45° angle to the incision plane, and incision lateral view pictures of both sides (one for each)] for assessment done by independent Central Imaging evaluators. g. Assessed by Central Imagin g evaluators using imaging data provided by study sites. h. Including incision al wound separation or wound dehiscence requiring intervention, target incisional wound healing delay, etc."
