,PageNo,Text
28,page_28,"29 encouraged (Please appendix 9). Experts were required to return their feedback by email within one week of receiving the assessment form. For expert who did not reply, a gently reminder was sent two days after the deadline for returning the validation form. The validity index for each component (C-VI) was calculate d based on the number of the expert rate the acupoints either “very appropriate” or “appropriate” divided by the total number of experts. The compone nts were rated as valid when at least five out of six experts agree as “very appropriate” or “appropriate ”. The C-VI should be at least 0.83; an item has C-VI less than 0. 83 were revised based on comments and suggestions of experts (Lynn, 1986 ). The va lidity index for the whole acupressure protocol ( P-VI) was calculated based on the average C-VI (Lynn, 1986 ; Rubio et al., 2003 ). An C -VI of 0.83 was considered as a satisfactory agreement level . Two round of validation was conducted in this doctoral research project. In the first round of validation study the majority of compon ents in the true and sham acupressure protocols reached the consen sus between experts. However, there were two components in the true acupressure protocol , and three in the sham acupressure protocol did not meet the agreement level (Table 4 ). In the proposed true acupressure protocol, Hegu was rated as inappropriate by two experts. One expert did not provide the reason for his decision but suggest to use Neig uan (PC6) instead because Neig uan (PC6) can support Shenmen to promote sleep better. Another expert indicated to trigger the effect of Hegu ; participant shou ld press until it is sore. Moreover, this is not pleasant , and the subject sure will not be pressing hard enough throughout the entire course of the treatment . The pressing technique of Baihua was also rated as inappropriate by two experts because they indicated the proposed pressing technique was wrong. In the proposed sham acupressure protocol, the location sham acupoint SA1, SA2 , and SA6 were rated inappropriate because their location s are in the same meridian with the true acupoints and touch another acupoint (3 experts). In addition , the pressing technique for SA1 was rated as inappropriate by three experts. Among them, two expert s indicated this p ressing technique is wrong and one expert indicated it is easy to stimulating Sishencong if using this technique . However, none of the experts who rated “inappropriate ” provide a reference for their decision s."
29,page_29,"30 Based on the result, Hegu was replaced by Neig uan (PC6). Neiguan regulates the circulation of chi, strengthens the spleen and stomach which resulted in calming the mind, restoring clarity to the brain, and improving anxiety, irritability, depression, and anxiety (Cross, 2010; Stein, 2009; Young, 2001) . The pressing technique for Baihui was revised (see table 2). SA1 was relocated to the b ase of metacarpal bone of the left index finger . As such the pressing technique for SA1 was also revised . The location of SA 2 was relocated to 2cm superior to the end of the right eyebrow. The location of SA 6 was relocated to medial malleolus. In the second round of the acupressure protocols validation , all the components of the true and sham acupressure protocols were determined to be valid, with the validity index for each component (C-VI) ranging from 0.83 to 1.00. The validity index for the true and sham acupressure protocol (P -VI) also met the satisfactory agreement level with P - VI was 0.92 and 0.89 respectively (see table 5 and table 6 for more detail). Although satisfactory agreement for the true acupressure was achieved among panel , one expert held different opinion in term of pressing technique for Baihui . However, the expert did not suggest any pressing technique for this acupoint. Four experts suggested to describe the pressing technique for Baihui as “using middle or index finger pad firmly massage the surrounding area of the acupoints with moderate pressure at rhythm of one second per cycle” and for other acupoint expec t for Fengchi as “using thumb pad firmly massage the surrounding area of the acupoints with rotation movements at rhythm of one second per cycle”. After discussing between the doctoral researcher and her supervisor and a TCM expert, who both work in acupun cture/acupressure resea rch area, the modification was made to revise the pressing technique for true acupressure protocol. The process of validation acupressure protocols was therefore complete d. The revised acupressure protocol is described in table 7"
30,page_30,"31 Table 4. Components of proposed acupressure protocols do not meet the agreement level in the first rou nd of validation study Components Validation Assessment of the content Reason for rating as inappropriate I-IV Num ber of experts rating “very appropriate ” Number of experts rating “appropriate ” Number of experts rating “inappropriate ” Section of the true acupoints Hegu 1 3 2 - In order to trigger effect, this point should be pressed until it is SORE. And this is not pleasant and the subject sure will not be pressing HARD enough throughout the entire course of the treatment - Do provide reason but suggest to using Neiquan instead of this acupoint 0.67 Location of the sham acupoints SA1 (3cm away from Baihui) 0 3 3 Touches other acupoint 0.5 SA2 (3cm away from Yintang) 0 4 2 Touches other acupoint 0.67 SA6 ( 3 cm away from Taichong) 0 4 2 Touches other acupoint 0.67 Pressing technique For Baihui (using four finger pads, gently tap the area of this acupoint on the scalp ) (Yeung et al., 2017) 3 1 2 Wrong technique 0.67 For SA1 ( using four finger pads, gently tap the area of this acupoint on the scalp ) 2 1 3 Wrong technique There is a high chance of stimulating Sishencong if using this pressing technique 0.5"
31,page_31,32 Table 5. Result of the true acupressure protocol validation Components Validation Assessment of the components C-VI Number of experts rating “very appropriate ” Number of experts rating “ appropriate ” Number of experts rating valid True acupressure protocol Selection of the acupoints Baihui 3 2 5 0.83 Yintang 2 4 6 1 Fengchi 2 4 6 1 Neiguan 3 3 6 1 Shenmen 5 1 6 1 Taichong 1 5 6 1 Pressing technique Baihui 3 2 5 0.83 Fengchi 5 1 6 1 Other acupoints 4 2 6 1 Duration of each section 1 4 5 0.83 Duration of whole treatment 3 2 5 0.83 Frequency 4 1 5 0.83 Time for practice self -acupressure 4 1 5 0.83 P-VI 0.92
32,page_32,33 Table 6. Results of the sham acupressure protocol validation Components Validation Assessment of the components C-VI Number of experts rating “very appropriate ” Number of experts rating “ appropriate ” Number of experts rating valid Selection of the sham acupoints SA 1 2 3 5 0.83 SA 2 2 4 6 1 SA 3 3 2 5 0.83 SA 4 2 3 5 0.83 SA 5 2 3 5 0.83 SA 6 2 4 6 1 Pressing technique SA 3 3 3 6 1 Other acupoints 4 2 6 1 Duration of each section 2 3 5 0.83 Duration of whole treatment 4 1 5 0.83 Frequency 4 1 5 0.83 Time for practice self -acupressure 4 1 5 0.83 P-VI 0.89
33,page_33,"34 Table 7. The revised acupressure protocols Sequence acupoint Location Pressing technique Frequency, duration True acupressure protocol Baihui (GV20) On the head, 5 B -cun superior to the anterior hairline on the anterior median line using middle or index finger pad firmly massage the surrounding area of the acupoints with moderate pressure at rhythm of one second per cycle. 3 min s Yintang (EX-HN3) The midpoint between the eyebrows using thumb pad, firmly massage the surrounding area of this acupoint with rotation movements at rhythm of one second per cycle. 3 min s Fengchi (GB20) In the anterior region of the neck, inferior to the occipital bone, in the depression between the origins of sternocleidomastoid and the trapezius muscle using two thumbs, press in the acupoint bilaterally while the other four fingers should hold the back of the head naturally 3 min s both size at the same time Neiguan (PC6) On the anterior aspect of the forearm, between the tendons of the palmaris longus and the flexor carpi radialis, 2 B - cun proximal to the palmar wrist crease. using thumb pad, firmly massage the surrounding area of this acupoint with rotation movements at rhythm of one second per cycle. 3 mins for each side Shenmen (HT7) On the anteromedial aspect of the wrist, radial to the flexor carpi ulnaris tendon, on the palmar wrist crease. using thumb pad, firmly massage the surrounding area of this acupoint with rotation movements at rhythm of one second per cycle. 3 mins for each side Taichong (LR3) On the dorsum of the foot in the depression distal to the junction of the first and second metatarsal bones. using thumb pad, firmly massage the surrounding area of this acupoint with rotation movements at rhythm of one second per cycle. 3 mins both size at the same time Sham acupressure protocol SA 1 Base of metacarpal bone of the right middle finger using thumb pad, firmly massage the surrounding area of this acupoint with rotation movements at rhythm of one second per cycle. 3 mins SA 2 2 cm superior to the end of the right eyebrow 3 mins SA 3 Mastoid bone using two thumbs, press in the acupoint bilaterally while the other four fingers should hold the back of the head naturally 3 mins both size at the same time SA 4 Head of ulnar styloid using thumb pad, firmly massage the surrounding area of this acupoint with rotation movements at rhythm of one second per cycle. 3 min s for each side SA 5 Base of metacarpal bone of the index finger 3 minutes each side SA 6 Medial malleolus 3 min s both size at the same time Duration of each section: 24 minutes Duration of whole treatment: 4 weeks (28 days) Time for practice self -acupressure: Before bedtime (final activities of the day, after practicing acupressure the participants should attempt to sleep)"
34,page_34,"35 4.5. Methods of the feasibility study A Randomized Control Trial study is the golden standard for evaluating the efficacy of an intervention since this is the most rigorous method to examine the effectiveness of a treatment (Schulz, Altman, & Moher, 2010) . This method not only minimize s the treatment bias but also control confounding or prognostic factor amon g groups (Viera & Bangdiwala, 2007) . However, before running a large -scale tria l, there is a need to assess the feasibility of the study procedure. Feasibility study gener ally is used to identify possible issues and resolving problems related to the implementation of the trial (Hertzog, 2008) . A feasibility study is conducted to examine whether the study can be done . Therefore , it need s to be conducted to assess the research an inte rvention process. For this reason , a feasibility study designed as a randomized control trial was developed to assess the acceptability of the intervention and make estimations about the effectiveness of the intervention . 4.5.1. The study design A feasibi lity study with three -arms randomized sham -controlled trial will be set up . The three arms are the true acupressure group, the sham acupressure group, and the enhanced standard care group. Managing non -specific effect was found to improve the reliability of acupuncture/acupressure treatment (Hrobjartsson & Gotzsche, 2010) . The non -specific effect is referred to positive change in patient outcomes that are associated with patient’s desire for symptom relief (Tough, White, Richards, Lord, & Campbell, 2009) , or patient’s perceptions of the treatment (Dowrick & Bhandari, 2012) , or the commun ication between the therapists and participants (Paterson & Dieppe, 2005) . As such, the sham acupressure group must be included to serves as a control group to test the efficacy of the treatment . In the sham acupressure group, participants will practice the same treatment protocol with t hose in the true acupressure group except for the acupoint. In this study, participant s in the sham group will stimulat e a non-acupoint without eliciting deqi sensation. As such, the sham treatment is believed to create no therapeutic effect (Xiang, He, & Li, 2018) . Therefore, the sham treatment helps to distinguish between the s pecific thera peutic effect and non-specific effect of"
35,page_35,"36 acupressure which cannot be managed in the waiting -list control or standard care control group. The “enhanced standard care” control group must also be included . An enhanced standard care control group refer s to a g roup tha t receives no intervention but standard care provided by health professionals and leaflet with some tips to manage insomnia, depression, and anxiety provided by the researcher . The enhanced standard care control group (ESC) serves as a benchmark, a llowing researchers to compare the intervention group to the control group to see the changes in the outcomes of the study. It allows researchers to assess the effect of the intervention against not receiving treatment during that same period . Also , this g roup also helps to test the size of the non -specific effects of the acupressure treatment by comparing the effect of the intervention between sham acupressure group and “enhanced standard care” group (Tan et al., 2015) . For these above reasons , a three -arm trial will be adopted . Specific effects of self - acupressure will be measured by comparing the patient’s outcomes between the true self-acupressure group and sham self -acupressure group. The non -specific effect of the treatment will be measured by comparing the patient’s outcomes between the sham self - acupressure group and the enha nced standard care group. Information about each of the three study groups will be detailed in the section 5.3.5. 4.5.2. Study participants The participants are patients receiving chemotherapy at the chemotherapy unit. The results from our cross -sectional study indicate insomnia was not correlated with age, gende r, cancer diagnosis, cancer stage and treatment -related factors, therefore, there are no specific inclusion criteria regarding cancer diagnosis, cancer stage, number of chemo cycles, and gender. Inclusion criteria: To be included in the trial, patients have to be : - Undergoing chemotherapy currently. - Age 20 – 84 years’ old and legally independent with respect to signing the consent form."
36,page_36,"37 - Able to read and write Vietnamese ( to complete the questionnaires and provide informed consent). - Have Karnofsky score ≥ 80 ( to be able to practice self -acupressure ). - Have Insomnia Severity Index score ≥ 11 (as an optimal cutoff point to detect a majority of patients with insomnia and this score has obtained sensitivity of 97.2% and specificity of 100% (M. H. Savard et al., 2005 ) - Have Anxiety score measured by HADS ≥ 8 and Depression score measured by HADS ≥ 8 (as an optimal cutoff point to detect cases with sensitivity and specificity of 90% for both anxiety and depression as shown in the study by Bjelland, Dahl, Haug, and Neckelmann (2002) . Exclusion criteria: Patients are excluded from the trial if they: - Are unable to understand or cooperate with study procedures. - Are receiving other cancer treatments ( e.g., radiotherapy, hormonal therapy) at the same time as receiving chemotherapy and during the period of their invol vement in the trial. - Are participating in other research studies which may have interacted with the current trial or affect insomnia, depressio n, anxiety perception. - Have difficulties or are unable to practice self -acupressure by themselves. - Are receiv ing insomnia or depression/anxiety treatment currently. 4.5.3. Trial arms There are one group receiving the intervention and two control groups in this study. They are the true self -acupressure group, the sham self -acupressure group, and the enhanced standard care group. After being evaluated as eligible participants of the study, patients will be invited to the study. They will be given information sheet to provide more information about the study and the consent form to sign. After that, they will be asked to completed baseline assessment and be randomized into study groups. The following gives detail on how these three group will be operated (see table 4)."
37,page_37,"38 4.5.3.1. True self -acupressure group [ Enhanced standard care + True self - acupressure intervention protocol]: Participants in this group will practice the four -week acupressure protocol plus standard care. When participants admit hospital to receive chemotherapy treatment, they will receive a self -acupressure training section (Detail of training section will be described in section 4.5.8) . Participants will be requested to practice acupressure at home once a day at night time (before going to bed) for four weeks. During the four weeks treatment, participants will receive a weekly phone call follow up from researchers. Enhanced standard care for the participants is described in section 4.5.3.3. 4.5.3 .2. Sham self -acupressure group [ Enhanced s tandard care + Sham self - acupressure intervention protocol]: Patients in this group will practice the four weeks sham self-acupressure protocol plus standard care. When participants admit hospital to receive chemothe rapy treatment, they will receive a self -acupressure training section (Detail of training section will be described in section 4.5.8 ). Participants will be requested to practice sham acupressure at home once a day at night time (before going to bed) for four weeks. During the four weeks treatment, participants will receive a weekly follow up phone call from researchers . Enhanced standard care for the participants is described in section 4.5.3.3. 4.5.3 .3. Enhanced standard care group The standard care in p otential settings for cancer patients undergoing chemotherapy includes health assessment, regular health advices regarding symptoms that patients report and nutrition advice during taking chemotherapy treatment. On the first day admitted to the hospital, the patients will receive a health assessment sections by doctor and nurses. If the result of the health assessment reflects patients are able to receive chemotherapy treatment, the patients will be scheduled to start their chemo -cycles in the following d ay. During receiving chemotherapy treatment patients will stay in the hospital, however with patients who already completed several chemo -cycles can choose to stay in the hospital or only come to the hospital to receive the treatment then come back home /guess house in the night time. The doctors and nurses also monitor"
38,page_38,"39 them during the treatment. After receiving chemotherapy treatment (from one to three days), patients will receive another health assessment section by doctor and nurses. In this section, heal th education regarding symptoms that patients report, nutrition advice, and schedule for the next chemo -cycle will be included . Afterward, patients are being discharged from the hospital and then come back for the next chemo -cycles which are delivered three or four weeks apart . There is no standard care for depression and anxiety since patients normally do not report these symptoms during the health assessment and also these symptom s are not assessed by a healthcare professional when the patients admit ted to the hospital. Unless the symptoms become so severe that patients give up on treatment or attempt suicide, the doctor will refer patients to counseling psychological services. The standard care for patients with insomnia in potential settings include given hypnotic s to patients (Diazepam 5mg) and some tips to help patient improve their sleep . However, based on the main researcher’s observation, in the potential settings, the health education regarding insomnia, depression, and anxiety is provided verb ally to the patient in a few minute by nurses. And a lot of participants do not received this education. This fact can be explained by the hospital overcrowding and shortages of nurses in cancer hospital. As such, in this study, apart from the standard car e which provided by the hospitals, we decide to provide participants a leaflet with 10 recommendations which help participants manage insomnia, depression, and anxiety. These tips includes some basic sleep hygiene rules (Posner, 2011) and tips to manage anxiety and depression adapted from Anxiety and Depression Association of American (ADAA) website (Anxiety and Depression Association of America, 2018). Below is the detail of these recommendations:  Take a time -out. Going out, listen to music, or do what eve r you like to helps clear your head.  Eat well -balanced meals. Avoid consuming coffee, alcohol, and nicotine.  Exercise daily to help you feel good and maintain your health.  When you feel anxiety, take deep breaths. Inhale and exhale slowly. Count to 10 slo wly. Repeat, and count to 20 if necessary."
39,page_39,"40  Accept that you cannot control everything. Put your stress in perspective: Is it really as bad as you think?  Welcome humor. A good laugh goes a long way.  Maintain a positive attitude. Make an effort to replace neg ative thoughts with positive ones.  Get involved. Volunteer or find another way to be active in your community, which creates a support network and gives you a break from everyday stress.  Talk to someone. Tell friends and family you’re feeling overwhelmed, and let them know how they can help you. Talk to a physician or therapist for professional help.  Try to get good sleep by applying the following rules: • Regular bedtime, arising time or both • Avoid naps if possible • Avoid frequent use of bed for non-sleep related activities (e.g. watching TV, reading, studying, snacking) • Avoid mental activities such as thinking, planning, reminiscing, etc. to occur in bed. • Curtail time in bed. If you cannot sleep, you are advised to leave the bed, do some othe r activities such as: reading a book, listening to soft music and only come back to bed when you feel sleepy. • Eliminate the noise from the bedroom. • Have a comfortable pre -bedtime routine (light snack before bedtime, comfortable bed mattress, appropriat ed temperature for bed room, comfortable sleep clothes)"
40,page_40,"41 By providing participants in the study this leaflet, we slightly enhance the standard care but do not contaminate the effective of the intervention since these tips are basic and participants can e asily read about them on the internet or newspaper. In addition, to minimize the bias cause by contacting between interventionist and participants, we also provide participants in the enhanced standard care group weekly follow up phone call in four week (s ame as participants in the true and sham acupressure group). It will be a neutral conversation between the main researcher and the participant in three to five minutes. The main research will ask some question such as how is the participant, does the parti cipant take any kind of medication to manage their symptom and remind participant to come back hospital for the next chemo -cycle on time. During the call, the main research will avoid to discuss any kind of management for insomnia, depression, and anxiety. To summarize, the enhanced standard care in this study refers to standard care provided by the hospital includes health assessment, nutrition advice during taking chemotherapy treatment, hypnotics (Prescribe only where necessary by a doctor) , and the enh anced care provided by the main researcher includes patient leaflet of tips on managing insomnia, depression, and anxiety; weekly follow -up phone call in four weeks. Table 8. Detail of provi ded components in each study arm. Study arms Detail of provided components Acupressure training True -self acupressure follow the protocol 4 Weekly follow – up phone call Acupressure training Sham -self acupressure follow the protocol 4 Weekly follow – up phone call Heath assessment Nutrition advice Hypnotics (when necessary) Patient Leaflet 4 Weekly follow -up phone call s True self -acupressure group   Sham self -acupressure   Enhanced s tandard care   Components are includes in the study arm"
41,page_41,"42 4.5.4 . Outcomes measurement The aim of this feasibility study is to assess the potential for success of implementation of an RCT to test the effectiveness of acupressure in improving a symptom cluster of insomnia, depression, and anxiety. Therefore, it does not necessarily need to have a prima ry outcome and secondary outcomes (National Institutes of Health, 2012; Tickle - Degnen, 2013) . As such, the outcomes are regarding the objective of the studies. Objective 1: To evaluate recruitment capability . - The recruitment rate, the consent rate, and refusal rate will be calculated based on the number of screened patients, the eligible patients, the number of eligible patients who finally agree to participate in the study, the number of patients who sign the informed consent form, reason for ineligibility, refusal, and time to recruit enoung participant will be recorded. Objective 2: To evaluate the acceptability of the intervention and study procedures - The attrition rate will be calculated by the number of participants who decide to discontinue the study and the number of participants who are lost to contact during the study period. Reason for dropping out and lost to contact will be recorded . - The adherence rate will be calculated based on the number of participants correctly follows the treatment protocol which w ill be measured by the “Self - Acupressure Record Form ”. Reason for not following the treatment will be recorded. - The acceptability score of the intervention will be measured by The Intervention Rating Profile – 15 (Martens, Witt, Elliott, & Darveaux, 1985) . The Intervention Rating Profile – 15 (IRP -15) consists of 15 items, each item is rated on a six - point Likert scale ranging from one (S trongly disagree) to six (Strongly agree). The higher score indicated higher acceptability of the intervention . The scale had been validated, translated into Vietnamese with high reliability (Cronbach’s α = 0.89) (Nguyen, Alexander, & Yates, 2018)"
42,page_42,"43 Objective 3: To identify potential adverse events associated with self -acupress ure - Participants will be requested to report potential adverse events related to acupressure in the “Self -Acupressure Record Form ”. Objective 4: To preliminary evaluate the effects of self -acupressure on the severity of insomnia, depression, anxiety, and severity of the symptom cluster of these symptoms. Insomnia As discussed in Chapter 2, subjective (questionnaire) and objective measurements (actigraph ) are required to measure sleep, but results of the cross -sectional survey in Chap ter 3 indicated particip ant’s insomnia severity is not associated with objective sleep measures and using objective measurement causes difficulty in subject recruit ment . Therefore, in this intervention , we use subjective measurement to measure sleep among participants. The Insom nia Severity Index (ISI) is used to measure insomnia severity among participants. This instrument had been validated translated into Vietnamese previously (Long, Thanasilp, & Thato, 2016) and was being used in the cross -sectional study with high reliability (Cronbach’s α = 0.92). A sleep diary is used to measure sleep parameters . The participant will be requested to complete a one -week sleep diary befor e starting practice acupressure, after the treatment period ends , and after . The sleep diary is used to measure these sleep parameters: Total Sleep time (minute), total time in bed (minute) , the number of night awaken after sleep onset and sleep efficiency. Par ticipants will be requested to complete the sleep diary when they wake up in the next morning. Depression and Anxiety The Hospital Anxiety and Depression Scale (HADS) was developed by Zigmond and Snaith (1983) to measure depression and anxiety among partic ipants. This instrument had been translated into Vietnamese previously (Long et al., 2016) and was used in the cross -sectional study with the Cronbach’s alpha for the scale was 0.87 and for anxiety , subscale was 0.86 and for depression , subscale was 0.76. The severity of the whole cluster"
43,page_43,"44 Separate numerical analog scales (NAS) for each symptom will be used to measure the severity of the whole cluster in the previous month. The symptom severity score of each of symptom in the cluster will be measured by an 11 -point scales with 0 means “not present” and 10 means “as bad as it could be”. Symptom severity at the cluster level will be evaluated by the averaging symptom severity score of each symptom in th e cluster. The symptom cluster severity is calculated by the following formula . 𝑺𝒚𝒎𝒕𝒐𝒎 𝒄𝒍𝒖𝒔𝒕𝒆𝒓 𝒔𝒆𝒗𝒆𝒓𝒊𝒕𝒚 =Anxiety score +Depression score +Insomnia score (measured by NAS ) 3 This measuring approach combined multiple outcomes of the st udy. Such measurement is commonly used to detect the combination of intervention effects and assessing the symptoms of cancer patient using self -reported outcomes (Freemantle, Calvert, Wood, Eastaugh, & Griffin, 2003; Kwekkeboo m, 2016) . Objective 5: To preliminary evaluate the effects of self -acupressure on participants’ sleep parameter A sleep diary is a useful tool tool for evaluating and tracking insomnia treatment effects (Buysse, Ancoli -Israel, Edinger, Lichstein, & Morin, 2006) . In this study, the sleep diary (SD) which has been developed, standarzied , and validated by 25 insomnia experts is used to measure participants’ sleep parameters (Carney et al., 2012) . The following sleep parameters will be measured: Sleep onset latency (SOL): the length of time that partici pant takes to accomplish the transition from full wakefulness to sleep, Total time spend in bed (TSB): is the length of time that participant spend in bed Wakefulness after initial sleep onset (WASO): the period of wakefulness occurring after sleep onset. The number of night awaken after sleep onset. Total sleep time (TST): is the length of time that participant spend actually sleeping."
44,page_44,"45 TST (min) = TSB (min) – SOL (min) – WASO (min) Sleep efficiency (SE): the ratio of total sleep time to total time spend in bed. 𝑆𝐸 (%)=TST (min ) x 100 TSB (min ) Objective 6: To preliminary evaluate the effects of self -acupressure on participants ‘quality of life. The Functional Assessment of Cancer Therapy -General (FACT -G) is used in this study to assess the quality of life in participants. This scale measure four domains of quality of life: Physical well -being (PWB) the severity of pain also being measured in this domain of the questionnaire; Social/family well -being (SWB); Emotional well -being (EWB) and Functional well -being (FWB). This instrument has been translated into Vietnamese by FACIT system and had been used in the previous study with the Cronbach’s alpha for the scale was 0.89 and for Emotional well-being , subscales were 0.78, FWB = 0.82, PWB = 0.81 and for SWB was 0.82. Table 9. Time points for data collection Screening Week 0 Baseline Daily (from week 1 -4) Week 4 Week 8 Number of eligible participants X Number of eligible participants sign the informed consent form X Reason for ineligibility, refusal X ISI X X X HADS X X X NAS for each symptom X X X Sleep diary X X X FACT -G X X X Karnofsky performance status scale X Self-Acupressure Record Form X Assessment treatment fidelity X X"
45,page_45,"46 4.5.5 . Sample size Applying the rule of thumb , 30 subjects will be recruited for each study groups as the requirement for feasibility study involving between -groups comparisons and effect size estimation (Hertzog, 2008; L ancaster, Dodd, & Williamson, 2004) . The potential drop - out rate of 20% is used to calculate the total sample size for the feasibility study. This is the drop -out rate of previous similar RCTs using three group design to evaluate the efficacy of self -acupressure to reduce symptoms cancer patients (Chung et al., 2015; Zick et al., 2016 ). Therefore, the total sample size will be set at 114 patients with 38 patients per group. 4.5.6. Settings The study will be conducted in three large oncology hospitals in Vietnam which are the Vietnam National Cancer Institute and Hanoi Oncology Hospital. All of them are located in Hanoi , the capital of Vietnam. (1) Vietnam National Cancer Institute (Hospital A) : This is the largest cancer hospital in Vietnam, the hospital has 1500 beds and is in charge of providing cancer treatments for patients from North and Middle of Vietnam. On average, the hospital receives about 1100 patients every day. The hospital has three branches , the data will be collected in the largest branch of the hospital which has two chemotherapy units. The A1 chemotherapy unit provides chemotherapy treatment for patients diagnosed with breast cancer or gynecologic cancer. The A2 chemotherapy unit provides chemotherapy tr eatment for patients with various cancer diagnoses (such as lung cancer, gastrointestinal cancer, Non- Hopkin lymphoma). These units have 24 wards, 130 beds in total. There are 22 doctors and 40 nurses. Every day these units received about 160 patients. Adverse Events X X IRP-15 X Concomitant medication and Supplement X X X X"
46,page_46,"47 (2) Hanoi Oncology Hospital (Hospital C) is a public hospital that is in charge of providing cancer treatment for patients in Hanoi. The hospital has 500 beds and receives about 300 patients per day . There are two chemotherapy units in this hospital. The C1 unit provide s chemotherapy treatment for breast cancer patients and gynecologic cancer patients. The C2 unit provide s the treatment for patients with various cancer diagnoses (such as lung cancer, gastrointestinal cancer, Non- Hopkin lymphoma). There are 120 beds in these units with eight doctors and 24 nurses. The chemotherapy units provide treatment for appro ximately 80 patients per day. The average nurse to patient ratio is quite equal in these settings (approximately from 1:3 to 1 :4). These hospital s are public institu tions. Therefore, the standard care for cancer patients undergoing chemotherapy ha s followed the standards of the Vietnam Ministry of Health. The quality of staff and health care services among those settings are equa l. So it can be said that the treatment enviro nment in potential settings is similar. 4.5.7. Randomization, allocation concealment, and blinding 4.5.7 .1. Randomization and allocation concealment . Randomization refers to a method based on chance only by whi ch participants are assigned to a trial group . Randomization also helps to ensure the allocation concealment which refers to preventing researcher, clinicians, and participants from being known the next group assignment and thus influencing group assigning process (Altman, Schulz, Moher, & et al., 2001) . Randomization is an importan t componen t of trial design to evaluate the true benefits of treatment since a trial with inadequate and unclear concealment of allocation sequence is believed to produce 40% larger estimation of the effectiveness of a treatment (Jüni, Altman, & Egger, 2001) . In this feasibility study, block randomization will be applied to keep the equal size of each trial arm . After being recruited in the trial, participants will be randomly assigned to three trial groups . 114 participants will be randomized into three study groups in a block of six participants. The block size must be the multiplier of the sum of the treatment ratio (1:1:1) . Therefore the block size must be 3, 6, 9, 12, etc. As such, six is"
47,page_47,"48 the size of the block since 114 is divisible by six. A randomization table will be computer generated by using the online randomizer at https://www.sealedenvelope.com/simple -randomiser/v1/lists . The randomization table will be prepared and kept by a researcher in Thanh Tay University who does not involve in any research process. After recruiting enough participants for a bloc k, the main researcher will send the list of participants’ name to the randomization table keeper. The randomization table keeper will then randomly assign participants into trial groups based on the prepared randomization table and email the group assignm ents to the main researcher. By using this randomized strategy, the trial meets the criteria to have adequate allocation concealment since researchers are unable to predict the group allocation until the participants are entered into the study and research ers also are unable to change the group allocation after participants are randomized (Vickers, 2006) . 4.5.7.2. Blinding Blinding refers to ensure that participants or personnel within a trial are unaware of treatment allocation. There are several levels of blinding include single -blind which refers to one party of the trial (participants or researchers) is blinded to the tr eatment allocation, double -blind refers to two parties (participants and researchers) are blinded to the treatment allocation, and triple -blind refers to three parties of the trial (participant, researchers and other staff involved in the trial) are blinde d to the treatment allocation (Friedman, Furberg, Demets, Rebous sin, & Granger, 2015) . Blinding design is applied to reduce detection bias and performance bias (Probst et al., 2016) . In this st udy, due to the nature of the intervention, a partial double -blinded design will be employed. Participants randomize in standard care group will know their group assignment, but participants randomize to true and sham self -acupressure group will not know w hether they receive true o r sham self -acupressure treatment. Nevertheless, the outcomes of the study are all self -reported instruments, therefore, to some extent, the participants themselves could be viewed as “outcome assessors ”. Therefore, participants a nd “outcome assessors” located in true or sham self -acupressure group will be blinded on the treatment allocation . To ensure the successful blinding design, healthcare provider working in the wards will not know the group allocation, the main"
48,page_48,"49 researcher wi ll also work with the head -nurse of the department to arrange patient in intervention group and control groups into different wards. 4.5.8. Study procedures The main researcher will meet with the representative of three potential hospitals (in Hanoi, Viet nam) 2 weeks before the commencement of the feasibility study to asking for permission to collect the data. Ethical approval memos, a study packet which contained study proposal, information sheet, invitation letter , and consent form will be given to the representatives of the hospitals. Participants from five chemotherapy units will be recruited to the study (two chemotherapy units in hospital A, one in hospital B, and two from hospital C). In each of the chemotherapy unit, one nurse will be sele cted to help in screening for eligible participants . A subject recruitment training section will be delivered to five nurse s who help in participant recruitment by the main researcher. On the first day patients admit to the hospital, during the health asse ssment, nurses will ask the patients to rate the severity of insomnia, depression and anxiety that they experience during the previous month. Each of the symptom will be measured by separate Numerical Analog Scales (NAS). NAS is an 11 -point scales with 0 m eans “not present” and 10 means “worst possible”. If the patients rate 4 or above for their insomnia, depression, and anxiety nurses will inform the main researcher and introduce the potential patient to the main researcher . The main researcher will introd uce the study in detail to potential participants and give them the information sheet. The information sheet provide s brief and clear information on the essential elem ents of the study: the aim of the study, the study procedure, the voluntary of involvemen t, participant rights, and potential risks, and contact information . The r esearcher will give participants time to read the information sheet and decide whether the study is of interest to them and whether they want to discuss it further. Participants can ask resear cher any questions related to the study. If the potential participants agree to participate in the study, they will be given the informed consent form to sign. After signing the consent form, researchers will collect the demographic data of parti cipants and instruct participants to complete the baseline assessment (ISI, HADS, FACT -G). After the participants complete the"
