,PageNo,Text 
24,page_24,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 25 disease cannot be adequately controlled with topical medications or for whom topical treatment is medically inadvisable (eg, intolerance, other importa nt side effects or safety risks). The design is similar to global pivotal studies, R668-AD-1334 and R668-AD-1416. The primary objective is to demostrate the efficacy of dupilumab (300 mg q2w) monotherapy, asse ssed by proportion of patients with both an IGA 0 to 1 (on a 5-poi nt scale) and a reduc tion from baseline of ≥2 points at Week 16 comparing with placebo. This study will generate information in Chinese AD patients regarding monotherapy with dupilumab compared to placebo. The choice of placebo as a control is appropriate for the objectives of this study, since it will provide the most robust assessment of the efficacy and safety of dupilumab. 4.2.2 Rationale for Dose Selection The dose regimen of SC dupilumab selected for this study is 300 mg q2w . All patients randomized to receive treatment with dupiluma b will get an initial loading dose of 600 mg on Day 1. The administration of the loading dose of dupilumab will allow systemic concentrations to reach steady-state faster and potentially reduce the time to onset of clinical effect. The doses of dupilumab in this study were based on the efficacy and safety results from global pivotal Phase 3 studies (R668-AD-1334 and R668 -AD-1416). Dupliumab pha se 3 studies have shown that dupilumab dose regimens (300 mg qw and 300 mg q2w) result in statistically significant, clinically meaningful improvements in objective signs, subjective symptoms, mental health, and QOL in patients with moderate-to- severe AD. These 2 dose regimens were very similar when used as a monotherapy, with no me aningful differences observed in the response rate of the 300 mg qw regimen over the 300 mg q2w regimen during the 16-week treatment period. These clinical data indicate that 300 mg q2w is adequate for patients with moderate-to-severe AD to help them reach their maximal response. (electronic 1.0)"
25,page_25,Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 26 5 STUDY OBJECTIVES 5.1 PRIMARY The primary objective of the study is to ev aluate the efficacy of dupilumab monotherapy compared to placebo treatment in adu lt patients with mode rate-to-severe AD. 5.2 SECONDARY • To evaluate the safety of dupilumab monothe rapy compared to placebo treatment in patients with modera te-to-severe AD. • To evaluate the effect of dupilumab on improving PROs • To evaluate dupilumab immunogenicity 5.3 OTHER OBJECTIVES • To evaluate dupilumab systemic exposure (electronic 1.0)
26,page_26,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 27 6 STUDY DESIGN 6.1 DESCRIPTION OF THE PROTOCOL This is a randomized, double-blind, placebo-controlle d, parallel-group, phase 3 study to evaluate the efficacy and safety of dupilumab monotherapy in adults with mode rate-to-severe AD. The study period includes 16-week trea tment period and 12-week follow-up. After providing informed consent, patients will be assessed for study eligibility at the screening visit. Patients will undergo screening for 7-35 days prior to randomization. During the screening period, treatments for AD will be washed out, as a pplicable, according to eligibility requirements. Patients may be rescreened once if they fail the screening evaluation for reasons related to incidental transitory conditions. Patients will be required to apply moisturizers (emollients) at least twice daily for at least 7 days before randomization and continue throughout the study. However, to allow adequate assessment of skin dr yness, moisturizers should not be applied on the area(s) of nonlesional skin designated for such as sessments for at least 8 hours before each clinic visit. Patients who continue to meet eligibility criteria at base line will undergo Day 1/baseline assessments and will be randomized in a 1:1 ra tio to receive q2w SC injections of 300 mg dupilumab following a loading dose of 600 mg on Day 1, or matching placebo (including doubling the amount of placebo on Day 1 to matc h the loading dose). Randomization will be stratified by baseline disease severity (moderate [IGA 3] versus severe [IGA 4] AD); details will be specified in the interactive response tec hnology (IRT) specifications document. Eligible patients must have a documented history of inade quate response or intolera nce to treatment with topical AD medications. Following the initial dose of 600 mg, the IMP will be administered 300 mg at Weeks 2, 4, 6, 8, 10, 12, and 14 ( Figure 1 ). Patients will remain at the study site for a minimum of 30 minutes after each injection at th e study site. Patients w ill have the option to self-administer the IMP (or have a caregiver admi nister the IMP) outside the study site during weeks in which no clinic visit is scheduled (ie, Weeks 6, 10, and 14). Patients (and/or caregivers) will be trained on injecting the IMP at Visit 2 (Day 1) through Visit 4 (Week 4), or until competency has been demonstrated. Patients who do not want to self-inject may have the clinic staff administer all the IMP injections in the clinic. During the 16-week treatment period, patients w ill have study visits at Weeks 0, 2, 4, 8, 12, and 16. Safety laboratory tests, co llection of samples for dupiluma b concentrations and ADA, and clinical assessments will be performed at specified clinic visits as noted in the Schedule of Events (Table 1 ). The end of treatment visit will occur at Week 16, 2 weeks after the last dose of the IMP. The primary endpoint will be determined at Week 16. Follow-up visits will occur every 4 weeks from Week 20 through Week 28. The duration of the 12-week follow-up period is based on the time expected for drug levels to reach below the lower limit of quantification in mo st patients after the last dose of dupilumab. The end of study visit will occur at Week 28. (electronic 1.0)"
27,page_27,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 28 6.2 DURATION OF STUDY PARTICIPATION 6.2.1 Duration of study participation for each patient Each patient will experience 7 to 35-day screening, 16-week treatment and 12-week follow-up period. The total study duration will be up to 33 weeks. 6.2.2 Determination of end of clinical trial (all patients) The last patient last visit will occur when the last patient who has completed the 12-week follow-up period. The end of the clinical trial is defined as the last patient’s last visit. 6.2.2.1 Premature termination of the study The sponsor has the right to terminate the stud y prematurely. Reasons may include efficacy, safety, or futility, among others. Should the sponsor decide to terminate the study, the Investigator(s) will be notified in writing. 6.2.2.2 Close-out of a site The sponsor and the Investigator have the right to close-out a site prematurely. Investigator’s decision The Investigator must notify the sponsor of a desi re to close-out a site in writing, providing at least 30 days’ notice. The final decision should be made through mutual agreement with the sponsor. Both parties will arrange the close-out procedures after review and consultation. Sponsor’s decision The sponsor will notify the Investigator(s) of a decision to close-out a study site in writing. Reasons may include the following, among others: • The Investigator has received all items and in formation necessary to perform the study, but has not enrolled any patient within a reasonable period of time • The Investigator has violated any fundam ental obligation in the study agreement, including but not limited to, breach of this pr otocol (and any applicable amendments), breach of the applicable laws and regulations , or breach of any applicable International Conference on Harmonization (ICH) guidelines • The total number of patients required for the study are enrolled earlier than expected In all cases, the appropriate Institutional Review Board (IRB)/Independent Ethics Committee (IEC) and Health Authorities must be informed according to applicable regulatory requirements, and adequate consideration must be given to the protection of the patients’ interests. 6.3 INTERIM ANALYSIS No interim analysis is planned. 6.4 STUDY COMMITTEES Not applicable. (electronic 1.0)"
28,page_28,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 29 7 SELECTION OF PATIENTS The study population consists of adults with moderate-to-severe AD whose disease cannot be adequately controlled with topi cal medications or for whom t opical treatment is medically inadvisable (eg, intolerance, other impor tant side effects or safety risks). 7.1 INCLUSION CRITERIA A patient must meet the following criteria to be eligible for inclusion in the study: I 01. Male or female, 18 years or older I 02. Atopic dermatitis (according to American Academy of Dermatology Consensus Criteria, 2014) ( 1) that has been present for at least 3 years before the screening visit I 03. EASI score ≥16 at the screening and baseline visits I 04. IGA score ≥ 3 (on the 0 to 4 IGA scale, in which 3 is moderate and 4 is severe) at the screening and baseline visits I 05. ≥10% BSA of AD involvement at the screening and baseline visits I 06. Baseline Pruritus NRS average score for maximum itch intensity ≥4 NOTE: Baseline Pruritus NRS average score for maximum itch intensity will be determined based on the average of daily NRS scores for maximum itch intensity (the daily score ranges from 0 to 10) during the 7 days immediately preceding randomization. A minimum of 4 daily scores out of the 7 days is required to calculate the baseline average score. For patients who do not have at leas t 4 daily scores reported during the 7 days immediately preceding the planned rando mization date, rando mization should be postponed until this requirement is met, but without exceeding the 35-day maximum duration for screening I 07. Documented recent history (within 6 months before the screening vi sit) of inadequate response to treatment with topical medications or for whom topical treatments are otherwise medically inadvisable (eg, because of important side effects or safety risks); NOTE: - Inadequate response is defined as failure to achieve and maintain remission or a low disease activity state (comparable to IGA 0 = clear to 2 = mild) despite treatment with a daily regimen of TCS of medium to high er potency (±TCI as appropriate), applied for at least 28 days or for the maximum duration recommended by the product prescribing information (eg, 14 days for super-potent TCS), whichever is shorter. - Patients with documented systemic treatment for AD, of sufficient dose and duration, in the past 6 months are also considered as inadequate responders to topical treatments (electronic 1.0)"
29,page_29,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 30 and are potentially eligible for treatment with dupilumab after appropriate washout, subject to approval by the sponsor. - Important side effects or safety risks ar e those that outweigh the potential treatment benefits and include intolerance to treatment, hypersensitivity reactions, significant skin atrophy, and systemic effects, as asse ssed by the Investigator or by the patient’s treating physician. - Acceptable documentation includes contemporaneous chart notes that record topical medication prescription and treatment outcome, or Investigator documentation based on communication with the patient’s treating physician. If documentation is inadequate, potential patients may be re-screened after su ch documentation is obtained (ie, patients are shown to fail a 28-day course of mid-to-higher potency TCS [±TCI]). I 08. Have applied a stable dose of topical emollient (moisturizer) twice daily for at least the 7 consecutive days immediately before the baseline visit (NOTE: See E 07 for limitations regarding emollients) (See background tr eatment with topical emollient in Section 8.2) I 09. Willing and able to comply with all clinic visits and study-related procedures I 10. Able to understand and complete study-related questionnaires I 11. Signed written informed consent 7.2 EXCLUSION CRITERIA A patient who meets any of the following criteria will be excluded from the study: E 01. Participation in a prior dupilumab clinical study E 02. Treatment with an investigati onal drug within 8 weeks or within 5 half-lives (if known), whichever is longer, before the baseline visit E 03. Having used any of the following treatments within 4 weeks before the baseline visit, or any condition that, in the opinion of the Investig ator, is likely to require such treatment(s) during the first 4 weeks of study treatment: - Immunosuppressive/immunomodulating drugs (eg, systemic corticosteroids, cyclosporine, mycophenolate-mofetil, IFN- γ, Janus kinase inhibitors, azathioprine, and methotrexate) - Phototherapy for AD E 04. Treatment with TCS or TCI within 1 week before the baseline visit E 05. Treatment with systemic TCM within 4 weeks before the baseline visit or treatment with topical TCM within 1 week before the baseline visit (electronic 1.0)"
30,page_30,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 31 E 06. Treatment with biologics as follows: - Any cell-depleting agents including but not limited to rituximab: within 6 months before the baseline visit or until lymphocyte count returns to normal, whichever is longer - Other biologics: within 5 half-lives (if known) or 16 weeks prior to baseline visit, whichever is longer E 07. Initiation of treatment of AD with prescription moisturizers or moisturizers containing additives such as ceramide, hyaluronic acid, ur ea, or filaggrin degradation products during the screening period (patients may continue us ing stable doses of such moisturizers if initiated before the screening visit) E 08. Regular use (more than 2 visits per week) of a tanning booth/parlor within 4 weeks of the baseline visit E 09. Planned or anticipated use of any prohibited medications (see Section 8.8.1 ) and procedures during study treatment E 10. Treatment with a live (attenuated) vaccine within 12 weeks before the baseline visit E 11. Active chronic or acute infection requiring treatment with systemic antibiotics, antivirals,antiparasitics, antiprotozoals, or antifungals within 2 weeks before the baseline visit, or superficial skin infections within 1 week before the baseline visit NOTE: patients may be rescreened after infection resolves E 12. Known or suspected history of immunosuppr ession, including history of invasive opportunistic infections (eg, histoplas mosis, listeriosis, coccidioidomycosis, pneumocystosis, and aspergillosis) despite infection resolution, or unusually frequent, recurrent, or prolonged infections , per Investigator’s judgment E 13. Active TB, latent untreated TB, or a history of potentially incompletely treated TB or non-TB mycobacterial infection, unless it is well documented by a specialist that the patient has been adequately treated and can now start treatment with a biologic agent, in the medical judgment of the Investigator and/or infectious disease specialist. Tuberculosis testing would be performed according to lo cal guidelines if required by regulatory authorities or ethics commitees E 14. History of HIV infection or positive HIV serology at screening E 15. Active hepatitis or patients with positive HBsAg, or patients with positive HBcAb plus positive HBV DNA, or positive HCV antibody (c onfirmed with presence of HCV RNA if needed) at screening E 16. At baseline, presence of any conditions lis ted as criteria for IMP discontinuation (see Section 10.3) E 17. Presence of skin comorbidities that may interfere with study assessments (electronic 1.0)"
31,page_31,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 32 E 18. History of malignancy within 5 years before the screening visit, except completely treated in situ carcinoma of the cervix, completely treated and resolved non -metastatic squamous or basal cell carcinoma of the skin E 19. Diagnosed active endoparasitic infections; suspect ed or high risk of endoparasitic infection, unless clinical and (if necessary) laboratory assessment have ruled out active infection before randomization E 20. History of alcohol or drug abuse w ithin 2 years of the screening visit E 21. Severe concomitant illness(es) that, in the Investigator’s judgment, would adversely affect the patient’s particip ation in the study. Examples in clude, but are not limited to,patients with short life expectancy, patients with uncontrolled diabetes (HbA1c ≥9%), patients with cardiovascular conditions (eg, stage III or IV cardiac failure according to the New York Heart Association classification), severe re nal conditions (eg, patients on dialysis), hepatobiliary conditions (eg, Child-Pugh class B or C), neurological conditions (eg, demyelinating diseases), active major au toimmune diseases (eg, lupus, inflammatory bowel disease, and rheumatoid arthritis), and other severe endocrinological, gastrointestinal,metabolic, pulmonary or lympha tic diseases. The specific justification for patients excluded under this cr iterion will be noted in study documents (chart notes, CRFs , etc) E 22. Any other medical or psychological condition (including relevant laboratory abnormalities at screening) that, in the opinion of the Investigator, may suggest a new and/or insufficiently understood disease, may present an unreasonable risk to the study patient as a result of his/her participation in this clinical trial, may make patient’s participation unreliable, or may interfere with study assessments. The specific justification for patients excluded under this criterion will be noted in study documents (chart notes, CRFs, etc) E 23. Planned or anticipated major surgical procedur e during the patient’s participation in this study E 24. Patient is a member of the investigational team or his/her immediate family E 25. Pregnant or breastfeeding women, or women pl anning to become pregnant or breastfeed during the study E 26. Woman of childbearing potential (WOCBP) not pr otected by highly-effective method(s) of birth control and/or who are unwilling or unable to be tested for pregnancy (see contraceptive guidance in Appendix A ) (electronic 1.0)"
32,page_32,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 33 8 STUDY TREATMENTS 8.1 INVESTIGATIONAL MEDICINAL PRODUCTS 8.1.1 Dupilumab Dupilumab 150 mg/mL: Each 2.25 mL single-use , prefilled glass syringe with snap-off cap delivers 2.0 mL of a 150 mg/mL solution (300 mg) of dupilumab. 8.1.2 Placebo Placebo matching dupilumab is prepared in the sa me formulation without the addition of protein (ie, active substance, anti-IL-4R α monoclonal antibody). 8.1.3 Dosing schedule Patients will receive q2w SC inj ections of 300 mg dupilumab following a loading dose of 600 mg (ie, two 300 mg SC injections) on Day 1, or q2w injections of matching placebo (following a placebo “loading dose”) during the 16-week treatme nt period. Subsequently q2w SC injections after loading dose of IMP will be given every 14 ± 3 days (q2w). The doses of the IMP must be separated by ≥11 days. Patients will be monitored at the study site for a minimum of 30 minutes after the injection of the IMP for any signs or symptoms of a hypersensitivity reaction. Patients will have the option to administer the IMP (or have a caregiver administer the IMP) outside the study site during weeks in which no clinic visit is scheduled (ie, Weeks 6, 10, and 14). The study staff will train the patient/caregiver on preparation and administration of the IMP on Day 1 and will administer the first of the 2 injections require d for the loading dose. The patient/caregiver will administer the second injection required for the loading dose under the supervision of the clinic staff. The patient/caregiver will administer the IMP under the supervision of the clinic staff at Visits 3 and 4 (Weeks 2 and 4, respectively). Pati ents who prefer to have the clinic staff administer the IMP may choose to have injections administered in the clinic. The procedure for preparing the dupilumab dose for SC injection will be provided in the pharmacy manual. Subcutaneous injection site s should be alternated among the different quadrants of the abdomen (avoiding navel and waist areas), upper thighs, and upper arms, so that the same site is not injected twice consecutively. To allow for adequate assessment of possible injection site reactions (ISRs), the IMP should be administered only into areas of normal-looking skin. Instructions for recording and reporting ISRs will be provided in the user guidance. 8.1.4 Dose modification and investigational medicinal product discontinuation rules 8.1.4.1 Drug modification Dose modification for an indi vidual patient is not allowed. (electronic 1.0)"
33,page_33,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 34 8.1.4.2 Investigational medicinal product discontinuation Patients who temporaril y or permanently discontinue from the IMP and who do not withdraw from the study will be asked to return to the clinic for all remaining study visits and complete all study assessments per the study schedule. Th e reasons for temporarily or permanently discontinuation of the IMP are described in Section 10.3. Patients who opt to withdraw from the study will be asked to complete study assessments, per Section 10.1.5. 8.2 NONINVESTIGATIONAL MEDICINAL PRODUCTS 8.2.1 Background treatment All patients are required to apply moisturizers (emollients) at least twice daily for at least 7 days before randomization and to c ontinue the treatment throughout the study (all 28 weeks where applicable). However, to allow adequate assessment of skin dryn ess, moisturizers should not be applied on the area(s) of nonlesional skin design ated for such assessments for at least 8 hours before each clinic visit. All types of moisturizers are permitted, but patients may not initiate treatment with prescription moisturizers or moisturizers containing additives during the screening period or during the study. Patient s may continue using stable doses of such moisturizers if initiated before the screening visit. 8.2.2 Rescue treatment If medically necessary (ie, to control intolerable AD symptoms), rescue treatment for AD with otherwise prohibited medications or procedure (see Section 8.8.1) may be provided to study patients at the discretion of the Investigator. Please refer to the label of the product for the usage of rescue treatment. For the purpose of efficacy analysis, patients who receive rescue treatment during the study treatment period will be considered treatment failures, but they will continue study treatment if rescue consis ted of topical medications. Topical calcineurin inhibitors may be used for rescue, but should be reserved for problem areas only, eg, face, neck, intertriginous, and genital areas. If possible, Investigators should atte mpt to limit the first step of rescue therapy to topical medications, and escalate to systemic medications only for patients who do not respond adequately after at least 7 days of topical treatme nt. If a patient receives rescue treatment with systemic corticosteroids or nonsteroidal systemic immunos uppressive/immunomodulating drugs (cyclosporine, methotrexate, mycophenolate mofe til, azathioprine, Janus kinase inhibitors, biologic agents, etc), the IMP will be immediately discontinued. After the treatment with these medications is completed, the IMP may be resumed if deemed appropriate by the Investigator and the sponsor, but not sooner than 5 half-lives after the last dose of systemic rescue medication. All patients will complete the schedule of study visits and assessments whether or not they complete the treatment with the IMP and whether or not they receive rescue treatment for AD. Investigators should make every attempt to conduc t efficacy and safety assessments (eg, disease severity scores, safety labs) immediately before administering any rescue treatment. An unscheduled visit may be used for this purpose if necessary. (electronic 1.0)"
34,page_34,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 35 8.3 BLINDING PROCEDURES 8.3.1 Methods of blinding Dupilumab and placebo will be provided in identically matched 2 mL prefilled syringes. To protect the blind, each treatment kit of 2 mL ( dupilumab/placebo) glass pr efilled syringes will be prepared such that the IMPs are identical and indistinguishable, and will be labeled with a treatment kit number. The randomiz ed treatment kit number list will be generated by the sponsor. In accordance with the double-blind design, study pa tients, Investigators, and study site personnel will remain blinded to study treatment and will not have access to the randomization (treatment codes) except under circumstances described in Section 8.3.2. 8.3.2 Randomization code breaking during the study In case of an adverse event (AE), the code should only be broken in circumstances when knowledge of the IMP is require d for treating the patient. Code breaking can be performed at any time by using the proper module of the IRT and/or by calling any other phone number provided by the spons or for that purpose. If the blind is broken, the Investigator should document the date, time of day, and the reason for code breaking. Subject withdrawal will only occur when the code break call is made at the site level, not the study level. This means that if the Emergenc y Unblinding transaction is performed by the Investigator (ie, at the site level), then the subject will be withdrawn from treatment. See Section 10.3.4 for the handling of patients after perman ent treatment disconti nuation. However, if the emergency unblinding transaction is performed by the Global Safety Officer (GSO) (ie, at the study level, as the GSO is not site based), then the subject will not be withdrawn from treatment. At the facilities where the systemic drug concentration measurements, ADA, and selected biomarkers are determined, the samples will be analyzed prior to data base lock leading to unblinding of responsible bioana lysts. Bioanalysts are excluded from the clinical trial team. 8.4 METHOD OF ASSIGNING PATIENTS TO TREATMENT GROUP A total of 160 patients will be randomized on Day 1 in a 1:1 ratio to receive q2w SC injections of 300 mg dupilumab, or matching placebo for 16 weeks. Patients will be rando mized to a treatment group according to a central randomization scheme provided by an IRT to the designated site personnel or clinical staff member s. Randomization will be stratified by disease severity (IGA 3 versus IGA 4); details will be specified in the IRT specifications document and will be documented in the clinical study report. (electronic 1.0)"
35,page_35,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 36 A randomized treatment kit numbe r list will be generated centrally by the sponsor. The IMP (dupilumab or placebo) will be packaged in accordance with this list. The sponsor will provide the randomized treatment kit number list and th e Study Biostatistician will provide the randomization sc heme to the centralized trea tment allocation system. This centralized treatment allocation sy stem will generate the patient randomization list, according to which it will allocate the treatments to the patients. Patients may be rescreened once if they fail the screening evaluation for reasons related to incidental transitory conditions. A different patient identification will be issued. There is no requirement for a waiting period between the screen-failure date and the rescreening date. The IRT report will flag rescreened patients. Patients that are rescreened must sign a new consent form and all Visit 1 procedures must be repeated. A randomized patient is defined as a patient who is registered a nd assigned with a treatment kit number from the centralized treatment allocation system, as documented from its log file. A patient cannot be randomized more than once in the study. 8.5 PACKAGING AND LABELING Dupilumab and placebo will be supp lied as one glass prefilled syring e packed in a patient kit box. Both the glass prefilled syringe and the box will be labeled. Packaging is in accordance with the administration schedule. The content of the labeling is in accordance with the local regulatory specifications and requirements. A medication numbering system will be used in labeling blinded IMP. Lists linking medication numbers with product lot numbers will be maintained by the groups (or companies) responsible for IMP packaging. In order to maintain the bli nd, these lists will not be accessible to individuals involved in study conduct. 8.6 STORAGE CONDITIONS Investigational medicinal pr oducts will be stored at the site at a temperature of 2°C to 8°C in an appropriate, locked room under the responsibility of the Investigator or other authorized persons (eg, pharmacists) in accordance with local regu lations, policies and procedures. Control of the IMP storage conditions, especially control of temperature (eg, refrigerated storage) and information on in-use stability and instructi ons for handling the compound should be managed according to the rules provided by the sponsor. The IMP will be shipped at a temperature of 2°C to 8°C to the Investigator or designee at regular intervals or as needed during the study. At specified time points during the study (eg, interim site monitoring visits), at the site close-out visit, and following drug reconciliation and documentation by the site monitor, all opened and unopened IMP will be destroyed or returned to the sponsor or designee. (electronic 1.0)"
36,page_36,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 37 8.7 RESPONSIBLILITIES The Investigator, the hospital pharmacist, or othe r personnel allowed to store and dispense the IMP will be responsible for ensuring that the IMP us ed in the clinical trial is securely maintained as specified by the sponsor and in accordance with applicable regulatory requirements. All IMPs will be dispensed in accordance with the Investigator’s prescription, and it is the Investigator’s responsibility to ensure that an a ccurate record of IMP issued and returned is maintained. Any quality issue noticed with the receipt or us e of an IMP (deficiency in condition, appearance, pertaining documentation, labeling, expiration date, etc) should be promptly notified to the sponsor. Some deficiencies may be reco rded through a complaint procedure. A potential defect in the quality of IMP may be subject to initiation of a recall procedure by the sponsor. In this case, the Investigator will be responsible for promptly addressing any request made by the sponsor, in order to recall IMP and eliminate potential hazards. Under no circumstances will the Investigator supply the IMP to a third party, allow the IMP to be used other than as directed by this clinical trial protocol, or dispose the IMP in any other manner. 8.7.1 Treatment accountability and compliance The Investigator or pharmacist will also keep accurate records of the quantities of the IMP dispensed, used, and returned by each patient. The IMP dispensation/accountability log is to be updated each time the IMP is dispensed or returned. Any IMP not returned (even if considered empty) must be accounted for with a comment in the log. The study monitor will periodically check the supplies of the IMP held by the Inves tigator or pharmacist to verify accountability. All drug accountability records must be kept current. The Investigator must be able to account for all opened and unopened IMPs. These records should contain the dates, quantity, and IMP • dispensed to each patient, • returned from each patient (if applicable), and • disposed of at the site or retu rned to the sponsor or designee. Patients will be instructed to return their us ed and unused IMP to the investigation site. Compliance with IMP administration will be reviewed with the patient at each visit. Compliance will be assessed by inspection of the kit box a nd checking the unused glass pre-filled syringe. All accountability records must be made available for inspection by the sponsor and regulatory agency inspectors; photocopies must be provided to the sponsor at the conclusion of the study. (electronic 1.0)"
37,page_37,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 38 8.7.2 Return and/or destruction of treatments All used, partially-used or unused treatments will be retrieved by the sponsor or destroyed at study site. All used prefilled syringes shoul d be kept in a sharp container by the patients and be returned to sites for destroy. A detailed treatment log of the destroyed IMP will be established with the Investigator (or the pharmacist) and countersigned by the Investigator and the monitori ng team. The Investigator will not destroy the unused IMP unless the s ponsor provides writte n authorization. For noninvestigational medicina l product (NIMP) not provided by the sponsor, tracking and reconciliation has to be achieved by the Investigator and need to be captured in standard site documents and records (eg, medical notes). 8.8 CONCOMITANT MEDICATION Any treatment administered from the time of informed consent to the final study visit will be considered concomitant me dication. This includes medications th at were started before the study and are ongoing during the study. 8.8.1 Prohibited medications and procedures The following treatments are prohibited during the study: • Treatment with a live (attenuated) vaccine (See Appendix B ) • Treatment with immunomodulating biologics • Treatment with an investigational drug (other than dupilumab) • Treatment with TCS or TCI • Treatment with systemic corticosteroids or nonsteroidal systemic immunosuppressive/immunomodulating drugs (e g, cyclosporine, methotrexate, mycophenolate-mofetil, azathioprine, and Janus kinase inhibitors ) • Initiation or uptitration of allergen-specific immunotherapy (SIT). Patients on SIT prior to the screening visit must be on a stable dos e and remain on that dose during the study • Any other medications for AD that could ha ve interfered with efficacy outcomes or affected the evaluation for AD severity. Exampl es of such medications include coal tar products, other staining topical products, TCM, or any other therapeutic agents for AD that were not properly evalua ted in clinical trials However, at the discretion of the Investigator, patients were permitted to receive rescue treatment with some of the otherwise prohibited medica tions noted below. Re scue treatment (see Section 8.2.2 for details) is only to be performed wh en medically necessary for worsening AD signs and/or symptoms requiring initiation or escalation of treatment. (electronic 1.0)"
38,page_38,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 39 The IMP will be discontinued if the following is used through Week 16: • Treatment with a live (attenuated) vaccine • Treatment with immunomodulating biologics • Treatment with an investigational drug (other than dupilumab) • Treatment with systemic corticosteroids or nonsteroidal systemic immunosuppressive/immunomodulating drugs (e g, cyclosporine, methotrexate, mycophenolate-mofetil, azathioprine, and Janus kinase inhibitors ) If a patient receives treatment with systemic corticosteroids or other systemic immunosuppressive/immunomodulating dr ugs (cyclosporine, methotrexate, mycophenolate mofetil, azathioprine, Janus kinase inhibitors, biologic agents, etc), the IMP will be immediately discontinued. After the treatment with these medications is completed, the IMP may be resumed if deemed appropriate by the Investigator and the sp onsor, but not sooner than 5 half-lives after the last dose of systemic rescue medication. The following concomitant procedures ar e prohibited during study participation: • Major elective surgical procedures • Phototherapy except as rescue for AD • Tanning in a bed/booth 8.8.2 Permitted medications and procedures Other than the prohibited medications listed in Section 8.8.1, treatment with concomitant medications is permitted during the study. This includes basic skin care (cleansing and bathing, including bleach baths), emollients (required as background treatment), topical anesthetics, antihistamines, and topical and systemic an ti-infective medications for any duration. Medications used to treat chronic disease such as di abetes, hypertension, and asthma are also permitted; if there is any question regarding whether a concomitant medication may be used during the study, the study site should contact the sponsor. Cytochrome P450 Study R668-AD-1433, designed to investigate the potential impact of dupilumab on cytochrome P450 (CYP) enzyme activity, shows no evidence for a clinically meaningful effect of dupilumab on the activity of CY P1A2, CYP3A4, CYP2C19, CYP2C 9, or CYP2D6. No specific monitoring of CYP enzymes activities is needed. 8.8.2.1 Prohibited concomitant medications or procedures as rescue If medically necessary (eg, to control intolerable AD symptoms), rescue treatment for AD may be provided to study patients at the di scretion of the Investigator (see Section 8.2.2 for details). Blinded adjudication of concomitant medications may be performed to identify concomitant medications that confound study endpoints. (electronic 1.0)"
