,PageNo,Text
26,page_26,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 26/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 TOLERABILITY / SAFETY ENDPOINTS Baseline : Defined as the last value measured prior to first intake of study treatment.  Change from baseline to Week s 2, 4, 8, 12, and EOS in vital sign (supine) measurement s.  Change from baseline to EOS in body weight measurement.  Change from baseline to End-of-Treatment ( EOT ) in ECG variable measurement s: heart rate , and the int ervals: PQ/PR, QRS, QT, RR, QT interval corrected with Bazett ’s formula, and QT interval corrected with Fridericia ’s formula .  Treatment -emergent# ECG abnormalities at EOT.  Change from baseline to Week s 2, 4, 8, 12, and EOS in clinical laboratory tests.  Treatment -emergent AEs up to EOS.  Treatment -emergent SAEs up to EOS.  AEs leading to premature discontinuation of study treatment up to EOT.  Treatment discontinuation due to systemic corticosteroids administration for NP and/or surgery for nasal polyps before Week 12. # Treatment -emergent is defined from first study treatment administration up to EOS. PHARMACOKINETIC/ PHARMACODYNAMIC ENDPOINTS Pharmacokinetics The plasma PK parameters of ACT -774312 at Week 2 will be derived by non -compartmental analysis of the plasma concentration -time profile. Maximum plasma concentration (C max) and area under the plasma concentration -time curve (AUC) values are assumed to be log -normally distributed. Pharmacokinetic endpoints  Trough ACT -774312 concentration at Week s 2, 4, 8, and 12."
27,page_27,
28,page_28,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 28/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 All-treated s et (ATS) : This analysis set includes all randomized subjects who received at least one dose study treatment. Per-protocol s et (PPS) : This analysis set includes all randomized subjects who completed the treatment up to Week 12 without protocol deviations that may affect the evaluation the primary endpoints (to be def ined the statistical analysis plan [SAP]). The target number of subjects in the PP S is 21. If this number is unlikely to be reached, the number of subjects to be randomized may be increased ov er 24. Pharmacokinetic set : This analysis set comprises all subjects from the ATS who completed treatment with ACT -774312 at least up to Week 2 without protocol deviations that may affect the evaluation of the PK endpoints. Pharmacodynamic set : This analys is set comprises all subjects from the ATS who completed treatment with ACT -774312 or placebo at least up to Week 2 without protocol deviations that may affect the evaluation of the PD endpoints. Analysis of the primary endpoint The primary analysis will b e conducted on the PPS. All NPS values observed between baseline and Week 12 will be included in this analysis. Changes from baseline to post -baseline visits i n NPS will be analyzed using a mixed model for repeated m easurements (MMRM) with factors for trea tment group, study site, visit, treatment by visit interaction and covariates for baseline NPS , and the interaction between baseline NPS and visit. An unstructured covariance matrix will be used to account for the correlation between repeated measurements from the same subject."
29,page_29,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 29/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 Estimation of the treatment difference for the primary endpoint, change from baseline to Week 12 in NPS, will be based on the mixed model. Missing data handling in the primary analysis All subjects in the PPS are expected to have a Week 12 NPS. Any intermediate missing data will be handled by the mixed model. Missing values will not be imputed. Sensitivity analyses A sensitivity analysis will be conducted on the ATS using the same mixed model as for the primary analysis. In this approach missing values will not be imputed, but will be handled by the model assuming that the data are missi ng at random. Additionally, an analysis of c ovariance (ANCOVA) will be performed for the change from baseline to Week 12 in NPS w ith missing data impu ted using last observation carried forward. Analysi s of secondar y endpoints Change from baseline to Week 12 in Zinreich -modified Lund -Mackay s core will be analyzed using an ANCOVA model with a factor for treatment group and a covariate for the baseline sco re. Other continuous endpoints will be summarized by time point and treatment group using descriptive statistics. Some secondary endpoints (to be defined in the SAP) will also be analyzed using the same MMRM as for the primary endpoint. Tolerability and safety analyses Safety analyse s will be conducted on the ATS. The treatment - emergent period for the safety assessments is defined as the time from the first administration of study treatment to Visit 7 (Week 1 6). Tolerability and safety data will be summar ized by treatment group using descriptive statistics. Analysis of PK and PD endpoint s The PK set and PD set will be used for analysis of the PK and PD endpoints , respectively."
30,page_30,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 30/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 PK parameters will be derived using non -compartmental methods. PK and PD endpoints will be analyzed descriptively."
31,page_31,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 31/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 Table 1 Visit and assessment schedule Screening/Run -in Treatment EOT Post-Treatment EOS Visit 1 2 3 4 5 6 7 Study Week (Days) –4 (Day –30 to Day –26) 0 (Day 1) 2 (Day 12 to Day 16) 4 (Day 26 to Day 30) 8 (Day 54 to Day 58) 12 (Day 81 to Day 84) 16 (Day 111 to Day 116) Informed consent X Medical/Surgical history X Previous/Concomitant medications X1 X4 X X X X X Physical examination X X4 X X cyp2c9 genotyping X ACQ8 and AQLQ8 X IgE titer X Serum pregnancy test2 X X4, 7 X7 X7 X7 X7 X7 Body weight and height3 X X Virus serology X Spirometry8 X Vital signs (BP and pulse rate) X X4 X X X X X 12-lead ECG X4 X Hematology X X4 X X X X X Clinical chemistry X X4 X X X X X Urinalysis (dipstick) X X4 X X X X X MFNS5 Study treatment5 Nasal endoscopy X X4 X X X X CT scan X4 X VAS score X4 X X X X X UPSIT X4 X X X X X SNOT -22 X X4 X X X X X"
32,page_32,
33,page_33,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 33/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 1 BACKGROUND AND RATIO NALE 1.1 Indication Chronic rhinosinusitis (CRS) is defined as an inflammation of the nose and paranasal sinuses , characterized by two or more symptoms, one of which should be nasal blockage or nasal discharge and/or facial pain or pressure and/or reduction or loss of smell [Fokkens 2012 ]. The presence (CRSwNP) or absence (CRSsNP) of nasal polyps based on results from endoscopy and computed tomography (CT) is a critical item to phenotype CRS . Additional subtypes can, however , be identified based on underlying conditions, such as allergic fungal rhinosinusitis, CRS associated with a cetylsalicylic acid -exacerbated respiratory disease, CRS in patients with cystic fibrosis, primary ciliary dyskinesia, systemic diseases, or immune de ficiency (all present in CRSwNP or CRSsNP) [Bachert 2015 ]. Additionally, subjects might have comorbidities, such as inhalant allergies and asthma (30% of patients with CR SwNP) . Nasal polyposis (NP) is a clinical condition characterized by the presence of multiple polyps in the upper nasal cavity, originating from the ostiomeatal complex (OMC) . Up to 4% of the general population is estimated to be affected by nasal polyps [ Lange 2013 ]. Symptoms experienced by patients with NP include nasal blockage, loss of smell, rhinorrhea, and symptoms derived from lower airway involvement [ Alobid 2005 ]. Nasal polyps often have a deleterious effect on many aspects of quality of life (QoL), including physical health, general health, social functioning, sleep, a nd mental health [Erskine 2016 , Hoehle 2016 , Rudmik 2011 ]. Recent efforts to better characterize the pathophysiology of CRS has led to a refined classification by endotype [Bachert 2016a , Avdeeva 2018 ]. The latter can be differentiated on cells involved, such as by the abundance of eosinophils or neutrophils, on T helper cell populations or levels of immunoglobulin E ( IgE) or cytokines, including interleukin ( IL)-4, IL-5, or IL -13. As an example, m ucosal eosinophilia exhibits significant geographic and ethnic differences . In Europe and in the U S, the most prevalent endotype in CRSwNP present s a type 2 inflammatory response [Mygind 2000 ] and is characterized by high prevalence of eosinophils, mast cells, with elevated type 2 cytokines (IL -4, IL -5, IL -9, IL -13, IL -25, and IL-33), and Th2 cells. In contrast, in East Asia, this eo sinophilic endotype constitutes less than half of the CRSwNP cases [Cao 2009 ]. Current treatment options for patients with NP are not based on endotypes , and are limited to intra nasal and oral cortico steroids, long -term antibiotics and surgery [ Sharma 2014 , Van Zele 2010 , Fokkens 2012 ]. Intranasal corticosteroids (INCS) are usually the initial treatment for nasal polyps, with good outcome s for patients with mild NP [ Kalish 2012 ]. The use of systemic corticosteroids is reserved for more severe cases but due to the side"
34,page_34,
35,page_35,
36,page_36,
37,page_37,
38,page_38,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 38/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 concentration (12 h post -dose) when ACT -774312 was given concomitantly with a high-fat, high-calorie breakfast . As the goal is to maintain CRTH2 blockade over the full dosing interval, ACT -774312 trough concentration is a critical parameter. ACT -774312 can therefore be administered with or without food. ACT -774312 fully blocked CRTH2 at the surface of eosinophils for at least 9 h post -dose at 50 mg b.i.d. The Emax model indicated that ACT -774312 was able to maintain 90% of CRTH2 blockade over the full dosing interval in 80% of healthy subjects at a dose of 110 mg b.i.d. Neither severe nor ser ious adverse events (SAEs) were reported. The most frequent adverse events (AEs) observed following multiple -dose intake of ACT -774312 were headache and dizziness. No clinically relevant effects on vital signs, laboratory variables, or 12 -lead ECG were obs erved. More detailed information can be found in the Investigator ’s Brochure (IB) [ACT -774312 IB]. 1.3 Study rationale NP is a Th -2-driven inflammatory process in which eosinophils are the predominant inflammatory cells found in the sinuses and nasal polyps . ACT -774312 is an antagonist of CRTH2 which is expressed on the surface of blood -borne cells that play a central role in allergy and type -2 inflammation: eosinophils, basophils, mast cells, ILC2, and Th -2 cells. Therefore, ACT -774312 might reduce the inflammatory process involved in NP . 1.3.1 Medical and regulatory background This s tudy is a proof -of-concept Phase 2 study designed to assess the effects of ACT -774312 on bilate ral NP. In addition, tolerability, safety, PK, and PD of ACT -774312 in this population will be investigated. Risk -benefit assessment In Europe and in the US, the most prevalent endotype in CRSwNP presents a type 2 inflammatory response [ Mygind 2000 ] and is characterized by high prevalence of eosinophils, mast cells, and Th -2 cells, with elevated type 2 cytokines (IL -4, IL -5, IL -9, IL-13, IL -25, and IL -33), in NP. Recent clini cal studies with monoclonal antibodies against IL-5 (reslizumab and mepolizumab [ Gevaert 2011 , Bachert 2017 ]) or against IL -4 receptor α (dupilumab [ Bachert 2016b ]) have shown improvement of CRSwNP symptoms combined with significant reduction of polyp a nd computed tomography scores. Therefore, it is expected that ACT -774312, by targeting the type 2 inflammatory pathway like the monoclonal antibodies, has the potential to be effective in the treatment of patients suffering from diseases with a Th -2-associ ated allergic etiology, including NP."
39,page_39,
40,page_40,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 40/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 laboratory variables, or 12 -lead ECG were observed up to 1000 mg and 500 mg b.i.d. for 4 days in the SAD and MAD parts, respectively. Therefore, based on the limited information available from healthy subjects receiving ACT -774312 in this study, no safety concerns have been identified. Steady -state conditions are reached on the second day of b.i.d. treatment, therefore no additional safety concerns are expected with a 12 -week treatment period compared to the 4 -day treatment of the MAD. In addition, there ar e no specific safety concerns due to potential class effects based on the experience with other CRTH2 antagonists currently in late -stage development (mainly for the treatment of asthma and allergic rhinitis) [ Norman 2014, Ratner 2017 ]. Due to the absence of data in patients with renal function impairment and hepatic function impairment, these will be excluded from the study. NP is not considered a life -threatening disease wi th irreversible morbidity if not treated immediately. It is hence considered acceptable and ethical to include a placebo -treated arm in a clinical study of subjects with NP [ ICH 2000 ]. Subjects will be aware of the probability of being assigned to the placebo arm and of the therapeutic alternatives. No particular safety concern related to the concomitant administration of ACT -774312 and mometasone furoate nasal spray (MFNS ) is exp ected. Subjects with any contraindications or warning/precaution of use related to MFNS, as described in the Summary of Product Characteristics, will be excluded from the study [see ]. In conclusion, based on available data on ACT -774312, the expected risk -benefit assessment supports the conduct of the proposed ID -084A201 study in subjects with bilateral NP. Exclusion criteria, safety monitoring activities, a nd strict medical management will further ensure the safety of the subjects included in the trial. 1.3.2 Subject population The study population of ID -084A201 will consist of subjects with a physician endoscopic diagnosis of bilateral NP (nasal polyp score [NPS] of ≥ 5, with a minimum of 2 in each nostril ) despite having complet ed a prior INCS treatment for at least 8 weeks before screening, with at least the 6 last weeks on INCS spray . A bilateral score of 5 is the standard grade at which INCS is not able to red uce the NPS further . In this study , ACT -774312 will be administered on top of MFNS , see the Summary of Product Characteristics . Taking the high co -morbi dity of NP with asthma, chronic sinusitis, and previous surgeries into account , these subjects will be allowed to enter the study unless they meet any of the exclusion criteria described in Section 3.2.3 ."
41,page_41,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 41/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 1.3.3 Study design The study is a randomized, double -blind, 12 -week treatment , placebo -controlled, exploratory proof -of-concept study evaluating the effect of 400 mg ACT -774312 administered b.i.d. for 1 2 weeks. The clinical study consists of three periods:  Run-in period on MFNS for 4 weeks .  Treatment period (1 2 weeks) .  Post-treatment period ( 30 days ). The study is double -blind to avoid the bias incurred by an unblinded design on safety and efficacy assessment s. Both the subject and investigator are blinded to the assigned study treatment s. The study is placebo -controlled to provide a control group to which efficacy and safety can be compared. A 2:1 randomization ratio was chos en to obtain more information on ACT -774312. This unequal randomization ratio is only 6% less precise than a 1 :1 ratio (as measured by the standard error [SE] of the mean difference ). 1.3.4 Dose selection The selection of the dose is based on the tolerability, safety , and PK/PD data from the completed entry -into-man study . In th at study , doses of ACT -774312 up to 1000 mg and 500 mg b.i.d. were administered in the SAD and MAD part, respectively. The dose in this P hase 2 study will be an intermediate dose of those investigated in the MAD study, namely, a 400 mg b.i.d. dose of ACT -774312. This dose is anticipated to maintain a 90% block ade of CRTH2 over the full dosing interval. In the AC-084-101 study, PK/PD modeling predicted that 110 mg b.i.d. ACT -774312 would be able to fully block ex vivo the agonist effect of 300 nM of DK -PDG2 in whole blood . 1.3.5 Safety margin calculations, dose selection, and stopping criteria The safety margins calculated by comparing the plasma exposure in animals at the NOAEL with the human exp osure after multiple -dose administration of 500 mg are shown in Table 2. The dose of 500 mg b.i.d. of ACT -774312 is the closest dose for which actual PK data are available ."
42,page_42,
43,page_43,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 43/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 1.3.6 Comparator(s) and/or placebo In this study, ACT -774312 will be compared to placebo. Both study treatments will be administered on top of standard background therapy: MFNS. 1.3.7 Treatment duration The study treatment duration will be 12 weeks. This period has been proven sufficient to observe significant change in NPS [Gevaert 2011 ]. 1.3.8 Primary endpoint The primary endpoint is the change from baseline at Week 12 in bilateral NPS. Bilateral NPS is an objective endpoint commonly used to evaluate the effect of medications or surgery in NP at the early stage of clinical development. The secondary efficacy en dpoints , including symptom evaluations required as co -primary endpoint in late r stage s of development , are measured to more comprehensively evaluate the efficacy of ACT -774312. This study will also explore the improvement of NP and associated sinus inflamm ation on a CT scan, and improvement in condition with specific and general medical questionnaires to obtain a better understanding of the impact of NP on the subject s’ QoL. These endpoints, together with the biomarkers analysis , will provide information o n the therapeutic value of ACT -774312 to reduce the NPS and to improve symptoms in NP. 1.3.9 Statistical hypotheses and sample size Statistical hypotheses will not f ormally be tested in the estimation study. Thus, n o formal sample size calculation was performed. Twenty -four subjects (16 in the ACT -774312 group and 8 in the placebo group) provide a certain precision to estimate the treatment difference in the mean change from baseline in NPS [see Section 5.5]. 2 STUDY OBJECTIVES 2.1 Primary objective To evaluate the effect of ACT -774312 on bilateral NP. This primary objective will be assessed by several endpoints including the change from baseline to Week 12 in NPS assessed by endoscopy (the primary endpoint) as well as secondary endpoints assessed by CT, University of Pennsylvania Smell Identification Test (UPSIT), Sino -Nasal Outcome Test (SNOT -22), Phy sician Global Assessment ( PGA ), visual a nalog scales (VAS), and patient global impression of change in disease severity. 2.2 Secondary objectives  To evaluate the safety and tolerability of ACT -774312 during 12 weeks of treatment ."
44,page_44,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 44/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158  To evaluate the PK of ACT -7743 12 in subjects with NP .  To evaluate the PD responses to ACT -774312 based on Th-2 biomarkers . 3 INVESTIGATIONAL PLAN 3.1 Overall study design and plan This is a r andomized, double -blind, 12 -week treatment , placebo -controlled, exploratory proof -of-concept study to evaluate the effect of ACT -774312 400 mg b.i.d. for 12 weeks in subjects with bilateral NP. The study will be conducted at up to 4 sites in 4 countries . Approximately 24 adult subjects will be randomized in a 2:1 ratio to either ACT -774312 (approximate ly 16 subjects) or placebo (approximately 8 subjects). The clinical study will consist of 3 periods:  Run-in period: f rom s creening to the end of run-in period (4 weeks ).  Treatment period: from randomization to Visit 6 (12 weeks) .  Post-treatment period : after Visit 6 to Visit 7 (30 days ). The total duration of the study participation for each patient is up to 20 weeks. Figure 1 Study design 400 mg ACT -774312 + MFNS MFNS MFNS Placebo + MFNS Run-in Treatment period Post-treatment period 4 weeks 2 weeks 2 weeks 4 weeks 4 weeks 4 weeks Visit 1 Visit 2 Visit 3 Visit 4 Visit 5 Visit 6 Visit 7 Screening Randomization EOT EOS EOS = End -of-Study; EOT = End-of-Treatment; MFNS = mometasone furoate nasal spray ."
45,page_45,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 45/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 3.1.1 Screening and run -in period This peri od will start with the screening visit (Visit 1) and will end on Day 1 (Visit 2) just before the first ACT -774312 /placebo administration. At screening, subjects must have been on a stable regimen of INCS for at least 8 weeks. If the subject is using an INCS product different from MFNS pri or to the screening visit, the investigator must switch the subject to MFNS at screening. At Visit 1, all subjects will enter a run -in period of 4 weeks on MFNS of 2 actuations (50 μg/actuation) in each nostril b.i.d ., total daily dose of 400 μg, unless they are intolerant to b.i.d. INCS in which case they may use a lower dose regimen , i.e., o.d. It is permitted to re -screen subjects once if the reason for non -eligibility was transient (e.g., insufficient wash out period of a forbidden medication, etc.). 3.1.2 Treatment period This period will start on Day 1 after the first administration of ACT -774312 /placebo and will consist of 4 visits: Visit 3 (Week 2), Visit 4 (Week 4), Visit 5 (Week 8), and Visit 6 (Week 12). Provided that the NPS does not change during the run -in period, subjects will be randomized to one of the following study treatments:  ACT -774312 400 mg b.i.d. for 12 weeks.  Placebo b.i.d. for 12 weeks. During the double -blind randomized treatment period , all subjects will continue MFNS (200 μg) either b.i.d. or o.d. in addition to the investigational medicinal product (IMP) . The End-of-Treatment (EOT ) will take place at Visit 6 (or earlier in the event of premature discontinuation) between Day 81 and Day 84 to ensure subjects will still be receiving the study treatment. 3.1.3 Post-treatment period The post -treatment period will start after Visit 6 (Week 12) and will end at Visit 7 (Week 16). After completing the 12 weeks of study treatment or after premature discontinuation , subjects will be instructed to:  Continue their MFNS stable dose.  Contact the i nvestigator if the symptoms worsen and requir e medical att ention .  Report any AE/SAE ."
46,page_46,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 46/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 The end of the post -treatment period constitutes the End-of-Study (EOS ). 3.1.4 End-of-Study The EOS examination will take place at Visit 7 (30 days +2 days after EOT (last study drug intake). At this visit, the subjects will undergo e fficacy, tolerability , and safety assessments. Subjects who discontinue prematurely from the study treatment will be recommended to continu e with the study assessments up to EOS or at least perform the EOS visit 30 days (+2 days) after study treatment discontinuation. 3.1.5 End of trial The end of the complete trial is defined as the last subject last visit . 3.2 Study population 3.2.1 Subject population The subjects will have to present bilateral NP ( NPS of at least 5 out of 8) assessed by a physician endoscopic diagnosis despite having complet ed a prior INCS treatment for at least 8 weeks, with at least the 6 last weeks on INCS spray. Subjects with a n NPS of at least 5 will be approached to participate in the study . However , randomization to the study trea tment will require that the NPS does not change during the run-in period as per local endoscopic assessment. 3.2.2 Inclusion criteria Eligible subjects must meet all of the following inclusion criteria:  Signed informed c onsent in the local language prior to any study -mandated procedure.  A minimum bilateral NPS of 5 out of a maximum of 8 for both nostrils (with at least a score of 2 for each nostril) despite completion of a prior INCS treatment for at least 8 weeks before screening, with at least the 6 last weeks on INCS spray.  Presence of at least 2 of the following symptoms at screening:  nasal blockade/obstruction.  nasal discharge (anterior/posterior nasal drip) .  reduction or loss of smell .  Male and female subjects aged between 18 and 70 years (inclusive) at screening.  Subjects with a body mass index (BMI) ≥ 18 kg/m2.  SBP 90−160 mmHg, DBP 50−100 mmHg, and pulse rate 45−100 bpm (inclusive), measured on the dominant arm, after 5 min in the supine position at screening."
47,page_47,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 47/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158  Women of childbearing potential must have a negative serum pregnancy test at screening and a negative urine pregnancy test pre -dose on Day 1. Women of childbearing potential must consistently and correctly use (from at least first dosing, during the entire study, and for at least 30 days after last study treatment intake) 1 highly effective method of contraception with a failure rate of < 1% per year, be sexually abstinent, or have a vasectomized partner. Hormonal contraceptive s must have been initiated at least 1 month before first study treatment administration. Women not of childbearing potential are defined as post -menopausal (i.e., amenorrhea for at least 1 year without an alternative medical cause confirmed by FSH > 40 mIU/mL at screening), or surgical ly or naturally sterile.  Ability to communi cate well with the investigator in the local language, and to understand and comply with the requirements of the study. 3.2.3 Exclusion criteria Subjects must not fulfill any of the following exclusion criteria:  CYP2C9 poor metabolizer subject.  Subject with severe renal function impairment (≤ 29 mL/min/1.73 m2) which is defined by estimated glomerular filtration rate estimated at screening using the Modification of Diet in Renal Disease formula.  Subject with SNOT -22 < 20.  Subject who has taken other investigational drugs or prohibited therapy for this study within 3 months before screening or 5 half -lives, whichever is longer , or participation in more than 3 investigational drug studies within 1 year prior to screening.  Pregnant or lactating women. Women who intend to become pregnant during the study.  Known allergic reactions or hypersensitivity to the study treatment or drugs of the same class, or any of the excipients.  Subject with prohibited medication at screening wi thout full wash -out period.  Subject who has required oral corticosteroids (OCS) within 2 months before screening or is scheduled to receive OCS during the study period for another condition.  Subject who ha s required INCS drops within 6 weeks before screeni ng.  Subject who was injected with long-lasting activity corticosteroids within 3 months before screening or is scheduled to receive these during the study period for another condition.  Subject diagnosed with a parasitic infection."
48,page_48,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 48/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158  Subject ever diagnosed wi th cancer.  Positive results from the HIV or hepatitis B or C serology at screening (except for vaccinated subject or subject with past and resolved hepatitis).  Subject who has received specific allergen immunotherapy within the previous 3 months.  Any circu mstances or conditions, which, in the opinion of the investigator, may affect full participation in the study or compliance with the protocol.  Subject considered as vulnerable (e.g., sponsor or site employee, investigator subordinate, subject inca pable of giving consent, subject committed to an institution by way of official or judicial order) .  Legal incapacity or limited legal capacity at screening.  Veins unsuitable for i.v. puncture on either arm (e.g., veins that are difficult to locate, access or punctu re, veins with a tendency to rupture during or after puncture).  Subject who has undergone any nasal surgery within 6 months before screening.  Subject with unstable NPS during the run -in period , i.e., altered score at Day 1 when compared to the screening NP S (assessed locally by the investigator ).  Subjects with conditions / concomitant diseases making them non -evaluable for the primary efficacy endpoint such as:  Antrochoanal polyps .  Nasal septal deviation that occludes at least one nostril .  Acute sinusitis, nasal infection or upper respiratory infection at screening or in the 2 weeks before screening .  Ongoing rhinitis medicamentosa .  Churg -Strauss syndrome, Young ’s syndrome, Kartagener ’s syndrome or dyskin etic ciliary syndromes, c ystic fibrosis .  Signs or a CT scan suggestive of a llergic fungal rhinosinusitis .  Subjects with co -morbid asthma are excluded if:  Forced expiratory volume in one second ( FEV 1) ≤ 60% of predicted normal. OR  An exacerbation requiring systemic (oral and/or parenteral) steroid treatment or hospitalization (> 24 h) for treatment of asthma has occurred within 3 months prior to screening ."
49,page_49,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 49/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 OR  They are on a dose higher than 1000 µg fluticasone or the equivalent of inhaled corticosteroids (ICS) [see Appendix 1].  Subject with short life expectancy (less than 6 months).  Concomitant severe diseases (e.g., active and inactive pulmonary tuberculosis, diabetes mellitus, etc .).  Subject with active autoimmune disease (e.g., Hashimoto ’s thyroiditis, Graves ’ disease, inflammatory bowel disease, primary biliary cirrhosis, systemic lupus erythematosus, multiple sclerosis, psoriasis vulgaris, rheumatoid arthritis) .  Subject with liver injury related criteria at Visit 1 :  Unde rlying hepatobiliary disease OR  Alanine aminotransferase ( ALT ) > 3  upper limit of normal ( ULN ) OR  Bilirubin > 2  ULN  Subject with evidence of acute or chronic infection: Visit 1 or Visit 2 oral temperature > 38 °C, a chronic persistent or recurring infection requiring active treatme nt with antibiotics, antivirals or antifungals within 4 weeks prior to the screening visit , or other frequent recurrent infections as per investigator judgment.  Subject with any contraindications or warning/precaution of u se related to MFNS as described in the Summary of Product C haracteristics. 3.2.4 Concomitant medications Use of concomitant medications must be recorded on the relevant forms of the electronic Case Report F orm ( eCRF). 3.2.4.1 Mandatory medications  MFNS from screening to EOS as standard background therapy.  Mandatory therapy includes any treatments required for contraception purposes in women of childbearing potential. 3.2.4.2 Allowed medications  Nasal normal saline.  Topical decongestant s, e.g., oxymetazoline (to reduc e the swelling and widen the path for the endoscope), a nd topical anesthetic s, e.g., lidocaine , are only allowed before endoscopy."
50,page_50,
51,page_51,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 51/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158  Lipoxygenase inhibit ors and leukotriene antagonists/ modifiers unless subject is on continuous leukotriene antagonist / modifier treatment for at least 30 days prior to screening.  Any immuno supressive treatment including but not limited to methotrexate, cyclosporine, mycophenolate, tacrolimus, gold, penicillamine, sulfasalazine, hydroxychloroquine, azathioprine, cyclophosphamide.  Anti-IgE therapy.  Monoclonal antibody therapy.  Acetylsalicylic acid or nonsteroidal anti -inflammatory drug s (NSAID s) in subjects with hypersensitivity to acetylsalicylic acid or NSAID s. # prohibited from Day 1 to EOS. 3.2.5 Dietary aspects, alcohol, smoking, physical activities There are no restrictions in terms of dietary aspects, alcohol, smoking, or physical activities. ACT -774312 can be administered with or without food. For Visit 3, Visit 4, Visit 5, and Visit 6 , subjects should arrive fasted at site in the morning without having taken the study treatment to collect trough PK samples. 3.3 Study treatments Subjects will take either ACT -774312 or matching placebo. Subjects will be instructed to start taking the study treatment on the evening of the randomization visit (Visit 2). Thereaf ter, the subject should take each study treatment dose in the morning and evening irrespective of food intake with approximately 12 hours between dosings . It is preferable that the study treatment is taken each day (morning and evening) at approximately th e same time and at the same time as the standard background therapy ( non-IMP: MFNS ] 50 μg/actuation nasal spray, suspension ; dosing regimen: 2 actuations [50 μg/actuation] in each nostril b.i.d. or o.d. if b.i.d. is not tolerated). Subjects will be instructed not to take study treatment in the morning of study visit days. On the day of the study visits, study treatment mus t be administered only after completion of the pre -dose assessments as indicated in Table 1. If a dose is missed, it should be taken as soon as possible. However, the missed dose should be skipped if it is almost time for the next dose. To ensure compliance, the study personnel must remind su bjects at each visit of the study treatment intake requirements. The reminders must be documented in the hospital chart."
52,page_52,
