,PageNo,Text
24,page_24,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 25 of 54 Rev. date 10 March 2017 The following procedure might be performed, at investigator discretion, in the presence of a new or worsening neurological or systemic condition: - Haematology and biochemistry examination complete of ESV e CRP - Chest X ray - Brain and spinal cord MRI with gadolinium - Lumbar puncture - EKG 5.5.2 Adverse Event (AE) An adverse event (AE): any untoward medical occurrence in a patient or clinical trial subject administered a medicinal product and which does not necessarily have a causal relationship with this treatment. An adverse event (AE) can therefore be any unfavourable and unintended sign (including an abnormal laboratory finding), symptom, or disease temporally associated with the use of a medicinal (investigational) product, whether or not related to the medicinal (investig a- tional) product. In this protocol the follow AEs (not related to the IMP) are expected: AEs related to the use of tacrolimus: The most common adverse events reported with use of tacrolimus are listed below. Nervous System: very common (frequency >10) : headache and tremors. Common (> 1:100 < 1/10): paresthesias or dysesthesias mental status changes, seizures, encephalopathy, dizziness, impaired writing, and peripheral neuropathy. Late neurotoxicity was highly associated with s e- vere infections and multi-organ failure. Respiratory System: common: pleural effusion, dyspnea, lung disorders, cough, pharyngitis rh i- nitis and sinusitis. Renal System: very common: renal function impairment; common: renal insufficiency acute r e- nal failure oliguria, nephrotoxicity, kidney tubular necrosis, urinary disturbances. Psychiatric Symptoms: very common: insomnia; common: nightmares, depression, irritability, agitation, anxiety, hallucinations, abnormal dreams. Immunologic System: Immunologic side effects have included infectious complications as a r e- sult of immunosuppression. Cytomegalovirus is the most frequently encountered viral pathogen in patients treated with tacrolimus. Bacterial infections, primarily gram-positive and gram- negative aerobes, and fungal infections are also encountered. Progressive multifocal leu- koencephalopathy (PML) related to a JC virus infections have been reported. Hematologic System: common: anemia, leukopenia, leukocytosis, thrombocytopenia hematocrit alterations. Cardiovascular system: very common: hypertension; common: tachycardia hemorrhage, my o- cardial infarction, thrombosis, hypotension, phlebitis. Gastrointestinal system: very common: diarrhea, nausea; common: elevations in liver function tests cholangitis cholestatic jaundice hepatitis gastrointestinal hemorrhage stomatitis, gastroin- testinal perforation. Metabolic adverse events: very common: hyperkalemia, hyperglycemia, diabetes mellitus; common: hypomagnesemia, hypokalemia, hyperlipidemia, acidosis, hypocalcemia, hypopho s- phatemia, hyponatremia, anorexia. Oncologic adverse events: in one study of 936 transplant patients receiving tacrolimus as prim a- ry immunosuppressive therapy, post transplant lymphoproliferative disease (PTLD) occurred in 15 (1.6%) patients. Serologic evidence of Epstein-Barr virus infections was found in all 15 p a- tients. Oncologic side effects, or the development of new malignancies, are of particular concern"
25,page_25,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 26 of 54 Rev. date 10 March 2017 in post transplant patients. Lymphoproliferative disorders are most commonly encountered. Lymphadenopathy and monoclonal and polyclonal B cell hyperplasia as well as malignant, often fatal, B cell lymphomas have been reported. Hypersensitivity: Hypersensitivity side effects including allergic reaction have been reported infrequently. AEs related to chronic steroids treatment methylprednisolone and prednisone: Expected AEs include: systemic hypertension; glaucoma; fluid retention; hyperglycemia and d i- abetes; mood and emotional disorders, central obesity; osteoporosis; cataracts; increased risk of infections; suppressed adrenal gland hormone production; thin skin, easy bruising and slower wound healing. AEs related to lumbar puncture and injection procedure: Lumbar puncture: is a minimally invasive , diagnostic or therapeutic procedure that involves the removal of a small amount of cerebrospinal fluid (CSF) - the fluid that surrounds the brain and spinal cord - followed by the injection of neural cells into the lumbar region of the spinal co l- umn. In this study, the quantity of collected CSF will be replaced by the same amount of cell cu l- ture medium. The most frequent adverse events related to this procedure is the orthostatic headache and/or back pain. The frequency of these events is about 15-30%. Normally they resolve in few days and they can be treated with bed rest, anti-inflammatory drugs and hydration. The injection of any substance in the spinal canal could induce an inflammatory/irritative reaction with highly variable severity and duration of the AE. This kind of reaction is unpredictable. Overall, rare adverse events (<1%) are related to the simple Lumbar Puncture Procedure and consist in: risk of infection; risk of bleeding ( epidural or subdural hematoma ); risk of cranial nerve palsy and cauda equina syndrome; hypotension, bradycardia with or without syncope. Infective Complication due to Immunosuppressive treatments To address the risk of opportunistic infections and organ toxicity due to combined steroid and tacrolimus treatment, periodic clinical, biochemical (full blood count, renal and liver function) drug level (FK506), immunological and virological monitoring (PCR for cytomegalovirus- CMV and Epstein virus-EBV) will be instituted at fixed intervals (see details in the specific chapter) and depending on patient’s clinical and biochemical condition and previous findings, for the entire duration of the immunosuppressive treatment. Pre-emptive CMV reactivation will be treated by standard treatment for immunosuppressed pati ents (i.e. ganciclovir or foscarnet). Immunosuppression reduction or discontinuation can be consi dered depending on severity. EBV reactivation will be treated with immunosuppressive drug reduction or discontinuation and/or anti-CD20 (Rituximab) depending on the copy level and patient’s clinical condition. Recurrent episodes of CMV reactivation will be addressed with reduction of the immunosup- pressive drug tacrolimus. Immunosuppression discontinuation will be considered depending on severity. Bacterial infection will be treated according to standards. Repeated infections will be ad- dressed by reduction or discontinuation of immunosuppression depending on site of infection, seve rity and patient’s condition."
26,page_26,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 27 of 54 Rev. date 10 March 2017 The safety profile related to concomitant medication will be assessed trough general physical examination, neurological visit and trough blood examination specifically hematology and chemistry parameters. At every visit signs and symptoms of possible infective events will be recorded. For all the concomitant medication and procedure used in the protocol only AEs exceeding the grade 3 of severity according of the international definition of AEs will be reported (see also CTCAE). 5.5.2.1 Documentation of (serious) AE Between screening and last follow–up visit the patient will be asked and examined by the inve s- tig ator for the occurrence of AEs. All AEs will be documented using CTCAE terms (see Appe n- dix), including - Severity (listed under) - Onset date - Stop date - Causality assessment with study drug - Action taken - Outcome The severity of AEs is defined as (see also CTCAE): - Grade 1 mild - Grade 2 moderate - Grade 3 severe - Grade 4 life-threatening - Grade 5 death All clearly related signs, symptoms and abnormal diagnostic procedures should be grouped to- gether and recorded as a single term in the CRF. 5.5.2.2 Forwarding All the Serious AE (SAE) and the ADR will be notified, as specified in Table 2. Documentation Report Time Serious (AE, ADR) Patient’s chart CRF SAE-Form Investigator forwards SAE - form to Local E.C. Within 24 h Non-serious (AE, ADR) Patient’s chart - - Table 2 – SAE/ADR timeline 5.5.3 Adverse Drug Reaction (ADR) An Adverse reaction (ADR): all untoward and unintended responses to an investigational medi c- inal product related to any dose administered. The phrase responses to an investigational medi c- inal product means that a causal relationship between the investigational medicinal product and an adverse event is at least a reasonable possibility, i.e. the relationship cannot be ruled out."
27,page_27,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 28 of 54 Rev. date 10 March 2017 5.5.3.1 Attribution Definitions Not related : An adverse event that is not related to the use of the investigational product. Doubtful : An AE for which an alternative explanation is more likely, e.g., concomitant drug(s), concomitant disease(s), or the relationship in time suggests that a causal relationship is unlikely. Possible: An AE that might be due to the use of the investigational product. An alternative e x- planation, e.g., concomitant drug(s), concomitant disease(s), is inconclusive. The relationship in time is reasonable; therefore, the causal relationship cannot be excluded. Probable: An AE that might be due to the use of the investigational product. The relationship in time is suggestive (e.g., confirmed by de-challenge). An alternative explanation is less likely, e.g., concomitant drug(s), concomitant disease(s). Very likely : An AE that is listed as a possible adverse event reaction, and cannot be reasonably explained by an alternative explanation, e.g., concomitant investigational drug(s), concomitant disease(s). The relationship in time is very suggestive (e.g., it is confirmed by de-challenge and re-challenge). 5.5.4 Serious adverse event (SAE) or Serious Adverse Reaction (Serious ADR) SAE or SAR: any untoward expected medical occurrence or effect that at any dose results in death, is life-threatening, requires hospitalisation or prolongation of existing hospitalisation, r e- sults in persistent or significant disability or incapacity, or is a congenital anomaly or birth d e- fect. 5.5.5 Unexpected adverse reaction (UAR) UAR: an adverse reaction, the nature or severity of which is not consistent with the applicable product information (e.g. investigator’s brochure for an unauthorised investigational product or summary of product characteristics for an authorised product). 5.5.6 Suspected unexpected serious adverse reaction (SUSAR) SUSAR: an adverse event assessed as serious and unexpected and for which there is a reason a- ble suspected causal relationship with an investigational medical product. 5.5.7 Pharmacovigilance Procedure Serious Adverse Event: The Investigator shall report all SAE immediately to the Sponsor and Ethics Committee. The Investigator must fill the SAE report no later than 15 days. For reported deaths of a subject, the Investigator shall supply the Sponsor and Ethics Committee with any ad- ditional information requested. Suspected Unexpected Serious Adverse Reaction (SUSAR): In case of a Serious ADR that is unexpected, the Investigator/Sponsor must report the reaction as soon as possible (and in any case no later than 7 days for reactions that are fatal or life-threatening, and no later than 15 days for all other SUSARs) to the competent Regulatory Authorities and to the competent Ethics Committee (and that relevant follow-up information is subsequently communicated within an additional eight days). Periodic reporting : Once a year throughout the trial, the Investigator should provide to Comp e- tent Regulatory Authorities and the Ethics Committee an Annual Safety Report, that is, a listing of all suspected Serious ADRs, which have occurred over this period and a report of the sub- jects’ safety. Adverse event recording : All AEs/ADRs regardless of seriousness or relationship to Medicinal Product or expectedness are to be recorded on the corresponding page(s) included in the Case Report Form. Whenever possible, symptoms should be group as a single syndrome or diagnosis. The Investigator should specify the date of onset, maximal intensity, action taken with respect to"
28,page_28,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 29 of 54 Rev. date 10 March 2017 Medicinal Product, corrective therapy given, outcome and his/her opinion as to whether there is a reasonable possibility that the event was caused by the study Medicinal Product . The investigator shall keep detailed records of all adverse events, which are reported. These r e- ports must be provided to the competent Authorities if they so request. 5.5.8 Follow-up of AE / SAE / ADR The Investigator should take all appropriate measures to ensure the safety of the patients, not a- bly he/she should follow up the outcome of any event (clinical signs, laboratory values or other , etc.) until the return to normal or until consolidation of patient conditions. In the case of any Serious Adverse Event or Serious Adverse Drug Reaction , the patient must be followed up until clinical recovery is complete and laboratory results have returned to normal, or until progression has been stabilized. This may imply that follow-up will continue after the patient left the study and if the Ethical Committee requests additional investigations. 5.5.9 Pregnancy Pregnant and lactating women will not be included in the study. Females must have a negative pregnancy test prior to be included in the study and will be required to use a reliable and effe c- tive form of birth control during the study. Male participants will also be required to prevent pregnancy in their partners. The birth control methods which may considered effective are: a b- stine nce, oral contraceptives either combined hormonal or progestogen alone, injectable proge s- togen, subcutaneous contraceptive implants of etonogestrel or levonorgestrel, estrogenic vaginal ring, percutaneous contraceptive patches, intrauterine device or system (IUD) that has a certified failure rate less than 1% per year, male partner sterilization only with the declaration that he is the sole partner, male condoms combined with a female diaphragm either with or without a va g- inal spermicide. The birth control methods which are considered unacceptable in clinical trials are: periodic ab- stinence (calendar, symptothermal, post-ovulation methods), withdrawal (coitus interruptus), sper micides only, and lactational amenorrhoea method (LAM).For information refer to guid e- lines http://www.hma.eu/fileadmin/dateien/Human_Medicines/01 About_HMA/Working_Groups/CTFG/2014_09_HMA_CTFG_Contraception.pdf At every study visit the sexual activity of participants of reproductive age will be re-assessed. If a subject who was previously sexually inactive becomes sexually active, s/he will be counseled about the need to use a reliable and effective form of birth control. Female subjects of childbea r- ing potential will also be required to undergo pregnancy tests at regular intervals, including and espe cially prior to hNPCs administration. Women who had a positive pregnancy test will not treated with hNPCs. All pregnancies that are identified during the study must be followed to conclusion and the ou t- come of each must be reported. The investigator should be informed immediately of any pre g- nancy whether occurring in a female participant or the female partner of a male participant. The investigator should report all pregnancies to Sponsor within the same timeframe (24 hours) as SAEs, using the SAE report form. Monitoring of the participant should continue until the con- clusion of the pregnancy, and a follow-up SAE report form detailing the outcome of the pre g- nancy should be submitted to the Sponsor. 5.6 Research criteria In order to gather preliminary information on the efficacy of the experimental treatment clinical and MRI parameters will be recorded throughout the study."
29,page_29,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 30 of 54 Rev. date 10 March 2017 We will evaluate: - the proportion of disability progression-free patients at week 96; - the longitudinal changes from baseline to visit week 96 in T25FW, 9-HPT, SDMT Disabil ity in MS is commonly measured by the Expanded Disabil ity Status Scale (EDSS). The EDSS is based on a standard neur ological examination, incorporating seven functional systems (visual, pyramidal, cerebellar, brainstem, sensory, bowel and bladder and cerebral) rated and stored as functional system scores (FSS) . Each FSS is and ordinal clinical rating scale ranging from 0 to 5 or 6. These ratings are then used in combination with ambulation capacity to dete r- mine the EDSS score that ranges from 0 (normal) to 10 (death due to MS). Sustained disability progression is defined as an increase of > 0.5 EDSS points in the last 12 months. This change has not to be attributable to another etiology (i.e. fever, concurrent illness, MS relapse or concomitant medication) and has to be confirmed at a regularly scheduled visit afte r at least 12 weeks after the initial disease progression. Brain MRI parameters: MRI is a useful tool for monitoring MS lesions. Different MRI derived parameters are used to assess paraclinical evidence of drug efficacy. The following MRI parameters will be evaluated to address the research objective: - brain and spinal cord atrophy as defined by percentage in brain and spinal cord volume change from baseline to week 96; - number of new T2 brain and number of spinal cord lesions and changes in T2 lesion volume at week 96; - number of new T1 hypointense lesions and changes in T1 hypointense lesion volume between baseline and week 96; - total Gd-enhancing lesions in the brain and spinal cord MRI between baseline and week 96; - other MR parameters including thalamic, cortical, white matter and normal appearing brain ti s- sue average magnetization transfer ratio (MTR) – ancillary sub-study-. - Multimodal Evoked Potentials are useful for the evaluation of sensory, motor and visual pathways; Motor Evoked Potentials (MEP), Visual Evoked Potentials (VEP) and Sensory Evoked Potentials (SEP) will be performed at screening, at six and 12 months fo llow-up and then at two years follow -up (week 24, 48 and 96). We will evaluate changes in amplitude and velocity condu ction of MEP, SEP an d VEP between the baseline and week 96. - Optical coherence tomography (OCT) is a useful tool, especially in the field of research, to measure retinal nerve fiber layer (RNFL) thickness as a marker of axonal loss and to detect neurodegeneration in vivo and in a non-invasive way. OCT will be pe rformed at screening, at six and 12 month s follow-up and then at two years follow -up (week 24, 48 and 96). We will evaluate RNFL thickness changes be tween the baseline and week 96. - to determine immune response in patients treated during immunosuppressive therapy with FK506, cellular and humoral immunological assays will be performed. Immune reconstitution by PB immunophenotyping (lymphocyte subpopulations) will be obtained on blood at screening, at weeks 4th, 12th, 24th, 48th and 96th. - We will collect data on donor-recipient chimerism on blood samples and CSF (approximately at screening, at weeks 4th and 12th; further evaluations only if clinically useful) with ddPCR a s- says. It will be performed using the Bio-Rad QX100 system. - A dosage of tacrolimus on CSF will be performed at week 12th to collect data of CNS drug d e- livery."
30,page_30,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 31 of 54 Rev. date 10 March 2017 6 Study Enrolment and Withdrawal 6.1 Inclusion criteria 1. Signature of the informed consent by the patient or patients’ legal tutors 2. Age 18 to 55 years 3. Diagnosis of a. Progressive MS as per the revised MC Donald 2010 criteria with a progressive course a c- cording to 2013 Lublin phenotypes classification (PMS) with failure or intolerance to a ll ap- proved therapies according to the disease course or without any alternative approved therapy 4. Evidence of progression of disease defined by an increase of ≥ 0.5 EDSS points in the last 12 months 5. Disease duration 2 to 20 years (included) 6. EDSS ≥ 6.5 7. Presence of oligoclonal band in the CSF is required for Primary Progressive MS 6.2 Exclusion criteria They will be excluded from the study patients: 1. with any active or chronic infection or diseases other than MS including but not limited to in- fection with HIV1-2, Hepatitis B or Hepatitis C and tuberculosis or immune deficiency syn- dromes ; 2. treated with any immunosuppressive therapy, including but not limited to natalizumab and fin- golimod, within the 3 months prior to screening; 3. treated with interferon-beta or glatiramer acetate within the 30 days prior to screening; 4. treated with corticosteroids within the 30 days prior to screening; 5. if re lapse occurred during the 30 days prior to screening; 6. with contraindications for or intolerance to any medication, treatments and procedures that will be used in the study; 7. pregnant or in lactation or of childbearing age who are not willing to use a contraceptive meth- od effective* for the entire duration of the study; 8. who, in the opinion of the investigator, showing any condition that would preclude study parti c- ipation. * refer to guideline http://www.hma.eu/fileadmin/dateien/Human_Medicines/01 About_HMA/Working_Groups/CTFG/2014_09_HMA_CTFG_Contraception.pdf 6.3 End of Study Phase For single subject: regular termination. The pa rticipation of the patient in the study is regularly terminated: ﻅ End of the follow -up. ﻅ In case of death For single subject: premature termination. The patient may drop out of the clinical study at any time without stating reasons. This may not have any negative consequences for the patient’s further treatment. Possible reasons for withdrawal of the patient are: ﻅ Withdrawal of the consent. ﻅ Any clinical condition that in the Investigator’s opinion could become dangerous for the patient and prevent th e good conduction of the clinical trial. ﻅ Protocol violation that could compromise the quality of study data."
31,page_31,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 32 of 54 Rev. date 10 March 2017 ﻅ Lack of co -operation/compliance of the patient. ﻅ Occurrence of new diseases that could influence the treatment efficacy, for which the study medicat ion is contraindicated or that are treated with a medication that is not permitted as a concomitant medication. ﻅ Lack of experimental treatment administration due to failure to release the Medicinal Product lot. ﻅ Lost to the follow -up. The patients may withdraw from the study, if they decide to do so, at any time and for any re a- son. Patients who have been withdrawn from the study cannot be re-included in the trial. 6.3.1 Follow-up procedure for withdrawn patients All withdrawn patients should be recorded by the Investigator in the appropriate pages of the CRF when considered as confirmed. If possible, the patients should be assessed using the proc e- dure planned for the end of study visit. If an event causing dropout corresponds to the definition of a Serious AE/ADR, the investigator carries out the pharmacovigilance procedure described. For patients considered lost to follow-up, the CRF must be filled in up to the last visit performed. The Investigator should make every effort to re-contact and to identify the reason why the p a- tient failed to attend the visit and to determine his/her health status. In case of death autopsy will be strongly encouraged for evaluation of pathology and presence of transplanted cells. 6.3.1.1 Natural study termination At the end of total follow-up. 6.3.1.2 Premature Termination or Suspension of study This study may be temporarily suspended or prematurely terminated if there is sufficient reason- able cause or if any of the stopping criteria described in this protocol occurs. Circumstances that may warrant termination or suspension include, but are not limited to:  determination of unexpected, significant, or unacceptable risk to participants;  demonstration of efficacy that would warrant stopping;  insufficient compliance to protocol requirements;  data that are not sufficiently complete and/or evaluable;  determination of futility;  reconsideration of the risk/benefit ratio. Written notification, documenting the reason for study suspension or termination, will be pro- vided by the suspending or terminating party to <investigator, funding agency, the sponsor and reg ulatory authorities>. If the study is prematurely terminated or suspended, the PI will promptly inform the Institutional Re view Boards (IRBs) and/or Independent Ethics Committees (IECs), will provide the reason(s) for the termination or suspension and will instruct additional procedures to be followed in order to ensure that adequate consideration is given to the protection of the patient’s interests. For patients who have received the ATIMP, a long term safety follow-up it is required by law. Study may resume once concerns about safety, protocol compliance, data quality are addressed and satisfy the sponsor, IRB and/or CA."
32,page_32,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 33 of 54 Rev. date 10 March 2017 7 Treatment Plan 7.1 Experimental Treatment/Drug The protocol will consist of a total of four treatment cohorts (TC), labeled from A to D, each of which receiving a single escalating dose of allogenic hNPCs injected intrathecally, as it follows: - TC-A: 0.7x106 ± 10% cells/kg of body weight; - TC-B: 1.4x106 ± 10% cells/kg of body weight; - TC-C: 2.8x106 ± 10% cells/kg of body weight; - TC-D: 5.7x106 ± 10% cells/kg of body weight. The intrathecal injection of hNPCs will be performed in a hospitalized setting. The patients will be left in Trendelenburg position for about 30 minutes and monitored for at least 24 hours. All patients will receive normal saline solution (500 cc). Body temperature, blood pressure, heart rate and oxygen saturation will be measured at baseline and after 15, 60, 180 minutes and then before discharge. Any toxicity will be treated at the di s- cretion of the attending neurologist. All patients will receive an i.v. dose of methylprednisolone (125 mg) immediately prior to lu m- bar puncture. The injections of cells will be performed with lumbar puncture in lateral decubitus position r e- moving about 10 cc of CSF that will be used for chemical-physical, infectivological analysis and OBs/ BBB analysis. 2 CSF ml will be stored for further research analysis. CSF will be replaced with the 10 cc of suspension solution containing hNPCs (at 2 ml/min injection rate). The injec- ti on of stem cell will be performed in about 5 minutes. In case of traumatic lumbar puncture with hae matic CSF, the injection of hNPCs will not be performed. A second attempt will be pe r- formed after 15 ± 3 days. 7.2 Immunosuppression: Human NPCs have been shown to be relatively low immunogenic (e.g., no expression of MHC- I molecules and low levels of MHC-II molecules). However, as they are human in origin their transplantation will be handled like other organ transplant in order to prevent the unexpected r e- jection (if any) of transplanted hNPCs and we have planned to put our patients on long term i m- mune suppression. The immunosuppression will be applied in agreement with previous studies with hNPCs in Amyotrophic Lateral Sclerosis and in children affected by neuronal ceroid lipofuscinosis and and Pelizaeus-Merzbacher disease. In all these studies the patients a long las t- ing immunosuppression was applied in order to guarantee the engraftment of stem cell. Data d e- riving by these studies confirmed that immunosuppression was well tolerated by the majority of patients and no opportunistic infections were reported till now. According to our hematologist guidelines the patients will receive and oral prednisolone as explained below. Tacrolimus (FK506) is a macrolide lactone with potent immunosuppressive activity 100 times that of cyclosporine by weight. The molecular mechanism of action is mediated via an inhibition of the phosphorylase activity of calcineurin by drug-immunophilin complex, resulting in the in- hibition of IL-2 gene expression. There are many studies now showing significant efficacy of tacrolimus in GVHD prevention in both allogeneic HSCT. FK506: The initial oral dose of tacrolimus will be 0.05 mg/kg twice daily from day-7. Tacroli- mus, if tolerated, will be given and gradually t apered till week 96."
33,page_33,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 34 of 54 Rev. date 10 March 2017 A pharmacological surveillance of FK506 through drug level for consequent dose adjustment will be performed. In order to maintain a target of 5-10 ng/ml, whole blood levels of tacrolimus will be obtained: - two ti mes a week until the therapeutic range was reached (first samples on day -4 and day -1); - wee kly till week 4 after hNPCs injection; - at week 8, 12, 24, 36, 48 and then every 24 weeks till the end of follow-up. Tac rolimus will be started da y -7 before hNPCs injection as immunosuppressive medication to prevent the rejection of the cells, and it is expected that the patients will take the drug for the end of the follow -up. Dose modifications of tacrolimus were dependent primarily on serum creatinine and the blood levels of tacrolimus. A dose reduction of at least 25% was mandatory for patients with a creat i- nine elevated to greater than 2.0 times baseline and at least a 50% reduction for patients with a creatinine greater than 3 times baseline. Oral prednisone (deltacortene) 50 mg tapering of 5 mg every five days as follows dosage: 37,5 mg, 25mg, 12,5 mg and 5 mg. Any or all the immunosuppressive agents may be reduced or stop at the discretion of the invest i- gator if it is suspected or determined that the immunosuppressive agent is the cause of toxicity and if symptoms cannot be managed adequately with symptomatic treatment. Anti-infective prophylaxis will be administered for the duration of FK506/tacrolimus therapy with acyclovir (1 tablet-800 mg twice daily), and co-trimoxazole (1 tablet-800 mg/160 mg, three times/week. Folic acid (1 tablet of 5 mg) will be administered with co-trimoxazole, as supportive therapy to reduce co-trimoxazole myelotoxicity three times a week. 7.3 Advanced Therapy Investigastional Medicinal Product definition The Drug Product (DP) can be classified as an Advanced Therapy Investigastional Medicinal Product (ATIMP) belonging to the class of Cell Therapy Medicinal Products. The following definitions shall apply throughout this study. The Starting Materials is the Master Cell Bank (MCB) originated from cryopreserved non- immortalized human fetal neural precursor cells (hNPCs) BI-0194-008 cell line obtained from a single 10-12 weeks post-conception (wpc) human fetus and manufactured as defined in the In- vestigastional Medicinal Product Dossier (IMPD). The Drug Substance (DS) will consist of Working Cell Bank (WCB) obtained after expansion of MCB as defined in IMPD. The DP will be constituted by thawed WCB-hNPCs re-suspended in their final formulation m e- dium as defined in IMPD. Medicinal product manufacturing and release will be performed at “Laboratorio di Terapia Ce l- lulare e Genica Stefano Verri - ASST - Monza, Ospedale San Gerardo” (later also “Laboratorio Verri”), as described in the IMPD. Production will be performed according to GMP (Good Man- ufacturing Practice) certified facility authorized by Italian Ministry of Health according to D.L.vo 166/2003 for the production of sterile medicinal products, the production of specific m e-"
34,page_34,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 35 of 54 Rev. date 10 March 2017 dicinal products obtained with particular technologies (i.e. cell therapy), and for primary packa g- ing operations. 7.4 Preparation of the drug product When a new patient, enrolled in the clinical protocol, is ready for treatment, cryopreserved WCB vials will be thawed. Freezing medium will be discarded and cells re-suspended in 10 ml of in- jecti on medium and transferred to primary package(s). 7.5 ATIMP packaging and labelling The Medicinal Product will be labelled with a unique identification code of the patient and of the product, released by Laboratorio di Terapia Cellulare e Genica Stefano Verri, according to cGMP. 7.6 ATIMP supply, storage and accountability The ATIMP is produced at 37° C by “Laboratorio Verri” and it will be injected into patient's CSF at physiological body temperature. The DP will be shipped from “Laboratorio Verri” to OSR with a dedicated courier at controlled temperature (25°C ± 5°C) monitored with a data lo g- ger. The ATIMP will be released to an Investigator or another member of the investigating team designated by Sponsor or Principal Investigator. The person receiving the DP should control the data logger to check the temperature and report any non-compliance. Then the ATIMP will be transferred in a biohazard container at room temperature to the clinical ward for injection, a c- cording to OSR internal operating procedures. Any non-compliance related to the delivery and / or transport of the drug will be managed a c- cording to OSR internal operating procedures. The ATIMP will kept at ambient or room-air temperatures (max 37°C) while waiting for p a- ti ent’s preparation for intrathecally injection. The accounting of the ATIMP will be recorded in the ATIMP log in the Trial Master File (TMF). After injection the CRN will send to the OSR Pharmacy by fax the documentation certifying the receipt of the ATIMP, injection of ATIMP and waste disposal. The PI is responsible for the accountability and traceability of the product. 7.7 NIMPs packaging and labelling NIMPs will be provided by the local pharmacy, according to institutional guidelines. 7.8 NIMPs supply, storage and accountability NIMPs will be delivered by courier to the responsible of pharmacy. The drugs has to be stored following the drug -specific SPC with access only to authorised personnel. The absolute amounts of drug administered per day and per patient have to be documented a ccording to institutional guidelines. The PI is responsible for supply, storage and accountability of the products. 7.9 Further information, emergency procedures No other special information is necessary. 7.10 Methods of assigning patients to treatment groups The protocol will consist of a total of four TC (from A to D), each of which receiving a single escalating dose of hNPCs injected intrathecally as it follows:"
35,page_35,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 36 of 54 Rev. date 10 March 2017 - TC-A: 0.7x106 ± 10% cells/kg of body weight; - TC-B: 1.4x106 ± 10% cells/kg of body weight; - TC-C: 2.8x106 ± 10% cells/kg of body weight; - TC-D: 5.7x106 ± 10% cells/kg of body weight. The trial will start with TC-A and will go through the subsequent enrolment of patients to be in- cluded in TCs from B to D. Each cohort will consist of three patients at minimum. However in case of safety issue the nu- merosity of each TC will be increased to six patients, as explained below. We define a DLT any adverse event of grade 3 possibly related to hNPCs or to the procedure. However we will not consider a DLT a prolonged hospitalization due to post lumbar puncture headache if not associated to any meningeal sign. We will not considered DLT adverse events related to concomitant treatments (tacrolimus and steroids) After the inclusion of the first patient of the TC we will wait at least 14 days to treat the second patient. The same interval time will be used for all the further patients within the same TC. After the inclusion of all the planned patients within a TC, we will wait at least 3 months after the in- clusion of the last patient before switching to the higher TC. In case of none DLT within the TC, we will wait at least 3 months after the inclusion of the last patient and then we will move to the higher TC. In case of 1 DLT within the TC, the cohort will be extended to 6 patients. If another DLT will be observed, the current dosage will be considered excessive ad the immediate lower dosage will be considered MTD. The safety monitoring board will review all safety date in the case of an AE ≥ 3 evaluated “po s- sibly related to hNPC” by investigators and in any case before the shifts between TCs. This will be repeated for every TC up to the end of the study. 7.11 Concomitant medication accepted A concomitant therapy is any drug or substance administered from the time of the subject’s wri t- ten consent until the subject’s End of Study Visit. Concomitant treatment with any of the following is allowed: - Medications necessary for the treatment of AEs - Any medications used to treat MS symptoms such as spasticity, bladder impairment, pain, or depression - Short courses of iv high-dose corticosteroids as a rescue medication for exacerbations of MS - Corticosteroids that are administered by non-systemic routes (e.g., topical, inhaled) Any treatment which are continued during the study and/or initiated or changed during the study must be recorded in source data and in the CRF. 7.12 Prohibited Concomitant Therapy Concomitant treatment with any of the following is not allowed while receiving study treatment, unless as otherwise described in this protocol: - Any non-study drug treatments directed toward the treatment of MS such as immunomodu- latory treatments or chronic immunosuppressant therapy except tacrolimus - Any investigational product, including investigational symptomatic therapies for MS and investigational therapies for non-MS indications"
36,page_36,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 37 of 54 Rev. date 10 March 2017 - Systemic steroid therapy including, but not limited to, oral corticosteroids (e.g., prednisone) or periodic (e.g., monthly) treatment with IV methylprednisolone, except for protocol- define d treatment of relapses as described above and course of oral prednisolone at the above mentioned dosage in the first 25 days after hNPCs injection. Subjects who receive any of these restricted treatments may be required to permanently discon- tinue study treatment. 7.13 Other medical procedures All the routinely procedures used in MS patients are allowed."
