,PageNo,Text
10,page_10,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 10 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 10 1.1.1 Opportunistic infections Approximately 1:250 patients with MS under natalizumab will develop progressive multifocal leukoencephalitis (PML), and infection with the human polyomavirus JC. This potential side effect has substantially limited the use of an effective therapy. An algorithm was recently developed to estimate PML incidence in MS patients considering or receiving natalizumab based on duration of natalizumab treatment (1-24 or 25-48 months), prior immunosuppr essant use (yes or no), and anti -JCV antibody status (positive or negative) (8 ). Based upon the two established ri sk factors for PML, PML risk was lowest in patients treated with natalizumab for 1- 24 months without prior immunosuppressant use, (0.19 cases per 1000 patients), and greatest in those with both risk factors, natalizumab treatment for 25-48 months and prior immunosuppressant use (4.3 cases per 1000). When anti -JCV antibody status was included as a third risk factor, PML risk was lowest in patients who were anti -JCV antibody negative (0.11 per 1000), and highest in patients with all three factors, (11 per 1000). The most recent data indicate that MS patients on natalizumab with all three risk factors appear have a risk of 1:44 to develop PML (9 , 10). 1.1.2 Disease-reactivation after cessation of natalizumab therapy While natalizumab is a tremendously effective therapy, disease activity returns 3 to 6 months after treatment discontinuation in a predictable manner. The best data in this regard were generated by O’Connor et al, who analyzed clinical relapses in 1,866 patients, and gadolinium (Gd)-enhancing lesions in 341 patients from the AFFIRM, SENTINEL, and GLANCE studies of natalizumab, and their respective safety extension studies ( 11). Annualized relapse rates and Gd lesions both increased shortly after natalizumab interruption and peaked between 4 and 7 months. A consistent return of disease activity was observed regardless of overall natalizumab exposure, whether or not patients received alternative MS therapies, and in patients with highly active MS disease. The return of disease activity may be explained by its biological activities. Leukcoytes are sequestered out of the CNS into the peripheral blood, where they assume a more inflammatory phenotype. Krumbholz et al. demonstrated that natalizumab therapy increased CD19 + mature B cells in peripheral blood 2-3-fold more than that of other lymphocytes and monocytes compared to pre-treatment levels (12). The increase of immature CD19+CD10+ pre- B cells in peripheral blood was 7.4-fold. This pattern remained stable during treatment for up to 16 months. Kivisakk et al showed that the frequency of CD4+ T cells producing interferon gamma (IFNγ), tumor necrosis factor, and interleukin (IL) -17 upon anti -CD3 stimulation increased 6 months after initiation of natalizumab treatment and remained elevated throughout"
11,page_11,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 11 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 11 the follow -up (13). The frequency of CD4+ T cells expressing CD25, HLA -DR, and CCR6 ex vivo was increased at one or more time points during treatment. Our lab showed in a cohort of 23 patients that return of clinical disease activity in patients who stopped taking natalizumab correlated with the re-constitution of CD4+ T cells and CD8+ T cells in the cerebrospinal fluid (5 ). 1.2 Alemtuzumab in RRMS Alemtuzumab is a humanized monoclonal therapeutic antibody that rapidly depletes CD52+ cells. Alemtuzumab is effective in ameliorating MS disease activity. In the CARE- MS I phase III trial, a 55 % relapse rate reduction with alemtuzumab (12 mg/d) over interferon-beta (IFNβ) was observed for alemtuzumab treated patients after 24 months (14). Significantly more (78 %) alemtuzumab treated patients remained relapse-free at month 24 compared with 59 % of IFNb1a-treated patients, which equates to a 55 % risk reduction. In the CARE -MS II phase III trial a 49 % reduction in relapse rate was observed in patients treated with alemtuzumab (12 mg/d) compared with those treated with IFNβ -1a over the two years (15). Significantly more alemtuzumab treated patients remained relapse-free at month 24 compared with IFNβ -1a treated patients. While these data provide a rational for the use of alemtuzumab in patients with MS, many experts considered the efficacy of this agent in the two phase III studies as perhaps somewhat disappointing. Again, its biological effects may explain this incomplete treatment effect of alemtuzumab. Mainly, there is currently no evidence that alemtuzumab has any biological effect in the CNS. Thus, the number and function of autoimmune-prone lymphocytes and pre-inflammatory myeloid cells that reside in the brain and spinal cord is not reduced. 1.2.1 Immune-reconstitution after alemtuzumab therapy in MS MS is considered an autoimmune disorder of the CNS. However, an autoantigen has not been identified. Thus, the creation of peripheral tolerance will best be inferred by the disease status. Recent data from an Immune Tolerance Network (ITN) trial that tested autologous hematopoietic stem cell transplant (HSCT) in patients with very aggressive MS (HALT trial) showed that the reconstitution of the T cell receptor repertoire predicts treatment responses: • Patients who failed treatment had a significantly less diverse TCR (CD4 + and CD8+) at 2 months post-transplant than “others” • Treatment effectively reduced dominant baseline CD4+ TCR clones, did not reduce dominant CD8 TCR clones • Patients who recovered CD8+ T cells at year 1 had a less diverse CD8+ TCR repertoire • The reconstituted CD8+ T cell repertoire was dominated by large clonal expansions"
12,page_12,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 12 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 12 • There was up to a 100% “renewal” (ablated new) of the CD4+ T cell repertoire; there was less renewal within the CD8+ T cell repertoire • Treatment resulted in a “new” Top 100 CD4+ TCR repertoire at 2 months post- transplant Immune-reconstitution after alemtuzumab therapy is very similar to that after autologous HSCT. This is perhaps not surprising, as in both treatment paradigms there is almost a complete re-constitution of the lymphocyte compartment that is driven by autologous CD34+ bone marrow cells. As stated above, alemtuzumab targets CD52, which is a 12-amino-acid glycosylated GPI-bound membrane protein (16, 17). CD52 is expressed on a number of cells derived from the lympho-monocytic cell lineage, including T and B cells, natural killer (NK) cells, dendritic cells and most monocytes and macrophages. By contrast, neutrophils and precursors cells of the hematopoietic lineage do not express CD52 (18-20). The exact biological function of CD52 is not fully understood; CD52 binding may induce T cell activation, and CD52 may be a stimulatory co -factor required for regulatory T cells (Treg) ( 18, 19). Alemtuzumab depletes CD52 + cells through ADCC and likely also through activation of the complement cascade (20- 23). Cellular depletion is initiated rapidly resulting in almost complete disappearance of CD52+ cells from the circulation shortly after alemtuzumab administration. Experimentally, complement -mediated cell lysis of leukemic B cells occurs within 1-4 hours after addition of alemtuzumab in vitro (24 ). Lympho-monocytic cells in the periphery are eventually repopulated from pools of stem cells and certain progenitor cells that do not constitutively express CD52. Monocytes and B cells reach pre-alemtuzumab levels in the peripheral blood approximately three to six months after treatment, with B cell levels exceeding baseline levels by 124-165% (21, 22, 25, 26). T cells repopulate considerably slower; CD8 + T cells reach baseline levels only after a median of 30 months, and CD4+ T cells after a median of 61 months (21). The lower limits of normal for CD4+ and CD8+ T cells are reached earlier with medians of 12 and 11 months, respectively (27 ). It is particularly noteworthy that Tregs repopulate distinctly before CD4+ and CD8+ T cells, resulting in their specific enrichment in the peripheral blood (21 , 26). 1.3 A potentiation of efficacy through sequential natalizumab – alemtuzumab therapy Natalizumab treatment sequesters leukocytes out of the CNS into the peripheral blood. Immediate sequential alemtuzumab therapy will deplete these cells more completely than alemtuzumab monotherapy, and prevent reactivation of disease activity previously treated with natalizumab. Thus, we hypothesize that sequential natalizumab – alemtuzumab therapy will prevent disease activation after cessation of natalizumab, and will provide sustained disease"
13,page_13,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 13 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 13 remission in many patients . The goal of this trial is to establish a disease- free state over a 24 months period in patients who received the natalizumab-alemtuzumab sequential therapy. 2 Study purpose The purpose of this study is to determine if a sequential combination therapy of natalizumab and alemtuzumab induces peripheral tolerance and reduces the AAR in patients with RRMS. 3 Study objectives 3.1 Primary objective To determine if treatment with alemtuzumab after natalizumab maintains or reduces the ARR in patients with RRMS. The goal of this trial is to establish a disease-free state over a 24 months period in patients who received the natalizumab-alemtuzumab sequential therapy. 3.2 Secondary objectives To evaluate the T cell, B cell, and autoreactivity characteristics of immune cells in RRMS patients before and after alemtuzumab treatment. 4 Study D esign This is a one arm, open- label, multicenter, efficacy pilot study of sequential natalizumab- alemtuzumab treatment in RRMS patients. 4.1 Study endpoints The primary endpoint is the annualized relapse rate (ARR) from the time of cessation of natalizumab treatment. Key secondary endpoints are freedom from relapse at 12 months and the number of new/enlarging T2 lesions on MRI. Other s econdary endpoints are: Number of Gd- enhancing lesions on MRI. Other Exploratory endpoints: 1. EDSS. 2. RNFL thickness assessment by OCT. 3. Assessment of quality of life (QoL) measures by a pre- defined, self -administered testing battery."
14,page_14,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 14 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 14 5 Population The target population for this study are RRMS patients nearing the end of their natalizumab treatment regimen. Participants will be recruited from four different sites: UT Southwestern Medical Center (UTSW), Dallas VA Medical Center, the Multiple Sclerosis Treatment Center of Dallas , and the Neurology Center of San Antonio . Recruitment will occur on a competitive basis. 5.1 Inclusion/exclusion criteria 5.1.1 Inclusion criteria Patients who meet all of the following inclusion criteria will be eligible for enrollment in the study: 1. Age between 18 and 60 years, inclusive. 2. Diagnosis of relapsing forms of MS using revised McDonald Criteria 1. 3. EDSS 0 - 6 .5 (note: functional system changes in cerebral (or mental) functions and in bowel and bladder functions not used in determining EDSS for protocol eligibility). 4. Has had a minimum of 12 monthly doses of continuous natalizumab therapy (300 mg/d), either regular or extended dosing. 5. Understands English, and giv es informed consent. 5.1.2 Exclusion criteria Patients who meet any of the following exclusion criteria will not be eligible for enrollment in the study: 1. Natalizumab failure based on clinician’ s discretion. 2. Any prior exposure to alemtuzumab. 3. Progressive MS. 4. A diagnosis of PML. 5. Known hypersensitivity to alem tuzumab. 6. Initiation of new immunosuppressant treatment after the subject becomes protocol -eligible (except for corticosteroids) or enrollment in a concurrent trial with immuno- active pharmacotherapies. 7. Uncontrolled diabetes mellitus defined as HbA1c > 8% and/or requiring intensive management. 8. History of cytopenia consistent with the diagnosis of myelodysplastic syndrome. 9. Clinically significant autoimmune disease other than MS that may affect the"
15,page_15,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 15 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 15 CNS, including neuromyelitis optica (NMO), systemic lupus erythematosus (SLE), or Behcet disease. 10. Active hepatitis B or C infection or evidence of cirrhosis. 11. HIV positivity. 12. Uncontrolled viral, fungal, or bacterial infection. 13. Positive pregnancy test or inability or unwillingness to use effective means of birth control. Effective birth control is defined as: a. Refraining from all acts of vaginal intercourse (abstinence), b. Consistent use of birth control pills, c. Tubal sterilization or male partner who has undergone vasectomy d. Placement of intrauterine device e. Use, with every act of intercourse, of a diaphragm with contraceptive jelly and/or condoms with contraceptive foam. 14. Presence of metallic objects implanted in the body that would preclude the ability of the subject to safely have MRI exams. 15. Psychiatric illness, mental deficiency, or cognitive dysfunction making compliance with treatment or informed consent impossible. 5.2 Consent The informed consent form is a method of providing information regarding the trial to a prospective participant and allows for an informed decision about participation in the study. All participants (or their legally acceptable representative) must read, sign, and date a consent form before participating in the study, taking study drug, and/or undergoing any study -specific procedures. The informed consent form must be updated or revised whenever important new safety information is available, whenever the pr otocol is amended, and/or whenever any new information becomes available that may affect a participants' participation in the trial. A copy of the informed consent form will be given to a prospective participant for review. The attending physician, in the presence of a witness, will review the consent form and answer questions. The participant will be informed that their participation i s voluntary and that they may withdraw from the study at any time, for any reason."
16,page_16,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 16 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 16 5.3 Privacy and confidentiality A participant's privacy and confidentiality will be respected throughout the study. Each participant will be assigned a unique identification number and these numbers, rather than names, will be used to collect, store, and report participant information. 5.4 Deviations Any protocol deviations that impact patient safety will be reported within 7 days to the principal investigator and the IRB. Deviations from the inclusion and exclusion criteria will be minimized via eligibility criteria checks prior to initiation of alemtuzumab therapy . 5.5 Premature patient withdrawal Patients may be withdrawn from the study for any of the following reasons: • Withdrawal of the informed consent • Lost to follow- up • Withdrawal at the investigator's discretion Patients should be withdrawn at any time if the investigator concludes that it would be in the patients' best interest for any reason. Patients may voluntarily withdraw from the study for any reason at any time. They may be considered withdrawn if they state an intention to withdraw, or fail to return for visits, or become lost to follow up for any other reason. Protocol violations should not lead to patient withdrawal unless they indicate a significant risk to t he patient's safety. If premature patient withdrawal occurs for any reason, the investigator must determine the primary reason for a patient's premature withdrawal from the study and record this information on a CRF. For patients who are lost to follow -up (i.e., those patients whose status is unclear because they fail to appear for study visits without stating an intention to withdrawal), the investigator should show ""due diligence"" by documenting in the source documents steps taken to contact the patient, e.g., dates of telephone calls, registered letters, etc. In the case of death, a patient will be considered withdrawn. Patients who are prematurely withdrawn from the study will not be replaced."
17,page_17,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 17 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 17 6. Treatment 6.1 Patient numbering Patients will be assigned a unique study number upon signing the informed consent form (PID#1). The PID#1 is used during screening. The numbering will be designated based on the recruitment site and will follow the convention: ccc -pppp, where ccc represents center and pppp participant. The PID#1 is numeric for the center and alphanumeric for the participant. Patients will retain their PID#1 regardless of whether they enter the treatment arm of the trial or subsequently withdrawal. PID#2 will be assigned at randomization and has the form ccc - ppppp. PID#2 is numeric for the center and 5 digit numeric field for the participant. Assignment of PID#1 will be performed by the study data management system provided that an informed consent was signed and that screening evaluations can commence. Assignment of PID#2 will be performed by the study data management system at the time of study initiation. 6.2 Investigational drug Alemtuzumab (Lemtrada ®) will be administered at a dose of 12 mg/d by intravenous (i.v.) infusion every day for five consecutive days within 14 days of the last dose of natalizumab. After 12 months, patients will be treated with a second course of alemtuzumab and they will be followed open-label for another 12 months per standard of care. Outside the scope of this study, the intention is to follow all study participants in participating centers long -term, and to record disease activity and treatment response. 6.3 Treatment arms There is only one treatment arm in the trial, alemtuzumab treatment. 6.4 Treating the patient All study participants will use commercial drug . All products will be labeled appropriately. Year One: Alemtuzumab 12 mg (1.2 ml) in 100 ml of sterile 0.9% sodium chloride (or 5% dextrose in water) IV Infusion via pump over a minimum of four hours daily for five days to be given within eight hours after dilution. Gently invert the bag to mix the solution."
18,page_18,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 18 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 18 Year Two: Alemtuzumab 12 mg (1.2 ml) in 100 ml of sterile 0.9% sodium chloride (or 5% dextrose in water) IV Infusion via pump over a minimum of four hours daily for three days to be given within eight hours after dilution. Gently invert the bag to mix the solution. 6.4.1 Baseline lab studies before starting alemtuzumab infusion The following labs will be completed within 30 days of infusion: o Complete blood counts (CBC) with differential o Comprehensive metabolic panel (CMP) , or only serum creatinine o CD4+ T cell counts (optional) o Complete urinalysis with cell count o Thyroid function test (TSH) o Free T4 (optional) o Other optional labs for endemic areas or patients -specific include human immunodeficiency virus (HIV), hepatitis B (HBcAb and HBsAg), hepatitis C v irus antibody, Varicella Zoster virus (VZV), TB Quantiferon Gold, and human papilloma virus (HPV) screening. If all hepatitis B and C studies are negative, alemtuzumab can be administered. If laboratory assessments are completed more than 30 days before infusion, the only blood work that needs to be re-drawn is the CBC with differential, serum creatinine, TSH, and urinalysis with cell count. Perform baseline and yearly skin examinations to monitor for melanoma and annual HPV screening is recommended for female patients. 6.4.2 Prior to alemtuzumab infusion 6.4.2.1 Forms to complete (see Appendix 1) • Lemtrada ® Services Form - to enroll patients in central laboratory program • Lemtrada® REMS Patient Enrollment Form • Lemtrada® Prescription Ordering Form • EMSI Request for Services Form - for traveling phlebotomist 6.4.2.2 Laboratory assessments and procedures • CBC with differential • CMP • TSH"
19,page_19,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 19 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 19 • MRI Brain W & W/O contrast (baseline) • VZV antibodies (as needed with first infusion only) • Urinalysis • Tuberculosis testing (as indicated) • A dermatology referral to screen for any suspicious lesions is recommended in the alemtuzumab package insert, but not absolutely required. • Appointment for gynecology exam and pap smear for women to rule out active HPV infection is recommended in the alemtuzumab package insert, but not absolutely required. • CD4 + T cell counts (optional) • Hepatitis screening blood tests 6.4.2.3 Preparing the participant • Educate patients regarding the mild-to-moderate infusion-associated reactions that can occur commonly with alemtuzumab • Remind patients to bring all their routine medications, including inhalers, antihypertensive, anti -diabetes, etc. • Solumedrol 1000 mg in 100 ml of sterile 0.9% sodium chloride IV infusion via pump over 60 minutes daily for three days, starting immediately prior to the initial alemtuzumab infusion. • Solumedrol 250 mg in 100 ml of sterile 0.9% sodium chloride IV infusion via pump over 30 minutes on day 4 and 5. 6.4.2.3.1 Prescriptions • Acyclovir 200 mg 1 tab BID #60 • Hydroxyzine 25 mg, 1-2 tab every 6 hours as needed for itching/rash • Zolpidem 5 mg, 1-2 tab every night as needed for sleep (due to steroid) • Medrol® Dose Pac k (1) – take as directed; if patient develops a diffuse rash after the alemtuzumab infusion 6.4.2.4 Day before infusion • Patients will be encouraged hydrate with several liters of water."
20,page_20,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 20 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 20 • Ascertain that the patients have transportation to and from the clinic arranged for everyday of the alemtuzumab infusions. • Patients will be instructed to take cetirizine 10 mg & ranitidine 150 mg (start taking 3-5 days prior to infusion). These medications should be continued after the infusion for 30 days. • Instruct the patient to rest. Specifically, patients should pack a travel bag for the time of the infusion (food, snacks, water bottle, entertainment, blanket/sweatshirt) – it is a 4-6 hours infusion plus 2 hours mandatory post-infusion monitoring • Have patient avoid these foods while on treatment: • Sushi • Raw Meat • Wash all fruits and vegetables well • Unpasteurized milk or foods • Ready to eat foods that have been unrefrigerated more than a 1 day 6.4.3 Dispensing study drug Study drug will be dispensed by the pharmacy at each study site. At each study visit, study medication will be administered by medical/research staff. 6.4.3.1 Days of infusion • Patients will be instructed to bring their packed bags (please see above), and to wear layered, comfortable clothes. • Patients will be instructed to take cetirizine 10 mg & ranitidine 150 mg and to start acyclovir 200mg before arrival (or replacement medications as needed). • Patients will be asked to arrive early to the infusion clinic . • Patients will frequently be encouraged to stay hydrated before, during, and after their alemtuzumab treatments. • Patients will also be asked to adhere to a low -sodium diet to prevent corticosteroid-induced hypertension and peripheral edema. • In addition, patients will be requested to avoid high sugar foods to prevent corticosteroid-induced hyperglycemia."
21,page_21,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 21 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 21 • Prophylactic use of insomnia medication will be offered (please see above). • Patient will be monitored for at least 2 hours post-infusion every day of treatment. 6.4.3.2 Preparation for nurse on days of infusion • A pregnancy test will be performed in all female patients. • 1 gram of methylprednisolone will be infused IV over 60 minutes during the initial three days of treatment. If the dosage is split three days and then two days (such as M/T/W then next M/T), then infuse 125-250 mg methylprednisolone l IV on day four and five. • Five days of alemtuzumab needs to be infused within a 30 day period the 12 months of treatment. • Check blood pressure, pulse, and body temperature every hour during the infusions, and 2 hours after the infusions. • Administer IV or oral diphenhydramine 25-50mg every 8 hours as needed for persistent rash / hives / itching. Administer acetaminophen 500-1000 mg every 4-6 hours as needed for fever / headaches / flulike symptoms. • Cover alemtuzumab with bag to protect from light exposure. • Alemtuzumab is to be infused over four hours at a rate of 25ml/hour. • Do not shake vial prior to use. • Do not freeze alemtuzumab. Do not use alemtuzumab if vial has been frozen. 6.4.3.3 Monitoring parameters • Monitor vital signs prior to infusion and every hour for at least 6 hours • For signs/symptoms of a hypersensitivity reactions (urticarial, dizziness, fever, rash, rigors, pruritus, flushing, hypotension, chest pain, dyspnea), slow or stop medication infusion, maintain IV access, notify physician. Follow reaction protocols. 6.4.4 Post -Infusion • Observe and monitor patient for reactions 2 hours post-infusion."
22,page_22,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 22 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 22 • During the two hours of observation, use extra hydration of 100 ml bag (sterile sodium chloride or 5% dextrose in water) to keep IV open and infuse all the alemtuzumab out of the tubing. • Send patient home with over the counter prescriptions for additional anti - histamine and anti -pyretic in case of rash, headache or fever after leaving the clinic. • Infusion-associated reactions during the first alemtuzumab treatment cycle typically are not allergic or anaphylactic in etiology. Thus, patients can be re-challenged once the initial reaction subsides, often with additional pre-medications. To temporarily stop or slow down the infusion rate will often resolve or minimize these adverse reactions. 6.4.5 Reaction treatments • If patient experiences bronchospasm: Administer B -adrenergic agonist inhaler • If anaphylactic reaction occurs: o Administer epinephrine 0.3 mg IV or IM or Epi -Pen; epinephrine 1:1000 (1 ml): Give 0.2-0.5 ml SQ, start with lower dose and may repeat in 3-5 minutes o Diphenhydramine 50 mg (1 ml) - administer 50 mg in 100 ml 0.9% sodium chloride IV infusion via pump over 10-15 minutes o Sodium chloride 0.9% 500 ml infuse IV at a rate of 50 ml/hour • If bradycardia or hypotension occurs: o Stop infusion, or reduce infusion rate o Normal saline bolus of 500 ml IV • For severe bradycardia: Atropine 0.5 mg IV push, and may repeat up to a total dose of 3 mg. Epinephrine 2-10 µg/kg/minute can be used if atropine not effective • If fever occurs: Administer acetaminophen 500-1000 mg PO PRN up to a total daily dose of 3 g per 24 hours. • If hypertension occurs: Administer clonidine 0.1 mg PO, if BP is persistently > 180/110 mmHG. Administer an additional 0.1 mg if no success with the first dose."
23,page_23,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 23 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 23 6.4.6 Monthly/quarterly labs and procedures (all covered by Genzyme) • CBC with differential • CD4 c ounts (optional) • Serum creatinine l evel • Complete urinalysis • TSH (every 3 months) • Patient to F/U with physician 3 months, 6 months, and every 6 months thereafter (alemtuzumab patient status form to be filled out every 6 months) MS 1:1 will remind you every 6 months. 6.4.7 Annual labs and procedures • Complete blood count with differential • Comprehensive metabolic panel , or serum creatinine • TSH • Complete urinalysis • A dermatology assessment is recommended in the alemtuzumab package insert, but not absolutely required. • Appointment with primary MD • Appointment for gynecological examination and PAP smear for female patients is recommended in the alemtuzumab package insert, but not absolutely required. 6.4.8 Treatment of MS Relapses Each relapse will be treated with pulse corticosteroids as per best clinical judgment. Two or more confirmed clinical relapses during the trial would allow natalizumab re- initiation as rescue therapy or other therapies as per best clinical judgment. Five or more Gd + lesions at the 6 month MRI assessment over the baseline assessment will result in a follow -up scan after 60 days and will count as one relapse. Should a confirmed clinical relapse occur within the 60 day period, it will still count as a single relapse. 6.4.9 Other concomitant treatment All the concomitant medications used by participants will be recorded at each study visit on the relevant CRFs. The concomitant medications will be analyzed in regard to the use of corticosteroids, MS modifying therapies, and anti -inflammatory medications. 6.4.10 Unexpected adverse event An adverse event is considered unexpected when the nature (specificity) or severity of the event is not consistent with applicable product information, such as safety information provided in the"
24,page_24,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 24 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 24 package insert, the investigational plan, the investigator's brochure, the protocol, or the informed consent document . 6.4.11 Grading of adverse event Toxicity grades are assigned by the study site to indicate the severity of adverse events occurring in study participants. The principal investigator (PI) has adopted the use of the National Cancer Institute's manual Common Terminology Criteria for Adverse Events v3.0 (CTCAE; published June 10, 2003) for application in adverse event reporting. The purpose of using the CTCAE system is to provide a standard language to describe toxicities, to facilitate tabulation and analysis of the data, and to facilitate the assessmen t of the clinical significance of all adverse events. The CTCAE provides the following grades and descriptions in the CTCAE manual (v3.0). Adverse events should be recorded and graded 1 to 5 according to the CTCAE grades provided below: Grade 1 = Mild adverse event Grade 2 = Moderate adverse event Grade 3 = Severe and undesirable adverse event Grade 4 = Life- threatening or disabling adverse event Grade 5 = Death Note: In contrast to the CTCAE guidelines provided the National Cancer I nstitute's Common Terminology Criteria for Adverse Events v3.0 (published June 10, 2003) all adverse events are to be reported and graded whether or not they are related to disease progression or treatment. 6.4.12 Relationship to study treatment The relat ionship or attribution between an adverse event and an investigational product is determined by the site investigator and recorded on the appropriate case report form and/or SAE reporting form. The Common Terminology Criteria for Adverse Events ( CTCAE) provides the following descriptors and definitions (one category classified as unrelated [Code 1] and 4 categories classified as related [Codes 2- 5]) for assigning an attribution to each adverse event (for most recent update of terminology see http://evs.nci.nih.gov/ftp1/CTCAE/CTCAE_4.03_2010- 06-14_QuickReference_5x7.pdf ). The investigator's determination of drug- relatedness (attribution) for each adverse event should be recorded in the source documentation. 6.4.13 Serious adverse event reporting The following process for reporting a serious adverse event will ensure appropriate compliance with the ICH guidelines (http://www.ich.org/products/guidelines/quality/article/quality - guidelines.html) . Serious adverse event identification and determination of reporting timeline:"
25,page_25,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 25 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 25 When an investigator identifies a serious adverse event (as defined above), he or she must notify the principal investigator, the IRB, and Genzyme pharmacovigilance. In addition to telephone reporting, these events must be entered on the Serious Adverse Event Form (MedWatch) . 6.4.14 Study drug discontinuation At the initial clinic visit, study patients will be made aware of potential side effects of alemtuzumab. At each patient visit, patients will be inquired about any of these side effects. Should it be felt by the patient and the examining physician that these side effects warrant discontinuation of study drug, the offending therapeutic intervention will be terminated. 6.4.15 Pregnancy (SAE reporting requirements) Any pregnancy that occurs during a clinical study with an investigational drug must be repor ted as an SAE for tracking purposes only. All pregnancies that are identified during this study need to be followed to conclusion and the outcome reported. Female participants should immediately inform the investigator of pregnancies and future treatment options should be discussed . The site investigator should report all pregnancies within 24 hours (as described above in SAE Reporting) using the SAE form. The site investigator should counsel the participant and discuss the risks of continuing with the pregnancy and the possible effects on the fetus. Monitoring of the participant should continue until conclusion of the pregnancy, and a follow -up SAE reporting form should be submitted detailing the outcome. 6.4.16 Study completion and post-study treatment Outside the scope of this study, the intention is to follow all study participants in participating centers long -term, and to record disease activity and treatment response. 6.4.17 Role of key site personnel The treating physician and other designated qualified personnel will see the participant. The physician will perform all neurological and non-neurological assessments, and will have access to laboratory results . 6.4.18 Statemen t of compliance This trial will be conducted in compliance with the protocol, current Good Clinical Practice (GCP), adopting the principles of the Declaration of Helsinki, and all applicable regulatory requirements. Before study initiation, the protocol and the informed consent documents will be reviewed and approved by an appropriate ethics review committee or Institutional Review Board (IRB). Any amendments to the protocol or consent materials must also be approved before they are implemented."
26,page_26,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 26 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 26 7 Visit schedule and assessments 7.1 Study outline Visit 1 2 3 4 5 6 7 8 9 Month Screening -1 Baseline -15 0 - 0.5 3 6 9 12 18 24 Inclusion/exclusion x x Demographic information x Informed consent x Medical history x Concomitant meds x x x x x x x x Physical exam x x x x Vitals x x x x x x x EDSS x x x x Alemtuzumab treatment (5 consecutive days, 12 mg/d) x x Columbia Suicide Severity Rating Scale x x x x x x x QoL x x x x Neurological examination x x x x x x Blood draw for mechanistic studies x x x x x x Laboratory assessments for safety monitoring* x x Pregnancy test x OCT x x x x Visual acuity x x x x MRI x x x x Adverse events x x x x x x x x *Laboratory assessments for safety monitoring will be drawn monthly for until 48 months after the last dose of alemtuzumab as per REM. These laboratory assessments include a CBC with differential, a serum creatinine, and urine analyses with cell count. A thyroid function test such as a TSH will be obtained at baseline, and every 3 months thereafter."
