,PageNo,Text 
19,page_19,Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 19 of 103 8.3.2. Lost to Follow-up .......................................................................................................52 8.3.3. Permanent Discontinuation of Study Drug .................................................................52 8.3.4. Enrollment of Additional Subjects .............................................................................52 9. TREATMENT OF SUBJECTS ..................................................................................53 9.1. Description of Study Drug ..........................................................................................53 9.2. Concomitant Medications and Therapy ......................................................................54 9.2.1. Prior Medications ........................................................................................................54 9.2.2. Permitted Concomitant Medications and Therapies ...................................................55 9.2.3. Prohibited Concomitant Medications and Therapies ..................................................55 9.2.4. Lifestyle and/or Dietary Restrictions ..........................................................................56 9.3. Treatment Compliance ................................................................................................56 9.4. Randomization and Blinding ......................................................................................56 9.4.1. Blinding and Unblinding Procedures ..........................................................................56 9.4.2. Unblinding in the Event of a Medical Emergency .....................................................57 9.5. Subject Completion ....................................................................................................57 10. STUDY DRUG MATERIALS AND MANAGEMENT ...........................................58 10.1. Study Drug ..................................................................................................................58 10.1.1. Investig ational Product ...............................................................................................60 10.1.2. Placebo ........................................................................................................................60 10.2. Study Drug Packaging and Labeling ..........................................................................60 10.3. Study Drug Storage .....................................................................................................60 10.4. Study Drug Preparation ..............................................................................................60 10.5. Administration ............................................................................................................60 10.6. Study Drug Accountability .........................................................................................61 10.7. Study Drug Handling and Disposal ............................................................................61 11. ASSESSMENT OF EFFICA CY ................................................................................61 11.1. Eczema Area and Severity Index ................................................................................61 11.2. Investigator’s Global Assessment ...............................................................................62 11.3. SCORing Atopic Dermatitis Assessment ...................................................................62 11.4. Pruritus Numerical Rating Scale ................................................................................62 11.5. Dermatology Life Quality Index ................................................................................63 11.6. Global Individual Signs Score ....................................................................................63 11.7. Body Surface Area Involvement of Atopic Dermatitis ..............................................63
20,page_20,"Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 20 of 103 11.8. Hospital Anxiety Depression Scale ............................................................................63 11.9. Patient -Oriented Eczema Measure .............................................................................63 11.10. EuroQol-5D ................................................................................................................64 11.11. Asthma Control Questionnaire-5 ................................................................................64 11.12. Sino- nasal Outcome Test ............................................................................................64 11.13. Patient Global Assessment of Disease ........................................................................64 11.14. Patient Global Assessment of Treatment ....................................................................64 11.15. Assessment of Sick Leave and/or Missed School Days .............................................64 12. PHARMACOKINETIC, IMM UNOGENICITY AND PHARMACODYNAMIC (BIOMARKER), AND ASS ESSMENTS .......................65 12.1. Pharmacokinetic, Immunogenicity, and Pharmacodynamic (Biomarker) Blood Sampling Time Points an d Allowed Windows ................................................65 12.2. Pharmacokinetic Assessments ....................................................................................67 12.3. Immunogenicity Assessments ....................................................................................68 12.4. Pharmacodynamic (Biomarker) Assessments ............................................................68 12.4.1. Leukocyte Sub-population Cell Counts by Flow Cytometry .....................................69 12.4.2. Biomarkers in Peripheral Blood ..................................................................................69 12.4.3. Total Immunoglobulin E .............................................................................................69 12.4.4. Serum Soluble OX40 Ligand and Serum Soluble OX40 ...........................................69 12.4.5. Exploratory Photographs ............................................................................................69 12.4.6. Optional Genetic Research/Pharmacogenomics Assessments ...................................69 13. ASSESSMENT OF SAFETY .....................................................................................70 13.1. Safety Parameters .......................................................................................................70 13.1.1. Demographic/Medical History ...................................................................................70 13.1.2. Vital Signs ..................................................................................................................70 13.1.3. Weight and Height ......................................................................................................70 13.1.4. Physical Examination .................................................................................................71 13.1.5. Electrocardiogram .......................................................................................................71 13.1.6. Laboratory Assessments .............................................................................................72 13.1.6.1. Virus Serology ............................................................................................................72 13.1.6.2. Pregnancy Testing ......................................................................................................72 13.1.6.3. Confirmation of Medical Care by Another Physician ................................................72 13.1.7. Estimate of Volume of Blood to be Collected ............................................................73"
21,page_21,"Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 21 of 103 13.2. Adverse and Serious Adverse Events .........................................................................73 13.2.1. Definition of Adverse Events .....................................................................................73 13.2.1.1. Adverse Event .............................................................................................................73 13.2.1.2. Assessment of Severity of Adverse Events ................................................................74 13.2.1.3. Serious Adverse Events ..............................................................................................74 13.2.1.4. Clinical Criteria for Diagnosing Anaphylaxis ............................................................76 13.3. Relationship to Study Drug ........................................................................................76 13.4. Recording Adverse Events .........................................................................................77 13.4.1. Collection of Adverse Events .....................................................................................77 13.4.2. Recording of Adverse Events .....................................................................................77 13.5. Reporting Adverse Events ..........................................................................................78 13.5.1. Pregnancy ...................................................................................................................78 14. TIMING OF STUDY ASSESSMENTS .....................................................................79 14.1. Screening Period (Day - 28 to Day -1) ........................................................................79 14.2. Treatment Period ........................................................................................................80 14.2.1. Blinded Treatment Phase ............................................................................................80 14.2.2. Start of Open -label Treatment Phase: Day 113 ..........................................................80 14.2.3. Open -label Treatment Phase/Long -term Assessments ...............................................81 14.3. Follow-up Period: Week 58, Week 62 and Week 66 .................................................81 15. STATISTICS ..............................................................................................................81 15.1. Sample Size ................................................................................................................82 15.2. Analysis Sets ...............................................................................................................82 15.2.1. Full Analysis Set .........................................................................................................82 15.2.2. Per Protocol Set ..........................................................................................................82 15.2.3. Safety Analysis Set .....................................................................................................82 15.2.4. Pharmacokinetic Analysis Set ....................................................................................82 15.3. Endpoints ....................................................................................................................82 15.3.1. Primary Endpoint ........................................................................................................82 15.3.2. Secondary Endpoint(s) ................................................................................................83 15.3.3. Exploratory Endpoints ................................................................................................84 15.4. Subject Disposition .....................................................................................................84 15.5. Demographic and Other Baseline Characteristics ......................................................85 15.6. Efficacy Analyses .......................................................................................................85"
22,page_22,"Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 22 of 103 15.7. Pharmacokinetic, Pharmacodynamic (Biomarker), and Immunogenicity Analyses ......................................................................................................................86 15.7.1. Pharmacokinetic Analyses ..........................................................................................86 15.7.2. Immunogenicity Analyses ..........................................................................................86 15.7.3. Pharmacodynamic (Biomarker) Analyses ..................................................................86 15.8. Safety Analyses ..........................................................................................................86 15.8.1. Extent of Exposure .....................................................................................................87 15.8.2. Adverse Events ...........................................................................................................87 15.8.3. Laboratory Values ......................................................................................................87 15.8.4. Vital Signs ..................................................................................................................87 15.8.5. Electrocardiograms .....................................................................................................87 15.8.6. Physical Examination .................................................................................................87 15.9. Interim Analysis ..........................................................................................................87 15.10. Data Safety Monitoring Board ....................................................................................88 16. DIRECT ACCESS TO SOU RCE DATA/DOCUMENTS .........................................88 16.1. Study Monitoring ........................................................................................................88 16.2. Audits and Inspections ................................................................................................89 16.2.1. Inspection ....................................................................................................................89 16.2.2. Audit ...........................................................................................................................89 16.3. Institutional Review Board/Independent Ethics Committee ......................................89 17. QUALITY CONTROL AND QUALITY ASSURANCE .........................................89 18. ETHICS ......................................................................................................................89 18.1. Ethics Review .............................................................................................................89 18.2. Ethical Conduct of the Study ......................................................................................90 18.3. Written Informed Consent ..........................................................................................90 19. DATA HANDLING AND RECORD KEEPING ......................................................90 19.1. Data Collection ...........................................................................................................90 19.2. Inspec tion of Records .................................................................................................91 19.3. Retention of Records ..................................................................................................91 19.4. Financing and Insurance .............................................................................................91 20. PUBLICATION POLICY ..........................................................................................91 21. LIST OF REFERENCES ............................................................................................92 APPENDIX 1. CLINICAL LABORATORY TESTS ................................................................94"
23,page_23,"Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 23 of 103 APPENDIX 2. LIST OF CONTACT DETA ILS ........................................................................95 APPENDIX 3. SUMMARY OF CHANGES IN CURRENT PROTOCOL AMENDMENT ..........................................................................................................96 LIST OF TABLES Table 1: Abbreviations and Specialist Terms ...........................................................................24 Table 2: Schedule of Assessments – Blinded Treatment Phase ...............................................36 Table 3: Schedule of Assessments – Open -label Treatment Phase ..........................................41 Table 4: Study Drugs ................................................................................................................53 Table 5: Excluded Concomitant Medications and Therapies ...................................................55 Table 6: Treatment Groups and Dose Regimens ......................................................................59 Table 7: Investigator’s Global Assessment Scores and Definitions .........................................62 Table 8: Pharmacodynamic (Biomarker), Pharmacokinetic, and Immunogenicity Blood Sampling Time Points ......................................................................................66 Table 9: Classification of Severity of Adverse Events (CTCAE v4.03) ..................................74 Table 10: Clinical Criteria for Diagnosing Anaphylaxis ............................................................76 Table 11: Clinical Laboratory Tests ...........................................................................................94 LIST OF FIGURES Figure 1: Study Design ...............................................................................................................35"
24,page_24,Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 24 of 103 4. LIST OF ABBREVIATION S AND DEFINITIONS OF TERMS The following abbreviations and specialist terms are used in this study protocol. Table 1: Abbreviations and Specialist T erms Abbreviation or Specialist Term Explanation ACQ -5 Asthma Control Questionnaire-5 AD Atopic dermatitis ADA Anti-drug antibody (ies) AE Adverse event ALT Alanine aminotransferase anti-HCV Antibody to hepatitis C virus AUC Area under the curve AUC0 -∞ Area under the curve from time 0 to infinity AUC0 -t Area under the curve from time 0 to the last measurable concentration AUC 0-tau Area under the curve over dosing interval BMI Body mass index BSA Body surface area Cmax Maximum observed plasma concentration CRO Contract Research Organization CSR Clinical Study Report CTCAE Common Terminology Criteria for Adverse Events Ctrough Serum concentration at end of dosing interval DLQI Dermatology Life Quality Index DSMB Data Safety Monitoring Board EASI Eczema Area and Severity Index ECG Electrocardiogram eCRF Electronic case report form ECLIA Electrochemiluminescence immunoassay ELISA Enzyme- linked immunosorbent assay EQ-5D EuroQol-5D FSH Follicle Stimulating Hormone GCP Good Clinical Practice
25,page_25,Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 25 of 103 Abbreviation or Specialist Term Explanation GISS Global Individual Signs Score GvHD Graft versus host disease HADS Hospital Anxiety Depression Scale HBcAg Hepatitis B core antigen HBsAg Hepatitis B surface antigen HIV Human immunodeficiency virus IB Investigational Brochure ICF Informed consent form ICH International Council on Harmonisation IEC Independent Ethics Committee Ig Immunoglobulin IGA Investigator’s Global Assessment IgG1 Immunoglobulin G1 IgE Immunoglobulin E IP Investigational product IRB Institutional Review Board ISRs Injection Site Reactions IV Intravenous(ly) IVRS Interactive Voice Response System IWRS Interactive Web Response System JAK Janus kinase LAR Legally acceptable representative LLN Lower limit of normal MMRM Mixed -effect Model for Repeated Measures NRS Pruritus Numerical Rating Scale NOAEL No observed adverse effect level OX40 OX40 receptor (CD134) OX40L OX40 ligand (CD252) PDE4 Phosphodiesterase type 4 PG pharmacogenetic PI Principal Investigator
26,page_26,Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 26 of 103 Abbreviation or Specialist Term Explanation PK Pharmacokinetics(s) PKAS Pharmacokinetic analysis set POEM Patient -Oriented Eczema Measure q2w Every two weeks q4w Every four weeks QTc Corrected QT SAE Serious adverse event SAS Safety analysis set SAP Statistical Analysis Plan SAS® Statistical Analysis System SC Subcutaneous(ly) SCORAD SCORing Atopic Dermatitis SD Standard deviation SNOT -22 Sino-nasal Outcome Test SoA Schedule of Assessments t½ Elimination half -life TEAE Treatment -emergent adverse event tmax Time at which Cmax is observed ULN Upper limit of normal USA United States of America vfPBMC viably frozen peripheral blood mononuclear cells WOCBP Women of childbearing potential
27,page_27,Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 27 of 103 5. INTRODUCTION 5.1. Background Information 5.2. Description of Study Drug .
28,page_28,Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 28 of 103 5.3. Nonclinical Experience
29,page_29,Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 29 of 103 5.4. Clinical Experience
30,page_30,Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 30 of 103
31,page_31,"Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 31 of 103 5.5. Benefit-Risk Assessment 6. STUDY OBJECTIVES AND PURPOSE 6.1. Primary O bjectives • To characterize the efficacy of ISB 830 monotherapy in adults with moderate- to-severe atopic dermatitis (AD) compared to placebo as measured by percentage change from baseline in EASI score at Week 16 . 6.2. Secondary O bjectives • To evaluate safety, tolerability, PK and immunogenicity of ISB 830 in adults with moderate- to-severe AD . • To measure the effect of ISB 830 on disease activity in adult subjects with moderate- to-severe AD, as measured by validated tools (such as IGA, EASI response, SCORAD). 6.3. Exploratory Objective To evaluate pharmacodynamics (PD) of ISB 830 in adults with moderate -to-severe AD . 7. INVESTIGATIONAL P LAN 7.1. Overall Study Design This is a multicenter, double-blind, placebo-controlled study. The study will be conducted in 4 phases: a screening phase, a blinded treatment phase, an open- label treatment phase, and a follow-up phase. S ubjects will participate in a 54- week treatment period (including 52 weeks of"
32,page_32,"Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 32 of 103 study drug administration) with 12 weeks follow-up from the EOT visit (Week 54 to Week 66). The study will be conducted in 2 Parts, with dosing Groups 1-4 comprising Part 1, and dosing Groups 5-6 comprising Part 2. The blinded treatment phase consists of a randomized, placebo controlled treatment with ISB 830 for 16 weeks at different dose levels (see below). The open- label treatment phase consists of a 38- week treatment phase where ISB 830 will be administered every other week (q2w) subcutaneously (SC). The primary endpoint of the study is assessed at the end of the blinded treatment period at Week 16. Subject eligibility will be assessed during screening, which will occur within 28 days prior to randomization. During the screening period, treatments for AD will be withdrawn or modified for the subject as defined in Table 5. Subjects may be re-screened once (within or outside of the screening period) if they fail the screening evaluation. All screening procedures will be repeated during rescreening. Subjects who continue to meet eligibility criteria will undergo Day 1/baseline (predose) assessments and will be randomized to equal groups of approximately 78 subjects each. Subjects will receive subcutaneous (SC) injections of ISB 830, or corresponding placebo. A total of 27 doses ( ISB 830 or placebo) will be administered q2w. During the blinded treatment phase each subject will receive a dose on Day 1 and q2w starting from Day 15 through Week 14, according to the following treatment assignment below: Study Part 1: • Group 1: Dose of ISB 830 (2 SC injections each containing volume) on Day 1, followed by q2w dos ing of ISB 830 (1 SC injection containing volume), starting at Day 15 (Week 2). • Group 2: Dose of ISB 830 (2 SC injections each containing volume) on Day 1, followed by dosing every 4 weeks (q4w) of ISB 830 (1 SC injection containing volume) starting at Day 29. In order to maintain blinding, placebo (1 SC injection of ) will be administered q4w starting at Day 15 (Week 2). • Group 3: Dose of ISB 830 (2 SC injections each containing volume) on Day 1, followed by q4w dos ing of ISB 830 (1 SC injection containing volume) starting at Day 29. In order to maintain blinding, placebo (1 SC injection of ) will be administered q4w starting at Day 15 (Week 2). • Group 4: Dose of placebo (2 SC injections of volume) on Day 1, followed by q2w dosing with placebo (1 SC injection of ) starting at Day 15 (Week 2). Study Part 2: • Group 5: Dose of ISB 830 (4 SC injections each contai ning volume) on Day 1, followed by q2w dosing of ISB 830 (2 SC injections containing volume), starting at Day 15 (Week 2)."
33,page_33,"Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 33 of 103 • Group 6: Dose of placebo (4 SC injections of volume) on Day 1, followed by q2w dosing with placebo (2 SC injections of starting at Day 15 (Week 2). During the blinded treatment phase all subjects in Groups 1 through 4 will receive a loading dose consisting of 2 SC injections, followed by 7 maintenance doses consisting of 1 SC injection per dose. For Groups 5 and 6, all subjects will receive a loading dose consisting of 4 SC injections, followed by 7 maintenance doses consisting of 2 SC injection per dose, as described above and in Section 10.1, Table 6. During the open- label treatment phase each subject will receive a dose of ISB 830 SC injection ) q2w (consisting of 1 to 2 SC injection per dose , respectively ) from Week 16 to Week 52 or until subject withdrawal, as described above and in Section 10.1, Table 6. All subjects in Groups 1-4 in the open- label treatment phase will receive q2w. All subjects in Groups 5-6 in the open- label treatment phase will receive q2w. Safety assessments, clinical laboratory assessments, vital sign assessments, PK sampling, immunogenicity sampling, and clinical efficacy assessments (IGA and EASI) will be performed by the blinded Investigator and blinded study staff as defined in Table 2 of the protocol (Schedule of Assessments), or until the subject discontinues from the study. Study assessments will be performed at baseline (Day 1) and every week until Week 16. An e xperimental population PK design will be used for the PK blood sampling. The subjects in the rich PK group will have additional blood sampling between Days 1 to 8 (Week 1), and Days 85 to 92 (Week 12), compared to the sparse PK group. The subjects in the sparse PK group will have widespread sampling with fewer time points for each subject, compared to the rich PK subjects. Approximately 80 rich PK subjects will be randomized ( in a 1:1:1:1 ratio ) for Groups 1-4, and approximately 40 rich PK subjects will be randomized (in a 1:1 ratio) to Groups 5 and 6. The remaining subjects in the study will be included in the sparse PK group. Blood samples will be collected from the rich and sparse PK subjects according to the respective schedule described in Table 8 of the protocol. End-of-treatment visits will be conducted on Day 113 (Week 16) for the blinded treatment phase and at Day 379 (Week 54) for the open- label treatment phase for all subjects. After the EOT visit, subjects should continue into the follow-up period and will have a follow -up phone call 4 weeks and 8 weeks after the EOT visit and a final clinic visit 12 weeks after the EOT visit. Subjects who withdraw consent from the blinded treatment phase prior to Week 16 and are not continuing with treatment and/or entering the open -label treatment phase of the study will undergo the blinded treatment phase EOT visit procedures and enter the follow-up period for the GBR 830-204 study. Subjects who withdraw consent from open- label treatment phase prior to Week 52 wi ll undergo the open- label treatment phase EOT visit procedures and enter the follow -up period for the GBR 830-204 study. All s ubjects continuing in the follow-up period will have a follow-up phone call 4 and 8 weeks after the EOT visit and a final clinic visit 12 weeks after the EOT visit as described in the Table 3 follow-up period. Subjects will be clinically monitored for safety throughout the study , including anaphylactic reactions and/or injection site reactions (ISRs) , with monitoring at the study site for 2 hours after"
34,page_34,"Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 34 of 103 the first dose on Day 1 (in the blinded treatment phase) and on Day 113 ( Week 16 ) (first dose in open- label treatment phase) and for 1 hour after dosing at all other visits. Subjects who receive concomitant therapy with a prohibited medication during the study may have ISB 830 administration temporarily stopped for the duration of the prohibited treatment, including a washout period after last dose of prohibited medication of 4 weeks or 5 half-lives, whichever is longer. Administration of ISB 830 may then be resumed after the appropriate washout period and following discussion and upon obtaining written approval from the Sponsor’s medical monitor. To allow subjects access to the open -label treatment phase of the study, subjects who have completed the GBR 830-204 study prior to implementation of the amendment that inc ludes the open label phase (eg, Protocol Amendment 3 (version 4.0) and/or Amendment 6 (v ersion 7.0)) or who are in the follow-up phase of the study at the time of implementation of the open- label protocol amendment , may be eligible to participate in the open -label treatment phase of this study. Subjects who have completed the study prior to implementation of the open- label amendment must undergo a modified Screening visit (as per Table 2 ). If eligibility criteria are met (with the exception of inclusion criteria 5, 6, 7, 8, 9, 10 and exclusion criteria 1 and 5), subjects will undergo study assessments as per Table 3. Subjects who are in the follow-up period of GBR 830- 204 at the time the open -label protocol amendment is implemented must complete their follow -up period and then must undergo a modified Screening visit (as per Table 2). This includes a complete washout of any concomitant medications and therapies received (as per Table 5) prior to starting the open -label treatment phase of the study. This includes a complete washout of any concomitant medications and therapies received (as per Table 5) prior to starting the open- label treatment phase of the study. See Figure 1 for a schematic diagram of the study design and Table 2 and Table 3 for the Schedule of Assessments. The endpoints to be measured in this study are described in Section 15.3."
35,page_35,Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 35 of 103 Figure 1: Study Design
36,page_36,Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 36 of 103 Table 2: Schedule of Assessments – Blinded Treatment Phase Visit SCR Treatment Period (Day 1 – Week 16) Day -28 to -1 1 2 5 6 8 15±1 29±1 43±1 57±1 71±1 85 86 89 90 92 99±1 113 ±1 1 End of Blinded Treatment Phase/Early Discontinuation (EOT) End of Week 0 1 2 4 6 8 10 12 14 16 Written informed consent2 x Inclusion and exclusion criteria x x Medical and surgical history 3 x Demographics x Prior and concomitant medications4 x x x x x x x x x x x x x x x x x x Height and weight22 x Vital signs x x x x x x x x x x x x Physical examination5 x x x x x x x x x x x x 12-Lead ECG6 x x x TB testing x Clinical Laboratory x x x x x x x Pregnancy test8 x x x x x x Serology testing9 x Immunogenicity blood samples10 x x x x x x Blood samples for biomarkers (serum and/or plasma)11 x x x x x x x x x
37,page_37,"Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 37 of 103 Table 2: Schedule of Assessments – Blinded Treatment Phase (Continued) Visit SCR Treatment Period (Day 1 – Week 16) Day -28 to -1 1 2 5 6 8 15±1 29±1 43±1 57±1 71±1 85 86 89 90 92 99±1 113 ±1 1 End of Blinded Treatment Phase/Early Discontinuation (EOT) End of Week 0 1 2 4 6 8 10 12 14 16 Blood samples for vfPBMC and/or cell subsets x x x x x x x x x Optional PG (pharmacogenetic) testing and collection of the whole blood (DNA) sample x 7 Rich PK group blood samples13 x x x x x x x x x x x x x x x x x Sparse PK group blood samples14 x x x x x x x x Required AD photography 12 x x x x x x x x Dispense electronic subject diary 15 x Pruritus NRS16 x x x x x x x x x x x x x x x x x x POEM, DLQI, EQ-5D, HADS 17 (Subject completed) x x x x x x x x x IGA, EASI, GISS, SCORAD, BSA (Investigator completed) x x x x x x x x x"
38,page_38,"Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 38 of 103 Table 2: Schedule of Assessments – Blinded Treatment Phase (Continued) Visit SCR Treatment Period (Day 1 – Week 16) Day -28 to -1 1 2 5 6 8 15±1 29±1 43±1 57±1 71±1 85 86 89 90 92 99±1 113 ±1 1 End of Blinded Treatment Phase/Early Discontinuation (EOT) End of Week 0 1 2 4 6 8 10 12 14 16 ACQ -5 18, SNOT -22 19 (Subject completed) x x x Patient Global Assessment of Disease x x x x x x x x Patient Global Assessment of Treatment x x x x x x Assess sick -leave and/or missed school days 16 x x x x x x Randomization20 x Study drug administration 1, 21 x x x x x x x x xOLE Adverse events assessment x -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------x ACQ -5 = Asthma Control Questionnaire; AD = atopic dermatitis; BSA = body surface area; DQLI = Dermatology Quality of Life Index; EASI = Eczema Area and Severity Index; ECG = electrocardiogram; EOT = End of Treatment Visit; EQ -5D = EuroQol -5D; FSH = follicle stimulating hormone; FU = follow -up; GISS = Global Individua l Signs Score; h = hour ; HADS = Hospital Anxiety Depression Scale; IGA = Investigator’s Global Assessment; NRS = Numerical Rating Scale; OLE = open -label extension; PD = pharmacodynamics; PK = pharmacokinetics; POEM = Patient -Oriented Eczema Measure; SCORAD = SCORing of Atopic Dermatitis; SCR = Screening; SNOT -22 = Sino -nasal Outcome Test; TB = tuberculosis ; Wk = Week . Note: Visits do not include a Day 0. If at any time point, the different assessments coincide, the following sequence will be used : vital signs – ECG – blood sample(s) – AD photography – dosing . The last follow -up visit will be considered the end- of-study visit. Footnotes begin on next page ."
39,page_39,"Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 39 of 103 Footnotes: 1. The subset of subjects who have completed the GBR 830-204 study prior to implementation of the amendment that inc ludes the open- label phase (eg , Protocol Amendment 3 [version 4.0 ] and/or Amendment 6 [version 7.0 ]), and provide informed consent to participate in the open-label treatment phase of the study, must undergo the modified Screening Visit . Subjects who are in the follow -up period of GBR 830 -204 at the time the open -label protocol amendment is implemented, must complete their follow -up period as per Protocol , and then must undergo a modified Screening visit per Section 14.2.2 . All blinded treatment phase assessment s must be completed including PK and immunogenicity sampling prior to any open -label treatment phase assessments and dosing. In the event of early withdrawal from the blinded treatment phase, the EOT Week 16 (Day113, ) procedures will be performed as soon as possible after a subject withdraws from the study. The first open-label dose will be administered on Week 16 (Day 113). Subjects will be clinically monitored by study site personnel for 2 hours following the Week 16 dose. 2. Written informed consent for the study; informed consent for optional Rich PK, and optio nal pharmacogenetic (DNA) testing . 3. Medical history includes recent medical history (any illness occurring within past 4 weeks), previous medical history (only s ignificant medical or surgical illness), smoking, alcohol and intake of drugs of abuse). In addition, medical history will include history of allergy to Dermatophagoides species (house dust mite), birch oak, cockroach, cat dander, dog dander, Bermuda grass. 4. On Days 2 , 5, 6, 87 -92, these procedures will be performed for subjects in the rich PK analysis set only. Subjects in the sparse PK analysis set w ill not have a study visit on Days 2 -6 and 87- 106. 5. A physical exam is required at all visits. At screening a comprehensive phy sical exam is required. At all other visits, a symptom directed/ targeted physical exam is required. Comprehensive physical exam includes general appearance, skin/subcutaneous tissue, head and neck (including thyroid gland), eyes, ears, nose and throat, mouth, abdomen, lymph nodes, musculoskeletal, thorax, lungs/respiratory, heart/cardiovascular, urogenital, anal/rectal, extremities and a bri ef neurological/psychiatric examination. Urogenital and anal/rectal examinations are optional. 6. On Day 1, ECG w ill be performed predose and at 30 minutes ( ±30 minutes) postdose. 7. Optional PG sample can be collected at any time during the study. 8. For women of childbearing potential: A urine pregnancy test may be performed at the initial screening visit, at the Investigator’s discretion. A serum pregnancy test is required within 7 days prior to randomization and at the final end of study follow -up visit Week 66 (Day 463); all other visits may have urine pregnancy tests that must be performed predose . The pregnancy test performed predose on Day 1 may be a urine test and must be negative prior to randomization. Postmenopausal women: Must have FSH te sting at screening. 9. Virus serology will be performed by a central laboratory . See Appendix 1 in the protocol for a list of tests. 10. Samples will be collected from all subjects for immunogenicity analysis at pre -dose (within 15 minutes before drug administration) on Day 1, Day 15, Day 57, Day 85, and Day 99; and at the blinded treatment phase EOT (Day113) and at the final 12-week Follow -up visit. 11. Samples will be collected for biomarker analysis pre-dose (within 15 minutes before drug administration) on Day 1, Day 8, Day 15, Day 29, Day 57, and Day 85; and at the blinded treatment phase EOT (Day 113) . 12. Photographs will be taken of representative areas of AD -involved skin, for example, the same lesional area(s) used for SCORAD ass essments (with the exception of the subject’s face, which should not be photographed to maintain subject’s anonymity ). Refer to the photography manual for additional details. 13. Serum samples for the rich PK group only (n=20/arm) will be obtained on: Dose 1 (Day 1): Predose (within 15 minutes prior to 1st dose), and post dose at 4 h, 24 h (Day 2), 96 h (Day 5), 120 h (Day 6), 168 h (Day 8), and 336 h (Day 15 ), predose, (within 15 minutes prior to 2nd dose); Dose 3, 4, 5, 6, and 8 (Day 29, Day 43, Day 57, Day 71, and Day 99): Predose (within 15 minutes prior to dose); Dose 7 (Day 85): Predose (within 15 minutes pri or to dose) and post dose at 4 h, 24 h (Day 86), 96 h (Day 89), 120 h (Day 90), 168 h (Day 92), and Day 113 (Week 16 ): pre -dose (within 15 minutes of first open -label dose, and final follow -up visit Week 66 (Day 463 ). See Table 8 for windows. 14. Serum samples for the sparse PK group will be collected from all subjects (n=5 8/arm): Dose 2, 3, 4, 5, 6, 7, 8 (Day 15, Day 29, Day 43, Day 57, Day 71, Day 85, and Day 99): Predose (within 15 minutes prior to dose); Day 113 (Week 16 ): pre -dose (within 15 minutes of first open-label dose and final follow -up visit Week 66 (Day 463). S ee Table 8 for windows. 15. Minimum of 3 days of diary in the week prior to randomization. 16. Pruritus NRS and sick leave and/or missed school days assessments will be completed by the subject. 17. Administered to a sub -set of subjects who fluently speak the language in which these questionnaires are translated. 18. ACQ-5: Only to a subset of subject with a medical history of asthma. 19. S NOT -22: Only to a subset of subjects eg, with chronic rhi nitis/rhinosinusitis nasal polyps, allergic rhinitis. 20. Day of randomization and first dosing are assumed to be the same, no waiver allowed."
40,page_40,Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 40 of 103 21. Study drug administration: Subcutaneous 22. Height will be assessed at screening only.
