,PageNo,Text 
23,page_23,Novartis Confidential Page 24 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 Figure 3 -2 Study drug up -titration ACEi = angiotensin converting enzyme inhibitor ARB = angiotensin receptor blocker RASi = renin angiotensin system inhibitors TD = study treatment discontinuation PSD = premature study discontinuatio n Table 3 -1 Definition of lo w and high total daily doses for commonly used A CEis and A RBs Study medication Low RA Sistratum High RA S istratum ACEis Enalapril ≤ 10 mg > 10 mg Benazepril ≤ 20 mg > 20 mg Captopril ≤ 100 mg > 100 mg Cilazapril ≤ 2.5 mg > 2.5 mg Delapril ≤ 30 mg > 30 mg Fosinopril ≤ 20 mg > 20 mg Imidapril ≤ 10 mg > 10 mg Lisinopril ≤ 10 mg > 10 mg Moexipril ≤ 7.5 mg > 7.5 mg Perindopril ≤ 4 mg > 4 m g
24,page_24,Novartis Confidential Page 25 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 Study medication Low RA Sistratum High RA Sistratum Quinapril ≤ 20 mg > 20 mg Ramipril ≤ 5 mg > 5 m g Spirapril ≤ 6 mg > 6 m g Temocapril ≤ 2 mg > 2 m g Trandolapril ≤ 2 mg > 2 m g Zofenopril ≤ 30 mg > 30 mg ARBs Azilsartan ≤ 80 mg > 80 mg Candesartan ≤ 16 mg > 16 mg Eprosartan ≤ 400 mg > 400 mg Irbesartan ≤ 150 mg > 150 mg Losartan ≤ 50 mg > 50 mg Olmesartan ≤ 10 mg > 10 mg Telmisartan ≤ 40 mg > 40 mg Valsartan ≤ 160 mg > 160 mg Table 3-2 Study drug dose levels during double -blind treatment epoch Dose level LCZ696 Enalapril Valsartan 1 50 mg bid 2.5 mg bid 40mg bid 2 100 mg bid 5mg bid 80mg bid 3 200 mg bid 10mg bid 160mg bid Table 3-3 Safety monitoring criteria requirements prior to study drug initiation and during up -titration Parameter Study drug initiation (Visit 101)Study drug up -titration ( Any visit with up -titration or re- initiation ) Serum p otassium (or equivalent plasma potassium value)*K ≤5.2 mmol/L (mEq/L) K ≤5.4 mmol/L (mEq/L) Kidney function *eGFR ≥30 mL/min/1.73m2 eGFR ≥25 mL/min/1.73m2 eGFR reduction < 35% compared to Visit 1 01 Blood pressure SBP ≥110 mmHg No sy mptomatic hypotension as determined by the investigator and SBP ≥100 mm Hg
25,page_25,"Novartis Confidential Page 26 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 Parameter Study drug initiation (Visit 101)Study drug up -titration ( Any visit with up -titration or re- initiation ) AEs or conditions No conditions that preclude continuation according to the investigator’s judgmentNo postural s ymptoms or any AEs that preclude continuation according to the investigator’s judgment *Laborator y values from the screening visit (Visit 1) may be used for study drug initiation 3.2 Rationale for study design 3.2.1 Rationale for target study population The study population will consist of patients ≥ 45 years of age with a LVEF > 40% and evidence of structural heart disease (left atrial enlargement [LAE ]and/or left ventricular hypertrophy [LVH ]), current symptoms of HF (NYHA class II -IV), use of diuretics within the prior 30 days, NT-proBNP > 220 pg/mL for patients with no atrial fibrillation /atrial flutter (AF) or >600 pg/mL for patients with AF, and KCCQ CSS < 75. Eligible patients will be on appropriate medical therap y for comorbidities in the opinion of the investigator. Structural heart disease (LAE and LVH) is a key diagnostic criterion for HFpEF in the most recent guidelines (Ponikowski et al 2016). Left atrial (LA) size (an integrative measure of left ventricular diastolic pressure) is independently associated with an increased risk of morbidity and mortality (Zile et al 2011 ). Including echocardiographic evidence of structural heart disease consistent with HFpEF will help facilitate homogeneity of the study population . Both TOPCAT (Pitt et al 2014) and I - Preserve (Massie et al 2008 )used an EF lower boundary threshold of 45%. This is also the threshold used in PARAGON -HF, an ongoi nglarge outcomes study (4600 patients) comparing valsartan 160 mg bid to LCZ696 200mg bidin HFpEF. Elevated NT- proBNP levels aid in the diagnosis of HFpEF. Current guidelines include NT-proBNP >125 pg/mL as one of the criteria to be used for the diagno sis of HFpEF ( Ponikowski et al 2016 ).In this symptoms study , we have chosen a threshold for NT-proBNP of 220pg/mLwhich is consistent with prior guidelines (Paulus et al 2007 ) to increase the likelihood that patients’ symptoms at baseline are related to HF rather than their comorbid conditions . NT-proBNP was the strongest independent predictor of mortality and subsequent HF hospitalization sin the I - PRESERVE study (Solomon et al 2007, Komajda et al 2011 )and was used as an inclusion criterion in TOPCAT . Patients with baseline AF are required to have higher NT-proBNP levels, as AF is strongl y associated with higher levels of NT-proBNP (McKelvie et al 2010). The number of patients with EF < 45% will be targeted to approximately 300 patients and the number of AF patients will be limited to approximately one -third in the current study (based on the Visit 1 electrocardiogram [ ECG ]) so that the proportion of patients with EF < 45% and AF in the study will be representative of the HFpEF population ( Massie et al 2008 , Steinberg et al 2012, West et al 2011, Tsuji et al 2017, Lund et al 2018 ). 3.2.2 Rationale for the pri mary endpoint s The study has two primary endpoint s: NT- proBNP and 6MWD. NT-proBNP : One of the primary endpoint sof this study is the change from baseline in NT- proBNP (in log scale) at Week 12. In a prior study in over 300 HFpEF patients, LCZ696 showed"
26,page_26,"Novartis Confidential Page 27 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 a significantly greater reduction in NT- proBNP at Week 12 as compared to v alsartan ( Solomon et al 2012 ). Aggregate clinical data have demonstrated that NT-proBNP not only provides value for the diagnosis, and helps the management of patients with HF, but also predicts clinical outcome (mortalit y and morbidity ). Studies suggest that NT-proBNP level sstrongl y correlate with adverse clinical outcomes in HF patients including death and hospital admission for chronic HF ( Hartmann et al 2004 ,Hunt et al 2005 ,Masson et al 2008 ,McMurray et al 2014 ). Across all stages of HF, elevated BNP/NT -proBNP concentration are the most robust prognostic predictor of mortality and cardiovascular events compared to other traditional outcome predictors (peak oxygen consumption, blood urea nitrogen (BUN ), SBP and pulm onary capillary wedge pressure) with increasing BNP/NT- proBNP concentration predicting worse prognosis in a linear fashion ( Sachdeva et al 2010 ). In this short term study in patients with HF, change of NT-proBNP is considered an appropriate surrogate endpoint for clinical outcomes of HF. We will use this data to determine the treatment effect of LCZ696 compared to individualized medical therapy for comorbidities on the risk and clinical status of the population. In addition, the NT-proBNP data from this study can be used as a bridge to the PARAGON -HF study where NT -proBNP is also measured. Six-minute walk distance (6MWD) : The other primary endpoint is change from baseline in 6MWD which is derived from a simple, inexpe nsive, and reproducible test (6MWT) for the assessment of exercise capacit y. It evaluates the global and integrated responses of all the systems involved during exercise including the pulmonary and cardiovascular systems. The 6MWD correlates well with resu lts using formal treadmill exercise testing and has been shown to predict outcomes in patients with HF, particularly , in patients with more advanced HF (Pollentier et al 2010 ). Many different studies have investigated whether the distance walked during the walking test is a prognostic indicator in heart failure patients. The 6MWD correlates with changes in symptoms after HF therapy , suggesting that it may be useful as a measure of symptom benefit (Olsson et al 2005 ). Lower levels of exercise capacity (a distance < 300 meters d uring 6MWT) have proven to be predictive of mortalit y (total or cardiovascular) and morbidit y (hospitalization for worsening HF) both in patients with mild to moderate ( Bittner et al 1993, Roul et al 1998, Zugck et al 2000) and advanced HF (Cahalin etal 1996 , Shah et al 2001 ). In the SOL VD study , a 6MWD ≥ 450 meters indicated low mortality risk (Bittner et al 1993). Furthermore, it has been demonstrated that a 6MWD < 450m constitutes impaired exercise capacity (Abraham et al 2015 ). More recently , 6MWT has been used in prior studies to assess the effect of therapeutic interventions in HFpE F patients ( Kamp et al 2009 , Kitzman et al 2010 , Redfield et al 2015 ). The primary analysis was selected to be performed in a sub-set of patients with baseline six- minute walk distance (B6MWD) ranging from 100 meters to 450 meters. The selected cut-off was chosen a) by expert opinion b) since < 450 meters indicates exercise impairment and c) because previous studies have used similar cutoffs (Abraham et al 2002, Abraham et al 2015, Redfield et al 2015 and Palau et al 2016 )."
27,page_27,"Novartis Confidential Page 28 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 3.2.3 Rationale for the secondary endpoints selection KCCQ : KCCQ is a valid, reliable and responsive health status measure for patients with heart failure and may serve as a clinically meaningful outcome in cardiovascular research, patient management and quality assessment (Green et al 2000). The KCCQ instrument includes a clinical summary score (CSS) that encompasses the physical limitation score and the total symptom score. The CSS is a combined score based upon the clinical symptoms and physical function domains of the question naire. CSS specifically , has been shown both to be predictive of outcomes and has been used to measure response to therapy in patients with HF rEF(Ekman etal 2011). Further, KCCQ has been shown to be a valid and reliable tool to measure health status and predict outcomes in patients with HFpEF ( Joseph et al 2013). Data from HF-ACTION suggest that a 5 -point schange in the KCCQ overall score corresponds to clinically significant changes in measures of exercise capacity (peak oxygen consumption and6MWT) (Flynn et al 2012 ). Importantly , analy sis of KCCQ scores in 1, 358 patients enrolled in the EPHESUS study showed a linear correlation with both all-cause mortalit y and the combined endpoint of cardiovascular mortality and hospitalizations, for each 5-point s decrease in KCCQ CSS (Kosiborod et al 2007). The proposed study will evaluate not only mean change from the baseline but also proportion of patients with ≥ 5-point schange including both improvement and deterio ration at the end of the study . NYHA : NYHA classification is an assess ment of a patient’s functional capacit y and symptomatic status of HF; it is a well-established and internationall y recognized prognostic indicator of outcomes. NYHA classification reflects the limitations that the patient with HF has to cope with on a daily basis because of his/her symptoms. Further, NYHA is used in daily clinical practice and clinical studies to record the patient’s current functional status and provide important information on disease progression in HF patients. In the recently issued draft guideline on drug development for the treatment of HF, the European Medicines Agency (EMA) recognized the importance of the NYHA classification in the assessment of symptoms in patients with HF, and emphasized that NYHA class as an established standard that should be included to allow comparisons across trials ( European Medicines Agency , 2016 ). SF- 36:SF-36 is a generic health -related quality of life (HRQOL) instrument which comprises of 36 questions across 8 domains: 1) limitations in physical activities because of health problems; 2) limitations in social activities because of physical or emotional problems; 3)limitations in usual role activities because of physical health problems; 4) bodily pain; 5)genera l mental health (psychological distress and well -being) ; 6) limitations in usual role activities because of emotional problems; 7) vitality (energy and fatigue); 8) general health perceptions (Ware and Sherbourne 1992). The SF- 36 is considered to be a valid, reliable, concise generic measure of state of health and has demonstrated to detect clinical treatment benefits across medical conditions including chronic disorders such as HF (Ware and Gandek 1998, Frendl and Ware 2014 ,Nolte et al 2015 ,Karlstr öm 2016 )."
28,page_28,"Novartis Confidential Page 29 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 3.3 Rationale for dose/regimen, route of administration and duration of treatment LCZ696 200 mg twice daily is the dose that has been used across all HF studies in the LCZ696 program. Biomarker analy sis and modeling indicate that this dose of LCZ696 delivers approximately 90% of its maximal NEP inhibition. In addition, LCZ696 200mg delivers similar valsartan exposure (assessed by area under curve [ AUC ]) as Diovan®(valsartan) 160 mg twice daily . Twice daily dosing schedule is considered necessary for sustained NEP inhibition over a 24-hour period and it is anticipated to reduce the incidence of hy potension in HF patients. The primary endpoint ofchange in NT-proBNP (in log scale )will be assessed at Week 12, consistent with the effect of LCZ696 seen in HFpEF in the PARAMOUNT- HFstudy (Solomon et al 2012). The primary endpoint of change in 6MWD and all secondary endpoints (including symptoms, and QoL)will be evaluated at Week 24, which has been shown to be sufficient time to demonstrate changes in HF status using these measures ( Green et al 2000). 3.4 Rationale for choice of comparator Presently , there is no evidence -based, guideline -recommended, pharmacologic therap y for HFpEF patients. However, there are guidel ine recommendations for the treatment of the comorbidities that are prevalent in HFpEF, such as HTN , DM, and CAD (Ponikowski et al 2016). ACEi and ARB are commonly used for treatment of comorbidities. Patients will be stratified into three strata based upon their prior RAS iuse (ACE i, ARB or no RAS i) and then randomized to active therap y with LCZ696 or comparator. In the comparator arm, patients previously treated with an ACE iwill receive enalapril. Patients previously treated with an ARB will receive valsartan. Patients not previousl y treated with RAS iwill not receive RAS i. Only patients with a history of HTN will be included in the ACEi and ARB strata. Background therap y for comorbidities (eg beta blockers, calciu m channel blockers) will be optimized in all patients throughout the study ; diuretics will be adjusted to manage the symptoms of heart failure as needed during the study. Enalapril is chosen as the angiotensin converting enzy me(ACE )comparator as it is a commonly prescribed ACE iin patients with HFpEF for treating prevalent comorbidities. The enalapril dose of 10 mg bid (total daily dose of 20 mg) is selected as the comparator target dose for this study because it is the recommended maintenance dose for hypertension (Enalapril SmPC 2003 ). Data from the EU HF registry indicates that the median dose of enalapril for HF in real world practice is about 10 mg/day with approximately only 46% of the patients achievin g the target dose of 20 mg/day (Maggioni et al 2010 ). Valsartan is chosen as the ARB comparator as it is the ARB component of LCZ696. Valsartan is an orall y active, potent and specific competitive type 1 angiotensin II rec eptor (AT 1) receptor antagonist. The exposu re delivered by LCZ696 200 mg bid is similar to valsartan 160 mg bid (320 mg total daily dose) , which is the Food and Drug Administration (FDA )and EMEA approved maximal and guideline recommended dose strength for the treatment of HTN . Thus , the target dose of valsartan chosen for the comparator arm is 160mg bid. The same dosing regimen of valsartan is also used in the PARAGON -HFstudy ."
29,page_29,"Novartis Confidential Page 30 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 3.5 Purpose and timing of interim analy ses/design adaptations Not applicable . 3.6 Risks and benefits Patients will be instructed not to take any other RAS blockade medications (ACEi, ARB or renin inhibitor) except study drug (LCZ696 , enalapril, or valsartan ) to avoid excess RAS blockade and minimize potential risk of angioedema. Washout of prior RAS agents is ensured by the discontinuation of prior ACEi s at least 36 hours prior to randomization and discontinuation of prior ARBs on the day of randomization. If the patient is to be started on open -label ACEi during the study , study drug will be stopped ≥ 36 hours prior to initiating ACEi treatment. All patients will continue other individualized medical therap y for comorbidities as directed by the investigator . The risk to patients in this trial will be minimized by compliance with the eligibility criteria, study procedures, and close clinical monitoring (eg hypotension). In women of child- bearing potential, a possible risk of developmental toxicity cannot be excluded. Women of child -bearing potential should therefore ,use a highl y effective method of contraception during dosing and for 7 days after stopping of study medication . If there is any question that the patient will not reliably compl y, they should not be entered in the study . All patients in this study will be ≥ 45 years of age and therefore the risk of pregnancy during the trial is minimal. Clinical trial data in adults demonstrate that LCZ696 has an overall safety profile generall y comparable to other RASi agents. For patients participating in this study : the risks common to LCZ696, enalapril and valsartan include hy potension, hy perkalemia, worsening renal function and angioedema. Potential risks of LCZ696 also include hepatotoxicity , effects on bone growth and mine ralization, and changes in am yloid beta in the central nervous s ystem ( CNS ). Participating patients will benefit from careful monitoring and follow -up during the entire study duration regardless of whether they are receiving the study medication. 4 Populatio n The study population will consist of patients ≥ 45 years of age with a LVEF > 40% and evidence of structural heart disease (LAE and/or LVH), current symptoms of HF (NYHA class II-IV), use of diuretics within the prior 30 days, NT-proBNP > 220 pg/mL for patients with no AF or > 600pg/mL for patients with AF, and KCCQ CSS < 75.Eligible patients will be on appropriate medical therap y for comorbidities in the opinion of the investigator. 4.1 Inclusion criteria Patients eligible for inclusion in this study must fulfill all of the following criteria: 1.Written informed consent must be obtained before any assessment is performed. 2.≥ 45years of age, male ,or female 3.LVEF > 40% by echocardiograph y performed within 6 months prior to Visit 1 or during the screening epoch"
30,page_30,"Novartis Confidential Page 31 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 4.Symptom(s) of HF requiring treatment with diuretics (including loop, or thiazide diuretics, or mineralocorticoid antagonist [ MRAs ])for at least 30 day s prior to Visit 1 5.Current sy mptom(s) of HF (NYHA class II -IV) at Visit 1 6.Structural heart disease demonstrated by echocardiographic evidence of left atrial enlargement (LAE) orleft ventricular hypertrophy (LVH) as defined below (any local measurement made during the screening epoch or within the 6 months prior to Visit 1): a.left atrial enlargement defined by at least one of the following: LA width (diameter) ≥3.8 cm or LA length ≥ 5.0 cm or LA area ≥20 cm2or LA volume ≥55 mL orLA volume index ≥29 mL /m2 b.left ventricular h ypertrophy defined by septal thickness or posterior wall thi ckness ≥1.1 cm 7. Receiving evidence based therapy for relevant comorbidities as determined by the individual clinical profile of the patient (eg age and number and type of comorbidities) with stable do ses for the previous four weeks prior to randomization 8. NT- proBNP > 220pg/mL for patients with no atrial fibrillation /atrial flutter (AF) or > 600 pg/mL for patients with AF on the Visit 1 ECG 9.KCCQ clinical summary score < 75 at Visit 1 10.Patients on ACEi or ARB therapy must have a history of HTN 4.2 Exclusion criteria Patients fulfilling any of the following criteria are not eligible for inclusion in this study . No additional exclusions may be applied by the investigator, in order to ensure that the study population will be representative of all eligible patien ts. 1.Any prior echocardiographic measurement of LVEF ≤40%, under stable conditions 2.Acute coronary syndrome (including myocardial infarction [MI]), cardiac surgery , other major cardiovascular (CV)surgery , or urgent percutaneous coronary intervention (PCI) within the 3 months prior to Visit 1 oran elective PCI within 30 day s prior to Visit 1 3.Any clinical event within the 6 months prior to Visit 1 that co uld have reduced the LVEF (egMI, coronary artery bypass graft [CABG]), unless an echo measurement was performed after the event confirming the LVEF to be > 40% 4.Current (within 30 daysfrom Visit 1) acute decompensated HF requiring augmented therap y with diuretics, vasodilators and/or inotropic drugs 5.Current (within 30 daysfrom Visit 1) use of renin inhibitor(s), dual RAS blockade or LCZ696 6.History of hypersensitivity to LCZ696 or its components 7.Patients with a known history of angioedema 8. W alk distance primarily limited bynon-cardiac comorbid conditions at Visit 1 9.Probable alternative diagnoses thatin the opinion of the investigator could account for the patient’s HF symptoms (iedyspnea, fatigue) such as significant pulmonary disease (including primary pulmonary HTN), anemia or obesity . Specificall y, patients with the following are excluded:"
31,page_31,"Novartis Confidential Page 32 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 a.severe pulmonary disease including chronic obstructive pulmonary disease (COPD) (ie requiring home ox ygen, chronic nebulizer therapy , chronic oral steroid therap y or hospitalized for pulmonary decompensation within 12 months) or b.hemoglobin (Hgb) < 10 g/dL males and < 9.5 g/dL females or c.body mass index (BMI) > 40 kg/m2 10.Use of other investigational drugs at the time of enrollment, or within 30 days or 5half-lives of enrollment, whichever is longer 11.Patients with any of the following: a.systolic blood pressure (SBP) ≥180 mmHg at Visit 1, or b.SBP >150 mmHg and < 180 mmHg at Visit 1 unless the patient is receiving 3 or more antihy pertensive drugs. Antihy pertensive drugs include, but are not limited to, a thiazide or other diuretic, MRA, ACEi , ARB, beta blocker and calc ium channel blocker (CCB), or c.SBP <110 mmHg or s ymptomatic hy potension at Visit 1 12.Patients with HbA1c >7.5% not treated for diabetes 13.Patients with history of any dilated cardiom yopathy, including peripartum cardiomy opathy , chemotherap y induced cardiomy opath y, or viral myocarditis 14.Evidence of right sided HF in the absence of left -sided structural heart disease 15.Known pericardial constriction, genetic hypertrophic cardiom yopath y, or infiltrative cardiom yopath y 16.Clinically significant congenital heart disease that could be the cause of the patient’s symptoms and signs of HF 17.Presence of hemody namically significant valvular heart disease in the opinion of the investigator 18.Stroke, transient ischemic attack, carotid surgery or carotid angioplast y within the 3month s prior to Visit 1 19.Coronary or carotid artery disease or valvular heart disease likely to require surgical or percutaneous intervention during the trial 20.Life-threatening or uncontrolled arrhythmia, including symptomatic or sustained ventricular tachycardia and atrial fibrillation or flutter with a resting ventricular rate > 110 beats per minute (bpm) 21.Patients with a cardiac resy nchronization therapy (CRT) device 22.Patients with prior major organ transplant or inte nt to transplant (ie on transplant list) 23.Any surgical or medical condition, which in the opinion of the investigator, may place the patient at higher risk from his/her participation in the study , or is likely to prevent the patient from comply ing with the requirements of the study or completing the st udy 24.Any surgical or medical condition which might significantly alter the absorption, distribution, metabolism, or excretion of study drugs, including but not limited to any of the following: any history of pancreatic injury , pancreatitis or evidence of im paired pancreatic function/injury within the last 5 y ears"
32,page_32,"Novartis Confidential Page 33 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 25.Evidence of hepatic disease as determined by any one of the following: SGOT (AST) or SGPT (AL T) values exceeding 3 ×the upper limit of normal (ULN), bilirubin > 1.5 mg/dl at Visit 1 26.Patients with eGFR < 30mL/min/1.73m2as calculated by the Modification in Diet in Renal Disease (MDRD) formula at Visit 1 27.Presence of known functionally significant bilateral renal artery stenosis 28.Patients with serum potassium > 5.2 mmol/L (or equivalent plasma potassiu m value) (mEq/L ) at Visit 1 29.History or presence of any other disease with a life expectancy of < 3 years 30.History of non-compliance to medical regimens and patients who are considered potentially unreliable 31.History or evidence of drug or alcohol abuse within the last 12 months 32.Persons directl y involved in the execution of this protocol 33.History of malignancy of any organ s ystem (other than localized basal or squamous cell carcinoma of the skin or localized prostate cancer), treated or untreated, within t he past 1 year, regardless of whether there is evidence of local recurrence or metastases; as well as, patients with any planned treatment for malignancy 34.Patients taking medicatio ns prohibited by the protocol ( see Section 5.5.8 ) 35.Pregnant or nursing (lactating) women, where pregnancy is defined as the state of a female after conception and until the termination of gestation, confirmed by a positive human chorionic go nadotropin (hCG) laboratory test 36.Women of child- bearing potential, defined as all women physiologically capable of becoming pregnant, unless they are using highl y effective methods of contraception during dosing and for 7 days after stopping of study medication. Highl y effective contraception methods include: Total abstinence (when this is in line with the preferred and usual lifest yle of the subject). Periodic abstinence (eg calendar, ovulation, sy mptothermal, post- ovulation methods) and withdrawal are not acceptable methods of contraception Female sterilization (have had surgical bilateral oophorectom y with or without hysterectom y) total h ysterectom y or tubal ligation at least six weeks before taking investigational drug. In case of oophorectom y alone, only when the reproductive status of the woman has been confirmed b y follow -up hormone level assessment Male sterilization (at least 6 months prior to screening). For female subjects on the study , the vasectomized male partner should be the sole partner for that subject Use of oral, (estrogen an d progesterone), injected or implanted hormonal methods of contraception or placement of an intrauterine device (IUD) or intrauterine sy stem (IUS) or other forms of hormonal contraception that have co mparable efficacy (failure rate <1%), for example hormone vaginal ring or transdermal hormone contraception In case of use of oral contraception women should have been stable on the same pill for a minimum of 3 months bef ore taking investigational drug In case local regulations deviate from the contraception m ethods listed above, local regulations appl y and will be described in the informed consent form ( ICF)"
33,page_33,"Novartis Confidential Page 34 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 Women are considered post -menopausal and not of child bearing potential if they have had 12 months of natural (spontaneous) amenorrhea with an ap propriate clinical profile (eg age appropriate, history of vasomotor sy mptoms) or have had surgical bilateral oophorectomy (with or without hy sterectomy ), total h ysterectom y or tubal ligation at least six weeks ago. In the case of oophorectom y alone, onl y when the reproductive status of the woman has been confirmed by follow up hormone level assessment is she considered not of child bearing potential 5 Treatment 5.1 Stud y treatment 5.1.1 Investigational and control drugs The sponsor will provide the following stud y drugs: Rando mized treatment period LCZ696 isavailable as 24mg/26 mg, 49 mg/51 mg, 97 mg/103 mg sacubitril/valsartan, and will be subsequentl y referred to as LCZ696 50 mg, 100 mg, and 200 mg in this study protocol for simplicity . At the randomization visit (Visit 101), all patients who fulfill the inclusion/exclusion criteria will be stratified based upon prior therapy as described above. Subsequent to stratification, patients will be randomized into either the LCZ696 or the comparator treatment group at a 1:1 ratio. Table 3-1categorizes low and high total daily doses for commonl y used ACEi sand ARBs. Study drug initiation isdependent on prior RASi dose. Study drug dose levels during up- titration are outlined in Table 3-2. The goal of treatment is to ensure that each patient receives the maximal tolerated dose of study medication up to the target dose of LCZ69 200 mg bid, enalapril 10 mg bid and valsartan 160 mg bi d (dose level 3). Background therapy for comorbidities will be optimized in all patients throughout the study ; diuretics will be adjusted to manage the s ymptoms of heart failure as needed during the study . Patients in the ACEi and ARB strata will receive t wo study medications and patients in the no RASi strata will receive one study medication .The following study drugs will be provided: LCZ696 50 mg, 100 mg and 200 mg tablets Placebo to match LCZ696 50 mg, 100 mg, and 200 mg tablets Enalapril 2.5 mg, 5 mg and 1 0 mg tablets Placebo to match enalapril 2.5 mg, 5 mg, and 10 mg tablets Valsartan 40 mg, 80mg, 160 mg tablets Placebo to match valsartan 40 mg, 80 mg, 160 mg tablets All study medications will be supplied in bottles or blister cards . Sufficient medication will be provided for the treatment according to study protocol, including additional medication to allow for delay ed visits. Medication labels will be in the local language and comply with the legal"
34,page_34,"Novartis Confidential Page 35 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 requirements of the country . They will include storage conditions for the drug and the medication number, but no information about the patient. 5.1.2 Additional treatment No additional treatment bey ond investigational drug and control drug are included in this trial. 5.2 Treatment arms At the rando mization visit (Visit 101), all patients who fulfill the inclusion/exclusion criteria will be stratified based upon prior therapy (Figure 3-1). Subsequent to stratification, patients will be randomized within one of the three strata to either the LCZ696 or the comparator group at a 1:1 ratio. LCZ696 Comparator Enalapril Valsartan No RASi 5.3 Treatment assignment and randomization At Visit 101, all eligible patients will be stratified via Interactive Response Technology (IRT) into one of three strata based upon prior RASi use and subsequently randomized to either LCZ696 or comparator (Figure 3-1). In addition, randomization will be stratified by region. The investigator or his/her delegate will contact the I RT after confirming that the patient fulfills all the inclusion and none of the exclusion criteria. The IRT will assign a randomization number to the patient, which will be used to link the patient to a treatment arm and will specify a unique medication number for the first package of investigational treatment to be dispensed to the patient. The randomization number will not be communicated to the caller. The randomization numbers will be generated using the following procedure to ensure that treatment assignment is unbiased and concealed from patients and investigator staff. A patient randomization list will be produced by the IRT provider using a validated system that automates the random assignment of patient numbers to randomization numbers. These randomization numbers are linked to the different treatment arms, which in turn are linked to medication numbers. A separate medication list will be produced by or under the responsibility of Novartis Drug Supply Management using a validated system that automates the random assignment of medication numbers to packs containing the investigational drug(s). The randomization scheme for patients will be reviewed and approved by a member of the Randomization Office . 5.4 Treatment blinding Patients, investigator staff, persons performing the assessments, and data analy sts will remain blind to the identity of the treatment from the time of randomization until database lock, using the following methods:"
35,page_35,"Novartis Confidential Page 36 Amended Clinical Trial Protocol ( Version 02 Clean ) Protocol No. CLCZ696D2302 Randomization data are kept strictly confidential until the time of unblinding, and will not be accessible b y anyone involved in the study with the following exceptions: The independent unblinded statistician, programmer and data personnel who are involve d in preparing safety reports for the Data Monitoring C ommittee (DMC). These personnel will not be involved in an y other trial conduct related activities The program level DMC members who will review safet y data in a n unblinded manner The identity of the treatments will be concealed b y the use of investigational treatment that are all identical in packaging, labeling, schedule of administration, appearance, taste and odor. A double -dumm y design is used for the two RASi strata because the identity of the investigational treatment cannot be disguised due to their different forms. A single dummy will be used for the no RASi strata. Unblinding will only occur in the case of patient emergencies (see Section 5.5.9) and at the conclusion of the study . The appropriate personnel from the site and Novartis will assess whether study drug should be permanentl y discontinued for any patient whose treatment code has been broken inadvertently for an y reason. 5.5 Treating the patient Sponsor qualified medical personnel will be readily available to advise on trial related medical questions or problems. 5.5.1 Patient numbering Each patient is uniquely identified by a Subject Number which is composed by the site number assigned b y Novar tis and a sequential number assigned by the investigator. Once assigned to a patient, the Subject Number will not be reused. Upon signing the informed consent form, the patient is assigned the next sequential number by the investigator. The investigator or his/her staff will contact the I RT and provide the requested identify ing information for the patient to register them into the IRT. The site must select the CRF book with a matching Subject Number from the electronic data capture ( EDC )system to enter dat a. If the patient fails to be treated for any reason, the IRT must be notified within 2 day s that the patient was not treated. The reason for not being treated will be entered on the Screening epoch Study Disposition eCRF. 5.5.2 Dispensing the study drug Each st udy site will be supplied with study drug in packaging of identical appearance. The study drug packaging has a 2-part label. A unique medication number is printed on each part of this label which corresponds to one of the 2treatment arms (LCZ 696vs compar ator) and a dose level . Investigator staff will identify the study drug package(s) to dispense to the"
