,PageNo,Text
0,page_0,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 1 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020TITLE PAGE A PHAS E4, MULTI -CENTER, RANDOMIZED, DOU BLE -BLIND, PLACE BO-CONT ROLLED STUDY OF THE IMPACT OF APREMILAST (CC-10004) ON QUALITY OF LIFE, EFF ICACY, AND SAFETY IN SUBJECTS WITH MANIFESTA TIONS OF PLAQUE PSORIASIS AND IMPAIRED QUALITY OF LIFE PROTOCOL NUMBER: CC-10004- PSOR -020 DATE FINAL: 26SEP 2018 Amendment 1: 17JAN 2019 Amendment 2: 01 NOV 2019 Amendment 3: 01 MAY 2020 EudraCT NUMBER: 2018-002850-58 NCT Number: NCT03774875 IND NUMBER: 070270 SPONSOR NAME / ADDRESS: AMGEN, INC. One Amgen Center Drive Thousand Oaks, CA 91320 CONFIDENTIAL ITY NOTICE This document contains confident ial information of Amgen. This document must not be disclo sed to any one other than the site study staff and members of the inst itutional review board/independent ethics committee/inst itutional scientific review board or equi valent. The informatio n in this document cannot be used for any purpose other than the evaluat ion or conduct of the clinical investigat ion without the pri or wri tten consent of Amgen. If y ou have questions regarding how this document may be used or shared, call the Amgen Medical Informat ion number: 1 - 800-77- AMGEN Approved"
1,page_1,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 2 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020MEDICAL MONITOR / EMERGENCY CONTACT INFORMATION Contact Information Name: MD Title: Senior Director, Gl obal Devel opment Address: Amgen Inc. One Amgen Center Drive Thousand Oaks, CA 91320 Phone: E-mail: Note: Only call Amgen Medical Information, if you are not able to reach the Clinical Research Physician(s) or Medical Monitor or designee for emergency calls. Amgen Medical Information: +1-800-77- AMGEN (1 - 800-772- 6436) Approved"
2,page_2,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 3 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020CELGENE THERAPEUTIC AREA HEAD SIGNATURE PAGE {See appended electronic signature page} Signature of Celgene Therapeutic Area Head dd mmm yyyy , MD Vice President and Head of Immuno logy & Fibrosis Clinical Development Printed Name of Celgene Therapeutic Area Head and Title By my signature, I i ndicate I have reviewed this protocol and find its content to be acceptable. NOTE: Signed by Celgene based on Approval from Amgen Therapeut ic Head Approved"
3,page_3,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 4 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020SITE PRINCIPAL INVESTIGATOR SIGNATURE PAGE Signature of Site Principal Investigator dd mmm yyyy Printed Name of Site Principal Investigator Institution Name:______________________________________ By my signature, I agree to personally supervise the conduct of this study at my study site and to ensure i ts conduct is in compliance with the protocol, informed consent, Institutional Review Board (IRB)/Ethics Committee (EC) procedures, instructions from Amgen representatives, the Declarat ion of Helsinki, International Council for Harm onisat ion (ICH) Good Clinical Practices Guidelines, and local regulat ions governing the conduct of clinical studies. Approved"
4,page_4,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 5 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020COORDINATING PRINCIPAL INVESTIGATOR SIGNATURE PAGE Signature of Coordinating Principal Investigator dd mmm yyyy Printed Name of Coordinating Principal Investigator Institution Name:______________________________________ By my signature, I agree the protocol has been written to comply with ICH Good Clinical Practices guidelines and agree to offer guidance throughout the study as needed. Approved"
5,page_5,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 6 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020PROTOCOL SUMMARY Study Title A phase 4, mult i-center, randomized, double- blind, placebo -controlled study of the impact of apremilast (CC -10004) on qualit y of li fe, efficacy, and safet y in subjects with manifestations o f plaque psori asis and impaired qualit y of life. Indication Psori asis vulgaris is a chronic inflammatory immuno logic disorder whi ch manifests primarily in the skin. It is characterized by sharply de marcated areas of affected skin which appear thickened, red, and scaly. The scalp, elbows, knees, lower back, hands, and feet are commo nly affected sites. About 80% of affected patients complain of pruri tus (Gottlieb, 1998). T he psoriatic appearance of the skin is init iated by an antigen present ing cell (APC) – T-cell interact ion leading to the release of mult iple inflammatory cytokines ( Nestle, 2009). In time, this leads to an increased rate of ep idermal pro liferat ion with impaired different iation of kerat inocytes, result ing in a thickened epidermis covered by a thickened, parakeratotic stratum corneum. Dermal capillaries beco me tortuous and dilated, and there is infiltrat ion of both epidermis and dermis with immuno logically active cells ( Lowes, 2007 ). According to a European consensus statement on the definit ion of treatm ent goal s for pati ents with plaque psori asis, mild psori asis is defined as body surface area (BSA) ≤ 10% and Psoriasis Area Severit y Index (PASI) ≤ 10 and Dermatology Life Qualit y Index ( DLQI) ≤ 10. However, patients wi th mild psori asis, as indicated by the somat ic scores, BSA and PASI, may present with disease manifestations not adequately controlled by topical therapy alone which, in addit ion, may lead to a significant ly impaired qualit yof life. These m anifestati ons can include the following: involvement of visible areas, invo lvement of major parts of the scalp, invo lvement of genitals, involvement of palms and/or soles, ony cholysis or onychodystrophy of at least two fingernails, pruri tus leading to scratching, and presence of single recalcitrant plaques. The presence of any o f the previously ment ioned manifestations alters the classificat ion of mild psori asis to m oderate to severe psoriasis in need of sy stemic therapy due to si gnifican tly impaired qualit y of life ( Mrowi etz, 2011 ). Objectives Primary Object ive To assess the impact of apremilast 30 m g twice daily (BID) , com pared to pl acebo, on Heal th-related Quali ty of Life (QOL) in subjects with manifestati ons of plaque psori asis and impaired qualit y of life at Week 16 Secondary Object ives To assess the efficacy and safet y of apremilast 30 mg BID, compared to placebo in subjects wi th manifestati ons of plaque psoriasis and impaired qualit y of life at Week 16 To assess the long- term effects of apremilast 30 mg BID, with respect to qualit y of life, efficacy , and safet y at Weeks 32 and 52 Approved"
6,page_6,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 7 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Study Design The study will be conducted in com pliance wi th Internati onal Council for Harm onisat ion (ICH) Good Clin ical Pract ices ( GCPs ). Thi s is a Phase 4, mult i-center, randomized, placebo -controlled, doubl e-blind study of the impact of apremilast on qualit y of life, efficacy, and safet y in subjects with manifestati ons of plaque psoriasis and impaired qualit y of life. Approximately 255 subjects will be randomized 2 (apremilast):1 (placebo) in approximately 6 to 10 countries in Western Europe. Subjects will be block -randomized to each of the 5 manifestations of plaque psoriasis. If subjects present wi th multiple manife stations, they will be allocated to the manifestation which is most severe, as determined by the subject . However, all manifestations will be assessed for efficacy at each study visit. After a 5 -day t itration wit h apremilast, subjects will receive apremi last 30 mg tablets or matching placebo orally twice daily (BID) for 16 weeks. Subjects rando mized to the apremilast treatment group will receive apremilast 30 mg tablets orally twice daily for 52 weeks. Subjects rando mized to the placebo treatment group wi ll receive placebo tablets (identical in appearance to the apremilast 30 mg tablets) orally twice daily for 16 weeks. Beginning at Week 16 and after a 5- day titration with apremilast, subjects initially randomized to pl acebo will be swi tched to receive apr emilast 30 mg BID for an addit ional 36 weeks (52 weeks total). The study will consist of 4 phases: Screening Phase –up to 5 weeks (35 days) Doubl e-blind Pl acebo -controlled Phase –Weeks 0 to 16 Subjects will receive treatment with eit her: Apremilast 30 mg tablets orally BID, or Matched placebo tablets orally BID Apremilast Extensio n Phase – Weeks 16 through 52 All subjects will be switched to (or continue wit h) apremilast 30 mg BID at Week 16 (after a 5 -day titration for subjects init ially randomized to pl acebo). All subjects will maintain this dosing to Week 52. Post-treatm ent Observational Fo llow-up Phase 4-week post -treatment observat ional fo llow -up for all subjects who com plete the 52-week study treatm ent or di scont inue from the study treatm ent early Study Population Adult subjects ≥ 18 years of age with manifestations o f plaque psori asis and impaired qualit y of life. Length of Study The study is desi gned as a 52 -week study , with a 4-week post-treatment observat ional follow -up. Visits will be scheduled at screening (no more than 5 weeks prior to randomizat ion), Week 0 Approved"
7,page_7,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 8 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020(baseline/rando mizat ion), Weeks 2, 4, 16, 20, 32, 44, and 52. A post- treatm ent observat ional follow-up will be conducted by telephone at Week 56 or 4 weeks after subject discont inues from the study treatm ent. The End of Trial is defined as either the date of the last visit of the last subject to complete the post-treatm ent follow-up, or the date of receipt of the last data point from the last subject that is requi red for primary, secondary , and/or expl oratory analysis, as pre -specified in the protocol, whichever i s the l ater date. Study Treatments Subjects will be dispensed blister cards with 10, 20, and 30 mg apremilast tablets, or ident ically appearing placebo, f or the dose titration, at the baseline visit (Week 0). The treatment schema for dose ti tration at Baseline is shown in Appendix P . Starti ng at Week 16, all subjects will be switched to, or will continue with, apremilast. Subjects originally rando mized to placebo at Week 0 will be switched to apremilast at Week 16. Dose titration blister cards will be used for subjects switching from p lacebo to apremilast; blister cards with dummy ti tration (dosing at 30 mg BID direct ly) will be used for subjects originally rando mized to apremilast. Beginning wit h the Week 20 visit, all subjects will receive open label high-densit y polyethylene (HDPE) b ottles of investi gational product (IP) tablets. All subjects will maintain this dosing through Week 52. Apremilast tablets will be taken orally twice daily, approximately 12 hours apart, through the last treatm ent visi t. Overview of Key Efficacy Assessme nts Primary Efficacy Endpoint The primary endpoint will be the proportion of subjects who achieve a ≥ 4-point reduction fro m baseline in the DLQI in subjects receiving apremilast compared to placebo at Week 16. Secondary Efficacy Endpoints Derm atology Life Quali ty Index (DLQI) ItchNumeric Rat ing Scale (NRS) Skin Disco mfort/Pain Visual Analog Scale (VAS) Body Surf ace Area (BSA) Psori asis Area and Severit y Index (PASI) Patient Benefi t Index (PBI) European Qualit y of Life 5 -Dimension Questionnaire (EQ -5D) The Work Productivit y and Act ivity Impairment Questi onnai re: Psori asis (WPAI: PSO) Overview of Key Safety Assessments Safety assessments will include: Adverse events (AE) Approved"
8,page_8,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 9 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Pregnancy tests for females of childbearing potential (FCBP) Vital signs Body weight a nd waist circumference Clinical laboratory tests Statistical Methods This study will randomize approximately 255 subjects to ei ther apremilast 30 mg BID or placebo in a 2:1 rati o,respectively. Assuming a placebo DLQI Responder proportion of 0.50 at Week 16, a minimum total sample size of 210 subjects (140 allocated to apremilast 30 mg and 70 allocated to placebo) is needed to detect a 0.20 difference in the DLQI Responder proportions between apremilast and placebo with at least 0.80 7power using a two- sided test at the 0.05 level o f significance. This sample size calculat ion was determined using the commercial software EaST, Version 6.3. Allowing for a n 18% di scontinuati on rate pri or to Week 16, the sample size was revised from a total of 210 subjects to a final sample size of 255. The primary analysis for the primary endpoint at Week 16 will be the Cochran –Mantel –Haenszel (CMH) test adjusted for the stratificat ion factor at rando mizat ion (ie, the 5 m anifestati on ty pes). This form of the CMH test will use t he sample sizes in each of the strata as weights when estimat ing the adjusted difference in the treatment proportions, constructing 95% Wald confidence intervals for the difference, and conducting a statist ical test of no difference between the treatment p roporti ons ( ie, H 0: πAPR– πPBO= 0 as the null hypothesis). All reasonable attempts will be made to prevent missing data from occurring in this study , especially at Week 16. However, in the case of missing data at Week 16 a mult iple imputation (MI) m ethod will be incorporated into the primary analysis. The aim of the mult iple imputation approach i s to incorporate a representative rando m sample in place o f the missing data such that unbiased est imation and valid statist ical inferences ( ie, confidence inter vals and hypothesis testing) can be made. Approved"
9,page_9,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 10 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020TABLE OF CONTENTS TITLE PAGE .............................................................................................................................. 1 PROTOCOL SUMMARY .......................................................................................................... 6 1. INTRODUCTION .................................................................................................. 17 1.1. Disease Background ............................................................................................... 17 1.2. Com pound Background .......................................................................................... 17 1.3. Rationale................................................................................................................ 18 1.3.1. Study Rati onale and Purpose .................................................................................. 18 1.3.2. Rationale for the Study Design ............................................................................... 18 2. STUDY OBJECTIVES AND ENDPOINTS ........................................................... 20 3. OVERALL STUDY DESIGN ................................................................................ 23 3.1. Study Design .......................................................................................................... 23 3.2. Study Durat ion for Subj ects.................................................................................... 24 3.3. End of Trial ............................................................................................................ 25 4. STUDY POPULATION ......................................................................................... 26 4.1. Number of Subjects ................................................................................................ 26 4.2. Inclusio n Cri teria.................................................................................................... 26 4.3. Exclusio n Cri teria................................................................................................... 27 5. TABLE OF EVENTS ............................................................................................. 29 6. PROCEDURES ...................................................................................................... 32 6.1. Screening Period ..................................................................................................... 32 6.2. Treatme nt Period.................................................................................................... 33 6.2.1. End of Treatment .................................................................................................... 34 6.3. Follow-up Peri od.................................................................................................... 34 6.3.1. Post-Treatment Observat ional Fo llow-up ................................................................ 34 6.4. Efficacy Assessments ............................................................................................. 34 6.4.1. The Derm atology Life Qualit y Index (DLQI) ......................................................... 34 6.4.2. Static Physicians Glo bal Assessment (sPGA) of Visible Locat ions......................... 35 6.4.3. Scalp Physician Global Assessment (ScPGA) ......................................................... 35 6.4.4. Nail Assessments/Nail Psoriasis Severit y Index (NAPSI) ....................................... 35 6.4.5. Modified static Physicians Glo bal Assessment of Genitalia (Modified sPGA -G)................................................................................................................ 35 6.4.6. Palmoplantar Psoriasis Physicians Glo bal Assessment (PPPGA) ............................ 36 Approved"
