,PageNo,Text 
25,page_25,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 24 of 109 5.2 Rationale for trial design The trial has been designed as a parallel-group, 2-armed trial to secure a direct comparison between semaglutide s.c. once-weekly and placebo as ad d-on to SGLT-2 inhibitor monotherapy or in combination with either metformin or SU in terms of glycaemic control, weight management and other effect parameters. Furthermore, the trial is designed to address and compare tolerability, patient well-being and treatment satisfaction. Subjects will be randomised to one of the two treatment arms and the trial will be double-blinded to minimise bias. The treatment duration will be 30 weeks, which is considered adequate for assessment of effect, safety, tolerability and patient satisfaction. The follow-up period is 5 weeks to allow for wash-out of semaglutide. 5.3 Treatment of subjects Semaglutide/placebo Both semaglutide and placebo will be administered once-weekly as s.c. injections. Treatment with semaglutide/placebo once-weekly must follow a fixed dose escalation. The maintenance dose of semaglutide 1.0 mg is reached after 4 doses (4 weeks) of 0.25 mg, followed by 4 doses (4 weeks) of 0.5 mg. The same fixed dose escalation scheme is followed for placebo, with respective dose-matching volume. During the maintenance period (V4-V9, doses must not be changed. Background medication After signing the informed consent, subjects should continue their anti-diabetic background medication (SGLT-2 inhibitor monotherapy or in combination (including fixed-dose drug combination) with either metformin or SU) throughout the entire trial. The background medication should be maintained at the same dose level as given at trial entry and with the same frequency during the entire treatment period unless rescue criteria are met (see Section 6.4) or in case a safety concern related to acute renal impairment (see Section 18.1.3 ) or hospitalization for major surgical procedures or acute serious medical illnesses occurs. In addition, all background medication: !is considered to be non-investigational medicinal product (NIMP). !will not be provided by Novo Nordisk A/S, except if required by local regulations and not in contradiction to local regulations. !should be used in accordance with standard of care and current approved label in the individual country. !should not exceed the maximum approved dose in the individual country.CONFIDENTIAL"
26,page_26,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 25 of 109 SGLT-2 and SUs All locally available SGLT-2 inhibitors and SUs are allowed for background medication. Metformin Metformin should be used in accordance with standard of care in the individual country at the discretion of the investigator. However, the maximum approved dose in the individual country must not be exceeded. 5.4 Injection site Injections should be administered in the thigh, abdomen or upper arm, at any time of the day irrespective of meals. Injections should be administered on the same day of the week during the trial. Injections should not be administered intravenously or intramuscular. 5.5 Missed dose If a semaglutide dose is missed, it should be administered as soon as noticed, provided the time to the next scheduled dose is at least 2 days (48 hours). If a dose is missed and the next scheduled dose is less than 2 days (48 hours) away, the subject should not administer the missed dose. A missed dose should not affect the scheduled dosing day of the week. 5.6 Treatment after discontinuation of trial product When discontinuing trial products, either at the scheduled end of treatment visit or if trial product is discontinued prematurely, the subject should be switched to a suitable marketed product at the discretion of the investigator, while taking into consideration the long half-life of semaglutide. 5.7 Rationale for treatment Semaglutide has been developed for s.c. administration. In this trial, semaglutide will be dose- escalated to the highest maintenance dose of 1.0 mg once-weekly, to investigate and compare the effect and safety of semaglutide versus placebo when added to SGLT-2 inhibitor monotherapy or in combination with either metformin or SU. Placebo has been chosen as comparator to investigate the effect as add-on to SGLT-2 inhibitor monotherapy or in combination with either metformin or SU, accounting for the placebo effect. The duration of randomised treatments is considered adequate to collect sufficient data on effect and safety in accordance with the trial objectives.CONFIDENTIAL"
27,page_27,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 26 of 109 6 Trial population 6.1 Number of subjects Number of subjects planned to be screened: 500 Number of subjects planned to be randomised: 300 Number of subjects planned to complete the trial on randomised trial product without rescue medication: 240 For Japan only: Approximately 50 subjects planned to be randomised/started on trial product. 6.2 Inclusion criteria For an eligible subject, all inclusion criteria must be answered “yes”. 1. Informed consent obtained before any trial-related activities. Trial-related activities are any procedures that are carried out as part of the trial, including activities to determine suitability for the trial. 2. Male or female, age above or equal to 18 years at the time of signing informed consent. For Japan only: Male or female, age ≥ 20 years at the time of signing informed consent. 3. Diagnosed with T2D mellitus. 4. HbA 1cof 7.0-10.0% (53-86 mmol/mol) (both inclusive). 5. Stable dose of an SGLT-2 inhibitor as monotherapy or in combination (including fixed-dose drug combination) with a stable dose of metformin ( ≥ 1500 mg or maximum tolerated dose) or a SU for at least 90 days prior to the day of screening. All medications in compliance with current local label. 6.3 Exclusion criteria For an eligible subject, all exclusion criteria must be answered “no”. 1. Known or suspected hypersensitivity to trial product(s) or related products. 2. Previous participation in this trial. Participation is defined as signed informed consent. 3. Female who is pregnant, breast-feeding or intends to become pregnant or is of child-bearing potential and not using an adequate contraceptive method (adequate contraceptive measure as required by local regulation or practice). For Japan only: Adequate contraceptive measures are abstinence (not having sex), diaphragm, condom (by the partner), intrauterine device (IUD), sponge, spermicide or oral contraceptives. CONFIDENTIAL"
28,page_28,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 27 of 109 For Norway only: Highly effective methods are defined as established use of oral, injectable,transdermal, implantable or intravaginal hormonal methods of contraception associated with inhibition of ovulation, placement of an IUD, female sterilisation, male sterilisation (where partner is sole partner of subject), or true abstinence (when in line with preferred and usual lifestyle). For EU countries only: The following contraceptive measures are considered adequate: ∀Combined estrogen and progestogen containing hormonal contraception associated with inhibition of ovulation (oral, intravaginal, transdermal) ∀Progestogen-only hormonal contraception associated with inhibition of ovulation (oral, injectable, implantable) ∀Placement of an IUD or intrauterine hormone-releasing system (IUS) ∀Bilateral tubal occlusion ∀Barrier methods of contraception (condom or occlusive cap with spermicidal oam/gel/film/cream/suppository) ∀Vasectomised partner (where partner is sole partner of subject) ∀True sexual abstinence. Sexual abstinence is defined as refraining from heterosexual intercourse during the entire period of risk associated with the study treatments. The reliability of sexual abstinence needs to be evaluated in relation to the duration of the clinical trial and the preferred and usual lifestyle of the subject. 4. Participation in any clinical trial of an approved or non-approved investigational medicinal product within 90 days prior to the day of screening. 5. Any disorder which in the investigator’s opinion might jeopardise subject’s safety or compliance with the protocol. 6. Subjects with ALT > 2.5 x UNL. 7. Family or personal history of multiple endocrine neoplasia type 2 (MEN 2) or medullary thyroid carcinoma (MTC). Family is defined as a first degree relative. 8. History or presence of pancreatitis (acute or chronic). 9. History of diabetic ketoacidosis. 10. Any of the following: myocardial infarction, stroke, hospitalization for unstable angina or transient ischaemic attack within the past 180 days prior to the day of screening. 11. Subjects presently classified as being in New York Heart Association Class IV. 12. Planned coronary, carotid or peripheral artery revascularisation known on the day of screening. 13. Renal impairment measured as estimated Glomerular Filtration Rate (eGFR) value of eGFR < 60 ml/min/1.73 m2as defined by KDIGO 201232classification using isotope dilution mass spectrometry (IDMS) for serum creatinine measured at screening.CONFIDENTIAL"
29,page_29,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 28 of 109 14. Treatment with any medication for the indication of diabetes or obesity other than stated in the inclusion criteria within the past 90 days prior to the day of screening. However, short term insulin treatment for a maximum of 14 days prior to the day of screening is allowed. 15. Proliferative retinopathy or maculopathy requiring acute treatment. Verified by fundus photography or dilated fundoscopy performed within the past 90 days prior to randomisation in accordance with the instructions in Section 8.4.4 . 16. Presence or history of malignant neoplasms within the past 5 years prior to the day of screening. Basal and squamous cell skin cancer and any carcinoma in-situ is allowed. 6.4 Rescue criteria Subjects with persistent and unacceptable hyperglycaemia should be offered treatment intensification and the conclusion of the consideration to be documented in the medical records. If any of the FPG values (including protocol scheduled fasting SMPG) exceed the limits outlined below and no intercurrent cause of the hyperglycaemia can be identified, a confirmatory FPG (at central laboratory) should be obtained by calling the subject for a re-test. If the confirmatory FPG also exceeds the value described below, the subject should be offered rescue medication (i.e. intensification of anti-diabetic background medication and/or initiation of new anti-diabetic medication): !13.3 mmol/L (240 mg/dl) from week 8 to end of week 13 !11.1 mmol/L (200 mg/dl) from week 14 to end of treatment It is important for trial integrity that only subjects actually needing treatment intensification (as defined above) are started on rescue medication. Subjects that are started on rescue medication should continue to follow the protocol-specified visit schedule. Rescue medication should be prescribed at the investigator’s discretion as add-on to randomised treatment and according to ADA/European Association for the Study of Diabetes guidelines33, 34(excluding GLP-1 RAs, DPP- 4 inhibitors and amylin analogues). Rescue medication and any changes hereto should be captured on the concomitant medication form in the electronic case report form (eCRF), see Section 8.2.5 . Rescue medication is considered to be NIMP and will not be provided by Novo Nordisk. 6.5 Criteria for premature discontinuation of trial product All efforts should be made to keep the subject on trial product. However, the subject may be prematurely discontinued from trial product at the discretion of the investigator due to a safety concern. The subject must be prematurely discontinued from trial product, if the following applies: 1. Safety concern related to trial product or unacceptable intolerabilityCONFIDENTIAL"
30,page_30,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 29 of 109 2. Included in the trial in violation of the inclusion and/or exclusion criteria 3. Pregnancy 4. Intention of becoming pregnant 5. Simultaneous participation in another clinical trial of an approved or non-approved investigational medicinal product 6. Calcitonin ≥ 100 ng/L (see appendix A ) If a criterion for premature discontinuation of trial product is met, trial product should not be re- initiated but subjects should continue with the scheduled site contacts. See Section 8.1.6 for procedures to be performed for subjects discontinuing trial product prematurely. 6.6 Withdrawal from trial The subject may withdraw consent at will at any time. The subject’s request to withdraw from the trial must always be respected. Only subjects who withdraw consent should be considered as withdrawn from trial. See Section 8.1.7 for procedures to be performed for subjects withdrawing consent. 6.7 Subject replacement Subjects who discontinue trial product prematurely will not be replaced. 6.8 Rationale for trial population The trial population will include subjects with T2D treated with stable doses of SGLT-2 inhibitor only or SGLT-2 inhibitor in combination with metformin or SU for at least 90 days prior to screening as changes in the background medication shortly before trial participation may potentially impact data interpretation. The HbA 1climits 7.0– 10.0% (53–86 mmol/mol) have been chosen to include subjects needing intensification of their anti-diabetic medication. The upper limit will secure that subjects with severely dysregulated T2D are not enrolled in this placebo-controlled trial. In addition, FPG and HbA 1cwill be monitored throughout the trial and rescue medication should be initiated in subjects with persistent, unacceptable hyperglycaemia. No body mass index or blood pressure restrictions will be applied. Subjects with liver test abnormalities (alanine aminotransferase (ALT) > 2.5 × (upper normal level (UNL)) will be excluded to avoid potential confounding of liver safety assessments. In addition, subjects with mild, moderate, severe or end-stage renal impairment will be excluded due to restrictions in the labels of the allowed background medication. As SGLT-2 inhibitors have been associated with euglycaemic diabetic ketoacidosis, subjects with a history of diabetic ketoacidosis will also be excluded from this trial. Overall, the eligibility criteria allow for enrolment of a broad trial population resembling the target population in common practice. CONFIDENTIAL"
31,page_31,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 30 of 109 7 Milestones Planned duration of recruitment period (first patient first visit (FPFV)-last patient first visit (LPFV)): 36 weeks Planned date for FPFV: 15-Mar-2017 Planned date for last patient last visit (LPLV): 06-Sep-2018 End of trial is defined as LPLV. Recruitment: The screening and randomisation rate will be followed closely via the IWRS in order to estimate when to stop screening. All investigators will be notified immediately when the recruitment period ends, after which no further subjects may be screened and the IWRS will be closed for further screening. All subjects included in the screening period and eligible for randomisation can be randomised. Trial registration: Information of the trial will be disclosed at clinicaltrials.gov, novonordisk-trials.com and the Clinical Trials Information JapicCTI site clinicaltrials.jp. According to the Novo Nordisk Code of Conduct for Clinical Trial Disclosure 35,it will also be disclosed according to other applicable requirements such as those of the International Committee of Medical Journal Editors (ICMJE)36, the Food and Drug Administration Amendment Act (FDAAA)37,European Commission Requirements38,39andother relevant recommendations or regulations. If a subject requests to be included in the trial via the Novo Nordisk e-mail contact at these web sites, Novo Nordisk may disclose the investigator’s contact details to the subject. As a result of increasing requirements for transparency, some countries require public disclosure of investigator names and their affiliations.CONFIDENTIAL"
32,page_32,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 31 of 109 8 Methods and assessments 8.1 Visit procedures The following sections describe the assessments and procedures. These are also included in the flow chart (see Section 2) as well as visit numbers, timing of site and phone visits and visit windows during the trial period. Informed consent must be obtained before any trial related activity, see Section 18.3. A completion session must be performed in IWRS after completion of V9. 8.1.1 Investigator site log The investigator must keep a subject screening log, a subject identification code list and a subject enrolment log. Only subjects who have signed the informed consent form should be included on the logs. The subject screening log and subject enrolment log may be combined in one log. In addition, the investigator must keep a log of staff and a delegation of task(s) list at the trial site. Investigator must sign the log of staff and the delegation of task(s) at the trial site prior to the delegation of tasks. 8.1.2 Screening, visit 1 At screening, subjects will be provided with a card stating that they are participating in a trial and giving contact address(es) and telephone number(s) of relevant trial site staff. Subjects should be instructed to return the card to the investigator at the last trial visit or to destroy the card after the last visit. Each subject will be assigned a unique 6-digit subject number which will remain the same throughout the trial. 8.1.3 Screening failures For screening failures the screening failure form in the eCRF must be completed with the reason for not continuing in the trial. Serious adverse events (SAEs) from screening failures must be transcribed by the investigator into the eCRF. Follow-up on SAEs must be carried out according to Section 12. A screening failure session must be made in the IWRS. The case book must be signed in the eCRF.CONFIDENTIAL"
33,page_33,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 32 of 109 8.1.4 Re-screening Re-screening is NOT allowed if the subject has failed one of the inclusion or exclusion criteria; this includes re-sampling if the subject has failed one of the inclusion or exclusion criteria related to laboratory parameters. 8.1.5 Fasting visits The subjects should attend site visits in a fasting state (see Section 2). Fasting is defined as having consumed only water within the last 6 hours prior to the visit. If the subject does not attend the visit in a fasting state, the subject should be asked to attend a re- scheduled visit within the visit window to have the fasting assessments performed. Glucose lowering agents and trial product should not be taken until after blood sampling has been performed but other prescribed medication should be taken according to prescription. 8.1.6 Premature discontinuation of trial product If a subject prematurely discontinues trial product, the investigator must undertake procedures similar to those for visit 9A scheduled to take place as soon as possible after discontinuation of trial product. Phone visit P10A should be scheduled at least 5 weeks after the last date on trial product. If premature discontinuation of trial product is decided during a scheduled visit, the visit will be converted into a visit 9A and trial procedures must be performed accordingly. Subjects should continue with the originally scheduled site contacts after V9A and up to and including P10. If necessary, in order to retain the subject in the trial, site visits can be replaced by phone contacts after visit P10A, however all attempts should be made to ensure that V9 is performed as a site visit and includes all planned assessments. In summary, subjects should stay in the trial irrespective of lack of adherence to randomised treatment, lack of adherence to visit schedule, missing assessments or trial product discontinuation for any reason. Only subjects who decline any further contact with the site in relation to the trial should be considered as withdrawn from the trial (for withdrawal procedures see Section 8.1.7 ). The primary reason for premature discontinuation of trial product must be specified in the end-of- treatment form in the eCRF, and final drug accountability must be performed. A treatment discontinuation session must be made in the IWRS. 8.1.7 Withdrawal from trial If a subject considers to withdraw informed consent from the trial, the investigator must aim to undertake procedures similar to those for visit 9A (end of treatment premature discontinuation) as CONFIDENTIAL"
34,page_34,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 33 of 109 soon as possible. If a subject has already prematurely discontinued from trial product and previously attended visit 9A and visit 10A, no further visits should be attended. For withdrawn subjects the end-of-trial form and end-of-treatment form, including the primary reason for premature discontinuation of trial product, must be completed, and final drug accountability must be performed even if the subject is not able to come to the trial site. A treatment discontinuation session must be made in the IWRS, however if a subject has already prematurely discontinued from trial product and a treatment discontinuation session in IWRS has been done, no IWRS session should be completed. The case book must be signed. Although a subject is not obliged to give his/her reason(s) for withdrawing consent, the investigator must make a reasonable effort to ascertain the reason(s), while fully respecting the subject’s rights. Where the reasons are obtained, the primary reason for withdrawing consent must be specified in the end-of-trial form in the eCRF. 8.1.8 Investigator assessment Review of diaries, ePROs, laboratory reports, ECGs, dilated fundoscopy/fundus photography, physical examination etc. must be documented on the documents or in subject's medical record. The signed documents must be retained at the trial site as source documentation. For ECGs, physical examinations and dilated fundoscopy/fundus photography the evaluations must follow the categories: !Normal !Abnormal – Was the result clinically significant? (No/Yes) The evaluation should be based on investigator’s or delegate’s judgment. For laboratory report values outside the reference range, the investigator must specify whether the value is clinically significant or clinically non-significant. All laboratory printouts must be signed and dated by the investigator or delegate on the day of evaluation. The signed laboratory report is retained at the trial site as source documentation. In case of abnormal clinical significant findings found as a result of screening procedures conducted at visit 1 or assessments revealing baseline conditions at visit 2, the investigator or delegate must state a comment in the subject’s medical record and record this in the concomitant illness form in the eCRF. At subsequent visits, any clinically significant changes or new clinically significant findings must be reported as an AE according to Section 12.CONFIDENTIAL"
35,page_35,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 34 of 109 Investigator or trial site staff must review the diary to ensure that AEs, including overall change in health and concomitant medication, are reported. If clarification of entries or discrepancies in the diary is needed, the subject must be questioned and a conclusion made in the subject’s medical record. Care must be taken not to bias the subject. 8.2 Subject related information/assessments 8.2.1 Demography Demography will be recorded at screening and consists of: !Date of birth (according to local regulation) !Sex !Ethnicity (according to local regulation) !Race (according to local regulation) 8.2.2 Diabetes history and diabetes complications Diabetes history and diabetes complications will be recorded at screening and consists of: !Date of diagnosis of type 2 diabetes !Information regarding diabetes complications including date of onset – Diabetic retinopathy – Diabetic neuropathy – Diabetic nephropathy – Macroangiopathy (including peripheral vascular disease) 8.2.3 Hypoglycaemia unawareness Information on hypoglycaemia unawareness will be recorded at screening according to Clarke’s questionnaire, question 840. The investigator must ask the subject in the following way: “To what extent can you tell by your symptoms that your BG is low?” The subject can answer never, rarely, sometimes, often or always. Subjects answering ‘never, rarely or sometimes’ are considered as having impaired awareness of hypoglycaemia. 8.2.4 Concomitant illness and medical history A concomitant illness is any illness that is present at the start of the trial as described in Section 8.1.8 .CONFIDENTIAL"
36,page_36,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 35 of 109 Medical history is a medical event that the subject has experienced in the past and judged by the investigator should be reported. Procedures and assessments performed at visit 1 and/or visit 2 (prior to randomization) are considered as screening procedures. The information collected for concomitant illness and medical history should include diagnosis, date of onset and date of resolution or continuation, as applicable. Any change to a concomitant illness should be recorded during the trial. A clinically significant worsening of a concomitant illness must be reported as an AE. It must be possible to verify the subject’s medical history in source documents such as subject’s medical record. If a subject is not from the investigators own practice; the investigator must make reasonable effort to obtain a copy of subject’s medical record from relevant party e.g. primary physician. The investigator must document any attempt to obtain external medical information by noting the date(s) when information was requested and who has been contacted. 8.2.5 Concomitant medication A concomitant medication is any medication, other than the trial product, which is taken during the trial, including the screening and follow-up periods. Details of any concomitant medication must be recorded at visit 1. Changes in concomitant medication, including antidiabetic treatment and rescue treatment, must be recorded at each visit as they occur. The eCRF should be updated accordingly. The information collected for each concomitant medication includes trade name or generic name, indication, start date (only start year is applicable if more than one year) and stop date or continuation. Total daily dose only applicable for antidiabetic medication. If a change is due to an AE, then this must be reported according to Section 12. If the change influences the subject’s eligibility to continue in the trial, the monitor must be informed. 8.2.6 Childbearing potential It must be recorded in the eCRF whether female subjects are of childbearing potential. Pregnancy testing must be performed on female subjects of childbearing potential as described in Section 8.5.2 . Female subjects of childbearing potential must be instructed to use adequate contraceptive methods throughout the trial and until 5 weeks after end of treatment. CONFIDENTIAL"
37,page_37,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 36 of 109 Female of non-childbearing potential is defined as: !Female who has undergone a hysterectomy, bilateral oophorectomy or bilateral tubal ligation or are postmenopausal (e.g. women above the age of 50, who have been without menstrual period for at least 1 year). !Other medical reasons preventing childbearing potential. For Japan only: Adequate contraceptive measures are abstinence (not having sex), diaphragm, condom (by the partner), IUD, sponge, spermicide or oral contraceptives. For Norway only: Highly effective methods are defined as established use of oral, injectable, transdermal, implantable or intravaginal hormonal methods of contraception associated with inhibition of ovulation, placement of an IUD, female sterilisation, male sterilisation (where partner is sole partner of subject), or true abstinence (when in line with preferred and usual lifestyle). For EU countries only: The following contraceptive measures are considered adequate: ∀Combined estrogen and progestogen containing hormonal contraception associated with inhibition of ovulation (oral, intravaginal, transdermal) ∀Progestogen-only hormonal contraception associated with inhibition of ovulation (oral, injectable, implantable) ∀Placement of an IUD or IUS ∀Bilateral tubal occlusion ∀Barrier methods of contraception (condom or occlusive cap with spermicidal oam/gel/film/cream/suppository) ∀Vasectomised partner (where partner is sole partner of subject) ∀True sexual abstinence. Sexual abstinence is defined as refraining from heterosexual intercourse during the entire period of risk associated with the study treatments. The reliability of sexual abstinence needs to be evaluated in relation to the duration of the clinical trial and the preferred and usual lifestyle of the subject. 8.2.7 Tobacco use Details of tobacco use must be recorded at visit 1. Smoking is defined as smoking at least one cigarette or equivalent daily. Smoking status: !Never smoked !Previous smoker, smoking stop date !Current smokerCONFIDENTIAL"
38,page_38,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 37 of 109 8.3 Efficacy assessments 8.3.1 Height, body weight and body mass index Height is measured without shoes in cm or inches and recorded to nearest ½ cm or ¼ inch. Body weight should be measured to the nearest kg or lb, with one decimal, without shoes and only wearing light clothing. BMI will be calculated in the eCRF every time the weight is measured using the equation: BMI = body weight (kg)/(height (m) x height (m)) [kg/m2 = lb/in2x 703] 8.3.2 Waist circumference The waist circumference is defined as the minimal abdominal circumferences located midway between the lower rib margin and the iliac crest. The measurement of waist circumference should be performed and recorded in the eCRF. The waist circumference will be measured using a non- stretchable measuring tape. It should be recorded to the nearest ½ cm or ¼ inch using the same measuring tape throughout the trial. The waist circumference should be measured in a standing position with an empty bladder and wearing light clothing with accessible waist. The subject should be standing with arms down their side and feet together. The tape should touch the skin but not compress soft tissue. The subject should be asked to breathe normally and the measurement should be taken when the subject is breathing out gently. 8.3.3 Blood pressure Systolic and diastolic blood pressure should be measured in a sitting position after the subject has been resting for at least 5 minutes and by using standard clinical practice at the trial site. 8.3.4 Self-measured plasma glucose At the screening visit, subjects will be provided with a BG meter including lancets, plasma- calibrated test strips and control solutions as well as instructions for use. The BG meters use test strips calibrated to plasma values. Therefore, all measurements performed with capillary blood are automatically calibrated to plasma equivalent glucose values, which will be shown on the display. Only the BG meter provided by Novo Nordisk should be used for the measurements required in the protocol. CONFIDENTIAL"
39,page_39,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 38 of 109 Subjects should be instructed in how to record the results of the SMPGs in the diaries. The record of each SMPG should include date, time and value. All data from the diary must be transcribed into the eCRF during or following the contact. If obtained via phone and a discrepancy is later detected, the values in the eCRF should be corrected. Occasional review by the investigator of the values stored in the memory of the BG meter and correct reporting of these in the diary is advised in order to ensure adequacy of the data reported in the trial database. 8.3.5 7-point self-measured plasma glucose profile The subject will be asked to perform a 7-point SMPG profile, preferably within one week prior to site visit according to the flowchart, on days where the subject does not anticipate unusual strenuousexercise. Time points, including date and time, for the 7-point profile: before breakfast, 90 min after start of breakfast, before lunch, 90 minutes after start of lunch, before dinner, 90 min after start of dinner and at bedtime. Subjects should be instructed in how to record the results of the SMPGs in the diaries. The record of each SMPG should include date, time and value. All data from the diary must be transcribed into the eCRF during or following the contact. If obtained via phone and a discrepancy is later detected, the values in the eCRF should be corrected. 8.4 Safety assessments 8.4.1 Physical examination A physical examination must be performed and include the following: !General appearance !Skin !Thyroid gland !Respiratory system !Cardiovascular system !Gastrointestinal system including mouth !Central and peripheral nervous system !Lymph node palpation 8.4.2 Pulse Pulse (beats per minute) should be recorded at site visits after resting for 5 minutes in a sitting position. CONFIDENTIAL"
40,page_40,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 39 of 109 8.4.3 Electrocardiogram – 12 lead A 12-lead ECG must be performed and interpreted locally by the investigator or delegate as described in Section 8.1.8 . It is allowed to perform the baseline ECG between the screening visit and the randomisation visit. The results should be available prior to randomisation. An ECG performed for any reason unrelated to this trial within 7 days prior to the screening visit is acceptable provided no clinical symptoms suggestive of cardiac disease have occurred in the meantime. If the ECG was performed as a part of routine clinical practice on/before the date when the subject has signed the informed consent, it must be documented in the medical records that the reason for performing the procedure is not related to this trial. 8.4.4 Dilated fundoscopy/fundus photography The eye examination will be performed as per flowchart (see Section 2). It is allowed to perform the baseline fundus photography or dilated fundoscopy between the screening visit and the randomisation visit. Results of the baseline fundus photography or dilated fundoscopy must be available and evaluated by the investigator before randomisation. If the subject had a fundus photography or dilated fundoscopy performed within 90 days prior to randomisation, the investigator may base their evaluation upon the results of that examination. However, the examination must be repeated before randomisation if the subject experienced worsening of visual function since the last examination. If the subject did not have a fundus photography or dilated fundoscopy performed within 90 days prior to randomisation, such examination must be performed by the investigator or other qualified health care professional prior to randomisation. If the applicable fundus photography or dilated fundoscopy was performed before the subject signed the informed consent form, it must be documented in the medical records that the reason for performing the examination was not related to this trial. In addition, dilated fundoscopy/fundus photography must be performed at V9. In the case of premature discontinuation, the assessments must be performed both at V9A and at V9. The assessments at V9A and V9 can be performed in the period between V9A and P10A and between V9 and P10, respectively, but the results should be available no later than at P10A and P10, respectively. The investigator should indicate whether the outcome of the eye examination was normal or abnormal, and, if abnormal, indicate whether clinically significant. Relevant findings as a result of this screening procedure must be recorded as concomitant illness/medical history in accordance with Section 8.2.4CONFIDENTIAL"
41,page_41,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 40 of 109 8.4.5 Adverse events AEs must be reported at each visit in accordance with the procedures outlined in Section 12. 8.4.5.1 Medication error If a medication error is observed during the trial, the following information is required and a specific event form must be completed in the eCRF in addition to the AE form: !Trial product(s) involved !Classification of medication error !Whether the subject experienced any hypoglycaemic episode and/or AE(s) as a result of the medication error !Suspected primary reason for the medication error For definition of medication errors, see Section 12.1.4 . 8.4.5.2 Adverse events requiring additional data collection For the following AEs additional data collection is required and specific event forms must be completed in addition to the AE form: !Acute coronary syndrome (MI or hospitalisation for unstable angina) !Cerebrovascular event (stroke or transient ischaemic attack) !Heart failure !Hypersensitivity reaction !Neoplasm (excluding thyroid neoplasm) !Pancreatitis !Renal Event !Thyroid disease (including thyroid neoplasm) !Hepatic event !Diabetic retinophy !Laboratory outlier See appendix B for details about the additional information to report. In case any of these events fulfil the criteria for a SAE, please report accordingly, see Section 12. 8.4.6 Hypoglycaemic episodes Plasma glucose (PG) should always be measured and recorded when a hypoglycaemic episode is suspected. CONFIDENTIAL"
