,PageNo,Text 
55,page_55,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 Upon notification by the Sponsor, such a termination must be implemented promptly by the investigator, if instructed to do so by the Sponsor, in a timeframe that is com patible with the patients’ well- being. 6.10. Appropriateness of Measurements The safety assessments used in this study are typical for a Phase 2 study and are based on the safety profile of defibrotide, as characterized in several clinical studies and post- marketing experience in another indication. CONFIDENTIAL Page 56 of 104"
56,page_56,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 7. STUDY ACTIVITIES A schedule of study procedures and assessments for patients in the defibrotide prophylaxis and standard of care arms is provided in Appendix 1. It should be noted that HSCT Day (Day 0) in the study is defined as the day of transplant. 7.1. Pre-HSCT Evaluations The following evaluations should be completed during screening (≤28 days prior to baseline), unless otherwise indicated: • Informed consent. • Inclusion/exclusion criteria (eligibility mus t be confirmed before randomization; review of planned conditioning regimen for GvHD prophylaxis is required to ensure that the eligibility criteria will continue to be met prior to randomization). • Demographics. • Medical history: Medical history, informatio n pertaining to underlying disease, any prior HSCTs, and current HSCT, should be collected. • Prior medications : Include those current at the time of screening and all prior therapies for the malignant disease. • Physical examination and weight. • Complete blood count ( CBC) with WBC differential and platelet count, and blood chemistries (serum creatinine, bilirubin, alkaline phosphatase, AST, and ALT). Performed locally. • Infectious disease markers per institutional practice to include at minimum: CMV antibody and Hepatitis panel (HepB SAb, HepB SAg, HepB Core Ab, HepC Ab). Performed locally. • Disease evaluation for acute leukemia and MDS (performed locally): Bone marrow aspirate and/or biopsy for pathology and cytogenetics. Cytogenetics, molecular, or other institutional assessment to determine Minimal Residual Disease will be recorded at screening to document patient’s pre- transplant Minimal Residual Disease status. Bone marrow aspirate and biopsy are required for assessment of disease relapse. If disease relapse assessment can be made using only an aspirate sample, results from assessment of a core biopsy are not required. Results of a biopsy and aspirate performed prior to HSCT as part of the standard of care will be recorded during the screening period. This bone marrow biopsy and aspirate is not required to be performed between D ay -28 and baseline. CONFIDENTIAL Page 57 of 104"
57,page_57,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 Disease relapse is defined by either morphological evidence of acute leukemia or MDS consistent with pre-transplant features, documented or not by biopsy. The event is defined as an increase in size of prior sites of disease or evidence of new sites of disease, documented or not by biopsy. Disease relapse will be diagnosed when there is morphological or clinical evidence of: - Reappearance of leukemia blast cells in the peripheral blood, or - >5% blasts in the BM , not attributable to another cause (eg, BM regeneration), or - The appearance of previous or new dysplastic changes (MES specific) wit hin the BM , with or without falling donor chimerism, or - The development of extramedullar y leukemia or leukemic cel ls in the cerebral spinal fluid, or - Institution of therapy to treat relapsed disease, including donor lymphocyte infusion • Serum pregnancy test (performed locally): Must be performed ≤30 days before the start of the transplant conditioning regimen. Pregnancy test is required for females of child-bearing potential (ie, not postmenopausal or surgically sterile), and may be performed per institution al practices. • Adverse event assessments. • Randomization (this should be the last screening activity to be completed). The following evaluations should be completed at baseline (b aseline is defined as the day defibrotide prophylaxis starts for the defibrotide prophylaxis arm or conditioning therapy starts for the standard of care arm): • Prior medications : Include those current at the time of screening through baseline, and all prior therapies for the malignant disease. • Vital signs • Physical exam ination, weight, and height. • CBC with WBC differential and platelet count, and blood chemistries (serum creatinine, bilirubin, alkaline phosphatase, AST, and ALT). Performed locally. • Karnofsky/Lansky PS: Functional impairment will be assessed using the Karnofsky PS for patients ≥16 years of age and the Lansky PS for patients <16 years. • Hospitalization data : Includes dates of hospitalization, dates in ICU, and dates of readmissions. • Health-related quality of life assessments include the following patient questionnair es: FACT-BMT-TOI and EQ-5D (version dependent on age group; see Section 6.5 for additional details). CONFIDENTIAL Page 58 of 104"
58,page_58,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 • Biomarkers: Blood samples to evaluate plasma concentration of potential GvHD biomarkers will be collected with an assessment window of - 3 days. • Concomitant medications: Include conditioning regimen for HSCT, and medications and therapies administered as standard of care (for both defibrotide prophylaxis and standard of care arms) . • Concomitant medications of special interest in either study arm: Include all steroid medications and therapies, all treatment and prophylaxis for GvHD, and Defitelio used to treat VOD. • Adverse event assessments. • Study drug administration: - Defibrotide prophylaxis: Administered intravenously as 4 2-hour infusions of 6.25 mg/kg every 6 hours beginning prior to the start of the conditioning regimen (may have completed 1 -4 doses of defibrotide prior to conditioning) for a recommended duration of ≥21 days of treatment and ending no later than Day +30 post- HSCT. - Standard of care prophylaxis: A dministered according to local institutional guidelines, physician preference, and patient need, and include MTX or MMF + calcineurin inhibitor (CSA or TAC) +/ - ATG (rabbit -derived ATG-Fresenius or Thymoglobulin; ATG use is limited to 30% of patients) . • Survival status. 7.2. HSCT Day (Day 0) The following evaluations should be completed according to Appendix 1: • Vital signs. • Physical exam ination and weight • HLA typing (recipient and donor ; performed locally ): HLA typing information should be available prior to HSCT Day. • CBC with WBC diff erential and platelet count, and blood chemistries (serum creatinine, bilirubin, alkaline phosphatase, AST, and ALT). Performed locally. • Hospitalization data : Includes dates of hospitalization, dates in ICU, and dates of readmissions. • Concomitant medications: Include conditioning regimen for HSCT, and medications and therapies administered as standard of care (for both defibrotide prophylaxis and standard of care arms) . • Concomitant medications of special interest: Include all steroid medications and therapies , all treatment and prophylaxis for GvHD, and Defitelio used to treat VOD in either study arm. CONFIDENTIAL Page 59 of 104"
59,page_59,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 • Adverse event assessments. • Study drug administration: - Defibrotide prophylaxis: Administered intravenously as 4 2-hour infusions of 6.25 m g/kg every 6 hours beginning prior to the start of the conditioning regimen (may have completed 1 -4 doses of defibrotide prior to conditioning) for a recommended duration of ≥21 days of treatment and ending no later than Day +30 post- HSCT. - Standard of care prophylaxis: A dministered according to local institutional guidelines, physician preference, and patient need, and include MTX or MMF + calcineurin inhibitor (CSA or TAC) +/ - ATG (rabbit -derived ATG-Fresenius or Thymoglobulin; ATG use is limited to 30% of patients). • Survival status. 7.3. Post-HSCT Evaluations The following evaluations should be completed according to Appendix 1: • Vital signs completed weekly through Day +63 post- HSCT. • Physical exam ination and weight completed weekly through Day +91 post-HSCT, then at Days +100 and +180 post- HSCT (end of study or earl y termination). • CBC and manual WBC differential performed at least 2 times weekly from day of transplant (ie, HSCT Day [Day 0]) until ANC > 0.5 x 109/L for 3 days and platelet count >20 x 109/L without a platelet transfusion in the preceding 7 days . CBC then performed weekly through Day +100 post-HSCT and at Day +180 post-HSCT (end of study or early termination). Performed locally. • Blood chemistries ( serum creatinine, bilirubin, alkaline phosphatase, AST, and ALT) performed at least 2 times weekly until hospital discharge. Blood chemistries performed weekly after hospital discharge until Day +100 post-HSCT, then at Day +180 post- HSCT (end of study or early termination). If a patient is at risk for exceeding maximal allowable blood draw limits (per Seattle Children’s Hospital Guideline for Maximum Blood Volumes, Appendix 6), the blood draw schedules for laboratory assessments may be adjusted per local physician’s practice to ensure patient safety and to remain below the blood draw maximums . Performed locally. • Infectious disease markers per institutional practice to include at minimum: CMV monitoring at Days +100 and +180 post- HSCT. Performed locally. CONFIDENTIAL Page 60 of 104"
60,page_60,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 • Disease evaluation for acute leukemia and MDS (performed locally) : Bone marrow aspirate and/or biopsy for pathology and cytogenetics at Day +100 post-HSCT and Day +180 post- HSCT (end of study or early termination). Bone marrow aspirate and biopsy are requi red for assessment of disease relapse. If disease relapse assessment can be made using only an aspirate sample, results from assessment of a core biopsy are not required. Disease relapse is defined by either morphological evidence of acute leukemia or MDS consistent with pre-transplant features, documented or not by biopsy. The event is defined as an increase in size of prior sites of disease or evidence of new sites of disease, documented or not by biopsy. Disease relapse will be diagnosed when there is mo rphological or clinical evidence of: - Reappearance of leukemia blast cells in the peripheral blood, or - >5% blasts in the BM , not attributable to another cause (eg, BM regeneration), or - The appearance of previous or new dysplastic changes (MES specific) wit hin the BM , with or without falling donor chimerism, or - The development of extramedullar y leukemia or leukemic cells in the cerebral spinal fluid, or - Institution of therapy to treat relapsed disease, including donor lymphocyte infusion • Pregnancy test (performed locally): Performed per institutional practices prior to treatment with study drug, at Day + 28 post-HSCT, at Day +63 post- HSCT, and 1 week after the last dose of defibrotide. • Neutrophil and platelet engraftment/graft failure performed weekly th rough Day + 91 post- HSCT, then at Days +100 and +180 post- HSCT (end of study or early termination). Performed locally. • GvHD assessments: MAGIC staging/a ssessment should be completed at least a) weekl y through Week 13, at Day +100 post-HSCT and at Day +180 post- HSCT (aGvHD present or not) and b) at GvHD diagnosis and/or GvHD treatment and for 4 weeks of follow-up for both events (to obtain 4 weeks response data). Example: If GvHD is diagnosed at Day +100 post-HSCT, MAGIC stagin g/assessments are required at Gv HD diagnosis (Day +100 post- HSCT) and for 4 weeks of follow-up (with assessment periods ending on Days +107, +114, +121, and +128 post-HSCT). The last visit of the study is the Day +180 post-HSCT visit, thus follow-up visits are not required to continue beyond the Day +180 post- HSCT visit. CONFIDENTIAL Page 61 of 104"
61,page_61,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 Each assessment period corresponds to a 7 day interval from the fir st day of stem cell infusion (ie, ends on 7, 14, 21, etc, days from the firs t day of transplant). Patient GvHD staging is reported once per assessment per iod except for weeks in which GvHD is first diagnosed or treated, in which case the Gv HD staging should be completed on those days as well. Guidance: Patients may be assessed for GvHD more than once per week (eg , inpatient where daily assessments are often performed) but only 1 assessment should be reported . The GvHD staging(s) and corresponding date that should be reported for an assessment period should be: o If GvHD staging was performed only once during an assessment period, report the staging and date of the clinical assessment. o If GvHD staging was performed on multiple days during an assessment period, and the staging did not change during the assessment period, report the staging and date closest to the end of the assessment period. o If GvHD staging was performed on multiple days during an assessment period, report the staging for the day corresponding to the peak staging for that period. If the peak stage occurred on more than 1 day, report the day closest to the end of the assessment period. o If either G vHD diagnosis or treatment develops during an assessment period, report the staging on the day of GvHD diagnosis and GvHD treatment on the GvHD Diagnosis or Treatment form and report the peak staging from the assessment period on the Weekly form . These might be the same date but require separate forms (Weekly Assessment and G vHD Diagnosis /Treatment forms). o For assessment periods where no staging is available, report that the patient was not assessed. Unless patient status is “Off Study”, Gv HD weekly assessment forms need to be completed for all 13 weeks, at Day +100 post- HSCT and at Day +180 post- HSCT. If the patient was not assessed in Week 13, continue to report Weekly forms, regardless of whether Gv HD is active, until the final reporting we ek is one in which patient was assessed. • VOD assessments completed up to Day +30 post-HSCT and at Day +100 post- HSCT. • Hospitalization data collected weekly through Day +91 post-HSCT, then at Days +100 and +180 post- HSCT (end of study or early termination). • Quality of life assessments completed weekly through Day +28 post-HSCT, then at Days +100 and +180 post- HSCT (end of study or early termination). The assessments include the following patient questionnaires: FACT-BMT-TOI and EQ-5D (version dependent on age group; see Section 6.5 for additional details ). CONFIDENTIAL Page 62 of 104"
62,page_62,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 • Biomarkers: Blood samples to evaluate plasma concentrati on of potential GvHD biomarkers will be collected on Days +7 and +14 post- HSCT, on last day of treatment with study drug, on Days +100 and +180 post- HSCT, upon diagnosis of aGvHD, and 14 days following diagnosis of aGvHD. If hospital discharge occurs prior to Day +14 post-HSCT, then the Day +14 biomarker sample should be obtained on the day of discharge. • Concomitant medications: Include conditioning regimen for HSCT, and medications and therapies administered as standard of care (for both defibrotide prophylaxis and standard of care arms) . Concomitant medications will be assessed weekly through Day +63 post- HSCT. • Concomitant medications of special interest in either study arm: Include all steroid medications and therapies, all treatment and prophylaxis for GvHD, and Defitelio used to treat VOD. Concomitant medications of special interest will be assessed weekly through Day +180 post-HSCT (end of study or early termination). • Adverse event assessments: Investigator must record all AEs and SAEs that occur from the time written informed consent is obtained up to Day +63 post-HSCT, regardless of their relationship to study drug or procedure. Only SAEs considered by the investigator to be related to study drug or study procedures should be reported more than Day +6 3 post-HSCT. • Study drug administratio n: - Defibrotide prophylaxis: Administered intravenously as 4 2-hour infusions of 6.25 mg/kg every 6 hours beginning prior to the start of the conditioning regimen (may have completed 1 -4 doses of defibrotide prior to conditioning) for a recommended duration of ≥21 days of treatment and ending no later than Day +30 post- HSCT. - Standard of care prophylaxis: Administered according to local institutional guidelines, physician preference, and patient need, and include MTX or MMF + calcineurin inhibitor (CSA or TAC ) +/- ATG (rabbit -derived ATG-Fresenius or Thymoglobulin; ATG use is limited to 30% of patients). - If a patient is discontinued from study/study drug prior to Day +14 post-HSCT, the Day +14 post-HSCT assessments must be completed on the day of stud y/study drug discontinuation (+2 days). • Survival status collected weekly through Day +91 post-HSCT, then at Days +100 and +180 post- HSCT (end of study or early termination). CONFIDENTIAL Page 63 of 104"
63,page_63,JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 8. QUALITY CONTROL AND ASSURANCE The study will be conducted according to applicable GCP regulations and guidelines. Quality assurance audits may be performed at the discretion of the Sponsor. CONFIDENTIAL Page 64 of 104
64,page_64,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 9. PLANNED STATISTICAL METHODS 9.1. General Considerations All study data will be summarized by treatment group using descriptive statistics (sample size, mean, standard deviation, median, minimum, and maximum) for continuous variables (eg, age, weight) and by the number and percentage of patients for categorical variables (eg, gender, race). All summaries, statistical analyses, and individual patient data listin gs described below will be completed using Version 9.3 or later of the Statistical Analysis System (SAS Institute, Inc Cary, NC). 9.2. Tests of Hypotheses and Significance Levels The primary objective of the study is to compare the efficacy of defibrotide added to standard of care immunoprophylaxis (defibrotide prophylaxis arm) vs standard of care immunoprophylaxis alone (standard of care arm) for the prevention of aGvHD as measured by the cumulative incidence of Grade B-D aGvHD by Day +100 post-HSCT in adult and pediatric patients. The trial is hypothesis generating and is not powered to detect minimal clinically meaningful differences between treatment groups at a signifi cant (type I) error level of 5%. The trial is designed to obtain meaningful estimates of the treatment difference of the cumulative incidence rates between the 2 treatment arms . 9.3. Determination of Sample Size The sample size of 150 patients (75 patients per treatment arm) will provide a 90% CI of (-0.28, -0.03) for the treatment difference of the primary endpoint (ie, cumulative incidence of Grade B-D aGvHD by Day +100 post-HSCT), assuming the cumulative incidence of 28.6% and 44% for the defibrotide prophylaxis arm and standard of care arm, respectively. The calculati on of the CI is based on the large sample normal approximation. The 44% cumulative incidence for the standard of care arm is based on published studies and results from a previously conducted study (Study 2004-000592-33). The 28.6% cumulative incidence for the defibrotide prophylaxis arm is projected based on a relative 35% improvement from the standard of care arm. 9.4. Analysis Sets The ITT Analysis Set will include all randomized patients. Patients will be analyzed according to the treatment to which they were randomized . This is the primary analysis set for efficacy analysis. The Safety Analysis Set will include all patients randomized to the defibrotide prophylaxis arm who receive at least 1 dose of defibrotide and all patients randomized to the standard of care arm. Patients will be analyzed according to the treatment they actually received. This is the primary analysis set for safety analysis. CONFIDENTIAL Page 65 of 104"
65,page_65,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 9.5. Handling of Dropouts and Missing Data Every effort will be made to minimize missing data. For efficacy analysis with time-to-event methodology, data for patients who discontinue from the study early will be included in the analysis of efficacy endpoints up to their censoring time. 9.6. Pooling of Investigation Centers Data from all study centers will be pooled. Data may also be pooled by region or country for exploratory or sensitivity analyses, as appropriate. 9.7. Demographics and Baseline Characteristics Demographics and baseline characteristics will be summarized by treatment group. The summaries of demographics and basel ine characteristics will be provided for the Safety Analysis Set and the ITT Analysis Set . Relevant medical history findings and prior medications will be summarized by system organ class and anatomical therapeutic chemical codes, respectively, using descriptive statistics. 9.8. Efficacy Endpoints and Analyses Grading of aGvHD for assessment of the primary and applicable secondary efficacy endpoints will be based on the IBMTR Severity Index ( Rowlings et al 1997). As sensitivity analyses, all GvHD-related efficacy endpoints will also be analyzed using the modified Consensus Criteria detailed in the aGvHD grading system from MAGIC ( Harris et al 2016 ). 9.8.1. Primary Efficacy Endpoint and Analysis The primary efficacy analysis will be performed using the IT T Analysis Set . The primary efficacy en dpoint is cumulative incidence of Grade B-D aGvHD by Day +100 post-HSCT. It will be estimated by the cumulative incidence competing risk estimator, as described by Marubini and Valsecchi (1995) . Death prior to Grade B-D aGvHD by Day +100 post-HSCT will be considered as the competing risk. The difference i n the cumulative incidence between the 2 treatment arms will be estimated with 2 -sided 90% CI (Zhang and Fine 2008 ) and the treatment comparison will be based on the Gray’s test ( Gray 1988 ). As a sensitivity analysis, the primary efficacy analysis will be repeated by censoring patients in the standard of care arm at the time of rescue Defitelio initiation if patients in the standard of care arm received rescue Defitelio treatment for VOD. CONFIDENTIAL Page 66 of 104"
66,page_66,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 The timing variable for the primary efficacy endpoint will be anchored at time of HSCT (time=0). It is anticipated that fewer than 2% of patients will not undergo HSCT in the ITT Analysis Set . For those patients, time 0 is counted at randomization. The timing variable is defined as the number of days from time 0 to the onset of aGvHD or death by Day +100 post-HSCT. If a patient does not have aGvHD and is not followed for 100 days, the censoring for that endpoint will be defined at the t ime of last available evaluation of aGvHD. 9.8.2. Secondary Efficacy Endpoints and Analyse s Secondary efficacy endpoints include the following: • Grade B-D aGvHD -free survival by Days +100 and +180 post- HSCT • Cumulative incidence of Grade B-D aGvHD by Day +180 post- HSCT • Cumulative incidence of Grade C-D aGvHD by Days +100 and +180 post- HSCT • Cumulative incidence of relapse by Days +100 and +180 post- HSCT The treatment differences along with the 90% CI will be presented for the secondary efficacy endpoint. These secondary efficacy endpoints will be tested for difference between treatment groups without multiplicity adjustments, and nominal p-values will be reported. 9.8.2.1. Grade B-D aGvHD -free Survival by Days +100 and +180 Post- HSCT Kaplan-Meier estimates of Grade B -D aGvHD-free survival by Day +100 and Day +180 post- HSCT will be presented for the 2 treatment arms . The grade B -D aGvHD or death will be considered an event in the analyses. Patients will be censored at the last available evaluation of aGvHD if no event occurs. The hazard ratio (HR) of defibrotide prophylaxis arm compared with standartd of care arm from the Cox proportional hazard model will be presented along with the 90% CI. The log rank test will be performed to test th e treatment difference. 9.8.2.2. Cumulative I ncidence of Grade B-D aGvHD by Day +180 Post- HSCT and Cumulative I ncidence of Grade C-D aGvHD by Days +100 and +180 Post- HSCT In addition to cumulative incidence of Grade B-D aGvHD by Day +100 post-HSCT, cumulative incidence of Grade B-D aGvHD by Day +180 post- HSCT and cumulative incidence of Grade C- D aGvHD by Days +100 and +180 post- HSCT will be analyzed similar ly to the primary efficacy endpoint. 9.8.2.3. Cumulative I ncidence of Relapse by Days +100 and +180 Post- HSCT Cumulative incidence of relapse by Days +100 and +180 post- HSCT will be analyzed similar ly to the primary efficacy endpoint of treating death prior to disease relapse as a competing event. 9.9. Steroid Use in the Treatment of aGv HD by Day +180 Post -HSCT The cumulative incidence of systemic steroid use in the trea tment of aGvHD by Day +180 post-HSCT will be analyzed similarly to the primary efficacy endpoint using a competing risk analysis. CONFIDENTIAL Page 67 of 104"
67,page_67,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 9.10. Health-Related Quality of Life For the FA CT-BMT, the TOI which consists of the physical well -being scale, the functional well-being scale, and the BMT specific items of the FACT -BMT will be analyzed. Descriptive statistics (sample size, mean, standard deviation, median, minimum, and maximum) will be provided by time point and treatment arm. Actual values and changes over time in scores will also be summarized. The EQ-5D will also be scored and descriptive statistics (n, mean, standard deviation, median, minimum, and maximum) will be summarized by time point, treatment group and age category. Actual values and changes over time in scores will also also be summarized. Different versions of the EQ-5D will be used in each of 3 age categories: • EQ-5D-5L (adults only) • EQ-5D-Y, proxy version 1 (pediatric patients 4 to 7 years of age) • EQ-5D-Y, self-report version (pediatric patients 8 to <16 years of age) 9.11. Biomarkers Summaries for biomarkers (ie , exploratory endpoint) will be provided by treatment arm and collection time. Additional exploratory analyses may be performed and will be specified in the Statistical Analysis Plan , as appropriate. 9.12. Safety Endpoints and Analyses Safety analyses will be conducted using the S afety Analysis Set . 9.12.1. Adverse Events Adverse events will be coded using the Medical Dictionary for Regulatory Activities (MedDRA) to classify events under primary system organ class and preferred term. The number and percentage of patients who experienced treatment -emergent adverse events (TEAEs), serious TEAEs , TEAEs leading to discontin uation of study drug, Grade 3 and 4 TEAEs, and deaths will be summarized by treatment group using the Safety Analysis Set . Results will be presented by system organ class and preferred term. The overview will als o report TEAEs by maximum severity. The number and percentage of patients with treatment -related TEAEs, serious TE AEs, TEAE leading to discontinuation of study drug, Grade 3 and 4 TEAEs, and patients who have died will also be summarized by treatment group . For all AE summaries, if a patient has more than 1 AE within a preferred term, the patient is counted only once at the maximum severity and with the closest relationship to study drug. If a patient has more than 1 AE within a system organ class, the patient is similarly counted once when reporting results for that system organ class. CONFIDENTIAL Page 68 of 104"
68,page_68,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 All AE data will be listed. The information presented will include patient number, treatment, primary system organ class and preferred term, date of onset, severity, relationship to study drug, action taken, and stop date (if available). 9.12.2. Clinical Laboratory Results Laboratory parameters will be summarized (eg, total bilirubin, serum creatinine). Descriptive statistics (sample size , mean, standard deviation, median, minimum , and maximum) as well as changes from baseline (baseline is defined as the day defibrotide prophylaxis starts for the defibrotide prophylaxis arm or conditioning therapy starts for the standard of care arm) will be summarized by treatment group using the Safety Analysis Set . The number and percentage of patients with abnormal values at post baseline will be presented by treatment group . 9.12.3. Graft Failure and Time to Neutrophil and Platelet Engraftment Time to neutrophil and platelet engraftment will be defined as the time from the date of HSCT to the date that the criterion for neutrophil or platelet engraftment, respectively, is met (see Section 6.8.5). Kaplan -Meier curves and summary statistics (including the percent of patients achieving engraftment up to Day +100 post- HSCT) will be presented by treatment arm. The proportion of patients with graft failure will be summarized by treatment group using the Safety Analysis Set. 9.12.4. Karnofsky and Lansky Performance Scores For Karnofsky and Lansky PS, descriptive statistics ( sample size , mean, standard deviation, median, minimum, and maximum) as well as changes from baseline (unless otherwise specified) will be summarized by treatment group using the Safety Analysis Set . 9.12.5. Infectious Disease s The incidence of infectious disease by Days +100 Day and +180 post- HSCT will be summarized by treatment group using the Safety Analysis Set (see Section 6.8.7). 9.12.6. Concomitant Medications Concomitant medications will be coded using the World Health Organization Drug Dictionary (WHODrug ) and will be summarized separately by treatment group using descript ive statistics. 9.13. Subgroup Analyses Exploratory analyses of the primary efficacy, secondary efficacy, and safety endpoints may be conducted for the following subgroups of interest , but not limited to : • Pediatric population (< 17 years old) • Patients with ATG use CONFIDENTIAL Page 69 of 104"
69,page_69,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 10. DATA QUALITY ASSURANCE Steps to assure the accuracy and reliability of data include the selection of qualified investigators and appropriate study sites, review of protocol procedures with the investigator and associated personnel prior to the study, a nd periodic monitoring visits by Jazz Pharmaceuticals or its designee. Data are reviewed throughout the study through programmed checks, reports, and manual review. Any discrepancies will be resolved with the investigator or designees as appropriate. 10.1. Clinical Data Management The standard procedures for handling and processing clinical data will be followed in compliance with 21 CFR Part 11, Food and Drug Administration ( FDA) and ICH Regulations and Guidelines, Good Clinical Practices, and the Standard Operating Procedures (SOPs) of Jazz Pharmaceuticals or the contract research organization (CRO). A comprehensive Data Management Plan (DMP) will be developed to document data sources, systems, and handling. The lack of standardized approaches toward collec tion and evaluation of staging data for aGvHD diagnosis likely contributes to why promising GvHD treatments reported from single centers have failed to show benefit in randomized multicenter clinical trials ( Harris et al 2016 ). Collection of data pertainin g to aGvHD diagnosis and clinical staging will be done according to MAGIC guidelines ( Appendix 2), which have been developed through international e xpert consensus opinion to standardize the diagnosis and clinical staging of GvHD. 10.2. Electronic Case R eport Forms All patient data required by the protocol to be reported to the sponsor on each trial patient will be recorded by clinical site staff in eCRFs developed by Jazz Pharmaceuticals or its designee, unless such data are transmitted to the sponsor or designee electronically (eg, central labo ratory data, data from an I RT, etc). Electronic data sources will be identified in the DMP. The Principal Investigator must review the eCRFs and provide his/her signature certifying that he/she has reviewed the data and considers them complete and accurate to the best of his/her knowledge. Regardless of who signs or completes the forms, it is the Principal Investigator’s responsibility to ensure their completeness and accuracy. CONFIDENTIAL Page 70 of 104"
70,page_70,JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 10.3. Retention of Data The investigator/institution should maintain the study documents as specified in Essential Documents for the Conduct of a Trial (ICH E6 Good Clinical Practice) and as required by the applicable regulatory requirement(s). The investigator/institution should take measures to prevent accidental or premature destruction of these documents. Essential documents should be retained until at least 2 years after the last approval of a marketing application in an ICH region and until there are no pending or contemplated marketing applications in an ICH region or at least 2 years have elapsed since the formal discontinuation of clinical development of the investigational product. These documents should be retained for a longer period if required by the applicable regulatory requirements or by an agreement with the Sponsor. It is the responsibility of the Sponsor to inform the investigator/institution when these documents no longer need to be retained. CONFIDENTIAL Page 71 of 104
