,PageNo,Text
10,page_10,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 11 of 56 1 INTRODUCTION Myasthenia gravis (MG) is a rare, heterogeneous, neuromuscular disease characterized by fluctuating, fatigable muscle weakness. Generalized myasthenia gravis (gMG) is characterized by the fluctuating and variable combination of weakness in ocular, bulbar, limb, neck, and respiratory muscles . Myasthenia gravis is caused by pathogenic autoantibodies directed against proteins in the postsynaptic membrane of the neuromuscular junction. In most patients (approximately 85% of cases ), circulating antibodies target the acetylcholine receptor (AChR); to a lesser extent (<10% of cases), antibodies to the muscle-specific kinase (MuSK), or lipoprotein-related protein 4 are present (Meriggioli and Sanders 2012; Zhang et al 2012). Preferred symptomatic treatment is with the acetylchol inesterase inhibitor, pyridostigmine. However, to meet the treatment goals of restoring or maintaining full or nearly full physical function and high quality of life, most patients with MG also require treatment with immunosuppressive medication(s) ( Gilhus 2016; Gilhus et al 2016; Mantegazza and Antozzi 2018). This includes treatment aime d at reducing the production of autoantibodies, such as immunosuppression with corticosteroids and second -line agents (azathioprine, cyclophosphamide, mycophenolate mofetil/mycophenolic acid, and B cell modification/ablation), as well as those aimed at increasing autoantibody removal such as plasma exchange, immunoad sorption, or immunomodulatory doses of intravenous immunoglobulin (IVIG) ( Sanders et al 2016; Gilhus 2016; Gilhus et al 2016). While many patients wit h gMG can be managed with current therapies, 10 %-15% of patients fail to respond adequately to or cannot tolerate multiple therapies for MG and continue to suffer profound muscle weakness and severe disease symptoms that limit function and can be life-threatening (Silvestri and Wolfe 2014; Howard et al 2013; Howard et al 2017; Sanders et al 2016; Sathasivam 2014; Mantegazza and Antozzi 2018), and up to 80% fail to achieve complete and stable remission ( Mantegazza 2018). Despite medical advances in patient care, a recent analysis of data from patient registries indicates that gMG is still associated with increased mortality compared to the general population, with an estimated mortality rate ratio of 1.4 (range 1.24–1.60) (Hansen et al 2016). Thus, there is a clear unmet medical need for new safe and effective treatments for gMG. Momenta Pharmaceuticals, Inc . (Momenta) is developing M281 for the treatment of MG, with an initial focus on patients with gMG . M281 is a fully human, aglyc osylated immunoglobulin (Ig)G1 antibody that targets the neonatal Fc receptor (FcRn) IgG binding site with high affinity, thereby interfering with the binding of native IgG . In cells of the reticuloendothelial system, FcRn binding of IgG protects it from degradation and contributes to its long half-life. Interference with FcRn function leads to a decrease in IgG levels. In patients with gMG, M281 is expected to reduce circulating levels of antibodies by blocking IgG recycling, including the pathogenic au toantibodies that cause MG, and to ameliorate manifestations of the disease. The efficacy of blocking FcRn with anti -FcRn antibodies has been demonstrated in an experimental animal model of autoimmune MG. In this study, administration of an anti-rat"
11,page_11,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 12 of 56 FcRn monoclonal antibody resulted in a dose -dependent amelioration of disease symptoms induced by administration of an anti -AChR monoclonal antibody , and a corresponding reduction in serum concentration of pathogenic antibody (Liu et al 2007). In humans, intravenous (IV) administration of an anti-FcRn IgG4 monoclonal antibody (rozanolixizumab) was shown to decrease IgG levels in healthy volunteers to approximately 50% of baseline following a single 7 -mg/kg dose (Kiessling et al 2017). Similar results were observed in a Phase 1 study of the humanized IgG4 monoclonal antibody , SYNT001, where single IV infusions at doses of 1, 3, 10, and 30 mg/kg produced dose -dependent reductions in IgG, with a nadir of 47% in the 30 mg/kg dose group ( Blumberg et al 2017), and a Phase 1 study of the antibody Fc -fragment, ARGX-113, where a single IV infusion of 10 mg/kg drug reduced IgG by 50% and multiple infusions (up to 4 weekly infusions) reduced IgG by up to 85% (Argenx 2017). Preliminary data from an ongoing Phase 2, double-blind, placebo-controlled study of ARGX -113 (4 weekly IV infusions of 10 mg/kg ARGX-113 vs placebo) in patients with gMG sh owed promising results, with 75% of patients in the ARGX-113 group showing a clinically meaningful and statistically significant improvement in symptoms as measured by the Myasthenia Gravis – Activities of Daily Living (MG-ADL) scale for a period of at lea st 6 consecutive weeks (versus 25% of patients on placebo) (Argenx 2017). These clinical studies demonstrate that interference with IgG binding to FcRn rapidly decreases IgG to low but predictable steady state levels, and thus should rapidly and effectively decrease circulating levels of pathogenic autoantibodies to ameliorate pathology and morbidity associated with gMG. Potential Risks and Plans for Mitigation Reduction of Serum Albumin Levels: Asymptomatic decreases in se rum albumin concentrations to a mean of 20% to 25% decrease from baseline were observed in the Phase 1 clinical study (MOM -M281-001). This mild hypoalbuminemia was self -limited over the duration of dosing of M281 and recovered rapidly following dose cessa tion. To mitigate any potential risk of hypoalbuminemia in the present study, patients need to have a normal serum albumin level to be eligible for entering the study. Serum albumin levels and clinical symptoms related to hypoalbuminemia will be monitored throughout the study , and hypoalbuminemia -related adverse event (AE) stopping rules are included in Section 6.7.1 of this protocol. Reduction of Circulating IgG Levels: In the Phase 1 clinical study (MOM -M281-001), subjects administered with M281 showed dose-dependent reduction of circulating IgG levels, which is an anticipated pharmacodynamic ( PD) effect of M281 and contribute s to its potential benefit in MG. It is important to note that the normal immune res ponse to produce IgM and IgG in response to a foreign antigen proceeds during treatment with FcRn blockers ( Nixon et al 2015). To date, M281 has not been associated with an increase in infection -related events in nonclinical or clinical studies. Published clinical studies of other investigational agents that interfere with FcRn have not revealed an increase in incidence or severity of infections ( Kiessling et al 2017; Argenx 2017; Blumberg et al 2017 ; Robak et al 2017). These observations are"
12,page_12,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 13 of 56 suggestive, but not definitive, that the risk for infections associated with M281 administration may prove to be low. Given the theoretical potential for increased infection risk with reduced circulating IgG level s, procedures have been included in this protocol to mitigate the theoretical risk, including related criteria for study eligibility and infect ion-related AE stopping rules. Elevation of Serum Creatine Kinase (CK): Transient and asymptomatic elevations in serum CK levels were observed in 3 subjects in the 15 mg/kg multiple-ascending-dose cohort in the Phase 1 study. No CK elevations were observed in any of the preclinical studies of M281. To mitigate any potential risk in the present study, patients who have serum CK level ≥2 × upper limit of normal ( ULN) are excluded from entering the study. Serum CK levels will be monitored during the study a nd CK-related AE stopping rules are included in Section 6.7.1 of this protocol. Altogether, the current evidence from animal and human studies of FcRn blockade suggests that inhibition of FcRn -mediated IgG recyc ling by M281 may prove to be an effective treatment for patients with gMG. A completed study of M281 in healthy volunteers (MOM-M281-001) showed that M281 was well tolerated at single doses up to 60 mg/kg (the highest single dose tested) and at multiple d oses up to 30 mg/kg (the highest repeat dose tested). This first study in patients with gMG will evaluate the therapeutic potential of single (60 mg/kg) and repeat doses of M281 (5, 30, and 60 mg/kg) for the treatment of patients with gMG, with the goal of determining the optimal dose and regimen for the Phase 3 study. 2 STUDY OBJECTIVES 2.1 Primary Objectives The primary objectives of this study are to evaluate: • The safety and tolerability of treatment with M281 in patients with gMG who have an insufficient clinical response to ongoing, stable standard of care therapy , and • The efficacy of M281 for gMG as measured by the change in MG-ADL score. 2.2 Secondary Objectives The secondary objectives of this study are to evaluate: • The efficacy of M281 as measured by chan ges in the Quantitative Myasthenia Gravis (QMG) score and the revised Myasthenia Gravis Quality of Life – 15 Scale (MG-QoL15r), • The pharmacokinetics (PK) of M281 , and • The PD activity of M281 as measured by effects on total serum IgG concentrations ."
13,page_13,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 14 of 56 2.3 Exploratory Objective(s) The exploratory objectives are to: • Evaluate the PD activity of M281 as measured by effects on serum concentrations of IgG1, IgG2, IgG3, IgG4, IgA, IgM, and IgE ; • Evaluate the PD activity of M281 as measured by effects on serum levels of p athogenic autoantibodies associated with gMG (anti -AChR and anti-MuSK); • Characterize pathogenic MG autoantibodies (anti-AChR and anti-MuSK) and their potential for disease modification and possible re lationship with clinical status; • Evaluate the immunogenicity of M281 as assessed by the presence of total and neutralizing anti-M281 antibodies in patients with gMG ; • Evaluate the response to treatment with M281 in patients with gMG, as measured by exploratory efficacy endpoints, including, but not limited to, u se of rescue therapy, time to response, duration of response, and number of MG exacerbations; and • Evaluate the potential relationship between change in MG-ADL score and change in anti - AChR levels in patients treated with M281 , for patients positive for ant i-AChR antibodies only. 3 INVESTIGATIONAL PLAN 3.1 Overall Study Design and Plan This multicenter, randomized, double -blind, placebo-controlled study is designed to evaluate the safety, tolerability, efficacy, PK, PD, and immunogenicity of M281 compared with placebo when administered by IV infusion to patients with gMG. Following a Screening Period of up to 4 weeks, approximately 60 eligible patients will be randomized 1:1:1:1:1 to one of 5 treatment groups (approximately 12 per group). The randomization will be stratified first by autoantibody type (anti -MuSK vs anti-AChR), and for patients positive for anti -AChR, the randomization will be further stratified by Baseline MG-ADL score (≤10, >10). The treatment groups are as follows : • Group 1: placebo once every 2 weeks (Q2W) • Group 2: 5 mg/kg M281 once every 4 weeks (Q4W) • Group 3: 30 mg/kg M281 Q4W • Group 4: 60 mg/kg M281 as a single dose • Group 5: 60 mg/kg M281 Q2W During the Treatment Period, patients will attend clinic visits beginning at Baseline (Day 1) and every other week for 8 weeks to receive study drug (placebo or M281) and undergo safety, efficacy, PK, PD, and immunogenicity assessments. To maintain the study blind with respect to assigned treatment and treatment regimen, all patients will receive a n IV infusion"
14,page_14,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 15 of 56 (either placebo or M281) every other week; thus, all patients will receive a total of 5 infusions. Pharmacokinetic samples, vital signs, and an electrocardiogram (ECG) will be obtained before the start of each infusion. Patients will be obs erved for safety after the first 3 infusions per the Infusion Manual ; if no clinically relevant AEs related to the infusion are observed in these first 3 infusions, the post-infusion observation period is no longer needed . The last infusion will be admini stered at the Day 57 visit. During the Follow-up Period (the 8-week period after the last infusion) , clinic visits will be conducted for all patients at Day 85 and Day 113 for further safety, efficacy, PK, PD, and immunogenicity assessments needed to characterize the anticipated prolonged effects of M281. Serum biomarkers may be explored. Upon completion of the study at Day 113, patients have the option to enroll in a separate open-label extension study where they would receive treatment with M281. An independent Drug Safety Monitoring Board (DSMB) will be responsible for oversight of patient safety during the study. The Schedule of Study Assessments is provided in Section 6. 3.2 Rationale for Study Design and Control Group The study will enroll patients with gMG who have an insufficient clinical response (defined as a QMG score of ≥12 and MG-ADL score of ≥4) to ongoing, stable standard of care therapy. Considering the intended effects of M281 on IgG levels and the role of pathogenic autoantibodies in gMG , these patients are likely to benefit from treatment with M281 and a re likely to represent the target population. A randomized, double -blind, placebo-controlled, parallel group study design was chosen because it is the most robust study design. A placebo comparator arm was chosen for this study as it provides the most val id comparison versus active treatment for the analyses of safety, efficacy, PK, PD, and immunogenicity. A placebo arm is warranted because patients in this study are not required to stop their current standard of care medications; patients can remain on stable doses of their current pharmacologic therapies (eg, glucocorticosteroids, acetylcholinesterase inhibitors, immunosuppressants, other remedies/supplements) throughout the study. The parallel group design allows recruitment of patients for all treatment arms with the same time frame, thus avoiding the potential problem of imbalance when cohorts are recruited sequentially. The doses of M281 chosen for admi nistration during this study (5 mg/kg Q4W, 30 mg/kg Q4W, 60 mg/kg single dose, 60 mg/kg Q2W) were s elected to ensure safety and tolerability while attempting to map the efficacious dose and dose regimen range for the treatment of patients with gMG. The doses consider safety, tolerability, and potential efficacy using data derived from nonclinical studi es in nonhuman and data from the completed Phase 1 study of M281 in healthy normal volunteers, MOM -M281-001. The no observed adverse effect level in the 26-week, repeat-dose, Good Laboratory Practice -compliant toxicology study in cynomolgus monkeys was th e highest dose tested of 300 mg/kg, which is 5-fold higher than the maximum proposed dose in this study (60 mg/kg Q2W) on a dose basis and 10-fold higher on a dose-per-week basis. Moreover, all dose levels administered in the Phase 1 study"
15,page_15,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 16 of 56 in humans (up to 60 mg/kg single doses and up to 30 mg/kg once weekly for up to 4 weeks) were considered safe and well tolerated. Analysis of PK data following single doses at 60 mg/kg indicates that negligible accumulation will occur with Q2W dosing, suggesting that the clinically observed maximum serum concentration and area under the concentration -time curve are not likely to be exceeded. No accumulation is anticipated with Q4W dose regimens. The efficacy of M281 in gMG is expected to be related to total serum IgG lo wering. Therefore, IgG lowering was examined to select the doses to predict efficacy. The highest dose of 60 mg/kg Q2W was selected to saturate the FcRn target for the full dosing interval (thereby minimizing total serum IgG concentration), while the low est dose of 5 mg/kg Q4W was selected to target minimally differentiated IgG lowering from placebo at trough. Intermediate doses were selected with the goal of maximizing the potential for differentiation with the percentage of total serum IgG lowering. A single-dose arm at the highest planned dose level for this study (60 mg/kg) is included based on observations in the first -in-human study and simulations that indicate a profound IgG lowering effect at this dose level. The effects of M281 on IgG levels an d the potential for symptom improvement are anticipated to be rapid ; therefore, an 8-week Treatment Period is deemed sufficient for this study. The 8-week Follow-up Period will allow for full characterization of the duration of efficacy and PK after the last infusion of M281 and will allow for observation of the return of PD parameters. 3.3 Study Duration and Dates The study includes a Screening Period of up to 4 weeks, an 8-week Treatment Period, and an 8-week Follow-up Period (beginning after the last infusion) for a total study duration of 20 weeks. 4 STUDY POPULATION SEL ECTION 4.1 Study Population Approximately 60 patients with gMG will be enrolled in this study among approximately 60 study centers internationally. 4.2 Inclusion Criteria Each patient must meet the following criteria to be eligible for this study. 1. Is a male or female outpatient ≥18 years of age. 2. Has a documented history of gMG and clinical signs/symptoms of gMG. 3. Has a documented diagnosis of gMG by a positive serologic test for a gMG -related pathogenic autoantibody (anti -AChR or anti-MuSK autoantibodies), confirmed prior to randomization, and is on stable therapy for MG . If the patient receives the first dose of M281 before the Screening results are available and the results are subsequently negative, the patient may be replaced."
16,page_16,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 17 of 56 4. Has a Myasthenia Gravis Fo undation of America (MGFA) Clinical Classification Class II, III, or IVa at Screening . 5. Has a QMG score of ≥12 and MG-ADL score of ≥4 at Screening and Baseline . 6. If taking a glucocorticosteroid, the patient must provide/ obtain documentation showing the dose and regimen has been stable for at least 4 weeks prior to Screening . 7. If taking an acetylcholines terase inhibitor, the patient must provide/obtain documentation showing the dose and regimen has been stable for at least 2 weeks prior to randomization on Day 1. 8. If taking statins at Screening, the patient must provide/obtain documentation showing the dose and regimen has been stable for at least 2 months prior to Screening . 9. If currently receiving immunosuppressants , the patient must provide/obtain documentation showing that the patient has been on the given immunosuppressant for ≥6 months and has been on a stable dose for ≥3 months prior to Screening. Allowed concomitant immunosuppressants are azathioprine, mycophenolate mofetil/ mycophenolic acid, methotrexate, cyclosporine, tacrolimus, or cyclophosphamide . 10. Has total serum IgG at or higher than the lower limit of normal at Screening. However, if the patient is on immunomodulatory agents, the patient may be included as long as the IgG level is not lower than 75% of the lower limit of normal. 11. Has serum albumin and serum calcium concentrations within the normal range of the reference laboratory at Screening . 12. Has sufficient venous access to allow drug administration by infusion and blood sampling as per the protocol. 13. Is up to date on all age -appropriate vaccinations as per rout ine local medical guidelines . 14. [This inclusion criterion was removed under Amendment 3.2; original numbering was retained.] 15. Women of childbearing potential, defined as women physiologically capable of becoming pregnant , must have a negative serum pregnancy test at the Screening visit and a negative urine pregnancy test at Baseline. Menopausal women must have an elevated serum follicle-stimulating hormone level (FSH) at Screening; if the FSH is not elevated, they are considered to be of childbearing potentia l and must have a negative serum pregnancy test at Screening and a negative urine pregnancy test at Baseline to be eligible. 16. Women of childbearing potential (including menopausal women who do not have elevated FSH) must agree to remain totally abstinent (ie, refrain from sexual intercourse during the study) or to consistently use a reliable and highly effective method of contraception (eg, condom plus diaphragm, condom plus spermicide, diaphragm plus spermicide, or intrauterine device or oral/injectable/im planted hormonal contraceptive used in combination with an additional barrier method ) during the study and for 30 days after the last study treatment . Note: Periodic abstinence (calendar, symptothermal, post -ovulation methods), withdrawal (coitus interr uptus), spermicides only, and lactational amenorrhoea method are not acceptable methods of contraception. Female condom and male condom should not be used together . 17. Male patients must agree to remain totally abstinent (ie, refrain from sexual intercourse during the study) or to consistently use a reliable and highly effective method of contraception (eg, condom plus diaphragm, condom plus spermicide, diaphragm plus spermicide, or intrauterine device or oral/injectable/implanted hormonal contraceptive"
17,page_17,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 18 of 56 used in combination with an additional barrier method) to avoid pregnancy of the patient’s partner(s) during the study and for 100 days following the last study treatment, unless the patient provides documentation of a vasectomy at least 6 months prior to Screening. Male patients must also abstain from sperm donation during the study and for 100 days following the last treatment . Note: Periodic abstinence (calendar, symptothermal, post -ovulation methods), withdrawal (coitus interruptus), spermicides only, an d lactational amenorrhoea method are not acceptable methods of contraception. Female condom and male condom should not be used together . 18. A patient using herbal, naturopathic, and traditional Chinese remedies and ayurvedic and nutritional supplements is eligible if the use of these medications is acceptable to the Investigator. These remedies must be at a stable dose and regimen using the same preparation for ≥2 months prior to Screening . 19. Is able to understand and voluntarily provide written informed conse nt to participate in the study and comply with all study procedures . 4.3 Exclusion Criteria Patients who meet any of the following criteria (at Screening unless otherwise specified) will be excluded from the study. 1. Has MGFA Class I, IVb, or V disease, or pres ence of MG crisis (MGFA Class V) at Screening or Baseline, history of MG crisis within 1 month of the Screening visit, or fixed weakness (and/or ‘burnt out’ MG). If the clinical status of the patient changes such that the patient meets Inclusion Criterion #4 (MGFA Clinical Class II, III, or IVa), the patient can be re-screened once. 2. Has received rituximab or eculizumab within 12 months prior to Screening. 3. Has received plasmapheresis, immunoadsorption therapy, or IVIG within 6 weeks prior to randomization on Day 1. The patient may be re -screened after the exclusion ary period of 6 weeks has passed. 4. Has a gastric tube or is ventilator dependent . 5. Has an unresected thymoma (based on imaging results) or any history of malignant thymoma. 6. Has had a thymectomy within 12 months prior to Screening, or thymectomy is planned during the study. 7. Has a history of any neurologic disorder other than MG that might interfere with the accuracy of study assessments , including but not limited to an y chronic neurodegenerative disease, major congenital neurologic defect or Lambert -Eaton myasthenic syndrome, drug -induced MG, or hereditary forms of myasthenic syndrome . 8. Has an altered level of consciousness, dementia, or abnormal mental status . 9. Has current suicidal ideation evidenced by a “yes” response to Questions 4 or 5 in the Suicidal Ideation section of the Columbia-Suicide Severity Rating Scale ( C-SSRS) at Screening or Baseline , or a history of active suicidal ideation or suicidal behavior in the past year prior to Screening."
18,page_18,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 19 of 56 10. Is currently breastfeeding, pregnant, intends to become pregnant during the study , or is planning egg donation during the study or within 30 days after the last dose of study drug. 11. Has a serious or clinically significant infection (eg, pneumonia, biliary tract infection, diverticulitis, Clostridium difficile infection) requiring parenteral anti -infectives and/or hospitalization, within 8 weeks prior to Screening . The patient may be re-screened after the 8-week exclusionary period has passed. Any patient with an infection requiring oral anti-infectives, (eg, sinusitis, bronchitis, uncomplicated urinary tract infection), within the 4 weeks prior to Screening will be excluded, but may be subsequently re -screened after the 4-week exclusionary period has passed. Note: An uncomplicated, presumably viral, upper respiratory tract infection (eg, ‘the common cold’) is not an exclusion. 12. Has a chronic infection (eg, bronchiectasis, chronic osteomyelitis, chronic pyelonephritis) or requires chronic treatment with anti -infectives (eg, antibiotics, antivirals) . 13. Has received a live vaccine within 3 months prior to Screening, or has a known need to receive a live vaccine during the study or within at least 3 months after the last dose of study drug in this study. The patient can be re -screened after the 3-month exclusionary period has ended. 14. Has any confirmed or suspected clinical immunodeficiency syndrome not related to treatment of his/her gMG, including human immunodeficiency virus (HIV) in fection, or has a family history of congenital or hereditary immunodeficiency unless confirmed absent in the patient . 15. Has a positive or equivocal QuantiFERON®-TB Gold test, and/or a known close exposure to family or individuals known to have tuberculosis (TB). Note: A patient with an equivocal QuantiFERON®-TB Gold test result will be allowed one retest; if the retest is negative, the patient is eligible. If the retest is positive, the patient is excluded from this study . If the retest remains equivocal and the patient has no known risk factors or exposures to TB, the patient can be included in the study after consultation with Medical Monitor. 16. Has a history of or positive test results for HIV-1 and HIV-2 antibodies, hepatitis B virus (HBV core antibody), or hepatitis C virus (HCV). Patients who have been treated for HCV and demonstrate a negative serum HCV ribonucleic acid level at 12 weeks or longer after the completion of HCV therapy may be included in the study after consultation with the Medical Moni tor. Patients with spontaneous resolution of HCV (as confirmed by specialist) may be included in the study if demonstrating a negative serum HCV ribonucleic acid level after consultation with the Medical Monitor. 17. Has current alcohol/substance abuse/depe ndence, a history of alcohol/substance abuse/dependence within the 12 months prior to Screening, or in the Investigator’s opinion, shows evidence of ongoing alcohol/substance abuse/dependence . 18. Is currently participating in another interventional clinical trial, or has received any investigational drug (eg, abatacept, belimumab) within five half-lives of the given investigational drug. 19. Has donated or had significant loss of whole blood (480 mL or more) within 30 days, or plasma within 14 days prior to Scree ning. The patient can be re -screened after the relevant exclusionary period has passed."
19,page_19,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 20 of 56 20. Had any major surgery within 3 months prior to Screening, or has plan s for or has been scheduled for any elective surgery or any major dental procedure during the stud y. 21. Has a history of a major organ transplant (eg, heart, lung, kidney, liver), or hematopoietic stem cell/marrow transplant . 22. Received treatment for malignancy within the 5 years prior to Screening, with the exceptions of properly treated basal or squamous cell carcinoma of the skin or properly treated carcinoma in situ of the cervix . 23. Has a hypersensitivity to M281 or any constituent of the study drug solution . 24. Has had a prior severe drug reaction that included shock or severe hypersensitivity. 25. Has liver impairment with Child-Pugh Class B or C. 26. Has a history of severe and/or uncontrolled hepatic, gastrointestinal, renal, pulmonary, cardiovascular, psychiatric, or musculoskeletal disorder, hypertension, or any other medical or autoimmune disorder that, in the opinion of the Investigator, might interfere with patient's full participation in the study, or might jeopardize the safety of the patient or the validity of the study results . 27. Has any other medical condition(s) likely to require treatment with oral or pa renteral glucocorticosteroid s (eg, severe asthma), or has required oral or parenteral glucocorticosteroids in the past 3 months (inhalational, intra-articular, topical or ocular glucocorticosteroids are not exclu sionary), or taking any immunosuppressive ag ents not being used to treat MG . 28. Is receiving a systemic biologic antibody for any concurrent disease. 29. Has a QT interval corrected for heart rate ( QTc) of >450 msec for males or >470 msec for females; or QTc >480 msec in patients with Bundle Branch Block, by the Fridericia formula. 30. Has any of the following abnormal laboratory values at Screening: aspartate aminotransferase (AST) , alanine aminotransferase (ALT) , or alkaline phosphatase ≥2× ULN; or bilirubin ≥1.5× ULN (isolated bilirubin greater than 1.5 × ULN is acceptable if bilirubin is fractionated and direct bilirubin is <35%, or if there is a prior diagnosis of Gilbert disease without any condition that causes elevation of bilirubin ). Note: AST, ALT, alkaline phosphatase , or bilirubin levels that lead to exclusion can be re-tested once within the Screening Period and within 2 weeks of the first test. If the repeat test is still outside of the normal range, the patient can be re -screened once provided rescreening is approved by the Medical Monitor. 31. Has elevated CK ≥2× ULN at Screening. However, if the patient has CK ≥2× ULN and <5× ULN at Screening, and in the opinion of the investigator the patient has no CK-related disease and the CK level is believed to be the results of non -pathologic factors, the CK may be repe ated and if stable/improved, the patient can be enrolled . Note: Patients who are ineligible because of elevated CK values can be re -tested as appropriate within the 4-week Screening Period. If the repeat test(s) is still outside of the normal range, the patient can be re-screened once. 32. Has had a splenectomy."
20,page_20,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 21 of 56 5 STUDY TREATMENT(S) 5.1 Description of Treatment(s) 5.1.1 Study Drug M281 is a sterile solution intended for IV infusion following dilution with dextrose 5% in water (D5W). It will be supplied in an open-label fashion to the study centers in 20-mL glass vials nominally containing 30 mg/mL (600 mg) of M281 protein in solution. The glass vial has a 20 mm chlorobutyl stopper and an aluminum overseal. M281 is formulated to a target concentration of 30 mg/mL in 25 mM sodium phosphate, 25 mM sodium chloride, 8.7% weight/weight trehalose, 0.01% weight/volume polysorbate 80, pH 6.5. 5.1.2 Placebo Placebo for IV infusion may be sourced by the study center or supplied by the Sponsor based on local regulations and availability . 5.2 Treatments Administered M281 will be diluted with D5W and administered by IV infusion at doses of 5 mg/kg Q4W, 30 mg/kg Q4W, 60 mg/kg Q2W, or 60 mg/kg as a single dose based on the patient’s body weight at Baseline. There will be no dosage adjustment for weight gained or lost during the study. Placebo will be administered in the same manner. Patients will be observed for safety after the first 3 infusions per the Infusion Manual ; if no clinically relevant AEs related to the infusion are observed in these first 3 infusions, the post- infusion observation period is no longer needed . Details for preparation of the infusion will be provided in the Drug Handling Manual. Infusion is to be administered as specified in the Infusion Manual. 5.3 Selection and Timing of Dose for Each Patient To maintain the study blind with respect to assigned treatment and treatment regimen, all patients will receive an IV infusion (either placebo or M281) every other week; thus, all patients will receive a total of 5 infusions over the 8-week treatment period as shown in Table 1. Patients in the placebo group will receive an infusion Q2W beginning on Day 1. Patients in the M281 5 mg/kg Q4W, and 30 mg/kg Q4W dose groups will receive a placebo infusion at the Day 15 and Day 43 visits to maintain blinding of the study . Patients in the M281 60 mg/kg single-dose arm will receive placebo infusions on Days 15, 29, 43, and 57. Only patients in the M281 60 mg/kg Q2W group will not receive any placebo i nfusions. Infusions will be administered on the designated infusion days at the study facility after completion of all assessments specified for the given infusion day as shown on the Schedule"
21,page_21,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 22 of 56 of Study Assessments ( Table 2 in Section 6). The infusions will be administered without regard to meal times. The infusion time is noted in the Infusion Manual. Guidelines for management of infusion reactions are provided in the study manual. The date of infusion, start and end times, the volume administered , and the time of the first infusion rate change (if applicable) for all doses are to be recorded. Table 1. Selection and Timing of Infusions for Each Treatment Arm Treatment Arm Infusion Timepoints Day 1 Visit Day 15 Visit Day 29 Visit Day 43 Visit Day 57 Visit Placebo Q2W Placebo Placebo Placebo Placebo Placebo M281 5 mg/kg Q4W M281 Placebo M281 Placebo M281 M281 30 mg/kg Q4W M281 Placebo M281 Placebo M281 M281 60 mg/kg single dose M281 Placebo Placebo Placebo Placebo M281 60 mg/kg Q2W M281 M281 M281 M281 M281 Abbreviations: Q2W = every 2 weeks; Q4W = every 4 weeks. 5.4 Method of Assigning Patients to Treatment Groups Eligible patients will be randomized on Day 1 to a treatment assignment according to a randomization schedule generated by the Sponsor or designee. The study personnel will use a web-based interactive response system to obtain the randomization number for each eligible patient. 5.5 Blinding The study is double-blinded. The patient, investigator, and Sponsor will be blinded to study treatment for the duration of the study. An unblinded site pharmacist will be responsible for preparing the study drug for infusion while the remainder of si te personnel will remain blinded. Laboratory measurements related to expected PD activity and immunogenicity of M281 (ie, total serum IgG and IgG subtypes [IgG1, IgG2, IgG3, and IgG4], anti -AChR and anti-MuSK autoantibodies, albumin, and anti -M281 antibodies) will be blinded to the patient, investigator, and Sponsor and not provided during study conduct with the exception of total serum IgG at the Day 113 Visit if the patient does not enter the MOM -M281-005 open-label extension study. If an emergency occurs that necessitates knowledge of a patient’s treatment assignment, the Investigator can obtain the information via the web -based interactive response system. An unblinded interim analysis will be conducted as described in Section 8.8."
