,PageNo,Text 
61,page_61,"N o v arti s C o nfi d e nti al P a g e 6 2 A m e n d e d Pr ot o c ol V er si o n v 0 2/ Cl e a n Pr ot o c ol N o. C Q V M 1 4 9 B 2 3 0 6 9 D at a a n al y si s T he a nal ysis will be c o n d ucte d o n all s u bject data at t he ti me t he trial e n ds. A detaile d Statistical A nal ysis Pla n ( S A P) will be fi nalize d bef or e t he st u d y data b ase l oc k. A n y dat a a nal ysis carrie d o ut i n d e pe n de ntl y b y t he i n v esti gat or s h o ul d be s u b mitte d t o N o vartis bef ore p u blicati o n or prese ntati o n. 9. 1 A n al y si s s et s T he f oll o wi n g a nal ysis sets are d efi ne d f or data a nal ysis. T he ra n d o mize d ( R A N) set will c o nsist of all patie nts w h o were assi g n e d a ra n d o mizati o n n u m ber, re gar dless of w het her or n ot t he y act uall y recei ve d st u d y me di cati o n. Patie nts i n R A N will be a nal yze d acc or di n g t o t he treat me nt t he y wer e ra n d o mize d t o. T he F ull A nal ysis Set ( F A S) will c o nsist of all patie nts i n t he R A N set w h o recei ve d at least o n e d ose of st u d y m e dicati o n. F oll o wi n g t he i nte nt -t o-treat pri nci ple, patie nts will be a nal yze d acc or di n g t o t he tr eat me nt t he y w ere assi g n e d t o at ra n d o mizati o n. T he Per -Pr ot oc ol set ( P P S) will i ncl u de all patie nts i n t he F A S w h o di d n ot ha ve a n y m aj or pr o t oc ol de viati o ns. Maj or pr ot oc ol de viati o ns will be defi ne d i n t he statistical a nal ysis pla n pri or t o data bas e l oc k a n d t he u n -bli n di n g of t he st u d y. Patie nts will be a n al yze d acc or di n g t o t he treat me nt t he y r ecei v e d. T he Saf et y S et will c o nsist of all p at ie nts w h o recei ve d at least o n e d ose of st u d y me dicati o n. Patie nts will be a nal yze d acc or di n g t o t he tr eat me nt t he y r ecei v e d. T he F A S will be us e d i n t he a nal ysis of all efficac y v aria bles. T h e R A N s et will be use d f or a s u m mar y of patie nt dis p ositi o n, de m o gra p hics a n d baseli ne c haracteristics. T he P P S will be use d f or s u p p orti ve a nal ysis of t he pri mar y a n al ysis o nl y. T he Safet y Set will be use d i n t he a nal ysis of all safet y v ari a bles. N ote t hat t he F A S a n d Safet y Sets ar e t he sa me e x ce pt t hat t he Safet y Set all o ws t he i ncl usi o n of n o n -ra n d o mize d pati e nts w h o recei ve d st u d y dr u g i n err or. Als o, t he F A S assi g n ra n d o mize d treat me nt a n d t he Safet y Set assi g n e d recei v e d treat me nt. 9. 2 P ati e nt d e m o gr a p hi c s a n d ot h er b a s eli n e c h ar a ct eri sti c s De m o gra p hic a n d baseli n e c har acteristics meas ure d bef ore ra n d o mizati o n i ncl u di n g a ge, ge n d er, r ace, et h nicit y, hei g ht, wei g ht, b o d y m ass i n de x ( B MI), rel e va nt me dical hist or y, scree ni n g s pir o metr y para meters: ( F E V 1, F V C, F E V 1/ F V C a n d F E F 2 5 -7 5), F E V 1 re versi bilit y, % of pre dicte d F E V 1, d urati o n of ast h ma, hist or y of ast h ma e x acer bati o ns, s m o ki n g hist or y, pri or c o nc urre nt m e dicati o ns ( ast h ma-relate d a n d n o n-ast h ma-relate d), vital si g ns (s yst olic a n d diast olic bl o o d press ure, p ulse rate), Q T c usi n g Fri dericia’s c orr ecti o n a n d baseli ne A Q L Q - S, A C Q - 7, will be s u m marize d b y treat me nt gr o u p. C o nti n u o us varia bles will be s u m marize d usi n g d escri pti ve statistics ( mea n, me dia n, sta n dar d de viati o n, mi ni m u m, a n d ma xi m u m) a n d cate g orical varia bl es will be s u m marize d i n ter ms of t he n u mber a n d perce nta ge of patie nts i n eac h cate g or y f or t he treat me nt gr o u ps. Baseli ne is d efi ne d as t he last meas ure m e nt be f ore first d ose of st u d y dr u g. N o statistical a nal ys es will be pr o vi de d f or baseli ne c o m par a bilit y a m o n g t he tr eat me nt gr o u ps."
62,page_62,
63,page_63,"N o v arti s C o nfi d e nti al P a g e 6 4 A m e n d e d Pr ot o c ol V er si o n v 0 2/ Cl e a n Pr ot o c ol N o. C Q V M 1 4 9 B 2 3 0 6 H2: Q V M 1 4 9 1 5 0/ 5 0/ 8 0 μ g is i nferi or t o free c o m bi nati o n of sal meter ol/ fl uticas o ne 5 0/ 5 0 0 μ g + ti otr o pi u m 5 μ g i n c ha n ge fr o m b aseli ne f or A Q L Q t otal sc or e at Wee k 2 4 Ha 2: Q V M 1 4 9 1 5 0/ 5 0/ 8 0 is n o n-i nferi or t o free c o m bi nati o n of sal meter ol/ fl uticas o ne 5 0/ 5 0 0 μ g + ti otr o pi u m 5 μ g i n c ha n ge fr o m b aseli ne f or A Q L Q at t otal sc or e Wee k 2 4 T he pri mar y v aria ble will be a nal yz e d usi n g a mi x e d m o del f or re peate d meas ure ( M M R M) o n t he F A S. T h e m o del will c o ntai n treat me nt, r e gi o n, visit, bac k gr o u n d I C S/ L A B A ( me di u m or hi g h d ose), bas eli ne -b y -visit i nter acti o n a n d tr eat me nt -b y -visit i nteracti o n as fi x e d effects wit h baseli ne A Q L Q t otal sc ore as t he c o variate, a n d ce nter neste d wit hi n r e gi o n as a ra n d o m effect. T he wit hi n -patie nt c orrelati o n will be m o dele d usi n g t he u nstr uct ure d c o v aria nce matri x i n t he mi x e d m o del. T he Ke n war d -R o ger a p pr o xi mati o n will be use d t o esti mate de n o mi nat or de grees of free d o m ( Ke n war d a n d R o ger, 1 9 9 7). If t he m o del d oes n ot c o n ver ge, t he n t he c o m p o u n d s y m metr y c o v aria n ce matri x will be use d i n t he mi x e d m o del. Restricte d ma xi m u m li keli h o o d met h o d will be use d. T he least s q uares mea ns of t he treat me nt differe nces, sta n dar d err ors, 9 7. 5 % ( o ne -si de d) CI, a n d o ne-si de d p- val ues f or n o n-i nferi orit y test (a dj uste d a n d u na dj uste d) a n d n o mi nal t w o-si de d p-val ues at wee k 2 4 of eac h d ose Q V M 1 4 9 vs. t he c o m bi nati o n of sal meter ol/ fl uticas o ne 5 0/ 5 0 0 μ g + ti otr o pi u m 5 μ g, will be prese nte d. N o n -i nferi orit y of Q V M1 4 9 will be clai me d if t he m ulti plicit y a dj uste d o ne -si de d p-val ue is < 0. 0 2 5. 9. 4. 3 H a n dli n g of mi s si n g v al u e s/ e arl y di s c o nti n u ati o n s T he M M R M m o del, w hic h is use d f or t h e a n al ysis of pri mar y v aria ble is b ase d o n missi n g at ra n d o m ass u m pti o n f or t he missin g val u es a n d assesses t he treat me nt effects wit h o ut e x plicit i m p utati o n. T he esti ma n d f or t his st u d y is diff ere n ce b et wee n t he eff ect of i nitiall y ra n d o mize d treat me nts ha d all patie nts re mai ne d o n t heir ra n d o mize d treat me nt t hr o u g h o ut t he st u d y. A Q L Q T he t otal A Q L Q sc or e is t he mea n res p o ns e t o all 3 2 q uesti o ns; n o i m p utati o n will be use d f or missi n g q uesti o ns or missi n g t otal sc ore . 9. 4. 4 M ulti pli cit y A dj u st m e nt T o c o ntr ol t h e f a mil y -wise t y pe -I err or r ate at t he o ne-si de d 2. 5 % si g nifica nce le vel, a m ulti ple testi n g pr oce d ur e base d o n t he tri m me d Si mes test i n Bra n nat h et. al. (2 0 0 9) is use d. T he f a mil y f or t he o ver all t y pe -I err or rat e c o ntr ol c o ntai ns t otal 2 h y p ot heses f or t he pri mar y e n d p oi nt, A Q L Q .. D e n ote t he t w o h y p ot hes es f or t he pri mar y e n d p oi nt as H 1 a n d H 2 f or c o m pari n g Q V M 1 4 9 1 5 0/ 5 0/ 1 6 0 µ g o. d. Vers us free c o m bi nati o n of sal meter ol/ fl uticas o n e 5 0/ 5 0 0 μ g + ti otr o pi u m 5 μ g a n d Q V M 1 4 9 1 5 0/ 5 0/ 8 0 µ g o. d. vers us free c o m bi nati o n of sal meter ol/fl uticas o ne 5 0/ 5 0 0 μ g + ti otr o pi u m 5 μ g, i n ter ms of c ha n ge fr o m baseli ne i n A Q L Q t otal sc or e . Bel o w is a brief des cri pti o n of t he testi n g pr oce d ure base d o n t he ge neralize d Si mes test i n Bra n n at h et al (2 0 0 9 )."
64,page_64,"N o v arti s C o nfi d e nti al P a g e 6 5 A m e n d e d Pr ot o c ol V er si o n v 0 2/ Cl e a n Pr ot o c ol N o. C Q V M 1 4 9 B 2 3 0 6 Let p 1 a n d p 2 be t he c orr es p o n di n g p -v al ues ( 1- si de d, p-val ue r elate d t o NI h y p ot hes es ) of t he t w o h y p ot hes es of H 1 a n dH 2. Ste p 1: Retai n b ot h H 1 a n d H 2 if A N Y p i ≥ = 0. 9 7 5(i.e. L o ose tri ple is perf or mi n g better t ha n Q V M) f or i = 1, 2st o p h er e; ot her wise g o t o ste p 2; Ste p 2: Reject H 1 a n d H 2 if p i< 0. 0 2 5 f or B O T H i = 1, 2, st o p here; ot her wise g o t o ste p 3; Ste p 3: If neit her ste p 1 or 2 a p plies, p erf or m B o nferr o ni t est t o H 1 a n d H 2.T h us reject H 1 if p1< 0. 0 1 2 5 a n d reject H 2 if p2< 0. 0 1 2 5 a n d st o p. F or eac h of t h e t w o h y p ot heses, t he c orres p o n di n g testi n g statistics (esti mate d least s q uar e mea n differe nce) f oll o ws n or mal distri b uti o n. He nce f or H 1 a n d H 2, t heir c orres p o n di n g testi n g statistics is ass u me d t o f oll o w j oi ntl y bi v ariate n or mal distri b uti o n. T heref ore t his testi n g pr oce d ure c o ntr ols t he o verall t y pe – I err or rate at t he 1-si de d 0. 0 2 5 le vel i n t he str o n g se nse re gar dless if t he bi variate n or m al distri b uti o ns ha ve p ositi ve or ne gati ve c orr elati o ns as s h o w n i n Bra n n at h et al ( 2 0 0 9). Ot her t ha n t he t w o a nal yses me nti o ne d a b o v e f or t he pri mar y e n d p oi nt, all ot her a n al ys es will be perf or me d at t he n o mi nal 2-si de d 0. 0 5 le vel ( 2- si de d) wit h o ut m ulti plicit y a dj ust me nt. 9. 4. 5 S u p p orti v e a n al y s e s F oll o wi n g s u p p le me ntar y a n al ys es will be perf or me d f or pri mar y. T he M M R M m o del use d f or t he a n al ysis of pri mar y varia bles will be perf or me d o n t he P P S. P ri mar y vari a bles will be a nal yz e d usi n g t he sa me M M R M m o del as t hat of pri mar y a n al ysis usi n g t he data fr o m all ti me - p oi nts (i.e. o n a n d a v aila ble off tr eat me nt data ) o n F A S. 9. 5 A n al y si s of s e c o n d ar y e n d p oi nt s All a nal ys es will be perf or me d o n F A S. 9. 5. 1 Effi c a c y v ari a bl e s 9. 5. 1. 1 A Q L Q S c or e, d o m ai n s, a n d r e s p o n d er s at e a c h vi sit C ha n ge fr o m baseli ne i n eac h of t he A Q L Q d o mai ns (s y m pt o ms, e m oti o ns, e x p os ure t o e n vir o n me ntal sti m uli a n d acti vit y li mitati o n) as well as t he c ha n ge fr o m baseli ne i n t otal sc ore at p ost-baseli ne visits will be a nal yze d usi n g mi x e d m o del of r e peate d meas ure me nts ( M M R M) si milar t o pri mar y varia ble. A p pr o pri ate bas eli ne A Q L Q d o mai n sc ores will be use d as c o variate i nstea d of baseli ne A Q L Q t otal sc ore i n t he m o del. T h e bet wee n -treat me nt c o m paris o n will be carrie d o ut usi n g t he a dj uste d mea n (least -s q uare mea n) differe nce c orres p o n di n g t o t he res pecti ve visit. A dj uste d mea n ( L S m ea n) will be dis pla ye d f or eac h treat me nt gr o u p al o n g wit h t he esti mate d treat me nt differe n ces a n d t h e 9 5 % c o nfi de nce i nter vals a n d t he t w o si de d p-val ues b y visit. T he pr o p orti o n of patie nts w h o ac hie ve a n i m pr o ve me nt of at least 0. 5 i n t he c ha n ge fr o m baseli ne i n A Q L Q t otal sc ore (i.e. i ncreas e of A Q L Q t otal sc or e of at least 0. 5 fr o m baseli ne) at p ost -baseli ne visits will be a nal yze d usi n g t he sa me l o gistic re gressi o n m o del via G E E"
65,page_65,"N o v arti s C o nfi d e nti al P a g e 6 6 A m e n d e d Pr ot o c ol V er si o n v 0 2/ Cl e a n Pr ot o c ol N o. C Q V M 1 4 9 B 2 3 0 6 s pecifie d f or t he AC Q- 7 a nal ysis e x ce pt t hat bas eli ne A Q L Q will b e use d as t he c o v ariate i n t he m o del, i nstea d of t he baseli ne A C Q- 7. 9. 5. 1. 2 S pir o m etr y A ll s pir o metr y effi cac y varia bles will be a nal yz e d f or t he F A S, u nless ot her wise s pecifie d. S pir o metr y meas ure m e nts ta ke n wit hi n 7 da ys of s yste mic c ortic oster oi d use d as ac ute treat me nt f or e x acer bati o n, or wit hi n 3 m o nt hs of si n gle de p ot c ortic oster oi d i njecti o n, or wit hi n 6 h o urs of resc ue me dicati o n, will be set t o missi n g a n d n ot be i m p ute d, u nless s pecifie d ot her wise. S pir o met r y d at a at e a c h visit C ha n ge fr o m bas eli ne i n tr o u g h F E V 1 at wee k 2 4 will be a nal yze d usi n g a mi x e d m o del f or re peat e d meas ure (M M R M) si milar t o t he m o del use d f or pri mar y v aria ble o n t h e F A S. Tr o u g h F E V 1 is calc ulate d as a ver a ge of 1 5 mi n a n d 4 5 mi n pre-d ose meas ure me nts . T h e m o del will i ncl u de bas eli ne F E V 1 i nstea d of baseli ne A Q L Q sc or e as c o variate. T h e least s q uares mea ns of t he tr eat me nt differ e nces, sta n dar d err ors, 9 5 % (t w o-si de d) CI, a n d p- val ues ( n o mi nal) at wee k 2 4 of eac h d os e Q V M 1 4 9 vs t he c o m bi nati o n of sal meter ol/fl uticas o ne 5 0/ 5 0 0 µ g + ti otr o pi u m 5 µ g will be pres e nte d. Tr o u g h F E V 1 will als o b e a n al yze d usi n g t he s a m e M M R M m o del as s pecifie d a b o v e, w her e t he bet wee n-treat me nt c o m paris o n will be carrie d o ut usi n g t he a dj uste d mea n (least-s q uar e mea n) diff ere n ce c orres p o n di n g t o t he res p ecti v e visit. A dj uste d mea n ( L S mea n) will be dis pla ye d f or eac h tr eat me nt gr o u p al o n g wit h t he esti mate d tr eat me nt differe n ces a n d t h e 9 5 % c o nfi de n ce i nter v als a n d t he t w o si de d p- val u es b y visit. Si milar a nal ys es will be perf or me d f or F V C a n d F E F 2 5 -7 5. C ha n ge fr o m baseli ne i n t h e s pir o metr y v al ues will be als o a nal yze d usi n g t he s a me MM R M m o del. 9. 5. 1. 3 A C Q - 7 S c or e a n d r e s p o n d er s at e a c h vi sit C ha n ge fr o m baseli ne i n A C Q -7 sc or e at p ost -bas eli ne visits will be a n al yz e d usi n g t he mi x e d m o del of r e peate d meas ure me nts ( M M R M) si milar t o pri mar y v aria bl e. Bas eli ne A C Q -7 sc ore will be use d as c o v ariate i nstea d of baseli ne A Q L Q t otal sc or e i n t he m o del. T he least s q uares mea ns of t he treat me nt diff ere n ces, sta n dar d err ors, 9 5 % (t w o-si de d) CI, a n d p- val ues at eac h visit of eac h d os e Q V M 1 4 9 vs. t he c o m bi nati o n of sal meter ol/ fl uticas o n e 5 0/ 5 0 0 μ g + ti otr o pi u m 5 μ g, will be pres e nte d. T he pr o p orti o n of p atie nts w h o ac hie v e a n i m pr o ve me nt of at least 0. 5 i n A C Q -7 (i.e. decrease of A C Q -7 s c ore of at least 0. 5 fr o m baseli ne) at p ost -baseli ne visits will be a nal yze d usi n g t he l o gistic re gressi o n m o del via t he ge neralize d esti mati n g e q uati o ns ( G E E). T h e m o del will i ncl u de ter ms f or tr eat me nt, re gi o n, visit, bac k gr o u n d I C S/ L A B A ( me di u m or hi g h d ose), baseli ne -b y -visit i nteracti o n a n d treat me nt -b y -visit i nteracti o n as fi x e d effects, wit h baseli ne A C Q -7 as c o v ariates. T he wit hi n -patie nt c orrelati o n will b e m o dele d usi n g t h e u nstr uct ure d c o varia n ce matri x i n t he G E E m o del. T he esti mate d a dj uste d o d ds rati os of t he treat me nt c o m paris o ns will be dis pla ye d al o n g wit h t he ass ociate d 9 5 % (t w o- si de d) c o nfi de nce i nter vals a n d p- val ues."
66,page_66,"N o v arti s C o nfi d e nti al P a g e 6 7 A m e n d e d Pr ot o c ol V er si o n v 0 2/ Cl e a n Pr ot o c ol N o. C Q V M 1 4 9 B 2 3 0 6 9. 5. 2 S af et y v ari a bl e s A d v er s e e v e nt s All st u d y e mer ge nt a d verse e v e nts i ncl u di n g ast h ma e x acer b ati o ns will be liste d. A d v ers e e ve nts starti n g o n or after t he ti me of t he first i n halati o n of st u d y dr u g b ut n ot later t ha n 7 da ys ( 3 0 da ys i n t he case of a S A E) after t he last a d mi nistrati o n of st u d y dr u g, will be classifie d as a treat me nt e mer ge nt a d vers e e v e nt. A n y a d verse e v e nts t hat starte d d uri n g t he st u d y bef ore t he ti me of t he first i n halati o n of st u d y dr u g will be classifie d as a prior a d verse e ve nt. T he f oll o wi n g tr eat me nt e mer ge nt a d v erse e v e nt s u m maries will be pr o d uce d, o v erall b y s yste m or ga n cl ass a n d preferre d ter m, o verall b y s yste m or ga n class, preferre d ter m a n d ma xi m u m se verit y, s us pecte d dr u g -relate d a d v erse e ve nts b y s yste m or ga n class a n d pref err e d ter m, seri o us a d v erse e v e nts b y s yste m or ga n cl ass a n d preferre d ter m, a n d a d verse e v e nts lea di n g t o p er ma ne nt dis c o nti n uati o n of st u d y-dr u g b y s yste m or ga n class a n d preferre d t er m. T he n u m ber a n d perce nt a ge of patie nts wit h t he m ost fre q ue nt A Es will be s u m marize d b y treat me nt. El e ctr o c ar di o gr a m ( E C G) a n d vit al si g n s Data fr o m t he electr o car di o gra m will be s u m marize d b y treat me nt a n d visit. Vital si g ns ( bl o o d pr ess ure a n d ra dial p ulse rate) data will be s u m mariz e d b y treat me nt a n d visit. C ha n ges fr o m baseli ne will als o be s u m marize d b y treat me nt. Wei g ht will be s u m marize d b y visit a n d treat me nt gr o u p. All data will be i ncl u de d i n t he a nal ysis re gar dl ess of resc ue me dicati o n usa ge. T h e n u m ber ( %) of patie nts wit h p ulse rate of < 4 0 a n d > 9 0 b p m; s yst olic bl o o d press ure of < 9 0 a n d > 1 4 0 m m H g; diast olic bl o o d press ur e of < 5 0 a n d > 9 0 m m H g will be s u m marize d b y treat me nt gr o u p. N ota ble val ues f or vital si g ns a n d c ha n ge fr o m b aseli ne will be s u m marize d. A n ota ble val ue is defi ne d as f oll o ws: S yst olic bl o o d press ure “ L o w” criteri o n: < 7 5 m m H g, or ≤ 9 0 m m H g a n d decrease fr o m baseli ne ≥ 2 0 m m H g “ Hi g h ” criteri o n: > 2 0 0 m m H g, or ≥ 1 8 0 m m H g a n d i ncrease fr o m baseli ne ≥ 2 0 m m H g Diast olic bl o o d press ure “ L o w” criteri o n: < 4 0 m m H g, or ≤ 5 0 m m H g a n d decrease fr o m baseli ne ≥ 1 5 m m H g “ Hi g h ” criteri o n: > 1 1 5 m m H g, or ≥ 1 0 5 m m H g a n d i ncrease fr o m baseli ne ≥ 1 5 m m H g P ulse rate ” L o w” criteri o n: < 4 0 b p m, or ≤ 5 0 b p m a n d decr ease fr o m baseli ne ≥ 1 5 b p m “ Hi g h ” criteri o n: > 1 3 0 b p m, or ≥ 1 2 0 b p m a n d i ncreas e fr o m b aseli ne ≥ 1 5 b p m N ota ble Q Tc val ues a n d c ha n ges fr o m baseli n e will be s u m marize d. A n ota ble val ue is defi ne d as a Q Tc i nter val of gr eater t ha n 4 5 0 ms ( male), 4 6 0 ms (fe mal e) a n d 5 0 0 ms ( b ot h) at"
67,page_67,
68,page_68,N o v arti s C o nfi d e nti al P a g e 6 9 A m e n d e d Pr ot o c ol V er si o n v 0 2/ Cl e a n Pr ot o c ol N o. C Q V M 1 4 9 B 2 3 0 6
69,page_69,N o v arti s C o nfi d e nti al P a g e 7 0 A m e n d e d Pr ot o c ol V er si o n v 0 2/ Cl e a n Pr ot o c ol N o. C Q V M 1 4 9 B 2 3 0 6
70,page_70,"N o v arti s C o nfi d e nti al P a g e 7 1 A m e n d e d Pr ot o c ol V er si o n v 0 2/ Cl e a n Pr ot o c ol N o. C Q V M 1 4 9 B 2 3 0 6 9. 7 I nt eri m a n al y se s N o i nteri m a nal ysis is pla n ne d i n t his st u d y. 9. 8 S a m pl e si z e c al c ul ati o n T he sa m ple size calc ulati o n ta kes i nt o acc o u nt t he f oll o wi n g c o nsi derati o n: • T o ac hie ve at least 9 0 % p o wer ( wit h m ulti plicit y a dj ust me nt) f or pri mar y e n d p oi nt, t o de m o nstrate t he n o n-i nf eri orit y of eit her of Q V M 1 4 9 d ose vs. t he free tri ple c o m bi nati o n of sal meter ol/fl uticas o ne + ti otr o pi u m i n patie nts wit h u nc o ntr olle d ast h ma f or A Q L Q at t he wee k 2 4. Wit h t he ass u m pti o n of 0. 2 5 f or t he NI mar gi n, zer o as t he p oi nt esti mati o n of t he tre at me nt differ e nce, o n e- si de d al p h a le v el of 0. 0 2 5, a n d 0. 8 of t he sta n dar d de viati o n bas e d o n st u dies Q M F 1 4 9 E 2 2 0 3 a n d Kerstje ns ( 2 0 1 2); If 1 0 % dr o p o ut r ate is ass u me d, t he n t he calc ulati o n s h o ws t hat t he sa m ple size of 1 2 5 1 patie nts (i.e 4 1 7 /ar m) will pr o vi de 9 9 % p o wer wit h m ulti plicit y a dj ust me nt as gi ve n i n Fi g ur e 9- 1 . T he sa m ple size a n d p o w er cal c ulati o ns are p erf or me d i n R 3. 1. 2 wit h pac ka ge g M C P. 1 0 Et hi c al c o n si d er ati o n s 1 0. 1 R e g ul at or y a n d et hi c al c o m pli a n c e i nf or m e d c o n s e nt pr o c e d ur e s T his cli nical st u d y was desi g n e d a n d s hall be i m ple me nte d, e x ec ute d a n d r e p orte d i n acc or d a nce wit h t he I C H Har m o nize d Tri partite G ui deli nes f or G o o d Cli nical Practice, wit h a p plica ble l o cal r e g ulati o ns (i ncl u di n g E ur o p ea n Directi ve 2 0 0 1/ 2 0/ E C, U S C F R 2 1, a n d J a pa nese Mi nistr y of Healt h, La b or, a n d Welf are), a n d wit h t he et hical pri n ci ples lai d d o w n i n t he Declarati o n of H elsi n ki."
71,page_71,"N o v arti s C o nfi d e nti al P a g e 7 2 A m e n d e d Pr ot o c ol V er si o n v 0 2/ Cl e a n Pr ot o c ol N o. C Q V M 1 4 9 B 2 3 0 6 1 0. 2 I nf or m e d c o n s e nt pr o c e d ur e s Eli gi ble patie nts/s u bjects ma y o nl y b e i ncl u d e d i n t he st u d y after pr o vi di n g writte n ( wit nesse d, w her e re q uir e d b y la w or r e g ulati o n), I R B/I E C-a p pr o v e d i nf or me d c o nse nt, o nl y f ull y le gal c o m p ete nt patie nts ca n b e i ncl u de d Th e patie nt m ust i n dicat e asse nt b y pers o n all y si g ni n g a n d dati n g t he writte n i nf or me d c o nse nt d oc u me nt or a se parate asse nt f or m. I nf or me d c o nse nt m ust be o btai n e d bef or e c o n d u cti n g a n y st u d y -s p ecific pr oce d ures ( e. g. all of t he pr oce d ur es des cri be d i n t he pr ot oc ol). T h e pr ocess of o btai ni n g i nf or me d c o nse nt m ust be d oc u me nte d i n t he patie nt s o urce d oc u me nts. N o vartis will pr o vi de t o i n vesti gat ors i n a se par ate d oc u me nt a pr o p ose d i nf or me d c o nse nt f or m t hat c o m plies wit h t he I C H G C P g ui deli ne a n d re g ul at or y re q uire me nts a n d is c o nsi dere d a p pr o priat e f or t his st u d y. A n y c h a n ges t o t he pr o p ose d c o ns e nt f or m s u g geste d b y t he i n vesti gat or m ust be a gree d t o b y N o v artis bef ore s u b missi o n t o t he I R B/I E C, a n d a c o p y of t he a p pr o v e d versi o n m ust be pr o vi de d t o t he N o vartis m o nit or after I R B/I E C a p pr o v al. W o me n of c hil d b eari n g p ot e ntial m ust be i nf or me d t ha t t a ki n g t he st u d y tr eat me nt m a y i n v ol ve u n k n o w n ris ks t o t he fet us if pre g na n c y w ere t o occ ur d uri n g t he st u d y a n d a gree t hat i n or der t o partici pat e i n t he st u d y t he y m ust a d h ere t o t he c o ntrace pti o n re q uire me nt f or t h e d urati o n of t he st u d y. If t here is a n y q uesti o n t hat t he patie nt will n ot relia bl y c o m pl y, t he y m ust n ot be e ntere d i n t h e st u d y. 1 0. 3 R e s p o n si biliti e s of t h e i n v e sti g at or a n d I R B/I E C Bef ore i nitiati n g a trial, t he i n vesti gat or/i nstit uti o n m ust o btai n a p pr o val/fa v ora ble o pi ni o n fr o m t he I nstit uti o nal Re vie w B o ar d/I n de p e n de nt Et hics C o m mittee (I R B/I E C) f or t he trial pr ot oc ol, i nf or me d c o nse nt f or m, c o nse nt f or m u p dates, s u bject recr uit me nt pr oce d ures (e. g., a d vertise me nts) a n d a n y ot her writte n i nf or mati o n t o be pr o vi de d t o patie nts/s u bjects. Pri or t o st u d y start, t he i n v esti gat or is re q uire d t o si g n a pr ot oc ol si g n at ure p a ge c o nfir mi n g his/ her a gree m e nt t o c o n d uct t he st u d y i n acc or d a nce wit h t hese d oc u me nts a n d all of t he i nstr ucti o ns a n d pr oce d ures f o u n d i n t his pr ot oc ol a n d t o gi v e access t o a ll rele v a nt data a n d rec or ds t o N o vartis m o nit ors, a u dit ors, N o vartis Q ualit y Ass ura nce re pr ese ntati ves, desi g nat e d a ge nts of N o vartis, I R Bs/I E Cs, a n d re g ulat or y a ut h orities as re q uire d. If a n i ns pecti o n of t he cli nical site is re q ueste d b y a r e g ulat or y a ut h orit y, t he i n vesti gat or m ust i nf or m N o vartis i m me diatel y t hat t his re q uest has bee n m a de. 1 0. 4 P u bli c ati o n of st u d y pr ot o c ol a n d r e s ult s T he ke y desi g n ele me nts of t his pr ot oc ol will be p oste d i n a p u blicl y accessi ble data base s uc h as cli nicaltrials. g o v. I n a d diti o n, u p o n st u d y c o m pleti o n a n d fi nalizati o n of t he st u d y r e p ort t he res ults of t his trial will be eit her s u b mitte d f or p u blicati o n a n d/ or p oste d i n a p u blicl y accessi ble data bas e of cli nical trial res ults. 1 0. 5 Q u alit y C o ntr ol a n d Q u alit y A s s ur a n c e N o varti s mai ntai ns a r o b ust Q ualit y Ma n a ge me nt ( Q M) s yste m t hat i n cl u des all acti vities i n v ol ve d i n q ualit y ass ura nce a n d q ualit y c o ntr ol, i ncl u di n g t he assi g n me nt of r oles a n d res p o nsi bilities, t he re p orti n g of res ults, a n d t he d oc u me ntati o n of acti o ns a n d escalati o n of iss ues i de ntifie d d uri n g t he re vie w of q ualit y metrics, i nci de nts, a u dits a n d i ns pecti o ns."
