,PageNo,Text
0,page_0,Cover Page for Protocol Sponsor name: Novo Nordisk A/S NCT number NCT03015220 Sponsor trial ID: NN9924-4282 Official title of study: PIONE ER 10 – Japan OAD combination. Sa fety and efficacy of oral semaglutide versus dul aglutide both in combination with one OAD in Japanese subj ects with type 2 diabetes. Document date: 15 January 2019
1,page_1,"/LQN /LQN/LVWRIFRQWHQWV 3URWRFRO   3URWRFRODPHQGPHQW,  &21),'(17,$/'DWH 1RYR1RUGLVN 9HUVLRQ 6WDWXV 2UDOVHPDJOXWLGH 7ULDO,' 11 &OLQLFDO7ULDO5HSRUW $SSHQGL[-DQXDU\  )LQDO 3URWRFRODQGSURWRFRODPHQGPHQWVCONFIDENTIAL Redacted protocol Lncludes redaction of personal identifiable DQGFRPSDQ\ FRQILGHQWLDO information. ."
2,page_2,"Protocol CONFIDENTIALDate: 28 September 2016 1RYR1RUGLVN Trial ID: NN9924-4282 Version: 2.0 UTN: U1111-1181-4133 Status: Final Page: 1 of 110 Protocol Trial ID: NN9924-4282 PIONEER 10 – Japan OAD combination Safety and efficacy of oral semaglutide versus dulaglutide both in combination with one OAD in Japanese subjects with type 2 diabetes A 52-week, randomised, open-label, active-controlled trial Trial phase: 3a Protocol originator Novo Nordisk Pharma Ltd. This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties.This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties.CONFIDENTIAL"
3,page_3,Protocol CONFIDENTIALDate: 28 September 2016 1RYR1RUGLVN Trial ID: NN9924-4282 Version: 2.0 UTN: U1111-1181-4133 Status: Final Page: 2 of 110 Table of Contents Page Table of Contents.............................................................................................................. ................................2 Table of Figures............................................................................................................... .................................6 Table of Tables................................................................................................................ ..................................6 List of abbreviations.......................................................................................................... ...............................7 1 Summary....................................................................................................................... ...........................10 2 Flow chart .................................................................................................................... ............................13 3 Background information and rationale for the trial............................................................................ 17 3.1 Background information...................................................................................................... ........17 3.1.1 Type 2 diabetes mellitus ............................................................................................17 3.1.2 Glucagon-like peptide-1 ............................................................................................17 3.1.3 Oral semaglutide........................................................................................................17 3.1.4 Nonclinical data .........................................................................................................1 8 3.1.4.1 Semaglutide.........................................................................................18 3.1.4.2 SNAC ..................................................................................................19 3.1.5 Clinical data for or al semaglutide..............................................................................20 3.1.5.1 Pharmacokinetics ................................................................................20 3.1.5.2 Efficacy ...............................................................................................21 3.1.5.3 Safety...................................................................................................21 3.1.6 Dulaglutide............................................................................................................... ..22 3.2 Rationale for the trial ..................................................................................................... ..............22 4 Objectives and endpoints...................................................................................................... ..................23 4.1 Objectives .................................................................................................................. ..................23 4.1.1 Primary objective.......................................................................................................23 4.1.2 Secondary objective...................................................................................................23 4.2 Endpoints ................................................................................................................... ..................23 4.2.1 Primary endpoint........................................................................................................23 4.2.2 Secondary endpoints..................................................................................................23 4.2.2.1 Confirmatory seconda ry endpoints .....................................................23 4.2.2.2 Supportive seconda ry endpoints..........................................................23 5 Trial design .................................................................................................................. ............................26 5.1 Type of trial ............................................................................................................... ..................26 5.2 Rationale for trial design.................................................................................................. ............27 5.3 Treatment of subjects....................................................................................................... ............27 5.3.1 Dosing instructions ....................................................................................................285.3.2 Background medication .............................................................................................29 5.4 Treatment after disconti nuation of tr ial product ..........................................................................29 5.5 Rationale for treatment ..................................................................................................... ...........29 6 Trial population.............................................................................................................. .........................30 6.1 Number of subjects .......................................................................................................... ............30 6.2 Inclusion criteria .......................................................................................................... ................30 6.3 Exclusion criteria .......................................................................................................... ...............30CONFIDENTIAL
4,page_4,Protocol CONFIDENTIALDate: 28 September 2016 1RYR1RUGLVN Trial ID: NN9924-4282 Version: 2.0 UTN: U1111-1181-4133 Status: Final Page: 3 of 110 6.4 Rescue criteria............................................................................................................. .................31 6.5 Criteria for premature discontinuation of trial product................................................................32 6.6 Withdrawal from trial ....................................................................................................... ...........32 6.7 Subject replacement......................................................................................................... ............32 6.8 Rationale for trial population.............................................................................................. .........33 7 Milestones.................................................................................................................... .............................34 8 Methods and a ssessments ....................................................................................................... ................35 8.1 Visit procedures ............................................................................................................ ...............35 8.1.1 Screening (visit 1)......................................................................................................3 5 8.1.2 Fasting visits ............................................................................................................ ..36 8.1.3 Randomisation and trial product administration (visit 2) ..........................................36 8.1.4 Phone contacts ...........................................................................................................3 7 8.1.5 End-of-treatment (visit 13) and Follow-up (visit 14).................................................37 8.1.6 Premature discontinuation of trial product and follow-up (visits 13A and 14A) ......37 8.1.7 Withdrawals............................................................................................................... 38 8.1.8 Investigator assessments............................................................................................38 8.2 Subject related infor mation/assessments ..................................................................................... 39 8.2.1 Demography...............................................................................................................3 9 8.2.2 Diabetes history and diabetes complications .............................................................39 8.2.3 Concomitant illness a nd medical history ...................................................................39 8.2.4 Concomitant medication............................................................................................40 8.2.5 Childbearing potential................................................................................................408.2.6 Tobacco use ............................................................................................................... 41 8.3 Efficacy assessments........................................................................................................ ............41 8.3.1 Laboratory assessmen ts for efficacy..........................................................................41 8.3.1.1 Fasting plasma glucose........................................................................41 8.3.2 Self-measured plasma glucose (SMPG) ....................................................................428.3.3 Body weight and height .............................................................................................43 8.3.4 Waist circumference ..................................................................................................43 8.3.5 Patient reported outcomes questionnaires..................................................................43 8.4 Safety assessments.......................................................................................................... .............44 8.4.1 Adverse events...........................................................................................................4 4 8.4.1.1 Medication error..................................................................................44 8.4.1.2 Adverse events requiring additional data collection ...........................44 8.4.2 Physical examination .................................................................................................45 8.4.3 Vital signs ............................................................................................................... ...45 8.4.4 Eye examination ........................................................................................................46 8.4.5 Electrocardiogram (12-lead) ......................................................................................46 8.4.6 Laboratory assessments for safety .............................................................................478.4.7 Pregnancy testing.......................................................................................................47 8.4.8 Hypoglycaemic episodes ...........................................................................................48 8.5 Laboratory assessments ...................................................................................................... .........50 8.6 Other assessments........................................................................................................... .............51 8.6.1 Subject diary ............................................................................................................. .51 8.6.2 Training in the pre-filled pen for dulaglutide.............................................................51 8.7 Subject compliance.......................................................................................................... ............51 9 Trial supplies ................................................................................................................ ...........................53CONFIDENTIAL
5,page_5,"Protocol CONFIDENTIALDate: 28 September 2016 1RYR1RUGLVN Trial ID: NN9924-4282 Version: 2.0 UTN: U1111-1181-4133 Status: Final Page: 4 of 110 9.1 Trial products.............................................................................................................. .................53 9.2 Labelling ................................................................................................................... ...................53 9.3 Storage ..................................................................................................................... ....................54 9.4 Drug accountability and destruction ......................................................................................... ...55 9.5 Auxiliary supplies.......................................................................................................... ..............55 10 Interactive web respo nse system (IWRS)....................................................................................... .......56 11 Randomisation procedure and b reaking of blinded codes ..................................................................57 11.1 Breaking of blinded codes .................................................................................................. .........57 12 Adverse events, and technical complaints and pregnancies................................................................58 12.1 Definitions ................................................................................................................ ...................58 12.1.1 Adverse event ............................................................................................................ 58 12.1.2 Serious adverse event.................................................................................................5912.1.3 Non-serious adverse event .........................................................................................60 12.1.4 Medication errors.......................................................................................................6 0 12.1.5 Adverse events requiring additional data collection..................................................61 12.1.6 Technical complaints .................................................................................................62 12.2 Reporting of adverse events................................................................................................ .........62 12.3 Follow-up of adverse events ................................................................................................ ........65 12.4 Technical complaints and tec hnical complaint samples ..............................................................66 12.4.1 Reporting of technical complaints .............................................................................66 12.4.2 Collection, storage and shipment of technical complaint samples ............................66 12.5 Pregnancies ................................................................................................................ ..................67 12.5.1 Pregnancies in female subjects ..................................................................................67 12.6 Precautions and/or over dose – Oral semaglutide.........................................................................68 12.7 Committees related to safety............................................................................................... .........69 12.7.1 Novo Nordisk sa fety committee ................................................................................69 12.7.2 Event adjudication committee....................................................................................69 13 Case report forms............................................................................................................ ........................74 13.1 Corrections to cas e report forms........................................................................................... .......74 13.2 Case report form flow...................................................................................................... ............75 14 Monitoring procedures ........................................................................................................ ...................76 15 Data management.............................................................................................................. ......................77 16 Computerised systems......................................................................................................... ....................78 17 Statistical considerations ................................................................................................... .....................79 17.1 Sample size calculation.................................................................................................... ............81 17.2 Definition of analysis sets................................................................................................ ............81 17.3 Primary endpoint........................................................................................................... ...............83 17.4 Secondary endpoints........................................................................................................ ............84 17.4.1 Supportive seconda ry endpoints ................................................................................84 17.4.1.1 Efficacy endpoints...............................................................................84 17.4.1.2 Safety endpoints ..................................................................................87 17.5 Interim analysis........................................................................................................... .................90 17.6 Pharmacokinetic and/or pharmacodynamic modelling................................................................90 17.7 Health economics and/or p atient reported outcomes ...................................................................90CONFIDENTIAL"
6,page_6,Protocol CONFIDENTIALDate: 28 September 2016 1RYR1RUGLVN Trial ID: NN9924-4282 Version: 2.0 UTN: U1111-1181-4133 Status: Final Page: 5 of 110 18 Ethics ....................................................................................................................... .................................91 18.1 Benefit-risk assessment of the trial....................................................................................... .......91 18.1.1 Risks and precautions w ith oral semaglutide.............................................................91 18.1.2 Risks and precautions with dulaglutide .....................................................................93 18.1.3 Benefits................................................................................................................. .....94 18.1.4 Risk and benefit conclusion.......................................................................................94 18.2 Informed consent ........................................................................................................... ..............94 18.3 Data handling.............................................................................................................. .................95 18.4 Information to s ubjects during trial....................................................................................... .......95 18.5 Premature termination of the trial and/or trial site....................................................................... 96 19 Protocol compliance.......................................................................................................... ......................97 19.1 Protocol deviations ........................................................................................................ ..............97 19.2 Prevention of missing data................................................................................................. ..........97 20 Audits and inspections ....................................................................................................... .....................98 21 Critical documents ........................................................................................................... .......................99 22 Responsibilities ............................................................................................................. .........................100 23 Reports and publications..................................................................................................... .................101 23.1 Communication of results................................................................................................... .......101 23.1.1 Authorship ............................................................................................................... 102 23.1.2 Site-specific publication(s) by investigator(s) .........................................................102 23.2 Investigator access to data and review of results .......................................................................102 24 Retention of clinical trial docume ntation and human biosamples....................................................103 24.1 Retention of clinical trial documentation.................................................................................. .103 24.2 Retention of human biosamples.............................................................................................. ...103 25 Institutional Review Boards a nd regulatory au thorities ...................................................................105 26 Indemnity statement .......................................................................................................... ...................106 27 References ................................................................................................................... ...........................107 Appendix A Calcitonin monitoring Appendix B Adverse events requiring additional data collection Attachment I List of key staff and relevant departments and suppliers CONFIDENTIAL
7,page_7,Protocol CONFIDENTIALDate: 28 September 2016 1RYR1RUGLVN Trial ID: NN9924-4282 Version: 2.0 UTN: U1111-1181-4133 Status: Final Page: 6 of 110 Table of Figures Page Figure 5–1 Trial design......................................................................................................... ....................26 Figure 12–1 Reporting of AEs.................................................................................................... ................64 Figure 17–1 ADA classification of hypoglycaemia................................................................................. ...89 Table of Tables Page Table 5–1 Overview of treatment of subjects..................................................................................... .....28 Table 9–1 Investigati onal medicinal products.................................................................................... .....53 Table 9–2 Storage conditions .................................................................................................... ..............54 Table 12–1 Adverse events requiring completion of specific event forms and/or are subject to event adjudication ................................................................................................................... .........61 Table 12–2 Adverse events for adjudication ...................................................................................... .......71CONFIDENTIAL
8,page_8,Protocol CONFIDENTIALDate: 28 September 2016 1RYR1RUGLVN Trial ID: NN9924-4282 Version: 2.0 UTN: U1111-1181-4133 Status: Final Page: 7 of 110 List of abbreviations AACE American Association of Clinical Endocrinologists ADA American Diabetes AssociationAE adverse eventALP alkaline phosphataseALT alanine aminotransferaseANCOVA analysis of covarianceAST aspartate aminotransferaseAUC area under the curveBG blood glucoseBMI body mass indexCK creatine kinaseCKD-EPI Chronic Kidney Disease Epidemiology collaborationCLAE clinical laboratory adverse eventCRF case report formCRO contract research organisationCVD cardiovascular diseaseDFU direction for useDPP-4 dipeptidyl peptidase-4 draft AD guidelineDraft Guideline for Clinical Evaluation of Hypoglycaemic Agents DTR-QOL Diabetes Therapy-Related Quality of LifeDUN dispensing unit numberEAC event adjudication committeeECG electrocardiogrameCRF electronic case report formeGFR estimated glomerular filtration rateEMA European Medicines AgencyEOT end of treatmentCONFIDENTIAL
9,page_9,Protocol CONFIDENTIALDate: 28 September 2016 1RYR1RUGLVN Trial ID: NN9924-4282 Version: 2.0 UTN: U1111-1181-4133 Status: Final Page: 8 of 110 FAS full analysis set FDA U.S. Food and Drug AdministrationFDAAA U.S. Food and Drug Administration Amendment ActFPG fasting plasma glucoseFSFV first subject first visitGCP Good Clinical PracticeGLP-1 glucagon-like peptide-1GLP-1 RA glucagon-like peptide-1 receptor agonistHbA 1c glycosylated haemoglobin HDL high density lipoproteinIB investigator’s brochureICH International Conference on HarmonisationICMJE International Committee of Medical Journal EditorsIMP investigational medicinal productIRB institutional review boardIWRS interactive web response systemLDL low density lipoproteinLLoQ lower limit of quantification LSFV last subject first visitLSLV last subject last visitMAR missing at randomMedDRA Medical Dictionary for Regulatory ActivitiesMEN 2 multiple endocrine neoplasia type 2MI myocardial infarctionMMRM mixed model for repeated measurementsMTC medullary thyroid carcinomaNIMP non-investigational medicinal productNYHA New York Heart AssociationOAD oral antidiabetic drugCONFIDENTIAL
