,PageNo,Text 
23,page_23,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 24of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016are believed to be predictive for the effects in humans, BI 730357 is not seen as a high risk compound. The pharmacological effects of BI 730357 are dose dependent, and no evidence for prolong ed or irreversible effects has been observed. Multiple dose administration of up to 200 mg BI730357 q.d. fasted (over 24 weeks in Part 1) and of up to 400 mg q.d. fed(over 12 weeks in Part 2) is supported by pre -clinical, as well as clinical safet y data from trial 1407 .1and trial 1407-0002 (see section 1.2.2 ). Since preclinical data indicate that BI 730357 has phototoxicity potential, subjects in this trial will be advised to apply protection measures as described in section 4.2.2.3. Solarium radiation , treatment with ultraviolet light (e.g., PUVA) , and use of medication with known phototoxicity potential (e.g., doxy cycline) areprohibited during this clinical trial until the end of the follow- up period. BI 730357 is confirmed as a sensitive cy tochrome P450 (CYP) 3A substrate, based on clinical drug -drug interaction (DDI) evaluation with itraconazole, a CYP3A inhibitor, in trial 1407- 0014. Drugs or foods that are known CYP3A inhibitors or str ong or moderate CYP3A inducers should not be co -administered in clinical trials with BI 730357. Based on in vitro data, BI 730357 could potentially induce CYPs 1A2, 2B6, 2C8, 2C9, or 2C19 in human. Sensitive substrates of CYPs 1A2, 2B6, 2C8, 2C9, or 2C19 f or which a reduction in exposure could present a potential patient risk should not be given together with BI 730357. Additionally , based on in vitro data, BI 730357 may inhibit a number of transporters in human; based on the magnitudes of the in vitro inhi bition, it is recommended that substrates of P-gp, BCRP, OATP1B1, OATP1B3, OAT3, OCT2, MATE1, and MATE2- K for which an increase in exposure could present a potential patient risk should not be given together with BI 730357. As with other immune -targeted t herapies, impaired host defense is a theoretical target -related toxicity , potentially resulting in increased risk of infection and/or malignancy . Th17 cells play an important role in defense against extracellular bacteria and fungi at mucosal surfaces (R16- 3166), ( R16- 3149). I n some studies, IL - 17-antagonists were associated with increased infections ( R13-2643). Homozy gous, but not heterozy gous RORC knockout mice have a high incidence of T cell l ymphoma, thought to originate in the thy mus ( R16-2630 ). While the translatability of the knockout phenoty pe to pharmacological RORγ antagonism and to humans is unknown, this raises the h ypothetical concern for clinical T cell ly mphoma risk. The exact cause of T -cell ly mphomas in RORC knockout mice is not fully understood, but changes in homeostasis in the thy mus, such as th ymocyte apoptosis and proliferation, are thought to play a role. No evidence of an in creased risk of ly mphoma development or changes preceding l ymphoma development has arisen based on the BI 730357 toxicology studies in rat and dog ofup to 26- and 39- week duration, respectively . AEs and SAEs consistent with malignancy, and specificall y those representing l ymphoma, are to be evaluated throughout the BI 730357 clinical development program. Thus far, no clinical signal regarding malignancy has been identified in BI 730357 clinical trials. As with all drugs, the potential for h ypersensitivity and allergic reactions has to be taken into consideration when BI 730357 is administered."
24,page_24,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 25of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016Although rare, a potential for drug -induced liver injury (DILI) is under constant surveillance by sponsors and regulators. Therefore, this trial requires timely detection, evaluation, and follow -up of laboratory alterations in selected liver laboratory parameters to ensure patients´ safet y, see also section 5.2.6 , adverse events of special interest. Even though gastritis development is not expected in humans, AE consistent with gastric intolerance or gastritis are designated as AEs of special interest (AESI) to ensure timel y characterization, monitoring, and reporting of an y such effects in this study (see section s 1.2.1 and5.2.6.1 ). Results of the Week 12 primary anal ysis from Part 1 of this trial demonstrate proof- of- concept in the treatment of patients with moderate- to-severe plaque PsO for BI 730357 at the 200 mg dose. Patients with plaque PsO receiving BI 730357 may therefore experience improvement in disease severit y. C onsidering the data and modelling from thePart 1 Week 12 primary anal ysisof this trial, higher efficacy may be observed in Part 2 of this trial with the expected higher BI 730357 exposure sresulting from dosing posologies to be evaluated . However, this is a newl y - developed drug at an early stage of testing, therefore an individual benefit for patients cannot be guaranteed. In addition, patients may be randomized to placebo treatment and not see an y potential benefit. Nonetheless, the results from toxicit y and safet y pharmacology studies demonstrated an acceptable profile for clinical trials with daily oral administration. The potential risks which are described above will be minimized by close monitoring and the involvement of a n independent external DMC. These risks are considered manageable and outweighed by the potential benefits of the study drug."
25,page_25,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 26of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 20162. TRIAL OBJECTIVES AND ENDPOINTS 2.1 M AIN OBJECTIVES , PRIMARY AND SECONDARY ENDPOINTS 2.1.1 Main objectives This is a Phase II evaluation of PoCC, based on the safet y, tolerability ,and efficacy of multiple doses of BI 730357 administered to patients with moderate -to-severe plaque PsO. This study will also serve the selection of doses for the further development of BI 730357. The primary objective is based on Week 12 co -primary endpoints of PASI 75 and sPGA 0/1, and overall safety . Secondary objectives of Part 1 are to evaluate the efficacy and safet y of BI 730357 through 24 weeks of treatment. 2.1.2 Primary endpoint(s) The co-primary endpoints are: Achievement of ≥ 75% reduction from baseline PASI score (PASI 75) at Week 12 Achievement of a n sPGA score of clear or almost clear at Week 12 At the trial level, the co -primary endpoints will be the proportion of patients achieving PASI 75 and a sPGA score of clear or almost clear at Week 12 in each of the treatment groups. For descriptions and definitions of PASI and sPGA used in this trial ,please refer to appendices 10.1 and 10.2 respectivel y. 2.1.3 Secondary endpoint(s) Secondar y endpoints beyond Week 12 apply onl y to Part 1. Achievement of ≥50% reduction from baseline in PASI score (PASI 50) at Week 12 Achievement of ≥90% reduction from baseline in PASI score (PASI 90) at Week 12 Achievement of 100% reduction from baseline in PASI score (PASI 100) at Week 12 Achievement of sPGA score of clear at Week 12 Achievement of ≥75% reduction from baseline in PASI score (PASI 75) at Week 16, 20, 24 Achievement of an sPGA score of clear or almost clear at Week 16, 20, 24 Change from baseline in psoriasis sy mptoms evaluated using the total score on the Psoriasis Sy mptoms Scale (PSS ) at Week 12 Achievement of a Dermatology Life Quality Index (DL QI) score of 0 or 1 at Week 12"
26,page_26,Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 27of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016
27,page_27,Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 28of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016
28,page_28,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608-08 Clinical Trial Protocol Page 29of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 20163. DESCRIPTION OF DESIG N AND TRIAL POPULATION 3.1 OVERALL TRIAL DESIGN AND PLAN This is a Phase II trial consisting of tw o parts. Part 1: Part 1 is a randomised, placebo -controlled, parallel -group, double- blind evaluation of approximately 180 male and female patients with moderate- to-severe plaque PsO. Patients will be randomised 2:2:2:2:1 to one of 4 BI 730357 treatment groups A to D, of which A will receive the lowest and D the highest dose of BI 730357; treatment group E will receive placebo. At the Week 12 primary efficacy endpoint , non- responders will be reassigned to the next higher dose level or to the highest dos e level, if they have been in the placebo arm (see Figure 3.1: 1). Placebo recipients who achieve a PASI 75 response will remain on placebo through Week 24. Figure 3.1 :1 Trial Design , part 1Analysis for POCC and re-assignment of dose 2 4 6 8 10 12 week 14 16 18 20 22 24D: 200 mg q.d.fasted BI 730357 (n=40) A: 25 mg q.d.fasted BI 730357 (n=40) B: 50 mg q.d.fasted BI730357 (n=40) E: Placebo (n=20) 100 mg BI730357 200 mg BI 730357 50 mg BI730357 50 mg BI730357 25mg BI730357 C: 100 mg q.d.fasted BI 730357 (n=40) 200 mg BI 730357 100 mg BI730357 Placebo Week 4 analysis Week24 final analysis"
29,page_29,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 30of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17October 2016Patients from dose groups A to C who fail to achieve a PASI 50 response at Week 12 will be switched to the next higher respective dose. Patients who have achieved a PASI 50 response will continue on their initial dose of BI 730357, in order to evaluate whe ther a greater response can be achieved with continued treatment. This design is intended to permit placebo recipients the opportunity to receive active study drug after Week 12 if they continue to experience substantial disease. Likewise, recipients of BI 730357 at lower dose levels (A through C) will be provided the opportunity to receive a higher dose of study drug. However, in order to fully evaluate the time -to-response curve in patients who demonstrate a partial response to BI 730357 at Week 12, the r esponse threshold for BI 730357 recipients (PASI 50) is set lower than for placebo recipients (PASI 75). Moreover, this reassignment will allow dose selection for Phase III based on efficacy evaluation over the full 24 weeks of treatment and obtain maximum safety information regarding the safet y of high -dose exposure. I t is anticipated that the best timing and the best cut -off for co -primary efficacy endpoint evaluation in Phase III studies will be refined based upon the results of this trial .Safet y (physical examination, ECG, laboratory , AEs, and SAEs), efficacy , PK and target engagement are to be evaluated through Week 24. Part 2: Part 2 is a randomised, placebo -controlled, parallel -group, double- blind evaluation of approximately 90male and fema le patients with moderate -to-severe plaque PsO. Patients will be randomised 4:4:1 to one of two BI730357 treatment groups V(200 mg b.i. d.) or U(400 mg q.d.); treatment group W will receive placebo. In Part 2, the trial medication should be taken with a meal. The treatment will last for 12 weeks when the primary efficacy endpoint will be assessed (see Figure 3.1: 2). Figure 3.1: 2Trial Design , part 2Primary Analysis 2 4 6 8 week 10 12 14 16 V: 200 mg b.i.d.fed BI 730357 U: 400 mg q. d.fed BI 730357 W: Placebo (n=10) Follow -up Follow -up Follow -up"
30,page_30,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 31of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 20163.2 DISCUSSION OF TRIAL DESIGN, INCLUDING TH E CHOICE OF CONTROL GROUP(S) A randomised, double blind, placebo -controlled, parallel design has been chosen in order to evaluate safet y, efficacy , PK, and PD of BI730357 in patients with moderate -to-severe plaque PsO. A placebo control arm has been chosen to be included in order to evaluate the absolute effects of BI730357 on safet y and tolerability . This is acceptable ,as the duration of the placebo treatment, if no spontaneous improvement of the disease occurs, will be limited to 12 weeks, and no intolerable disease progression is to be expected during this period. Patients completing the treatment priod of the trial will be offered to roll over into an extension trial , in which they will continue receiv ing study medication . 3.3 SELECTION OF TRIAL POPULATION The trial is intended to provide PoCC of BI 730357 in the treatment of moderate -to-severe plaque PsO. Therefore, in Part 1 approximately 180 male and female patients suffering from this condition will be included at about 3 2study sites .In Part 2, approxi mately 90 male and female patients will be included. Screening of patient s will be competitive, i.e. ,screening will stop at all sites once a sufficient number of patient s havebeen screened. Investigators will be notified about screening completion , and will then not be allowed to screen additional patient s for this trial. A log of all patient s enrolled into the trial(i.e.,who have signed informed consent) will be maintained in the ISF at the investigational site ,irrespective of whether they have been treated with investigational drug or not. If a patient is randomised in error (does not meet all inclusion criteria or meets one or more exclusion criteria on the day of enrolment), the sponsor should be contacted i mmediately . 3.3.1 Main diagnosis for trial entry Male or female patients with moderate- to-severe plaque PsO ."
31,page_31,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 32of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 20163.3.2 Inclusion criteria 1. Male or female patients. WoCBP1must be read y and able to use highl y effective methods of birth control per ICH M3 (R2) that result i n a low failure rate of less than 1% per year when used consistently and correctly from date of screening until 4 weeks after last treatment in this trial. A list of contraception methods meeting these criteria is provided in the patient information. (1 A woman is considered of childbearing potential (WOCBP), i.e. fertile, following menarche and until becoming post- menopausal unless permanently sterile. Permanent sterilisation methods include hysterectomy, bilateral salpingectomy and bilateral oophorectom y. Tubal ligation is NOT a method of permanent sterilisation. A postmenopausal state is defined as no menses for 12 months without an alternative medical cause.) 2.Age 18 to 75 years(both inclusive) at screening 3.BMI < 35 kg/m2 at screening 4.Diag nosis of chronic plaque psoriasis (with or without psoriatic arthritis) for at least 6 months before the first administration of study drug . Duration of diagnosis may be reported by the patient . 5.Patients must be candidates for s ystemic PsO therapy . Moderate- to-severe plaque psoriasis: a.BSA ≥10% and b.PASI ≥12 and c.sPGA moderate or severe 6.Signed and dated written informed consent in accordance with I CH-GCP and local legislation prior to admission to the trial . 3.3.3 Exclusion criteria 1.Nonplaque forms of PsO (including guttate, ery throdermic, or pustular), current drug - induced PsO (including a new onset or exacerbation of PsO from, e.g., beta blockers, calcium channel blockers, lithium), active ongoing inflammatory diseases (including bu t not limited to inflammatory bowel disease (IBD)) other than PsO that might confound trial evaluations . 2. Previous enrolment in this trial or previous exposure to BI 730357. 3. C urrent enroll ment in another investigational device or drug trial, less than 30 da ys (from randomisation) since ending another investigational device or drug trial(s), or receipt of other investigational treatment (s). For antipsoriatic treatments, wash- out periods are provided in exclusion criterion 4 and in section 4.2.2.1 . 4.Use of a.any biologic agent within 12 weeks, or b.any anti IL -23 biologic agent within 24 weeks prior to randomisation, or"
32,page_32,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 33of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016c.systemic anti -psoriatic medications or phototherapy within 4 weeks prior to randomisation, or d.topical anti -psoriasis medications within 2 weeks prior to randomisation (c.f.section 4.2.2.1 ) (Exception: Topical steroids of US class 6 (mild, such as desonide) or US class 7 (least potent, such as hy drocortisone) will be permitted for use limite d to the face, axilla, and/or genitalia with a restriction of use within 24 hours prior to clinic visits where PASI is assessed) 5.Recei pt of a live vaccination within 12 weeks prior to randomisation (visit 2), or an y plan to receive a live vaccination durin g the conduct of this trial 6. Patients who must or wish to continue the intake of restricted medications (see section 4.2.2.1 ) or an y drug considered likel y to interfere with the safe conduct of the trial 7.Patients not expected t o comply with the protocol requirements or not expected to complete the trial as scheduled. 8.Chronic alcohol or drug abuse or an y condition that, in the investigator’s opinion, makes the patient an unreliable trial participant or unlikely to complete the tr ial. 9.Major surgery (major according to the investigator’s assessment) performed within 12 weeks prior to randomisation or planned within 12 months after screening, e.g., hip replacement 10.Women who are pregnant, nursing, or who plan to become pregnant while in the trial 11.Any documented active or suspected malignancy or history of malignancy within 5 y ears prior to screening, except appropriatel y-treated basal cell carcinoma of the skin , squamous cell carcinoma of the skin, or in situ carcinoma of uterine cervix 12.Relevant chronic or acute infections including human immunodeficiency virus (HIV), viral hepatitis, candidiasis and tuberculosis. 13.Evidence of a current or previous disease (including known or suspected IBD and cardiovascular disease), or medical findin g that in the opinion of the investigator is clinically significant and would make the study participant unreliable to adhere to the protocol or to complete the trial, compromise the safet y of the patient, or compromise the quality of the data . 14.Any suicida l ideation, including grade 4 or 5 in the Columbia Suicide Severity Rating Scale (C -SSRS) in the past 12months (i.e., active suicidal thought with intent but without specific plan ), or active suicidal thought with plan and intent in the past . 15.Unwillingness to adhere to the rules of UV -light protection as described in section 4.2.2.3 . 16.Any kind of photodermatosis. 17.Patients in Part 2: Moderate to severe hepatic impairment2. (2Defined as a Child -Pugh Score of B or C)"
33,page_33,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 34of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016Please refer to section 8.3.1 (Source Documents) for the documentation requirements pertaining to the in clusion and exclusion criteria. 3.3.4 Withdrawal of patient s from t reatment or assessments Patients may discontinue trial treatment or withraw consent to trial participation as a whole (“withdrawal of consent”) with very different implications, please see sections 3.3.4.1 and 3.3.4.2 below. Every effort should b e made to keep the randomis ed patients in the trial :if possible ontreatment , or at least to collect important trialdata. Measures to control the withdrawal rate include c areful patient selection, appropriate explanation of the trial requirements and procedures prior to randomization, as well as theexplanation of the consequences of withdrawal. The decision to withdraw from trial treatment or from the whole trial, as well as the reason, must be documented in the patient files and CRF. If the reason fo r discontinuation is death, this should be reported on the SAE form as well, regardless of causal relationship. 3.3.4.1 Discontinuation of trial treatment An individual patient may be withdrawn from trialtreatment if: The patient wants to discontinue trialtreatment , without the need to justify the decision. The patient has repeatedly shown to be non -compliant with important trial procedures and, in the opinion of both, the investigator and sponsor representative, is not willing or able to stick to the trial requirements in the future. The patient needs to take concomitant drugs that interfere with the investigational product as listed in Table 4.2.2.1: 1 . The patient can no longer be treated with trialmedication for other medical reasons ( such assurgery , adverse events, other diseases, or pregnancy ). The patient develops suicidal ideation of ty pe 4 or 5 in the C -SSRS (i.e. active suicidal thought with intent but without specific plan, or active suicidal thought with plan and intent) .The patient should immediately be refered t o a mental health professional for further work -up. In addition to these criteria, the phy sician may discontinue subjects at any time based on his or her clinical judgment. In case of a temporary reason, trial treatment should be restarted as earl y as possible if medically justified. Even if the trial treatment is permanentl y discontinued, the patient remains in the trial and, given his/her agreement, will undergo the procedu res for earl y treatment discontinuation and follow up as outlined in the FLOW CHART, Part 1 and FLOW CHART, Part 2 and section 6.2.3 .For all patient s,the reason for withdrawal from trial treatment (e.g., AE) must be recorded in the CRF . These data will be included in the trial database and reported. 3.3.4.2 W ithdrawal of consent for trial participation Patients may withdraw their consent for trial participation at any time ,without the need to justify the decision. If a patient wants to withdraw consent, the investigator should explain the difference between treatment withdrawal and w ithdrawal of consent for trial participation,"
34,page_34,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 35of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016and explain the options for continued follow u p after withdrawal from trial treatment. P lease see section 3.3.4.1 above. 3.3.4.3 Discontinuation of the trialby the sponsor Boehringer Ingelheim reserves the right to discontinue the trialoverall or at a particular trial site at any time for the following reasons: 1. Failure to meet expected enrolment goals overal l or at a particular trialsite 2.Emergence of an y efficacy /safet y information invalidating the earlier positive benefit - risk-assessment that could significantl y affect the continuation of the trial 3.Violation of GCP, the trial protocol , or the contract impairing the a ppropriate conduct of the trial 4. The Sponsor decides to discontinue the further development of the investigational product. The investigator / the trialsite will be reimbursed for reasonable expenses incurred in case of trialtermination (except in case of the third reason)."
35,page_35,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 36of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 20164. TREATMENTS 4.1 I NVESTIGATIONAL TREAT MENTS BI730357 and Placebo to match BI 730357. 4.1.1 Identity of the Investigational Medicinal Products Table 4.1.1: 1 Test product 1: Substance: BI730357 Pharmaceutical formulation: Film -coated tablet Source: Boehringer Ingelheim Pharma GmbH & Co KG Unit strength: 25 mg, 50 mg , 100 mg Posology q.d.or b.i.d. Route of administration: Per os Substance: Placebo to match BI 730357 Pharmaceutical formulation: Film -coated tablet Source: Boehringer Ingelheim Pharma GmbH & Co KG Unit strength: -- Posology q.d.or b.i.d. Route of administration: Per os 4.1.2 Selection of doses in the trial The dose range for this trial isselected on the basis of the data obtained in first -in-human SRD t rial 1407.1 and inMRD trial 1 407-0002. In addition, for Part 2 dose selection, Week 12 primary anal ysisdata and modelling from Part 1 were considered. In theSRD trial, single dose levels of up to 800 mg , and i n the MRD trial, multiple dose levels of up to 400 mg administered q.d.under fed conditions were well tolerated."
36,page_36,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 37of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016Part 1: The doses of 25, 50, 100 ,and 200 mg q.d., administered fasted ,are selected for Part 1 of this trial. The dose range for this trial was selected on the basis of the PK and safety data obtained in the SRD and MRD trials (1407.1 and 1407 -0002, respectivel y)combined with the preclinical efficacy data. The proposed BI 730357 dose selection strate gy for P oCC evaluation in PsO patients was predicated upon the estimated whole blood BI 730357 IL -17 IC 50concentration in murine models, from which an anticipated human therapeutic trough exposure of 140 nM at stead y state (C min,ss) was predicted (with a corresponding AUC 0-24,ssof 5200 nM•h ). The target C min,ss in human was determined based on the effective plasma concentration required to reduce the tissue level of IL -17 by 80% in an IL -23 induced minicircle mouse model [c09228382 ]. Part 2: Modelling of dat a from Part 1 of this trial indicates that the efficacy plateau of BI 730357 may not have been reache d with 200 mg dosed q.d.under fasted conditions, and that exposures resulting from posologies dosing BI 730357 higher, under fed conditions, and/or twice dail y ma y provide a better efficacy. Doses of 200 mg b.i.d. and 400 mgq.d. administered under fed conditions aretherefore selected for Part 2 of this trial (see section 1.3). The higher BI 730357 exposures achieved with 200 mgb.i.d. and 400 mg q.d. administered under fed conditions for 12 weeks areexpected to be safe with regard to the NOAEL levels observed in 13 week general toxicity studies (see section 1.2.1 ). In addition , treatment of patients with BI 730357 doses of up to 200 mg q.d.under fasted conditions for up to 24 weeks in part 1 of this trial, and administration of BI 730357 to healthy volunteers at doses of up to 400 mg q.d.under both fasted and fed conditions for up to 28 day s in MRD trial 1407-0002 did not identify any safety signals (see section 1.2.2 ). In summary , the data generated in Part 2 of this trial will extend characterization of the dose- response relationship within a wider therapeutic range, and enable selection of the dose range for Phase III development. 4.1.3 Method of assigning patients to treatment groups In Part 1, d uring visit 2,eligible patient s will be randomise d in a 2:2:2:2:1 ratio to one of 4 BI730357 dose groups A to D, or placebo, in a blinded fashion via Interactive Response Technology (IRT). At the Week 12 primary efficacy endpoint , non- responders will be reassigned to the next higher d ose level or to the highest dose level, if they have been in the placebo arm (see Figure 3.1 : 1). Placebo recipients who achieve a PASI 75 response will remain on placebo through Week 24. In Part 2, eligible patients will be randomised in a 4:4:1 ratio to one of 2BI730357 dose groups, or placebo, in a blinded fashion via Interactive Response Technology (IRT). Treatment will be comp leted at Week 12."
37,page_37,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 38of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 20164.1.4 Drug assignment and administration of doses for eac h patient Study medication will be dispensed at the investigational sites according to theFLOW CHART, Part 1 and FLOW CHART, Part 2 . On day s of scheduled patient visits, the study medication will be administered at the stud y site after the other visit procedures have been performed. On day s with no scheduled study visit ,the patient will take their medication at home. In Part 1, p atients will receive four tablets once per day . In Table 4.1.4: 1 , the medication for the first twelve weeks of treatment is listed. Part 1 treatment period is 24 weeks in total. Table 4.1.4: 1 Trial medication during first twelve weeks of Part 1 25 mg/pbo tbl 50mg/pbo tbl 100mg/pbo tbl A: 25 mg treatment group 1 active 1 pbo 2 pbo B: 50 mg treatment group 1 pbo 1 active 2 pbo C: 100 mg treatment group 1 pbo 1 pbo 1 active 1 pbo D: 200 mg treatment group 1 pbo 1 pbo 2 active E: Placebo (pbo) group 1 pbo 1 pbo 2 pbo In Part 1, a fter twelve weeks treatment, patient smay be assigned to a higher dose group , depending on theirresponse as assessed b y PASI. In Part 1, from the start of the treatment period ,patients will be instructed to take the trial medication once daily with aglass of water. Patients must take the study medication after at least 6 hours fasting and should not eat for 30 minutes after drug administration. The medication should betaken in the morning atapproximately the same time every day, to ensure adose interval ofabout 24hours .Ifa dose is missed by more than 12 hours, that dose should beskipped andthenext dose should betaken as scheduled. No double doses should be taken. In Part 2, patients will receive 6 tablets per day :4 tablets in the morning and 2 tablets in the evening .See Table 4.1.4: 2. Table 4.1.4: 2 Trial medication in Part 2 Morning Evening U: 400 mg q.d.fed treatment group 4 active 100 mg 2 pbo V: 200mgb.i.d. fedtreatment group 2 pbo 2 active 100 mg 2 active 100 mg W:Placebo fed treatment group 4 pbo 2 pbo In Part 2, treatment will be completed at Week 12."
38,page_38,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 39of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016In Part 2, patients must take the trialmedication with a meal. Patients should be instructed not totake their medication onthemorning oftrialvisits ,as they will be dosed in the clinic. On days of trial visits, all visit procedures should be completed first before the patient has their meal and takes their morning dose . In Part 2, the dosing interval should be approximately 12 hours. I f a dose is missed by more than 6 hours, that dose should be skipped and the next dose should be taken as scheduled. No double doses should be taken. 4.1.5 Blinding and procedures for unblinding 4.1.5.1 Blinding Patients, investigators ,and every one involved in trial conduct or analy sis will remain blinded with regard to the randomised treatment assignments until after database lock. The randomisation code will be kept secret by Clinical Trial Support up to database lock. The randomisation codes will be provided to bioanalytics prior to last patient completed to allow for the exclusion from the anal yses of PK samples taken from placebo patients. Bioanal ytics will not disclose the randomisation code or the results of thei r measurements until the trial is officially unblinded. A trial -independent statistician (iSTAT ) will be assigned to prepare the s ummary reports for the DMC based on the agreed upon format and layout. All information, including adverse events, mortality , and laboratory parameters, will be provided in unblinded fashion. This will be accomplished by using coded labels and providing the DMC members with the decoding information separatel y."
