,PageNo,Text
0,page_0,"  $SHOOLV3KDUPDFHXWLFDOV,QF &21),'(17,$/ 3DJHRI 3URWRFRO $3/ 9HUVLRQ -$1        3URWRFRO1R $3/    $3KDVH,,D2SHQ/DEHO0XOWLSOH 'RVH6WXG\WR$VVHVVWKH6DIH W\ (IILFDF\DQG3KDUPDFRNL QHWLFVRI6XEFXWDQHR XVO\$GPLQLVWHUHG$3 /LQ 6XEMHFWVZLWK3DUR[\VPDO1R FWXUQDO+HPRJORELQXULD 31+     3KDVH ,,D 9HUVLRQ 3URWRFRO9HUVLRQ  'DWH -DQXDU\ (XGUD&71R       &RQILGHQWLDOLW\6WDWHPHQW 7KLVGRFXPHQWLVFRQILGHQWLDO,WFRQWDLQVSURSULHWDU\LQIRUPDW LRQRI$SHOOLV3KDUPDFHXWLFDO,QF$Q\YLHZLQJRU GLVFORVXUHRIVXFKLQIRUPDWLRQWKDWLVQRWDXWKRUL]HGLQZULWLQ JE\$SHOOLV3KDUPDFHXWLFDO ,QFLVVWULFWO \SURKLELWHG 6XFKLQIRUPDWLRQPD\EHXVHGVROHO\IRUWKHSXUSRVHRIUHYLHZLQ JRUSHUIRUPLQJWKLVVWXG\ "
1,page_1,"  $SHOOLV3KDUPDFHXWLFDOV,QF &21),'(17,$/ 3DJHRI 3URWRFRO $3/ 9HUVLRQ -$1  6,*1$785(3$*(  3URWRFRO$3/ZDVDSSURYHGE\          PPD PPD"
2,page_2,"Apellis Pharmaceuticals, Inc. - CONFIDENTIAL - Page 3 of 55 Protocol: APL2 -202 Version 3.0: 31 -JAN-2018 INVESTIGATOR AGREEMENT Long Title: A Phase IIa, Open Label, Multiple Dose Study to Assess the Safety, Efficacy and Pharmacokinetics of Subcutaneously Administered APL -2 in Subjects with Paroxysmal Nocturnal Hemoglobinuria (PNH) Protocol Number , Version APL2 -202/Version 3.0/31Jan2018 and Date : Study Phase : Phase II a Sponsor Name and Address : Apellis Pharmaceuticals 6400 Westwind Way, Suite A Crestwood, KY 40014 Investigational Test Article : APL-2 Indication Studied : PNH Investigator Agreement : I have read the clinical study described herein , recognize its confidentiality , and agree to conduct the described trial in compliance with Good Clinical Practices (GCP ), the ethical principles contained within the Declaration of Helsinki , this protocol , and all applicable regulatory requirements . Principal Investigator : Name : __________ __________________________ Signature : _________________________________ Date : ______ /______ /______ (DD/MMM /YYYY )"
3,page_3,"Apellis Pharmaceuticals, Inc. - CONFIDENTIAL - Page 4 of 55 Protocol: APL2 -202 Version 3.0: 31 -JAN-2018 TABLE OF CONTENTS TABLE OF CONTENTS ................................ ................................ ................................ ................... 4 LIST OF TABLES ................................ ................................ ................................ ............................. 7 1. SYNOPSIS ................................ ................................ ................................ ................................ 8 2. STUDY FLOW CHAR T ................................ ................................ ................................ ............ 13 3. ABBREVIATIONS ................................ ................................ ................................ .................... 19 4. INTRODUCTION ................................ ................................ ................................ ..................... 20 4.1 Background ................................ ................................ ................................ .................... 20 4.1.1 Paroxysm al Nocturnal Hemoglobinuria ................................ ................................ 21 4.1.2 APL-2 ................................ ................................ ................................ ................... 21 4.1.3 Nonclinical Data ................................ ................................ ................................ ... 22 4.1.3.1 Pharmacology ................................ ................................ ....................... 22 4.1.3.2 Pharmacokinetics ................................ ................................ ................. 22 4.1.3.3 Toxicology ................................ ................................ ............................ 22 4.1.4 Clinical Data ................................ ................................ ................................ ......... 23 4.1.5 Completed Clinical Studies in Healthy Volunteers ................................ ............... 24 4.1.6 Ongoing Clinical Studies ................................ ................................ ...................... 25 4.2 Rationale ................................ ................................ ................................ ........................ 26 4.2.1 Purpose of the Study ................................ ................................ ............................ 26 4.2.2 Dose Selection ................................ ................................ ................................ ..... 26 4.3 Risk/Benefit ................................ ................................ ................................ .................... 26 5. STUDY OBJECTIVES AND ENDPOINTS ................................ ................................ .............. 28 5.1 Study Objectives ................................ ................................ ................................ ............ 28 5.2 Study Endpoints ................................ ................................ ................................ ............. 28 6. STUDY DESIGN ................................ ................................ ................................ ...................... 28 7. SUBJECT S ELECTION ................................ ................................ ................................ ........... 29 7.1 Inclusion Criteria ................................ ................................ ................................ ............. 30 7.1.1 Approved methods of contraception ................................ ................................ .... 30 7.2 Exclusion Criteria ................................ ................................ ................................ ........... 30 8. STUDY TREATMENTS ................................ ................................ ................................ ........... 31 8.1 Allocation to Treatment ................................ ................................ ................................ .. 31 8.2 Blinding ................................ ................................ ................................ ........................... 31 8.3 Treatments Administered ................................ ................................ ............................... 31 8.3.1 Drug supplies ................................ ................................ ................................ ....... 31 8.3.1.1 Identity of Investigational Products ................................ ....................... 31 8.3.1.2 Study Supplies ................................ ................................ ...................... 31 8.3.1.3 Accountability ................................ ................................ ....................... 31 8.3.2 Planned Dose Levels and Dosing Schedule ................................ ........................ 31 8.3.3 Drug Administration ................................ ................................ .............................. 32 8.4 Concomitant Medications ................................ ................................ ............................... 32 8.4.1 Prophylactic antibiotics ................................ ................................ ........................ 32 8.4.1.1 Primary prophylactic antibiotic Day 1 -14 ................................ .............. 32 8.4.1.2 Primary prophylactic antibiotic Day 15 onwards ................................ .. 32 8.4.1.3 Alternative prophylactic antibiotics ................................ ....................... 33 8.4.2 Rescue antibiotics ................................ ................................ ................................ 33 8.4.3 Vaccinations ................................ ................................ ................................ ......... 33 8.4.4 Iron Supplements ................................ ................................ ................................ . 33 8.4.5 Phlebotomy/Venesection for iron overload ................................ .......................... 33 9. STUDY PROCEDURES ................................ ................................ ................................ .......... 33 9.1 Screening ................................ ................................ ................................ ....................... 34"
4,page_4,"Apellis Pharmaceuticals, Inc. - CONFIDENTIAL - Page 5 of 55 Protocol: APL2 -202 Version 3.0: 31 -JAN-2018 9.2 Part 1 - Treatment Period – (Days 1 to 28) ................................ ................................ .... 34 9.2.1 On Site Administration (Day 1 to Day 3 and Days 8, 15 and 22) ........................ 34 9.2.2 Outpatient Administration (Day 4 to Day 28) ................................ ....................... 34 9.3 Part 2A - Treatment Period – (Days 29 to 84) ................................ ............................... 34 9.3.1 On Site Administration (Days 29, 36, 43, 57 and 71) ................................ .......... 34 9.3.2 Outpatient Administration (Day 30 to Day 84) ................................ ..................... 35 9.4 Part 2B - Treatment Period – (Days 85 to 364) ................................ ............................. 35 9.4.1 On Site Administration (Days 85, 113, 141, 169, 197, 225, 253, 281, 309, and 337) ................................ ................................ ................................ ...................... 35 9.4.2 Outpatient Administration (Day 85 to Day 364) ................................ ................... 35 9.5 Part 3 - Follow -up - (Days 365, 379, and 393) ................................ ............................... 35 9.5.1 Exit Visit (Day 414, or Day 134, or Day 78) ................................ ......................... 35 9.5.2 Unscheduled Follow -up Visits ................................ ................................ .............. 36 9.5.3 Scheduled End of Study ................................ ................................ ...................... 36 9.6 Periodic Safety Review ................................ ................................ ................................ .. 36 9.6.1 Safety Monitoring Committee ................................ ................................ ............... 36 9.7 Removal of Subjects from the Study ................................ ................................ .............. 36 10. ASSESSMENTS ................................ ................................ ................................ ...................... 37 10.1 Assessments ................................ ................................ ................................ .................. 37 10.1.1 Body Height and Weight ................................ ................................ ...................... 37 10.1.2 Physical Examination ................................ ................................ ........................... 37 10.1.3 Vital Signs ................................ ................................ ................................ ............ 37 10.1.4 Electrocardiogram Monitoring ................................ ................................ .............. 37 10.1.5 Functional Assessment of Chronic Illness Therapy (FACIT) Fatigue Scale ........ 38 10.1.6 Linear Analog Scale Assessment (LASA) for Quality of Life ............................... 38 10.1.7 Clinical Laboratory Tests ................................ ................................ ..................... 38 10.1.7.1 Hematology ................................ ................................ .......................... 38 10.1.7.2 Coagulation ................................ ................................ .......................... 38 10.1.7.3 Serum Chemistry ................................ ................................ .................. 38 10.1.7.4 Urinalysis ................................ ................................ .............................. 39 10.1.7.5 Human Chorionic Gonadotropin (Serum Pregnancy Test) and Follicle - Stimulating Hormone ................................ ................................ ............ 39 10.1.8 Injection/ Infusion Site and Pump Safety Assessment ................................ ........ 39 10.2 Pharmacokinetic Assessments ................................ ................................ ...................... 39 10.2.1 Blood S ampling and Processing ................................ ................................ .......... 39 10.2.2 Analytical Method ................................ ................................ ................................ . 40 10.3 Flow Cytometry Assessments ................................ ................................ ........................ 40 10.4 Pharmacodynamic Assessments ................................ ................................ ................... 40 10.5 Anti- APL-2 Antibody Assessment ................................ ................................ ................. 40 10.6 Blood Volume for Study Assessments ................................ ................................ ........... 41 10.7 Pregnancy tests ................................ ................................ ................................ .............. 41 11. ADVE RSE EVENTS ................................ ................................ ................................ ................ 41 11.1 Definitions ................................ ................................ ................................ ....................... 41 11.2 Recording Adverse Events ................................ ................................ ............................. 42 11.3 Assessment of Adverse Events ................................ ................................ ..................... 42 11.3.1 Intensity ................................ ................................ ................................ ................ 42 11.3.2 Causa lity ................................ ................................ ................................ .............. 43 11.3.3 Serious Adverse Event ................................ ................................ ........................ 43 11.4 Reporting Serious Adverse Event ................................ ................................ .................. 44 11.5 Adverse Events of Special Interest ................................ ................................ ................ 44 11.6 Unexpected Adverse Events or Unexpected Suspected Adverse Reactions ................ 45"
5,page_5,"Apellis Pharmaceuticals, Inc. - CONFIDENTIAL - Page 6 of 55 Protocol: APL2 -202 Version 3.0: 31 -JAN-2018 11.7 Treatment and Follow up of Adverse Events ................................ ................................ . 45 11.8 Pregnancy ................................ ................................ ................................ ...................... 45 12. STATISTICS ................................ ................................ ................................ ............................ 45 12.1 Sample Si ze Justification ................................ ................................ ............................... 45 12.2 Statistical Analysis Methodology ................................ ................................ .................... 45 12.2.1 Analysis Populations ................................ ................................ ............................ 46 12.2.1.1 Screened Population ................................ ................................ ............ 46 12.2.1.2 Safety Population/ Intent to Treat (ITT) Population .............................. 46 12.2.1.3 Pharmacokinetic (PK) Population ................................ ......................... 46 12.2.1.4 Pharmacodynamic (PD) Population ................................ ..................... 46 12.2.1.5 Data Review for Analysis Populations ................................ ................. 46 12.2.2 Study Endpoints ................................ ................................ ................................ ... 46 12.2.2.1 Safety Endpoints ................................ ................................ .................. 46 12.2.2.2 Efficacy Endpoints ................................ ................................ ................ 46 12.2.2.3 Secondary Endpoints ................................ ................................ ........... 47 12.2.2.4 Pharmacokinetic Endpoints ................................ ................................ .. 47 12.2.2.5 Exploratory Pharmacodynamic Endpoints (Markers) ........................... 47 12.2.3 Safety Analyses ................................ ................................ ................................ ... 47 12.2.3.1 Adverse Events ................................ ................................ .................... 47 12.2.3.2 Clinical Laboratory Tests ................................ ................................ ...... 47 12.2.3.3 Vital Signs and ECGs ................................ ................................ ........... 47 12.2.4 Efficacy and Secondary Endpoint Analyses ................................ ........................ 48 12.2.5 Pharmacokinetic Analyses ................................ ................................ ................... 48 12.2.6 Pharmacodynamic Analyses ................................ ................................ ................ 48 12.2.7 Handling of Dropouts and/or Missing Data ................................ .......................... 48 12.2.8 Other Data Analyses ................................ ................................ ............................ 48 12.3 Interim Analyses ................................ ................................ ................................ ............. 49 13. ADMINISTRATIVE CONSI DERATIONS ................................ ................................ ................. 49 13.1 Direct Access to Source Data/Documents ................................ ................................ ..... 49 13.2 Quality Control and Quality Assurance ................................ ................................ .......... 49 13.2.1 Monitoring ................................ ................................ ................................ ............ 49 13.3 Ethics ................................ ................................ ................................ .............................. 49 13.3.1 Ethical Conduct of the Study ................................ ................................ ................ 49 13.3.2 Institutional Review Board/Ethic Committee ................................ ........................ 50 13.3.3 Subject Information and Consent ................................ ................................ ......... 50 13.3.4 Confidentiality ................................ ................................ ................................ ....... 50 13.3.5 ClinicalTrials.gov ................................ ................................ ................................ .. 50 13.3.6 Termination of Study ................................ ................................ ............................ 50 13.4 Data Handling and Record Keeping ................................ ................................ ............... 50 13.5 Protocol Amendments ................................ ................................ ................................ .... 51 13.6 Report Format ................................ ................................ ................................ ................ 51 13.7 Finance and Insurance ................................ ................................ ................................ ... 51 13.8 Publication Policy ................................ ................................ ................................ ........... 51 14. REFERENCES ................................ ................................ ................................ ........................ 52 15. APPENDIX 1: FUNCTION AL ASSESSMENT OF CHRON IC ILLNESS THERAPY ( FACIT) FATIGUE SCALE ................................ ................................ ................................ .............. 53 16. APPENDIX 2: LASA SCA LE ................................ ................................ ................................ ... 55"
6,page_6,"Apellis Pharmaceuticals, Inc. - CONFIDENTIAL - Page 7 of 55 Protocol: APL2 -202 Version 3.0: 31 -JAN-2018 LIST OF TABLES Table 1: Summary of all clinical studies of systemically administered APL -2 (up to September 2017) ................................ ................................ ................................ ................................ ... 23 Table 2: Blood Volume during Study (up to Day 414) ................................ ......................... 41"
7,page_7,"Apellis Pharmaceuticals, Inc. - CONFIDENTIAL - Page 8 of 55 Protocol: APL2 -202 Version 3.0: 31 -JAN-2018 1. SYNOPSIS Protocol Number APL2 -202 Official Title A Phase IIa, Open Label, Multiple Dose Study to Assess the Safety, Efficacy and Pharmacokinetics of Subcutaneously Administered APL -2 in Subjects with Paroxysmal Nocturnal Hemoglobinuria (PNH) Protocol Version and Date Version 3.0 31 January 2018 Compound APL-2 Study Phase and Type Phase IIa. Open -label, evidence of activity, safety, tolerability, pharmacokinetics (PK), multiple dose study. Study Objectives The objectives of the study are to assess the safety, tolerability, efficacy and PK of multiple (SC) doses of APL -2 in subjects with paroxysmal nocturnal hemoglobinuria (PNH) who have not received treatment with eculizumab in the past. An explor atory objective of the study is to assess the pharmacodynamics (PD) of multiple SC doses of APL -2 when administered to PNH patients. Study Population Subjects will: • be male and female (using contraception as specified in the protocol) and at least 18 yea rs old • have a diagnosis of PNH Number of Subjects The study will be conducted alongside the ongoing Phase Ib study APL2 -CP-PNH -204 (PADDOCK) to investigate APL -2 in PNH patients who have not previously received treatment with eculizumab. Safety and efficacy data from both studies will be used to support t he data obtained in the Phase III confirmatory study. Up to 20 subjects will be enrolled to complete 28 days of dosing."
8,page_8,"Apellis Pharmaceuticals, Inc. - CONFIDENTIAL - Page 9 of 55 Protocol: APL2 -202 Version 3.0: 31 -JAN-2018 Inclusion Criteria At Screening (unless otherwise specified) • At least 18 years old (inclusive) • Diagnosed with PNH (white blood cell ( WBC) clone >10%) • Lactose dehydrogenase (LD) ≥2 times the upper limit of normal • Screening Ferritin  normal and Total Iron Binding Capacity (TIBC) < LLN based on central lab reference ranges . If a subject is receiving iron supplements at screening, the inve stigator must ensure that his/her dose has been stable for 8 weeks prior to enrolment and must be maintained throughout the study (see Section 8.4.4 ) • Last transfusion within 12 months prior to screening • Platelet count of >30,000/mm3 at the screening visit • Absolute neutrophil count >500/ mm3 at the screening visit • Women of child -bearing potential (WOCBP) must have a negative pregnancy test at screening and must agree to use protocol defined methods of contraception for the duration of the study • Males must agree to use protocol defined methods of contraception and agree to refrain from donating sperm for the duration of the study • Vaccination against Neisseria meningitides types A, C, W, Y and B, Streptococcus pneumoniae a nd Haemophilus influenzae Type B (Hib) either within 2 years prior to Day 1 dosing, or within 14 days after starting treatment with APL -2. Unless documented evidence exists that subjects are non -responders to vaccination as evidenced by titers or display t iter levels within acceptable local limits • Willing and able to give informed consent Exclusion Criteria • Prior eculizumab (Soliris ®) treatment • Active bacterial infection • Hereditary complement deficiency • History of bone marrow transplantation • Concurrent severe aplastic anemia (SAA), defined as currently receiving immunosuppressive therapy for SAA including but not limited to cyclosporin A, tacrolimus, mycophenolate mofetil or anti-thymocyte globulin • Participation in any other investigational drug trial or exposure to another investigational agent, device or procedure within 30 days"
9,page_9,"Apellis Pharmaceuticals, Inc. - CONFIDENTIAL - Page 10 of 55 Protocol: APL2 -202 Version 3.0: 31 -JAN-2018 • Evidence of QTcF prolongation defined as >450 ms for males and >470 ms for females at screeningBreast -feeding women • History of meningococcal disease Endpoints Primary Safety Endpoint: The primary safety endpoints of the study are the number and severity of treatment emergent adverse events (TEAEs) following administration of multiple doses of SC APL -2. Primary Efficacy Endpoints: • Change from baseline in LD • Change from baseline in Haptoglobin • Change from baseline in Hemoglobin (Hb) Secondary Endpoints: • APL-2 plasma concentrations (and pharmacokinetic (PK) parameters as appropriate) • Change from baseline in Functional Assessment of Chronic Illness Therapy (FACIT) Fatigue Scale sco re • Change from baseline in reticulocyte count • Change from baseline in total bilirubin • Change from baseline in Linear Analog Scale Assessment (LASA) for Quality of Life • Number of red blood cell (RBC) transfusions per month Exploratory PD markers include: • Complement (CH50, AP50, and C3) levels • C3 deposition on RBC cells • Clonal distribution of PNH RBCs Planned Dose Levels The planned dose for this single cohort study will be a daily dose of 270 mg/day however from Part 2A onwards intra -subject dose escalat ion up to a dose of 360 mg/day may be permitted. The dose was determined based on cumulative safety, PK, and PD data from ongoing studies in PNH patients. Safety data from this study will be reviewed by the SMC on a regular basis. Study Design This is a Phase IIa, open -label, multiple dose, study in patients with PNH who have not received eculizumab (Soliris ®) in the past. A single cohort is planned for evaluation."
