,PageNo,Text 
187,page_187,"2016N277425_02 CONFIDENTIA L 201749 8012.5. Appendix 5: COPD Exacerbation Identification, Categorization and Treatment Guidelines 12.5.1. Guidelines for Identifying COPD Exacerbations The following are s ymptoms used to ascertain an exacerbation of COPD: Worsening of two or more of the following major sy mptoms for at least two consecutive days: Dyspnea Sputum volume Sputum purulence (color) OR Worsening of an y one major symptom together with any one of the following minor symptoms for at least two consecutive day s: Sore throat Colds (nasal discharge and/or nasal congestion) Fever (oral temperature > 37.5 °C) without other cause Increased cough Increased wheeze Subjects who experience worsening COPD sy mptoms for greater than 24 hours should: Contact their study Investigator and/or research coordinator immediately , and report to the study clinic as required If the subject is unable to contact their stud y Investigator and/or research coordinator, they should contact their primary care phy sician (or other health care practitioner as required) and contact their stud y site as soon as possible Continue to record their symptoms and rescue albuterol/salbutamol usage in their daily eDiary If the subject seeks emergency /acute care for worsening respiratory symptoms, he/she should request the caring Health Care Provider (HCP) to contact the Investigator as soo n as possible. Subjects with worsening respiratory symptoms will be classified as having: A mild/moderate/severe exacerbation and/or pneumonia OR A Lower Respiratory Tract I nfection (L RTI) 2018N377698_00"
188,page_188,"2016N277425_02 CONFIDENTIA L 201749 81Background variability of COPD A non- respiratory related disease Other respiratory related disease 12.5.2. COPD Exacerbation Severity Each COPD exacerbation will be categorized based on severit y as follows: Moderate : Worsening sy mptoms of COPD that require treatment with oral/sy stemic corticosteroids and/or antibiotics. Severe : Worsening s ymptoms of COPD that require treatment with in -patient hospitalization or 24 hrs in the emergency room. Every effort should be made to conduct a chest x- ray within 48 hours of identification of a moderate or severe exacerbation. Details of an e xacerbation should be recorded in the exacerbation page of the eCRF. However, exacerbations should not be recorded in the AE section of the eCRF unless they meet the definition of an SAE. (Pneumonia must be recorded in the AE or SAE section of the eCRF and on the Pneumonia page of the eCRF.) Use of antibiotics for the treatment of upper or lower respiratory tract infections will not be considered a COPD exacerbation unless the subject experiences worsening s ymptoms of COPD which match the definition of an e xacerbation as given above. 12.5.3. Treatment of COPD Exacerbations All medications used for the treatment of exacerbations must be recorded in the source documents and the exacerbation page of the eCRF. All sites should follow the protocol treatment guidelines ( as outlined below), but any medications deemed medically necessary may be used to treat a COPD exacerbation. However, caution is advised in using a LABA or LAMA to treat a subject currently taking IP as these additional medications may increase the risk of overdose. If necessary the PI or other health care personnel may stop the subject’s IP temporaril y in order to treat the COPD exacerbation. 12.5.4. Guidelines for Treatment with Corticosteroids If in the opinion of the Investigator/treating ph ysician the exacerb ation is severe enough to warrant the need for oral or sy stemic corticosteroids (with or without antibiotics) the following guidelines should be used. The duration of treatment with oral/sy stemic corticosteroids should be 14 day s (dose and t ype according to local practice) The duration of treatment with oral/sy stemic corticosteroids should not exceed 14 days unless approval is given by the sponsor or representative Any course of oral/s ystemic corticosteroids started within 7 day s of finishing a previous course will be considered as treatment for a single exacerbation 2018N377698_00"
189,page_189,"2016N277425_02 CONFIDENTIA L 201749 8212.5.5. Guidelines for Treatment with A ntibiotics If there is evidence of respiratory infection that in the opinion of the Investigator or treating ph ysician warrants the need for antibiotics the fol lowing guidelines should be followed: The duration of treatment with antibiotics should not exceed 14 day s (dose and ty pe according to local practice). If first line antibiotic treatment fails and additional antibiotics are used, the total duration of antibiotic treatment should not exceed 30 days unless approval is given by the sponsor or representative Any course of antibiotics started within 7 day s of finishing a previous course will be considered as treatment for a single exacerbation Use of antibiotics for the treatment of upper or lower respiratory tract infections is not considered a COPD exacerbation unless the subject experiences worsening of sy mptoms of COPD 12.5.6. Onset and Resolution of COPD Exacerbations For each mild, moderate and severe exacerbation , the date of onset and the date of resolution will be recorded in the study source documents and eCRF. The date of onset is the first day (of at least 2 consecutive day s) of worsening s ymptoms of COPD as described in Section 12.5.1. The date of resolution should be based on when the Investigator and/or subject determines that the COPD sy mptoms have returned to pre -exacerbation levels or to a new baseline. In determining this resolution date, consideration shoul d be given to diary recorded s ymptoms and/or study subject evaluation. 12.5.7. Guideline for assessing multiple mild exacerbations Two mild exacerbations can be combined into one, per the Investigator’s judgement, if a subject’s diary reveals that the two mild COP D exacerbations are separated by no more than three exacerbation free day s. 12.5.8. Guideline for assessing exacerbations that increase in severity If an exacerbation starts off as mild, but becomes moderate or severe or starts off as moderate and becomes severe, the exacerbation should be captured as one exacerbation and classified b y its highest level of severity. 2018N377698_00"
190,page_190,"2016N277425_02 CONFIDENTIA L 201749 8312.6. Appendix 6: Definition of and Procedures for Documenting Medical Device Incidents 12.6.1. Definitions of a Medical Device Incident The detection and documentat ion procedures described in this protocol apply to all GSK medical devices provided for use in the stud y (see Section 6.2 for the list of GSK medical devices). Medical Device Incident Definition: Incident –Any malfunction or deterioration in the characteristics and/or performance of a device, as well as any inadequacy in the labeling or the instructions for use which, directl y or indirectly , might lead to or might have led to the death of a patient/user/other pe rsons or to a serious deterioration in their state of health. Not all incidents lead to death or serious deterioration in health. The non- occurrence of such a result might have been due to other fortunate circumstances or to the intervention of health car e personnel. It is sufficient that:  an incident associated with a device happened and  the incident was such that, if it occurred again, might lead to death or a serious deterioration in health.  A serious deterioration in state of health can include:  life-threatening illness  permanent impairment of body function or permanent damage to a bod y structure  a condition necessitating medical or surgical intervention to prevent one of the above  fetal distress, fetal death or an y congenital abnormality or birth defe cts Examples of incidents a patient, user, care giver or professional is injured as a result of a medical device failure or its misuse a patient’s treatment is interrupted or compromised by a medical device failure misdiagnosis due to medical device failur e leads to inappropriate treatment a patient’s health deteriorates due to medical device failure 2018N377698_00"
191,page_191,"2016N277425_02 CONFIDENTIA L 201749 8412.6.2. Documenting Medical Device Incidents Medical Device Incident Documenting: Any medical device incident occurring during the study will be documented in the subject’s medical records, in accordance with the investigator’s normal clinical practice, and on the appropriate form. For incidents fulfilling the definition of an AE or an SAE, the appropriate AE/SAE CRF page will be completed as described in Appendix 4 . The form will be completed as thoroughl y as possible and signed b y the investigator before transmittal to GSK. It is very important that the investigator provides his/her assessment of causality to the medical device pro vided by GSK at the time of the initial report, and describes any corrective or remedial actions taken to prevent recurrence of the incident. A remedial action is an y action other than routine maintenance or servicing of a device where such action is neces sary to prevent recurrence of an incident. This includes an y amendment to the design to prevent recurrence. 2018N377698_00"
192,page_192,"2016N277425_02 CONFIDENTIA L 201749 8512.7. Appendix 7: Modified List of Highly Effective Methods for Avoiding Pregnancy in FRP and Collection of Pregnancy Information 12.7.1. Modified List of Highly Effective Methods for Avoiding Pregnancy in Females of Reproductive Potential (FRP) The list does not apply to FRP with same sex partners or for subjects who are and will continue to be abstinent from penile-vaginal intercourse on a long term and persisten t basis, when this is their preferred and usual lifest yle. Periodic abstinence (e.g. calendar, ovulation, sy mptothermal, post -ovulation methods) and withdrawal are not acceptable methods of contraception. 1.Contraceptive subdermal implant 2.Intrauterine devic e or intrauterine s ystem 3. Combined estrogen and progestogen oral contraceptive [ Hatcher , 2011] 4.Injectable progestogen [ Hatcher , 2011] 5.Contraceptive vaginal ring [ Hatcher , 2011] 6.Percutaneous contraceptive patches [ Hatcher , 2011] 7. Male partner sterilization with documentation of azoospermia prior to the female subject's entry into the study , and this mal e is the sole partner for that subject [Hatcher , 2011]. The documentation on male sterility can come from the site personnel’s: review of subject’s medical records, medical examination and/or semen analysis, or medi cal history interview provided b y her or her partner. These allowed methods of contraception are only effective when used consistently , correctly and in accordance with the product label. The investigator is responsible for ensuring that subjects understand how to properl y use these methods of contraception. 12.7.2. Collection of Pregnancy Information Investigator will collect pregnancy information on any female subject, who becomes pregnant while participating in this study Information will be recorded on the app ropriate form and submitted to GSK within 2 weeks of learning of a subject's pregnancy . Subject will be followed to determine the outcome of the pregnancy . The investigator will collect follow up information on mother and infant, which will be forwarded to GSK. Generall y, follow -up will not be required for longer than 6 to 8 weeks bey ond the estimated delivery date. Any termination of pregnancy will be reported, regardless of fetal status (presence or absence of anomalies) or indication for procedure. While pregnancy itself is not considered to be an AE or SAE, any pregnancy complication or elective termination of a pregnancy will be reported as an AE or SAE. 2018N377698_00"
193,page_193,"2016N277425_02 CONFIDENTIA L 201749 86A spontaneous abortion is alway s considered to be an SAE and will be reported as such. Any SAE o ccurring as a result of a post- study pregnancy which is considered reasonabl y related to the study treatment by the investigator, will be reported to GSK as described in Appendix 4 . While the investigator is not obliga ted to actively seek this information in former study participants, he or she may learn of an SAE through spontaneous reporting. Any female subject who becomes pregnant while participating will be withdrawn from the study 2018N377698_00"
194,page_194,2016N277425_02 CONFIDENTIA L 201749 8712.8. Appendix 8: Country Specific Req uirements No country -specific requirements exist. 2018N377698_00
195,page_195,"2016N277425_02 CONFIDENTIA L 201749 8812.9. Appendix 9: protocol changes Revision History 2016N277425_00 2016 -SEP-13 Original 2016N277425_01 2017 -FEB-07 Amendment No. 1 2016N277425_02 2017 -FEB-21 Amendment No. 2 Canada only Protocol A mendment 1 Scope: This amendment applies to all sites Protocol Changes for Amendment No.1 are summarised below. Strike through text refers to deleted text and underlined refers to added text. Protocol Changes: Title Rationale for change: Correct a t ypographical error in the title: Umeclidim ium to Umeclidinium Regulatory Agency Identifying Number(s): Rationale for change: To correct a t ypographical error of the EudraCT no. and add an IND no. Revised text: EudraCT no 2016 -002513 -226, 2016 -002513 -22, IND no. 104479 2018N377698_00"
196,page_196,"2016N277425_02 CONFIDENTIA L 201749 89Section 1 Overall Design Rationale for change: To Correct a t ypographical error in the last paragraph. Revised text: Salmeterol , salbutamol “This is a multi -centre, randomized, double blind, double- dummy , 3-arm parallel group study . Eligible subjects will be stratified based on long -acting bronchodilator usage during the run- in (none, one or 2 long -acting bronchodilators per day ) and randomized in a ratio of 1:1:1 to UMEC/VI inhalation powder (62.5/25 mcg once dail y) administered via the ELLIPTA inhaler, or UMEC (62.5 mcg once dail y) administered via the ELLIPTA or salmeterol (50 mcg BID) administered via the DISKUS. There will be a total of 5 clinic visits and one follow -up phone call (Visit 6). The Pre - screening Visit (Visit 0) can occur on the same day as the Screening Visit (Visit 1) if subject does not take or has not taken an y excluded protocol medications, but must be completed prior to initiating an y Visit 1 procedures. Subjects, who meet all the eligibility criteria at Screening, will enter a run -in period for 4 weeks in order to continue to assess the subject’s eligibility for the stud y. During the run- in period subjects will continue with their inhaled COPD medications (excluding ICS and any exclusionary medications). I n addition, subjects will be provided with short acting albuterol/ salmeterol salbutamol to be used on as needed basis for relief of COPD symptoms (rescue medication) throughout the study ”. Section 4.4 Design justification: To be consistent with Section 7.3.1.5 and Section 7.1 the wording has been updated. Rationale for change: Ensure consistency with Section 7.3.1.5 and Section 7.1 the wording has been changed in paragraph 5. Revised text: “Other endpoints such SAC TDI , E-RS, SGRQ -C, CAT, Subject Global Rating of COPD Severity and Change in Global Rating impression of Change in COPD disease severity are captured to allow responder analy ses and to provide comparative data on PROs between the treatment groups”. Section 7.1 Time and Event table Rationale for change; to: Correct an un-intentional deletion of the (“x”) in some cells and confirm that concomitant medications should be reviewed at every clinic visit. Increase the visit window from 2days to - 7/+2 Ensure consistency of w ording between Section 7.2 and T able 7.1. “ Written ”was deleted Include height and weight at Screening and correct errors in foot note no.11 “In order to ensure subjects have sufficient doses of study treatment, they must return to clinic within 30 day s from V2 and within 60 and 90 days from V3 and V4 respectivel y” 2018N377698_00"
197,page_197,2016N277425_02 CONFIDENTIA L 201749 90Blinded Treatment VisitPre- screen1 0Screen/ Run-in 1Rando - mization 2 3 4 5EW Visit 2Telephone Follow up contact 6 Week -6 to -4 -4 0 4 12 24 Day42 2 -7/+2 days prior Visit 128 2 -7/+2 days prior Visit 212-7/+2 days28 2-7/+2 days 84 2 days168  2-7/+2 days723 days after V5 or EW Visit Screen/Baseline Written Informed consent X Demography X Medical/COPD history X Smoking history/status X Smoking cessation counselling X Concomitant medication assessment X X X X X X X X Height and weight X Cardiovascular History/family history of premature CV disease])X Screening spirometry (including post bronc hodilator testing )3X CAT questionnaire X X Verify Inclusion/Exclusion Criteria X Training on use of inhalers X X Training on use of eDiary and eMDI X X Verify randomization Criteria X Register Visit in InForm X X X X X X X X Register Visit in RAMOS NG X X X X X X X X 2018N377698_00
198,page_198,"2016N277425_02 CONFIDENTIA L 201749 91Blinded Treatment VisitPre- screen1 0Screen/ Run-in 1Rando - mization 2 3 4 5EW Visit 2Telephone Follow up contact 6 Week -6 to -4 -4 0 4 12 24 Day42 2 -7/+2 days prior Visit 128 2 -7/+2 days prior Visit 212-7/+2 days28 2-7/+2 days 84 2 days168  2-7/+2 days723 days after V5 or EW Visit Efficacy/HRQoL assessments Spirometry, including pre -dose FEV 1, trough FEV 1and inspiratory capacityX X X X SAC BDI questionnaire4 X SAC TDI questionnaire4 X X X SGRQ -C questionnaire 4 X X X X CAT questionnaire 4 X X X X X EXACT/ER -S: COPD 5 Patient Global Rating of COPD severity X X X X Patient Global Rating of Change in COPD X X X Safety assessments Adverse events/Serious adverse events6 X X X X X X X X COPD exacerbation assessment X X X X X X X X 12-Lead ECG X Urine pregnancy test 7 X X X X Pharmacogenetic sample8 X Medication/Supplies Dispense rescue albuterol/slabutamol. Dispense MDI9 X X X X X Assess COPD medication compliance10 during run -in X Dispense eDiary X Assess compliance with eDiary during run -in X Collect rescue albuterol/slabutamol. X X X X X Collect eDiary X X Dispense study treatment11 X X X 2018N377698_00"
199,page_199,"2016N277425_02 CONFIDENTIA L 201749 92Blinded Treatment VisitPre- screen1 0Screen/ Run-in 1Rando - mization 2 3 4 5EW Visit 2Telephone Follow up contact 6 Week -6 to -4 -4 0 4 12 24 Day42 2 -7/+2 days prior Visit 128 2 -7/+2 days prior Visit 212-7/+2 days28 2-7/+2 days 84 2 days168  2-7/+2 days723 days after V5 or EW Visit Collect study treatment X X X X Assess study treatment compliance during treatment10 X X X X Study sub -set Physical activity monitor12 X X X X Collect Physical activity monitor X X 1. Pre-screen Visit 0 must be completed prior to Screening Visit1. It can be completed 2 weeks prior or on the same day of V1, if no wash out of exclusionary medications is required. 2. Early Withdrawal Visit: Subjects that withdraw should return to the clinic as soon as possible to complete the Early Withdraw al Visit procedures. 3. Spirometry at screening should be performed as described in (Section 7.2.2.1). 4. SAC BDI, SAC TDI, SGRQ -C, CAT questionnaires will be completed at clinic visits and in the eDiary 5. EXACT/ER -S: COPD is completed daily in the eDiary approximately 2 hours before bed -time, starting on Day 1 of the run -in period. 6. For the start date of collecting AEs and SAEs see (Appendix 4) 7. Pregnancy test: for females for child bearing potential only. 8. Pharmacogenetic sample may be drawn at visit 2 or any visit after. 9. Rescue medication use to be recorded in the eDiary daily andin some sites in the eDiary and the eMDI 10. Sites are requested to call subjects every 2 weeks to remind them to take study treatment regularly and to record the time of the morning and evening dose in the eDiary. 11. In order to ensure subjects have sufficient doses of study treatment, they must r eturn to clinic within 30 days from V2 and within 60 and 90 days from V3 and V4 respectively. 12. The Actigraph GT9X should be worn for 7 days from Visit 1, for 7 days from Visit 2, for 7 days from Visit 3 and for 7 days pr ior to Visit 5. 2018N377698_00"
200,page_200,"2016N277425_02 CONFIDENTIA L 201749 93Section 7.2.2 Criti cal procedures performed at Screening (Visit 1) Rationale for change: To clarify that height and weight are collected at V1 Revised text: “Height and weight” Section 7.3.2 Spirometry Rationale for change: To further clarify that spirometry at Screening V isit 1 should be performed before subject inhales their usual morning COPD medication(s) a bullet point was added. “At Screening Visit 1, before the morning dose of usual COPD medications” Revised text: “Spirometry Spirometry measurements will be obtained using spirometry equipment that meets or exceeds the minimal performance recommendations of the ATS [ Miller , 2005]. All sites will use standardized spirometry equipment provided by an external vendor. All subjects will have spirometry performed at Screenin g to assess eligibility (see Section 7.2.2.1) and at Visits 2, 3, 4 and 5 during the treatment period. For FEV1and FVC determinations, at least 3 acceptable spirometry efforts (with no more than 8) should be obtained. Acceptable spirometry efforts should have a satisfactory start of test and end of test (i.e. a plateau in the volume time curve) and be free from artifacts due to cough, early termination, poor effort, obstructed mouthpiece, equipment malfunction, or other reasons [ Miller , 2005]. The largest FEV1and FVC from the 3 acceptable efforts should be recorded, even if they do not come from the same effort. Spirometry for FEV 1and FVC assessments that is not obtained as follows will be considered a protocol deviation: Started between 6:00AM and 11:00A M. After withholding albuterol/salbutamol (all visits) for ≥4 hours At Screening Visit 1, after wash out of medications as specified in the exclusion criteria in Section 5.2 (Concomitant Medications). At Screening Visit 1, before the morning dose of usual COP D medications At Visit 2 after discontinuing inhaled COPD medications and prior the first dose of study treatment At Visit 3, 4 and 5 after withholding the morning dose of study treatment. Pre dose assessment performed prior dosing. Subjects should refrai n from smoking for 1 hour prior to each pulmonary function test. Trough FEV 1measurements for UMC/VI or UMEC on Weeks 4, 12 and 24 (Visits 3, 4 and 5) should be performed 23 hours and 24 hours after the previous day ’s dose of study medication recorded in t he eDiary . This will also provide trough FEV 1measurements for the evening dose of salmeterol”. 2018N377698_00"
201,page_201,"2016N277425_02 CONFIDENTIA L 201749 948. Physical activity monitor (study subset) Rationale for changes: Ensure consistency of the wording between Section 1 and Section 4.1 “overall design” and Sectio n 7.3.7. per treatment arm added to paragraph 4. Revised Text : Physical activity monitor (study subset) “Phy sical activity limitation is a common feature of COPD and its measures are highl y related to the degree of disease severity [Watz, 2009]. Reduced physical activity levels in COPD is associated with increased morbidity and mortality , sustained disability , depression, and social and phy sical isolation [ Shu-Yi, 2014; Gimeno, 2014] Improved activity has been identified as an important factor that may modify morbidity and mortality in COPD [ Moy , 2012 ]. The Actigraph GT9X phy sical activity monitor will be used to measure levels of activity . The activity monitor will be worn by up to approximately 150 subjects per treatment arm for 7 day s from Screening ( Visit 1), for 7 days from Randomisation (Visit 2), 7 day s from Visit 3 (Week 4) and for 7 day s prior to Week 24 (Visit 5). There will be 4 assessment periods, including a screening assessment in order to provide a reliable estimate of habitual phy sical act ivity. Each subject will be given an activity monitor and instruction leaflet at the start of each assessment period. Further details of distribution, operation and retrieval of the monitors will be provided in the SRM” . Country -specific Protocol A mendmen t 2 for Canada Amendment 02 applies to Canada onl y. The purpose of Amendment 2 is to comply with Health Canada guidelines. They sate that all events associated with lack of efficacy of marketed investigational products must be documented and reported. Strike through text refers to deleted text and underlined refers to added text. Section 7.4.1 Adverse Events (AE) and serious Adverse Events (SAEs) Rationale for change : A new Section added to include information related to documenting events related to lack o f efficacy . Revised text: “7.4.1.8 Additional Adverse Event (AE) Reporting Requirements for Canadian investigators Health Canada requires pharmaceutical manufacturers to expeditiously report domestic cases of unusual failure in efficacy (UFIE) for new dru gs to the Marketed Health Products Directorate (MHPD) within 15 day s of first notification. This regulation applies to marketed drugs, and used as directed per the Canadian prescribing information, including those drugs used in Phase IV (non CTA filed) clinical trials. Adverse event (AE): Any untoward medical occurrence in a patient or clinical investigation subject administered a pharmaceutical product and which does not necessarily have to have a causal relationship with this treatment. An AE can there fore 2018N377698_00"
202,page_202,"2016N277425_02 CONFIDENTIA L 201749 95be an y unfavourable and unintended sign (including an abnormal laboratory finding) symptom or disease (new or exacerbated) temporally associated with the use of a Medicinal Product .For a marketed Medicinal Product, this can also include failure to produce expected benefits (i.e. lack of efficacy, with or without an adverse event), In order for GSK to comply this Canadian regulatory requirement, Canadian investigators are required to collect, record and report lack of efficacy events as per the table in Appendix 4 Section 12.4.1 ”. All paper forms are required to be faxed to GSK Canada’s Drug Safety department at within 24 hrs of first awareness. Appendix 4, Section 12.4.1 Rationale for change: To add a small table about reporting of AEs. Revised text .The table below was added. Adverse Event criteriaElectronic case record form (eCRF) onlyPaper form only Electronic case record form (eCRF) + Paper form Non serious Non drug related lack of efficacy reports with associated signs or symptoms or clinical sequelae Drug related lack of efficacy reports without associated signs or s ymptoms or clinical sequelae.Drug related lack of efficacy with associated signs or symptoms or clinical sequelae Serious Non drug related lack of efficacy reports with associated signs or symptoms or clinical sequelae Drug related lack of efficacy reports without associated signs or s ymptoms or clinical sequelae. Drug related lack of efficacy reports with associated signs or s ymptoms or clinical sequelae Appendix 4, Section 12.4.4, second bullet point Revised text: The investigator will then record all relevant information regarding an AE/SAE in the electronic CRF “and/or paper form as applicable”. Added Section 12.4.6, second bullet point Revised te xt: “For lack of efficacy reports the paper form will be used to submit to GSK as per the table in Section 12.4.1 above ”. Added 2018N377698_00 PP"
203,page_203,"2016N277425_01 CONFIDENTIA L The GlaxoS mithKline group of companies 201749 1TITLE PA GE Division: World wide Development Information Type: Protocol Amendment Title: A 24 -week treatment, multi -center, randomized, double- blind, double -dummy , parallel group study to compare Umeclidinium/Vilanterol, Umeclidinium, and Salmeterol in subje cts with chronic obstructive pulmonary disease (COPD) Compound Number: GSK2592356 Development Phase :IV Effective Date: 07-FEB-2017 Protocol Amendment Number: 01 Author (s): Copy right 2017 the GlaxoSmithKline group of companies. All rights reserved. Unauthorised cop ying or use of this information is prohibite d. 2018N377698_00 PPD"
204,page_204,"2016N277425_01 CONFIDENTIA L The GlaxoS mithKline group of companies 201749 2Revision Chronology GlaxoSmith Kline Document NumberDate Version 2016N277425_00 2016 -SEP-13 Original 2016N277425_01 2017 -FEB-07 Amendment No. 1 This protocol amendment was created to make the following changes: Regulatory Agency Identify ing Number(s) : A typographical error in the EudraCT no. corrected. IND no. added Section 4.1 andSection 4.4 : Typographical error s and inconsistencies corrected Inconsistencies between Section 4.4 , Section 7.3.1.5 and Section 7.1 revised Section 7.1 Time and event ta ble: Un-intentional deletion of the ( “x”) were added to confirm that concomitant medications should be reviewed at every clinic visit was corrected . Increased the visit window Typographical error and inconsistencies corrected as described in Appendix 9, S ection 12.9. Section 7.2.2 Critical procedures performed at Screening (Visit 1): To clarify that height and weight are collected at V1 “Height and weight” added Section 7.3.2 Spirometry: “At Screening, before the morning dose of usual COPD medication(s) ”added . Section 7.3.7 : Physical activity monitor (study subset) Inconsistency between Section 1, Section 4.1 and Section 7.3.7 revised 2018N377698_00"
205,page_205,2018N377698_00 PPD PPD
206,page_206,"2016N277425_01 CONFIDENTIA L 201749 4MEDICA L MONITOR/SPONSOR INFOR MATION PA GE Medical Monitor/SAE Contact Information: Role Name Day Time Phone Number and email addressAfter -hours Phone/Cell/ Pager NumberFax NumberSite Address Primary Medical Monitor Telephone: Cell: Fax: GlaxoSmithKline Stockley Park West, 1 -3 Ironbridge Road, Heathrow, Uxbridge, Middlesex, UB11 1BT, United Kingdom Secondary Medical MonitorMD Telphone:Cell: Fax: GlaxoSmithKline Stockley Park West, 1 -3 Ironbridge Road, Heathrow, Uxbridge, Middlesex, UB11 1BT, United Kingdom SAE contact information Telephone: Cell: Fax: GlaxoSmithKline Stockley Park West, 1 -3 Ironbridge Road, Heathrow, Uxbridge, Middlesex, UB11 1BT, United Kingdom Sponsor Legal Registered Address: Glaxo SmithKline Research & Development Limited 980 Great West Road Brentford Middlesex, TW8 9GS UK In some countries, the clinical trial sponsor may be the local GlaxoSmithKline Affiliate Company (or designee). If applicable, the details of the alternative Spon sor and contact 2018N377698_00 PPD PPD PPD PPD PPD PPD PPD PPD PPD PPD PPD PPD"
207,page_207,"2016N277425_01 CONFIDENTIA L 201749 5person in the territory will be provided to the relevant regulatory authority as part of the clinical trial application. Regulatory Agency Identify ing Number(s): IND no. 106616 and104479 ,and EudraCT no. 2016 -002513 -22 2018N377698_00"
208,page_208,"2016N277425_01 CONFIDENTIA L 201749 6INVESTIGA TOR PRO TOCOL AGREEMENT PA GE For protocol number 201749 Iconfirm agreement to conduct the study in compliance with the protocol, as amended by this protocol amendment. I acknowledge that I am responsible for overall study conduct. I agree to personall y conduct or supervise the described study . I agree to ensure that all associates, colleagues and employ ees assisting in the conduct of the study are informed about their obligations. Mechanisms are in place to ensure that site staff receives the appropriate informati on throughout the study . Investigator Name: Investigator Address: Investigator Phone Number: Investigator Signature Date 2018N377698_00"
209,page_209,2016N277425_01 CONFIDENTIA L 201749 7TABLE OF CONTENTS PAGE 1.PROTOCOL SYNOP SIS FOR STUDY 201749 ...................................................... 10 2.INTRODUCTION ................................................................ .................................... 15 2.1. Study Rationale .......................................................................................... 15 2.2. Brief Background ........................................................................................ 15 3.OBJECTIVE(S) AND END POINT(S) ...................................................................... 16 4.STUDY DESIGN .................................................................................................... 18 4.1. Overall Design ............................................................................................ 18 4.2. Treatment Arms and Duration ..................................................................... 20 4.3. Type and Number of Subjects ..................................................................... 21 4.4. Design Justification ..................................................................................... 21 4.5. Dose Justification ........................................................................................ 21 4.6. Benefit: Risk Assessment ........................................................................... 21 4.6.1. Risk Assessment ......................................................................... 22 4.6.2. Benefit Assessm ent..................................................................... 25 4.6.3. Overall Benefit: Risk Conclusion .................................................. 25 5.SELECTION OF STUDY P OPULATION AND WITHDR AWAL CRITERIA ............. 25 5.1. Inclusion Criteria ......................................................................................... 25 5.2. Exclusion Criteria ........................................................................................ 27 5.3. Randomization Criteria ............................................................................... 30 5.4. Screening/Baseline/Run -in Failures ............................................................ 30 5.5. Withdrawal/Stopping Criteria ....................................................................... 31 5.5.1. Withdrawal from the Study ........................................................... 31 5.5.2. Reason for Study W ithdrawal ....................................................... 32 5.5.3. Liver Chemistry Stopping Criteria ................................................ 32 5.5.3.1. Study Treatment Restart or Rechallen ge.................... 33 5.6. Follow -up contact ........................................................................................ 33 5.7. Subject and Study Completion .................................................................... 34 6.STUDY TREATMENT ............................................................................................ 34 6.1. Investigational Product and Other Study Treatment .................................... 34 6.2. Medical Devices .......................................................................................... 36 6.3. Treatment Assignment ................................................................................ 36 6.4. Planned Dose Adjustments ......................................................................... 37 6.5. Blinding ....................................................................................................... 37 6.6. Packaging and Labeling .............................................................................. 38 6.7. Preparation/Handling/Storage/Accountability .............................................. 38 6.7.1. Study Treatment Return ............................................................... 39 6.8. Compliance with Study Treatment Adm inistration ....................................... 39 6.9. Treatment of Study Treatment Overdose .................................................... 39 6.10. Treatment after the End of the Study .......................................................... 40 6.11. Concomitant Medications and Non -Drug Therapies .................................... 40 6.11.1. Permitted Medications and Non -Drug Therapies .......................... 40 6.11.2. Prohibited Medications and Non -Drug Therapies ......................... 41 7.STUDY ASSESSMENTS AN D PROCEDURES ..................................................... 42 2018N377698_00
