,PageNo,Text 
25,page_25,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 26/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 26 19. Serum aspartate aminotransferase (AST) and/or alanine aminotransferase (ALT) ≥ 3 × the upper limit of normal at Screening 20. Hemoglobin < 100 g/L (< 10 g/dl) at Screening 21. Plan to become pregnant or lactating 22. Treatment with strong cytochrome P -450 3A4 (CYP3A4) inducers such as rifabutin, rifampin, rifampicin, rifapentin, carbamazepine, phenobarbital, phenytoin, or St. John’ s wort within 1 month prior to Screening Treatment with strong CYP3A4 inhibitors such as ketoconazole, itraconazole, voriconazole, clarithromycin, telithromycin, nefazodone, ritonavir, and saquinavir within 1 month prior to Screening 23. Criterion removed (see footnote3) 24. Known hypersensitivity to macitentan or drugs of the same cl ass, or any of the excipients (e.g., soy lecithin, lactose) General criteria: 25. Planned or current treatment with another investigational treatment within 2 months prior to screening 26. Inadequate control of comorbidities according to current standards of care, as per judgment of the inves tigator 27. Any known factor or disease that might interfere with treatment compliance, study conduct, or interpretation of the results, such as drug or alcohol dependence or psychiatric disease 28. Known concomitant life -threatening disease with a life expectancy < 12 months. 3 Exclusion criterion 24 (treatment with BCRP substrates) was removed in Global protocol v.4."
26,page_26,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 27/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 27 RUN -IN FAILURE CRITERIA A subject must be discontinued from the study in case any of the following criteria is fulfilled at any time during the run -in period: 1. Study treatment compliance < 80% 2. Central laboratory results showing a d ecrease in hemoglobin by > 50 g/L from Screening or hemo globin < 80 g/L or need for transfusion 3. Significant fluid retention / worsening of HF as evidenced by one of the following: a. Administration of i.v. diuretics due to fluid retention b. Addition of high pot ency thiazide diuretic (metolazone, indapamide), ≥ 100% increase in loop diuretic to a total oral dose ≥ 120 mg of furosemide equivalents/day [ see S ection 4.5]. c. Increase in body weight by ≥ 5% or ≥ 5 kg from the value at the start of the corresponding run- in period (i.e., Visit 2 and Visit 4 for the placebo and macitentan run -in, respectively) due to fluid overload d. Worsening in NYHA FC e. Hospitalization for worsenin g of HF 4. Any adverse events ( AEs) that preclude continuation based on the investigator’ s judgment. STUDY TREATMENTS Investigational treatment Macitentan oral tablet, 10 mg once daily . Comparator Matching placebo, once daily. AUXILIARY MEDICINAL PRODUCTS All subjects must be on oral diuretic therapy (any type) . ENDPOINTS Primary efficacy endpoint • Percent of baseline NT -proBNP assessed at Week 24 Secondary efficacy endpoints • Change from baseline to Week 24 in the clinical summary score (as assessed by the Kansas City Cardiomyopathy Questionnaire [KCCQ]) • Change from baseline to Week 24 in accelerometer- assessed proportion of time spent in light to vigorous"
27,page_27,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 28/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 28 physical activity based on a threshold of > 100 activity counts per minute • Time to worsening heart failure (WHF) event over 52 weeks. • Other efficacy endpoints Other efficacy endpoints are described in Section 6.1.3. Safety endpoints • All-cause death up to 30 days after study treatment discontinuation • Number of all- cause hospital admissions up to 30 days after study treatment discontinuation • Treatment -emergent AEs and serious adverse events (SAEs) up to 30 days after study treatment discontinuation • AEs leading to premature discontinuation of study treatment • Change in vital signs (systolic and diastolic arterial blood pressure and pulse rate) and body weight up to 30 days after study treatment discontinuation • Treatment -emergent marked laboratory abnormalities up to 30 days after study treatment discontinuation • Change from baseline in eGFR up to 30 days after study treatment discontinuation • Decrease from baseline in SBP of ≥ 5% and SBP < 100 mmHg up to 30 days after study treatment discontinuation. ASSESSMENTS Refer to the schedule of assessments in Table 1, Table 2, Table 3, and Table 4. STATISTICAL METHODOLOGY Analysis sets The Screened Analysis Set includes all subjects who are screened and have a subject identification number. The placebo run- in Set includes all screened subjects who enter the placebo run- in and receive at least one dose of study treatment in single -blind placebo run- in. The macitentan run- in Set includes all subjects who have completed the placebo run -in, enter the macitentan run -in and"
28,page_28,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 29/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 29 receive at least one dose of study treatment in single -blind macitentan run -in. The Full Analysis Set (FAS) includes all s ubjects randomized to double-blind study treatment. The Per -protocol Analysis Set comprises all randomized subjects who received double-blind study treatment and who complied with the protocol sufficiently to allow a reliable assessment of the treatment effect on the primary efficacy endpoint. The Safety Set includes all subjects who received at least one dose of double-blind study treatment. Primary efficacy variable The primary efficacy variable is the percent of baseline in NT-proBNP at Week 24. For subjects without available NT -proBNP value at Week 24, the last available value observed before Week 24 will be carried forward and considered for the main analysis. Percent of baseline is calculated as the ratio of the Week 24 NT-proBNP value over baseline value, expressed in percentage. Null and alternative hypotheses Due to the underlying log- normal distribution of the primary efficacy variable, an analysis of covariance (ANCOVA) will be applied on log-transformed data. The null hypothesis is tha t macitentan and placebo effects on NT-proBNP are the same. The alternative hypothesis is that the effect of macitentan on NT -proBNP differs from placebo effect. The null hypothesis will be tested by a 2- sided Wald test with a 2-sided significance level of 0.10. Primary statistical analysis The main analysis will be performed on subjects of the FAS, according to the intent -to-treat principle. The main analysis of the primary efficacy variable will be carried out after log -transformation using ANCOVA , adjusting"
29,page_29,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 30/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 30 for the log of the ratio: baseline NT-proBNP over NT -proBNP value as per Interactive Response Technology system [IRT] with an overall type I error of 10% 2-sided. The treatment effect expressed as geometric means ratio and its associated 90% 2 -sided confidence interval (CI) will be estimated based on the same model by inversely transforming , using the exponential function, the Least Squares Mean and 90% CI obtained in log scale. Key secondary efficacy variables The three key secondary efficacy variables will be tested using a hierarchical testing approach to address multiplicity concern. The change from baseline to Week 24 in KCCQ clinical summary score and accelerometer -assessed physical activity will be analyzed by means of an ANCOVA adjusting for the variable baseline value and for the log of the ratio: baseline NT-proBNP over NT -proBNP value as per IRT . Least Squares Estima tes within each treatment group and between treatment groups will be displayed along with 90% 2 -sided CIs and p - values. The analysis of time to first occurrence of WHF event will be explored using a proportional hazards Cox model adjusting for the log of t he ratio: baseline NT -proBNP over NT -proBNP value as per IRT. Estimate of HR and its associated 90% C I and p- value will be displayed. Kaplan -Meier estimates will be calculated with 2 -sided 90% C Is at relevant time points for each treatment group and displayed in both a graphical and a tabular form. Safety variables The number and percentage of: • All-cause deaths occurring up to 30 days after study treatment discontinuation • Subjects with at least one treatment- emergent AE occurring up to 30 days after study treatment discontinuation • Subjects with at least one SAE occurring up to 30 days after study treatment discontinuation • Subjects with at least one AE leading to premature discontinuation of study treatment"
30,page_30,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 31/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 31 will be tabulated by treatment group and by System Organ Class and Preferred Term . The number of recurrent all -cause hospital admissions will be estimated using a Negative binomial regression model. Marked laboratory ab normalities will be summarized for each laboratory variable by treatment group providing their incidence and frequency. For selected laboratory variables (erythrocytes, hemoglobin, hematocrit, AST, ALT, total bilirubin and alkaline phosphatase), absolute v alues and changes from baseline will be summarized over time up to 30 days after study treatment discontinuation. Vital signs , body weight and GFR will be described over time up to 30 days after study treatment discontinuation by means of random coefficient regression models . Decreases in SBP will be summarized by treatment group providing the number and percentage of subjects with, for at least one post -baseline assessment and up to 30 days after study treatment discontinuation, a percent change from baseline ≤ −5% and an SBP < 100 mmHg at the time of assessment. Sample size A number of 300 randomized subjects is adequate to detect a geometric means ratio of 0.75 (macitentan over placebo, −0.288 in log scale) corresponding to a 25% improvement with a power of 80% and a type I error of 0.10 2-sided, when considering a standard deviation of 1 in log scale and using the Wald test. The critical value expressed as geometric means ratio is 0.83. Following closure of Screening on 27 December 2019, it is expected that approximately 140 subjects will be randomized. With the same assumptions as above for the reduced sample size of 140, the critical value expressed as geometric means ratio is 0.76. STUDY COMMITTEES An Independent Data Monitoring Committee (IDMC) has overall responsibility for safeguarding the interests of subjects by monitoring benefit- risk ratio and making appropriate recommendations based on all the reported data and thus"
31,page_31,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 32/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 32 ensuring that the study is being conducted with the highest scientific and ethical standards. The IDMC will be fully operational prior to enrollment of the first subject into the study. The composition and operation of the IDMC is described in the IDMC charter. Both a S cientific Advisory Board and a Steering Committee are involved in the study design and will be consulted prior to and during the study for relevant medical issues and study publications. An Independent Liver Safety Data Review Board (ILSDRB, an external ex pert committee of hepatologists) has been appointed to provide ongoing assessment and advice regarding serious hepatic AEs of special interest that require further evaluation during the study as per the ILSDRB charter."
32,page_32,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 33/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 33 PROTOCOL 1 BACKGROUND Endothelin-1 (ET- 1), a 21 amino acid peptide, is one of the most potent vasoconstrictors, and plays a key role in vascular tone and pathophysiology of cardiovascular disease [Inoue 1989, Levin 1996, Galiè 2004]. The two ET -1 receptors, ET A and ET B, have unique binding locations and affinities for the endothelin peptide [ Benigni 1995, Massaki 1998]. The ET A receptors are expressed on pulmonary vascular smooth muscle cells, whereas ET B receptors are present on endothelial, epithelial, endocrine and nerve cells. When activated, the ET A receptors located in pulmonary vascular smooth muscle cells mediate a potent vasoconstrict ive response, and ET B receptors on endothelial cells mediate vasodilatation via increased production of nitric oxide and prostacyclin [ Hirata 1993, de Nucci 1988]. ET-1 is also known to be a potent mitogen, with the ability to induce cell proliferation in vascular smooth muscle cells. It has been shown that both the ET A and E TB receptors mediate the mitogenic action of ET -1 [Clarke 1989 , Chua 1992, Davie 2002, Sugawara 1996]. The endothelin system has been shown to be activated in chronic heart failure (CHF) , among other neurohumoral systems, such as the sympathetic and R AAS [ Jessup 2003]. Plasma big ET -1 and ET -1 levels were found to be elevated and inversely correlated with clinical and hemodynamic measures of prognosis in patients with CHF, including patients with sta ble CHF [ Kiowski 1995, Pacher 1996, Wei 1994, Parker 2004, Hulsmann 1998]. Big ET -1 and C -terminal pro -ET-1 have been shown to independently predict mortality and morbidity in CHF [ Masson 2006, Jankowska 2011]. In nonclinical studies in animal models of experimental heart failure (HF) treatment with dual or ET A selective antagonists significantly improved left ventricular dysfunction, prevented ventricular remodeling and prolonged survival [ Cowburn 2001, Wada 1997 ]. Several endothelin receptor antagonist (ERAs ) have been shown to improve pulmonary hemodynamics, exercise capacity, functional status, and clinical outcome in pulmonary arterial hypertension (PAH ) and are approved for PAH treatment [Galiè 2015] ; however, ERAs tested in acute and chronic HF have not consistently shown clinical benefit and new studies are warranted [ Kaoukis 2013]. 1.1 Indication HF is a common, disabling and potentially fatal condition, which is the leading cause of hospitalization in persons over 65 years of age. HF is a major public health issue, with an estimated prevalence of over 5.8 million in the USA, and over 23 million worl dwide [Bui 2011, McMurray 1998]. Approximately 1 % to 2% of the adult population in the developed countries has HF, and rising to ≥ 10% among persons of 70 years of age or older [McMurray 2012, Mosterd 2007]."
33,page_33,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 34/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 34 In the USA, projections show tha t the prevalence of HF will increase 46% from 2012 to 2030, resulting in > 8 million people ≥ 18 years of age with HF. It is estimated that 870,000 new cases of HF are diagnosed every year in the USA. The incidence of HF is nearly 10 per 1000 population over 65 years of age. Nearly 300,000 deaths occur annually that are directly attributable to HF [ Mozaffarian 2015 ]. The estimated prevalence of heart failure with preserved ejection fraction (HFpEF) among all HF patients ranges from 40% to 71% in different studies [Bishu 2013, Oktay 2013, Bui 2011, Brouwers 2013, Tiller 2013 ]. With increasing prevalence in recent years, HFpEF may become the predominant form of HF in the coming decades [ Oktay 2013]. HFpEF has been variably classified as ejection fraction > 40%, > 45%, > 50%, and ≥ 55%. The criteria proposed to define the syndrome of HFpEF include a) clinical signs or symptoms of HF; b) evidence of preserved or normal left ventricular ejection fraction (LVEF); and c) evidence of abnormal left ventricular (LV ) diastolic dysfunction (the filling of the left heart) that ca n be determined by Doppler echocardiography or cardiac catheterization [Vasan 2000]. HFpEF seems to have a different epidemiological and etiological profile from heart failure with reduced ejection fraction (HFrEF) [ McMurray 2012]. Patients with HFpEF are predominantly elderly, more likely to be female than m ale, and have a high prevalence of comorbidities such as hypertension, coronary artery disease ( CAD) , diabetes mellitus, obesity, anemia, chronic kidney disease, atrial fibrillation, and chronic obstructive pulmonary disease [ Bishu 2013, Oktay 2013, Bui 2011, Borlaug 2014]. Dysfunction of the right ventricular -pulmonary vascular unit is a common entity in HFpEF and i s recognized to confer poor outcomes in these patients, including increased HF hospitalization and higher overall cardiovascular mortality. Right ventricular dysfunction (RVD) develops in response to elevated afterload and pulmonary vascular dysfunction, and is evolving to be a significant modifier of both natural history and prognosis in patients with HFpEF. The prognostic significance of RVD in HFpEF has been shown to be independent of, and additive to, the severity of pulmonary hypertension ( PH) [Zakeri 2015b] and was the strongest predictor, more predictive than severity of PH, of death in 96 HFpEF patients [ Melenovsky 2014]. 1.2 Study treatment(s) Macitentan (ACT -064992, Opsumit®) is an orally active, non -peptide, potent d ual endothelin ET A and ET B ERA which has been approved for the treatment of PAH. ERAs are being developed for a variety of diseases associated with the deleterious effects of ET, particularly in the pulmonary and cardiovascular fields. For detailed information on macitentan, pleas e see the most recent version of the macitentan Investigator ’s Brochure (IB) [Macitentan IB]."
34,page_34,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 35/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 35 For detailed information on ‘ Special warnings and precautions’ and ‘ General precaution s’, please see sections 1.7 and 1.8 of the most recent version of the macitentan IB [Macitentan IB]. 1.3 Purpose and rationale of the study Current HF therapy is largely based on digita lis and diuretics associated with various combinations of renin -angiotensin- aldosterone system (RAAS) - and beta blockers. In contrast to HFrEF, there is no approved therapy for HFpEF patients despite several attempts to mitigate the diastolic dysfunction through blockade of the RAAS, beta blockade and phosphodiesterase- 5 (PDE -5) inhibitors [ Yancy 2013, Shah 2013, Pfeffer 2015]. Today, HFpEF patients, particularly those with associated PH, are empirically treated for their underlying condition (e.g., hypertension, diabetes) and with diuretics for fluid retention. The HFpEF population presents a high prevalence of comorbidities that are associated with increased ET -1 production, e.g., sleep apnea, metabolic syndrome, diabetes, obesity and age. Nonclinical studies demonstrated that ERAs were effective in preventing or attenuating the cardiovascular compl ications (hypertension, endothelial dysfunction, renal failure, cardiac remodeling) of these risk factors [Mulder 1976, Maczewski 2000, Belaidi 2009, Iglarz 2008]. Cardiac remodeling can be attributed in part to ET -1, based on its known profi brotic and hypertrophic properties [ Schwarz 2002]. Recent preliminary data demonstrated efficacy of ET receptor blockade with macitentan on LV remodeling without significantly affecting systemic blood pressure (BP) [Richard V , et al. Actelion data on file; Sam 2015] . Taken together, these data suggest that dual ET receptor blockade can directly improve LV remodeling, and especially decrease fibrosis, leading to an improvement of the filling capacity of the left ventricle. Most studies with ERAs did not demonstrate clinical benefit in chronic HF ; treatment with ERAs has been associated with fluid retention, which may worsen HF symptoms [B-166849, B-02.005, D-05.036, Lüscher 2002, Anand 2004, Abraham 2001]. Treatment with ERAs has been also associated with increased incidence of edema in PAH patients [Aversa 2015] . However, in patients with HFpEF, treatment with sitaxentan for 6 months significantly increa sed exercise tolerance as measured by treadmill time. There was no significant difference in the overall occurrence of adverse events (AEs) between sitaxentan and placebo, while peripheral edema was reported for 19.7% and 15.6% in the sitaxentan and placeb o groups, respectively, over 6 months of treatment [ Zile 2014]. In a Phase 2 exploratory study in 63 subjects with combined post - and pre -capillary pulmonary hypertension (CpcPH) , AC-055G201/MELODY-1 [ Vachiéry 2018] , the main composite safety endpoint , i.e., the proportion of subjects experiencing either significant fluid retention (defined as an increase in body weight due to fluid overload by≥ 5kg or ≥ 5%, or intravenous (i.v.) administration of diuretics) or a worsening in New York Heart"
35,page_35,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 36/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 36 Association ( NYHA) functional class (FC) up to End-of-T reatment (EOT) , was more frequently met in the macitentan group: 7 subjects on macitentan (23%) compared to 4 subjects on placebo (13%). Occurrence of edema was observed early in the course of this trial in patients treated with macitentan and was generally well managed by diuretic enhancement. The occurrence of a fluid retention ev ent was more frequent in the macitentan group (6.4%) compared to the placebo group (1.6%) during the first 4 weeks from the start of study treatment, while it was similar in both treatment groups beyond 4 weeks of study treatment (5.1% on macitentan versus 4.8% on placebo). This observation suggests that the susceptibility to fluid retention manifested early and stabilized over time. A higher number of subjects on macitentan experienced at least one serious adverse event (SAE ) (11 subjects [35%] on macitentan; 6 subjects [18.8%] on placebo), discontinued study treatment prematurely (7 subjects [22.6%] on macitentan; 4 subjects [12.5%] on placebo), or were hospitalized for worsening of HF (5 subjects [16.1%] on macitentan; 2 subjects [6.3%] on placebo). This difference was driven by the subjects who met the main safety point. Although the MELODY -1 study was not powered to assess the efficacy of macitentan, the improvements observed in c ardiac output (CO) (Hodges -Lehmann’ s median treatment difference of 0.6 L/min, 95% confidence limit [CL ] 0.20, 1.10 at Week 12) and n- terminal pro-brain natriuretic peptide (NT-pro- BNP ) (23% reduction compared to placebo at Week 12) may indicate a potential benefit with macitentan in the explored indication. The results of the study also showed that the hemodynamic characteristics of subjects with CpcPH included in the MELODY -1 study are similar to those with HFpEF and pulmonary vascular disease, therefore macitentan may present a potential benefit for subjects with HF , specifically HFpEF and pulmonary vascular disease with or without overt RVD where by the increased right ventricular afte rload could be mitigated by ERA treatment. The purpose of this present study is to confirm the MELODY -1 findings on NT -proBNP and evaluate whether favorable findings from this earlier study translate into a clinically meaningful benefit in a subset of HFpEF patients with pulmonary vascular disease and who tolerate macitentan lending support for the further development in this indication. 1.4 Summary of known and potential risks and benefits The results of the MELODY -1 study have shown that treatment with mac itentan reduces NT-proBNP, a marker reflecting cardiac load and LV wall stress, and improves CO. These findings suggest that macitentan may have a bene ficial effect in subjects with HFpEF and pulmonary vascular disease. However, the MELODY-1 results also showed an increased incidence of fluid retention events which led to worsening of HF in the macitentan group [Section 1.3]. The timing of these event s suggests that fluid retention under macitentan therapy manifests early and stabilize s over time. To mitigate adverse effects caused by fluid retention, the study contains a placebo run -in phase to ensure that subjects are stable"
36,page_36,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 37/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 37 and on optimal background therapy, and a macitentan run- in during which subjects are closely monitored and discontinued from the study if pre -defined criteria indicative of poor tolerability are met [see Sectio n 4.5 ]. For detailed information on the efficacy and safety profile of macitentan in PAH and other indications, please refer to the most recent version of the macitentan IB [ Macitentan IB]. It is the investigator ’s responsibility to monitor the benefit -risk ratio of study treatment administration, as well as the degree of distress caused by study procedures on an individual subject level, and to discontinue study treatment or the study if, on balance, he/she believes that continuation would be detrimental to the subjects’ well-being. 2 STUDY OBJECTIVES 2.1 Primary objective The primary objective of the study is to evaluate whether macitentan 10 mg reduces NT-pro- BNP versus placebo at Week 24 in subjects with HFpEF and pulmonary vascular disease. 2.2 Secondary objective s The secondary objective of the study is to evaluate the effect of macitentan 10 mg as compared to placebo on: • Quality of life • Daily physical activity • Worsening of heart failure. 2.3 Other objectives • To evaluate the effects of macitentan 10 mg as compared to placebo on: − Cardiovascular death s and hospitalization s − NYHA FC − Clinical composite outcome measure − Echocardiographic measures of cardiac function and structure . 2.4 Safety objective To evaluate the safety and tolerability of macitentan 10 mg in subjects with HFpEF and pulmonary vascular disease."
37,page_37,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 38/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 38 3 OVERALL STUDY DESIGN AND PLAN 3.1 Study design This is a prospective, multi -center, double -blind, randomized, placebo -controlled, parallel - group Phase 2b study [ Figure 1]. It was planned that a pproximately 300 subjects would be randomized in a 1:1 ratio to either macitentan or placebo. Treatment allocation will be stratified by NT -proBNP level at macitentan run -in entry. The study is being conducted in 77 sites in 17 countries. Following closure of Screening on 27 December 2019, it is expected that approximately 140 subjects will be randomized [see Section 3.1.1.8]. 3.1.1 Study periods The study comprises the following consecutive periods. 3.1.1.1 Screening period Lasts up to 30 days; starts with the signature of the Informed Consent F orm (ICF) at Visit 1 and ends prior to administration of the first dose of study treatment at Visit 2. 3.1.1.2 Run-in period The run-in period consists of 2 parts: a placebo run- in and a macitentan run -in. The run- in period starts with a single -blind placebo run- in of 4 weeks which starts with administration of the first dose of placebo at Visit 2 and ends on the day before Visit 4 (macitentan run -in start). The placebo run- in is followed by a single -blind macitentan run -in of 5 weeks, which starts with administration of the first dose of macitentan at Visit 4 and ends with the subject ’s randomization at Visit 6. 3.1.1.3 Treatment period The double-blind treatment period consists of 2 phases: Core phase: The double -blind core phase will last for 24 weeks. It starts with the administration of the first dose of double -blind study treatment and ends on the day before Visit 1 1 (Week 24). The main aim of the core phase is to determine the 24 -week effect of macitentan on the primary efficacy endpoint, NT- proBNP . Subjects who are in core phase at the time of global protocol version 6 approval, will end treatment at 24 weeks and will not proceed to the extension phase of the study [see Section 3.1.1.8]."
38,page_38,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 39/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 39 Extension phase: The double -blind extension phase will last for 28 weeks. It starts on the day of V isit 1 1 (Week 24) and ends on the day of last study treatment intake. The main aim of the e xtension phase is to collect further morbidity and mortality data. Subjects who are in the extension phase at the global protocol Version 6 approval will return for an EOT visit within 2 months, but no later than Week 52. 3.1.1.4 Post-treatment observation perio d Subjects who prematurely discontinue double -blind study treatment (core or extension phase) will be asked to enter a post -treatment observation period (PTOP), which ends 52 weeks after randomization. The PTOP starts with visit PTOP1, which corresponds to the safety follow -up visit. Thereafter, visits are scheduled at Week 24 (PTOP2), Week 36 (PTOP3) and Week 52 (PTOP4), depending on time point of premature discontinuation. If the safety follow -up visit (PTOP1) falls within the time -window of any of the other PTOP visits, then the corresponding PTOP visit and the safety follow -up visit can be combined. The assessments that are performed at each visit are described in the visit and assessment schedule [ Table 4] for subjects entering the PTOP. Subjects who have not completed Week 24 at the time of global protocol Version 6 approval, will end the PTOP at Week 24 (PTOP2) . Subjects who are past Week 24 at the time of consenting to global protocol Version 6 will return for an EOT visit within 2 months but no later than Week 52 and will then proceed to enroll in the OL study, if eligible, or complete EOS, if not eligible to enter SERENADE OL [see Section 3.1.1.8]. 3.1.1.5 Safety follow -up period The safety follow -up period starts on the day after the last dose of study treatment and ends 30 days thereafter with the End-of- Study (EOS) visit, or PTOP1 visit for those subjects who prematurely discontinue study treatment. The visit schedule and protocol -mandated procedures will be performed according to the table of assessments [ Table 2, Table 3, and Table 4] and are described in Section 7. 3.1.1.6 End-of-Study EOS is reached when the safety follow -up period or, if applicable, PTOP have been completed. For an individual subject, the study is completed with the EOS visit, which is either Visit 14 (safety follow -up visit) for subjects who completed the treatment period as per protocol, or PTOP4 for subjects who prematurely discontinued study treatment. 3.1.1.7 SERENADE OL extension ( study AC-055G203) Subjects who remained in SERENADE (main study) for 52 weeks afte r randomization may be eligible for transition to the SERENADE OL study. Subjects who consented to global protocol Version 6, are eligible to transition to SERENADE OL if they remained in the main study for at least 24 weeks [see Section 3.1.1.8] ."
39,page_39,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 40/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 40 3.1.1.8 Change in duration of double- blind treatme nt period per Global protocol Version 6 Applicable to subjects who consented to global protocol version 6. With global protocol Version 6, s ubjects will stop study treatment at Week 24 (Visit 11) and may be eligible to transition to SERENADE OL at this timepoint. Subjects who have passed Week 24 at the time of consenting to global protocol Version 6 will be scheduled to come back for an EOT visit within 2 months but no later than Week 52 and will then proceed to enroll in the OL study, if eligible , or complete EOS, if not eligible to enter SERENADE OL. The reason for treatment discontinuation to be recorded in the eCRF for these subjects will be ‘sponsor decision’ , unless an additional reason led to discontinuation of study treatment (e.g., AE). Subjects who prematurely discontinue study treatment will remain in PTOP up to Week 24 (PTOP 2) and may transition to SERENADE OL if the eligibility criteria are met. Subjects who are past PTOP2 at the time of consenting to global protocol V ersion 6 will return for an EOS visit within 60 days but no later than Week 52 and may transition to SERENADE OL at this timepoint, if the eligibility criteria are met. The overall study design is depicted in Figure 1."
40,page_40,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 41/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 41 Figure 1 Study design A) Study treatment completed as per protocol: Macitentan Placebo Visit 1 2 3 3a() 4 5 5a() 6 7() 8 9 10 11 12 13 Time 30 d 4 w 5 w D1 W1 W4 W8 W16 W24 W36 W52 30 d Screening period Placebo run-in Macitentan run-in Core phase Extension phase Follow -up period D = Day; d = days; EOT = End -of-Treatment; EOS = End -of-Study; W = Week; w = weeks. B) Premature discontinuation of study treatment Macitentan Placebo Visit 1 2 3 3a( ) 4 5 5a( ) 6 EOT PTOP1 PTOP2 PTOP3 PTOP4 Time 30 d 4 w 5 w D1 Safety FU W24 W36 W52 Screening period Placebo run-in Macitentan run-in D = Day; d = days; EOT = End-of-Treatment ; EOS = End-of-Study ; W = Week; w = weeks. *PTOP visits to be performed depending on the time point of premature discontinuation of study treatment. Patients who had not pas sed Week 24 will remain in PTOP until W eek 24. Premature discontinuation Randomization EOT EOS 14 Double -blind treatment period EOS Enrollment in SERENADE OL (optional) Enrollment in SERENADE OL (optional) Post-treatment observation period *"
