,PageNo,Text
10,page_10,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 10 Confidential PROTOCOL SYNOPSIS Title: A Randomized, Double-Blind, Placebo-Controlled, Dose-Ranging Trial to Evaluate the Efficacy and Safety of Lebrikizumab in Patients with Moderate-to-Severe Atopic Dermatitis Protocol Number: DRM06-AD01 Phase: 2b Number of Sites: Approximately 60 in the United States Study Population: Patients with moderate-to-severe atopic dermatitis (AD) who are candidates for systemic therapy. Sample Size: Approximately 275 Study Objectives: •To evaluate the safety and efficacy of lebrikizumab compared with placebo in patients with moderate-to-severe AD. •To evaluate the dose-response of lebrikizum ab in patients with moderate-to-severe AD. Duration of Patient Participation: •Screening: Maximum duration of 30 days; •Treatment period: Approximately 113 days •Post-treatment follow-up period: Approximately 111 days •Maximum total participation: Approximately 257 days Study Treatment: Lebrikizumab, 125 mg/mL injectable delivered in a pre-filled syringe (PFS) Placebo, 0 mg/mL injectable delivered in a PFS Study Design: This is a randomized, double-blind, placebo-controlled, parallel-group study. Approximately 275 patients with moderate-to-severe AD will be enrolled into this 32-week study. Patients will be seen every two weeks and receive all study drug injections in the clinic. Patients will be evaluated for safety and efficacy through Week 16 on study. A safety follow-up visit will occur at Week 24 and a follow-up phone call will occur at Week 32. Serum PK and anti-drug antibody (ADA) will be collected from all patients. PK samples will be collected at Baseline, Weeks 2, 4, 8, 12, 16, and 24. ADA samples will be collected at Baseline, Weeks 2, 4, 16, and 24. Patients will be randomized 3:3:3:2 to the following treatment groups. Treatment Group 1 : Lebrikizumab, 125 mg every 4 weeks Baseline: Loading dose of 250 mg (2 injections of 1 mL of 125 mg/mL drug product and 2 injections of 1-mL placebo) Week 2: Four 1-mL injections of placebo"
11,page_11,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 11 Confidential Weeks 4, 8, 12: 125 mg (one 1-mL injection of 125 mg/mL drug product and one 1-mL injection of placebo) Weeks 6, 10, 14: Two 1-mL injections of placebo Treatment Group 2 : Lebrikizumab, 250 mg every 4 weeks Baseline: Loading dose of 500 mg (four 1-mL injections of 125 mg/mL drug product) Week 2: Four 1-mL injections of placebo Weeks 4, 8, 12: 250 mg (two 1-mL injections of 125 mg/mL drug product) Weeks 6, 10, 14: Two 1-mL injections of placebo Treatment Group 3 : Lebrikizumab, 250 mg every 2 weeks Baseline and Week 2: Loading dose of 500 mg (four 1-mL injections of 125 mg/mL drug product) Week 4, 6, 8, 10, 12, 14: 250 mg (two 1-mL injections of 125 mg/mL drug product) Treatment Group 4 : Placebo every 2 weeks Baseline and Week 2: Four 1-mL injections of placebo Week 4, 6, 8, 10, 12, 14: Two 1-mL injections of placebo Key Inclusion Criteria: •Male or female, 18 years or older. •Chronic AD as defined by Hanifin and Rajka (1980) that has been present for ≥1 year before the screening visit (see Appendix 2 ) •Eczema Area and Severity Index (EASI) score ≥16 at the screening and the Baseline visit. •Investigator Global Asse ssment (IGA) score ≥ 3 (scale of 0 to 4) at the screening and the Baseline visit. •≥10% body surface area (BSA) of AD involvement at the screening and the Baseline visit. Key Exclusion Criteria: •Treatment with any of the following agents within 4 weeks prior to the Baseline visit: •Immunosuppressive/immunomodulating drugs (e.g., systemic corticosteroids, cyclosporine, mycophenolate-mofetil, IFN-γ , Janus kinase inhibitors, azathioprine, methotrexate, etc.) •Phototherapy and photochemotherapy (PUVA) for AD. •Treatment with topical corticosteroids (TCS) or topical calcineurin inhibitors (TCI) within 1 week prior to the Baseline visit. •Treatment with: •An investigational drug within 8 weeks or within 5 half-lives (if known), whichever is longer, prior to the Baseline visit. •Dupilumab within 3 months prior to Baseline visit. •Cell-depleting biologics, including rituximab, within 6 months prior to the Baseline visit. •Other biologics within 5 half-lives (if known) or 16 weeks prior to Baseline visit (whichever is longer)."
12,page_12,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 12 Confidential •Use of prescription moisturizers within 7 days of the Baseline visit. Primary Endpoint: •Percent change in Eczema Area and Severity Index (EASI) from Baseline to Week 16. Secondary Endpoints: •Proportion of patients with a 75% improvement from Baseline in EASI (EASI75) at Week 16. •Proportion of patient with an IGA score of 0 (clear) or 1 (almost clear) and a reduction ≥ 2 points from Baseline to Week 16 (5-point scale). •Proportion of patients with EASI <7 at Week 16. •Proportion of patients achieving EASI50 and EASI90 at Week 16. •Percent change in the sleep-loss numerical rating scale (NRS) score from Baseline to Week 16. •Percent change in pruritus NRS score from Baseline to Week 16. •Proportion of patients with pruritus NRS change of ≥3 from Baseline to Week 16. •Proportion of patients with pruritus NRS change of ≥4 from Baseline to Week 16. •Change in Body Surface Area (BSA) involved with AD from Baseline to Week 16. •Change from Baseline in Atopic Dermatitis Impact Questionnaire (ADIQ) score."
13,page_13,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 13 Confidential TABLE OF CONTENTS PROTOCOL AMENDMENT 2.0 (SUMMARY OF CHANGES) .................................................... 2 PROTOCOL AMEN DMENT 1.0 (S UMMARY OF CHANGES) .................................................... 4 SPONSOR SIGNATURE PAGE ................................................................................................... 8 INVESTIGATOR SIGNATURE PAGE .......................................................................................... 9 PROTOCOL SYNOPSIS ............................................................................................................ 10 TABLE OF CONTENTS ............................................................................................................. 13 LIST OF TABLES ....................................................................................................................... 15 LIST OF APPENDI CES ............................................................................................................ .. 15 1 BACKGROUND ........................................................................................................... 16 1.1 Atopic Dermatitis .......................................................................................................... 16 1.2 Lebrikizuma b ................................................................................................................ 17 1.3 Study Ratio nale and Benefit-Risk Assessment ............................................................ 17 1.3.1 Scientific Rationale: Evidence of the Role of IL-13 in AD ............................................. 17 1.3.2 Summary of Clinical Development ............................................................................... 18 1.3.2.1 Efficacy ...................................................................................................................... ... 18 1.3.2.2 Safety ........................................................................................................................ ... 19 1.4 Rationale fo r Treatment Regimen ................................................................................ 19 1.5 Study Conduct Statement ............................................................................................ 20 2 STUDY OBJECTIVES ................................................................................................. 20 3 STUDY ENDPOINTS ................................................................................................... 20 3.1 Primary Endpoint: ......................................................................................................... 20 3.2 Secondary Endpoints: .................................................................................................. 20 4 STUDY DESIGN .......................................................................................................... 20 4.1 Duration of the Study ................................................................................................... 20 4.2 Study Popul ation and Number of Patients ................................................................... 20 5 SELECTI ON OF PATIENTS ........................................................................................ 21 5.1 Inclusion Criteria .......................................................................................................... 21 5.2 Exclusion Criteria ......................................................................................................... 21 6 STUDY DRUG.............................................................................................................. 23 6.1 Study-Drug Formulation and Presentation ................................................................... 23 6.2 Study-Drug Supply and Labeling .................................................................................. 23 6.3 Study-Drug Storage...................................................................................................... 23 6.4 Study-Drug Unblinding ................................................................................................. 23 6.5 Study-Drug Accountability ............................................................................................ 23 6.6 Patient Randomization ................................................................................................. 24 6.7 Study-Drug Administration ........................................................................................... 25 6.8 Concomitant Medication s and Procedures ................................................................... 25 6.9 Permitted and Prohibited Treatments and Procedures ................................................ 26 6.10 Rescue Therapy ........................................................................................................... 26 7 Stud y PROCEDURES ................................................................................................. 26 7.1 Screening Visit ............................................................................................................. 26 7.2 Baseline Visit (Day 1) ................................................................................................... 27 7.3 Visits on Da y 15, Day 29, Day 43, Day 57, Day 71, Day 85 and Day 99 (+/- 3 Day) ... 27 7.4 Visit Day 113 (Week 16) (+/- 3 Day) (End-of-Treatment/Early-Termination Visit) ........ 28 7.5 Follow-Up Visit Day 141 (Week 20) (+/- 7 Days) ......................................................... 29 7.6 Follow-Up Visit Day 169 (Week 24) (+/- 7 Days) ......................................................... 29"
14,page_14,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 14 Confidential 7.7 Follow-Up Visit Phone Call, Day 225 (Week 32) (+/- 7 Days) ...................................... 30 7.8 Unscheduled Visits ....................................................................................................... 30 8 DETAILS OF ASSESSMENTS .................................................................................... 30 8.1 Screening Assessments ............................................................................................... 30 8.1.1 Demographi cs .............................................................................................................. 30 8.1.2 Medical Hist ory ............................................................................................................. 30 8.1.3 Disease Specific Information ........................................................................................ 30 8.2 Assessment of Efficacy ................................................................................................ 30 8.2.1 AD Assessments .......................................................................................................... 30 8.2.1.1 Investigator Global Asse ssment (IGA) ......................................................................... 30 8.2.1.2 Eczema Area and Severity Index (EASI) ..................................................................... 31 8.2.1.3 Body Surfac e Area (BSA)............................................................................................. 31 8.2.1.4 Pruritus ...................................................................................................................... ... 31 8.2.1.5 Sleep-Loss ................................................................................................................... 31 8.2.1.6 Atopic Dermatitis Impact Questionnaire (ADIQ) ........................................................... 31 8.2.1.7 Patient Oriented Eczema Measure (POEM) ................................................................ 31 8.2.1.8 Dermatolog y Life Quality Index (DLQI) ........................................................................ 32 8.2.1.9 Hospital Anxiety and Depression Scale (HADS) .......................................................... 32 8.2.1.10 Global Assessment of Change–AD .............................................................................. 32 8.2.2 PK and ADA Sampling ................................................................................................. 32 9 ASSESSMENT OF SAF ETY ....................................................................................... 32 9.1 Assessment of Safety ................................................................................................... 32 9.1.1 Physical Examination ................................................................................................... 32 9.1.2 Vital Signs .................................................................................................................... 32 9.1.3 ECGs .......................................................................................................................... .. 33 9.1.4 Laboratory Evaluations................................................................................................. 33 9.1.5 Adverse Events (AEs) .................................................................................................. 34 9.1.5.1 Reporting ..................................................................................................................... . 35 9.1.6 Serious Adverse Events (SAEs) ................................................................................... 35 9.1.6.1 Reporting of SAEs ........................................................................................................ 36 9.1.7 Adverse Events of Special Interest ( AESI) ................................................................... 36 9.1.8 Pregnancy .................................................................................................................... 37 10 STUDY DISCONTI NUATIONS .................................................................................... 37 10.1 Study Termination ........................................................................................................ 37 10.2 Early Termi nation of Study Patients ............................................................................. 37 10.3 Study-Drug Discontinuation.......................................................................................... 38 11 STATISTICAL CONSIDERATI ONS ............................................................................ 38 11.1 General Statistical Methodology ................................................................................... 38 11.2 Populations Analyzed ................................................................................................... 39 11.3 Primary Efficacy ........................................................................................................... 40 11.4 Secondary Efficacy....................................................................................................... 40 11.5 PK Analysis .................................................................................................................. 40 11.6 Exposure and Compliance ........................................................................................... 40 11.7 Adverse Events ............................................................................................................ 40 11.8 Other Safety Data ......................................................................................................... 41 11.9 Sample-Size Determina tion.......................................................................................... 41 12 ADMI NISTRATION ...................................................................................................... 41 12.1 Compliance with the Protocol ....................................................................................... 41 12.2 Informed Co nsent Procedures ..................................................................................... 41 12.3 Study Documentation and the eCRF ............................................................................ 42"
15,page_15,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 15 Confidential 12.4 Study Monitoring .......................................................................................................... 42 12.5 Retention of Study Documentation............................................................................... 43 12.6 Acronyms ..................................................................................................................... 43 13 REFERENCES ............................................................................................................. 45 14 APPENDICES .............................................................................................................. 48 LIST OF TABLES Table 1 Dosing Sch edule by Treatment Group ................................................................ 25 Table 2 Laboratory Parameters ........................................................................................ 34 LIST OF APPENDICES Appendix 1. Schedule of Visits and Pr ocedures...................................................................... 48 Appendix 2. Hanifin/Rajka Diagnostic Criteria for Atopic Dermatitis ....................................... 50 Appendix 3. Investigator Global Assessment (IGA) ................................................................ 51 Appendix 4. Eczema Area and Severity Index (EASI)............................................................. 52 Appendix 5. Body Surface Area (BSA) .................................................................................... 53 Appendix 6. Pruritus Numeric Rating Scale (NRS) ................................................................. 54 Appendix 7. Sleep-Loss .......................................................................................................... 55 Appendix 8. Atopic Dermatitis Impact Questionnaire (ADIQ) .................................................. 56 Appendix 9. Patient-Oriented Eczema Measure (POEM) ....................................................... 60 Appendix 10. Dermatology Life Quality Index (DLQI)................................................................ 61 Appendix 11. Hospital Anxiety and Depression Scale (HADS) ................................................. 63 Appendix 12. Global Assessment of Change‒ AD ..................................................................... 64"
16,page_16,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 16 Confidential 1 BACKGROUND 1.1 Atopic Dermatitis Atopic dermatitis (AD) is a relapsing and remitting inflammatory skin diso rder that aff ects all age groups.1 It is chronic and incurable, and is characterized by skin-barrier disruption and immune dysregulation (largely mediated by type-2 helper T cells).1 Clinically, AD is characterized by xerosis, erythematous crusted eruption (dermatosis), lichenification, an impaired skin barrier, and intense pruritus.2 AD flares are frequently triggered by exposure to environmental factors, irritants, and allergens.3 Although estimates of AD prevalence vary widely across different studies due to differences in data collection methodology, inconsistent age group assessment, and study periods, AD is one of the most common dermatologic diseases—15 ‒30% of children and 2 ‒10% of adults are affected, and prevalence appears to have increased over the past two to three decades.4 There appears to be some geographic variability in prevalence. Prevalence in children has been estimated to be 5.9 ‒16.0% in Western Europe and 10.7% in the United States (US) 5, 6 In adults, prevalence has been reported as 0.3 ‒2.0% in Europe, 4.9% in the United Kingdom (UK), and 2.4‒6.0% in the US.7 With respect to disease severity, 14% of AD patients in the UK have moderate disease and 2% have severe disease.8 A recent US study measuring AD severity in children found that for 67% disease was mild, for 26% it was moderate, and for 7% it was severe. 9 Approximately 85% of all cases of AD begin before age 5, with up to 70% of children having spontaneous remission before adolescence.2 Patients with AD have a high disease burden and their quality of life (QoL) is significantly affected. In one study, AD was shown to have a greater negative effect on patient mental health than diabetes and hypertension. 10 Patients with moderate-to-severe AD have a higher prevalence of social dysfunction and sleep impairment, which are directly related to the severity of the disease.4 Depression, anxiety, and social dysfunction not only affect patients with AD, but also affect their caregivers.10 Compared with psoriasis, another common and debilitating skin disease, patients with AD have lower physica l vitality, social functioning, role-emotional, and mental health scores.11 The therapeutic approach to AD primarily consists of trigger avoidance, skin hydration with bathing, and use of emollients and anti-inflammatory therapies consisting predominantly of topical corticosteroids (TCS). In many patients, treatment with TCS provides some measure of symptomatic relief but does not adequately control the disease. In those patients who have persistent moderate- to-severe disease not responding adequately to TCS, guidelines outline several step-up therapeutic options.12, 13 The step-up options include topical calcineurin inhibitors (TCIs), phototherapy, and immunosuppressive agents such as oral corticosteroids, cyclosporine, azathioprine, methotrexate, and mycophenolate mofetil. Among these, only cyclosporine is approved for treatm ent of moderate-to-severe AD (nationally licensed in many European countries, but not in the U.S.), and its use is limited to patients ≥16 years for a maximum treatment period of 8 weeks (Neoral®). Recently, the anti-IL-4R agent, dupilimab, was approved for the treatment of moderate-to-severe AD. Dupilimab’s mechanism of action is likely through inhibition of heterodimerization of the IL-4R α/IL-13Rα1 complex, preventing IL-13 from initiating downstream signaling through the JAK/STAT pathway."
17,page_17,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 17 Confidential 1.2 Lebrikizumab Lebrikizumab is a humanized monoclonal immunogl obulin (Ig) G4 antibody (huIgG4) with a mutation in the hinge reg ion for increased stability. Lebrikizumab binds specifically to soluble human interleukin (IL)-13 with high affinity, and potently inhibits IL-13 signaling through the IL-4Rα/IL-13Rα1 complex. Because lebrikizumab binds to IL-13 in a non-receptor binding domain (i.e., a portion of the molecule not involved in binding to its receptor), antibody-bound IL-13 can still bind its receptor (IL-13 Rα 1), but the receptor complex is not activated. Because lebrikizumab does not bind to IL-13 in mice, the most commonly used species for animal models of AD, it was not possible to perform in vivo lebrikizumab pharmacology or efficacy studies in an animal model of AD. However, several non-clinical studies in the literature demonstrate increased expression of IL-13 in affected skin, supporting the use of an anti-IL-13 therapeutic for human AD. Two previous studies were conducted with lebrikizumab in patients with AD. They are described in Section 1.3.2. See the Lebrikizumab Investigator’s Brochure (IB) for additional det ails on lebrikizumab non-clinical and clin ical studies. 1.3 Study Rationale and Benefit-Risk Assessment 1.3.1 Scientific Rationale: Evidence of the Role of IL-13 in AD AD is a T-helper type 2 (Th-2)-driven inflammato ry disease. Several lines of evidence from published literature implicate IL-13 a s a key component of AD pathobiology: • Genetic studies have shown that polymorphisms in the gene for IL-13,14, 15 and in the IL-4Rα receptor16 are associated with an increased risk for developing AD. • IL-13 can act on keratinocytes in the skin to downregulate their differentiation;17 and to induce T-cell chemoattractants that mediate T cell infiltration into AD lesions.18 • Il-13 may induce IL-5 expression and eosinophil infiltration through the induction of eosinophil chemoattractants.19 • IL-13 can reduce epithelial integrity through the downregulation of filaggrin, loricrin, and involucrin.20 • IL-13 can mediate fibrosis through the induction of collagen production in fibroblasts.21 • In an epi-cutaneous ovalbumin sensitization model of murine AD, topical anti-sense oligonucleotides targeting mouse IL-13 mRNA were shown to significantly reduce the production of IL-13 in the skin and in turn significantly reduce inflammation.22 • Increased IL-13 has been reported in the serum of AD patients16 and several studies have reported an increase in IL-13 expressing T cells in the blood of AD patients.23-25 • Increased expression of IL-13 in AD skin has been reported.26-31 • Increased levels of IL-13 have been observed in AD skin lesions and reports suggest a relationship between IL-13 expression and the severity of disease.25 • Clinical studies investigating agents with broadly acting anti-inflammatory activity demonstrated that reduced IL-13 expression was associated with clinical improvement. 32-34"
18,page_18,"D er mir a, I n c. L e bri ki z u m a b D R M 0 6- A D 0 1- A 2 Pr ot o c ol: D R M 0 6- A D 0 1 _ A 2 P a g e 1 8 C o nfi d e nti al • Cli ni c al st u di e s wit h t w o m o n o cl o n al a nti b o di e s (tr al o ki n u m a b a n d d u pili m a b) t h at i n hi bit I L- 1 3 d e m o n str at e d cli ni c al b e n efit t o p ati e nt s wit h A D. Tr al o ki n u m a b, a n a nti-I L- 1 3 m o n o cl o n al a nti b o d y, w a s t e st e d i n c o m bi n ati o n wit h T C S. 3 5 D u pili m a b, a n a nti-I L 4 R a g e nt t h at i n hi bit s t h e a cti vit y of I L- 1 3 b y pr e v e nti n g h et er o di m eri z ati o n of t h e 4 R α/I L- 1 3 R α1 c o m pl e x, w a s effi c a ci o u s a s a m o n ot h er a p y or i n c o m bi n ati o n wit h T C S. 3 6 • D at a fr o m a P h a s e 2 a st u d y wit h l e bri k i z u m a b d e m o n str at e d cli ni c al b e n efit i n p ati e nt s wit h A D. 1. 3. 2 S u m m ar y of Cli ni c al D e v el o p m e nt T w o cli ni c a l st u di e s of l e bri ki z u m a b i n A D h a v e b e e n p erf or m e d. • t hr e e d o s e s. 1. 3. 2. 1 Effi c a c y C CI C CI C CI"
19,page_19,"D er mir a, I n c. L e bri ki z u m a b D R M 0 6- A D 0 1- A 2 Pr ot o c ol: D R M 0 6- A D 0 1 _ A 2 P a g e 1 9 C o nfi d e nti al • 1. 3. 2. 2 S af et y 1. 4 R ati o n al e f or Tr e at m e nt R e gi m e n C CI C CI C CI C CI"
20,page_20,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 20 Confidential 1.5 Study Conduct Statement This study will be conducted in compliance with th e protocol, according to current United States federal regulations (21, Code of Federal Regulations [CFR] Parts 50, 56 and 312D) and the principles of International Conference on Harmonization (ICH) (ICH E6[R2]-June 2015) Good Clinical Practice (GCP), Food and Drug Administration (FDA) guidelines and the Declaration of Helsinki, 1964 (as amended in Edinburgh [2000]). 2 STUDY OBJECTIVES To evaluate the safety and efficacy of lebrik izum ab compared with placebo in patie nts with moderate-to-severe AD. To evaluate the dose-response of lebrikizumab in patients with moderate-to-severe AD. 3 STUDY ENDPOINTS 3.1 Primary Endpoint: • Percent change in Eczema Area and Severity In dex (EASI) from Baseline to Week 16. 3.2 Secondary Endpoints: • Proportion of patients with a 75% improvement fr om Baseline in EASI (EASI75) at Week 16. • Proportion of patient with an IGA score of 0 (clear) or 1 (almost clear) and a reduction ≥2 points from Baseline to Week 16 (5-point scale, 0 ‒4). • Proportion of patients with EASI <7 at Week 16. • Proportion of patients achieving EASI50 and EASI90 at Week 16. • Percent change in the sleep-loss numerical rating scale (NRS) score from Baseline to Week 16. • Percent change in pruritus NRS score from Baseline to Week 16. • Proportion of patients with pruritus NRS change of ≥3 from Baseline to Week 16. • Proportion of patients with pruritus NRS change of ≥4 from Baseline to Week 16. • Change in Body Surface Area (BSA) involv ed with AD from Baseline to Week 16. • Change from Baseline in ADIQ score. 4 STUDY DESIGN 4.1 Duration of the Study The screeni ng period will be no more than 30 days. The treatment period will be from Baseline to Week 16 (113 days). The follow-up period will last through Week 32. The maximum total participation is approximately 257 days. 4.2 Study Population and Number of Patients Approximat ely 275 patients, ≥18 years, will be enrolled."
21,page_21,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 21 Confidential 5 SELECTION OF PATIENTS 5.1 Inclusion Criteria Patients must meet all the following criteria to be eligible for this study: 1. Male or female, ≥18 years. 2. Chronic AD as defined by Hanifin and Rajka (1980) that has been present for ≥1 year before the screening visit (see Appendix 2 ). 3. Eczema Area and Severity Index (EASI) score ≥ 16 at the scr eening and t he Baseline visits. 4. Investigator Global Assessment (IGA) score ≥ 3 (scale of 0 to 4) at the screening and the Baseline visits. 5. ≥10% body surface area (BSA) of AD involvement at the screening and the Baseline visits. 6. History of inadequate response to treatment with topical medications; or determination that topical treatments are otherwise medically inadvisable (e.g., because of important side effects or safety risks). 7. Applied a stable dose of topical emollient (over-the-counter moisturizer) twice daily for ≥7days prior to the Baseline visit. 8. Willing and able to comply with all clinic visits and study-related procedures and questionnaires. 9. Provide signed informed consent. 5.2 Exclusion Criteria Patients meeting any of the criteria b elow are not for this study: 1. History of anaphylaxis. 2. Participation in a prior lebrikizumab clinical study. 3. Treatment with any of the following agents within 4 weeks prior to the Baseline visit: a. Immunosuppressive/immunomodulating drugs (e.g., systemic corticosteroids, cyclosporine, mycophenolate-mofetil, IFN-γ , Janus kinase inhibitors, azathioprine, methotrexate, etc.) b. Phototherapy and photochemotherapy (PUVA) for AD. 4. Treatment with TCS or TCI within 1 week prior to the Baseline visit. 5. Treatment with biologics as follows: a. Treatment with an investigational drug within 8 weeks or within 5 half-lives (if known), whichever is longer, prior to the Baseline visit. b. Dupilimab within 3 months of Baseline visit. c. Cell-depleting biologics, including to rituximab, within 6 months prior to the Baseline visit. d. Biologics within 5 half-lives (if known) or 16 weeks prior to Baseline visit, whichever is longer."
22,page_22,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 22 Confidential 6. Use of prescription moisturizers within 7 days of the Baseline visit. 7. Regular use (more than 2 visits per week) of a tanning booth/parlor within 4 weeks of the screening visit. 8. Treatment with a live (attenuated) vaccine within 12 weeks before the Baseline visit. 9. Active chronic or acute infection requiring treatment with systemic antibiotics, antivirals, antiparasitics, antiprotozoals, or antifungals within 2 weeks before the Baseline visit, or superficial skin infections within 1 week before the Baseline visit. NOTE: patients may be rescreened after infection resolves. 10. Known or suspected history of immunosuppression, including history of invasive opportunistic infections (e.g., tuberculosis [TB], histoplasmosis, listeriosis, coccidioidomycosis, pneumocystosis, and aspergillosis) despite infection resolution: or unusually frequent, recurrent, or prolonged infections, per the Investigator’s judgment. 11. History of human immunodeficiency virus (HIV) infection or positive HIV serology at screening. 12. Positive with hepatitis B surface antigen (HBsAg), hepatitis B core antibody (HBcAb), or hepatitis C antibody at the screening visit. 13. In the Investigator’s opinion, any clinically significant laboratory results from the chemistry, hematology or urinalysis tests obtained at the screening visit. 14. Presence of skin comorbidities that may interfere with study assessments. 15. History of malignancy within 5 years before the screening visit, except completely treated in situ carcinoma of the cervix, completely treated and resolved non-metastatic squamous or basal cell carcinoma of the skin. 16. Severe concomitant illness(es) that in the Investigator’s judgment would adversely affect the patient’s participation in the study. Any other medical or psychological condition (including relevant laboratory abnormalities at screening) that in the opinion of the Investigator may suggest a new and/or insufficiently understood disease, may present an unreasonable risk to the study patient because of his/her participation in this clinical trial, may make patient’s participation unreliable, or may interfere with study assessments. Pregnant or breastfeeding women, or women planning to become pregnant or breastfeed during the study. 17. Women of reproductive potential* who are sexually active and unwilling to use adequate birth control. Adequate birth control is defined as agreement to consistently practice an effective and accepted method of contraception † throughout the duration of the study and for 120 days after last dose of study drug. *The following are considered women who are NOT of reproductive potential: Menopausal women, defined as ≥12 consecutive months without menses (if in question, a follicle stimulating hormone level of ≥25 mU/mL); Women surgically sterilized (history of hysterectomy, bilateral oophorectomy, or bilateral tubal ligation). †Includes abstinence, oral/implant/injectable/transdermal hormonal contraceptives, intrauterine device, double-barrier contraception (i.e., condom+diaphragm), same sex partner, or a male partner with vasectomy."
