,PageNo,Text 
23,page_23,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327 -01 Trial Protocol Page 24of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 2015Investigators will be encouraged to treat participants to best standard of care in compliance with the local guidelines and recommendations for HF, and DMif present . Based on the putative mechanism of actions (reviewed in Section 2.1 ) and the result of the EMPA -REG OUTCOME trial, it is assumed that patients with HFpEF should benefit from empagliflozin treatment on top of guideline -directed therapies. The safet y profile of empagliflozin in these patients should follow a similar trend which was previously observed in over 10000 patients with T2DM treated with empagliflozin, including patients with high CV risk. Sa fety will be ensured by close monitoring of the subjects for AEs both clinically and by laboratory testing. Special attention will be paid to prevent metabolic acidosis, ketoacidosis and diabetic ketoacidosis (DKA ). For further details refer to Section 4.2.1 . To continue the assessment of the long -term safety of empagliflozin, adjudication of cardiovascular events ,certain hepatic events ,and ketoacidosis will be performed in this trial. The progress of the trial will also be assessed at regular intervals by an independent Data Monitoring Committee (DMC). For further details please refer to Section 3.1.1 . One interim anal ysis is planned after approximately 500primary event shavebeen accrued. If the prespecified criteria for stopping for success at the interim anal ysis has been reached , the Executive Steering Committee (E xSC) and the Sponsor will b e informed. The final decision whether to stop the trialwill be made b y Sponsor. For further details refer to Section 7.4 . As with all drugs, the potential for h ypersensitivity and allergic reactions has to be taken into consideration when empagliflozin is administered. Other risks to the patients are the risks inherent to an y investigational medicinal product used in a clinical trial setting, such as unexpected adverse clinical or laboratory events. Empagliflozin ca uses intravascular volume contraction .In patients with volume depletion, correcting this condition prior to initiation of empagliflozin is recommended . Although rare , apotential for drug induced liver injury (DILI) is under constant surveillance by the Sponsor and regulators. Therefore this trial requires timel y detection ,evaluation and follow -up of laboratory alterations in selected liver laboratory parameters to ensure patients´ safet y, see also Secti on 5.3.6.1 . Based on the findings in the nonclinical trials conducted to date and in accordance with international regulatory guidelines, the inclusion of women of childbearing potential (WOCBP) in this trial is justified. To minimi se the risk of unintenti onal exposure of an embry o or foetus to the investigational drug, WOCBP must agree to the requirements for pregnancy testing and contraceptive methods described in this protocol."
24,page_24,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327 -01 Trial Protocol Page 25of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 20153DESCRIPTION OF DESIG N AND TRIAL POPULA TION 3.1 OVERALL TRIAL DESIGN AND PLAN This randomised, double -blind, multi -national, parallel group trial compares empagliflozin 10 mg once dail y to placebo as add -on to standard of care treatment in patients with HFpEF. Figure 3.1 : 1 Trial design Patients are included in the trial once they have signed the informed consent form (ICF) . All patients suitable after screening and who still meet the inclusion/exclusion criteria when returning for Visit 2 approximately 1-3 weeks later will be randomi sed into one of the treatment groups in a 1:1 manner. Randomisation will be stratified with respect to geographical region (North America, Latin America, Europe, Asia and “Other” ,history of DM (DM, pre-DM, no DM), LVEF (<50%, ≥50%) and eGFR (CKD -EPI)cr(<60 m L/min/ 1.73 m², ≥60mL/min/ 1.73 m²)at screening . The trial is event -driven and all randomised patients will remain in the trial until the defined number of adjudicated primary endpoint event shas been reached .Estimated trial duration is 38 months with a recruitment period of approximately 18 months. The estimated length of the double -blind treatment will vary from approximately 20 to 38 months for each patient .The trial duration may be prolonged in case the number of patients and/or primary endpoint events is not reached within the planned timelines. The total nu mber of randomi sed patients may be adapted based on assessment of the blinded event rate. For further details refer to Section 7.7 . The number of confirmed adjudicated primary endpoint events will be cont inuously monitored during the trial. As soon as the available data reliably suggests that the total number of patients with an adjudication confirmed primary endpoint event will be reached within a given timeframe, the trial team will initiate required act ions to stop the trial. From this time point on, all patients are expected to perform their last visit (EOT visit) with the proposed time schedule communicated via an investigator letter . See also Section 6.2.3.Screening N= 4854 Placebo N=2063Empagliflozin 10 mg N= 2063 F-UR N=4126 1-3 weeks ~20 -38 months 30 days"
25,page_25,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327 -01 Trial Protocol Page 26of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 20153.1.1 Administrative structure of the trial The trial is sponsored b y Boehringer Ingelheim (BI). The operational aspects (trial management and monitoring) of the trial and Data Management will be outsourced globall y to aContract Research Organisation ( CRO ). A Coordinating Investigator is responsible to coordinate Investigators at different centres participating in this multicent reand multinational trial. Tasks and responsibilities are defined in a contract stored in the electronic Trial Master File (eTMF) at th e CRO . An ExSC and a Scientific Excellence Committee ( SEC)consisting of independent experts and Sponsor representatives will be established to support Sponsor in designing the trials and successful execution. The ExSC and SEC will have a scientific and advisory function in the trial. The ExSC will be involved with the detailed trialdesign discussions and decision making while the SEC has wide representation of different scientific disciplines and will be consulted on the topi cs requiring broader consensus . The composition of the ExSC and the SEC will be documented in the eTMF. The tasks and responsibilities will be agreed in contracts between the ExSC and the SEC and the Sponsor, and also summari sed in an ExSC - and SEC -charter filed in the eTMF. A data -monitoring committee (DMC), independent of the Sponsor and CRO will assess the progress of the trial, including an unblinded safety and efficacy assessment at specified intervals, and to recommend to the Sponsor whether to con tinue, modify , or stop the trial. Measures are in place to ensure blinding of the Sponsor , ExSC, SEC, CRO and all other trial participants. The tasks and responsibilities of the DMC will be specified in a charter. The DMC will maintain written records of all its meetings. Relevant documentation on the participating (Principal) Investigators and other important participants, including their curricula vitae, will be filed in the Investigator Site File ( ISF). BI has appointed a Trial Clinical Monitor, responsible for coordinating all required activities, in order to manage the trial in accordance with applicable regulations and applicable B Iand CRO Standard Operating Procedures ( SOPs ), direct the clinical trial team in the preparation, conduct, and reporting of the trial, ensure appropriate oversight of vendors. Statistical Evaluation will be done b y BI according to BI SOPs, and Data Management will be done b y the CRO in accordance with CRO SOPs. Tasks and functions assigned in order to organise, manage, and evaluate the trial will be defined according to BI and CRO SOPs, and the applicable SOPs will be listed in the contract with the CRO. A list of responsible persons and relevant local information can be found in the ISF. A central laboratory service and an Interactive Voice/Web -based Response Sy stem (IRT)- vendor will be used in this trial. Details will be provided in the IRT Manual and Central Laboratory Manual, available in I SF."
26,page_26,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327 -01 Trial Protocol Page 27of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 2015Clinical Event Committee 3.1.1.1 An independent external committee (Clinical Event Co mmittee, [CEC]) will be established to adjudicate centrall y and in a blinded fashion whether pre -specified criteria for adjudication endpoints are met. For an y events that qualify for adjudication, trial sites will be required to provide in a timely manner clinical documentation such as (but not limited to) electrocardiograms (ECGs), laboratory values, angiography reports , echocardiograph y reports, CT and/or Magnetic Resonance Imaging ( MRI )reports , discharge summaries, and autops y reports to support the external event adjudication. Ifthe CEC requests more data, all efforts must be made b y the site to collect all available data to support adjudication. For reporting of events and exemption from expedited reporting refer to Section 5.3. 7.2. The tasks and responsibilities of the CEC , and the pre -specified c riteria for adjudication will be specified in a charter. The CEC will maintain the adjudication results in writing. Hepatic external adjudicatio n 3.1.1.2 Certain hepatic events will be adjudicated b y external independent experts for severit y and causal relationship with the trial medication; both in a blinded fashion. Events tobe reviewed will be defined in a hepatic charter. Events may either be defined by abnormal laboratory values and/or relevant adverse events or both. For qualify ing events, relevant source documents generated from any medical evaluations of these events will be requested including laboratory values, histological analy sis, re ports from ultrasound, CT, MRI , scintigraph y, hospital discharge letters, and medical reports from other physicians. All evaluations will be performed in a blinded fashion. The assessments will be analysed based on empagliflozin data combined from multiple trials (i.e. on project level). Adjudication of ketoacidosis 3.1.1.3 Events suspected to be metabolic acidosis, ketoacidosis and DKA will be adjudicated b y independent external experts in a blinded fashion. 3.2 DISCUSSION OF TRIAL DESIGN, INCLUDING TH E CHOICE OF CONTROL GROUP(S) A variet y of medications have been tested in patients with HFpEF without showing benefit in morbidity and mortality . The aim of this trial is to recruit patients with HFpEF on various HF background therapies to evaluate the long term effect of emp agliflozin on CV death and HHF in a real life clinical setting. Due to its mode of action empagliflozin should be efficacious in treating patients with HF and could provide additional efficacy in combination with any given background therapy ."
27,page_27,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327 -01 Trial Protocol Page 28of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 2015The placebo -controlled design is considered ethically acceptable on the basis of appropriate criteria for patient discontinuation, ability to change background therapy to maintain, or obtain, sufficient level of hemody namic control as defined in relevant local and reg ional guidelines for optimi sed standard of care. The double -blind treatment period is planned until the necessary number of events is observed to evaluate efficacy of empagliflozin compared to standard of care. The 30 day s follow -up period is considered to be sufficient for assessment of adverse events and efficacy outcomes after stopping trial medication . Patients should be receiving appropriate care as defined b y their ph ysician or practitioner for all cardiovascular conditions according to the prevailin g guidelines .This should be conducted in the context of local or regional guidance for primary or secondary CV prevention. The rationale for dose and dose -interval selection is described in Section 4. 1.2. 3.3 SELECTION OF TRIAL P OPULATION An appropriate number of patients will be screened for the trial in approximate ly 22 countries. Approximately 500trial centres will participat eto ensure that the estimated 4126 patients are randomi sedto trial medication and complete the trial. Investigators who fail to randomi se at least one patient in the first 12 weeks from centre initiation may be excluded from further participation. If enrolment is delay ed, additional centres may be initiated. The total number of randomi sed patients may be adapted based on assessment of the blinded event rate. For further details refer to Section 7.7 . Clinical trials contribute toward reducing health dispariti es through improved knowledge about treatment among diverse populations. Greater diversit y in clinical trial samples allows for broader generali sation of trialresults, increased minority access to trials, improved standards of care, decreased disparities in disease treatment and outcomes, and improved external validity supported by a more representative sample. Greater number of African - Americans as an example ,suffer from HF and all efforts must be made to have adequate representation of this minority population from the USA [ P15-10667 ].Each Investigator should develop a recruitment strategy that ensures the recruitment of a representative patient population and takes into consideration gender, race and ethnicity . According to previous heart failure trials and registries the prevalence of DM amongst patients with HF varies from 2 5%to 40%. Prevalence of pre -DM is not clearly understood but it is estimated to vary from 15% to 50% [ R16-2382 , R16-2384 ]. In a recent large HF outcome trial, 35% of the patients reported to have DM, another 15% found to have undiagnosed DM and around 27% had pre -DM [ R16-2383 ]. Since there is a chance that empagliflozin, as a diabetes drug, when used in CV outcome trials recruits more patients with T2DM, capping on trial level will be used to aim for a similar distribution of patients with DM, pre -DM or no DM as it is expected in the population of patients w ith the chronic heart failure in real life."
28,page_28,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327 -01 Trial Protocol Page 29of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 2015Via IRTit will be ensured that approximately a minimum of 35 % of the trial population will be patients with DM , a minimum of 15 % will be patients with pre -DM and a minimum of 20 % will be non -diabetic patients. Additionally recruitment to the three categories of DM, pre -DM or no DM will be monitored on regional level. Capping on regional level may be applied to achieve a contribution of each region to each category of diabetes status. DM in this context is defined as active treatment with antidiabetic medication (for indication of DM) or screening HbA1c ≥6.5% or history of DM. Pre-DM is defined as screening HbA1c ≥5.7% and <6.5% without the intake of antidiabetic medication (unless taken for a non -DM indication) and no history of DM, and patients with no DM is defined as screening HbA1c < 5.7 % without an y intake of antidiabetic medication (unless taken for a non -DM indication) and no history of DM [R16- 2261 ]. IRT will be used to aim for a trial population consisting of approximately 35% to 50% with an LVEF >50%. To ensure adequate enrolment of patients the f inal decision on capping will be based on the recommendation from the ExSC during the recruitment period . Screening of patients for this trial is competitive, i.e. screening for the trial will stop at all centr es when a sufficient number of patients have been randomi sed to trial treatment. Investigators will be notified when scr eening is complete and will not be allowed to recruit additional patients thereafter. Patients who have completed visit 1 procedures prior to notification of the termination of recruitment will be allowed to be randomised in the trial, if they meet all eli gibility criteria. Patient eligibility will be based upon a complete medical history including a ph ysical examination and clinical laboratory tests. Judgment of the clinical relevance of a concomitant disease is at the discretion of the Investigator. Re-screening and/or re -testing (of assessments) is permitted if approved b y Local Clinical Monitor ( CML )/Clinical Lead ( CL)or delegate. Whilst the information provided below is not an exhaustive list, it provides some guidance as to when such re -screening and/ or re-testing would be considered appropriate. Re-testing: Re-testing for eligibility criteria is onl y to be performed once for a laboratory result which is obviously received bey ond stability at the central laboratory or thought to be a spurious result based on previousl y available laboratory results. The re test should be carried out as soon as possible so the laboratory test results will be received within the next planned visit windows in order to avoid protocol window violations. Re-screening: -Re-screening of the same patient is only allowed once. -The patient should be declared a screening failure in the electronic Case Report Form (eCRF )and IRT with their original patient number. -Upon re -screening, the IRT sy stem will allocate a new screening number for the patient ."
29,page_29,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327 -01 Trial Protocol Page 30of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 2015-The patient must be re -consented using the current approved version of the information sheet and consent form. A log of all patients enrolled into the trial (i.e. who have signed ICF) will be maintained in the ISF at the investigational s ite irrespective of whether they have been treated with investigational drug or not. 3.3.1 Main diagnosis for trial entry The trial will be performed in patients with chronic heart failure with an ejection fraction >40 %. Please refer to Section 8.3.1 (Source Documents) for the documentation requirements pertaining to the in -and exclusion criteria. 3.3.2 Inclusion criteria 1.Age ≥18 years at screening . For Japan only : Age ≥20 years at screening 2.Male or female patients. W OCBPamust be ready and able to use highl y effective methods of birth control per ICH M3 (R2) [R09-1400 ] that result in a low failure rate of less than 1% per year when used consistentl y and correctly. A list of contraception methods meeting these criteria is provided in the patient information 3.Patients with chronic HF diagnosed for at least 3 months before Visit 1, and currentl y in HF NYHA class II -IV 4.Chronic HFwith preserved EF defined as LVEF >40 % per local reading (obtained by echocardiograph y, radionuclide ventriculography , invasive angiograph y, MRI or CT), and no prior measurement of LVEF ≤ 40% under stable conditionsb. The EF must have been obtained and document ed at Visit 1 or within 6 months prior to Visit 1,and more than 90 day s after an y myocardial infarction (as defined in exclusion criteri onNo. 1) 5.Elevated NT -proBNP > 300 pg/ml for patients without AF ,OR > 900 pg/ml for patients with AF, anal ysed at the Central laboratory at Visit 1 ________________________________ aWom en of childbearing potential are defined as: -having experienced menarche and -not postmenopausal (12 months with no menses without an alternative medical cause) and -notperm anently sterili sed (e.g., tubal occlusion, hysterectomy, bilateral oophorectomy or bilateral salpingectomy). bIn the Investigator’s opinion"
30,page_30,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327 -01 Trial Protocol Page 31of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 20156.Patients must have a t least one of the following evidence of HF : a.Structural heart diseasec(left atrial enlargement and/or left ventricular hypertrophy ) documented by echocardiogram at Visit 1 or within 6 months prior to Visit 1, OR b.Documented HHFdwithin 12 months prior to Visit 1 7.Oral diuretics , ifprescribed to patient according to local guidelines and discretion of the Investigator ,should be stable for at least 1week prior to Visit 2 (Randomisation) 8.Body Mass Index (BMI) < 45 kg/m2 at Visit 1 9.Signed and dated written ICFin accordance with GCP and local legislation prior to admission to the trial 3.3.3 Exclusion criteria 1.Myocardial infarction (increase in cardiac enzy mes in combination with sy mptoms of ischaemia or newl y developed isch aemic ECG changes) , coronary artery bypass graft surgery orother major cardiovascular surgery , stroke or TIA in past 90 day s prior to Visit 1 2.Heart transplant recipient or listed for heart transplant 3.Implant ation of cardiove rterdefibrillator (ICD) within 3 months prior to Visit 1 4.Implanted cardiac res ynchr onisation therap y(CRT) 5.Cardiomy opath y based on infiltrative diseases (e.g. am yloidosis), accumulation diseases (e.g. h aemochromatosis, Fabry disease ), muscular dy strophies, cardiom yopath y with reversible causes (e.g. stress cardiom yopath y), hypertrophic obstructive cardiom yopathy or known pericardial constriction 6.Any severe (obstructive or regurgitant) valvular heart disease expected to lead to surgery during the trial in the Investigator’s opinion 7.Acute decompensated HF (exa cerbation of chronic HF) requiring i ntravenous (i.v.) diuretics , i.v. inotropes or i.v. vasodilators ,orleft ventricular assist device within 1 week from discharge to Visit 1,and during screening period until Visit 2 (Randomisation) 8.Atrial fibrillation or atrial flutter with a resting heart rate > 1 10 bpm documented by ECG at Visit 2 (Randomisation) 9.Systolic blood pressure (SBP) ≥ 180 mmHg at Visit 2. I f SBP >150 mmHg and <180 mmHg at Visit 2, the patient should be receiving at least 3 antihy pertensive d rugs 10.Symptomatic hy potension and/or a SBP < 100 mmHg at Visit 1 or Visit 2 ________________________________ c Structural heart disease is further defined in Appendix 10.5d The main reason for HHF must be HF. Documentation for HHF must be provided in the source documents"
31,page_31,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327 -01 Trial Protocol Page 32of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 201511.Chronic pulmonary disease requiring home oxygen, oral steroid therap y or hospitalisation for exacerbation within 12 months, or significant chronic pulmonary disease in the Investigator’s opini on, or primary pulmonary arterial hy pertension 12.Indication of liver disease, defined b y serum levels of either ALT (SGPT), AST (SGOT), or alkaline phosphatase above 3 x upper limit of normal (ULN) as determined at Visit 1 13.Impaired renal function, defined as eGFR < 20 mL/min/1.73 m2 (CKD -EPI)cror requiring dialysis,as determined at Visit 1 14.Haemoglobin < 9g/dl at Visit 1 15.History of ketoacidosis 16.Major surgery (major according to the investigator’s assessment) performed within 90 days prior to Visit 1, or scheduled major elective surgery (e.g. hip replacement ) within 90 day safter visit 1 17.Gastrointestinal (GI) surgery or GI disorder that could int erfere with absorption of trial medication in the investigator’s opinion 18.Any documented active or suspected malignancy or history of malignancy within 2 years prior to screening, except appropriatel y treated basal cell carcinoma of the skin , in situ car cinoma of uterine cervix orlow risk prostate cancer (patients with pre- treatment PSA < 10 ng/mL andbiops y Gleason score of ≤ 6 and clinical stage T1c or T2a) 19.Presence of an y other disease than heart failure with a life expectancy of < 1yearin the investigator’s opinion 20.Patients who must or wish to continue the intake of restricted medications (see Section 4.2.2 ) or an y drug considered likel y to interfere with the safe conduct of the trial 21.Treat ment with anySGLT -2 inhibitor or combined SGLT-1and 2 inhibitor within 1 week prior to Visit 1 orduring screening period until Visit 2 (Randomisation) 22.Currently enrolled in another investigational device or drug trial, or less than 30 day s since ending another investigational device or drug trial(s), or receiving other investigational treatment(s) . Patients participating in a purel y observational trial will not be excluded 23.Known allergy or hypersensitivity to empaglifl ozin or other SGLT -2 inhibitors 24.Chronic alcohol or drug abuse or an y condition that, in the investigator’s opinion, makes them an unreliable trial subject or unlikel y to complete the trial 25.Women who are pregnant, nursing, or who plan to become pregnant while in the trial 26.Any other clinical condition that would jeopardi se patients safet y while participating in this trial, or may prevent the subject fr om adhering to the trial protocol"
32,page_32,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327 -01 Trial Protocol Page 33of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 20153.3.4 Removal of patients from therapy or assessments Removal of individual p atients 3.3.4.1 This is a long -term outcome trial and every effort should be made by the site staff to encourage patients to remain in the trial and on trial medication unless medical condition substantially changes to alter the safet y profile. If a patient is wit hdrawn from the trial the ExSC and the Sponsor should be informed immediately about each individual case. Prematurely discontinuation of tri al medication For patients who prematurely discontinue trial medication all efforts should be made to observe these patients and ask them to continue to attend the scheduled visits until the end of trial. I t is expected that all efforts are made to follow up on the coll ection of all adverse events, outcome events and concomitant therap y, and to have a complete dataset without missing data. If a patient wh o prematurely discontinued trial medication is not willing to return to the predefined trial visits, at minimum a tel ephone call every 24weeks (preferably every 12 weeks) and a telephone call at trial end will be required, to document the occurrence of outcome events and vital status. I f possible, other AE’s and concomitant therapy changes since last visit must be recor ded. Every attempt must be made b y the Investigator to ensure patients continue partici pating in the trial during trial medication interruptions an d after discontinuation of trial medication. Patients who prematurel y discontinue trial medication are allow ed to restart treatment, at an y time if appropriate in the opinion of the I nvestigator . At every visit following trial medication discontinuation Investigators must consider if trial medication can be re-started. Patients that are not actively taking tria l medication may be less motivated to adhere to the scheduled trial visits. I nvestigators and site staff should work to detect early signs of losing interest and readily present such patients (not actively taking trial medication) with the following option s to encourage continued participation: Option 1 Continue to attend regularly scheduled trial visits at the centre until the trial ends Option 2 Conduct all remaining trial visits over the phone Option 3 Discontinue participation in remaining trial activ ities but permit collection of vital status and CV outcome events at the end of the trial through the patient or alternative person designated b y the patient (e.g., family, spouse, partner, legal representative, or ph ysician) even if only by telephone Option 4 Discontinue participation in remaining trial activities but permit collection of vital status at the end of the trial through the patient, alternative person designated b y the patient, or through review of patient’s medical information from alternati ve sources (e.g., doctor’s notes, hospital records, etc.) Patients will be asked to choose the most rigorous form of follow -up that they are willing to comply with."
33,page_33,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327 -01 Trial Protocol Page 34of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 2015A patient could be instructed to permanently stop the trial medication only after discussio n with I nvestigator, if eligibility criteria are being violated, or if the patient fails to comply with the protocol (e.g. non -attendance at trial assessments). Withdrawal of informed consent A patient has the right to withdraw informed consent for participation at an y time for an y reason. However, withdrawal of consent from trial participation should be very rare and unusual. Because of this, the I nvestigator must be involved in the discussion s with the patient regarding a withdrawal of consent. Additionally , the Investigator must discuss the withdrawal of consent with the Sponsor’s/CRO’s representative prior to stopping trial participation. Early discontinuation of trial medication is not a c riterion for withdrawal of consent for participati onin the trial. The right to withdraw informed consent at an y time for an y reason also applies to the optional informed consent to biobanking (including DNA sampling), which is separate from the consent fo r trial participation. If the patient withdraws informed consent for participation in the trial, the trial will end for that patient. The patient should stop taking trial medication and should be asked to complete the end of treatment (EOT) visit and follo w-up procedures as described in the Flow Chart. Completing these procedures is strongl y recommended for the patient’s safety. Patients that withdraw informed consent will not be replaced. Vital status must be collected at the end of trial for patients that withdraw consent from trial participation, if allowed by local regulations. Patients lost to follow -up If a patient is lost, every effort will be made by the Investigator and site staff to contact and locate the patient before the patient is declared lost to follow -up. Investigators and site staff must use every possible allowable means, according to local regulations, to locate patients who have missed visits. Efforts to contact the patient may include but are not limited to: •Calling all numbers for patient and listed contacts (including in the evening and on weekends). •Calling primary care physician, referring specialist and/or other listed phy sicians for more recent information, date of last office visit or to determine vital status. •Sending an email and follow up with mailing certified letters (return receipt requested) to all known patient addresses and all listed contacts (e.g., relatives, friends, neighbours) that were provided by the patient. •Reviewing patient’s records and medical notes for any details of a hospitalisation, doctor’s visit or other procedure that may indicate location or status of subject. •Use Internet to search for possible contact information for the patient. •Try reverse directory for phone numbers to get possible addresses and/or new contact details. •Utilise social networking sites."
34,page_34,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327 -01 Trial Protocol Page 35of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015•Check local, regional, and national public rec ords to locate the patient or search for vital status in accordance with local law. •Consider home visit. • Contact patient finder service. Pregnancy If a patient becomes pregnant during the trial, the trial medication will be stopped, the patient will be fol lowed up during the trial and until birth or termination of the pregnancy (see further details in Section 5.3.4.2 ). An excessive withdrawal rate can have a severe negative impact on the scientific value of the trial. T he Intention To Treat anal ysis requires that all randomised patients be followed until trial end even if the trial medication was temporarily interrupted, discontinued or never started. Every effort should be made to keep the patients in the trial as sched uled. This includes careful patient selection and appropriate explanation of the trial requirements and procedures prior to enrolment as well as an explanation of the consequences of premature withdrawal. Discontinuation of the trialby the Sponsor 3.3.4.2 BIreserves the right to discontinue the trial overall or at a particular trialcentre at an y time for the following reasons: 1.Failure to meet expected enrolment goals overall or at a particular trial centre 2.Emergence of an y efficacy /safet y information invali dating the earlier positive benefit - risk-assessment that could significantl y affect the continuation of the trial(see also Section 3.1.1 ). 3.Violation of GCP, the Clinical Trial Protocol (CTP), or the contract disturbing the appropriate conduct of the trial The Investigator / the trialcentre will be reimbursed for reasonable expenses incurred in case of trialtermination (except in case of the third reason)."
35,page_35,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327 -01 Trial Protocol Page 36of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 20154TREA TMENTS 4.1 INVESTIGATIONAL TREA TMENTS The trialmedication will be provided b y BI. 4.1.1 Identity of the investigational Medicinal product and comparator The characteristics of test products are below: Substance: empagliflozin Pharmaceutical formulation: film-coated tablet Source: Boehringer Ingelheim Unit strength: 10 mg Posology : 1 tablet once dail y Rout of administration: oral Substance: placebo matching empagliflozin Pharmaceutical formulation: film-coated tablet Source: Boehringer Ingelheim Unit strength: - Posology : 1 tablet once dail y Rout of administration: oral 4.1.2 Selection of doses in the trial Empagliflozin 10 mg and 2 5mg areapproved for the treatment of T2DM. Empagl iflozin exerts its effect by promoting glucosuria and consequent hemody namic changes associated with diuresis, improvement in arterial stiffness, blood pressure lowering effect with no increase in HR and reduction in HR xPressure product, an index of my ocardial oxygen consumption. These modes of actions support the scientific rationale of using empagliflozin in patients with HF. In the EMPA -REG -OUTCOME trial both doses were administered to patients with T2DM and showed to be equally effective in reducing CV death, HHF , and composite of HHF or CV death i n patients with HF at baseline. In subgroup anal ysis empagliflozin improved the main outcome of CV death and HHF with thesimilar magnitude in patients with low orhigh levels of HbA1c at baseline. This indicates the risk reduction for HF outcome is indep endent of the degree of gl ycaemic control at baseline, suggesting that the sebenefits can be achieved with the 10 mg dose similar to the 25"
