,PageNo,Text 
20,page_20,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 21 of 72both the ERK/MAPK and PI3K pathways through calcium/calmodulin, ras, and cAMP, is another important upstream activator of mTOR [90]. Receptor tyrosine kinase activation then leads to activation of PI3K, which in turn causes Akt to be recruited to the cell membrane and become phosphorylated [88]. This phosphorylation of Akt is catalyzed by two different enzymes: phosphoinositol-dependent protein kinase 1 (PDK1, which is dependent on PI3K activation) and mTORC2, a relatively rapamycin-resistant complex of mTOR. Akt is also negatively regulated by phosphatase and tensin homologue (Pten), the major antagonist of PI3K/Akt-dependent signaling [91] . Upon activation, Akt, also a serine/threonine kinase, proceeds to phosphorylate (and thereby inactivate) tuberous sclerosis protein 2 (Tsc2) [88]. Tsc2, along with its counterpart tuberous sclerosis protein 1 (Tsc1), form the Tsc1/Tsc2 complex. When activated, the Tsc1/Tsc2 complex acts as a GAP (GTPase-activating protein) for Rheb (Ras homolog enriched in brain protein), thus inhibiting it. When the Tsc1/Tsc2 complex is neutralized through Akt activation, however, resultant Rheb disinhibition leads to activation of mTOR and formation of mTORC1. Activated Rheb is not, however, capable of increasing mTORC2 activity. In fact, little is known about upstream activators of mTORC2. mTOR complex 1 (mTORC1) consists of the proteins mTOR, raptor (regulatory associated protein of mTOR), Pras40, and mLST8 [83]. Raptor is critical for mTORC1 function (it is an adaptor protein and binds to and presents substrates to the catalytic region of mTOR). In particular, raptor binds S6K and 4EBP, allowing them to undergo phosphorylation by mTORC1. Raptor is also an area that itself undergoes phosphorylation to modulate mTOR activity by proteins such as AMPK, p90 ribosomal S6 kinase (RSK), and mTORC1 itself. Raptor also acts as a regulatory subunit of mTOR and can be phosphorylated at a variety of serine residues by enzymes such as AMPK and ribosomal S6 kinase, and Rheb to either promote or inhibit mTORC1 activity. The remaining mTORC1 proteins serve either a scaffolding or regulatory capacity. Deptor is a protein that is able to independently bind and negatively regulate mTORC1. mTORC1 is sensitive to rapamycin, which competes with raptor to bind the FRB domain of mTOR [89]. mTORC1 has a variety of important functions, many of which have been characterized by using rapamycin. Perhaps the two most notable and well-described substrates of mTORC1 are 4E-BP1 and p70S6K, both of which are phosphorylated by mTORC1 [83]. When unphosphorylated, 4E-BP1, a translation repressor, inhibits translation of 5' capped mRNAs by binding translation initiation factor 4E (eIF-4E). Upon phosphorylation by mTORC1, 4E-BP1 dissociates from eIF-4E and allows translation to occur. Phosphorylation of p70S6K, on the other hand, results in subsequent phosphorylation and activation of ribosomal protein S6 (a protein necessary for the translation of 5' terminal oligopyrimidine (TOP) mRNAs). Importantly, 4E-BP1 and p70S6K have been found to be the key effectors regulating cell growth and cell cycle progression [92, 93] . Additional targets of p70S6K include insulin receptor substrate-1 (IRS-1), glycogen synthase kinase 3 (GSK3), translation elongation factor 2 (eEF2) kinase, and Bad [83]. IRS-1 is important for activation of the IGF-1 receptor, which, in turn, leads to activation of the PI3K pathway. When IRS-1 is phosphorylated, its actions on IGF-1 are inhibited and thus the PI3K pathway is negatively regulated. GSK3 is an important effector protein that has roles in cytoskeletal structure, cell growth, metabolism, and cell cycle regulation [94, 95]. In the CNS, GSK3 has been shown to have a critical influence on synaptic plasticity [96]. Bad, a proapoptotic molecule, is phosphorylated and inactivated by p70S6K [97] . While 4E-BP1 and p70S6K have been described as the canonical targets of mTORC1, additional effectors have been identified [98]. Mitochondrial metabolism directly correlates with mTORC1"
21,page_21,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 22 of 72activity. Another transcription factor that is activated by mTORC1 is STAT3. STAT3 is a focus of scientific interest with regards to oncogenesis, stem cell differentiation, immunity, and a variety of human diseases [99, 100]. Two additional effectors found downstream of mTORC1 include serum- and glucocorticoid-inducible kinase-1 (SGK1) and hypoxia-inducible factor (HIF). SGK-1 is thought to mediate a raptor-dependent effect on the cyclin-dependent kinase inhibitor, p27 (KIP1), thus exerting control over cell cycle progression. HIF is an important molecule that is involved in the expression of a variety of genes that modulate angiogenesis, erythropoiesis, and metabolism. As the name implies, HIF is activated under hypoxic conditions. mTOR complex 2 (mTORC2) is only similar in structure to mTORC1 in that it contains mTOR and the protein mLST8. In addition to these two components, mTORC2 also contains rictor (rapamycin insensitive companion of mTOR), Sin1, and protor. Rictor is necessary for the assembly, stability, and activity of mTORC2 [101]. In particular, rictor is required for mTORC2 interaction with PKCa. Like mTORC1, deptor is able to bind mTORC2 and negatively regulate its kinase activity [102]. mTORC2 is unaffected by acute exposure to rapamycin [83]. Chronic exposure does inhibit mTORC2 activity through disruption of new mTORC2 complex assembly [103]. In fact, only rictor that is newly synthesized can be affected by rapamycin; thus, existing mTORC2 complexes appear to be all that is resistant to rapamycin therapy [89]. That said, chronic rapamycin treatment results in suppression of Akt and PKC signaling through a reduction in mTORC2. As of yet, the upstream signaling pathway of mTORC2 is relatively unknown. There is some evidence that mTORC2 may be activated through either PI3K signaling or through crosstalk with mTORC1 via p70S6K [102]. Also, some data suggest that mTORC2 may be positively regulated by the Tsc1/Tsc2 complex in a fashion that is independent of its inhibitory activity on mTORC1 [102, 104]. When Tsc1 or Tsc2 are conditionally deleted, mTORC1 levels are elevated and mTORC2 levels are suppressed. This is particularly interesting because it may help to explain why lesions that are seen when Tsc1 or Tsc2 is lost (as in tuberous sclerosis) are benign and not cancerous. Because mTORC2 may be jointly regulated by Tsc1/Tsc2 (positively) and mTORC1/p70S6K (negatively), when mTORC1 is constitutively active (such as in tuberous sclerosis) these feedback loops aid in dampening Akt activation [102]. One target of mTORC2 is protein kinase C-alpha (PKC), which, through phosphorylation, has its activity, stability, and localization regulated [89] . Among the many known functions of PKC, perhaps the most notable with regards to neuronal activity is its regulation of synaptic plasticity. PKC also is involved in cell growth and actin cytoskeletal organization [105] , regulation of ion channels [106], modulation of GABAA receptor function and trafficking [107, 108], and calcium-dependent vesicular signaling in astrocytes [109] . Regulation of cell size by mTORC2 has also been shown to occur through another downstream effector, serum- and glucocorticoid- induced protein kinase 1 (SGK1) [83] . Also, the family of SGKs are important in sodium transport regulation and in oncogenesis [102, 110]. Besides PKC and SGK1, perhaps mTORC2's most prominent downstream target is Akt. Through Akt, mTORC2 exerts control over cell size, cell survival, cytoskeletal arrangement, metabolic function, apoptosis, protein expression, cell motility, and oncogenic transformation [111]."
22,page_22,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 23 of 721.6 mTOR and epilepsy In models of pilocarpine-induced seizures, it has been shown that about 30 min after pilocarpine injection levels of phosphorylated S6K increase and peak at 1 h within the hippocampus and cortex [112]. This rise in phosphorylated S6K can be blocked by pre-treatment with systemic rapamycin (5 mg/kg/day) for three days prior to pilocarpine injection, though the pre-treatment does not affect the severity of the acute seizures. Pilocarpine-treated animals with recurrent spontaneous seizures who are treated with chronic systemic rapamycin (5 mg/kg/day for three days, then every other day for three weeks), on the other hand, demonstrate a reduction in seizure frequency and duration during treatment that gradually increases following withdrawal of rapamycin. In a model of pilocarpine-induced status epilepticus, continuous infusion of rapamycin into the dorsal hippocampus prevented mossy fiber sprouting in the molecular and granular layers that then emerged upon withdrawal of treatment [113]. Interestingly, when rapamycin was started after mossy fiber sprouting began (2 months after seizure onset), no effects were seen. This effect on mossy fiber sprouting has been confirmed by others [112 ]. In another model of temporal lobe epilepsy induced by kainate injection, elevation in phosphorylated S6K was noted at 1 h after kainate injection with a peak at 3-6 h and a return to baseline at 24 h in hippocampus and cortex [114]. An additional phase of rising phosphorylated S6K levels was noted in the hippocampus only, starting at 3 days after injection, peaking by 5 days, and returning to baseline by 5 weeks. Similar to the studies by Huang et al. [112] rapamycin was administered systemically (6 mg/kg/day) for three days before injection. The biphasic rise in phosphorylated S6K was blocked by this treatment; again, however, the severity of the acute seizures was not affected. Furthermore, rapamycin pre-treatment reduced kainate seizure-induced hippocampal cell death, kainate-seizure induced dentate granule cell neurogenesis, supragranular mossy fiber sprouting, and chronic recurrent kainate-induced spontaneous epilepsy. When rapamycin treatment was changed from a pre-treatment to a post- treatment paradigm (6 mg/kg/day for 6 days starting 24 h after onset of kainate status epilepticus and then every other day from that point forward), late phase mTOR activation, mossy fiber sprouting, and chronic kainate-induced spontaneous seizures were all reduced. There was no effect on cell death or neurogenesis. Several studies have suggested that rapamycin may play an important role in the suppression of congenital and acquired epilepsy. In one model of tuberous sclerosis where Tsc1 is conditionally deleted from most cortical neurons, both rapamycin and RAD-001 increase survival, improve the histological phenotype (cortical organization, soma size and polarity, and myelination), and reduce seizures [115] . Additional work has shown that rapamycin completely reverses the elevated endoplasmic reticulum and oxidative stress that can lead to cell death in Tsc2-deficient hippocampal neurons and Tsc1 deficient brain lysates [116]. In another model of cortical dysgenesis in which PTEN is conditionally deleted from cortical neurons, rapamycin administration also improved the histological abnormalities (enlarged, disorganized neurons), reduced abnormal EEG activity, and suppressed the frequency and duration of spontaneous seizures [117]. In animal model of tuberous sclerosis in which Tsc1 is conditionally deleted in [primarily] glia, rapamycin had significant beneficial effects as well [118]. When rapamycin was given systemically starting at P14 (before the onset of seizures), astrogliosis was prevented, epilepsy did not develop, and animals did not die prematurely. When rapamycin was begun after the onset of epilepsy (at 6 weeks), seizure frequency was decreased, interictal EEG was improved, and survival was prolonged."
23,page_23,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 24 of 721.7 Overview of Clinical Effects of mTOR Inhibitors on Seizures The effects of mTOR inhibitors on the reduction of seizures have been demonstrated in several clinical studies with rapamycin and everolimus. In an open-label prospective study, 52 pediatric participants with the diagnosis of TSC complicated with epilepsy received rapamycin treatment for at least 24 weeks [119]. This study was conducted in China. The drug dosage was 1 mg/m2/d, average 0.7 mg/d (0.35-1.20 mg/d). The median age at onset of epilepsy was 4.8 months (4 days-49 months), the median age for treatment with rapamycin was 27 months (4.5-172.5 months). Ten children had a family history of TSC. In 24 children with TSC gene detection, TSC1 mutation was detected in 4 cases and TSC2 mutation in 20. Before rapamycin therapy, 59.62% (31/52) participants took more than 3 antiepileptic drugs, of whom 10 cases even took more than 5 kinds of antiepileptic drugs. In participants received rapamycin treatment for 24, 48, 72, and 96 weeks, seizure free rate was 25% (13/52), 19% (6/31), 29% (5/17), and 25% (3/12) respectively. The authors report a “total effective rate” of 73% (38/52), 74% (23/31), 76% (13/17), and 75% (9/12) respectively, though it is unclear how exactly that terminology is being used. The use of antiepileptic drug types was reduced with reduction in seizure frequency. Before rapamycin therapy, the average frequency of seizures was 70.27 times/d and the average number of antiepileptic drugs was 1.30. After 24, 48, 72, and 96 weeks' treatment, the average seizure frequency was reduced to 1.94-2.80 times/d and the mean number of concomitant antiepileptic drugs were reduced to 0.83-0.97. On every visit during the follow-up, blood and urine routine tests, liver and kidney function test showed no abnormality. Blood concentrations of rapamycin remained below 10 µg/L (average 6.5 µg/L). In this study it is unclear how often these levels were measured (presumably whole blood trough but not certain). The main side effect was oral ulcer which happened in 23.08% of patients (12/52) and would generally disappear 2-3 days later. Of all patients, 17.31% (9/52 cases) had upper respiratory infection. Everolimus (Novartis Pharmaceuticals) is a chemically modified rapamycin derivative that is currently approved for the treatment of pediatric and adult patients with TSC who have subependymal giant cell astrocytomas (SGA) that need to be treated but cannot be surgically resected. The first, largest study to be published evaluating everolimus in TSC was in 2010 [120]. This open label study enrolled 28 children with SGA treated with everolimus 3mg/m2 to a blood trough concentration of 5-15ng/ml. In addition to a significant reduction in the volume of SGA, improvements in quality of life and reductions in seizure frequency were also observed. Overall, the medication had few grade 3 AEs and was well tolerated. The two-year open-label extension of the EXIST-1 trial, which looked at SGA and angiomyolipoma outcomes, supported longer-term use of everolimus, with a sustained efficacy in reducing the size of the SGAs [121, 122]. The safety and tolerability in this group was also reasonable, with a 5% dropout rate and 16% SAE rate. In the open-label EXIST-2, treatment was continued up to 4 years, with an 8.9% dropout rate [123]. The most relevant iteration of the everolimus trials for TSC was the EXIST-3, a double-blind placebo-controlled study evaluating everolimus as an adjunctive therapy for treatment-resistant focal-onset seizures in TSC [124]. These participants, all of which were already receiving 1-3 AEDs at the time of enrollment, had ≥16 seizures over an 8-week period to qualify for the study. Participants were assigned to placebo, low-dose everolimus (3-7ng/mL), or high-dose everolimus (9-15ng/mL). The primary endpoint in this study was change in seizure frequency from baseline,"
24,page_24,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 25 of 72with the response rate defined as the proportion of participants achieving ≥50% reduction in seizure frequency. In the study, the median percentage reduction in seizure frequency was 29% in the low dose group and 40% in the high-dose group, also with reasonable safety and tolerability results. In a recent single-center, open prospective study of 15 pediatric participants with TSC and epilepsy, 80% of participants treated with everolimus responded with seizure reduction [125]. In the study, the safety and tolerability of treatment appeared favorable, with no participants withdrawn from treatment over the course of the trial. In another study out of Cincinnati Children’s Hospital, 78% of children treated with everolimus reported ≥50% reduction in seizure frequency at 2 years [126] . Over 94% of AEs were mild or moderate. There are also smaller scattered reports in the literature also associating a reduction in seizure frequency in children with SGA treated with everolimus [127-129]. 1.8 ABI-009 ABI-009 ( nab-rapamycin) is a nanoparticle form of human albumin-bound rapamycin with a mean particle size of approximately 100 nm developed with a proprietary nanoparticle albumin- bound (nab®) technology. ABI-009 is freely dispersible in saline and is suitable for intravenous administration, and has produced both a favorable safety profile and evidence of efficacy in patients with metastatic solid tumors [130] . The nab technology may enhance tumor penetration and accumulation via the albumin receptor-mediated (gp60) endothelial transcytosis. Albumin is highly soluble, has long plasma half-life, broad binding affinity, making it an ideal candidate for drug delivery [131, 132]. Importantly, albumin has been shown to be able to penetrate the blood- brain barrier (BBB). In biodistribution studies in rats, ABI-009 showed significant brain uptake at 5 days (AADi internal data, see Section 0). 1.9 Preclinical Pharmacology, Pharmacokinetics, and Toxicity of ABI-009 Preclinical primary pharmacology studies in vivo demonstrated significant antitumor activity of ABI-009 as a single agent administered intravenously at 40 mg/kg, 3 times weekly for 4 weeks, across different tumor xenograft models in nude mice [133-137] . This dose level correlates to approximately 120 mg/m2 in human. These findings are consistent with published information on rapamycin as an mTOR inhibitor and the role of mTOR in tumor growth [138]. Preclinical pharmacokinetic (PK) studies in rats showed that IV ABI-009 exhibited linear PK with respect to dose and large volume of distribution (Vz), due to efficient tissue extraction of rapamycin from the central blood compartment [135] . Shortly after dosing, tissue rapamycin level was 3-5 folds higher than that of blood, indicating efficient extraction. The terminal half- life of ABI-009 was long in rats, ranging from 13.4 - 25.8 hours and resulted in significant blood level at 48 hours (~10 ng/mL) and 120 hours (>1 ng/ml). Consistent with rapamycin literature [139], excretion of ABI-009 was primarily through the fecal route (68.57 - 69.99%) with minimum contribution from the renal route (7.73 - 8.84%). The safety and toxicity of ABI-009 were evaluated in a series of preclinical studies. In a Good Laboratory Practice (GLP) repeat-dose toxicity study in male and female rats, ABI-009 administered IV was well tolerated at doses up to 90 mg/kg (equivalent to 540 mg/m2 human dose) when delivered every 4 days for 3 cycles. Nonclinical toxicology studies of ABI-009 showed no new or unexpected toxicity compared to what is already known for rapamycin and"
25,page_25,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 26 of 72other rapalogs [140-142]. Refer to the Investigators’ Brochure of ABI-009 for more detailed preclinical safety information. 1.10 Clinical Pharmacokinetics of ABI-009 Clinically, ABI-009 has unique characteristics amongst the available mTOR inhibitors. ABI-009 produced a fairly dose proportional increase of C max and AUC across the dose range tested, and it significantly inhibited mTOR targets S6K and 4EBP1. The PK profile of rapamycin administered as ABI-009 is categorically different from those of the other oral or IV administered mTOR inhibitors. Intravenous infusion of ABI-009 from 45 to 150 mg/m2 results in high C max of rapamycin upon administration followed by a long half-life of approximately 60 hrs that allows once weekly dosing. Peak levels of rapamycin after ABI-009 are well above 1000 ng/mL range that may have significant tumor penetration effect. Oral mTOR inhibitors such as rapamycin or everolimus have poor absorption with a high inter- and intra-patient variability and a poor safety profile that requires low basal levels (low ng/mL level) to be maintained over the course of treatment. Temsirolimus on the other hand is a prodrug of sirolimus (rapamycin) and as a result, high levels of rapamycin are not achieved (< 100 ng/mL) [143]. Clinically, administration of ABI-009 at the maximum tolerated dose of 100 mg/m2 IV weekly led to a much higher exposure to rapamycin (sirolimus) as compared with daily oral rapamycin at 5 mg/day (C max 130-200 fold, AUC 16-27 fold, AUC/dose ~3-5 fold higher with ABI-009), temsirolimus weekly IV at 25 mg (C max ~50 fold, AUC ~12 fold, AUC/dose ~2 fold for ABI- 009), and daily oral everolimus at 4-10 mg/day (C max 50-70 fold, AUC 12-29 fold, AUC/dose ~4-5 fold higher with ABI-009) [130, 143, 144] . Unlike with other mTOR inhibitors, micromolar concentrations are reached and maintained for several hours with ABI-009 which could potentially circumvent acquired resistance to mTOR inhibitors via retroactivation of AKT by TORC2 [145, 146]. 1.11 Clinical Studies with ABI-009 ABI-009 has been tested in study CA401, a completed phase 1 study in participants with advanced nonhematological malignancies using weekly administration of ABI-009 [130]. Currently, there are several ongoing trials investigating the safety and efficacy of single-agent ABI-009 in various disease areas, including a trial in participants with malignant perivascular epithelioid tumors (PEComas), a rare type of soft-tissue tumors (NCT02494570), and a trial in by the Children’s Oncology Group in pediatric oncology participants (ADVL1514, NCT02975882). In addition to studies in various cancer, ABI-009 is also being investigated in participants with severe pulmonary arterial hypertension (PAH, NCT NCT02587325). Study CA401 (Advanced Nonhematological Malignancies) In a phase 1 dose escalation, tolerability and pharmacokinetics study conducted at MD Anderson Cancer Center (Protocol CA-401), ABI-009 was well tolerated with evidence of responses and SD in various solid tumors including renal cell carcinoma and bladder cancer, both of which typically overexpress mTOR [130]. Twenty-six participants were treated with 45, 56.25, 100, 125, 150 mg/m2 ABI-009 per week for 3 weeks, followed by a week of rest (28-day cycle). ABI- 009 was administered intravenously. The MTD was established at 100 mg/m2. Nineteen participants were evaluable for efficacy. One participant in the 45 mg/m2 (95 mg actual rapamycin dose) cohort diagnosed with adenocarcinoma of the kidney and with bone and"
26,page_26,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 27 of 72intrathoracic metastases had a confirmed PR. The target lesion of this participant was reduced by 35.1% and the duration of response lasted 183 days. Two (11%) participants (at doses 45 and 125 mg/m2, with actual rapamycin doses of 88 mg and 193 mg, respectively) had an overall tumor evaluation of SD (confirmed): 1 participant with mesothelioma had SD for 365 days and 1 participant with a neuroendocrine tumor in the left axillary node had SD for 238 days. For all cohorts and all grades, 25 of 26 (96%) participants experienced at least 1 treatment- related adverse event (TRAE). The most common nonhematologic TRAEs reported were mucosal inflammation (10 participants, 38%), fatigue (7 participants, 27%), rash (6 participants, 23%), diarrhea (6 participants, 23%), and nausea (5 participants, 19%). Most of these AEs were grade 1/2 events, with only three grade 3 nonhematologic AEs (2 elevated AST and 1 dyspnea). Specifically, at the MTD (100 mg/m2), all 7 participants experienced at least 1 TRAE of any grades, and the most common AEs were thrombocytopenia, mucositis, and fatigue (5 participants, 71% each). A total of 7 participants (27%) had infections, including candidiasis, oral candidiasis, cellulitis, folliculitis, and urinary tract infection. All these events were grade 1 or 2. Four (15%) participants experienced at least 1 treatment-related serious AE, including cardiac arrhythmia (grade 2) and mood alteration (grade 3) both in the 125 mg/m2 cohort, vomiting (grade 3) in the 45 mg/m2 cohort, and dyspnea (grade 3) in the 100 mg/m2 cohort. The most common hematologic TRAE, for all cohorts and grades, were thrombocytopenia (58%), followed by hypokalemia (23%), anemia and hypophosphatemia (19% each), and neutropenia (15%). Most of these events were grade 1/2, and only one grade 4 hematologic event occurred (thrombocytopenia in the 150 mg/m2 arm). At the MTD, the only hematologic AE was a grade 3 anemia. Study PEC-001 (Malignant PEComa) Study PEC-001 is a phase 2, multi-center, single arm, open-label, multi-institutional study to determine the efficacy and safety profile of ABI-009 administered by IV infusion in participants with malignant PEComa. The primary objective of this study is to investigate the efficacy of the mTOR inhibitor ABI-009 in advanced malignant PEComa. The secondary objectives are to further investigate the efficacy and safety of intravenous (IV) ABI-009 100 mg/m2 given weekly for 2 of 3 weeks in participants with advanced malignant PEComa. At least 30 evaluable participants will be enrolled in study PEC-001. Study PAH-001 (Severe Pulmonary Arterial Hypertension) This study is a prospective phase 1, single arm, open-label, multi-institutional study to determine the MTD, safety, and preliminary efficacy of IV ABI-009 in participants with severe PAH. ABI- 009 is administered weekly for 16 weeks with a dose range of 1-10 mg/m2. More information is provided in the ABI-009 Investigator’s Brochure. 1.12 Clinical Experience with ABI-009 in Pediatric Participants ABI-009 is currently being investigated in a multicenter phase 1 study (ADVL1514) by the Children's Oncology Group (COG) in pediatric participants with recurrent or refractory solid tumors. The aims of the trial will be to establish the maximum tolerated pediatric dose of ABI- 009 administered as an intravenous infusion over 30 minutes on Days 1 and 8 of a 21-day cycle, in combination with temozolomide and irinotecan (administered on Days 1-5), and to investigate"
27,page_27,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 28 of 72the toxicities, pharmacokinetics, and pharmacodynamics of ABI-009 in pediatric participants with recurrent or refractory solid tumors, including CNS tumors. The study uses the Rolling Six escalation/de-escalation design, and the starting dose of ABI-009 is 35 mg/m2. As of Jan 30, 2018, 6 participants have been enrolled and received treatment. Overall, the adverse events observed with ABI-009 in pediatric participants are consistent with those observed in previous clinical studies in adults. The main dose limiting toxicity of ABI-009, administered as a single agent and in combination with cytotoxic agents temozolomide and irinotecan, is grade 3 thrombocytopenia (2 out of 5 participants receiving ABI-009 at 35 mg/m2). As per the protocol de-escalation guidelines, the new cohort of participants will receive an ABI- 009 dose of 20 mg/m2 in combination with temozolomide and irinotecan. 1.13 Comparison of Exposure of ABI-009 and Oral mTOR Inhibitors Preclinical and clinical PK studies showed that ABI-009 administered IV exhibits an overall linear PK (C max and AUC) with respect to dose. In contrast, oral rapamycin has poor bioavailability (14% with oral solution, 18% with tablet) and its uptake is affected by food [147]. The oral bioavailability is higher with everolimus at ~30% but is still heavily affected by food, which can reduce C max by ~60% and AUC by ~16% [143]. Clinically, administration of ABI-009 at the maximum tolerated dose of 100 mg/m2 IV weekly led to a much higher drug exposure as compared with daily oral rapamycin at 5 mg/day (C max 130-200 fold, AUC 16-27 fold higher with ABI-009) and oral everolimus at 4-10 mg/day (C max 50-70 fold, AUC 12-29 fold higher with ABI-009) [130, 143, 144]. The exposure normalized to dose (AUC/dose) is also significantly higher with ABI-009 compared with oral rapamycin (~3-5 fold) and oral everolimus (~4-5 fold) [130, 143, 144]. PK modeling and limited clinical data have also suggested that weekly IV administration of ABI- 009 at doses similar to or lower than oral rapamycin and everolimus can achieve a weekly trough rapamycin blood level within the targeted therapeutic range of 5-15 ng/ml with oral mTOR inhibitors. In the current study, the starting dose of ABI-009 is 5 mg/m2/week, with potential dose escalation to 10 and 20 mg/m2/week or de-escalation to 2.5 and 1 mg/m2/week. Linear modeling of rapamycin blood concentration one week after ABI-009 IV administration using phase 1 clinical PK data indicates that a weekly dose of ABI-009 at 5-20 mg/m2 can still maintain a relevant therapeutic weekly whole blood rapamycin trough level (see table below) with doses below 5 mg/m2 reaching somewhat lower levels. Table 1: Predicted Rapamycin Blood Levels after ABI-009 IV Administration Time Post-infusion (hr) Dose (mg/m2) 0 1 4 8 24 48 72 96 168 1 28.44 9.45 7.40 5.20 3.64 2.43 1.42 1.39 0.71 2 56.88 18.89 14.80 10.39 7.27 4.86 2.84 2.79 1.42 3 85.32 28.34 22.20 15.59 10.91 7.29 4.26 4.18 2.13 5 142.20 47.23 37.00 25.99 18.18 12.15 7.10 6.97 3.56 10 284.40 94.46 73.99 51.97 36.35 24.30 14.20 13.94 7.11 20 568.80 188.92 147.98 103.94 72.70 48.60 28.40 27.88 14.22"
28,page_28,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 29 of 72In an ongoing phase 1 clinical study of ABI-009 in participants with severe pulmonary arterial hypertension (PAH-001), rapamycin blood levels one week after IV ABI-009 administration are available from 3 participants. The whole blood trough rapamycin levels are within the range of 4.3-9.1 ng/ml for the 5 mg/m2/week ABI-009 dose and 7.3-17.5 ng/ml for the 10 mg/m2/week dose, in general agreement with the PK modeling. Although there is no pediatric PK data with ABI-009 currently available, overall the current dose escalation scheme is justified based on existing and predicted adult clinical PK data. The planned ABI-009 weekly starting dose levels in this study are lower than the previous dose of everolimus in similar clinical settings. In EXIST-3, a double-blind placebo-controlled study evaluating everolimus as an adjunctive therapy for treatment-resistant focal-onset seizures in TSC with mostly pediatric participants [124], the median dose received by participants in the everolimus low-exposure group was 5.2 mg/m2/day (range 13–14.5) and the median whole blood rapamycin trough level (C min) observed at the end of the core phase was 5.1 ng/mL (1.4–25.3), whereas in the high-exposure group the median dose was 7.5 mg/m2/day (1.4–24.4) and the median C min was 8.3 ng/mL (0.8–22.0). Figure 1: Tumor Volume and Animal Survival following Treatment with IV ABI-009 and Oral mTOR Inhibitors Due to its different PK profile, ABI-009 can achieve greater drug exposure than oral mTOR inhibitors at the same dose level. Consistent with this PK observation, preclinical study results also demonstrate significantly greater antitumor activity and prolonged survival with ABI-009 administered IV compared with equal weekly dosing of oral rapamycin and oral everolimus (AADi internal data). In athymic mice bearing UMUC3 human bladder cancer xenografts, ABI- 009 was administered IV at 7.5 mg/kg, twice weekly (total weekly dose: 15 mg/kg), whereas rapamycin and everolimus were administered PO at 3 mg/kg/day, 5 days per week to achieve the same weekly total dose. The tumor growth inhibition (TGI) was 69.6% with ABI-009, significantly greater than oral rapamycin (TGI 24.3%; p < 0.00001 vs ABI-009, ANOVA) and"
29,page_29,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 30 of 72oral everolimus (TGI 36.2%; p = 0.0023 vs ABI-009, ANOVA). The median overall survival was also significantly longer with ABI-009 (not reached) compared with oral rapamycin (21 days; p < 0.05, log rank test) and oral everolimus (19 days; p < 0.05, log rank test). Results from this preclinical study clearly demonstrate superior therapeutic efficacy of ABI-009 to oral mTOR inhibitors. 1.14 Distribution of ABI-009 in the Brain Albumin has been shown to be able to penetrate the blood-brain barrier (BBB) and distribute in the brain. Preclinical and clinical studies demonstrate the usefulness of albumin and albumin- bound drugs in the treatment of glioblastoma. In a clinical study, intravenous administration of 5- aminofluorescein-labeled albumin 0.5-4 days prior to surgery at 0.5-1 mg/kg in 13 participants resulted in the fluorescent visualization of malignant gliomas in 11 participants (84%), which facilitated the complete resection of glioblastoma in 9 participants (69%) [148] . In an orthotopic mouse GBM xenograft model, albumin-linked aldoxorubicin but not doxorubicin significantly delayed tumor growth and prolonged survival. In a Phase 2 study of participants with recurrent GBM, aldoxorubicin treatment resulted in 3 PR, 7 SD, and 11 PD in 21 participants [149]. As an albumin-bound nanoparticle, ABI-009 is potentially a suitable treatment option for disease indications in the brain, including epilepsy. In a biodistribution study in rats, radiolabeled ABI- 009 showed significant brain uptake at 5 days (AADi internal data). As shown in Figure 2, the radioactivity accumulation in the brain was comparable to all other major organs 5 days after a single IV dose of radiolabeled ABI-009. Figure 2: Distribution of Radioactivity in Tissues in Male Rats"
