,PageNo,Text 
24,page_24,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 25 of 82 Table 1. Subject Accountability and Disposition Subject Accountability Number Subjects enrolled in study 72 Subjects who did not have PVI attempted with study device (excluded from the analysis) 2 Analyzable Population 70 Baseline subject demographics for the analyzable subjects are described in Table 2. The mean age for subjects in this cohort was 60.5 ± 9.8 years, with a higher incidence of subjects being of males (N=42) vs. females ( N=28). Overall the characteristics of the subjects enrolled in the study were representative of the patient population usually undergoing RF ablation for the treatme nt of paroxysmal atrial fibrillation. Study Population Demographics Table 2. Subject Demographics (n= 70) Characteristic Measurement Results Age at Ablation Procedure (years) Mean ± SD 60.5 ± 9.8 Range 35 - 76 Gender [N ] (%) Female 28 (40%) Male 42 (60%) Height (cm) Mean ± SD 173.8 ± 11.7 Range 115.0 - 194.0 Weight (kg) Mean ± SD 91.3 ± 17.5 Range 59.0 - 140.0 Resting Heart Rate (bpm) Mean ± SD 72.2 ± 17.6 Range 47.0 - 135.0 Resting Systolic BP (mmHg) Mean ± SD 142.5 ± 17.6 Range 110.0 - 135.0 Resting Diastolic BP (mmHg) Mean ± SD 82.6 ± 10.1 Range 60.0 - 110.0 Hemoglobin (g/l) Mean ± SD 140.0 ± 33.5 Range 13.1 - 176.0 Creatinine (umol/l) Mean ± SD 88.5 ± 17.8 Range 54.0 - 140.1 GFR (ml/min/1.73m2) Mean ± SD 77.1 ± 19.0 Range 34.0 - 128.0 LVEF %i Mean ± SD 61.2% ± 7.2% Range 25.0% - 72.0% LA diameter, cmii Mean ± SD 6.6 ± 9.5 Range 2.9 - 46.0 i LVEF not recorded on four subjects ii LA diameter not recorded on 14 subjects"
25,page_25,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 26 of 82 The medical history of each subject was assessed including history of atrial fibrillation, cardiovascular disease, non -cardiovascular disease and cardiac surgery at time of the screening visit. Table 3 lists the pre -existing condition s recorded during the screening visits. Table 3. Medical History, (N=70) PAF History N (%) History of Prior Ablation Treatment 0 (0) Refractory to Anti -Arrhythmic Drugs 70 (100) Duration of AF (Mean±SD, years)1 2.6 ± 2.4 Medical History History of Smoking 21 (30) Diabetes Mellitus Type II 8 (11.4) Previous Stroke or TIA 6 (8.6) Previous Myocardial Infarction 3 (4.3) Coronary Artery Bypass Grafting (CABG) 0 (0) Concurrent Medical Conditions Hepatic Disease 9 (12.9) Pulmonary disease 17 (24.3) Other Relevant Cardiac Diseases Hypertension 38 (54.3) Hypertrophic Cardiomyopathy 0 (0) Coronary Artery Disease 0 (0) 1 Onset date of PAF not collected in first phase subjects; data only available on 30 subjects. Study Procedural Results Pulmonary vein isolation (PVI) was achieved by point -by-point, wide antral ablation encircling each pair of ipsilateral PV’s supported by the EnSite Velocity or Precision to collect electrical map of the atrium and assist the navigation of the DiamondTemp to each ablation site. The investigational device was used with the market -approved EnSite Velocity/Precision in 70/70 (100%) of the subjects. A summary of procedural data is listed in Table 4."
26,page_26,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 27 of 82 Table 4. Summa ry of Procedural Data, (N=70) Procedure Data (n=70) Measurement Results Mode of Operation Temperature Control Programmed Infusion Rate (ml/min) Standby Flow Rate – 2 ml/min Therapeutic Flow Rate – 8 ml/min No. of RF Applications¥ 4662 Ablation Duration† (sec) Mean ± SD 17.5 ± 2.4 Range 10.2 - 22.4 Average Power† (W) Mean ± SD 36.2 ± 2.7 Range 31.7 - 41.9 Max Power* (W) Mean ± SD 50.8 ± 0.4 Range 50.2 - 53.1 Temperature Set -Point† (°C) Mean ± SD 58.1 ± 1.7 Range 51.5 - 60 Max Temperature† (°C) Mean ± SD 65.0 ± 3.5 Range 56.8 - 73.8 Average Temperature† (°C) Mean ± SD 48.2 ± 1.8 Range 43.3 - 52.5 Max Impedance† (Ω) Mean ± SD 134.7 ± 31.2 Range 94 - 239 Average Impedance† (Ω) Mean ± SD 96.1 ± 11.3 Range 74.9 - 118.9 Total RF Ablation Time† (min) Mean ± SD 19.8 ± 8.6 Range 8.5 - 41.8 Total Procedure Time (mean) Mean ± SD 2:42 ± 1:23 Range 1:25 - 12:15 Total Fluoroscopy Time‡ (mins) Mean ± SD 9:38 ± 6:38 Range 0:03 - 18:00 Total fluid vol.§ (ablation procedure) Mean ± SD 322.6 ± 99 Range 152 - 531 ¥RF application count includes all ablations (PVI + atrial tachycardia, etc.) † These values were ge nerated from the generator, not the database. ‡ Fluoroscopic time not recorded on two subjects. § Fluid volume not collected on one subject. Once electrical isolation was achieved, ablation in the targeted veins was considered complete. Documentation of entrance block into the PVs (PVI) was required for each vein ablated. PVI was confirmed by either testing with an adenosine bolus (n=36 or 51% of subjects) or confirming PVI after a minimum of 20 minutes (n=34 or 49% of subjects) after the last RF applicat ion. Primary Endpoint Results All primary study endpoints have been met through 30 days. Assessments of primary safety events resulted in a to tal of four (4) SAEs ( 5.7%) through the 7 -day safety endpoint and five (5) SAEs ( 7.1%) through the 30 -day safety endpoint, as adjudicated by an independent CEC (Table 5). The primary effectiveness endpoint of acute procedural success was achieved in 100% of subjects ."
27,page_27,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 28 of 82 Table 5. Summary of Primary Sa fety Endpoint (Analyzable Populat ion) Event DiamondTemp N=70 Timing Subjects (%) Pericardial Effusion 1 (1.4%) Prior to 7 days Transient Ischemic Attack * 1 (1.4%) Prior to 7 days Hospitalization for AF recurrence 1 (1.4%) Prior to 7 days Hospitaliza tion for chest pain 1 (1.4%) Prior to 7 days Supraventricular Tachycardia 1 (1.4%) Prior to 30 days Total SAEs through 7 days 4 (5.7%) Total SAEs through 30 days 5 (7.1%) * Pending final adjudication Long Term Interim Safety Analysis The chronic safety of the DiamondTemp System is assessed in TRAC -AF by evaluating the nature and frequency of all serious adverse events at 90 days, 6 months and 12 months post procedure, as adjudicated by the CEC. To date this additional safety inform ation is only avai lable for the first phase of subjects were treated from January through March of 2016 and that have completed and exited the study. The second phase of subjects have reached 30 -day follow -up and have been analyzed together with the first cohort through th e 30-day follow -up as outlined in this report . All subjects will be analyzed together at each additional follow -up interval (90 days, 6 months and 12 months) and will be reported in the final study report. 5.6. Conclusion from Clinical Study The obje ctive of this First -In-Human study was to substantiate the safety and effectiveness of the DiamondTemp Ablation System use to ablate cardiac tissue in patients with paroxysmal atrial fibrillation. The study endpoints achieved the e fficacy performance goal demonstrating 100% effectiveness by confirming PVI isolation in all subjec ts treated as intended under this study protocol. The safety profile demonstrated in this study indicates the DiamondTemp System can be used safely in cardi ac ablation procedures in this patient population, with no incidences of acute serious adverse device -related events (SADEs) and a 5.7% to 7.1% safety endpoint rate through 7 and 30 days, respectively. The safety results observed in these seventy (70) su bjects treated with the D iamondTemp System up to 30 days are well within the recommendations of the published literature and documented safety and efficacy rates of catheter ablation for PAF[26]. 6. TACTICATH CONTROL DE VICE 6.1. Indications for Use The TactiCath Quartz Contact F orce Ablation Catheter is indicated for use in cardiac electrophysiological mapping and for the treatment of drug refractory recurrent symptomatic"
28,page_28,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 29 of 82 paroxysmal atrial fibrillation, when used in conjunction with a compatible radi ofrequency generator and three -dimensional mapping system. TactiSys Quartz Equipment and accessories are indicated for use in conjunction with a TactiCath Quartz Contact Force Ablation Catheter. TactiSys Quartz Equipment allows the visualization of the fo rce information coming from th e catheter tip. 6.2. Product Classification, Code, Regulation Device Name: TactiCath Quartz Contact Force Ablation Catheter Classification: Catheter, Percutaneous, Cardiac Ablation, for Treatment of Atrial Fibrillation Product Code: OAE Device Class: 3 Submission Type: PMA (P130026, Approved) 6.3. Control Device Description The TactiCath Quartz Contact Force Ablation System is comprised of the following components: • TactiCath Quartz Conta ct Force Ablation Catheter • TactiSys Quartz CF Equipment hardware inclusive of: o TactiSys Quartz Unit o TactiSoft Software o TactiSys Quartz RF Cable o TactiSys Quartz Ethernet Cable o Equipotential Cable o Mains Cord and Adapter • Optional Accessories: o TactiSys Quartz Mount o TactiSys Analog Output Cable o TactiSys Quartz Integration Modul e 6.4. TactiCath Quartz Contact Force Ablation Catheter TactiCath Quartz Contact Force Ablation Catheter (TactiCath) is a sterile, 7F steerable, open - irrigated , multi -electrode RF ablation catheter with a defl ectable tip incorporating a force sensor and a thermocouple temperature sensor. The catheter is designed to facilitate electrophysiology mapping of the heart chambers and to transmit RF current to the catheter tip electrode for intracardial ablation. The d eflectable distal section of the catheter shaf t includes four platinum -iridium electrodes (three ring electrodes and one tip electrode) and is available in 65 mm or 75 mm length, with a total usable length of 115 cm. At the proximal"
29,page_29,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 30 of 82 end of the catheter, a saline port is used to deliver isotonic saline solution to irrigate and cool the tip electrode and ablation site, through a 0.7 mm diameter catheter lumen and six small holes on the distal electrode tip. The catheter features a tri -axial optical force sens or embedded in the tip section which transmits contact force information to the TactiSys Quartz Equipment. 6.5. Tacti Sys Quartz Equipment The contact force visualization equipment associated with TactiCath is com prised of the TactiSys Quartz (TactiSys) unit (hardware and associated cables) and Tacti Soft (stand -alone software). The TactiSys unit is a non -sterile active signal and data processing unit that interconnects the TactiCath catheter to an external RF generator and collects data from t he catheter to compute contact force and related informatio n transmitted from the catheter. The optical measurement system, which is compatible with the force sensing technology incorporated in the TactiCath catheter, is comp rised of three optical sensor a nalyzer modules. The TactiSoft software displays the contac t force information transmitted from the catheter through an Ethernet connection on a dedicated, properly configured computer. 6.6. Additional Required Equipment The following devices are required in addition to the TactiCath Quartz S ystem to perform catheter ablation procedures: • AMPERE G enerator (St. Jude Medical) or Stockert Generator (Biosense Webster) • Cool Point Irrigation Pump (St. Jude Medical) or CoolFlow Irrigation Pump (Biosense Webster) • Electrophysiology recording system and cardiac stimulators • Dedicated Person al Computer with display screen to run TactiSoft software • St. Jude EnSite Velocity or Precision Cardiac Mapping System Optional accessories include choice of RF cable, Ethernet cab les available in different lengths, an analog output cable, a mount and an integration module (Ethernet - switch) that will allow the integration of contact force information with third party equipment (e.g. integration in the screen of 3D mapping system f or enhanced electrophysiology laboratory set-up). 7. DIAMO NDTEMP INVESTIGATIONAL DEVI CE 7.1. Proposed Intended Use of the Investigational Device The DiamondTemp Catheter is indicated for use in cardiac electrophysiological mapping (stimulation and recording) and for treatment of drug refractory, recurrent, sympt omatic paroxysmal atrial fibrillation when used in conjunction with the DiamondTemp Gene rator and accessories (DiamondTemp Cable -to-RFG Cable, DiamondTemp GenConnect Cable, DiamondTemp Irrigation Pump/Tubing Set) and compatible mapping system ."
30,page_30,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 31 of 82 7.2. Product Classification, Code, Regulation Device Name: DiamondTemp Ablation Catheter Classificat ion: Catheter, Percutaneous, Cardiac Ablation, for Treatment of Atrial Fibrillation Product Code: OAE Device Class: 3 Submission Type: PMA 7.3. Investigational Device D escription The ACT DiamondTemp Ablation System investigational device includes : • DiamondTemp Catheter o Unidirectional and Bidirectional models • DiamondTemp Catheter -to RF G Cable • DiamondTemp GenConnect Cable • DiamondTemp RF Generator o Model CEDTG100 o Model CE DTG200 • DiamondTemp Irrigation Pump • DiamondTemp Irrigati on Tubing Set • DiamondTemp Footswitch (optional) The DiamondTemp Ablation System can be used with the St. Jude EnSite Velocity or Precision Cardiac Mapping System and commonly available EP recording sy stems a nd cardiac stimulators. A representative DiamondTemp Ablation System is illustrated in Figure 1."
31,page_31,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 32 of 82 Figure 1. DiamondTemp Ablation System Key features of the DiamondTemp System: • The DiamondTemp System allows for cardiac mapping, pacing and ablation when connected to the St. Jude EnSite Velocity or Precision Mapping System and commercially -available cardiac stimulators and recording systems. • The DiamondTemp Catheter design, materials and composite tip geometry allow for the recording of local electrograms at the ablation site. • Six thermocouples at the DiamondTemp Catheter tip provide surface temperature feedback. • The DiamondTemp Generator modulates power to maintain catheter -tissue interface temperature at a set point opt imal for creating an effective lesion without char or thrombus formation. • The DiamondTemp Generator displays the ablation parameters and the composite temperature recorded from the thermocouples. All investigational d evices for use in the clinical study are identified with model , lot or serial number and will be tracked for dispositioning throughout the study . For t he DiamondTemp Ablation Catheter and DiamondTemp Catheter -to-RFG Cable, in addition to the model and lot number, a unique serial number will be used . System Accessories used in the clinical study will be identified by lot and/or serial number . 7.4. DiamondTemp Ablation Catheter The DiamondTemp Ablation Catheter (DiamondTemp Catheter) is a sterile, single use, externally -irrigated cardiac ablation catheter , 110 cm in length, designed to deliver RF energy at the catheter tip electrode for mapping and cardiac ablation. The DiamondTemp EGM Cable (not sup plied)"
32,page_32,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 33 of 82 Ablation Catheter is a 7.5F externally -irrigated catheter , with either unidirec tional ( Figure 2a) or bidirectional ( Figure 2b) steering, designed to deliver RF energy to the composite tip electrode of the catheter for mapping and cardiac ablation. The unidirectional catheter is deflected in one direction using an actuation piston; t he bidirectional catheter has a steering knob to actuate the curve in either direction and a tension knob to lock the curve. The distal tip and ring electrodes are designed to recor d electrocardiogram (EGM ) signals for mapping and deliver stimulus for pac ing. RF emission from the composite tip is similar to commercially -available, externally -irrigated catheters . Figure 2a. DiamondTemp Ablation Catheter , Unidirectional Figure 2b. DiamondTemp Ablation Catheter , Bidirectiona l 7.5. DiamondTemp RF Generator The DiamondTemp RF Generator (Figure 3) is a temperature -controlled RF generator and provides power to the DiamondTemp Catheter at approximately 460 kHz. It has a univ ersal AC powe r supply and provides isolated communication port s to the DiamondTemp Irrigation Pump and serial output to an external monitor which can mirror the RF Generator front panel information (Figure 3b) such as temperatu re, power and impedance curves resul ting during RF delivery . There are two generator models for use in this investigation: model CEDTG100 and model CEDTG200. The DiamondTemp Generator model CEDTG100 , upon initiation of RF energy and contact with the targe t tissue , reaches the user -selected temperature set point in approximately five (5) second s. The Diamon dTemp Generator mod el CEDTG200, under the same conditions, reaches the user -selected temperature set point in approx imately one (1) second. All other co ntrol features, feedback and safety features"
33,page_33,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 34 of 82 are the same between the two models. It is the discre tion of the investigator to select which generator model is used. Figure 3. DiamondTemp RF Generator (a) and Front Panel Displa y (b) 7.6. DiamondTemp Irrigation Pump The DiamondTemp Irrigation Pump ( Figure 4) is a peristaltic pump designed to deliver normal saline (0.9%, with heparin 1 IU/ml) when used in conjunction with the DiamondTemp I rrigation Tubing Set. The Irrigation Pump can be controlle d to deliver the prescribed therapeutic flow rate of 8 ml/min at all power levels up to 50 Watts. The DiamondTemp Irrigation Pump can also be controlled using the touch -screen display on the front p anel of the DiamondTemp RF Generator or Irrigation Pump. Figure 4. DiamondTemp Irrigation Pump 7.7 DiamondTemp Tubing Set The DiamondTemp Tubing Set is a disposable, one -time use, one-piece tubing that connects the DiamondTemp Ablation Catheter to the DiamondTemp Irrigation Pump."
34,page_34,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 35 of 82 7.8. DiamondTemp Footswitch The DiamondTemp Footswitch ( Figure 5) is an optional accessory used for On/Off control of RF power delivery. Pressing the footswit ch turns RF energy ON. Releasing the footswitch terminates delivery of RF energy. Figure 5. DiamondTemp Footswitch 7.9. Diamond Temp Cables DiamondTemp Cathete r-to-RFG Cable The DiamondTemp Catheter -to-RFG Cable (Figure 6) is 2.4 meters in length , supplied sterile , and contains no latex. The cable distal end has a 19 -pin connector that connects to the DiamondTemp Catheter. The cable proximal end, identified by a green band, has a 26-pin connector that connects to either the DiamondTemp RF Generator or to the DiamondTemp GenConnect Cable when a mapping system is used . Figure 6. DiamondTemp Catheter -to-RFG Cable"
35,page_35,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 36 of 82 DiamondTemp GenConnect Cable The DiamondTemp GenConnect Cable (Figure 7) is 2 meters in length and has 4 connectors. The cable connect s the DiamondT emp Catheter -to-RFG Cable to a commercially -available mappi ng system (e.g. St. Jude EnSite Velocity or Precisio n) GenConnect Box (Maestro/EPT) and to the DiamondTemp RF Generator. The cable is supplied non -sterile and contains no latex. Figure 7. DiamondTemp GenConnect Cable 7.10. Mapping System and EP Recording System Compatibility The DiamondTemp System i s used with the St. Jude EnSite Velocity and Precision Cardiac Mapping System s and commonly available EP recording systems and cardiac stimulators. 8. STUDY PROTOCOL AND METHODS 8.1. Study Objective The objective of this study is to d emonstrate the safety and effectiveness of the DiamondTemp Ablation System for the treatment of drug refractory, recurrent, symptomatic paroxysmal atrial fibrillation (PAF). The study will be considered successful if the investigative device is considered non-inferior to the control device for the primary safety and effectiveness endpoints. 8.2. Study Design The DIAMOND -AF study is a prospective, single -blind, 1:1 randomized, controlled trial being performed at multiple cent ers in the United States , Canad a and Europe to evaluate the safety and effectiveness of the DiamondTemp Ablation System for the treatment of drug refractory, recurrent, symptomatic paroxysmal atrial fibrillation compared to the TactiCath Quartz Contact For ce Ablation Catheter and compat ible ablation system. This study will enroll up to 480 subjects diagnosed with PAF at up to 30 investigational sites in the US , Canada and Europe . Investigational sites will have a principal investigator (PI) that is responsible for t he conduct of a resea rch study as well as sub -investigators . It is anticipated that approximately 50% of the randomized subjects will be enrolled at centers within the United States."
36,page_36,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 37 of 82 After providing co nsent, subjects will undergo screening and baseline tests. Subjects that meet the eligibility criteria will be randomly assigned to either treatment with the investigational or control device only after completion of all screening and eligibility procedure s. A randomization m odule within the E lectronic Data Capture (EDC) system will be used to randomize subjects 1:1 to one of two treatment groups using a blocked randomization stratified by site followed by stratification by failure of Class I/III or Class II/IV AADs . Since full eligibility for the study may not be confirmable until pre-ablation procedure tests are performed, subjects will only count towards the enrol lment ceiling once final eligibility is confirmed and they are randomized. Once rand omized, a subject will be considered enrolled in the study. The primary focus of t he left atrial ablation procedure is to create a series of point -by-point RF lesions encircling the left and right PVs to achieve electrical PVI from the rest of the left atrium (LA) . Investigators may use their p referred approach to obtain PVI, such as an tral or WACA ablation targeting PVs segmentally or PV pairs ipsilaterally. PVI must be confirmed by entrance block at least 20 minutes followin g the last ablation around the respective PV. Targeting non -PV foci and complex fractionated electrograms is n ot recommended in this investigation. If the investigator identifies additional focal or macro -reentrant atrial sites to be clinically relevant to AF and requiring ablation , the ablation location will be documented. All subjects will be followed per proto col in relation to the date of the index ablation procedure. Follow up will be required prior to hospital discharge and at 7 days, 1 month, 3 months, 6 months and 12 months post -ablation. Subjects will be given a cardiac event monitor ( Sentinel Wireless ECG Recorder System or equivalent, HeartcoR Solutions, LLC.) at the hospital pre -discharge visit to be used throughout the duration of the study . If subject exhibits symptoms (e.g. palpitations, dizziness, tiredness, lightheadedness, shortness of breath, c hest pain, fatigue, syncope) associated with AF recurrence at any time after the ablation procedure, they will be instructed to record their hea rt rhythm using their cardiac event monitor and to contact the site investigator . This data will be transmitted to and read at an ECG core lab. If a subject has an arrhythmia recurrence within the first 90 days after the ablation procedure (blanking period), one repeat ablation procedure is allowed per protocol. Investigators should make every attempt to schedule a repeat ablation procedure on or before day 90. The repeat ablation procedure must be performed with the assigned investigational or control catheter. Repeat ablation procedures performed with a catheter different than originally assigned will be a pro tocol deviation. Subjects will also be required to perform bi -monthly periodic event recording from the 3 -month follow up visit to the 12 -month follow -up visit to detect possible asymptomatic atrial tachycardias. The event recordings, Holter recordings an d 12-lead ECG data collected between the 3 and 12 month post ablation procedure timepo ints will be reviewed, analyzed and reported on by an ECG core lab to determine the study effectiveness. To evaluate the success of subject blinding to treatment assignm ent, all subjects will be asked whether they think they were in the investigational gr oup, control group or if they don’t know at the 12 -month follow -up visit. The duration of the study is projected to span approximately 36 months . The duration accounts f or:"
37,page_37,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 38 of 82 • Approximately 12 -15 months to enroll all subjects in the trial ; • Approximately 12 -15 months subject participation from consent to end of 12 -month follow -up visit window ; • Approximately 3 -6 months to analyze, report on study results and close the study . 8.3. Primary Safety Endpoint s The primary safety endpoint is defined as freedom from a composite of serious adverse events (SA E) occurring within 30-days and clinically symptomatic pulmonary vein stenosis through 6 months post -index ablation procedure , as adjudicated by an indepen dent Clinical Events Committee (CEC ) for relatedness to the procedure or device. The primary safety device - or procedure -related SAE composite will be the combined rate of the following events in Table 6."
38,page_38,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 39 of 82 Table 6. Primary SAE, Classification and Definition Primary SAE Severity Classification / Definition[26] Atrioesophageal fistula Creation of direct communication between the left atrium and esophagus as docu mented by esophageal erosion combined with evidence of a fistulous connection to the atrium (e.g. air emboli, an embolic event or direct observation at t he time of surgical repair). A CT or MRI scan is recommended to document event. Bleeding complicatio n Major bleed that requires a transfusion or results in a ≥ 20% fall in hematocrit Cardiac tamponade / perforation Significant pericardial effusion with hemodynamic compromise that requires elective or urgent pericardiocentesis or results in a 1 -cm or more pericardial effusion as documented by echocardiography. Death Cardiovascular -related death post ablation that is related to the procedure or device Extended hospitalization Extended hospital stay or re -hospitalization that is related to the procedure or device .* Myocardial infarction MI as it relates to AF ablation resulting in the presence of any one of the following criteria: • ECG changes indicative of new ischemia that persist for > 1 hour • development of new pathological Q waves on an ECG • imaging e vidence of new loss of viable myocardium or new regional wall motion abnormality Pericarditis Pericarditis resulting in an effusion that leads to hemodynamic compromise, requires pericardiocentesis, prolongs hospitalization > 48 hours or pers ists for more than 30 days following procedure . Phrenic nerve paralysis Absence of phrenic nerve function assessed by a sniff test that persists > 7 days. A phrenic nerve paralysis is considered to be permanent when it is documented to be present ≥ 12 mo nths following ablation. Pulmonary edema Pulmonary alveolar fluid accumu lation accompanied by typical symptoms (dyspnea), physical findings (rales, hypoxemia), radiologic findings, and response to diuretic therapy and requiring or prolonging hospitalizati on. Pulmonary vein stenosis A severe or clinically symptomatic PV stenos is verified by a chest CT or MRI will be classified as a SAE . PV stenosis symptoms are shortness of breath, cough and hemoptysis. Pulmonary vein stenosis is defined as a reduction of the diameter of a PV or PV branch. PV stenosis will be categorized as m ild <50%, moderate 50% –70%, and severe >70% reduction in the diameter of the PV or PV branch when compared to the proximal reference diameter . Stroke post -ablation Stroke Diagnostic Criteria: • Rapid onset of a focal or global neurological deficit with at least one of the following: change in level of consciousness, hemiplegia, hemiparesis, numbness or sensory loss affecting one side of the"
39,page_39,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 40 of 82 body, dysphasia or aphasia, hemianopia, amaurosis fugax or other neurological signs or symptoms consistent with stroke • Duration of a focal or global neurological deficit ≥ 24 hours ; or <24 hours if therapeutic intervention(s) were performed (e.g., thrombolytic therapy or intracranial angioplasty); or available neuroimaging documents a new hemorrhage or infarct; or the neurological deficit results in death • No other readily identifia ble non -stroke cause for the clinical presentation (e.g., brain tumor, trauma, infection, hypoglycemia, peripheral lesion, pharmacological influences).^ • Confirmation of the diagnosis by at least one of the following: neurology or neurosurgical specialist; neuroimaging procedure (MRI or CT scan or cerebral angiography); lumbar puncture (i.e., spinal fluid analysis diagnostic of intracranial hemorrhage) Stroke will be determined by the consulting ne urologist using diagnosis criteria above and subsequent neuroimaging procedure (MRI or C T scan or cerebral angiography). ^ Subject s with non -focal global encephalopathy will not be reported as a stroke without unequivocal ev idence based on neuroimaging stu dies. Thromboembolism Occurrence of deep vein thrombosis or pulmonary embolism post ablation Transient ischemic attack (TIA) post - ablation Rapid onset of new focal neurological deficit with immediate symptom resolution (us ually 1 to 2 hours), always with in 24 hours as determined by consulting neurologist and neuroimaging without tissue injury. Vagal nerve injury Esophageal dysmotility or gastroparesis requiring or prolonging hospitalization following an ablation procedure Vascular access complications Resulting in development of a hematoma, an AV fistula or a pseudoaneurysm that requires intervention, such as surgical repair or transfusion, prolongs the hospital stay, or requires hospital admission. * Planned hospitalization for a pre -existing condit ion, or a procedure required by the clinical investigational plan (including repeat ablation procedure) , without serious deterioration in health, will not be included in the primary safety endpoint analysis . Hospitalizations due to recurrent AF /AT/AFL or prolonged hospitalization during the 30 days following procedure to adjust anticoagulation regimen or to administer diuretic medication are not considered part of the combined primary safety endpoint. 8.4. Primary Effectiveness Endpoint s The primary e ffectiveness endpoint is defined as freedom from documented symptomatic atrial fibrillation (AF ), atrial flutter* (AFL) and atrial tachycardia (AT) episodes following the blanking period (3 -month follow -up post -ablation procedure) through the end of the effectiveness evaluation period ( 12-month follow -up post -ablation procedure). An effectiveness failure is defined by any of the following events:"
40,page_40,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 41 of 82 • Inability to electrically isolate all accessible targeted pulmonary veins during the ablation procedure • Documen ted episodes of AF , AFL or AT lasting ≥30 seconds in duration as evidenced by electrocardiographic data during the effectiveness evaluation perio d • DC cardioversion for AF, AFL or AT during the effectiveness evaluation period • A repeat ablation procedure to treat AF, AFL or AT during the effectiveness evaluation period • Use of a new or modi fication to existing Class I -IV anti-arrhythmic drug ( AAD ) regimen to treat AF , AFL or AT recurrence during the effectiveness evaluation period • Use of a non -study device for ablation of any AF targets during the index or repeat ablation procedure during th e blanking period • More than one (1) repeat ablation procedure during the blanking period * Occurrence and/or ablation of cavotricuspid isthmus (CTI) -dependent AFL, as conf irmed by entrainment maneuvers during EP testing at any time during this study is n ot a primary effectiveness failure because it is not considered an iatrogenic arrhythmia following a left atrial ablation procedure for AF. 8.5. Secondary Endpoint s Seco ndary endpoints to characterize the performance of the DiamondTemp Ablation System, relative to the control device, will include • Mean duration of individual RF ablations (seconds) • Mean cumulative RF time per procedure (minutes) • Freedom from a composite of SAE occurring within 7-days post -index ablation procedure as adjudicated by an indepen dent CEC for relatedness to the procedure or device . • Freedom from documented symptomatic and asymptomatic AF, AT and AFL episodes following the blanking period throu gh 12 -month follow -up post -ablation procedure in the absence of class I and II I anti-arrhythmic drug therapy . • Freedom from documented asymptomatic AF , AFL * or AT episodes through the effectiveness evaluation period lasting ≥30 seconds in duration by ECG or ECG monitoring system . • Rate of acute procedural success , defined as confirmation of electrical isolation of PVs via assessment of entrance block at least 20 minutes following the last ablation around the respectiv e PV . • Rate of single procedure success defined as the rate of subjects treated with one single ablation procedure for the entire enrollment period and with freedom from documented symptomatic AF, AT and AFL* at 12 months . • Rate of occurrence of electric ally reconnected PVs fo llowing a 20 -minute waiting period assessed by entrance block at index procedure ."
