,PageNo,Text 
18,page_18,"Allian ce A221701 19 NCI version date 8/14/2020 Update #03 4.2.5 Checking your site’s registration status Site registration status may be verified on the CTSU members’ website. • Click on Regulat ory at the top of the screen; • Click on Site Registration; and • Enter the sites 5 -character CTEP Institution Code and click on Go. o Additional filters are available to sort by Protocol, Registration Status, Protocol Status, and/or IRB Type. Note: The status shown only reflects institutional compliance with site registration requirements as outlined within the protocol. It does not reflect compliance with protocol requirements for individuals participating on the protocol or the enrolling investigator’s status with NCI or their affiliated networks. 4.3 Patient Registration Requirements Informed consent: the patient must be aware of the neoplastic nature of his/her disease and willingly consent after being informed of the procedure to be followed, the experimental nature of the therapy, alternatives, potential benefits, side -effects, risks, and discomfort s. Current human protection committee approval of this protocol and a consent form is required prior to patient consent and registration. Patient completed booklets : Patient questionnaire booklets are to be ordered prior to the registration of any patients . Patient completed booklets can be ordered by downloading and completing the CTSU supply request form (located under the site registration documents section of the A 221701 CTSU site) and submitting it through the CTSU regulatory portal . Samples of the que stionnaires included in the booklets are found in Appendices II -V, which are to be used for reference and IRB submission only. They are not to be used for patient completion. Protected Health Information : Whole blood samples collected for the pharmacokinet ics sub - study A221701 -PP1 will be sent directly to the University of Pittsburgh Cancer Center. These samples will be labeled with patient initials, study ID and collection date/time. 4.4 Patient Enrollment (registration/randomization procedures (Step 1)) The Oncology Patient Enrollment Network (OPEN) is a web -based registration system available on a 24/7 basis. OPEN is integrated with CTSU regulatory and roster data and with the LPOs registration/randomization systems or the Theradex Interactive Web Respon se System (IWRS) for retrieval of patient registration/randomization assignment. OPEN will populate the patient enrollment data in NCI’s clinical data management system, Medidata Rave. Requirements for OPEN access: • A valid CTEP -IAM account ; • To perform en rollments or request slot reservations: Must b e on a n LPO roster, ETCTN corresponding roster, or participating organization roster with the role of Registrar. Registrars must hold a minimum of an Associate Plus ( AP) registration type; • If a Delegation of Ta sks Log (DTL) is required for the study, the registrars must hold the OPEN Registrar task on the DTL for the site; and • Have an approved site registration for the protocol prior to patient enrollment. To assign an Investigator (IVR) or Non -Physician Investigator (NPIVR) as the treating, crediting, consenting, drug shipment (IVR only), or receiving investigator for a patient transfer"
19,page_19,"Allian ce A221701 20 NCI version date 8/14/2020 Update #03 in OPEN, the IVR or NPIVR must list the IRB number used on the site’s I RB approval on their Form FDA 1572 in RCR. If a DTL is required for the study, the IVR or NPIVR must be assigned the appropriate OPEN -related tasks on the DTL. Prior to accessing OPEN, site staff should verify the following: • Patient has met all eligibility criteria within the protocol stated timeframes; and • All patients have signed an appropriate consent form and HIPAA authorization form (if applicable). Note: The OPEN system will provide the site with a printable confirmation of registration and treatmen t information. You may print this confirmation for your records. Access OPEN at or from the OPEN link on the CTSU members’ website. Further instructional information is in the OPEN section of the CTSU website at . For any additional questions, contact the CTSU Help Desk at . To receive site reimbursement for specific tests and/or bio -specimen submissions, completion dates must be entered in the OPEN Funding screen post registration. Please refer to the protocol - specific funding page on the CTSU m embers’ website for additional information. Timely entry of completion dates is recommended as this will trigger site reimbursement. 4.5 Registration to Correlative and Companion Studies 4.5.1 Registration to Substudies described in Section 14.0 There are two s ubstud ies within Alliance A 221701 . These correlative scienc e studies must be offered to all patients enrolled on Alliance A 221701 (although patients may opt to not participate). These substud ies do not require sepa rate IRB approval. The substud ies) included within Alliance A 221701 are: • Pharmacogenomics and Everolimus induced stomatitis , Alliance A 221701 -ST1 (Section 14.1 ) • Population Pharmacokinetics of Everolimus , Alliance A221701 - PP1 ( Section 14.2 ) If a patient answers “yes” to “My samples and related information may be used for the additional studies described above,” Question #2 in the model consent “I agree that my samples and related health information may be used for the laborato ry study described above”, they have consente d to participate in the substud ies described in Section 14.0. The patient should be registered to Alliance A 221701 -ST1 and A221701 - PP1 at the same time they are registered to the trea tment trial (A 221701) . Samples should be submitted per Section 6.2. 4.6 Stratification Factors and Treatment Assignments 4.6.1 Stratification factors a) Age (<50 versus 50 -65 versus >65) b) Cancer type (breast versus other) 4.6.2 Treatment Assignments and Blinding After the patient has been registered into the study, the values of the stratification factors will be recorded, and the patient will be assigned to one of the 2 treatment groups using the Pocock -Simon dynami c allocation procedure which balances the marginal distributions of the stratification factors between the treatment groups70."
20,page_20,"Allian ce A221701 21 NCI version date 8/14/2020 Update #03 Patients will be randomized in a 1:1 fashion to receive one of two treatments: • Intervention Group: Participants will receive Dexamethasone mouthwash for 8 weeks. • Control Group: Participants will receive placebo for 8 weeks. After the treatment assignment has been ascertained in the OPEN application, the patient’s study medication code number will be displayed on the confirmation of registration screen. The pharmacist or designated contact person at the treating site will maintain records that indicate the identity of the patient and their corresponding study medication code number . 4.7 Procedures for Double -Blinding t he Treatment Assignment After the treatment assignment has been ascertained by randomization, the Registration Specialist will notify the designated data manager/nurse/pharmacist at the patient’s institution. The name of this contact person is to be indica ted in the OPEN registration system at the time of registration. This contact person may not be involved in assessing adverse events or any other outcome measure and should not be the same person listed on page one of the OPEN registration Form as the pers on completing the form. The OPEN registration form should provide the source of communication, either fax or e -mail, and the appropriate contact information. The Registration Specialist will then communicate the treatment assignment “active or placebo” to designated contact at the patient’s institution. Once the treatment assignment has been communicated, the designated contact should prepare dexamethasone mouthwash or placebo mouthwash for delivery to the patient. The dose will be prepared and labeled as “dexamethasone/placebo ” so that the contents are not discernible to the person administering the treatment. The pharmacist or designated contact person will maintain records that indicate the identity of the patient and their corresponding treatment assign ment. The pharmacist or designated contact person at the treating site will maintain records that indicate the identity of the patient and their corresponding study medication code number."
21,page_21,"Allian ce A221701 22 NCI version date 8/14/2020 Update #03 5.0 STUDY CALENDAR The pre -study testing intervals are guidelines only. Laboratory and clinical parameters during treatment are to be followed using individual institutional guidelines and the best clinical judgment of the responsible physician. It is expected that patients on this study will be cared for by physicians experienced in the treatment and supportive care of patients on this trial. Pre-Study Testing Intervals : To be completed ≤ 28 DAYS before registration: All laboratory studies, h istory and physical. Prior to Registration Baseline * Weekly, for 8 weeks from start of treatment 4 and 8 weeks after start of treatment Tests & Observations : History and physical, weight, PS X Adverse Event Assessment X X (1) Serum or Urine HCG X(2) PRO/QOL assessments : Numerical Analogue Mouth Pain Scale ( Appendix II ) X A Numerical Analogue Self - Assessment ( Appendix III ) X PRO -CTCAE assessments (Appendix IV ) X X Patient reported Mouthwash use frequency (Appendix V ) X Other assessments: Nurse Weekly Phone call (Appendix VI ) X (1) Normalcy of Diet scale (Appendix VII ) X (1) Correlative Studies Whole Blood X X (3) * To be completed within 7 days prior to the start of treatment. A To be completed daily 1 Nurse/Research Coordinator will contact the patient every week to remind patients to complete questionnaires, answer questions, to assess adverse events and ask normalcy of diet scale questions (see Appendices V I and VII). 2 For women of childbearing potential (see Section 3. 2). Must be done ≤ 7 days prior to registration 3 For patients who consent to the correlative studies described in Section 14.0 . Week 4 sample and questionnaire is not required for patients who are not scheduled to come back to the clinic for a week 4 visit . See Section 6.2 ."
22,page_22,"Allian ce A221701 23 NCI version date 8/14/2020 Update #03 6.0 DATA AND SPECIMEN SUBMISSION 6.1 Data Collection and Submission 6.1.1 Data submission schedule: A Data Submission Schedule (DSS) is available on the Alliance study webpage, within the Case Report Forms sectio n. The Data Submission Schedule is also available on the CTSU site within the study -specific Case Report Forms folder. 6.1.2 Medidata Rave Medidata Rave is a clinical data management system being used for data collection for this trial/ study. Access to the trial in Rave is controlled through the CTEP -IAM system and role assignments. Requirements to access Rave via iMedidata: • A valid CTEP -IAM account; and • Assigned a Rave role on the LPO or PO roster at the enrolling site of: Rave CRA, Rave Read Only, Rave CRA (LabAdmin), Rave SLA, or Rave Investigator. Rave role requirements: o Rave CRA or Rave CRA (Lab Admin) role must have a minimum of an Associate Plus (AP) registration type; o Rave Investigator role must be registered as an Non -Physician Investigator (NPIVR) or Investigator (IVR); and o Rave Read Only role must have at a minimum an Associates (A) registration type. Refer to for registration types and documentation required. Upon initial site registration approval for the study in Regulatory Support System (RSS), all persons with Rave roles assigned on the appropriate roster will be sent a study invitation e-mail from iMedidata. To accept the invitation, site staff must log in to the Select Login using their CTEP -IAM username and password and click on the accept link in the upper right -corner of the iMedidata page. Site staff will not be able to access the study in Rave until all required Medidata and study specific trainings are completed. Trainings will be in the form of electronic learnings (eLear nings) and can be accessed by clicking on the link in the upper right pane of the iMedidata screen. If an eLearning is required and has not yet been taken, the link to the eLearning will appear under the study name in iMedidata instead of the Rave EDC link; once the successful completion of the eLearning has been recorded, access to the study in Rave will be granted, and a Rave EDC link will display under the study name. Site staff that have not previously activated their iMedidata/Rave account at the time of initial site registration approval for the study in RSS will receive a separate invitation from iMedidata to activate their account. Account activation instructions are located on the CTSU website in the Data Management section under the Rave resource materials (Medidata Account Activation and Study Invitation Acceptance). Additional information on iMedidata/Rave is available on the CTSU members’ website in the Data Management > Rave section at or by contacting the CTSU Help Desk at or by e -mail at ."
23,page_23,"Allian ce A221701 24 NCI version date 8/14/2020 Update #03 Patient -completed questionnaire booklets for this study are to be ordered prior to the registration of any patients (see Section 4.3 ). Samples of questionnaire booklets are available in Appendices II - VII f or reference and IRB submission only. They ar e not to be used for patient completion. Weekly Booklets: Eight booklets to be completed weekly must be given to patients to complete at home and patients should be instructed to return the booklets by mail weekly or to return the booklets at their regula rly scheduled clinic visit. Institutions must provide patients with sufficient self -addressed stamped envelopes for this purpose. Site staff will enter patient responses into Rave upon receipt of the completed booklets . 6.1.3 Data Quality Portal The Data Quality Portal (DQP) provides a central location for site staff to manage unanswered queries and form delinquencies, monitor data quality and timeliness, generate reports, and review metrics. The DQP is located on the CTSU members’ website under Data Man agement. The Rave Home section displays a table providing summary counts of Total Delinquencies and Total Queries. DQP Queries, DQP Delinquent Forms and the DQP Reports modules are available to access details and reports of unanswered queries, delinquent f orms, and timeliness reports. Review the DQP modules on a regular basis to manage specified queries and delinquent forms. The DQP is accessible by site staff that are rostered to a site and have access to the CTSU website. Staff that have Rave study access can access the Rave study data using a direct link on the DQP. To learn more about DQP use and access, click on the Help icon displayed on the Rave Home, DQP Queries, and DQP Delinquent Forms modules. Note: Some Rave protocols may not have delinquen t form details or reports specified on the DQP. A protocol must have the Calendar functionality implemented in Rave by the Lead Protocol Organization for delinquent form details and reports to be available on the DQP. Site staff should contact the LPO Data Manager for their protocol regarding questions about Rave Calendaring functionality."
24,page_24,"Allian ce A221701 25 NCI version date 8/14/2020 Update #03 6.2 Specimen collection and submission For patients registered to substud ies A221701 -ST1 and A221701 -PP1, a ll participating institutions must ask patients for their co nsent to participa te in the se correlative substudies , although patient participation is optional. Pharmacogenetic (A221701 -ST1) and pharmacokinetic (A221701 - PP1) studies will be performed. Rationale and methods for the scientific components of these studies are described in Section 14.0 . For patients who consent to participate, blood will be collected at the following time points for these studies: Prior to Trea tment 4 weeks (+/-7 days) after start of study medication 8 weeks (+/- 7 days) after start of study medication Storage/ Shipping conditions Submit to: For patients registered to A221701 -ST1 and A22170 1-PP1, submit the following: (optional) Number and volume of tubes to draw Whole blood (1) (EDTA/lavender top) (See Section 6.2.2 ) 1 x 10 mL * Cool pack/ship overnight Mayo BAP Freezer Whole blood (2) (EDTA/lavender top) (see Section 6.2.3) 1 x 5 mL 1 x 5 mL ** 1 x 5 mL Cool pack/ship overnight University of Pittsburgh * Can be collected at a subsequent visit if the sample cannot be obtained prior to treatment ** Not required for patients who are not scheduled to come back to the clinic for a week 4 visit 1 Pharmacogenomic analyses described in Section 14.1 2 Pharmacokinetic analyses described in Section 14.2. Patien ts will be asked to complete a pharmacokinetics questionnaire ( Appendix VIII ) at the 4 week and 8 -week visits (not required at the Baseline visit) . The questionnaire can be completed before or after the blood draw. A copy of the questionnaire will be se nt by sit e staff along with the samples to the University of Pittsburgh . Questionnaire responses are to be entered into Rave by site staff. 6.2.1 Specimen Submission Using the Alliance Biospecimen Management System USE OF THE ALLIANCE BIOSPECIMEN MANAGEMENT SYSTEM (BioMS) IS MANDATORY AND ALL SPECIMENS MUST BE LOGGED AND SHIPPED VIA THIS SYSTEM. BioMS is a web -based system for logging and tracking all biospecimens collected on Alliance trials. Authorized individuals may access BioMS at the following URL: using most standard web browsers (Safari, Firefox, Internet Explorer). For information on using the BioMS system, please refer to the ‘Help’ links on the BioMS webpage to access the on-line user manual, FAQs, and training videos. To report technical problems, such as login issues or application errors, please contact: . For assistance in using the application or questions or problems related to specific specimen logging, please contact: After logging collected specimens in BioMS, the system will create a shipping manifest. This shipping manifest must be printed and placed in the shipment container with the specimens."
25,page_25,"Allian ce A221701 26 NCI version date 8/14/2020 Update #03 All submitted specimens must be labeled with the appropriate protocol number ( either A221701 -ST1 or A221701 - PP1), Alliance patient number, patient’s initials, date and type of specimen collected (i.e., whole blood). A copy of the Shipment P acking Slip produced by BioMS must be printed and placed in the shipment with the specimens. Instructions for the collection of samples are included below. Please be sure to use a method of shipping that is secure and traceable. Extreme heat precautions sh ould be taken when necessary. 6.2.2 Blood submission (for pharmacogenomic studies ); A221701 - ST1 For patients who consent to participate, (model consent question, “I agree to have my specimen collected and I agree that my specimen sample and related infor mation may be used for the laboratory study described above”), whole blood samples will be used for the pharmacogenomic studies described in Section 14.1 . This sample should be collected prior to the initiation of protocol treatm ent. Collect 10 mL of peripheral venous blood in an EDTA (lavender) tube. The tubes should be inverted several times to mix the EDTA and refrigerated until shipped on cool pack by overnight mail to the Alliance Biorepository. The samples should be shipped the same day that the blood is drawn per Section 6.2.1. Label samples with the following identification: 1) Procurement date/time of collection 2) Alliance patient number 3) Patient initials 4) Alliance study number (i.e., A221 701- ST1) 5) Specimen type (i.e., whole blood) The 10 mL of blood can be collected in one 10 mL EDTA tube, or two 5 mL EDTA tubes or three 3 mL EDTA tubes, as long as the final volume is ~10 mL. Ship specimens on Monday through Friday. Shipping by overnight service to assure receipt is encouraged. Do not ship specimens on Saturdays. These s pecimens should be sent to the following address: 6.2.3 Blood submission (for pharmacokinetic studies ); A221701 - PP1 For patients who consent to participate, (model consent question, “I agree to have my specimen collected and I agree that my specime n sample and related information may be used for the laboratory study described above”), whole blood samples will be used for the pharmaco kinetic studies described in Section 14.2 . This sample should be collected prior to the i nitiation of protocol treatment, at 4 week visit (prior to everolimus dosage), (+/ - 7 days) and at 8 weeks (prior to everolimus dosage ), (+/- 7 days). At week 4 visit and at week 8 visit, patients enrolled to the pharmacokinetics substudy will be asked to complete a questionnaire (s ee Appendix VIII ), which will provide information"
26,page_26,"Allian ce A221701 27 NCI version date 8/14/2020 Update #03 about the prior 48 -hour dosing of everolimus (details of dose, time and relationship to food). A de-identified copy of the form must be included along with the blood samples, and shipped to the address listed at the end of this section. Questionnaire responses are to be entered into Rave by site staff. Collect 5 mL o f peri pheral venous blood in an EDTA (lavender) tube. The tubes should be inverted several times to mix the EDTA and refrigerated until shipped on cool pack by overnight mail to the University of Pittsburgh . The samples should be shipped the same day that the bl ood is dr awn per Section 6.2.1. Label samples with the following identification: 1) Procurement date/time of collection 2) Alliance patient number 3) Patient initials 4) Alliance study number (i.e., A221 701- PP1) 5) Specimen type (i.e., whole blood) Samp les should be shipped Monday -Thursday for next day delivery. DO NOT SHIP SAMPLES ON A FRIDAY OR A WEEKEND OR BEFORE A HOLIDAY. Send samples and copies of the completed Pharmacokinetics questionnaire s to the following address:"
27,page_27,"Allian ce A221701 28 NCI version date 8/14/2020 Update #03 7.0 TREATMENT PLAN/INTERVENTION Protocol treatment is t o begin ≤ 14 days of registration. Protocol treatment must be initiated on the same day as the first dose of everolimus. For questions regarding treatment, please see the study contacts page. From the start of the study, all patients will be provided information to perform g ood oral care. This consists of brushing teeth twice a day with a soft brill toothbrush and continuing to floss (if the patient was flossing). A dexamethasone prescription will be provided to all participants following registration. This will be intended for individual patie nts to obtain from their local pharmacy if mouth pain related to stomatitis develops at any time during the 8 week study period. Treating physicians should provide a prescription for dexamethasone mouthwash with the same concentration a s the study drug mouthwash described in Section 10.1. Agent Dose Route Everolimus 10 mg once daily for 8 weeks p.o. Dexamethasone/placebo 10 m L four times daily for 8 weeks* Oral swish for 2 minute s then spit * Patients who develop any mou th pain related to mouth sores should fill the prescription for dexamethasone oral solution , and initiate open label swish -and-spit use of dexamethasone four times daily for 2 minutes each time until 8 weeks from the start of treatment . 7.1 Everolimus Everolimus should be taken once per day, preferably swallowe d with food. 7.2 Initial Dexamethasone/Placebo Dexamethasone/placebo 10 mL will be swished in the mouth for two minutes, four times per day. The patient should take nothing by mouth for thirty minutes before swishing the mouthwash, and for at least an hour after each mouthwash . Except patients may take Nystatin ® if the patient develo ps any evidence of thrush . 7.3 Open label dexamethasone Patients should be instructed that if they develop any mouth pain related to mouth sores, they should fill the prescription for oral dexamethasone solution , and i nitiate swish -and-spit use of this fo ur times daily for 2 minutes each time. If the patient determines that they should fill their prescription, they should contact the study nurse as soon as is feasible. Patients will be instructed to stop taking the initially provided study medication if t hey start taking the prescription dexamethasone. Patients will not be unblinded at this time and will continue with all study procedures (such as questionnaires, phone calls and physical exams) until eight weeks from start of protocol treatment . Patients should also be instructed that if they develop m oderate or greater mouth pain that somewhat or greater interferes with their usual daily activities, they should call their treating physician to discuss holding and/or reducing the dose of the everolimus (p er provider discretion) ."
28,page_28,"Allian ce A221701 29 NCI version date 8/14/2020 Update #03 8.0 DOSE AND TREATMENT MODIFICATIONS , UNBLINDING 8.1 Ancillary Therapy, C oncomitant Medications, and Supportive Care 8.1.1 Patients should not receive any other agent to attempt to prevent mucositis/stomatitis at the start of the study; if mouth pain develops, clinicians will be allowed to treat this with additional agents if needed per their discretion. All topical (not inges ted) topical anesthetics are allowed. Examples of such medicines include: Lidocaine, magic mouthwash, and biotene. 8.1.2 Patients should receive full supportive care while on this study. This includes blood product support, antibiotic treatment, and trea tment of other newly diagnosed or concurrent medical conditions. All blood products and concomitant medications such as antidiarrheals, analgesics, and/or antiemetics received from the first day of study treatment administration until 30 days after the fi nal dose will be recorded in the medical records. 8.1.3 Antiemetics may be used with the exception of oral steroids, at the discretion of the attending physician . 8.1.4 Diarrhea management is per the discretion of the treating physician. Diarrhea could be managed conservatively with medications such as loperamide. • Patients with severe diarrhea should be assessed for intravenous hydration and correction of electrolyte imba lances. 8.2 Dose Modifications There will be no dose modifications to the dexamethasone mouthwash on this study. Everolimus dose modifications will be left to the discretion of the treating physician. However, the patient will be allowed to hold the study mouthwash during everolimus dose holds according to the treating physician’s discretion, and allowed to resume the study mouthwash once the patient resumes everolimus. If a CTCAE grade 3 -4 toxicity develo ps that is probably or definitely attributable to dexamethasone mouth rinse or everolimus, study therapy will stop but follow -up assessments will continue until the end of the eight week study period. 8.3 Unblinding Procedures Unblinding can be done only in cases of an emergency or at the end of protocol treatment . Follow the directions below to unblind patient treatment. Please note that if a treatment assignment is unblinded, the patient must discontinue protocol therapy. 8.3.1 Emergency Unblinding Procedures Examples of emergencies incl ude 1) a life -threatening unexpected adverse e vent that is at least possibly related to the investigational agent and for wh ich unblinding would influence treatment decisions; or 2) medication error, such as acciden tal overdose. Expected adverse events are listed in the “Toxicities” section below. Contact the Alliance Executive Officer on call by calling , pressing 1 to speak • with an operator, and then asking for pager ID 8625 to return the call. • The institution must provide the following inf ormation to the Alliance Executive Officer:"
29,page_29,"Allian ce A221701 30 NCI version date 8/14/2020 Update #03 • Alliance study ID (i.e., “A 221701 ”) • Alliance patient ID number (e.g., “999999”) • Patient initials (e.g., “L,FM”) • Institution name • Name and telephone number of treating physician • Name and contact information of person requesting the unblinding procedure • Name and contact information of person to inform of treatment assignment • Reason for emergency unblinding • Please remember that emergency unblinding request may be authorized only by an Alliance Executive Offi cer, and emergency unblinding applies only if unblinding would influence management of the medical situation. After the Executive Officer deems unblinding is warranted, the treatment assignment will be provided to the contac t person at the treating site."
30,page_30,"Allian ce A221701 31 NCI version date 8/14/2020 Update #03 9.0 ADVERSE EVENTS The prompt reporting of adverse events is the responsibility of each investigator engaged in clinical research, as required by Federal Regulations. Adverse events must be described and graded using the terminology and grading categories defined in the NCI’s Common Terminology Criteria for A dverse Events (CTCAE), Version 5 .0. The CTCAE is available at . Attribution to protocol treatment for each adverse event mus t be determined by the investigator and reported on the required forms. Please refer the NCI Guidelines: Adverse Event Reporting Requirements for further details on AE reporting procedures. NOTE: PRO -CTCAE data should not be used for determining attributi on, or reporting of adverse events. 9.1 Routine Adverse Event Reporting Adverse event data collection and reporting, which are required as part of every clinical trial are done to ensure the safety of patients enrolled in the studies as well as those who w ill enroll in future studies using similar agents. Adverse events are reported in a routine manner at scheduled times according to the study calendar in Section 5.0. For this trial, the Adverse Event Solicited form is used for routine AE reporting in Rave. Solicited Adverse Events: The following adverse events are considered ""expected"" and their presence/absence should be solicited, and severity graded, at baseline and weekly throughout the eight weeks of treatment by CTCAE, PRO -CTCAE or both. CTCAE v5 .0 Term PRO -CTCAE v1.0 Term CTCAE v5 .0 System Organ Class (SOC) Mucositis oral Mouth/throat sore Gastrointestinal Disorders Oral pain Mouth/throat sore Gastrointestinal Disorders Insomnia Sleep Psychiatric Disorders Fatigue Fatigue General Disorders and administration site conditions Mucosal infection N/A Infections and Infestations Hyperglycemia N/A Metabolism and Nutrition Disorders Irritability N/A Psychiatric Disorders"
31,page_31,"Allian ce A221701 32 NCI version date 8/14/2020 Update #03 9.2 CTCAE Routine Reporting Requirements In addition to the solicited adverse events listed in Section 9.1, the following table outlines the combinations of time points, grades and attributions of AEs that require routine reporting to the Alliance Statistics and Data Center. Questions about routine reporting should be directed to the Data Manager. Combinations of CTCAE Grade & Attribution Required for Routine AE Data Submission on Case Report Forms (CRFs) Attribution Grade 1 Grade 2 Grade 3 Grade 4 Grade 5 Unrelated a a a Unlikely a a a Possible a a, b a, b a, b Probable a a, b a, b a, b Definite a a, b a, b a, b a) Adverse Events: Other CRF - Applies to AEs occurring between registration and within 30 days of the patient’s last treatment date, or as part of the Clinical Follow -Up Phase. 9.3 Expedited Adverse Event Reporting (CTEP -AERS) Investigators are required by Federal Regulations to report serious adverse events as defined in the table below. Alliance investigators are required to notify the Investigational Drug Branch (IDB), the Alliance Central Protocol Operations Program, the Stu dy Chair, and their Institutional Review Board if a patient has a reportable serious adverse event. The descriptions and grading scales found in the NCI Common Terminology Criteria for Adverse Events (CTCAE) version 5 will be utilized for AE reporting. Th e CTCAE is identified and located on the CTEP website at: All appropriate treatment areas should have access to a copy of the CTCAE. All reactions determined to be “reportable” in an expe dited manner must be reported using the Cancer Therapy Evaluation Program Adverse Event Reporting System (CTEP -AERS). For further information on the NCI requirements for SAE reporting, please refer to the ‘NCI Guidelines for Investigators: Adverse Event Re porting Requirements’ document published by the NCI. PRO -CTCAE data should not be used for determining attribution, or reporting of serious adverse events. Note: All deaths on study require both routine and expedited reporting regardless of causality. Attribution to treatment or other cause should be provided."
32,page_32,
33,page_33,"Allian ce A221701 34 NCI version date 8/14/2020 Update #03 • Grade 2 adverse events resulting in hospitalization or prolongation of hospitalization • Grade 3 adverse events 9.3.2 Expedited AE reporting timelines defined “24 hours; 5 calendar days” – The investigator must initially report the AE via CTEP - AERS ≤ 24 hours of learning of the event followed by a complete CTEP -AERS report ≤ 5 calendar days of the initial 24 -hour report. “10 calendar days” - A complete CTEP -AERS report on the AE must be submitted ≤ 10 calendar days of the investigator lear ning of the event. Any medical event equivalent to CTCAE grade 3, 4, or 5 that precipitates hospitalization (or prolongation of existing hospitalization) must be reported regardless of attribution and designation as expected or unexpected with the excepti on of any events identified as protocol -specific expedited adverse event reporting exclusions (see below). Any event that results in persistent or significant disabilities/incapacities, congenital anomalies, or birth defects must be reported via CTEP -AERS if the event occurs following treatment with an agent under a CTEP IND. Use the NCI protocol number and the protocol -specific patient ID provided during trial registration on all reports. 9.3.3 Additional Instructions or Exclusion to CTEP -AERS Expedited Reporting Requirements for Phase 2 and 3 Trials Utilizing an Agent U nder a CTEP IND or non-CTEP IND All adverse events reported via CTEP -AERS (i.e., serious adverse events) should also be forwarded to your local IRB. Grade 3/4 hematosuppression a nd hospitalization resulting from such do not require CTEP - AERS, but should be submitted as part of study results. All other grade 3, 4, or 5 adverse events that precipitate hospitalization or prolong an existing hospitalization must be reported via CTEP -AERS. Reporting of cases of secondary AML/MDS is to be done using the NCI/CTEP Secondary AML/MDS Report Form. New primary malignancies should be reported using study Form , Notice of New Primary . Death due to progressive disease should be reported as Grade 5 “Disease progression” in the system organ class (SOC) “General disorders and administration site conditions.” Evidence that the death was a manifestation of underlying disease (e.g., radiological changes suggesting tumor growth or progression: clinical de terioration associated with a disease process) should be submitted. Any death occurring within 30 days of the last dose, regardless of attribution to the investigational agent/intervention requires expedited reporting within 24 hours. Any death occurring greater than 30 days after the last dose of the investigational agent/intervention requires expedited reporting within 24 hours only if it is possibly, probably, or definitely related to the investigational agent/intervention. All new malignancies must be reported via CTEP -AERS whether or not they are thought to be related to either previous or current treatment. All new malignancies should be reported, i.e. solid tumors (including non -melanoma skin malignancies), hematologic malignancies, myelodysplastic syndrome/acute myelogenous leukemia, and in situ tumors."
34,page_34,"Allian ce A221701 35 NCI version date 8/14/2020 Update #03 In CTCAE version 5.0, the new malignancies (both second and secondary) may be reported as one of the following: (1) Leukemia secondary to oncology chemotherapy, (2) Myelodysplastic syndrome, (3) Trea tment -related secondary malignancy, or (4) Neoplasms benign, malignant and unspecified -other. Whenever possible, the CTEP -AERS reports for new malignancies should include tumor pathology, history or prior tumors, prior treatment/current treatment including duration, any associated risk factors or evidence regarding how long the new malignancy may have been present, when and how the new malignancy was detected, molecular characterization or cytogenetics of the original tumor (if available) and of any new tum or, and new malignancy treatment and outcome, if available. Treatment expected adverse events include those listed in Section 10.0 and in the package insert. • Grade 1 -3 nausea or vomiting and hospitalization resulting from such do not require AERS reporting , but should be reported via routine AE reporting • Grade 3 nausea or vomiting does not require AERS reporting, but should be reported via routine AE reporting. • Grade 1 -3 diarrhea/constipation and hospitalization resulting from such do not require AERS repo rting, but should be reported via routine AE reporting. • Grade 1 -3 hematosuppression (leukopenia, neutropenia, lymphopenia, anemia, and thrombocytopenia) with hospitalization resulti ng from such do not require AERS reporting, but should be reported via rou tine AE reporting. CTEP -AERS reports should be submitted electronically. When submitting CTEP -AERS reports for “Pregnancy”, “Pregnancy loss”, or “Neonatal loss”, the Pregnancy Information Form should be completed and submitted, along with any additional m edical information (form is available on the CTEP website at The potential risk of exposure of the fetus to the investigational agent(s) or chemotherapy agent(s) should be documented in the “Description of Event” section of the CT EP-AERS report. Pregnancy loss • Pregnancy loss is defined in CTCAE as “Death in utero.” • Any Pregnancy loss should be reported expeditiously, as Grade 4 “Pregnancy loss” under the Pregnancy, puerperium and perinatal conditions SOC. • A Pregnancy loss should NOT be reported as a Grade 5 event under the Pregnancy, puerperium and perinatal conditions SOC, as currently CTEPAERS recognizes this event as a patient death."
