,PageNo,Text
0,page_0,"',6&/2685(  5('$&7('35272&2/$0(1'0(17   &&6362  $3+$6(08/7,&(17(55$1'20,=( '3/$&(%2&21 752//(''28%/(  %/,1'678'<2)7+(()),&$&<$1'6$) (7<2)$35(0,/$67 && ,1 68%-(&76:,7+02'(5$ 7(726(9(5(3/$48(3625,$6,62)7+(6&$/3  7KHLQIRUPDWLRQFRQWDLQHGLQWKHDWWDFKHGUHSRUWLVWKHSURSHUW \RI&HOJHQHDQGVKRXOGQRWEHVKDUHGRU XVHGIRUDQ\SXUSRVHRWKHUWKDQWKDWIRUZKLFKLWZDVSURYLGHG   &HOJHQHLVFRPPLWWHGWRSURYLGLQJLQIRUPDWLRQDERXWLWVFOLQLFD OWULDOVWRUHVHDUFKHUVDQGSDWLHQWVZLWKWKH JRDORIIXUWKHULQJVFLHQFHDQGHQKD QFLQJKHDOWKFDUHZRUOGZLGH /DZVDQGUHJXODWLRQVUHTXLUHKRZHYHU WKDW&HOJHQHSURWHFWVSDWLHQWSULYDF\7KHFRPSDQ\PD\IXUWKHU KDYHOHJDORUFRQWUDFWXDOREOLJDWLRQVQRW WRGLVFORVHFRPPHUFLDORUWHFKQLFDOLQIRUPDWLRQSURYLGHGE\RU UHODWHGWRFHUWDLQSDUWQHUFRPSDQLHVRU YHQGRUV  7KHDWWDFKHGUHSRUWLVSUHVHQWHGLQLWVRULJLQDOIRUPDWEXWFH UWDLQLQIRUPDWLRQKDVEHH QUHGDFWHGLQRUGHU WRFRPSO\ZLWKWKHDIRUHPHQWLR QHGREOLJDWLRQVRUWRSURWHFW&HO JHQH¶VFRQILGHQWLDOFRPPHUFLDO LQIRUPDWLRQ7KHUHGDFWLRQV DUHEDVHGRQWKHIROORZLQJSULQFLS OHV   x5HGDFWHGLQIRUPDWLRQKDVEHHQU HSODFHGE\JUH\VSDFHPDLQWDLQL QJRULJLQDOVSDFLQJDQGSDJLQDWLRQ x$Q\LQIRUPDWLRQWKDWPLJKWDOORZWKHLGHQWLILFDWLRQRILQGLYLGX DOVKDVEHHQUHGDFWHGIRU DQRQ\PL]DWLRQ x$WWDFKPHQWVWRWKLVUHSRUWWKDWF RQWDLQFRQILGHQWLDOLQIRUPDWLR QDUHQRWPDGHDYDLODEOH6XFK DWWDFKPHQWVLQFOXGHWKRVHWKDWF RQWDLQLGHQWLILDEOHSDWLHQWLQI RUPDWLRQVXFKDVVXEMHFWOLVWLQJV QDUUDWLYHVDQGSURILOHV7KH\ DOVRPD\FRQWDLQFRQILGHQWLDOF RPPHUFLDOLQIRUPDWLRQVXFKDV PHWKRGRORJLHVDQGK\SRWKHVLVJHQHUDWLQJDQGH[SORUDWRU\DQDO\V HV x&URVVUHIHUHQFHVWRWKHVHDWWDFKPHQWV VXFKDVOLQNVWRVXEMHFW OLVWLQJVLQ6HFWLRQ DUHQRW UHGDFWHGIURPWKHERG\RIWKHUHSRU W+RZHYHUWKHK\SHUOLQNV LQWKHHOHFWURQLFGRFXPHQWDUHQR ORQJHUIXQFWLRQDO x,QIRUPDWLRQDERXW&HOJHQHYHQGRU VDQGWKHLUVHUYLFHVDUHUHGDFW HGEHFDXVHPDQ\FRQWUDFWVSURKLELW GLVFORVXUHRIWKDWLQIRUPDWLRQ)XUWKHUODZVDQGUHJXODWLRQV SUHYHQWXVIURPGLVFORVLQJFHUWDLQ LQIRUPDWLRQDERXWRXUYHQGRUVRUWK HLUVHUYLFHVEHFDXVHLWLVS URWHFWHGE\FRS\ULJKW ,QIRUPDWLRQDERXW&HOJHQH¶VUHGDFWLRQSROLFLHVDQGWKHDYDLODEL OLW\RIDGGLWLRQDOGDWDIURPWKLVUHSRUWPD\ EHIRXQGDWKWWS ZZZFHOJHQHFRPUHVHDUFKGHYHORSPHQWFOLQLFD OWULDOVFOLQLFDOWULDOVGDWDVKDULQJ   &(/*(1(35235,(7$5<,1)250$7,21 ,11 &$/3$/3 EHVKDUHGREHVKDUHGR HUVDQGHUVDQGSDWLHSDWL XODWLRQVUHTXDWLRQV RUFRQWUDFWXRUFRQWUDFWX FHUWDLQSDUWFHUWDLQSD LQIRUPDWLRLQIRUPDW &HOJHQH¶VFROJHQH¶VF QFLSOHV QFLSOHV VSDFHVSDFHPDLQPDLQ DWLRQRILQGDWLRQRILQG FRQILGHQWLDORQILGHQWL QLGHQWLILDEQLGHQWLI RPD\PDFRQWDFRQWD JHQHUDWLQJJHQHUDWLQJ DFKPHQWV DFKPHQWV IWKHUHSRUWWKHUHSRUW &&HOJHQHYHQHOJHQHY WLQIRUPDWLRWLQIRUPDWLR ERXWRXUYHQERXWRXUYH DERXW&HOJDERXW&HOJ DWKWWS ZZKWWS Z"
1,page_1,"EDMS Doc. Number:Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 1 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 2017TITLE PAGE A PHASE 3, MULTI-CENTER, RANDOMIZED, PLACEBO-CONTROLLED, DOUBLE-BLIND STUDY OF THE EFFICACY AND SAFETY OF APREMILAST (CC- 10004) IN SUBJECTS WITH MODERATE TO SEVERE PLAQUE PSORIASIS OF THE SCALP PROTOCOL NUMBER: CC-10004-SPSO-001 DATE FINAL: 29 Mar 2017 AMENDMENT 1 FINAL: 30 Nov 2017 EudraCT NUMBER: Not Applicable IND NUMBER: IND 070270 SPONSOR NAME/ ADDRESS: Celgene Corporation 86 Morris AvenueSummit, NJ 07901 CONFIDENTIAL This protocol is provided to you as an Investigator, potential Investigator, or consultant for review by you, your staff, and ethics committee/institutional review board. The information contained in this document is regarded as confidential and, except to the extent necessary to obtain informed consent, may not be disclosed to another party unless such disclosure is required by law or regulations. Persons to whom the information is disclosed must be informed that the information is confidential and may not be further disclosed by them. CCI&(/*(1(11(35235,(7$5<,1)250$7,21lele 27070 ene Corporene Corpo 6 Morris A6 Morris A Summit, Summit, NFIDENTNFIDENT ou as an Inou as an I ou, your stou, you ormation cormation c cept to the eept to the e sed to anotsed to an ions. Persoions. P d that the inthat the in,(5,( (1"
2,page_2,"EDMS Doc. Number:Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 2 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 2017MEDICAL MONITOR / EMERGENCY CONTACT INFORMATION Contact Information: Name: Title: Address: Celgene Corporation 86 Morris Avenue Summit, NJ 07901 Phone: E-mail: Note: The back-up 24-hour global emergency contact call center should only be used if you are not able to reach the Clinical Research Physician(s) or Medical Monitor or designee for emergency calls. Back-up 24-hour Global Emergency Contact Call Center: CCIPPD PPD PPD PPD PPD &(/*(1(35235,(7$5<,1)250$7,210$0$0$0$ 25)21 er should er should Medical MMedic enter: nter: $57$$5PP"
3,page_3,"EDMS Doc. Number:Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 3 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 2017CELGENE THERAPEUTIC AREA HEAD SIGNATURE PAGE {See appended electronic signature page} Signature of Celgene Therapeutic Area Head dd mmm yyyy Printed Name of Celgene Therapeutic Area Head and Title By my signature, I indicate I have reviewed this protocol and find its content to be acceptable. CCIPPD &(/*(1(35235,(7$5<,1)250$7,210$0$ 25ts content toconten <,1<,1"
4,page_4,"EDMS Doc. Number:Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 4 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 2017SITE PRINCIPAL INVESTIGATOR SIGNATURE PAGE Signature of Site Principal Investigator dd mmm yyyy Printed Name of Site Principal Investigator Institution Name:_______________________________________ By my signature, I agree to personally supervise the conduct of this study at my study site and to ensure its conduct is in compliance with the protocol, informed consent, Institutional Review Board (IRB)/Ethics Committee (EC) procedures, instructions from Celgene representatives, the Declaratio n of Helsinki, International Council for Harmonisation (ICH) Good Clinical Practices Guidelines, and local regulations governing the conduct of clinical studies. CCI&(/*(1(35235,(7$7$7$5<,1)250$7,210$0$5000 s studys study at m atyy , informed nformed ocedures, inedures, i national nationa C nes, and locs, and lo 7$"
5,page_5,"EDMS Doc. Number:Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 5 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 2017COORDINATING PRINCIPAL INVESTIGATOR SIGNATURE PAGE Signature of Coordinating Principal Investigator dd mmm yyyy Printed Name of Coordinating Principal Investigator By my signature, I agree the protocol has been written to comply with ICH Good Clinical Practices guidelines and agree to offer guidance throughout the study as needed. CCI&(/*(1(35235,(7$5<,1)250$7,210$0$0$0$0$0$0$ ICH GoodICH Good t the studyhe stu <,1<,1"
6,page_6,"EDMS Doc. Number:Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 6 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 2017PROTOCOL SUMMARY Study Title A Phase 3, Multi-Center, Randomized, Placebo-Cont rolled, Double-Blind Study of the Efficacy and Safety of Apremilast (CC-10004) in Subjects with Moderate to Severe Plaque Psoriasis of the Scalp Indication The indication is moderate to severe plaque psoriasis of the scalp. Objectives Primary Objective !To evaluate the clinical efficacy of apremilast 30 mg twice daily (BID) compared with placebo, in subjects with moderate to severe plaque psoriasis of the scalp, at Week 16 Secondary Objective(s) !To evaluate the safety and tolerability of apremilast 30 mg BID compared with placebo, in subjects with moderate to severe plaque psoriasis of the scalp. !To evaluate the effect of apremilast 30 mg BID compared with placebo on itch over the whole body caused by plaque psoriasis !To evaluate the effect of apremilast 30 mg BID compared with placebo on itch associated with plaque psoriasis of the scalp !To evaluate the onset of effect on itch over the whole body caused by plaque psoriasis with apremilast 30 mg BID compared with placebo !To evaluate the onset of effect on itch associated with plaque psoriasis of the scalp with apremilast 30 mg BID compared with placebo !To evaluate the effect of apremilast 30 mg BID compared with placebo on health- related quality of life (HRQoL) Study Design This is a Phase 3, multicenter, randomized, placebo-controlled, double-blind study of the efficacy and safety of apremilast (CC-10004) in subjects with moderate to severe plaque psoriasis of the scalp. Approximately 300 subjects will be randomized 2:1 to receive either apremilast 30 mg BID or placebo for the first 16 weeks. Ra ndomization will be stratified by baseline Scalp Physician Global Assessment (ScPGA) score (m oderate [3], severe [4]) to ensure balance between treatment arms with respect to baseline severity of scalp psoriasis. !Subjects randomized to the apremilast 30 mg BID treatment group will receive apremilast 30 mg tablets orally twice daily for the first 16 weeks CCI&(/*(1(35235,(7$5<,1)250$7,21D) comD) com pareparemmm off the scalp the scalff mg BID comg BID c psoriasis opsoriasis o ff compared wompared w mg BID comg BID co e scalpscalp itch over thitch over t mmpared wipared wimm tii fect on itchfect on BID comD com papam ect of apremect of apre f lifelifeff (HRQ(HR multmulticenter,icenter, etyetyofofyy aprem apreff he scalp.he scalp. matelytely 300 300 yy BID or plBID or pl ysician Glosician Glo between treetween tre"
7,page_7,"EDMS Doc. Number:Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 7 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 2017!Subjects randomized to the placebo treatment group will receive placebo tablets (identical in appearance to apremilast 30 mg tablets) orally twice daily for the first16 weeks !All subjects will receive apremilast 30 mg tablets orally twice daily after the Week 16 Visit through the end of the Apremilast Extension Phase of the study The study will consist of four phases: !Screening Phase – up to 35 days !Double-blind Placebo-controlled Phase – Weeks 0 to 16 Subjects will receive treatment with one of the following: ∀apremilast 30 mg tablets orally BID or ∀placebo tablets (identical in appearan ce to apremilast 30 mg tablets) orally BID !Apremilast Extension Phase – Weeks 16 to 32 ∀All subjects will be switched to (or continue with) apremilast 30 mg BID at Week 16. All subjects will maintain this dosing through Week 32. !Observational Follow-up Phase ∀Four-week Post-treatment Observational Follow-up Phase for all subjects who complete the study or discontinue from the study early. After all subjects have completed the Week 16 Visit (or discontinued from the study), a Week 16 database lock will be performed; the primary data analysis will be conducted . However, unblinded data will only be made available to select Sponsor and Contract Research Organization (CRO) team members involved with analysis of the data . All other Sponsor, site, and CRO personnel directly involved with the conduct of the study, will remain blinded to treatment assignments until the final database lock at the conclusion of the study. At the end of the study, ie, when all subjects have also co mpleted (or have been di scontinued) the Apremilast Extension Phase (Weeks 16 to 32) and the Observational Follow-up Phase, the final analysis will be performed and a final Clinical Study Report will be generated. The study will be conducted in compliance wi th the International Council for Harmonisation (ICH) of Technical Requirements for Regist ration of Phar maceuticals for Human Use/G ood Clinical Practice (GCP) and applicable regulatory requirements. Study Population Adult subjects ≥ 18 years of age with moderate to severe plaque psoriasis (Psoriasis Area and Severity Index [PASI] ≥ 12, and Body Surface Area [BSA] ≥ 10%, and Static Physician Global Assessment [sPGA] ≥ 3 [moderate or greater]) who also ha ve moderate to severe plaque psoriasis of the scalp (Scalp Physician Global Assessment ≥ 3 [moderate or greater], and Scalp Surface Area ≥ 20%, and having had an inadequate response or intolerance to at least one topical therapy [for example, potent or super potent topical corticosteroids, vitamin D analogs, and combination products] for plaque psoriasis of the scalp). CCICCI CCI CCI voolved witlved wi final databfinal datab ts have alsts have als 16 to to 32) an32) an al Clinical al Clinical onducted ionducted i ical Requirical Requir tice (GCP)tice (GCP) opulationulation lt subjects lt subjects ≥ everitverity yInInded35,(7$5<,1)250$7,21blets)blet orallyorall emilast milast 30 30 hrough Weough We Foollollow-w-up u m the studym the study isit (or discsit (or dis data analysidata analys owever, unowever, un OrganizatiOrganiz AssessmeAssessme sorisoriasas235"
8,page_8,"EDMS Doc. Number:Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 8 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 2017Length of Study The study is designed as a 32-week study with a four-week Post-treatment Observational Follow-up visit and consists of 4 phases as described above. Please refer to Section 3for details. The End of Trial is defined as either the date of the last visit of the last subject to complete the post-treatment follow-up, or the date of receipt of the last data point from the last subject that is required for primary, secondary and/or exploratory analysis, as pre-specified in the protocol, whichever is the later date. Study Treatments All IP will be provided in blister cards throughout the entire study. Apremilast will be provided as 10, 20, or 30 mg tablets by the study Sponsor, Celgene Corporation. Placebo will be provided as identically appearing 10, 20, or 30 mg tablets. Investigational product (IP) will be taken or ally twice daily, approximately 12 hours apart, without restriction of food or drink. To mitigate potential gastrointestinal (GI) side effects, dose titration will be implemented in the first week of this study and at Week 16 for subjects initially randomized to placebo when they switch to apremilast 30 mg BID treatment. During Week 0 (Days 1 to 7), subjects will be dispensed dose titration blister cards with 10, 20, and 30 mg apremilast tablets or identically appearing placebo tablets. The blister cards will contain all IP required for 4 weeks of treatment, with the first 7 days containing the titration supplies or matching placebo (see Table 4 : Treatment Schema for Dose Titration at Visit 2 [Week 0]) which details the titration supplies from Day 1 to Day 7 in the Placebo-controlled Treatment Phase. IP will be dispensed as indicated below: !Weeks 0 to 16: Double-blind, Placebo-controlled Treatment Phase: Apremilast 30 mg BID or placebo BID. ∀Week 0 to 1: subjects will be dose titrated as described above. !Weeks 16 to 32: Apremilast Extension Phase: Apremilast 30 mg BID. ∀Week 16 to 17: subjects will be dose titrated as described below. At Visit 2 (Week 0), subjects who meet entry criteria will be randomized using a permuted block randomization in parallel 2:1 to receive either apr emilast 30 mg BID or placebo, using a centralized Interactive Re sponse Technology (IRT). Starting at Week 16, all subjects will be switched to, or will continue with apremilast. Subjects originally randomized to placebo at Week 0 will be switched to apremilast 30 mg BID at Week 16 (see Table 5 Treatment Schema for Dose Titration at Visit 7 [Week 16]) which details the titration supplies from Day 1 to Day 7 in the Apremilast Extension Phase. Dose titration blister cards will be used for subjects switching from placebo to apremilast; dummy titration blister cards (dosing at 30 mg BID directly) will be used for subjects initially randomized to receive apremilast 30 mg BID. At all other visits during the Apremilast Extension Phase, all subjects will r eceive apremilast 30 mg tablets which are to be taken twice daily. Dose modifications are not permissible in this study. CCI&(/*titi/*(1(35235,(7$5<,1)250$7,21provided ovided be provie provi dedde hours aparhours apa GI) side efGI) side ef 16 for subj6 for s eatmatmentent. . ation blisteion bliste tablets. Thtablets. rst t 77daydays cs c hema for Dhema for ayay 1 to Day 1 to Dayyy d below: d below: ebobo--cocontntrolrol ill be dose l be dose milast Extenast Exten subjects wsubjects cts who mes who m eel l 2:1 to re2:1 to r ve Response Respon k 16k 16, all sub, all su domized todomized to see eeTableTable 55 on supplion suppli er cards wier cards w lister cards lister cards receive apeceive ap ubjectubject"
9,page_9,"EDMS Doc. Number:Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 9 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 2017Overview of Key Efficacy Assessments Primary Efficacy Assessment !Scalp Physician Global Assessment (ScPGA) Additional Efficacy Assessments !Subject’s Assessment of Whole Body Itch numeric rating scale (NRS) !Subject’s Assessment of Scalp Itch NRS !!! ! !Health-Related Quality of Life (HRQoL) questionnaires ∀Dermatology Life Quality Index (DLQI) ∀ Overview of Key Safety Assessments Safety assessments will include: !Adverse events (AE) !12-lead electrocardiograms (ECG) !Chest radiographs (CXR) !Physical examinations !Vital signs !Pregnancy tests for females of childbearing potential (FCBP) !Clinical laboratory tests Statistical Methods The study will randomize approximately 300 subjects in a 2:1 ratio to apremilast 30 mg BID or placebo arms stratified by baseline ScPGA scor e (moderate [3], severe [4]). With this sample size, a chi-square test at the 2-sided 0.05 significance level will have 90% power to detect a minimum treatment difference of 18% (38% for apremilast 30 mg BID versus 20% for placebo) between the two arms for proportions of subjects achieving ScPGA response at Week 16 (defined as ScPGA score of clear [0] or almost clear [1] with at least a 2 point reduction from baseline at Week 16). Analyses for efficacy endpoints will be mainly on the intent-to-treat (ITT ) population, defined as all randomized subjects. Statist ical comparisons will be made b etween the two treatment arms. CCICCI CCI CCI CCI CCI CCI &(/*(1ethodsthods ywillwil randorandol o armas sstratstra , a chi, a chi -squasqua minimum trminimum tr between between 1(35235,(7$5<females of emales offf toryryteststesyy,1)250$7,21 efinefin<,1 1(3(1("
