,PageNo,Text
48,page_48,"Incyte Corporation Page 49 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 Serious Adverse Event Reporting • Information about all SAEs is collected and recorded on the Adverse Event Form in the eCRF. • The investigator must also complete the In cyte Serious Adverse Event Report Form, in English. Refer to the Incyte Reference Guide for Completing the Serious Adverse Event Report Form. • Facsimile or email transmission of the Serious Adverse Event Report Form is the preferred met hod to transmit this information to the PhV/designee . The contact information of the sponsor's study- specific representatives is listed in the investigator manual provided to each site. The original copy of the Serious Adverse Event Report Form and the c onfirmation sheet must be kept at the study site. • Follow- up information is r ecorded on an amended or new Serious Adverse Event Report Form, with an indication that it is follow -up to the previously reported SAE and the date of the original report. The fol low-up report should include information that was not provided on the previous Serious Adverse Event Report Form, such a s the outcome of the event (eg , resolved or ongoing), treatment provided, action taken with study drug because of the SAE (eg , dose reduced, interrupted, or discontinued), or participant disposition (eg , continued or withdrew from study participation). Each recurrence, complication, or progression of the original event should be reported as follow-up to that event, regardless of when it occurs. • In rare circumstances and in the absence of facsimile or computer equipment, notification by telephone is acceptable with a copy of the Incyte Serious Adverse Event Report Form sent by overnight mail or courier service. Initial notification via telephone does not replace the need for the investigator to complete and sign the Serious Adverse Event Report Form within the designated reporting time frames. • Contacts for SAE reporting can be found in the study manual. 9.5. Emergency Unblinding of Treatment As signment Not applicable. 9.6. Pregnancy Pregnancy, in and of itself, is not regarded as an AE unless there is suspicion that study drug may have interfered with the effectiveness of a contraceptive medication or method. When a pregnancy has been confirmed in a participant's partner during paternal exposure to study drug, the following procedures should be followed in order to ensure safety: • The investigator must complete and submit the Incyte Clinical Trial Pregnancy Form to the sponsor or its designee within 24 hours of learning of the pregnancy. Data on fetal outcomes are collected for regulatory reporting and drug safety evaluation. Follow-up should be conducted for each pregnancy to determine outcome, including spontaneous or voluntary termination, details of the birth, and the presence or absence of any birth defects, congenital abnormalities, or maternal and/or newborn complications, by following until the first well-baby visit. Pregnancy should be recorded on a Clinical Trial Pregnancy Form and reported by the investigator to the sponsor or its designee. Pregnancy follow-up information should be recorded on the same form and should include an assessment of the possible causal relationship to the sponsor's study drug to any pregnancy outcome, as well as follow- up to the first well- baby visit or the duration specified in local regulations, whichever is later. Refer to the Incyte Reference Guide for Completing the Clinical Trial Pregnancy Form. CONFIDENTIAL"
49,page_49,"Incyte Corporation Page 50 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 If abnormal pregnancy outcomes (eg, spontaneous abortion, fetal death, stillbirth, congenital anomalies, or ectopic pregnancy) are reported in a study participant's partner, the events should be reported to the sponsor on the Clinical Trial Pregnancy Form. 9.7. Warnings and Precautions Special warnings or precautions for the study drug, derived from safety information collected by the sponsor or its designee, are presented in the IB. Additional safety information collected between IB updates will be communicated in the form of Investigator Notifications . Any important new safety information should be discussed with the participant during the study, as necessary . If new significant risks are identified, they will be added to the ICF. 9.8. Product Complaints The sponsor collects product complaints on study drugs and drug delivery systems used in clinical studies in order to ensure the safety of study participant s, monitor quality, and facilitate process and product improvements. All product complaints associated with material packaged, labeled, and released by the sponsor or its designee will be reported to the sponsor. All product complaints associated with other study material will be reported directly to the respective manufacturer. The investigator or his/her designee is responsible for reporting a complete description of the product complaint via email or other written communication to the sponsor contact or respective manufacturer as noted in the packaging information. Any AE associated with a product complaint should be recorded as described in Section 9.3. If the investigator is asked to return the product for investigation, he/she will return a copy of the product complaint communication with the product. 9.9. Treatment of Overdose For this study, any dose of INCB054707 greater than 15 mg within a 24- hour time period will be considered an overdose. Sponsor does not recommend speci fic treatment for an overdose. In the event of an overdose, the investigator should: • Contact the medical monitor immediately. • Closely monitor the participant for any AE/SAE and laboratory abnormalities until INCB054707 can no longer be detected systemically (at least 3 days). • Obtain a plasma sample for PK analysis within 3 days from the date of the last dose of study treatment if requested by the medical monitor (determined on a case- by-case basis). • Document the quantity of the excess dose as well as the duration of the overdose in the eCRF. Decisions regar ding dose interruptions or modifications will be made by the investigator in consultation with the medical monitor based on the clinical evaluation of the participant. CONFIDENTIAL"
50,page_50,Incyte Corporation Page 51 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 10. STATISTICS 10.1. Sample Size Determination The sample size was based on the precedent of other safety and PK studies and was not based on statistical power calculations. 10.2.1. Level of S ignificance This is a safety study. No formal efficacy hypotheses will be tested. 10.3. Statistical Analyses 10.3.1. Safety Analyses Safety endpoints are listed in Section 3. Safety analyses will be conducted using the safety evaluable population and are summarized in Table 13. CONFIDENTIAL
51,page_51,
52,page_52,
53,page_53,"Incyte Corporation Page 54 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 • Retaining records in accordance with all local, national, and regulatory laws, but for a minimum period of at least 2 years after the last marketing application approval in an ICH region and until there are no pending or contemplated marketing applications in an ICH region, or if not approved, 2 years after the termination of the test article for investigation to ensure the availability of study documentation should it become necessary for the sponsor or a regulatory authority to review. − The investigator must not destroy any records associated with the study without receivin g approval from the sponsor. The investigator must notify the sponsor or its designee in the event of accidental loss or destruction of any study records. If the investigator leaves the institution where the study was conducted, the sponsor or its design ee must be contacted to arrange alternative record storage options. − All eCRF data entered by the site (including audit trail), as well as computer hardware and software (for accessing the data), will be maintained or made available at the site in complianc e with applicable record retention regulations. The sponsor will retain the original eCRF data and audit trail. 11.2. Data Management Data management will be performed in a validated EDC system. The investigator will be provided with access to an EDC system so that an eCRF can be completed for each participant. The site will be provided eCRF completion guidelines for instructions on data entry in the eCRF. The study monitor will reference the Monitoring Plan in order to ensure that each issue identified is app ropriately documented, reported, and resolved in a timely manner in accordance with the plan's requirements. The sponsor (or designee) will be responsible for: • The data management of this study including quality checking of the data. • Ensuring that study monitors perform ongoing source data verification to confirm that data entered into the eCRF by authorized site personnel are accurate, complete, and verifiable from source documents; that the safety and rights of participants are being protected; and that t he study is being conducted in accordance with the currently approved protocol and any other study agreements, ICH GCP, and all applicable regulatory requirements. The investigator will be responsible for: • Ensuring participant data relating to the study is recorded in the eCRF unless transmitted to the sponsor or designee electronically (eg, laboratory data) or as otherwise specified in the Protocol. The investigator is responsible for verifying that data entries are accurate and correct by physically or electronically signing the eCRF. • Maintaining accurate documentation (source data) that supports the information entered in the eCRF. − Source documents provide evidence for the existence of the participant and substantiate the integrity of the data collected. Source documents are filed at the investigator's site. CONFIDENTIAL"
54,page_54,"Incyte Corporation Page 55 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 − Data reported on the CRF or entered in the eCRF that are transcribed from source documents must be consistent with the source documents or the discrepancies must be explained. The investigator may need to request previous medical records or transfer records, depending on the study. Also, current medical records must be available. • Permitting study -related monitoring, sponsor audits, IRB/IEC review, and regulatory inspections by providing direct access to source data and other relevant clinical study documents. − Monitoring: Qualified representatives of the sponsor or its designee, study monitors, will monitor the study according to a predetermined plan. The investigator must allow the study monitors to review any study materials and participant records at each monitoring visit. − Auditing: Qualified representatives of the sponsor or its designee may audit the clinical study site and study data to evaluate compliance with the Protocol, applicable local clinical study regulations, and overall study conduct. The investigator must allow the auditors to review original source records and study documentation for all participants. − Regulatory inspection: Regulatory authorities may conduct an inspection of the study and the site at any time during the development of an investigational product. The investigator and staff are expected to cooperate with the inspectors and allow access to all source documents supporting the eCRFs and other study-related documents. The investigator must immediately notify the sponsor when contacted by any regulatory authority for the purposes of conducting an inspection. 11.3. Data Privacy and Confidentiality of Study Records The investigator and the sponsor or its designee must adhere to applicable data privacy laws and regulations. The investigator and the sponsor or its designee are responsible for ensuring that sensitive information is handled in accordance with local requirements (eg, HIPAA). Appropriate consent and authorizations for use and disclosure and/or transfer (if applicable) of protected information must be obtained. Participant names will not be supplied to the sponsor or its designee. Only the participant number and the participant's initials (participant's initials will only be recorded if allowable by local regulations) will be recorded in the eCRF, where permitted; if the participant's name appears on any other document (eg, laboratory report), it must be obliterated on the copy of the document to be supplied to the sponsor or its designee. Study findings stored on a computer will be stored in accordance with local data protection laws. CONFIDENTIAL"
55,page_55,"Incyte Corporation Page 56 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 11.4. Financial Disclosure Before study initiation, all clinical investigators participating in clinical studies subject to 21 CFR Part 54 – Financial Disclosure by Clinical Investigators (ie, ""covered studies "") are required to submit a completed Clinical Inv estigator Financial Disclosure F orm that sufficiently details any financial interests and arrangements that apply . For the purpose of this regulation, ""clinical investigator "" is defined as any investigator or subinvestigator who is directly involved in the treatment or evaluation of research participants, including the spouse and each dependent child of the clinical investigator or subinvestigator. These requirements apply to both US and foreign clinical investigators conducting covered clinical studies. Any new clinical investigators added to the covered clinical study during its conduct must also submit a completed Investigator Financial Disclosure Form . During a covered clinical study, any changes to the financial information previously reported by a clinical investigator must be reported to the sponsor or its designee. At the conclusion of the covered clinical study, the clinical investigators will be reminded of their obligations . In the event that the clinical investigator is not reminded, they nevertheless will remain obligated to report to the sponsor or its designee any changes to the financial information previously re ported, as well as any changes in their financial information for a period of 1 year after completion of the covered clinical study. 11.5. Publication Policy By signing the study protocol, the investigator and his or her institution agree that the results of the study may be used by the sponsor, Incyte Corporation (Incyte), for the purposes of national and international registration, publication, and information for medical and pharmaceutical professionals. Study results will be published in accordance with appl icable local and national regulations. If necessary, the authorities will be notified of the investigator's name, address, qualifications, and extent of involvement. The terms regarding the publication of study results are contained in the agreement signed with the sponsor or its designee. A signed agreement will be retained by the sponsor or its designee. The results of this study may be published or presented at scientific meetings. If this is foreseen, the investigator agrees to submit all manusc ripts or abstracts to the sponsor before submission. This allows the sponsor to protect proprietary information and to provide comments. The sponsor will comply with the requirements for publication of study results. In accordance with standard editorial and ethical practice, the sponsor will generally support publication of multicenter studies only in their entirety and not as individual site data. In this case, a coordinating investigator will be designated by mutual agreement. Authorship will be deter mined in line with International Committee of Medical Journal Editors authorship requirements. 11.6. Study and Site Closure The sponsor designee reserves the right to close the study site or terminate the study at any time for any reason at the sole discretion of the sponsor. Study sites will be closed upon study completion. A study site is considered closed when all required documents and study supplies have been collected and a study -site closure visit has been performed. CONFIDENTIAL"
56,page_56,"Incyte Corporation Page 57 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 The investigator may initiate study -site closure at any time, provided there is reasonable cause and sufficient notice is given in advance of the intended termination. Reasons for the early closure of a study site by the sponsor or investigator may include but are not limited to: • Failure of t he investigator to comply with the protocol, the requirements of the IRB/IEC or local health authorities, the sponsor's procedures, or GCP guidelines. • Inadequate recruitment of participants by the investigator. • Discontinuation of further study treatment development. CONFIDENTIAL"
57,page_57,"Incyte Corporation Page 58 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 12. REFERENCES Bissonnette R, Luchi M, Fidelus -Gort R, et al. A randomized, double-blind, placebo-controlled, dose-escalation study of the safety and efficacy of INCB039110, an oral janus kinase 1 inhibitor, in patients with stable, chronic plaque psoriasi s. J Dermatolog Treat 2016;27:332-338. Clinical Trial Facilitation Group (CTFG). Recommendations related to contraception and pregnancy testing in clinical trials. 2014. http://www.hma.eu/fileadmin/dateien/ Human_Medicines/01-About_HMA/Working_Groups/CTFG/2014_09_HMA_CTFG_ Contraception.pdf. Accessed October 2, 2017. Gulliver W, Zouboulis CC, Prense E, Jemec GB, Tzellos T . Evidence-based approach to the treatment of hidradenitis suppurativa/acne inversa, based on European guidelines for hidradenitis suppurativa. Rev Endocr Metab Disord 2016;17:343-351. Hamzavi IH, Sundaram M, Nicholson C, et al. Uncovering burden disparity: a comparative analysis of the impact of moderate- to-severe psoriasis and hidradenitis suppurativa. J Am Acad Dermatol 2017:1-9. Hongbo Y, Thomas CL, Harrison MA, Salek MS, Finlay AY. Translating the science of quality of life into practice: what do dermatology life quality index scores mean? J Invest Dermatol 2005;125:659-664. INCB054707 Investigator 's Brochure (IB) . Wilmington, DE: Incyte Corporation. Jemec GB. Clinical practice. Hidradenitis suppurativa. N Engl J Med 2012;366:158-164. Jemec GB, Heidenheim M, Nielsen NH. The prevalence of hidradenitis suppurativa and its potential precursor lesions. J Am Acad Dermat ol 1996;35:191-194. Kelly G, Hughes R, McGarry T, et al. Dysregulated cytokine expression in lesional and nonlesional skin in hidradenitis suppurativa. Br J Dermatol 2015;173:1431-1439. Kelly G, Prens EP. Inflammatory mechanisms in hidradenitis suppurativa . Dermatol Clin 2016;34:51-58. Kimball AB, Sobell JM, Zouboulis CC, et al. HiSCR (Hidradenitis Suppurativa Clinical Response): a novel clinical endpoint to evaluate therapeutic outcomes in patients with hidradenitis suppurativa from the placebo-controlled portion of a phase 2 adalimumab study. J Eur Acad Dermatol Venereol 2016;3 0:989-994. Mehta CR, Patel NR. Exact logistic regression: theory and examples. Stat Med 1995;14:2143- 2160. Miller IM, Ellervik C, Vinding GR, et al. Association of metabolic syndrome and hidradeni tis suppurativa. JAMA Dermatol 2014;150:1273-1280. Moran B, Sweeney CM, Hughes R , et al. Hidradenitis suppurativa is characterized by dysregulation of the Th17:Treg cell axis, which is corrected by anti- TNF therapy . J Invest Dermatol 2017;137:2389-2395. Punwani N, Burn T, Scherle P, et al. Downmodulation of key inflammatory cell markers with a topical Janus kinase 1/2 inhibitor. Br J Dermatol 2015;173:989-997. CONFIDENTIAL"
58,page_58,"Incyte Corporation Page 59 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 Rambhatla PV, Lim HW, Hamzavi I. A systematic review of treatments for hidradenitis suppurativa. Arch Dermatol 2012;148:439-446. Rawlings JS, Rosler KM, Harrison DA. The JAK/STAT signaling pathway. J Cell Sci 2004;117:1281-1283. Revuz J E. Hidradenitis suppurativa. J Eur Acad Dermatol Venereol 2009;23:985-998. Revuz JE, Ca noui-Poitrine F, Wolkenstein P, et al. Prevalence and factors associated with hidradenitis suppurativa: results from two case- contr ol studies. J Am Acad Dermatol 2008;59:596-601. Sartorius K, Lapins J, Emtestam L, Jemec GB . Suggestions for uniform outcome variables when reporting treatment effects in hidradenitis suppurativa. Br J Dermatol 2003;149:211-213. Schlapbach C, Hänni T, Yalwalker N, Hunger RE. Expression of the IL-23/Th17 pathway in lesions of hidradenitis suppurativa. J Am Acad Dermatol 2011;65:790-798. van der Zee HH, de Ruiter L, van den Broecke DG, Dik WA, Laman JD, Prens EP. Elevated levels of tumour necrosis factor (TNF)-α, interleukin (IL)-1β and IL-10 in hidradenitis suppurativa skin: a rationale for targeting TNF -α and IL-1β. Br J Dermatol 2011;164:1292-1298. van der Zee HH, Laman JD, de Ruiter L, Dik WA, Prens EP. Adalimuma b (antitumour necrosis factor -α) treatment of hidradenitis suppurativa ameliorates skin inflammation: an in situ and ex vivo study. Br J Dermatol 2012;166:298-305. Zouboulis CC, Desai N , Emtestam L, et al. European S1 guideline for the treatment of hidradenitis suppurativa/acne inversa. J Eur Acad Dermatol Venereol 2015 ;29:619-644. CONFIDENTIAL"
59,page_59,"Incyte Corporation Page 60 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 APPENDIX A. INFORMATION REGARDING EFFECTIVENESS OF CONTRACEPTIVE METHODS For male participants in the study: Male parti cipants should use a condom during treatment and through 90 days after the end of systemic exposure. If the male participant has a partner that is of childbearing potential, the partner should also use contraception through 90 days after the end of releva nt systemic exposure. In addition, male participants must refrain from donating sperm during the study through 90 days after the end of relevant systemic exposure. Males who have had a vasectomy qualify as having met the requirement for a highly effectiv e birth control method. For female participants and for female partners of male participants in the study: The following methods that can achieve a failure rate of less than 1% per year when used consistently and correctly are considered as highly effective birth control methods. Such methods include: • Combined (estrogen and progestogen containing) hormonal contraception associated with inhibition of ovulation − oral − intravaginal − transdermal • Progestogen -only hormonal contraception associated with inhibition of ovulation − oral − injectable − implantable 1 • Intrauterine device (IUD)1 • Intrauterine hormone- releasing system (IUS)1 • Bilateral tubal occlusion1 • Vasectomised partner1,2 • Sexual abstinence3 Acceptable birth control methods that result in a failure rate of more than 1% per year include: • progestogen-only oral hormonal contraception, where inhibition of ovulation is not the primary mode of action • male or female condom with or without spermicide4 • cap, diaphragm or sponge with spermicide4 • tubal ligation 1 Contraception methods that in the context of this guidance are considered to have low user dependency. 2 Vasectomised partner is a highly effective method of avoiding pregnancy provided that partner is the sole sexual partner of the woman and that the vas ectomised partner has received medical assessment of the surgical success. 3 In the context of this guidance, sexual abstinence is considered a highly effective method only if defined as refraining from heterosexual intercourse during the entire period of risk associated with the study treatments. The reliability of sexual abstinence needs to be evaluated in relation to the duration of the clinical trial and the preferred and usual lifestyle of the participant. 4 A combination of male condom with either cap, diaphragm or sponge with spermicide (double barrier methods) are also considered acceptable, but not highly effective, birth control methods. Source: CTFG 2014. CONFIDENTIAL"
60,page_60,Incyte Corporation Page 61 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 APPENDIX B. CYTOCHROME P450 3A4 INHIBITORS AND INDUCERS Highlighted rows indicate recent additions to the lists at the time the database search was performed. The sponsor should be contacted with any questions regarding concomitant medications that might be considered potent CYP3A4 inhibitors and inducers but are not on this list. University of Washington School of Pharmaceutics: Drug Interaction Database Program. 2002. http://www.druginteractioninfo.org. Accessed May 2015. Information also can be found at: https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteracti onsLabeling/ucm093664.htm. CONFIDENTIAL
61,page_61,Incyte Corporation Page 62 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 In Vivo CYP3A Inhibitors CONFIDENTIAL
62,page_62,Incyte Corporation Page 63 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 CONFIDENTIAL
63,page_63,Incyte Corporation Page 64 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 In Vivo CYP3A Inducers CONFIDENTIAL
64,page_64,Incyte Corporation Page 65 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 CONFIDENTIAL
65,page_65,Incyte Corporation Page 66 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 APPENDIX C. IN VIVO P-GLYCOPROTEIN INHIBITORS AND INDUCERS Highlighted rows indicate recent additions to the lists at the time the database search was performed. The sponsor should be contacted with any questions regarding concomitant medications that might be considered potent P-gp inhibitors and inducers but are not on this list. University of Washington School of Pharmaceutics: Drug Interaction Database Program. 2002. http://www.druginteractioninfo.org. Accessed May 2015. Information also can be found at: https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteracti onsLabeling/ucm093664.htm. CONFIDENTIAL
66,page_66,Incyte Corporation Page 67 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 In Vivo P-gp I nhibitors CONFIDENTIAL
67,page_67,Incyte Corporation Page 68 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 CONFIDENTIAL
68,page_68,Incyte Corporation Page 69 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 In Vivo P-gp I nducers CONFIDENTIAL
69,page_69,Incyte Corporation Page 70 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 CONFIDENTIAL
70,page_70,Incyte Corporation Page 71 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 CONFIDENTIAL
71,page_71,Incyte Corporation Page 72 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 CONFIDENTIAL
72,page_72,Incyte Corporation Page 73 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 CONFIDENTIAL
73,page_73,Incyte Corporation Page 74 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 CONFIDENTIAL
74,page_74,Incyte Corporation Page 75 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 CONFIDENTIAL
75,page_75,Incyte Corporation Page 76 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 CONFIDENTIAL
76,page_76,Incyte Corporation Page 77 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 CONFIDENTIAL
77,page_77,Incyte Corporation Page 78 of 78 Protocol INCB 54707- 202 Am 1 Version 1 19 JUL 2018 CONFI DENTIAL
