,PageNo,Text
25,page_25,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 26 from 61 Through 5 years, ther e was only one co nfirmed case of mitral stenosis (0.6%) report ed in patients implanted with the MitraClip device. Through 5 years, no MitraClip device embolizations have occurred. SLDAs occurred at a lower rate (6.3%) than that observed in the EVERE ST I trial (10.2%). A majority of the SLDAs were detected early (within 30 days post- MitraClip procedure). There was no difference in mortality rates between patients treat ed in either group dur ing the entire 5-year follow-up period. Freedom from mort ality at 12 months, 24 months, 3 y ears, 4 years and 5 years was 93.7%, 90.0%, 87.5%, 83.4% and 81. 2% respectively in MitraClip patients, and 92.3%, 89.6%, 85.3%, 82.3%, and 79.0%, respectively in surgery patients. Therefore at 5 years, the MitraClip device continues to demonstrate a favorable safety profile and does not present any long-term safety concerns. Freedom from mitral valve surgery in MitraClip patients at 12 months, 24 months, 3 years, 4 years, and 5 years was 78.9%, 78.2%, 77.6%, 76.0%, and 74.3%, res pectively, and freedom from re-operation in surgery patients was 97.4%, 96.0%, 94.4%, 94.4%, and 92.5%, re spectively. Weibull estimates of freedom from death, mitral valve surgery and MR > 2+ at 12 months, 24 months, 3 y ears, and 4 years was 60.8%, 55.4%, 52.0%, and 49.5%, respectively, in MitraClip patients; and freedom from death, re-operation and MR >2+ was 89.0%, 82.6%, 77.6%, and 73.3%, respectively, in su rgery patients. While ther e was an initial drop in freedom from death, mitral valv e surgery and MR > 2+ due to MitraClip patients undergoing mitral valve surgery within 12 months of the MitraClip procedure, these patients did not experience any worse deterioration in durability than surgery patients beyond 12 months. Significant and meaningf ul clinical benefits were observed in both MitraClip nd surgery patients, which were sustained through 5 years:  MR reduction to 2+ or less at 5 year s was in 82.1% of MitraClip patients and 97.6% of surgery patients  Reduction in left ventricular end diastolic volume and dimension was observed in both MitraClip and surgery patients, which wa s sustained through 5 years  Improvement in NYHA Functional Class wa s demonstrated in both gr oups, with 91.5% of MitraClip patients and 97.6% of surgery patients free from NYHA Functional Class III or IV symptoms at 5 years The results of the EVEREST II RCT dem onstrate the continued sa fety, durability of effe ctiveness and clinical benefit of the MitraClip device through 5 years. These results are co nsistent with the ex pectation of superior safety and reduced effectiveness of the MitraClip device when compared to mitr al valve surgery. These results support an overall favorabl e risk to benefit profile of the MitraClip device through 5 years. EVEREST II High Risk Regi stry Design and Results The EVEREST II High Risk Regi stry is a single-arm prospective, mult i-center clinical trial enrolling high surgical risk patients with moderate-to-s evere (3+) or severe (4+) MR. Pati ents were considered high surgical"
26,page_26,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 27 from 61 risk if either their Society of Thoracic Surgery (STS) predict ed operative mortality risk was ≥ 12%, or the surgeon investigator determine d the patient to be high risk due to the presence of pre-specif ied risk factors. After undergoing the MitraClip procedure, patients were followed at discharge, 30 days, 6, 12, 18 and 24 months and yearly thereafter through 5 years. All patients have complete d the required 5 years of follow-up and the study is now closed. An in dependent Echocardiograpy Core Laboratory (ECL) assessed MR severity and other echocardiographic paramet ers at baseline and follow-up. A total of 78 patients were enroll ed in the EVEREST II High Risk Regi stry. The device was implanted in 96.2% of patients. There were no intra-procedural deaths. The proc edure time averaged approximately 3 hours, patients were hemodynamically stable during the procedure, and the average length of hospital stay was less than 4 days. A majority (75. 6%) of these high surgical risk patients were discharged home without home healthcare. A majority of patie nts (71.8%) experienced reduction in MR severi ty to 2+ or less at discharge post- MitraClip procedure. The 30-day operative mortality for mitral valve replacement (using STS version 2.52) was 7.7%, which was statistically significantly lower than the predicted surgical mortality. The trial thus met the pre-specified primary safety endpoint. This rate wa s comparable to the observed mort ality at 30 days in the Concurrent Control (8.3%). Major adverse events at 30 days occurred at a rate ( 26.9%) consistent with their co- morbidities, with transfusions ≥ 2 units of blood contributing the majo rity of events. At 12 months, freedom from death in the High Risk Registry patie nts was higher (75.4%) than that observed in the Concurrent Control (55.3%). SLDAs occurred at a low rate (1.3%). MR reduction to 2+ or less in this high surgical risk population was su stained in 75.0% of patients through 5 years. For this high surg ical risk population with limited options to treat MR, safe reduction of MR is clinically meaningful, as observed in the following endpoints: 45% reduction in the 12-month rate of hospitalizati on for heart failure post- treatment compare with the 12-month rate prior to MitraClip intervention Reduction in left ventricular end di astolic volume and dimension, and left ventricular end systolic volume, which was sustained through 5 years NYHA Functional Class was impr oved from approximately 90% of patients in NYHA Functional Class III or IV at baselin e to 83.7% free from NYHA Functional Class III or IV sympt oms at 5 years. The results of the EVEREST II High Risk Registry demons trate continued sa fety, durab ility of effectiveness and clinical benefit of the MitraClip device through 5 years. These result s support an overall favorable risk to benefit profile of the MitraClip device in high surgical risk patients through 5 years. EVEREST II REALISM Stud y Design and Results The objective of the EVEREST II REALISM Continued Access Registry was to collect data on the use of the minimally-invasive catheter-based MitraClip device under “real- world” conditions in high risk and non-high risk patients with moderate-to-severe (3+) or severe (4+) chronic MR. REALISM was a prospective, multi- center, Continued Access Registry. The study enrolled patients in two arms: the high risk and non-high risk arms."
27,page_27,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 28 from 61 Eligibility for the Non-High Risk arm was the same as for the EVEREST II RCT and that for the High Risk arm was the same as for the HRR. Enrollment in the Continued Access REALISM study was initiated on Januar y 22, 2009. A total of 899 patients (628 High Risk, 271 Non-High Risk) were enrolled and treated in t he EVEREST II REALISM Continued Access Study. Enrollment in the No n-High Risk arm of the study conc luded on April 14, 2011 and enrollment in the High Risk arm concluded on December 19, 2013. In the United States, patients that did not meet the eligibil ity criteria for REALIS M were treated under FDA’s special IDE for Compassi onate Use and Emergency Use. A total of 59 Compassionate Use patients and 7 Emergency Use patients have been tr eated under these IDE provisions between December 14, 2010 and February 22, 2013. As expected, the high risk patients had a higher incidence of significant co-morbiditi es than the non-high risk patients. Patients enrolled in t he REALISM High Risk arm had similar baseline characteristics and co- morbidities as those enrolled in the High Risk Regi stry. Although patients enroll ed in the REALISM Non-High Risk arm under the same eligibility criteria as the EVEREST II RCT, REALISM Non-High Risk patients were older on average by 7 years than the EVEREST II RCT patients. Mortality and major adverse events at 30 days and 12 months in the REALISM High Risk and Non-High Risk arms wer e consistent with the arm (h igh risk vs non-high risk) in which they were enrolled. Sa fety results of the REALISM study provide further evidence that the “real-world” use of the MitraClip device continues to perform as expected based on the EVEREST II Random ized Controlled Trial an d High Risk Registry. COAPT Randomized C ontrolled Trial (RCT) Design and Results The COAPT Trial is a prospective, randomized, parallel ‐controlled, multicenter c linical evaluation of the MitraClip Device for the treatment of clinically significant FMR in sympt omatic HF subjects who are treated per SoC and who have been determined by the site’s local heart team as not appr opriate for MV surgery. COAPT enrollment was limited to a ma ximum of 100 investigational sites. During the enrollment phase, 614 subjects were randomized at 78 investig ational sites. An additional 51 roll ‐in subjects were treated by operators at 34 sites without recent or prior experi ence with the MitraClip Device, in order to gain hands ‐on experience before randomizing subjects in the trial. Patients were randomiz ed in a 1:1 ratio to the MitraClip Device or to Control group (no device). Randomization was stratified by study site and cardiomyopathy etiology (i.e. ischemic or non ‐ischemic). Subjects were elderly, with a mean age of 74.5 ‐years in roll ‐In subjects and 72.2‐years in randomized subjects. Females comprised 37.3% of roll ‐In subjects and 36.0 % of r andomized subjects. Baseline NHYA Functional Class was predominantly II/III. Mean LVEF was 36.7% in the roll ‐In cohort and 31.3% in the randomized cohort. The STS mortality risk scores reflect a population of highly co morbid subjects with a mean replacement score of 11.1% and 8.2% for roll ‐in and randomized subjects, respectively, and a mean repair score of 7.9% and 5.8% for roll ‐in and randomized subjects, respectively. Majority of subjects in both"
28,page_28,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 29 from 61 the roll‐In and randomized cohorts presented with prior MI , CAD, hypertension, hypercholesterolemia, arrhythmia, and renal disease. Diabetes and history of percutaneous transluminal cor onary angioplasty (PTCA) we re present in over one third of subjects, with COPD additionally present in over one ‐third of roll ‐In subjects. Approximately half of the subjects in the roll ‐In cohort and 40% in the r andomized cohort had prior cor onary artery bypass grafting (CABG) surgery. Follow‐up visits were required at 1 week (phone contact), 30‐ days, 6‐months, 12 ‐months, 18 months, 24 ‐ months, and annually thereafter through 5 ‐years. The COAPT 3‐ year data was recently pres ented at the 2019 Transcatheter (TCT) conference at San Francisco by Dr. Michael Mack with the August 2, 2019 data cut ‐off date. Consistent with the 2 ‐year outcomes, the patients in the dev ice (MitraClip + GDMT) arm cont inued to see significant benefit over the control (GDMT on ly) arm in the COAPT study. Overall 58 out of 312 GDMT patients (18.6%) had crossed over to the MitraClip arm at this timepoint (crossover was allowed after 2 years of follow up per protocol). Primary effective ness of all hospitalizations for HF were 169 in 95 patients in device arm vs 299 in 158 patients in control arm at 2 years (NNT=3.1 [95% CI 1.9, 8.2]. Same tr end was observed with 220 HFH in 114 patients in device arm vs 378 in 196 patients in cont rol arm at 3 years (NNT=3.0 [95% CI 2. 4, 4.0] per the ITT analysis. The benefit to the patients in the device arm was even more pronounced if the control patients who crossed over to the devic e arm were censored at the time of crossover (NNT=2.8 [95% CI 2.2, 3.7] at 3 years. All ‐cause mortality or HF hospitaliz ation had similar trend with ev ent rate of 58.8% for device arm and 88.1% for control arm at 3 year s (NNT = 3.4 [95% CI 2.7, 4.6], aga in more pronounced with censoring of the control patients at the ti me of crossover (NNT=3.5 [95% CI 2.8, 4.8] at 3 years. The freedom from device related comp lications (primary safe ty endpoint) did not show any worsening in the 2‐3 year period and was identical to t he 2 year outcomes of 1.4% for the true device related complications (SLDA, device embolization, endocarditis/mitral stenos is requiring surgery, or any other device related complication requiring surgery). T he progressive heart failure requiring LVAD or heart transplant however increased from 3.8% to 7.4% from 2 ‐3‐year period owing to the very aged population with multiple comorbidities. The quality of life as assessed by ANCOVA analysis of the KCCQ summary score for complete 2 ‐year data showed an improvement of 7.8±2.3 po ints for the device arm compared to decline of 12.1±2.3 points for the control arm. Similarly, 6MWD out comes showed a decline of 55±10.8 poi nts for the device arm vs decline of 93.5 ±10.9 for the control ar m. Adverse event rates were consistently low and strongly in favor of the device arm. Overall, the data c oncluded that at 36 months transcatheter mitral leaf let approximation with the MitraClip was safe, provided durable reduction in MR, reduced the rate of HF hosp italizations, and improved survival, QOL and functional capa city compared to GDMT alone. Based on this clinical evidence clin ical benefit of MitraClip Syste m continues to demonstr ate significant benefit to MR patients and is suitable for use in the study for safe ty and efficacy in the Russian population. 2.2.5 Description of th e Control Devices N/A."
29,page_29,MitraClip NT System Clinical Investigation Plan Version: 1.0 Page 30 from 61 2.2.6 Device Handling The Sponsor requires the clinical si te to store all invest igational products accord ing to the labeling and Instructions for Use in a secure area to prevent unauthorize d access or use. 3.0 CLINICAL INVESTIGATION DESIGN 3.1 Clinical Investigation Procedures and Follow-up Schedule The Flow Chart and the Follow-up requirements of this clinical investi gation are described below. Figure 10: Clinical Investigation Flow Chart Overall Flow of the Trial and Follow-up Schedule Figure 10 – Flow-chart 3.2 Early Termination or Suspension of the Clinical Investigation
30,page_30,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 31 from 61 While no formal statistical rule for ear ly termination of the clinical invest igation for insuffici ent effectiveness of the device under investigation is defined, the Sponsor reserves the right to discontinue the clinical investigation at any stage or reduce the follow-up period with suitabl e written notice to the investigator. Possible reason(s) may incl ude, but are not limited to: Unanticipated adverse device effe ct (e.g., UADE) occurs and it pr esents an unreasonable risk to the participating subjects An oversight committee (e.g., Steering/Executive Committee, Data Monitoring Committee) makes a recommendation to stop or termi nate the clinical investigation (such as higher frequency of anticipated adverse device effects) Further product development is cancelled. Should the clinical investigation be discontinued by the Sponso r, subjects will be follow ed per routine hospital practice with device-relate d AEs reported to the Sponsor as per vigi lance/commercial reporting requirements. The investigator shall return all clinical investigatio n materials (including devices ) to the Sponsor, and provide a written statement to the IRB/EC (i f applicable). All applic able clinical investig ation documents shall be subject to the same retention policy as detailed in Section 11.5 of the CIP. A Principal Investigator, IR B/EC or regulatory authorit y may suspend or prematur ely terminate partici pation in the clinical investigati on at the investigational site (s) for which they are respons ible. The investigators will follow the requirements specified in the Clinical Trial Agreement. If the Sponsor suspends or prematurely te rminates the clinical in vestigation at an individual site in the interest of safety, the Sponsor will inform all other Principal Investigators. If suspension or premature terminatio n occurs, the Sponsor will remain re sponsible for providing resources to fulfill the obligati ons from the CIP and existing agreements for followi ng the subjects enrol led in the clinic al investigation, and the Pr incipal Investigator or authorized designee wi ll promptly inform the enrolled subjects at his/her site, if appropriate. If suspension or premature termination occurs, the Princ ipal Investigator or authorized designee will promptly inform the enrolled subjects at hi s/her site, if appropriate, and return patients to their standard medical treatment. 4.0 ENDPOINTS 4.1 Primary Endpoint Successful implantation of the MitraClip NT device resulting in a decrease in the MR severity grade as assessed from the discharge echocardiogram ( 10-day echocardiogram will be us ed if discharge is unavailable or uninterpretable). Subjects w ho die or undergo mitral valve surgery before discharge will be considered a failure for the procedure."
31,page_31,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 32 from 61 4.2 Descriptive Endpoints Clinical Endpoints: Technical Success: Alive with successful access , delivery and retrieval of the device delivery system, and deployment and correct positioning of a Clip, and no need for additional unplanned or emergency surgery or re-intervention related to the device or access procedure Device Success at 30-day post-procedure: Alive with or iginal intended Clip (s) in place, and no additional surgical or interventional procedures related to access or device since completion of the original procedure, and in tended performance of the Cl ip(s) with MR reduction to ≤ mild and freedom from device related Serious Adverse Events (SAE) s (i.e. embolization, mitral stenosis, single leaflet device attachment, Iatrogenic atrial septal defect, myocardial perforation, or the need for mitral valve replacement instead of repa ir due at least in part to the MitraClip procedure or the presen ce of the MitraClip NT device) Procedural Success at 30-day post-procedure: No pr ocedure related SAEs (i .e. death, stroke, MI, renal failure, and non-electi ve cardiovascular surgery for device or procedure related adverse events occurring after the attempted MitraClip procedure (i.e. femoral vein puncture for trans-septal access) All-cause mortality Number of hospitalizations and reason for hospi talization (i.e. heart fa ilure, cardiovascular, non-cardiovascular) through follow up Major bleeding requ iring transfusion through follow up Six Minute Walk Test (6MWT) distan ce at baseline, 10 days and 30 days Average doses of concomitant cardiac medica tions at baseline, procedure, 10 days and 30 days NYHA will be done on screen ing day, 10 days, 30 days Device and Procedure-Related Endpoints: Implant Rate: Defined as the rate of successful delivery and deployment of one or more MitraClip NT devices with echoca rdiographic evidence of leaflet approximation and retrieval of the delivery catheter Device Procedure Time: Defined as the time elapsed from the puncture of the groin for the trans-septal procedure to the time the Steerable Guide Catheter is removed Total Procedure Time: Defined as the time elapse d from the first of in travascular catheter placement, or transesophageal echo cardiogram (TEE), to the remo val of the last catheter and TEE Device Time: Defined as the time the Steerable Guide Catheter is placed in the intra-atrial septum until the time the MitraClip NT (CDS) is retracted into the St eerable Guide Catheter Fluoroscopy duration: Defined as the duration of exposure to fl uoroscopy during the MitraClip NT procedure Length of stay in Intensive Care Unit/Criti cal Care Unit/Post-Anesthesia Care Unit (ICU/CCU/PACU) Length of hospital stay e xcluding rehabilitation stay Length of rehabilitation stay Location to which subject was discha rged (home or another facility) If subject discharged to another faci lity, length of stay at facility to which subject was discharged Mitral valve surgery (including type of surgery), including reason for intervention"
32,page_32,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 33 from 61 Additional MitraClip NT device interv ention, including re ason for intervention Echocardiographi c Endpoints: The following echocardiographic endpoints will be report ed at ba seline, discharge, 10 days, 30 days. Echocardiographic endpoints will be asse ssed at baseline, discharge, 10 days, 30 days. MR Severity Grade Effective Regurgitant Orifice Area Regurgitant Volume (RV) Regurgitant Fraction (RF) Left Ventricular End Dias tolic Volume (LVEDV) Left Ventricular End Systolic Volume (LVESV) Left Ventricular End Dias tolic Dimension (LVEDD) Left Ventricular End Systolic Dimension (LVESD) Left Ventricular Ejection Fraction (LVEF) Right Ventricular Systol ic Pressure (RVSP) Mitral Valve Area (MVA) Mean Mitral Valve Pres sure Gradient (MVG) Systolic Anterior Motion of the mitral valve (present or absent) Forward Stroke Volume (FSV) Cardiac Output (CO) Cardiac Index (CI) 5.0 SUBJECT SELECTION AND WITHDRAWAL 5.1 Subject Population This trial will enroll Russian subjects with symptomatic chronic severe DMR and FMR per the MitraClip NT System IFU. Subjects must meet a ll eligibility criteria and provide written informed consent prior to conducting any investigation-specific pr ocedures not considered standard of care. 5.2 Subject Screening 5.2.1 Subject Screening The Principal Investi gator at the site is responsible for screening subjects for the MitraClip NT System Russian Trial. All subjects must have a do cumented in-person consultation with the Cardiothorac ic (CT) Surgeon investigator to asse ss surgical risk. The MitraClip NT implanter (who may also be the Principal Investigator) and a physician trained in echocard iography will also assess su itability of the subject for eligibility in the trial. These assessments combined are referred to as Si te Heart Team. Refer be low to the Table 1 for responsibilities. Table 1. Responsibilities Role / Specialty Responsibility Interventional Cardiol ogist Local Site Heart Team Member"
33,page_33,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 34 from 61  Screens potential subjects  Performs MitraClip NT procedure* CT Surgeon  Local Site Heart Team Member  Provides in-person assessment of surgical difficulty Physician trained on Echocardiography  Local Site Heart Team Member  Evaluates potential subjects for echocardiographic eligibility criteria  Participates in the MitraClip NT procedure  Perform required analysis of the TEE & TTE to complete the Case Report Form (CRF) Potential patients will be fully inform ed about the clinical investigation, following the est ablished Informed Consent process (described in [S ection 5.2.2]). Once a duly dated and signed Informed Consent form is obtained, the clinical in vestigation-specific screeni ng procedures may begin. Subjects must be screened for clinical investigation eligibility by a member of the site’s clinical investigation team previously trained to the CIP, and if applicable will be entered into a site-speci fic screening log. In case the subject does not meet a ll inclusion criteria or m eets any of the exclusion criteria, the subject is considered a screening failure. The Prin cipal Investigator or the delegated clinical invest igation personnel will record the screening failure in the hospital records and on a screening log as required. Subject data will be collect ed following enrollment into the clinical investigation. 5.2.2 Informed Consent The Investigator or his/her authorized designee (if applicable) will co nduct the Informed Consent process, as required by applicable regulations and the center’s IRB/EC. This process w ill include a verbal discussion with the subject on all aspects of the clinic al investigation that are relevant to the subject’s decision to participate, such as details of clinic al investigation procedures , anticipated benefits, and pot ential risks of clinical investigation participation. Subjects must be informed about their right to withdraw from the clinical investigation at any time and for any reason without sanction, penalty or loss of benefits to which the subject is otherwise entitled. Withdraw al from the clinical invest igation will not jeop ardize their future medical care or relationship with the investigator. During the discussion, the Principal Investigat or or his/her authorized design ee will avoid any improper influence on the subject and will respect subject’s legal rights. Financial incentives will not be given to the subject. Subjects may be compensated for time and travel directly re lated to the participation in the clinical investigation. The subject shall be provided with the Informed Consent form written in a language that is understandable to the subject and has been approved by t he center’s IRB/EC. The subject shall have adequate time to review, ask questions , and consider participation. The Pr incipal Investigator or his/her authorized designee will make efforts to ensure that th e subject understands the in formation provided. If the subject agrees to participate, t he Informed Consent form must be signed and dat ed by the subject and"
34,page_34,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 35 from 61 thereafter by the person obtaining the consent prior to any clinical investigation-specific procedures. The signed original will be file d in the subject’s hospital or research ch arts, and a copy will be provided to the subject. Failure to obtain informed consent from a subject prior to clinical investigation en rollment should be reported to Spons or within 5 working days and to the reviewing center’s IRB/EC a ccording to the IRB’ s/ EC’s reporting requirements. If, during the clinical investi gation, new information becomes available that can signif icantly affect a subject's future health and medical care, the Pr incipal Investigator or his/her authorized designee (if applicable) wil l provide this information to the s ubject. If relevant, the subject will be asked to confirm their continuing informed consent in writing. 5.2.2.1 Special Circumstances for Informed Consent Incapacitated subjects defined as ment ally ill, mentally han dicapped, or individual s without legal authority may be enrolled in this clinic al investigation, as data of comparable validity cannot be obtained from clinical research involving only persons able to give inform ed consent or by other research methods. Additionally, the clinical investigat ion directly relates to a m edical condition from which t he individual suffers, and the clinical investigation is expected to produce a direct benefit to the individual, outweighing the risks and burdens involved. Individuals under the age of 18 or age of legal consent are e xcluded from the study population. Indiv iduals unable to read or write may be enrolled in this clinical investigation. Informed consent will be obtained throu gh a supervised oral process. An in dependent witness will be present throughout the Informed Consent process. The written Informed Consent form and any other information will be read aloud and explained to the prospective subject or his/her legally acceptable representative and either will sign and personally date the Informed Consent form. The witness will also sign and personally date the Informed Consent form attesting that the informati on was accurately explained and that informed consent was freely given. Pregnant or breastfeeding women are e xcluded from the st udy population. 5.3 Eligibility Criteria 5.3.1 General Eligibility Criteria Assessment for general eligibility cr iteria is based on medical records of the site and interview with a candidate patient. If some of the clinical and laboratory tests are not included in site standar d tests, they must be done but after written info rmed consent is obtained. Pa tients must meet ALL of t he inclusion criteria to be"
35,page_35,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 36 from 61 considered for the clinical investigat ion. If ANY of the exclusion criteria are met, the patient is excluded from the clinical investigation and cannot be enrolled. 5.3.2 Inclusion Criteria 5.3.2.1 General Inclusion Criteria • Age 18 years or older. • Symptomatic moderate-to-severe (3+) or severe MR (4+) chronic DMR or FMR determined by assessment of a qualifying transthorac ic echocardiogram (TTE) obtained within 90 days or transesophageal echocardiogram (TEE) obtai ned within 180 days prior to subject registration. • LVEF ≥ 30% • NYHA classification is class II, class III, or ambulatory class IV. • Subject is deemed difficult for mitral valve surgery due to either STS surgical mortality risk for mitral valve replacement of ≥ 8% OR due to the presence of one of the following risk factors: — Porcelain aorta or mobile ascending aortic atheroma — Post-radiation mediastinum — Previous mediastinitis — Functional MR with LVEF<40% — Over 75 years old with LVEF<40% — Re-operation with patent grafts — Two or more prior cardiothoracic surgeries — Hepatic cirrhosis — Other surgical risk factor(s) • Mitral valve area ≥ 4.0 cm2. • The primary regurgitant jet is non- commisural, and in the opinion of the implanting investigator can successfully be treated by the MitraClip NT System. If a secondary jet exists, it must be considered clinically insignificant. 5.3.3 Exclusion Criteria 5.3.3.1 General Exclusion Criteria 1.Subject is currently participating in another clinical investigation. 2.Pregnant or nursing subjects and t hose who plan pregnancy during the clinical investigation follow- up period. 3.Patients with the fo llowing conditions: Patients who cannot tolerate proc edural anticoagulation or post procedural anti-platelet regimen; Active endocarditis of the mitral valve; Rheumatic mitral valve disease; Evidence of intracar diac, inferior vena cava (IVC ) or femoral venous thrombus. 4.Contraindications for reusable accessor ies (stabilizer, li ft, support plate)."
36,page_36,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 37 from 61 5.Presence of other anatomic or comorbid conditions , or other medical, social, or psychological conditions that, in the inve stigator’s opinion, could li mit the subject’s ability to participate in the clinical investigation or to comply with follow-up requirements, or impact the scientific soundness of the clinical investigation results. 5.4 Subject Enrollment A patient is considered enrolled in the clinical investigation from the moment the patient provides written informed consent 5.4.1 Subject Registration A subject is considered registered when after enrolment and screening procedures it has been confirmed that the subject meets all in clusion criteria and none of the exclusion criteria and upon femoral vein puncture for transseptal access in preparation for the MitraClip NT System insertion. 5.6 Subject Withdrawal Each enrolled subject shall remain in the clinical in vestigation until completion of the required follow-up period; however, a subject’s participat ion in any clinical investigation is voluntary and the subject has the right to withdraw at any time wit hout penalty or loss of benefit. Conceivable reasons for discontinuation may include, but not be limit ed to, the following: Subject death Subject voluntary withdrawal Subject lost-to follow-up as described below Subject’s follow-up is terminat ed according to Section 3.1. The Sponsor must be notified of the reason(s) for subject discontinuation. The site will provi de this information to the Sponsor. Investigator s must al so report this to their respective IRB/EC as defined by their institution’s procedure(s). No additional follow–up will be requ ired or data recorded from subjects once withdrawn from the clinical investigation, except for t he status (deceased/alive). Howeve r, if a subject withdraws from the investigati on due to problems related to the safety or performance of the device under investigation, t he investigator s hall ask for the subject's permission to follow his/her status/condition outside of t he clinical investigation. Lost-to-Follow-up If the subject misses two consecutiv e scheduled follow-up time points and the attempts at contacting the subject detailed below are uns uccessful, then the subject is considered lost-to-follow- up. Site personnel shall"
37,page_37,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 38 from 61 make all reasonable efforts to locate and communicate with the subject (and docum ent these efforts in the source documents), including the foll owing, at each contact time point: A minimum of two telephone calls on different days over the specif ied follow-up wi ndows to contact the subject should be recorded in t he source documentation, including date, time and initials of site personnel trying to make contact. If these attempts are unsuc cessful, a letter (certified if applicab le) should be sent to the subject. If a subject misses one or more non-c onsecutive follow-up contact time points, it will be considered a missed visit. The subject may t hen return for subsequent visi ts. If the subject misses two consecutive time points and the above-mentioned attempts at communic ating with the subject are unsuccessful, the subject will be considered lost-to-follow-up. Note: Telephone contact with General Practiti oner, non-clinical investigation ca rdiologist or re lative without the presence of the subject or indire ct documentation obtained via discharge letters will not be considered as subject contact. 5.7 Number of Subjects Sixteen (16) subjects will be register ed in the clinical investigation. 5.8 Total Expected Duration of the Clinical Investigation The expected duration of enrollment is 1 month. The expected duration of each su bject’s participation is 1 month, including the scheduled visits and data collection for this clinical investigat ion that will occur at 10 days and 30 days. Subjects will be exited from the trial at the conclusion of thei r 30-day follow-up visit. Therefore, the total duration of the clinical investigation is expected to be 2 months. 6.0 TREATMENT AND EVALU ATION OF ENDPOINTS 6.1 Baseline/Pre-procedure/Pre-treatment Transthoracic & Transesophageal Echocardiograms to Confirm Subject Eligibility Eligibility assessments based on transthoracic echocar diogram (TTE) must be pe rformed based on images obtained within 90 days prior to MitraClip NT procedure. Eligibility assessments based on transesophageal echocardiogram (TEE) mu st be performed based on im ages obtained within 180 da ys prior to procedure. Informed consent must be obtained prior to any non-st andard of care assessments for trial eligibility. Baseline Assessments Once the patient has given the informed consent and was found to be suitab le for inclusion in the study, the baseline assessment will be performed. If collected with in past 30 days, the screening assessments may be used for the baseline information of the patient. Medical history Physical examinati on of the patient Evaluation by Local Site Heart Team"
38,page_38,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 39 from 61 Weight, temperature, blood pressure and heart rate Concomitant cardiac medications including dose CBC with differentials and platelet count Serum Creatinine Blood Urea Nitrogen (BUN) CK and CK-MB STS Mortality Risk Score for mitral valve replacement EuroScore II 12-lead ECG Transesophageal Echocardiography (TEE) Transthoracic Echocardiography (TTE) NYHA Classification Six Minute Walk Test (6MWT) distance Modified Rankin Scalea Estimation NT Pro-BNP Anticoagulation and Antiplatelet Discontinue the use of warfarin for at least three (3) days prior to the scheduled MitraClip NT procedure and ensure that the internatio nal normalized ratio (INR) ≤ 1.7. Similarly, discontin ue dabigatran or factor Xa inhibitors for a sufficient du ration to ensure restoration of normal coagulation. Subjects may be treated with heparin during this period at the tr eating physician’s discretion. If heparin is used, it must be discontinued ≥ 4 hours prior to the MitraClip NT procedure for intravenous un fractionated heparin (UFH). Administer a dose of ticlopid ine, at a dosage determined by the Investigator, either just prior to, or immediately following the proced ure. If a subject is already treated with other th ienopyridine antiplate let drug other than ticlopidine, it is not needed to r eplace the drug with ticlopidine. Subject Preparation Prior to the MitraClip NT procedure, subjects must be assessed to ensure there is no significant change in the subject’s overall condition (e.g., stroke, MI, active infection, endocarditis, he modynamic instability, etc.) that would preclude treatment. If the subject has experienced any significant change that would preclude treatment, the subject must be treated and reassessed for the clinical investigation. Such subjects are not considered registered. Prior to the MitraClip NT procedure, baseline activat ed clotting ti me (ACT) must be determined following transseptal puncture for the MitraClip NT procedure. ACT and hepar in administration (or alternative anticoagulation therapy ) must be recorded. Subjects must be prepared for the procedure as per t he institution’s st andard practice for a percutaneous procedure, general ane sthesia, and TEE. MitraClip NT Procedure"
