,PageNo,Text 
41,page_41,"2016N272781_11 CONFIDENTIA L 205646 42Potential Risk of Clinical Significance Summary of Data/Rationale for Risk Mitigation Strategy Investigational Pr oduct (IP): Belimumab (GSK1550188), Rituximab, and Belimumab and Rituximab Coadministration Psychiatric Events: There is anidentified risk of psychiatric events with belimumab and rituximab.Rituximab: Depression and anxiety were common AEs in rituximab RA trials. Belimumab: There have been reports of depression and suicidality in patients receiving belimumab. Subjects who, in the investigator’s opinion, pose a significant suicide risk will be excluded. The Columbia -Suicide Severity Rating Scale ( C- SSRS )will be completed at each visit Subjects will be monitored closely for signs and symptoms of psychiatric illness including depression and suicidal ideation. Subje cts displaying such signs and symptoms will be treated appropriately and referred as necessary to specialty psychiatric care. Cardiac Disorders: Rituximab: Angina pectoris, cardiac arrhythmias such as atrial flutter and fibrillation, heart failure and/o r myocardial infarction have occurred in patients treated with rituximab. There is no data on the safety of rituximab in patients with moderate to severe heart failure or severe, uncontrolled Cardiovascular ( CV)disease. Belimumab and Rituximab: Hypotensio n may accompany infusion/postinjection systemic reactions with both rituximab and belimumab.Exclude subjects with severe heart failure (New York Heart Association, Class IV) or other severe, uncontrolled cardiac disease. Closely monitor any patients with cardiac history or those who have experienced prior cardiopulmonary adverse reactions during administration of rituximab/rituximab placebo. Consider withholding antihypertensive medications 12 hours prior to rituximab/rituximab placebo infusion."
42,page_42,"2016N272781_11 CONFIDENTIA L 205646 43Potential Risk of Clinical Significance Summary of Data/Rationale for Risk Mitigation Strategy Investigational Pr oduct (IP): Belimumab (GSK1550188), Rituximab, and Belimumab and Rituximab Coadministration Severe Sk in reactions: Rituximab: Severe skin reactions such as Toxic Epidermal Necrolysis and Stevens -Johnson syndrome; some with fatal outcome, have been reported with rituximab.Permanently discontinue treatment in the case of such an event with suspected rela tionship to treatment. Posterior Reversible Encephalopathy Syndrome (PRES): Rituximab: Cases of Posterior reversible encephalopathy syndrome ( PRES )/ reversible posterior leukoencephalopathy syndrome (RPLS) have been reported. Signs and symptoms include d visual disturbance, headache, seizures and altered mental status, with or without associated hypertension. A diagnosis of PRES/RPLS requires confirmation by brain imaging. The reported cases had recognized risk factors for PRES/RPLS, including the patien ts’ underlying disease, hypertension, immunosuppressive therapy and/or chemotherapy.Medical monitor will be notified of any new neurologic symptoms. Medical monitor and investigator will consider the possibility of PRES in differential diagnosis."
43,page_43,"2016N272781_11 CONFIDENTIA L 205646 443.3.2. Benef it Assessment The primary data supporting efficacy of intravenous ( IV)belimumab were the Phase 3 trials (C1056 and C1057) in which 1684 subjects were treated for up to 52 weeks (C1057) or 76 weeks (C1056) ( Belimumab Investigator’s Brochure , Section 5.3.1.2). Belimumab produced significant improvements in the SL E Responder Index as well as in the individual component Safety of Estrogen in Lupus National Assessment Trial (SEL ENA) -Systemic Lupus Ery thematosus Disease Activit y Index (SL EDAI) score in both studies. Pooled analyses demonstrated steroid sparing and decreased risk of severe flares over 52 weeks. Clinical trial data for belimumab since approval continue to show efficacy in the treatment of SL E through decreased SL Eflares and decreased disease activity across multiple organ s ystems ( Belimumab I nvestigator’s Brochure , Section 5.3.1.3). Similar results were observed in the pivotal Phase 3 trial of belimumab SC 200 mg/week (BEL112341) , with significant improvements in the SL E Responder Index and time to first severe flare endpoints. The inclusion of rituximab provides an opportunity for subjects with active SLE despite standard lupus therap y to benefit from potentially disease modify ing regimen that may include induction of disease control or clinical remission and a reduction in or complete discontinuation of corticosteroids and immunosuppressant therapy . 3.3.3. Overall Benefit: Risk Conclusion Taking into account the measures that will be im plemented to minimize risk to subjects participating in this study, the potential risks associated with co -administration of belimumab and rituximab are justified b y the anticipated benefits that may be afforded to patients with SL E who choose to participa te in this trial. 4. OBJECTIVES A ND ENDPO INTS The key evaluations are based on comparing belimumab with or without a single cy cle of rituximab (the combination arm vs. the control arm). There are limited analy ses planned to compare the combination of belimuma b with a single cy cle of rituximab (combination arm) to belimumab with standard therap y (reference arm) .Details of the analy ses to be conducted will be described in the Reporting and Analy sis Plan (RAP), including analysis of the combination arm vs. the control arm and the combination arm vs. the reference arm. Objectives Endpoints Primary: Efficacy To evaluate the efficacy of belimumab and a single cycle of rituximab administered in a combination regimen to adult participants with SLE.Proportion of pa rticipants with a state of disease control defined as a SLEDAI -2K score 2, achieved without immunosuppressants and with corticosteroids at a prednisone equivalent dose of 5mg/day at Week 52. (Serological activity, i.e., anti -dsDNA positivity and/or"
44,page_44,"2016N272781_11 CONFIDENTIA L 205646 45Objectives Endpoints hypo complementemia, is scored in the SLEDAI -2K endpoint.) Secondary: Efficacy (Major) Proportion of participants with a state of clinical remission defined as a Clinical SLEDAI -2K score =0, achieved without immunosuppressants and with corticosteroids at a pre dnisone equivalent dose of 0 mg/day at Week 64. (Serological activity score , i.e., anti -dsDNA positivity and/or hypocomplementemia, is excluded from the Clinical SLEDAI -2K endpoint.) Proportion of participants with a state of disease control defined as a S LEDAI -2K score 2, achieved without immunosuppressants and with corticosteroids at a prednisone equivalent dose of 5mg/day at Week 104. Secondary: Efficacy (Other) Proportion of participants with a state of disease control, defined as a SLEDAI -2K score 2, achieved without immunosuppressants and with corticosteroids at a prednisone equivalent dose of 5 mg/day, by visit. Proportion of participants with a state of clinical remission, defined as a Clinical SLEDAI -2K score =0, achieved without immunosuppre ssants and with corticosteroids at a prednisone equivalent dose of 0 mg/day, by visit. (Serological activity score, i.e., anti -dsDNA positivity and/or hypocomplementemia, is excluded from the Clinical SLEDAI -2K endpoint.) Proportion of participants with a state of complete remission, defined as SLEDAI - 2K=0, achieved without immunosuppressants and with corticosteroids at a prednisone equivalent dose of 0 mg/day, sustained for at least 24 weeks. Proportion of participants with a state of clinical remission at Week 104, defined as"
45,page_45,"2016N272781_11 CONFIDENTIA L 205646 46Objectives Endpoints Clinical SLEDAI -2K score=0, achieved without immunosuppressants and with corticosteroids at a prednisone equivalent dose of 0 mg/day, sustained for at least 24 weeks. (Serological activity score, i.e., anti - dsDNA positivity and/or hypocomplementemia, is excluded from the Clinical SLEDAI -2K endpoint.) Proportion of participants with a state of complete remission, defined as a SLEDAI - 2K score =0, achieved without immunosuppressants and with corticosteroids at a prednisone equivalent dose of 0 mg/day, by visit Time to first severe flare (as measured by the modified SLE Flare Index) Time to first flare (as measured by the modified SLE Flare Index) Time to disease control sustained to Week 104, defined as SLEDAI -2K score 2, achieved withou t immunosuppressants and with corticosteroids at a prednisone equivalent dose of 5 mg/day Time to clinical remission sustained to Week 104, defined as Clinical SLEDAI -2K score =0, achieved without immunosuppressants and with corticosteroids at a predniso ne equivalent dose of 0 mg/day. (Serological activity, i.e., anti-dsDNA positivity and/or hypocomplementemia, is excluded from the Clinical SLEDAI -2K endpoint.) Duration of disease control, defined as SLEDAI -2K score 2, achieved without immunosuppressant s and with corticosteroids at a prednisone equivalent dose of 5 mg/day Duration of clinical remission, defined as Clinical SLEDAI -2K score =0, achieved"
46,page_46,"2016N272781_11 CONFIDENTIA L 205646 47Objectives Endpoints without immunosuppressants and with corticosteroids at a prednisone equivalent dose of 0 mg/day. (Serol ogical activity, i.e., anti-dsDNA positivity and/or hypocomplementemia, is excluded from the Clinical SLEDAI -2K endpoint.) Change from baseline in SLEDAI -2K score by visit Proportion of participants with SLEDAI -2K organ improvement by visit Proportion of p articipants with SLEDAI -2K organ worsening by visit Change from baseline in Physician Global Assessment (PGA) by visit Proportion of participants with any SLICC Damage Index worsening (change >0) compared with baseline at Week 52 and Week 104 Proportion of participants that meet the Lupus Low Disease Activity State (LLDAS) response criteria by visit. The LLDAS incorporates multiple measures of disease activity, specifically: (1) SLEDAI -2K 4, with no activity in major organ systems (renal, CNS, cardiopulmon ary, vasculitis, fever) and no hemolytic anemia or gastrointestinal activity; (2) no new features of lupus disease activity compared with the previous assessment; (3) PGA (scale 0 -3), 1; (4) current prednisolone (or equivalent) dose 7.5 mg daily; and (5) well tolerated standard maintenance doses of immunosuppressive drugs and approved biological agents, excluding investigational drugs. Proportion of participants with a state of disease control, defined as a SLEDAI -2K score 2, achieved without immunosuppr essants and with"
47,page_47,"2016N272781_11 CONFIDENTIA L 205646 48Objectives Endpoints corticosteroids at a prednisone equivalent dose of 5 mg/day, by visit; using the Principal Investigators assessment of SLEDAI -2K. Proportion of participants with a state of clinical remission, defined as a Clinical SLEDAI -2K score =0, ach ieved without immunosuppressants and with corticosteroids at a prednisone equivalent dose of 0 mg/day, by visit; using the Principal Investigators assessment of SLEDAI -2K. (Serological activity score, i.e. anti-dsDNA positivity and/or hypocomplementemia, i s excluded from the Clinical SLEDAI -2K endpoint.) Secondary: Safety To assess the safety and tolerability of belimumab and a single cycle of rituximab administered in a combination regimen to adult participants with SLEIncidence of adverse events (AEs) including serious AEs (SAEs) and AEs of special interest (AESIs)"
48,page_48,"2016N272781_11 CONFIDENTIA L 205646 49Objectives Endpoints Secondary: Patient Reported Outcomes (PROs) To assess the impact of belimumab and a single cycle of rituximab administered in a combination regimen to adult participants with SLE on PROsChange from baseline in Patient Global Assessment (PtGA) by visit Change from baseline in LupusQoL domain summary score s (8 domains) by visit Change from baseline in FACIT -Fatigue score by visit Proportion of subjects with improvement in FACIT -Fatigue sco re exceeding the Minimal Clinically Important Difference (MCID, 4) by visit Exploratory: Pharmacokinetics and Biomarkers To assess pharmacokinetics of and biomarker response to belimumab and a single cycle of rituximab administered in a combination reg imen to adult participants with SLEBelimumab and rituximab concentrations by visit Change from baseline in autoantibodies by visit Change from baseline in peripheral blood leukocytes including B cell subsets by visit Change in BLyS levels from baseline by visit Exploratory: Patient Reported Work Productivity To explore the impact of belimumab and a single cycle of rituximab administered in a combination regimen to adult participants with SLE on patient experience and productivity Change from baseline i n Work Productivity and Activity Impairment (WPAI): Lupus percent overall work productivity impairment score by visit Change from baseline in WPAI: Lupus percent activity impairment score by visit"
49,page_49,"2016N272781_11 CONFIDENTIA L 205646 505. STUDY DESIGN 5.1. Overall Design This is a Phase 3, multi -center, 3 -arm, randomized, double -blind, placebo -controlled, 104week superiority study to evaluate the efficacy and safet y of belimumab administered in combination with a single cy cle of rituximab to adult participants with SLE. Participants will be randomly assigned to 1 of 3 treatment arms; belimumab plus rituximab -placebo (Arm A, control), belimumab plus rituximab (Arm B, combination), or belimumab plus standard therap y (Arm C, reference). Arms A and B are double -blind; Arm C is open -label. In order to min imize bias given that Arm C is open -label, blinded independent assessors will conduct SL EDAI -2K evaluations at key time points, including the primary and key secondary efficacy endpoints. An Independent Data Monitoring Committee (I DMC) will review the safe ty data periodically to ensure external medical and statistical review of safet y issues (Section 10.4.4 ). Randomization and the first dose of belimumab should be completed within 35 days of initiation of screeni ng procedures. Participants will be receiving stable standard therapy at entry . At randomization, participants will be stratified by their screening SL EDAI -2K score ( 9 vs. 10), b y immunosuppressant use at screening (immunosuppressant use vs. no use), an d by screening corticosteroid dose (prednisone equivalent 10 mg/day vs. >10mg/day ). Belimumab will be administered subcutaneousl y (SC)on Day 1 and then weekl y (i.e., every 7 days 1 day ) through Week 51 for Arms A and B, and through Week 103 for Arm C. SC injections will be administered at alternating injection sites between the left or right thighs and the abdomen. Rituximab -placebo or rituximab will be administered b y IV infusions at Weeks 4 and 6 for Arms A and B. Participants in Arms A and B will be administered a pre -medication regimen 30 minutes before each rituximab - placebo or rituximab infusion on Weeks 4 and 6, including meth ylprednisolone 100 mg IVor equivalent , an antihistamine , and acetaminophen or equivalent . The primary efficacy endpoint wi ll be measured at Week 52. Participants from an y arm who are deemed treatment failures at an y time during the stud y will be encouraged to remain in the study and continue to have all efficacy and safet y assessments. Participants randomized to Arms A and B who enter the study on immunosuppressants will discontinue immunosuppressants at or prior to the Week 4 visit. Continuing the stable immunosuppressant dose until Week 4 allows participants to receive 3 weeks of belimumab SC prior to discontinuing their imm unosuppressants. Corticosteroids may be adjusted as necessary during this transition period. If participants in Arms A and B receive immunosuppressants after the Week 4 visit they will be deemed treatment failures for the efficacy endpoints. Participants i n Arm C who enter the stud y on stable immunosuppressants may continue their stable immunosuppressants throughout the study at the discretion of the investigator. If participants in Arm C require an addition of a new immunosuppressant after Week 1 2they will be considered a treatment failure. See Section 7.7.1.4 for additional details on management of immunosuppressants."
50,page_50,"2016N272781_11 CONFIDENTIA L 205646 51After the initial 12 weeks of study treatment, a protocol -specified corticosteroid taper will be initiated and conducted under the direction of the investigator for participants in all 3arms. The taper will proceed with a target of reaching a prednisone equivalent dose of 5mg/day by Week 26. If the investigator believes the participant would ben efit from continued steroid taper and, if tolerated, a prolonged corticosteroid taper should continue after Week 26 with the goal of corticosteroid discontinuation. Participants who are able to tolerate the final taper will be withdrawn from corticosteroid s. If a participant is unable to tolerate the final stage of the corticosteroid taper, the investigator may reinitiate corticosteroids at a prednisone equivalent dose of up to and including 5 mg/day . If a 7- day average prednisone equivalent dose of >5 mg/d ay is required at any time after Week 26, the participant will be considered a treatment failure for the efficacy endpoints. The recommended corticosteroid taper scheme is described in Appendix 2. Anti-malarial therap ies for SLEmay not be initiated during the study , but may be continued or dose -adjusted during the study , and will be allowed within the definitions of the efficacy endpoints. During the 52 -week double -blind phase, participants in Arms A and B who cannot tolerate discontinuation of immunosuppressants or taper of corticosteroids or, in the opinion of the investigator, require added therap y, will be considered treatment failures for the efficacy endpoints. Blinding to the treatment assignments in Arms A and B will be maintained. At the investigator's discretion, these participants may continue treatment with belimumab, and/or be treated with additional SL E therapies as necessary , including corticosteroids and/or immunosuppressants. Participants in Arm C who are unable to tolerate the corticosteroid taper or, in the opinion of the investigator, require increased doses of their baseline immunosuppressants or addition of a new immunosuppressant will be considered treatment failures for the efficacy endpoints. Participants in Arms A and B will enter into the 52 -week treatment -free, observational phase of the stud y after completing Week 52 (Weeks 53 through 104). “Treatment -free” refers to no active treatment with study treatment (i.e., belimumab and/or rituximab). Participants in Arm C will continue to receive belimumab SC and their stable immunosuppressants during Weeks 53 through 104. Treatment with anti -malarials, NSAIDs, and/or corticosteroids with a prednisone equivalent dose of 5mg/day will be allowed in We eks 53 through 104 in all three arms. During Weeks 53 to 104, additional treatment may be given if the investigator believes the participant would benefit because he/she: a) responded to study treatment but did not meet the primary efficacy endpoint; or b ) responded to study treatment but subsequently experienced increasing disease activity which requires additional therap y. Additional treatment may include open -label belimumab, corticosteroids (>5 mg/day ), and/or immunosuppressants, and will be administer ed at the discretion of the investigator. Additional treatment with rituximab is allowed, but not encouraged. Belimumab will be provided b y the sponsor to those participants who reinitiate treatment with belimumab, but additional treatment with rituximab a nd/or other SL E medications will not be provided b y the study. These participants will be considered treatment failures for the Week 104 efficacy anal yses. Participants who are deemed treatment failures will be encouraged to continue in the study and to ha ve all efficacy and safet y assessments."
51,page_51,"2016N272781_11 CONFIDENTIA L 205646 52Additional information on management of participants who receive open -label belimumab and/or rituximab, including the schedule for obtaining immunogenicity samples, is provided in the Study Reference Manual (SRM). Participants who discontinue study therapy but remain in the study will follow the study visit schedule. Participants who discontinue study treatment andwithdraw from the stud y up to Week 52 are required to complete an Early Withdrawal Visit and a Follow -up Visit; the Early Withdrawal Visit is scheduled 1 to 4 weeks after the last dose of belimumab and the Follow -up Visit is scheduled 8 weeks after the last dose of belimumab. Participants in Arms A or B who withdraw from the study after Week 52 are required to complete an Early Withdrawal Visit 1 -4 weeks after withdrawal from the study . Participants in Arm C who discontinue study treatment and withdraw from the study after Week 52 are required to complete an Early Withdrawal Visit and a Follow -up Visit; the Early Withdrawal Visit is scheduled 1 to 4 weeks after the last dose of belimumab and the Follow -up Visit is scheduled 8 weeks after the last dose of belimumab. Female participants of child bearing potential will have a urine pregnancy test 16 weeks after the last dose of belimumab and/or or monthly for1 year after the last dose of rituximab or rituximab -placebo, whichever is later. In the event that a participant withdraws from the study or withdraws consent, an attempt will be made to ascertain surviva l status at approximately 52 weeks and 104 weeks after the first dose of stud y treatment. A study schematic is provided in Figure 1."
52,page_52,2016N272781_11 CONFIDENTIA L 205646 53Figure 1 Study Schematic
53,page_53,"2016N272781_11 CONFIDENTIA L 205646 545.2. Number of Participants A total of approxi mately 560participants are expected to be screened, with a goal of randomizing at least 280participants ( 50% screen failure rate). The sample size may be increased up to a maximum of 320 participants if the dropout rate, missing data or number of major p rotocol deviations suggests further participants are necessary to ensure robust conclusions can be drawn. The decision to increase the sample size will be made without unblinding the trial. See Section 10.2, Sam ple size determination. 5.3. Participant and Study Completion A participant is considered to have completed the study if he/she has completed all phases of the stud y, including the Week 104 Visit, as defined in the SoA (Section 2). Participants who discontinue study therapy but remain in the study will follow the study visit schedule . Participants who discontinue study treatment and withdraw from the study up to Week 52 are required to complete an Early Withdrawal Visit and a Follow -up Visit; the Early Withdrawal Visit is scheduled 1 to 4 weeks after the last dose of belimumab and the Follow -up Visit is scheduled 8 weeks after the last dose of belimumab. Participants in Arms A or B who withdraw from the stud y after We ek 52 are required to complete an Early Withdrawal Visit 1 -4 weeks after withdrawal from the study . Participants in Arm C who discontinue study treatment and withdraw from the study after Week 52 are required to complete an Early Withdrawal Visit and a Fol low-up Visit; the Early Withdrawal Visit is scheduled 1 to 4 weeks after the last dose of belimumab and the Follow -up Visit is scheduled 8 weeks after the last dose of belimumab. Women of child bearing potential are required to have a urine pregnancy test 16 weeks after the last dose of belimumab and/or monthly until 12 months after the last dose of rituximab or rituximab -placebo, whichever is later. Participants who are deemed to meet treatment failure criteria at an y time in the study will be encouraged to remain in the study and continue to have all efficacy and safet y assessments. The end of the stud yis defined as the date of the last visit of the last participant in the study . 5.4. Scientific Rationale for Study Design 5.4.1. Selection of Controls The belimumab p lus rituximab -placebo arm (Arm A) will be used as the study control arm because belimumab has demonstrated efficacy in 4 large, controlled, Phase 3 controlled clinical trials, HGS1006 -C1056 (referred to hereafter as C1056), HGS1006 -"
54,page_54,"2016N272781_11 CONFIDENTIA L 205646 55C1057 (C1057), BEL113750 , and BEL112341, and remains the onl y biologic approved for the treatment of SLE. An open -label reference arm of belimumab plus standard therap y, including immunosuppressants (Arm C) is included to provide a qualitative reference to assess the relative per formance of Arm A (control) and Arm B (combination) vs. belimumab plus standard SLE therapy in current practice (Arm C, reference). Belimumab SC 200 mg weekl y will be dosed for 51 weeks for Arms A and B since this was the dose and duration of therap y for t he primary endpoint in the positive Phase 3 study of SC belimumab (BEL112341). The SC 200 mg weekl y dose was selected for study BEL112341 because it provides steady -state average belimumab concentrations similar to those in the 10 mg/kg every 4 weeks dose groups, which were positive for the primary endpoint in the pivotal Phase 3 studies of IV belimumab (C1056 and C1057). Arm B will explore the combination of rituximab (2 doses of 1000 mg IV at Weeks 4 and 6) and 51 weeks of belimumab SC dosing. In Arms A a nd B, a pre -medication regimen will be given before each rituximab or rituximab -placebo infusion, including methy lprednisolone 100 mg IV or equivalent , an antihistamine , and an acetaminophen or equivalent . As rituximab is not approved for the treatment of patients with SL E, no standard dosing regimen is established. In this study , rituximab dosing will follow 1 cy cle of the approved dosing recommendation for rheumatoid arthritis (RA) which is 2 IV doses of 1000 mg given in a 2 -week interval. This rituximab regimen demonstrated rapid B cell depletion of CD19 -positive cells (<5 cells/ L) in approximately 90% of subjects b y 2 weeks after the infusions in a large Phase 3 SL E trial [ Merrill , 2010]. Rituximab or rituximab -placebo will be dosed at Weeks 4 and 6, after initiation of belimumab and discontinuation of baseline immunosuppressants. Participants who enter the study on immunosuppressants will have these medications discontinued at or prior to the Week 4 visit. The jus tification for dosing at Week 4 and Week 6 includes: 1) separation of start times for belimumab and rituximab, thereb y allowing for observation of safet y events which may be attributable to starting treatment with the individual agents, and b) evidence tha t belimumab may mobilize B cells into the periphery making them available targets for anti -CD20 treatment, thus starting belimumab prior to rituximab may allow more efficient peripheral B cell depletion by rituximab [ Stohl , 2012]. 6. STUDY POPULA TION Prospective approval of protocol deviations to recruitment and enrollment criteria, also known as protocol waivers or exemptions, is not permitted. 6.1. Inclusion Criteria Participants are eligible to be included in the study onl y if all of the following criteria apply : Age 1.Participant must be 18years of age at the time of signing the informed consent."
55,page_55,"2016N272781_11 CONFIDENTIA L 205646 56Type of Participant and Disease Characteristics Participants who: 2.Have a clinical diagnosis of SLEbased on 4 or more of the 11 American College of Rheumatology (ACR) criteria (see Appendix 11). 3.Have a screening SL EDAI -2K score 6 (This refers to the total score . Serological activity , i.e., anti -double stranded deox yribonucleic acid [dsDNA]) po sitivity and/or hypocomplementemia is not required to be present in SLEDAI -2K assessment , but are scored if present ). 4. Have unequivocall y positive autoantibody test results defined as an anti -nuclear (ANA) titer 1:80 and/or a positive anti -dsDNA ( 30 IU/mL) serum antibody test from 2 independent time points as follows: Positive test results from 2 independent time points within the study screening period. Screening results must be based on the study's central laboratory results OR One positive historical t est result and 1 positive test result during the screening period. NOTE: Historical documentation of a positive test of ANA (e.g., ANA b y HEp-2 titer) and anti -dsDNA (e.g., anti -dsDNA by Farr assay ) that must include the date and t ype of the test, the name of the testing laboratory , andnumerical reference range , whenever available . Onl y unequivocally positive values as defined in the laboratory 's reference range are acceptable; borderline values will not be accepted. Concomitant Medications 5.Are on a stable SLE treatment regimen consisting of any of the following medications (alone or in combination) for a period of at least 30 day s prior to Day 1 (i.e., day of first dose of study treatment) with the exception that switching one agent for another of the same class for tolerability or availability reasons, which will be allowed within 30 day s of Day 1. Corticosteroids (prednisone or prednisone equivalent) For those subjects on alternating daily doses of steroids, use the average of 2 daily doses to calculate t he average daily steroid dose. Any immunosuppressant or immunomodulatory agents including methotrexate, azathioprine, leflunomide, my cophenolate (including m ycophenolate mofetil, mycophenolate mofetil hy drochloride, and m ycophenolate sodium), calcineurin inhibitors (e.g. tacrolimus, cy closporine), sirolimus, cy clophosphamide, 6 - mercaptopurine, mizoribine, or thalidomide. (Note: oral cy clophosphamide use is exclusionary in Germany ) Anti-malarials (e.g., h ydroxychloroquine, chloroquine, quinacrine). Non-stero idal anti -inflammatory drugs (NSAIDs)."
56,page_56,"2016N272781_11 CONFIDENTIA L 205646 57NOTES: Corticosteroids may be added as a new medication or their doses adjusted up to 30 day s prior to Day 1. New SLE therap y other than corticosteroids must not be added within 60 days prior to Day 1. 6.Male and/or fem ale A female participant is eligible to participate if she is not pregnant (see Appendix 3 ), not breastfeeding, and at least one of the following conditions applies: (i) Not a woman of childbearing potential (WOCBP) as de fined in Appendix 3 OR (ii) A WOCBP who agrees to follow the contraceptive guidance in Appendix 3 during the treatment period and for at least 16 weeks after the last dose of belimuma b, or at least 12 months after the last dose of rituximab or rituximab - placebo, whichever is later. Informed Consent 7.Capable of giving signed informed consent as described in Appendix 4 which includes compliance with the requirements and restrictions listed in the informed consent form (I CF) and in this protocol. 6.2. Exclusion Criteria Participants are excluded from the study if any of the following criteria apply : Medical Conditions 1.Symptomatic herpes zoster within 3 mont hs prior to screening. 2.Evidence of active or latent tuberculosis (TB ). Documentation may include medical history and examination, chest X -rays (posterior, anterior, and lateral), and TB testing: either a positive tuberculin skin test (TST; defined as a sk in induration ≥5 mm at 48 to 72 hours, regardless of Baccillus Calmette -Guerin (BCG) or other vaccination history ) or a positive ( not indeterminate ) QuantiFERON -TB Gold Plus test. NOTE: The choice to perform a TST or a QuantiFERON -TB Gold Plus test will be made b y the i nvestigator according to local licensing and standard of care. The QuantiFERON -TB Gold Plus test can only be used in countries where it is licensed, and the use of this test is dependent on previous treatment(s). This test may not be suitable if previous t reatment(s) produced significant immunosuppression. 3.Significant allergies to humanized monoclonal antibodies. 4.History of hypersensitivity to belimumab and/or rituximab or known to have titers of human anti -mouse antibody or history of hypersensitivity reac tions when treated with other diagnostic or therapeutic monoclonal antibodies."
57,page_57,"2016N272781_11 CONFIDENTIA L 205646 585.Lym phoma, leukemia, or any malignancy within the past 5 y ears except for basal cell or squamous epithelial carcinomas of the skin that have been resected with no evidence of me tastatic disease for 3 y ears. 6.Alanine transferase (ALT) >2x upper limit of normal (ULN). 7.Bilirubin >1.5xUL N (isolated bilirubin >1.5xULN is acceptable if bilirubin is fractionated and direct bilirubin <35%). 8.IgA deficiency (IgA level < 10 mg/dL). 9.IgG < 250 mg/dL. (Note: <400 mg/dL for Germany only ) 10.Neutrophils < 1.5 x 109. 11.Current unstable liver or biliary disease per investigator assessment defined by the presence of ascites, encephalopathy , coagulopathy , hypoalbuminemia, esophageal or gastric varices, per sistent jaundice, or cirrhosis. 12.Severe heart failure ( New York Heart Association Class I V) or other severe, uncontrolled cardiac disease. 13.QTc >450 msec or QTc >480 msec in participants with bundle branch block. NOTES: The QTc is the QT interval corrected for heart rate according to Bazette's formula (QTcB), Fridericia's formula (QTcF), and/or another method. It is either machine -read or manually overread. 14.Have a history of a major organ transplant (e.g., heart, lung, kidney , liver) or hematopoietic stem cell/marrow transplant. 15.Have clinical evidence of significant unstable or uncontrolled acute or chronic diseases not due to SL E (i.e., cardiovascular, pulmonary , hematologic, gastrointestinal, hepatic, renal, neurological, psychiatric, malignancy , or infec tious diseases) which, in the opinion of the principal investigator, could confound the results of the study or put the subject at undue risk. 16.Have an acute or chronic infection requiring management as follows: Currently on any suppressive therap y for a c hronic infection such as pneumocy stis, cy tomegalovirus, herpes simplex virus, herpes zoster, or at ypical mycobacteria. Hospitalization for treatment of infection within 60 days of Day 1. Have had infection requiring treatment with parenteral (IV or IM) a ntibiotics (antibacterials, antivirals, anti -fungals, or anti -parasitic agents) within 60 day s of Day 1. Prophy lactic anti -infective treatment is allowed. 17.Have severe lupus kidney disease (defined b y proteinuria >6 g/24 hour or equivalent using spot urine protein to creatinine ratio, or serum creatinine >2.5 mg/dL), or have severe active nephritis requiring induction therap y not permitted by protocol (e.g., IV cyclophosphamide), or have required hemodial ysis or high dose prednisone or equivalent (>100 mg/da y) within 90 days of Day 1."
58,page_58,"2016N272781_11 CONFIDENTIA L 205646 5918.Have severe active central nervous s ystem (CNS) lupus (including seizures, psychosis, organic brain sy ndrome, cerebrovascular accident (CVA), cerebritis, or CNS vasculitis) requiring therapeutic intervention within 60 day s of Da y 1. 19.Have a planned surgical procedure, laboratory abnormality , or condition (e.g., poor venous access) that, in the opinion of the principal investigator, makes the subject unsuitable for the stud y. 20.Have evidence of serious suicide risk, including any history of suicidal behavior in the last 6 months and/or any suicidal ideation of ty pe 4 or 5 on the C -SSRS in the last 2 months or who, in the investigator's opinion, pose a significant suicide risk. 21.Have a history of an anaphy laxis reaction to parenteral ad ministration of contrast agents, human or murine proteins, or monoclonal antibodies. Prior/Concomitant Therapy 22.Live vaccine(s) within 1 month prior to screening, or plans to receive such vaccines during the screening period or during the study . 23.Have receiv ed an y of the following within 364 days of Day 1: Belimumab. Rituximab. Abatacept. Any B cell targeted therapy (anti -CD20 agents other than rituximab, anti CD22 [epratuzumab], anti -CD52 [alemtuzumab], BLyS -receptor fusion protein [BR3], TACI Fc, anti -BAFF (LY2127399), anti -Interferon alpha agents or anti -BLyS other than belimumab). A biologic investigational agent other than B cell targeted therap y (e.g., abetimus sodium, anti CD40L antibody [BG9588/ I DEC 1311]). (Investigational agent applies to an y drug not approved for sale in the country in which it is being used.) 24.Have required 3 or more courses of s ystemic corticosteroids (e.g., IV pulse therap y or high dose oral treatment) within 364 day s of Day 1. (Topical or inhaled steroids are permitted.) 25.Have received any of the following within 90 days of Day 1: Anti-TNF therap y (e.g., adalimumab, etanercept, infliximab) Interleukin -1 receptor antagonist (anakinra) Intravenous immunoglobulin (I VIG) High dose prednisone or equivalent (>100 mg/day) Plasmap heresis. 26.Have received an y of the following within 60 days of Day 1: A non -biologic investigational agent (Investigational agent applies to an y drug not approved for sale in the country in which it is being used.)"
