,PageNo,Text
10,page_10,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.3.2 Primary Endpoint The primary endpoint is the proportion of subjects achieving Hidradenitis Suppurativa Clinical Response (HiSCR) at Week 16. HiSCR is defined as at least a 50% reduction in the total AN count with no increase in abscess count and no increase in draining fistula count relative to Baseline. 3.3 Secondary Endpoints Key Secondary Endpoints The following ranked secondary endpoints will be evaluated at the time points listed. 1.Proporti on of subjects achieving at least 30% reduction and at least 1 unit reduction from Baseline in Numerical Rating Scale (NRS30) in Patient's Global Assessment of Skin Pain (PGA Skin Pain) at Week 8 among subjects with Baseline Numerical Rating Scale (NRS) ≥ 3. NRS30 is based on worst skin pain in a 24 -hour recall period (maximal daily pain). 2.Proportion of subjects achieving NRS30 in PGA Skin Pain at Week 16 among subjects with Baseline NRS ≥ 3. 3.Proportion of subjects who experience at least 25% increase in AN counts with a minimum increase of 2 relative to Baseline during Period A. 4.Change from Baseline in Dermatology Life Quality Index (DLQI) at Week 16. 5.Change from Baseline in HS -related swelling –assessed based on the Hidradenitis Suppurativa Symptom Asses sment (HSSA) at Week 16. 6.Change from Baseline in HS -related odor –assessed based on the HSSA at Week 16. 7.Change from Baseline in HS -related worst drainage –assessed based on the HSSA at Week 16. Additional Endpoints All variables listed as primary or ran ked secondary endpoints will also be analyzed at all visits collected in addition to those listed above. The following endpoints will also be evaluated at all visits collected: Change and percent change from Baseline in PGA Skin Pain at worst (maximal dai ly pain), among subjects who have Baseline NRS ≥ 3. Proportion of subjects achieving a total AN count of 0, 1, or 2. Proportion of subjects achieving complete elimination of inflammatory lesions by lesion type, among subjects who had the corresponding lesi on type at Baseline. Proportion of subjects who experience at least 25% increase in inflammatory lesion counts with a minimum increase of 2 relative to Baseline, by lesion type. Change from Baseline in inflammatory lesion counts by lesion type. Percent cha nge from Baseline in lesion counts by inflammatory lesion type, among subjects who had at least 3 of the corresponding lesion type at Baseline. Proportion of subjects achieving DLQI = 0 or 1. Page 11 of 111"
11,page_11,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Proportion of subjects achieving a DLQI improvement (reduction) of ≥ 4 points among subjects with DLQI ≥ 4 at Baseline. Change from Baseline in symptoms assessed based on HSSA questionnaire. Change from Baseline in Hidradenitis Suppurativa Impact Assessment (HSIA) questionnaire. Change from Baseline in EuroQol 5 Dimens ions 5 Levels Health State Instrument (EQ -5D-5L). Change from Baseline in Work Productivity and Activity Impairment (WPAI). Proportion of subjects achieving at least 1 grade improvement from Baseline in Patient Global Impression of Severity (PGIS) scale among subjects with Baseline PGIS of at least ""Minimal."" Proportion of subjects who report symptoms to be ""Minimal"" or ""Absent"" on the PGIS scale. Proportion of subjects achieving ""much improved"" or ""very much improved"" on the Patient Global Impression of Ch ange (PGIC) scale. Change from Baseline in Hospital Anxiety and Depression Scale (HADS). Change from Baseline in high-sensitivity C- reactive protein (hsCRP). Proportion of subjects who experience worsening by at least 1 Hurley Stage in at least 1 affected anatomic region. 3.4 Safety Endpoints The following safety evaluations will be performed during the study: treatment emergent adverse events (TEAEs), serious adverse events (SAEs), areas of safety interest (ASI), and AEs leading to discontinuation; vital signs; and laboratory tests. 3.5 Pharmacokinetic and Immunogenicity Endpoints Serum risankizumab concentrations, antidrug antibodies (ADA), and neutralizing antibodies (NAb) will be determined from blood collected by venipuncture at the visits indicated in the Act ivity Schedule. 3.6 Biomarker Research Optional blood samples will be collected to investigate changes in biomarkers following treatment with risankizumab, such as proteins and/or genes involved in the IL -23 pathways and biomarkers of HS disease activity. Pro gnostic, surrogate, predictive and pharmacodynamics biomarkers may be investigated. Samples for different applications, potentially including but not limited to pharmacogenetic, epigenetic, transcriptomic, proteomic, metabolomic, metagenomic, phenotypic, functional and targeted investigations will be collected at various time points. Assessments may include but may not be limited to nucleic acids, proteins, metabolites, or lipids. This research is exploratory in nature, and the results may not be include d with the clinical study report. Page 12 of 111"
12,page_12,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.4INVESTIGATIONAL PLAN 4.1 Overall Study Design and Plan This is a Phase 2, multicenter, randomized, double -blind, parallel -group, placebo -controlled study to evaluate the safety and efficacy of 2 dose levels of risankizumab in adult subjects with moderate to severe HS diagnosed at least 1 year before the Baseline visit. The duration of the study will be up to 85 weeks and will include an approximately 35 -day screening period followed by 2 treatment periods. In Period A, subject s who meet the study's eligibility criteria (Section 5.1) will be randomized at the Baseline visit , in a 1:1:1 ratio, to receive either risankizumab 180 mg or 360 mg via a subcutaneous (SC) injection, or matching placebo up to Week 16. Study drug administration for Period A will occur at visits Weeks 0 (Baseline), 1, 2, 4, and 12. The final efficacy evaluation of Period A will be at Week 16. In Peri od B, subjects who were initially randomized to placebo will then receive blinded risankizumab 360 mg at Weeks 16, 17, and 18, while subjects who were initially randomized to risankizumab will receive blinded matching placebo at the same time points to kee p the treatment of Period A blinded. Starting at Week 20, all subjects will receive open -label risankizumab 360 mg every eight weeks (q8w), at Weeks 20, 28, 36, 44, 52, and 60. The final efficacy evaluation of Period B will take place at Week 68. A follow up call will be conducted approximately 20 weeks after last dose of study drug. A schematic of the study is shown in Figure 1. Further details regarding study procedures are located in the Operations Manual. Page 13 of 111"
13,page_13,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Figure 1. Study Schematic PBO = placebo; RZB = risankizumab; W = week This study plans to enroll approximately 220 subjects from approximately 60 sites in the US, EU, Canada, Japan, and Australia, although the number, allocation, and location of sites may vary depending on operational aspects of the study. Once a sufficient number of subjects to fulfill the enrollment target have entered the screening process, no fu rther subjects will be screened. Once 220 subjects have been randomized, subjects who have started screening but have not yet been randomized will be allowed to enroll in the study if eligible. The stu dy team will remain blinded until the Week 16 Primary Analysis. In addition, the study will have an external independent data monitoring committee (IDMC) to review unblinded safety data (Section 6.2). Independent committees to assess cardio -and cerebro -vascular events (Cardiovascular Adjudication Committee [CAC]) and suspected anaphylactic reactions (Anaphylaxis Adjudication Committee [AAC]) will also be formed (Section 6). Page 14 of 111"
14,page_14,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.4.2 Discussion of Study Design Choice of Control Group A placebo control has been selected as the appropriate control group for this study to establish an unbiased efficacy and safety profile of risankizumab in subjects with HS. Appropriateness of Measurements Standard statistical, clinical, and laboratory procedures will be utilized in this study. All efficacy measurements in this study are standard for assessing disease activity in subjects with HS. All clinical and laboratory procedures in this study are standard and generally accepted. Suitability of Subject Population Adult subjects with moderate to severe HS (defined as a total AN count of ≥ 5 at Baseline, presence o f HS lesions in at least 2 distinct anatomic areas, and draining fistula count of ≤ 20 at Baseline) for at least 1 year prior to Baseline, as determined by the investigator are eligible for this study. The criteria relating to safety have been selected to allow subjects to be safely enrolled and treated with risankizumab based on the current knowledge of this drug. The study population selected reflects a standard population for moderate to severe HS studies with new treatment intervention. Selection of D oses in the Study Hidradenitis suppurativa is considered a high inflammatory disease with deep -seated lesions and an abundance of innate and adaptive immune cells. Two doses of risankizumab (180 mg and 360 mg) were selected for evaluation in this study. A 180 mg SC dose administered q8w has maintained efficacy in the Phase 2 Crohn's disease study and is likely to be efficacious in subjects with HS. The additional higher dose of 360 mg SC is also being tested as the high- maintenance dose level in the Phase 3 Crohn's disease studies based on the preliminary exposure -response analyses of the Phase 2 Crohn's disease study, indicating greater efficacy at a higher dose above 180 mg. Evaluating both doses in this study is expected to provide dose/exposure -respo nse data and to allow for evaluation if an efficacy plateau can be achieved at 360 mg dose level. Both doses are within the range of doses safely administered in previous risankizumab clinical studies. 5STUDY ACTIVITIES 5.1 Eligibility Criteria Subjects must m eet all of the following criteria in order to be included in the study. Anything other than a positive response to the questions below will result in exclusion from study participation. Consent 1.Subjects or their legally authorized repres entative must voluntarily sign and date an informed consent , approved by an independent ethics committee (IEC)/institutional review board (IRB), prior to the initiation of any screening or study -specific procedures. Page 15 of 111"
15,page_15,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Demographic and Laboratory Assessments 2.Adult male or female , at least 18 years old and functionally able to read and understand study questionnaires. 3.Laboratory values meeting the following criteria within the Screening period prior to the first dose of study drug: Serum aspartate transaminase (AST) < 2 × upper limit of normal (ULN); Serum alanine transaminase (ALT) < 2 × ULN; Serum total bilirubin ≤ 2.0 mg/dL; except f or subjects with isolated elevation of indirect bilirubin relating to Gilbert syndrome; Total white blood cell (WBC) count > 3,000/μL; Absolute neutrophil count (ANC) > 1,500/μL; Platelet count > 100,000/μL; Hemoglobin > 8.0 g/dL. 4.Subjects are willing or able to comply with procedures required in this protocol. 5.Subject is not an employee or a family member of the sponsor and/or study sites. Disease Activity 6.Adults with moderate to severe HS for at least 1 year prior to Baseline, as determined by the investigator (i.e., through medical history, interview of subject). 7.Subject must have a total AN count of ≥ 5 at Baseline. 8.HS lesions must be present in at least 2 distinct anatomic areas. 9.Draining fistula count of ≤ 20 at Baseline. 10.Inadequate response (or intolerant) to an adequate trial of oral antibiotics for treatment of HS as determined by local guidelines . Subject History 11.No history of active skin disease other than HS that could interfere with the assessment of HS, including skin infections (bacterial, fungal, or viral) requiring systemic treatment within 4weeks of the Baseline visit. 12.No evidence of hepatitis B virus (HBV) or hepatitis C virus (HCV) infection , defined as: HBV: Hepatitis B surface antigen (HBs Ag) positive (+) test or detected sensitivity on the HBV DNA polymerase chain reaction (PCR) qualitative test for subjects who are hepatitis B core antibody (HBc Ab) positive (+) (an d for hepatitis B surface antibody [HBs Ab] positive [+] subjects where mandated by local requirements). HCV: HCV RNA detectable in any subject with anti -HCV antibody (HCV Ab). Page 16 of 111"
16,page_16,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.13.No evidence of HIV, defined as co nfirmed positive anti -HIV antibody (HIV Ab) test. (Note: In case a screened subject has a confirmed positive HIV Ab test, Eligibility Criterion #22 should be selected in the eCRF for documentation of reason for screening failure.) 14.No active TB or concurrent treatment for latent TB . (Note: TB antibiotic prophylaxis is prohibited due to potential impact on efficacy assessments.) Subjects with a positive QuantiFERON® TB gold test (or IGRA equivalent) or purifie d protein derivative (PPD) test result may participate in the study if further work up (according to local practice/guidelines) establishes conclusively that the subject has no evidence of active TB and the subject does not require the use of prophylactic anti- TB therapy during the conduct of the study. If anti -TB therapy has been previously completed by the subject, the last dose of anti -TB therapy must have been completed at least 4 weeks prior to the Baseline visit. 15.No history of active systemic infection during the last 2 weeks prior to the Baseline visit (exception: common cold), as assessed by the Investigator. 16.No documented active or suspected malignancy or history of any malignancy within the last 5 years except for successfully treated non -melanoma skin cancer (NMSC) or localized carcinoma in situ of the cervix. 17.No history of organ transplantation. 18.No major surgery performed within 12 weeks prior to randomization or planned during the conduct of the study (e.g., hip replacement, aneurysm removal, stomach ligation). 19.No history or concurrent clinically significant medical conditions or any other reason, including any physical, psychological, or psychiatric condition that in the opinion of the Investigator would compromise the safety or interfere with the subject's participation in this study or would make the subject an unsuitable candidate to receive study drug or would put the subject at risk by participating in the protocol; as well as being permanently wheelchair- bound or bedridden or having very poor functional status that is preventing the ability to perform self -care. 20.No history of clinically significant (per Investigator's judgment) drug or alcohol abuse within the last 6 months , including medicinal or recreational cannabis or cannabinoids. 21.No history of an allergic reaction or significant sensitivity to constituents of the study drug (and its excipients) and/or other products in the same class. 22.Subject is judged to be in good general health, as determined by the Principal Investigator based upon the results of a medical history, physical examination, laboratory profile, and a 12-lead electrocardiogram (ECG) performed during the Screening pe riod. Contraception 23.For all females of child -bearing potential; a negative serum pregnancy test at the Screening visit and a negative urine pregnancy test at Baseline prior to the first dose of study drug. 24.If female, subject must be of non- childbearing potential OR a female of childbearing potential practicing at least 1 protocol -specified method of birth control , that is effective from Baseline through at least 1 40 days (20 weeks or as guided by the local risankizumab label if approved, whichever is longer) after the last dose of study drug (local practices may require 2methods of birth control) . Page 17 of 111"
17,page_17,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.25.Female is not pregnant , breastfeeding, or considering becoming pregnant during the study or for approximately 140 days (20 weeks or as guided by the local risankizumab label if approved, whichever is longer) after the last dose of study drug. Prior Medication Restrictions 26.Subjects with prior exposure to biologic agents that block IL -12/23 (e.g., ustekinumab), IL -23 (e.g., risankizumab, guselkumab), or IL -17 (e.g., secukinumab) are eligible, provided that the last drug administrat ion occurred at least 6 months prior to Baseline. Overall, no more than 10% of the study population will be subjects with prior exposure to these biologic agents. 27.Subjects who have had prior exposure to anti -TNF therapy (e.g., adalimumab, infliximab) f or any indication are not eligible, unless they received anti -TNF therapy for HS and demonstrated inadequate response (TNF -IR). The last anti -TNF treatment administration must have occurred at least 2 months p rior to Baseline. 28.No exposure to other immunomodulatory biologic therapies, including anti -IL-1 (e.g., anakinra, canakinumab), within 3 months or 5 half -lives, whichever is longer, prior to Baseline. 29.No previous treatment with any cell -depleting therapies including but not limited to anti -CD20 (e.g., rituximab) within 12 months prior to Baseline or until B cell count returns to normal level. 30.No use of tradi tional Chinese medicines within 4 weeks prior to the Baseline visit. 31.Subjects must not have received prescription topical therapies (including topical antibiotics) that can also be used to treat HS within 14 day s prior to the Baseline visit. 32.Subjects must not have received systemic non -biologic therapies (e.g., spironolactone) that can also be used to treat HS within 4 weeks prior to the Baseline visit. 33.Subjects must not have received any systemic (including oral) antibiotic treatment for HS or any other inflammatory disorder within 4 weeks prior to the Baseline visit. 34.Subjects are required to use a daily antiseptic wash on their HS lesions starting at least 14days (2 weeks) prior to Baseline. Allowable antiseptic washes are limited to one of the following: chlorhexidine gluconate, benzoyl peroxide, benzalkonium chloride, benzethonium chloride, or dilute bleach in bath water. 35.For HS and non- HS related pain, subjects must not have received oral concomitant analgesics (including opioids) within 14 days prior to the Baseline visit. Exception: Subjects may continue on non -opioid analgesics provided that the dose and dosing regimen have been stable for at least 14 days preceding the Baseline visit and are expected to remain stable at least until Week 16 visit. Note: For HS -related pain, analgesic therapy is limited to ibuprofen (as per local labeling, but not exceeding a dose of 800 mg orally every 6 hours and 3.2g orally every 24 hours) AND/OR acetaminophen (paracetamol) as per local labeling (Section 5.4). 36.Subject must not have received any live vaccine within 6 weeks prior to the first dose of study drug (Baseline), or expect the need for live vaccination during study participation including at least 140 days (20 weeks or as guided by the local risankizumab label if approved, whichever is longer) after the last dose of study drug. Page 18 of 111"
18,page_18,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.37.Subject must not have been treated with any other investigational drug within 30 days or 5half-lives of the drug (whichever is longer) prior to the first dose of study drug or is currently enrolled in another clinical study. 5.2 Contraception Recommenda tions Contraception Requirements for Females Subjects must follow the following contraceptive guidelines as specified: Females, Non -Childbearing Potential Females do not need to use birth control during or following study drug treatment if considered of no n-childbearing potential due to meeting any of the following criteria: Postmenopausal, age > 55 years with no menses for 12 or more months without an alternative medical cause. Postmenopausal, age ≤ 55 years with no menses for 12 or more months without an alternative medical cause AND a follicle -stimulating hormone (FSH) level > 40 IU/L. Permanently surgically sterile (bilateral oophorectomy, bilateral salpingectomy, or hysterectomy). Females, of Childbearing Potential Females of childbearing potential mus t avoid pregnancy while taking study drug(s) and for at least 140 days (20 weeks or as guided by the local risankizumab label if approved, whichever is longer) after the last dose of study drug. Females must commit to one of the following methods of birth control: Combined (estrogen and progestogen containing) hormonal birth control (oral, intravaginal, injectable, transdermal) associated with inhibition of ovulation initiated at least 1 month prior to study Baseline; Progestogen -only hormonal birth control (oral, injectable, implantable) associated with inhibition of ovulation initiated at least 1 month prior to study Baseline; Bilateral tubal occlusion/ligation [can be via hysteroscopy, provided a hysterosalpingogram confirms success of the procedure]; Intrauterine device (IUD); Intrauterine hormone -releasing system (IUS); Vasectomized sexual partner(s) (provided the vasectomized partner has received medical assessment of the surgical success and is the sole sexual partner of the study subject); True abstin ence: Refraining from heterosexual intercourse when this is in line with the preferred and usual lifestyle of the subject (periodic abstinence [e.g., calendar, ovulation, symptothermal, post -ovulation methods] and withdrawal are not acceptable). Page 19 of 111"
19,page_19,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.If required per local guidelines, male or female condom with or without spermicide OR cap, diaphragm or sponge with spermicide should be used in addition to one of the birth control methods listed above (excluding true abstinence). Contraception recommendations related to use of concomitant therapies prescribed per standard of care should be based on the local label. 5.3 Prohibited Concomitant Medications and Therapy Use of the following treatments is prohibited throughout the study: 1.Use of any biologic immunomodulation agent, including but not limited to anti -TNF (e.g., adalimumab, infliximab), anti -IL-1 (e.g., anakinra, canakinumab), anti- IL-12/23 (e.g., ustekinumab), other anti- IL-23 (e.g., guselkumab), or anti -IL-17 (e.g., secukinumab) throughout the study. 2.Any other systemic therapy that can also be used to treat HS, including but not limited to apremilast, corticosteroids, methotrexate (MTX), cyclosporine, retinoids, acitretin/etretinate, hormonal therapy (except for contraception), zinc gluconate, intramuscular gam ma-globulin, colchicine, metformin (except for continuous treatment of pre -existing diabetes), and fumaric acid esters throughout the study. 3.Injectable corticost eroids. Exce ption: Rescue treatment (intralesional triamcinolone acetonide injection) initiat ed after Week 16 assessment. 4.Non -antibiotic topical therapies or changes in the concentration/frequency of such treatments that may be used to treat HS (e.g., zinc pyrithione, resorcinol, dapsone, and delgocitinib). Other non-antibiotic topical treatments (e.g., corticosteroids, antifungals, etc.) are permitted, provided these are not being used in anatomic regions where HS lesions are located. 5.Deroofing or skin -tissue -saving excision with electrosurgical peeling (STEEP), laser therapy, intense pulse lig ht, local/wide/radical excision, incision and/or draining of lesions is prohibited. Exception: Rescue treatment (local incision/draining) performed after Week 16 assessment. 6.Any antibiotic therapy (topical and/or systemic) during study participation. Systemic and/or topical antibiotic use is only allowed for the treatment of acute, non- HS related infections. 7.Use of any treatments for HS -related pain, other than ibuprofen or a cetaminophen (paracetamol), including but not limited to antiepileptics (e.g., gabapentin), tricyclics (e.g., nortriptyline), or selective serotonin norepinephrine reuptake inhibitors (e.g., duloxetine, venlafaxine). Use of any opioid is prohibited, regar dless of the indication. 8.Over -the-counter topical antiseptic washes, creams, ointments, gels, and liquids containing antibacterial agents to treat HS, other than those allowed as per concomitant therapy section. 9.Phototherapy treatment (ultraviolet B [UVB] or ultraviolet A [UVA] phototherapy, including psoralen and ultraviolet A [PUVA]), tanning booth, or extended sun exposure. 10.Receipt of any live vaccine expected during study participation, including at least 140 days (20weeks or as guided by the local ris ankizumab label if approved, whichever is longer) after the last dose of study drug. Page 20 of 111"
20,page_20,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.11.Live attenuated vaccines are not permitted during study participation and including up to 140 days (20 weeks or as guided by the local risankizumab label if approved, whic hever is longer) after the last dose of study drug. Examples of live attenuated vaccines include, but are not limited to, the following: Bacille Calmette -Guérin (BCG) Zoster vaccine live (Zostavax) Measles- mumps -rubella or measles mumps rubella varicella Monovalent live attenuated influenza A (intranasal) Oral polio vaccine Rotavirus Seasonal trivalent live attenuated influenza (intranasal) Smallpox Oral typhoid vaccine Varicella (chicken pox) Yellow fever Dengue (Dengvaxia®) 12.Treatment with any investigati onal drug. 13.Medicinal and recreational cannabis or cannabinoid use. 14.Traditional Chinese medicines. 5.4 Prior and Concomitant Therapy Required Concomitant Medications/Therapies Subjects are required to use a daily antiseptic wash on their HS lesions. Allowable antiseptic washes are limited to one of the following: chlorhexidine gluconate, benzoyl peroxide, benzalkonium chloride, benzethonium chloride, or dilute bleach in bath water. Allowed Concomitant Medications/Therapies Stable doses of other concomitant therapies for chronic conditions, for which neither the condition nor the treatment are judged to exclude the subject from participation, are permissible. All concomitant medications should be carefully evaluated by the investigator. Any medication or vac cine (including over -the-counter or prescription medicines, vitamins, and/or herbal supplements) that the subject has received from 4 weeks prior to screening or receives during the study must be recorded along with the reason for use; date(s) of administr ation, including start and end dates; and dosage information including dose, route, and frequency on the appropriate electronic case report form (eCRF). Page 21 of 111"
21,page_21,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Any questions regarding concomitant or prior therapy should be raised to the AbbVie emergency contact. Information regarding potential drug interactions with risankizumab can be located in the risankizumab IB. Subjects must be able to safely discontinue any prohibited medications as specified in the eligibility criteria; where not specified, discontinuatio n must occur 5 half -lives or 4 weeks, whichever is longer, prior to initial study drug administration. Subjects must be consented for the study prior to discontinuing any prohibited medications for the purpose of meeting study eligibility. The following c ategories of concomitant medications/therapies are allowed during the study: Antibiotics. Concomitant use of oral antibiotics is only allowed for the treatment of acute non - HS related infections. Dosing and/or frequency need to be reported in the eCRF do cumentation; ""as needed"" (PRN) use is not permitted. Use of topical or systemic antibiotics to treat HS or other chronic inflammatory disorders is prohibited. Subjects who receive antibiotics for HS - related infections will be considered treatment failures; however they will continue to receive the study treatment assigned at randomization. Over -the-counter shampoos and soaps containing antibacterial agents. Wound care. Use of wound care dressings on HS wounds is allowed. Recommended options include algi nates, hydrocolloids, and hydrogels. Analgesic therapy. If a subject experiences pain (HS- related or non -HS-related) after Baseline, they may initiate analgesic treatment. For HS- related pain, analgesic therapy is limited to ibuprofen (as per local labe ling, but not exceeding a dose of 800 mg orally every 6 hours and 3.2g orally every 24 hours) AND/OR acetaminophen (paracetamol) as per local labeling. For non-HS-related pain, all other non- opioid analgesics are allowed at the recommended or prescribed dose. Use of o pioid analgesics for HS -related or non -HS related pain is prohibited in the context of this study. Subjects will complete a daily diary of their HS -related analgesic use. Subjects will be required to record their analgesic use daily through Week 16; after Week 16, subjects will fill out analgesic use information for 7 days leading up to the visit. Any changes in dosing and/or frequency need to be reported in the daily diary; documentation of only PRN use is not permitted. Dose adjustments of ibuprofen or acetaminophen for HS- related pain up to the maximum permitted dose and frequency per local label are allowed during the study. Subjects who are on a documented stable dose and dosing regimen of non -opioid analgesic treatment for at least 14 days prior to the Baseline visit may not adjust their regimen at least until the Week 16 assessment . Rescue Medications/Therapy Rescue treatment is allowed to start only after the Week 16 assessments. Rescue treatment is limited to an injection with int ralesional triamcinolone acetonide suspension OR local incision and draining. Inthe event that an acutely painful HS lesion that requires immediate intervention occurs after the Week 16 assessment, 2 protocol -allowed interventions per subject are permissi ble for the remainder of Page 22 of 111"
22,page_22,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.the study. An intervention can occur at a maximum on 2 different lesions at the same visit or on the same lesion at 2 different study visits. The same lesion cannot be treated 2 times at the same visit. Allstudy visit evaluation s have to occur before interventions are performed. If incision and draining is performed, antiseptic creams/liquids are allowed to be administered on the specific lesions upon which an intervention had been performed for as many days as considered medica lly necessary by the investigator. When counting the total lesions in each body region, the site will be required to count any lesion that undergoes an intervention as permanently present from the date of the intervention, regardless of the outcome of the intervention performed. 5.5 Withdrawal of Subjects and Discontinuation of Study A subject may voluntarily withdraw or be withdrawn from the study drug and/or study at any time for reasons including, but not limited to, the following: Clinically significant abn ormal laboratory result(s) or AE(s) that preclude continuation of the study medication, as determined by the Investigator and the TA MD (as applicable). The Investigator believes withdrawal from the study is in the best interest of the subject. The subject requests withdrawal from the study. Eligibility criteria violation(s) are noted after the subject started study drug, if continuation of the study drug would place the subject at risk as determined by the AbbVie TA MD, after consultation with the Investigator. Introduction of prohibited medications and continuation of the study drug would place the subject at risk as determined by the AbbVie TA MD. Subject develops active TB at any time during the study. Subject becomes pregnant while participating in the study. Subject is diagnosed with a malignancy. Exception: Localized NMSC or carcinoma in -situ of the cervix, where discontinuation is at the discretion of the Investigator. Subject is significantly noncompliant with study procedures, which would put the subject at risk for continued participation in the study . Subject requires > 2 protocol- allowed HS interventions. Post -Baseline occurrence of one or more of the following hepatic test abnormalities (confirmed on a second separate sample at least 48 hours a part): ALT or AST > 8 × ULN; ALT or AST > 5 × ULN for more than 2 weeks; ALT or AST > 3 × ULN and Total Bilirubin > 2 × ULN or international normalized ratio [INR] >1.5; ALT or AST > 3 × ULN with the appearance of fatigue, nausea, vomiting, right upper qu adrant pain or tenderness, fever, rash, and/or eosinophilia (> 5%). Page 23 of 111"
23,page_23,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.For subjects to be considered lost to follow -up, reasonable attempts must be made to obtain information on the subject's final status. At a minimum, 2 telephone calls must be made and 1 certified letter must be sent and documented in the subject's source documentation. AbbVie may terminate this study prematurely, either in its entirety or at any site. The investigator may also stop the study at his/her site if he/she has safety concerns. If AbbVie terminates the study for safety reasons, AbbVie will promptly notify the investigator. COVID -19 Pandemic -Related Acceptable Protocol Modification During the COVID 19 pandemic, it has been necessary to employ mitigation strategies to enable the investigator to ensure subject safety and continuity of care. Acceptable mitigation strategies are identified and included in the Operations Manual in Appendix F . The investigator should contact the sponsor medical contact before discontinuing a subject from the study for a reason other than ""planned per protocol,"" to ensure all acceptable mitigation steps have been explored. Refer to the Operations Manual in Appendix F for details on how to handle stu dy activities/procedures. Interruption/Discontinuation of Study Drug Due to COVID- 19 Infection For subjects with documented COVID -19, the timing of next administration of study drug or possibility of premature discontinuation from study drug should be disc ussed with the AbbVie Medical Contact. Follow subsequent protocol Section 5.6for subjects who discontinued study drug. 5.6 Follow -Up for Subject Withdr awal from Study To minimize missing data for efficacy and safety assessments, subjects who prematurely discontinue study drug treatment should continue to be followed for all regularly scheduled visits, unless subjects have decided to discontinue the study participation entirely (withdrawal of informed consent). Subjects should be advised on the continued scientific importance of their data even if they discontinue treatment with study drug early. If a subject prematurely discontinues study participation, the procedures outlined for the Premature Discontinuation visit should be completed as soon as possible, preferably within 2 weeks. In addition, if subject is willing and has not withdrawn consent, a 20 -week follow -up phone call after the last dose of study drug may be completed to ensure all treatment -emergent AEs/SAEs have been resolved. In the event a subject withdraws consent from the clinical study, biomarker research will continue unless the subject explicitly requests analysis to be stopped. When A bbVie is informed that samples are withdrawn from research, samples will not be analyzed, and the samples will be destroyed. A subject may withdraw consent for optional biomarker research at any time and remain in the clinical study. Data generated from optional biomarker research, before subject withdrawal of consent, will remain part of the study results. Page 24 of 111"
