,PageNo,Text 
34,page_34,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 33 of 96 A screening failure session must be made in the IWRS and the case book must be signed. Re-screening is NOT allowed if the subject has failed one of the inclusion or exclusion criteria; this includes re-sampling if the subject has failed one of the inclusion or exclusion criteria related to laboratory parameters. 8.1.3 Fasting visits The subjects should attend site visits in a fasting state (see Section 2). Fasting is defined as having consumed only water within the last 6 hours prior to the visit. If the subject does not attend the visit in a fasting state, the subject should be asked to attend a re- scheduled visit within the visit window to have the fasting assessments performed. Glucose lowering agents and trial product should not be taken until after blood sampling has been performed but other prescribed medication should be taken according to prescription. 8.1.4 Premature discontinuation of trial product If a subject prematurely discontinues trial product, the investigator must undertake procedures described for V9A as soon as possible (preferably the same day), which are similar to those at V9. Phone contact 10A should be scheduled at least 5 weeks after the last date on trial product. If premature discontinuation of trial product is decided during a scheduled visit, the visit will be converted into a V9A and trial procedures must be performed accordingly. Subjects should continue with the originally scheduled site contacts after P10A and up to and including P10. If necessary, in order to retain the subject in the trial, site visits can be replaced by phone contacts after P10A. However, all attempts should be made to ensure that V9 is performed as a site visit and includes all planned assessments. In summary, subjects should stay in the trial irrespective of lack of adherence to randomised treatment, lack of adherence to visit schedule, missing assessments or premature trial product discontinuation for any reason. Only subjects who decline any further contact with the site in relation to the trial should be considered as withdrawn from the trial (for withdrawal procedures see Section 8.1.5 ). The primary reason for premature discontinuation of trial product must be specified in the end-of- treatment form in the eCRF, and final drug accountability must be performed. A treatment discontinuation session must be made in the IWRS at V9A (see Section 10).CONFIDENTIAL"
35,page_35,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 34 of 96 8.1.5 Withdrawal from trial If a subject withdraws consent, the investigator must aim to undertake the procedures for V9A as soon as possible. If a subject has already prematurely discontinued from trial product and previously attended V9A and P10A, no further visits should be attended. For withdrawn subjects the end-of-trial form and end-of-treatment form must be completed, including the primary reason for premature discontinuation of trial product, and final drug accountability must be performed even if the subject is not able to come to the trial site. A premature treatment discontinuation session must be made in the IWRS, if not already done due to prior discontinuation from trial product. The case book must be signed. Although a subject is not obliged to give his/her reason(s) for withdrawing consent, the investigator must make a reasonable effort to ascertain the reason(s), while fully respecting the subject’s rights. 8.1.6 Investigator assessment Review of diaries, patient reported outcomes questionnaire (PROs), laboratory reports, ECGs, eye and physical examinations must be documented with the dated signature of the investigator or delegated trial staff, either on the front page of the documents and/or in subject's medical record. The signed documents must be retained at the trial site as source documentation. For physical examinations, ECGs, and fundus photography/dilated fundoscopythe evaluations must follow the categories: !Normal !Abnormal oWas the result clinically significant (No/Yes) In case of abnormal clinical significant findings found as a result of screening procedures conducted at visit 1 or assessments revealing baseline conditions at visit 2, the investigator or delegate must state a comment in the subject’s medical record and record this in the concomitant illness form in the eCRF. At subsequent visits, any clinically significant changes or new clinically significant findings must be reported as an AE according to Section 12. Investigator or trial site staff must review the diary and the PROs to ensure that AEs, including overall change in health and concomitant medication, are reported. If clarification of entries or discrepancies in the diary or the PROs is needed, the subject must be questioned and a conclusion made in the subject’s medical record. Care must be taken not to bias the subject .CONFIDENTIAL"
36,page_36,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 35 of 96 Laboratory report values: For laboratory report values outside the reference range, the investigator must specify whether the value is clinically significant or clinically non-significant. All laboratory printouts must be signed and dated by the investigator or delegate on the day of evaluation. The signed laboratory report is retained at the trial site as source documentation. 8.2 Subject related information/assessments 8.2.1 Demography Demography consists of: !Date of birth (according to local regulation) !Sex !Ethnicity (according to local regulation) !Race (according to local regulation) 8.2.2 Diabetes history and diabetes complications Diabetes history and diabetes complications consist of: !Date of diagnosis of T2D !Information regarding diabetes complications including date of onset – Diabetic retinopathy – Diabetic neuropathy – Diabetic nephropathy – Macroangiopathy (including peripheral vascular disease) 8.2.3 Concomitant illness and medical history A concomitant illness is any illness that is present at the start of the trial as described in Section 8.1.6 . Procedures and assessments performed at visit 1 and/or visit 2 (prior to randomisation) are considered as screening procedures. Medical history is a medical event that the subject has experienced in the past. Only relevant concomitant illness and medical history as judged by the investigator should be reported. Diabetes history and related complications should be reported separately in the diabetes history/complication form. The information collected for concomitant illness and medical history should include diagnosis, date of onset and date of resolution or continuation, as applicable.CONFIDENTIAL"
37,page_37,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 36 of 96 Any change to a concomitant illness should be recorded during the trial. A clinically significant worsening of a concomitant illness must be reported as an AE. It must be possible to verify the subject’s medical history in source documents such as subject’s medical record. If a subject is not from the investigators own practice; the investigator must make reasonable effort to obtain a copy of subject’s medical record from relevant party e.g. primary physician. The investigator must document any attempt to obtain external medical information by noting the date(s) when information was requested and who has been contacted. 8.2.4 Concomitant medication A concomitant medication is any medication, other than the trial products, which is taken during the trial, including the screening and follow-up periods. Changes in concomitant medication, including anti-diabetic treatment, must be recorded at each visit as they occur. The eCRF should be updated accordingly. GLP-1 RAs, DPP-4 inhibitors and amylin analogues must not be pre-prescribed as add-on to the randomised treatment. The information collected for each concomitant medication includes: !Trade name or generic name !Primary indication, start date (only start year is applicable if more than one year) and stop date or continuation !Total daily dose (only applicable for anti-diabetic medication) If a change is due to an AE, then this must be reported according to Section 12. If the change influences the subject’s eligibility to continue in the trial, the monitor must be informed. 8.2.5 Childbearing potential It must be recorded in the eCRF whether female subjects are of childbearing potential. Pregnancy testing must be performed on female subjects of childbearing potential (see Section 8.5.2 ). Female subjects of childbearing potential must be instructed to use adequate contraceptive methods (see Section 6.3) throughout the trial and until 5 weeks after end of treatment. Female of non-childbearing potential is defined as: !Female who has undergone a hysterectomy, bilateral oophorectomy or bilateral tubal ligation or are postmenopausal (e.g. women above the age of 50, who have been without menstrual period for at least 1 year). !Other medical reasons preventing childbearing potentialCONFIDENTIAL"
38,page_38,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 37 of 96 8.2.6 Tobacco use Details of tobacco use must be recorded at V1. Smoking is defined as smoking at least one cigarette or equivalent daily. Smoking status: !Never smoked !Previous smoker, smoking stop date !Current smoker 8.3 Efficacy assessments 8.3.1 Height, body weight and body mass index Height is measured without shoes in cm and recorded to nearest ½ cm. Body weight should be measured in kilogram (kg), with one decimal, without shoes and only wearing light clothing. BMI = body weight (kg)/(height (m) x height (m)) [kg/m2 = lb/in2x 703] and will be calculated in the eCRF every time the weight is measured. 8.3.2 Waist circumference The waist circumference is defined as the minimal abdominal circumference located midway between the lower rib margin and the iliac crest and will be measured using a non-stretchable measuring tape. The measurement of waist circumference should be performed and recorded in the eCRF to the nearest ½ cm using the same measuring tape throughout the trial. The waist circumference should be measured in a standing position with an empty bladder and wearing light clothing with accessible waist. The subject should be standing with arms down their side and feet together. The tape should touch the skin but not compress soft tissue. The subject should be asked to breathe normally and the measurement should be taken when the subject is breathing out gently. 8.3.3 Blood pressure and pulse rate Systolic and diastolic blood pressure and pulse rate (beats per minute) should be measured in a sitting position after the subject has been resting for at least 5 minutes and by using standard clinical practice at the trial site. CONFIDENTIAL"
39,page_39,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 38 of 96 8.3.4 Self-measured plasma glucose (SMPG) At the screening visit, subjects will be provided with a blood glucose (BG) meter including auxiliaries and instructions for use. The BG meters use test strips calibrated to plasma values. Therefore, all measurements performed with capillary blood are automatically calibrated to plasma equivalent glucose values, which will be shown on the display. Only the BG meter provided by Novo Nordisk must be used for the measurements required. Subjects should be instructed in how to record the results of the SMPGs in the diaries. The record of each SMPG should include date, time and value. All data from the diary must be transcribed into the eCRF during or following the contact. Occasional review by the investigator of the values stored in the memory of the BG meter and correct reporting of these in the diary is advised in order to ensure adequacy of the data reported in the trial database. 8.3.5 7-point self-measured plasma glucose profile The subject will be asked to perform a 7-point SMPG profile, preferably within one week prior to site visit according to the flow chart, on days where the subject does not anticipate unusual strenuous exercise. Time points, including date and time, for the 7-point profile: before breakfast, 90 min after start of breakfast, before lunch, 90 minutes after start of lunch, before dinner, 90 min after start of dinner and at bedtime. For details on how to record SMPG, see Section 8.3.4 . 8.4 Safety assessments 8.4.1 Physical examination A physical examination includes the following: !General appearance !Skin !Thyroid gland !Respiratory system !Cardiovascular system !Gastrointestinal system including mouth !Central and peripheral nervous system !Lymph node palpationCONFIDENTIAL"
40,page_40,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 39 of 96 8.4.2 Electrocardiogram – 12 lead A 12-lead ECG must be performed and interpreted locally by the investigator or delegate as described in Section 8.1.6 . It is allowed to perform the baseline ECG between the screening visit and the randomisation visit. The results must be available prior to randomisation. An ECG performed for any reason unrelated to this trial within 7 days prior to the screening visit is acceptable provided no clinical symptoms suggestive of cardiac disease have occurred in the meantime. If the ECG was performed as a part of routine clinical practice on/before the date when the subject has signed the informed consent, it must be documented in the medical records that the reason for performing the procedure is not related to this trial. 8.4.3 Eye examination Fundus photography or dilated fundoscopy will be performed as per flow chart (see Section 2) by the investigator or according to local practise. Fundoscopy requires pharmacological dilation of both pupils. Results of the fundus photography or dilated fundoscopy will be interpreted by the investigator (see Section 8.1.6 ). Relevant findings as a result of the screening procedure must be recorded as concomitant illness/medical history or as diabetes history/diabetes complication in accordance with Section 8.2.3 . If the fundus photography or dilated fundoscopy has been performed within 90 days prior to randomisation, the procedure does not need to be repeated, unless worsening of visual function since the last examination. If the subject did not have fundus photography or dilated fundoscopy performed within 90 days prior to randomisation, such examination must be performed by the investigator or other qualified health care professional according to local practice. The results must be available prior to randomisation. If the applicable fundus photography or dilated fundoscopy was performed before the subject signed the informed consent form, it must be documented in the medical records that the reason for performing the examination was not related to this trial. In addition, fundus photography/dilated fundoscopy must be performed at V9 or 5 weeks prior to this. Results should be available at V9. In the case of premature discontinuation, fundus photography/dilated fundoscopy must be performed both at V9A and at V9. At V9A the assessments can be performed in the period between V9A and P10A , but the results should be available and reviewed no later than at P10A.CONFIDENTIAL"
41,page_41,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 40 of 96 8.4.4 Adverse events AEs must be reported in accordance with the procedures outlined in Section 12. 8.4.4.1 Medication error If a medication error is observed during the trial, the following information is required and a specific event form must be completed in the eCRF in addition to the AE form: !Trial product(s) involved !Classification of medication error !Whether the subject experienced any hypoglycaemic episode and/or AE(s) as a result of the medication error !Suspected primary reason for the medication error For definition of medication errors, see Section 12.1.4 . 8.4.4.2 Adverse events requiring additional data collection For the following AEs additional data collection is required and specific event forms must be completed in addition to the AE form: !Hypersensitivity reaction !Pancreatitis !Renal event !Hepatic event !Diabetic retinopathy !Acute gallstone disease See Appendix B for details about the additional information to report. In case any of these events fulfil the criteria for a SAE, please report accordingly (see Section 12). 8.4.5 Hypoglycaemic episodes Plasma glucose (PG) should always be measured and recorded when a hypoglycaemic episode is suspected. CONFIDENTIAL"
42,page_42,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 41 of 96 All PG values: !≤3.9 mmol/L (70 mg/dL) or !>3.9 mmol/L (70 mg/dL) occurring in conjunction with hypoglycaemic symptoms should be reported in the diary throughout the trial from visit V2 to P10 according to the instructions (see Section 8.6.1 ). All information must be transc ribed into the eCRF (hypoglycaemic episode form) throughout the trial. For Novo Nordisk classification of hypoglycaemia, see Section 17.5.2.2 .Upon onset of a hypoglycaemic episode the subject is recommended to measure plasma glucose every 15 minutes until the SMPG value is >3.9 mmol/L (70 mg/dL) and/or symptoms have been resolved in accordance to current guidelines44. A SMPG value ≤3.9 mmol/L (70 mg/dL) or hypoglycaemic sympto ms should be recorded in the diary in the hypoglycaemic episode form by the subject. Repeated SMPG measurements and/or symptoms, will by default be considered as one hypoglycaemic episode until a succeeding SMPG value is >3.9 mmol/dL (70 mg/dL) and/or symptoms have been resolved. One hypoglycaemic episode form is to cover these measurement and/or symptoms. In case of several low SMPG values within the hy pogly caemic episode, the lowest value is the one that will be reported as the SMPG value for th e hypoglycaemic episode but the start time of the episode will remain as the time for the first SMPG value and/or symptom. The record should include the following information: !Start date and time of the hypoglycaemic episode !Stop date and time of the hypoglycaemic episode (stop time is the first time plasma glucose value is >3.9 mmol/L (70 mg/dL) and/or symptoms have been resolved). !If a stop date and time is not reported, a hypoglycaemic episode w ill cover a period of 60 minutes. !The plasma glucose (PG) level before treating the episode (if available) and any follow up measurements. The lowest value measured during the hypoglycaemic episode will be reported as the plasma glucose value for the episode, the remaining values will be kept as source data in the diary. !Whether the episode was symptomatic (Yes/No). A hypoglycaemic episode starting without symptoms should be updated to symptomatic if the subject experiences symptoms later during the episode. !Whether the subject was able to treat him/herself !If the severity of a hypoglycaemic episode aggravates, only one hypoglycaemic episode should be reported, reflecting the mo st severe degree of hypoglycaemia. CONFIDENTIAL"
43,page_43,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 42 of 96 !Date-and time of last trial product administration and other anti-diabetic medications prior to the episode !Date and time of last main meal (not including snacks) prior to the episode !Whether the episode occurred in relation to physical activity !Change in any concomitant illness !Any sign of fever and/or other acute disease !Whether the subject was asleep when the episode occurred – If yes, whether the symptoms of the episode woke up the subject. The answer to the question: ""Was the subject able to treat him/herself?"" must be answered ""No"" for an episode requiring assistance of another person to actively administer carbohydrate, glucagon, or take other corrective actions. PG concentrations may not be available during an event, but neurological recovery following the return of plasma glucose to normal is considered sufficient evidence that the event was induced by a low plasma glucose concentration44. If the question ""Was the subject able to treat him/herself?"" is answered ""No"", the following information should be recorded by the subject: !Who assisted in the treatment of the hypoglycaemic episode (i.e. medical person or non- medical person)? !Where the treatment was administered (in clinic/emergency room/hospital or other. If the subject was treated in clinic/emergency room/hospital, whether they were transported in an ambulance or not) !Type of treatment provided by another person (i.e. oral carbohydrates, glucagon, IV glucose or other) !Were symptoms alleviated after administration of treatment? !Factors contributing to the episode (i.e. physical activity, missed meal, diet change, medication error (i.e. overdose, mix-up between products, incorrect use of device), miscalculation of dose of anti-diabetic medication, other factors not listed or unknown) !Did the subject experience seizure? !Was the subject unconscious/comatose? !Did the subject experience any of the following symptoms (layman term used in the diary is specified in brackets if different from the protocol term)? 44 – Autonomic: sweating, trembling, hunger or palpitations (rapid or irregular heart beat) – Neuroglycopenic: confusion, drowsiness, speech difficulty, visual disturbances, odd behaviour, impaired balance or incoordination (reduced ability to coordinate movement) – General malaise: headache or malaise (feeling discomfort/unease) – Other symptoms The investigator must review the diary for low SMPG values not reported as hypoglycaemic episodes. The subject must be questioned whether any of the low values were severe, i.e. whether CONFIDENTIAL"
44,page_44,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 43 of 96 the subject was able to self-treat or not. If the subject was not able to self-treat, it has to be reported as a severe hypoglycaemic episode. Low SMPG values for non-severe hypoglycaemic episodes not having a hypoglycaemic episode form completed within 7 days since the SMPG measurement should be reported on a hypoglycaemic episode form with as much information as possible. Novo Nordisk will not query for additional data except for the start date, SMPG value and whether the subject was able to self- treat due to decreased validity of such data45, 46. The subject must be re-trained in how to report hypoglycaemic episodes if th e investigator identifies low SMPG values not reported as hypoglycaemic episodes. If the hypoglycaemic episode fulfils the criteria for an SAE then an AE form and a safety information form must also be filled in (see Section 12). 8.5 Laboratory assessments The laboratory assessments will be performed by a central laboratory. The central laboratory may utilise sub-contractors. Descriptions of assay methods, laboratory supplies and procedures for collecting, handling, storage and shipping of samples, will be described in the laboratory manual provided by the central laboratory. Subjects will be asked to attend the site visits fasting for samples, except for screening samples (see Sections 2and8.1.3 ). Laboratory samples not drawn on the day of the actual visit should preferably be drawn on another day within the visit window stated in the flow chart. Laboratory results will be sent by the central laboratory to the investigator on an on-going basis and the investigator must review all laboratory results for signs of concomitant illness and AEs and report these according to this protocol according to Section 8.2.3 and Section 12. The laboratory provides results to the trial sites in the units preferred by the trial sites while the results that are transferred to the trial database will be in SI units. The laboratory equipment may provide analyses not requested in the protocol but produced automatically in connection with the requested analyses according to specifications in the laboratory standard operating procedures. Such data will not be transferred to the trial database, but abnormal values will be reported to the investigator. Only laboratory samples specified in the protocol must be sent to the central laboratory for analysis. All laboratory samples will be destroyed at latest at the completion of the clinical trial report or according to local regulations.CONFIDENTIAL"
45,page_45,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 44 of 96 8.5.1 Laboratory assessments for efficacy Blood samples will be analysed at the central laboratory to determine levels of the following efficacy laboratory parameters: !Glucose metabolism: –H b A 1c – FPG !Lipids (all fasting): – Total cholesterol – LDL cholesterol – HDL cholesterol – Triglycerides Fasting plasma glucose FPG is measured at central laboratory in order to evaluate glycaemic control and subject must attend these visits fasting (see Section 8.1.3 ). A central FPG result obtained at the central laboratory of ≤3.9 mmol/L (70 mg/dL) in relation to planned fasting visits should not be reported as a hypogly caemic episode but as a clinical laboratory adverse at the discretion of the investigator (see Section 12.1.1 ). 8.5.2 Laboratory assessments for safety Blood samples will be drawn and analysed at the central laboratory to determine levels of the following laboratory parameters: Biochemistry: !ALT !Aspartate aminotransferase (AST) !Albumin, bilirubin (total) !Alkaline phosphatase !Potassium !Sodium !Calcium (total) !Amylase !Lipase !Calcitonina !Creatinine, including eGFR (per CKD-EPI)a aIn case any calcitonin value at any time of the trial is ≥10 ng/L, the algorithm in Appendix A should be followedCONFIDENTIAL"
46,page_46,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 45 of 96 Haematology: !Haemoglobin !Haematocrit !Erythrocytes !Thrombocytes !Leucocytes Pregnancy test (females of childbearing potential): !Serum beta-human chorionic gonadotropin (V1, V9/V9A) !Urine dip stick (V2) Pregnancy testing Females of childbearing potential will have a serum pregnancy test performed at selected visits (see Section 2). At the randomisation visit, a urine pregnancy test must be performed prior to randomisation. In case a menstrual period is missed or if pregnancy is suspected at any time during the trial, a urine pregnancy test should be performed. The subject should be instructed not to dose trial product before pregnancy has been ruled out. Pregnancy testing will not be required (unless required by local law) for women of non-childbearing potential, such as but not limited to women who have undergone a hysterectomy, bilateral oophorectomy, bilateral tubal ligation or are postmenopausal (e.g. women above the age of 50, who have been without menstrual period for at least 1 year) (see Section 8.2.5 ). 8.6 Other assessments 8.6.1 Subject diary At each site visit, the subject will be provided with a new paper diary. Entries in the diaries are only to be made by the subject, unless otherwise specified. The diary should be collected at the next site visit and retained at the site as source data in accordance with Section 14. However, the last diary collecting data from after V9 (End Treatment) will not be returned to the site by the subject, since the follow-up visit is a phone contact. The diary recordings must be reviewed as described in Section 8.1.6 and transcribed to the eCRF. aCreatinine will be measured using a method traceable to isotope dilution mass spectrometry (IDMS) and eGFR calculated using the equation from the Chronic Kidney Disease Epidemiology Collaboration (CKD-Epi) as defined in KDIGO{National Kidney Foundation, 2012, KDOQI Clinical Practice Guideline for Diabetes and CKD: 2012 Update}CONFIDENTIAL"
47,page_47,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 46 of 96 The investigator should instruct the subject in recording the following data in the diary: !Date, time and dose of first dose of trial product !Date and last dose of trial product prior to each visit !SMPG 7-point profile !Hypoglycaemic episodes !Concomitant medication !AEs If hypoglycaemic events are reported at P10 or P10A, related information should be documented in the subject’s medical record and will be considered source data. The information must be entered into the eCRF. If a subject prematurely discontinues trial product, diaries should not be dispensed and completed by the subject after the follow-up-premature discontinuation visit (P10A). 8.6.2 Patient reported outcome questionnaires The following PRO questionnaire will be used in the trial: !SF-36v2TM !DTSQs The questionnaires should be completed by the subject as specified in the flow chart (see Section 2), preferably after conclusion of all fasting related activities but before any other visit-related activities. It takes approximately 15 minutes to complete the questionnaires. Subjects should be given the opportunity to complete the questionnaires by themselves without interruption. The completed questionnaires must be reviewed for potential adverse events and missing data as described in Section 8.1.6 , while the subject is still at the site. All results from the PROs must be transferred into the eCRF. Please refer to Appendix C for details on the PRO questions. 8.6.2.1 SF-36v2TM The SF-36v2™ questionnaire will be used to assess subjects overall health related quality of life and can also be used to estimate quality adjusted life years which is used in cost effectiveness calculations. This questionnaire contains 36 items and measures the individual overall health related quality of life on 8 domains; physical functioning, role functioning, body pain, general health, vitality, social functioning, role emotional and mental health.CONFIDENTIAL"
48,page_48,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 47 of 96 8.6.2.2 DTSQs The DTSQs questionnaire will be used to assess subject’s treatment satisfaction. This questionnaire consists of 8 items and measures the subject’s diabetes treatment (including insulin, tablets and/or diet in terms of convenience, flexibility and general feelings regarding treatment). 8.6.3 Training in the pen-injector An injection pen is used for s.c. administration of semaglutide/liraglutide. The subjects must be trained in how to handle the injection pen when handed out the first time. Training must be repeated at V4 and during the trial at regular intervals according to needs, in order to ensure correct use of the injection pen. The training should be done in accordance with the directions for use. 8.6.4 Training in blood glucose meter use The subjects must be provided with a BG meter and instructed in how to use and handle the BG meter, in accordance with the flow chart (see Section 2). The instruction will be repeated as necessary during the trial. 8.7 Subject compliance Throughout the trial, the investigator will remind the subjects to follow the trial procedures and requirements to ensure subject compliance. If a subject is found to be non-compliant, the investigator will remind the subject of the importance of following the instructions including taking the trial products as prescribed. Treatment compliance: will be assessed by monitoring of drug accountability. Prior to visits where drug accountability is performed the subject will be asked to return all used, partly used and unused trial products. The investigator must assess the amount of trial products returned compared to what was dispensed at the last dispensing visit and, in case of discrepancies, question the subject. 9 Trial supplies Trial supplies comprise trial products and auxiliary supplies. Additional details regarding trial supplies can be found in the Trial Materials Manual. Trial products must not be dispensed to any person not included in the trial. Semaglutide must not be used, if it does not appear clear and colourless. Liraglutide must not be used, if it does not appear clear and colourless or almost colourless.CONFIDENTIAL"
49,page_49,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 48 of 96 9.1 Trial products The following trial products will be provided by Novo Nordisk A/S, Denmark: Table 9–1 Trial products Trial product Strength Dosage formRoute of administrationContainer/delivery device Semaglutide 1.34 mg/mL solution for injection s.c 1.5 mL pre-filled pen- injectora Liraglutide , approved as Victoza ®6 mg/mL solution for injection s.c 3 mL pre-filled pen- injectorb SGLT-2 inhibitors, metformin and SUs are considered background medication (NIMPs) and will not be provided by Novo Nordisk. 9.2 Labelling The trial products will be labelled in accordance with Annex 1347, local regulations and trial requirements. Each box will be labelled with a unique dispensing unit number (DUN). Each trial site will be supplied with sufficient trial products for the trial on an on-going basis controlled by the IWRS. Trial products will be distributed to the trial sites according to enrolment and randomisation. 9.3 Storage Table 9–2 Storage conditions Trial product Stora ge conditions (not-in-use )In-use conditions In-use timec Semaglutide 1.34 mg/mLStore in a refrigerator (2°C to 8°C) Protect from light Do not freezeStore below 30°C Protect from light Do not freezeUse within 8 weeks Liraglutide 6 mg/mL Store in a refrigerator (2°C to 8°C ) Protect from light Do not freezeStore below 30°C or in a refrigerator (2°C to8°C ) Protect from light Do not freezeUse within 1 month The investigator must ensure that trial product is kept under proper storage conditions and record and evaluate the temperature. The investigator must inform Novo Nordisk immediately if any trial aSemaglutide 1.34 mg/mL, 1.5 mL pre-filled pen-injector (0.25mg/0.5mg/1.0mg) bLiraglutide 6 mg/mL, 3.0 mL pre-filled pen-injector (0.6mg/1.2mg/1.8mg) cIn-use time starts when first dose is takenCONFIDENTIAL"
50,page_50,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 49 of 96 product has been stored outside specified conditions (e.g. outside temperature range). Additional details regarding handling of temperature deviations can be found in the Trial Materials Manual. Trial product that has been stored improperly must not be dispensed to any subject before it has been evaluated and approved for further use by Novo Nordisk. The investigator must take appropriate action to ensure correct storage. 9.4 Drug accountability and destruction Drug accountability of all trial products received at site is the responsibility of the investigator. Subjects are instructed to return all used, partly used and unused trial product including empty packaging material according to Section 2(drug accountability). Returned trial product (used/partly used and/or unused), expired or damaged trial product can be stored at room temperature and must be stored separately from non-allocated trial product. Non-allocated trial products including expired or damaged products must be accounted as unused at the latest at closure of the trial site. Drug accountability of investigational medicinal products should be performed at pen level. Destruction of trial products can be performed on an on-going basis and will be done according to local procedures after accountability is finalised and reconciled by the monitor. Destruction of products must be documented in the IWRS. 9.5 Auxiliary supplies The following auxiliary supplies will be supplied by Novo Nordisk in accordance with the Trial Materials Manual: !Direction for use for each trial product !Needles for pre-filled pen-injectors for trial products !BG-meter and related auxiliaries Only needles provided by Novo Nordisk must be used for administration of trial product. 10 Interactive web response system A trial-specific IWRS will be set up which can be accessed at any time via the internet or telephone. Access to the IWRS must be restricted to and controlled by authorised persons. CONFIDENTIAL"
51,page_51,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 50 of 96 IWRS is used for: !Screening !Screening failure !Randomisation !Stratification (please see Section 5.1) !Medication arrival !Dispensing !Dispensing Verification (when barcode scanner is used) !Treatment discontinuation !Completion !Drug accountability !Data change A completion session must be performed in IWRS after completion of V9 (and for subjects attending V9A). IWRS user manuals will be provided to each trial site. 11 Randomisation procedure This is an open label, two-arm trial. A randomisation session will be performed for all eligible subjects by using IWRS. At the randomisation visit (V2), eligible subjects will be randomised to one of the two parallel treatments groups in a 1:1 manner: !Semaglutide 1.0 mg once-weekly !Liraglutide 1.2 mg once-daily Randomisation will be stratified based on anti-diabetic background medication at screening (see Section 5.1) to ensure a 1:1 distribution of the two treatment arms within each stratum. 12 Adverse events, and technical complaints and pregnancies 12.1 Definitions 12.1.1 Adverse event An AE is any untoward medical occurrence in a subject administered a medicinal product, and which does not necessarily have a causal relationship with this treatment. An AE can therefore be any unfavourable and unintended sign (including an abnormal laboratory finding), symptom or CONFIDENTIAL"
