,PageNo,Text 
22,page_22,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 15 these comorbid disorders are less likely to achieve HIV viral suppression compared with those without. R ecruitment strategies will emphasize linkage with local HIV testing outreach efforts affiliated with HIV clinics to encourage entry into HIV treatment of substance users who are newly diagnosed with HIV . 2) Next generation of therapies -implementation research to ensure initiation of treatment as soon as diagnosis has been made, retention and engagement in these services, and achievement and maintenance of optimal prevention and treatment responses. CHOICES scale-up study will provide data on the effect of treating substance abuse on the HIV continuum of care stages: linkage, engagement, retention, and viral suppression. Treatment of underlying opioid use disorders with XR -NTX is likely to increase engagement and retention in HIV care, with consequent HIV viral suppression — the primary outcome for CHOICES scale up. The data gathered by the implementation component of CHOICES scale -up study should faci litate widespread adoption of XR -NTX by HIV clinics following the completion and publication of the study results . 3) Research to reduce health disparities in the incidence of new HIV infections and treatment outcomes . Seventy -three percent of CHOICES pilot participants were of minority race ethnicity . Scale-up sites will be predominately located in cities with local HIV epidemics that disproportionately affect African-American and Hispanic populations. CTN-0067 CHOICES scale-up study intervention is designed to increase engagement in HIV care leading to ART treatment (a secondary outcome) and HIV viral suppression (the primary outcome) for a predominantly minority race-ethnicity study population. Study outcomes and implementation lessons -learned wi ll directly inform efforts to close race-ethnicity gaps in HIV treatment."
23,page_23,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 16 5.0 OBJECTIVES Primary Objectives The overarching goal of the CHOICES scale -up study is to determine the effectivenes s of HIV clinic -based XR-NTX therapy in achieving HIV viral suppression in HIV-infected patients with opioid use disorder. Specific measures of study objectives outcomes are defined in Section 8.0. Specific Aim : Compare HIV viral suppression (HIV -1 RNA ≤ 200 copies/ml) among study participants randomized to XR -NTX versus TAU at 24 weeks from time of randomization. Secondary Objectives Secondary Specific Aims: Secondary aims compare the effectiveness of XR-NTX versus TAU in 1) other HIV outcomes (VACS Index, CD4 count), 2) engagement in HIV care (receipt of ART, ART adherence, retention in HIV care, HIV risk behaviors), and 3 ) ART adherence as mediated by number of opioid use days at 24 weeks. An additional secondary aim assesses barriers and faciliator s of implementing XR-NTX for retaining patients in HIV primary care. 1) Secondary HIV Outcomes a. Change in VACS Index at 24 weeks, compared with randomization. b. Change in CD4 count at 24 week s, compared with randomization. 2) Engagement in HIV Care: a. Proportion of participants prescribed ART within 24 weeks following randomization. b. Proportion of participants taking 100% of prescribed ART doses in the past month at 24 weeks for those prescribed ART at any point during the 24 week trial. c. Retention in HIV Care: Propor tion of participants with at least 1 HIV primary care visit in the past 12 weeks, measured at week 24. d. HIV Risk Behaviors, as measured by the RAB at week 24. e. Quality of life as measured by EQ -5D at week 24, compared to baseline. 3) ART Adherence Mediation Var iables: a. Number of days of opioid use since baseline, measured by Timeline Follow Back (TLFB) at 24 weeks . b. Past 30 day opioid abstinence (by Addiction Severity Index (ASI) -lite self -report, Timeline Follow Back (TLFB) and urine drug screen (UDS) confirmation at 24 w eeks . 4) Assess barriers and facili tators of XR -NTX implementation to improve retention in HIV primary care: Qualitative interviews with participants , providers , and staff to document the HIV primary care treatment environment and describe XR-NTX formative implementation strategies, challenges, and best practices."
24,page_24,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 17 6.0 STUDY DESIGN Overview of Protocol Study Design The CHOICES scale -up (CTN-0067) study is designed to compare the effectiveness of HIV clinic - based XR-NTX versus TAU in engaging HIV -infected persons with opioid use disorder in care to improve HIV viral suppression. The CTN -0067 CHOICES scale-up study builds on lessons learned from the pilot and uses the Consolidated Framework for Implementation Resear ch [90] to advance understanding of XR -NTX adoption. HIV clinics will serve as primary care clinic settings for CTN-0067. Eligible study sites must a) provide HIV primary care, b) have a sufficient population of potential participants to achieve study enrollment goals, c) have providers willing to be trained in use of XR -NTX for management of opioid use disorder , d) have the capacity to prescribe ART to participants, regardless of CD4 count, e) offer on-site addiction counseling services as part of usual care, and f) offer access to opioid agonist treatment, either on-site or by referral . The CTN -0067 CHOICES scale -up study will utilize no more than 8 HIV primary care clinics to conduct the trial. The study is an open- label, randomized, comparative effectiveness implementation trial of office- based XR -NTX for 24 weeks ( approximately 6 monthly injections) ( n = 175) versus TAU (n = 175) in HIV -infected participants with untreated opioid use disorder (Figure 1). In the pilot, 60 (85%) of 71 pre-screened individuals who reported using opioids in the past year said they were interested in stopping opioid use. Of these, 59 (98%) were willing to enroll in a clinical trial of XR -NTX for treatment of OUD, and 24 (41%) of those willing to try XR -NTX w ere randomized. Thus, 24 (34%) of 71 pre-screened individuals with past year illicit opioid use were ultimately randomized. Nine (38%) of these had an unsuppressed HIV viral load at baseline. Assum ing the same proportion of pre -screened as randomized opioid users will be unsuppressed at prescreening, enroll ing 350 participants in the scale-up may require pre-screening of about 2,709 [ 350/(0.34*0.38)] patients with past year opioid use. The trial will be powered as a non-inferiority trial since the overall goal of the research is to add to rather than to supplant currently available effective opioid agonist treatment options . The primary outcome is the proportion of participants who achieve HIV viral suppression (HIV -1 RNA ≤ 200 copies/ml) , measured at 24 weeks. Secondary outcomes include 1) other HIV outcomes (VACS Index, CD4 count), 2) engagement in HIV care (receipt of ART, ART adherence, retention in HIV care, HIV risk behaviors), and 3) ART adherence as mediated by number of opioid use days at 24 week s. A fourth secondary objective documents facil itators and barriers of implementing X R-NTX to improve retention in HIV primary care (Figure 1). Study Duration and Visit Schedule The CTN-0067 CHOICES scale -up study will target enrolling 350 participants over approximately 22 months at no more than 8 HIV clinic sites. Each participant will be engaged in the overall study for an expected duration of 25-28 weeks (Figure 3) as follows: • Week s 1-4 : consent, screening, randomization. • 24 weeks : Active treatment with study visits every 4 weeks . • Week 24: A single follow -up visit at the end of active treatment."
25,page_25,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 18 Justification of 24 weeks active treatment and timing of ART initiation Assessment of the primary outcome of HIV v iral suppression requires a minimum of 6 months , given the high potency of currently available ART regimens. While longer follow -up periods are required to assess sustained viral suppression, nearly all people initiating ART can now achieve an HIV viral RNA ≤ 200 copies/mL within 6 months of ART initiation. Participants not already taking ART at study enrollment will be encouraged to begin ART as soon as possible following enrollment. The timing of XR -NTX initiation or ART initiation is up to the discretion of the HIV provider on the basis of the patient’s clinical priorities. Finally, previous efficacy trials of XR -NTX for opioid use disorder [ 55] and alcohol use disorder [64] provided 24 weeks of XR-NTX . Justifcation of Implementation Study Procedures Overview . The HIV primary care treatment environment is likely to change during the course of the study, reflecting broader healthcare policy changes in society. Documenting the HIV primary care treatment environment and describing XR-NTX formative implementation strategies, challenges, and best practices is crucial both for interpreting study findings and advancing understanding of generalizability and sustainability i n other settings. A mixed -methods implementation analysis of HIV providers, staff, administrators, and study participants enrolled in CTN-0067 assesses barriers and facilitators to the use of XR -NTX in participating HIV clinics. Results inform policy -making for dissemination of cl inic-based XR-NTX to other settings. Qualitative Interview Justification. Qualitative interviews provide critical detail for enhanced understanding of the findings from the comparative effectiveness trial ( Secondary Aim). Using the Taxonomy of Mixed Method Designs [115-117 ], our design has a QUAN + q ual structure with simultaneous data collection and emphasis/weight placed on the quantitative (comparative effectiveness trial) efforts. Recurrent themes extracted from key informant interviews document provider, organizational, and participant experiences over time to examine these findings in parallel with staff surveys and study participant outcomes data (i.e., HIV viral suppression). This approach is consistent with Type I hybrid implementation study designs recommended for comparative effectiveness trials [118]. HIV clinic characteristics and provider attitudes (inner setting), as well as detail about the use of XR -NTX (intervention characteristics), and community awareness, linkage across service settings, and policy support (outer setting) help identify the full range of complex variables associated with implementation of clinic -based XR-NTX . This approach represents an innovative strategy to integrate available quantitative study results (Secondary Aim) to examine the provider, patient, organizational, and policy -level changes that influence the uptake of XR -NTX in HIV clinics. Corresponding with the CFIR , we identify individual, organizational and contextual characteristics that influence uptake of XR -NTX. We will particularly explore barriers to XR -NTX adoption identified in substance abuse treatment center setting using a CFIR framework, such as cost, complexity of prescribing, health pl an policies, and reluctance to change [ 91]. Mixed- methods including QUAN + qual data are well suited for studying implementation of clinic -based XR-NTX and assessing the influence of individual and organizati onal characteristics on utilization. Data Collection and Management . Lead Node investigators will conduct audio-recorded key informant interviews with HIV clinic providers, staff and administrators (up to 60 total across sites) over the study period. A convenience sample of CTN -0067 study participants assigned to XR- NTX (up to 60 total across sites) will be approached by site research staff and consented for participation in qualitative interviews. Interview guides use the CFIR framework to probe participant perceptions of the char acteristics of XR -NTX and TAU (e.g., intervention quality, advantage, adaptability), outer setting (e.g., resources, social support, social interactions, external policies and incentives), inner setting (e.g., clinic organization, networks and"
26,page_26,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 19 communication, practice culture, and implementation climate), provider characteristics (e.g., self- efficacy for XR -NTX treatment) and the implementation process (e.g., engaging, executing, evaluating) [90, 119]. Not all questions will be asked of all informants . Audio-recorded interviews will be professionally transcribed, reviewed and summarized. Transcriptions will be password protected, stored on a secure network and uploaded into qualitative analysis software (Atlas.ti ) which organizes data and facilitates coding and thematic analysis. Qual itative data will be supplemented with a brief survey of participating sites ( n = no more than 8), completed prior to study initiation, to document local treatment environment (e.g., availability of clinic -based buprenorphine, state Medicaid support for medication-assisted treatment, amount of Ryan White Care Act funding, community referral resources, etc.)."
27,page_27,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 20 7.0 STUDY POPULATION Inclusion Criteria Individuals participating in the clinical trial must: 1) Be at least 18 years old. 2) Be willing and able to provide written informed consent and HIPAA Authorization (if applicable) for medical record abstraction. 3) Meet DSM -5 criteria for moderate or severe opioi d use disorder . 4) Be willing to be randomized to antagonist-based therapy or TAU . 5) Have an HIV viral RNA count > 200 copies/ml . HIV viral RNA may be drawn with screening blood draw or abstracted from medical records if drawn in the 90 days prior to the date of consent. 6) Be willing to establish ongoing HIV care at the site if not already receiving ongoing care. 7) If female, be willing to take at least one evidence-based measure to avoid becoming pregnant. Exclusion Criteria Participants will be excluded if they: 1) Have a severe medical, psychiatric or substance use disorder that, in the opinion of the study physician, would make study participation hazardous to the participant, compromise study findings, or prevent the participant from completing the study due to imminent risk of death. Hospitalized patients who do not meet these conditions remain eligible for participation. Examples include: a. Acute life-threatening medical illness (e.g., uncompensated heart failure, end-stage liver disease , acute hepatitis or moderate to severe renal impairment) as assessed by medical history, review of systems, physical exam and/or laboratory assessments; b. Severe, inadequately -treated mental health disorder in need of immediate treatment (e.g., active psychosis, uncontrolled manic -depress ive illness) as assessed by history and/or clinical interview; c. Suicidal or homicidal ideation requiring immediate attention. 2) Have aspartate aminotransferase (AST) or alanine aminotransferase (ALT) liver enzymes greater than 5 times upper limit of normal on screening phlebotomy. Results from tests conducted within the past 30 days from date of consent may be abstracted from medical records . 3) Have INR > 1.5 or platelet count <100k. Results from tests conducted within the past 30 days from date of consent m ay be abstracted from medical records."
28,page_28,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 21 4) Have known allergy or sensitivity to naloxone, naltrexone, polylactide-co-glycolide, carboxymethylcellulose, or other components of the Vivitrol® diluents. 5) Anticipate undergoing surgery during study participation. 6) Have chronic pain requiring ongoing pain management with opioid analgesics. 7) If female, c urrently (at time of consent) pregnant or breastfeeding or planning on conceiving in the coming months . 8) Body habitus that, in the judgment of the study physician, precludes safe intramuscular injection of XR-NTX (e.g., excess fat tissue over the buttocks). 9) Recei ved methadone or buprenorphine maintenance therapy for treatment of opioid use disorder in the 4 weeks prior to consent (medically supervised withdrawal therapy is allowed) . 10) Received ongoing XR-NTX injections as maintenance therapy for opioid or alcohol use disorder in the 4 weeks prior to consent (does not exclude individuals leaving incarceration with a single injection and no specific follow up). 11) Have taken an investigational drug in another study within 30 days of study consent. 12) Are currently in jail, prison or any overnight facility as required by court of law or have pending legal action that could prevent participation in study activities. Recruitment HIV-Infected Participant Recruitment: Study participants will be recruited from participating HIV outpatient clinics. HIV clinics likely to participate in CTN-0067 typically serve as patient-centered medical homes for HIV -infected participants, offering a broad array of on-site case management, social work, and counseling support services to engage and retain patients in care. All members of the HIV clinic care team will be educated regarding the study and asked to refer potential participants who are interested in learning more about the study to clinic research staff for screening. The site PI will either be an attending HIV provider in the HIV clinic or have strong relationships with HIV providers, so we anticipate excellent cooperation in approaching potential participants. Because the study seeks to improve engagement in HIV care, the HIV clinic care team and research staff will interact with community and hospital -based outreach services to identify and engage potential participants who are not currently engaged in HIV care. Outreach to and screening of hospitalized patients is encouraged, since they represent an enriched population of people with untreated HIV and opioid use disorder. If a participant is interested in learning more about the study, a study staff member will meet with the participant to discuss the study. Potential participants will be briefly instructed regarding opioid agonist and antagonist therapy and complete a survey demonstrating understanding as part of the consent process prior to enrollment. Specific recruitment procedures (e.g., local educational activities, community outreach, print- and web-based advertisements, etc.) will vary by site according to local needs. Strict ethical guidelines regarding professional conduct and confidentiality will be enforced for all study staff. Particular populations of interest to be targeted for recruitment include: • Hospitalized patients. HIV outpatient clinic sites will be encouraged to partner with their affiliated inpatient institutions for recruiting these patients."
29,page_29,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 22 • Emergency Departments (EDs). Clinics will be encouraged to partner with local ED s for direct referral of patients presenting to the ED with opioid overdose. • Persons utilizing local needle exchange and other sites that provide HIV testing for persons who inject opioids. • Detox/addiction treatment facilities with HIV testing services . • Local syringe exchange programs . • People receiving services from c ommunity -based AIDS service outreach organizations. • People being released from local criminal justice systems. Enrolling participants in clinical settings poses many challenges to screening and interviewing potential participants [120-123] , including the rapid pace of care, interruptions, clinic productivity requirements, space limitations, participants not feeling well enough, and the presence of multiple HIV care team staff members. To minimize the impact of these challenges, research staff will spend considerable time in participating HIV clinics interacting with staff, familiarizing themselves with clinic patient flow, and learning how to communicate and negotiate with clinic staff regarding the necessary space and time to conduct interviews. Site PIs, who are HIV clinic providers or someone who has strong relationships with HIV providers , will facilitate negotiation of space and time requirements and be a resource to research staff regarding participating HIV clinic procedures. Staff and sites with experience and expertise in conducting research studies in outpatient HIV clinic settings will be prioritized for site selection. A review of 13 clinical trials conducted in the University of North Carolina Infectious Disease Clinic suggested that integrating a dedicated research screener in clinic operations facilitates trial enrollment [123]. The Lead Investigator’s research team has experience successfully integrating clinical trial research teams with outpatient HIV clinic staff, enrolling 82% of HIV providers and 73% of their eligible participants in one recent trial [ 122]. The interviewer will negotiate the location of the interview as necessary to protect confidentiality and respect HIV clinic patient flow. If necessary, the potential participant will be given the option to participate in screening, consent, and interview procedures in a nearby exam room or staff/patient lounge if it is unoccupied, or to reschedule the interview at another time. If a participant feels ill during the interview, the interview will stop and be rescheduled . In the Lead Investigator’s team’s prior experience conducting research interviews in outpatient HIV clinics, the team found this level of flexibility achieved high levels of participation and did not impede the flow of usual HIV clinic activities [3 , 29, 124]. Participants may undergo repeat screening within the appropriate amount of time after an initial screen-fail , per the discretion of the site PI and in accordance with the Manual of Operating Procedures . Special Populations to Consider This study is likely to enroll persons involved in the crimin al jus tice sy stem who are receiv ing HIV care at particip ating sites. The study w ill not recruit persons incarcera ted/detained in a correc tional facility or currently considered “prisoners” by local or state laws , but w ill not ex clude parolees or proba tioners. At screening, prisoner status will be assessed using a streamlined"
30,page_30,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 23 assessment based on the definition of a prisoner in 45 CFR 46.303(c). Throughout the study, prisoner status will be documented on the Crim inal Justice case report form ( CRF). Those participants who become incarcerated during the course of their involvement with this study will continue to be followed to ensure safety and data integrity. All study interventions (XR -NTX or TAU) will be discontinued while the participant is incarcerated. If necessary for safety and with the permission of the participant, correctional facility officials will be informed of study participation. When possible, participants will be contacted to complete questionnaires and surveys, which would include safety checks. These visits can occur over the telephone or as in-person visit s, whichever is more appropriate for the local research site and the correctional facilities’ policies. The visits will only occur if confidentiality can be maintained. This generally assumes that in-person visits will be done in private rooms and that recording equipment (regardless of type of visit) can be turned off or destroyed. No biospecimens will be collected (blood or urine) during any visit that occurs with an incarcerated prisoner. If necessary, specific documents for incarcerated participants will be developed and approved by the IRB of record. All local guidelines will be followed, including any required reporting to the IRB or other institution when a participant becomes incarcerated. D espite the use of a central IRB for this study, local IRBs may be notified if a participant becomes incarcerated. Appropriate progress notes will be written to ensure complete documentation of any interaction with an incarcerated participant, specifically mentioning confidentiality procedures. An Office for Human Research Protections ( OHRP ) Prisoner Research Certification Letter will be filed through the IRB of record and distributed to the sites that cede review . Sites that are not ceding review to the IRB of record will be responsible for obtaining an OHRP Prisoner Research Certification Letter. Local sites will be covered by the OHRP Prisoner Certification to enable follow -up of study participants who may become incarcerated. Number of Sites No more than eight HIV outpatient clinics will serve as sites for this study. Site Characteristics HIV clinics will be selected primarily on the basis of the following characteristics: 1) Provide HIV primary care. 2) Have a sufficient population of potential participants to achieve study enrollment goals . 3) Have providers willing to be trained in use of XR- NTX for management of opioid use disorder . 4) Capable of prescribing ART to participants, regardless of CD4 count. 5) Access to addiction counseling services as part of usual care. 6) Clinic offers access to opioid agonist treatment, either on-site or by referral. We will specifically target HIV clinics in areas that have local prevalence of untreated opioid use disorder and HIV that support feasibility of enrollment."
31,page_31,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 24 Rationale for Site Selection Sites that have access to an adequate number of HIV -infected participants with suboptimally controlled HIV and untreated opioid use disorder will be selected for participation. In order to achieve target enrollment for this study, we anticipate that most (but not all) participating HIV clinics will need to see > 1,000 unduplicated HIV -infected potential participants per year. This number is based on enrollment rates observed in the pilot study and experience of CHOICES pilot study investigators in enrolling subjects in the BHIVES study [ 29]. We have also included site selection criteria that attempt to limit site variability in treatment effects (e.g., capacity for prescribi ng ART regardless of CD4 count; access to addiction counseling services). Collaboration with CTSA for Site Recruitment Site recruitment will explore opportunities to partner with the NIH -funded Clinical and Translational Science Award (CTSA) consortium. CTSA institutions work to transform local, regional, and national environment to increase the efficiency and speed of clinical and translational research. Potential opportunities for collaboration between CTN-0067 and affiliated CTSAs include CTSA assistance with community -based recruitment and/or some aspects of study implementation."
32,page_32,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 25 8.0 OUTCOME MEASURES Primary Outcome Measures The primary outcom e variable for CTN-0067 CHOICES scale -up study is HIV viral suppression . HIV viral suppression is defined as an HIV-1 RNA < 200 copies/ml at 24 weeks. We are aware that, for participants on therapy, the goal of antiretroviral therapy is achieving a viral load “below the limit of detection of the assay” which currently is usually < 40 copies/ml. However, we have chosen to define “suppression” for this study as less than or equal to 200 copies/ml to be consistent with the January 2011 Guidelines for the Use of Antiretroviral Agents in HIV -1-Infected Adults and Adolescents [ 92]. The rationale for this definition is to avoid the influence of “blips” in HIV RNA viral load which commonly occur at levels between 40 and 200 copies/mL using current PCR assays and which are of limited clinical significance [ 125, 126]. Secondary Outcome Measures 1) Secondary HIV outcomes: a. VACS Index. Change in VACS Index at 24 weeks compared with randomization. (score; derived from screening and week 24 laboratory and demographic data). b. CD4 Count. Change in CD4 count at 24 weeks compared with randomization (count; laboratory assay ). 2) E ngage ment in HIV Car e: a. ART Prescribed. Proportion of participants prescribed ART within 24 weeks following randomization (binary; medical record abstraction). b. ART Adherence. Proportion of participants taking 100% of prescribed ART doses in the past month at 24 weeks for those prescribed ART at any point during the 24 week trial (binary; self-repo rted VAS medication adheren ce measure). c. Retention in HIV Care. Proportion of participants with at least 1 HIV primary care visit in the past 12 weeks, measured at week 24 (binary; medical record abstraction). d. HIV Risk Behaviors . Past 30 day injection drug use, unprotected sex, multiple sexual partners as measured by the RAB at week 24 (binary; self-report) . e. Quality of life. Past 30 day health-related quality of life as measured by EQ -5D at week 24, compared to baseline. 3) ART Adherence Mediation Variables: a. Days of Opioid Use. Number of days of opioid use since baseline, as measured by Timeline Follow Back (TLFB ) at 24 weeks (count; self-report). b. Opioid Abstinence. Past 30 day opioid abstinence (by Addiction Severity Index (ASI) - lite self- report , Time-Line Follow-Back (TLFB) and urine drug screen (UDS) confirmation) in the final 30 days of the 24 week trial (binary; self-report + UDS )."
33,page_33,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 26 9.0 STUDY PROCED URES Duration of Participant Study Procedures Pre-screening Individuals will be approached by study staff in HIV clinic settings or referred to study staff by HIV clinical care and outreach teams. Study staff will provide a brief verbal overview of the study to the individual and provide written information regarding XR -NTX. Individuals will provide verbal consent and HIPAA Authorization/Waiver as necessary for pre-screening and will be asked to complete the Pre-Screening Interview. This verbal consent and HIPAA Authorization/Waiver will only apply for the Pre-Scree ning visit. The Pre-Screening Interview will elicit information about the potential participant’s demographics and drug use. The Pre-screening informed consent, HIPAA Authorization/Waiver (if necessary), and pre-screening interview will take approximately 5, 5, and 10 minutes to complete, respectively. Individuals who undergo pre-screening will be captured on the Pre-Screening Log. Figure 3. Study Duration Activity: Screening & Enro llment Active Treatment Total Participant Time in Study Duration: 1-4 weeks 24 weeks 25-28 weeks Screening and Enrollment Procedures ( 1-4 weeks duration) Once a person has completed the Pre-Screening Interview process and meets basic eligibility criteria , they will either be asked to stay for the Screening Visit or scheduled to come back for the visit (based on staff and candidate's availability ). It is expected that the screening and enrollment phase will take approximately 1-4 weeks; however, p articipants will have 60 days from the date of consent to complete screening and be randomized before being considered a screen failure. Informed Consent Process Study procedures and the potential risks and benefits of participating in the trial will be explained by research staff. Staff will be available to answer questions about the consent form and consent quiz while participants are reviewing them . After signing the consent form, participants will be given a copy of the form to keep for their records. The process will take approximately 20-30 minutes. Locator Form Participants will complete a locator information form which will be used to contact them to remind them of follow-up visits, as well as to locate participants who may not have attended appointments . When completing this form, participants provide their names, addresses, and telephone numbers as well as contact information for at least two other persons. Permission will also be requested to obtain locating information from additional agencies and publicl y accessible databases or search engines including, but not limited to, Medicare/Medicaid and Social Security offices, department of motor vehicles, local jail logs, white pages, and Facebook. Locator information will be reviewed at each visit and updated as needed during the study. The locator"
34,page_34,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 27 information form will take approximately 5-10 minutes to initially complete and content will be checked at future study visits . Medical Record Release Form Participants will complete the form (s) as applicable during screening and throughout the study to grant permission to study staff to review inpatient, outpatient, mental health, and substance use treatment clinic records as needed. The purpose of medical record review at the end of study participation is to document information needed to evaluate secondary outcomes. Specifically, study staff will abstract medical record information to corroborate participants’ self-report of information including, but not limited to the following: HIV viral load and CD4 count , liver enzymes, hepatitis B and C serologies, CBC, metabolic panel, INR, utilization of HIV primary care, utilization of HIV and addiction treatment services, and opioid overdose events. Records review/abstraction will occur throughout the study (as needed) and up to 52 week s post-randomization. Collection of Biological Specimens Study staff will collect blood specimens at screening, randomization, 12 weeks, and 24 weeks to confirm eligibility and assess the primary outcome of HIV -1 RNA PCR and secondary outcomes of CD4 count, VACS Index, and hepatotoxicity. CBC, serum creatinine, LFTs (AST, ALT), INR, and HIV-1 RNA blood specimens will be collected during screening. CD4, Hepatitis C, Hepatitis B, and PBMC specimens will be collected and processed only after the participant has been randomized. Study staff will collect urine specimens during screening and at treatment initiation (XR-NTX arm only), safety visit (XR-NTX arm only) , and at 4, 8, 12, 16, 20, and 24 week s to confirm eligibility and assess secondary outcomes and pregnancy . Screening and randomization labs (CD4, HIV -1 RNA, and hepatitis B and C serologies ) drawn in the 90 days prior to date of informed consent may be abstracted from participant medical records, when available. Other screening lab tests may be abstracted from medical records if drawn within 30 days prior to the date of informed consent, with the exception of urine specimens, which must be collected by study personnel. Some participating sites may require that copies of some or all lab results collected for study purposes be filed in participants ’ medical records. Baseline Assessment After the enrollment process is complete, study staff will prepare a new data record for the participant and the baseline assessments will be administered either through a computer -assisted data collection instrument or a paper version of the CRF. The baseline assessments are detailed in Section 10.0 and capture participant medical, psychiatric, and drug use history, HIV status and care, quali ty of life, current health status, and other baseline characteristics . The baseline assessment will take approximately 60-90 minutes to complete. Randomization The timing of randomization will follow shortly after baseline assessments and final confirmation of eligibility. Participants will be encouraged to initiate treatment within 28 days of randomization. If a participant is unable to initiate treatment within 28 days, he or she may initiate XR -NTX study drug at any time until week 20 and may initiate TAU at any time during the trial. Initiation of assigned treatment will be tracked. Participants will be randomized in a 1:1 fashion to either office-based XR -NTX or TAU using a permuted block design with randomly -sized blocks. Randomization will be stratified only by site. Participants who meet DSM -5 criteria for both opioid and alcohol use disorder (16% of CTN-0055 CHOICES pilot study participants) will be included, in addition to participants with OUD, alone."
35,page_35,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 28 Concomitant alcohol use disorder will be considered as a potential covariate [ 31], [127, 128]. Participants need not be abstinent from opioids at the time of randomization. The randomization procedure will be conducted in a centralized process through the Data and Statistic s Center (DSC). Specifically, randomization schedules will be created by the study statistician for each site. The randomization schedules will be of a randomized-block nature to ensure relative equality of assignment across condition across the recruitment period and to prevent the potential for study staff guessing the next assignment, which is heightened when a fixed block -size is used. After the baseline assessment is successfully completed, a designated site study staff member will perform the randomization. Randomization for each participant is done over the i nternet using the Enrollment Module in Advantage eClinical . The DSC statistician will review the randomization data on a regular basis to ensure that the scheme is being implemented according to plan. If a participant drops out of the study at any point after randomization, the randomization slot will not be re-allocated to a new participant due to the intent-to-treat nature of the study. Treatment Conditions HIV Usual Care (Both Arms) All participants will receive comprehensive HIV primary care, case management, addiction counseling, and social support services from HIV clinics as they would regardless of study participation. As part of protocol training, HIV clinic providers will be encouraged to offer ART within 4 weeks of randomization for participants not already prescribed ART. Current guidelines recommend offering ART to all HIV -infected participants, regardless of CD4 count [35]. The schedule of medical care provided will be as deemed appropriate by the treating provider. HIV - infected participants are typically seen at least twice within the first month of initiating ART, and at least every 3 months thereafter for monitoring. Medical visits will not be considered study visits, though they may coincide with study visits. HIV clinic treatment will also include usual addiction counseling services, which are offered as a part of usual care in most large U.S. HIV clinics. As part of protocol training, HIV clinic providers will be asked to refer study participants to existing addiction counseling services in their clinic, as they would do regardless of study participation. Throughout the course of the trial, HIV clinics will be monitored for any potential changes that might occur in standard practice around medical management of HIV infection or addiction treatment services. Throughout study participation, HIV clinic medical visits will be tracked through medical record abstraction, and counseling visits will be tracked through participant self-report (See Section 10, Assessments). Medical Management (when applicable) Study clinicians will be trained in medical management (MM). MM is a brief counseling intervention delivered by non-addiction medical providers to improve response to medication - assisted addiction treatments delivered in medical settings [129] [ 130]. It has augmented care for medication-assisted treatment of alcohol dependence with acamprosate and oral naltrexone in the COMBINE study [ 131], integration of XR -NTX treatment of alcohol dependence in pr imary care settings [ 36], and integration of BUP/NX for treatment of opioid dependence in primary care [132]. Since MM is meant to facilitate medication-assisted addiction treatment, it will be performed only for participants offered medication-assisted treatment in the HIV clinic (e.g., participants with opioid use disorders randomized to XR -NTX and TAU participants receiving clinic -based buprenorphine/naloxone or methadone for opioid use disorder ). TAU participants referred for off- site methadone maintenance or buprenorphine/naloxone will not receive MM since medical"
