,PageNo,Text 
69,page_69,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 69 4.4.7 Planned Protocol Amendments If the monitoring of the safety endpoints descri bed in Section 5.3 results in a trigger for consultation with the DSMB, the DSMB may make recommendations about whether or not to continue accrual. In addition, if the rate of 100-day graft failure passes the stopping guideline in the 12 evaluable participants in a stratum (see section 5.3.1), the conditioning regimen will change from TBI 200cGy to TBI 400cGy in the affected stratum. A ccrual to the strata under the original TBI dose of 200cGy will be stopped. The goal will be to enroll 40 more participants for the stratum that implements the changed re gimen. Safety monitoring for all safe ty endpoints in that stratum will be restarted only using particip ants enrolled after the new conditioning regimen is implemented. 4.4.8 On-study Date Participants will be in the screening phase from date of consent to date of enrollment onto Segment 0 or notice of non-eligibility. Pa rticipants will be on-study from the date of enrollment onto Segment A. All patients enrolled in Segment A will be followed for 2 years post-transplant regardless of the treatment received."
70,page_70,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 70 CHAPTER 5 5 STATISTICAL CONSIDERATIONS 5.1 Study Design This study is designed as a Phase II multi-center trial to determine the feasibility of achieving a high rate of event-free survival at 2 years post-transplant using pre-conditioning HU with a conditioning regimen that consists of a combina tion of rATG/CY/Flu/TT with post-grafting high- dose cyclophosphamide in patients w ith severe SCD who have HL A-haploidentical donors. EFS is defined as survival without a qualifying even t (see Section 3.1). This is a single arm study in which participants will be enrolled into one of two strata. The first stratum will be restricted to children who have stroke and 40 ch ildren will be transplanted in th is stratum. The second stratum will consist of adult patients with severe sickle cell disease and 40 participants will be transplanted in this stratum. Safety monitoring will occur on a monthly basis for several safety endpoints. If the safety criterion for graft rejection is met in eith er stratum, and if the DSMB and sponsor agree that accrual to a stratum should stop, then accrual to that stratum will be halted. For that stratum, participants already accrued will continue to be followed pe r protocol. Further, wi th DSMB and sponsor approval, an additional 40 participants will be transplanted in the strata but will use a different conditioning regimen. Safety monitoring for all safe ty endpoints will be reset for the stratum that changes conditioning regimen (see S ection 5.3 for further details). All analyses are within-stratum, and each stratu m will follow it is own timeline of completion for the primary analysis for the stratum If a new conditioning regimen is implemented for any strata, then for that stratum, descriptive statistics or listings will be provided using data from participants enrolled under the original dose of TBI; the st ratum-specific analyses will be limited to the participants enrolled under the new conditioning regimen. 5.1.1 Accrual It is estimated that it will require four years to complete the accrual with 10 patients transplanted in each stratum per year. If accrual to any arm is restarted based on the planned change in conditioning regimen, then it is estimated accrual in that strata will take four years from the time when the change in conditi oning regimen is implemented. 5.1.2 Study Duration Participants will be followed fo r the 28-day baseline pain diar y period, 70 day conditioning period and for two years post-transplant fo r primary and secondary endpoints. 5.1.3 Randomization and Blinding This is a single arm trial with no randomization and no blinding."
71,page_71,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 71 5.1.4 Primary Endpoint The primary objective of this clinical trial is to estimate two-year post-transplant event-free survival in each age stratum. EFS is defined as survival without a qualifying event. Events contributing to this endpoint are as below: i. Primary graft rejection 3ULPDU\JUDIWIDLOXUHLVGHILQHGDVQHYHUDFKLHYLQJGRQRU  whole blood or myeloid chimerism (myeloid is preferable) assessed by bone marrow or peripheral blood chimerism assays by da y +42 post-transplant. Second infusion of stem cells is also considered indicativ e of primary graft failure by day +42 post- transplant). ii. Secondary graft rejection (S econdary graft failure is de fined as < 5% donor whole blood or myeloid chimerism (myeloid is preferable) in peripheral blood or bone marrow beyond day +42 post-transplant in patients with prior documentation of hematopoietic recovery with >5% donor ce lls by day +42 post- transplant. Second infusion of stem cells is also considered indicative of secondary graft failure). iii. Second infusion of hematopoietic cells (Infusion of a sec ond stem cell product will be considered graft rejection, and counted toward primary or, depending on timing of the second infusion, secondary graft rejection). iv. Death (from any cause by 2 years post-transplant) The EFS probability estimates w ill be based on the Kaplan-M eier product limit estimator using Greenwood’s formula as the variance estimate. Fo r the primary analysis, time to event will be calculated as the minimum of the time from study star t of HU conditioning to the first event, loss to follow-up, or two years post- transplant. Reas ons for not getting a transplant or not starting conditioning will be described. A secondary endpoint will assess EF S at 1 year post-transplant. Further analyses include EFS from time of transplant and will restrict analyses to those receiving a transplant. 5.2 Sample Size Considerations The sample size is 40 transplanted participants per each of the two stratum in this trial. Ninety- five percent confidence intervals were calculated for varying probabilities based on the sample size. The primary endpoint, event-free survival (EFS), is considered for sample size determination. Table 5.2 provides confidence intervals for a vari ety of observed proportions based on the binomial proportion. Of particular intere st is where the EFS probability is 80%. If the observed EFS probability is 80%, the width of the confidence interval is 24.8. The tabu lated percentages and confidence intervals for observed probabilities above and below 80% are meant to represent other plausible EFS percentages."
72,page_72,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 72 TABLE 5.2A: CONFIDENCE INTERVAL LENGTHS AND POSSIBLE CONFIDENCE INTERVALS FOR VARIOUS OBSERVED EVENT-FREE SURVIVAL PROBABILITIES 40 participants enrolled and transplanted N (per stratum) Event-free survival % Length of 95% Confidence Interval Possible Confidence Intervals 40 90 18.6 80.7 99.3 40 85 22.1 73.9 96.1 40 80 24.8 67.6 92.4 40 75 26.8 61.6 88.4 The EFS probability estimate w ill be based on the Kaplan-M eier product limit estimator using Greenwood’s formula as the varian ce estimate. In the absence of censoring, the Kaplan-Meier estimate reduces to the simple binomial proportion. If the linear confidence intervals extend beyond 0 or 100, log-log confiden ce intervals may be used. It is estimated that there may be more than 40 participants enrolled to reach 40 transplanted participants. For example, there may be 53 pa rticipants enrolled with 15% censored. The following table shows how the binomial confid ence intervals would change based on 45 participants who were not cen sored for the primary endpoint. TABLE 5.2B: CONFIDENCE INTERVAL LENGTHS AND POSSIBLE CONFIDENCE INTERVALS FOR VARIOUS OBSERVED EVENT-FREE SURVIVAL PROBABILITIES 45 participants not censored for primary endpoint N (per stratum) Event-free survival % Length of 95% Confidence Interval Possible Confidence Intervals 45 88.9 18.4 79.7 98.1 45 84.4 21.1 73.9 95.0 45 80.0 23.4 68.3 91.7 45 75.6 25.1 63.0 88.1 5.3 Interim Analysis and Stopping Guidelines There will be no formal interim analyses for this trial. Monitoring of key safety endpoints will be c onducted monthly, and if rates significantly exceed pre-set thresholds, the NHLBI will be notified in order that the DSMB can be advised. Policies and compositi on of the DSMB are described in the BMT CTN's Manual of Procedures. The stopping guidelines serve as a trigger for consultation with the DSMB for additional review."
73,page_73,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 73 The key safety endpoint of 100-da y graft failure will be monito red, with a planned protocol modification of the conditioning regimen plan ned if rates exceed 15% in the first 12 evaluable participants in a stratum. After th e first 12 evaluable participants, if the stopping boundary has not been crossed, then the graft failu re rate will continue to be monitored as a safety guideline for consultation with the DS MB but it is unlikely the conditioning regimen will change and accrual be restarted. Within each stratum, the additiona l key safety endpoints to be m onitored are the following rates: x Acute, grade III-IV GVHD by 100 days post-transplant x Overall mortality by 180 days post initiation of hydroxyurea x Severe chronic GVHD by 18 months post-transplant A truncated version of the sequential probability ra tio test (SPRT) will be used for monitoring, as described in greater detail belo w and in Appendix H. This sequent ial testing proc edure conserves type I error across all of the pl anned examinations for a treatme nt arm for a given stopping rule and stratum. Two versions of the SPRT will be used. For graft failure, a binomial SPRT will be used, and a plot will display the number of evaluable patients versus the number of observed events. Other safety endpoints will be monito red using an extension to the SPRT for censored exponential data. This ex tension will plot the observed time on study versus the number of observed events (see Appendix H). The continua tion region for both versions of the SPRT is defined by two parallel lines. Only the upper bounda ry will be used for monitoring to protect against excessive rates. If the graph cro sses the upper boundary, the SPRT rejects the null hypothesis, and concludes that there are more ev ents than predicted. Otherwise, the SPRT continues until the monitoring period is complete. The usual measures of performance of an SPRT are the error probabilities D and E of rejecting H 0 when T = T0 and of accepting H 1 when T = T1, respectively, and the expected sample size E(N| Ti). 5.3.1 Monitoring Guideline: 100-day Graft Failure Rate within a Stratum The monitoring of graft failure is a key safety endpoint for which a prot ocol modification for a change in the dose level of TBI is pre-planned in the event the boundary is crossed within the first 12 evaluable participants. This monitoring procedure assumes a binary distri bution for graft failure during the first 100 days post-transplant. If the participant has been tran splanted but has had prima ry or secondary graft rejection by day 100, the participan t is assumed to be a graft fa ilure at day 100. Chimerism from samples collected within the D100 visit window will be used for evaluation of graft failure at Day 100. This monitoring guideline uses an SPRT cont rasting a null hypothesis of 15% versus an alternative of 35% 100-day graft failure which results in decision boundaries with a common slope of 0.240 and an upper intercept of 2.59, with nominal type I and type II errors of 5% and 10%, respectively. Table 5.3.1 summarizes the stopping rule."
74,page_74,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 74 5.3.2 Table 5.3.1: Stopping Rule for 100-Day Graft Failure 1XPEHURIHYDOXDEOH SDUWLFLSDQWV 6WRSLIJUDIWIDLOXUHRFFXUVLQ 4-5 4 6-10 5 11-14 6 15-18 7 19-22 8 23-26 9 27-30 10 31-34 11 35-39 12 5.3.2.1 Modified Conditioning Regimen While participants are enrolled under the 200 cGy dose of TBI, if the stopping boundary is crossed before the end of the first 12 evaluable participan ts, then a planned protoc ol modification may be discussed by the DSMB. If a decision is made to stop accrual under the initial conditioning regimen, then sites will be notified to st op accrual in that stratum. If the DSMB and sponsor choose to implement the modified conditioning regimen, accrual will be restarted using the modified conditioning regimen (TBI 400 cGy) . An additional 40 patients wi ll be enrolled with the new conditioning regimen and the first 12 patients receiving the modified regimen will be monitored for incidence of 100-day graft failure . Safety monitoring for all endpoi nts for participants in that stratum will be restarted. If the safety boundary has not been triggered in the first 12 evaluable participants in each stratum and the DSMB recommends continuing accrual, then safety monitoring for 100-day graft failure will continue using the SPRT. A lternatively, if the stopping boundary is crossed after the first 12 evaluable participants, then DSMB will be consulted but it is anticipated the recommendation will be to terminate accrual in that stratum and not restart with the new regimen, given the logistical difficulty of completing enrollment of an additional 40 participants in a timely manner. 5.3.3 Monitoring Guideline: Grade III-IV Acute GV HD by Day 100 Post Transplant within a Stratum The incidence of acute grade III-IV GVHD is a pproximately 15-17% after HLA-identical sibling BMT. 62, 63, 64, 65 Each month, the null hypothesis that the 100-day acute GVHD rate is 20% is tested. This monitoring procedure assumes a censored exponential distribution for the time until acute grade III-IV GVHD during the 100 days post-transp lant, and censors follow-up time after 100 days. Only events that occur after transplant and on or before the participant has been followed for 100 days post-transplant are count ed. Total time on study is computed as time from transplant to acute grade III-IV GVHD, or to 100 days, whicheve r comes first, summed for all transplanted participants on study. This monitoring guideline uses an SPRT contrasting a null hypothesis of 20% versus an alternative of 40% 100-day acute grade III-IV GVHD which results in decision"
75,page_75,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 75 boundaries with a common slope of 1.27 and an u pper intercept of 2.94, with nominal type I and type II errors of 7% and 20%, respectively. The actual operating characteristics of this trun cated test, shown in Table 5.3.2, were determined in a simulation study that assumed uniform accrual and transplant of 40 indi viduals per strata over a 4-year time period with monitoring occurring monthly after the first transplant for 52 months. TABLE 5.3.2: OPERATING CHARACTERISTI CS OF SEQUENTIAL TESTING PROCEDURE FOR 100-DAY ACUTE GVHD FR OM A SIMULATION STUDY WITH 100,000 REPLICATIONS Acute GVHD at 100 Days Post-Transplant True 100-Day Post-Transplant Rate 20% 25% 30% 35% 40% Probability Reject Null 0.05 0.17 0.37 0.62 0.82 Mean Month Stopped Post-Transplant 50.5 47.5 42.1 35.0 27.9 Mean # Endpoints in 100 days 7.8 9.2 9.8 9.6 8.8 Mean # Participants Transplanted 39.0 36.8 33.1 28.2 22.9 5.3.4 Monitoring Guideline: Overall Mortality by Day 180 Post Conditioning within a Stratum Overall mortality (OM) is define d as death with or without di sease recurrence. The monitoring procedure assumes a censored expone ntial distribution for the time until death during the first 180 days, and censors follow-up time after 180 days. Deaths that occur on or before the participant has been followed for 180 days are counted as events. Total time on study is computed as time from start of hydroxyurea (HU) at day -70 pre-BMT to death, loss to follow-up, or to 180 days, whichever comes first, summed fo r all participants on study. This monitoring guideline uses an SPRT contrasting a null hypothesis of 10% versus an alternative of 30% 18 0-day mortality, which results in decision boundaries with a common slope of 0.42 and an upper intercept of 2.05, with nominal type I and type II erro rs of 7% and 15%, respectively. The actual operating characteristics of this trun cated test, shown in Table 5.3.3, were determined in a simulation study that assumed uniform accrua l of 40 individuals per stratum over a 4-year time period with monitoring occurring monthly for 54 months. TABLE 5.3.3A: OPERATING CHARACTERISTICS OF SEQUENTIAL TESTING PROCEDURE FOR DAY 180 POST CONDIT IONING OM FROM A SIMULATION STUDY WITH 100,000 REPLICATIONS Overall Mortality at Day 180 post HU Conditioning, N=40 True Rate at Day 180 post HU initiation 10% 15% 20% 25% 30% Probability Reject Null 0.05 0.20 0.47 0.73 0.90 Mean Month post HU Conditioning Stopped 52.5 47.9 40.1 31.4 24.0"
76,page_76,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 76 True Rate at Day 180 post HU initiation 10% 15% 20% 25% 30% Mean # Endpoints 3.9 5.3 6.0 5.9 5.4 Mean # Participants Enrolled 39.0 36.0 30.9 25.0 19.7 The following table shows the simulated results for 53 people accrued per stratum over a 4-year time period with monitoring occurring monthly for 54 months. TABLE 5.3.3B: OPERATING CHARACTERISTICS OF SEQUENTIAL TESTING PROCEDURE FOR DAY 180 POST CONDIT IONING OM FROM A SIMULATION STUDY WITH 100,000 REPLICATIONS Overall Mortality at Day 180 post HU Conditioning, N=53 True Rate at Day 180 post HU initiation 10% 15% 20% 25% 30% Probability Reject Null 0.05 0.23 0.54 0.81 0.95 Mean Month post HU Conditioning Stopped 52.3 46.7 37.2 27.3 19.9 Mean # Endpoints 5.1 6.9 7.3 6.7 5.7 Mean # Participants Enrolled 51.5 46.5 38.1 29.1 21.9 5.3.5 Monitoring Guideline: 18-Month Seve re Chronic GVHD Within a Stratum The incidence of severe chronic GVHD (defined as NIH severe chronic GVHD) is approximately 5-20% after HLA-identical sibling BMT.62,66,67 The working hypothesis is that the overall toxicity of mini-haploBMT is not significantly greater than HLA-identical sibling BMT after myeloablative conditioning. This monitoring procedure assumes a censored exponential distribution for the time until severe cGVHD during the eighteen months post-transpla nt, and censors follow-up time after eighteen months. Only events that occur after transplant and on or before the participant has been followed for 18 months post-transplant are counted. Total time on study is computed as time from transplant to severe cGVHD, or to eighteen months, whiche ver comes first, summed for all transplanted participants on study. This monitoring guideline uses an SPRT contrasting a null hypothesis 20% versus an alternative hypothe sis of 40% 18-month severe c GVHD which results in decision boundaries with a common slope of 0.23 and an u pper intercept of 2.87, with nominal type I and type II errors of 8% and 14%, respectively. The actual operating characteristics of this trun cated test, shown in Table 5.3.4, were determined in a simulation study that assumed uniform accrual and transplant of 40 indi viduals per strata over a 4-year time period with monitoring occurring monthly after the first transplant for 66 months."
77,page_77,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 77 TABLE 5.3.4: OPERATING CHARACTERISTI CS OF SEQUENTIAL TESTING PROCEDURE FOR 18-MONTH POST TRANSPLANT SEVERE CGVHD FROM A SIMULATION STUDY WITH 100,000 REPLICATIONS True 18-Month Post-Transplant Rate 20% 25% 30% 35% 40% Probability Reject Null 0.05 0.17 0.38 0.63 0.83 True 18-Month Post-Transplant Rate 20% 25% 30% 35% 40% Mean Month Post-Transplant Stopped 64.0 59.9 52.8 43.7 35.1 Mean # Endpoints in 18 Months 7.8 9.1 9.8 9.5 8.7 Mean # Participants Transplanted 39.1 37.5 34.7 30.8 26.6 5.4 Demographic and Baseli ne Characteristics Demographic and baseline characteristics will be summarized for all participants. Characteristics to be examined may include: age, gender, race/ethnicity, Karnofsky/Lansky performance status, number and duration of prior tran sfusions, TRJV, disease risk characteristics, disease symptoms, donor characteristics, HLA matc h, serum bilirubin level, seru m creatinine level, pulmonary function tests, cardiac functi on, splenic function, hemoglobin el ectrophoresis, cerebral MRI, serum ferritin, QOL, and other baseline characteristics. 5.5 Analysis of Secondary Endpoints All secondary endpoints will be reported within each stratum. The primary analysis of the secondary endpoints will be limite d to the participants enrolled under the TBI conditioning regimens in effect at the close of the study. Th e data from participants enrolled under the initial conditioning regimens that were s ubsequently modified as part of the planned protocol amendment will be provided using descriptive statistics or lists only. If the e ndpoint definitions indicate the endpoint is only for adults, the analysis w ill be restricted to those participants. 5.5.1 Overall Survival Overall survival will be estimated using the Kaplan-Meier estimator. Death from any cause will be the event and patients will be censored at the date of last contact or two years from the analysis start day, whichever comes first. Start day will either be the date of enrollment or date of HaploBMT for the two objectives. A point estimate and confidence interval will be provided for the rate of OS at one year and two years for both analyses. 5.5.2 One-year Event-free Survival For those who start HU conditioning, EFS from start of HU conditioni ng will be estimated using the Kaplan-Meier estimator. A point estimate and confidence interval will be provided for the rate of EFS at one year since the start of HU conditioning. For those with a transplant, EFS from day of transplant will be estimated using the Kaplan-"
78,page_78,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 78 Meier estimator. A point estimate and confidence interval will be provided for the rate of EFS at one and two ye ars post-transplant. 5.5.3 Primary or Secondary Graft Rejection Primary graft failure will be summarized by the frequency an d proportion of participants experiencing primary graft failu re at Day 42 post-transplant. Secondary graft rejection will be estimated using the cumulativ e incidence function, treating death as a competing risk. A point estimate and confidence interval will be provided for the cumulative incidence at one year and two years post-transplant for sec ondary graft rejection. 5.5.4 Disease Recurrence To assess the incidence of disease recurrence from enrollment, a cumulative incidence curve will be estimated, treating death as a competing risk. A point estimate and confidence interval will be provided for the cumulative incidence at one year and two years pos t conditioning, and post- transplant, respectively. 5.5.5 Neutrophil and Platelet Recovery The incidence of neutrophil recovery from transplant will be estimated using the cumulative incidence function, treating death or second transpla nt as a competing risk. A point estimate and confidence interval will be provided for the cumulative incidences at Day 42 post-transplant. The incidence of platelet recovery from transplant will be estimated using the cumulative incidence function, treating death or second tr ansplant as a competing risk. A point estimate and confidence interval will be provided for the cumula tive incidence at Day 100 post-transplant. 5.5.6 Lineage Specific Chimerism following HCT for SCD Lineage specific chimerism taki ng into account the genotype of the donor will be described. A point estimate and confidence inte rval will be provided for the m ean percent donor chimerism at the time points specified in the Schedule of Evaluations Table. The proportions with mixed (5-95%), full (>95%), or low (<5%) will be tabulated and described. 5.5.7 Grade II-IV and Grade III-IV Acute GVHD Rates of acute GVHD will be tabul ated. Cumulative incidence of acute grade II-IV GVHD will be estimated using the cumulative incidence function, treating death and second transplant prior to acute GVHD as a competing risk. A point estimate and confidence interval will be provided for the cumulative incidence at day 100 post-transp lant. Time to GVHD will be calculated from transplant date. Cumulative incidence of acute grade III-IV GVHD will be estimated using the cumulative incidence function, treating death and second transp lant prior to acute GVHD as a competing risk. A point estimate and confidence interval will be provided for the cumulative incidence at day 100"
79,page_79,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 79 post-transplant. 5.5.8 Chronic GVHD Rates of chronic GVHD will be tabulated by severity. Cumula tive incidence of chronic GVHD will be estimated using the cumulative incidence function, treating death and second transplant prior to chronic GVHD as a competing risk. A poi nt estimate and confid ence interval will be provided for the cumulative incidence at 6 mont hs, one year, and two years post-transplant. Analysis of severe, chronic GVHD will be similar. Time to GVHD will be calculated from transplant date. 5.5.9 Complications and Events The frequency of the following complications and events will be tabulate d, and the proportion of participants experiencing each at baseline a nd by 1 year and 2 years will be estimated, with confidence intervals provided for each estimate: x Idiopathic pneumonia syndrome (IPS) x Veno-occlusive disease x Various CNS toxicities x Stroke x Infection – bacterial/fungal sepsis, CMV re activation with/without clinical disease, adenovirus, EBV PTLD, adenovi rus, invasive fungal inf ection, CMV specified, viral mold infections and inva sive fungal infections x Proportion of participants s till on immunosuppression for GVHD The number of significant infections and number of participants experiencing infections will be tabulated by type of infection, seve rity, and time peri od post-transplant. In addition, the proportion of pa rticipants still on immunosuppression at 2 years after transplant will be estimated and a confidence interval will be provided. 5.5.10 Quality of Life and Pain Intensity Quality of life will be described using the PROMIS pain and fatigue domains. Descriptive statistics and confidence intervals for the change from baseline will be reported for each domain for English- and Spanish-speaking patient s in the adult stratum. Exploratory models may be used to investigate the change over time adjusted for participant covariates. The electronic pain diary is administered twice daily for 28 consecutive days for English- VSHDNLQJSDWLHQWV\HDUVRIDJHDWWKHWLPHRIHQUROOPHQ W$QDYHUDJH value will be computed for each day on which the diary shows two entries. If the diary reflects only a single entry for a day, then the single value will be used, and if a patient did not enter a value on a given day, that non- adherence will be tallied separately. The mean pain intensity from the diary will be the sum of the reported daily pain intensities averaged over the"
80,page_80,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 80 number of days on which at least one pain in tensity was reported. Desc riptive statistics and confidence intervals for the change from baseline will be reported. Exploratory models may be used to investigate the change over time adjusted for participant covariates. 5.5.11 Other Secondary Endpoints The following outcomes will be analyzed for transplanted participants: x Hematological outcomes x Renal function x Sickle vasculopathy as measured by brain MRI x Lung function (PFT), including FEV1 and restrictive lung disease x Cardiac Function (TRJV) x 6 minute walk distance x Other SCD-EOSI (defined in Section 3.8.2) For binary outcomes, proportions and confidence intervals will be provided at each time point. For continuous outcomes, results w ill be summarized with descrip tive statistics and confidence intervals will be provided where appropriate. 5.6 Safety Analysis AEs and toxicities will be reported and summarized, and descriptive statistics will be provided. Infections will be reported as described in section 5.5.9. Hospitalizations will be tabulated and summarized."
81,page_81,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 81 APPENDIX A HUMAN SUBJECTS"
82,page_82,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 82 HUMAN SUBJECTS 1. SUBJECT CONSENT A conference will be held with the patient an d family to discuss this study and alternative treatments available for the trea tment of the underlying disease. The Principal Investigator or another designated qualified st aff member will conduct the conference. All potential risks associated with the use of conditioning reg imen, GVHD prophylaxis medi cations, and all study treatments and interventions should be discussed as objectively as possible. The BMT CTN will provide a template of the consent form to each center. Each center will customize the template according to their local requirements and submit it for review by their Institutional Review Board (IRB) of record. The DCC will verify the adequacy of the consent forms prior to submission to the IRB. Each center must provide evidence of IRB approval. The consent document should be reviewed with the patient and family prior to proceeding to transplantation. Informed consent from the patie nt and the patient’s pa rent/guardian will be obtained using a form approved by the Institution’s IRB of record prior to enrolling the patient. 2. CONFIDENTIALITYConfidentiality will be maintained by individual names being masked and assigned a patient identifier code. The code linking the patient’s identity with the ID code will be kept separately at the center. The ID code will be transmitted to the BMT CTN Data and Coordinating Center upon enrollment. 3. PARTICIPATION OF WOMEN AND MINORITIES AND OTHER POPULATIONSWomen and ethnic minorities and ot her populations will be include d in this study. Accrual of women and minorities at each cent er will be monitored to dete rmine whether their rates of enrollment are reflective of the distribution of potentially eligible women and minorities expected from data reported to the CIBMTR. Centers will be notified if their rates differ significantly from those expected and asked to develop appropriate recruitment strategies. It is expected that the number of minority patie nts on this study will be large given the disease being studied."
83,page_83,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 83 INFORMED CONSENTS"
84,page_84,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 84 INFORMED CONSENT TO PARTICIPATE IN RESEARCH YOUR NAME: Study Title: Reduced Intensity Conditioning for Haploidentical Bone Marrow Transplantation in Patients with Symptomatic Sickle Cell Disease Protocol: BMT CTN # 1507 Principal Investigator: [Insert site PI] Co-Investigators: [Insert site co-I] Study Coordinators: [Insert site study coordinator/s] [Insert site departme nt/facility name, addre ss, and phone number] National Heart, Lung, and Blood Institute (NHL BI) of the National Institutes of Health (the NIH), Bethesda, Maryland CONSENT FOR AN ADULT OR CHILD TO BE A SUBJECT IN CLINICAL RESEARCH AND AUTHORIZATION TO PERMIT THE USE AND DISCLOSURE OF IDENTIFIABLE MEDICAL INFORMATION (PROTECTED HEALTH INFORMATION) FOR RESEARCH PURPOSES. [Insert site logo and/or address]"
85,page_85,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 85 1. INTRODUCTION We invite you to join this clinical trial. A clini cal trial is a research study. You’re being asked to join this study because:  You have Severe Sickle Cell Disease (SCD)  You’re between 5 - 45 years old  An allogeneic transplant is a treatment option for you  You have a donor (parent, brother, sister, or other family member) who is a half match SCD is sometimes treated with an allogeneic transplant (also known as a bone marrow transplant). An allogeneic transplant may use a matched or mismatched donor. We’re doing this study to learn if a new t ype of allogeneic transplant called a haploidentical transplant is safe and effective to treat SCD. This study will use a parent, brother, sister or other family member who is a mismatched donor that has a half match with you. If you agree to be in the study it will be for 2 years. The study will include 80 people (40 children and 40 young adults) at 30 – 40 transplant centers. Definitions of bolded terms are in the next section. This Consent Form will tell you about the purpose of the study, possible risks and benefits, other options available to you, and your rights as a pa rticipant in the study. Pl ease take your time to make your decision. Everyone who takes part in research at [insert facility name] should know that:  Being in any research study is voluntary.  You may or may not benef it from being in the study. Knowledge we gain from this study may benefit others.  If you join the study, you can quit the study at any time.  If you decide to quit the study, it will not a ffect your care at [insert name of facility or institution].  Please ask the study staff questions a bout anything that you do not understand, or if you would like to have more information.  You can ask questions now or any time during the study.  Please take the time you need to talk about the study with your doctor, study staff, and your family and friends. It’s your decision to be in the study. If you decide to join, please sign and da te the end of this Consent Form."
