,PageNo,Text 
121,page_121,2016N293064_02 CONFIDENTIA L 205864 9airflow obstruction . The study will also assess the enrichment strategy of enrolling participants identified from the COPDGene study . These participants have been identified by COPDGene investigators based on data collected over the initial 5 y ear period. The participants were identified based on a Random Forest anal ysis and a demonstrated decline of at least 20mL /yr over the initial 5 y ear period. Number of Participant s: Approximately 130 participants will be screened to enrol 100 participants in this study . It is anticipated that approximately 85 participants will complete the 52 weeks of treatment (assuming a 15% drop out rate). Treatment Groups and Duration: Participants will receive either placebo or danirixin 35mg tablets ( as hydrobromide hemihy drate salt) twice daily for 52 weeks (12months). 2018N394263_00
122,page_122,"2016N293064_02 CONFIDENTIA L 205864 102. SCHEDULE OF ACTIVITI ES (SOA ) Table 1 Schedule of activities Screening/ Visit1aVisit 2 Visit 3 Visit 4Visit 5Visit 6Visit 7Visit 8 Visit 9Visit 10Visit 11 Visit 12 EWFU Up to 28 days post last dose up to -28daysWeek 0 / D1Week 2/ D14Week 4/ D28Week 8/ D56Week 12/ D84Week 16 / D112Week 20 / D140 Week 24 /D168Week 32 /D224Week 40 / D280Week 52 / D364 Assessment window +3d ±3d ±3d ±3d ±3d ±3d ±3d ±3d ±6d ±6d ±6d ±6d Eligibility Informed Consent X Genetics Informed Consentb X Demography X Inclusion and Exclusion Criteria X Smoking Statusc X Smoking Historyc X X Medical Historyd X Full physical X Chest X -ray (historical within 1 year acceptable)X HIV, Hepatitis B and C screeninge X Additional Eligibility and In Study Assessments Verify Eligibilityf X X Brief physical X X X X X Laboratory assessments (clinical chemistry, including liver chemistries), hematology, urinalysisX X X X X X Additional Liver chemistries only X X X X X X X 12 lead ECG X X X X X X X Vital Signs X X X X X X X 2018N394263_00"
123,page_123,2016N293064_02 CONFIDENTIA L 205864 11Screening/ Visit1aVisit 2 Visit 3 Visit 4Visit 5Visit 6Visit 7Visit 8 Visit 9Visit 10Visit 11 Visit 12 EWFU Up to 28 days post last dose up to -28daysWeek 0 / D1Week 2/ D14Week 4/ D28Week 8/ D56Week 12/ D84Week 16 / D112Week 20 / D140 Week 24 /D168Week 32 /D224Week 40 / D280Week 52 / D364 Assessment window +3d ±3d ±3d ±3d ±3d ±3d ±3d ±3d ±6d ±6d ±6d ±6d Office spirometry (centralized) X X X X X X X X X X X X X Home spirometry -(weekly) X X X Randomization X Dispense study medication X X X X X X X X X Dispen se log pad and provide training X Dispense MDI sensors and provide training X Study Treatment Study Treatment Compliance (ediary) Collect IP Collect MDI sensors X X Collect log pad X X AE review X X SAE review X X Concomitant medication review X X X X X X X X X X X X X Clinical Outcomes Assessments COPD exacerbation review X X X X X X X X X X X X Rescue medication Use SGRQ -C X X X X X X COPD Assessment Tes t (CAT) X X X X X X Participant Global Impression of COPD severityX Participant Impression of change in COPD severity X X X X X X X X X X X 2018N394263_00
124,page_124,"2016N293064_02 CONFIDENTIA L 205864 12Screening/ Visit1aVisit 2 Visit 3 Visit 4Visit 5Visit 6Visit 7Visit 8 Visit 9Visit 10Visit 11 Visit 12 EWFU Up to 28 days post last dose up to -28daysWeek 0 / D1Week 2/ D14Week 4/ D28Week 8/ D56Week 12/ D84Week 16 / D112Week 20 / D140 Week 24 /D168Week 32 /D224Week 40 / D280Week 52 / D364 Assessment window +3d ±3d ±3d ±3d ±3d ±3d ±3d ±3d ±6d ±6d ±6d ±6d Genetic, Pharmacokinetic and Biomarker Blood Collections Blood sample for Genetics X Blood sample for CRP X X X X Blood sample for exploratory biomarkers X X X X a Informed consent may be signed prior to screening visit in the case that any changes in medications are necessary b Agreeing to genetic sample consent is not required for study participation c Smoking status/history assessed at screening; smoking status re -checked at Visit 2 d Includes substance usage, past and present medical conditions and family history of premature CV disease e Hepatitis B ( HBsAg) and Hepatitis C (HepC antibody) testing is required. If testing otherwise performed within 3 months prior to the first dose of study treatment, testing at screening is not required. Hepatitis C RNA testing is optional; however a confirmatory negativ e Hepatitis C RNA test must be obtained, to be able to enrol participants with positive Hepatitis C antibody due to prior resolved disease. f Participant’s clinical status should be reviewed The timing and number of planned study assessments, including sa fety and biomarker assessments may be altered during the course of the study based on newly available data to ensure appropriate data collection. Any changes in the timing or addition of time points for any planned study assess must be documented and appr oved by the relevant study team member and then archived in the sponsor and site study files, but will not constitute a protocol amendment. The IRB/IEC will be informed of any safety issues that require alteration of the safety monitoring scheme or amendme nt of the ICF. 2018N394263_00"
125,page_125,"2016N293064_02 CONFIDENTIA L 205864 133. INTRODUCTION The inflammation associated with COPD is characterized by a prominent infiltration of neutrophils in lung tissue and the airway s. Neutrophils and other inflammatory cells are recruited to the lung in response to various chemo tactic factors, including chemokines. Specificall y, there is a large bod y of evidence that the CXCR2 chemokine receptor play s a pivotal role in neutrophil recruitment to the lung. For neutrophils, chemokine binding to the CXCR2 results in chemotaxis and cell activation, ultimately resulting in the release of a number of inflammatory mediators and proteases that are thought to contribute to the progressive fibrosis, airway stenosis, and destruction of the lung parenchyma characteristic of COPD. Selecti ve antagonism of the interaction between CXCR2 and its ligands is a potential strategy for reducing the inflammation in COPD [ Chapman, 2009]. A reduction in tissue and airway neutrophilia is expected to result in downstream effects on mucus hypersecretion, lung inflammation, and tissue destruction that are h ypothesized to underlie the development and worsening of respiratory s ymptoms and decline in lung function that occurs in COPD. Molecules with CXCR2 antagonist activity have been shown to reduce the influx of neutrophils into the lungs in healthy participants (e.g. ozone or LPS challenge models) and to reduce sputum and tissue neutrophils in the lungs of patients with severe, neutrophilic asthma, COPD and bronchiectasis in associa tion with improvements in measures of disease activity in some, but not all, studies [ O'By rne, 2016; Holz , 2010; Watz , 2016; Lazaar , 2011; Nair, 2012;Rennard , 2015]. Overall, the results of the reported clinical studies with CXCR2 antagonists suggest that careful selection of the target patient population is important to achieving clinical benefit. Danirixin is a selective CX CR2 antagonist being developed as a potential anti - inflammatory agent for the treatment of COPD and other inflammatory diseases and influenza. Danirixin has demonstrated potent antagonism of CXCR2 activity both in vitro and in vivo in preclinical studies [GlaxoSmithKline Document Number YM2010/00163/07]. Clinical pharmacology studies in healthy volunteers demonstrated the pharmacody namic activity of danirixin (inhibition of ex vivo CXCL1-induced CD11b expression on peripheral blood neutrophils). Danirixin has also been tested in a Phase IIa study in symptomatic participants with mild to moderate COPD at risk for exacerbation [GlaxoSmithKline Document Number 2013N180289_03 Study ID 200163]. I n study 200163, twice dail y dosing with danirixin free base (75 mg bid) or placebo given on top of standard of care inhaled maintenance treatm ents was tested for one y ear. Analy ses of clinical endpoints from study 200163 demonstrated that danirixin, compared t o placebo, reduced respiratory symptoms as measured with E -RS:COPD [ Miller , 2016]. 3.1. Stud y Rationale This protocol describes a pilot study to investigate the effect of danirixin HBr 35mg tablets on lung function and health related qual ity of life (HRQoL) in participants with 2018N394263_00"
126,page_126,"2016N293064_02 CONFIDENTIA L 205864 14mild to moderate airflow obstruction identified from the COPDGene cohort. Study participants will continue with their standard of care inhaled medications (i.e. long acting bronchodilators with or without inhaled co rticosteroids) while receiving study treatment. Specificall y, this study aims to assess whether or not danirixin has the potential to impact disease progression in participants with a COPD progression score indicating they are likely to decline based on 5 year data from COPDGene and support the conduct of a larger Phase III stud y for disease progression. In addition to lung function and HRQoL , this study will assess moderate/severe COPD exacerbations, health status (CAT), and rescue medication use. 3.2. Background COPD is a major cause of disability , morbidity , and mortality , resulting in millions of deaths annuall y worldwide contributing significantly to health care costs [ Mathers , 2006; Lopez -Campos, 2016; Vastava , 2015; GOLD, 2016]. The morbidity and mortality of COPD are continuing to increase and worldwide and, by the year 2020, COPD is expected to be the third leading cause of death and fifth leading cause of disability [Mathers , 2006; Lopez-Campos , 2016]. The airflow limitation that characterizes COPD is primarily due to small airway s disease and parenchy mal destruction associated with an excessive inflamma tory response in the lung, mainly caused b y cigarette smoking [ Celli , 2004]. COPD is characterized by symptoms of chronic and, in many patients, progressive breathlessness (or d yspnea), cough and sputum production. Many COPD patient s also suffer from periodic worsening of their COPD sy mptoms that is bey ond the typical day to day variation [ Hurst , 2010]. These episodes of worsening symptoms (COPD exacerbations) account for a significant proportion of COPD -relate d and total health care costs. Despite several available therapies that have been shown to reduce COPD exacerbations and respiratory symptoms, many COPD patients continue to experience a high burden of respiratory symptoms and COPD exacerbations resulting in a continuing unmet medical need [ Vestbo, 2016]. Additionally , there is growing recognition that a high percentage of COPD patients with mild airflow limitation as well as smokers with preserved lung function suffer from a high b urden of s ymptoms and COPD exacerbations with a subsequent impact on health status [ Woodruff , 2016]. Therapies that effectivel y further reduce COPD exacerbations and improve respiratory symptoms could have a substantial impact on healthcare utilization and most importantly result in an improvement in COPD patients’ quality of life. The Global Initiative for Chronic Obstructive Lung Disease (GOLD) guidelines for the treatment and management of patients with COPD recommend that the m anagement of current respiratory symptoms and subsequent worsening of s ymptoms resulting in COPD exacerbations should be an important component of COPD patient management [ GOL D, 2016]. Danirixin is being evaluated as an addition to s tandard of care inhaled therapies (i.e. long acting bronchodilators and long acting bronchodilator/corticosteroid combination therapies) and is targeting those COPD patients that continue to have a burden of respiratory symptoms and COPD exacerbations desp ite management with currentl y available COPD treatments. 2018N394263_00"
127,page_127,2016N293064_02 CONFIDENTIA L 205864 153.3. Benefit/Risk A ssessment More detailed information about the potential benefits and risks of danirixin may be found in the danirixin I nvestigator’s Brochure [ GlaxoSmithKline Document Number YM2010/00163/07]. 2018N394263_00
128,page_128,"2016N293064_02 CONFIDENTIA L 205864 163.3.1. Risk A ssessment Investigational Product (IP) [Danirixin, GSK1325756] Potential Risk of Clinical Significance Summary of Data/Rationale for Risk Mitigation Strategy Testicular effects and male fertility The most se nsitive species is the rat. Testicular effects present at doses ≥150 mg/kg/day in the rat include spermatid degeneration, seminiferous tubular degeneration and secondary epididy mal changes, including oligo/aspermia and/or epididy mal intratubular cellular d ebris. The no observed adverse effect level ( NOAEL) in this study , based on the microscopic findings in the testis, was 50 mg/kg/day for male rats. The s ystemic exposure margins for the NOAEL for testicular effects in the rat is 7.3 -fold for an oral clinical dose of 50 mg BID free base tablet. The testicular effects seen in the rat have also been shown to directly impact on male fertility and the NOAEL for these reproductive effects was 100 mg/kg/day . Refer to IB Section 4.4 for full details No adverse e vents related to testicular effects have been observed in clinical studies to date.Standard safet y monitoring will be employ ed. The potential risk of testicular injury has been convey ed in the informed consent. PK modelling predicts that in a participan t receiving 35 mg BID of the HBr salt, the risk of exposure exceeding the 2 -fold margin for AUC(0 -24) for the NOAEL of testicular effects is low. 2018N394263_00"
129,page_129,"2016N293064_02 CONFIDENTIA L 205864 17Investigational Product (IP) [Danirixin, GSK1325756] Potential Risk of Clinical Significance Summary of Data/Rationale for Risk Mitigation Strategy Impairment of host defense . Host defense has not been studied directly in nonclinical studies. However, dat a in nonclinical species have not identified an increased risk of infection with danirixin. Nonclinical studies in mice and ferrets with two CXCR2 antagonists in the same chemical class as danirixin have not shown an increase in infections in challenge models (e.g., influenza viral load). Secondary bacterial infections after viral infection have not been directly evaluated in nonclinical studies. The data from clinical studies including healthy participants, COPD and influenza patients thus far show no ev idence that participants taking danirixin have an increased infection rate compared with participants taking placebo. Neutropenia has been reported in clinical trials of other CXCR2 antagonists. No instances of neutropenia have been reported in nonclinica l studies with danirixin. I n healthy volunteer studies and a phase 2a study in patients with Influenza (GSK Study Monitoring of neutrophil count. Stopping criteria: in participants with a confirmed absolute neutrophil count 0.5 x 109/L product will be discontinued and neutrophil count will be monitored until return to normal. Participants may be restarted on stud y treatment as detailed in Appendix 9 . Ongoing assessment of AE/SAEs related to infection. Closely monitor, collect information on and characterize infection events such as pneumonia, and use adjudication as appropriate. 2018N394263_00"
130,page_130,"2016N293064_02 CONFIDENTIA L 205864 18Investigational Product (IP) [Danirixin, GSK1325756] Potential Risk of Clinical Significance Summary of Data/Rationale for Risk Mitigation Strategy 201682, GlaxoSmithKline Document No. 2014N205875_00), decreased neutrophil counts have been observed in partici pants receiving either placebo or danirixin; no instances of danirixin -related neutropenia have been reported in clinical studies to date. In healthy participants , the data are confounded b y the observation of low neutrophil counts before dosing or at follow-up, and were not dose -related, while in patients with influenza, neutrophil counts recovered while receiving danirixin, coincident with resolution of the viral infection. There have been no reports of neutrophil count decreases below the lower limit of normal in patients with COPD who were treated with danirixin for one year. These data support the conclusion that a causal association of neutropenia with danirixin cannot be definitively established. 2018N394263_00"
131,page_131,"2016N293064_02 CONFIDENTIA L 205864 19Investigational Product (IP) [Danirixin, GSK1325756] Potential Risk of Clinical Significance Summary of Data/Rationale for Risk Mitigation Strategy Reproductive toxicology (Embry ofetal development)In a rat embry ofetal development study , an oral dose of 300 mg/kg/day resulted in fetal skeletal variations in the skull (reductions in ossification). There were no test article- related effects on numbers of corpora lutea, implantations, embry ofetal survival, placental morp hology , gravid uterine weight, sex ratio, fetal body weight, or fetal morphology (external and visceral).As danirixin HBr has shown the potential to cause fetal malformations, danirixin or danirixin HBr must not be administered to pregnant women or nursi ng mothers. Women of childbearing potential should only be included in clinical trials with the use of appropriate precautions against pregnancy . Study Procedures None Other Not applicable 2018N394263_00"
132,page_132,"2016N293064_02 CONFIDENTIA L 205864 203.3.2. Benefit A ssessment All participants will undergo a th orough medical assessment during the study . Participants will have frequent study clinic visits for the evaluation of their disease s ymptoms. During these visits, participants will have spirometry , ECG, vital signs monitoring, and phy sical examinations. Mo nitoring for worsening of their disease will also take place. Participants may benefit from the knowledge that they are contributing to the process of developing a new treatment in an area of unmet need, even if not directly beneficial for them All parti cipants will continue with changes to their medications, where medically appropriate, to receive established standard of care. 3.3.3. Overall Benefit:Risk Conclusion Danirixin has demonstrated potent antagonism of CXCR2 activity both in vitro and in vivo in precl inical and clinical studies. I ts potency and duration of action supports its potential use as an oral, anti -inflammatory agent in the treatment of COPD with anticipated potential for bringing benefit to a serious condition that affects the lives of million s and contributes to significant morbidit y and mortality. In clinical trials completed to date danirixin has been well -tolerated and most adverse events (AEs) were mild to moderate in intensity The most commonly observed AEs have been nasophary ngitis, hea dache and diarrhea following administration of danirixin or placebo. There have been no treatment related clinically signif icant changes in vital signs orECG at an y dose of danirixin. Taking into accou nt the measures taken to minimiz e risks to particip ants in this study , the potential risks identified in association with danirixin are justified by the anticipated benefits that may be afforded to participants with COPD. 2018N394263_00"
133,page_133,"2016N293064_02 CONFIDENTIA L 205864 214. OBJECTIVES A ND ENDPO INTS Objectives Endpoints Primary To assess whether danirixin HB r 35mg tablets impacts disease progression compared with placeboRate of decline in FEV 1 Change from baseline in St. George’s Respiratory Questionnaire (SGRQ) total score (derived from SGRQ- C) To further characterize the safet y of danirixin HBr 35mg t ablets compared with placebo in participants with mild to moderate airflow limitationAdverse events (AE), clinical laboratory values, vital signs, electrocardiogram (ECG), and/or other safet y biomarkers Secondary  To further characterize the clinical activity of danirixin HBr 35mg tablets compared to placeboTime to first HCRU COPD exacerbation Change from baseline in FEV 1 SGRQ responder anal ysis SGRQ domains COPD Assessment Test (CAT) Rescue medication use Exploratory To characterize the effect of danirixin on lung matrix destruction/remodelling and inflammation Further characterize efficacy of danirixinBlood/serum/plasma biomarkers that are indicative of extracellular matrix turnover/remodelling (e.g. elastin and collagen neo- epitopes) and inflamma tion (e.g. CRP) Global assessment of COPD severity 2018N394263_00"
134,page_134,"2016N293064_02 CONFIDENTIA L 205864 225. STUDY DESIGN 5.1. Overall Design A study schematic is shown in Figure 1. This is a parallel group stu dy. Following screening and assessment of rescue medication use via a dail y diar y over study days -28 to 1, participants will be randomized (1:1) to receive either danirixin 35mg tablets or placebo. Study treatment will be administer edtwice dail y for 52weeks [Figure 1]. There will be no p re-specified interim anal ysis for this study . An interim analy sis may be performed if it is determined that the enrolment is slow enough to allow it to be informative. There will be no IDMC for this study. An internal safety review team will meet approxim ately every 3 months (or as needed based on emerging data) to review available safet y information. Figure 1 Study Schematic 5.2. Number of Participants Approximately 130 participa nts will be screened to achieve 100 randomized in this study . It is anticipated that approximately 85 participants will complete the 12 months of treatment (assuming a 15% drop out rate). For the anal ysis of study assessments, several analy sis populations are defined in Section 10.3. 2018N394263_00"
135,page_135,"2016N293064_02 CONFIDENTIA L 205864 235.3. Participant and Study Completion A participant is considered to have completed the study if he/she has completed all planned study visits including the last stud y visit and the last scheduled procedure shown in the Schedule of Activities ( Table 1). The end of the stud y is defined as the date of the last visit of the last participant in the study . 5.4. Scientific Rationale for Study Design This study will use a multicenter, randomized, parallel- group design. This is a well estab lished design to evaluate the efficacy and safety of an investigational drug. With the use of an enriched population, it is anticipated that one year of treatment will be sufficient to detect a trend in altering disease progression. Danirixin has alread y been clinically investigated over one year treatment duration ( GlaxoSmithKline Document Number 2013N180289_03 Study ID 200163 ). The data from this study will provide useful information in determining whether or not to progress to a Phase III study to explore an indication for slowing disease progression. 5.5. Dose Justification One dose of danirixin is proposed for this study , 35mg tablets BID. This dose was selected based on integrating information on: Dose -exposure -biomarker response using inhibition of ex vivo CXCL 1-induced CD11b expression on peripheral blood neutrophils over the dose range of 0 -400mg (free base tablet) in healthy volunteers (GSK Study No. CX3 112483). Evidence of reduced respiratory symptoms and improvement in health status in mild to moderate COPD participants from interim data in the Phase IIa study (GSK Study No. 200163). Relative bioavailability study comparing danirixin free base vs HBr ( GSK Study No. 201037). In the previous clinical studies, danirix in was a dministered as a free base tablet , whereas the danirixin formulation to be used in this study will be a hydrobromide salt tablet. The hy drobromide tablet has approximately twice the bioavailability of the free base tablet in healthy elderl y partici pants (GlaxoSmithKline Document Number 2015N248339_00, Study ID 201037 ). Thus the danirixin (hy drobromide tablet) 35mg BID dose for investigation in this study is expected to provide steady -state sy stemic exposure approximate ly equivalent to the 75mg BID (free base tablet) used in Study 200163. Predicted stead y-state exposures and multiples of blood ex vivo CXCL 1-induced CD11b pharmacology at the proposed danirixin doses are presented in Table 2. 2018N394263_00"
136,page_136,"2016N293064_02 CONFIDENTIA L 205864 24Table 2 Predicted steady state sy stemic exposure and multiples of blood ex vivo CXCL1 -induced pharmacology follo wing twice daily of administration of danirixin #Model derived based on PK data in healthy elderly participants from GSK Study No. 201037 (GlaxoS mithKline Document N umber. 2015N248339_00 ). *Model predicted population mean IC50=78.5 ng/mL (95% CI: 37.3, 120), sigmoidal Emax model of DNX PK-ex vivo CXCL1 -induced CD11b expression on peripheral blood neutrophils in healthy participants. 6. STUDY POPULA TION This study will identify specific patients most likely to decline from the well established COPDGene cohort [NCT00608764]. This study will be an ancillary study within COPDGene investigating the enrichment strategy for asse ssing disease progression. These potential participants have been identified by COPDGene investigators based on data collected over the initial 5 y ear period. The participants were identified based on a Random Forest analy sis and a demonstrated decline of at least 20mL/ yr over the initial 5 year period . Once participants are identified from the COPDGene dataset, the following criteria will be verified at initial study visit following signing of consent. Prospective approval of protocol deviations to recru itment and enrolment criteria, also known as protocol waivers or exemptions, is not permitted. 6.1. Inclusion Criteria Participants are eligible to be included in the study onl y if all of the following criteria apply : Age 1. Participant must be 40 to 76 years of a ge inclusive, at the time of signing the informed consent. Type of Participant and Disease Characteristics 2.At the screening visit, the subject must have an FEV1 >40% of the predicted normal. 3.Participants with a prior history of asthma are eligible if they have a current diagnosis of COPDDose (mg)Predicted# stead y-state median ( 5th, 95th percentile )Cavg multiple of IC50*Cmin multiple of IC50* AUC(0 -24) steady -state (ug.h/mL)Cavg (ng/mL)Cmin (ng/mL) 35 9.59 (4.70, 19.3)399 (196, 806)192 (47.6, 630)5.1 2.4 2018N394263_00"
137,page_137,"2016N293064_02 CONFIDENTIA L 205864 25Weight 4.Body weight 45 kg Sex 5.Male or female Female participants: A female participant is eligible to participate if she is nota woman of childbearing potential (WOCBP) as defined in Section 12.5 (Appendix 5) Informed Consent 6. Capable of giving signed informed consent as described in Section 12.3 (Appendix 3 ) which includes compliance with the requirements and restrictions listed in the informed consent form (ICF) and in this protocol. 6.2. Exclusion Criteria Participants are excluded from the study if any of the following criteria apply : Medical Conditions 1.Diagnosis of other clinically relevant lung disease (other than COPD), e.g. sarcoidosis, tuberculosis, pulmonary fibrosis, severe bronchiectasis or lung cancer 2. COPD due to alpha-1 -antitry psin deficiency 3.Pulse oximetry < 88% at rest at screening. Participants should be tested while breathing r oom air. However, participants living at high altitudes (above 5000 ft or 1500 m above sea level) who are receiving supplemental ox ygen can be included provided they are receiving the equivalent of < 4 L/min and screening oximetry is measured while on their usual settings. 4.Less than 14 day s have elapsed from completion of a course of antibiotics or oral corticosteroids for a recent COPD exacerbation 5.Participants with a peripheral blood neutrophil count < 1 x 109/L 6.Diagnosis of pneumonia (chest X -ray or CT c onfirmed) within the 3 months prior to screening 7.Chest X -ray (posterior with lateral) or CT scan reveals evidence of a clinically significant abnormality not believed to be due to the presence of COPD (historic data up to 1 y ear may be used). 8.History or current evidence of clinically significant renal disease, diabetes mellitus/metabolic sy ndrome, hy pertension, or any other clinicall y significant cardiovascular, neurological, immunological, endocrine, or haematological abnormality that is uncontrolled on permitted therapies. Significant is defined as an y disease that, in the opinion of the Investigator, would put the safet y of the participants 2018N394263_00"
138,page_138,"2016N293064_02 CONFIDENTIA L 205864 26at risk through stud y participation, or which would affect the safet y anal ysis or other analysis if the disease/c ondition exacerbated during the study . 9.History of sensitivity to any of the stud y medications, or components thereof or a history of drug or other allergy that, in the opinion of the investigator of GSK medical monitor, contraindicates their participation. 10.Current or chronic history of liver disease, or know nhepatic or biliary abnormalities (with the exception of Gilbert’s sy ndrome or as ymptomatic gallstones). 11.Abnormal and clinicall y significant 12- lead ECG finding. The investigator will determine the clinical significance of each abnormal ECG finding in relation to the subject’s medical history and exclude participants who would be at undue risk by participating in the trial. An abnormal and clinically significant finding that would preclude a subject fr om entering the trial is defined as a 12- lead tracing that is interpreted as, but not limited to, any of the following: ‒AF with rapid ventricular rate > 120 bpm; ‒sustained or non -sustained VT ‒second degree heat block Mobitz ty pe II and third degree heart block (unless pacemaker or defibrillator has been implanted) ‒QTcF 500 msec in patients with QRS < 120 msec and QTcF 530 msec in patients with QRS  120msec 12.Previous lung surgery (e.g. lobectomy , pneumonectomy ) or lung volume reduction procedure. Prior/ Concomitant Therapy 13.Current or expected chronic use of macrolide antibiotics during the study period for the prevention of COPD exacerbations. Examples of chronic use include, but are not limited to, daily or two to three times per week use for at least 3 months. 14. Oral or injectable CYP3A4 or BRCP (breast cancer resistance protein) substrates with a narrow therapeutic index (CYP3A4 substrates include, but are not limited to, alfenatil, cy closporine, dihy droergotamine, ergotamine, fentany l, pimozide, quinidi ne, sirolimus, tacrolimus, and theophy lline; BCRP substrates include, but are not limited to, topotecan.) The Investigator should consult with the Medical Monitor if necessary . 15.Current or expected use of phosphodiesterase -4 inhibitors (e.g. roflumilast). Participants currently receiving roflumilast may be included if they are able to discontinue use from 30 day s prior to screening through the completion of the follow up visit. Prior/Concurrent Clinical Study Experience 16. Participation in a previous clinical trial and has received an investigational product within any of the following time periods prior to the first dosing day in the current 2018N394263_00"
139,page_139,"2016N293064_02 CONFIDENTIA L 205864 27study : 30 day s, 5 half lives, or twice the duration of the biological effect of the investigational product (whichever is longer). 17.Participation in a previous clinical trial with danirixin within 1 y ear prior to the first dosing day in the current study 18.Exposure to more than four investigational products within 1 y ear prior to the first dosing day in the current study . Diagnostic assessments 19.Alanine transferase (ALT) > 2x upper limit of normal (ULN); bilirubin > 1.5xUL N (isolated bilirubin > 1.5xULN is acceptable if bilirubin is fractionated and direct bilirubin <35%). 20.A positive test for HIV antibody . 21.A positive pre -study hepatitis B surface antigen or positive hepatitis C antibody result within 3 months prior to screening. Other Exclusions 22.Pulmonary rehabilitation: Participants who have taken part in the acute phase of a pulmonary rehabilitation program within 4 weeks prio r to screening or participants who plan to enter the acute phase of a pulmonary rehabilitation program during the study . Participants who are in the maintenance phase of a pulmonary rehabilitation program are not excluded. 23.A history of allergy or hypersen sitivity to an y of the ingredients in the study treatment. 24.A known or suspected history of alcohol or drug abuse within the 2 years prior to screening. 25.Inability to read: in the opinion of the I nvestigator, any participant who is unable to read and/or woul d not be able to complete study related materials. 26.Affiliation with the study site: study investigators, sub -investigators, stud y coordinators, emplo yees of a study investigator, sub- investigator or study site, or immediate family member of an y of the abov e that are involved with the study . 6.3. Lifest yle Restrictions 6.3.1. Meals and Dietary Restrictions No meal or dietary restrictions are required for participation in this study . Danirixin must be taken with food. Specific dosing instructions will be provided in th e Study Reference Manual (SRM) and will be provided to all study participants. 6.3.2. Activity Participants should abstain from strenuous exercise for 24 hours before each blood collection for clinical laboratory tests. 2018N394263_00"
140,page_140,"2016N293064_02 CONFIDENTIA L 205864 286.4. Screen Failures Screen failures are define d as participants who consent to participate in the clinical study but are not subsequentl y randomized in the study . A minimal set of screen failure information is required to ensure transparent reporting of screen failure participants to meet the Consolid ated Standards of Reporting Trials (CONSORT) publishing requirements and to respond to queries from regulatory authorities. Minimal information includes demograph y, screen failure details, eligibility criteria and any serious adverse events (SAEs). Individ uals who do not meet the criteria for participation in this study (screen failure) may not be rescreened unless discussed with the medical monitor . 7. TREATMENTS Study treatment is defined as an y investigational treatment(s), marketed product(s), placebo, or medical device (s)intended to be administered to a study participant according to the study protocol. 2018N394263_00"
141,page_141,"2016N293064_02 CONFIDENTIA L 205864 297.1. Treatments A dministered Study Treatment Name: Danirixin (GSK1325756H, the hydrobromide hemihydrate salt)Placebo Dosage formulation:White Film coated tablets (oval shaped). Refer to Investigator’s Brochure for presentation and excipientsWhite Film coated tablets (oval shaped). Refer to Investigator’s Brochure for presentation and excipients Unit dose strength(s)/Dosage level(s): 35mg tablets (of free base equivalent)N/A Route of Administration Oral Oral Dosing instructions:One tablet to be taken twice dail y with foodOne tablet to be taken twice daily with food Packaging and LabelingStudy Treatment will be provided in a HDPE bottle with desic cant. Each bottle will be labeled as required per country requirement.Study Treatment will be provided in a HDPE bottle with desiccant. Each bottle will be labeled as required per country requirement. Manufacturer GSK GSK 7.1.1. Medical Devices Subject to avai lability and any local restrictions on use, MDI sensor devices (manufactured b y and purchased from Propeller Health) are being provided by GSK for this study . These devices are fitted onto rescue medication MDI devices to electronically record rescue medi cation usage. The MDI sensor devices have US FDA 510(k) clearance to market (Class II medical device) and European Union CE marking (Class I medical device). Mobile spirometers (MicroDiary , manufactured by and purchased from CareFusion) are also being provided b y GSK for this study. These devices allow participants to conduct spirometry assessments at home. The MicroDiary hasUS FDA 510(k) clearance to market (Class II medical device) and European Union CE marking (Class I medical device). 2018N394263_00"
142,page_142,"2016N293064_02 CONFIDENTIA L 205864 30Additional descr iptive information and instructions for the eMDI monitoring devices and mobile spirometers are provided in the SRM. GSK medical device incidents, including those resulting from malfunctions of the device, must be detected, documented, and reported by the I nvestigator throughout the study (see Section 9.2). 7.2. Dose Modification No individual participant dose modifications or adjustments are allowed. 7.3. Method of Treatment A ssignment This study will use an Interactive Web Response Sy stem (IWRS). All participants will be centrally randomized using the I WRS. Before the study is initiated, the log in information and directions for the I WRS will be provided to each site. Participant randomization will be stratified by smoking status (i.e. current smoker or former smoker). Study treatment will be dispensed to participants at the study visits summarized in the SOA. Returned study treatment should not be re -dispensed to any participant. 7.4. Blinding This will be a double -blind study . Study participants, all study site staff, and a ll members of the GSK study team will be blinded to individual participant treatment assignment. A participant will be withdrawn if the participant’s treatment code is unblinded by the investigator or treating phy sician. The primary reason for discontinuation (the event or condition which led to the unblinding) will be recorded in the CRF. GSK’s Global Clinical Safet y and Pharmacovigilance (GCSP) staff may unblind the treatment assignment for any participant with an S AE. If the SAE requires that an expedited regulatory report be sent to one or more regulatory agencies, a copy of the report, identify ing the participant’s treatment assignment, may be sent to investigators in accordance with local regulations and/or GSK p olicy . 7.5. Preparation/Handling/Storage/A ccountability The investigator or designee must confirm and document appropriate temperature conditions have been maintained during transit for all study treatment received and an y discrepancies are reported and resolve d before use of the study treatment. Only participants enrolled in the study may receive study treatment and only authorized site staff may supply or administer study treatment. All study treatments must be stored in a secure, environmentally controlled, a nd monitored 2018N394263_00"
