,PageNo,Text
21,page_21,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 23with normative values for those questionnaires in the general population of the countries participating in the stud y (where these values are available) will also provide further insight in the study population and allow to better understand the study population compared to the overall target population f or the vaccine. Analy ses pertaining to efficacy , safety and immunogenicity as per frailt y score might then also be performed according to the methodology used in the ZOSTER -006 and ZOSTER -022 studies. Additionally , the data collected can be used to assess if some phy sical, physiological and/or psy chological characteristics reported by the subjects before the onset of HZ would be predictive of HZ. This willhelp understand the previousl y hypothesized predictive factors such as stress or functional status, a nd also to assess other potential risk factors such as frailty , fatigue or emotional and mental health. 2. BENEFIT: RISK ASSESS MENT ZOSTER -064 study will use data collected as part of the SF-36 and EQ-5DQoL questionnaires completed by subjects in ZOSTER-006 and ZOSTER -022 studies. There are no risks or benefit sto subjects in this study because this is a retrospective observational study . 3. OBJECTIVE S 3.1. Primary Objective To assess the baseline frailty of subjects enrolled in ZOSTER- 006 and ZOSTER - 022. 3.2. Secondar y Objective s To present the distribution of SF-36 and EQ-5Dscores in subjects included in ZOSTER- 006 and ZOSTER -022 at baseline b y country to allow comparison with normative values for those questionnaires in the general population of the countries partic ipating in the stud y. To assess vaccine efficacy against HZ by frailty status. To assess HZ burden of illness (BOI) b y frailty status. To identify predictive factors for indiv iduals developing HZ . To describe safet y per frailty status. To assess humoral immunogenicity byfrailt y status . 3.3. Tertiary Objectives To describe CMI b yfrailty status of subjects enrolled in ZOSTER-006 onl y. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce23 11-FEB-2019"
22,page_22,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 244. STUDY DESIGN OVERVIEW Protocol waivers or exemptions are not allowed. Therefore, adherence to the study design requirements, including those specified in the outline of study procedures (Section 8), are essential and required for study conduct. Type of design: Observational, retrospective stud y. Study population: Adults aged ≥50 y ears of age who participated in either ZOSTER - 006 or ZOSTER -022. Type of study : to be combined with other protocols for anal ysis:data to be anal ysed in this study have been c ollected in ZOSTER -006 (eTrack 110390) and ZOSTER - 022 (eTrack 113077). Data collection :CRF/eCRF Duration of the stud y: The time between the first and the last information to be encoded will be approximately 8 months. 4.1. Discussion of study design This is a retrospective, observational study , therefore no new subjects will be enrolled in this study and no new I CF will be required from study subjects (see Section 7.2). In ZOSTER- 006 and ZOSTER -022, encoding of QoL questionnaires ( SF-36 , EQ-5D) was only performed for subjects who developed a suspected HZ episode durin g the study . This was done to assess the QoL of subjects who developed suspecte d cases of HZ between the vaccine group and the placebo group. The remaining stud y subjects who did not develop suspected cases of HZ completed the questionnaires; however ,these questionnaires were never encoded or analy sed as part of ZOSTER -006 and ZOSTE R- 022. The purpose of ZOSTE R-064 is to allow for the encoding of the remaining questionnaires to assess the baseline frailty ofall the subjects in ZOSTER -006 and ZOSTER -022. 5. HZ CASE DEFINITION Classification as a HZ confirmed case was done during ZOSTER- 006 and ZOSTER - 022, after confirmation of all suspected HZ cases b y either of the two following way s: Polymerase Chain Reaction (PCR): Rash lesion samples were collected from subjects clinically diagnosed as having a suspected case of HZ. The sample s were transferred to GSK Biologicals or a validated laboratory designated by GSK Biologicals using standardised and validated procedures for laboratory diagnosis of HZ by PCR. For more information, please refer to Appendix B of the ZOSTER -006 protocol . The HZ Ascertainment Committee: CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce24 11-FEB-2019"
23,page_23,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 25All suspected HZ cases were referred to the HZ Adjudication Committee (HZAC). The HZAC classified all r eferred cases as either “HZ”, “not HZ” , or “not able to decide” . However, the HZAC classification was to serve as the final case definition only when the case could not be confirmed or excluded by PCR, e.g., when all samples from a given subject were inadequate (as when both VZV and β -actin PCR results were negative), or when no samples were available for a given subject. If the case could not be confirmed or excluded by PCR and the HZAC final outcome was ‘not able to decide’, the overall final outcome was “No possible classification”; for analysis the categories “not HZ” and “No possible classification” were considered as “not HZ”. 6. STUDY POPULA TION 6.1. Number of subjects/ centres Approximately 30,000 subjects enrolled in ZOSTER -006 and ZOSTER -022 There will be no new subjects enrolled in the ZOSTER- 064 study . The protocol is developed to allow for the encoding into the eCRF of allQoL questionnaires of subjects enrolled in ZOS TER -006 and ZOSTER -022 and analy sing frailty status. 6.2. Inclusion criteria for the study Deviations from inclusion criteria are not allowed because they can potentially jeopardise the scientific integrit y of the study . Therefore, adherence to the criteria as specifi ed in the protocol is essential. All subjects must satisfy ALL the following criteria at study entry : Allsubjects enrolled in ZOSTER -006 and ZOSTER - 022(See Section 7.2and 8.3.1) 6.2.1. Inclusion criteria for the study data encoding Allsubjects enrolled in ZOSTER -006 and ZOSTER - 022(See Section 7.2and 8.3.1 ) Subjects who died or w ere lost to follow -up during ZOSTER -006 and ZOSTER -022 will be considered for enrolment in ZOSTER- 064 and their data/questionnaires up to that point will be used. See Section 8.1for site specific subject lists. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce25 11-FEB-2019"
24,page_24,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 266.3. Exclusion criteria for the study Deviations from exclusion criteria are not allowed because they can potentia lly jeopardise the scientific integrit y of the study. Therefore, adherence to the criteria as specified in the protocol is essential. The following criteria should be checked at the time of study entry . If the exclusion criterion applies, the subject must not be included in the study : Subjects who were excluded from all analyses from ZOSTER -006 and ZOSTER - 022. This will include any subject eliminated following deviations from GCP compliance. 6.3.1. Exclusion criteria for data encoding Subjects who developed asuspected HZcase during ZOSTER -006 and ZOSTER - 022 (since their QoL questionnaires were encoded in the eCRF for ZOSTER -006 and ZOSTER -022). 7. CONDUCT OF THE STUDY 7.1. Regulatory and ethical considerations The study will be conducted in accordance with the I CH G uideline for Good Clinical Practice (GCP), all applicable subject privacy requirements and the guiding principles of the Declaration of Helsinki. Conduct of the study includes, but is not limited to, the following: Institutional Review Board (IRB)/Independ ent Ethics Committee (I EC) review and favourable opinion/approval of study protocol and any subsequent amendments. Investigator reporting requirements as stated in the protocol. GSK Biologicals will provide full details of the above procedures to the inve stigator, either verbally , in writing, or both. 7.2. Informed consent ZOSTER -064 is a study related to ZOSTER- 006 and ZOSTER -022 that allows for encoding and anal ysis of questionnaires already completed by the subjects who were part of those earlier studies. Not all of the previousl y completed questionnaires have been encoded and analysed yet. As such, ZOSTER -064 will provide anopportunity to ass ess the frailt y index of all subjects enrolled in ZOSTER -006 and ZOSTER -022. Every subject considered for inclusion in this study has previousl y signed an I CF from the investigational sites of ZOSTER- 006 or ZOSTER -022. The ICF signed by the patients in ZOSTER -006 and ZOSTER -022 allows for the use of all collected information in new studies. In these ICFs, it was specif ied that: CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce26 11-FEB-2019"
25,page_25,"CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 11-FEB-2019 27“The coded information collected by the study doctor will be sent to GSK, who may: !Keep it and analyse it by computer to find out what this study is telling us. !Share it with agencies that approve new vaccines / products / medicines, or with groups that check that research is done properly. !Write up the study results for medical journals (this will not include any information that directly identifies you). !Share it with other companies or universities to better understand the disease / or develop this vaccine. If the information is sent to another country, GSK will apply the same level of protection to your information, to the extent permitted by local law. !Use it to plan new studies, other types of research or other medical purposes. Information regarding the study and coded results will be publicly available on the internet. Information from this study may also be combined with the data from other studies in future.” Since consent has been obtained in the prior studies (ZOSTER-006 and ZOSTER-022), it is the Sponsor’s request to obtain a waiver of informed consent from subjects to be enrolled in ZOSTER-064. 8. DETAILED STUDY PROCEDURES 8.1. Subject identification Subjects will be identified by the same subject identification number as in ZOSTER-006 and ZOSTER-022, This will prevent from the possibility of having two subjects enrolled in two different studies with the same identification number. Sites will be provided with a list of subjects for whom questionnaires and data should be encoded. To help the investigator/delegate identify subjects for which data and QoL questionnaires are to be encoded, the list will include (but may not be limited to) the following information for each subject: !Subject identification number in ZOSTER-006 or ZOSTER-022 !New subject identification number to be used in ZOSTER-064 !Site number !Date of birth (year) !Date of subject’s consent withdrawal, when applicable !Occurrence of suspected HZ episode in ZOSTER-006 and ZOSTER-022  CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce27 11-FEB-2019PPD"
26,page_26,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 288.2. Outline of study procedures Table 1 List of study procedures Activity Epoch -001 Check inclusion/exclusion criteria * ○ Encoding of subject's yearof birth** ● Encoding of QoL questionnaires** ● Study conclusion (Investigator’s signature) ** ● QoL: quality of life ● is used to indicate a study procedure that requires documentation in the individual eCRF. ○ is used to indicate a study procedure performed by GSK and not documented in the eCRF. * To be performed by GSK. **Procedure to be performed for subjects with no suspected HZ episode during ZOSTER -006 and ZOSTER -022. Refer to Section 8.3for details about the study procedures . 8.3. Detailed description of study procedures 8.3.1. Check inclusion and exclusion criteria Check all applicable inclusion and exclusion criteria as described in Sections 6.2and 6.3, respectivel y,before encoding of subject data . Checking of the eligibility criteria will be performed centrally . Sites will receive a list of subjects for which data and QoL questionnaires should be encoded (see Section 8.1). 8.3.2. Encoding of data in the ZOSTER -064 eCRF A new eCRF database (using the Inform s ystem) will be created for ZOSTER- 064. 8.3.2.1. Demographic characteristics The list of subjects for which demographic characteristics need to be encoded in the ZOSTER -064 eCRF will be provided to the sites (see Section 8.1). Demographic characteristics to be encoded in the ZOSTER -064 eCRF include: the subject ident ification number to be used in ZOSTER -064 the site number, the date of birth (year). These data will be provided in the list of subjects that will be sent to the sites. To note: Additional subject’s information related to (but not limited to) medical history , development of an immune -compromising condition or taking immune -suppressive treatments will be used to perform the anal ysis. These data do not need to be encoded on the ZOSTER -064 eCRF, but will be retrieved centrally from the ZOSTER -006 and ZOSTER -022 databases and linked to perform the required anal yses. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce28 11-FEB-2019"
27,page_27,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 298.3.3. Encoding of QoL questionnaires The list of subjects for which QoL questionnaires (SF-36 and EQ- 5D)need to be encoded in the ZOSTER -064 eCRF will be provided to the sites (see Section 8.1). Reminder: Eligible subject for this study , for which QoL questionnaires and the y ear of birth should be encoded, were those enrolled in ZOSTER -006 and ZOSTER -022. This includes an y subjects that completed the study, data collected up to withdraw of consent for subjects who withdrew from the study , or data collected up to date of death for subjects who died (as documented in the database for ZOSTER -006 and ZOSTER -022), and whose questionnaires were not previously encoded into the eCRF during these studies (subj ects who did not have suspected HZ) . 8.3.4. Study conclusion The investigator/delegate will: review all the data encoded in eCRF to ensure accuracy and completeness, sign the eCRF. 8.4. Biological sample handling and analy sis No samples will be collected as part of th is study . 9. SAFETY Not applicable . 10. DATA EVA LUATION: CRITERIA FOR EV ALUATION OF OBJECTIVES 10.1. Primary endpoint Baseline Frailty Status: Frailt y Status pre -vaccination dose 1 as defined by responses to components of the SF-36 and EQ-5Dquestionnaire at vaccination day 0 and the subjects coded medical history . 10.2. Secondary endpoints SF-36 and EQ-5Dscale scores: A t months 0, 14, 26 and 38. Confirmed HZ cases: Incidence of HZ cases during the ZOSTER- 006 and ZOSTER -022 studies for subjects in the mTVC. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce29 11-FEB-2019"
28,page_28,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 30HZ Burden of Illness HZ Burden of Illness score for subjects in both the ZOST ER-006 and -022 studies as ca lculated from the ZBPI. Solicited local and general sy mptoms from ZOSTER -006 and ZOSTER -022: Occurrence, intensity of each solicited local sy mptom within 7 day s (Day s 0-6) after each vaccination, in subjects included in the 7 -day diary card subset ; Occurrence, intensity and relationship to vaccination of each solicited general symptom within 7 day s (Day s 0-6) after each vaccination, in subjects included in the 7- day diary card subset . Unsolicited adverse events (AEs) from ZOSTER -006 and ZOSTER -022: Occurrence, intensity and relationship to vaccination of unsolicited AEs during 30 day s (Day s 0 - 29) after each vaccination, according to the Medical Dictionary for Regulatory Activities (MedDRA) classification in all subjects . Serious Adverse Events (SAEs) from ZOSTER- 006 and ZOSTER - 022. Occurrence and relationship to vaccination of all SAEs from Month 0 to Month 14 in all subjects; Occurrence of SAEs related to study participation or to a concurrent GSK medication/vaccine during the entire study period in all subjects; Occurrence of an y fatal SAEs during the entire study period in all subjects. Occurrence of pre -defined AEs Occurrence and relationship to vaccination of any pIMDs during the entire study period in all subjects . Humoral Immunogenicity of the stud y vaccine in subset of subjects from ZOSTER - 006 and ZOSTER - 022. Anti- gE and anti -VZV Ab concentrations as determine d by Enzy me-linked Immunosorbent Assay (ELISA), in a subset of subjects at Months 0, 3, 14, 26 and 38 . 10.3. Tertiary endpoints Cell-mediated immunogenicity (CMI) of the study vaccine in subs ets of subjects from ZOSTER -006 only . CMI in terms of frequencies of antigen- specific CD4 T cells at Months 0, 3, 14, 26 and 38; Frequencies of CD4 T cells with antigen -specific Interferon gamma (IFN -γ) and/or Interleukin -2 (IL -2) and/or Tum our Necrosis Factor alpha (TNF -α) and/or CD40 Ligand (CD40L) secretion/expression to gl ycoprotein E (gE) and VZV as determined b y intracellular cy tokine staining (I CS) in a subset of subjects at Months 0, 3, 14, 26 and 38. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce30 11-FEB-2019"
29,page_29,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 3110.4. Determination of sample size Approximately 30,000 subjects were enrolled in ZOSTER -006 and ZOSTER -022. Out of these, approximately 1000 subjects will have developed suspected HZ cases over the course of the studies and their QoL questionnaires were encoded in the eCRF for ZOSTER -006 and ZOSTER -022, according to the protocols of those studies, respectivel y. Therefore approximately 29,000 subjects whose QoL questionnaires were completed and collected but not encoded in the earlier studies, will be encoded in the ZOSTER -064 study . Data encoded as part of the 064 study will be combine d with data from the ZOSTER -006 and ZOSTER -022 studies to ensure that subjects data are available for anal ysis, as appropriate taking into account inclusion/exclusion criteria (see section 6) and cohorts for anal ysis (see section 10.5). 10.4.1. Number of subjects in the CMI subset The CM I analyses was performed for Z OSTER- 006only in the Immunogenicity subset in three countries (Czech Republic, Japan and United States) at designated sites that had access to a PBMC processing facility within the acceptable time window from sample collection to PBMC proce ssing . The CMI subset contained approximately 350 subjects. As a consequence ,analysis of CMI by frailty status is expected to be limited. 10.4.2. Number of subjects in the Humoral subset The anal ysis of humoral immunogenicit y was performed in both the ZOSTER -006 and ZOSTER -022 studies. The Humoral subset contained approximately 2800 subjects in total between ZOSTER -006 and ZOSTER -022. 10.5. Cohorts for A nalysis 10.5.1. Total Vaccinated cohort The primary anal ysis of EQ -5D and SF -36 questionnaires will be performed on the TVC. The TVC will include all subjects from centr es that participated in ZOSTER -064 andall subjects who had a HZ suspected event in either the ZOSTER -006 or ZOSTER - 022 studies . Subjects enrolled in ZOSTER-064 need to have been part of th e TVC in ZOSTER -006 or ZOSTER -022. Refer to the glossary of terms for the definition of TVC . The TVC for anal ysis of safet y will include all subjects with at least one vaccine administration documented . CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce31 11-FEB-2019"
30,page_30,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 3210.5.2. modified Total Vaccinated Cohort The mTVC will include on ly subjects from centre s that participate inZOS TER -064 (i.e. these subjects that were included in the mTVC of ZOSTER- 006 and ZOSTER -022), which will exclude subjects in the TVC who were not administered the second vaccination or who develop eda confirmed case of HZ prior to 1 month after the second vaccination. 10.5.3. According to Protocol cohort for analy sis of immunogenicity The anal ysis of the immunogenicity data from the ZOSTER -064 (i.e. combined immunogenicit y data from ZOSTER -006 and ZOSTER -022) will be performed on the ATP cohort for analysis of immunogenicit y In ZOSTER -006 and ZOSTER -022, the ATP cohort for analysis of immunogenicity included all evaluable subjects from the ATP cohort for anal ysis of safet y (i.e., those meeting all eligibility criteria, compl ying with the procedures and intervals allowed for the anal ysis, with no elimination criteria during the study ) for whom data concerning immunogenicit y endpoint measures were available. For the immunogenicit y tables where different timepoint swere presented, the concept of “Adapted ATP cohort for immunogenicity ” was used to denote that for each timepoint , the corresponding ATP cohort for immunogenicity was used. More specificall y, The anal yses on the timepoint sMonth 0 and Month 3 were based on the ATP cohort for immunogenicity Month 3; The anal ysis on the timepoint Month 14 was based on the ATP cohort for immunogenicit y Month 14; The anal ysis on the timepoint Month 26 was based on the ATP cohort for immunogenicit y Month 26; The anal ysis on the timepoint Month 38 was based on the ATP cohort for immunogenicit y Month 38; The goal was to include all evaluable subjects in the statistical anal ysis at a specific timepoint , i.e., by including all the subjects not impacted b y the elimination code for a specific Adapted ATP cohort for immunogenicity . For the criterion impacted only a specified timepoint (specified blood sampling interval), the subject was excluded from the anal ysis at that timepoint . For the criteria impacting a specified timepoint and the subsequent ones (e.g., medication forbidden b y the protocol), the subject was excluded from the anal yses performed at that timepoint onwards. For the criteria impacting all timepoint s (e.g., not received two doses), the subject was ex cluded from the anal yses at all-timepoint s. For the anal ysis of humoral immunogenicit y, ATP cohort was further defined as A TP cohort for immunogenicity – Humoral. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce32 11-FEB-2019"
31,page_31,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 33For CMI the anal ysis will be performed on all the samples available (TVC) due to low number of samples. Compared to the criteria applicable for the ATP cohort for anal ysis of safety , additional criteria for the ATP cohort for immunogenicity were the following: Administration of any medication forbidden by the protocol Underl ying medical condition forbidden by the protocol Concomitant infection related to the disease under study (VZV) which might have influenced immune response Concomitant infection not related to the disease under st udy (VZV) which might have influenced immune response Vaccination done but not compliant with Dose 1- Dose 2 vaccination schedules (dates of vaccination not corresponding to protocol intervals or unknown vaccination dates) Blood sample taken but not compli ant with blood sampling schedules (dates of BS not corresponding to adapted protocol intervals or unknown BS/vaccination dates) Serological results not available for antigens POST vaccination (including lost samples, not done, unable to test, absence of pa rallelism) Subject did not belong to the specified Immunogenicity subset The subject did not receive two doses 10.6. Derived and transformed data 10.6.1. Handling of missing data For a giv en subject and a given measurement, missing or non -evaluable measurements will not be imputed for the anal ysis. The missing endpoint and censoring are supposed to occur independentl y, and the pattern of the missingness being either Completely At Random (MCAR) or Missing At Rando m (MAR) only . For the anal ysis of solicited sy mptoms, missing or non -evaluable measurements will not be replaced. Therefore , the anal ysis of the solicited sy mptoms based on the TVC will include only subjects/doses with documented safety data (i.e., s ymptom screen/sheet completed). For the anal ysis of unsolicited AEs/SAEs/concomitant medication, all vaccinated subjects will be considered and subjects who did not report an event will be considered as subjects without an event. For a given subject and a given immunogenicit y measurement, missing or non -evaluable measurements will not be replaced. Therefore, an anal ysis will exclude subjects with missing or non-evaluable measurements. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce33 11-FEB-2019"
32,page_32,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 3410.6.2. Humoral and CMI immune response The derivation of data transformed variables for humoral immunogenicit y and CMI will be consistent with the derivation provided in the Zoster- 006 and Zoster -022 protocols, and the details will be included in the statistical analy sis plan. 10.7. Statistical methods Age in y ears will be computed as the diffe rence between the date of completion of the QoL questionnaire collected at Month 0 and the date of birth. As this is an exploratory anal ysis, no adjustment will be done for multiple comparisons (i.e. a 2- sided significance level of 0.05 will be used). Spearman correlations coefficients will be presented to display the relationships between pairs of variables. In addition, particularl y for the QoL variables, the variance inflation factor and the condition indices for testing multicollinearity will be estima ted. A bootstrap anal ysis will be carried out to evaluate the robustness of the results with respect to the selection of variables in the final multivariate model. All analy ses will be carried out using SAS Version 9.1.3 or later. GSK vaccines will be res ponsible for performing the statistical anal ysis. 10.7.1. Quality of Life Questionnaires The EQ-5Dand SF-36 QoL questionnaires have been completed by subjects enrolled in ZOSTER -006 and ZOSTER -022. Questionnaires were completed b y all subjects to assess the frail ty of subjects enrolled in ZOSTER- 006 and ZOSTER -022 and also the existence of predictive factors for the development of HZ. Both the EQ -5Dand SF-36 questionnaires are international standards and have been appropriately validated. 10.7.2. SF-36questionnaire The SF -36is a multi -purpose health survey with 36 questions underly ing the construction of 8 scales [ Ware , 2001]. All but one of the 36 items (self-reported heal th transition) are used to score the eight SF-36scales (see Table 2). Each item is used in scoring onl y one scale. Scale scores are to be constructed following the summated ratings and standardized SF-36 scoring algorithms. See APPENDIX Afor a sample of SF-36 questionnaire. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce34 11-FEB-2019"
33,page_33,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 35Table 2 Construction of the eight scales generated from the SF-36 Scale Items Response Categories Per Item Physical Functioning (PF) 3a, 3b, 3c, 3d, 3e, 3f, 3g, 3h, 3i, 3j 3 Role Physical (RP) 4a, 4b, 4c, 4d 5 Bodily Pain (BP) 7*, 8* 6, 5 General Health (GH) 1*, 11a, 11b*, 11c, 11d* 5 Vitality (VT) 9a*, 9e*, 9g, 9i 5 Social functioning (SF) 6*, 10 5 Role Emotional (RE) 5a, 5b, 5c 5 Mental Health (MH) 9b, 9c, 9d *, 9f, 9h* 5 * Item Reversed 10.7.3. EQ-5Dquestionnaire The EQ-5Dquestionnaire is a generic measure of health status that provides a simple descriptive profile and a single index value [ Kind, 1996]. The EQ -5Ddefines health in terms of mobility , self -care, usual activities, pain/discomfort and anxiety /depression. The 5 items are combined to generate health profiles, i.e. a respondent who responds 1 (no problem \no s ymptom) to all 5 items has a profile “11111” and similarly a subject who responds with the highest level of difficult y or s ymptom to all items has a profile “33333”. These profiles are subsequently converted to a continuous single index utility score using a one to one matching, e.g. “11111”=1.00, “22222”=0.52 and “33333”= - 0.59, using value sets (i.e. matching profiles to single index utility scores). As suggested by the developers, for international studies, the United King dom Time -Trade -Off (TTO) value set is to be used for the main anal ysis. Note: highe r scores represent a better QoL. SeeAPPENDIX Bfor a sample of EQ-5Dquestionnaire. 10.7.4. Definition of Frailty Frailt y status will be measured in relation to the accumulation of deficits using a frailt y index (FI) adapted from the model propos ed by Mitnitski et al. [ Mitnitski , 2001]. The different aspects of frailty composing the FI will be assessed through the medical history and SF-36 and EQ-5Dquestionnaires recorded pre -vaccination dose 1. The frailty index will be a score between 0 and 41 as detailed in Table 3. Table 3 Detail of frailty components ItemScoring method based on response to questionMax Contribution to Frailty Index SF-36Q1 Poor=1, Fair=0.5 Good=0, Very good=0 Excellent=01 SF-36Q11A -11D Q11A, Q11C Definitely true=1 Mostly true=0.5 Don’t know=0 Mostly false=0 Definitely false=04 CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce35 11-FEB-2019"
34,page_34,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 36ItemScoring method based on response to questionMax Contribution to Frailty Index Q11B, Q11D Definitely true=0 Mostly true=0 Don’t know=0 Mostly false=0.5 Definitely false=1 SF-36Q3I -Q3J Limited a lot=1 Limited a little=0.5 Not limited at all=010 SF-36Q9A -Q9I Q9A, Q9D , Q9E, Q9H : All of the Time=0 Most of the time=0 Some of the time=0 A little of the time=0.5 None of the time=1 Q9B, Q9C, Q9F, Q9G, Q9I : All of the Time=1 Most of the time=0.5 Some of the time=0 A little of the time=0 None of the time=09 SF-36Q2 Compared to one week before, how did the subject rate his / her health in general?Much worse=1, Somewhat worse=0.5, Same=0 Somewhat better=0 Better=01 EQ-5DMobility No Problems=0 Some Problems=0.5 Confined to bed=11 EQ-5DAnxiety No Anxiety=0 Moderate Anxiety=0.5 Extreme Anxiety=11 EQ-5DSelf care No Problems=0 Some Problems=0.5 Inability to wash or dress himself /herself=11 EQ-5DUsual activities No Problems=0 Some Problems=0.5 Inability to perform usual activities=11 Medical history Cancer 1 Diabetes Mellitus 1 High Blood Pressure 1 Heart Attack 1 Congestive Heart Failure 1 Cerebrovascular Disease 1 Arthritis 1 Chronic Lung Disease 1 Stomach or Intestinal Ulcers 1 Migraine 1 Cataract 1 Glaucoma 1 Total 41 CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce36 11-FEB-2019"
35,page_35,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 37The medical history is divided into 12 categories; each category will contribute a score of 0 or 1 to the frailt y index. The coded medical history database will be searched and subjects with the relevant preferred terms will be assigned to 1 or more of the abo ve categories. A frailty index will be defined by combining all 41 items into a score from 0 to 1 whereb y: frailty index = (accumulation of deficits) / (number of items). Each subject will then be assigned to one of three categories, Non -Frail, Pre -Frail a nd Frail. If the frailty index is less than or equal to 0.08 then the subject is classified as Non -Frail. If the score is greater than 0.08 but less than or equal to 0.25 then the subject is classified as pre -frail. If the score is greater than 0.25 then the subject is classified as Frail. Further details of the calculation of the frailt y index will be provided in the statistical analysis plan (SAP). 10.7.5. HZ burden -of-illness score For each confirmed case of HZ in ZOSTER -006 and ZOSTER -022, responses to the “worst pain” question in the ZBPI were used to calculate a “HZ burden -of-illness” score, defined as the area under the curve (AUC) of HZ -associated pain plotted against time during the 182 -day period after the onset of the case. Subjects who developed HZ presented “burden -of-illness” scores ranging from 0 up to, theoreticall y, 1820. A score of 0 is recorded for subjects in whom HZ did not develop during the stud y period. 10.7.6. Analysis of Frailty 10.7.6.1. Analysis of primary objective The number and percentage of subjects in each of the frailt y status categ ories (non- frail, pre-frail and frail) pre -vaccination dose 1 will be presented b y vaccination group , overall by age and the follow ing age strata : 50-59, 60- 69, 70 -79 and  80 YOA. 10.7.6.2. Analysis of secondary objective s Descriptive statistics of the 8 derived scales of the SF -36and the EQ-5DUtility is presented at vaccination day 0 and post -vaccination months 14, 26 and 38. The anal yses will also be presented b y country to allow comparison with normative values for those questionnaires in the general population of the countries participating in the study . 10.7.6.2.1. Vaccine efficacy against HZ by frailty status The primary efficacy endp oint in ZOSTER -006 and ZOSTER -022, vaccine efficacy against HZ , will be summarised by baseline frailty status (non- frail, pre -frail, frail) for subjects in the modified Total V accinated cohort . CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce37 11-FEB-2019"
