,PageNo,Text
0,page_0,"     & 4.3,074>!@?;,?409?""*               8@7?449>?4?@?4:9,7;3,>0(;=:50.??:>?@/D?3010,>4-474? D:1>,107D8,9,2492;,?409?>=0.04A492 49/@.?4:9B4?374;:>:8,7/,@9:=@-4.49,9/.D?,=,-490""* 1:=,.@?08D07:4/70@6084,  49,9:@?;,?409?09A4=:9809?   %3:=?&4?70!@?;,?409?""*     ""=49.4;,79A0>?42,?:=%;:9>:=  )=:) 1+0)-41;   @9/492%:@=.0  )BB""0):5)+-=<1+)4; 6+   @==09?(0=>4:9 @8-0=,9/,?0  &-:;176      ""=:;=40?,=D,9/:914/09?4,7  &30491:=8,?4:949?34>/:.@809?4>.:9>4/0=0/;=4A47020/,9/. :914/09?4,7,9/8,D9:?-0 /4>.7:>0/?::?30=>0C.0;??:?300C?09?90.0>>,=D?::-?,499 >?4?@?4:9,7$0A40B:,=/,;;=:A,7,9/ 491:=80/.:9>09?:=,>=0<@4=0/-D10/0=,7,9/>?,?07,B>""0=>:9>?:B3:8?34>491:=8,?4:94> /4>.7:>0/>3:@7/-0491:=80/?3,??34>491:=8,?4:94>;=4A47020 /,9/.:914/09?4,7,9/?3,?4?>3:@7/ 9:?-01@=?30=/4>.7:>0/ "
1,page_1,"     & 4.3,074>!@?;,?409?""*              &4?708@7?449>?4?@?4:9,7;3,>0(;=:50.??:>?@/D?3010,>4-474?D:1>,107D8,9,2492;,?409?> =0.04A49249/@.?4:9B4?374;:>:8,7/,@9:=@-4.49,9/.D?,=,-490 ""* 1:=,.@?08D07:4/ 70@6084, 49,9:@?;,?409?09A4=:9809? )!9:=0 : % 1+0)-41;!=<8)<1-6<""(   ,EE""3,=8,.0@?4.,7>""=:?:.:7 : $%     8;:=?,9? :?0 %0- =4<1;1<-77:,16)<7:1;<0-5)168716<7.+76<)+<.7:)6A8:7<7+749=-;<176;7:+4):1.1+)<176;""4-);-764A+76<)+<<0-$<=,A"":16+18)4 6>-;<1/)<7:1.,1:-+<- ,*A<0-8:7<7+74  )%?@/D""=49.4;,79A0>?42,?:= )=:) 1+0)-41;  -,1+)4744-/-7.'1;+76;16  ''1;+76;16>-   14?)=3--'   ""076-     )@     5)14451+0)-41;5+?-,=  4:>?,?4>?4.4,9 6137$B)*7""0 -,1+)4744-/-7.'1;+76;16 ')<-:<7?6""4)63#7), 14?)=3--'    @7?4>4?0::=/49,?:=  4-@165)6#"" -,1+)4744-/-7.'1;+76;16 ''1;+76;16>- 14?)=3--'   %-4-8076-    )@     )%@-49A0>?42,?:= @=>0&0,.30= )A5-7<<-: $#  $! $:7-,<-:< -,1+)4744-/-7.'1;+76;16  ''1;+76;16>-  14?)=3--'   ""076-    )@   5)142)A5-+7<<-:.:7-,<-:<+75  % ::=/49,?:=  -661.-:7445-:""0"":7<7+74#->1-?)6, 761<7:16/$A;<-5 ""# $77:,16)<7: -,1+)4744-/-7.'1;+76;16)6+-:-6<-:4161+)4%:1)4;!..1+-%!  ''1;+76;16>- 14?)=3--'  ""076-     )@     5)142*7445-:5+?-,=  ) @7?4>4?0&0,88,47!=<8)<1-6<%:1)45+?-,=    "
2,page_2,"     & 4.3,074>!@?;,?409?""*                 (0=>4:9 ,?0               "
3,page_3,"     & 4.3,074>!@?;,?409?""*                  ""$!&!! %' $+   %&'+%    %&'+  $! ( &%   %&!$(&! %    $!'  $&!        ""! &%     ""     %    ""      %    %&'+%             %   !""$&!  $&$     $$      % %    ""       &     *'(   '*) %$'% '#    *! )$ ' + ' %$( $)   )*, ' (   $ % $  %$( $)'% (($*) %$      % ""                     &       %&  )          '  '     %       %      %        &$&  &""                  ""         $      %      (-#'# +) #&+)*""2&1#,   2 &)# +)0-"" -)+,    ( # -#)(, )+),*#-&#3-#)(   +(, .,#)(.**)+-     !   % !      "
4,page_4,"     & 4.3,074>!@?;,?409?""*             %   %    ""       ""            "" $   &    . $ - .,&-)  '#--      $ #  #     $""!$& $#'$  &%                % %    $    %        $  $    % $        %      '   ""   $  % ! '""$%!  $ ""   ""    !    ""    %       !        % )      %%   $    $ '""$%! %         ""    %   !""$&!  ! %$&! % ' &%&  %&$&! %!'$  !'  &% &     &    % %!   ) %"" (    +#(#(!   - ( +)-) )&""(! ,    & !-#)()  .-"")+#-2)!        ""      ""        $  "" ""       %$$%      &  %      (        "" $  %   %$$    ""   %  ""       &    $' &!$+! ""  &%     &    ""$  )    ""    %   ""  ')  &) $  )  "" ) %$ ' ) '    ')  &) $  )  (  "" ), (( ((# $)     ) +) %$ )) '    $  $  )    $  $    ""    %    % %! ""%!""  "
5,page_5,"     & 4.3,074>!@?;,?409?""*               ""$  "" $$  %   $    %        %     %    $      #,% ,, ,,' (-)(-+)&(  /# 0    -2.(("", ( )(-#(.-#)("",   +)- -#)( +)'(( ,,+2+'        ""   &     %&&%& ! %$&! %         % %    ""    % $      % $                $$ %   """" * ""$!$  %&&'%$&$  """" *  !%&&!! !)'"" &&$   """" * ""$%$   !   """" *  '$%&$'&! ""$!$ ( &! '   """" * %&'+$+   """" *""& &$""!$&!'&!  %'$%   "
6,page_6,"     & 4.3,074>!@?;,?409?""*                   )1(0%%*/0%010%+* (,$ /!,.+&! 00+/01 50$!""! /% %(%05+""/ ""!(5 ) * #%*#, 0%!*0/.! !%2%*#%* 1 0%+*3%0$(%,+/+) ( 1*+.1 % %* *  50 . %*!  ""+. 10!)5!(+% (!1'!)% %* * +10, 0%!*0!*2%.+*)!*0    1. % $ !(%/! % (+((!#!+""%/ +*/%*       1. % $ !(%/       $ /!      1(0/3%0$*!3(5 % #*+/! 0$!. ,5.!( 0!  10!)5!(+% (!1'!)% 0+.3%0$)5!(+ 5/,( /% .!( 0!  $ *#!/   +!/0%) 0!0$!""! /% %(%05+"" *+10, 0%!*0 .!)+ !(""+.%* 1 0%+* * ) * #!)!*0+"", 0%!*0/3%0$3$+.! !%2!%* 1 0%+*0$!. ,53%0$(%,+/+) ( 1*+.1 % %* *  50 . %*!       +!/0%) 0!0$!+2!. ((%*, 0%!*00%)!""+./1 &! 0/3$+.! !%2!  %* 1 0%+* / *+10, 0%!*0 +!/0%) 0!0$!%* % !* !+"" )%//%+*0+ *%*0!*/%2! .!1*%0%*/1 &! 0/0.! 0! %* *+10, 0%!*0!*2%.+*)!*0 +!/0%) 0!0$!%* % !* !+""  5 (( 1/!)+.0 (%05%*/1 & ! 0/ 0.! 0! %* *+10, 0%!*0)+ !( +!/0%) 0!0$!%* % !* !+""  5 (( 1/!)+.0 (%05%*/1 & ! 0/ 0.! 0! %* *+10, 0%!*0)+ !( + !/ .% !0$!$! (0$ .!.!/+1. !10%(%6 0%+*""+./1 &! 0/%* 1 ! 3%0$ *+10, 0%!*0 .!)+ !( + //!//0$!$! (0$.!( 0! -1 (%05+""(%""! *4%!05(!2!(/ *  0.! 0)!*0.!( 0! 3+..5""+./1 &! 0/.! !%2%*#%* 1 0%+* $!)+0$!. ,5%* *+10, 0%!*0!*2%.+*)!*0%))! % 0!(5,.%+.0+%* 1 0%+*7 5/""+((+3%*#%* 1 0%+* *   *   5/ ""0 !. %* 1 0%+* + //!//0$!$! (0$.!( 0! -1 (%05+""(%""! *4%!05(!2!(/ *  0.! 0)!*0.!( 0! 3+..5""+.0$!,.%) .5 .!#%2!.+""/1 &! 0/ .! !%2%*#%* 1 0%+* $!)+0$!. ,5%* *+10, 0%!*0!*2%.+*)!*0%))! % 0!(5,.%+.0+%* 1 0%+*7 5/""+((+3%*#%* 1 0%+* *   *   5/ ""0!.%* 1 0%+*"
7,page_7,"     & 4.3,074>!@?;,?409?""*               %*#(! .))1(0% !*0!..1*%*,$ /!/%4/1 &! 0/)1(0% !*0!. +*0%*1 0%+*,$ /! /1 &! 0/$ /!/01 5         %/ )%*%/0!.!  +. %*#0+ ,,.+2 (0+/1 &! 0/3$+)!!0)! % ( * (+#%/0% ( .%0!.% ""+./01 5!*.+(()!*0$!/01 5 %*0!.2!*0%+*%/0$! ,,(% 0%+*+"" ,.!/ .% ! +10, 0%!*0 .!)+ !( %* (1 %*# *1./!0! $!.! 1 0%+* (,.+#. ) * -1 (%05+""(%""! /1.2!5/""+. +0$/1 &! 0/ *  .!#%2!./* 1 0%+*0$!. ,5 *  )! % (""+((+31, .!,!.""+.)! 3%0$+10,.+,$5( 0%  )%//%+*0+ *%*, 0%!*0"" %(%05       /1 &! 0/ ""+..1*%*,$ /! ""+. +*0%*1 0%+*,$ /!         5/          )+*0$/ "
8,page_8,"% 85:5)52 5     6 $+89/54 5  $+89/54':+             $ ""!    !  !   !   ""   !  !           !    !%   ! ! ""    !   #     ! ""  !   ""!  !""! !!""!  ! ""!    %) (*! )$' + '*$ ' %) %$( $)&'% (( ( )  #&"" # $)(()*,(&  *'(   '*) %$'% ' # %'"""" %$( $) $ (*! )($' + '(*"" ),% "" (*'+ ,(' %) $  '%#) (*! )$&' #',' + ')( "" $  ,(- , ,    ,( ' (&  &)) '$% #%$ )%' $ &&"" ' ')%)*, "" $'% + $)(*! )(' # ))  ' # )) %' $ )%( ) %$  ""!  #   ""! ! !  ! !$   !    ! ""! ! ! ""! #!       ! ""!      ""    ""!   "
9,page_9," % 85:5)52 5     6  $+89/54 5  $+89/54':+             '% *' ' $ $   -($*) %$ '&-  '    !""- $) "" %*$)  %+ '- $   !""- $) ""%*$)  %+ '-- -   '%#- . -(%""""%,& - .  -(                   /'02.&%$0/3&/4 !    526*6""-34""453    !  &%*$""-&5,&.*""*34029 !    )93*$""-8"". 02  ! !  !  !   ! ! ! /$0-0(9523& 33&33.&/4 */$-*/*$     !  !     /$0-0(9523& 33&33.&/4 1)0/&$""--4035#+&$4  !  !   &&'004/04&    *4""-3 *(/3*/$-*/*$ ! !  !  ! ! !  ! !  4""45302""2/0'3,9 &2'02.""/$& 4""453!         ! ! &.""40-0(9! !!!!    0.12&)&/3*6&&4""#0-*$""/&- ! !  !  ! ! !    2*/""-93*3 !           2&(/""/$94&343&25.0252*/& !           0/&""2207*0139""/%02 31*2""4&""/%021""4)0-0(*$ $0/'*2.""4*0/0' .&&4*/(&-*(*#*-*49$2*4&2*""'20.1&2*1)&2""-#-00%3.&""2!           $)0$""2%*0(2"".02   !           031*4""-*:""4*0/ 2""$,*/(  ""94)205()&/%0'42&""4.&/4!"
