,PageNo,Text 
31,page_31,"I6T-MC-AMAJ(b) Clinical Protocol Page 31 LY3074828Abbreviat ions: LV = last study visit; miri = mirikizumab; Q4W = every 4 weeks; Q8W =every 8 weeks ; SC=subcutaneous; V= visit; w = weeks; W = week. * Option to enter Study AMAH or to enter the Post -Treatment Follow -Up Period. Note: At Week 0 (V2), patients will be randomized in a 4:4:4:1 ratio to one of the following induction and maintenance period treatments: a) 250 mg miri at Weeks 0, 4, 8, 12 followed by 250 mg miri SC Q8W starting at Week 16; b) 250 mg miri at Weeks 0, 4, 8, 12 followed by 125 mg miri Q8W starting at Week 16; c) 300 mg secukinumab at Weeks 0, 1, 2, 3, 4, followed by 300 mg secukinumab Q4W starting at Week 4; d) placebo at Weeks 0, 4, 8, 12, followed by 250 mg miri Q4W starting at Week 16 through Week 32 fo llowed by Q8W thereafter .Patients will receive placebo to maintain the study blind across treatment groups as shown (patients receiving 125 mg miri will receive 1 placebo injection at weeks they receive miri and 2 placebo injections at other times shown) . Dosing is via SCinjection for all treatments in all periods. Figure AMAJ. 1. Illustration of study design for Clinical Protocol I6T-MC-AMAJ .Post-Treatment Follow -Up Period W0 V2W16 V9W52 V18LV+4w V801LV+12w V802Screening Placebo W0 , W1, W2, W3, W4, W8, W12Primary E ndpoint250 mg miriW16 , W24, W32, W40, W48 + Placebo W20, W28, W36, W44 125 mg miriW16 , W24, W32, W40, W48 + Placebo W16, W20, W24, W28 , W32, W36, W40, W44, W48 300 mg secukinumab W0, W1, W2, W 3, W4, W8, W12 Induction PeriodMaint enance Period 250 mg miriW0, W4, W8, W12 + Placebo W1, W2, and W3 W 4 V1* * * *300 mg secuki num ab Q4W 250 mg miriQ4W at W16 to W32 250 mg miriQ8W at W40 and W48 + Placebo W36, W44"
32,page_32,"I6T-MC-AMAJ(b) Clinical Protocol Page 32 LY30748285.2. Number of Participants Approximately 1872 participants will be screened to achieve 1443 rando mized participants for an est imated total of 888 participants randomized to mirikizumab , 444 randomized to secukinumab ,and 111 rando mized to placebo. 5.3. End of Study Definition End of the study is the date o f the last visit or last scheduled procedure for the last patient. 5.4. Scientific Rationale for Study Design This study will examine the effect of mirikizumab versus placebo and versus an act ive comparator (secukinumab) in pat ients with moderate -to-severe plaque psori asis. Secukinumab was chosen as the active -comparator as i t: is a bio logic inhibi tor of IL-17,which has been shown to be a primary effector mo lecule in the pathogenesis of plaque psoriasis. Current ly,IL-17 inhibitors are the most effective biologic systemic therapies approved for the treatment of moderate -to-severe psori asis. has demonstrated effect iveness in the treatment of moderate -to-severe psori asis and is approved for the treatment of adults with moderate -to-severe plaque psori asis. has an established safet y profile Thus, secukinumab has been selected as an appropriate active comparator for a direct comparison of efficacy of mirikizumab against a well -established bio logic standard of care during a 52-week treatment period. The 300-mg secukinumab dose administered at Weeks 0, 1, 2, 3, and 4, followed by 300 mg every 4 weeks is the approved dose regimen for adul t patients with moderate -to-severe psori asis (Cosent yx®Summary of Product Characterist ics2017 ; Cosent yx® [secukinumab ] package insert 2018). During the Induction Dosing Period (Period 2), 250 mg mirikizumab will be com pared to 300 mgsecukinumab and pl acebo. During the Maintenance Dosing Period (Period 3), 2 dose regimens ,250 m g and 125 m g,of mirikizumab will be compared to 300 mgsecukinumab . All treatm ent groups are detailed in Section 7.1, with the dose j ustificat ion outlined in Sect ion 5.5. The study will not use a placebo -to-match for secukinumab. The study blind will bemaintained as described in Sect ion 7.3using designated Unblind ed Si te Personnel to administer study inject ions,and by using physical means of shielding the investigational product from the patients’ view as detailed in Section 7.1. The Induct ion Dosing Peri od (Peri od 2) i s desi gned to com pare efficacy and safet y of mirikizumab versus secukinumab and versus placebo in pat ients with psori asis. The select ion of placebo as a com parator i s just ified on the basis that the most robust evaluat ion of effi cacy can be made versus placebo treatment, to provide clear evidence on assay sensit ivity, and to concl ude non -inferiorit y of the test treatm ent to the active control by showing that the test treatment preserves a certain predetermined percentage of effect over pl acebo relative to the effect over"
33,page_33,"I6T-MC-AMAJ(b) Clinical Protocol Page 33 LY3074828placebo dem onstrated by the active control ( FDA 2016 ). The duration of the 16-week primary evaluat ion is sufficient ly short that patients will receive placebo without lasting adverse effects. The efficacy of mirikizumab in treating psori asis will be measured by the sPGA and PASI response scales, with the primary efficacy endpo int at Week 16. These measures and the 16- week endpo int are in alignment with efficacy endpoints for currently approved psori asis therapi es and wi th regulatory guidance (EMA 2004). Steady -state exposure i s expected to be reached withinthe 16-week time period(median half -life [t ½] of mirikizumab is 10.5 days), and it is ant icipated that a significant clinical effect will be observed within this t imeframe based on previous studies with mirikizumab in pat ients with psori asis. The Maintenance Dosing Period (Period 3) is designed to evaluate the maintenanc e ofresponse with 2 different dose regimens of mirikizumab (250 m g and 125 m g,Q8W )as co mpared to the comparator (300 mg secukinumab , Q4W), as well as assessment of safet y data fo llowing at l east 1 year of treatment with mirikizumab . The Post -Treatment F ollow -Up Peri od (Peri od 4) is included for safet y monitoring fo llowing the last study visitfor pati ents who do not enroll in Study AMAH or di scont inue early from Study AMA J. 5.5. Justification for Dose The dose levels and regimens selected for this study were based primarily on analyses of interim PK, safet y, and efficacy data f rom the Phase 2 Study AMAF , safet y data fro m other clinical studi esevaluat ing mirikizumab ,and nonclinical safet y data. Safety Considerations Single doses of up to 6 00 mg IV were evaluated in Study AMAA (healt hy subjects and psoriasis patients) and up to 1200 mg IV in Study AMAD (healt hy subjects); no dose -related safet y or tolerabilit y issues were observed in eit her study . Evaluat ion of the safet y data available to date in the ongo ing Phase 2 studi es in ulcerat ive colit is patients (Study I6T-MC-AMAC) and in Crohn’s disease patients (Study I6T-MC-AMAG) that are evaluating higher and more frequent dose regimens o f up to 1000 mg IV Q4W for up to 52 weeks has not reveale d any difference in the safet y profile resul ting fro m these hi gher exposures . The m argin o f safet y for the 250 mg Q4W SC induction dose regimen proposed for this study relative to the NOAEL level in the 6 -month nonclinical toxicology study in cyno molgus monkeys is 22, based on area under the plasma concentration versus time curve. No dose -related safet y or tol erabili ty issues have been observed in Study AMAF, including in patients who were non -responders and received a third dose of 300 mg SC at Week 16. Although the proposed 250 mg Q4W induct ion dose regimen for this study is expected to produce m odestly higher average concentrati ons than the highest dose regimen evaluated in Study AMAF, the safet y data collected in completed and ongoing clinical studies a nd fro m nonclinical toxicology studi es supports the proposed dose regimens."
34,page_34,"I6T-MC-AMAJ(b) Clinical Protocol Page 34 LY3074828Efficacy Considerations In Study AMAF, doses of 30, 100, and 300 mg,administered Q8W SC,provided significant efficacy relative to pl acebo, wi th 100 and 300 mg achieving greater efficacy than 30 mgat Week 16. The 300 mg dose provided the highest efficacy for the primary endpoint at Week 16 (PASI 90)anddemonstrated a trend towards providing higher PASI 90 and PASI 100 rates at earlier time points ; the 300 mg dose also provided a more durabl e response fo llowing Week 16. Thus, results from Study AMAF indicate that the highest dose ( 300mg)provi ded the greatest efficacy . Results fro m Study AMAF also suggest that additional dosing, if given during the Induct ion Period, mi ght have further improved efficacy at Week 16. This suggest ion is based on incremental benefit s observed fo llowing a thi rd dose administered to Week 16 nonresponders when assessed wit hin 4 week to 8 weeks of that dose. Model -based analyses and simulat ions indicat e that 250 mg doses administered at Weeks 0, 4 , 8,and 12 (1000 mg total) will maximize efficacy at the end of the 16 -week Induction Period. A dosing regimen of 250 mg SC Q8W during the Maintenance Period is expected to maintain or further enhance the efficacy achieved at the end of the Induction Period. The 250 mg dose is expected to achieve exposures and efficacy that are not di stinguishable from that observed with 300 m g dosing. A second maintenance dosing regimen of 125 m gQ8W SC was chosen to deter mine whether efficacy could be maintained on a lower dosing regimen. This second dosing regimen is expected to result in mirikizumab concentrati ons that have, in individual subjects, minimal overlap with the concentrations produced with the 250 mg mirikizumab Q8W SC regimen. Formulation Considerations A 125 m g/mL concentrati on was selected to provide the maximum amount of mirikizumab that could be delivered a s asingle subcutaneous inject ion (that is, 2 mL). Therefore, a 2 mL dose of mirikizumab (delivered ei ther as two 1 -mL inject ions or a single 2- mL inject ion) woul d deliver 250 m g of mirikizumab , which i s comparable to the 300 -mg dose that was evaluated in the Phase 2 Study, AMAF. The 125 -mg dose will be del ivered as a single 1 -mL SC; this do se is comparable to the 100 -mg dose evaluated in Study AMAF. Therefore, based on all the available clinical and non -clinical data, the dose regimen splanned for this study areexpected to provide an acceptable safet y profile while provi ding maximum clinica l response in pat ients with plaque psori asis."
35,page_35,"I6T-MC-AMAJ(b) Clinical Protocol Page 35 LY30748286.Study Population Prospective approval o f protocol deviati ons to recrui tment and enro llment criteria, also known as protocol waivers or exempt ions, are not permitted. 6.1. Inclusion Criteria Patients are eligible to be included in the study only if they meet all of the f ollowing criteria within the screening period, which is ≤28 days prior to the start of study treatment, unl ess otherwi se specifically defined. Type of Patient and Disease Characteristics [1] Present wi th chronic plaque psoriasis based on an investigator -confirmed diagnosis of chronic psoriasis vulgaris for at least 6 months prior to baseline , and meet the following criteria: A.Plaque psoriasis invo lving 10% body surface area (BSA) and abso lute PASI score 12 in affected skin at screening (Visit 1) and baseline (Visit 2), and B.sPGA score of 3 at screening (Visit 1) and baseline (Visit 2). [2] Candidate f or systemic therapy and/or phototherapy Patient Characteristics [3a] M ale pati ents: No m ale contraception required except in compliance wit h specific local government study requi rements. [3b] F emale patients: Women not of child -bearing potential may part icipate and include those who are : A.Infert ile due to surgical sterilization (hysterectomy, bilateral oophorectomy, or tubal ligation), congenit al anomaly such as mullerian agenesis; OR B.Postmenopausal , defined as : i. A woman at l east 50 years of age with an intact uterus, not on horm one t herapy, who has had eit her: a. Cessati on of menses for at l east 1 y ear, OR"
36,page_36,"I6T-MC-AMAJ(b) Clinical Protocol Page 36 LY3074828b. At least 6 m onths (or longer if required by local regulatory requi rements) of spontaneous amenorrhea wi th a follicle -stimulat ing horm one >40 m IU/mL , OR ii. A woman 55 y ears or ol der not on hormone therapy who has had at least 6 months of spontaneous amenorrhea , OR iii. Awoman at l east 55 years of age with a diagnosis of menopause prior to starting hormone replacement therapy . Women of child -bearing potenti al: A. M ust test negative for pregnancy prior to init iation of treatm ent as indicated by a negative serum pregnancy test at the screening visit fo llowed by a negative urine pregnancy test within 24 hours prior to exposure. B.Must agree to either remain abstinent, if co mplete absti nence is their preferred and usual lifest yle, or remain in same -sex relat ionships, if part of their preferred and usual lifest yle, without sexual relat ionships with males . Periodic abst inence ( for example , calendar, ovul ation, symptothermal, post -ovulation methods), decl aration of abstinence just for the duration of a trial, and wit hdrawal are not acceptable methods of contraception. OR Must use 2 effect ive methods of contraception for the entirety of the study . Abst inence or contraception must continue for 12 weeks following com pletion of investigat ional product administration. i.Two effect ive methods of contraception (such as male or female condoms with spermicide, diaphragms with spermicide or cervical sponges) will be used. The patientmay choose to use a double - barrier m ethod of contraception. Barri er protecti on methods without concomi tant use of a spermicide are not a reliable or acceptable method. Thus, each barrier method must include use of a spermicide. It should be noted that the use of male and female condoms as a double -barrier method i s not considered acceptable due to the high failure rate when these methods are combined."
37,page_37,"I6T-MC-AMAJ(b) Clinical Protocol Page 37 LY3074828ii.Of note, one of the two methods of contraception may be a highly effect ive (less than 1% failure r ate) m ethod of contraception (such as combinat ion oral contraceptives, implanted contraceptives or intrauterine devices). When local guidelines concerning highly effect ive or effect ive methods of birth control differ fro m the above, the local guidelines mu st be fo llowed. [4] A re at l east 18 years of age at the time of screening . [5] Have adequate organ funct ion, including: A . Hematology: i.Absolute neutrophil count 1.5 x 10 9/L (1.5x 10 3/µL or 1.5GI/L), ii.Platelet coun t 100 x 10 9/L (100 x 10 3/µL or 100 GI/L), iii. Hemoglobin level 10.0 g/dL ( 100 g/L), iv. Lymphocyte count >500 cells/µL (>0.50 x 10 3/µL or >0.50 GI/L), v.Total white blood cell count 3.0 x 10 9/L (3.0 x 10 3/µL or 3.0GI/L) . B. C hemistry : i.Serum creatinine ≤2 times the upper limit of normal (ULN), ii.Alanine a minotransferase (ALT) ≤2 times ULN, iii. Aspartate aminotransferase (AST) levels ≤2 times ULN , iv. Total bilirubin level <1.5 times ULN (patients with Gilbert’s syndro me must have serum direct bilirubin <1.5 mg/d L or <25.7 µmol/L), v.Alkaline phosphatase (ALP) <1.5 times ULN . (Note: The tests for AST and ALT may be repeated once within a week if the init ial response exceeds this limit, and the repeat value may be accepted if it meets this criterion. Other laboratory tests should not be repeated unless there is a technical error or clinical reasons to believe a resul t may be erroneous, and requires approval by the Eli Lilly and Com pany [Lilly ]-designated m edical monitor.) [6] Are reliable and willing to make themselves available for the d uration of the study , and are able and willing to follow study procedures, including use of electroni c device for recording of data ."
38,page_38,"I6T-MC-AMAJ(b) Clinical Protocol Page 38 LY3074828Informed Consent [7] Have given written informed consent as a legal adult according to local regul ations. 6.2. Exclusion Criteri a Patients will be excluded from study enro llment if they meet any o f the following cri teria at screening unless otherwise specified : Medical Conditions [ 8] H ave an abnormalit y in the 12 -lead el ectrocardi ogram (ECG) that, in the opinio n ofthe invest igator, increases the risks associated with participat ing in the study . [9] Have an unstable or uncontrolled illness, including but not limited to a cerebro -cardiovascular, respiratory , hepat ic, renal, gastrointestinal, endocrine, hematol ogic, or neurologic dise ase or abnormal laboratory values at screening, that in the opinio n of the invest igator, would potentially affect patient safet y within the study or of interfering wit h the interpretation o f data. [10] Presence of significant uncontrolled neuropsy chiatri c disorder or j udged at risk of suicide in the opinion o f the invest igator; OR marked “yes”to Columbia Suicidalit y Severi ty Rating Scale ( C -SSRS ) question 4 or 5 on ideat ion at Visit 1,orprior to dosing at Visit 2 ; OR “yes”to C -SSRS suicide behaviors quest ion 1month prior to Visit 1,orprior to dosing at Visit 2; OR Has a history of suicide attem pt wi thin 1 m onth prior to screening . [11] H avehuman immunodeficiency virus (HIV )/acquired immune deficiency syndro me (AIDS) or test positive human HIV ant ibodies at screening. [12] H ave hepat itis C or test posit ive for hepatit is C virus (HCV) at screening, defined as: posit ive result for hepatit is C ant ibody and posi tive confirmatory HCV ribonucleic acid (RNA) test (see Section 9.4.5.5 ). Patients in sustained virologic response after HCV therapy , and pati ents who have spontaneously cleared HCV infect ion (see Section 9.4.5.5 ), can be included in this study . [13] Have hepat itis B or test posit ive for hepatit is B virus (HBV) at screening, defined as: A. Positive for hepat itis B surface ant igen (HBsAg+), OR"
39,page_39,"I6T-MC-AMAJ(b) Clinical Protocol Page 39 LY3074828B. Positive for hepat itis B core antibody (HBcAb+) in conjunct ion with posi tive confirmatory HBV deoxy ribonucleic acid ( DNA ) test OR C. Positive HBV DNA test, regardl essof anti-hepat itis B surface ant ibody (HBsAb) status. [14] A re women who are breastfeeding or plan to breastfeed during study . [15] H ave donated blood of >500 mL wit hin 14 days prior to baseline . [16] H ave had serious, opportunist ic(see Sect ion 9.2.3 and Appendix 4 ), or chronic/recurring infect ion within 3 months pri or to screening. Examples include, but are not limited to, infect ions requi ring IV antibiot ics, hospi talizati on, or prol onged treatment. [17] H ave received a systemic (including oral) ant i -infective agent for an infect ion within 28 days of baseline (see Section 6.5for info rmation on rescre ening) . [18] H ave had, according to the invest igator, clinically significant herpes zoster within 3 m onths of screening . [19] Have evidence of active or latent tuberculosis (TB) (refer to Section 9.4.5.2 for details on full TB exclusio n criteriaand Secti on 6.5for information on rescreening ). [20] H ave received a Bacillus Calmette -Guerin (BCG) vaccination wit hin 12months or received live vaccine(s) (includ ingattenuated live vaccines) within 12 weeks of baseline or intend to receive eitherduring the study . [21] H ave history of hypersensit ivity events to monocl onal ant ibodies or any components of the mirikizumab product form ulation. [22] H ave active or history of lympho ma, leukemia, or any malignancy . Exceptions: the fo llowing condi tions are not excl usionary : successfully treated basal cell skin carcino ma, squamous cell skin carcino ma, or cervi cal carcino ma in situ,with no evidence of recurrence or metastati c disease within the 5 y ears pri or to baseline. [23] Have any other skin condit ions (excluding plaque ps oriasis) that woul d affect interpretati on of the resul ts (including, but not limited to, scleroderma, eczema, drug -induced psoriasis, guttate psoriasis, pustular psoriasis, parapsoriasis, or cutaneous manifestation s of other autoimmune diseases, such as sy stemic l upus ery thematosus) ."
40,page_40,"I6T-MC-AMAJ(b) Clinical Protocol Page 40 LY3074828Prior/Concomitant Therapy [24] H ave received systemic nonbio logic therapy (including, but not limited to, oral psoralen pl us ul traviolet A [PUVA] light therapy; cyclosporine; corticosteroi ds; methotrexate; oral retinoids; a premilast; tofacit inib; mycopheno late mofetil; thi oguanine; hydroxyurea; si rolimus; tacrolimus; azathioprine; lefluno mide ; fumaric acid derivat ives; or 1, 25 dihydroxy vitamin D3 and analogues) or phototherapy (including ei ther oral and topical PUVA light therapy , ultraviolet B, excimer laser, or self treatment with tanning beds or therapeutic sunbathing) within 28 days prior to baseline . [25] H ave received topical treatment (including, but not limited to, corticosteroids [mild or least potent topical steroids will be permit ted for use limited to the face, axilla, or genitalia ], crisaborol e, anthralin, calcipotriene, topical vitamin D derivatives, retinoids, tazarotene, pimecro limus, tacrolimus, emo llients and other nonprescript ion topi cal prod ucts containing urea, >3% salicylic acid, alpha- or beta -hydroxyl acids, or medicated shampoos [for example those that contain >3% salicylic acid, corticosteroids, coal tar, or vitamin D3 analogues]) within 14 days prior to baseline . [26] Have prior use of secukinumab, or have any conditio n or contraindication as addressed in the local labeling for secukinumab that would preclude the patient from parti cipat ing in this study . [27] H ave received ant i -tumor necrosi s factor (TNF) targeting bio logics wi thin 8weeks prior to baseline . [28] H ave previous exposure to any biologic therapy targeting IL -12/23 (p40 subunit) or IL -23 (p19 subunit) or IL - 17,either marketed or i nvest igational. [ 29] Are unable or unwilling to avoid excessive sun exposure or use of tanning booths for at least 4 weeks prior to baseline and during the study . Prior/Concurrent Clinical Trial Experience [ 30] Are current ly enrolled in any other clinical study involving an invest igational product or any other ty pe of medical research judged not to be scient ifically or medically co mpat ible with this study . [31] H ave part icipated, within the last 30 days in a clinical study invo lving an investigat ional product. If the previous investigational product has a long half -life, 3 months or 5 half - lives (whichever is l onger) shoul d have passed prior to screening . [32] H ave previously co mpleted or withdrawn fro m this study or any other study investigat ing mirikizumab ."
41,page_41,"I6T-MC-AMAJ(b) Clinical Protocol Page 41 LY3074828Other Exclusions [33] Are invest igator site personnel directly affiliated wit h this s tudy and/or thei r immediate families. Immediate family is defined as a spouse, parent, child, or sibling, whether bio logical or legally adopted . [ 34] A re Lilly empl oyees or are em ployees of thi rd-party organizati ons involved with the study thatrequir e exclusion of their employ ees. [35] A re unsui table f or inclusi on in the study in the opinio n of the investigator or Sponsor for any reason that m ay com promise the patient’s safet y or confound data interpretation. 6.3. Rationale for Exclusion of Certain Study Candidates Patients l ess than 18 years of age are excluded from participat ion in this study . Thi s is a confirmatory study designed to evaluate the efficacy and safet y of mirikizumab as a treatm ent for plaque psori asis and is intended to s upport registration of this indicat ion in adult patients. Until efficacy and an adequate safet y profile is developed in adult patients with psori asis, adol escents and y ounger children with psori asis will not be included in studies of this investigational product. Patients with particular medical condit ions, including serious infect ions or other uncontrolled illnesses, are excluded for patient safety and to eliminate potential confounders to data interpretation. Patients taking particular concomitant medi cations are excluded to eliminate potenti al conf ounders to data interpretation. Exclusion of pat ients currently or recently enrolled in other clinical trials, or patients affiliated with the invest igator or study Sponsor are excluded to meet Good Clinical Pract ice (GCP) init iatives for unbiased select ion of patients. 6.4. Lifestyle Restrictions Study parti cipants shoul d be instructed not to donate blood or blood products during the study or for 12weeks fo llowing thei r last dose of invest igatio nal product . 6.5. Screen Failures Individuals may be rescreened only 1 time for failure due to criteria [17] or [19]. Patients who do not qualify at screening under Exclusio n Criterion [17] (recent sy stemic ant i-infect ive treatm ent) m ay be re screened (1 time) 4 or more weeks after documented resolut ion of underlying condit ion being treated. Patients who test posit ive for latent TB (Excl usion Criterion [19]) at screening may be rescreened fo llowing appropri ate treatm ent as described in Sect ion 9.4.5 .2. Each time rescreening is performed, the individual must sign a new ICF and will be assigned a new ident ification number. Patients who have had previous screening chest radiography and TB tests as per protocol within 3 months of thei r rescreening date of consent do not need to repeat these procedures but may do so at the discretion of the invest igator."
42,page_42,"I6T-MC-AMAJ(b) Clinical Protocol Page 42 LY30748287.Treatment s 7.1. Treatments Administered This study involvesa com parison of mirikizumab (250 m g or 125 m g) withsecukinumab (300 mg) or placebo administered SC during 52 weeks of double -blindtreatm ent. Table AMAJ .3shows the treatment regimens. Table AMAJ .3. Treatment Regimens Regimen Group Dosing Description 250 mg miri Q4W250 mg miri (2 1-mL miri PFS)At W0, 4, 8, and 12 for patients randomized to mirikizumab during the Induction Period. At W16, 20, 24, 28, and 32 of the Maintenance Period, for patients w ho were randomized to placebo during the Induction Period . 250 mg miri Q8W250 mg miri (2 1-mL miri PFS)During the Maintenance Period only , starting at W 16. 125 mg miri Q8W125mg miri (11-mL miri PFS plus 1 x 1-mL placebo PFS)During the Maintenance Period only , starting at W 16. 300 mg s ecukinumab300 mg secukinumab (2 1-mL secukinumab PFS)W0, 1, 2, 3,4, 8 and Q4W thereafter . PlaceboPlacebo (2 x 1- mL placebo PFS)At W 0,1, 2, 3 , 4, 8, and 12 during the Induction Period. Throughout the study, patients on miri and secukinumab treatments will receive placebo, as appropriate ,to maintain the study blind across treatment groups . Abbreviations: miri = mirikizumab ; PFS = prefilled syringe; Q4W = every 4 weeks; Q8W =every 8 we eks; W = week. Detailed instructions for invest igational product administration will be provided by the Sponsor, and the invest igational product will be administered at the site by clinical staff. The invest igator or his/her designee is responsible for the following: Explaining the correct use of the invest igational agent(s) to the si te personnel , Verifying that instructions are fo llowed properly , Maintaining accurate records of invest igational product dispensing and co llection,"
43,page_43,"I6T-MC-AMAJ(b) Clinical Protocol Page 43 LY3074828At the end of the study returning all unused medication to Lilly, or its designee, unless the Sponsor and sites have agreed all unused medicat ion is to be destroyed by the site, as allowed by local law . Lilly will not provi dea placebo to m atch secukinumab. Therefore, in order to maintain the blind of this study , designated Unblinded Site Personnel will be responsible for dispensing of all investigat ional products ( mirikizumab , secukinumab, and respective placebo). Unblinded Site Personnel will be responsible for administering th e doses and maintaining the blind o f the pati ent during the scheduled inject ions.This will be accomplished by physical means of shielding the investigat ional product from the patient’s view. Designated Unblinded Site Personnel will not be involved in an y clinical aspects of the study , including clinical evaluat ions and AE assessments .During study drug preparation or administration, blinded persons will not be admitted to areas where study drug is being prepared or administered. All study site personne l will be trained on the necessit y to maintain the blind throughout the study . 7.1.1. Packaging and Labeling Mirikizumab , placebo ,and secukinumab will be supplied to the invest igator by Lilly. Clinical trial materials will be labeled according to the country ’s regul atory requi rements. All investigat ional products will be stored, inventoried, reconciled, and returned or destroyed according to applicable regulat ions. Clinical trial materials are manufactured in accordance with current Good Manufacturing Practices(GMP) . Invest igational product will be supplied as single -use, sol ution pre -filled syringes containing mirikizumab , secukinumab, or placebo. The 1 -mL sy ringe of mirikizumab is manufactured to contain 125 mg. The 1 -mL syringe o f secukinumab is manufactured to contain 150 mg. Mirikizumab cannot be di stinguished visually from placebo. Invest igational product will be provided wit h study -specific labels. Syringes will be supplied in cartons, with the appropriate quantit y specific to the pl anned dispensing schedule of the investigat ional product. 7.2. Method of Treatment Assignment Patients who m eet all cri teria for enrollment will be randomize d to double -blind treatment at Visit 2. Assignment to treatment groups will be determined by a computer -generated random sequence using an interactive web -response system (IWRS). The IWRS will be used to assign prefilled syringes containing double -blind invest igational product to each patient. Invest igational product will be dispensed according to the Schedule of Activit ies (Secti on 2)for treatm ent of patients in the clinic. Site personnel will confirm that they have l ocated the correct carton(s) of pre -filled syringes by entering a confirmat ion number found on the carton(s) into the IWRS. 7.2.1. Selection and Timing of Doses Study visit s at whi ch invest igational product is administered are preferred, if possible, to occur on the same day of the week. In any case, the study visits should occur wi thin the visit window"
44,page_44,"I6T-MC-AMAJ(b) Clinical Protocol Page 44 LY3074828specified on the Schedule of Act ivities (see Sect ion 2). The actual time o f all dos e administrations will be recorded in the subject’s electroni c case report form ( eCRF). 7.3. Blinding This is a double -blind study . The blinding applies to patients, site personnel, and Sponsor personnel. To preserve the blinding of the study , a minimum number of Lilly and si te personnel will see the rando mizat ion table and treatment assignment s before the study is complete. Emergency unblinding for AEs m ay be perform ed through the IWRS . This option may beused ONLY if the patient’swell-being requires knowledge of the patient’s treatment assignment. All actions resul ting in an unblinding event are recorded and reported by the IWRS . If an invest igator, site personnel performing assessments, or patient is u nblinded, the patient must be discont inued fro m the study . In cases where there are ethical reasons to have the patient remain in the study , the investigator must obtain specific approval fro m a Lilly -designated medical mo nitorfor the patient to continue in the study . In case of an emergency , the invest igator has the sole responsibilit y for determining if unblinding of a pati ent’s treatm ent assignment is warranted for medical management of the event. The patientsafet y must always be the first considerat ion in making such a determinat ion. If a patient’s treatment assignment is unblinded, Lilly must be notified immediately. If the investigator decides that unblinding is warranted, it is the responsibilit y of the investi gator to prom ptly docum ent the deci sion and rati onale and notify Lilly as soon as possible. 7.4. Dosage Modification Dose adjust ments are not permitted in this study . 7.5. Preparation/Handling/Storage/Accountability The invest igator or his/her designee is responsible for the fo llowing: Confirming that appropriate temperature conditions have been maintained during transi t for all study treatm ent received and any discrepancies are reported and resolved before use of the study treatm ent. Ensuring that only participants enrolled in the study may receive study treatment and only authori zed si te staff may supply or administer study treatm ent. All study treatm ents m ust be stored in a secure, environmentally controlled, and m onitored (manual or autom ated) area i n accordance with the labeled storage condit ions with access limited to authorized site staff. The invest igator, institution, or the head of the medical inst itution (where applicable) is responsible for study treatm ent accountabilit y, reconciliat ion, and record m aintenance (such as re ceipt, reconciliat ion and final disposit ion records). Detailed instructions regarding supplies and preparation and handling of invest igational products will be provided by the Sponsor."
45,page_45,"I6T-MC-AMAJ(b) Clinical Protocol Page 45 LY3074828Invest igational products will be supplied by Lilly or its representativ e, in accordance wit h current GMP and will be supplied with lot numbers, expiry dates, and certificates of analysis, as applicable. All invest igational products will be stored, inventoried, reconciled, ordestroyed according to applicable regulat ions. Mirikizumab , placebo ,and secukinumab should be transported and stored in refrigerated condi tions 2 °Cto 8°C(36°Fto 46 °F). 7.6. Treatment Compliance All doses o f study medicat ion will be administered at the study site by si te personnel. Deviat ions from the prescribed dosage regimen should be recorded in the eCRF. Every attem pt will be m ade to sel ect pati ents who have the abilit y to understand and co mply with study instructi ons. The invest igator is responsible for discussing methods to ensure high treatm ent com pliance wi th the pati ent before randomizat ion. If apatient i s nonco mpliant with study procedures and/or invest igational product administratio n, the invest igator should assess the patient to determine the reason for noncompliance and educate and/or manage the patient ,as appropriate ,to improve co mpliance. Overall compliance wit h therapy is defined to be missing no more than 20% of the expected doses within the protocol - defined visit window and not missing 2 consecut ive doses. If, in consultation wit h Lilly or its designee, the nonco mpliance is deemed to be significant or if further nonco mpliance occurs, the patient may be discont inued fro m thestudy . 7.7. Concomitant Therapy All conco mitant m edicat ions taken during the study must be recorded on the Concomitant Medicat ion eCRF. All patients should maintain their usual medication regimens for concomitant condi tions or di seases throughout the study unless those m edicat ions are specifically excluded in the protocol. Patients taking concomitant medicat ions should be on stable dosages a t the time of baseline and shoul d remain at stabl e dosages throughout the study unless changes need to be made because of AEs. Addit ional systemic drugs are to be avoided during the study , unless requi red to treat AEs. If the need for concomitant medicat ion arises for an AE or for appropriate medical management (including the limited use of therapeut ic agents which, if used under treatment regimens other than for treating an AE or for appropriate medical management, might be considered psoriasis therapi es), the invest igator should base decisio ns on the patient and clinical factors. Other medicat ions m ay be allowed if they are approved by the Sponsor or i ts desi gnee. Use of nonlive ( killed, inactivated , or subunit ) vaccinat ions are allo wed for all patients ; however, their efficacy with conco mitant mirikizumab is unknown . Use of live, attenuated vaccines is prohibited. Classes of t herapies not permitted during the course of the study ,or permitted with use restri ctions,are specified in Table AMAJ. 4below (see also the Exclusio n Cri teria [Secti on 6.2]):"
