,PageNo,Text 
13,page_13,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 14 Status: Approved , Date: 24 April 2018Applicable Section(s) Description of Change(s) Rationale: Other changes were made to the inclusion and e xclusion c riteria based on clinical review (see details below ) Section 4.1. Inclusion Criteria Criterion #5 w as modified to indicate that subjects must not demonstrate a clinically signifi cant “improvement” (previously stated as “change”) from the screening to baseline visit. In addition, the following text w as deleted for clarity: “ie, subjects must have a MADRS total score of at least 20 at the baseline visit”. Criter ion #8 w as modified to delete the following text: “If there are abnormalities, they must be consistent with the underlying illness in the study population.” Criterion #11 w as modified to indicate that subjects must agree to remain on a highly effective method of birth control throughout the study and for at least 1 month after the last dose of study drug (previously 3 months after the last dose of study drug). Section 4.2. Exclusion Criteria Criterion #5 previously excluded subjects w ith a “history of treatment resistance to antidepressant medication ( ≥3 lifetime treatment failures)”. The wording has been revised to exclude those subjects w ith a “history of lack of response to 3 or more adequate antidepressant treatments.” Criterion #9 w as modified to add “ autism spectrum disorder ”as one of the diagnoses that will be exclusionary. Criterion #11 updated to indicate that only those subjects w ith hypersomnia “that is not related to insomnia disorder” w ill be excluded. Criterion #17 updated for further clarity regarding exclusion of subjects with ECG abnormalities. Criterion #20 w as modified to indicate that subjects with prior transcranial magnetic stimulation should be excluded. Rationale: The requirement for subjects to refrain from strenuous exercise during the study was revised, as this criterion w ould be difficult to define and standardize, and there is currently no evidence to suggest that strenuous exercise would impact study assessments listed in the protocol . Section 4. 3. Prohibitions and RestrictionsCriterion #5 w as revi sed to indicate that “Subjects are advised not to change the frequency or level of exercise during the study.” Rationale: The protocol previously stated that subjects w ere allow ed to have a low -fat meal prior to blood biomarker sampling; how ever, since biomarker samples are taken on the same day as clinical laboratory samples (which should be taken under fasted conditions) it was decided that subjects should be fasted on Day 1, 8, 22 and 42visits. Therefore, details regarding the low -fat diet/meals in relation to biomarker assessments were removed. Time and Events Schedule; Section 9.1.3 .Double -Blind Treatment Phase; Section 9.4. Biomarkers Evaluations; Attachment 1 (now deleted)Text regarding low -fat diet/meal w as rem oved Text added to indicate that subjects should attend visits under fasted conditions. The attachment that provided examples of low -fat meals (previous ly Attachment 1) was removed and subsequent attachment numbers were updated. Rationale: Revisions were made to Section 8, Prestudy and Concomitant Therapy , based on further clinical revie w and to improve readability and consistency. Section 8. Prestudy and Concomitant TherapyMedications were summarized according to pharmaceutical class . Restrictions regarding use of certa in medications (eg, benzodiazep ines, hypnotics, sedating antidepressants , melatonin ) were revised. The restriction regarding consumption of quinine, grapefruit, Seville oranges, and poppy seed w as rem oved."
14,page_14,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 15 Status: Approved , Date: 24 April 2018Applicable Section(s) Description of Change(s) Attachment 1 (previously Attachment 2)Grapefruit and grapefruit juice w ere removed from the list of concom itant drugs to be avoided. Rationale: For consistency with other sections of the protocol, the text in Section 9.5 w as updated to clarify that samples for pharmacogenomic research will be collected where local regulations permit, and that subject participation in pharmacogenomic research is o ptional. Section 9.5. Pharmacogenomic and Epigenetic (DNA) EvaluationsThe follow ing text added to the start of the first paragraph: “A pharmacogenomic blood sample will be collected to allow for pharmacogenomic research where local regulations permit.” The follow ing text was a dded to the start of the second paragraph: “Subject participation in the pharmacogenomic research is optional.” Rationale: Further guidance was added regarding the methodology for collection of body w eight and waist circumference measurements, in order to standardize these assessments. Section 9.6. Safety Evaluations Physical Examination subsection w as updated with additional information regarding collection of body weight and waist circumference. Rationale: The protocol previously stated that subjects should take their baseline SSRI/SNRIs in the morning throughout the study. As not all subjects with MDD take their antidepressant medication in the morning, this was revised. Synopsis ; Section 3.1. Overvie w of Study Design; Section 6. Dosage and AdministrationThe text w as changed to indicate that baseline SSRIs/SNRIs should be taken “at approximately the same time as prior to entering the study” . Rationale: Pharmacokinetic sections were revised to reflect updates related to the interim analysis and to indicate that some of the PK analyses stated in the protocol w ill only be performed if considered necessary . Full details of the PK analyses will be described in a separate analysis plan. Synopsis; Section 3.2. Study Design Rationale ; Section 9.3.3. Pharmacokinetic Parameters; Section 11.4. Pharm acokinetic Analyses ; Section 11.8. Interim AnalysisRemoved the word “pooled” when referring to PK population analysis. Text a dded to indicate that a snapshot date for PK samples may be defined prior to the interim analysis. Revised text in Section 11.8, Interim Analysis, to indicate that exposure analyses will be performed based on data available at the time of t he interim analysis (not, as previously stated ,“on an ongoing basis prior to the interim analysis ”). Rationale: The list of anticipated events in Attachment 2 (previously Attachment 3) was updated to remove events not considered specifically relevant to MDD. Attachment 2 . Anticipated EventsThe follow ing events were removed from the list of Anticipated Events: Activation or hypomania/mania Excessive happiness. Rationale: There is no plan to include TruCulture col lection in this study, so related text was deleted. Section 9.4. Biomarker s EvaluationsText regarding collection of samples for TruCulture was removed . Rationale: Detailed information regarding blood sample volumes was removed ,as this level of detail w as not considered necessary for the protocol . Full details onblood volumes will be provided inthe Laboratory M anual . Section 9.1. Study Procedures The table detail ing blood volumes was rem oved and replaced w ith a simple statement that: “The total blood volume to be collected from each subject will be approximately 190 mL. ”"
15,page_15,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 16 Status: Approved , Date: 24 April 2018Applicable Section(s) Description of Change(s) Rationale: Made corrections to the order of assessments (to bring in line with the Time and Events Schedule ) Section 9.1.1 .Overview Updated the order of assessments. Rationale: It isnot considered appropriate to hospitalize subject s for the duration of this study, so this option was removed from Section 12.3.2, Serious Adverse Events. Section 12.3.2. Serious Adverse EventsThe follow ing text was removed: “For convenience the investigator may choose to hospitalize the subject for the duration of the treatment period. ” Rationale: To add c larification regarding the source documentation for the subject -and investigator -completed scales and the assessments complet ed by the central rater . Section 17.4. Source DocumentationText w asadded to indicate that investigator -completed scales will be completed on worksheets, and these worksheets will be considered as the source data . Text w as added to indicate that patient -reported outcomes (PROs) will be completed by the subject using the questionnaires provided, and the patient - completed documents will be considered source documents. Details were added to note that MADRS (SIGMA vers ion), CGI -S and SSQ will be completed electronically by the central rater. Rationale: Minor changes made to the schedule of study assessments in the Time and Events Schedule based on clinical review. Time and Events Schedule An additional urine or blood sample for antidepressant compliance was added at Day 1 and Day 22. An additional assessment of ISI w as added at screening. Physical examination was removed at follow -up visit. C-SSRS was removed from Day 43 telephone contact . Additional text added to footnote ‘k’ to clarify thatsubjects should record administration of study drug or any missed doses in subject diaries , which will be checked at each scheduled visit . Rationale: Minor changes were made to the Background section (Section 1.1) for consistency with the current Investigator’s Brochure. Section 1.1.1. Nonclinical StudiesEdits made to Nonclinical Pharm acokinetics Section to reflect most recent data in the Investigator’s Brochure. Section 1.1.2. Clinical Studies Added details regarding total number of subjects dosed in completed clinical studies. The description of adverse events in the 42847922MDD1001 study was updated to describe TEAEs by treatment group. Rationale: Other m inor editorial changes were made throughout the protocol for clarity and/or consistency. Throughout the protocol Minor editorial, grammatical, formatting, or spelling changes w ere made. References /citation numbers were updated."
16,page_16,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 17 Status: Approved , Date: 24 April 2018Amendment 2(12October 2016 ) This amendment is considered to be substantial based on the criteria set forth in Article 10(a) of Directive 2001/20/EC of the European Parliament and th e Council of the European Union . The overall reason for the amendment: The key reasons for this amendment are: 1) to c larify timing of evening dosing to occur at bedtime and at least 3 hours after the last meal; 2) to clarify that pharmacogenomic sampling is optional and to include a separate informed consent form (ICF) for pharmacogenomic sampling; 3) to update and/or clarify eligibility criteria ; 4) to update and/or clarify the description of the placebo capsule; 5) to clarify that anticipated events will not be designated in Japan; and 6) to provide the latest clinical information regarding JNJ-42847922. Applicable Section(s) Description of Change(s) Rationale: Currently, only limited pharmacokinetic (PK) exposure data are available after nighttime dosing under fed conditions. Additional studies are ongoing to evaluate the potential food effect on absorption. Pending results from these studies, a conservative mea sure for patient safety has been implemented in the current protocol to require bedtime dosing at least 3 hours after the last meal. Synopsis Dosage and Administration; Time and Events Schedule; 3.1. Overview of Study Design; 6. Dosage and Administrati on; 9.1.3. Double -Blind Treatment PhaseText added to indicate that study drug should be administered ""at least 3 hours after the last meal"". Rationale: To clarify participation in genetic research is optional and to include a separate ICF for this sampling, in order t o account for differences in local regulations regarding genetic research. Synopsis Pharmacogenomic and Epigenetic (DNA) Evaluations; 3.1. Overview of Study DesignAdded clarification that blood samples for genetic research will be collected only from subjects who consent separately to this component of the study, and that subject participation in genetic research is optional. Time and Events Schedule Added ""ICF for opt ional genetic research samples"" to the list of Screening/Administrative Procedures. 4.1. Inclusion Criteria Text related to pharmacogenomics has been removed from Inclusion Criterion #9 and a new Inclusion Criterion has been added (#15) to indicate that s ubjects ""must sign a separate informed consent form (or their legally - acceptable representative must sign) if he or she agrees to provide optional DNA samples for research (where local regulations permit). Refusal to give consent for the optional DNA resea rch samples does not exclude a subject from participation in the study ."" 9.1. Study Procedures Footnote added to T able 4 to indicate that pharmacogenomics/epigenetic blood samples will be collected only from subjects who have consented to provide optional DNA samples for research. 9.3.1. Evaluations Added clarification that genetic analyses will not be performed on PK plasma samples. 10.3. Withdraw al From the Use of Research Samples Instructions have been added regarding the handling of optional research samples following withdrawal of the subject from the study or withdrawal of consent from the use of research samples. Text w as also added to clarify that destruction of genetic samples may not be possible if the subject withdraws consent after the study is over."
17,page_17,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 18 Status: Approved , Date: 24 April 2018Applicable Section(s) Description of Change(s) 16.2.2. Independent Ethics Committee or Institutional Revie w BoardInstructions have been added regarding approval of optional research samples and corresponding ICF by the IEC/IRB. 16.2.3. Informed Consent Added details regarding the ICF for optional genetic research. Rationale: Updated Inclusion Criterion # 4 to be consistent with Inclusion Criterion # 3. 4.1. Inclusion Criteria Updated the text of Inclusion Criterion # 4 to clarify the length of monotherapy treatment with SSRI/SNRI antidepressants for depressive symptoms is required to be ""at least the minimum therapeutic dose for at least 6 w eeks"". Rationale: To define inclusion criteria more precisely and to avoid enrolling a treatment resistant population. 4.1. Inclusion Criteria Updated the text of Inclusion Criterion # 2 to add ""the length of the current depressive episode must be ≤1 year"". 9.1.2. Screening Phase Added ""the length of the current depressive episode must be ≤1 year"" to the screening requirements. Rationale: To clarify the description of the placebo as a powder -filled capsule. Synopsis Description of Interventions; 6. Dosage and Administration; 14.1. Physical Description of Study Drug(s)The description of the placebo formulation was corrected from ""tablet"" to ""pow der-filled capsule"" or ""capsule"" (w here required). Additonal text was added in Section 6 and Section 14.1 to clarify t hat the active tablet formulations are ""over -encapsulated"". Rationale: To clarify that no adverse events will be designated as ""Anticipated Events ""in Japan. As such, no serious events will be exempt from expedited reporting to the Japanese Health Authority. Attachment 3 Reporting of Anticipated EventsAdded clarification that anticipated events are exempt from expedited reporting to Health Authorities, ""except for Japan (no events w ill be designated as anticipated events in Japan)."" Rationale: It is impractical to assess disallowed medications prior to screening because subjects will not have been seen by investigators prior to the screenin g visit. Disallowed medications should be reviewed after the subject has signed the ICF at screening and discontinued before Baseline (Day 1). 8. Prestudy and Concomitant TherapyUpdated timing of discontinuation of disallowed medications from ""screening"" to ""Baseline (Day 1)"". Added timing of discontinuation of over -the-counter hypnotics ""from Day 1 until the follow -up visit"". Rationale: To broaden the definition of the Full Analysis Set (FAS). Synopsis Statistical Methods; 11.1. Subject InformationThe definition of the FAS was broadened to include all subjects who were randomly assigned to study drug and received at least 1 dose of study drug . A statement was added to clarify that the FAS is the same as the safety analysis set. Rationale: To update the protocol to include the primary estimand. 11.3. Efficacy Analyses The definition of the primary estimand (population, endpoint, and measure of intervention) w as added."
18,page_18,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 19 Status: Approved , Date: 24 April 2018Applicable Section(s) Description of Change(s) Rationale: To add insulin to the serum chemistry panel collected for safety assessment ,and to add an additional serum chemistry sample at the Baseline visit . Time and Events Schedule Removed footnote “s” (which indicates that only hematology samples will be collected) from the clinical laboratory test requirements at the Baseline visit. 9.1. Study Procedures Updates made to the text and to Table 4 to reflect the new blood collection volume based on the additional serum chemistry sample at baseline. 9.6. Safety Evaluations Added insulin to the list of laboratory tests included in the serum chemistry panel. Rationale: To add collection of psychiatric history to the procedures at baseline . Time and Events Schedule ; 9.1.2. Screening PhaseAdded collection of psychiatric history at the screening visit (Visit 1) . Rationale: To update the protocol based on recent availability of final Clinical Study Reports for studies 42847922EDI1009, 42847922EDI1010, 42847922EDI1011, 42847922MDD1001, and 42847922ISM2002 , and updated Investigator's Brochure. Updates w ere also made to clarify safety and tolerability in Japanese subjects (as Japanese subjects will be enrolled in the current study). 1.1.2. Clinical Studies; 3.2. Study Design RationaleThe status of studies 42847922EDI1009, 42847922EDI1010, 42847922EDI1011, 42847922MDD1001, and 42847922ISM2002 w as updated from ""ongoing"" to ""completed"" in Table 1 and in text. 1.1.2. Clinical Studies New text has been added to describe PK findings from St udy 42847922EDI1010. New text has been added to describe safety and tolerability results from Study 42847922ISM1002. 1. Introduction; 1.1.1. Nonclinical Studies; 1.1.2. Clinical Studies; 15. Study Specific Materials; ReferencesReferences to Addendum to the Investigator's Brochure have been removed, as theinformation from the Addendum is now captured within the latest edition of the Investigator's Brochure (Edition 5, Oct 2016 ). Rationale: Minor changes for consistency with the above listed changes and corrected minor errors . Throughout the protocol Minor editorial, grammatical, formatting, or spelling changes w ere made. References/citation numbers were updated. Amendment 1 (19 July 2016 ) This amendment is considered to be substantial based on the criteria set forth in Article 10(a) of Directive 2001/20/EC of the European Parliament and the Council of the European Union . The overall reason for the amendment: The key reasons for this amend ment are :1) to add a 3rddosage arm of JNJ-42847922 to Stage 1; 2) to include population pharmacokinetic (PK) and exposure -response analyses at interim analysis ; 3)to add the Insomnia Severity Index (ISI)as a continuous variable to be a specific endpoin t;4)to include diagnostic measures o f major depressive disorder (MDD) capable of evaluating associated specifiers ,such as anxious distress; 5)to update and/or clarify eligibility criteria ; and 6)to provide the latest clinical information regarding JNJ -42847922 . Applicable Section(s) Description of Change(s) Rationale: Included 20-mg JNJ-42847922 treatment group in Stage 1 to confirm the positive exploratory efficacy"
19,page_19,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 20 Status: Approved , Date: 24 April 2018Applicable Section(s) Description of Change(s) and tolerability results observed in subjects with moderate to severe MDD in the 42847922MDD1001 study. Allocation ratios ofStage 1 were updated accordingly. Synopsis, 2.1 . Objectives andEndpoints , 3.1.Overview of Study Design, Figure 1, 3.2. Study Design Rationale, 5 .Treatment Allocation and Blinding, 9.1.3 .Double - blind Treatment Phase , 11.2. Sample Size DeterminationInclude dan additional treatment group of 20-mg JNJ-42847922 in Stage 1. Updated the allocation ratios in Stage 1 (2:1:1:1 ratio to receive 1 of 4 trea tments: placebo: JNJ -42847922 10 mg: JNJ -42847922 20mg: JNJ -42847922 40 mg) . Rationale: Population PK and exposure -response analyses were included at interim analysis to guide dose selection for Stage 2; procedures for these analyses are described. Constitution of the Interim Analysis Committee (IAC)will include a clinical pharmacologist to interpret the output from population PK and exposure -response analyses. Synopsis, 3.2. Study Design Rationale, 9.3.3. Pharmacokinetic Parameters, 11.4 Pharm acokinetic AnalysisAdded population PK and exposure -response analysis at interim analysis. Synopsis, 11.8 .Interim Analysis Added procedure for exposure -response analyses. 11.8. Interim Analysis Added “clinical pharmacologist” function to the composition of the IAC. Rationale: To evaluate the relationship betw een improvement in depressive symptoms and baseline insomnia severity and to capture the subject’s assessment of JNJ -42847922 compared to placebo as adjunctive therapy to an antidepressant in improving insomnia severity. Synopsis, 2.1. Objectives and Endpoints Added the following endpoints: Correlation betw een baseline ISI score as a continuous variable and change from baseline to the end of Week 6 in the Montgomery -Asberg Depression Rating Scale ( MADRS )total score. Shift in ISI score category from baseline to the end of Week 6. Time and Events Schedule Added ISI at end -of-study/early withdraw al visit. 11.3. Efficacy Analysis Updated the text for analysis of correlation betw een baseline ISI score and MADRS. Rationale: To explore the response to JNJ -42847922 in the subgroup of subjects with MDD w ith anxious distress. Synopsis, 2.1. Objectives and Endpoints Added an objective and endpoint to assess the efficacy of JNJ-42847922 in improving depressive symptoms in the subpopulation of subjects with MDD w ith anxious distress. 11.3. Efficacy Analysis Added text for subgroup analysis (MDD with anxious distress or MDD without anxious distress). Rationale: Certain SSRIs/SNRIs (eg, fluvoxamine) can affect CYP3A4 and CYP2C9; hence, all permitted SSRIs/SNRIs are specified. In addition to the strong inhibitors/inducers or dual inhibitors/inducers of CYP3A4 and CYP2C9, the list of concomitant medications to be avoided was updated to include moderate inhibitors/inducers of CYP3A4 and CYP2C 9. 4.1. Inclusion Criteria, 12.1.1. Adverse Event Definitions and ClassificationsAdded desvenlafaxine, vilazodone, vortioxetine , milnacipran, or levomilnacipran as permitted SSRIs/SNRIs. 4.2. Exclusion Criteria, 8. Prestudy and Concomitant MedicationsUpdated the text of Exclusion Criterion # 7 and the second -to-last bullet in Section 8 to clarify that the use of moderate inhibitors/inducers of CYP3A4 and CYP2C9 is exclusionary. Added a note that the SSRI, fluvoxamine, is a moderate CYP2C9 inhibitor and"
20,page_20,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 21 Status: Approved , Date: 24 April 2018Applicable Section(s) Description of Change(s) mild CYP3A 4inhibitor, and is therefore excluded from the protocol. Attachment 2 Modified the table to include examples of moderate inhibitors/inducers of CYP3A4 and CYP2C9. Added ""fluvoxamine"" under Dual Inhibitors /Inducers of CYP3A4 and CYP2C9. Rationale : To limit the study enrollment to non -geriatric population. Synopsis, 3.2. Study Design Rationale, 4.1. Inclusion CriteriaIn Inclusion Criterion # 1, the upper age limit was clarified to be less than 65 years (ie, “18 to 64 years” instead of “18 to 65 years”). Rationale : The Structured Clinical Interview for DSM -5 Axis I Disorders –Clinical Trials Version (SCID -CT) will be implem ented at screening as this scale, unlike Mini International Neuropsychiatric Interview (MINI 7.0), covers the Diagnostic and Statistical Manual of Mental Disorders -5thEdition (DSM -5) specifiers for MDD (ie, anxious distress, mixed features, melancholic features, atypical features, mood-congruent psychotic features, mood incongruent psychotic features, catatonia, peripartum onset, seasonal pattern). The SCID Screening Questionnaire (SSQ)interview offers advantages over the SAFER (the acronym SAFER stands for interview’s attention to the following criteria: State versus trait; Assessability; Face validity; Ecological validity; and Rule of three Ps [pervasive, persistent, and pathological]) interview; it can be tailored to the protocol, flag potential exclusionary diagnoses and flag other clinical concerns that may interfere with study participation. Synopsis, Time and Events Schedule, 3.1. Overvie w of Study Design, 3.2. Study Design Rationale, 4.1. Inclusion Criteria, 9.1.2. Screening PhaseInclusion Criterion # 2 w as modified to replace MINI (Version# 7.0) and the SAFER with SCID -CT and SSQ, respe ctively. Rationale: To clarify that the Massachusetts General Hospital -Antidepressant Treatment Response Questionnaire (MGH -ATRQ) scale will be administered by investigators. 4.1. Inclusion Criteria Updated the text of Inclusion Criterion # 4 to clarify the inclusion of subjects receiving monotherapy treatment with SSRI/SNRI antidepressants for depressive symptoms. Modified the note in Inclusion Criterion # 4 to “Dose and duration of treatment should be verified by the investigator using the medical or pharmacy records. The investigator w ill use this information to complete the MGH -ATRQ, which will then be corrob orated by the independent rater ”. Rationale : Updated the inclusion criterion for the scre ening and baseline MADRS total scores to be consistent with those reported in the adjunctive treatment MDD trials with currently approved treatments. Synopsis, 3.1. Overview of Study Design, 4.1. Inclusion Criteria, 9.1.2 Screening PhaseInclusion Criterion # 5 was modified to revise the required MADRS total score at screening and baseline visits (ie, ≥25 at screening and ≥20 at baseline) . Rationale : To clarify eligibility of subjects w ith hypothyroidism. 4.2. Exclusion Criteria Exclusion Criterion # 2 was modified to clarify that subjects with known hypothyroidism who have been on stable treatment for at least 3 months prior to screening are required to have thyroid-stimulating horm one [TSH] and free thyroxine (FT4) obtained. Any subject with an elevated TSH should also have FT4measured. In any case where the TSH value is out of range, but FT4is norm al, the findings should be discussed directly with the medical monitor before the subject is enrolled. If the FT 4value is out of r ange, the subject is not eligible. Synopsis, Time and Events Schedule, Table 4, 9.1.2 Screening Phase, 9.6. Safety EvaluationsAdded description to perform FT4analysis for subjects with known hypothyroidism who have been on stable treatment for at least 3months prior to screening or for any subject w ith an elevated TSH."
21,page_21,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 22 Status: Approved , Date: 24 April 2018Applicable Section(s) Description of Change(s) Rationale : To clarify eligibility of subjects w ith suicidal ideation, intention and planning. 4.2. Exclusion Criteria Exclusion Criterion # 4 w as modified to clarify that only subjects with non-serious items (1 -3 of the suicidal ideation section of the Columbia Suicide Severity Rating Scale [C-SSRS]) may be included at the discretion of the investigator. Rationale : Provide clarification regarding concurrent or history of other psychiatric disorders. 4.2. Exclusion Criteria Exclusion Criterion # 8 was modified to indicate that a primary DSM -5 diagnosis of panic disorder, generalized anxiety disorder, social anxiety disorder, or specific phobia that has been the prim ary focus of psychiatric treatment within the past 2 years is exclusionary. Also, current or lifetime history of obsessive -compulsive disorder, posttraumatic stress disorder, anorexia nervosa, or bulimia nervosa is exclusionary. Rationale : To clarify definition of cli nically significant electrocardiogram (ECG) abnormalities. 4.2. Exclusion Criteria Exclusion Criterion # 17 w as modified to clarify definition of clinically significant abnormalities. Rationale : To remove restrictions on caffeine use. 4.2. Exclusion Criteria Deleted Exclusion Criterion # 24 “Dr inks, on average, more than 500mg o f caffeine per day. Refer to Attachment 2 for average caffeine content of various beverages” . 4.3. Prohibitions and Restrictions Deleted Prohibitions and Restriction # 3 “Use of caffeine/methylxanthine -containing products (eg, beverages, coffee, teas, colas, or energy drinks) after 3 PM is prohibited throughout the study. Limited use of these products (up to 500 mg of caffeine daily) is permitted before 3 PM. Refer to Attachme nt 2 for average caffeine content of various beverages” . Attachments Deleted Attachment # 2 and updated attachment numbers accordingly. Rationale : To provide the latest clinical and nonclinical inform ation regarding JNJ -42847922. Synopsis, 1. IntroductionAdded the exploratory efficacy results from a multiple dose study (42847922MDD1001) of JNJ -42847922 in subjects with MDD. 1.1.1 Nonclinical Studies Added a sentence for neurobehavioral findings in the Safety Pharm acology subsection. Deleted information about safety margins from the Toxicology subsection, as detailed information is presented in the latest version of the Investigator’s Brochure and Addendum to the Investigator's Brochure . 1.1.2. Clinical Studies Updated the section with latest inform ation about ongoing and completed studies, pharm acokinetics, pharmacodynamics, and safety (including newly identified adverse drug reactions [ADRs]). Note: the information about ongoing and completed studies was added in the form of a ta ble (ie, Table 1); the table numbers of other existing tables w ere updated accordingly. Rationale : The number of subjects to be random ized in the quetiapine XR arm was increased to increase the power in the active comparator group to better demonstrate that differences betw een active drug and placebo can be detected. Consequently, the total sample size and the maximum sample size for sample size re-estimation were increased."
22,page_22,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 23 Status: Approved , Date: 24 April 2018Applicable Section(s) Description of Change(s) Synopsis, 3.1. Overview of Study Design, 5. Treatment Allocation and Blinding, 9.1.3. Double -blind Treatment Phase, 11.2. Sample Size DeterminationThe number of subjects to be randomized to quetiapine XR was increased to 65. Synopsis, 3.1. Overview of Study Design, 11.2. Sample Size DeterminationTotal sample size for the study wasincreased to 565; the text for sample size calculation in the synopsis and Section 11.2 was updated accordingly. Synopsis, 11.2. Sample Size Determination, 11.8. Interim AnalysisThe maximum sample size for sample size re-estimation was increased to 665. Rationale : To further characterize the safety and tolerability profile of JNJ-42847922. Synopsis, Time and Events Schedule , 2.1. Objectives and Endpoints, 3.1. Overvie w of Study Design, 3.2. Study Design Rationale, 9.1.2. Screening Phase, 9.6. Safety Evaluations, 11.7. Safety Analysis, 17.4 Source DocumentationIncluded the Antidepressant Side Effect Checklist (ASEC) to the safety evaluations and endpoints. Rationale : To m itigate potential driving risk for subjects treated w ith JNJ -42847922 or quetiapine. 4.3. Prohibitions and Restrictions, 16.1 Study -Specific Design ConsiderationsModified the restriction related to driving, operating machinery, or engaging in hazardous activity on the day after first dosing to “subjects should be cautioned not to drive a car or operate machinery or engage in any potentially hazardous activities if they have had less than a full night’s sleep (6-8 hours) following administration of the study drug or at any time during the study if the subject feels that his or her baseline competency is impaired” . Deleted ""Such subjects may be discontinued or advise d not to drive or operate machinery"" . Rationale: Toclarify the rationale for selection of doses in MDD population. 3.2. Study Design Rationale Modified the text under Dose and Dose Administration Interval subheading to add findings from studies in subjects w ith MDD. Rationale: Blood for biomarkers represents combined volume of multiple tubes; specific mention of TruCulture samples is not required in the Time and Events Schedule and blood volume table. Time and Events Schedule Deleted “These samples include blood collection for TruCulture” from the footnote (current footnote # m) of the Time and Events Schedule . 9.1.1. Overview Deleted “including 3 mL sample for TruCulture tube” from footnote d of the blood volume table (current Table # 4). Rationale : Subjects w ill now complete all self -assessments on paper, as it w as decided that electronic patient - reported outcome (ePRO) devices will not be used in the study. 9.1.1. Overview Deleted “using a tablet device supplied by the study site. Details of data storage and transmission of subject self -assessments are provided in a separate document” and added “(PRO) at study site"" in the first sentence of second paragraph. Rationale : To add an option for blood s ample collection and to clarify location (central or local laboratory) for the assay of the background antidepressants."
23,page_23,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 24 Status: Approved , Date: 24 April 2018Applicable Section(s) Description of Change(s) Time and Events Schedule, 9.1.2. Screening PhaseMod ified footnote j in the Time and Events Schedule and the last bullet in Section 9.1.2 . to “Aurine sample will be collected and sent to the central laboratory to assess compliance with the following background antidepressant medications: citalopram, escitalopram, fluoxetine, paroxetine, sertraline, and venlafaxine .All other SSRI/SNRI background antidepressants qualifying the subject for enrollment will be assayed (urine or blood sample) locally at the study site, if possible ”. Rationale : Instead of investigators or designee, t he Clinical Global Impression of Severity (CGI-S)willnow be administered by independent centralized remote raters. 9.2. Efficacy Evaluations, 9.2.5. Clinical Global Impression of Severity (CGI -S)Modified the text to clarify that CGI -S will be administered by independent, centralized remote raters. Rationale: To remove restriction on consumption of food and drinks before an ECG measurement. 9.6. Safety Evaluations Deleted ""Hot and cold drinks and food should be avoided 30 minutes before an ECG measurement whenever possible"" . Rationale : To add additional details about the p harmacogenomic analysis. 11.6. Pharmacogenomic Analysis Added “Pharmacogenomic data obtained from this study may also be included in an ongoing cross -study analysis to investigate the relationship betw een depression severity, phenotypes, and biomarkers” . Rationale: To correct the reference for SIGH -A. To include references for the newly added measures (ASEC, SCID -CT). To include reference for recently issued addendum (Addendum 1 to Investigator's Brochure Edition 4). As the SAFER interview has been removed, reference for SAFER is not required. References  Deleted the reference for SIGH -A (original Reference # 54, Shear MK 2001) and added a new reference (current Reference # 65, Williams JBW 2008) Added the following references for ASEC: Bet PM 2013 (current Reference # 4) Uher R 2009 (current Reference # 60) Added the following reference for SCID -CT First MB 2015 (current Reference # 1 6) Added reference for Addendum 1 to Investigator's Brochure Edition 4. (current Reference # 24) Deleted the following reference for SAFER  Desseilles M 2013 (original Reference # 9) Rationale : Attachments containing all investigator -and patient -administered scales and questionnaires were deleted because these will now be provided in a b inder sent to each study site. This will also avoid the need for an amendment to update the version number of a scale, should a new version become available. 15. Study -specific Materials Replaced “PRO questionnaires and PRO completion guidelines” with “A binder containing all patient -and investigator -administered questionnaires and scales, along with completion guidelines”. Attachments Removed all sample scales and corresponding citations from the text. Updated all attachment numbers accordingly."
