,PageNo,Text 
21,page_21,",QYHVWLJDWLRQDO3URGXFW .37   .DU\RSKDUP7KHUDSHXWLFV,QF  &OLQLFDO6WXG\3URWRFRO .&3  $XJXVW &RQILGHQWLDO 3DJH 9HUVLRQ$IWHU,5&FRQILUPHG3'SDWLHQWVLQ WKH9G$UPPD\FURVVRYHUW R69G; UHWXUQLQJWR&\FOH LIWKH\ DUHDEOHWRWROHUDWH FRQWLQXHGERUWH]RPLER UWR6G;LIWKH\KDYHVLJQLILFDQWWROHUD ELOLW\LVVXHVZLWK ERUWH]RPLE  6HOLQH[RU'RVH(VFDODWLRQ  $VHOLQH[RUGRVHHVFDODWLRQPD\E HFRQVLGHUHGIRUSDWLHQWV EHLQJWUHDWHGZLWKDVHOLQH[RU FRQWDLQLQJ UHJLPHQ LH69G$UP69G;WUHDWPHQW RU6G;WUHDWPHQW ZKRPHHWWKHIRO ORZLQJ FULWHULD  GRQRW DFKLHYHDWOHDVWD35ZLWKLQWKHILUVWF \FOHV DUHWROHUDW LQJ69GZHOODWGRVHOHYHODQG GRQRW KDYHDQ\$(VUHODWHGWRVWXG\WUHDWPHQW*UDGH! 1DWLRQDO&DQFHU,QVWL WXWH>1&,@&RPPRQ 7HUPLQRORJ\&ULWHULDIRU$GYHUVH (YHQWV>&7&$(@ YHUVLRQ D WWKHWLPHRIGRVHHVFDODWLRQ)RU &\FOHVVHOLQ H[RUPD\EHLQFUHDVHGWRDIL[HGR UDOPJGRVHWZLFHZHHNO\G XULQJ:HHNV WKURXJK )RUSDWLHQWVZKRGRVHHV FDODWHVHOLQH[RUZLOOEHJLYHQDVD IL[HGRUDO PJGRVHRQ'D\V  DQGRIHDFK GD\F\FOH'H[DPHWKDVRQH  PJ ZLOOEHJLYHQRQWKHVDPHGD\V DVVHOLQH[RU 'XUDWLRQRI7UHDWPHQWDQG)ROORZXS  6WXG\WUHDWPHQW 69G9G69G;RU6G; PD\ FRQWLQXHXQWLO3'LVFRQILUPHGE\W KH,5&,QYHVWLJDWRU RUSDWLHQWGHFLVLRQWRGLVFRQWLQ XHVWXG\WUHDWPHQWSUHJQDQF\ XQDFFHSWDEOH$(VRUWR[LFLW\WKDWFDQQRW EHPDQDJHGE\VXSSRUWLYHFDUHZLW KGUDZDORIFRQVHQWGHDWKRU 6SRQVRUGHFLVLRQWRWHUPLQDWHWKH VWXG\$IWHUGLVFRQWLQXDWLRQRI69G 9G69G;RU6G;SDWLHQWVZLOO EHIROORZHGIRUVXUYLYDOHYHU\ PRQWKVXQWLOWKHHQGR IVWXG\ LHZKHQWKHODVWSDWLHQWWUHDWH GLQWKHVWXG\KDVEHHQIROORZHGIRUXSWR \HDUVDIWHUWKHLUODVWGRVHRI69G9G 69G;6G;WUHDWPHQW  6WDWLVWLFDO0HWKRGV  6DPSOH6L]H&DOFXODWLR QDQG6WDWLVWLFDO3RZHU  CCI"
22,page_22,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 22 Version 4.0 3. STUDY SCHEMATICS AND SCHEDULE OF ASSESSMENTS AND DOSING FOR STUDY KCP -330-023 Table 2: Schedule of Assessments for Study KCP -330-023 Activity/Assessmenta Section Screen ingb C1 C1 Phone Call MM Disease Assessment Visits (Table 13) In-clinic Dosing Visit s (> C1D2) (Table 13) EoT Visitc Safety Follow - up Call Durability of Response and Survival Follow -up Visitd D -28 to -1 D1e D3f (selinexor - containing regimens only) See Table 4, Table 5, Table 6, and Table 7 See Table 4, Table 5, Table 6, and Table 7 ≤14 Days Post- Last Dose 30 days after last dose of treatment Every 3 mon ths until End-of-Study Section 11.7.4 ± 2 daysg ± 2 days + 7 days ± 14 days ICFh 11.1 X Patient History Inclusion/Exclusion 7.2/ 7.3 X Demographics 11.2.1 X Medical History 11.2.2 X Clinical Assessments Height 11.5.1.1 X Weight 11.5.1.1 X X Xi (D1 of each cycle only) X BSAj 11.5.1.1 X X Vital signsk 11.5.1.2 X X Xl X X Complete PE 11.5.1.2 X X Symptom -directed PE 11.5.1.2 Perform i f clinically indicated Perform i f clinically indicated Perform if clinically indicated ECOG 11.5.1.2 X X (D1 of each cycle only) X"
23,page_23,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 23 Version 4.0 Activity/Assessmenta Section Screen ingb C1 C1 Phone Call MM Disease Assessment Visits (Table 13) In-clinic Dosing Visit s (> C1D2) (Table 13) EoT Visitc Safety Follow - up Call Durability of Response and Survival Follow -up Visitd D -28 to -1 D1e D3f (selinexor - containing regimens only) See Table 4, Table 5, Table 6, and Table 7 See Table 4, Table 5, Table 6, and Table 7 ≤14 Days Post- Last Dose 30 days after last dose of treatment Every 3 mon ths until End-of-Study Section 11.7.4 ± 2 daysg ± 2 days + 7 days ± 14 days Ophthalmic exam ination 11.5.1.4 Xm Perform if clinically indicated X 12-lead ECGn 11.5.1.3 Xm Perform if clinically indicated X Laboratory Assessments May be performed more frequently if clinically indicated, or at the Investigator’s discretion. Urinalysis 11.5.2.1 Xm X CBC with differential 11.5.2.1 Xo X X (C1D8 only) X Complete serum chemistry 11.5.2.1 X X X X (C1D8 only) X Coagulation tests 11.5.2.1 Xm X Pregnancy test (if applicable)p 11.5.2.2 X X (D1 of each cycle only) X C-reactive protein 11.7.1 Xm X PK at Selected Investigational Sites (up to 25 patients per arm) Vd Arm subset : Blood draws for bortezomib PK testing 11.4 X (C2D11 only)q SVd Arm subset : Blood draws for bortezomib and selinexor PK testing 11.4 X (C2D15 only)q"
24,page_24,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 24 Version 4.0 Activity/Assessmenta Section Screen ingb C1 C1 Phone Call MM Disease Assessment Visits (Table 13) In-clinic Dosing Visit s (> C1D2) (Table 13) EoT Visitc Safety Follow - up Call Durability of Response and Survival Follow -up Visitd D -28 to -1 D1e D3f (selinexor - containing regimens only) See Table 4, Table 5, Table 6, and Table 7 See Table 4, Table 5, Table 6, and Table 7 ≤14 Days Post- Last Dose 30 days after last dose of treatment Every 3 mon ths until End-of-Study Section 11.7.4 ± 2 daysg ± 2 days + 7 days ± 14 days Multiple Myeloma Disease Assessmentsg, r SPEP with serum protein immuno fixations 11.3.1.1 X X X X X UPEP (24 -hr urine) and urine protein immunofixations 11.3.1.2 X X X X X Quantitative Ig levels 11.3.1.3 X X X X X Serum FLCs 11.3.1.4 X X X X X β2-microglobulin 11.3.1.5 X X LDH 11.3.1.6 Xo X Skeletal surveyt 11.3.1.7 X Frequency determined by the Investigator X Perform if clinically indicated Clinical plasmacytoma assessments, u 11.3.1.8 X X Perform if clinically indicated X Perform if clinically indicated Bone marrow aspiratev 11.3.1.9 X At the time of response for the MRD test for patients who achieve CR or sCR Perform if clinically indicated Bone marrow core (trephine) biopsyw 11.3.1.10 At the time of response to confirm CR or sCR HR-QoLx 11.6 X X (D1 of each cycle only) X Randomization 8.2 Prior to dosing of Vd/SVd"
25,page_25,",QYHVWLJDWLRQDO3URGXFW .37  .DU\RSKDUP7KHUDSHXWLFV,QF &OLQLFDO6WXG\3URWRFRO .&3   $XJXVW &RQILGHQWLDO 3DJH 9HUVLRQ$FWLYLW\$VVHVVPHQWD6HFWLRQ6FUHHQLQJE& & 3KRQH&DOO00'LVHDVH $VVHVVPHQW 9LVLWV 7DEOH ,QFOLQLF'RVLQJ 9LVLWV !&'  7DEOH (R7 9LVLWF6DIHW\ )ROORZ XS&DOO'XUDELOLW\RI 5HVSRQVHDQG 6XUYLYDO )ROORZXS 9LVLWG 'WR 'H 'I VHOLQH[RU FRQWDLQLQJ UHJLPHQV RQO\ 6HH7DEOH 7DEOH 7DEOHDQG 7DEOH6HH7DEOH 7DEOH 7DEOHDQG 7DEOH 'D\V 3RVW /DVW 'RVHGD\V DIWHUODVW GRVHRI WUHDWPHQW(YHU\ PRQWKV XQWLO (QGRI6WXG\ 6HFWLRQ    GD\VJ GD\V GD\V GD\V $GPLQLVWUDWLRQRI VWXG\WUHDWPHQW 7DEOH 7DEOH  7DEOH7DEOH6HH 7DEOH 7DEOH 7DEOH DQG7DEOH6HH7DEOH 7DEOH 7DEOHDQG 7DEOH6HH7DEOH 7DEOH7DEOH DQG7DEOH\  $(UHFRUGLQJ  7KURXJKRXW  6$(UHSRUWLQJ  7KURXJKRXW  &RQFRPLWDQW PHGLFDWLRQUHFRUGLQJ  7KURXJKRXW   1XWULWLRQDO FRQVXOWDWLRQ ;P     7HOHSKRQHFRQWDFW    ;I    ;  &ROOHFWLRQRI LQIRUPDWLRQUHJDUGLQJ DQWLQHRSODVWLFWKHUDS\ XVHGDIWHU(R7     ; ; $EEUHYLDWLRQV $( DGYHUVHHYHQW %3 EORRGSUHVVXUH %6$ E RG\VXUIDFHDUHD &%& F RPSOHWHEORRGFRXQW &5  FRPSOHWHUHVSRQVH &7 FRPSXWHGWRPRJUDSK\  &' &\FOH'D\ ' GD\  (&* HOHFWURFDUGLRJUDP (&2* (DVWHUQ &RRSHUDWLYH2QFRORJ\*URXS (257& (XURSHDQ2UJDQL]DWLRQIRU 5HVHDUFKDQG7UHDWPHQWRI &DQFHU (R7 HQGRIWUHDWPHQW  ),6+ IOXRUHVFHQFHLQVLWX K\EULGL]DWLRQ )/& IUHHOLJKW FKDLQ K&* KXPDQFKRULRQLF JRQDGRWURSLQ KU KRXU ,&)  LQIRUPHGFRQVHQWIRUP +5 4R/ KHDOWK UHODWHGTXDOLW\RIOLIH ,J LPP XQRJOREXOLQ ,0:* ,QWHUQDWLR QDO0\HORPD:RUNLQJ*URXS  ,5& ,QGHSHQGHQW5HYLHZ&RPPLWWHH /'+ ODFWDWHGHK\GURJ HQDVH 00 P XOWLSOHP\HORP D 05' PLQLP DOUHVLGXDOGLVHDVH  3' SURJUHVVLYHGLVHDV H  3'Q SKDUPDFRG\QDPLFV 3(  SK\VLFDOH[DPLQDWLRQ 3(7 SRVLWURQHPLVVLRQWRPRJUDSK\ 3.  SKDUPDFRNLQHWLFV   4/4&,31 &KHPRWKHUDS\ LQGXFHG3HULSKHUDO1HXURSDWK\L QVWUXPHQW 6$( VHULRXVDGYHUVH HYHQW V&5 VWULQJHQW FRPSOHWHUHVSRQVH 6G; VHOLQH[RUSOX VORZGRVH GH[DPHWKDVRQHWUHDWPHQWDIWHUF URVVRYHU 63(3 VHUXPSURWHLQH OHFWURSKRUHVLV 69G V HOLQH[RUSOXVERUWH]RPLESOXVORZ GRVHGH[DPHWKDVRQH 69G; 6 9GWUHDWPHQWDIWHU FURVVRYHU 83(3 XULQHSURWHLQHO HFWURSKRUHVLV 9G ERUWH]RPL ESOXVORZGRVHGH[DPHWKDVRQH  D,IVWXG\WUHDWPHQWLVD GPLQLVWHUHGRQDYLVLWGD\WKHDVVHVVP HQWVIRUWKDWYLVLWVKRXOGEHSHUIRUPHGEHIRUHVWXG\WUHDWPHQW LVDGPLQLVWHUHG E3URFHGXUHVWKDWDUHSHUIRUPHGDVSDUWRIVWDQGDUGRIFDUHVKRX OGQRWEHUHSHDWHGLIWKH\DUHZLWKLQWKH6FUHHQLQJZLQGRZDQG DUHGRQHSULRUWRVLJQLQJWKH,&) F$Q(QGRI9G7UHDWPHQW9LVLWL VUHTXLUHGIRU69G;6G;SDWLHQWV 6HH7DEOHCCI CCI"
26,page_26,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 26 Version 4.0 d After discontinuation of SVd, Vd, SVdX, or SdX if feasible and clinically indicated, MM evaluations should be pe rformed every 3 months for patients who have not progressed to assess durability of response. If MM evaluations cannot be performed, at a minimum, a telephone call w ill be made to the patient (or the patient’s family) to assess the survival status, status of the patient’s MM, and overall medical condition of the patient and collect information on any antineoplastic therapies used after discontinuation of study treatment ( see Section 11.7.4 ). e SVdX/SdX patients will return to Cycle 1 for SVdX/SdX treatment. See Table 3. f Only for patients being treated with selinexor -containing regimens: Telephone call with patient to evaluate supportive care medications, concomitant medications, and AEs, and to adjust supportive care as appropriate. The telephone contact with the patient must take place on C1D3. g The window of ± 2 days for MM disease assessments that fall on in -clinic dosing visits may be extended to ± 7 days for MM disease assessments that fall on a day when dosing in the clinic is not required ( eg, C10D29). h ICF must be signed before any study -specific procedures are performed. i If the patient’s weight fluctuates substantially from baseline ( ie, >20%) during treatment, BSA should be recalculated. j BSA will be calculated on C1D1 to determine the volume of bortezomib to be administered and to ensure that no patient receive s a dose of selinexor >70 mg/m2. k BP and pulse rate should be measured after the patient has been in a supine or sitting position for 5 minutes. BP should be a ssessed on the same arm throughout the study. Vital signs do not nee d to be repeated if they are performed as part of the physical examination. l If the visit for MM disease assessments occurs on the same day as the in -clinic dosing visit, vital signs should onl y be performed once. m The following assessments may be performed between Day -28 and prior to administration of study treatment on C1D1: ophthalmic examination, 12 -lead ECG, urinalysis, coagulat ion tests, C -reactive protein, and nutritional consultation. n Patients must rest for at least 5 minutes prior to the ECG recording. o CBC with differential and LDH may be performed between Day -7 and administration of study treatment on C1D1. p For females of childbearing potential; negative serum hCG pregnancy test must be ob tained within 3 days before the first dose of study treatment. Pregnancy testing (serum hCG or urine) is also required for females of childbearing potential prior to dosing on Day 1 of Cycles ≥2 while on treatment (a negative pregnancy test must be documen ted prior to administration of study drug) and at the EoT Visit (serum hCG). Pregnancy testing may also be performed as clinically indicated during the study. q Perform blood draws for PK analysi s at the time points in Table 18. PK sampling for bortezomib will be performed for up to 25 patients in the Vd Arm and PK sampling for bortezomib and selinexor will be performed for up to 25 patients in the SVd Arm at selected investigational site s that can accommodate patients for up to 4 hours. Details for PK sample collection and processing can be found in the Study Manual . r Patients randomized to the SVd Arm who have IRC -confirmed PD while they are on SVd treatment will disco ntinue SVd treatment, proceed to the EoT Visit, and be followed for survival. Patients randomized to the Vd Arm who have IRC -confirmed PD while they are on Vd treatment and meet the criteria in Section 6.2 may cross over to a regimen that includes selinexor ( Table 3): 1) SVd treatment (SVdX) for pat ients who are able to tolerate continued bortezomib, or 2) selinexor and dexamethasone treatment (SdX) for patients who have significant tolerability issues with bortezomib. Pati ents who do not elect to cross over to SVdX or SdX from the Vd Arm will discon tinue treatment, proceed to the EoT Visit, and be followed for survival. s Samples for MM disease assessments on C1D1 must be collected either on Day -1 or predose on C1D1 for baseline values. Fo r patients who achieve CR or sCR, confirmatory samples for SPEP with serum protein immunofixation, quantitative Ig, and serum FLC must be collected in dup licate at the time of response and the duplicate samples must be provided to the central laboratory. A confirmatory 24 -hour urine sample must also be collected and an aliquot will be provided to the central laboratory for UPEP with urine protein immunofixation. Refer to the Study Manual for details. t A baseline skeletal survey is to be performed within 45 days prior to C1D1. Skeletal imaging does not need to be repeated in Cycle 1. Skeletal survey results will be read by the local laboratory."
27,page_27,",QYHVWLJDWLRQDO3URGXFW .37  .DU\RSKDUP7KHUDSHXWLFV,QF &OLQLFDO6WXG\3URWRFRO .&3   $XJXVW &RQILGHQWLDO 3DJH 9HUVLRQX,ISODVPDF\WRPDVDUHGHWHFW HGDWEDVHOLQHE\SK\VLFDOH[DPLQDW LRQSDOSDWLRQZLWKLQGD\ VSULRUWR&'WKH\VKRXOGEHFRXQ WHGDQGPHDVXUHGSHU,0:* JXLGHOLQHVDQGUHFRUGHGDQGWKHQUHDV VHVVHGGXULQJWKHV\PSWRP GLUHFWHGSK\VLFDOH[DPL QDWLRQRQ&' XQOHVVWKHEDVHOLQHDVV HVVPHQWZDVSHUIRUPHG ZLWKLQGD\VSULRUWR&' DQGRQYLVL WVIRU00HYDOXDWLRQV LIFOLQLFDOO\LQGLF DWHG DWWKH(R79LVLWDQGHYHU\PRQWKV LIFOLQLFDOO\LQGLFDWHG GXULQJ 6XUYLYDO)ROORZXSXQWLO3'RUL QLWLDWLRQRIQHZDQWLQHRSODVWLF WKHUDS\ Y$SRUWLRQRIWKHERQHPDUURZDVS LUDWHFROOHFWHGDW6FUHHQLQJI RUDOOSDWLHQWVZLOOEHSURYLGHGWRWKH FHQWUDOODERUDWRU\IRU NDU\RW\SLQJDQG),6+DQDO\VLVDQG IRUVHSDUDWLRQRI&'DQG&' FHOOIUDFWLRQVIRUVXEVHTXH QWWUDQVFULSWRPLFJHQRPLFDQ GRUSURWHRPLFDQDO\VHV$SRUWLR QRIWKHERQHPDUURZDVSLUDWH FROOHFWHGDWWKHWLPHRIUHVSR QVHIRUSDWLHQWVLQHLWKHUDUPZK RDFKLHYH&5RUV&5ZLO OEHSURYLGHGWRWKHFHQWUDOODERUDWRU\ IRUWKH05'WHVW5HIHUWRWKH 6WXG\0DQXDO IRUGHWDLOV%RQHPDUURZDVSL UDWLRQPD\DOVREHSHUIRUPHGDV FOLQLFDOO\LQGLFDWHG WRDVVHVVSURJUHVVLRQ Z$WLVVXHEORFNFROOHFWHGDW WKHWLPHRIUHVSRQVHIRUSDWLHQWVL QHLWKHUDUPZKRDFKLHYH&5RUV&5Z LOOEHSURYLGHGWRWKHFHQ WUDOODERUDWRU\5HIHUWRWKH 6WXG\ 0DQXDOIRUGHWDLOV$ERQH PDUURZFRUH WUHSKLQH ELRSV\PD\DO VREHSHUIRUPHGDVFOLQLFDOO\LQG LFDWHGWRDVVHVVSURJUHVVLRQ  [3DWLHQWZLOOFRPSOHWH DOORIWKH+5 4R/LQVWUXPHQWV LH (257&4/4&,31 RQWKHVHYLVLWVEHIR UHDQ\VWXG\  UHODWHGSURFHGXUHV LQFOXGLQJGLVF XVVLRQVZLWKPHGLFDOSHUVRQQH ODQGRWKHUVWXG\ UHODWHGHYDOXDWLRQV   \,IVHOLQH[RUDQGGH[DPHWKDVRQH GRVLQJIDOOVRQWKHGD\RIDYL VLWIRU00GLVHDVHDVVHVVPHQWVGRVLQJ VKRXOGEHSHUIRUPHGLQW KHFOLQLFCCI CCI"
28,page_28,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 28 Version 4.0 Patients who cross over to SVd X or SdX after IRC -confirmed PD, will have an End of Vd Treatment Visit and a C1D1 Visit for SVdX or SdX Treatment ( Table 3). At the discretion of the Investigator, t hese visits may be combined. After the C1D 1 Visit for SVdX or SdX Treatment, SVdX and SdX patients will follow the schedule in Table 2. SVdX (Table 6) and SdX (Table 7) patients will underg o MM evaluations every 5 weeks . Table 3: Unique Visits Required for Crossover to SVdX or SdX : Separate OR Combined Visits Separate Visits Combined Visitsa End of Vd Treatment Visit (within 14 days after IRC PD confirmationb) Separate C1D1 Visit for SVdX or SdX Treatmentc (>5 days and ≤14 days after IRC PD confirmation )b End of Vd Treatment Visit and C1D1 Visit for SVdX or SdX Treatment Combined (>5 days and ≤14 days after IRC PD confirmation )b Informed consent for SVd X or SdX treatmentd Informed consent for SVdX or SdX treatmentd All assessments for EoT Visit in Table 2, including MM disease assessments (SPEP, UPEP, serum protein and urine protein immunofixation, quantitative Ig, serum FLC, and clinical plasmacytoma assessment) MM disease assessments (SPEP, UPEP, serum protein and urine protein immunofixation, quantitative Ig, serum FLC, and clinical plasmacytoma assessment) All assessments for EoT Visit in Table 2, including MM disease assessments (SPEP, UPEP, serum protein and urine protein immunofixation, quantitative Ig, serum FLC, and clinical plasmacytoma assessment) BSA Vital signs Nutritional consultation BSA Vital signs Nutritional consultation Abbreviations: BSA = body surface area; EoT = end of treatment; FLC = free light chain; Ig = immunoglobulin; IRC = Independent Review Committee; MM = multiple myeloma; PD = progressive disease; SdX = selinexor plus low -dose dexamethasone treatment after crossover ; SPEP = serum protein electrophoresis; SVd = selinexor plus bortezomib plus low -dose dexamethasone; SVdX = SVd treatment after crossover ; UPEP = urine protein electrophoresis; Vd = bortezomib plus lowdose - dexamethasone. a The End of Vd Treatment Visit and the C1D1 Visit for SVdX or SdX t reatment may be combined at the discretion of the Investigator. b PD confirmation date is the date the IRC informs the site that PD has been confirmed. c If the C1D1 Visit for SVdX/SdX Treatment is a separate visit from the End of Vd Treatment Visit, the clinical and laboratory assessments performed at the End of Vd Treatment Visit do not need to be repeated and the symptom -directed physical examination listed for C1D1 in Table 2 does not need to be performed. However, MM disease assessments and the nutritional consultation must be performed on C1D1. d Infor med consent for SVdX/SdX treatment must be signed before conducting any study -specific procedures for SVdX/SdX."
29,page_29,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 29 Version 4.0 3.1. Schedules of Visits for In -clinic Dosing and MM Evaluations Table 4: SVd Arm : Schedule of Visits for In -clinic Dosing and MM Evaluations Cycles Week 1 Week 2 Week 3 Week 4 Week 5 Day 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 X C C X 2 C X C C M* 3 C C X C 4 X C C X 5 C X C C M* 6 C C X C 7 X C C X ≥8 C X C C Abbreviations: X = Visit for in -clinic dosing and MM disease assessment; C = Visit for in -clinic dosing only; M = Visit for MM disease assessments only ; MM = multiple myelom a; SVd = selinexor plus bortezomib plus low -dose dexamethasone. *Note: On C2D29 and C5D29, selinexor and dexamethasone dosing should be performed in the clinic during MM disease assessment visits . Table 5: Vd Arm: Schedule of Visits for In -clinic Dosing and MM Evaluations Cycles Week 1 Week 2 Week 3 Week 4 Week 5 Day 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 X C C C 2 X C C C 3 X C C C 4 X C C C 5 X C C C 6 X C C C 7 X C C C 8 X C C C 9 X C C X 10 C X C C M ≥11 C C X C Abbreviations: X = Visit for in -clinic dosing and MM disea se assessment; C = Visit for in -clinic do sing only; M = Visit for MM disease assessments only ; MM = multiple myeloma; Vd = bortezomib plus low -dose dexamethasone."
30,page_30,Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 30 Version 4.0 Table 6: SVdX Treatment : Schedule of Visits for In -clinic Dosing and MM Evaluations Cycles Week 1 Week 2 Week 3 Week 4 Week 5 Day 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 ≥1 X C C C Abbreviations: X = Visit for in -clinic dosing and MM disease assessment; C = Visit for in -clinic dosing only; MM = multiple myeloma; SVd = selinexor plus bortezomib plus low-dose dexamethasone; SVdX = SVd treatment after crossover. Note: SVdX will follow the dose schedule for SVd ( Table 8). Table 7: SdX Treatment: Schedule of Visits for In-clinic Dosing and MM Evaluations Cycles Week 1 Week 2 Week 3 Week 4 Week 5 Day 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 ≥1 X Abbreviations: X = Visit for in -clinic dosing and MM disease assessment; MM = multiple myeloma; SdX = selinexor plus low -dose dexamethasone treatment after crossover. Note: SdX will follow the dose schedule in Table 11.
31,page_31,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 31 Version 4.0 3.2. Dose Schedules Table 8: SVd Arm /SVdX Treatment Dose Schedule ; 5-Week (35 -Day) Cycle SVd/ SVdXa Week 1 Week 2 Week 3 Week 4 Week 5 Day 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 30 31 32 33 34 35 SVd/SVdX Dose Schedule Selb X X X X X Bortc X X X X Rest period Dexd X X X X X X X X X X Selinexor Dose Escalation for Cycles ≥3: Only Considered for Patients in the SVd Arm or on SVdX Treatment Who Meet the Following 3 Criteria: 1) Do Not Achieve At Leas t a PR Within the First 2 Cycles, 2) Are Tolerating SVd or SVdX Well at Dose Level 0, a nd 3) Do Not Have Any AEs Related to Study Treatment Grade >2 (NCI CTCAE v. 4.03) at the Time of Dose Escalation Sele X X X X X X X X X X Bortc X X X X Rest period Dexd X X X X X X X X X X Abbreviations: AE = adverse event; BIW = twice weekly; Bort = bortezomib; BSA = body surface area; CTCAE = Common Terminology Criteria for Adverse Events; D = day; Dex = dexamethasone; eCRF = electronic case report form; MM = multiple myeloma; NCI = Nat ional Cancer Institute; PR = partial response: QW = once weekly; SC = subcutaneous; Sel = selinexor; SVd = selinexor plus bortezomib plus low -dose dexamethasone. a If the patient’s weight fluctu ates substantially from baseline ( ie, >20%) during treatment, BSA should be recalculated. b Selinexor will be given as a fixed oral 100 mg dose QW. In no case may the selinexor dose exceed 70 mg/m2 per dose for any patient. c Bortezomib will be given at a dose of 1.3 mg/m2 SC QW during Weeks 1 through 4, followed by a 13 -day rest period. d Dexamethasone will be given as an oral 20 mg dose BIW ( ie, a total of 40 mg weekly). For patients who develop partial intolerance to glucocorticoids during the study (as determined by the Inves tigator), a dose reduction to a minimum dose of 10 to 12 mg dexamethasone BIW ( ie, a total of 20 to 24 mg weekly) is permitted after a clear documentation of intolerance. Any dose reductions should be documented in the patient’s research reco rd and the eCR F. e Selinexor may be given as a fixed oral 60 mg dose BIW during Weeks 1 through 5 of Cycles ≥3."
32,page_32,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 32 Version 4.0 Table 9: Dose Schedule for Vd Arm Cycle s 1 through 8; 3-Week (21 -day) C ycle Vd Week 1 Week 2 Week 3 Day 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 Borta X X X X Rest period Dexb X X X X X X X X Abbreviations: BIW = twice weekly; Bort = bortezomib; Dex = dexamethasone; eCRF = electronic case report form; SC = subcutaneous; Sel = selinexor ; QIW = 4 times per week ; Vd = bortezomib plus low -dose dexamethasone. a Bortezomib will be given at a dose of 1.3 mg/m2 SC BIW during Weeks 1 and 2 of each cycle , followed by a 10 -day rest period. If the patient’s weight fluctuates substantially from baseline ( ie, >20%) during treatment, BSA should be recalculated. b Dexamethasone will be given as an oral 20 mg dose Q IW (ie, a to tal of 8 0 mg weekly ) during Weeks 1 and 2 of each cycle . For patients who d evelop partial intolerance to glucocorticoids during the study (as determined by the Investigator), a dose reduction to a minimum dose of 10 to 12 mg dexamethasone BIW (ie, a total of 20 to 24 mg weekly ) is permitted after a clear documentation of intolera nce. Any dose reductions should be documented in the patient’s research record and the eCRF. Table 10: Dose Schedule for Vd Arm Cycles ≥9; 5-Week (35 -day) C ycle Vd Week 1 Week 2 Week 3 Week 4 Week 5 Day 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 Borta X X X X Rest period Dexb X X X X X X X X X X Abbreviations: BIW = twice weekly; Bort = bortezomib; D = d ay; Dex = dexamethasone; eCRF = electronic case report form; QW = once weekly; SC = subcutaneous; Sel = selinexor ; Vd = bortezomib plus low -dose dexamethasone. a Bortezomib will be given at a dose of 1.3 mg/m2 SC QW during Weeks 1 through 4, followed by a 13 -day rest period. If the patient’s weight fluctuates substantially from baseline ( ie, >20%) durin g treatment, BSA should be recalculated. b Dexamethasone will be given as an oral 20 mg dose BIW (ie, a total of 40 mg weekly ) during Weeks 1 through 5. For patients who develop partial intolerance to glucocorticoids during the study (as determined by the Investigator), a dose reduction to a minimum dose of 10 to 12 mg dex amethasone BIW (ie, a total of 20 to 24 mg weekly ) is permitted after a clear docum entation of intolerance. Any dose reductions should be documented in the patient’s research record and the eCRF."
