,PageNo,Text
10,page_10,"PRODUCT: MK-7264 10 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Data Qualit y Assurance ............................................................................... 65 10.1.7 Source Documents ....................................................................................... 65 10.1.8 Study and Site Closure ................................................................................. 66 10.1.9 10.2 Appendix 2: Clinical Laboratory Tests .............................................................. 67 10.3 Appendix 3: Adverse Events: Definitions and Procedures for Recording, Evaluating, Follow -up, and Reporting ............................................................... 68 Definition of AE .......................................................................................... 68 10.3.1 Definition of SAE ........................................................................................ 69 10.3.2 Additional Events Reported ......................................................................... 70 10.3.3 Recording AE and SAE ............................................................................... 70 10.3.4 Reporting of AE, SAE, and Other Reportable Safety Events to the 10.3.5 Sponsor ........................................................................................................ 74 10.4 Appendix 4: Medical Device Incidents: Definition and Procedures for Recording, Evaluating, Follow -up, and Reporting ........................................... 76 10.5 Appendix 5: Contraceptive Guidance and Pregnancy Testing ........................ 77 Definitions .................................................................................................... 77 10.5.1 Contraception Requirements ........................................................................ 77 10.5.2 Pregnancy Testing ........................................................................................ 78 10.5.3 10.6 Appendix 6: Collection and Management of Specimens for Future Biomedical Research ............................................................................................ 79 10.7 Appendix 7: Country -specific Requirements .................................................... 84 10.8 Appendix 8: Abbreviations ................................................................................. 85 11 REFERENCES............................................................................................................... 87 050YZQ 05PZB6"
11,page_11,PRODUCT: MK-7264 11 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 LIST OF TABLES Table 1 Study Interventions .................................................................................... 33 Table 2 Example of Concomitant Treatments Permitted in the Study ................... 37 Table 3 Reporting Time Periods and Time Frames for Adverse Events and Other Reportable Safet y Events ................................................................ .49 Table 4 Protocol -required Safet y Laboratory Assessments .................................... 67 Table 5 Contraceptive Methods .............................................................................. 78 050YZQ 05PZB6
12,page_12,PRODUCT: MK-7264 12 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 LIST OF FIGURES Figure 1 Study Design .............................................................................................. 16 050YZQ 05PZB6
13,page_13,"PRODUCT: MK-7264 13 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 1 PROTOCOL SUMMARY 1.1 Syno psis Protocol Title: A Phase 3, Randomized, Double -blind Clinical Study to Evaluate the Long - term Safet y and Efficacy of MK -7264 in Japanese Adult Participants with Refractory or Unexplained Chronic Cough Short Title: MK- 7264 Phase 3long-term stud y in Jap anese adult participants with refractory or unexplained chronic cough Acronym: Not Applicable Hypotheses, Objectives ,and Endpoints : There are no h ypothesis for this study. In this stud y, the objectives and endpoints below will be evaluated b y treatment group and combined in Japanese adult participants with refractory or unexplained chronic cough. Primary Objectives Primary Endpoints -To evaluate the safet y and tolerability of MK- 7264 through 52 weeks-Adverse event (AE) -Study treatment discontinuations due to AE Secondary Objectives Secondary Endpoints -To evaluate the efficacy of MK -7264 in improving cough specific quality of life with change from baseline at Week 12 and through 52 weeks-Leicester Cough Questionnaire (LCQ) 050YZQ 05PZB6"
14,page_14,"PRODUCT: MK-7264 14 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Overall Design: Study Phase Phase 3 Primary Purpose Treatment Indication Treatment of refractory or unexplained chronic cough Population Japanese adult participants at least 20 years of age with refractory or unexplained chronic cough Study Type Interventional Intervention Model Parallel This is a multi -sitestudy . Type of Control No Treatment Control Study Blinding Double -blind Masking Participant , Investigator Estimated Duration o f Study The Sponsor estimates that the study will require approximately 23months from the time the first participant signs the informed consent until the last participant’s last study -related telephone call or visit. Number of Participant s: Approximately 160 participants will be randomized and 84 participants will complete the study to evaluate the 1 -year safet y as described in Section 9.9. 050YZQ 05PZB6"
15,page_15,"PRODUCT: MK-7264 15 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Intervention Groups and Du ration : Intervention Group sIntervention Group Name DrugDose StrengthDose FrequencyRoute of Admin.Treat ment Period Use MK-7264 45 mgMK-7264 45mg45mg1 tablet BIDOral 52 weeks Experimental Placebo matched to MK-7264 15mg0 mg1 tablet BIDOral 52 weeks Placebo MK-7264 15 mgMK-7264 15mg15mg1 tablet BIDOral 52 weeks Experimental Placebo matched to MK-7264 45mg0 mg1 tablet BIDOral 52 weeks Placebo Total Number2 Duration of ParticipationEach participant will participate in the study for approximately 56weeks from the time the participant signs the Informed Consent Form (ICF) through the final contact. After a screening phase of up to 2 weeks, each participant will be receiving assigned intervention for approximately 52weeks . Aft er the end of treatment period, each participant will be followed for 2 weeks . Study Governance Committees: Steering Committee No Executive Oversight Committee No Data Monitoring Committee No Clinical Adjudication Committee No Study governance considerations are outlined in Appendix 1. Study Accepts Healthy Volunteers :No A list of abbreviations used in this document can be found in Appendix 8. 050YZQ 05PZB6"
16,page_16,PRODUCT: MK-7264 16 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 1.2 Schema The study design is depicted in Figure 1. Abbreviations: SC=screening; FU=follow up; TC=telephone contact Figure 1Study Design 050YZQ 05PZB6
17,page_17,"PRODUCT: MK-7264 17 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 1.3 Schedule of Activities (SoA) Study Period ScreeningBase line/ Rand omiz ationTreatm ent PeriodFollow -upDisc. Notes Visit Number V1 V2 V3 V4 V5 TC* V6 TC* V7 TC* V8 TC*These TC can be conducted as site visits Scheduled DayDay-14 to Day -7Day 1Day 28Day 56Day 84Day 126Day 168Day 217Day 266Day 315Day 365Day 378 Schedule Window (Recommended)NA NA±4 dys±4 dys±4 dys±7 dys±7 dys±14 dys±14 dys±14 dys±14 dys+7 dys Scheduled WeekWk-2 to Wk-1Wk 1Wk 4Wk 8Wk 12Wk 18Wk 24Wk 31Wk 38Wk 45Wk 52Wk 54 Administrative Procedure Written Inform ed ConsentXSee Section 4.1. Written Inform ed Consent for Future Biomedical ResearchX Inclusion/Exclusion CriteriaX X Partici pant Identification CardX Dem ographics, Medical & Medication HistoryX X Prior/C oncomitant Medication ReviewX X X X X X X X X X X X X Interve ntion RandomizationX MK-7264 Administration<= = = = = = = = = => See Section 8.1. 8. Study Treatment AccountabilityX X X X X X X X X X XAt TC, general treatment compliance will be checked . 050YZQ 05PZB6"
18,page_18,PRODUCT: MK-7264 18 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Study Period ScreeningBase line/ Rand omiz ationTreatm ent PeriodFollow -upDisc. Notes Visit Number V1 V2 V3 V4 V5 TC* V6 TC* V7 TC* V8 TC*These TC can be conducted as site visits Scheduled DayDay-14 to Day -7Day 1Day 28Day 56Day 84Day 126Day 168Day 217Day 266Day 315Day 365Day 378 Schedule Window (Recommended)NA NA±4 dys±4 dys±4 dys±7 dys±7 dys±14 dys±14 dys±14 dys±14 dys+7 dys Scheduled WeekWk-2 to Wk-1Wk 1Wk 4Wk 8Wk 12Wk 18Wk 24Wk 31Wk 38Wk 45Wk 52Wk 54 Contact Participant Enrollment CenterX X X X X X X X X Efficac y Procedures LCQ X X X X X X X X CSD Daily X X X X X X See Section 8.2.1.2. EQ5D -5L X X X X X PGIC X X X X Safety Procedure Chest radiograph or CT ThoraxXSee Section 8.3.1. Spirome try X See Section 8.3.5. Physica l examination X X X X See Section 8.3.2. Vital Signs X X X X X X X X X Height X Weight X X X X X X 12-lead ECG X Hem atology& ChemistryX X X X X Urinalysis (w/Microscopy)X X X X XDipstick for hematuriaperformed for ALL paticipants at the site. Samples are also collected and sent to central laboratory for ALL participants. 050YZQ 05PZB6
19,page_19,PRODUCT: MK-7264 19 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Study Period ScreeningBase line/ Rand omiz ationTreatm ent PeriodFollow -upDisc. Notes Visit Number V1 V2 V3 V4 V5 TC* V6 TC* V7 TC* V8 TC*These TC can be conducted as site visits Scheduled DayDay-14 to Day -7Day 1Day 28Day 56Day 84Day 126Day 168Day 217Day 266Day 315Day 365Day 378 Schedule Window (Recommended)NA NA±4 dys±4 dys±4 dys±7 dys±7 dys±14 dys±14 dys±14 dys±14 dys+7 dys Scheduled WeekWk-2 to Wk-1Wk 1Wk 4Wk 8Wk 12Wk 18Wk 24Wk 31Wk 38Wk 45Wk 52Wk 54 Special ized Urine Collection for Crystal AssayX X X X Urine P regnancy Test (WOCBP only)XSee Appendix 5 for instructions on when pregnancy testing should be performed after Visit 1. Serum β-Human Chorionic GonadotropinXOnly if urine pregnancy test is positive Adverse Event MonitoringX X X X X X X X X X X X XSee Table 3 for further details Biomark ers Blood for Genetic AnalysisXCollected from random ized participants only; See Section 8.8.1 and 8.9 Abbrevi ations: CSD = Cough Severity Diary; CT = computed tomography; Disc. = discontinuation; dys = days; ECG = electrocardiogram; E Q5D -5L = EuroQoL 5 Version Five Dimensions Questionnaire; LCQ = Leicester Cough Questionnaire; NA = not applicable; PGIC = Patient Global Impression of Change; TC = telephone contact; V = visit; Wk =Week 050YZQ 05PZB6
20,page_20,"PRODUCT: MK-7264 20 PROTOCOL/AMENDMENT N O.: 038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 2 INTRODUCTION Cough is one of the most common presenting symptoms for patients seeking care from primary care specialists, allergists, otolaryngologists, or pulmonologists worldwide. The importance of cough as a clinical problem globally h as led to multiple societies publishing guidelines on the diagnosis and management of cough [Morice, A. H., et al 2004] [I rwin, R. S., et al 2006] [Morice, A. H., et al 2006] [The com mittee for The Japanese Respiratory Society guidelines 2006] [Kardos, P., et al 2010] . In these clinical guidelines, including Japan, cough is categorized based upon the duration of the cough; within each category (acute, subacute, and chronic) are likely diagnostic possibilities [Irwin, R. S., et al 2006] . Acute cough is present for less than 3 weeks and most often due to acute viral upper respiratory tract infection (URTI). A cough that has been present longer than 3 weeks is either sub -acute (3 to 8 weeks) or chronic (> 8 weeks). It is reported in Japan that the prevalence of the chronic cough may affect up to approximately 2% of the adult population and the most common underly ing condition is asthma/cough -variant asthma followed b y sinobronchial syndrome, atopic cough, gastroesophageal reflux disease (GERD) and postinfections [Fujimura, M. 2012] . Most of the patients with cough could be effectivel y managed by optimizing therap y for the underl ying condition. However, a minority of patients with a potential co -morbid condition cannot be effectivel y managed b y optimizing therap y for the condition and are considered to have refractory chronic cough. Also, the cause of chronic cough remains unexplained in 5% to 10% of patients seeking medical attention specific to their cough [Gibson, P., et al 2016] . This protocol aims to study participants with either refractory chronic cough or unexplained chronic cough. Professional guidelines describe s ystematic approaches to the evaluation and management of chronic cough. These guidelines are based largel y on consensus opinion and observational data from the medical literature. There are currently no treatments approved by Japan Ministry ofHealth, Labour and Welfare , the United States Food and Drug Administration or European Medicines Agency for the treatment of chronic cough. Given the prolonged nature, significant morbidit y, and the lack of effective treatment, refractory or unexplained chronic cough is a major unmet medical need. Mechanism of Cough Each cough occurs through the stimulation of a complex reflex arc. Cough is initiated following activation of airway sensory nerves in t he upper and lower respiratory tract. Airway sensory nerves are tailored to detect changes in the phy sical and chemical environment, and if required elicit protective reflex events such as cough. These reflexes are normally protective, however, in disease, airway reflexes can become h yper-responsive , leading to an increase in sy mptoms and a pathologic cough. P2X3 receptors are ligand -gated ion channels that respond to adenosine triphosphate (ATP) and are almost exclusively localized on C -fiber sensory neuro ns, which innervate the upper and lower airway s and are the main nerve fibers responsible for cough. ATP is released b y 050YZQ 05PZB6"
