,PageNo,Text
10,page_10,"Novartis Confidential Page 11 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 Study treatment discontinuationWhen the subject permanently stops taking study treatment prior to the defined study treatment completion date Subject An individual who has consented to participate in this study. The term Subject may be used to describe either a healthy volunteer or a patient. Subject number A unique number assigned to each subject upon signing the informed consent. This number is the definitive, unique identifier for the subject and should be used to identify the subject throughout the study for all data collected, sample labels, etc. Variable A measured value or assessed response that is determined in specific assessments and used in data analysis to evaluate the drug being tested in the study Withdrawal of consent (W oC)Withdrawal of consent from the study is defined as when a subject does not want to participate in the study any longer, anddoes not want any further visits o r assessments, anddoes not want any further study related contact, anddoes not allow analysis of already obtained biologic material"
11,page_11,"Novartis Confidential Page 12 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 Amendment 3 Amendment rationale The protocol is being amended to provide clarification on the process for assessment of nasal endoscop y at baseline and management of protocol deviations in relation to the statistical analysis sets. These changes include: Changes in Section 8.3.1 to remove the constraint around the performance of the nasal endoscop y at the end of run-in/baseline visit along with confirming that patient eligibility will be based on the central reading score Change to the text in Section 12.1 to highlight that the Full Analy sis Set will only comprise of patients with a baseline NPS ≥ 4, confirmed by central reading Addition of text in Section 12.4 to clarify that the central reading score is what will be used for the primary endpoint analy sis Addition of text in Appendix 7to clarify that the central reading score is the final determination of eligibility at both screening and end of run -in/ba seline. IRB Section The changes described in this protocol have been classed as non-substantial and will not require additional I RB/HA approval, unless required by local regulations."
12,page_12,"Novartis Confidential Page 13 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 Amendment 2 Amendment rationale The protocol is being amended to align the safety requirements with other studies in the QAW039 program. These changes include: Addition of exclusion criteria to align with other QAW039 studies in Section 5.2 Update to contraception exclusion criteria to reference that any local deviations from the contraception requirements will apply and will be described within the patient informed consent form. Updates also included to align exclusion criteria with the proh ibited medications in Table 6-2 Update to asthma inclusion criteria throughout the protocol to remove reference to Global Initiative for Asthma (GINA) Step 3 in order to remove any contradiction and discrepancy with other QAW03 9 trials given this is a new population. Inclusion of Table 6-1- Medications allowed under certain conditions - in Section 6.2.1 Inclusion of renal safet y monitoring in Section 10.2.2 and additional details as an appendix in Section 16.3 Addition of urine pregnancy testing at each treatment visit Addition of liver event and renal event monitoring to each visit in Table 8-1 Inclusion of clinical chemistry reflex testing in the event of elevated creatine kinase (CK) results in Table 8-4 Addition of hemoglobin A1c (HbA1c) testing at Screening and end of treatment (EOT) with updates to Table 8-1andTable 8-4 Changes to the protocol The described changes in the aforementioned amendment rationale are implemented throughout the protocol in the sections noted. The opport unity was also taken to make the following changes in the protocol: Changes made in Table 8 -1to clarify which assessments are performed prior to the start of treatment at the Week 1 visit. Other minor clarification changes a lso included in this table. Addition of patient withdrawal criteria in Section 9.1.1 relating to the need for nasal surgery during the trial, use of corticosteroids during the trial and also for persistent muscle pain, wit h or without elevated CK levels. Clarification of Nasal Endoscopy readings / assessments being performed centrally and locally Addition of sensitivity analy ses in Section 12.4.4 Typographical changes throughout for spell ing/consistency . IRB Section A copy of this amended protocol will be sent to the Institutional Review Board (IRB)/Independent Ethics Committee (I EC) and Health Authorities."
13,page_13,"Novartis Confidential Page 14 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 The changes described in this amended protocol require IRB/IEC approval prior to implementation. The changes herein affect the Informed Consent. Sites are required to update and submit for approval, a revised Informed Consent that takes into account the changes described in this protocol amendment. Amendment 1 Amendment rationale The protocol is being amended based on health authority feedback -the following changes have been implemented: Added additional exclusion criteria to Section 5.2 to ensure that patients taking an y of the prohibited medications o utlined in Table 6-2are appropriatel y excluded. Changes to the protocol The described changes in the aforementioned amendment rationale are implemented throughout the protocol in the sections noted. The opportunity was also ta ken to amend t ypographical items in the protocol: Rewording of the text for the restriction on nasal corticosteroids in Table 6-2to better clarify the specific t ypes that are excluded along with the restricted statin therapie s Minor revision to the wording in Section 8.3.3"
14,page_14,"Novartis Confidential Page 15 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 Protocol summary Protocol number CQA W039A2322 Full Title A multicenter, randomized, double- blind, parallel -group, placebo -controlled study of fevipiprant once daily plus sta ndard -of-care (SoC) for assessment of the efficacy in reduction of nasal polyp size in patients with nasal polyposis and concomitant asthma. Brief title Study of efficacy of fevipiprant in patients with nasal polyposis and asthma Sponsor and Clinical PhaseNovartis Phase 3b Investigation typeDrug Study type Interventional Purpose and rationaleNasal polyposis is a common disorder, affecting up to 4% of the population. Although the causes remain unclear, nasal polyposis has been associated with a numb er of conditions including, asthma, infection, cystic fibrosis and aspirin sensitivity. Nasal polyposis with concomitant asthma has a prevalence ranging from 2% -66% although it is usually in the region of 30% of those nasal polyposis patients who are ref erred to (ear, nose, throat) ENT departments. The purpose of this study is to evaluate the efficacy and safety of fevipiprant 150 mg and 450 mg compared to placebo in the reduction of nasal polyps size and the effect on symptoms, quality of life and smell via patient -reported outcomes in patients with nasal polyposis (NP) and concomitant asthma. Primary Objective(s) In patients with nasal polyps with a polyp size score ≥ 4 at baseline, to demonstrate a difference in mean change from baseline in polyp size at Week 16, measured by the nasal polyp score (NPS, assessed by nasal endoscopy with central reading), between fevipiprant (150 mg or 450 mg once daily, separately) and placebo Secondary ObjectivesTo evaluate the effect on sy mptoms as measured by the na sal congestion score (NCS) with fevipiprant (150 mg or 450 mg once daily), compared with placebo following 16 weeks of treatment. To evaluate the effect on quality of life as measured by the Sino -Nasal Outcome Test -22 (SNOT -22) with fevipiprant (150 mg or 450 mg once daily), compared with placebo following 16 weeks of treatment. To evaluate the effect on Smell as measured by the university of Pennsylvania smell identification test (UPSIT) with fevipiprant (150 mg or 450 mg once daily), compared with plac ebo following 16 weeks of treatment. To evaluate the effect of fevipiprant 150 mg and 450 mg compared with placebo in terms of general safety/tolerability following 16 weeks of treatment. Study design This is a Phase 3b, Proof -of-concept study with a rand omized, m ulticenter, double -blind, placebo -controlled, parallel -group study design to determine the ability of fevipiprant plus SoC compared to placebo plus SoC to reduce the size of NPs. The study will include: Screening period of 2 weeks to assess eligib ility; Run-in period of 4 weeks where patients will utilize mometasone furoate spray (200 µg once daily, administered as two 50 µg actuations into each nostril); Treatment period of 16 weeks (with visits held every month for study procedures) and a Follow -up period of 2 weeks following the last dose of study"
15,page_15,"Novartis Confidential Page 16 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 drug to collect additional data for safety variables. Patients will continue to use the mometasone furoate SoC throughout the treatment period. Population The study population will consist of approximately 93 male and female patients aged 18 and above, diagnosed with nasal polyposis with nasal polyp size score ≥ 4 (nasal polyp score, assessed by nasal endoscopy) with a minimum score of 2 in each nostril; and a concomitant diagnosis of asthma. Key Inclusion criteriaWritten informed consent must be obtained before any assessment is performed. Patients aged ≥ 18 years with a diagnosis of nasal polyposis with nasal polyp size score ≥ 4 and a minimum score of 2 in each nostril, measured by nasal endoscopy at screening and prior to randomization on Run - in/Treatment Day 1 (to ensure no reduction in NPS following the use of the mome tasone furoate SoC therapy). Patients with a concomitant diagnosis of asthma for a period of at least 6 months prior to screening. Have been on a stable asthma treatment regimen of at least inhaled corticosteroids (ICS, any dose), alone for at least 6 months prior to Screening or ICS for 6 months prior to Screening with any other required inhaled asthma medication (long -acting bronchodilator (LABA), long -acting muscarinic antagonist (LAMA)) added at least 6 weeks prior to Screening. Key Exclusion criteriaAsthma exacerbation, within 6 weeks prior to Screening that required systemic corticosteroids, hospitalization, or emerg ency room visit. When patients experience an exacerbation between screening and the end of the 4 week Run -in period, and prior to randomization, they will be considered screen failures and can be eligible for re -screening only once the required 6 weeks pos t-exacerbation window has passed. Chronic/maintenance use of oral corticosteroids (OCS) defined as any continuous use of OCS for a period of 1 month or more within 1 year of Screening. Use of biologics (omalizumab, mepolizumab, reslisumab, dupilumab, benra lizumab etc., for asthma or any other indications) that has potential to interfere/affect asthma or NP disease progression, within 6 months of the start of the Run -in period. Use of medication for sino -nasal s ymptoms (antibiotics with or without OCS) withi n 30 days of Screening or during the Run -in period. Any contra- indications to inhaled or nasal steroids e.g. narrow angle glaucoma, or any other as decided by the Investigator. History of nasal surgery (including polypectom y) within 6 months prior to scree ning. Patients with asthma control questionnaire -5 questions (ACQ -5) ≥ 1.5 at Screening Study treatmentQAW039 150 mg and QAW 039 450 m g once daily Matching placebo to QAW 039 150 mg and QA W039 450 mg once daily Efficacy assessmentsAssessment of nasal poly p score by nasal endoscopy Assessment of nasal congestion using the nasal congestion score questionnaire Assessment of quality of life using the SNOT -22 questionnaire Assessment of smell using the university of Penns ylvania smell identification test"
16,page_16,"Novartis Confidential Page 17 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 Key safety assessmentsMedical histor y and phy sical examination Adverse events (AEs) including serious adverse events (SAEs) Vital signs Electrocardiogram (ECG) Laboratory evaluations (hematology, blood chemistry , urinaly sis) Pregnancy (female patients) Data analysis Approximately 93 patients will be randomized in 1:1:1 ratio in either of the 3 arms fevipiprant 450 mg dose, fevipiprant 150 mg dose or placebo in addition to standard of care. Primary Objective: The primary aim of the study is to evaluate achange in nasal polyp size with fevipiprant (150mg or 450mg once daily, separately) as compared to placebo. This will be evaluated by using the NPS) which is assessed by nasal endoscopy. The total NPS is recorded as the sum of the right and left nostril scores with a range of 0 to 8. A decrease in the NPS is considered a favorable outcome. The analysis of the primary endpoint will be conducted according to the intention to treat principle using the full analysis set (FAS) population and using a mixed modelrepeated measures (MMRM) approach. Secondary Objectives: Nasal Congestion Score: The change in NCS will be analyzed using an MMRM model. Quality of Life (SNOT -22):The treatment group difference in terms of change from baseline at Week 16 in SNOT -22 wi ll be estimated using an MMRM model. Smell (UPSIT): The treatment group difference in terms of change from baseline at W eek 16 in UPSIT will be estimated using an MMRM model. Safety and Tolerability: For all safety analy ses, the safety set will be used. A ll listings and tables will be presented by treatment group. Safety summaries will be primarily based on on -treatment data with selected tables also presented for the all data after the first intake of study drug, while all databased safety data will be li sted. The on -treatment period lasts from the date of first administration of study treatment to 30 day s after the date of the last actual administration of any study treatment. Key words Efficacy and safety of QA W039, nasal polyp score, nasal congestion score, qualit y of life, smell, nasal polyposis, concomitant asthma, female and male patients ≥ 18 years"
17,page_17,"Novartis Confidential Page 18 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 1 Introduction 1.1 Background The purpose of this study is to evaluate the efficacy and safet y of fevipiprant 150 mg and 450 mg compared to placebo in the reduction of nasal polyps size and the effect on symptoms, quality of life and smell via patient -reported outcomes in patients with nasal polyposis and concomitant asthma. Nasal Polyposis (NP) is a common disorder, affecting up to 4% of the population. Although the causes remain unclear, NP has been associated with a number of conditions including asthma, infection, cystic fibrosis and aspirin sensitivity . The polyps themselves are benign lesions arising from the mucosa of the nasal cavity , which present typicall y as single or multiple polypoid masses, causing symptoms including nasal obstruction, anosmia, post nasal drip, rhinorrhea and, less commonly , facial pain ( Newton andAh- See 2008 ). NP is diagnosed either by a clinical examination or more commonly via nasal endoscop y. Computerized tomograph y (CT) scans are useful but do not provide optimal understanding of the disease extension, as the polyps can be indistinguishable of the anatom y, so endoscopic direct observation is more accurate for diagnosis. Treatment can range from the use of corticosteroid nasal spray s (e.g. mometasone furoate) to surgical interventions. It is common for patients to have relapses, requiring repeated surgeries. NP with concomitant asthma has aprevalence ranging from 2%-66% (Orlandi et al 2016), usually considered in the range of 30% of the NP patients for those referred to ENT departments (Larsen ); and it is 58% in those patients with a nasal polyps score ≥ 4 (Bachert et al 2016). Nasal polyp score is assessed by nasal endoscop y using the following scale (Gevaert et al 2013): Table 1 -1 Nasal Poly p Scale Poly p Score Poly p Size 0 No polyps 1 Small polyps in the middle meatus not reaching below the inferior border of the middle turbinate 2 Polyps reaching below the lower border of the middle turbinate 3 Large polyps reaching the lower border of the inferior turbinate or polyps medial to the middle turbinate 4 Large polyps causing complete obstruction of the inferior nasal cavity Prostaglandin D2 (PGD 2) is one of the major prostanoid inflammatory mediators identified in airway inflammatory diseases. The PGD 2type 2 receptor (DP2) usually mediates these pro- inflammatory effects. There is evidence that the DP2 pathway and PGD 2have an effect on NP physiopathology : The in-vitro study by Perez -Novo et al showed that in nasal poly ps taken from 10 patients there was an increased release of PGD 2. Pre-treatment with IgE/anti -IgE was significantly impacted b y pre -incubation with diclofenac. This suggests that in immunologica lly activated NP tissue, PGD 2produced by mast cells promotes the migration of Th2 cells through a DP2 dependent mechanism ( Pérez -Novo et al 2010)."
18,page_18,"Novartis Confidential Page 19 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 The study by Mjosberg et al showed that tissue taken from nasal pol yps in patients with chronic rhinosinusitis contained larger proportions of DP2 than mucosa from uninflamed nasal cavities from healthy donors ( Mjösberg etal2011). It has been shown that the expression of DP2 receptors is associated with the pathophy siology of Chronic Rhinosinusitis along with NP formation (Yamamoto et al2009). Elevated percentages of mast cells are found in the sino -nasal mucosa of chronic rhinosinusitis patients with NPs ( Shaw et al)when compared to a health y control group. Fevipiprant (QAW039) is a DP2 competitive antagonist in investigation in severe asthma. It exerts its effect by binding to DP2 receptors on eosinophils, Th2 and ILC2 cells in the blood and tissues; thus, inhibiting migration and activation of these cells into the airway tissues and reducing the release of pro-inflammatory cytokines (Chevalier et al 2005). It is proposed that fevipiprant will also be a suitable treatment for NP. Moreover it's once daily oral regimen could increase compliance when compared with the current standard of care of nasal spray s. 1.2 Purpose A Phase 3b Proof -of-Concept study to evaluate the efficacy of fev ipiprant (QAW039) (150 mg and 450 mg once daily) compared with placebo, as add- on to mometasone furoate treatment standard -of-care (SoC), in reducing endoscopic nasal polyp score (NPS) and nasal congestion score (NCS) in adult ( ≥ 18 y ears) patients with na sal poly posis (NP) and concomitant asthma. 2 Objectives and endpoints Table 2-1 Objectives and related endpoints Objective(s) Endpoint(s) Primary objective(s) Endpoint(s) for primary objective(s) In patients with nasal polyps with a polyp size score ≥ 4, to demonstrate a difference in mean change from baseline in polyp size at week 16, measured by the nasal polyp score (NPS, assessed by nasal endoscopy with central reading), between fevipiprant (150 mg or 450 mg once daily, separately ) and placebo.Reduction (in terms of change from baseline to week 16) in NPS for fevipiprant (150 mg or 450 mg once daily, separately) as compared to placebo. Secondary objective(s) Endpoint(s) for secondary objective(s) To evaluate the effect of fevipiprant 150 mg and 450 mg compared with placebo in terms of general safety/tolerabilityAdverse events, ECG, vital signs and laboratory analysis following 16 weeks of treatment. To evaluate the ef fect on Quality of Life as measured by the Sino -Nasal Outcome Test (SNOT 22) with fevipiprant (150 mg or 450 mg once daily), compared with placebo.Increase (in terms of change from baseline to week 16) in QoL score for fevipiprant (150 mg or 450 mg once d aily, separately) as compared to placebo. To evaluate the effect on Smell as measured by the University of Pennsylvania Smell Identification Test (UPSIT) with fevipiprant (150 mg or 450 mg once daily), compared with placebo.Increase (in terms of change from baseline to week 16) in Smell score for fevipiprant (150 mg or 450 mg once daily, separately) as compared to placebo. To evaluate the effect on symptoms as measured by the Nasal Congestion Score (NCS) with Reduction (in terms of change from baseline to week 16) in NCS for fevipiprant (150 mg or 450"
19,page_19,"Novartis Confidential Page 20 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 Objective(s) Endpoint(s) fevipiprant (150 mg or 450 mg once daily), compared with placebo.mg once daily, separately) as compared to placebo. 3 Study design This is a Phase 3b, Proof -of-concept study with a randomized, multicenter, double -blind, placebo- controlled, parallel -group study design to determine the ability of fevipiprant plus SoC compared to placebo plus SoC to reduce the size of NPs. The study willinclude: Screening period of two weeks to assess eligibility ; Run-in period of 4 weeks where patients will utilize mometasone furoate spray (200 µg once daily , administered as two 50 µg actuations into each nostril); Treatment period of 16 weeks (with vis its held ever y month for study procedures); and a Follow -up period of two weeks following the last dose of study drug to collect additional data for safet y variables. Patients will continue to use the mometasone furoate SoC throughout the Treatment period. Approximately 93 patients will be enrolled into this study. Please refer to Table 8-1for the clinical visit schedule and the details of procedures to be performed at each visit. Figure 3 -1 Study Schematic 4 Rationale 4.1 Rationale for study design The overall purpose of this study is to determine the ability of fevipiprant (150 mg and 450 mg once dail y) plus SoC (mometasone furoate 200 µg dail y), compared with placebo plus SoC, to reduce the size of nasal polyps during a 16 week Treatment period, assessed by nasal endoscop y"
20,page_20,"Novartis Confidential Page 21 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 with central reading. The study will also determine if fevipiprant (150 mg and 450 mg once daily ) plus SoC, compared with placebo plus SoC, can reduce symptoms and improve quality of life and smell, assessed via patient -reported outcomes (PROs) and the UPSI T. 4.1.1 Rationale for choice of background therapy Mometasone furoate is the standard of care for nasal polyposis as per British society for allergy and clinical immunology (BSACI) treatment guidelines and will be utilized throughout the study , from the start of Run-in until the completion of treatment. 4.2 Rationale for dose/regimen and duration of treatment QAW039 will be administered at doses of 150 mg and 450 mg once daily as oral film-coated tablets (FCTs) in this study . These doses have been selected for the ongoing asthma trials and are based on the following rationale: The 450 mg once daily dose was selected because at a dose of 450 mg once daily, > 98% receptor occupancy is expected at stead y state allowing inhibition of eosinophil migration over the entire treatment interval. Meanwhile in Study [CQAW039A2208] , QAW039 caused significant reduction of sputum eosinophils in patients with severe eosinophilic asthma. The reduction in sputum eosinophils was comparable to that observed with the anti -IL5 antibodies, mepolizumab ( Pavord et al 2012) and reslizumab ( Castroet al2011 , Castro et al 2015 ). A lower dose of 150 mg once daily was selected because it was the lowest dose of QAW039 with “maximal efficacy” on the endpoint of FEV1 in a prior dose-ranging study (Study [CQAW039 A2206] ) in patients with moderate -to-severe asthma (GINA treatment steps 4 and 5) as add -on to low -dose ICS. This dose is ½ log lower than the highest dose. 4.3 Rationale for choice of control drugs (comparator/placebo) or combination drugs All patients in thi s study will receive mometasone furoate nasal spray (MFS) as SoC treatment with QAW039 or placebo administered as an add -on therap y. Patients currentl y using nasal corticosteroid drops or lavage will transfer on to MFS at the start of the Run -in period. The use of placebo will permit the assessment of a reduction in nasal poly p score (NPS) along with improvement in symptoms, quality of life (QoL) and smell for patients treated with QAW039, in comparison to those on placebo, who will be on the nasal poly posis SoC therapy only. Additionall y, the use of placebo will permit a controlled evaluation of the safet y of QAW039. This study does not include an active comparator since QAW039 will be given as an add -on therap y to standard of care therap y in patients with a NPS ≥ 4. 4.4 Purpose and timing of interim analy ses/design adaptations Not applicable as no interim analy sis will be performed on this study ."
21,page_21,"Novartis Confidential Page 22 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 4.5 Risks and benefits QAW039 is a potent and highly selective oral DP2 receptor antagonist being developed as a potential therap y treatment for patients with severe asthma. DP2 is a receptor for PGD 2, which mediates the activation and migration of Th2 cells and eosinophils, some of the key inflammatory cell ty pes in asthma. Recruitment of these cells into the lung i s partly responsible for the intermittent airway obstruction, which leads to wheezing and shortness of breath characteristic of asthma. QAW039 is at least 300-fold selective for the DP2 receptor compared to other available prostanoid receptors and to cy clo oxygenase -1 and cy clooxy genase -2, and it has been demonstrated to be a potent in-vitro inhibitor of human whole blood eosinophil activation and induction of Th2 cy tokines. After oral dosing in rats, QAW039 inhibited pulmonary eosinophilia induced by the PG D2metabolite DK -PGD 2. The potential benefits of QAW039 therapy need to be balanced against its potential risks. The risk to patients in this study will be minimized by compliance with the inclusion/exclusion criteria and close clinical monitoring. All pat ients will remain on the background SoC asthma therap y the y were taking at screening throughout the study. Women of child- bearing potential and sexually active males will be informed that taking the study treatment may involve unknown risks to the fetus if pregnancy were to occur during the stud y, and agree that in order to participate in the study they must adhere to the contraception requirements outlined in the exclusion criteria. If there is any question that the patient will not reliably compl y, they should not be entered or continue in the study . The overall clinical experience with QAW039 includes 12 studies: 10 (6 in healthy volunteers and 4 in patients) have completed and 2 (in patients) are ongoing. The completed phase 2 studies consist of 3 in patients with asthma and 1 in patients with allergic rhinitis. The ongoing Phase 2 studies include one study in patients with asthma ([CQAW039A2214] ) and 1 study in patients with atopic dermatitis ( [CQAW039X2201] ). QAW039 has been well tolerated in populatio ns studied to date at total daily doses up to 500 mg given for up to 12 weeks. In the 10 completed studies, 16 patients reported 17 SAEs, no deaths due to SAEs were reported, and 5 discontinuations due to SAEs were reported. Of the 16 patients reporting SA Es, 12 patients reported 13 events, 2 patients reported 2 events and 2 patients reported 2 events in the QAW039, placebo, and montelukast treatment groups, respectivel y. There were no SAEs with a suspected causal relationship to QAW039. There have been no adverse events of idiopathic drug reactions. Cardiovascular risks: Transient, increases in heart rate were observed in a cardiovascular safet y pharmacology study in dogs. These changes were not associated with any significant alterations in blood pressure, ECG interval duration, morphology or rhy thm or any structural changes in cardiac tissues. No cardiac findings have been identified in the healthy volunteer and patient studies completed to date apart from an observed imbalance in the frequency of post -randomization cardiac adverse events in study [CQAW039A2206] with a higher incidence in the QAW039 treatment group (1.7%) compared with either placebo (0.7%) or montelukast (0%) treated patients. The cardiac events comprised a number of different non -serious arrh ythmias and one serious adverse event of pericarditis not suspected to be related to study drug b y the Investigator. Three of the events in the QAW039 treatment groups occurred during the washout period and"
22,page_22,"Novartis Confidential Page 23 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 resolved on treatment. Based on the inability to identify discernable trends with QAW039 dose, regimen, time -of-onset, patient age and gender, concomitant medication, event ty pe and following detail ECG review, it was considered that these were most probably coincidental events without a causal assoc iation to study drug. A formal QTc study has not been completed for QAW039. Monitoring for changes in vital signs, ECGs and biochemical parameters will be conducted. Liver toxicity :Dose -dependent increases in liver weights with concomitant hepatocellular hypertrophy were the primary findings during 2- and 13 -week toxicity studies in mice. These changes were considered to be a species -specific adaptive metabolic response with no relevance for humans. Liver toxicity findings have not been identified in the h ealth y volunteer and patient studies completed to date. Monitoring of liver function tests (LFTs) will be conducted as described in Section 16.2 of this protocol. Potential risk of idiosy ncratic drug reactions CCN362 is an a cylglucuronide metabolite of QAW039 and its potential to covalentl y bind to plasma proteins, such as albumin, was demonstrated in the human ADME (Absorption, distribution, metabolism, excretion) study of QAW039 ( [CQAW039A2104] ). In the literature, in vivo binding of acy l glucuronides to proteins has been reported to be associated with rare idiosyncratic drug reactions (IDRs), although a causal connection of protein adduction to IDRs remains uncertain ( Regan et al 2010 ). There have been no IDRs observed with QAW039 treatment in completed clinical trials. Surveillance of adverse events for identification of IDRs will be conducted. Drug -drug interactions: QAW039 and CCN362 did not show any relevant inhibition or induction of the cy tochrome P450 isoenzy mes or inhibition of ubiquitous efflux transporters. The most potent in- vitro inhibition by QAW039 was found for OATP1B1, but clinically only a small impact was observed at 450 mg/day (~2-fold increase in Cmax of simvastatin aci d and rosuvastatin without change in AUC). Based on these data, as well as recommendations in the simvastatin label, simvastatin doses of > 20 mg per day should not be co-administered with QAW039; no relevant impact on the disposition of other co- medicatio ns are expected with QAW039 dosed up to 450 mg/day . Patients on doses of simvastatin > 20 mg, doses of atorvastatin > 40 mg, doses of pravastatin > 40mg, or doses of pitavastatin > 2 mg per day (Elsby et al2012 , Deng et al 2008, Noé etal2007 , and Kalliokoski andNiemi 2009), as well as patients on any statins with high CK levels (> 2 X upper limit of norm al (ULN)) at screening (Visit 1) will be excluded from the stud y. Furthermore, patients on statin medication who are included in the study will have regular monitoring for relevant symptoms and be subject to discontinuation based on persistent myalgia and blood CK levels ( Jacobson 2008). Overall, the safet y profile of QAW039 has been favorable across studies. Three Phase 2 studies in patients with asthma demonstrated the effect of QAW039 across the range of asthma severi ties (mild to severe). For detailed information on the studies described below, please refer to the I nvestigator's Brochure (IB)."
23,page_23,"Novartis Confidential Page 24 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 5 Population The study population will consist of approximately 93 male and female patients aged 18 and above, diagnosed with nasal polyposis with polyps size ≥ 4 (nasal polyp score, assessed by nasal endoscop y) with a minimum score of 2 in each nostril; and a concomitant diagnosis of asthma. 5.1 Inclusion criteria Subjects eligible for inclusion in this study must meet allof the foll owing criteria: 1.Written informed consent must be obtained before any assessment is performed. 2.Patients aged ≥ 18 y ears with a diagnosis of nasal poly posis with poly p size score ≥ 4 and a minimum score of 2 in each nostril, measured b y nasal endoscop y at screening and prior to randomization on Run -in/Treatment Day 1 (to ensure no reduction in NPS following the use of the mometasone furoate SoC therap y). 3. Patients with a concomitant diagnosis of asthma for a period of at least 6 months prior to screening. 4.Have been on a stable asthma treatment regimen of at least inhaled corticosteroids (any dose), alone for at least 6 months prior to Screening or ICS for 6 months prior to screening with any other required, inhaled asthma medication (LABA, LAMA) added at least 6 weeks prior to Screening. 5.2 Exclusion criteria Subjects meeting an y of the following criteria are not eligible for inclusion in this study . 1.Asthma exacerbation, within 6 weeks prior to screening that required s ystemic corticosteroids, hospitalization, or emergency room visit. When patients experience an exacerbation between screening and the end of the 4 -week Run -in period, and prior to randomization, they will be considered screen failures and can be eligible for re -screening only once the required 6 week s post exacerbation window has passed. 2.Chronic/maintenance use of oral corticosteroids (OCS) or sy stemic corticosteroids (SCS) defined as an y continuous use of OCS/SCS for a period of 1 month or more within 1 y ear of Screening. 3. Patients who, in the judgeme nt of the Investigator, have a clinically significant ECG abnormality such as, but not limited to, sustained ventricular tachy cardia or clinically significant second or third degree AV block without a pacemaker. 4.Patients with a history of familial long QT syndrome or known famil y history of Torsades de Pointes. 5.Patients with a resting QTcF (Fridericia) ≥ 450 msec (males) or ≥ 460 msec (females) at screening. 6. Use of biologics (omalizumab, mepolizumab, reslisumab, dupilumab, benralizumab etc., for asthma or any other indications) that has potential to interfere/affect asthma or NP disease progression, within 6 months of the start of the Run- in period. 7.Use of medication for sino -nasal s ymptoms (antibiotics with or without OCS) within 30 days of Screening or du ring the Run- in period."
24,page_24,"Novartis Confidential Page 25 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 8.Use of tetracy cline (e.g. doxy cycline) or macrolide antibiotics specificall y within the 8 weeks prior to the start of the Run -in period due to the influence they have on Nasal Polyps. 9.Any contra -indications to inhaled or nasal stero ids e.g. narrow angle glaucoma, or an y other as decided b y the Investigator. 10.Pregnant or nursing (lactating) women 11.Women of child- bearing potential, defined as all women physiologicall y capable of becoming pregnant, unless they are using basic methods of c ontraception during dosing of investigational drug. Basic contraception methods include: Total abstinence (when this is in line with the preferred and usual lifest yle of the subject. Periodic abstinence (e.g., calendar, ovulation, sy mptothermal, post -ovula tion methods) and withdrawal are not acceptable methods of contraception Female sterilization (have had surgical bilateral oophorectom y with or without hysterectom y), total h ysterectom y or tubal ligation at least six weeks before taking investigational dru g. In case of oophorectom y alone, only when the reproductive status of the woman has been confirmed b y follow -up hormone level assessment Male sterilization (at least 6 months prior to screening). For female subjects on the study , the vasectomized male partner should be the sole partner for that subject Barrier methods of contraception: Condom or Occlusive cap (diaphragm or cervical/vault caps). For UK: with spermicidal foam/gel/film/cream/ vaginal suppository Use of oral, (estrogen and progesterone), injec ted or implanted hormonal methods of contraception or other forms of hormonal contraception that have comparable efficacy (failure rate <1%), for example hormone vaginal ring or transdermal hormone contraception or placement of an intrauterine device (IUD) or intrauterine sy stem (IUS) In case of use of oral contraception women should have been stable on the same pill for a minimum of 3 months before taking investigational drug. Women are considered post -menopausal and not of child bearing potential if they have had 12 months of natural (spontaneous) amenorrhea with an appropriate clinical profile (e.g. age appropriate, history of vasomotor s ymptoms) or have had surgical bilateral oophorectom y (with or without hy sterectomy ), total hy sterectom y or tubal ligati on at least six weeks ago. In the case of oophorectomy alone, only when the reproductive status of the woman has been confirmed by follow up hormone level assessment is she considered not of child bearing potential. If local regulations deviate from the co ntraception methods listed above to prevent pregnancy , then local regulations apply and will be described in the informed consent form. 12. Use of other investigational drugs within 5 half- lives of enrollment, or within 30 day s until the expected pharmacod ynamic effect has returned to baseline, whichever is longer. 13.History of hypersensitivity to any of the study drugs or its excipients or to drugs of similar chemical classes."
