,PageNo,Text 
21,page_21,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 22 of 115 Version 4 , 10NOVO016 Confidential multicenter study demonstrated the superiority of the Arctic Front Advance catheter at creating durable PVI and better long -term outcomes as a result of the robust PVI (freedom from AF/AT/AFL at 12 months following a s ingle procedure without AADs was 76.6% vs 60.4%, p<0.001 and less repeat ablations, 14.6% vs 24.1%, p<0.001) .16 Consequently, PVI remains an important foundational ablation strategy for the treatment of both paroxysmal and persistent AF, and previous ablations strategies, including stepwise, may have been hampered by the inability to creat e long -term PVI. The safety profile of cryoballoon ablation is also well established. The STOP AF trial17 was a prospective, multicenter, randomized, controlled investigation device exemption (IDE) study designed to compare outcomes of cryoballoon and antiarrhythmic drug therapies in patients with PAF. The cryoballoon arm met its primary safety objective with a serious procedure related event rate of 3.1%. Comparing safety rates versus the AAD arm, 6.1% of cryoballoon subjects experienced a serious procedure -related event or major adverse event versus 8.5% of AAD subjects. An analysis of 149 cryoballoon studi es with 11,242 patients (see Appendix A for literature search methodology) showed similar complication rates to STOP AF for both PAF and persistent AF patients (see Table 5). Table 5 : Safety Summary of Cryoballoon Literature *The complication definition may vary from study to study. Expanded indication s in the US would fulfill an unmet clinical need for symptomatic persistent AF patients in which antiarrhythmic drugs fail or are not tolerated. 6.2. Purpose The purpose of the study is to provide data demonstrating the safety and effectiveness of the Arc tic Front Advance and Freezor MAX Cardiac CryoAblation Catheters for the treatment of symptomatic drug refractory persistent AF. The study is proposed by the sponsor as a result of feedback received from the US Food and Drug Administration (FDA) on pre -submission Q151184, rega rding a proposal to expand the 16 Aryana A, Singh SM, Kowalski M, et al. Acute and Long -Term Outcomes of Catheter Ablation of Atrial Fibrillation Using the Second- Generation Cryoballoon ver sus Open -Irrigated Radiofrequency: A Multicenter Experience. J Cardiovasc Electrophysiol . 2015 Aug;26(8): 832- 9. 17 Packer D, Kowal R, Wheelan K, Irwin J, Champagne J, Guerra P, Dubuc M, Reddy V, Nelson L, Holcomb R, Lehmann J, Ruskin J. J Am Coll Cardiol . 23 April 2013. 61(16):1713- 1723. Atrial Fibrillation Type (Number patients, studies) Complications % * Paroxysmal AF (n = 5736; 82 studies) 6.12% Persistent AF (n= 843; 17 studies) 4.63% Paroxysmal/persistent AF combined (n= 4663; 56 studies) 6.26% All Atrial Fibrillation (n=11,242; 149 studies) 6.07%"
22,page_22,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 23 of 115 Version 4 , 10NOVO016 Confidential indications for use for the Arctic Front Advance to include patients with persistent AF. The study is also designed to expand the indication for the Freezor MAX Cardiac CryoAblation Catheter. The proposed indication for the Arctic Front Advance CryoAblation Catheter is as follows: The Arctic Front Advance Cardiac CryoAblation Catheters are indicated for the treatment of drug refractory recurrent symptomatic paroxysmal and persistent atrial fibrillation . The proposed indication for the Freezor MAX Cardiac CryoAblation Catheter is as follows: The Freezor MAX Cardiac CryoAblation Catheters are indicated for use as an adjunctive device in the endocardial treatment of paroxysmal and persistent atrial fibrillation in conjunction w ith the Arctic Front Advance Cardiac Cryo Ablation C atheter for the following uses: gap cryoablation to complete electrical isolation of the pulmonary veins, cryoablation of focal trigger sites and creation of ablation line between the inferior vena cava an d the tricuspid valve. 7. Objectives and Endpoints 7.1. Objectives 7.1.1. Primary Objective s 7.1.1.1. Primary Efficacy Objective Demonstrate an acceptable efficacy success rate at 12 months after the pulmonary vein isolation (PVI) ablation procedure. 7.1.1.2. Primary Safety Objective Demonstrate an acceptable safety profile of the pulmonary vein isolation (PVI) ablation procedure. 7.1.2. Secondary Objective Demonstrate an improvement in quality of life between baseline and 12 months after the index ablation procedure as measured by the AFEQT and SF -12 questionnaires. 7.1.3. Ancillary Objective s"
23,page_23,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 24 of 115 Version 4 , 10NOVO016 Confidential 7.2. Endpoints 7.2.1. Primary Endpoint s 1. Primary Efficacy : Demonstrate an acceptable efficacy success rate at 12 months after the pulmonary vein isolation (PVI) ablation procedure. Treatment success is defined as freedom from treatment failure. Treatment failure is defined as any of the following components: o Acute procedural failure o Documented AF/AT/AFL on Holter/TTM/ 12-lead ECG after the 90 day blanking period  Minimum of 30 seconds on Holter/TTM and 10 seconds on 12 -lead ECG o A reablation for the treatment of recurrent AF/AT/AFL after the 90 day blanking period o Class I or III antiarrhythmic drug (AAD) dose increase from the historic maximum ineffective dose (prior to the ablation procedure) or initiation of a new Class I or III AAD after the 90 day blanking period . Note: remaining on the same pre -ablation dose or decreased dose, or re - initiation of a previously failed or not tolerated Class I or III AAD after the 90 day blanking is not considered a failure. o Ablation using RF in the left atrium Blanking period is defined as the first 90 days after the index ablation procedure. Recurrences of atrial arrhythmias during the blanking period will not be counted in the determination of the first clinical failure for the primary endpoint. Within the blanking period, recurrent arrhythmias can be managed with antiarrhythmic drugs, cardioversion or one cryo re -ablation procedure of the pulmonary veins. Titration of Class I and III antiarrhythmic medications are allowed during the blanking period. Subjects are allowed to remain on Class I or III antiarrhythmic medications at the historic maximum ineffec tive dose (on prior to the ablation procedure) after the 90 day post -procedure blanking period. Acute procedural failure is defined as: o Inability to isolate all accessible targeted pulmonary veins (minimally assessed for entrance block and, where assessable, exit block) during the index procedure o Left atrial non -PVI ablations including but not limited to, ablation of linear lesions complex fractionated electrograms or non -PV triggers 2. Primary Safety : Demonstrate an acceptable safety profile of the pulmonary vein isolation (PVI) ablation procedure. A primary safety event is defined as a serious procedure -related or serious system -related adverse event including the following: • Transient ische mic attack (within 7 days of ablation procedure) • Cerebrovascular accident ( within 7 days of ablation procedure) • Major bleeding that requires transfusion ( within 7 days of ablation procedure )"
24,page_24,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 25 of 115 Version 4 , 10NOVO016 Confidential • Cardiac perforation, tamponade or pericardial effusion ( within 7 days of ablation procedure) • Pulmonary vein steno sis ( > 75% reduction within 12-month s of ablation procedure) • Myocardial infarctio n (within 7 days of ablation procedure) • Phrenic nerve injury (unresolved at 12-months ) • Atrio -esophageal fistula ( within 12 -months of ablation procedure ) • Death (within 7 days of ablation procedure) 7.2.2. Secondary Endpoint Demonstrate an improvement in quality of life between baseline and 12 months after the index ablation procedure as measured by the AFEQT and SF -12 questionnaires. • The (AFEQT) and (SF -12) questionnaires will be utilized for this objective. The AFEQT questionnaire is an atrial fibrillation specific health -related quality of life questionnaire to assess the impact of AF on a subject’s life. The overall score ranges from 0 – 100, where 0 corresponds to complete disability and 100 corresponds to no disability. The SF -12 questionnaire is a quality of life questionnaire that evaluates the subject’s mental and physical performance. Physical and mental health composite scores are calculated using responses to 12 questions with a response range from 0 to 100, where a 0 score indicates the lowest level of health measured by the scale and 100 indicates the highest level of health. 7.2.3. Ancillary Endpoint s"
25,page_25,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 26 of 115 Version 4 , 10NOVO016 Confidential 8. Study Design Medtronic, lnc. is sponsoring the STOP Persistent AF Study; a prospective, interventional, multi- center, non - randomized, single arm, unblinded clinical study. The study design diagram is shown in Figure 1 . Up to 225 subjects will be enrolled world -wide. In the US, Canada and Europe, up to 200 subjects will be enrolled to ensure 150 subjects are treated with an Arctic Front Advance Cardiac CryoAblation Catheter. The maximum number of subjects treated at Canadian and European centers combined is 45 subjects. Up to 25 subjects will be enrolled in Japan to ensure15 subjects are treated with an Arctic Front Advance Cardiac CryoAblation Catheter. The maximum number of subjects treated at Japanese centers is 15 subjects. It is anticipated that at least 165 Arctic Front Advance Cardiac CryoAblation Catheters will be used in this study . The maximum number of subjects that may be treated at a single center is 15 subjects (10% of the total treated in the PM A-S cohort )."
26,page_26,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 27 of 115 Version 4 , 10NOVO016 Confidential Figure 1 : Study Design Flowchart 8.1. Duration Subjects from all geographies will be followed for 12 months after the index cryoballoon ablation procedure and then be exited from the study . Accordingly, the expected total study duration is approximately 2 years and 2 months, representing 14 months of enrollment and 12 months of subject follow -up . Subjects will not be replaced with newly enrolled subjects upon early study exit. The objectives will be analyzed for a Premarket Approval Supplement (PMA -S) after all subjects from the US, Canada and Europe complete 12 months of follow -up a fter the index ablation pro cedure . Study data from the Japanese centers will not be included in the PMA -S submission. A final report will be submitted to Japan PMDA at the completion of the study."
27,page_27,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 28 of 115 Version 4 , 10NOVO016 Confidential 8.2. Rationale The study has primary objective s designed to evaluate the safety and effectiveness of the Arctic Front Advance and Freezor MAX Cardiac CryoAblation Catheters for treatment of drug refractory symptomatic persistent AF . In the United States , there are no ablation catheters approved to treat subjects with persistent AF. The study will provide subjects with more options for treatment and the possibility of improving their health, quality of life and a decrease in stroke risk . If successful, the STOP Persistent AF study will demonstrate meaningful therapeutic benefit in this underserved population. This evaluation will support an indication expansion for the treatment of recurrent, symptomatic persistent AF. The study will be considered successful if it meets the primary objectives , contingent upon FDA review and approval. 9. Product Description 9.1. General In the US, Canada and Europe, centers will utilize the commercially released Arctic Front Advance Cardiac CryoAblation Catheters and Freezor MAX Cardiac CryoAblation Catheters (and future commercially released generations). In Japan, the devices will be provided to the centers. Instructions for use of the devices used in the study are provided in their respective manuals. Device information is provided in Table 6 and described below. Any changes made to these devices during the investigation will be subject to IDE Modification Reporting Requirements as applicable. Table 6 : Device Information Component Model Number Geography Manufacturer Arctic Front Advance CryoAblation Catheter 2AF234 US (investigational) Japan (investigational) Medtronic, Inc. 2AF284 2AF233 Canada (non -investigational) Europe (non -investigational) Medtronic, Inc. 2AF283 Freezor MAX CryoAblation Catheter 239F3 US (investigational) Japan (investigational) Medtronic, Inc. 239F5 209F3 Canada (non -investigational) Europe (non -investigational) Medtronic, Inc. 209F5 990063 -020"
28,page_28,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 29 of 115 Version 4 , 10NOVO016 Confidential 9.1.1. Arctic Front Advance Cardiac CryoAblation Catheters Approved indication in the US and Japan: The Arctic Front Advance Cardiac CryoAblation Catheters are indicated for the treatment of drug refractory recurrent symptomatic paroxysmal atrial fibrillation . Investigational indication in the US and Japan: The Arctic Front Advance Cardiac CryoAblation Catheters are indicated for the treatment of drug refractory recurrent symptomatic paroxysmal and persistent atrial fibrillation . Approved indication in Europe an d Canada: The Arctic Front Advance Cardiac CryoAblation Catheter is indicated for the treatment of patients with atrial fibrillation. The catheters are sterile, single use, minimally invasive intravascular balloon catheters specifically designed for tissu e cryoablation. The Arctic Front Advance Cardiac CryoAblation Catheter is used together with the CryoConsole and related devices . Arctic Front Advance catheters are percutaneously advanced to the heart chamber from the femoral access via a transseptal sheath in the vasculature. Once the catheter reaches the left atrium, the balloon is inflated and the cooling segment creates circumferential lesions at the antrum o f the targeted pulmonary veins. 9.1.2. Freezor MAX Cardiac CryoAblation Catheters Approved indication in the US and Japan: The Freezor MAX Cardiac CryoAblation Catheter is used as an adjunctive device in the endocardial treatment of paroxysmal atrial fibrillation in conjunction with the A rctic Front Advanc e Cardiac CryoAblation Catheter . Investigational indication in the US and Japan: The Freezor MAX Cardiac CryoAblation Catheters are indicated for use as an adjunctive device in the endocardial treatment of paroxysmal and persistent atrial fibrillation in conjunction with the Arctic Front Advance Cardiac CryoAblation Catheter for the following uses: gap cryoablation to complete electrical isolation of the pulmonary veins, cryoablation of focal trigger sites and creation of ablation line between the inferior vena cava and the tricuspid valve. Approved indi cation in Europe and Canada: The Freezor MAX Cardiac CryoAblation Catheter is intended for use in treatment of cardiac arrhythmias. The Freezor MAX Cardiac CryoAblation Catheter is a flexible, steerable catheter used to ablate cardiac tissue. It is used t ogether with the CryoConsole and related components. The 8mm tip of the focal Freezor MAX Cryocatheter reaches cryoablation temperatures when refrigerant is injected from the CryoConsole to the tip of the catheter. The catheter tip has an integrated thermocouple for temperature reading capability. The catheter is introduced into the vasculature by traditional minimally invasive techniques. 9.1.3. FlexCath Advance Steerable Sheath The FlexCath Advance Steerable Sheath is a percutaneous introducer fitted with a hemostasis valve to allow for introduction, withdrawal and swapping of catheters and wires while providing a barrier preventing air ingress into the valve and minimizing blood loss. A si de-port with stopcock is integrated into the hemostasis valve to allow continuous drip infusion, injection through the center lumen, flushing, aspiration, blood sampling and pressure monitoring. The FlexCath Advance Steerable Sheath is intended to allow s heath deflection to facilitate catheter positioning. It is supplied sterile and packaged together with a dilator."
29,page_29,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 30 of 115 Version 4 , 10NOVO016 Confidential 9.1.4. Achieve Mapping Catheter The Achieve Mapping Catheter is an intra- cardiac electrophysiology diagnostic catheter indicated for multiple elect rode electrophysiological mapping of the cardiac structures of the heart, i.e., recording or stimulation only. The Achieve Mapping Catheter is designed to obtain electrograms in th e atrial regions of the heart. 9.1.5. CryoConsole The console houses the electronics and software for controlling and recording the ablation procedure, stores and controls delivery of liquid refrigerant under high pressure through the co -axial umbilical to the catheter, recovers the expanded refrigerant vapor from the catheter under vac uum, and disposes of the refrigerant through the hospital scavenging system. The hardware controls the safety monitoring system while the software provides the user interface subject information, procedure temperature, time set point in automatic mode and procedure data information. 9.1.6. Coaxial Umbilical The s terile c oaxial umbilical delivers the Nitrous Oxide (N2O) gas from the console to the catheter and transports refrigerant vapors from the catheter to the console, which is then vented into the hospital scavenging system. 9.1.7. Electrical Umbilical The s terile electrical umbilical is an electrical extension cable that transports: • Temperature feedback from the catheter to the console • Leak detection signals from the catheter to the console • Blood sensor signals from the catheter to the console • Pressure sensor form the catheter to the console 9.1.8. Manual Retraction Kit The M anual R etraction Kit contains one large syringe, one 3 -way stopcock and a coaxial -to-luer adaptor. The kit is used during the rewrap procedure of the Arctic Front Advance catheter if the Investigator cannot retract the catheter using the normal catheter retraction cycle. 9.1.9."
30,page_30,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 31 of 115 Version 4 , 10NOVO016 Confidential 9.1.10. Additional Study Devices Medtronic may incorporate additional components, software, and devices into this clinical study as they receive appropriate license or regulatory approval and are released commercially by Medtronic in the region where they will be used providing that the s cientific soundness of the study is not adversely affected as evaluated by Medtronic. 9.2. Packaging In the US, Canada and Europe, the Arctic Front Advance and Freezor MAX Cryo Ablation Catheters will not be labeled as investigational , as these devices will be considered investigational upon opening per the CIP . Commercially available products will be used for the study. In Japan, the devices will be labeled “Exclusively for Clinical Research” and provided to the centers. 9.3. Product Receipt, Tracking and Storage In the US , Canada and Europe, t he study will utilize the market -released Ar ctic Front Advance and Freezor MAX Cardiac CryoAblation Catheters with no study driven changes to the product or labeling. These devices will not be provided to the centers. In Japan, the devices will be labeled “Exclusively for Clinical Research” and will be provided to the centers. These devices must be kept in a secure and locked location and only used for the study. The Arctic Front Advance and Freezor MAX Cardiac CryoAblation Catheters will be considered investigational in the US and Japan when opened with the intent to use in the study ; however non - investigational in Canada and Europe . Arctic Front Adv ance and Freezor MAX distribution logs will be provided to the US and Japanese center s and will be used for tracking of all investigational product throughout the entire study. The log s must be maintained and updated when dispos ed of or returned to Medtronic . NOTE: this is a deviation to Section 18.1 of the ISO standard because device accountability for Arctic Front Advance and Freezor MAX Cardiac CryoAblation Catheters will not be performed i n Europe or Canada and only upon package opening in the US (full device accountability will take place in Japan starting with distribution from Medtronic). In Japan, the Arctic Front Advance and Freezor MAX Cardiac CryoAblation Catheters must be stored in a secure location at the center. It is the responsibility of the Investigator to correctly handle, store, and track the investigational devices . These devices will be used only in the study according to t he CIP. Investigational product disposition logs will be provided to the center and used for tracking the Arctic Front Advance and Freezor MAX Cardiac CryoAblation Catheters during the study. The logs must be maintained at each center and updated when the Arctic Front Advance and Freezor MAX Cardiac CryoAblation Catheters are received, opened, used/attempted, disposed of or returned to Medtronic ."
31,page_31,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 32 of 115 Version 4 , 10NOVO016 Confidential 10. Investigator/Investigational Center Selection All clinical I nvestigators managing the subject’s arrhythmia must be qualified practitioners and experienced in the diagnosis and treatment of subjects with atrial arrhythmias. Investigators performing the cryoablation procedure must have been trained in the handling of Ar ctic Front Advance Cardiac CryoAblation Catheters . The role of the Principal Investigator is to implement and manage the day -to-day conduct of the clinical investigation as well as ensure data integrity and the rights, safety and well -being of the subj ects involved in the clinical investigation. The Principal I nvestigator and proposed investigational center shall: • Be qualified by Medtronic AF Solutions training & education, and has gained relevant experience having performed at least 20 ablation procedu res with Arctic Front Advance and associated products • Have adequate time and resources to conduct the study throughout the duration of the study • Have access to an adequate number of subjects in the persistent AF population to enroll 1 -3 subjects per mont h • Have the ability to comply with applicable IRB/MEC/HOMI and regulatory requirements • Not be debarred, disqualified or working under sanctions in applicable regions • Be willing to perform pulmonary vein isolation only for the treatment of persistent AF Center personnel training will be completed prior to participation in this clinical study. 11. Center Activation During the activation process (prior to subject enrollment), Medtronic will train center personnel on the CIP , relevant standards and regulations , informed consent, and on data collection and reporting tools. If new members join the study center team, they will receive training on the applicable clinical study requirements relevant to their role before contributing to the clinical study. Prior to p erforming study related activities, all local regulatory requirements shall be fulfilled, including, but not limited to the following:"
32,page_32,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 33 of 115 Version 4 , 10NOVO016 Confidential • IRB/MEC approval (and membership roster/ voting list, as required by local law) of the current version of the CIP, Patient Informed Consent Form, subject facing materials, Report of Prior Investigation, Investigator Brochure as required by local laws and other materials, as necessary • Regulatory authority approval or notification (as required per local law) • Fully e xecuted Clinical Trial Agreement (CTA) and Investigator Statement where applicable • Financial Disclosure of Investigators • Curriculum Vitae (CV) of I nvestigators and key members of the investigation center team (as required by local law) (in Europe, CVs are required for all center members who have been delegated tasks ) • Documentation of delegated tasks • Documentation of study training Documentation of delegated tasks must be completed prior to any person other than the Principal Investigator performing study a ctivities. Additional requirements imposed by the IRB /MEC and regulatory authority shall be followed. In addition, all participating center staff must be trained on the current version of the CI P and must be delegated by the P rincipal I nvestigator to perform study related activities. Medtronic will provide each study center with documentation of study center/ Investigator readiness in the form of a center readiness letter ; this letter must be received prior to subject enrollment. Addit ional center personnel included after the initial activation will be notified when all requirements have been completed. 12. Selection of Subjects 12.1. Study Population The study population being studied is one that has documented persistent atrial fibrillation wit h generally good cardiovascular health . 12.2. Subject Enrollment Patients will be screened to ensure they meet all of the inclusion and none of the exclusion criteria prior to study enrollment. IRB/MEC and Medtronic approval of this CIP and the Patient Informed Consent Form must be obtained prior to enrolling subjects in the study. Enrollment of the subject must occur prior to performing any study procedures . Subjects are enrolled at the time the Patie nt Informed Consent Form is signed and dated . 12.3. Inclusion Criteria • Documentation of symptomatic persistent AF o Defined as having a continuous episode lasting longer than 7 days but less than 6 months documented by consecutive ECG recordings • Failure or intolerance of at least one Class I or III antiarrhythmic drug • Age 18 (or older if required by local law) to 80"
33,page_33,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 34 of 115 Version 4 , 10NOVO016 Confidential 12.4. Exclusion Criteria • Left atrial diameter > 5.0 cm (anteroposterior) • Prior left atrial ablation or surgical procedure (including left atrial appendage closures) • Presence or likely implant of a permanent pace maker, biventricular pacemaker, loop recorder, or any type of implantable cardiac defibrillator (with or without biventricular pacing function) within 12 months • Body mass index (BMI) ≥34 • Presence of any pulmonary vein stents • Presence of any pre -existing pulmonary vein stenosis • Pre -existing hemidiaphragmatic paralysis • Presence of any cardiac valve prosthesis • Moderate or severe mitral valve regurgitation or stenosis • Any cardiac surgery, myocardial infarction, PCI / PTCA or coronary artery stenting which oc curred during the 3 month interval preceding the consent date • Unstable angina • NYHA Class IV congestive heart failure and/or documented left ventricular ejection fraction (LVEF) less than 45% measure by acceptable cardiac testing (e.g. TTE) • Primary pulmonary hypertension • Rheumatic heart disease • Thrombocytosis, thrombocytopenia • Any condition contraindicating chronic anticoagulation • Active systemic infection • Hypertrophic cardiomyopathy • Cryoglobulinemia • Uncontrolled hyperthyroidism • Any cerebral ischemic event (strokes or TIAs) which occurred during the 6 month interval preceding the consent date • Any woman known to be pregnant or breastfeeding, or any woman of child bearing potential who is not on a reliable form of birth regulation method or abstinence • Life expectancy less than one year • Current or anticipated participation in any other clinical trial of a drug, device or biologic during the duration of the study not pre -approved by Medtronic • Known allergies or hypersensitivities to adhesives • Known drug or alcohol dependency • Unwilling or unable to comply fully with study procedures and follow -up 13. Minimization of Bias Selection of subjects, treatment of subjects, and evaluation of study data are potential sources of bias. Methods incorporated in the study design to minimize potential bias include (but are not limited to):"
34,page_34,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 35 of 115 Version 4 , 10NOVO016 Confidential • Subjects will be screened to confirm eligibility for enrollment with defined inclusion/exclusion criteria prior to enrollment • Subject demographics will be collected at baseline in order to later assess possible characteristics that may influence endpoints • A statistical analysis plan will be developed prior to analyzing data which will document all pre -specified analyses and anal ysis methods • All centers and geographies will use the same version of the CIP • All study clinicians and Medtronic personnel will be trained on their respective aspects of the study using standardized training materials • All study clinicians will be trained on and required to follow the CIP • An independent Clinical Events Committee (CEC) will be utilized to regularly review and adjudicate at a minimum, all system (cryoablation and ) related and all procedure related adverse events, as well as all deaths in the study. • An independent core lab will be utilized to regularly review and adjudicate the arrhythmia component of the primary endpoint, recurrent AF/AT/AFL. • Monitoring will be conducted to review adherence to the CIP and perform s ource data verific ation per the Monitoring Plan • A maximum of 15 treated subjects will be allowed at a single center to ensure an even distribution of total subjects across center s. • In summary, potential sources of bias that may be encountered in this clinical study have been considered and minimized by careful study design. 14. Study Procedures 14.1. Schedule of Events Data collection requirements are summarized in Table 7."
35,page_35,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 36 of 115 Version 4 , 10NOVO016 Confidential Table 7: Study Procedures and Data Collection per Subject Visit Baseline Cryoablation Procedure Hospital Discharge Repeat Ablation in Blanking 6 week phone call 3 Month Visit 6 and 12 Month Visit Repeat Ablation out of Blanking Unscheduled Visit Exit Consent X Inclusion/Exclusion Criteria X Medical History X Physical Examination X Review Medications X X X X X X Pregnancy Screen (if applicable)1 X 12-Lead ECG X X X X X Trans -thoracic Echocardiogram (TTE)2 X SF-12 Health Survey and AFEQT Questionnaire X X Trans -esophageal Echocardiogram (TEE)3 X X Sub -study 4 Ablation Procedure Data X X X 24h Continuous Monitoring with Holter X Trans -telephonic monitoring Weekly and upon symptoms Review symptoms suggestive of recurrent AF/AT/AFL X X X X Device Deficiencies As they occur Adverse Events (incl. AE with outcome of death) As they occur Study Deviation As they occur Study Exit Information X5 1Female subjects of child bearing potential only 2Only required if data not available from within prior 6 months from consent date. 3TEE to assess for LA thrombus as indicated by the 2012 HRS/EHRA/ECAS Expert Consensus Statement on Catheter and Surgical Ablation of Atrial Fibrillation. 4Subjects need to sign the sub -study patient informed consent form . See Appendix B for additional details. 5A review of medications, adverse event assessment and a 12 -lead ECG s hould be attempted if the subject exits the stud y outside of a study visit ."
36,page_36,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 37 of 115 Version 4 , 10NOVO016 Confidential 14.2. Role of the Sponsor Sponsor representatives may provide support as required for the study under supervision of the Principal Investigator, including: • Provide study training relevant and pertinent to the involvement of personnel conducting study activities and Investigator responsibilities • Technical support during the procedures under the supervision of a study I nvestigator, but no data entry, shall be p erformed by Medtronic personnel or their representatives at center s • Monitoring and auditing activities 14.3. Subject Consent Patient informed consent (PIC) is defined as a legally effective documented confirmation of a subject’s (or their legally authorized representative except in Europe) voluntary agreement to participate in a particular clinical study after information has been given to the subject on all aspects of the clinical study that are relevant to the subject’s decision to participate. This process includes obtaining a PIC F orm and an Authorization to Use and Disclose Personal Health Information that has been approved by the study center’s IRB/MEC and signed and dated by the subject or their legally authorized representative (except in Europe) . A subject may only consent after information has been given to the subject on all aspects of the clinical investigation that are relevant to the subject’s decision to participate. Informed consent may be given by the ir legally authorized representative (except in Europe) only if a subject is unable to make the decision to participate in a clinical investigation. In such cases, the subject shall also be informed about the clinical investigation within his/her ability to understand. Prior to enrolling subjects, the PIC Form must have been approved by each center’s IRB/MEC. Each site must also use an Authorization to Use and Disclose Personal Health Information/Research Authorization/other privacy language as required by law . The PIC Form must be controlled (i. e. versioned and/or dated) to ensure it is clear which version(s) were approved by the IRB/MEC. Any adaptation of the sample PIC Form must be reviewed and approved by Medtronic and the IRB reviewing the application prior to enrolling subjects. The I nvest igator must notify the subject (or their legally -authorized representative) of any significant new findings about the study that become available during the course of the study which are pertinent to the safety and well -being of the subject . This could imp act a subject’s willingness to participate in the study. If relevant, approval may be requested from subjects to confirm their continued participation. Prior to initiation of any study -specific procedures, documented informed consent must be obtained from the subject (or their legally authorized representative). Likewise, privacy or health information protection regulation may require subjects to sign additional forms to authorize centers to submit subject information to the study sponsor. The informed consent process must be conducted by the principal I nvestigator or an authorized designee, and the PIC Form and the Authorization to Use and Disclose Personal Health Information/Research Authorization /other privacy language as required by law must be given to the subject (or their legally authorized representative) in a language he/she is able to read and understand. The process of informed consent must be conducted without using coercion , undue or improper influence on , or inducement of the subject to participate by the I nvestigator or other center personnel. The informed consent process shall not wa ive or appear to waive the subject’s legal rights. The language used shall be as"
37,page_37,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 38 of 115 Version 4 , 10NOVO016 Confidential non -technical as possible and must be understandable to the subject and the impartial witness, where applicable. The subject must have ample time and opportunity to read and understand the PIC F orm, to inquire about details of the study, and to decide whether or not to participate in the clinical study. All questions about the study sh ould be answered to the satisfaction of the subject. When the subject decides to participat e in the clinical study, the PIC Form and the Authorization to Use and Disclose Personal Health Information/Research Authorization /other privacy language as required by law must be signed and personally dated by the subject (or their legally authorized representative) and either the Investigator or the I nvestigator’s authorized designee, as required by local law . If applicable, witness shall also sign and personally date the consent form to attest that the information in the PIC Form was accurately explained and clearly understood by the subject, and that informed consent was freely given. In Europe and Japan, include a personally dated signature by the Principal I nve stigator or authorized designee responsible for conducting the informed consent process. The Principal I nvestigator or designee must conduct the informed consent discussion. A copy of the PIC Form and the Authorization to Use and Disclose Personal Health Information/Research Authorization /other privacy language as required by law , signed and dated as required by law, must be provided to the subject. If consent is obtained the same day the subject begins participating in study -related procedures, it must be documented in the subject’s case history that consent was obtained prior to participation in any study - related procedures. It is best practice for the informed consent process to be documented in the subject’s case history, regardless of circumstance. In the event the subject cannot read and/or write, a witnessed (impartial third party) PIC F orm will be allowed, provided detailed documentation of the process is recorded in the subject’s case history and the witness signs and dates the PIC F orm . In Europe, when a subject cannot read and/or write, an independent witness shall be present throughout the process, the written PIC Form and any other information shall be read aloud and explained to the prospective subject. The subject should “make his mark” (sign or otherwise physically mark the document so as to indicate consent) on the PIC Form as well. The PIC F orm should document the method used for communication with the prospective subject and the specific means by which the prospective subject communicated agreement to participate in the study. The original of the signed PIC Form and the Authorization to Use and Disclose Personal Health Information/Research Authorization /other privacy language as required by law must be filed in the hospital/clinical chart and/or with the subject’s study documents. PIC Form (in Japan, the signature page only) and the Authorization to Use and Disclose Personal Health Information/Research Authorization/other privacy language as required by law should also be available for mon itoring and auditing. Any Medtronic Field personnel who support the study procedure must be able to review the subject’s signed and dated PIC F orm and verify its completeness prior to proceeding with the procedure. In the event the Medtronic Field personnel identify a PIC F orm as being incomplete, the study procedure will not be allowed to occur until the consent of the subject can be adequately and appropriately obtained. In Japan, only the monitor assigned to the study may be able to review the signed PIC Form prior to the study procedure."
