,PageNo,Text
13,page_13,"14 of 63 Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 either a positive eGFR slope (n = 3, 27%) or a slowing in their rate of decline (i.e., less negative eGFR slope; n = 6, 55%) after switching to weekly administration of agalsidase alfa. One of the major factors responsible for the limited efficacy of current treatment is the presence of irreversible organ damage. Another factor that may contribute to this is the characteristics of the current ERTs (such as short circulatory half-life and dose regimens) which seem to be insufficient in preventing the chronic toxic effect of Gb3. One way to improve enzyme bioavailability maybe to extend circulation residence and tissue half-life. A third factor, which may influence the treatment outcome, is the induction of antibodies towards the recombinant proteins (Hollak et al. 2009). Emergence of antibodies with in vivo neutralizing capacities is frequently encountered in treated Fabry disease patients, resulting in inhibition of enzyme activity and adversely affecting Gb3 clearance (Hollak et al. 2009). In early clinical studies, 25 to 88% (Schiffmann et al. 2006; Eng & Banikazemi et al. 2001; Eng & Guffon et al. 2001) of male patients developed these IgG antibodies within the first 6 months of treatment. Regarding treatment outcome, it was shown that antibodies against alpha -GAL -A interfere with the clearance of Gb3 from plasma, urine (Linthorst et al. 2004; Vedder et al. 2008), and from the tissue (Benichou et al. 2009). The cross -reactivity of alpha -GAL -A antibodies suggests that it is unlikely that switching from one recombinant protein to the other may prevent the immune response and related effects (Linthorst et al. 2004; Hollak et al. 2009). Currently, administration of a higher dose of the recombinant enzyme is an effective way to overcome the negative effect of the neutralizing antibodies by providing excess enzyme (Vedder et al. 2008; Hollak et al. 2009). However, this approach is not considered a long-term solution. Protalix has developed PRX -102, a chemically modified recombinant human alpha -GAL -A expressed in plant cell culture. As a result of this modification, PRX -102 exhibits more stabilized homo dimer with active enzyme over longer period, extended circulation residence time and enhanced bioavailability of the enzyme relative to the commercial drug. Therefore, PRX -102 provides continuous presence of enzyme over the 2 week dosing interval. Studies have shown that human alpha -GAL -A is a non-covalently bound homodimeric glycoprotein (Garman et al. 2004) and that the dimerization is important for the enzymatic activity and stability of the enzyme (Bishop et al. 1988). The chemical modification of PRX -102 utilises the reagent bis-NHS -PEG and renders PEGylated protein subunits the majority of which are crosslinked into homodimers thus, reinforce the homodimeric structure, which is crucial for the enzymatic activity of this enzyme. In addition, the PEGylation modification may have an additive value through increasing drug retention time in blood and bioavailability (Veronese et al. 2005; Veronese et al. 2008). Preliminary non-clinical data shows that this modification improves PRX -102 stability in vitro under lysosomal and plasma conditions, and extends circulation residence and bioavailability in vivo, probably due to stabilization of its quaternary structure. Therefore, the modifications in PRX -102 have the potential to improve the efficacy of ERT. PRX -102 has been studied in Fabry disease patients in a Phase 1/2 study PB-102-F01 for 12 weeks and continued in extension studies for long-term treatment. The extension studies are ongoing. The results of the study are summarized in the Investigator’s Brochure. At the time of database freeze on 31Jul2015, six (6) patients in the 0.2 mg/kg treatment group completed 12"
14,page_14,"15 of 63 Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 months of treatment, six (6) in the 1.0 mg/kg treatment group completed 6 months of treatment and four (4) in the 2.0 mg/kg completed 3 months of treatment. The interim efficacy analysis results demonstrated that all patients exhibited stable cardiac and renal function with favorable trends after receiving six months of PRX -102. Gb3 inclusions in kidney peritubular capillaries were substantially reduced after 6 months of treatment with both 0.2 and 1.0 mg/kg doses. A mean reduction was observed in the total score of the Mainz Severity Score Index (MSSI) for the severity of Fabry disease in general, neurological, cardiovascular and renal systems; a stable or favorable trend was observed in the severity and frequency of abdominal pain, and frequency of diarrhea in Gastrointestinal Symptoms Assessment (GSA); and the reduction in pain severity score and pain interference score with the Brief Pain Inventory (BPI) scale indicates an improvement in general activity, walking, working, sleeping, enjoyment of life and other people. PRX -102 has enhanced pharmacokinetic properties including a half-life (T½) of approximately 70 hours, and AUC of approximately 400,000 ng/mL*hour for the 1.0 mg/kg dose after one day of treatment (Day 1), which are believed to be the result of the covalent cross -linking to make PRX -102 enzyme a more stable homo- dimer. This extended exposure of the target organs to enzyme may be important for improving efficacy similar to what Schiffmann et al., (2007) showed with weekly compared to every other week agalsidase alfa. The most commonly experienced AEs in PRX -102 were fatigue in 6 patients, and nausea and vomiting each in 5 patients. The most commonly experienced AEs that were considered possibly related to the treatment were nausea in 3 patients, chest discomfort and fatigue each in 2 patients. Two patients each experienced an SAE. One patient experienced a Grade 3 hypersensitivity related serious adverse event of bronchospasm. The second patient experienced renal hematoma following kidney biopsy and was not considered related to the treatment. Currently, the safety results of the one completed and two ongoing studies showed that PRX -102 is well tolerated with a favorable safety profile, the majority of adverse events being mild and moderate in severity and a low rate of treatment induced antibody formation. In view of the data it is concluded that dosing of PRX -102 at 1.0 mg/kg every 2 weeks offers an appropriate treatment regimen for attenuating disease progression. 5. STUDY OBJECTIVES 5.1 Primary Objective The primary objective of this trial is to evaluate the safety of PRX -102 in patients with Fabry disease currently treated with agalsidase alfa."
15,page_15,"16 of 63 Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 5.2 Secondary Objectives The secondary objective of this trial is to evaluate the efficacy of PRX -102 in patients with Fabry disease currently treated with agalsidase alfa. 6. INVESTIGATIONAL PLAN 6.1 Overall Study Design and Plan – Description This is an open label switch over study to assess the safety and efficacy of PRX -102. Patients treated with agalsidase alfa for at least 2 years and on a stable dose (>80% labelled dose/kg/) for at least 6 months. Patients will enter the study for 3 month Screening period for baseline data generation. Eligible patients will be switched from their agalsidase alfa treatment to receive intravenous (IV) infusions of PRX -102 1 mg/kg every two weeks for 12 months. No more than 25% of treated patients will be female. At the time of enrolment, premedication, if used for the agalsidase alfa infusions before study entry, will be continued during the Screening period and to the first infusion with PRX -102 treatment and then gradually tapered at the investigator’s discretion during the first 2 months. The first infusions of PRX -102 will be administered under controlled conditions at the investigation site. The patient can receive their PRX -102 infusions at a home care setup once the investigator and Sponsor Medical Director agree that it is safe to do so. 6.2 Discussion of Study Design and Choice of Control Group(s) This is a Phase 3, open- label, switchover study to assess the safety and efficacy of PRX -102 (pegunigalsidase alfa) in patients with Fabry disease who have been treated with agalsidase alfa (Replagal®) ERT. The dose of pegunigalsidase alfa is 1 mg/kg and switching from agalsidase alfa is an appropriate study design in this rare disease population. PRX -102 and agalsidase alfa are different products and immunogenicity and hypersensitivity may be different between the products. Premedication to prevent adverse reactions during infusion is administered in some patients receiving agalsidase alfa. Because the requirements for premedication may be different between the two products, premedication will be tapered off, as tolerated, over the initial 2 months of infusions under careful observation after switching to PRX -102. Premedication to prevent infusion reactions can be maintained or re-introduced as required. 6.3 Selection of Study Population 6.3.1 Inclusion Criteria The subjects must meet the following inclusion criteria: 1. Age: 18-60 years 2. A documented diagnosis of Fabry disease"
16,page_16,"17 of 63 Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 3. Males: plasma and/or leucocyte alpha galactosidase activity (by activity assay) less than lower limit of normal according to laboratory range and one or more of the characteristic features of Fabry disease i. Neuropathic pain ii. Cornea verticillata iii. Clustered angiokeratoma 4. Females: historical genetic test results consistent with Fabry mutations, or in the case of novel mutations a first degree male relative with Fabry disease, and one or more of the characteristic features of Fabry disease i. Neuropathic pain ii. Cornea verticillata iii. Clustered angiokeratoma 5. Treatment with agalsidase alfa for at least 2 years and on a stable dose (>80% labelled dose/kg) for at least 6 months 6. eGFR ≥ 40 ml/min/1.73 m2 by CKD -EPI equation 7. Availability of at least 2 historical serum creatinine evaluations since starting agalsidase alfa treatment and not more than 2 years 8. Female patients and male patients whose co-partners are of child -bearing potential agree to use a medically acceptable method of contraception, not including the rhythm method 6.3.2 Exclusion Criteria The presence of any of the following excludes a subject from study enrollment: 1. History of anaphylaxis or Type 1 hypersensitivity reaction to agalsidase alfa 2. History of renal dialysis or transplantation 3. History of acute kidney injury in the 12 months prior to screening, including specific kidney diseases (e.g., acute interstitial nephritis, acute glomerular and vasculitic renal diseases); non-specific conditions (e.g, ischemia, toxic injury); as well as extrarenal pathology (e.g., prerenal azotemia, and acute postrenal obstructive nephropathy) 4. Angiotensin conver ting enzyme (ACE) inhibitor or angiotensin receptor blocker (ARB) therapy initiated or dose changed in the 4 weeks prior to screening 5. Urine protein to creatinine ratio (UPCR) > 0.5 g/g and not treated with an ACE inhibitor or ARB 6. Known history of hypersensitivity to Gadolinium contrast agent that is not managed by the use of premedication 7. Females who are pregnant, planning to become pregnant during the study, or are breast feeding 8. Cardiovascular event (myocardial infarction, unstable angina) in the 6 month period before screening 9. Congestive heart failure NYHA Class IV 10. Cerebrovascular event (stroke, transient ischemic attack) in the 6 month period before screening"
17,page_17,"18 of 63 Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 11. Presence of any medical, emotional, behavioral or psychological condition that, in the judgment of the Investigator and/or Medical Director , would interfere with the patient’s compliance with the requirements of the study 6.3.3 Removal of Subjects from Therapy or Assessment Reasons for permanent discontinuation include the following: • The subject experiences two or more Grade 3 toxicities or one or more Grade 4 toxicity considered by the investigator associated with PRX -102 (CTCAE v. 4.03, 2010) • The subject experiences progressive hypersensitivity or severe hypersensitivity that is not allayed with pre -treatment • The subject requests to discontinue treatment • The Investigator feels that it is not in the best interest of the subject to continue treatment and/or if the investigator believes that the subject can no longer be compliant with the requirements of the study For any discontinuation, the Investigator will obtain all the required details and document the date and the main reason for the premature termination. If the reason for discontinuation is an adverse event, the specific event or the main laboratory abnormality will be recorded in the eCRF. The Investigator will make thorough efforts to document the outcome. The Investigator will attempt to continue to follow the subject for the full duration of the study or at least for 90 days following discontinuation. If circumstances prevent the subject from completing all visits, every attempt will be made to complete all procedures listed in Section 9 for Visit 27. 6.3.4 Replacement Policy Withdrawn patients will not be replaced. 7. STUDY PRODUCT 7.1 Study Medication Supply Protalix will provide PRX -102 to the sites as needed. 7.2 Description of Study Product PRX -102 is a purified recombinant, plant cell-expressed chemically modified human alpha galactosidase, which is described in detail in the Investigator’s Brochure. Each vial contains 10.2 ml of the following contents in liquid form: 20 mg PRX -102 (2mg/ml) 0.7% NaCl 25-30 mM Sodium Citrate (pH 5.7 - 6.3)."
18,page_18,"19 of 63 Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 7.3 Study drug dosage and preparation PRX -102 1 mg/kg; the individual dose for each patient will be prepared according to the patient’s weight. Dose of PRX -102 will be adjusted at visit 14 (6 months on pegunigalsidase alfa treatment) if the weight changes by 25% from first infusion. Each dose will be prepared by a pharmacist or nurse at each site. The required amount of PRX -102 will be adjusted with normal saline (0.9% NaCl) to a final volume of : 150 mL/infusion, for patients weighting up to 70 Kg 250 mL/infusion, for patients weighting between 70 Kg -100Kg 500 ml/infusion for patients weighting above 100 Kg The infusion Volume will be recalculated , only if the dosage adjustment was performed. 7.4 Study Drug Administration PRX -102 will be administered by intravenous infusion over 3 hours (0.83 mL/min). After 3 months of infusions, if the patient is tolerating the infusions well, the infusion time may be reduced gradually to 1.5 hours based on investigator evaluation and Protalix Medical Director approval. The patient will be clinically observed for 2 hours post dosing when under PRX -102. Observation period may be shorten to 1 hour pending patient tolerability per investigator discretion and after Medical Monitor approval. At any time the infusion rate may be adjusted according to individual subject’s signs and symptoms (see Appendix 2). 7.5 Packaging and Labeling PRX -102 is packed in vials containing 20 mg (2mg/ml), 0.7% NaCl and 25-30 mM Sodium Citrate (pH 5.7 - 6.3). It is presented as a liquid stored in 15 ml clear injection glass vials (Müller + Müller -Joh. GmbH + Co, Germany). Grey rubber stoppers (formulation 4432/50/Grey) used for closure (West Pharmaceutical Services Duetschland GmbH & Co KG). Sample Vial labels are provided in Appendix 1."
19,page_19,"20 of 63 Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 7.6 Conditions for Storage and Use PRX -102 is stored at 2-8°C (36-46°F). 7.7 Dispensing, Compliance and Accountability Protalix will provide drug accountability forms to assist the pharmacist in maintaining current and accurate inventory records covering receipt, dispensing, and the return of investigational drug supplies. When a shipment is received, the pharmacist will verify the quantities received and return the acknowledgment to the Protalix’s CTM (Clinical Trial Material) coordinator. The drug will not be used without Protalix’s approval in writing. The pharmacist investigational drug accountability record includes the identification of the person to whom the drug is dispensed, the quantity and the date of dispensing and any returned or unused drug, as well as full record of CTM storage temperature. This record is in addition to any drug accountability information recorded on the Case Report Form (CRF). These records will be readily available for inspection by a monitor and/or Protalix audits and are open to regulatory authority inspection at any time. The investigator is responsible for maintaining accountability for the receipt, dispensing, and return of all study medication. 7.8 Prior and Concomitant Therapy Medications having the potential to interfere with the evaluation of efficacy are excluded throughout the trial. The following medications are strictly prohibited during the study treatment period: • Fabrazyme® (agalsidase -beta) • Replagal ® (agalsidase alfa) • Any other investigational or approved drug for treating Fabry disease The use of premedication to prevent infusion reactions associated with agalsidase alfa initiated before entry to the study and recorded in the eCRF will be continued, but subjects will be titrated down over the course of the two months after switching to PRX -102 The rate of down titration/removal of the premed ication will be at the investigator’s discretion and recurrence of infusion reactions. Re-institution of premedication to manage infusion reactions will be allowed (see also Appendix 3 and 8). Angiotensin -converting enzyme inhibitors (ACEIs) and angiotensin II receptor blockers (ARBs) at a stable dose for 4 weeks prior to entry into the study are allowed, but once a subject is randomized in the study, initiation of ACEI or ARB therapy is prohibited unless the subject develops proteinuria and the Protalix Medical Director approves. ACEI or ARB therapy may not be initiated for the treatment of hypertension in the absence of proteinuria."
20,page_20,"21 of 63 Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 8. EFFICACY AND SAFETY ASSESSMENTS 8.1 Safety Variable(s) • Safety will be assessed by the frequency, severity, and duration of treatment -emergent AEs (see Section 8.3, Adverse Events), including clinically significant laboratory abnormalities, ECG changes from baseline, physical examination findings and assessment of the injection site after administration of the study drug • Anti-Drug (i.e., PRX -102) IgG antibodies will be assessed before dosing with PRX -102 at baseline (Visit 1). Anti-PRX IgG antibodies will be assessed every month for the first 6 months and every 3 month until the end of study through the last infusion. If a patient continues treatment in an extension study, the anti-drug antibodies will be assessed as part of that study. For patients who end treatment with PRX -102, anti-PRX -102 antibodies will be assessed 1 and 3 months after last infusion • Anti-Drug IgE antibodies will be assessed in events of hypersensitivity reaction following Sponsor request • Ability to taper off infusion premedication at the start of the study • Requirement for use of premedication overall to manage infusion reactions 8.1.1 Clinical Laboratory • Hematology: total white blood cell count, hemoglobin, and platelets. • Coagulation profile: prothrombin time (PT) and partial thromboplastin time (PTT) • Biochemistry: sodium, potassium, glucose, blood urea nitrogen, creatinine, Cystatin c, calcium, phosphate (inorganic), uric acid, total protein, albumin, bilirubin (total), alkaline phosphatase, aspartate transaminase, alanine transaminase, gamma -glutamyl transferase, lactate dehydrogenase, and creatine phosphokinase • Vitamin D • Urinalysis: dipstick for presence of blood, glucose, ketones, and protein 8.2 Efficacy Variables • Mean annualised change in estimated glomerular filtration rate (eGFR CKD -EPI) (See Appendix 6) • Left Ventricular Mass Index (g/m2) preferably by MRI (echocardiogram can be used as an alternative) (See Appendix 4) • Plasma Lyso -Gb3 • Plasma Gb3 • Urine Lyso -Gb3 • Protein/Creatinine ratio spot urine test • Frequency of pain medication use • Exercise tolerance (Stress Test) • Short Form Brief Pain Inventory (BPI) (See Appendix 7) • Mainz Severity Score Index (MSSI) (See Appendix 5)"
21,page_21,"22 of 63 Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 • Quality of life EQ-5D-5L (See Appendix 9) 8.3 Adverse Events 8.3.1 Adverse Events (AE) and Serious Adverse Events (SAE) An adverse event (AE) is any untoward medical occurrence in a subject participating in a clinical trial. An adverse event can be any unfavorable and unintended sign, symptom or disease temporally associated with the use of the study medication, whether or not considered related to the study medication. AEs will be collected from the start of treatment until 30 days following the final visit dose. Any events occurring prior to treatment will be recorded on the medical history page with the event name and onset date and end date if not continuing. Pre-existing, known clinically significant conditions observed at screening should be recorded as medical history. This definition also includes accidental injuries, reasons for any change in medication (drug and/or dose) other than planned titration, reasons for admission to a hospital, or reasons for surgical procedures (unless for minor elective surgery for a pre-existing condition). It also includes adverse events commonly observed and adverse events anticipated based on the pharmacological effect of the study medication. Any laboratory abnormality assessed as clinically significant by the Investigator must be recorded as an adverse event. A treatment emergent adverse event is any adverse event occurring after start of study medication and within the time of residual drug effect, or a pre-treatment adverse event or pre- existing medical condition that worsens in intensity after start of study medication and within the time of residual drug effect . Adverse events should be recorded as diagnoses, if available. If not, separate sign(s) and symptom(s) are recorded. One diagnosis/symptom should be entered per record. Note that death is not an event, but the cause of death is. An exception is the event of sudden death of unknown cause. Note that hospitalization is not an event; however, the reason for hospitalization is. Procedures are not events; the reasons for conducting the procedures are. In general, only the reason for conducting the procedure will be captured as an adverse event. However, if deemed necessary by the Investigator, a procedure can be captured along with the reason for conducting the procedure. An overdose or medication error is not an adverse event unless it is temporally associated with an unfavourable or unintended sign or symptom. Each AE is to be classified by the investigator as serious or non-serious. A serious adverse event (SAE) is any untoward medical occurrence or effect that occurs at any dose: • Results in death • Is life-threatening (i.e., an immediate risk of death)"
22,page_22,"23 of 63 Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 • Requires in-patient hospitalization or prolongation of existing hospitalization • Results in persistent or significant disability/incapacity • Is associated with a congeni tal anomaly/birth defect • Is an important medical event An adverse event caused by an overdose or medication error is considered serious if a criterion listed in the definition above is fulfilled. Important adverse events that may not result in death, may not be life-threatening, or do not require hospitalization may be considered serious when, based upon appropriate medical judgment, they may jeopardize the subject’s safety or may require medical or surgical intervention to prevent one of the outcomes listed above. Serious adverse events also include any other event that the investigator or sponsor judges to be serious or which is defined as serious by the regulatory agency. The investigator is to report all directly observed adverse events and all adverse events spontaneously reported by the trial subject using concise medical terminology. In addition, each trial subject will be questioned about adverse events. The question asked will be “Since you began taking the study medication, have you had any health problems?” 8.3.2 Procedures for Assessing, Recording, and Reporting Adverse Events and Serious Adverse Events Throughout the duration of the study, the Investigator will closely monitor each subject for evidence of drug intolerance and for the development of clinical or laboratory evidence of adverse events. All adverse events (expected or unexpected) which occur during the course of the study, whether observed by the Investigator or by the subject, and whether or not thought to be drug -related, will be reported and followed until resolution or until they become stable. The description of the adverse event will include description of event, start date, stop date, intensity, if it was serious, relationship to test drug, change in test drug dosage, if the subject died, and if treatment was required. Events will be coded to one of the following intensity categories below: Severity Definition Mild Awareness of signs or symptoms, but no disruption of usual activity Moderate Event sufficient to affect usual activity (disturbing) Severe Event causes inability to work or perform usual activities (unacceptable)"
23,page_23,"24 of 63 Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 Events will be coded into one of the following causality categories as defined below: Category Definition Unrelated Clearly and incontrovertibly due only to extraneous causes, and does not meet criteria listed under possible or probable. Unlikely Does not follow a reasonable temporal sequence from administration. May have been produced by the subject’s clinical state or by environmental factors or other therapies administered. Possible Follows a reasonable temporal sequence from administration, but may have been also produced by the subject’s clinical state, environmental factors or other therapies administered. Probable Clear -cut temporal association with administration with improvement on cessation of investigational medicinal product or reduction in dose. Reappears upon rechallenge. Follows a known pattern of response to the investigational medicinal product. Adverse events with the causality assessed as unrelated or unlikely are categorized as not related to study medication. Adverse events with the causality assessed as possible or probable are categorized as related to study medication and are called adverse drug reactions. All SAEs must be reported immediately (no more than 24 hours after becoming aware of the event) by entering the information about the event in the eCRF forms. The Sponsor’s Medical Director and Safety Monitor will be notified of the event by the eCRF system. In the case that the eCRF system is not available, the Investigator must contact Medical Director (972- 54-2228472) or Safety Monitor (1-212-681-2100) to notify the Sponsor of the event. 8.3.3 Acute Kidney Injury Episodes of Acute Kidney Injury (AKI) will be considered adverse events. AKI will be defined by a 1.5 fold or greater increase in serum creatinine from the immediately previous laboratory value and assessment by the investigator. The Protalix Medical Director will work with the investigator to ensure that such changes in renal function are thoroughly evaluated."
24,page_24,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 25 of 63 9. STUDY PROCEDURES AND FLOW CHART Screening Period Visits Treatment Period PRX -102 (Pegunigalsidase alfa) Activity Screening Visit A Visit 1 Visits 2, Visits 3, 5, 9, Visits 7, Visit 14 Visits Visit 27 Visit (-3 (-2 Month) 4, 6, 8, 11 20 (Month 16, 18, (Month Month) and B 10, 12, (Months 6) 22, 24 12) (-1 Month) 13, 15, 3 and 9) 17, 19, 21, 23, 25, 26 Sign IC x Assign screening number x Medical history x Demographics x Alpha -galactosidase activity in plasma and leucocytes x Historical serum creatinine x Vital signs (blood pressure, pulse, temperature and respiration) x x x x x x x x Body weight x x x x x Body height x Physical examination x x x x x Concomitant medications (including pain and premedications) x x x x x x x x x Hematology x x x x x Biochemistry x x x x x Serum Creatinine and Cystatin C x x x x x x x x Urinalysis - dipstick x x x x x Protein/Creatinine ratio spot urine test x x x x x x HbsAg, HCV & HIV x Serum pregnancy test (beta HCG) x x"
25,page_25,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 26 of 63 Screen ing Period Visits T reatment Period PRX -102 (P egunigalsida se alfa) Activity Screening Visit (-3 Month) Visit A (-2 Month) and B (-1 Month) Visit 1 Visits 2, 4, 6, 8, 10, 12, 13, 15, 17, 19, 21, 23, 25, 26 Visits 3, 5, 9, 11 Visits 7, 20 (Months 3 and 9) Visit 14 (Month 6) Visits 16, 18, 22, 24 Visit 27 (Month 12) Urine Lyso Gb3 concentration x x x x x Plasma Lyso Gb3 x x x x x Plasma Gb3 x x x x x Anti PRX -102 Antibodies (IgG) x x x x x Electrocardiography (ECG) x x x x x Chest X-ray x Cardiac function assessment (echocardiography and stress test) x x x x Cardiac MRI x x Inclusion/exclusion criteria x Request for subject approval x Enrolment approval x1 Mutation analysis x PT, PTT x C3, C4 x Vit D x Short Form Brief Pain Inventory (BPI) x x x x Brain MRI x x Mainz Severity Score Index (MSSI) x x x EQ-ED-5L x x x PRX -102 infusion+clinical observation x x x x x x x Adverse event assessments x x x x x x x x 1 After Visit B"
26,page_26,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 27 of 63 9.1 Study Visits 9.1.1 Screening Visit S1 (3 Months ±7days before Visit 1) The following procedures will be performed: • Administration of informed consent • Assign Screening number • Medical history, including Fabry disease history • Demographics • Alpha -galactosidase activity in plasma and leucocytes • Historical serum creatinine values • Vital signs (blood pressure, pulse, temperature and respiration rate) • Body weight and height • Physical examination • Concomitant medications , including review of pain medication and premedication • Clinical laboratory o Hematology o Biochemistry o Serum Creatinine and Cystatin C o Urinalysis by dipstick o Spot urine test for proteinuria o HbsAg, HCV, HIV o Serum pregnancy test (beta HCG) o Vit D o PT, PTT o C3, C4 o Urine Lyso Gb3 concentration o Plasma Lyso Gb3 o Plasma Gb3 • Electrocardiogram • Chest X-ray – an X-ray from the previous three months is acceptable • Cardiac function assessment with echocardiography and stress test • Review of inclusion and exclusion criteria • Request subject approval Schedule the patient for the next visit. 9.1.2 Visits A and B (2 and 1 Month ±7 days before Visit 1) The following procedures will be performed:"
27,page_27,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 28 of 63 • Clinical laboratory o Serum Creatinine and Cystatin C o Spot urine test for proteinuria • Concomitant medications including review of pain medication and premedication • Adverse event assessment Final enrolment approval will be determined after Visit B. Schedule the patient for the next visit. 9.1.3 Visit 1(±7Days ) The initial PRX -102 infusion will occur at this visit and will take place at the clinic and will continue every two weeks. Vital signs will be measured at every infusion. The following procedures will be performed: • Vital signs (blood pressure, pulse, temperature and respiration rate) • Body weight • Physical examination • Concomitant medications, including review of pain medication and premedication • Clinical laboratory o Hematology o Biochemistry o Serum Creatinine and Cystatin C o Urinalysis by dipstick o Protein/Creatinine ratio spot urine test o Serum pregnancy test (beta HCG) o Antidrug antibodies(pre -infusion) (PRX -102) o Mutation analysis o Urine Lyso Gb3 concentration o Plasma Lyso Gb3 o Plasma Gb3 • Electrocardiogram • Cardiac function assessment with echocardiography and stress test • Card iac MRI • Mainz Severity Score Index • Quality of Life EQ -5D-5L • Short Form Brief Pain Inventory • Adverse event assessment • PRX -102 infusion • Brain MRI The following procedures will be performed after all infusions:"
28,page_28,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 29 of 63 1. Patients will be observed clinically for a minimum of 2 hours after dosing. 2. Vital signs will be evaluated every 30 minutes for the first hour, then every hour and at the end of clinical observation , if the patient tolerates the infusion. 3. The injection site will be evaluated. A follow up telephone call with the patient will be held the day after the first infusion. Schedule the patient for the next visit. 9.1.4 Visits 2, 4, 6, 8, 10, 12, 13, 15, 17, 19, 21, 23, 25, 26 (±3 Days) Taper of premedication will start at Visit 2 and occur over the next two months at the investigator’s discretion. The following procedures will be performed: • Vital signs (blood pressure, pulse, temperature and respiration rate) • Concomitant medications, including review of pain mediciation and premedicat ion • Adverse event assessment • PRX -102 infusion • Post dosing clinical observation Schedule the patient for the next visit. 9.1.5 Visits 3, 5, 9, 11 (±3 Days) Premedication tapering will complete by visit 5 (Appendix 8). The following procedures will be performed: • Vital signs (blood pressure, pulse, temperature and respiration rate) • Concomitant medications, including review of pain medication and premedication • Serum Creatinine and Cystatin C • Antidrug antibodies (pre-infusion) (PRX -102) • Adverse event assessment • PRX -102 infusion • Post dosing clinical observation Schedule the patient for the next visit. 9.1.6 Visits 7, 20 (±7 days) PRX -102 infusions continue every 2 weeks. At Visit 7 if infusions are tolerated, infusion duration can be decreased to 1.5 hour s as described in Appendix 2"
29,page_29,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 30 of 63 The post dosing clinical observation length can be shortened to 1 hour pending patient tolerability per investigator discreation and after Medical Monitor approval when the patient has reached a stable infusion duration. Vital signs will be measured every 30 minutes when post dosing observation is reduced to 1 hour. The following procedures will be performed: • Vital signs (blood pressure, pulse, temperature and respiration rate) • Physical examination • Body weight • Concomitant medications, including review of pain medication and premedication • Clinical laboratory o Hematology o Biochemistry o Serum Creatinine and Cystatin C o Urinalysis by dipstick o Protein/Creatinine ratio spot urine test o Urine Lyso Gb3 concentration o Plasma Lyso Gb3 o Plasma Gb3 o Antidrug antibodies (pre dose) (PRX -102) • Electrocardiogram • Short Form Brief Pain Inventory • Adverse event assessment • PRX -102 infusion • Post dosing clinical observation Schedule the patient for the next visit. 9.1.7 Visit 14 (±7 days) The following procedures will be performed: • Vital signs (blood pressure, pulse, temperature and respiration rate) • Body weight • Physical examination • Concomitant medications, including review of pain medication and premedication • Clinical laboratory o Hematology o Biochemistry o Serum Creatinine and Cystatin C o Urinalysis by dipstick o Protein/Creatinine ratio spot urine test o Urine Lyso Gb3 concentration"
