,PageNo,Text
10,page_10,"2U01HG007292 -05 11/11/2019 10 are also at -risk for pathogenic or likely pathogenic variants in genes associated with hereditary cancer syndromes or pathogenic variants in genes associated with medically actionable secondary findings. We may offer family testing to participants with a VUS in a cancer- related gene; this will be determined on a case- by-case basis. Family members will sign a different consent form than regular study participants. Family members do not have to be KPNW or DH patients. Family member inclusion criteria: 1. First or second degree relative of a study participant with a pathogenic or likely pathogenic variant in a gene for a hereditary cancer syndrome or a medically actionable secondary finding. Family members of participants with VUS in a cancer- related gene will be invited on a case by case basis. 2. Over the age of 18 3. Speaks English or Spanish Family member exclusion criteria: 1. Under the age of 18 2. Known personal pathogenic mutation 3. Speaks a language other than English or Spanish c. Vulnerable Populations Children Exclude Only participants age 18 and older will be recruited. Pregnant Women Exclude Pregnant women may be approached. We will not specifically target pregnant women for recruitment. Results are unlikely to impact pregnancy management as the pregnant woman would have to opt to receive carrier information, test positive for a genetic condit ion that could be passed on to the fetus, also have their partner tested, and receive this information during their pregnancy. Neonates of uncertain viability Exclude Prisoners Exclude Decisionally Impaired Adults Exclude We will not target decisiona lly impaired adults in our recruitment. If we learn that someone who is decisionally impaired has consented for the study (online), we will withdraw them from the study. Non -English Speakers Include Non -English (Spanish) speakers will be approached by Spanish -speaking recruiters/translators and provided Spanish language recruitment and consent materials. We will not recruit individuals who only speak languages other than English and Spanish. [In Phase 1 of the study, Spanish speakers will help develop materials in Spanish that are appropriate for a low literacy population.] Low Literacy and Low Include People of low literacy and low economic status may be"
11,page_11,"2U01HG007292 -05 11/11/2019 11 Socioeconomic Status invited to join our stud y. We will not specifically target low literacy people for recruitment, although low literacy is likely correlated with some of the factors in our diversity definition . Our study is being inclusive of all literacy levels and socioeconomic statuses. We anticipate that some of our participants may have lower literacy. Materials have been developed so that they can be understood by a lower literacy population. Materials will be reviewed by research staff specializing in communications targeting low literacy po pulations. Patient groups have also reviewed documents to provide feedback to make documents more understandable. If a patient in person discloses that they have trouble reading, they will be offered headphones and helped with the tablet so that it reads the text aloud . d. Setting Recruitment of subjects will take place at KPNW and DH. While in -person recruitment will take place at the specific clinics listed below, we will additionally be using recruit ment methods that are not in -person for DH and KPNW patients that receive care a t any clinics in the DH and KPNW health system via mail, email, phone , and text . Denver Health (DH) was established in 1860 and is an integrated safety -net health system and regional trauma center providing preventive, primary and acute health care to almost one -third of Denver County residents. Denver Health has nine federally qualified neighborhood health centers with approximately 150,000 unique users, of whom 81% are publicly insured or uninsured. Denver Health’s study personnel will recruit primary care patients through mail, phone and on -site in -person recruitment and may assist p atients though the consent process in -person at their participating clinics. Participating Denver Health clinics for in -person recruitment include: Webb FIM, Park Hill and Westside. These locations were chosen for in -person recruitment because they serve 1 ) a diverse population; nearly all of the members at these clinics meet one component of our diversity definition but the clinics differ in the populations they serve (i.e. one clinic serves majority Hispanic patients, another clinic serves mostly Hispanic and black patients, the third clinic serves both Hispanic and black patients), 2) a Spanish - speaking population (inclusion criteria: Spanish or English), and 3) some locations have existing relationships with study staff. [Note: Diversity is not an inclus ion criterion for our study; all patients that meet our inclusion criteria will be eligible to join our study and we will implement recruitment training and measures to reduce unconscious bias and the appearance of bias when recruiting in -person. See Recr uitment on p. 14 for more details]. In-person recruitment at KPNW will take place in 3 clinics: Rockwood, Gateway, and North Lancaster. These locations were chosen for in -person recruitment because they are three clinics in the greater Portland metro ar ea that serve a diverse and Spanish -speaking patient population. [Note: Diversity is not an inclusion criterion for our study; all patients that meet our inclusion criteria will be eligible to join our"
12,page_12,"2U01HG007292 -05 11/11/2019 12 study and we will implement recruitment training and m easures to reduce unconscious bias and the appearance of bias when recruiting in -person. See Recruitment on p. 14 for more details]. Additionally, we will use recruit ment methods that are not in -person for KPNW and DH patients via mail, email, and phone regardless of the KP or DH clinic where they regularly receive their care. We will add study and contact information to the CHR public website, section ‘CHR studies now recruiting’ to provide the option to the public to get informed about CHARM. We als o have the following sites working on the project: Site Role Seattle Children’s Hospital • Create consent form/process and plan for consenting participants (Stakeholder feedback on consent form included in Phase 1). Assist with implementing plan • Assist with developing and integrating plan for recruiting and screening participants with the plan for consenting participants (Stakeholder feedback on recruitment materials and risk assessment tools included in Phase 1). • Conduct intervi ews (e.g. post consent interviews) • Analyze and report on qualitative data • Contribute data to project reports, presentations, and manuscripts. Lead manuscripts related to stakeholder engagement. University of Washington (UW) • Participate in the development of the gene list (for targeted sequencing) and clinical results reports (Note: The gene list was developed in the planning and development Phase 1 of the study but did not require patient advisor or community member feedback). • Receive and proce ss samples, perform CLIA -certified/CAP -accredited sequencing for study subjects; annotate and analyze DNA sequence data, classify variants • Lead the pathogenicity classification of genes • Disseminate sequencing results to appropriate study sites/team members • Participate in disclosure of sequencing results and provide genetic counseling to study participants • Analyze sequence data for manuscripts and reports • Post sequence data and submit variants to federal databases • Contribute to project reports, presentation s, and manuscripts, including leading manuscripts related to laboratory findings"
13,page_13,"2U01HG007292 -05 11/11/2019 13 Columbia University • Assist with interview guide development, cognitive interviews, code development for qualitative analysis, and analysis of qualitative data • Participate in the genetic counseling qualitative assessment • Contribute data to required project reports, presentations, and manuscripts University of California San Francisco (UCSF) • Participate in the development of intervention study materials, especial ly with respect to literacy, culture, and language. Lead the development of standard versus modified counseling and post -result disclosure interview guides. • Conduct post -disclosure interviews with study participants according to protocol; code and analyze qualitative data • Lead qualitative study of results disclosure (genetic counseling) from patient and provider perspective; evaluate standard versus modified counseling • Contribute to project reports, presentations, manuscripts, including consortium - wide manuscripts, and dissemination activity meetings. Kaiser Permanente Colorado (KPCO) • Work closely with DH staff to facilitate the implementation of all aspects of the study protocol related to recruitment at DH. • Contribute data to required project reports, presentations, and manuscripts Emory University • Provide access to B -RST tool upon receipt of a one -time license fee for KPNW which allows continued use for research activities • Provide expert consultation on the adaption of B -RST tool for our study population • Assist in troubleshooting and testing the performance of the updated tool • Analyze and interpret study data after B -RST tool is implemented Dana Farber Cancer Institute • Provide access to PREMM tool (upon receipt of annual access fee from KPNW) • Direct the adaptation of PREMM tool for our study population • Maintain calculation algorithms for PREMM tool based on adaptations • Assist in troubleshooting and testing the performance of the updated tool • Analyze and interpret study dat a after PREMM tool is implemented All sites except Dana Farber Cancer Institute and Columbia University will be ceding reliance to the KPNW IRB. Denver Health is affiliated with the Colorado Multiple Institutional Review Board, housed at the University of Colorado Denver. Since the overall research program will be coordinated from KP NW, with Denver Health being one of 2 recruitment sites, DH will seek COMIRB’s approval to cede review and continuing oversight to KPNW IRB. The review and continuing oversight by KPNW IRB will meet the human subject protection requirements of the University of Colorado’s Institut ional Review Board. e. Recruitment Methods Subjects will be screened for eligibility to join the study via the risk assessment tools. The main way to complete the risk assessment tool will be via a website. The website can be accessed from anywhere there i s WIFI (e.g. at home, or in -clinic on a tablet)."
14,page_14,"2U01HG007292 -05 11/11/2019 14 We plan to recruit/assess eligibility for the study via 4 methods at KPNW and DH (See Figure 2): 1. Via text/phone/mail/email to all patients with an upcoming appointment at DH or KP in- person recruitment clin ics We will Identify patients via EMR in target clinic(s) that have a scheduled appointment in primary care in ~14 days. We will: a) Send link to risk assessment b) Follow -up with phone call in ~3 days for those who meet diversity definition and don’t complete risk assessment. We may contact a select number of patients if the volume is high. c) For any patients that meet eligibility criteria to join the study after comp leting the risk assessment, they can consent online or they can stop by our recruitment booth at their upcoming appointment. If they consent online we can either mail them a saliva kit or meet them at their appointment to collect the sample. 2. In-person rec ruitment by study staff at DH and KP recruitment sites to all patients present when recruitment staff are present. A study recruitment booth that will be set up at recruitment clinics. Patients can both walk up to us, and we will initiate conversations wit h patients as they walk by the booth, such as “Hi, are you interested in learning more about cancer that runs in families?”. Recruitment staff will say this line to any patient that walks by the booth, unless they are clearly outside of the age range. In addition, we will provide unconscious bias training via KP Learn ( Unconscious Bias: How It Affects Our Decisions and Behaviors ) to recruitment staff at KPNW and emphasize the importance of not creating the a ppearance of bias in the recruitment setting. We will advise our partners at Denver Health to offer this or a similar training to their recruitment staff, as well. Patients can complete the risk assessment tool or consent form on their own with a study tablet after approaching the booth or with study staff if assistance is needed. If a patient needs assistance completing the risk assessment tool or consent form, stud y staff will assist them privately (e.g., recruiters to ask patient if they are okay with talking in the area, recruiters will use quiet voices, recruiters will utilize quiet areas away from patient traffic or quiet areas where there is a barrier to imply or provide privacy (screen/wall/stanchion) including conference rooms and clinic administrative areas if possible, recruiters can provide an option to participants to call to speak with someone later). 3. Postcard mailing to DH and KP patients that meet our diversity definition ; Mail postcard to patients who meet diversity definition regardless of the KP or DH clinic where they usually receive their care (e.g. not restricting to in -person recruitment clinics) that includes a link to risk assessment online. 4. Via text/phone/mail/email to DH and KP patients that have indications in the medical chart that they may be at high risk (any KP/DH patient; not restricted to in -person recruitment at clinics). Outreach to known increased risk patients regardless of the KP or DH clinic where they usually receive their care (e.g. not restricting to in -person recruitment clinics), such as patients with mammography or colonoscopy at ages younger than recommended for the general population, or people that have a documentation of a family history of cancer in the EMR. We"
15,page_15,"2U01HG007292 -05 11/11/2019 15 will not include results of genetic tests found in the EMR to identify this increased risk population; it is part of our exclusion criteria to exclude people who have a known mutation, however that will be reporte d to us when the complete the risk assessment tool and will not be pulled from EMR review. For patients who we outreach to because they are known to be higher risk, we will exclude those patients who have documented comprehensive panel genetic testing in the CHR testing data file. There is no chronological order for our recruitment approaches. All four of these approaches can happen at the same time."
16,page_16,"2U01HG007292 -05 11/11/2019 16 Figure 2. Recruitment Approaches We anticipate needing to be flexible with recruitment methods , and we will use a combination of methods (mail, text, email, phone call). The study postcard and brochure will be available to patients at any point in recruitment, however the postcard is intended as a method to get patients to the risk assessment tool and th e brochure is intended for patients who are high risk or have limited family history who are eligible to enroll into the study. We anticipate in -clinic patients will be called back for"
17,page_17,"2U01HG007292 -05 11/11/2019 17 their appointments, at which point the postcard or brochure (depending on where they are in the recruitment process) could be provided so they could follow up with the study team. We may also put up signs in primary care clinics. We will have a recruitment booth where patients can approach members of the study team. Any addit ional materials needed for these recruitment purposes will be submitted to the IRB for approval before use. We will not reach out to patients more than 4 times via a combination of mail, text, email, or phone call to complete the risk assessment tool. There will be no additional follow -up for passive refusers. For patients that consent to complete the risk assessment tool and screen eligible but do not actively decline study participation, we will contact them up to 6 times via a combination of mail, text, email, or phone call due to their high risk/limited family history status. The recruitment staff will be a combination of research assistants, patient navigat ors, project managers, and study clinicians. Throughout the course of the study, the PIs for this study will verify that all recruitment staff are listed in the eIRB (including personnel at collaborating institutions as noted in Other_Study_Staff Excel spr eadsheet attachment). The PIs will additionally verify that all listed staff have completed their CITI training, although it is noted that the collaborating institutions manage the required trainings for their research staff). We have included language i n the consent that we may contact participants in the future about other studies. We anticipate there may be additional studies in the future, including studies with the CSER consortium (sites funded under this collaborative agreement). f. Consent Process We will have two consent processes: consent prior to the risk assessment and, for those eligible after completing the risk assessment, consent to join the study. Patients will review all elements of consent, except provide their signature (it is an online tool), prior to completing the risk assessment tool. If, per the risk assessment tool, eligibility criteria are met (See section b. Inclusion and Exclusion Criteria and e. Recruitment for more info), patients will be directed to information about genetic testing and the research study consent process. Patients will be directed to this information via the website. This information can also be provided in paper form, if requested. Eligible patients will be invited to participate and provided opportunity t o ask questions of study staff (in-person at the clinic or by phone). The consent process includes information about who to contact if they have questions, and how to withdraw if they change their mind about participation. Starting after the approval of st udy mod 3 7 and around November 2019 , half of English -speaking participants will have the decision aid incorporated into the o ptional additional results section of the consent form. At KPNW, patients who are at high risk who choose not to enroll in the st udy can self -refer to the Genetics Department for an assessment and possible genetic testing via clinical care. At DH, the patient's PCP can refer them to genetic counseling and testing."
18,page_18,"2U01HG007292 -05 11/11/2019 18 Spanish -speaking research staff will be available when needed, and c onsent forms (online and on paper) will be available in both English and Spanish. The consent process will include an opportunity to ask questions and clarify implications of the genetic testing being performed through the study. Because our target recruitment population includes patients of limited literacy and low -SES, we strive to keep all documents and discussions at a maximum 6th grade reading level whenever possible (this effort includes stakeholder feedback that was part of Phase 1). We will also provide custom illustrations to depict key consent concepts for online consent forms (also developed with stakeholder input in Phase 1) and audio voiceover of all written text in the consent form (online) Modifications to the Consent Process Family history risk assessment information will be collected to determine eligibility for genetic testing via the study; the majority of people (about 80 -90%) who complete the risk assessments will not be eligible for genetic testing. We will use modified versions (e.g. modified for literacy level, clarity, and ease of administration online during Phase 1) of the B -RST tool (to assess risk for breast and ovarian cancer) and the PREMM model (to assess risk for colorectal and other Lynch -related cancer s) to determine if the family history provided by the subject is suggestive of a hereditary cancer syndrome. The subjects will provide the information either through an online risk assessment tool themselves or verbally to s tudy staff (and recorded online by study staff) . We proposed a staged consent process to allow the patient to focus on the decisions sequentially. Individuals will provide consent for completion of the risk assessment tool during the first stage. For the risk assessment consent, we are asking for a waiver of signature, as we expect that most people will complete this online and will click the “I agree” button to continue to the tool after reading the consent. Completion of the risk assessment tool will determine eligibility to join they study and will occur prior to the remaining stages of consent. For individuals who, after they complete the risk assessment tool, are eligible but decline to participate in our study, we will include questions on the de cliner pages about whether or not they agree to having their medical record reviewed. Additionally, if a patient is at one of the recruitment clinics and recruitment staff are present and the patient would like to opt out of having their medical reviewed, they can inform CHARM recruitment staff of their decision in -person. Their response will be recorded in the study tracking system. However, if the participant completes the risk assessment tool online but does not advance to the decliner page of the online tool and does not make their selection to opt- in or opt-out of medical record review, we will not follow them . The test information, consent, and HIPAA are roughly 5 pages of text to read. Participants could close their browser at any point during this process, after they complete the risk assessment, not return, and not select an option for medical record review. Study staff do plan to follow -up with all eligible participants that do not decline and do not consent to see if they are interested in joining the study. At that time, study staff can further confirm their option of medical record review if they decline participation in the study. Participants lost to follow -up (passive decliners) will have their medical record reviewed if they did not make their preference known about EMR review . This research cannot be practicably carried out without a waiver of consent."
19,page_19,"2U01HG007292 -05 11/11/2019 19 Non- English Speaking Subjects We will only recruit English and Spanish -speaking subjects. We are not recruiting subjects in any other language. Participants must be able to speak English or Spanish as noted in our inclusion/exclusion criteria. We will have a Spanish consent process for Spanish -speaking subjects. At least one recruitment staff member will be a Spanish speaker and will be able to answer questions these subjects may have. All recorded audio that accompanies the consent will be recorded in both English and Spanish. Spanish - speaking certified interpreters will be used for genetic counseling when indicated. A Spanish -speaking study staff member will conduct the consent process and, for Spanish patients not proficient in English, a certified interpreter will be used for the g enetic counseling session. Any follow -up interviews with Spanish -speaking participants will be conducted by a Spanish -speaking study team member. Assent of Children and Parent Permission Children will not be recruited for this study. Adults Unable to Consent/Decisionally Impaired We will not target decisionally impaired adults in our recruitment. Recruitment staff will not be trained to assess impairment and will use common sense as is typically done in studies . If a patient does not underst and, we will not pursue recruitment. If a patient can complete the risk assessment tool, we will assume they are not decisionally impaired. If we are informed by a provider or healthcare proxy that a decisionally impaired adult has consented for the study, we will withdraw them from the study. We will enroll participants who have varying levels of literacy. We will provide audio for the consent. For illiterate patients (who self- identify or it becomes clear to recruitment staff during the consent process) we will have a third party (not study staff) participate in the consent process (e.g. family member or available clinical staff). HIPAA Privacy Rule Authorization – if study will use or disclose Protected Health Information (PHI) After signing the conse nt form or checking the appropriate field on the online form, participants will receive a HIPAA Authorization form to review and agree to."
20,page_20,2U01HG007292 -05 11/11/2019 20 6. Study Procedures Figure 3a
21,page_21,2U01HG007292 -05 11/11/2019 21
22,page_22,2U01HG007292 -05 11/11/2019 22 Figure 3b
23,page_23,2U01HG007292 -05 11/11/2019 23
24,page_24,2U01HG007292 -05 11/11/2019 24 Figure 3c
25,page_25,2U01HG007292 -05 11/11/2019 25
26,page_26,"2U01HG007292 -05 11/11/2019 26 Figure 3 a – Overall Study Procedures and Work Flow prior to approval of study mod 27 Figure 3b - Overall Study Procedures and Work Flow after approval of study mod 27 Legend: Patient and study processes from eligibility. Pink boxes represent processes involving patient interaction. Blue boxes represent boxes involving automated or manual study processes. Boxes with thick borders represents activities where study staff will send reminders to patients/participants to complete activities. Dotted lines to activities mean that the activity will not happen for every participant. RAT = risk assessment tool. GC = genetic counselor. * Patients lost to follow -up, that do not recei ve genetic counseling, will still have their results placed in the EMR. Figure 3c - Overall Study Procedures and Work Flow after approval of study mod 3 7 Additional Information related to Risk Assessment Tool The participants will receive the results online after they complete the online risk assessment tool, and they will have the option to print it if they have access to a printer. They may also call study staff and request a copy to be mailed to them. We will provide paper printouts of the results to patients who complete the risk assessment in clinic with study staff. Results shared with participant from these tools are not a score nor a percentage or a statement about risk (high risk/low risk ). [Note: The algorithms themselves a re proprietary information; the tools have been adapted for lower literacy, clarity, and ease of administration on a website, but the algorithms have not changed]. Patients are not eligible for proceeding with the study if they have average/typical amoun ts of these cancers in their family history, which is expected to be ~90% of patients that complete the risk assessment. We may recruit patients who appear to be at increased risk for hereditary cancer syndromes based on information in their medical chart. We will reach out to the patients that meet this ‘increased risk criteria’ regardless of the KP or DH clinic where they regularly receive their care (e.g. not limited to in - person recruitment clinics). Increased risk includes factors such as mammography or colonoscopy at ages younger than recommended for the general population in the EMR, or people that have a documentation of a family history of cancer in the EMR. We may make effort to invite at -risk patients using the recruitment methods de scribed below (Section on Recruitment) to complete the risk assessment as part of our study. We will not include results of genetic tests found in the EMR to identify this increased risk population; it is part of our exclusion criteria to exclude people wh o have a known mutation. Known mutations will be reported to us via the risk assessment tool and will not be pulled from EMR review. Patients that have not completed the risk assessment tools via in -person recruitment may receive invitations to participat e in the study regardless of the KP or DH clinic where they regularly receive their care . Eligible Participants"
27,page_27,"2U01HG007292 -05 11/11/2019 27 After a participant is deemed eligible (Box 2, Figure 3 a&b) through the completion of the risk assessment tools and/or through the determination of a limited family history knowledge, the participant will be provided the option to consent (Box 3, Figure 3 a&b). For patients that are eligible for the study but decline enrol lment (usual care group), they will be presented with the option to have t heir medical record reviewed or not on the decliner pages (See. P. 1 9-20 for more details). Additionally, we will invite decliners to complete a short, voluntary survey to obtain information on why they do not want to participate in the study and demograph ic characteristics (Box 6, Figure 3 a&b). For those that do not opt-out of medical record review, we will follow these individuals through the EMR to determine what actions they take, if any, that are related to the result of their risk assessment and overa ll healthcare utilization. As a condition of participation in the study and part of the consent process, the participant must consent to diagnostic testing for genes associated with hereditary cancer (Box 3, Figure 3 a&b). After completing the consent pro cess, study participants will also be able to make choices about which types of optional results they would like to receive as secondary findings in addition to the hereditary cancer syndrome genetic test results (Box 7, Figure 3 a&b). Secondary findings are results that are not associated with the reason the test was ordered. All of the secondary findings are optional. Participants can choose two types of secondary findings, medically actionable and carrier status (carrier status will be removed after approval of study mod 27 ). Medically actionable conditions are conditions for which preventative measures and/or treatments are indicated. Carrier status results are related to the risk for disease in offspring and are relevant for parti cipants who are reproductive age and/or for participant family members who are considering having children. Prior to approval of study mod 27 , the participant can also choose what kind of carrier status secondary findings they want to know by selecting lif espan limiting, serious, and/or unpredictable carrier status results. All participants (regardless of decision aid randomization) will receive similar information describing secondary findings. Participants that are randomized to the decision aid will addi tionally be required to respond (on a 4 -point Likert scale from ‘strongly agree’ to ‘ strongly disagree’) to a seri es of relevant value s-based statements interspersed within the information describing secondary findings. The end of the decision aid informat ion will additionally include illustrative quotes for conveying the feelings or values that would lead some individuals to make their decisions about receiving secondary findings (with one quote supporting receiving the findings and one quote supporting de clining receipt of the findings) . Lastly, t he decision aid will use a sum of the responses to the value statements to provide summative guidance at the end; this guidance states that the participant’s answers suggest he/she would want to receive (or not re ceive) the secondary findings. The guidance also acknowledges that the participant may make a contrary decision (to what the answers suggest) based on other factors. Sample Collection Participants will be asked to provide a saliva specimen (Box 10, Figure 3 a&b) after consenting to the study. Study staff will provide the saliva collection kit necessary for the donation of saliva by either handing it to the participant at the clinic or by mailing the saliva kit to the participant. Participants who are approached at the clinic will have the option of completing the donation and providing it to study staff before leaving the clinic. Participants can also complete the sample donation at their home and mail it to the UW lab with mailing materials provided in the sample collection kit. Samples collected at the clinics may be batched together and sent to UW by study staff."
28,page_28,"2U01HG007292 -05 11/11/2019 28 The laboratory will be provided information required for variant interpretation at the lab (Box 11, Figure 3a&b). This includes participan t identifiable information (such as full name, DOB, and medical record number), information about their preferences for learning of medically actionable secondary findings, and their personal and family histories of cancer which will be extracted from their answers to the risk assessment tools. This information is needed for the laboratory to accurately interpret the DNA sequence information. Specimen labels will include two pieces of identifiable information (such as name, study ID, HRN, or DOB). Because t he results of the genetic test will be placed into the medical record and potentially used by providers for subsequent downstream care, it is critical that we follow standard clinical procedures, which includes the use of PHI, for labeling samples and repo rts to ensure that downstream care is delivered to the right person. We will also conduct quality control procedures after the clinical report is placed in the medical record, to ensure that the right report is in the right person’s medical record. In pas t studies we have observed reports that were placed in the wrong medical record during our QC process. We feel it is less likely that downstream care would be delivered to the wrong person if their name and medical record number are clearly labeled on the report. Lab Receipt, Genomic Testing, and Variant Interpretation The lab will enter the receipt of samples in a centralized study tracking system once received. Genomic testing will be completed in a CLIA -certified laboratory and involve clinical exome sequencing (described below, Box 12, Figure 3 a&b). The lab will be provided participant demographic and family history information (Box 13, Figure 3 a&b) and will interpret variants in the cancer diagnostic genes and optional medically actionable secondary finding genes based on participant selection. We expect that the number of genes on the cancer diagnostic list and the secondary finding list will change, with IRB approval, over the course of the study as we learn more about gene/disease associations ov er time (see Section 6. Developing Gene Lists to Inform Variant Interpretation below for further information). Adding genes to genetic panel tests based on new evidence is standard of practice in clinical laboratory genetics. For example, the University of Washington Department of Laboratory Medicine hereditary colorectal cancer gene panel ColoseqTM increased from 7 to 26 genes from 2011 to present (http://tests.labmed .washington.edu/COLOSEQ , [43]. Positive findings will be validated using clinical standards. We will perform “clinical exome sequencing”, which includes the “clinically relevant” portion of the genome, or about 5000 of the 20000 genes in the human genome (not the same thing as “whole exome sequencing” which includes most of the 20000 genes). However, results will only be reported on a subset of ~ 127 genes to the participant. The IRB should refer to the list of ge nes (“KP and DH - Gene List” ) for the exact genes we are including in our return of results as we do not want to be out of compliance if at some point in the future the number of genes in the protocol does not exactly match the number of genes in the gene list. This subset of ~ 127 genes will be referred to as the “genetic test” and will include the cancer diagnostic genes and optional medically actionable secondary finding genes. The cancer diagnostic gene list currently includes ~40 genes associated with an elevated risk of different cancers including breast, colorectal and/or ovarian cancer. The secondary finding gene list currently includes ~101 genes total;"
29,page_29,"2U01HG007292 -05 11/11/2019 29 ~87 genes associated with medically actionable conditions and ~14 genes associated with carrier s tatus , but carrier genes will be removed for participants consented after approval of study mod 27 . The remaining genetic information will be available for secondary uses by 1) request through dbGaP or other NIH database; 2) a yet to be determined process for collaboration with the CSER consortium and 3) for participants from KPNW, through the ABC process. Note on the Development of the Gene Lists The cancer diagnostic and medically actionable secondary finding gene lists were developed by a work group of study personnel including clinical geneticists, a laboratory molecular geneticist , and genetic counselors with clinical and laboratory expertise in hereditary cancer and the return of secondary finding results. (The gene list was developed in planning and development Phase 1 of the study, but did not require patient advisor or community member feedback). Diagnostic cancer genes with an established association to hereditary cancer were chosen. These genes are tested for clinically as standard of care in patients who are deemed to be at an elevated risk for hereditary cancer based on their personal and/or family history of cancer. Additionally, hereditary cancer genetic testing via multigene pan els is rapidly replacing targeted single gene testing as standard clinical practice [44 -46], and is the current practice at KPNW . Considering genetic testing for diagnostic cancer genes in appropriate patients is supported by national recom mendations and peer reviewed literature. Examples of such recommendations and guidelines for genetic testing in patients being evaluated for hereditary cancer can be found below: - The National Comprehensive Cancer Network (see ‘ Genetic/Familial High- Risk As sessment: Breast and Ovarian’ and ‘ Genetic/Familial High- Risk Assessment, Colorectal’ ) https://www.nccn.org/professionals/physician_gls/default.aspx#detection - The National Society of Genetic Counselors (NSGC) and American College of Medical Genetics and Genomics (ACMG) https://www.ncbi.nlm.nih.gov/pubmed/23188549 https://www.ncbi.nlm.nih.gov/pubmed/25394175 - Other peer reviewed literature https://www.ncbi.nlm.nih.gov/pubmed/20948872 https://ww w.ncbi.nlm.nih.gov/pubmed/29465928 https://www.ncbi.nlm.nih.gov/pubmed/24523625 The medically actionable secondary finding gene list was developed based on the recommendations of the American Co llege of Medical Genetics and Genomics (ACMG) and peer- reviewed publications on the return of secondary findings from genomic sequencing. The ACMG recommend the interpretation and return of pathogenic variants in 59 genes associated with medically actionab le conditions when this sequence data is available from a genomic test [47] . Our medically actionable secondary finding gene list includes the non -cancer, adult onset conditions on this list of 59 genes. The additional ~51 medically actionable secondary finding genes on our list are associated with conditions that are typically rarer than those recommended by the ACMG. Pathogenic variants in these genes were returned as secondary findings as part of a previous NHGRI funded translational genomics research study. See [48]‘Supplemental Digital Content 1: CSER site Narratives, University of Washington – NEXT Medicine Project ’ for a description of the development of this list as well as ‘ Supplemental Table 4: UW NEXT Medicine Study Medically Actionable Genes ’ for the full list of secondary finding genes for that project."
30,page_30,"2U01HG007292 -05 11/11/2019 30 This expanded list of genes has also been used in published peer reviewed research exploring the return of medically actionable secondary findings [49,50] . As noted above, we expect that this gene list to change, with IRB approval, over the course of the study as genetic knowledge evolves. Although we currently return only pathogenic variants in secondary findings, we would like to expand to also report expected pathogenic variants, which are a subset of likely pathogenic variants. This change will make our study processes consistent with clinical ACMG guidelines. At the time of implementing this change, no subjects with findings for expected pathogenic variants had been identified within our study population. Carrier status secondary finding genes were selected based on disease frequency and the ability of exome sequencing technology to identify known pathogenic variants in these genes. The decision to include only 14 carrier status genes was based on balancing the burden of variant interpretation for study personal with th e need to include several conditions in each category of carrier status results (lifespan limiting, serious, or unpredictable disorders). These genes will not be reviewed for participants consenting after approval of study mod 27 . Genetic Counseling Prior to approval of study mod 27 , all patients that receive genetic testing will receive post- test genetic counseling, regardless of their results. Half of the counselors will provide traditional counseling throughout the study, and half will provide the modified counseling throughout the study. This protocol figure is presented as Figure 3a Following approval of study mod 27 , most patients that receive genetic testing will receive post- test genetic counseling, regardless of their results. Half of the counselors will provide traditional counseling throughout the study, and half will provide the modified counseling throughout the study. Participants that qualify for the study because of limited family history AND who have negative results will receive their results via letter if they join the study after ~July 8, 2019 (Box 19, Figure 3b). This set of participants will not be randomized. This protocol figure is presented as Figure 3b. Based on randomization (see Randomization section above), patients will be counseled by one of two methods (Boxes 16 and 17, Figure 3 a; Box 17 and 18, Figure 3b ). The two genetic counseling methods (traditio nal and modified) will have some common elements, including the common informational and psychosocial elements . The following is what the two types of counseling have in common : 1. Informational elements: Pathogenic, likely pathogenic and VUS result a. describe the condition caused by the gene change b. review medical management recommendations c. obtain additional family history relevant to result d. discuss importance of sharing results w/family members (pathogenic and likely pathogenic)"
