,PageNo,Text 
31,page_31,"Product: MK-3475 31 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidentialdosing complexity and reduced potential of dosing errors, the 200 mg Q3W fixed -dose was selected for evaluation across all pembrolizumab protocols. 4.2.2.1.2 Rationale for Dose and Regimen of Ipilimumab /Placebo in Combination With Pembrolizumab NOTE: As of Amendment 06, ipilimumab and matching placebo have been removed from the study. This section is no longer applicable. Ipilimumab is currently approved for melanoma patients alone, and in combination with the anti-PD1 antibody. Ipilimumab has demonstrated efficacy with doses ranging from 1 mg/kg to 10mg/kg, with lower toxicity rates at lower doses. In addition, in adjuvant melanoma IV ipilimumab is approved at 10 mg/kg every 12 weeks for up to 3 years or until documented disease recurrence or unacceptable toxicity. The ipilimumab dose selected for the current study KEYNOTE-598, 1 mg /kg, was formed on the basis of having a well-tolerated safety profile in combination with pembrolizumab, improved ORR (30%), and durable DCR (55%) observed in KEYNOTE 021 Cohorts D and H. Cohort D focused on establishing a safe dose for the combination, while Cohort H was designed to generate preliminary efficacy data of the combination. Key eligibility criteria for Cohorts D and H included age ≥18 years; advanced or metastatic NSCLC of any histology; ≥1 prior therapy (including ≥1 line of platinum -doublet chemotherapy); ECOG Performance Status 0 or 1; ≥1 measurable lesion; any PD-L1 status; any EGFR or ALK status; no prior anti-PD-1, anti-PD-L1, or anti–CTLA - 4 therapy; no autoimmune disease; and no current interstitial lung disease or prior interstitial lung disease requiring steroids. Patients with EGFR- sensitizing mutation or ALK translocation were required to have had prior treatment with the appropriate targeted therapy. Initially, a 3+3 dose escalation design was pursued for adding 4treatments of ipilimumab to a constant dose of pembrolizumab every 3weeks for a total of 2 years in Cohort D. Three subjects were treated at pembrolizumab 10 mg/kg Q3W and ipilimumab 1 mg/kg Q3W and then 3additional subjects were treated at pembrolizumab 10 mg/kg Q3W and ipilimumab 3 mg/kg Q3W. Although no dose-limiting toxicities were observed , the dose of the combination was changed to pembrolizumab 2 mg/kg Q3W and ipilimumab 1mg/kg Q3W x 4doses because of emerging concerns regarding the safety, including some treatment -related deaths, of subjects with NSCLC treated with labeled doses of ipilimumab in combination with nivolumab. Forty -five subjects were treated at this lower dose of both agents. Forty -four subjects were available for the efficacy assessment because one was later identified as having melanoma instead of NSCLC. The median duration of follow -up was 11.3 months (0.3-26.9 months). The ORR was 30%, one of which was CR (2%), by independent central review per RECIST 1.1, as shown in Table 3. 05NQKR 06DZNS"
32,page_32,"Product: MK-3475 32 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 ConfidentialTable 3 O bjective Response Rateand Duration of Response for Subjects Who Received Pembrolizumab 2 mg/kg Q3W and Ipilimumab 1 mg/kg by Independent, Central Review per RECIST 1.1 Pembrolizumab 2 mg/kg + Ipilimumab 1 mg/kg (n=44) Total Population n=44TPS ≥50% n=6TPS ≥1% n=24TPS <1% n=20 ORR, n (%) [95% CI] 13 (30) [17 -45] 1 (17) [<1 -64] 8 (33) [16 -55] 5 (25) [9 -49] DCR, n (%) [95% CI] 24 (55) [39 -70] 2 (33) [4-78] 13 (54) [33 -74] 11 (55) [32 -77] Best overall response, n (%) CR 1 (2) 0 0 1 (5) PR 12 (27) 1(17) 8 (33) 4 (20) SD 11 (25) 1 (17) 5 (21) 6 (30) PD 13 (30) 2(33) 6 (25) 7 (35) Not evaluable 7 (16) 2 (33) 5 (21) 2 (10) DOR median (range), months10.5 (2.5+ to 21.0) 3.5 (3.5 to 3.5) 15.3 (3.5 to 21)7.7 (2.5+ to 10.7) CR=complete response; DCR=disease control rate; ORR=objective response rate; PD=progressive disease; PR-partial response; SD=stable disease; TPS=tumor proportion score. Database Cutoff Date: 07 -NOV -2016 The combination regimen was tolerable for subjects. Adverse event s were reported in 42 (98%) of the 45subjects who received pembrolizumab 2 mg/kg plus ipilimumab 1 mg/kg; the most frequent AE was fatigue (44%). Twenty -two (49%) of these subjects experienced Grade 3to 5 AEs, the most frequent of which was fatigue, and syncope (7% each). The toxicity was manageable. Eleven (24%) subjects discontinued treatment because of AEs. There was one treatment -related death from pancreatitis. While the dataset for the regimen combining pembrolizumab and ipilimumab is small with 44subjects, the ORR in previously treated subjects with the combination is greater than what would be expected from pembrolizumab monotherapy in a broad population of subjects with NSCLC whose tumors expressed PD-L1 with a TPS ≥1% (18.0% [95% CI: 14.1, 22.5] for pembrolizumab 2 mg/kg in KEYNOTE -010). The addition of ipilimumab to pembrolizumab did not add excessive toxicity in this dose and schedule. These data indicate that the combination regimen of pembrolizumab and ipilimumab may enhance the efficacy of pembrolizumab monotherapy in a first-line setting, without substantially increasing the toxicity. The Sponsor has also conducted a Phase 1b study of pembrolizumab at 2 mg/kg every 3 weeks in combination with ipilimumab at 1 mg/kg Q3W (4 dose s) in participants with advanced melanoma (KEYNOTE - 029). Results of a melanoma expansion cohort (N=153) showed that the combination was reasonably well tolerated with 38% treatment -related Grade 3 to 4 AEs and highly efficacious with a 57% ORR [31] . The proposed dose and schedule of ipilimumab 1 mg /kg every 6 week to be combined with IV pembrolizumab 200 mg every 3 weeks for the duration of treatment in KEYNOTE -598 is based on open -label, Phase 1, multicohort study CheckMate -012, which evaluated nivo lumab plus ipilimumab in previously untreated advanced NSCLC. CheckMate -012 included multiple cohorts with different treatment regimen schedule sincluding 3 cohorts of nivolumab (1-3 mg/kg) every 2 weeks plus ipilimumab (1-3 mg /kg) every 3 weeks for 4 05NQKR 06DZNS"
33,page_33,"Product: MK-3475 33 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidentialcycles followed by nivolumab monotherapy, and 3 other cohorts with nivolumab (1-3 mg /kg) every 2 weeks plus ipilimumab 1 mg /kg every (6-12) weeks for the duration of treatment. The toxicity observed in the first 3 cohorts, when ipilimumab dosing was every 3 weeks for 4 cycles was high with Grade 3 to 4 TRAEs of (29 -58%), and TRAEs leading to discontinuation (13-40%), with 3 reported treatment -related death sfrom respiratory failure, pulmonary hemorrhage ,and toxic epidermal necrolysis. The combination of nivolumab 3 mg/kg every 2 weeks plus ipilimumab 1 mg/kg at dosing intervals of every 6 or 12 weeks had manageable toxicity after a median follow - up of approximately 1 year, with Grade 3 to 4 TRAEs occurr ing in 13(33%) patients taking nivolumab 3mg /kg Q2W + ipilimumab 1mg/kg Q6W and treatment -related AEs leading to discontinuation 5(13%), with no treatment related death. The most commonly reported Grade 3 to 4 TRAEs were increased lipase (3 [8%] and no patients, respectively), pneumonitis (2 [5%] and 1 [3%] patients), adrenal insufficiency (1 [3%] and 2 [5%] patients), and colitis (1[3%] and 2 [5%] patients) [29]. The median number of doses in (39 patients) the cohort receiving nivolumab 3mg /kg Q2W + ipilimumab 1mg/kg Q6W was 8 (3−18) doses for nivolumab and 2 (1−6) doses for ipilimumab, with the median duration of therapy 4.1 (1.9–10.1) month sfor nivolumab, and 3.4 (1.4–9.4) month sfor ipilimumab. Based on CheckMate -012 findings, the Phase 3 study CheckMate 227 of the combination of nivolumab 3 mg/kg every 2 weeks plus ipilimumab 1mg/kg every 6 weeks (until PD or discontinuation due to toxicity ) was started and is ongoing. The above overall experience of the ipilimumab dose in combination with PD1 inhibitors, and the assumption of potential additive antitumor activity of ipilimumab when combined with pembrolizumab for the duration of treatment, supports the dose selected for this Phase 3 study of IV ipilimumab 1 mg /kg every 6 week sto be combined with IV pembrolizumab 200 mg every 3 weeks. Based on the results of KEYNOTE -024, pembrolizum ab monotherapy has become aSOC for treating Stage IV NSCLC in patients with PD -L1 TPS ≥50% with no EGFR or ALK genomic tumor aberrations. The study resulted in a significant PFS benefit for pembrolizumab over the SOC at the time (platinum-doublet therapy), with an HR of 0.50 (95% CI: 0.37-0.68, p <0.001; med ian PFS 10.3 months [95% CI: 6.7-not reached] with pembrolizumab and 6.0 months [95% CI: 4.2-6.2] with platinum -doublet), as well as an OS benefit with an HR of 0.60 (95% CI: 0 .41-0.89, p=0.005; median OS was not reached in either treatment arm) [24]. The results from KEYNOTE -024 established pembrolizumab as first- line therapy for patients whose tumors have a TPS ≥50% and in whom EGFR or ALK-directed therapies are not indicated; the regimen has received regulatory approval for this use by the FDA and EMA. The use of an ipilimumab matching placebo in combination with pembrolizum ab will ensure the objectivity of the local investigators’ treatment decision and AE causality assessments, while still providing subjec ts aSOC treatment. 05NQKR 06DZNS"
34,page_34,"Product: MK-3475 34 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential Rationale for Endpoints 4.2.3.1 Efficacy Endpoints 4.2.3.1.1 Primary Endpoints OShas been recognized as the gold standard for the demonstration of superiority of a new antineoplastic therapy in randomized clinical studies and is a standard assessment of clinical benefit in subjects with metastatic NSCLC. PFSis an acceptable measure of clinical benefit for a randomized Phase 3trial that demonstrates superiority of a new antineoplastic therapy, especially if the magnitude of effect is large and the therapy has an acceptable risk-benefit profile. Furthermore, it is an endorsed regulator y endpoint for 1LNSCLC trials with recent FDA approvals of pembrolizumab for the 1Ltreatment of patients with metastatic NSCLC whose tumors have high PD-L1 positive expression (TPS ≥50%) and no EGFR or ALK genomic tumor aberrations, and European Medicines Agency (EMA )approvals including the EGFR inhibitors, afatinib and erlotinib. PFSwill be assessed per RECIST 1.1 by blinded independent central ,which will be blinded to the treatment assignment to minimize any bias in the response assessments. 4.2.3.1.2 Secondary Endpoints ORRby RECIST 1.1 criteria as assessed by BI CRis considered preliminary evidence of efficacy. DORbased on RECIST 1.1 and assessed by BICR is a commonly accepted endpoint by both regulatory authorities and the oncology community. Change from baseline in global health status/quality of life score from the EORTC QLQ -C30 (items 29 and 30) is a common PRO endpoint in trials of immunotherapy for advanced NSCLC [32] [33] . TTD in cough, pain in chest, or shortness of breath, defined as the time to the first onset of a 10-point or greater score deterioration from baseline in any one of the 3symptoms, confirmed by a second adjacent 10-point or greater score deterioration from baseline has been used as an endpoint in advanced NSCLC immunotherapy trials [34] [35] . 4.2.3.1.3 Exploratory Endpoints NOTE: As of Amendment 06, data for exploratory endpoints are no longer being collected. The EORTC QLQ -C30 and EORTC QLQ -LC13 will be used to investigate ( 1)quality of life and (2) disease -and treatment -related symptoms. They are not pure efficacy or safety endpoints because they are affected by both disease progression andtreatment tolerability. The EQ-5D-5L will be used to calculate health utilities for health economic models. The Non- small Cell Lung Cancer Symptom Assessment Questionnaire (NSCL C-SAQ )will be used toadd to existing psychometric analyses of the instrument . The NSCLC -SAQ has been developed in accordance with FDA guidance on patient -reported outcomes (PRO ). Results from a quantitative pilot study generated evidence of good item and scale 05NQKR 06DZNS"
35,page_35,"Product: MK-3475 35 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidentialperformance and provided support for the content validity, reliability ,and validity of the instrument [36]. These data, along with initial qualitative work [37], were submitted to FDA to support qualification of the NSCLC -SAQ for use in NSCLC clinical trials to measure a patient -reported, symptom -based endpoint. The PGIC-L PGIS-LC, and PGIC -LCquestionnaires will be used to investigate clinically meaningful thresholds for change in the cough, pain in chest, or shortness of breath scales from the EORTC QLQ -LC13/QLQ -C30 and the NSCLC- SAQ total score . PFSand ORR will be evaluated using modified RECIST 1.1 for immune -based therapeutics (iRECIST) [1], as assesse d by the investigator in subjects treated with pembrolizumab plus ipilimumab compared to pembrolizumab plus placebo. RECIST 1.1 will be adapted to account for the unique tumor response characteristics seen following treatment with pembrolizumab. Immunotherapeutic agents such as pembrolizumab may produce antitumor effects by potentiating endogenous cancer -specif ic immune responses. The response patterns seen with such an approach may extend beyond the typical time course of responses seen with cytotoxic agents, and subject s may manifest a clinical response after an initial increase in tumor burden or even the appearance of new lesions. Standard RECIST 1.1 may, therefore, not provide an accurate response assessment of immunotherapeutic agents such as pembrolizumab. Based on an analysis of subject s with melanoma enrolled in KEYNOTE- 001 (KN001), 7% of evaluable subject s experienced delayed or early tumor pseudoprogression. Of note, subject s who had PD by RECIST 1.1 but not by the immune - related response criteria [38] had longer OSthan subject s with PD by both criteria [39]. Additionally, the data suggest that RECIST 1.1 may underestimate the benefit of pembrolizumab in approximately 15% of subject s. These findings support the need to apply a modification to RECIST 1.1 that takes into account the unique pattern of atypical responses in immunotherapy and enables treatment beyond initial radiographic progression, if the subject is clinically stable. Modified RECIST 1.1 for immune -based therapeutics assessment has been develope d and published by the RECIST Working Group, with input from leading experts from industry and academia, along with participation from the US FDA and the EMA [1]. It is adapted to account for the unique tumor response seen with immunotherapeutics. The unidimensional measurement of target lesions, qualitative assessment of nontarget lesions, and response categories are identical to RECIST 1.1, until progression is seen by RECIST 1.1. However, if a subject is clinically stable, additional imaging may be performed to confirm radiographic progression. iRECIST will be used by investigators to assess tumor response and progression, and make treatment decisions. 4.2.3.2 Patient -reported O utcomes NOTE: As of Amendment 06, PROs will no longer be collected. The EORTC QLQ -C30 was developed to assess the quality of life of cancer subjects. It has been translated and validated into 81 languages and used in more than 3,000 studies worldwide. It contains 5 functioning scales (i.e., physical, role, cognitive, emotional, and social), 3 symptom scales (i.e., fatigue, nausea, pain) and additional single symptom items. It is scored on a 4-point scale (1 = not at all, 2 = a little, 3 = quite a bit, 4 = very much). The 05NQKR 06DZNS"
36,page_36,"Product: MK-3475 36 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 ConfidentialEORTC QLQ -C30 instrument also contains 2 global scales that use 7-point scale scoring with anchors (1 = very poor; 7 = excellent). The EORTC QLQ -LC13, a supplemental lung cancer - specific module, comprises multi- item and single -item measures of lung cancer -assoc iated symptoms (i.e., coughing, hemoptysis, dyspnea, pain) and side-effects from chemotherapy and radiation (i.e., hair loss, neuropathy, sore mouth, dysphagia). It is scored on a 4 point scale (1 = not at all, 2 = a little, 3 = quite a bit, 4 = very much) and has been translated and validated into 64 languages. The EQ-5D- 5L is a standardized instrument for use as a measure of health outcome. The EQ-5D- 5L will provide data for use in economic models and analyses including developing health utilities or quality-adjusted life years. The 5 health -state dimensions in this instrument include the following: mobility, self-care, usual activities, pain/discomfort, and anxiety/depression. Each dimension is rated on a five-point scale from 1 (no problem) to 5(extrem e problem or unable to perform). The NSCLC -SAQ contains 7 items assessing symptoms of metastatic NSCLC (i.e., coughing, pain, dyspnea, fatigue, and reduced appetite). The recall period is 7 days. Each item has a 5-point verbal rating scale from either “No symptom at all” to “Very severe symptom” or from “Never to Always” depending on the item’s format (i.e., severity or frequency). A single total symptom score is computed based on item responses. The PGIC -L and PGIC -LC will be administered to assess chang e since the last visit in cough, pain in chest, shortness of breath and total lung cancer symptoms, as measured with the EORTC QLQ -C30/ EORTC QLQ -LC13 and the NSCLC -SAQ, respectively. The response options are much better, better, a little better, no change , a little worse, worse, and much worse for the 4 questions in these 2 instruments. The PGIS -LC will be administered to assess the current severity of overall lung cancer symptoms. The response options for this question are not severe, mildly severe, moderately severe, very severe, and extremely severe. 4.2.3.3 Safety Endpoints Safety parameters commonly used for evaluating investigational systemic anticancer treatments are included as safety endpoints including, but not limited to, the incidence of, causali ty,and outcome of AEs/SAEs ; and changes in vital signs and laboratory values. AEs will be assessed as defined by CTCAE, Version 4.0. 4.2.3.4 Planned Exploratory Biomarker Research Introduction : Cancer immunotherapies represent an important and novel class of antitumor agents. However, the mechanism of action of these exciting new therapies is not completely understood and much remains to be learned regarding how best to leverage these new drugs in treating patients. Thus, to aid future patients, it is import ant to investigate the determinants of response or resistance to cancer immunotherapy as well as determinants of AEs in the course of our clinical trials. These efforts will identify novel predictive/pharmacodynamic biomarkers and generate information that will better guide single -agent and combination therapy with immuno -oncology drugs . To identify novel biomarkers, we will collect biospecimens (blood components, tumor material, etc.) to support 05NQKR 06DZNS"
37,page_37,"Product: MK-3475 37 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidentialanalyses of cellular components (e.g., protein, deoxyribonuc leic (DNA ), RNA, metabolites) and other circulating molecules . Investigations may include but are not limited to: Germline (blood) genetic analyses (e.g., single nucleotide polymorphisms analyses, whole exome sequencing, whole genome sequencing): This research will evaluate whether genetic variation within a clinical trial population correlates with response to the treatment(s) under evaluation. If genetic variation is found to predict efficacy or AEs, the data might inform optimal use of therapies in the patient population. Furthermore, it is important to evaluate germline DNA variation across the genome in order to interpret tumor -specific DNA mutations. Finally, microsatellite instability may be evaluated as this is an importan t biomarker for som e cancers (i .e., colorectal cancer). Genetic (DNA) analyses from tumor : The application of new technologies, such as next generation sequencing, has provided scientists the opportunity to identify tumor - specific DNA changes (e.g., mutations, methylation status, microsatellite instability). Key molecular changes of interest to immune -oncology drug development include (for example) the mutational burden of tumors and the clonality of T-cells in the tumor microenvironment. Increased mutational burden (somet imes referred to as a ‘hyper -mutated’ state) may generate neo-antigen presentation in the tumor microenvironment. To conduct this type of research, it is important to identify tumor -specific mutations that occur across all genes in the tumor genome. Thus, genome -wide approaches may be used for this effort. Note that in order to understand tumor -specific mutations, it is necessary to compare the tumor genome with the germline genome. Microsatellite instability may also be evaluated as this is an important biomarker for some cancers (i.e., colorectal cancer). Tumor and blood RNA analyses :Both genome -wide and targeted messenger RNA expression profiling and sequencing in tumor tissue and in blood may be performed to define gene signature s that correlate toclinical response to treatment with pembrolizumab or other immunotherapies. Pembrolizumab induces a response in tumors that likely reflect san inflamed/immune phenotype. Specific immune -related gene sets (such as those capturing interferon -gamma transcrip tional pathways) may be evaluated and new signatures may be identified. Individual genes related to the immune system may also be evaluated (e.g., IL-10). MicroRNA profiling may also be pursued. Proteomics and immunohistochemistry (IHC) using blood or tumor: Tumor and blood samples from this study may undergo proteomic analyses (e.g., PD-L1 IHC). Programmed death -ligand 1 protein level in tumor sections, assessed by IHC, has been shown to correlate with response to pembrolizumab in patients with NSCLC, and an in vitro diagnostic device has been developed for use with pembrolizumab in NSCLC. Preliminary data indicate that this association may also be true in additional cancer types (i.e., triple -negative breast cancer , head and neck cancer ,and gastric cancer ). Additional tumor or blood -derived proteins may also correlate with response to pembrolizumab. Therefore, tumor tissue may be subjected to proteomic analyses using a variety of platforms that could include but are not limited to immunoassays, liquid chromatography/mass spectrometry. This approach could identify novel protein biomarkers that could aid in patient selection for pembrolizumab (MK -3475) therapy. 05NQKR 06DZNS"
38,page_38,"Product: MK-3475 38 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 ConfidentialOther blood -derived biomarkers : In addition to expression on the tumor tissue, PD -L1 and other tumor -derived prote ins can be shed from the tumor and released into the blood. Assays such as enzyme -linked immunoassay measure such proteins in serum . Correlat ion of expression with response to pembrolizumab therapy may identify new approaches for predictive biomarkers in blood,representing a major advance from today’s reliance on assessing tumor biomarkers . This research would serve to develop such assays for future clinical use . 4.2.3.5 Future Biomedical Research The Sponsor will conduct Future Biomedical Research on specimens consented for future biomedical research during this clinical trial. This research may include genetic analyses (DNA), gene expression profiling (RNA), proteomics, metabolomics (serum, plasm a) and/or the measurement of other analytes , depending on which specimens are consented for future biomedical research. Such research is for biomarker testing to address emergent questions not described elsewhere in the protocol (as part of the main trial) and will only be conducted on specimens from appropriately consented subjects. The objective of collecting/retaining specimens for Future Biomedical Research is to explore and identify biomarkers that inform the scientific understanding of diseases and/or their therapeutic treatments. The overarching goal is to use such information to develop safer, more effective drugs /vaccines , and/or to ensure that subjects receive the correct dose of the correct drug/vaccine at the correct time. The details of this Future Biomedical Research are presented in Section 12.2 –Collection and Management of Specimens for Future Biomedical Research. Benefit/Risk NOTE: The results of IA1 of this study indicated that the study did not meet the prespecified success criteria for improvement in PFS or OS for the combination of pembrolizumab plus ipilimumab compared with pembrolizumab plus placebo. Furthermore, a nonbinding futility analysis was performed at IA1 at the request of the DMC. This analysis showed the study met the crite riafor declaring futility and the benefit -risk assessment was not considered positive to continue the trial. Therefore, the benefit -risk assessment of pembrolizumab plus ipilimumab is no longer applicable and has been removed. It cannot be guaranteed that subjects in clinical trials will directly benefit from treatment during participation as clinical trials are designed to provide information about the safety and effectiveness of an investigational medicine. Despite the substantial improvement in PFS and OS observed with pembrolizumab as compared to SOC platinum -doublet chemotherapy in KEYNOTE -024, the clinical outlook of patients with previously untreated metastatic /recurrent NSCLC whose tumors express high levels of PD-L1 can be improved with further gains in cure rates and long-term OSneeded. As such, urgency remains to investigate new treatments for this patient population. Additional details regarding specific benefits and risks for subjects participating in this clinical t rial may be found in the accompanying IB and informed c onsent documents. 05NQKR 06DZNS"
39,page_39,"Product: MK-3475 39 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential5.0METHODOLOGY Entry Criteria Diagnosis/Condition for Entry into the Trial Male/f emale subjects with Stage IV metastatic NSCLC whose tumors arePD-L1 positive (TPS ≥50%) ,do not harbor EGFR- sensitizing mutations and ALK translocations that are amenable to treatment with respective tyrosine kinase inhibitor therapy, and who have received no systemic anticancer therapy for their Stage IV metastatic NSCLC will be enrolled in this trial. Subject Inclusion Criteria In order to be eligible for participation in this trial, the subject must: 1.Be willing and able to provide written informed consent for the trial. The subject may also provide consent/assent for FBR ; however, the subject may participate in the main trial without participating in FBR . 2.Be at least 18 years of age on the day of signing informed consent. 3.Have a histologically or cytologically confirmed diagnosis of Stage IV metastatic NSCLC (AJCC version 8) . 4.Have measurable disease per RECIST 1.1 as assessed by the local site investigator/radiology. Lesions situated in a previously irradiated area are considered measurable if progression has been demonstrated in such lesion . 5.Have a life expectancy of at least 3 months. 6.Have an ECOG Performance Status of 0 or 1. 7.Have adequate organ function as indicated by the following laboratory values in Table 4 . Specimens must be collected within 10 days prior to the start of trial treatment. 05NQKR 06DZNS"
40,page_40,"Product: MK-3475 40 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 ConfidentialTable 4 Adequate Organ Function Lab oratory Values System Laboratory Valuea Hematological Absolute neutrophil count ≥1,500/mcL Platelets ≥100,000/mcL Hemoglobin ≥9 g/dL or ≥5.6 mmol/Lb Renal Serum creatinine OR calculated CrClc (GFR can also be used in place of creatinine or CrCl)≤1.5 × upper limit of normal (ULN) OR ≥30 mL/min for subjects with creatinine levels >1.5 × institutional ULN Hepatic Total bilirubin ≤1.5 ×ULN OR direct bilirubin ≤ULN for subjects with total bilirubin levels >1.5×ULN AST (SGOT) and ALT (SGPT) ≤2.5 × ULN Coagulation INR or PT aPTT or (PTT)≤1.5 ×ULN unless subject is receiving anticoagulant therapy as long as PT/INR or aPTT/ PTT is within therapeutic range of intended use of anticoagulants aAll screening laboratory tests (local) must be reviewed by the investigator or qualified designee and acceptable prior to randomization. bCriteria must be met without erythropoietin dependency and without packed red blood cell transfusion within last 2 weeks. cCreatinine clearance should be calculated per institutional standard. If no local guideline is available, creatinine clearance should be calculated using the Cockcroft -Gault Method: CrCl = [(140 -age) * weight (kg) * (0.85 for females only)] / (72 * serum creatinine) Note: This table includes eligibility -defining laboratory value requirements for treatment; laboratory value requirements should be adapted accord ing to local regulations and guidelines for the administration of specific chemotherapies. Abbreviations: ALT (SGPT)=alanine aminotransferase (serum glutamic pyruvic transaminase); aPPT = activated partial thromboplastin time AST (SGOT)=aspartate aminotransferase (serum glutamic oxaloacetic transaminase); CrCl = creatinine clearance; GFR=glomerular filtration rate; INR = international normalized ratio; PT = prothrombin time ; PTT = partial thromboplastin time;ULN=upper limit of normal. 8.Have provided archival tumor tissue sample or newly obtained core or excisional biopsy of a tumor lesion not previously irradiated. Tumor demonstrates PD-L1 expression in ≥50% of tumor cells (TPS ≥50%) as assessed by IHC as determined by an FDA -approved test(22C3 Pharm IHC PharmDx [Dako] assay) at a central laboratory. Formalin- fixed, paraffin- embedded (FFPE) tissue blocks are preferred to slides. Newly obtained biopsies are preferred to archived tissue. Note: If submitting unstained cut slides, newly cut slides should be submitted to the testing laboratory within 14 days from the date slides are cut (details pertaining to tumor tissue submission can be found in the Procedures Manual). 9.Female subjects of childbearing potential must have a negative serum pregnancy test within 72 hours prior to receiving the first dose of study medication. 05NQKR 06DZNS"
41,page_41,"Product: MK-3475 41 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential10.A female subjec t is eligible to participate if she is not pregnant (see Section 12.5), not breastfeeding ,and at least one of the following conditions applies: (1) is not considered to be a w oman of childbearing potential (WOCBP) as described in S ection 12.5 or (2) is a WOCBP who agrees to follow the contraceptive guidance in Section 12.5 during the treatment period and for at least 120 days (corresponding to time needed to eliminate any study treatment(s) (MK and or any active comparator/combination) . 11.A male subject must agree to use contraception as detailed in Section 12.5 of this protocol during the treatme nt period and for at least 120 days after the last dose of study treatment and refrain from donating sperm during this period. Note: As of amendment 06, contraception is no longer required for male participants. Sperm donation is also acceptable. Subject Exclusion Criteria The subject must be excluded from participating in the trial if the subject: 1.Has received prior systemic chemotherapy/ other targeted or biological antineoplastic therapy treatme nt for their Stage IV metastatic NSCLC. Note: Treatment with chemotherapy and/or radiation as part of neoadjuvant/adjuvant therapy is allowed as long as therapy was completed at least 6 months prior to the diagnosis of metastatic disease . 2.Tumor harbors an EGFR -sensitizing (activating) mutation or an ALK translocation . Note: EGFR- sensitizing mutations are those mutations that are amenable to treatment with tyrosine kinase inhibitor s including erlotinib, gefitinib, or afatinib. Subjects with nonsquamous histologies will not be randomized until EGFR mutation status and/or ALK translocation status is available in source documentation at the site. For subject senrolled who are known to have a tumor of predominantly squamous histol ogy, molecular testing for EGFR mutation and ALK translocation will not be required as this is not SOC and is not part of current diagnostic guidelines. 3.Is currently participating in or has participated in a trial of an investigational agent or has used an investigational device within 4 weeks prior to the first dose of trial treatment. Note: Subjects who have entered the Follow -up Phase of an investigational trial may participate as long as it has been 4 weeks after the last dose of the previous investigational agent. 4.Has received prior therapy with an anti -PD-1, anti- PD-L1, or anti PD -L2 agent or with an agent directed to another stimulatory or coinhibitory T-cell receptor (eg, CTLA -4, OX- 40, CD137). 5.Has received prior radiotherapy within 2 weeks o f start of trial treatment or received lung radiation therapy of >30 Gy within 6 months of the first dose of trial treatment. Subjects 05NQKR 06DZNS"
