,PageNo,Text
10,page_10,"F. H off m a n n -L a R o c h e Lt d 1 0 /Pr ot o c ol B P 4 0 3 3 1, V er si o n 2 A fa mil y me m ber ca n not be t he care gi ver w he n t he partici pa nt li ves f ull ti me i n t he resi de ntial ho me, u nless t he fa mil y me m ber s pe n ds a fe w ho urs eac h da y wit h t he partici pa nt i n t he resi de ntial ho me. If i n do u bt a bo ut w het her a partici pa nt’s care arra n ge me nts are s uita ble for i ncl usio n, t he I n vesti gator s ho ul d disc uss t his wit h t he S po nsor ( Tra nslatio nal Me dici ne Lea der or desi g nee). 8. 1. 1. 2 A d mi nistr ati o n of P artici p a nt -re p orte d Sc ales t o Illiter ate P artici p a nts For partici pa nts w ho are illiterate or ha ve rea di n g deficits t he follo wi n g proce d ure for t he ma n dator y partici pa nt -re porte d scales s ho ul d be use d:  T he scale a d mi nistrator will rea d o u t t he q uestio ns a n d a ns wers a n d s ho w t he a ns wers o n t he Rater statio n.  T he partici pa nt will c hoose o ne of t he possi ble a ns wers o n t he Rater statio n.  If t he partici pa nt is still u na ble to co m plete t he scale e ve n wit h t he descri be d assista nce, t he scale will be ski p pe d. For a d ult partici pa nts o nl y : w here a si milar care gi ver-re porte d scale e xists, t hat care gi ver-re porte d scale will be co m plete d i nstea d of t he ski p pe d scale if it is dee me d a p pro priate b y In vesti gator (i.e ., R B Q-2 if R B Q -2 A is ski p pe d, C RI -R if A RI is ski p pe d, C S H Q if P S QI is ski p pe d). 8. 1. 1. 3 A d mi nistr ati o n of b ot h t he C are gi ver a n d P artici p a nt -re p orte d S c ale V ersi o n “if dee me d a p pr o pri ate b y In vesti g at or ” For a dolesce nts a n d a d ults bot h versio ns of t he Ro uti ne I n ve ntories a n d t he Re petiti ve Be ha vior Q uestio n naires scale s ho ul d be a d mi nistere d i n i n di vi d ual partici pa nts at t he sa me visit if t he In vesti gator dee ms t he no n -ma n dator y versio n of t he scale a p pro priate (see Ta ble 4 a n d Sectio ns 8. 1. 1. 1 0 a n d 8. 1. 1. 1 1). T his i ncl u des t he partici pa nt -re porte d a d ult versio ns ( R B Q-2 A a n d A RI) a n d t he care gi ver -co m plete d pe diatric versio ns ( R B Q-2 a n d C RI -R). For a dolesce nt partici pa nts t he care gi ver -co m plete d R B Q-2 a n d C RI -R are ma n dator y scales. T he partici pa nt-re porte d versio ns R B Q-2 A a n d A RI will be co m plete d as well , if dee me d a p pro priate , a n d if t he In vesti gator dee ms t he partici pa nt a ble to co m plete t hese scales base d o n me ntal a ge.  For a d ult partici pa nts t he self -re porte d versio ns R B Q-2 A a n d A RI are ma n dator y scales. T he care gi ver -re porte d R B Q-2 a n d C RI -R will be co m plete d as well if dee me d a p pro priate b y In vesti gator. Si milarl y, a n d “if dee me d a p pro priate b y In vesti gator, ” t he care gi ver will co m plete t he C S H Q for a d ult partici pa nts - A dolesce nt partici pa nts will co m plete t he partici pa nt -re porte d P S QI a n d B AI (see Ta ble 4 )."
11,page_11,"F. H off m a n n -L a R o c h e Lt d 1 1 /Pr ot o c ol B P 4 0 3 3 1, V er si o n 2If a n a d ult partici pa nt is u na ble to co m plete a self-re porte d a d ult scale (e. g., beca use of me ntal a ge or ot her reaso ns) t he corres po n di n g care gi ver -re porte d scale versio n will be use d if it is dee me d a p pro priate b y In vesti gator a n d if s uc h a scale versio n e xists (i.e ., R B Q-2 is to be co m plete d if R B Q -2 A is ski p pe d, C RI -R if A RI is ski p pe d, C S H Q if P S QI is ski p pe d). 8. 1. 2. 1 Dr u g A c c e pt a bilit y S ur v ey F or t h e pr e p ar ati o n of s u b s e q u e nt dr u g i nt er v e nti o n al st u di e s a n d t o o pti mi z e t h e f or m ul ati o n of st u d y m e di c ati o n s f or t h e s e st u di e s , c ar e gi v er s of c hil dre n (a ge 5 to 1 2 years) will b e a s k e d g e n er al q u e sti o n s a b o ut dr u g a c c e pt a bilit y. 8. 3. 1 Ti m e P eri o d a n d Fr e q u e n c y f or C oll e cti n g A d v er s e E v e nt a n d S eri o u s A d v er s e E v e nt I nf or m ati o n [ …] Aft er i nf or m e d c o n s e nt h a s b e e n o bt ai n e d, o nl y a d v er s e e v e nt s a n d s eri o u s a d v er s e e v e nt s c a u s e d b y a pr ot o c ol -m a n d at e d i nt er v e nti o n s h o ul d b e r e p ort e d ( e. g., h e a d a c h e r el at e d t o c o m pl eti o n of t h e s c al e s i n t hi s st u d y) u ntil t he partici pa nt has bee n disc har ge d fro m t he st u d y. Post -st u d y a d verse e ve nts a n d serio us a d verse e ve nts: T he I n vesti gator is not re q uire d to acti vel y mo nitor partici pa nts for a d verse e ve nts after t he pa rtici pa nt has bee n disc har ge d fro m t he st u d y. H o w e v er, if t h e I n v e sti g at or l e ar n s of a n y S A E (i n cl u di n g a d e at h) or ot h er a d v er s e e v e nt s of c o n c er n, at a n y ti m e aft er a p arti ci p a nt h a s b e e n di s c h ar g e d fr o m t h e st u d y, a n d t h e I n v e sti g at or c o n si d er s t h e e v e n t t o b e r e a s o n a bl y r el at e d t o a protocol -ma n date d i nter ve ntio n, t o st u d y p arti ci p ati o n, t h e I n v e sti g at or m u st pr o m ptl y n otif y t h e S p o n s or. F or t h e pr o c e d ur e of r e p orti n g, s e e A p p e n di x 2. 8. 4. 1 Di git al Bi o m ar k er s [ …] For stora ge a n d a nal ysis of a u dio recor di n gs t he S po nsor will follo w , i n detail, t hese g ui deli nes: T he ra w a u dio data are e ncr y pte d i n tra nsfer a n d at rest (i n d ustr y gol d sta n dar d 2 5 6 -bit as y m metric e ncr y ptio n). For data processi n g a n d a nal ysis p ur poses, t he ra w a u dio data nee d to be decr y pte d. Decr y ptio n o nl y occ urs o n a desi g nate d sec ure Roc he ser ver wit h ti g ht access co ntrol. Access is gra nte d to a na me d list of researc hers o nl y. Access will be li mite d to as fe w i n di vi d uals as possi ble. T he a mo u nt of ra w a u dio data t hat is a vaila ble i n a decr y pte d for mat o n t his ser ver is ke pt to a n a bsol ute mi ni m u m. To e ns ure t his, decr y pte d data are eit her a uto maticall y re - e ncr y pte d or delete d i m me diatel y after bei n g processe d a n d a nal yze d. A nal ysis of t he a u dio data is a uto mate d as far as is possi ble; ma n ual liste ni n g to t he ra w a u dio data is ke pt to a n a bsol ute mi ni m u m. Ma n ual liste ni n g will o nl y be do ne i n selecte d cases as a q ualit y co ntrol ste p for t he a uto mate d a nal ysis process."
12,page_12,"F. H off m a n n -L a R o c h e Lt d 1 2 /Pr ot o c ol B P 4 0 3 3 1, V er si o n 2[ …] At t h e e n d of t h e st u d y or at t h e ti m e w h e n t h e p arti ci p a nt h a s c o m pl et e d t h e st u d y, bot h t he p arti ci p a nt s a n d t he care gi vers will b e a s k e d t o c o m pl et e s ati sf a cti o n s ur v e y s o n t h eir e x p eri e n c e u si n g t h e s m art p h o n e d uri n g t h e st u d y. 8. 5. 1 S cr e e ni n g A s s e s s m e nt s [ …] S cr e e ni n g a s s e s s m e nt s will b e p erf or m e d d uri n g t he at t h e ti m e wi n do w p oi nt s i n di c at e d i n t h e S o A ( s e e S e cti o n 1.2 ), i.e., wit hi n 4 to 2 weeks before t he Baseli ne visit u nless ot her wise s pecifie d. Ho we ver, i n case of u ne x pecte d dela ys d ue to lo gistical or tec h nical reaso ns (e. g., sick ness of care gi vers or raters), t he scree ni n g perio d ma y be e xte n de d to u p to 6 weeks. At scree ni n g , tT e st s , u nl e s s ot h er wi s e s p e cifi e d f or illi cit dr u g s a n d al c o h ol mi s u s e ar e at t h e I n v e sti g at or’ s di s cr eti o n. T he In vesti gator will deci de if a n y tests are re q uire d or not to co nfir m eli gi bilit y i n co nte xt of e xcl usio n criterio n # 6. I n a d ditio n, t he selectio n of t he a p pro priate tests a n d test para meters a n d t he a p pro priate co m m u ni catio n of possi ble fi n di n gs to partici pa nt a n d pare nts accor di n g to local re g ulatio ns will be at t he discretio n of t he In vesti gator. Roc he will s u p port sites i n t he i m ple me ntatio n process s ho ul d t he sites nee d (e. g., pro visio n of uri ne di psticks). Note: A n y positi ve tests for a m p heta mi nes will nee d to be re vie we d caref ull y b y t he In vesti gator o n a case b y case basis, beca use a si g nifica nt pro portio n of peo ple wit h A S D are taki n g sti m ula nts s uc h as met h yl p he ni date for t heir atte ntio n-deficit pro ble ms. I n s uc h a case of a mislea di n g dr u g alert, a possi ble st u d y partici pa nt will not be e xcl u de d fro m t he st u d y. 9. 1 S A M P L E SI Z E J U S TI FI C A TI O N [ …] • A g e: c hil dr e n 5 t o 1 2 y e ar s ol d ; a d ol e s c e nt s 1 3 t o 1 7 y e ar s ol d a n d a d ult s 1 8 t o 4 5 y e ar s ol d I n a d diti o n, 1 5 4 5 T D h e alt h y p arti ci p a nt s ( 1 5 c hil dr e n a ge 5 t o 1 2 y e ar s of a g e , 1 5 a dolesce nts a ge 1 3 to 1 7 years , ol d a n d 1 5 a d ults a ge 1 8 to 4 5 years ol d ) will b e e nr oll e d f or v ali d ati o n of di gital bi o m ar k er s o nl y. 9. 2. 1 D e m o gr a p hi c s a n d B a s eli n e C h ar a ct eri sti c s S u m m ari e s a n d li sti n g s will b e pr e p ar e d f or all r el e v a nt B a s eli n e c h ar a ct eri sti c s s u c h a s I Q, a g e, s e x, A D O S-2, A DI R, Vi n el a n d T M -II, C Y-B O C S -A S D, m e di c al hi st or y i n cl u di n g m e di c ati o n s a n d tr e at m e nt s, c ar e gi v er st at u s, e d u c ati o n al st at u s of p arti ci p a nt a n d p ar e nt s, e t c."
13,page_13,"F. H off m a n n -L a R o c h e Lt d 1 3 /Pr ot o c ol B P 4 0 3 3 1, V er si o n 29. 2. 5 Di git al Bi o m ar k er A n al y s e s Di git al bi o m ar k er d at a will b e a n al y z e d f or: a) p arti ci p a nt a d h er e n c e; b) a gr e e m e nt b et w e e n p arti ci p a nt/ c ar e gi v er r e p ort s a n d b e h a vi or al d at a; c) d e p e n d e n c e o n a g e a n d I Q a n d diff er e n c e fr o m T D h e alt h y p arti ci p a nt s ( 1 5 c hil dr e n) . A p p e n di x 1 R e g ul at or y , Et hi c al, a n d St u d y O v er si g ht C o n si d er ati o n s 2. 2. R E T E N TI O N O F R E C O R D S [ …] If aA u di o r e c or di n g s h a v e b e e n u s e d, t h e y will b e m ai nt ai n e d o n a s e c ur e s er v er t hr o u g h o ut t h e d ur ati o n of t h e st u d y a n d will b e d e str o y e d o n e retaine d for at least 1 5 y e ar s aft er st u d y c o m pl eti o n o n a p pr o v al b y t h e S p o n s or . No recor ds ma y be destro ye d d uri n g t he rete ntio n perio d wit ho ut t he writte n a p pro val of t he S po nsor . A p p e n di x 2: A d v er s e E v e nt s: D efi niti o n s a n d Pr o c e d ur e s f or E v al u ati n g, F oll o w u p a n d R e p orti n g 5. I M M E DI AT E R E P O R TI N G R E Q UI R E M E N T S F R O M I N V E S TI G A T O R T O S P O N S O R C ert ai n e v e nt s r e q uir e i m m e di at e r e p orti n g t o all o w t h e S p o n s or t o t a k e a p pr o pri at e m e a s ur e s t o a d dr e s s p ot e nti al n e w ri s k s i n a cli ni c al tri al. T h e I n v e sti g at or m u st r e p ort s u c h e v e nt s t o t h e S p o n s or i m m e di at el y; u n d er n o cir c u m st a n c e s s h o ul d r e p orti n g t a k e pl a c e m or e t h a n 2 4 h o ur s aft er t h e I n v e sti g at or l e ar n s of t h e e v e nt. T h e f oll o wi n g i s a li st of e v e nt s t h at t h e I n v e sti g at or m u st r e p ort t o t h e S p o n s or wit hi n 2 4 h o ur s aft er l e ar ni n g of t h e e v e nt, r e g ar dl e s s of r el ati o n s hi p t o st u d y m a n d at e d pr o c e d ur e s: • S eri o u s a d v er s e e v e nt s ca use d b y a protocol-ma n date d i nter ve ntio n o nl y . [ …] 5. 1 R E P O R TI N G R E Q UI R E M E N T S O F S E RI O U S A D V E R S E E V E N T S [ …] For re ports of serio us a d verse e ve nts ca use d b y a protocol-ma n date d i nter ve ntio n t hat occ ur after t he Baseli ne visit, i n vesti gators s ho ul d recor d all case details t hat ca n be gat here d i m me diatel y (i.e., wit hi n 2 4 ho urs after lear ni n g of t he e ve nt) o n t he a p pro priate Serio us A d verse E ve n t e C R F for m a n d s u b mit t he re port via t he electro nic data ca pt ure ( E D C) s yste m. A re port will be ge nerate d a n d se nt to t he S po nsor’s Safet y Risk Ma na ge me nt de part me nt. I n t he e ve nt t hat t he E D C s yste m is u na vaila ble, t he Serio us A d verse E ve nt/ A d verse E ve nt of S pecial I nterest Re porti n g For m pro vi de d to i n vesti gators s ho ul d be co m plete d a n d s u b mitte d to"
14,page_14,"F. H off m a n n -L a R o c h e Lt d 1 4 /Pr ot o c ol B P 4 0 3 3 1, V er si o n 2t he Serio us A d verse E ve nt Res po nsi ble i m me diatel y (i.e., no more t ha n 2 4 ho urs after lear ni n g of t he e ve nt). O nce t he E D C s yste m is a vaila ble, all i nfor matio n will nee d to be e ntere d a n d s u b mitte d via t he E D C s yste m. Re p orti n g of P ost -St u d y A d verse E ve nts a n d Seri o us A d verse E ve nts If t he I n vesti gator beco mes a ware of a n y ot her serio us a d verse e ve nt occ urri n g after t he e n d of t he A E re porti n g perio d, if t he e ve nt is belie ve d to be relate d to protocol-ma n date d i nter ve ntio n t he e ve nt s ho ul d be re porte d directl y to t he S po nsor or its desi g nee, eit her b y fa xi n g or b y sca n ni n g a n d e maili n g t he S A E Re porti n g For m usi n g t he fa x n u m ber or e mail a d dress pro vi de d to i nvesti gators."
15,page_15,"F. H off m a n n -L a R o c h e Lt d 1 5 /Pr ot o c ol B P 4 0 3 3 1, V er si o n 2T A B L E O F C O N T E N T S P R O T O C O L A C C E P T A N C E F O R M .................................................................... 2 1. P R O T O C O L S U M M A R Y ............................................................................. 2 1 1. 1 S y n o p si s ................................................................................ 2 1 1. 2 S c h e d ul e of A cti viti e s ............................................................ 2 7 2. I N T R O D U C TI O N ........................................................................................ 3 0 2. 1 St u d y R ati o n al e ..................................................................... 3 0 2. 2 B e n efit/ Ri s k A s s e s s m e nt ....................................................... 3 1 3. O B J E C TI V E S A N D E N D P O I N T S ............................................................... 3 1 3. 1 S c h e m ati c of St u d y D e si g n .................................................... 3 2 4. S T U D Y D E SI G N ......................................................................................... 3 3 4. 1 O v er all D e si g n ....................................................................... 3 3 4. 1. 1 L e n gt h of t h e St u d y ............................................................... 3 3 4. 2 S ci e ntif i c R ati o n al e f or St u d y D e si g n..................................... 3 3 4. 2. 1 R a ti o n al e f or St u d y P o p ul ati o n .............................................. 3 4 4. 2. 2 R ati o n al e f or C o ntr ol Gr o u p ................................................... 3 4 4. 2. 3 R ati o n al e f or Bi o m ar k er A s s e s s m e nt s ................................... 3 4 4. 3 E n d of St u d y D efi niti o n .......................................................... 3 5 5. S T U D Y P O P U L A TI O N ................................................................................ 3 5 5. 1 I n cl u si o n Crit eri a.................................................................... 3 6 5. 2 E x cl u si o n Cr it eri a................................................................... 3 7 5. 3 Lif e st yl e C o n si d er ati o n s ......................................................... 3 7 5. 4 S cr e e n F ail ur e s ..................................................................... 3 7 5. 5 R e cr uit m e nt Pr o c e d ur e s ( T y picall y De velo pi n g H e a lth y p arti ci p a nt s) .............................................................. 3 8 6. T R E A T M E N T S ............................................................................................ 3 8 6. 1 M e a s ur e s t o Mi ni mi z e Bi a s: R a n d o mi z ati o n a n d Bli n di n g .................................................................................. 3 8 6. 2 C o n c o mit a nt T h er a p y ............................................................ 3 8 6. 2. 1 P er mitt e d T h er a p y f or P arti ci p a nt s wit h A S D ......................... 3 8"
16,page_16,"F. H off m a n n -L a R o c h e Lt d 1 6 /Pr ot o c ol B P 4 0 3 3 1, V er si o n 26. 2. 2 N o n -P h ar m a c ol o gi c al I nt er v e nti o n s f or P arti ci p a nt s wit h A S D ............................................................ 3 9 7. P A R TI CI P A N T DI S C O N TI N U A TI O N/ WI T H D R A W A L ................................. 3 9 7. 1 P arti ci p a nt Di s c o nti n u ati o n/ Wi t h dr a w al fr o m t h e St u d y ..................................................................................... 3 9 7. 2 L o s t to F ol l ow -U p ................................................................... 4 0 8. S T U D Y A S S E S S M E N T S A N D P R O C E D U R E S ......................................... 4 0 8. 1 Effi c a c y A s s e s s m e nt s ............................................................ 4 0 8. 1. 1 Cli ni c al O ut c o m e A s s e s s m e nt s ............................................. 4 0 8. 1. 1. 1 R e q uir e m e nt s f or C ar e gi v er s ................................................. 4 2 8. 1. 1. 2 A d mi nistratio n of Partici pa nt -re porte d Scales to Illiterate Partici pa nts................................................................ 4 3 8. 1. 1. 3 A d mi nistratio n of bot h t he Care gi ver a n d Partici pa nt - re porte d Scale Versio n “if dee me d a p pro priate b y I n vesti gator ” ........................................................................... 4 4 8. 1. 1. 4 St a nf or d -Bi n et I nt elli g e n c e S c al e- Fift h E diti o n ( S B 5) ..................................................................................... 4 4 8. 1. 1. 5 A uti s m Di a g n o sti c O b s er v ati o n S c h e d ul e ( A D O S-2) ............................................................................... 4 4 8. 1. 1. 6 C hil dr e n’ s Y al e -Br o w n O b s e s si v e C o m p ul si v e S c al e m o difi e d f or A S D ( C Y -B O C S -A S D ) ............................. 4 5 8. 1. 1. 7 Cli ni c al Gl o b al I m pr e s si o n -S e v erit y ( C GI -S) a n d I m pr o v e m e nt ( C GI-I).............................................................. 4 5 8. 1. 1. 8 M o nt efi or e Ei n st ei n Ri gi dit y S c al e -R e vi s e d ( M E R S-R) .............................................................................. 4 6 8. 1. 1. 9 R e p etiti v e B e h a vi or S c al e -R e vi s e d ( R B S -R) ......................... 4 6 8. 1. 1. 1 0 R e p etiti v e B e h a vi or Q u e sti o n n air e ( R B Q -2) .......................... 4 6 8. 1. 1. 1 1 C hil d h o o d R o uti n e s I n v e nt or y- R e vi s e d (C R I-R) a n d A d ult R o uti n e s I n v e nt or y ( A RI) ....................................... 4 7 8. 1. 1. 1 2 B e h a vi or R ati n g I n v e nt or y of E x e c uti v e F u n cti o n ( B RI E F).................................................................................. 4 7 8. 1. 1. 1 3 Vi n el a n d -II A d a pti v e B e h a vi or S c al e s, S e c o n d E diti o n ( Vi n el a n dT M -II)............................................................ 4 7 8. 1. 1. 1 4 P e d s Q L F a mil y I m p a ct S c al e ................................................ 4 8 8. 1. 1. 1 5 P e di atri c Q u alit y of Lif e I n v e nt or y ( P e d s Q LT M) G e n eri c C or e & C o g niti v e F u n cti o ni n g S c al e s ....................... 4 8"
17,page_17,"F. H off m a n n -L a R o c h e Lt d 1 7 /Pr ot o c ol B P 4 0 3 3 1, V er si o n 28. 1. 1. 1 6 S h ort s e n s or y Pr ofil e ( S S P) ................................................... 4 9 8. 1. 1. 1 7 R e a di n g t h e Mi n d i n t h e E y e s T e st ( R M E T) .......................... 4 9 8. 1. 1. 1 8 C hil d’ s Sl e e p H a bit s Q u e sti o n n air e Sl e e p Di ar y ( C S H Q).................................................................................. 5 0 8. 1. 1. 1 9 Pitt s b ur g Sl e e p Q u alit y I n d e x ( P S QI) .................................... 5 0 8. 1. 1. 2 0 H a milt o n A n xi et y R ati n g S c al e ( H A M -A) ................................ 5 0 8. 1. 1. 2 1 P ar e nt R at e d A n xi et y S c al e -A S D ( P R A S -A S D) ..................... 5 0 8. 1. 1. 2 2 B e c k A n xi et y I n d e x ( B AI) ....................................................... 5 1 8. 1. 2 Ot h er A s s e s s m e nt s ............................................................... 5 1 8. 1. 2. 1 Dr u g A c c e pt a bilit y S ur v e y ...................................................... 5 1 8. 2 S af et y A s s e s s m e nt s .............................................................. 5 1 8. 2. 1 M e di c al Hi st or y a n d D e m o gr a p hi c D at a ................................ 5 1 8. 3 A d v er s e E v e nt a n d S eri o u s A d v er s e E v e nt ........................... 5 2 8. 3. 1 Ti m e P eri o d a n d Fr e q u e n c y f or C oll e cti n g A d v er s e E v e nt a n d S eri o u s A d v er s e E v e nt I nf or m ati o n............................................................................. 5 2 8. 3. 2 M et h o d of D et e cti n g A d v er s e E v e nt s a n d S eri o u s A d v er s e E v e nt s ..................................................................... 5 2 8. 3. 3 F oll o w -U p of A d v er s e E v e nt s a n d S eri o u s A d v er s e E v e nt s ..................................................................... 5 3 8. 3. 3. 1 I n v e sti g at or F oll o w-U p ........................................................... 5 3 8. 3. 3. 2 S p o n s or F oll o w -U p ................................................................ 5 3 8. 3. 4 R e g ul at or y R e p orti n g R e q uir e m e nt s f or S eri o u s A d v er s e E v e nt s ..................................................................... 5 3 8. 3. 4. 1 E m er g e n c y M e di c al C o nt a ct s ................................................ 5 3 8. 3. 5 N o n - S eri o u s A d v er s e E v e nt s of S p e ci al I nt er e st ................... 5 3 8. 3. 6 Di s e a s e - R el at e d E v e nt s a n d/ or Di s e a s e-R el a t e d O ut c o m e s N ot Q u alif yi n g a s A E s or S A E s ............................ 5 4 8. 3. 7 M a n a g e m e nt of S p e cifi c A d v er s e E v e nt s .............................. 5 4 8. 4 Bi o m ar k er s ............................................................................ 5 4 8. 4. 1 Di git al Bi o m ar k er s ................................................................. 5 4 8. 5 Ti mi n g of St u d y A s s e s s m e nt s ............................................... 5 6 8. 5. 1 S cr e e ni n g A s s e s s m e nt s ........................................................ 5 6 8. 5. 2 A s s e s s m e nt s d uri n g St u d y a n d F oll o w -U p A s s e s s m e nt s ......................................................................... 5 7"
18,page_18,"F. H off m a n n -L a R o c h e Lt d 1 8 /Pr ot o c ol B P 4 0 3 3 1, V er si o n 28. 5. 3 A s s e s s m e nt s at U n s c h e d ul e d Vi sit s ...................................... 5 7 9. S T A TI S TI C A L C O N SI D E R A TI O N S ............................................................ 5 7 9. 1 S a m pl e Si z e J u stifi c ati o n ....................................................... 5 7 9. 2 St at i sti c al A n al y s e s................................................................ 5 7 9. 2. 1 D e m o gr a p hi c s a n d B a s eli n e C h ar a ct eri sti c s ......................... 5 7 9. 2. 2 S af et y A n al y s e s ..................................................................... 5 7 9. 2. 3 St ati sti c al m et h o d s f or t h e Pri m ar y O bj e cti v e s ...................... 5 8 9. 2. 4 St ati sti c al m et h o d s f or t h e S e c o n d ar y O bj e cti v e s .................. 5 8 9. 2. 5 Di git al Bi o m ar k er A n al y s e s .................................................... 5 8 9. 3 S u m m ari e s of C o n d u ct of St u d y ............................................ 5 9 1 0. R E F E R E N C E S ........................................................................................... 6 0 1 1. S U P P O R TI N G D O C U M E N T A TI O N A N D O P E R A TI O N A L C O N SI D E R A TI O N S .................................................................................... 6 3 LI S T O F T A B L E S T a bl e 1 S c h e d ul e of A cti viti e s – M ai n t a bl e ( A S D p arti ci p a nt s o nl y) ........ 2 8 T a bl e 2 S c h e d ul e of A cti viti e s f or C oll e cti o n of Di git al Bi o m ar k er s. Al l p arti ci p a nt s ( t y picall y de velo pi n g h e alt h y p arti ci p a nt s a n d p arti ci p a nt s wit h A S D) ................................................................. 2 9 T a bl e 3 O bj e cti v e s a n d E n d p oi nt s ........................................................... 3 2 T a bl e 4 O v er vi e w Cli ni c al S c al e s/ Cli ni c al O ut c o m e A s s e s s m e nt s .......... 4 1 T a bl e 5 S af et y St ati sti c al A n al y si s M et h o d s ............................................ 5 8 LI S T O F FI G U R E S Fi g ur e 1 O v er vi e w of St u d y D e si g n ........................................................... 3 3 LI S T O F A P P E N DI C E S A p p e n di x 1 R e g ul at or y, Et hi c al, a n d St u d y O v er si g ht C o n si d er ati o n s .......... 6 4 A p p e n di x 2 A d v er s e E v e nt s: D efi niti o n s a n d Pr o c e d ur e s f or E v al u ati n g, F oll o w -u p a n d R e p orti n g ............................................................. 7 1 A p p e n di x 3 Pr o c e d ur e s f or R e c or di n g A d v er s e E v e nt s ................................ 7 6"
19,page_19,"F. H off m a n n -L a R o c h e Lt d 1 9 /Pr ot o c ol B P 4 0 3 3 1, V er si o n 2LI S T O F A B B R E VI A TI O N S A N D D E FI NI TI O N S O F T E R M S A b br e vi ati o n D efi niti o n A B I Q A b br e vi at e d B att er y I nt elli g e n c e Q u oti e nt A D O S A uti s m Di a g n o sti c O b s er v ati o n al S c h e d ul e A B A A p plie d be ha vioral a nal ysis A E A d v er s e e v e nt A P P A p pli c ati o n o n s m art p h o n e A R I A d ult R o uti n e s I n v e nt or y A S D A uti s m S p e ctr u m Di s or d er B RI E F B e h a vi o ur R ati n g I n v e nt or y of E x e c uti v e F u n cti o n C GI -I Cli ni c al Gl o b al I m pr e s si o n-i m pr o v e m e nt C GI - S Cli ni c al Gl o b al I m pr e s si o n-s e v erit y C N S C e ntr al n er v o u s s y st e m C O A Cli ni c al o ut c o m e a s s e s s m e nt s C RI - R C hil d h o o d R o uti n e s I n v e nt or y - R e vi s e d C R O C o ntr a ct r e s e ar c h or g a ni z ati o n C S A P Cli ni c al st ati sti c al a n al y si s pl a n C S H Q C hil d’ s Sl e e p H a bit s Q u e sti o n n air e Sl e e p Di ar y C S R Cli ni c al st u d y r e p ort C T D C o m m o n t e c h ni c al d o c u m e nt C Y -B O C S -A S D C hil dr e n’ s Y al e -Br o w n O b s e s si v e C o m p ul si v e S c al e m o difi e d f or A uti s m S p e ctr u m Di s or d er D S M Di a g n o sti c a n d St ati sti c al M a n u al of M e nt al Di s or d er s E C Et hi c s C o m mitt e e E C G El e ctr o c ar di o gr a m e C R F El e ctr o ni c c a s e r e p ort f or m E D C E l e ctr o ni c d at a c a pt ur e e C O A E l e ctr o ni c cli ni c al o ut c o m e a s s e s s m e nt E S F Eli gi bilit y s cr e e ni n g f or m F SI Q F ull S c al e I nt elli g e n c e Q u oti e nt I C C I ntr a cl a s s c orr el ati o n s I C H I nt er n ati o n al Co u ncil for H ar m o ni s ati o n I M P In v e sti g ati o n al m e di ci n al pr o d u ct I Q I nt elli g e n c e q u oti e nt I R B I n stit uti o n al R e vi e w B o ar d I R F I n d e p e n d e nt r e vi e w f a cilit y I R C I n d e p e n d e nt R e vi e w C o m mitt e e I S I n si st e n c e of s a m e n e s s"
20,page_20,"F. H off m a n n -L a R o c h e Lt d 2 0 /Pr ot o c ol B P 4 0 3 3 1, V er si o n 2A b br e vi ati o n D efi niti o n L P L V L a st p a rti ci p a nt, l a st vi sit L P L O L a st p arti ci p a nt, l a st o b s er v ati o n M E R S M o nt efi or e Ei n st ei n Ri gi dit y S c al e N O A E L N o -o b s er v e d -a d v er s e -eff e ct l e v el N S A E SI N o n -s eri o u s a d v er s e e v e nt of s p e ci al i nt er e st O b s R O O b s er v er -r e p ort e d o ut c o m e O T C O v er -t h e-c o u nt er P e d s Q L P e di atri c Q u alit y of Lif e I n v e nt or y P D P h ar m a c o d y n a mi c P S QI Pitt s b ur g Sl e e p Q u alit y I n d e x R B Q - 2 R e stri ct e d B e h a vi or Q u e sti o n n air e R B S - R R e p etiti v e B e h a vi or S c al e -R e vi s e d R M E T Rea di n g t he Mi n d i n t he E yes Test R R B R e stri ct e d a n d r e p etiti v e b e h a vi or R S M B R e p etiti v e s e n s or y a n d m ot or b e h a vi or s S A E S eri o u s a d v er s e e v e nt S D Si n gl e d o s e S o A S c h e d ul e of a cti viti e s S O P St a n d ar d o p er ati n g pr o c e d ur e S B St a nf or d -Bi n et i nt elli g e n c e s c al e s T D T y picall y de velo pi n g"
