,PageNo,Text
10,page_10,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 1 02. C o h ort 2: I B S -D partici pa nts wit h o ut e vi de nce of B A M treate d wit h el u xa d oli ne 1 0 0 m g oral ta blets BI D wit h f o o d. St u d y Desi g n Peri o d Scree ni n gaPretre at m e ntaO pe n -L a bel Tre at me nt P ost -Tre at m e nt D ur ati o n 0- 2 w ee ks 2- 3 w ee ks 4 w ee ks 2 w ee ks Wee k Scree ni n g Pretreat me nt Baseli ne Wee k 2bWee k 4 ( E O T/ E T)Wee k 6b ( F oll o w-u p) St u d y Visit 1 2 3 4 5 6 St u d y D a y 1 1 5 ( ± 2) 2 9 ( ± 2) Visit 5 + 1 4 da ys (± 7 ) 7 α C 4 = 7a -h y dr o x y - 4-c h oleste n- 3-o ne; B A = bile aci d aScree ni n g a n d pretreat me nt peri o ds ma y be c o m bi ne d . if res ults of fasti n g ser u m 7 α C 4 test or 4 8-h o ur fecal B A c ollecti o n c o n d ucte d wit hi n 1 cale n dar year fr o m scree ni n g are a vaila ble at t he ti me of t he c o m bi ne d visit or res ults fr o m fasti n g ser u m 7 α C 4 test are a vaila ble pri or t o t he start of st u d y treat me nt.. bM a y be d o ne o ver t he p h o ne. T he t otal d urati o n of st u d y partici pati o n f or eac h part ici pa nt will be u p t o 1 1 wee ks. Ke y i ncl usi o n criteri a: 1. A d ult me n or w o me n a ge d 1 8 t o 7 5 ye ars i ncl usi ve wit h a dia g n osis of I B S - D per R o me I V criteri a. 2. Partici pa nts wit h e vi de nce of B A M m ust ha ve at least o ne of t he f oll o wi n g at scree ni n g or wit hi n 1 ca le n dar ye ar pri or t o scree ni n g :  fasti n g ser u m 7a -h y dr o x y - 4-c h oleste n- 3-o ne ( 7 α C 4) le vel ≥ 5 2. 5 n g/ m L  t otal fecal bile aci ds > 2 3 3 7 micr o m oles/ 4 8 h o urs  pri mar y bile aci ds (fecal C A a n d C D C A) ≥ 1 0 % i n a 4 8 h fecal c ollecti o n  pri mar y bile aci ds (fecal C A a n d C D C A) ≥ 4 % wit h t otal fecal bile aci d ≥ 1, 0 0 0 micr o m oles/ 4 8 hr 3. .Partici pa nts wit h o ut B A M m ust ha ve at least o ne of t he f oll o wi n g at scree ni n g or wit h i n 1 cale ndar y ear pri or t o scree ni n g :  fasti n g ser u m 7 α C 4 le vel ≤ 4 7. 1 n g/ m L  fasti n g ser u m 7 α C 4 le vels > 4 7. 1 n g/ m L b ut < 5 2. 5 n g/ m L wit h fecal bile aci ds t hat are ne gati ve f or bile aci d mala bs or pti o n (i.e. d o n ot meet criteria 2. 0 3 base d o n fecal bile aci ds le vel)  t otal fecal bile aci ds ( B A) ≤ 2 3 3 7 micr o m oles/ 4 8 h o urs"
11,page_11,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 1 1 pri mar y bile aci ds (fecal C A a n d C D C A) < 1 0 % i n a 4 8 h fecal c ollecti o n  pri mar y bile aci ds (fecal C A a n d C D C A) < 4 % wit h t otal fecal bile aci d < 1, 0 0 0 micr o m oles / 4 8 hr 4. A n a vera ge dail y Brist ol St o ol F or m Scale ( B S F S ) sc ore ≥ 5. 0 or ≥ 2 5 % of diar y e ntr y d a y s wit h a B S F S sc ore of 6 or 7 d uri n g t he 1 4 da y s pri or t o Da y 1. 5. W o me n of c hil d b eari n g p ote ntial m ust use h or m o nal or d o u ble barrier c o ntrace pti o n or mai ntai n a m o n o ga m o us relati o ns hi p wit h a vasect o mize d male part ner fr o m t he date of i nf or me d c o nse nt u ntil 2 4 h o urs after fi nal d ose of st u d y dr u g. 6. C o m plete d t he electr o nic diar y ( e Diar y) o n ≥ 1 0 of t he 1 4 da y s pri or t o Da y 1. 7. H as n ot use d l o pera mi de resc ue me dicati o n o n > 3 of t he 1 4 da y s pri or t o Da y 1. Ke y e xcl usi o n criteri a: 1. A dia g n o sis of I B S wit h a s u bt ype of irrita ble b o wel s y n dr o me wit h c o nsti pati o n (I B S- C), mi xe d I B S, or u ns u bt y pe d I B S per R o me I V criteria. 2. D oes n ot ha ve a gall bla d der. 3. K n o w n or s us pecte d biliar y d uct o b str ucti o n, or s p hi ncter of O d di disease or d ysf u ncti o n. (Partici pa nts wit h a hist or y of gallst o nes ma y be e nr olle d). 4. H ist or y of alc o h olis m, alc o h ol a b use or alc o h ol a d dicti o n, or dri n ks m ore t ha n 3 alc o h olic be vera ges per da y . 5. H ist or y of pa ncreatitis; str uct ural diseases of t he pa ncreas, i ncl u di n g k n o w n or s us pecte d pa ncreatic d uct o bstr ucti o n. 6. H ist or y of mil d, m o derate, or se vere he patic i m pair me nt acc or di n g t o C hil d-P u g h classificati o n. H ist or y or c urre nt dia g n osis of i nfla m mat or y or i m m u ne-me diate d gastr oi ntesti nal ( GI ) dis or ders . 7. C eliac disease or a p ositi ve ser o l o gical test f or celiac disease. 8. K n o w n lact ose or fr uct ose i nt olera nce ass ociate d wit h diarr hea, a b d o mi nal pai n or disc o mf ort, t hat c o ul d c o nf o u n d assess me nts i n t he st u d y. 9. W o me n w h o are c urre ntl y pre g na nt or n ursi n g, or pla n t o bec o me pre g na nt or n urse d uri n g t he st u d y. 1 0. K n o w n aller gies or h y perse nsiti vit y t o o pi oi ds. N u m ber of P artici p a nt s: T here will be 2 4 partici pa nts e nr olle d i n t he st u d y , 1 2 partici pants wit h e vi de nce of B A M a n d 1 2 partici pa nts wit h o ut e vi de nce of B A M. N u m ber of Sites: T he st u d y will be c o n d ucte d at 1 st u d y site i n t he U nite d States."
12,page_12,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 1 2Tre at me nt Gr o u ps a n d St u d y D ur ati o n: T he t otal d urati o n of t he st u d y is u p t o 1 1 wee ks, w hic h i ncl u des: scree ni n g peri o d ( 0 - 2 wee ks), pretreat me nt peri o d ( 2 -3 wee ks), 4 -wee k o pe n -la bel treat me nt peri o d, a n d 2-wee k p ost -treat me nt safety f oll o w-u p peri o d ."
13,page_13,El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 1 32. Sc he d ule of Acti vities ( S o A)
14,page_14,El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 1 4
15,page_15,El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 1 5
16,page_16,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 1 63. I ntr o d ucti o n Irrita ble b o wel s yn dr o me (I B S) is o ne of t he m ost c o m m o n a n d m ost wi del y st u die d f u ncti o nal gastr oi ntesti nal dis or ders ( F GI D; L o n gstret h 2 0 0 6 ; C he y 2 0 1 5). I B S is c haracterize d by a b d o mi nal pai n ass ociate d wit h altere d b o wel m o ve me nt s y m pt o ms a n d is s u bcate g orize d base d o n st o ol patter ns ( Dr oss ma n 2 0 0 6 ). F o ur differe nt s u bt ypes are defi ne d w hic h i ncl u de I B S wit h: diarr hea (I B S -D), c o nsti pati o n (I B S -C), b ot h c o nsti pati o n a n d diarr hea (I B S -M), or u ns pecifie d (I B S-U). As a n F GI D, I B S lac ks a n u n derl yi n g or ga nic ca use (s uc h as a str uct ural, i nfla m mat or y , or bi oc he mical a b n or malit y ) a n d is dia g n ose d pri maril y base d o n patie nts’ s ym pt o m re p orts per t he R o me Dia g n ostic Criteria f or F u ncti o nal Gastr oi ntesti nal Dis or ders ( R o me). T he gl o bal pre vale nce of I B S is esti mate d t o be 1 1. 2 % (L o vell 2 0 1 2 ; C he y 2 0 1 5). I B S is ass ociate d wit h si g nifica nt i m pair me nt i n q ualit y of life a n d hi g h rates of c o m or bi d c o n diti o ns (Gral ne k 2 0 0 0 ), w hic h i m p o ses a si g nifica nt s oci oec o n o mic b ur de n t o s ociet y (H ulisz 2 0 0 4 ; Paré 2 0 0 6 ). T he pat h o p h ys i ol o g y of I B S is n ot c o m pletel y u n derst o o d b ut is t h o u g ht t o be m ultifact orial, wit h ge netics, a b n or mal g ut m otilit y , visceral h yperse nsiti vit y , psyc h os ocial distress, altere d g ut micr o bi o me, a n d brai n -g ut i nteracti o n pla y i n g i m p orta nt r oles i n its de vel o p me nt (Ca milleri 2 0 1 2 ; C he y 2 0 1 5). Im p orta nt t o t he diarr heal s u bt ype of I B S, it is i ncreasi n gl y rec o g nize d t hat bile aci d mala bs or pti o n ( B A M) ma y be a p ote ntial ca use of c hr o nic diarr hea (Aziz 2 0 1 5 ; Baj or 2 0 1 5 ; Ca milleri 2 0 1 5 ; Vale nti n 2 0 1 6 ). I n B A M, t he fail ure t o a de q uately rea bs or b c o nj u gate d bile salts i n t he ter mi nal ile u m lea ds t o e xcess bile aci ds e nteri n g t he c ol o n w here t he y sti m ulate c ol o nic secreti o n a n d m otilit y (Ca milleri 2 0 1 4 ). Sy m pt o ms of B A M prese nt as water y diarr hea, bl oati n g, fecal ur ge nc y a n d fecal i nc o nti ne nce, w hic h cl osel y o verla p t he s ym pt o ms of f u ncti o nal diarr hea a n d I B S -D ( Isla m 2 0 1 2 ). Rece nt e vi de nce s u g gests t hat u p t o 1/ 3 of patie nts w h o meet t he R o me criteria f or I B S -D ha ve e vi de nce of B A M base d pri maril y o n 7 5Sele ni u m -h o m oc h olic aci d ta uri ne ( Se H C A T) rete nti o n testi n g ( We dla ke 2 0 0 9 ; Aziz 2 0 1 5 ; Baj or 2 0 1 5 ). O verall, I B S-D patie nts wit h a n d wit h o ut e vi de nce of B A M a p pear hi g hl y si milar i n de m o gra p hic c haracteristics a n d assess me nts of well -bei n g, e xce pt t hat patie nts wit h B A M te n d t o ha ve hi g her B MIs (Ca milleri 2 0 1 4a ; Aziz 2 0 1 5 ). T he p ote ntial o verla p of I B S -D a n d B A M ma y ha ve i m p orta nt i m plicati o ns f or cli nical practice, es peciall y if a n altere d treat me nt c o urse w o ul d be c o nsi dere d. Re c o g nizi n g t his, t he m ost rece nt versi o n of t he R o me dia g n ostic criteria f or I B S -D iss ue d i n 2 0 1 6 ( R o me I V) n o w rec o m me n ds a n asses s me nt of B A M stat us as a p ote ntial ca use of c hr o nic, water y diarr hea ( Lac y 2 0 1 6). F or patie nts wit h e vi de nce of B A M, a bile aci d se q uestra nt ma y be a n a p pr o priate treat me nt o pti o n, at least f or t he diarr heal s y m pt o ms, t h o u g h p o or t olera bilit y a n d c o m plia nce ca n be pr o ble matic f or t he m ost ec o n o mical bile aci d bi n di n g a ge nt c h olest yra mine ( Ca milleri 2 0 1 4 ). T he p ote ntial I B S-D/ B A M o verla p als o has i m plicati o ns f or cli nical researc h, partic ularl y if a pr o d uct bei n g de vel o pe d f or I B S -D has a differe nt be nefit -ris k pr ofile i n patie nts wit h e vi de nce of B A M. S uc h a sit uati o n c o ul d lea d t o a n u n deresti mate of a pr o d uct’s real effecti ve ness i n I B S -D, es peciall y if a lar ge pr o p orti o n of patie nts i n a st u d y ha ve o verla p pi n g B A M a n d are u nres p o nsi ve t o treat me nt. T o eli mi nate t his p ossi bilit y, t he Se pte m ber 2 0 1 4 E M A g ui deli ne ( C P M P/ EW P/ 7 8 5/ 9 7/ Re v. 1) o n t he de vel o p me nt of dr u gs f or I B S rec o m me n ds e xcl u di n g patie nts wit h B A M fr o m I B S -D st u dies."
17,page_17,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 1 73. 1. St u d y R ati o n ale El u xa d oli ne was a p pr o ve d f or t he treat me nt of a d ult patie nts wit h I B S -D b y t he F D A a n d E M A i n 2 0 1 5 a n d 2 0 1 6 , res pecti vel y. Beca use t he P hase 3 c o nfir mat or y st u dies of el u xa d oli ne f or I B S - D were c o n d ucte d pri or t o t he iss ua nce of t he latest versi o n of t he R o me criteria ( R o me I V) a n d pri or t o t he p u blicati o n of t he fi nal E M A g ui deli ne o n I B S, t hese st u dies di d n ot pr os pecti vel y e xcl u de patie nts wit h e vi de nce of B A M. Baseli ne c haracteristics of t he P hase 3 I B S -D patie nt p o p ulati o n de m o nstrate d a hi g h pre vale nce of b ot h o besit y a n d pri or c h olec ystect o my. Gi ve n t he k n o w n ass ociati o n of hi g her B M I wit h B A M (Ca milleri 2 0 1 4a ; Aziz 2 0 1 5 ) a n d t hat c h olec ystect o my is a k n o w n ris k fact or f or B A M ( Walters 2 0 1 0 ), it is c o ncei va ble t hat s o me p o rti o n of partici pa nts e nr olle d i n t h ose st u dies ma y ha ve ha d e vi de nce of B A M. Si nce t he el u xa d oli ne P hase 3 I B S -D st u dies di d n ot e val uate partici pa nt’s bile aci d a bs or pti o n stat us, it is u n k n o w n w het her t he effecti ve ness of el u xa d oli ne ma y be differe nt i n patie nts wit h e vi de nce of B A M. It is p ossi ble t hat t he o verall effects of el u xa d oli ne c o ul d ha ve bee n dil ute d b y a s u bset of n o n -res p o nsi ve patie nts s ufferi n g fr o m B A M f or w h o m a bile aci d se q uestra nt mi g ht ha ve bee n a m ore a p pr o priate treat me nt o pti o n. T he g oal of t he prese nt st u d y is t heref ore t o e val uate t he p ossi bilit y of a differe ntial effect of el u xa d oli ne o n altere d b o wel f u ncti o n i n I B S -D partici pa nts wit h a n d wit h o ut e vi de nce of B A M. T he o verall h y p ot hesis of t his st u d y is t hat t he efficac y of el u xa d oli ne is greater i n partici pa nts wit h o ut e vi de nce of B A M c o m pare d t o t h ose wit h e vi de nce of B A M. 3. 2. B ac k gr o u n d El u xa d oli ne is a l ocall y acti ve mi xe d m u -o pi oi d rece pt or (µ O R ) a g o nist, ka p pa -o pi oi d rece pt or ( κ O R) a g o nist, a n d delta-o pi oi d rece pt or ( δ O R) a nta g o nist wit h l o w oral bi oa vaila bilit y. El u xa d oli ne has bee n a p pr o ve d f or t he treat me nt of a d ult patie nts wit h I B S -D i n t he U nite d States, t he E ur o pea n U ni o n, a n d Ca na da, a m o n g ot her re gi o ns. El u xa d oli ne has gastr oi ntesti nal (GI ) tra nsit i n hi biti n g acti vit y t hat is c o nsiste nt wit h its pri mar y p har mac ol o gical pr ofile as a µ O R a g o nist. T he mi xe d p har mac ol o gical pr ofile of el u xa d oli ne ma y miti gate t he ris k of c o nsti pati o n effects t hr o u g h u n o p p ose d µ O R a g o nis m as see n wit h a ge nts s uc h as l o pera mi de, t hr o u g h a nta go nis m of t he δ O R ( Wa de 2 0 1 2 ). El u xa d oli ne has bee n de m o nstrate d t o be effecti ve i n treati n g t he a b d o mi nal pai n a n d diarr heal s ym pt o ms of patie nt s wit h I B S-D wit h a n acce pta ble ris k pr ofile ( El u xa d oli ne In vesti gat or’s Br oc h ure). T he efficac y a n d safety i n I B S -D patie nts was c o nfir me d i n 2 ra n d o mize d, m ultice nter, m ulti nati o nal, d o u ble -bli n d, place b o -c o ntr olle d P ha se 3 st u dies i n a t otal of 2 4 2 6 pat ie nts meeti n g t he R o me III criteria f or I B S-D (st u dies I B S -3 0 0 1 a n d I B S -3 0 0 2; Le m b o 2 0 1 6 a n d VI B E R ZI ™ PI 2 0 1 7 ). T he pri mar y e n d p oi nt of t he P hase 3 st u dies was defi ne d b y t he si m ulta ne o us i m pr o ve me nt i n t he dail y w orst a b d o mi nal pai n sc ore b y ≥ 3 0 % c o m pare d wit h baseli ne wee kl y a vera ge a n d a re d ucti o n i n t he Brist ol St o ol F or m Scale ( B S F S) t o < 5 o n at least 5 0 % of da ys wit hi n a 1 2-wee k treat me nt peri o d ( F D A e n d p oi nt) a n d a 2 6 -wee k treat me nt peri o d ( E M A e n d p oi nt)."
18,page_18,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 1 83. 3. Be nefit/ Ris k Assess me nt El u xa d oli ne 1 0 0 m g t wice dail y ( BI D) de m o nstrate d si g nifica ntl y greater c o m p osite res p o n der rates as c o m pare d wit h place b o o ver 1 2 wee ks a n d 2 6 wee ks of treat me nt. El u xa d oli ne 7 5 m g BI D de m o nstrate d si g nifica ntl y greater res p o n der rates t ha n place b o o ver 1 2 wee ks i n b ot h st u dies, a n d greater res p o n der rates t ha n place b o o ver 2 6 wee ks of treat me nt i n st u d y IB S 3 0 0 2, b ut n ot i n st u d y IB S 3 0 0 1 ( Le m b o 2 0 1 6 , VI B E R ZI P I 2 0 17 ). T he treat me nt effect of el u xa d oli ne o ver place b o was o bser ve d wit hi n t he first wee k a n d was mai ntai ne d t hr o u g h o ut t he 2 6 -wee k assess me nt peri o d. Ot her a b d o mi nal s y m pt o ms a n d meas ures of b o wel f u ncti o n were als o si g nifica ntl y i m pr o ve d wit h el u xa d oli ne treat me nt as c o m pare d wit h place b o. Lo n git u di nal a nal ys es de m o nstrate d t hat dail y a b d o mi nal disc o mf ort sc ores were si g nifica ntl y l o wer t ha n place b o f or b ot h t he 7 5 m g a n d 1 0 0 m g el u xa d oli ne gr o u ps t hr o u g h Wee k 2 6. Dail y bl oati n g sc ores were si gnifica ntl y l o wer t ha n place b o wit h el u xa d oli ne 1 0 0 m g after Wee k 1 2 ( Wee ks 1 6, 2 0, 2 4, a n d 2 6). Ris ks f or fre q ue nc y of b o wel m o ve me nts a n d ur ge nc y e pis o des were als o si g nifica ntl y l o wer t ha n place b o f or b ot h el u xa d oli ne d oses t hr o u g h Wee k 2 6 of treat me nt. A d diti o nall y , b ot h d oses of el u xa d oli ne were si g nifica ntl y s u peri or t o place b o wit h res pect t o t he e n d p oi nts of a de q uate relief of I B S sy m pt o ms, sc ores f or gl o bal s y m pt o ms, a n d sc ores o n t he I B S -Q ualit y of Life q uesti o n naire. El u xa d oli ne was si g nifica ntl y s u peri or t o place b o i n all s u b p o p ulati o ns e x pl ore d (Le m b o 2 0 1 6 ). I n cli nical st u dies, el u xa d oli ne ha d a fa v ora ble t olera bilit y pr ofile wit h l o w rates of pre d o mi na ntl y GI A Es. T he m ost c o m m o nl y re p orte d A Es were c o nsti pati o n, nausea, a n d a b d o mi nal pai n. A p pr o xi matel y 5 0 % of c o nsti pati o n e ve nts occ urre d wit hi n t he first 2 wee ks of treat me nt, wit h m ost cases bei n g of mil d t o m o derate i nte nsit y . I nfre q ue nt, me dically i m p orta nt ris ks re p orte d wit h el u xa d oli ne i n cli nical st u dies wer e ( 1) mil d tra nsie nt pa ncreatitis or ra pi dl y re versi ble ele vati o n of tra nsa mi nases ass ociate d wit h a b d o mi nal pai n, b ot h c o nsiste nt wit h s p hi ncter of O d di ( S O) s pas m or biliar y sl u d ge, a n d ( 2) pa ncreatitis ass ociate d wit h hea v y alc o h ol c o ns u m pti o n. S o me of t hese e ve nts le d t o brief h os pitalizati o ns, b ut all ha d fa v ora ble o utc o mes wit h n o se q uelae. T here were 1 3 cases t hat were a dj u dicate d as S O s pas m wit h a n o verall occ urre nce rate of 0. 5 8 %. C h olec y stec t o my stat us was k n o w n i n 1 2 of t he 1 3 patie nts, a n d all 1 2 patie nts w here stat us was k n o w n ha d n o gall bla d der. I n t he p ost mar keti n g setti n g, se vere cases of ac ute pa ncreatitis, s o meti mes fatal, were o bser ve d f oll o wi n g t he use of el u xa d oli ne i n patie nts wit h o ut a gall bla d der. Beca use of t his, use of el u xa d oli ne i n patie nts wit h o ut a gall bla d der is c o ntrai n dicate d. M ore detaile d i nf or mati o n a b o ut t he k n o w n a n d e x pecte d be nefits a n d ris ks a n d reas o na bl y e x pecte d A Es of el u xa d oli ne ma y be f o u n d i n t he In vesti gat or’s B r oc h ure (I B) a n d/ or pac ka ge i nsert."
19,page_19,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 1 94. O bjecti ves a n d E n d p oi nts O bjecti ves E n d p oi nts Pri mar y  T o e val uate t he efficac y of el u xa d oli ne 1 0 0 m g BI D i n I B S -D partici pa nt s wit h e vi de nce of B A M c o m pare d t o I B S-D partici pa nt s wit h o ut e vi de nce of B A M C ha n ge fr o m baseli ne i n a vera ge B S F S sc ore o ver 4 we e ks of treat me nt peri o d  T o e val uate t he safet y a n d t olera bilit y of el u xa d oli ne 1 0 0 m g BI D i n I B S -D partici pa nt s wit h e vi de nce of B A M a n d i n I B S -D partici pa nt s wit h o ut e vi de nce of B A M E val uati o n of a d verse e ve nts, cli nical la b orat or y tests, vital si g ns, p h ysical e xa mi nati o ns Sec o n dar y  T o f urt her e val uate t he efficac y of el u xa d oli ne 1 0 0 m g BI D i n I B S -D partici pa nts wit h e vi de nce of B A M c o m pare d t o I B S -D partici pa nts wit h o ut e vi de nce of B A M C ha n ge fr o m baseli ne i n t he 4 -wee k a vera ge of dail y b o w el m o ve me nt fre q ue nc y d uri n g t he treat me nt peri o d  C ha n ge fr o m baseli ne i n t he 4 -wee k a vera ge of dail y w orst a b d o mi nal pai n sc ores d uri n g t he treat me nt peri o d  C ha n ge fr o m baseli ne i n t he 4 -wee k a vera ge of dail y bl oati n g d uri n g t he treat me nt peri o d  C ha n ge fr o m baseli ne i n t he 4 -wee k a vera ge of n u m ber of dail y ur ge nt b o w el m o ve me nts d uri n g t he treat me nt peri o d  T he pr o p orti o n of partici pa nt s wit h a n y fecal i nc o nti ne nce d uri n g t he treat me nt peri o d  C ha n ge fr o m baseli ne i n I B S -Q O L sc ore at t he e n d of t he treat me nt pe ri o d  C ha n ge fr o m baseli ne i n ser u m 7 α C 4 le vels at t he e n d of t he treat me nt peri o d  T o e val uate t he p o p ulati o n P K of el u xa d oli ne i n I B S-D patie nts wit h a n d wit h o ut e vi de nce of B A M. P o p ulati o n p har mac o ki netic para meters of el u xa d oli ne deter mi ne d fr o m plas ma c o nce ntrati o n data e xtra p olate d fr o m drie d bl o o d sa m ple a nal ysis 7 α C 4 = 7a -h y dr o x y - 4-c h oleste n- 3-o ne; B A M = bile aci d mala bs or pti o n; BI D = t w ice dail y; B S F S = Brist ol St o ol F or m Scale; I B S-D = irrita ble b o w el s y n dr o me wit h diarr hea; I B S-Q O L = irrit a ble b o wel s y n dr o me -q ualit y of life; P K = p har mac o ki netics Cli nic al H y p ot heses T he p ote ntial i ncl usi o n of partici pa nt s wit h e vi de nce of B A M i n t he el u xa d oli ne P hase 3 st u dies of I B S -D c o ul d ha ve le d t o a n u n deresti mati o n of el u xa d oli ne’s effects o n I B S -D, es peciall y if t he partici pa nt s’ B A M re prese nte d t he pri mar y ca use of t heir diarr heal sy m pt o ms. H o we ver, gi ve n its mec ha nis m of acti o n as a mi xe d μ O R/ κ O R a g o nist a n d δ O R a nta g o nist, el u xa d oli ne s h o ul d res ult i n re d uce d i ntesti nal m otilit y a n d secreti o ns irres pecti ve of a n y u n derl yi n g eti ol o g y (s uc h as u na bs or be d l u mi nal bile aci ds d ue t o B A M). It is t heref ore h yp ot hesize d t hat"
20,page_20,El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 2 0el u xa d oli ne will ha ve si milar p har mac o d y n a mic effect s t o i ncrease st o ol c o nsiste nc y i n I B S-D partici pa nts wit h a n d wit h o ut e vi de nce of B A M.
21,page_21,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 2 15. St u d y Desi g n 5. 1. O ver all Desi g n T his is a P hase 4, o pe n -la bel, parallel-gr o u p, c o h ort c o ntr olle d st u d y t o e val uate t he efficac y, safety, t olera bility a n d p har mac o ki net ics of el u xa d oli ne i n partici pa nt s meeti n g t he R o me I V criteria f or I B S-D wit h a n d wit h o ut e vi de nce of B A M. T hi s st u d y will be c o m prise d of a 0 t o 2- wee k scree ni n g peri o d, a 2 t o 3- wee k pretreat me nt peri o d, a 4 -wee k o pe n -la bel treat me nt peri o d d uri n g w hic h ti me partici pa nt s will recei ve el u xa d oli ne 1 0 0 m g BI D, a n d a 2 -wee k p ost -treat me nt safet y f oll o w-u p. T here will be 2 4 partici pa nt s e nr olle d i n t he st u d y, 1 2 wit h e vi de nce of B A M a n d 1 2 wit h o ut e vi de nce of B A M.  C o h ort 1: I B S -D partici pa nt s wit h e vi de nce of B A M treate d wit h el u xa d oli ne 1 0 0 m g oral ta blets BI D wit h f o o d  C o h ort 2: I B S -D partici pa nt s wit h o ut e vi de nce of B A M treate d wit h el u xa d oli ne 1 0 0 m g oral ta blets BI D wit h f o o d As far as p ossi ble, t he 2 c o h orts will be matc he d b y a ge, ge n der a n d se verit y of hist oric s ym pt o ms base d o n t he i n vesti gat or's discreti o n. E val uati o n of I B S -D s y m pt o ms d uri n g t he pretreat me nt peri o d will esta blis h t he baseli ne of I B S -D se verit y a n d will c o nti n ue f or t he d urati o n of t he st u d y. Meas ure me nts of st o ol c o nsiste nc y sc ores a n d ot her I B S-D si g ns a n d s ym pt o ms will be meas ure d dail y usi n g a n electr o nic diar y (e Diar y). After scree ni n g pr oce d ures ha ve bee n perf or me d ( u p t o 2 wee ks), eli gi ble partici pa nt s will enter a p retreat me nt peri o d of 2 t o 3 wee ks. At t he be gi n ni n g of t he p retreat me nt peri o d partici pa nt s will recei ve i nstr ucti o ns f or c o m pleti n g t he e Diar y t o c ollect dail y i nf or mati o n relate d t o t heir I B S-D s y m pt o ms i ncl u di n g st o ol c o nsiste nc y (B S F S ), w orst a b d o mi nal pai n, a b d o mi nal bl oati n g, b o wel m o ve me nt fre q ue nc y , resc ue me dicati o n usa ge, n u m ber of e pis o des of ur ge nc y i n a da y, a n d n u m ber of e pis o des of fecal i nc o nti ne nce , if a n y. At t he c o ncl usi o n of t he pretreat me nt peri o d, partici pa nt s w h o meet t he st ud y e ntry criteria relate d t o st o ol c o nsiste nc y , e Diar y c o m plia nce, a n d resc ue l o pera mi de use will be e nr olle d t o recei ve a 4-wee k o pe n -la bel el u xa d oli ne 1 0 0 m g BI D treat me nt. Partici pa nt s e nr olle d i n t he t reat me nt p eri o d will ret ur n t o t he st u d y site f or st u d y visits at Wee k 2, Wee k 4 (e n d -of -treat me nt st u d y visit), a n d f or a p ost-treat me nt f oll o w-u p st u d y visit at Wee k 6. Tele p h o ne c o ntacts ma y be ma de t o partici pa nt s i n lie u of a n o n-site visit at Wee k 2. A c o m plete sc he d ule of acti vities ( S o A) is pr o vi de d i n Secti o n 2 . Partici pa nt s w h o disc o nti n ue fr o m t he st u d y bef ore t he Wee k 4 visit s h o ul d ret ur n t o t he st u d y site t o c o m plete t he early ter mi nati o n assess me nts as s o o n as p ossi ble after st o p pi n g t he st u d y dr u g. D uri n g t he o pe n -la bel treat me nt peri o d, partici pa nts will rec or d via t he e Diar y t heir dail y I B S-D s ym pt o ms i ncl u di n g st o ol c o nsiste nc y ( B S F S), w orst a b d o mi nal pai n, a b d o mi nal bl oa ti n g, b o wel m o ve me nt fre q ue nc y , resc ue me dicati o n usa ge, n u m ber of e piso des of ur ge nc y i n a da y, a n d n u m ber of e pis o des of fecal i nc o nti ne nce, if a ny."
