,PageNo,Text 
20,page_20,"EMT2 Protocol, Version 7.0, 7th May 2021 21 other red blood cell O3FAs), with IPE 4 g/day providing a significant increase in plasma and red blood cell EPA level after 12 weeks therapy compared with 2 g/ day48. Plasma EPA levels (expressed as the % total fatty acids) in patients with hypertriglyceridaemia after 12 weeks treatmen t with 2 g/day and 4 g/day were 1.9% and 3.4 -3.6% respectively48-49. An 8 week study in healthy volunteers of EPA FFA 2 g daily ( used in EMT27 and seAFOod25 trials ) resulted in plasma EPA levels of 4.6%50. Treatment with EPA FFA 2 g daily for a shorter period (median 30 days) in the EMT trial (which may not have generated steady -state O3FA levels) was associated with a similar % increase in red blood cell EPA content (240%)27 to that seen with IPE 2 g/day for 12 weeks (300%; cf. 500% with 4 g/day)48. In a Japanese trial of 1800 mg EPA - EE per day for 5 years, the % change from baseline of serum EPA (as the % of total fatty acids) was only 126%51. Therefore, the available evidence suggests that dosing with 4 g/day IPE will produce EPA bioavailability most similar to that obtained with EPA-FFA and EPA-TG in previous CRC trials52 with the caveats that there has been no direct comparison between different EPA formulations in CRC patients and that differences in m ethodology for measurement and reporting of plasma, serum and red blood cell EPA content mean that direct comparisons should be carried out cautiously. Short -term studies have demonstrated no difference in bioavailability between single and split (BD) IPE dosing at 2 g/ day53. Therefore, the dose of IPE used in the EMT2 trial (4 g/day ) is recommended as a twice daily 2 g (2 x 1g capsules) dose. A large (n= 8179 ) randomised trial of IPE 4 g/day for prevention of cardiovascular disease with median follow -up of 4.9 years (REDUCE -IT; NCT01492361) reported that overall rates of adverse events an d serious adverse events in the IPE group were not significantly different from placebo users54. Atrial fibrillation or atrial flutter occurred in 5.8% of subjects receiving IPE in REDUCE -IT compared with 4.5% in subjects receiving placebo54. Atrial fibrillation or atrial flutter requiring hospitalisation for 24 hours or more occurred in 3% of subjects treated with IPE compared with 2% in subjects receiving placebo. Atrial fi brillation and atrial flutter were reported more frequently in subjects with a previous history of atrial fibrillation or atrial flutter receiving IPE than in those receiving placebo (12.5% vs 6.3%)54. Bleeding occurred in 11.8% of subjects receiving IPE i n REDUCE -IT compared with 9.9% in subjects receiving placebo54. Serious bleeding events were reported more frequently in subjects receiving IPE than in those receiving placebo when administered in combination with concomitant antithrombotic medication (3.4 % vs 2.6%), but occurred at the same rate (0.2%) in subjects not taking concomitant anticoagulant/antiplatelet medication54. The bleeding events most frequently observed with IPE in the REDUCE -IT trial were gastrointestinal bleeding (3.1%), contusion (2.5% ), haematuria (1.9%), and epistaxis (1.5%). EPA-EE has been licensed in Japan since the 1990’s as Epadel (Mochida Pharmaceutical Co.), at a 1800 mg dose (capsule or sachet), and, more recently (2013), in an OTC form"
21,page_21,"EMT2 Protocol, Version 7.0, 7th May 2021 22 (Epadel T). This product has been the su bject of the large (n=18645) JELIS trial55, in which GI adverse events were reported in 3.8% (placebo 1.7%). 6.6 Rationale for the trial Despite optimal multidisciplinary team management of patients with CRCLM using liver resection surgery and systemic chemo therapy, metastatic CRC of the liver remains a significant cause of cancer -related death with long -term survival occurring in a small minority of patients and with overall 5 year survival being typically only 40-60%. Therefore, there remains a need for safe, well -tolerated treatment that will improve outcomes for patients with CRCLM. The EMT study suggested that short -term pre -operative treatment with EPA might provide long-term OS and DFS benefit in patients undergoing liver resection surgery for CRCLM . EMT2 will determine definitively whether prolonged EPA treatment, starting before surgery and continuing afterwards, reduces cancer progression, and secondarily whether there is an OS benefit, in CRCLM patients. For the EMT2 trial, PFS will be used as th e primary endpoint on the basis that 1) participants will have clinically evident metastatic CRC at randomisation prior to liver surgery and 2) other major RCTs of outcomes after CRCLM surgery have employed PFS as the primary outcome measure. In addition, OS will be the key secondary outcome measure in order to explore any effect on OS after CRC progression during the intervention period (see Section 7.3). 7. Aims and Objectives EMT2 is a randomised placebo -controlled, double -blind tria l of EPA-EE (IPE) for CRCLM patients . 7.1 Aims The trial aims to determine whether oral IPE therapy started before CRCLM surgery and continued for a minimum of 2 years post liver resection lengthens progression -free survival (PFS) in patients undergoing liver resection surgery for CRCLM with curative intent . 7.2 Primary Objective"
22,page_22,"EMT2 Protocol, Version 7.0, 7th May 2021 23  To determine whether IPE treatment improves progression -free survival (PFS) in CRCLM patients. 7.3 Secondary Objectives  To determine whether IPE treatment improves overall survival (OS) .  To confirm the safety and tolerability profile of IPE before and after surgery, including during chemotherapy .  To determine wh ether IPE treatment improves participant reported quality of life after CRCLM surgery .  To perform a health economic analysis of IPE treatment .  To determine whether IPE treatment has an effect on the diagnosis of new primary cancer s (excluding DCIS, cervical carcinoma in situ , superficial bladder carcinoma where treatment consisted of resection only and non -melanoma skin cancer where treatment consisted of resection or radiotherapy only ). 7.4 Exploratory Objectives  To determine whether baseline , pre-operative and/or 6 month post -operative red blood cell EPA content predicts disease -related outcomes .  To determine whether IPE treatment maintains muscle mass in CRCLM patients and whether there is any association between changes in muscle ma ss and disease related outcomes . 8. Design The EMT2 study is a prospective randomised, double -blind, placebo -controlled, multi -centre, parallel -group, superiority phase III trial of the omega -3 fatty acid (O3FA) eicosapentaenoic acid (EPA) in patients undergoing liver resection surgery with curative intent for colorectal cancer liver metastases (CRCLM). 448 eligible participants will be randomised on an equal basis to receive 4 x 1 g capsules per day of either icosapent ethyl (IPE; equivalent to 4 g of EPA -EE or 3656 mg EPA -FFA) taken as 2 capsules twice daily with food or 4 placebo (containing light mineral oil instead of IPE) capsules taken in an identical fashion. The trial is designed to investigate whether EPA (IPE) treatment will result in an improvement in PFS (see section 17.1.1 for definition) ."
23,page_23,"EMT2 Protocol, Version 7.0, 7th May 2021 24 EMT2 is a double -blind trial design in which participants and site personnel will be blinded to the treatment allocation to minimise the possible in trodu ction of bias. All participants will be followed up for a minimum of 2 years and a maximum of 4 years post liver resection (Please refer to Section 13 on Assessments/samples/data collection for more details on the follow -up schedule). There is also the option for EMT2 participants to join a sub -study funded by The US National Institutes of Health called Prebiotic effect of eicosapentaenoic acid treatment for colorectal cancer liver metastases, in which biospecimens (stool, urine, blood, and tumour t issue) will be collected before and after EPA or placebo treatment (refer to the Biospecimen Collection protocol ). 9. Eligibility Eligibility waivers to inclusion and exclusion criteria are not permitted. 9.1 Inclusion criteria  Aged ≥18 years  Able to provide written informed consent  Histological diagnosis of CRC with evidence of liver metastases  Planned liver resection surgery for CRCLM with curative intent , including repeat ‘re -do’ CRCLM liver surgery (a second independent resection for a separate CRC liver recurrence)  Intention to receive IMP treatment prior to CRCLM surgery 9.2 Exclusion criteria  Previous CRCLM surgery for the management of the current metastatic disease1  Incurable extra -hepatic metastases  Current (in the last 2 months) or planned regular (>3 doses per week) use of O3FA - containing drugs or supplements, including Vazkepa®, Omacor®, fish oil and cod-liver oil supplements  Fish/s eafood allergy  Diagnosis of hereditary fructose intolerance 1 Patients who have previously undergone CRCLM surgery and who present with new CRC liver disease in planned two -staged surger y are ineligible."
24,page_24,"EMT2 Protocol, Version 7.0, 7th May 2021 25  Soya or peanut allergy  Inability to comply with trial treatment and follow -up schedule  Known bleeding tendency /condition (e .g. von Willebrand disease)  A previous malignancy within the last 5 years other than :  colorectal cancer  non-melanoma skin cancer where treatment consisted of resection only or radiothe rapy  ductal carcinoma in situ (DCIS) where treatment consisted of resection only  cervical carcinoma in situ where treatment consisted of resection only  superficial bladder carcinoma where treatment consisted of resection only  A previous malignancy where the patient has been disease -free for ≤5 years  Pregnan t or breastfeeding women or women of childbearing potential not willing to use effective contraceptive measures2. Women of childbearing potential are defined as fertile, foll owing menarche and until becoming post -menopausal , unless permanently sterile.  Men defined as fertile (post -pubescent and not permanently sterile by vasectomy or bilateral orchidectomy) and not willing to use effective contraceptive measures3 if appropriat e. 9.3 Resection of primary colorectal cancer It is expected that some patients may present with primary colorectal cancer and liver metastases concurrently. These patients are eligible for trial participation providing that both the primary colorectal cance r and the liver metastases are considered able to be resected curatively. Eligibility of participants should be confirmed at the point at which liver resection is definitely scheduled regardless of the primary CRC management . 9.4 Chemotherapy prior to liver resection It is expected that some patients may require chemo therapy prior to liver resection surgery. Depending on the patient presentation, this may include chemotherapy for treatment of the 2 Acceptable contraception is defined as one of the following: combined (oestrogen and progesterone containing) hormonal contraception associated with inhibition of ovulation (oral, intravaginal or transdermal), progesterone only hormonal contraception associated with inhibition of ovulation (oral, injectable, implantable), intrauterine device (IUD), intrauterine hormone -releasing system (IUS), bilateral tubal occlusion, vasectomised partner, practicing true abstinence (when this is in lin e with the preferred and usual lifestyle of the participant) 3 Acceptable contraception is defined as: condom, consider contraception for non -pregnant partner during treatment until the end of systemic exposure in the male participant plus a 90 day period"
25,page_25,"EMT2 Protocol, Version 7.0, 7th May 2021 26 primary colorectal cancer prior to resection o f the liver metastases (for patients with a synchronous presentation) or ‘downsizing’ chemotherapy for liver metastases that are borderline operable. Please note that it is necessary to determine the purpose of chemotherapy treatment prior to liver resect ion as ‘downsizing’ chemotherapy for borderline operable liver metastases is a stratification factor and must be confirmed prior to randomisation. Prior chemo therapy at any time-point is not an exclusion criterion for EMT2 . However , patients must have comp leted chemotherapy and have an MDT recommendation for CRCLM resection with curative intent in order to be eligible for EMT2 participation. Details of the chemotherapy treatment regimens will be recorded. 9.5 Prior and concurrent participation in other clinic al trials The eligibility of participants who have participated in other previous or concurrent trials will be determined on a case by case basis and must be discussed with the CTRU , Sponsor and the respective trial team prior to randomisation. Co-enrolment with participants in the colorectal cohort of the Add -Aspirin trial (EudraCT 2013 - 004 398 -28, Sponsor University College London) will be permitted providing that the respective eligibility criteria of each trial are fulfilled41. Add-Aspirin aims to assess whether regular aspirin use after standard therapy prevents recurrence and prolongs survival in participants with non - metastatic common solid tumours including CRC41. Add-Aspirin participants with CRC who go on to develop CRCLM m ay be eligible for EMT2 if liver resection with curative intent is considered appropriate. EMT2 participants are also permitted to participate in the Add -Aspirin study following CRCLM surgery if the participant fulfils the eligibility criteria defined by t he current Add -Aspirin protocol ; information on Add -Aspirin trial participation should be provided on the EMT2 Follow -Up CRF. This pragmatic trial design facilitates the assessment of the efficacy of EPA in participants who use aspirin which may become sta ndard practice in the future . This approach also minimises any potential negative effects on recruitment due to competing trials in the same patient population. 9.6 Biospecimen collection to investigate the prebiotic effect of EPA treatment for CRCLM Once an i ndividual has provided written informed consent to participate in EMT2, the participant may be given the opportunity to take part in a sub -study, which involves collection of stool, urine, blood and tumour tissue during the EMT2 trial (See Biospecimen Coll ection protocol)."
26,page_26,"EMT2 Protocol, Version 7.0, 7th May 2021 27 10. Recruitment Process 10.1 Recruitment Setting Participants will be recruited from multiple research sites in England . Research sites will be required to have obtained management approval and undertake a site initiation meeting with the CTRU prior to the start of recruitment into the trial. The recruitment target requires that 448 participants are recruited over a 2 year period . 10.2 Eligibility Screening Participating research sites will be required to complete a paper Screening Form for all thos e patients presenting to the hepatobil iary multi -disciplinary team (MDT) for consideration for liver resection surgery for CRCLM. Documented reasons for ineligibility or patient declining participation will be closely monitored by the CTRU as part of a re gular review of recruitment progress. Screening forms should be returned to CTRU on a monthly basis. Anonymised information will be collected including : - Age - Gender - Date screened - ‘Downsizing chemotherapy (yes or no) - Known extra hepatic CRC metastases with curative treatment planned (yes or no) - Current regular aspirin use (yes to current use, no current use or Add -aspirin trial participant still receiving IMP) - Reason not eligible for trial participation or - Eligible but declined and reason for this or - Other reason for non -randomisation 10.3 Informed Consent and Eligibility The Principal Investigator ( PI) will retain overall responsibility for the informed consent of participants at their site and must ensure that any person delegated responsibility to participate in the informed consent process is duly authorised, trained and competent to participate according to the current ethically approved protocol, principles of Good Clinical Practice (GCP) and Declaration of Helsinki 1996. Informed consent must be obtained by a clinician authorised by the PI on a delegation log prior to the participant undergoing procedures that are specifically for the purposes of the study and are not standard routine care at the participating site. Assenting participants will be broadly as sessed for eligibility during the screening process based on their medical history according to the inclusion and exclusion criteria."
27,page_27,"EMT2 Protocol, Version 7.0, 7th May 2021 28 The right of a patient to refuse participation without giving reasons will be respected. The participant must remain free to withdraw at any time from the study without giving reasons and without prejudicing his/her further treatment and will be provided with a contact point where he/she may obtain further information about the trial. Where a participant is required to re - consent or new information is required to be provided to a participant , it is the responsibility of the PI to ensure this is done in a timely manner and according to any timelines requested by the CTRU. 10.3.1 Initial Information and Initial Approach Potential part icipants will be identified through the hepatobiliary MDT at the time of the decision to offer CRCLM surgery to that individual. Potential participants who require a primary CRC resection or ‘downsizing ’ chemotherapy for liver metastases prior to CRCLM sur gery should be reviewed for CRCLM surgery by the MDT again following primary CRC surgery/ ‘downsizing’ chemotherapy of CRCLM and assessed regarding eligibility for trial participation at that point. Potential participants will be approached about the trial at the outpatient appointment , at which CRCLM surgery is discussed and will be provided with the full Participant Information Sheet and Informed Consent Form (PIS/ICF) at this time . 10.3.2 Consent Process Potential participants will be given sufficient time (e.g. 1-2 hours or as considered sufficient by the individual ) to independently consider the verbal and written trial information provided . Potential participants may be invited to provide their informed consent for the study at the time of the initial approach. This approach may be beneficial when patients have travelled a significant distance for tertiary -level clinical management and may not accept a dedicated research visit soon after the outpatient clinic appointment. A member of the site trial team may contact a potential participant by telephone and send the PIS/ICF in advance of the outpatient clinic visit in order to introduce the concept of the EMT2 Trial and research in general, particularly if there is likely to be a short period of time between the clinic assessment and likely CRCLM surgery. However, if any potential participant requires more time to consider trial participation , this will be accommodated through an additional visit for consent and randomisation, with provision to take the PIS/ICF home for subsequent telephone contact by a research nurse . If the potential participant is interested in taking part in the study, the research nurse will arrange a dedicated clinic visit for the purpose of consent, rand omisation and dispensing of treatment. Assenting potential participants will be invited to provide written informed consent. The PI or any other clinician who has received Good Clinical Practice (GCP) training and is authorised"
28,page_28,"EMT2 Protocol, Version 7.0, 7th May 2021 29 on the trial delegation log is permitted to take informed consent for trial participation. The right of the participant to refuse consent without giving reasons will be respected. Further, the participant will be told that they are free to withdraw from the trial at any time without giving reasons and without prejudicing any further treatment. A record of the consent process detailing the date of consent and all those present will be kept in the participants’ medical notes. The original consent form(s) will be filed in the Investigat or Site File, a copy of the consent form(s) will be given to the participant and a copy of the consent form(s) will be returned to the Clinical Trials Research Unit (CTRU), at the University of Leeds and another copy will be filed in the hospital notes (as per local practice). After informed consent has been obtained for the EMT2 trial, the participant will be given the opportunity to decide whether to join the Biospecimen Collection sub -study by reading the separate PIS for this study. Informed consent and inclusion in the sub -study is independent of EMT2 participation (refer to study specific documentation) . 10.3.3 Loss of capacity following informed consent Where valid informed consent is obtained from the participant and the participant subsequently becomes una ble to provide ongoing informed consent by virtue of physical or mental incapacity, the consent previously given when capable remains legally valid. Participants who lose mental capacity after informed consent has been obtained will continue trial treatmen t if considered appropriate by the PI and the participant’s carer/family with the participant’s best interests foremost in the decision making process . Ongoing collection of safety and follow -up data will continue via the clinical care team for inclusion i n the trial analysis in order to preserve the integrity of the trial’s intention to treat analysis and fulfil regulatory requirements specifically for pharmacovigilance purposes. 10.3.4 Eligibility Process The MDT will assess eligibility for CRCLM liver resection using a recent CT scan to confirm that the CRCLM are resectable with curative intent. A trial clinician listed on the EMT2 Authorised Personnel Log will confirm suitability for surgery and eligibility for EMT2 b ut in the majority of cases, patients suitable for surgery are eligible for participation in the study. Women of childbearing potential will have a pregnancy test following consent and prior to randomisation . Women found to be pregnant will not be randomis ed into the trial but will be registered and assigned a trial number for monitoring purposes. A CT scan of the thorax/abdomen/pelvis will be used to confirm that the participant is eligible for curative CRC LM resection and may be collected retrospectively as part of the sarcopaenia analysis (see Section 13.14 )."
29,page_29,"EMT2 Protocol, Version 7.0, 7th May 2021 30 All EMT2 participants are eligible for the Biospecimen Collection sub -study if the NHS research site is taking part in the Biospecimen Collection sub -study . 10.4 Registration and Randomisation 10.4.1 Timing of Registration and Randomisation Recruitment of some participants into the EMT2 trial requires a trial -specific investigation to confirm eligibility. Women of childbearing potential will require a pregnancy test prior to randomisation. Therefore , recruitment is a two -step process with all participants providing written informed consent for entry into the trial before the CTRU 24 -hour registration/randomisation system is accessed. Those participants who are not women of childbearing potential wil l be registered and randomised into the trial during the same telephone call/web session. Those participants who are women of childbearing potential will be regi stered into the trial and will require a pregnancy test. Those participants who are confirmed n ot to be pregnant can then be randomised into the trial. Those participants who are confirmed to be pregnant must be registered into the trial but will not be randomised. Informed written consent for entry into the trial must be obtained prior to registration. Following confirmation of written informed consent and eligibility, participants will be registered and randomised into the trial by an authorised member of staff at the trial site. All participants who consent to the trial must be registered . Where possible, the date for surgery should be booked prior to randomisation. Randomisation should take place as soon as possible after consent is obtained and eligibility confirmed, and will be prior to the day of CRCLM surgery . 10.4.2 Treatment Allocation Participants will be randomised on a 1:1 basis to receive either IPE 4 g daily or placebo and will be allocated a trial number and a unique kit -code to identify which box of capsules (active [IPE] or placebo) will be dispensed. The participant’s randomisatio n allocation will not be disclosed in order to maintain the blinding of the trial. A computer -generated minimisation programme that incorporates a random element will be used to ensure that treatment groups are well balanced for the following participant characteristics, details of which will be required for randomisation :  ’Downsizing’ chemotherapy prior to liver resection * (yes or no)  Known extrahepatic CRC metastases with curative treatment planned (yes or no)  Current regular (intention to use daily) aspirin use :"
30,page_30,"EMT2 Protocol, Version 7.0, 7th May 2021 31  yes to current regular aspirin use  no to current regular aspirin use  Add-aspirin trial participant still taking IMP (placebo or aspirin , double -blind trial so treatment allocation not required to be known at EMT2 randomisation )  Randomising Centre  Time between randomisation date and date of planned liver resection surgery ( <2 weeks or ≥2 weeks) *For definition see Section 9.4 10.4.3 Registration and Randomisation Process Registration and r andomisation will be performed centrally using the CTRU automated 24 - hour telephone /web randomisation service. Authorisation codes an d PINs, provided by the CTRU, will be required to access the randomisation system. Only authorised members of staff at the trial sites will be able to access the randomisation system. Participants will be registered into the trial and issued a trial numbe r. Women of childbearing potential will be required to take a pregnancy test prior to randomisation. Participants who are not women of childbearing potential may proceed directly to randomisation during the same telephone call/web session. The following in formation will be required in order for the participant to be registered and randomised. The person performing the registration/ randomisation should have all details to hand:  Name and code (assigned by the CTRU) of trial site  Name of person performing the registration/ randomisation  Patient initials , and date of birth  Confirmation of eligibility  Confirmation of whether the participant is a woman of childbearing potential  Confirmation of written informed consent  Stratification factors (see section 10.4.2 )  Planned operation date"
31,page_31,"EMT2 Protocol, Version 7.0, 7th May 2021 32 Direct line for 24-hour registration/ randomisation 0113 343 2290 Website for registration/ randomisation: https://lictr.leeds.ac.uk/webrand/ Please ensure that the Eligibility Checklist and Randomisation CRFs have been completed before starting the registration/ randomisation process At the end of the registration process a unique EMT2 trial participant identifier will be assigned . At the end of the randomisation process a unique kit -code will be provided which identifies the box of capsules that needs to be dispensed by pharmacy. The participant’s randomisation allocation will not be disclosed in order to maintain the blinding of t he trial. 10.4.4 Post Randomisation Actions Two Confirmation of Randomisation notification s, detailing the participant details and the kit - code they have been all ocated , will be sent to site by email : one to the nominated contact in the local research team a nd another to pharmacy. These notifications are generated and sent automatically from the CTRU. In the event of a system failure, the kit -code may need to be provided to the pharmacy directly by the member of site staff randomising the participant (this information will be provided as part of the randomisation procedure ). Confirmation of randomisation will also be automatically sent to the local PI. 10.4.4.1 Pharmacy The kit -code provided will inform pharmacy which box of capsules needs to be dispensed to the participant. Upon receipt of the Confirmation of Randomisation /Replenishment /Replacement notification the pharmacy will dispense the box with the required kit -code and will subsequently confirm to CTRU the kit -code of the box dispensed by peeling off the relevant section of the label containing the kit -code confirmation, attaching this to the Confirmation of Randomisation /Replenishment /Replacement received and returning this back to CTRU immediately by fax or by sending a scanned copy via secure email . The participant’s trial number and initials should be recorded on the IMP box and on the corresponding codebreak envelope . The codebreak envelope s will be held securely by pharmacy in order to be available for any necessary emergency unblindings (see Section 12.3.1 ). 10.4.4.2 Research Team At the end of the randomisation procedure , the trial participant identifier and kit -code must be added to the Randomisation CRF and all participant details must be added to the main"
32,page_32,"EMT2 Protocol, Version 7.0, 7th May 2021 33 Participant ID Log. Once received by the research team, the Confirmation of Randomisation is filed in the EMT2 Investigator Site File. 11. Trial Medicinal Product Management Please refer to the EMT2 Pharmacy and Investigational Medicinal Product (IMP) Study Site Operating Procedure (SSOP) for full details of the trial IMP management requirements. Within the trial the following are classed as IMPs: Eicosapentaenoic acid ethyl ester (EPA -EE [IPE] )  Composition: soft, amber to light yellow, oblong gelatin capsules, one capsule contains 1g (998 mg) pure EPA -EE equivalent to 914 mg EPA -FFA  Supplied by Amarin Pharma Inc. Placebo  Composition: soft, amber to light yellow, oblong gelatin capsules containing light mineral oil  Supplied by Amarin Pharma Inc. For handling guidance of both EPA -EE (IPE) and placebo, please refer to the Investigator Brochure (IB). In order to maintain the blinding of the trial, both the IPE and placebo capsules look identical and are identically packaged and labelled in bottles with the same study -specific label in accordance with Directive 2001/20/EC and the Medicines for Human Use (Clinical Trials) Regulations 2004 (as amended). IMP boxes will be iden tified only by a unique kit -code assigned at random. 11.1 Supply and distribution Stockport Pharmaceuticals at Stockport NHS Foundation Trust will act as the trial’s Central Pharmacy and holds a Manufacturer’s Authorisation for Investigational Medicinal Products (IMP). The trial IPE capsules and placebo capsules are obtained from Amarin Pharma Inc. (Bedminster, New Jersey, USA). The capsule co ating contains gelatin of animal origin and therefore is not suitable for vegetarians. IMP will be imported from the USA by Fisher Clinical Services (Horsham, UK) and will then be sent to the Central Pharmacy where the bottles and boxes will be labelled and packaged for trial purposes."
33,page_33,"EMT2 Protocol, Version 7.0, 7th May 2021 34 Labelled trial IMP boxes will be stored by Stockport Pharmaceuticals and distributed to participating centres on request by CTRU. CTRU will manage a record of IMP at participating centres and order replacement stock as required. Management of IMP supply will be carried out by CTRU using a kit logistics application which is linked to the 24 -hour randomisation system . The kit logistics application will allocate kit -code labelled IMP boxes , as assigned by the safety statistician, at randomisation and at each trial visit. An authorised member of the trial team will use the 24 -hour telephone/web randomisation system to obtain a kit code for the IMP to be dispensed to a participant at each visit as required ; this is known as replenishment. Should a participant require a dispensing before a scheduled replenishment visit or delivery (for example if they lose the capsules) an authorised member of the trial team will access the 24 -hour telephone/web randomisation system to obtain a kit code to be dispensed. This is known as replacement. Blinded m anagement of the kit logistics application will be conducted by the Senior Trial Co- ordinator. Management of the kit -code lists uploaded to the kit logistics application will be conducted unblinded by the CTRU Safety Statistician . In addition to the automated system, there will be a back -up kit -code list for each site which will also be maintained by the CTRU Safety Statistician . The CTRU Safety Statistician will be respo nsible for maintaining all kit -code lists and all lists will be securely password -protected when treatment information is contained within the list. Trial IMPs ( IPE and placebo) will be provided to sites free of charge for use in this clinical trial. 11.2 Prescribing and participant supply management Each box contains seven bottles of IMP capsules (130 capsules in each bottle ) and is sufficient for approximately 7 months of trial treatment (to allow for a standard 6 month treatment period and incorporating a +/- 2 week window around the visit date). One box of IMP capsules will be dispensed to participants at the start of treatment (visit 1) and at visit 3 /trial telephone call onwards. It is expected that the entire box of IMP capsules dispensed at visit 1 w ill not have been used by visit 2 . However, a repeat dispensing of IMP should be dispensed at visit 2 if surgery is >2 weeks after randomisation to cover a possible trial treatment period in excess of 7 months between visit 1 and visit 3 . Participants will be asked to bring in their IMP boxes at each trial visit or report the number of capsules remaining at a trial telephone call so that the participant’s IMP can be checked by the research nurse with regards to the amount of IMP remaining a nd the expiry date. If the participant requires a further supply of IMP to ensure that there is sufficient IMP to continue treatment until the next trial visit (i.e. a 7 month supply) , an additional box will be dispensed. The participant will be informed t hat all capsules from the first box must be used before the second box is opened and used and will be reminded regarding the expiry date of the IMP , if necessary."
34,page_34,"EMT2 Protocol, Version 7.0, 7th May 2021 35 The expiry date of the capsules will be printed on the bottle and box label s, the IMP bottles and the IMP box and the participant will be responsible for checking on an ongoing basis that the capsules being used have not expired. The participant will be provided with a Participant Drug Tracking Card which will list the visit/telephone call numbers , visit date /telephone call dates, kit-codes and expiry dates of all IMP boxes dispensed to the participant to aid in tracking which IMP box to use . Participants will be asked to return any expired IMP supply to clinic when attending trial visits. For participants undertaking telephone clinic follow -up due to distance from the trial site hospital, participants will be asked to store all unused/expired IMP until it is collected at the end of the trial. Since IMP will be dispensed at each visit, it is expected that the participant may eventually accumulate sufficient IMP to last until the next trial visit and a dispensing will not be required. It is the responsibility of the prescribing healthcare professional to determine whether the participant has sufficient IMP with an appropriate expiry date (i.e. a 7 month supply) to miss a dispensing episode . 11.3 Dispensing The relevant site pharmacist will be notified by the CTRU of all randomisations , replenishments and replacements at that site , either by fax o r secure email ; each Confirmation of Randomisation /Replenishment /Replacement notification will detail the participant trial ID number, date of birth, initials and the kit -code assigned to that participant. In order to maintain the blinding of the trial the pharmacist will not be informed of the participant’s treatment allocation. Each box of trial IMP, identifiable only by the unique kit -code, will have a corresponding code-break envelope. Each time a box is dispensed, the participant identifiers must be added to the trial IMP box label and also to the corresponding code-break envelope by the dispensing pharmacist . This code-break envelope will then be held securely within the site pharmacy for access requi red in the event of unblinding (see Section 12.3.1 ). At each dispensing the participant will receive one trial IMP box, containing seven bottle s (130 capsules per bottle , provid ing 910 capsules per box), of either IPE or placebo. Participants will take 4 capsules per day with food . A suggested schedule is 2 capsules taken in the morning with food and 2 capsules in the evening with food but particip ants are able to vary the timing to once daily with food according to preference and ease of use . Dispensing must be performed by an authorised member of site staff as delegated on the trial Pharmacy Authorised Personnel Log. All dispensed trial IMP must be recorded on the trial Accountability and Dispensing Log. Courier delivery of IMP is permissible for participants who are unable to return to collect IMP from the dispensing hospital after Visit 2 due to the excessive distance between home and"
35,page_35,"EMT2 Protocol, Version 7.0, 7th May 2021 36 hospital. The IMP delivery will be arranged by a member of the site staff, who will be responsible for arranging a courier and confirming successful delivery to the participant. Courier account and contact details will be provided by CTRU. Receipt of the IMP by t he participant should be documented in the participant’s clinical notes. The number of unused capsules should be determined during the telephone assessment and recorded on the case report form (CRF) for the purpose of documenting treatment compliance. 11.4 Storage Trial IMPs will be stored in pharmacy at room temperature. If the pharmacy storage temperature exceeds 25°C please quarantine stock and contact CTRU. The supply of trial IMPs ( IPE and placebo) must not be used for any purpose other than that outlined in this protocol and should be clearly ring -fenced from standard hospital stock. 11.5 Reconciliation Receipt of IMP a t participating centres and trial stock dispensed to participants must be recorded on the EMT2 Accountability and Dispensing Logs. These completed logs will be returned to CTRU upon request to facilitate central IMP reconciliation. Participants should return any unused trial IMP stock to the participating centre and the pharmacy should record these returns. The returned capsules should be c ounted , recorded and the record returned to CTRU prior to local destruction as per standard operating procedures. For participants receiving a courier delivery of IMP, unused capsules will be collected and returned to the dispensing pharmacy at Visit 10/Ex it visit or sooner if the participant stops treatment or withdraws from trial treatment and follow up. Code -break envelopes for any un -dispensed trial IMP will be returned to CTRU during reconciliation for each trial IMP batch . Code -break envelopes for dis pensed trial IMP will be collected after all participants have completed the 60-day post -treatment period at the completion of trial treatment. Code -break envelopes will be checked by the CTRU for potential unreported unblinding (i.e. opened or damaged envelopes). 12. Treatment The following section of the protocol describes treatment for participants with IPE or placebo. The local Investigator, the site pharmacist, other members of the site staff involved with the trial, and the participants themselves, w ill remain blinded to the treatment allocation (except when emergency unblinding is required)."
