,PageNo,Text 
50,page_50,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 51of 116laboratory values will be available to the study sites and to the Sponsor with the except ion of NT-proBNP and HbA1c, which will be blinded after the init ial screening sample. The patient will take his or her IP in the clinic for PK assessment. The time of dosing will be recorded in the eCRF. A blood sam ple will be collec ted for a single, post -dose PK assessment (taken between 30minutes and 4 hours after dosing in the clinic). The time of blood sample collection will be recorded in the eCRF. If applicable, the second and third wearable (wearable act ivity monitorsB #2 and #3) activit y monitors that were administered for use at home will be collected. The numbers o f used and unused tablets will be recorded and IP compliance will be checked. AEs will be recorded. Visit for early withdrawal from the study As far as possible, all assessments planned for the Study Closure Visi t (Vi sit5) shoul d be perform ed at an Early Study Withdrawal Visi t. At a minimum, safety assessments, PROs, and the 6MWT (if the patient is able) should be performed. It should be noted that this visit is ONLY for patients who choose to leave the study early and, by extensi on, discont inue study medicat ion. The fo llowing assessments and procedures will be completed, where possible: The fo llowing PROs will be administered: KCCQ PGIS in HF symptoms PGIC in HF symptoms PGIC in walking abilit y Dyspnoea and fat igue EQ-5D-5L OTB Changes in conco mitant m edicat ions will be reviewed and recorded. A physical examinat ion will be conducted. NYHA Funct ional Classificat ion will be evaluated and recorded. Systolic and di astolic blood pressure and pulse rate will be measured and recorded. Body weight and waist circumference will be assessed and recorded. The patient will do the 6MWT. This includes administering a suite of assessments: seated pulse rate, bl ood pressure, oxy gensaturati on and the Borg CR10 Scale® for both dyspnoea and fat igue immediately before doing the 6MWT and again immediately after"
51,page_51,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 52of 116completing the 6MWT. A subset of patients will wear an accelero meter (for use in the clinic only) while they perform the 6MWT. Blood sam ples will be collected for the following efficacy or saf ety assessment: NT-proBNP, sodium, potassium, creatinine (for calculat ion of eGFR), haematocrit and HbA1c, which will all be carried out at a central laboratory . All laboratory values will be available to the study sites and to the Sponsor wi th the except ion of NT-proBNP and HbA1c, which will be blinded after the init ial screening sample.  The patient will take his or her IP in the clinic for PK assessment. The time of dosing will be recorded in the eCRF. A blood sam ple will be collected for a single, post- dose PK assessment (taken between 30minutes and 4 hours after dosing in the clinic). The time of blood sample collection will be recorded in the eCRF. If applicable, any wearable act ivity monitors that were administered for use at home will be co llected. The numbers o f used and unused tablets will be recorded and IP compliance will be checked. AEs will be recorded. Visit for early treatment discontinuation As far as possible, all assessments planned for Visit 5 (Final visit) should be performed at an Early Treatment Discont inuat ion Visit. At a minimum, safet y assessments, PROs, and the 6MWT (if the pat ient is able) should be performed. It should be noted that this visit is ONLY for pati ents who choose to discontinue treatment early , but who remain in the study (ie,continue attending study visits and com pleting study assessments). The fo llowing assessments and procedures will be completed, where possible: The fo llowing PROs will be administered: KCCQ PGIS in HF symptoms PGIC in HF symptoms PGIC in walking abilit y Dyspnoea and fat igue EQ-5D-5L OTB Changes in conco mitant m edicat ions will be r eviewed and recorded. A physical examinat ion will be conducted. NYHA Funct ional Classificat ion will be evaluated and recorded. Systolic and di astolic blood pressure and pulse rate will be measured and recorded."
52,page_52,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 53of 116Body weight and waist circumference will be assessed and recorded. The patient will do the 6MWT. This includes administering a suite of assessments: seated pulse rate, bl ood pressure, oxy gen saturati on and Borg CR10 Scale® for both dyspnoea and fatigue immediately before doing the 6MWT and again imm ediately after com pleting the 6MWT. A subset of patients will wear an accelerometer (for use in the clinic only) while they perform the 6MWT. Blood sam ples will be collected for the following efficacy or saf ety assessment: NT-proBNP, sodium, potassium, cre atinine (for calculat ion of eGFR), haematocrit and HbA1c, which will all be carried out at a central laboratory . All laboratory values will be available to the study sites and to the Sponsor wi th the except ion of NT-proBNP and HbA1c, which will be blinded after the ini tial screening sample. If applicable, any wearable act ivity monitors that were administered for use at home will be co llected. The numbers o f used and unused tablets will be recorded and IP compliance will be checked. AEs will be recorded. Unscheduled visit An unscheduled visit may be perform ed at any time after randomisat ion, if required in the opinio n of the Investigator where the fo llowing assessment will be co mpleted: AEs will be recorded. 8.1 Efficacy assessments 8.1.1 Clinical outcome assessmen t A clinical outcome assessment is any assessment that may be influenced by human choices, judgement, or motivat ion and may support either direct or indirect evidence of treatment benefit. The fo llowing clinical outcome assessments will be used in this stu dy: Perform ance outcom e (PerfO) (Section 8.1.1.1 ) PRO (Section 8.1.1.2 ) A PerfO is based on a task performed by a pati ent according to instructions administered by a healt h care professio nal. The PerfO in this study will be the 6MWD. A PRO is any report of the status of a patient’s healt h condit ion that comes directly from the patient, without interpretati on from anyone else. PROs have beco me an essential endpo int when evaluating benefit/risk of treatments in clinical studies. The following PROs will be used in this study : KCCQ PGIS in HF symptoms"
53,page_53,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 54of 116PGIC in HF sy mptoms PGIC in walking abilit y Dyspnoea and fat igue EQ-5D-5L OTB Borg CR10 Scale® 8.1.1.1 6MWD One of the primary efficacy variables used in this study is the 6MWD (used to measure change in exercise capacit y). The 6MWD will be measured at the 6MWT, conducted at the time points specified in Table 1. The 6MWD will be measured based on the American Thoracic Societ y (ATS) guidelines (American Thoracic Societ y 2002). First, pati ent pulse rate, blood pressure, and oxy gen saturati on are recorded. Then, immediately before starting the 6MWT, the patient will stand and, using the Borg CR10 Scale® (Secti on8.1.1.2 and Appendix P), assess his or her perceived level of dyspnoea and fatigue before exertion. At selected si tes, a subset of at least 100 patients will wear an act ivity monitor (Moni torA) during the 6MWT. The wearable act ivity monitor will be dist inct fro m the activit y monitors some patients will be given to wear at home. T he activit y monitors worn during the 6MWT will be for use in the clinic only. Data collected by the wearable act ivity monitors will be uploaded to the vendor’s server and then provided to the sponsor. Data collected by the wearable act ivity monitors will n ot be shown to the patient or invest igator. The instructions for using the wearable activit y monitors will be provi ded in a separate document. After complet ing the Borg CR10 Scale®, the patient will walk as far as he or she can in 6minutes. The 6MWD will be assessed under standard test condit ions, in accordance with the ATS gui delines. Whenever possible, the same person will conduct the 6MWT at each visit. The distance walked (metres) will be measured manually and recorded on paper before being transferred to the eCRF. Immediately after complet ing the 6MWT, the patient will use the Borg CR10 Scale® again to reassess his or her perceived level o f dyspnoea and fat igue following exerti on. Finally, pati ent pulse rate, bl ood pressure, and oxy gen saturation will again be recorded. A number of measures have been introduced to minimise variabilit y in pat ient perform ance of the 6MWT. Prior to init iating testing, every effort should be made by the Investigator to establish that the patient is in their “usual” state of healt h: meaning th at the patient has no"
54,page_54,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 55of 116concurrent medical issues (eg, upper respiratory infect ion, COPD/chronic HF exacerbat ion, exacerbation of musculoskeletal difficult ies, etc) that might adversely affect his or her perform ance of the 6MWT. In the event that such condit ions are present, the test should be aborted and rescheduled within a 14 day window, to allow time for the resolut ion of the acute medical issue and the patient to return to his or her “usual” state of health. For both 6MWD and other variables measured as part of the 6MWT, the value recorded at Visit 2a (Randomisat ion A) will be the baseline value, except for patients who were successfully retested for the 6MWT, where it will be the Visit 2b (Rando misat ion B) value. 8.1.1.2 Patient -reported outcomes PROs are descr ibed individually in the fo llowing secti ons. The PGIC in walking abilit y and the Borg CR10 Scale® are administered and recorded on paper separately fro m the other PROs (the KCCQ, PGIS in HF symptoms, PGIC in HF symptoms, Dy spnoea and Fatigue, EQ -5D- 5L, and OTB; the results of these are recorded on a site-based electronic tablet by the pat ient and are termed ePROs). The PGIC in walking abilit y will be recorded by the patient on paper. The Borg CR10 Scale® forms part of the suite of assessments that are perfo rmed before and after the 6MWT (Section 8.1.1.1 ). The ePROs are administered and recorded as fo llows: Patients will perform the ePRO assessments u sing a site -based electronic tablet during clinic visits at the time points given in Table 1before the 6MWT. The ePRO assessments must be completed b y the pat ient as soon as he/she arrives at the study site and will take approximately 10 minutes to com plete. Each site must allocate the responsibilit y for the administrati on of the ePROs to a specific individual and, if possible, assign a backup person t o cover if that individual is absent. A key aspect of study success is to have high PRO compliance. Therefore, it is essent ial that site staff fo llow the Schedule of Act ivities (Table 1) and make sure the device is set up properly (including using the appropriate time zone), charged, and fully funct ional at all t imes in order to minimise missing data. It is important that the site staff explain the value and relevance of PRO data: to hear direct ly from patients how they feel. The foll owing best practi ce gui delines shoul d be f ollowed: Patients m ust not receive help from relat ives, friends, or site personnel to answer or clarify the PRO quest ionnaires, in o rder to avoid bias. The PRO questionnaires must be completed before any other study procedures are conducted at a given visit. The PRO questionnaires must be completed before being seen by the Invest igator. The PRO questionnaires must be completed by the p atient in private."
55,page_55,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 56of 116The appointed site personnel should also stress that the informat ion is confident ial. Therefore, if the pat ient has any medical probl ems, he or she should discuss them wit h the doctor or research nurse separately from the ePRO assessment . The appointed site personnel must show patients how to use the ePRO device, in accordance with the instructions provided. The appointed site personnel should remind pat ients that there are no right or wrong answers, and the patient should be given suffic ient time to complete the PRO questionnaires at his or her own speed. Kansas City Cardiomyopathy Questionnaire Two of the primary efficacy variables are based on the KCCQ (provided in Appendix H), used to assess HF symptoms and physical limitat ion. The values recorded at Visit 2a (Rando misat ion A) will be the baseline values, except for patients who were successfully retested for the 6MWT, where va lues recorded at Visit 2b (Rando misation B) will be the baseline values. The KCCQ is a 23- item, self -administered disease- specific instrument and has shown to be a valid, reliable and responsive measure for patients with HF ( Greene et al 2018 , Spertus et al 2005). The KCCQ was developed to measure t he patient’s percept ion of their healt h status independent ly, which includes HF -related symptoms (frequency, severit y and recent change), impact on phy sical and social function, self -efficacy and knowl edge, and how the patients’ HF affects their qualit y oflife. Summary scores and domain scores are transformed to a range of 0 to 100. Higher scores represent a better outcome. Patient global impression of severity in heart failure symptoms The PGIS (provided in Appendix I) item assesses how a patient perceives his or her overall current severit y of HF symptom s. Pati ents will choose from 6 response options ranging fro m ‘no symptoms’ to ‘very severe.’ The values recorded at Visit 2a (Rando misat ion A) will be the baseline values, except for patients who were successfully retested for the 6MWT, where the values recorded at Visit 2b (Rando misation B) will be the baseline values. Patient global impression of ch ange in heart failure symptoms The PGIC (provided in Appendix J) item assesses how a patient perceives his or her overall change in HF symptoms since the start of the study. Patients will choose fro m 7 response options ranging fro m ‘much better’ to ‘much worse’ ."
56,page_56,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin - D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 57of 116Patient global impression of change in walking ability The PGIC (provided in Appendix K) item assesses how a patient perceives his or her overall change in walking abilit y since the start of the study . Pati ents will choose from 7 response options ranging fro m ‘much better’ to ‘much wo rse’. Dyspnoea and fatigue The dyspnoea and fat igue (provided in Appendix Land Appendix M, respectively) items are single questions, each asking the patient to rate hi s or her shortness of breath and fatigue, respectively , on a scale from 0 to 10. The values recorded at Visit 2a (Rando misat ion A) will be the baseline values, except for patients who were successfully retested for the 6MWT, where values recorded atVisit 2b (Rando misation B) will be the baseline values. EQ-5D-5L The EQ -5D- 5L (provided in Appendix N) is a self -reported questionnaire that is used to derive a standardised measure of healt h status, also referred to as a utilit y score. EQ -5D- 5L utilit y scores are wi dely accepted by reimbursement authorit ies and will be used to support healt h econo mic evaluat ions. The values recorded at Visit 2a (Rando misat ion A) will be the baseline values, except for patients who were successfully retested for the 6MWT, where values recorded at Visit 2b (Rando misation B) will be the baseline values. Overall treatment benefit This i tem (provi ded in Appendix O) consists of 2 questions measuring the patient’s rating of treatm ent benefit. The first question assesses the patient’s impressio n of the benefit s relative to the negat ive effects. The second question assesses whether the patient would elect to continue the treatment after the end of the study if it were an option. Borg CR10 Scale® The Borg CR10 Scale® (provided in Appendix P)is a non -linear scale, ranging fro m 0 (‘nothing at all’) to an un- numbered maximum (‘abso lute maximum; highest possible’), that is used to m easure a patient’s self- assessment of his or her d yspnoea and fat igue immediately before and immediately after each 6MWT. The resul ts will be recorded by site staff first onto paper before transfer into the CRF ( Borg 2007 ). 8.1.2 Oxygen saturation Oxygen saturation forms part of the suite of assessments administered during the 6MWT (Secti on8.1.1.1 ) and will be recorded at the time points given in Table 1. Oxygen saturati on"
57,page_57,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 58of 116will be assessed using a standar d pulse oximetry device in a sitting posit ion before and after the 6MWT. The Visit 2a (Rando misat ionA) results will be the baseline values, except for patients who were successfully retested for the 6MWT, where values recorded at the Visit 2b (Rando misati onB) will be the baseline values. 8.1.3 Physical activity m easured at home (accelerometer, Monitor B) A subset of at least 100 patients ( in predefined countries; the countries will be informed if they will participate or not) will receive wearable activit y monitors (Moni torB) to wear at home for 3periods of 7 days as shown in Table 1. Pati ents will be instructed to wear their activit y monitor for as l ong as possible (idea lly 24hours per day for 7 days). The purpose of wearing the monitors is to assess the total time spent in light to vigorous phy sical act ivity (secondary efficacy endpoint), and the changes in the amount, duration ,and intensit y of physical act ivity parame ters (expl oratory endpoints) from Visi t1 (Enrolment) at Visit 5 (Final visit; Week 16). Patients will return all of their act ivity monitors to the si te staff. Data collected by the wearable act ivity monitors will be upl oaded to the vendor’s server and will be provided to the Sponsor. Data collected by the wearable act ivity monitors will not be shown to the patients or the invest igators. The specific act ivity monitor endpoints and their analysis are described in the SAP. Summary data recorded during 7 day s from Visit 1 (Enrolment) to Vi sit2a (Rando misation A) will form the baseline values for endpoints derived fro m the wearable act ivity monitor worn at home (Monitor B). 8.1.4 Serum NT -proBNP Blood sam ples f or serum NT-proBNP assessment will be co llected at the ti me points given in Table 1. Serum NT-proBNP will be assessed by the central laboratory and post -screening resul ts will be blinded to all staff associa ted wi th conducting the study . There are no pl ans or processes available to share the blinded data at a later stage (eg, after database lock) and, in effect, the data will remain permanent ly blinded for the study sites, while they will be available unblind ed to the Sponsor after database lock. The Visit 2a (Rando misat ionA) result will be the baseline value, except for patients who were successfully retested for the 6MWT, where values recorded at Visit 2b (Rando misat ion B) will be the baseline value. 8.1.5 New Yo rk Heart Association Functional Classification NYHA Funct ional Classificat ion (provi ded in Appendix Q) will be assessed by the Invest igators at the time points given in Table 1and resul tswill be recorded in the eCRF."
58,page_58,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 59of 116The value recorded at Visit 2a (Rando misat ionA) will be the baseline value, except for patients who were successfully retested for the 6MWT, where values recorded at Visit 2b (Rando misation B) will be the baseline value. 8.2 Safety assessments Planned time po ints for all safet y assessments are provided in the Schedule o f Activities (Table 1). 8.2.1 Physical examination A physical examinat ion will be performed at the time points specified in Table 1and include an assessment of general appearance, respiratory and cardi ovascular systems (includin g oedem a) and abdo men. Invest igators should pay special attention to clinical signs related to previous serious illnesses. New or worsening abnormalit ies may qualify as AEs (Secti on8.3.7 ). Physical examinat ion findings will be recorded in the eCRF. 8.2.2 Electrocardiograms A 12 -lead ECG will be performed at Visit 1 (Enrolment); the rhy thm will be recorded in the eCRF. 8.2.3 Vital signs Systolic and di astolic blood pressure and pulse rate will be performed at the time points specified in Table 1and all results will be recorded in the eCRF. The m easurements shoul d be done before any blood sampling or the 6MWT. The measurements will be assessed in a sitting posit ion with a com pletely autom ated device. Manual techniques will be used only if an automated device is not available. The measurements should be preceded by at least 5 minutes of rest for the patient in a quiet setting wit hout distractions (eg, televisio n, mobile/cell phones). It should be noted that both blood pressure and pulse rate form part of the suite of assessments that are administered as part of the 6MWT (Section 8.1.1.1 ). Ideally, both measurements shoul d be taken 3 times at a site visit: once for vital signs, then again before and after the 6MWT. However, as all o f these m easurements are taken in a sitt ing posit ion, at the Invest igator’s discret ion, the blood pressure and pulse rate values taken for vital signs can be used for the values before the 6MWT."
59,page_59,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 60of 1168.2.4 Body weight, height and waist circumference Body weight, hei ght and waist circumference will be assessed at the time points specified in Table 1and results will be recorded in the eCRF. The patient’s body weight, height and waist circumference will be measured with light clothing and no shoes. If the patient has a prostheti c limb, this should be worn consistent ly during all weight measurements. 8.2.5 Clinical saf ety laboratory assessments The fo llowing clinical safet y laboratory assessments (non -fasting) will be performed at the time points specified in Table 1: Sodium Potassi um Creatinine (for calculation o f eGFR using the CKD -EPI equation [ Levey at al 2009 ]): GFR=141x min(S cr/κ, 1)αx max(S cr/κ, 1)-1.209× 0.993Age× 1.018 [if female] × 1.159 [if black] Where: Scris serum creat inine in mg/dL, κ is 0.7 for females and 0.9 for males, α is -0.329 for females and -0.411 for m ales,  min indicates the minimum o f Scr/κ or 1, and  max indicates the maximum o f Scr/κ or 1 The equati on does not requi re weight because the results are reported normalised to 1.73 m² body surface area, which is an accepted average adult surface area. Haematocrit HbA1c Clinical laboratory samples will be analysed at a central laboratory and post -screening results will be available to the study sites and to the Sponsor wi th the excepti on of HbA1c, which will be blinded while the trial is being conducted. There are no plans or processes available to share the blinded data at a later stage (eg, after da tabase lock) and, in effect, the data will remain permanent ly blinded for the study sites, while they will be available unblinded to the Sponsor."
60,page_60,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 61of 116The Investigator should make an assessment of the available results with regard to clinically relevant abnorm alities. The l aboratory resul ts should be si gned and dated and retained at the study site as source data for l aboratory variables. Inform ation on how AEs based on laboratory test resul ts shoul d be recorded and reported is given in Sect ion 8.3.7 . Addit ional safet y samples may be collected if clinically indicated at the discret ion of the Invest igator. 8.2.6 Other safety assessments Patients at risk of volume depletion due to co -existing condit ions or conco mitant m edicat ions, such as loop diuretics, should have careful mo nitoring of their vo lume status, as judged by the investigator. 8.3 Collection of adverse events The Principal Invest igator is r esponsible for ensuring that all staff invo lved in the study are familiar wit h the content of this sect ion. The definit ions of an AE or SAE can be found in Appendix B AEs will be reported by the pati ent (or, when appropriate, by a caregiver, surrogate, or the patient’s legally authori sed representative). The Investigator and any designees are responsible for detecting, document ing, and recording events that m eet the definit ion of an AE, SAE, AE leading to discontinuation of IP (DAE), AE leading to amputation or an event potentially placing the patient at ri sk for a l ower limb amputati on (preceding events). I nformation on how to fo llow up AEs i s given in Secti on8.3.3 . 8.3.1 Method of detecting AEs and SAEs Care will be taken not to introduce bias when detecting AEs, SAEs, or DAEs. Open -ended and non -leading verbal quest ioning of the patient is the preferred method to inquire about AEoccurrences. Safety informat ion on AEs, SAEs and DAEs, amputations, AEs leading to amputation and potenti al risk factor AEs for amputations affect ing lower limbs will be collected and entered into eCRFs by site personnel according to the study visit schedule. If the potential efficacy event f ulfils SAE cri teria (Appendix B 2) the si te is to record and report these events to the Sponsor or designee within t imelines described in Sect ion8.3.2 ."
61,page_61,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 62of 1168.3.1.1 AEs leading to amputation, and poten tial risk -factor AEs for amputations affecting lower limbs (‘preceding events’) AEs leading to amputation and potential risk -factor AEs for amputations affect ing lower limbs (‘preceding events’) will be included as AEs of special interest in this study . To ensure that data on amputations are collected sy stematically , amputati ons and underlying condit ions relevant to am putati on will be recorded on a specific eCRF page. The AE leading to amputati on shoul d be recorded in the eCRF as an AE or SAE. Events potent ially placing the patient at risk for a lower limb amputation (“preceding events”) shoul d also be recorded in the eCRF as an AE or SAE whether or not an amputation has taken place. These will be collected on a dedicated eCRF page. 8.3.1.2 DKA events For events of Diabetic Ketoaci dosis (DKA -see definit ion below) reported in this study , additional information will be recorded on a specific eCRF page in addit ion to the AE/SAE form. DKA events will not be adjudicated in this study . DKA definition: A diagnosis o f DKA shoul d only be made in a clinical setting consistent with DKA (based on patient history , symptom s, and physical examinat ion) and in the absence of more likely alternat ive diagnoses and causes of acidosis (such as lact ic acidosis). The fo llowing biochemical data shoul d support di agnosis: Ketonaemia ≥3.0 mmo l/L and/or significant ketonuri a (more than 2+ on standard urinest icks). AND At least 1 of the fo llowing cri teria suggest ing high anio n gap m etabo lic acidosis: Arterial or venous pH ≤7.3 Serum bicarbonate ≤18 mEq/L Anio n gap [Na –(Cl + HCO3)] >10 8.3.1.3 Capture of additional laboratory values Any addit ional safety laboratory assessments during the study period, including creat inine, will be obtained according to the Invest igator’s medical judgment in the course of standard care using local laboratories. Laboratory values woul d be recorded only on SAE eCRFs as part of narrative informat ion, in accordance with the Investigator’s judgment."
62,page_62,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 63of 1168.3.2 Time period and frequency for collecting AE and SAE information Non-seriousAEs will be collected fro m the time of rando misat ion until the end of Visit 5 (Final visit). SAEs will be collected from the time of signing the ICF until the end of the Visit5 (Final visit). All SAEs will be recorded and reported to the Sponsor or desig nee wi thin 24 hours, as indicated in Appendix B. The Investi gator will submit any updated SAE data to the Sponsor within 24 hours of them being ava ilable. Invest igators are not obligated to seek AE or SAE actively in former study patients. However, if the Invest igator learns of any SAE, including a death, at any time after a patient’s last visit and he or she considers the event to be reasonably rela ted to the IP or study parti cipat ion, the Invest igator may notify the Sponsor. The m ethod of recording, evaluat ing, and assessing causalit y of AE and SAE and the procedures for complet ing and transmitting SAE reports are provided in Appendix B. 8.3.3 Follow- up of AEs and SAEs After the init ial AE or SAE report, the Invest igator is required to follow each pat ient proactively at subsequ ent visi ts/contacts. All SAEs and events of amputation and potential preceding events, will be fo llowed unt il reso lution, stabilisat ion, the event is otherwise explained, or the patient is lost to follow -up. Any AEs that are unresolved at the patient’s la st visi t are foll owed up by the Invest igator for as long as medically indicated, but wi thout further recording in the CRF. AstraZeneca retains the right to request addi tional information for any patient wi th ongoing AE(s) or SAE(s) at the end of the study ,if judged necessary . 8.3.4 AE data collection AE data will be co llected in accordance with the Commo n Termino logy Criteria for Adverse Events (CTCAE) version 5.0. The fo llowing variables will be collected for each AE: AE (verbat im) The date when the AE started and stopped Maximum intensit y grade: (mild, m oderate or severe) Whether the AE is serious or not Invest igator causalit y rating against the IP (y es or no) Action taken with regard to IP Outcom e."
63,page_63,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 64of 116In addit ion, the fo llowing vari ables will be collected for SA Es: Date AE m et cri teria for SAE Date Invest igator became aware of SAE AE is seri ous due to Date of hospitalisat ion Date of discharge Probable cause of death Date of death Autopsy performed Causalit y assessment in relat ion to Study procedure(s) Causalit y assessment to other medicat ion 8.3.5 Causality collection The Investigator will assess causal relat ionship between IP and each AE, and answer ‘yes’ or ‘no’ to the question ‘Do y ou consi der that there i s a reasonable possibilit y that the event may have been caus ed by the IP?’ For SAEs, causal relat ionship will also be assessed for other medicat ion and study procedures. Note that for SAEs that could be associated with any study procedure, the causal relat ionship is implied as ‘yes’. A guide to the interpretation o f the causalit y quest ion is found in Appendix B. 8.3.6 AEs based on signs and symptoms All AEs spontaneously reported by the pati ent or reported in response to the open question from the study site staff: ‘Have y ou had any heal th probl ems since the previous visit/y ou were last asked? ’or revealed by observat ion will be collected and recorded in the eCRF. When collect ing AEs, the recording of diagnoses is preferred (when possible) to recording a list of signs and symptoms. However, if a diagnosis is known and there are other signs or symptoms that are not generally part of the diagnosis, the dia gnosis and each sign or symptom will be recorded separately. 8.3.7 AEs based on examinations and tests The results from the protocol -mandated laboratory tests and vital signs will be summarised in the clinical study report. Deterioration fro m baseline in proto col-mandated l aboratory values or vital signs shoul d therefore only be reported as AEs if they fulfil any of the SAE cri teria, or are the reason for discont inuat ion of treatm ent wi th the IP."
64,page_64,"Clinical Study P rotocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 65of 116If deteri oration in a laboratory value/vi tal sign i s associ ated w ith clinical signs and symptoms, the sign or symptom will be reported as an AE and the associated laboratory resul t or vi tal sign will be considered as addit ional information. Wherever possible, the reporting Invest igator uses the clinical, rather than the laboratory term (eg, anaemia versus low haemoglo bin value). In the absence of clinical signs or symptoms, clinically relevant deteri orations in non -mandated parameters should be reported as AE(s). Any new or aggravated clinically relevant abnormal medical finding on physical examinat ion compared wi th the baseline assessment will be reported as an AE unless unequivocally related to the di sease under study . 8.3.8 Hy’s Law Inform ation relating to Hy’s Law is given in Appendix E. Dapagliflozin has an established safet y profile; therefore, no liver funct ion tests are planned in this study . The Investi gator shoul d be vi gilant for cases of Potential Hy’s Law cas es fro m ad hoc l aboratory tests or AEs. Addit ional safet y samples, for example, liver functio n tests to determine Potential Hy’s Law cases, may be collected if clinically indicated at the di scret ion of the Invest igator. The date, time of co llection and res ults (values, uni ts and reference ranges) will be recorded on the appropriate page of the CRF. 8.3.9 Disease- under study (not applicable) 8.3.10 Disease progression (not applicable) 8.4 Safety reporting and medical management 8.4.1 Reporting of SAEs All SAEs must be reported, wh ether or not considered causally related to the investigational product, or to the study procedure(s). All SAEs will be recorded in the eCRF. If any SAE occurs in the course of the study, then Invest igators or other site personnel inform the appropriate As traZeneca representatives within 1 day ie, immediately but no later than 24hours of when he or she beco mes aware of it . The designated AstraZeneca representative works with the Invest igator to ensure that all the necessary informat ion is provided to the A straZeneca Patient Safet y data entry site within 1calendar day of initial receipt for fatal and life -threatening events and within 5 calendar days of initial receipt for all other SAEs. For fatal or life -threatening AEs where important or relevant informat ion is missing, active follow-up is undertaken immediately . Invest igators or other site personnel inform AstraZeneca representatives of any follow-up inform ation on a previously reported SAE within 1 calendar day ie, immediately butno later than 24 hours of when he or she beco mes aware of it ."
65,page_65,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 66of 116Once the Invest igators or other site personnel indicate an AE is serious in the electroni c/web -based data capture sy stem , an automated em ail alert is sent to the designated AstraZeneca representative. If the electroni c/web based data capture system is not available, then the Invest igator or other study site staff reports a SAE to the appropriate AstraZeneca representative by telephone. The AstraZeneca representative will advise the Invest igator/study site staf f how to proceed. Further gui dance on the definit ion of an SAE is given in Appendix B. 8.4.2 Pregnancy and maternal exposure All pregnancies and outcomes of pregnancy should be reported to AstraZeneca except if the pregnancy is discovered before the study patient has received any IP. If a pregnancy is reported, the Invest igator should inform the Sponsor within 24 hours of learning o f the pregnancy. Abnorma l pregnancy outcom es (eg, spontaneous abortion, foetal death, stillbirth, congenital ano malies, and ectopic pregnancy) are considered SAEs. Women of child- bearing potenti al who are not using contraception as defined in Sect ion 5.2, Exclusio n Cri terion19are not allowed to be included in this st udy. Shoul d a pregnancy st ill occur, the IP should be discontinued immediately and the pregnancy reported to AstraZeneca. Dapagliflozin must not be used in the second and third trimesters of pregnancy. In the time period corresponding to second and third t rimester of pregnancy wit h respect to human renal maturati on, maternal exposure to dapagliflozin in rat studies was associated with increased incidence and/or severit y of renal pelvic and tubular dilatations in progeny . There are no adequate and well -contr olled studi es of dapagliflozin in pregnant women. When pregnancy is detected, IP should be discont inued. 8.4.3 Overdose Dapagliflozin has been well tolerated at doses of up to 500 mg/day in single -dose testing in healt hy vo lunteers and up to 100 mg/day in repeat -dose testi ng for 14 days in healt hy volunteers and patients with T2DM. Suspected single intake of more than 50 tablets of 10 mg dapagliflozin tablets or repeated intake of more than 10 tablets of 10 mg dapagliflozin tablets shoul d be reported on the eCRF overdose m odule. If an overdose is suspected, monitoring of vital functions as well as treatment should be performed as appropriate."
