,PageNo,Text
10,page_10,"Protocol VX16- 661-114 Version 3.1 US Page 11 of 56 Vertex Pharmaceuticals Incorporated 10.4 Study Drug Supply, Storage, and Handling ................................................................... 29 10.5 Drug Accountability ....................................................................................................... 29 10.6 Disposal, Return, or Retention of Unused Drug ............................................................. 30 10.7 Compliance ..................................................................................................................... 30 10.8 Blinding and Unblinding ................................................................................................ 30 Blinding .................................................................................................................. 30 10.8.1 Unblinding .............................................................................................................. 31 10.8.2 11 Assessments .......................................................................................................................... 32 11.1 Timing of Assessments ................................................................................................... 32 Informed Consent/Assent ....................................................................................... 32 11.1.1 Assigning Subject Number ..................................................................................... 32 11.1.2 11.2 Subject and Disease Characteristics ............................................................................... 32 11.3 Efficacy ........................................................................................................................... 32 Spirometry .............................................................................................................. 32 11.3.1 Cystic Fibrosis Questionnaire-Revised .................................................................. 33 11.3.2 11.4 Safety .............................................................................................................................. 34 Adverse Events ....................................................................................................... 34 11.4.1 Clinical Laboratory Assessments ........................................................................... 34 11.4.2 Physical Examinations and Vital Signs .................................................................. 36 11.4.3 Contraception and Pregnancy ................................................................................. 36 11.4.4 11.4.4.1 Contraception ................................................................................................... 36 11.4.4.2 Pregnancy ......................................................................................................... 37 Pulse Oximetry ....................................................................................................... 38 11.4.5 Liver Function Test Parameters .............................................................................. 38 11.4.6 Ophthalmologic Examination ................................................................................. 39 11.4.7 Spirometry .............................................................................................................. 39 11.4.8 12 Statistical and Analytical Plans .......................................................................................... 39 12.1 Sample Size Consideration ............................................................................................. 39 12.2 Analysis Sets .................................................................................................................. 40 12.3 Statistical Analysis ......................................................................................................... 40 General Considerations ........................................................................................... 40 12.3.1 Background Characteristics .................................................................................... 41 12.3.2 12.3.2.1 Subject Disposition .......................................................................................... 41 12.3.2.2 Demographics, Medical History, and Baseline Characteristics ....................... 41 12.3.2.3 Prior and Concomitant Medications................................................................. 42 12.3.2.4 Study Drug Exposure and Compliance ............................................................ 42 Safety Analysis ....................................................................................................... 42 12.3.3 12.3.3.1 Adverse Events................................................................................................. 43 12.3.3.2 Clinical Laboratory Assessments ..................................................................... 43 12.3.3.3 Vital Signs ........................................................................................................ 43 12.3.3.4 Physical Examination ....................................................................................... 44 12.3.3.5 Pulse Oximetry ................................................................................................. 44 12.3.3.6 Postdose Spirometry ........................................................................................ 44 Efficacy Analysis .................................................................................................... 44 12.3.4 12.3.4.1 Analysis of Key Efficacy Variables ................................................................. 44 12.3.4.2 Analysis of Secondary Efficacy Variables ....................................................... 45"
11,page_11,"Protocol VX16- 661-114 Version 3.1 US Page 12 of 56 Vertex Pharmaceuticals Incorporated Tolerability Analysis .............................................................................................. 45 12.3.5 12.3.5.2 IDMC Analysis ................................................................................................ 45 13 Procedural, Ethical, Regulatory, and Administrative Considerations ........................... 46 13.1 Adverse Event and Serious Adverse Event Documentation, Severity Grading, and Reporting ........................................................................................................................ 46 Adverse Events ....................................................................................................... 46 13.1.1 13.1.1 .1 Definition of an Adverse Event........................................................................ 46 13.1.1.2 Clinically Significant Assessments .................................................................. 46 13.1.1.3 Documentation of Adverse Events................................................................... 46 13.1.1.4 Adverse Event Severity .................................................................................... 47 13.1.1.5 Adverse Event Causality .................................................................................. 47 13.1.1.6 Study Drug Action Taken ................................................................................ 48 13.1.1.7 Adverse Event Outcome .................................................................................. 48 13.1.1.8 Treatment Given............................................................................................... 49 Serious Adverse Events .......................................................................................... 49 13.1.2 13.1.2.1 Definition of a Serious Adverse Event............................................................. 49 13.1.2.2 Documentation of Serious Adverse Events...................................................... 49 13.1.2.3 Reporting Serious Adverse Events................................................................... 50 13.1.2.4 Expedited Reporting and Investigator Safety Letters ...................................... 50 13.2 Administrative Requirements ......................................................................................... 50 Ethical Considerations ............................................................................................ 50 13.2.1 Subject Information and Informed Consent ........................................................... 51 13.2.2 Investigator Compliance ......................................................................................... 51 13.2.3 Access to Records ................................................................................................... 51 13.2.4 Subject Privacy ....................................................................................................... 51 13.2.5 Record Retention .................................................................................................... 51 13.2.6 Study Termination .................................................................................................. 52 13.2.7 13.3 Data Quality Assurance .................................................................................................. 52 13.4 Monitoring ...................................................................................................................... 52 13.5 Electronic Data Capture ................................................................................................. 53 13.6 Publications and Clinical Study Report .......................................................................... 53 Clinical Study Report ............................................................................................. 53 13.6.2 14 Reference .............................................................................................................................. 54 15 Protocol Signature Pages .................................................................................................... 55 15.1 Sponsor Signature Page .................................................................................................. 55 15.2 Investigator Signature Page ............................................................................................ 56"
12,page_12,"Protocol VX16- 661-114 Version 3.1 US Page 13 of 56 Vertex Pharmaceuticals Incorporated List of Tables Table 3-1 Study VX16-661-114: Screening ............................................................................ 7 Table 3-2 Study VX16-661-114: Treatment Period, ETT, and Safety Follow-up Contact Assessments ............................................................................................................ 8 Table 9-1 Study Restrictions ................................................................................................. 25 Table 9-2 Study Drug Administration - Treatment Period.................................................... 26 Table 10-1 Identity of Study Drugs, Dosage, and Storage ...................................................... 29 Table 11-1 Safety Laboratory Test Panels .............................................................................. 35 Table 11-2 Acceptable Methods of Contraception................................................................ .. 37 Table 13-1 Gr ading of AE Severity ........................................................................................ 47 Ta ble 13-2 Classifications for AE Causality ........................................................................... 48 Table 13-3 Classifications for S tudy Drug Action Taken With Regard to an AE .................. 48 Table 13-4 Classificati ons for Outcome of an AE .................................................................. 48 List of Figures Figure 9-1 Study VX16-661-114 Design ............................................................................... 21"
13,page_13,Protocol VX16- 661-114 Version 3.1 US Page 14 of 56 Vertex Pharmaceuticals Incorporated List of Abbreviations Abbreviation Term AE adverse event ALT alanine transferase AST aspartate transaminase ATS American Thoracic Society CF cystic fibrosis CFQ -R Cystic Fibrosis Questionnaire -Revised CFTR CF transmembrane conductance regulator gene CI confidence interval Cl- chloride ion CRF case report form CRO contract research organization CTCAE Common Terminology Criteria for Adverse Events CYP cytochrome P450 EDC electronic data capture ERS European Respiratory Society ETT early termination of treatment F508del CFTR protein lacking the phenylalanine normally found at position 508 of the wild -type protein FAS Full Analysis Set FDA Food and Drug Administration FEV 1 forced expiratory volume in 1 second FSH follicle -stimulating hormone FVC forced vital capacity GCP Good Clinical Practice GPS Global Patient Safety ICF informed consent form ICH International Council on Harmonization IDMC independent data monitoring committee IEC independent ethics committee IRB institutional review board IVA ivacaftor IWRS interactive web response system LFT liver function test LUM lumacaftor MedDRA Medical Dictionary for Regulatory Activities min minutes MMRM mixed -effects model for repeated measures PAP pulmonary arterial pressure PE physical examination ppFEV 1 percent predicted forced expiratory volume in 1 second q12h every 12 hours
14,page_14,Protocol VX16- 661-114 Version 3.1 US Page 15 of 56 Vertex Pharmaceuticals Incorporated Abbreviation Term qd daily SAE serious adverse event SAP statistical analysis plan SD standard deviation TEAE treatment -emergent adverse event TEZ tezacaftor TEZ/IVA tezacaftor in combination with ivacaftor ULN upper limit of normal
15,page_15,"Protocol VX16- 661-114 Version 3.1 US Page 16 of 56 Vertex Pharmaceuticals Incorporated 5 INTRODUCTION Cystic fibrosis (CF) affects more than 70,000 children and adults worldwide1 and is the most common fatal genetic disease in persons of European descent.2 CF is caused by a defect in the gene encoding the CF transmembrane conductance regulator (CFTR), an ion channel that regulates the flow of chloride and other ions in epithelia of various tissues, including lungs, pancreas and other gastrointestinal organs, and sweat glands. Decreased CFTR activity in people with CF results in multisystem pathology3, beginning at birth. Despite progress in the treatment of CF with antibiotics and mucolytics, the median predicted survival age for a person with CF is approximately 40 years.4 More effective treatments are needed for CF. To address this medical need, Vertex Pharmaceuticals Incorporated is developing treatment regimens that include CFTR modulators to target the underlying cause of CF: the defective CFTR protein. Two types of CFTR modulators have been developed: potentiators, which increase the channel gating activity of the CFTR protein, and correctors, which increase the quantity of CFTR at the cell surface. Potentiators can increase the activity of CFTR protein delivered to the cell surface by correctors: therefore, CFTR potentiators and correctors are complementary therapeutic approaches. Ivacaftor (IVA; Kalydeco®), the first CFTR modulator developed by Vertex, is an orally administered CFTR potentiator that increases the channel-open probability of CFTR protein to enhance chloride transport. Globally, Kalydeco is indicated for the treatment of CF in patients as young as 2 years who have the G551D and certain other gating mutations as well as the R117H mutation in the CFTR gene depending on the country. 5 Lumacaftor (LUM), the second CFTR modulator developed by Vertex, is a CFTR-specific corrector that increases the delivery of CFTR protein at the cell surface by improving the processing and traff icking of the CFTR protein. Orkambi® is a fixed-dose combination pill of LUM/IVA, which increases the quantity and function of the CFTR protein at the cell surface. It is indicated for the treatment of CF in patients as young as 6 years and older who are homozygous for F508del . In clinical trials, LUM/IVA therapy significantly improved lung function and other measures of disease and reduced the rate of pulmonary exacerbations in patients with CF who were homozygous for F508del . However, in Phase 1 studies with healthy subjects, there was a decline in percent predicted forced expiratory volume in 1 second (ppFEV 1) observed within 4 hours of dosing LUM/IVA. Postdose spirometry was not done in P hase 3 studies with LUM/IVA, but the incidence of respiratory symptoms (i.e., ch est discomfort, dyspnea, and respiration abnormal) was 22.0% in subjects who received the comm ercialized dose of the LUM/IVA and 13.8% in subjects who received placebo. Post-marketing data for Orkambi suggests that patients have discontinued treatment due to respirator y events. Therefore, there is an unmet medical need for treatment of patients homozygous for F508del and who have discontinued treatment with Orkambi due to respiratory symptoms considered related to treatment. Tezacaftor (TEZ) is a CFTR corrector being developed by Vertex that is being evaluated in several ongoing Phase 3 studies. Phase 2 data indicate that TEZ in combination with IVA (TEZ/IVA) showed statistically significant improvements in lung function (ppFEV 1) in subjects with CF who have at least 1 copy of F508del after 28 days of treatment. In"
16,page_16,"Protocol VX16- 661-114 Version 3.1 US Page 17 of 56 Vertex Pharmaceuticals Incorporated Studies VX11 -661-101 (Study 101) and VX15-661-103, no trends in respiratory events were observed for subjects who received TEZ (alone or in combination with IVA). In addition, the independent data monitoring committee (IDMC) for the Phase 3 program has not identified any meaningful trends in postdose spirometry or adverse event (AE) data to suggest that TEZ/IVA is associated with respiratory symptoms. Because there is no association of respiratory events with TEZ/IVA, it is reasonable to hypothesize that TEZ/IVA may be a treatment for patients who have discontinued treatment with Orkambi due to respiratory symptoms considered related to treatment. 6 STUDY OBJECTIVES 6.1 Primary Objective(s)  To evaluate the respiratory safety of TEZ/IVA in subjects with CF homozygous for F508del and who discontinued treatment with Orkambi due to respiratory symptoms considered related to treatment. 6.2 Secondary Objective(s)  To evaluate the efficacy of TEZ/IVA in subjects with CF homozygous for the F508del-CFTR mutation and who discontinued treatment with Orkambi due to respiratory symptoms considered related to treatment.  To evaluate patient-reported outcomes after treatment with TEZ/IVA in subjects with CF homozygous for the F508del-CFTR mutation and who discontinued treatment with Orkambi due to respiratory symptoms considered related to treatment. 7 STUDY ENDPOINTS 7.1 Primary Endpoint  Incidence of respiratory AEs 7.2 Key Secondary Endpoint  Absolute change in percent predicted forced expiratory volume in 1 second (ppF EV 1) from baseline to the average of the Day 28 and Day 56 measurements. 7.3 Secondary Endpoints  Relative change in ppFEV 1 from baseline to the average of the Day 28 and Day 56 measurements.  Absolute change in Cystic Fibrosis Questionnaire Revised (CFQ-R) respiratory domain score from baseline to the average of the Day 28 and Day 56 measurements.  Tolerability based on discontinuation of TEZ/IVA through Day 56  Safety assessments based on AEs, clinical laboratory values (hematology, serum chemistry, coagulation studies, and urinalysis), vital signs, pulse oximetry, and postdose spirometry"
17,page_17,"Protocol VX16- 661-114 Version 3.1 US Page 18 of 56 Vertex Pharmaceuticals Incorporated 8 STUDY POPULATION Eligibility will be reviewed and documented by an appropriately qualified member of the investigator’s team before subjects are enrolled. Subjects who meet all of the inclusion criteria and none of the exclusion criteria will be eligible for the study. 8.1 Inclusion Criteria 1. Subject (or subject’s legally appointed and authorized representative) will sign and date an informed consent form (ICF) and, where appropriate, an assent form. 2. Willing and able to comply with scheduled visits, treatment plan, study restrictions, laboratory tests, contraceptive guidelines, and other study procedures. 3. Males or females, aged 12 years or older on the date of informed consent or, where appropriate, date of assent. 4. Prior discontinuation of Orkambi, with at least 1 respiratory sign or symptom considered related to therapy, including but not limited to the following:  Chest discomfort  Dyspnea (shortness of breath)  Respiration abnormal (chest tightness)  Asthma  Bronchial hyperreactivity  Bronchospasm  Wheezing  Asymptomatic reduction in relative change in ppFEV 1 of >12% within 2 weeks after Orkambi initiation Discontinuation from Orkambi should primarily be due to a respiratory event. However, concomitant non-respiratory events will not exclude subjects from participation. Documentation of specific qualifying signs or symptoms is not required. Investigator attestation will be accepted if information is not present in source materials. 5. Resolution or stabilization of qualifying event(s) >28 days prior to Screening. 6. Discontinuation of Orkambi therapy must have occurred within approximately 12 weeks from the first dose of Orkambi. In the event that the subject reinitiated Orkambi, discontinuation of Orkambi therapy must have occurred within approximately 12 weeks from the time of the most recent initiation. Investigator attestation will be accepted if information is not present in source materials."
18,page_18,"Protocol VX16- 661-114 Version 3.1 US Page 19 of 56 Vertex Pharmaceuticals Incorporated 7. Homozygous for F508del as documented in the subject’s medical record. If genotype documentation is not available in the medical record, genotyping will be performed during screening. If the screening genotype result is not received by the end of the Screening Period and all other eligibility criteria have been met, the subject may be randomized. Note: Subjects who have been randomized and whose screening genotype does not confirm study eligibility must be discontinued from the study as described in Section 9.9. 8. FEV 1 ≥25% and ≤90% of predicted normal for age, sex, and height (equations of Wang et a l. or Hankinson et al. 12, 13) at Screening Visit (Section 11.3.1). Spirometry measurements must meet American Thoracic Society (ATS)/European Respiratory Society (ERS) criteria for acceptability and re peatability (Section 11.3.1). 9. Stable CF disease as judged by the investigator. 10. Willi ng to remain on a stable CF medication regimen from screening through the Safety Foll ow-up Contact. 8.2 Exclusion Criteria Subjects who meet any of the following exclusion criteria will not be eligible for this study: 1. History of any comorbidity that, in the opinion of the investigator, might confound the results of the study or pose an additional risk in administering study drug to the subject Examples of such comorbidities may include, but are not l imited to:  Respiratory: o Massive hemoptysis within the last 12 months o Any of the following within the past 12 months and not associated with an acute, resolved event:  Six-minute walk test distance <400 m  Resting arterial blood gas on room air showing PaCO 2 >50 mm Hg or PaO 2 <55 mm Hg  Systolic pulmonary arterial pressure (PAP) >35 mm Hg on echocardiography or a mean PAP >25 mm Hg measured by right heart catheterization, in the absence of a hypoxemic exacerbation or with an alternate etiology to explain the findings  Non-respiratory: history of cirrhosis with portal hypertension, history of and/or risk factors for ventricular arrhythmia (e.g., long QT syndrome, hypokalemia, heart failure, left ventricular hypertrophy, bradycardia, myocardial infarction, cardiomyopathy, morbid obesity, acute neurologic eve nts [subarachnoid hemorrhage, intracranial hemorrhage, cerebrovascular accident, and intracranial trauma], autonomic neuropathy, and significant anemia) 2. Recent rapid or progressive deterioration in respiratory status 3. Receiving continuous oxygen at >2 L/min or on face-mask ventilation"
19,page_19,"Protocol VX16- 661-114 Version 3.1 US Page 20 of 56 Vertex Pharmaceuticals Incorporated 4. Any of the following abnormal laboratory values at Screening:  Abnormal liver function defined as any 2 or more of the following: ≥3 × upper limit of normal (ULN) aspartate transferase (AST), ≥3 × ULN alanine transferase (ALT), ≥3 × ULN gamma- glutamyl transpeptidase, ≥3 × ULN alkaline phosphatase (ALP), or ≥2 × ULN total bilirubin.  Abnormal liver function defined as any increase of ≥5 × ULN AST or ALT.  Abnormal renal function defined as glomerular filtration rate ≤50 mL/min/1.73 m2 (calculated by the Modification of Diet in Renal Disease Study Equation) for subjects ≥18 years of age and ≤45 mL/min/1.73 m2 (calculated by the Counahan-Barratt equation) for subjects aged 12 to 17 years (inclusive). 5. Child-Pugh Class B or C hepatic impairment 6. An acute upper or lower respiratory infection, pulmonary exacerbation, or change in therapy (including antibiotics) for pulmonary disease within 28 days before Day 1 (first dose of study drug) 7. Documentation of colonization with organisms associated with a more rapid decline in pulmonary status (e.g. Burkholderia cenocepacia , Burkholderia dolo sa, and Mycobacterium abscessus ) 8. History of lung transplantation since most recent initiation of Orkambi 9. History of alcohol or drug abuse in the past year as deemed by the investigator, including but not limited to cannabis, cocaine, and opiates 10. Participation in an investigational drug study or use of a CFTR modulator (including Orkambi) within 28 days or 5 terminal half-lives before screening of the previous investigational study drug or CFTR modulator, whichever is longer  Ongoing participation in a noninterventional study (including observational studies and studies requiring assessments without administration of study drug) is permitted. 11. Use of restricted medications or foods within the specified window before the first dose of study drug, or an anticipated need or use of restricted medication or foods after the first dose of study drug, as defined in Table 9-1 12. Pregnant or nursing females: Females of child-bearing potential must have a negative pregnancy test at Screening and Day 1 13. The subject or a close relative of the subject is the investigator or a sub-investigator, research assistant, pharmacist, study coordinator, or other staff directly involved with the conduct of the study. An adult (aged 18 years or older) who is a relative of a study staff member may be randomized in the study provided that  the adult lives independently of and does not reside with the study staff member, or  the adult participates in the study at a site other than the site at which the family member is employed."
20,page_20,"Protocol VX16- 661-114 Version 3.1 US Page 21 of 56 Vertex Pharmaceuticals Incorporated 9 STUDY IMPLEMENTATION 9.1 Study Design Study VX16-661-114 (Study 114) is a Phase 3b, randomized, double-blind, placebo-controlled, parallel group, mul ticenter study in subjects aged 12 years and older with CF who are homozygous for F508del and who discontinued treatment with Orkambi due to respiratory symptoms considered related to treatment. This study is designed to evaluate the safety and efficacy of TEZ/IVA. This study includes a Screening Period (up to 28 days), Treatment Period (approximately 56 days), and Safety Follow-up Period (approximately 28 days). Approximately 90 subjects will be stratified by age a t the Screening Visit (<18 versus ≥18 years of age) , sex (male versus female), and ppFEV 1 (determined during the Screening Visit; <40% versus ≥40% predicted) and then randomized 1:1 between the 2 study arms. Subjects who complete the Day 56 Visit will be offered the opportunity to receive TEZ/IVA through the Expanded Access Program if they meet eligibility requirements for that program. Figure 9-1 Study VX16-661-114 Design Screening 9.1 .1 Screening Visit assessments are listed in Table 3-1. Screening will occur within 28 days before administration of first dose of study drug. The investigator (or an appro priate authorized designee at the study site) will obtain informed consent/assent from each subject. 9.1.1.1 Repetition of Screening Assessment(s) Repetition of individual screening assessment(s) that did not meet eligibility criteria is not permitted with the following exceptions:  If there is clear evidence of a laboratory error (e.g., hemolyzed sample) or equipment malfunction, collection o f a repeat sample for the appropriate laboratory test or assessment may be permitted with the approval of the medical monitor. Note: Clinical visits are on Days -28, 1, 15, 28, and 56. A telephone contact on Day 3 collects AEs. The Safety Follow -up may be a clinic visit or telephone call."
21,page_21,"Protocol VX16- 661-114 Version 3.1 US Page 22 of 56 Vertex Pharmaceuticals Incorporated  Exclusionary liver function test (LFT) levels, which may be retested within 14 days of the original screening date If screening spirometry measurements fail to meet acceptability or repeatability criteria as specified by ATS/ERS guidelines6, repeat spirometry evaluation may be performed once. If repeat values of the individual assessment(s) are within the eligibility criteria and completed within the screening window, then the subject is eligible for the study. 9.1.1.2 Rescreeni ng Subjects may only be rescreened with the approval of the medical monitor. If a subject is rescreened, all screening assessments will be repeated except for CFTR genotyping, follicle-stimulating hormone (FSH) level (if serum FSH level was ≥ 40 mIU/mL during prior screening), and ophthalmologic examination. If a subject is rescreened, the screening window will begin after the first rescreening assessment has been initiated. 9.1.1.3 Extension of Screening Period Window A subject may have the Screening Period window extended by 4 weeks for the following reasons:  Repetition of the Screening Period assessments (Section 9.1.1.1)  Unexpected operational or logistic delays, or to meet the eligibility criteria  Scheduling of ophthalmologic examination (Section 11.4.7)  Repetition of spirometry assessment if results are of poor quality Treatment Period 9.1.2 The Treatment Period will last approximately 56 days. Subjects will be randomized to 1 of 2 treatment arms: TEZ/IVA or placebo. The dosing regimen for each treatment arm is shown in Figure 9-1 and is as follows:  TEZ/IVA: TEZ 100-mg/ IVA 150-mg fixed-dose combination (light yellow) film-coated tablet for oral administration (morning dose); IVA 150-mg (light blue) film-coated tablet for oral administration (evening dose)  Placebo: 0 mg film-coated matching placebo tablets for oral administration (1 light yellow for the morning dose and 1 light blue for the evening dose) The first dose of study drug will be administered after randomization on Day 1. Dosing details are given in Section 9.5. Study visits during the Treatment Period will occur as shown in Table 3-2. Subjects will be outpatients during the Treatment Period unless hospitalized for illness. All visits should occur within the windows specified. Safety Follow-up Contact 9.1.3 A Safety Follow-up Contact will be performed for the purpose of coll ecting information on AEs 28 days (±7 days) after the last dose of study drug. The assessments performed at the Safety Follow-up Contact are listed in Table 3-2. The Safety Follow-up Contact may be a telephone"
22,page_22,"Protocol VX16- 661-114 Version 3.1 US Page 23 of 56 Vertex Pharmaceuticals Incorporated interview; however, if deemed necessary by the investigator, a Safety Follow-up Visit may be required with necessary assessments to be determined by the investigator. Subjects who prematurely discontinue treatment may not be required to have a Safety Follow-up Contact; refer to Section 9.1.4 for details. Early Termi nation of Treatment 9.1.4 If a subject prematurely discontinues study treatment, an Early Termination of Treatment (ETT) Visit should be scheduled as soon as possible after the subject decides to terminate study treatment. These subjects will also be required to complete a Safety Follow-up Contact 28 days (± 7 days) after their last dose of study drug. If the ETT Visit occ urs 3 weeks or later following the last dose of study drug, then the ETT Visit will replace the Sa fety Follow-up Contact, and a separate Safety Follow-up Contact will not be required. If a subject withdraws consent for the study, no further visits will be required (including an ETT or Safety Follow-up Contact), no further evaluations will be performed, and no additional data will be collec ted. Vertex may retain and continue to use any data collected before such withdrawal of consent. Independent Data Monitoring Committee 9.1.5 An IDMC will be formed for this study. The safety and tolerability data will be reviewed by an IDMC to ensure the safety of the subjects in the study. Procedural details of the IDMC's structure and function, frequency of meetings, and data planned for review will be included in the IDMC charter. The IDMC charter will be finalized before the first subject is screened. 9.2 Rationale for Study Design and Study Drug Regimens Study Design 9.2.1 A randomized, double-blind study design will avoid observer bias and reduce symptoms or outcomes arising from the subjects' knowledge of treatment. Subjects will be r andomized to receive TEZ in combination with IVA, or a matched placebo regimen. All subjects enrolled in the study will continue their normal, stable treatment for CF symptoms throughout the study. Orkambi is the onl y therapy approved for subjects homozygous for the F508del-CFTR mutation that targets the underlying cause of CF. TEZ, an experimental CFTR corrector, in combination with IVA, is currently being evaluated in several Phase 3 studies in subjects who are both homozygous for F508del and heterozygous for F508del with other CFTR mutations. Scheduled IDMC reviews of each of the TEZ/IVA Phase 3 studies are completed and did not reveal any safety signals. Since subjects entering this study are not taking corrector/potentiator therapy, the use of placebo in this study is deemed ethical and necessary to adequately assess the benefit of treatment with TEZ in combination with IVA. Study 114 is designed to compare active treatment with TEZ 100 mg daily (qd)/IVA 150 mg every 12 hours (q12h) with a matched placebo treatment for 8 weeks. The 8-week duration was selected to all ow ad equate exposure to TEZ/IVA to assess both the safety and efficacy of the treatment. This is appropriate because patients who have respiratory AEs with Orkambi typically do so within the first wee k of exposure, and a significant response in ppFEV 1 is expected after"
23,page_23,"Protocol VX16- 661-114 Version 3.1 US Page 24 of 56 Vertex Pharmaceuticals Incorporated 14 to 28 days of treatment with TEZ/IVA. In addition, the 8-week duration was selected to allow a robust assessment of the durability of response that will be less affected by short-term variability in ppFEV 1, and to facilitate the demonstration of significant changes in secondary endpoints, including CFQ-R. Study Drug Dose 9.2.2 The dose regimen of TEZ chosen for continued development in Phase 3 was evaluated in Study 101, a Phase 2 study in 2 CF populations: one that was homozygous for F508del and one that was heterozygous for F508del and G551D . The dose regimen of TEZ 100 mg qd in combination with IVA 150 mg q12h provided clinically meaningful and statistically significant improvements in pp FEV 1 in both populations. Pivotal Phase 3 studies are ongoing; therefore, results are not known. Rationale for Study Assessments 9.2.3 Safety assessments are standard parameters for clinical studies in drug development. The efficacy assessments are widely accepted and generally recognized as reliable, accurate, and relevant to the study of patients with CF. Spirometry: Since lung disease is the major cause of morbidity and mortality for patients with CF, CF lung disease is the desired primary target of TEZ/IVA cotherapy. Spirometry is the most widely implemented standardized assessment to evaluate lung function. Predose and postdose spirometry assessments must be performed in all subjects according to the Schedule of Assessments (Table 3-1 and Table 3-2). CFQ- R: The CFQ-R is a frequently used CF-specific instrument that measures the health-related quality of life of patients with CF.7-9As both IVA alone and TEZ/IVA are systemic therapies, they have the potential to improve not only respiratory symptoms but other extrapulmonary manifestations of CF as well. These improvements can be captured by the non-respiratory symptoms domains of the CFQ-R. The adolescent/adult version, the parent/caregiver version, and the child version measure quality-of-life domains, including respiratory symptoms, digestive symptoms, emotion, and health perception. Linguistically validated versions of the CFQ-R10, 11 are available, thereby allowing consistent interpretation of the results in this global study. The CFQ-R will be used to capture and evaluate the impact of TEZ/IVA on patient reports of respiratory symptoms and other aspects of health-related quality of life. 9.3 Study Restrictions Prohibited medications and certain foods are not allowed in this study (Screening Period through the Safety Follow-up Contact) (Table 9-1). Both TEZ and IVA are metabolized predominantly via the hepatic enzymatic pathway using CYP3A4. Therefore, the use of known moderate and strong inducers and inhibitors of CYP3A, which have the potential to significantly alter the exposure of TEZ and IVA, will be restricted in this study. A non-exhaustive list of study prohibitions and cautions for food and medication will be provided in the Study Reference Manual."
24,page_24,"Protocol VX16- 661-114 Version 3.1 US Page 25 of 56 Vertex Pharmaceuticals Incorporated Table 9-1 Study Restrictions Restricted Medication/Food Study Period Screening Period Treatment Period Certain fruits and fruit juices (Grapefruit, grapefruit juice, Seville oranges, marmalade) None allowed within 14 days before the first dose of study drug None allowed through the Safety Follow -up Contact Moderate and strong CYP3A inducers None allowed within 14 days before the first dose of study drug None allowed through the Safety Follow -up Contact Moderate and strong CYP3A inhibitors (except ciprofloxacin) None allowed within 14 days before the first dose of study drug None allowed through the Safety Follow -up Contact Commercially available CFTR modulators (e.g., Kalydeco, Orkambi, or others) None allowed within 28 days or 5 terminal half -lives before screening, whichever is longer None allowed through the Safety Follow -up Contact CFTR: cystic fibrosis conductance regulator; CYP: cytochrome P450 Note: The use of restricted medication by subjects with medical needs will be addressed on a case -by-case basis with the medical monitor. 9.4 Prior and Concomitant Medications Information regarding all prior and concomitant medications, including the subject's CF medications, other medications, and herbal and naturopathic remedies administered from 28 days before the Screening Visit through the Safety Follow-up Contact, if applicable, will be recorded in each subject's source documents. For subjects who are screened but are not subsequently randomized in the study, details of prior medication will only be documented in the subjects' source documents.  Subjects must remain on a stable medication regimen for their CF from screening through the Safety Follow -up Contact; this includes supplements and inhaled antibiotics. A stable medication regimen is defined as the current medication regimen for CF that subjects have been following for at least 28 days before Day 1. Any potential exceptions to this must be discussed and approved by the Vertex medical monitor. Guidelines for a stable inhaled antibiotic regimen for CF are as follows: • Subjects who are taking daily inhaled tobramycin or other chronically inhaled antibiotics should remain on that drug at the current regimen throughout the study. • Subjects who are on inhaled cycling antibiotics should continue on their current schedule. The timing of the first dose of study drug should be synchronized as closely as possible to the first day of inhaled cycling antibiotics. • Subjects who alternate 2 different antibiotics monthly should remain on the same schedule during the study. The timing of the first dose of study drug should be synchronized as closely as possible to the first day of either of the inhaled antibiotics.  There are no restrictions on the concomitant use of corticosteroids.  Information about bronchodilator use during the study will be collected and documented. Subjects who are using a bronchodilator must have their spirometry assessments performed according to the guidelines provided in Section 11.3.1."
