,PageNo,Text
0,page_0,Cover Page for Protocol Sponsor name: Novo Nordisk A/S NCT number NCT03811574 Sponsor t rial ID: NN9536-4382 Official title of study: Effect and safety of semaglutide once-weekly in East Asian subjects with overweight or obesity Document date * 08 August 2018 *Document date refers to the date on which the document was most recently updated. Note: The date in the header of Page 2 is the date of compilation of the documents and not of an update to content.
1,page_1,Link LinkList of contents Protocol ............................................................................................................................................... Attachment I and II ............................................................................................................................CONFIDENTIALDate: Novo Nordisk Version: Status:Semaglutide s.c. 2.4 mg once-weekly Trial ID: NN9536-4382 Clinical Trial Report Appendix 16.1.114 April 2021 1.0 Final 16.1.1 Protocol and protocol amendments . CONFIDENTIAL Redacted protocol Includes redaction of personal identifiable information only. .
2,page_2,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 1of 108 Protocol Protocol title: Effect and safety of semaglutide once- weekly in East Asian subjects with overweight or obesity Substance name: semaglutide Universal Trial Number: U1111-1201-1629 Trial phase: 3a In the following, Novo Nordisk A/S and its affiliates will be stated as “Novo Nordisk”. This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties. Protocol v 2.0 | NN9536 -4382 CONFIDENTIAL This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed w ithout prior w ritten approval from Novo Nordisk. Access to this document must be restricted to relevant parties."
3,page_3,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 2of 108 Table of Contents Page Table of Contents ........................................................................................................................................2 1Synopsis ................................................................................................................................................5 2Flowchart .............................................................................................................................................9 3Introduction ....................................................................................................................................... 14 3.1 Trial rationale .......................................................................................................................... 14 3.2 Background ............................................................................................................................. 15 3.2.1 Semaglut ide........................................................................................................... 15 3.2.2 Trial population ................................................................ ..................................... 15 3.3 Benefit -risk assessment ........................................................................................................... 16 3.3.1 Benefits ................................................................................................................. 16 3.3.2 Risks and precautions ............................................................................................. 16 3.3.3 Conclusion on benefit -risk profile .......................................................................... 18 4Objectives and endpoints ................................................................................................................... 19 4.1 Primary, secondary and exploratory objective(s) ...................................................................... 19 4.1.1 Primary objective ................................................................................................... 19 4.1.2 Secondary objectives ................................ ............................................................. 19 4.1.3 Exploratory objectives ........................................................................................... 20 4.2 Primary, secondary and exploratory endpoints ......................................................................... 20 4.2.1 Primary endpoint ................................................................................................... 20 4.2.2 Secondary endpoints .............................................................................................. 20 4.2.2.1 Confir matory secondary endpoints ................................................... 20 4.2.2.2 Supportive secondary endpoints ....................................................... 21 4.2.3 Exploratory endpoints ............................................................................................ 22 5Trial design ........................................................................................................................................ 23 5.1 Overall design ......................................................................................................................... 23 5.2 Subject and trial completion .................................................................................................... 24 5.3 End of trial definition .............................................................................................................. 24 5.4 Scientific rationale for trial design ........................................................................................... 24 5.5 Justification for dose ............................................................................................................... 25 6Trial population .................................................................................................................................26 6.1 Inclus ion criteria ..................................................................................................................... 26 6.2 Exclusion criteria .................................................................................................................... 27 6.3 Randomisation criteria ............................................................................................................ 29 6.4 Lifestyle restrictions ................................................................................................................ 29 6.4.1 Meals and dietary restrictions ................................................................................. 29 6.4.2 Caffeine and tobacco ................................ .............................................................. 29 6.5 Screen failures ........................................................................................................................ 29 7Treat ments ................................................................ ......................................................................... 31 7.1 Treatments administered ......................................................................................................... 31 7.1.1 Medical devices ..................................................................................................... 33 7.1.2 Diet and physical activity counselling .................................................................... 34 7.2 Dose modification ................................................................................................................... 34 Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
4,page_4,Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 3of 108 7.3 Method of treatment assignment .............................................................................................. 35 7.4 Blinding .................................................................................................................................. 35 7.5 Preparation/Handling/Storage/Accountability .......................................................................... 35 7.6 Treatment compliance ............................................................................................................. 37 7.7 Concomitant medication .......................................................................................................... 37 7.7.1 Rescue medication .................................................................................................38 7.8 Treatment after the end of the trial ........................................................................................... 38 8Discontinuation/Withdrawal criteria ................................................................................................ 38 8.1 Discontinuation of trial treatment ............................................................................................ 39 8.1.1 Temporary discontinuation of trial treatment .......................................................... 39 8.1.2 Rescue criteria ....................................................................................................... 40 8.2 Withdrawal from the trial ........................................................................................................ 40 8.2.1 Replacement of subjects ......................................................................................... 41 8.3 Lost to follow -up..................................................................................................................... 41 9Trial assessments and procedures ................................ ..................................................................... 42 9.1 Efficacy assessments ............................................................................................................... 43 9.1.1 Body measurements ............................................................................................... 43 9.1.2 Clinical outcome assessments ................................................................................ 44 9.1.3 Self-measured plasma glucose ................................................................................ 44 9.1.4 Clinical efficacy laboratory assessments .................................................................45 9.1.5 CT scan ................................................................................................................. 45 9.2 Adverse events ........................................................................................................................ 45 9.2.1 Time period and frequency for collecting AE and SAE information ........................ 45 9.2.1.1 Event for adjudication ...................................................................... 47 9.2.2 Method of detecting AEs and SAEs ....................................................................... 47 9.2.3 Follow -up on AEs and SAEs .................................................................................. 47 9.2.4 Regulatory reporting requirements for SAEs .......................................................... 48 9.2.5 Cardiovascular and death events ............................................................................. 48 9.2.6 Hypoglycaemic episodes ........................................................................................ 48 9.2.7 Disease -related events and/or disease -related outcomes not qualifying as an AE or SAE ................................................................................................................... 48 9.2.8 Pregnancies and associated adverse events ............................................................. 49 9.2.9 Medical device incidents (including malfunctions) ................................................. 49 9.2.10 Technical complaints ............................................................................................. 49 9.3 Treatment of overdose ............................................................................................................. 50 9.4 Safety assessments .................................................................................................................. 50 9.4.1 Mental health assessment instruments ................................ .................................... 51 9.4.2 Physical examinations ............................................................................................ 52 9.4.3 Vital signs .............................................................................................................. 52 9.4.4 Electrocardiograms ................................................................................................ 52 9.4.5 Eye examination .................................................................................................... 52 9.4.6 Clinical safety laboratory assessments .................................................................... 53 9.4.7 Immunogenicity assessments ................................................................................. 53 9.5 Pharmacokinetics .................................................................................................................... 54 9.6 Pharmacodynamics ................................................................................................................. 54 9.7 Gene tics.................................................................................................................................. 54 9.8 Biomarkers ............................................................................................................................. 54 9.9 Sever e hypersensitivity ............................................................................................................ 54 Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL
5,page_5,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 4of 108 10Statistical considerations ................................................................................................................... 55 10.1 Sample size determination ....................................................................................................... 55 10.2 Definition of analysis sets ........................................................................................................ 57 10.3 Statistical analyses .................................................................................................................. 58 10.3.1 Primary endpoint ................................................................................................... 58 10.3.2 Secondary endpoints .............................................................................................. 64 10.3.2.1 Confir matory secondary endpoints ................................................... 64 10.3.2.2 Supportive secondary endpoints ....................................................... 66 10.3.3 Exploratory endpoints ............................................................................................ 68 10.3.4 Explorative statistical analysis for pharmacogenetics and biomarkers ..................... 68 10.3.5 Other analyses ....................................................................................................... 68 10.4 Pharmacokinetic and/or pharmacodynamic modelling ............................................................. 68 11Appendices ......................................................................................................................................... 69 Abbreviations and Trademarks ....................................................................................... 69 Appendix 1 Clinical laboratory tests ................................................................................................... 72 Appendix 2 Trial governance considerations ...................................................................................... 75 Appendix 3 Adverse events: definitions and procedures for recording, evaluation, follow -up, Appendix 4 and reporting ..................................................................................................................................... 84 Contraceptive guidance and collection of pregnancy information ................................ .89 Appendix 5 Technical complaints: Definition and procedures for recording, evaluation, follow - Appendix 6 up and reporting ................................................................................................................................ 92 Retention of human biosamples ....................................................................................... 93 Appendix 7 Hypoglycaemic episodes ................................................................................................... 94 Appendix 8 Monitoring of calcitonin. .................................................................................................. 98 Appendix 9 Country -specific requirements ...................................................................................... 101 Appendix 10 12Reference .......................................................................................................................................... 102 Attachm ent I Global list of key staff and relevant departments and suppliers Attachm ent II Country list of key staff and rel evant departments Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
6,page_6,"Protocol CONFIDENTIA LDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 5of 108 1Synopsis Rationale: The prevalence of obesit y has reached epidemic proportions in most countries around the world and the prevalence is st ill increasing at an alarming rate. The medical and societal impacts are considerable and obesit y is one of the most significant public health challenges wo rldwide1-7. Obesit y is associated with increased risk o f a variety of com orbidities, affects physical and mental healt h and reduces hea lth related quali ty of life8, 9. The ri sk of obesit y-related com plicati ons and comorbi dities increases wi th increasing body mass index (BMI), and a weight loss of 5- 10% have significant health benefits in terms of slowing progression to T2D10-13. Furthermore, a weight loss of 5 -10% improves many other obesit y related comorbidi ties as well as physical symptom s and qualit y of life14-21. Finally , studi es suggest a beneficial impact of weight loss on cardiovascular risk and mortalit y in both peopl e with diabetes and obesit y22-24. Subjects with T2D often have mult iple unmet medical needs related to cardiovascular risks, including hypertensio n and dyslipidaemia. It has been consistent ly demo nstrated that weight loss in subje cts wi th T2D has a beneficial impact not only on glycaemic control, but also on other cardi ovascular risk markers25. The tri al popul ation will c onsist of East Asian subjects with overweight or obesit y and weight - related com orbidities including T2D in a subset of the population. Pharmacotherapy may serve as a valuable adjunct to lifest yle intervent ion for individuals with obesit y in order to achiev e and sustain a clinically relevant wei ght loss, to improve com orbid condit ions and to facilitate a healthier lifest yle. The present trial is a 68 -week tri al designed to show the reducti on in body weight and compare the effect and safety of semaglutide sub cutaneous (s.c.) once weekly versus plac ebo as an adjunct to a reduced calorie diet and increased physical act ivity in East Asian subjects with overwei ght or obesi ty both wi th and wi thout T2D. Objectives and endpoints Primary objective To com pare the effe ct of semaglut ide s.c. 2.4 m g once -weekly versus semaglutide placebo as an adjunct to a reduced calorie diet and increased physical act ivity in subj ects wi th overweight or obesit y on body weight. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
7,page_7,"Protocol CONFIDENTIA LDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 6of 108 Key secondary objectives To com pare the effect of semaglut ide s.c. 2.4 m g once -weekly versus semaglutide placebo as an adjunct to a reduced calorie diet and increased physical act ivity in subjects with overweight or obesit y on: Cardi ovascular ri sk factors Glucose m etabo lism To com pare the safet y and tol erabilit y ofsemaglut ide s.c. 2.4 mg once -weekly versus semaglut ide placebo as an adjunct to a reduced calorie diet and increased physical activit y in subjects wi th overwei ght or obesi ty. To com pare the effect of semaglut ide s.c. 1.7 mg once -weekly versus semaglutide placebo as an adjunct to a reduced calorie diet and increased physical act ivity in subjects with overweight or obesit yon body weight . To com pare the effect of semaglut ide s.c. 1.7 mg once -weekly versus semaglutide placebo as an adjunct to a reduced calori e diet and increased physical act ivity in subj ects wi th overweight or obesit y on: Cardi ovascular ri sk factors Glucose m etabo lism To com pare the safet y and tol erabilit y of semaglut ide s.c. 1.7 mg once -weekly versus semaglut ide placebo as an adjunct to a red uced calorie diet and increased physical activit y in subjects wi th overwei ght or obesi ty. Primary estimand The est imand will quantify the average treatment effect of semaglut ide relat ive to semaglutide placebo after 68 weeks, as an adjunct to a reduced cal orie diet and increased physical act ivity, in all rando mised subjects regardless of adherence to treatment and regardless of starting rescue intervent ions (weight management drugs or bariatric surgery) (“effect iveness”/“treatment policy” estimand). The est imand will cover all effect -related object ives. Primary endpoint The primary endpoints addressing the primary objective: Change from baseline at week 0 to week 68 in body weight (%) Subjects who after 68 weeks achieve (y es/no): Body weight reducti on ≥ 5% from baseline at week 0 Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
8,page_8,"Protocol CONFIDENTIA LDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 7of 108 Confirmatory secondary endpoints Subjects who after 68 weeks achieve (y es/no): Body weight reducti on ≥ 10% fro m baseline at week 0 Body weight reducti on ≥ 15% fro m baseline at week 0 Change from baseline at week 0 to week 68 in: Waist circumference (cm ) measured midway between the lower rib margin and the iliac crest Overall design: This is a 68- week, randomised, double -blind, pl acebo -controlled, four -armed, parallel group, mult i- centre, mult inational clinical trial co mpar ing semaglu tide s.c. 2.4 mg once -weekly wi th semaglutide placebo once -weekly and semaglut ide s.c. 1.7 mg once -weekly wit h semaglut ide placebo once - weekly in subjects with overweight or obesit y. Key inclusion criteria Male or female, age ≥ 18 y ears at the time of sign ing informed consent BMI ≥ 27.0 kg/m2with ≥ 2 wei ght rel ated comorbidi ties (treated or untreated) or BMI ≥ 35.0 kg/m2with ≥ 1 wei ght rel ated com orbidity (treated or untreated) according to the JASSO guideline26. At l east one com orbidity shoul d be hypertension or dy slipidaemia (Japan only: or T2D) History of at least one self -reported unsuc cessful dietary effort to l ose body weight For subjects with T2D at screening (Japan only): Diagnosed wi th T2D ≥ 180 days prior to the day of screening HbA1c 7.0 -10.0% (53 -86 mmo l/mol) (both inclusive) Key exclusion criteria A self -reported change in body weight > 5 kg (11 lbs) within 90 days before screening irrespect ive of medical records For subjects without T2D at screening: HbA1c ≥ 48 mmo l/mol (6.5%) as m easured by the central laboratory at screening For subjects with T2D at screening (Japan only): Renal impairment measured as est imated Glo merular Filtration Rate (eGFR) value o f < 30 mL/min/1.73 m2(< 60 m L/min/1.73 m2in subjects treated with sodium –glucose co -transporter 2 inhibitor (SGLT2i)) according to CKD -EPI creatinine equat ion as defined by KDI GO 201227 by the central laboratory at screening Uncontrolled and potentially unstable di abetic retinopathy or m aculopathy . Verified by a pharmaco logically pupil -dilated fundus examinat ion perform ed by an ophthalmo logist or Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
9,page_9,"Protocol CONFIDENTIA LDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 8of 108 another suitably qualified heal th care provider within the past 90 day s prior to screening or in the period between screening and rando misat ion Number of subjects: Approximately 460 subjects will be screened to achieve 400 subjects randomly assigned to trial product. Treatment groups and duration: The total trial duration for the individual subject will be approximately 76 weeks. The trial includes a screening period on approximately 1 week. Eligible subjects fulfilling all rando misat ion criteria at visit 2 will be randomised in a 4:1:2:1 manner to receive either semaglut ide 2.4 mg once -weekly or placebo respectively or semaglutide 1.7 mg once-weekly or placebo respectively as an adjunct to a reduced calorie diet and increased physical act ivity. Subj ects will in the first 12- 16 weeks be dose escalated fro m 0.25 m g once -weekly until target dose. The treatment continues unt il the ‘end of treatm ent’ visit fo llowed by a 7 weeks follow -up peri od. The fo llowing tri al products will be supplied by Novo Nordisk A/S : Semaglut ide B 1.0 mg/mL PDS290 and semaglut ide placebo, solution for injection, 3 mL PDS290 pre -filled pen -injector Semaglut ide B 3.0 mg/mL PDS290 and semaglut ide placebo, solution for injection, 3 mL PDS290 pre -filled pen -injector Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
10,page_10,"Protocol Date: 08 August 2018 Status: Final Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Page: 9of 108 2Flowchart Scree - ningRando - misationDose escalation period Maintenance periodEnd of treat -mentEnd of trial Visit (V), Phone (P) V1 V2 P3V4 P5V6 P7V8 P9V10 P11 V12 P13 V14 P15 V16 P17 V18 P19 V20 P21 V22 P23 V24 V25 Timing of Visit (Weeks) -1 0 2 4 6 810 12 14 16 18 20 24 28 32 36 40 44 48 52 56 60 64 68 75 Visit Window (Days) -7 to 0 0 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 0 to+5 SUBJECT RELATED INFORMATION AND ASSESSMENTS Informed consent and Demographya (Appendix 3 )X Childbearing potentialb(Appendix 5 ) X Inclusion criteria ( 6.1) X X Exclusion criteria ( 6.2) X X Randomisation criteria and randomisation (6.3)X Medical history/Concomitant illness ( 9.4) X Weight History ( 9) X Diabetes history and complicationscX History of Gallbladder Disease ( 9.4) X History of Breast Neoplasmb(9.4) X History of Colon Neoplasm ( 9.4) X History of Skin Cancer ( 9.4) X History of Psychiatric disorder ( 9.4) X Tobacco UsedX Concomitant medication ( 7.7) X X X X X X X X X X X X X X X X X X X X X X X X Trial product compliance ( 7.1, 7.6) X X X X X X X X X X X X X X X X X X X X X X Evaluation of lipid -lowering treatment ( 9) X X Evaluation of antihypertensive treatment (9)X X Protocol v 2.0 | NN9536 -4382 9 of 108 . CONFIDENTIAL"
11,page_11,"Protocol Date: 08 August 2018 Status: Final Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Page: 10of 108 Scree - ningRando - misationDose escalation period Maintenance periodEnd of treat -mentEnd of trial Visit (V), Phone (P) V1 V2 P3V4 P5V6 P7V8 P9V10 P11 V12 P13 V14 P15 V16 P17 V18 P19 V20 P21 V22 P23 V24 V25 Timing of Visit (Weeks) -1 0 2 4 6 810 12 14 16 18 20 24 28 32 36 40 44 48 52 56 60 64 68 75 Visit Window (Days) -7 to 0 0 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 0 to+5 Evaluation of glycaemi c statuse(9) X X X Evaluation of oral antidiabetic drugc(9) X X EFFICACY Body measurements ( 9.1.1 ) CT ScanfX X Height X Body Weight X X X X X X X X X X X X X X Waist Circumference X X X X X X X X X X X X X HbA1c ( Appendix 2 ) X X XcX XcXcX X Fasting plasma glucose ( Appendix 2 ) X XcX X X Fasting Serum Insulin ( Appendix 2 ) X X Fasting self -measured plasma glucose (SMPG)c(9.1.3 )X X X X X X X X Lipids ( Appendix 2 ) X X X Biomarkers ( 9.8, Appendix 2 ) X X X Vital Signs (6.4.2 , 9.4.3 ) Systolic Blood Pressure X X X X X X X X X X X X X X Diastolic Blood Pressure X X X X X X X X X X X X X X Clinical Outcome Assessments (9.1.2 ) Short Form -36 (SF -36) X X X X X X X Impact of weight on quality of Life -Lite for Clinical Trials (IWQoL -Lite for CT)X X X X X X X Protocol v 2.0 | NN9536 -4382 10 of 108 . CONFIDENTIAL"
