,PageNo,Text 
67,page_67,"I1F-MC-RHBY(a) Clinical Protocol Page 67 LY2439821Durati on of morning stiffness. Patients need to score each item wit h a score from 0 to 10 (NRS). Higher score represents worse disease activit y. The BASDAI50 represents an improvement of ≥50% of the BASDAI score fro m baseline. 9.1.2.8. Bath Ankylosing Spondylitis Metrology Index—Spinal Mobility The Bath Ankylo sing Spondylit is Metrology Index (BASMI )is a combined index comprising the following 5 clinical measurements of spinal mobili ty in pat ients with axSpA (Jenkinson et al. 1994): lateral spinal flexi on tragus -to-wall distance lumbar flexio n (modified Schrober) maximal intermalleol ar distance cervical rotation The BASMI includes these 5 measurements which are each scaled to a score of 0 to 10 depending on the result of the assessment (BASMI linear function). The average score of the 5 assessments gives the BASMI linear result (van der Heijde et al. 2008; Sieper et al. 2009). The BASMI must be assessed by a rheumatologist or health c are provi der who m eets the qualificat ions for study assessment. 9.1.2.9. Chest Expansion While pat ients have their hands rest ing on or behind the head, the assessor will measure the chest encircled length by cent imeter (cm) at the fourth intercostal level anteriorl y. The difference between m aximal inspiration and expi ration in cm will be recorded. Two tries will be recorded. The better (larger difference) measurement of 2 tries in cent imeters will be used for analyses. The m easurement of chest expansio n must be assessed by a rheumatol ogist or health care provi der who meets the qualif ications for study assessment. 9.1.2.10. Occiput to Wall Distance The patient is to make a maximum effort to touch the head against the wall when standing with heels and back against the wall ( occiput). Then the di stance fro m occiput to wall is measured. Two tri es will be recorded. The better (smaller) measurement of 2 tries in cent imeters will be used for analyses (Sieper et al. 2009 ). The m easurement of occi put to wall distance mus t be assessed by a rheumatol ogist or health care provi der who meets the quali fications for study assessment. 9.1.2.11. Maastricht Ankylosing Spondylitis Enthesitis Score The Maastri cht Ankylo sing Spondylit is Enthesit is Score (MASES )is an index used to measure the severit y of enthesit is (Hueft -Dorenbosch et al. 2003). The MASES assesses 13 sites for enthesit is using a score of “0” for no activity or “1” for activit y. Sites assessed include: costochondral 1 (right/left), costochondral 7 (right/left), spinal iliaca anteri or superi or (ri ght/left), crista iliaca (ri ght/left), spina iliaca posterior (right/left), processus spinosus L5, and Achilles"
68,page_68,"I1F-MC-RHBY(a) Clinical Protocol Page 68 LY2439821tendon proximal insert ion (right/left). The MASES is the sum of all site scores (range of scores: 0 to 13), higher scores indicate more severe enthesit is. The MASES is to be assessed by a rheumatologist or health care provider who meets study qualif ications for study assessment. 9.1.2.12. SPARCC Enthesitis Score The SPARCC enthesit is is an index used to measure the severit y of enthesi tis (Maksymowych et al. 2009). The SPARCC assesses 16 si tes for enthesi tis using a score of “0” for no activi ty or “1” for activit y. Sites assessed include: Medial epicondyle (left/right [L/R]), Lateral epicondyle (L/R), Supraspinatus insertion into greater tuberosity of humerus (L/R), Greater trochanter (L/R), Quadri ceps inserti on into superi or border of patella (L/R), Patellar ligament insertion into inferi or pol e of patella or tibial tubercle (L/R), c Achilles tendon insert ion into cal caneum (L/R), and Plantar fascia i nsertion into cal caneum (L/R). The SPARCC is the sum of all site scores ( range of scores: 0 to 16). Higher scores in dicate more severe enthesit is. The SPARCC is to be assessed by a rheumatologist or health care provider who meets study qualifi cations for s tudy assessments. 9.1.2.13. Peripheral Arthritis 9.1.2.13.1. Tender Joint Count The number of tender and painful jo ints will be determined by examinat ion of 46 jo ints (23 joints on each side of the patient’s body ). The 46 joints to be assessed and classified as tender or not tender are detailed in site training materials. Any joints that require intra -articular injections during the study (according to Section 7.7) mustbe excluded fro m evaluat ion from the time of the inject ion to the conclusio n of the study . Joint assessments will be performed by an experienced rheumatologist or skilled and trained assessor. To minimize interobserver variat ion, particularly during the blinded, randomized withdrawal –retreatm ent peri od (Peri od 2), i t is recommended that the same assessor performs the tender jo int count ( TJC) for a given patient. Missing, replaced, ankylo sed, or arthrodesed jo ints will be ident ified by the investigator an d will be excluded fro m evaluat ion during the study . The TJC data wil l be co llected electronically. 9.1.2.13.2. Swollen Joint Count The number of swo llen jo ints will be determined by examinat ion of 44 jo ints (22 joints on each side of the pati ent’s body ). The 44 j oints to be assessed and classified as swo llen or not swollen are detailed in site training materials. Any jo ints that require intra- articular inject ions during the study (according to Secti on 7.7) must be excluded fro m evaluat ion from the tim e of the inject ion to the conclusio n of the study . Joint assessment is to be performed by an experienced rheumatologist or healt h care provider who meets the qua lificat ions for study assessments. To minimize interobserver variat ion, particularly during the blinded, rando mized wit hdrawal –retreatm ent peri od (Peri od2), it is"
69,page_69,"I1F-MC-RHBY(a) Clinical Protocol Page 69 LY2439821recommended that the same assessor performs the swollen jo int count ( SJC)for a gi ven pati ent. Missing, replaced, ankylo sed, or arthrodesed jo ints will be identified by the invest igator and will be excluded fro m evaluat ion during the study . The SJC data wil l be collected electronically . 9.1.2.14. Laboratory Tests Used for Efficacy Measu res and Disease Diagnosis 9.1.2.14.1.High Sensitivity C -Reactive Protein High sensi tivity C-react ive protein will be the measure of acute phase reactant. It will be measured with a high sensit ivity assay at the central laboratory to hel p assess the effect of ixekizu mab on disease activit y. 9.1.2.15. Health Outcomes Measures 9.1.2.15.1. Healthcare Resource Utilization Healthcare resource utilization data regarding the number of visits to medical care providers (such as general practit ioners, specialists, physical, or occupational therapists, and other nonphysical care providers for services outside of the clinical trial), emergency room admissio ns, hospi tal admissi ons, and conco mitant m edicati ons will be recorded by the invest igator or designee in the study ’s CRF . These data will be collected to support econ omic evaluat ions of treatm ent. 9.1.2.15.2. Fatigue Severity Numeric Rating Scale The fat igue severit y NRS i s a pat ient-reported single -item 11-point hori zontal scale anchored at 0 and 10, with 0 represent ing “no fat igue” and 10 representing “as bad as y ou can imagine” (Naegeli et al. 2013). Patients rate their fatigue ( feeling tired or worn out ) by circling the 1 number that describes their worst level of fatigue during the previous 24 hours. 9.1.2.15.3. Medical Outcomes Study 36 -Item Short -Form Health Survey The Short Form 36 (SF-36) is a 36 -item patient-reported measure designed to be a short, multipurpose assessment of healt h in the areas o f physical funct ioning, role –physical, role -emotional, bodily pain, vitalit y, soci al functioning, mental hea lth, and general healt h. The 2 overarching do mains of mental well -being and physical well -being are captured by the Mental Com ponent Summary and Physical Component Summary scores. The summary scores range from 0 to 100; hi gher scores indicate better leve ls of function and/or better health. Items are answered on Likert scales of varying lengths. The SF -36 versio n 2 (acute version) will be used, which utilizes a 1 -week recall period (Ware 2000). 9.1.2.15.4. Assessment of Spondyloarthritis International Society Health Index The ASAS –Heal th Index (AS AS-HI)is a disease specific healt h-index instrument designed to assess the impact of intervent ions for SpA, including axSpA. This broader concept of health is included in the Internat ional Classification o f Functi oning Dis abilit y and Healt h (ICFD) which has been published by World Heal th Organizati on(WHO). The ASAS has applied the ICFD as a basis to define a core set of items relevant for patients with axSpA. The 17- item instrum ent has scores ranging fro m 0 (good health) to 17 (poor health)(Kiltz et al . 2015). Each i tem consists of 1 question that the patient needs to respond to with either “I agree” (score 1) or “I do"
70,page_70,"I1F-MC-RHBY(a) Clinical Protocol Page 70 LY2439821not agree (score 0).” A score of “1” is given where the item is affirmed, indicating adverse health. All item scores are summed to give a total score or index. 9.1.2.15.5. European Quality of Life -5 Dimensions 5- Level The European Qualit y of Life -5 Dimensi ons 5-Level (EQ -5D- 5L) is a standardized measure of healt h status used to provide a simple, generic measur e of healt h for clinical and econo mic apprai sal. The EQ -5D- 5L consists of 2 components: a descript ive system o f the respondent’s healt h and a rating of his/her current health state using a 0- to 100 -mm visual analog scale (VAS). The descript ive system c omprises the following 5 dimensio ns: m obility, self -care, usual activit ies, pain/disco mfort, and anxiet y/depressi on. Each dimensio n has 5 levels: no problems, slight problems, moderate problems, severe problems, and extreme problems. The respondent is asked to indicate his/her healt h state by ticking (or pl acing a cross) in the box associated with the most appropri ate statement in each of the 5 dimensio ns. It should be noted that the numerals 1 to 5 have no arithmetic properties and are not to be used as a cardinal score. The VAS records the respondent’s self -rated heal th on a vert ical VAS in which the endpo ints are labeled “best imaginable healt h state” and “worst imaginable health state.” This informat ion can be used as a quant itative measure of hea lth outcome. The EQ-5D- 5L healt h states, defined by the EQ -5D- 5L descript ive system, may be converted into a single summary index by applying a formula that essent ially attaches values (also called weights) to each of the levels in each dimen sion (The EuroQol Group 2011). 9.1.2.15.6. Work Productivity and Activity Impairment Questionnaire— Spondyloarthritis The Work Productivit y Activit y Impairment Questio nnaire -Spondyloarthrit is(WPAI-SpA) consists of 6 questions to determine emplo yment status, hours missed fro m work because of spondylo arthri tis, hours missed fro m work for other reasons, hours actually worked, the degree to which spondylo arthri tis affected work productivit y while at work, and the degree to which spondylo arthri tis affected activit ies outside of work. T he WPAI -SpA has been validated in the rad-axSpA patient population (Reilly et al. 2010). Four scores are derived: percentage of absenteeism, percentage of presenteeism (reduced productivit y while at work), an overall work impairment score that combines absenteeism and presenteeism, and percentage of impairment in activit ies performed outside of work. Greater scores indicate greater impairment ( Reilly Associ ates Heal th Outcom es Research [ WWW ]). 9.1.2.15.7. Jenkins Sleep Questionnaire The Jenkins Sleep Evaluat ion Ques tionnaire (JSEQ )is a 4 -item scale designed to estimate sleep probl ems in clinical research. The JSEQ assesses the frequency of sleep disturbance in 4 categori es: 1) troubl e falling asleep, 2) waking up several t imes during the night, 3) having trouble staying asleep (including waking up far too early), and 4) waking up after the usual amount of sleep feeling tired and worn out. Patients report the number of days they experience each of these problems in the past month on a 6 -point Likert Scale ranging f rom 0 = “no day s” to 5 = “22 -30 day s.” The total JSEQ score ranges from 0 to 20, with higher scores indicat ing greater sl eep disturbance (Deodha r et al . 2010)."
71,page_71,"I1F-MC-RHBY(a) Clinical Protocol Page 71 LY24398219.2. Adverse Events An AE is defined as fo llows: any untoward medical occurrence in a patient or cl inical investigat ion subject administered a pharmaceutical product that does not necessarily have a causal relat ionship with this treatm ent. An AE can, therefore, be any unfavorable and unintended sign (including an abnormal laboratory finding), symptom, or disease tem porally associ ated wi th the use of a m edicinal (investigational) product, whether or not related to the medicinal (invest igational) product. Invest igators are responsible for monitoring the safety of pat ients who have entered this study and f or alerting Lilly or its designee to any event that seems unusual, even if this event may be considered an unant icipated benefit to the patient. The invest igator is responsible for the appropriate medical care of pat ients during the study. Invest igators mu st docum ent thei r review of each laboratory safety report. The invest igator remains responsible for fo llowing, through an appropriate health care option, AEs that are serious or otherwise medically important, considered related to the invest igational produ ct or the study, or that caused the patient to discontinue the invest igational product before completing the study. The patient should be fo llowed unt il the event resolves, stabilizes with appropriate diagnostic evaluation, or is reasonably explained. Th e frequency of follow-up evaluat ions of the AE is left to the discret ion of the invest igator. Lack of drug effect is not an AE in clinical studies, because the purpose of the clinical study is to establish treatment effect. After the informed consent form (ICF) i s signed, study site personnel will record vi a case report form (CRF) the occurrence and nature of each pat ient’s preexist ing condit ions, including clinically significant signs and symptoms of the disease under treatment in the study . In addition, site personnel will record any change in the condit ion(s) and any new condit ions as AEs. Invest igators should record their assessment of the potential relatedness of each AE to protocol procedure, invest igational product, via CRF. The invest igator will in terpret and docum ent whether or not an AE has a reasonable possibilit y of being related to study treatm ent, study device, or a study procedure, taki ng into account the disease, concomitant treatment or pathologies. To assess the relat ionship of the AEs, the following is defined: Reasonably Possibly Related : Reasonable possibilit y that there i s a cause and effect relationship between the study product and/or study procedure and the AE. The invest igator answers yes/no when making this assessment. Planned surgeries and nonsurgical intervent ions should not be reported as AEs unless the underlying medical condit ion has worsened during the course of the study ."
72,page_72,"I1F-MC-RHBY(a) Clinical Protocol Page 72 LY2439821If a patient’s investigational product is discontinued as a result of an AE, study site personnel must report this to Lilly or its designee via electronic data entry , clarifying if possible, the circumstances leading to any dosage m odificat ions, or discontinuations of treatment. Accurate start and stop dates (and times, where required) are to be report ed via electronic data entry for all AEs. Only AEs that are ongoing at the last study visit and/or communicat ion are to be docum ented as “o ngoing.” 9.2.1. Serious Adverse Events An SAE is any AE from this study that resul ts in one of the fo llowing outcom es: death initial or prolonged inpatient hospitalizat ion a life- threatening experience ( i.e., immediate risk of dying) persistent or significant disabilit y/incapacit y congenital ano maly/birth defect considered significant by the invest igator for any other reason: important medical events that may not resul t in death, be life -threatening, or require hospitalization may be considered serious, based upon appropriate medical judgment. Although all AEs occurring after signing the ICF are recorded in the CRF, SAE report ing begins after the pati ent has signed the ICF and has received invest igational product. However, if an SAE occurs after signing the ICF, but prior to receiving invest igational product, it needs to be reported ONLY if it is considered reasonably possibly related to study procedure. Study site personnel must al ert Lilly or i ts desi gnee of any SAE within 24 hours of invest igator awareness o f the event via a sponsor -approved method. If alerts are issued via telephone, they are to be immediately fo llowed wi th official notification on study -specific SAE forms. This 24-hour notificat ion requirement refers to the init ial SAE information and a ll follow -up SAE inform ation. Pregnancy (during maternal or paternal exposure to invest igational product) does not meet t he definit ion of an AE. However, to fulfill regulatory requirements any pregnancy should be reported fo llowing the SAE process to collect data on the outcome for both mother and fetus. Invest igators are not obligated to actively seek AEs or SAEs in pat ients once they have discontinued and/or completed the study (the patient summary CRF has been co mpleted). However, if the invest igator learns of any SAE, including a death, at any time after a patient has been discharged from the study , and he/she considers the event reasonably possibly related to the study treatm ent or study parti cipat ion, the invest igator m ust prom ptly notify Lilly . 9.2.1.1. Suspected Unexpected Serious Adverse Reactions Lilly has procedures that will be fo llowed for the recording and expedited rep orting of suspected unexpected serious adverse reactions (SUSARs) that are consistent with global regulat ions and the associ ated detailed guidances."
73,page_73,"I1F-MC-RHBY(a) Clinical Protocol Page 73 LY24398219.2.2. Adverse Events of Special Interest The fo llowing adverse events of special interest (AESIs) will be used to determine the safet y and tolerabilit y of ixekizumab over the range of doses sel ected for this clinical study . Adverse events of special interest for ixekizuma b are as fo llows: cytopeni as (leukopenia, neutropenia, and thrombocy topeni a) clinically significant hepatic events and/or significant elevat ions in liver funct ion test changes/enzyme elevat ions (ALT, AST, bilirubin, and alkaline phosphatase) infect ions inject ion-site reacti ons allergic reactions/hypersensit ivities cerebrocardiovascular events malignancies inflammatory bowel disease depressio n Sites will provide details on so me of these AEs as instructed on the CRF. Invest igators will also educate patients and/or caregivers about the symptoms of allergic/hypersensit ivity react ions and will provide instructions on dealing with these reactions (see also Secti on7.1.2 ). A blood sample will be collected as soon as possible for any patient who experi ences an AE of a potential systemic allergic/hypersensit ivity react ion during the study as judged by the invest igator. Data on preferred terms associated with cerebrocardiovascular events (defined as death, cardiac ischemic events including MI and hospitalization for unstable angina, hospitalizat ion for heart failure, serious arrhy thmia, resuscitated sudden death, cardiogenic shock, coronary revascularization procedure, strok e/transient ischemic attack, peripheral revascularization procedure, peripheral arterial event, and hospitalization for hy pertensi on)will be co llected, and these events and any deaths will be adjudicated by an external clinical events committee (CEC) made up of a chairman, 2 cardio logists, and a neurologist. The role of the CEC will be to adjudicate these defined clinical events in a blinded, consistent, and unbiased manner throughout the course of a study andensure that all events that have been reporte d are evaluated uniformly by a single group (the CEC). Data on suspected IBD, as identified by events possibly indicat ive of ulcerative colit is and Crohn’s disease, will be co llected and the events will be adjudicated by an external CEC with expert ise in IBD. The rol e of the CEC will be to adj udicate defined clinical events, in a blinded, consistent, and unbiased manner throughout the course of a study andensure that all events that have been reported are evaluated uniformly by a single group . 9.2.3. Complaint H andling Lilly co llects product complaints on invest igational products and drug delivery systems used in clinical studies in order to ensure the safet y of study parti cipants, m onitor quali ty, and to facilitate process and product improvements."
74,page_74,"I1F-MC-RHBY(a) Clinical Protocol Page 74 LY2439821Patients will be instructed to contact the investigator as soon as possible if he or she has a complaint or probl em wi th the invest igational product so that the situation can be assessed. 9.3. Treatment of Overdose Refer to the IB and/or the product label where applicable. 9.4. Safety 9.4.1. Electrocardiograms For each patient, electrocardi ogram s (ECGs) should be collected according to the Schedule of Activities (Section 2). Pati ents are to be resting for 5 minutes prior to the ECG. It is recommended that pat ients be in a supine posit ion. Any clinically significant findings from ECGs that result in a diagnosis and that occur after the patient receives the first dose of the invest igational treatment should be reported to Lilly or its designee as an AE via CRF . 9.4.2. Vital Signs For each patient, vi tal signs measurements (sitting) should be conducted according to the Schedule of Act ivities (Section 2). Vi tal signs include blood pressure (BP), pulse, and temperature. Pati ents are to be resting for a minimum of 5 minutes prior to vital sign collect ion . Any clinically significa nt findings fro m vital signs measurement that result in a diagnosis and that occur after the patient receives the first dose of study treatment should be reported to Lilly or its designee as an AE via CRF. 9.4.3. Laboratory Tests For each patient, laboratory tests detailed in ( Appendix 2 ) shoul d be conducted according to the Schedule of Act ivities (Section 2). Please reference the central laboratory manual for specific instructi ons. Urine pregnancy test will be collected and read/analyzed locally . Urine testing for pregnancy may occur at interv als m ore frequent lythan according to the Schedule of Activit ies during the study treatm ent peri od and/or follow up period if requi red per l ocal regul ation. Any clinically significant findings from laboratory tests that result in a diagnosis and that occur after the pati ent receives the first dose of invest igatio nal product should be reported to Lilly or its designee as an AE via CRF. 9.4.4. Physical Examination For each patient, a complete physical examinat ion must be conducted according to the Schedule of Activities (Secti on2)."
75,page_75,"I1F-MC-RHBY(a) Clinical Protocol Page 75 LY2439821Any clinically significant finding from a com plete physical examinat ion that results in a diagnosis and that occurs after the patient receives the first dose of study treatm ent is to be reported to Lilly or its designee as an AE viaCRF. 9.4.5. Eye Symptom Assessment At each study visit, study heal thcare provi ders will evaluate the patient for any symptoms of anteri or uvei tis as specifi ed in the Schedule of Act ivities (Section 2). If the patient has no prior ophthalmo logist diagnosed anterior uveit is and develops eye pain or disc omfort, eye redness, blurring of visio n, or any other symptoms suggest ive of anterior uveit is, the patient must be evaluated by an ophthalmo logist. If a patient has prior history of ophthalmo logist di agnosed anteri or uvei tis, then she/he m ust be evaluated by a physician for recurrence of anterior uveit is (whenever possible, diagnosis is to be con firmed by an ophthalmo logist). 9.4.6. Tuberculosis Testing Tuberculosis testing will be conducted based on clinical assessment of TB risk (symptom s/signs/known or suspect ed TB exposure), and as required by local regulations and/or local standard of care . Patients wi th a positive TB test and /orother evidence o f active TB should be discontinue d (Sect ion 8.1.1 ). Inpatients wi th a positive TB testindicat ing TB test conversio n since prior testing (based on patient medical history ) ,but no other evidence o f active TB, study treatm ent shoul d be wi thheld. These pat ients may continue in Study RHBY and resume study treatm ent wi thout repeating TB testing if all ofthefollowing condit ions are met: a specialist in the care of patients with TB ( e.g., infecti ous di sease or pulmo nary medicine subspecialists) is consulted and does not ident ify evidence of active TB , and the patient is assessed as having latent TB infect ion a posteri or-anterior view chest x -ray or resul ts from a chest x -ray obtained wit hin 30 days prior to the posit ive TB test does not indicate active TB infect ion after receiving at least the initial4 weeks of appropri ate latent TB infect ion (LTBI) therapy with no evi dence of hepatotoxi city (ALT/AST m ust remain ≤2xULN) upon retesting of serum ALT/AST meet all other inclusio n/exclusio n criteria for partici pation Such patients must complete appropriate LTBI therapy in order to remain in co mpliance and continu e to parti cipate in the study . If a posi tive TB test result is believed to represent a false -positive result based on thorough medical assessment of the patient, the invest igator should discuss further testing and management with Lilly medical. Any findings of a posi tive TB test that occur safter the patient receives the first dose of study treatm ent are to be reported to Lilly or its des ignee as an AE viaCRF."
76,page_76,"I1F-MC-RHBY(a) Clinical Protocol Page 76 LY24398219.4.7. Quick Inventory of Depressive Symptomatology —Self-Report (16Items) For each patient, a QIDS -SR16 assessment will be collected according to the Schedule of Activities (Section 2). Any clinically significant findings from the QIDS -SR16 assessment that result in a diagnosis and that occur after the patient receives the first dose of study treatment are to be reported to Lilly or its designee as an AE viaCRF. The QIDS -SR16 is a self-administered 16-item instrum ent intended to assess the existence and severit y of symptom s of depressio n as listed in the American Psychiatric Associat ion’s Diagnostic and Stati stical Manual of Mental Disorders, 4th Edit ion (APA 1994). A patient is asked to consider each statement as it relates to the way they have fel t for the past 7 days. There is a 4 -point scale for each item ranging from 0 to 3. The 16 items corresponding to 9 depression domains are summed to give a single score ranging from 0 to 27, with higher scores denoting greater symptom severit y. The dom ains assessed by the instrum ent are (1) sad mood, (2)concentration, (3) self -criticism, (4) sui cidal ideati on, (5) interest, (6) energy/f atigue, (7)sleep disturbance (init ial, middle, and late insomnia or hy perso mnia), (8) decrease/increase in appeti te/wei ght, and (9) psy chomotor agi tation/retardati on. Addi tional informat ion and the QIDS -SR16 questions may be found at the Universit y of Pittsburgh IDS/QIDS internet page (IDS/QIDS home page [WWW] ) . 9.4.8. Columbia Suicide Severity Rating Scale The C -SSRS (Posner et al. 2007; C- SSRS web site [WWW]) is a scale that captures the occurrence, severit y, and f requency of suicide -related i deations and beha viors during the assessment period. The C -SSRS m ust be administered by appropriately trained si te personnel . The tool was developed by the Nat ional Inst itute of Mental Heal th Treatment of Ado lescent Suicide Attem pters tri al group for the purpose of being a counterpart to the Columbia Classificat ion Algorithm o f Suicide Assessment categorizat ion of suicidal events. Patients will be assessed according to the Schedule of Act ivities (Section 2). The Self -Harm Supplement Form is a one -quest ion form that i s completed at any visit, including baseline visits, asking for the number of suicidal or nonsuicidal self -injuri ous behavi ors the patient experie nced since last assessment. For each unique event ident ified, a questionnaire (Self -Harm Follow-Up Form ) which collects supplemental informat ion on the self -injuri ous behavior must be completed. This informat ion is then docum ented in the eCRF. 9.4.9. Immunogeni city For each patient, an immunogenicit y sample will be collected according to the Schedule of Activities (Section 2). If necessary, samples may al so be tested for ixekizumab drug concentrations to facilitate the interpretation of the immunogenicit y data. Addit ionally , a bl ood sam ple will be collected, as soon as possible, for any patient who experiences a potential systemic allergic/hypersensit ivityreact ion during the study as judged by the invest igator. These samples will be tested for immunogenicit y and PK, while other"
77,page_77,"I1F-MC-RHBY(a) Clinical Protocol Page 77 LY2439821laboratory tests m ay be perform ed as needed to elucidate the cause of the allergic/hypersensit ivity react ion. 9.4.10. Safety Monitoring Lilly will periodically review evo lving aggregate safet y data wi thin the study by appropri ate methods. If a study patient experiences elevated ALT ≥3xULN, al kaline phosphatase ≥2xULN, or elevated total bilirubin ≥2xULN, clinical and laboratory monitoring is to be init iated by the investigator. Details for hepat ic monitoring depend upon the severit y and persistence of observed laboratory test abnorm alities. For other AESIs or abnormal lab result s, please refer to the appropriate protocol section that add resses these topics. To ensure patient safet y and co mply with regul atory guidance, the invest igator is to consult with the Lilly clinical research physician/clinical research scient ist regarding co llection of specific recommended clinical inform ation and follow-up laboratory tests. See Appendix 4 . 9.4.10.1. Neutropenia 9.4.10.1.1. During Treatment During treatment with investigational product , pati ents wi th neutrophil counts <1500 cells/ L (<1.50x 103/µL or <1.50 GI/L) are to be managed for neutropenia as fo llows: <500 cells/ L (<0.50x 103/µL or <0.50 GI/L) , see Discontinuation Criteria (Secti on 8.1) ≥500 cells/ L and <1000 cells/ L (≥0.50x10 3/µLand <1.00x10 3/µLor ≥0.50 GI/L and <1.00 GI/L), see Discont inuation Criteria (Section 8.1) ≥1000 cells/ L and <1500 cells/L (≥1.00x10 3/µLand <1.50x10 3/µLor ≥1.00 GI/L and <1.50 GI/L), and the patient has a concurrent infect ion that requi res systemic ant i-infect ive therapy ( e.g., antibiot ic, ant ifungal agent, antiviral agent): oThe dose of invest igational product is t o be wi thheld, the pati ent is to receive appropriate medical care, and a repeat test for neutrophil count is to be perform ed wi thin 4 weeks fro m knowl edge of the init ial report. If the repeat neutrophil count has returned to ≥1500 cells/ L (≥1.50x10 3/µLor ≥1.50x10 3/µL)and the infect ion has reso lved or is resolving, the patient may resum e dosing of invest igational product and evaluation at scheduled visits. If the neutrophil count remains ≥1000 cells/ L and <1500 cells/ L (≥1.00x10 3/µLand <1.50x10 3/µLor ≥1.00 GI/L and <1.50 GI/L), investigat ional product is to continue to be withheld and a repeat neutrophil count i s to again be performed wit hin another 4 weeks. If, after 2 repeat tests, the neutrophil count still remains ≥1000 cells/ L and <1500 cells/L (≥1.00x10 3/µLand <1.50x10 3/µLor ≥1.00 GI/L and <1.50 GI/L), and: the infect ion has not fully resolved; the patient will be discontinued from the study treatm ent."
78,page_78,"I1F-MC-RHBY(a) Clinical Protocol Page 78 LY2439821the infect ion has reso lved; the patient may resume dosing and evaluat ion at scheduled v isits. However, if resumpt ion of dosing is not deemed appropriate by the investi gator, the pati ent will be discontinued fro m the study treatm ent. ≥1000 cells/ L and <1500 cells/ L (≥1.00x10 3/µLand <1.50x10 3/µLor ≥1.00 GI/L and <1.50 GI/L), and the patie nt has no concurrent infection that requires systemic anti-infective therapy ( e.g., antibiot ic, ant ifungal agent, antiviral agent): oDosing may continue, and a repeat neutrophil count is to be performed 4 to 8weeks from knowledge of the init ial report. Te sting may be at a regularly scheduled visit or at an un scheduled visit, as necessary . oRepeat testing is to be performed at 4 -to 8-week intervals unt il the neutrophil count has returned to ≥1500 cells/L (≥1.50x10 3/µL or ≥1.50 GI/L) . If the patient has 3 or more postbaseline neutrophil counts of ≥1000 cells/L (≥1.00x10 3/µL or ≥1.00 GI/L) and <1500 cells/L (<1.50x10 3/µL or <1.50 GI/L) , no value of <1000 cells/L (<1.00 x10 3/µL or <1.00 GI/L) , and no postbaseline infect ion requiring systemic anti -infect ivetherapy , the pati ent may cont inue or resume further evaluat ion at scheduled visits, as deemed appropriate by the investi gator. If a patient without init ial concurrent infection develops an infection that requires systemic anti-infective therapy, then the patient is to be managed as indicated above for pati ents wi th concurrent infect ion. 9.4.10.1.2. Early Termination Visit If, at the last scheduled study visit, the pati ent’s neutrophil count is <1500 cells/ L (<1.50x10 3/µL or <1.50 GI/L) and less than the patient’s bas eline neutrophil count, the following measures are to be taken: Patients with Concurrent Infection: If there is a concurrent infect ion that requires systemic anti -infect ive therapy, the patient must receive appropriate medical care and a repeat test for n eutrophil count is to be performed at least Q4W (or sooner as appropri ate) until reso lution of infection. Upon resolut ion of infect ion, the neutrophil count is to be monitored using the required study visit s in the Post-Treatment Follow -Up Peri od (Peri od 4) at Visits 801 (4 weeks post-resolut ion of infect ion), 802 (8 weeks after Visit 801 unless otherwise specified), and 803 (if necessary; 12 weeks after Visit 802); addit ional visits may be required depending on the degree of neutropenia. Patients without Concurrent Infection: If there is no concurrent infection that requi res systemic ant i-infect ive therapy, the neutrophil count is to be monitored using the required study visits in the Post -Treatment Follow -Up Peri od (Peri od 4), Visits 801 (4 weeks post -ETV or last regularly scheduled visit), 802, and 803 (if necessary ); addi tional visi ts may be requi red depending on the degree of neutropeni a."
