,PageNo,Text
10,page_10,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 11 of 63 Item Description Inclusion Criteria 1. Patients must have a molecular genetic diagnosis of Friedreich ataxia with a GAA -repeat expansion on both alleles of the FXN gene and a SARA Score >7 and < 28. 2. Patients must be ≥18 and <50 years old and have a weight of at least 50kg . 3. Written informed consent prior to study participation . 4. A female subject is eligible to participate if she is of: Non - childbearing potential defined as pre -menopausal females with a documented tubal ligation or hysterectomy; or postmenopausal defined as 12 months of spontaneous amenorrhea or of childbearing potential an d agrees to use of highly effective birth control methods (Pearl Index < 1). Exclusion Criteria 1. Patients with any medical condition or illness that, in the opinion of the investigator would interfere with study compliance and/or impair the patient´s ability to participate or complete the study. 2. Any uncontrolled medical or neurological/neurodegenerative condition (other than Friedreich ataxia). 3. Clinically significant psychiatric illness (e.g., uncontrolled major depression, schizophrenia, bipolar affective diso rder) within 6 months prior to s creening. 4. Patients with significant clinical dysphagia. 5. Hypersensitivity to nicotinamide. 6. Patients known to be positive for human immunodeficiency virus (HIV). 7. Patients with a significant history of substance a buse (e.g. alcohol or drug abuse) within the previous six months before enrolment. 8. Patients with a history of severe allergies to medications . 9. Indication of impaired liver function as shown by an abno rmal liver function profile at s creening (e.g., repeated values of aspartate aminotransferase [AST ], alanine aminotransferase [ALT] and bilirubin ≥3 × the upper limit of normal). 10. History of malignancy or carcinoma. The following exceptions may be made after discussion with the Sponsor: • Subjects with c ancers in remission more than 5 years prior to screening. • Subjects with a history of excised or treated basal cell or squamous carcinoma."
11,page_11,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 12 of 63 Item Description • Subjects with prostate cancer in situ. 11. History or evidence of an autoimmune disorder considered clinically signifi cant by the Investigator or requiring chronic use of systemic corticosteroids or other immunosuppressants. 12. History of clinically significant cardiac disease (ejection fraction < 40% [normal range 50 -70%], cardiac insufficiency defined as New York Heart Ass ociation [NYHA] Class >2; clinically significant congenital or acquired valvular disease; symptomatic coronary disease such as prior myocardial infarction or angina, B-type natriuretic peptide (BNP) level increase more than 2 x of the normal age - and gende r dependent range; history of unstable arrhythmias, history of atrial fibrillation). 13. The subject received an investigational drug within 30 days prior to inclusion into this study. 14. Patients taking sodium valproate , tranylcypromine or any other known histon e deacetylase inhibitor. 15. Use of vitamin B1 (t hiamine), withdrawal should be at least 3 months prior screening or 5 half-lives, whichever is longer . 16. Use of vitamin B3 (n icotinamid e), withdrawal should be at least 3 months prior screening. 17. If patients are taking idebenone or coenzyme Q 10 (CoQ) , this should be stable over the last three months and not changed during the study . 18. The subject is unwilling or unable to provide written informed consent and to follow the procedures outlined in the protocol. 19. For subjects who will undergo an MRI: Any contraindications to MRI such as, but not limited to cardiac pacemaker, implanted cardiac defibrillator, aneurysm clips, carotid artery vascular clamp, neurostimulator, implanted drug infusion devices, me tal fragments or foreign objects in the eyes, skin or body, bone growth/fusion stimulator, cochlear, otologic implant, sever e claustrophobia or any condition that would counterindicate an MRI scan. 20. Patients participating at start or have been within 30 da ys before start of study in another pharmacological and non - pharmacological clinical trial , excluding natural history / observational studies . 21. The subject is mentally or legally incapacitated. 22. Pregnant females as determined by positive [serum or urine] hCG test at Screening or prior to dosing. Participants of child -"
12,page_12,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 13 of 63 Item Description bearing age should use adequate contraception as defined in the study protocol. 23. Lactating females. Treatment and Visits Treatment: Phase A (weeks 1 -4): Open -label dose adjustment wash -in period with nicotinamide: All patients will be slowly titrated with an increase of 0.5 g nicotinamide every three days up to a dose of 4 g/day Thus, the titration period will be three weeks, patients should then be stable on 4g/d or the highest tolerated dose for one week . Phase A is immediately followed by a 2:1 randomization. Phase B (weeks 5 -104): Multicentre, prospective, controlled, double - blind, randomized, two arm parallel, placebo -controlled, phase IIb/III study, with a 2:1 allocation ratio. Adult patients will receive nicotinam ide 4 g p.d. or placebo for a period of 24 months (minimum dose: 2 g p.d. ). The blood chemistry will be evaluated at screening, baseline as well as 1, 4, 8, 12, 18 and 24 months after initiation of the therapy. If a patient is eligible to participate in the study according to the in - and exclusion criteria the patient will randomly be assigned to one of the two treatment arms. The randomisation of eligible patients will take place after all screening examinations are complete d and prior to the treatment phase. A randomisation code will be assigned for each randomised patient. This code will be used to label all information that are gathered for each patient (e.g. blood sampl es and case report forms (CRFs) and to label the stud y medication. The Randomisation list will be prepared by Department of Medical Statistics of the RWTH Aachen University Hospital, using randomiz eR. The lists will be sent to the pharmacy for packaging the treatments to be applied and maintain concealment a nd double blinded treatment allocation. Sample size and Statistics Power calculation"
13,page_13,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 14 of 63 1 Study Flow Chart"
14,page_14,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 15 of 63 Visit Schedule Study Period Screening Phase A 1 month Phase B 23 months Visit No . 1 2 3 4 5 6 7 Activity Baseline Randomization 1 month 4 month 8 month 12 month 18 month EOS (End of Study) 24 month Visit window +/- calendar days ±3 days ±1 week ±1 week ±1 week ±1 week ±1 week Informed consent X Inclusion/ Exclu sion criteria1 X Medical history X Pregnancy test X X X X X X X X Demography X Vital signs2, respiratory rate, resting pulse, height and weight X X X X X X X X Blood pressure2 X X X X X X X X Body temperature X X X X X X X X Physical examination X X X X X X X X Electrocardio gram (ECG) X X X X X X X Echocardiogr am (ECHO) X X X Quest . about exercise (QPE) X X X X X X X Clinical measures3 SCAFI, CCFS, mFARS, ADL, EQ5D, MoCA, CGI - C, PGI -C X X X X X X X"
15,page_15,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 16 of 63 Study Period Screening Phase A 1 month Phase B 23 months Visit No . 1 2 3 4 5 6 7 Activity Baseline Randomization 1 month 4 month 8 month 12 month 18 month EOS (End of Study) 24 month Visit window +/- calendar days ±3 days ±1 week ±1 week ±1 week ±1 week ±1 week Scale for the Assessment and Rating Ataxia (SARA) X X X X X X X X Standard laboratory evaluation4 X X X X X X X X Up-regulation of Frataxin (FXN) protein level X X X X Gene expression of Frataxin (FXN) gene X X X RNA - Sequencing of Frataxin gene X X X PK sampling (nicotinamide level) X X X X X X MRI (brain and spine) X X X Concomitant medication X X X X X X X X Adverse events evaluation X X X X X X X 1 might include genetic testing, if participants are not included in the EFACTS registry 2 after at least 15 minutes of resting 3 ADL, Activity of Daily Living; CCFS, Composite Cerebellar Functional severity; CGI-C, Clinician’s Global Impression -Change Scale; EQ5D, EuroQol five dimensions questionnaire; INAS, Inventory of Non -Ataxia Signs; MoCA, Montreal Cognitive Assessment; PGI-C, Patient’s Global Impression -Change Scale; SCAFI, Spinocerebellar Ataxia Functional Index 4 Hematology (total and differential blood count ) and blood chemistry"
16,page_16,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 17 of 63 1.1 Abbreviations AAV Adeno -associated Virus ADL Activity of Daily Living AE Adverse Event BfArM Federal Institute for Drugs and Medical Devices BNP Brain Natriuretic Peptide CCFS Composite Cerebellar Functional Severity CGI-C Clinicians’s Global Impression -Change Scale CRF Case Report Form CRO Contract Research Organization CRP C-reactive protein CTC-A Center for Translational & Clinical Research Aachen DNA Deoxyribonucleic Acid DRG Dorsal Root Ganglion EBV Epstein - Barr Virus EC Ethics Committee ECG Electrocardiogra mm eCRF Electronic Case Report Form EFACTS European Friedreich´s Ataxia Consortium for Translational Studies EOS End of Study FARS Friedreich´s Ataxia Rating Scale FAS Full Analysis Set FRDA Friedreich´s Ataxia FU Follow up visits FXN Frataxin GCP Good Clinical Practice GMP Good Manufacturing Practice HDACi Histone Deacetylase Inhibitors ICH Conference on Harmonisation IEC Independent Ethics Committee IMP Investigational Medicinal Product"
17,page_17,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 18 of 63 INAS Inventory of Non -Ataxia Signs IP Investigational Product IRB Institutional Review Board LMEM Linear Mixed Effect Model LV Left ventricular MMRM Mixed effect Model Repeat Measurement MoCA Montreal Cognitive Assessment MRI Magnetic Resonance Imaging Nrf2 Nuclear factor (erythroid -derived 2) – like 2 PBMC Peripheral Blood Mononuclear Cell PGI-C Patient’s Global Impression -Change Scale PEV Position Effect Variegation RNA Ribonucleic A cid RWTH Rheinische Westfälische Technische Hochschule SAE Serious Adverse Event SAER Serious Adverse Event Report SARA Scale for the Assessment and Rating Ataxia SCA Spinocerebellar Ataxia SCAFI Spinocerebellar Ataxia Functional Index SD Standard deviation SmPC Summary of Product Characteristics SOP Standard Operation Procedure QPE Questionnaire about physical exercise WOCBP Women of Childbearing Potential ZSEA Zentrum für Seltene Erkrankungen Aachen"
18,page_18,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 19 of 63 2 Study Rationale and Clinical Relevance Friedreich ataxia is the most frequent early -onset autosomal recessive hereditary ataxia. It is caused by a pathological expansion of a GAA repeat in the first intron of the frataxin gene (FXN) and results in decreased levels of FXN protein. FXN deficiency results i n a relentlessly progressive neurodegenerative condition which frequently presents around puberty. Patients gradually lose coordination, become dysarthric and are frequently wheel -chair bound as adolescents. There is no disease -modifying therapy and many p atients die prematurely of cardiomyopathy. It was subsequently found that the FXN gene is silenced at the chromatin level by the formation of heterochromatin and that this heterochromatin formation can be antagonized by histone deacetylase inhibi tors (HDAC i) (Chan et al., 2013 ). A recent proof -of- concept clinical study on ten patients with Friedreich´s ataxia demonstrated that FXN levels can be restored to those seen i n asymptomatic carriers using the class III HDACi nicotinamide at a dose that is well tolerated by patients (Libri et al., 2014 ). Since carriers are asymptomatic, this degree of restoration of FXN expression might be expected to halt disease progression. Nicotinamide readily crosse s the blood brain barrier and has previously been given at high doses for long periods to normal individuals without serious adverse effects (Gale et al., 2004 ; Knip et al., 2000 ). This study will be the first to provide clinical evidence for the efficacy and safety of nicotinami de in patients with Friedreich ataxia. 2.1 Description of evidence and medical need Friedreich ataxia (FRDA) is an autosomal recessive inherited ataxia. This devastating and incurable neurodegenerative disease often manifests in childhood and in many cases leads to severe disability by early adulthood. Although FRDA is th e most common hereditary ataxia in caucasian populations, however, with an estimated prevalence of about 2 –4/100 ,000 people, it remains a rare disease (Schulz et al., 2009 ) In 1996, the genetic mutation that underlies most Friedreich ataxia cases (Campuzano et al., 1996 ) was discovered as a homozygous pathological expansion of GAA triplet repeats in the first intron of the frataxin (FXN) gene, which encodes for the mitochondrial protein frataxin. FXN deficiency results in spinocerebellar ataxia, dysarthria, proximal weakness, sensory loss and cardiomyopathy, and leads to dependence on a wheelchair and reduced life expectancy with a mean of 20 years after disease onset . Many Friedreich ataxia patients die from cardiomyopathy. To date, there is no disease -modifying therapy for this disabling progressive disease. Before a phase IIa trial (Libri et al., 2014 ) with nicotinamide was initiated in patients, careful preclinical studies were performed. First, nicotinamide was tested on EBV -transformed lymphoblastoid cell lines (Chan et al., 2013 ). Modest up -regulation of FXN mRNA levels was obtained in patient -derived cell lines with relatively little effect on FXN expression in the normal control cell line. Second, to assess the effect of nicotinamide under more physiological conditions, fresh primary lymph ocytes derived fro m Friedreich ataxia -affected or normal healthy individuals were treated. A small effect (2 -fold increase) in FXN mRNA level was produced for healthy primary cells after nicotinamide treatment suggesting that minor chromatin effects might occur at the healt hy FXN locus. Notably, the increase in FXN mRNA level in Friedreich ataxia individuals was much larger (4.5 -fold). Third, in Friedreich ataxia transgenic mice (Al-Mahdawi et al., 2006 ) treated with nicotinamide for 6 days with a dose of"
19,page_19,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 20 of 63 750 mg/kg increa ses of FXN mRNA expression were found in all Friedreich´s ataxia – relevant tissues and the most substantial increases, in terms of fold up -regulation, were observed in spinal cord and cerebellum with 1.8 -fold up -regulation of frataxin (Chan et al. , 2013 ). Taken together, these results strongly suggest that nicotinamide can reactivate the silenced FXN gene in both human Friedreich ataxia cells and in vivo transgenic Friedreich´s ataxia models. Also, mechanistic preclinical investigations were performed. Treating prima ry lymphocytes from Friedreich ataxia patients with nicotinamide strongly reduced the disease -associated increase in histone H3K9 and H3K27 trimethylations and increased the histone acet ylation at the FXN gene. Furthermore, the DNase I accessibility at the FXN gene was increased in Friedreich ataxia patient cells. High -throughput RNA sequencing on libraries generated from untreated and nicotinamide -treated Friedreich ataxia primary lympho cytes revealed that 67% of the genes known to be dysregulated in Friedreich´s ataxia was ameliorated by the treatment. Thus, it was demonstrated that expanded GAA -triplet repeats can induce gene silencing in vivo leading to the archetypal epigenetic gene silencing phenomenon of position effect variegation (PEV) (Saveliev et al., 2003 ). This GAA -repeat silencing was exquisitely sensitive to the gene dosage of PEV modifiers which encode enzymes that modify chromatin. Moreover, it was demonstrated that the FXN gene is silenced at the chromatin level by the formation of heterochromatin. This heterochromatin formation can be antagonized by histone deacetylase inhibitors (HDACi) (Chan et al., 2013 ). Nicotinamide is a classical class III HDACi. 2.2 Rationale and Clinical Evidence Friedreich ataxia is an autosomal -recessive inherited disorder due to a gene mutation resulting in expansion of a repeating DNA sequence (GAA) which partia lly switches off the frataxin gene. The deficiency of frataxin causes the disease. A recent exploratory, open -label and dose - escalation study on ten patients with Friedreich´s ataxia demonstrated that frataxin levels can be restored towards asymptomatic ca rrier levels using nicotinamide (Libri et al., 2014 ). Friedreich ataxia patients were given single doses, as well as repeated daily doses of 2 -8 g oral nicotinamide for 5 days and 8 weeks. Nicotinamide was generally well tolerated with nausea being the most frequent dose -related adverse event in this study. In addition nicotinamide has a good bioavailability and rapidly penetrates all tissues, readily crosses the blood brain barrier, and has previously been given at high doses from 1.2 g/m2 up to 3 g/d for long periods (up to 5 years) to normal individuals including children from 3 years and above, adolescents and adults without serious adverse effects (Gale et al., 2004 ). Moreover, a sensitive clinical rating measure to assess disease progression, the Scale for t he Assessment and Rating of Ataxia (SARA) is now available, which was proved most suitable to measure clinical disease progression within the registry of the European Friedreich´s Ataxia Consortium for Translational Studies (EFACTS, www.e -facts.eu) framework. Other current clinical trials in Friedreich ataxia (based on www.clinicaltrial s.gov) stratified by their mechanism of action are: I. Antioxidants and mitochondrial enhancers: Two phase 3 trials using idebenone as a mitochondrial enhancer and anti oxidant showed a negative outcome (Lynch et al., 2010 ) despite a very positive phase 2 trial (Di Prospero et al., 2007 ). The antioxidant α-tocopheryl quinone (A0001) was tested in a randomized placebo -controlled phase 2"
20,page_20,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 21 of 63 trial for 28 days and resulted in a neurological improvement. There is no registered follow -up trial. The approach to scav enge mitochondrial iron overload with deferiprone resulted in a negative outcome in a randomized, placebo -controlled phase 2 trial. There is an ongoing phase 2 trial using the Nrf -2 activator RTA -408 to improve mitochondrial function (NCT02255435). II. Frataxin stabilizers, enhancers and replacement: Erythropoietin has been shown to increase frataxin protein concentration by posttranscriptional/ -translational mechanisms (Mariotti et al., 2013 ). However, a long term study of 48 weeks did not show any neurological improvement and did not replicate the findings of frataxin up - regulation in PBMCs (Sacca et al., 2016 ). Furthermore, frataxin up -regulation was not replicated in a phase 2 trial with carbamylate d erythropoietin (Boesch et al., 2014 ). III. Increase of frataxin gene expression by epigenetic mechanisms: In addition to the strategy of using nicotinamide as a HDAC inhibitor, a specific HDAC class 1 inhibitor, RG 2833 (or HDACi 109), was developed and similarly to nicotinamide showed an increase in frataxin mRNA and protein expression in the blood of patients with Friedreich ataxia in a phase 2 trial (Soragni et al., 2014 ). However, the development of this drug was discontinued due to side -effects and poor penetration of the blood brain barrier. An effect of resveratrol to increase frataxin expression in PBMCs could not be demonstrated in a phase 2 trial (Yiu et al., 2015 ). In a non -blinded twelve -week phase 2 trial subcutaneous injection of interferon γ -1b led to a small but significant increase in frataxin levels in red blood cells, platelets and PBMCs (Seyer et al., 2015 ). A phase 3 trial on interferon γ -1b in the US was initiated (NCT02415127) but had a negative outcome (press release). IV. Increase of frataxin gene expression by virus -mediated gene transfer: In animal models, very promising results have been published to treat manifest cardiomyopathy with AAV -mediated gene (Perdomini et al., 2014 ). Similar results using viral gene transfer with tropism to DRG neurons do not exist so far. Although our knowledge about the pathophysiological processes and clinical progression has increased substantially over the last years, all vigorous international attempts to establish a disease -modifying therapy for Friedreich ataxia have failed to show any beneficial effect. Thus, many patients are severely disabled by adulthood or die prematu rely of cardiomyopathy. Previous clinical trials have all focus sed on attempts to ameliorate the downstream effects of FXN deficiency (Perlman, 2012 ). They all lacked statistical significance, indicating that more specific and potent candidate drugs, as well as more sensitive clinical measures and better - powered clinical trial designs are needed. Recent research now provides both, (1) a novel and radical therapeutic cost -effective approach to restore FXN expression, and (2) sensitive clinical measures. If successful, this therapeutic approach could be applied to the growing number of diseases which have been shown to be caused by a similar mechanism."
21,page_21,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 22 of 63 3 Aim of Study The aim of the study will have a direct impact on health care – in terms of the first treatment for the chronic and devastating neurod egenerative disease Friedreich ataxia. To date, there is no cure or treatment that can slow down the disease which frequently results in severe disability by early adulthood. Patients become progressiv ely more dependent on carers and frequently die prematu rely of heart disease. This multinational study NICOFA will investigate whether nicotinamide is an effective treatment for Friedreich´s ataxia. 3.1 Primary objectives The primary objective of the study is to evaluate the efficacy of daily doses of nicotinam ide in slowing disease progression as measured by changes in the Scale for the Assessment and Rating of Ataxia (SARA) as compared with place bo in patients with Friedreich ataxia. 3.2 Secondary objective Secondary objectives are to determine the change of seco ndary endpoints such as quality of life, functional motor and cognitive measures , clinician ’s and patient’s global impression - change scales as well as the up -regulation of the frataxin protein level , safety and survival/death . 3.3 Tertiary objectives Tertiary objectives are mainly neuroimaging measures of the central nervous system (spin al cord and brain) ."
22,page_22,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 23 of 63 4 Investigational Drug and Comparator 4.1 Investigational Drug The investigational study drug nicotinamide (3-Pyridinecarboxamide) , licensed in the EU, will be obtained from Euro OTC Pharma GmbH (Edisonstraße 6 , 59199 Bönen ) and will be produced according Good Manufacturing Practice (GMP) regulations by an approved manufacturer pharmacists at the University of Mainz in Germany. 4.1.1 Pack aging, Labe lling and re -supply of Investigational Product (IP) The Randomization list prepared by Department of Medical Statistics of the RWTH Aachen University Hospital, Aachen in Germany using randomiz eR is stratified b y center. The lists will be sent to the pharmacy before packaging the treatments. The packaging will be done at the pharmacy of the University in Mainz , Germany . The pharmacy will send out the packages (placebo or drug) that are labelled according to the randomization list. 4.1.2 Management of IMP Administration of IMP to patients will be delegated to the responsible study nurse by the investigator. The study nurse will document charge number, expire date and randomization number and will maintain the drug accountability log (including return o f IMP by patients). 4.1.3 Administration of IMP Subjects will receive an oral dose of 4 g/d nicotinamide (pyridine -3-carboxylic amide, [formula C6H6N2O]) or a dose of placebo once a day for the time period of two years. 4.1.4 Advice for using the IMP Subjects will be instructed to take the study medication once a day (4g/d or placebo , 8 capsules ) in the morning after breakfast at approximately the same time a day throughout the study. Subjects will swallow the study medication whole, and will not manipulate or chew the medication prior to swallowing. Daily dosing of 3.5 -6 g has been shown to up regulate frataxin expression . However, treatment above 4 g/d (such as 6 -8 g/d) is associated with nausea. Our experience is that if nicotinamide is introduced gradually nausea is frequently transient and resolves over a few days. To maintain blinding, there will be a Phase A (weeks 1 -4): All patients will be slowly titrated with an increase of 0.5 g nicotinamide every three days up to a dose of 4 g/d ay [titration would be: 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0 g per day ]. Thus, the titration period will be three weeks, patients should then be stable on 4g per day or the highest tolerated dose for one week. If nausea or vomiting occur it is at the dis cretion of the investigator to flexible reduce the dosing and then reach the highest possible dose. Domperidone as first choice medication (1 -3 x 10 mg/day) and/or metoclopramide as second choice (1 -3 x 10 mg/day) may be used individually as rescue treatme nts. Phase B (week 5 - 104): Phase A is immediately followed by a 2:1 randomization. Randomization includes safety visit. ⅓ of the FRDA patients will be withdrawn from active"
23,page_23,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 24 of 63 treatment and switched to placebo. ⅔ of the FRDA patients will stay on active treatment with 4 g nicotinamide per day or the highest tolerated dose of phase A. The switch from phase A to phase B will be done without discontinuation of treatment to prevent a second titration period. Again, i n the event of nausea, the dose will be ad justed and the patient will be maintained on the maximum tolerated dose (MTD). A telephone safety assessment following each dose increment will allow dose -adjustment if necessary. The minimal dose would be 2 g/d. Dose escalation will be adjusted or stopped on the basis of tolerability and anti-nausea treatments will be given when needed. Drug will be dispensed to the subject at each clinic visit. Between clinic visits, subjects will be responsible for establishing a process for reliable outpatient dosing to ensure dosing compliance. To facilitate compliance assessment, a dosing diary will be supplied to the subject, who will be instructed to record the time for each daily dose s of study medication. Subjects will be instructed to bring the completed diary to the clinic at the time of each visit, along the used and in -use packs to assess compliance. If a subject misses a scheduled dose, that dose should be taken as soon as possible, but not later than 12 hours beyond the scheduled time of administration. If it is greater than 12 hours beyond the scheduled dose, the subject should be instructed to skip that dose and resume dosing at the next regularly sched uled time. Missed doses and reasons for missed dos es should be recorded on the dosing diary. Storage conditions: Receipt, usage and return must be documented on the respective forms for Drug Accountability of the Center for Translational & Clinical Research Aachen . Account will be given for any discrepancy. See instruction of use (SmPC). 4.2 Placebo The approved manufacturer pharmacists at the University of Mainz in Germany will further provide an oral dose of placebo with identical appearance. 4.3 Preclinical data of Nicotinamide See Summary of Product Characteristics (SmPC). 4.4 Benefit Risk Assessment Nicotinamide is a classical class III HDAC inhibitor (Vaquero et al., 2007 ), has a good bioavailability and rapidly penetrates all tissues, readily crosses the blood brain barrier (Hoane et al., 2006 ; Spector and Kelley, 1979 ). Nicotinamide has over the past forty years been given at high doses for a variety of therapeutic applications. A review on safety of high -dose nicotinamide has revealed that the therapeutic index of nicotinamide is wide but at very high doses reversible hepatotoxicity has been reported in animals and humans (Knip et al., 2000 ). Minor abnormalities of liver enzymes can infrequently occur at the high or mega doses. There is no evidence of teratogenicity from animal studies and nicotinamide is not in itself oncogenic; at very high doses it does however pote ntiate islet tumor formation in rats treated with streptozotocin or alloxan. There is no evidence of oncogenicity in man. Growth inhibition can"
24,page_24,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 25 of 63 occur in rats but growth in children is unaffected. High -dose nicotinamide should still, however, be considered as a drug with toxic potential at adult doses in excess of 3 g/day and only applied under supervision. To our knowledge nicotinamide has been applied in Friedreich ataxia in such high doses (> 3 g) only in the exploratory, open -label, dose -escalation study in Friedreich´s ataxia in the UK (ClinicalTrials.gov, number NCT01589809) (Libri et al., 2014 ). Nicotinamide having been given safely for 5 years at about 3 g (1.2 g/m2) per day to more than 250 individuals including children from 3 years and above, adolescents and adults in an attempt to prevent diabetes in an at -risk population (Gale et al., 2004 ). No serious adverse effects were observed. In a recent exploratory, open -label and dose -escalation study on ten patients with Friedreich ataxia (Libri et al., 2014 ), nicotinamide was given single doses, repeated daily doses of 2 -8 g oral nicotinamide for 5 days and 8 weeks. Nicotinamide was generally well tolerated with nausea being the most frequent dose -related adverse event in this study; this was readily controll ed with the use of antiemetic’s and by modification of the dose. Here, nicotinamide was rapidly absorbed after oral administration and generall y well tolerated in Friedreich ataxia patients after repeated daily dosing for 8 weeks. 4.5 Known adverse events for Nicotinamide The following most common adverse events have been described in the exploratory, open - label, dose -escalation study by (Libri et al., 2014 ): Nausea, headache, lightheadedness, vomiting , hypersomnia, fatigue, diarrhea, ra ised AST and ALT , falls, anorexia, migraine, dizziness, sore throat, retching, cold, fever, infections, cough, anemia, flu -like symptoms. 4.5.1 Dose -Response Assessment The following section accords the Opinion of the Scientific Committee on Food on the tolerable upper in take levels of Nicotinamide, European Commission, Brussels, Belgium 17 -April-2002: Vasodilatory effects (flushing) The flushing reported with nicotinic acid does not occur following nicotinamide, either given as an intravenous injection (Bean and Spies, 1940 ) or when i t is given orally at high -doses to patients with diabetes (Knip et al., 2000 ). Gastrointestinal effects Gastrointestinal effects are rare following high -dose treatment with nicotinamide (Knip et al., 2000 ). Nausea was reported in a sing le subject who had taken nicotinamide 3 g daily followed by 9 g per day for sever al days (Winter and Boyer, 1973 ). Hepatotoxicity Only one patient has been reported to have developed hepatitis after nicotinamide alone, and this subject had been given 3 g daily followed by 9 g per day for several days (Winter and Boyer, 1973 ); other subjects who developed liver disease after nicotinamide had also received prolonged treatment with nico tinic acid (Rader et al., 1992 ). Increased serum transaminase levels were reported for 17 out of 41 children with attention deficit disorders treated for 12 weeks with daily doses of 3 g nicotinamide, in combination with"
