,PageNo,Text 
48,page_48,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.During the study, subjects with new evidence of latent TB must initiate prophylactic treatment immediately per local guidelines and complete at least 6 months of prophylaxis. Study drug(s) should not be withheld. Two to 4 weeks later, the subject should be re-evaluated (unscheduled visit) for signs and symptoms as well as laboratory assessment of toxicity to TB prophylaxis. Newly initiated prophylactic treatment and prior therapy should be captured in the eCRF. Chest X-Ray A chest x-ray (posterior-anterior and lateral views) is required: !For all subjects at Screening to rule out the presence of TB or other clinically relevant findings. The screening CXR will not be required if the subject had a previous normal CXR (posterior-anterior and lateral views) within 90 days of Screening, provided all source documentation is available at the site, as outlined below and provided nothing has changed in the subject's medical history to warrant a repeat test. !At Week 52, and annually thereafter, for subjects with newly identified TB risk factors as identified by the TB risk assessment form (Operations Manual Section 3.18 [ Appendix F ]), or for subjects living in areas endemic for TB or for subjects with newly positive PPD and/or QuantiFERON-TB Gold test (or IGRA equivalent, such as T-SPOT TB test). The chest x-ray can be completed at the earliest feasible opportunity if not able to be completed per protocol schedule due to state of emergency or pandemic (e.g., COVID-19 pandemic) restrictions. Subjects can have a repeat chest x-ray at any time during the study as warranted based on the opinion of the investigator. A radiologist or pulmonologist must perform and document an assessment of the chest x-ray. The Principal Investigator will indicate the clinical significance of any findings and will sign and date the report. In the assessment of the chest x-ray, the Principal Investigator or their delegate must indicate the presence or absence of (1) calcified granulomas, (2) pleural scarring/thickening, and (3) signs of active TB. If the chest x-ray demonstrates changes suggestive of previous TB (e.g., calcified nodule, fibrotic scar, apical or basilar pleural thickening) or other findings that are clinically significant, the Principal Investigator should contact the AbbVie TA MD before enrolling the subject. 12-Lead Electrocardiogram A 12-lead ECG will be performed at the designated study visits as specified in Appendix D . The ECG should be performed prior to blood collection. The ECGs will be evaluated by an appropriately trained physician at the site (""local reader""). The local reader from the site will sign and date all ECG tracings and will provide his/her global interpretation as a written comment on the tracing using the following categories: !Normal ECG !Abnormal ECG – not clinically significant !Abnormal ECG – clinically significant Page 49 of 160"
49,page_49,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Only the local reader's evaluation of the ECG will be collected and documented in the subject's source folder. The automatic machine reading (i.e., machine-generated measurements and interpretation that are automatically printed on the ECG tracing) will not be collected. Height and Body Weight Height and body weight will be measured without shoes at visits specified in Appendix D . Weight will be performed throughout the study for all subjects (both adults and adolescents). For adults, collection of height will be at the Baseline Visit only. For adolescent subjects (subjects who were 12 to 17 years of age at Screening Visit), collection of height will be at the Screening and Baseline Visits and designated visits thereafter. All measurements will be recorded in imperial or metric units where applicable. State of Emergency or Pandemic-Related Acceptable Protocol Modifications In the event this may not be performed due to study modifications related to a state of emergency orpandemic (e.g., COVID-19 pandemic), perform the 12-lead ECG at the next earliest feasible visit. Vital Signs Vital sign determinations of systolic and diastolic blood pressure, pulse rate, respiratory rate, and body temperature will be obtained at visits as specified in Appendix D . Blood pressure and pulse rate should be measured after the subject has been sitting for at least 3 minutes. Physical Examination A complete physical examination will be performed at the designated study visits as specified in Appendix D . The physical examination at the Baseline Visit will serve as the baseline physical examination for the entire study. Physical examination abnormalities noted by the investigator at baseline prior to the first dose of study drug will be recorded in the subject's medical history; abnormalities noted after the first dose of study drug will be evaluated and documented by the investigator as to whether or not the abnormality is an AE. All findings, whether related to an AE or part of each subject's medical history, will be captured on the appropriate eCRF page. At any time, a symptom-directed physical examination can be performed as deemed necessary by the investigator. Tanner Staging The Tanner Scale (also known as the Tanner Stages) is a validated measure used in clinical practice and clinical trials to assess physical development (Operations Manual Section 3.19 [ Appendix F ]). The Scale defines physical measurements of development based on external primary and secondary sex characteristics, such as the size of the breasts, genitals, testicular volume and development of pubic hair. Throughout this study, Tanner Staging will be assessed at Baseline for subjects who are < 18 (12 to 17) years old at the time of the Screening Visit, and will continue to be assessed for these subjects for the duration of this study. Once a subject reaches stage 5 in both categories, Tanner Staging will no longer need to be assessed for that subject. Page 50 of 160"
50,page_50,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Dispense Study Drug Study drug will be dispensed to subjects beginning at Baseline (Day 1) and as specified in Appendix D . The first dose of study drug will be administered after all other screening procedures are completed. Each site will be responsible for maintaining drug accountability records including product description, manufacturer, and lot numbers for all non-investigational products dispensed by the site. Subjects will be instructed to take study drug orally as 1 tablet once daily at approximately the same time each day with or without food. State of Emergency or Pandemic-Related Acceptable Protocol Modifications Study drug may be shipped from the study site directly to the study subject's home if all the followingcriteria are met: !DTP shipment of study drug is allowed by local regulations and the relevant ethics committee !Study drug can be administered by the subject (or subject's caregiver) at home !Subject agrees to have the study drug shipped directly to their home !At the Week 16 and 20 visits, or at any visit wherein the subject has previous lab abnormalities that required follow-up, study drug cannot be dispensed without labs being obtained. At all other visits, study drug can be dispensed if labs have been obtained within the prior 3 months until Week 124 and within the prior 6 months between Week 124 and Week 260 and as long as the investigator has determined that it would be safe for the subject to continue to receive study treatment. !Shipments may also include other study supplies (e.g., drug dosing diaries, paper copies of PROs). Instructions will be provided by AbbVie as to how a study site can initiate a DTP shipment using Marken, a global vendor selected by AbbVie to provide this service when necessary. Shipments of study drugs from the study site to a subject's home will be appropriately temperature controlled (qualified shipper or temperature monitoring) within the labeled storage conditions. Signature is required upon delivery; due to COVID-19 related social distancing, this may be provided by the courier after delivery. Documentation of the shipment is to be retained by the clinical site. !AbbVie will not receive subject identifying information related to these shipments, as the site will work directly with the courier. The study site is responsible for meeting IRB/IEC reporting requirements related to DTP shipments ofstudy drug, and for obtaining consent to provide delivery information to the courier and documentingthis consent in source documents. Clinical Laboratory Tests Blood and urine samples will be collected at the designated study visits as specified in Appendix D and following a minimum 8-hour fast. If a subject is not able to fast when necessary (except during Screening visit), due to unforeseen circumstances, the non-fasting status will be recorded in study source documentation. Page 51 of 160"
51,page_51,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.A certified laboratory will be utilized to process and provide results for the clinical laboratory tests. Laboratory reference ranges will be obtained prior to the initiation of the study. Instructions regarding the collection, processing, and shipping of these samples will be provided by the central laboratory. A urine dipstick macroscopic urinalysis will be completed by the central laboratory at all required visits. A microscopic analysis will be performed in the event the dipstick results show leukocytes, nitrite, protein, ketones, or blood greater than negative or glucose greater than normal. If a laboratory test value is outside the reference range and the investigator considers the laboratory result to be clinically significant, the investigator will: !repeat the test to verify the out-of-range value; !follow the out-of-range value to a satisfactory clinical resolution. A laboratory test value that requires a subject to be discontinued from the study drug or requires a subject to receive treatment will be recorded as an AE. The central laboratory chosen for this study will provide instructions regarding the collection, processing and shipping of these samples. The baseline laboratory test results for clinical assessment for a particular test will be defined as the last measurement prior to the initial dose of study drug. Page 52 of 160"
52,page_52,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Clinical Laboratory Tests Hematology Clinical Chemistry Other Tests Hematocrit HemoglobinRBC countWBC count Neutrophils Bands Lymphocytes Monocytes BasophilsEosinophilsPlatelet countBUNCreatinineTotal bilirubin INR (reflex only) a Albumin ALT ASTAlkaline phosphatase CPK SodiumPotassium Bicarbonate/CO 2 Chloride CalciumInorganic phosphorusUric acid Total protein GlucoseCholesterolLDL-C HDL-C TriglyceridesCentral Lab Tests: Serum pregnancy (bHCG) testHBs AgHBs Ab HBc Ab HBV DNA PCR reflex onlyHCV Ab HCV RNA reflex only HIV AbQuantiFERON-TB Gold test hs-CRP FSH b Total IgE Urine drug screen Local Lab Tests: Urine pregnancy test IGRA equivalent such as T-SPOT test if central QuantiFERON-TB Gold test not doneUrinalysis Specific gravityKetonespHProtein Blood GlucoseUrobilinogenBilirubin Leukocytes NitritesMicroscopic examination, if needed Ab = antibody; ALT = alanine aminotransferase; AST = aspartate aminotransferase; bHCG = beta human chorionic gonadotropin; BUN = blood urea nitrogen; CO 2= carbon dioxide; CPK = creatine phosphokinase; DNA = deoxyribonucleic acid; FSH = Follicle-Stimulating Hormone; HBc Ab = hepatitis B core antibody; HBs Ab = hepatitis B surface antibody; HBs Ag = hepatitis B surface antigen; HBV = hepatitis B virus; HCV Ab = hepatitis C virus antibody; HDL-C = high-density lipoprotein cholesterol; HIV = human immunodeficiency virus; hsCRP = high sensitivity C-reactive protein; IGRA = interferon-gamma release assay; INR = international normalized ratio; LDL-C = low-density lipoprotein cholesterol; PCR = polymerase chain reaction; RBC = red blood cell; RNA = ribonucleic acid; TB = tuberculosis; WBC = white blood cell a. INR will only be measured if ALT and/or AST > 3 × upper limit of normal (ULN).b. At screening only for female ≤ 55 years old. Serum Pregnancy Test A serum pregnancy test will be performed for females of childbearing potential at the Screening Visit. The serum pregnancy test will be sent to and performed by the central laboratory. If the serum pregnancy test is positive the subject is considered a screen failure. If the serum pregnancy test is borderline, it should be repeated ≥ 3 days later to determine eligibility. If the repeat serum pregnancy test is: !Positive, the subject is considered a screen failure or should be discontinued from study; !Negative, the subject can be enrolled into the trial or continue in the study; Page 53 of 160"
53,page_53,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.!Still borderline ≥ 3 days later, this will be considered documentation of continued lack of a positive result and the subject can be enrolled into the study or continue in the study (unless prohibited locally/country requirements) in the absence of clinical suspicion of pregnancy and other pathological causes of borderline results. Urine Pregnancy Test A urine pregnancy test will be performed locally for all females of childbearing potential at the Baseline Visit prior to the first dose of study drug and at minimum at monthly intervals (either at study visits or at home between scheduled study visits). The results of the monthly at home tests must be communicated to the site. More frequent pregnancy tests will be performed throughout the study if required per local/country requirements. !If the Baseline urine pregnancy test performed at the site is negative, then dosing with study drug may begin. !If the Baseline or post-baseline urine pregnancy test performed at the site is positive, dosing with study drug must be withheld and a serum pregnancy test is required. The serum pregnancy test will be performed by the central laboratory. If the serum pregnancy test is negative, study drug may be started or resumed. If the serum pregnancy test is positive, study drug must be permanently discontinued. In the event a pregnancy test comes back borderline, a repeat test is required ( ≥ 3 days later). If the repeat serum pregnancy test is: !Positive, the subject is considered a screen failure or should be discontinued from studydrug; !Negative, the subject can be enrolled into the trial or continue on study drug; !Still borderline ≥ 3 days later, this will be considered documentation of continued lack of a positive result and the subject can be enrolled into the study or continue in the study (unless prohibited locally/country requirements) in the absence of clinical suspicion of pregnancy and other pathological causes of borderline results. If time between visits is longer than 1 month, then collect the results of the monthly at home urine pregnancy test between scheduled visits. If during the course of the study a female becomes surgically sterile or postmenopausal and complete documentation as described in Section 5.2(Contraception Requirements for Females) is available, pregnancy testing is no longer required. A pregnant or breastfeeding female will not be eligible to enter the study or be allowed to continue study drug. High-sensitivity C Reactive Protein (hsCRP) The hsCRP results will remain blinded to the Sponsor, investigator, study site personnel, and subject for all visits except Screening. Investigators should refrain from locally and periodically testing hsCRP and serum amyloid A. Investigators should also refrain from locally testing procalcitonin except for safety evaluations of signs and symptoms of infection or AEs. Page 54 of 160"
54,page_54,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Clinical Chemistry A minimum 8-hour fast will be necessary for blood samples to be drawn for chemistry. If a subject is not able to fast when necessary due to unforeseen circumstances, the nonfasting status will be recorded in study source documentation. Urinalysis Dipstick urinalysis will be completed by the central laboratory at all required visits. Specified abnormal macroscopic urinalyses defined as leukocytes, nitrite, protein, ketones, or blood greater than negative, or glucose greater than normal will be followed up with a microscopic analysis at the central laboratory. Hepatitis Screen All subjects will be tested for the presence of HBV and HCV at screening. Hepatitis B Virus Subjects will be tested for the presence of HBV at screening using the following tests: !HBs Ag !HBc Ab/HBc !HBs Ab/HBs A positive result for HBs Ag will be exclusionary. A negative result for HBs Ag will be tested (automatic reflex testing) for core antibodies (HBc Ab) and surface antibodies (HBs Ab). !A negative test result for HBc Ab does not require HBV DNA polymerase chain reaction (PCR) qualitative testing and the subject may be enrolled ( Figure 2 , Scenarios A and B). !For a subject who has had an HBV vaccination (should document in the medical history), a positive test result for HBs Ab is expected and the subject may be enrolled ( Figure 2 , Scenario B).* !A positive test result for HBc Ab requires HBV DNA PCR testing (automatic reflex testing) (Figure 2 , Scenarios C and D). !A positive result for HBV DNA or a result that exceeds detection sensitivity will be exclusionary. !A subject with a negative result for HBV DNA testing may be enrolled. !Where mandated by local requirements: A positive result for HBs Ab requires HBV DNA PCR testing. !A result that exceeds detection sensitivity by central laboratory will be considered a positive result for HBV DNA and will be exclusionary. !A subject with a negative result for HBV DNA may be enrolled. Page 55 of 160"
55,page_55,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.!For subjects with HBs Ab+ and/or HBc Ab+ and negative HBV DNA at screening, HBV DNA PCR test should be performed approximately every 12 weeks (in correlation with a scheduled visit). HBV DNA PCR testing approximately every 12 weeks is not necessary when the subject has a history of HBV vaccine and HBs Ab+, HBc Ab–. !Subjects with HBc Ab+ (irrespective of HBs Ab status) and negative HBV DNA at screening who develop a positive result for HBV DNA PCR testing during the study accompanied by the following should be referred to a hepatologist within one week for consultation and recommendation regarding subsequent treatment, and immediate study drug interruption will be required (or per local guidelines): !an ALT > 5 × ULN OR !ALT or AST > 3 × ULN and either a total bilirubin > 2 × ULN or INR > 1.5 OR !ALT or AST > 3 × ULN along with clinical signs of possible hepatitis. Figure 2. Interpretation and Management of HBV Serologic Test Results DNA = deoxyribonucleic acid; HBc Ab = hepatitis B core antibodies; HBs Ab = hepatitis B surface antibody; HBs Ag = hepatitis B surface antigen; HBV = hepatitis B virus; PCR = polymerase chain reaction * A positive test result for HBs Ab is expected for subjects who have had an HBV vaccination. For subjects without a history of HBV vaccination (and for subjects in Japan and China or where mandated by local requirements) a positive result for HBs Ab/anti-HBs requires HBV DNA PCR testing. ** Where mandated by local requirements; subjects with HBs Ab+ and/or HBc Ab+ and negative HBV DNA at Screening should have HBV DNA PCR testing performed approximately every 12 weeks (in correlation with a scheduled visit). HBV DNA PCR testing approximately every 12 weeks is not necessary when the subject has a history of HBV vaccine and HBs Ab+ and HBc Ab–. Hepatitis C Virus (HCV) Blood samples for HCV serology will be obtained at the Screening Visit. A positive HCV Ab (antibody) will trigger an HCV RNA test. A subject will not be eligible for study participation if test results indicate active Hepatitis C (HCV RNA detectable in any subject with anti HCV Ab). Page 56 of 160"
56,page_56,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Human Immunodeficiency Virus (HIV) Subjects with HIV infection (positive HIV test) are excluded from study participation. HIV testing will be performed at Screening, unless prohibited by local regulations. The investigator must discuss any local reporting requirements to local health agencies with the subject. The site will report confirmed positive results to their health agency per local regulations, if necessary. If a subject has a confirmed positive result, the investigator must discuss with the subject the potential implications to the subject's health and subject should receive or be referred for clinical care promptly. This testing is to be done at the central lab. AbbVie will not receive results from the testing and will not be made aware of any positive result. TBNK Assessment By Immunophenotyping Blood samples will be utilized to assess effects of Janus kinase inhibition on certain leukocyte subsets, including T (CD4+ and CD8+) cells, B (CD19+) cells, natural killer (NK) cells, and natural killer-T (NKT) cells. Instructions for the preparation and shipment of the samples will be provided in the laboratory manual. State of Emergency or Pandemic-Related Acceptable Protocol Modifications If travel restrictions or other changes in local regulations in light of a state of emergency or pandemic(e.g., COVID-19 pandemic) prevent the subject from having blood drawn for laboratory testing at the study site, if possible, arrange for subjects to have laboratory work done at a local lab, hospital, or other facility. Local lab results should be obtained along with reference ranges and kept within the subjects' source documentation. Local lab results should be reviewed by the investigator as soon as possible. If laboratory samples cannot be obtained, study drug administration may be continued provided the investigator has reviewed all prior laboratory results and confirms and discusses with the subject thatthere is no safety concern for the subject to continue use of the study drug in the absence of currentlabs (also refer to section ""Dispense Study Drug""). The subject should be scheduled for laboratory draws as soon as feasible within the protocol defined visit window from the scheduled visit, as described in Section 2.1 of the Operations Manual ( Appendix F ). Discontinuation of Study Drug and Subject Withdrawal from the Study All attempts must be made to determine the date of the last study drug dose and the primary reason for discontinuation of study drug or study participation. The information will be recorded on the appropriate eCRF page. However, these procedures should not interfere with the initiation of any new treatments or therapeutic modalities that the investigator feels are necessary to treat the subject's condition. Following discontinuation of study drug, the subject will be treated in accordance with the investigator's best clinical judgment, irrespective of whether the subject decides to continue participation in the study. Discontinuation of Study Drug and Continuation of Study Participation During the study, subjects may discontinue study drug treatment but may choose to continue to participate in the study. Subjects who prematurely discontinue study drug should complete a Premature Discontinuation visit (PD visit) as soon as possible, preferably within 2 weeks. Afterwards, subjects should follow the regular visit schedule as outlined in Operations Manual Section 2.1 ( Appendix F) and Protocol Appendix D , and adhere to all study procedures except for dispensing study drug and PK sample collection, and blood sample collection for optional exploratory research and validation studies. Page 57 of 160"
57,page_57,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.As the subject has discontinued study drug, all rescue and efficacy driven discontinuation criteria may no longer apply. If at any point a subject no longer wants to provide assessments (withdrawal of informed consent) following discontinuation of study drug, a second PD visit is not required. Premature Discontinuation of Study (Withdrawal of Informed Consent) Subjects may withdraw from the study completely (withdrawal of informed consent) for any reason at any time. If a subject prematurely discontinues study drug treatment AND study participation (withdrawal of informed consent), the procedures outlined for the PD visit should be completed as soon as possible, preferably within 2 weeks of study drug discontinuation. In addition, if the subject is willing, a 30-day follow-up visit may occur to determine the status of any ongoing AEs/SAEs or the occurrence of any new AEs/SAEs. All attempts must be made to determine the date of the last study drug dose and the primary reason for discontinuation of study drug or study participation. The information will be recorded on the appropriate eCRF page. However, these procedures should not interfere with the initiation of any new treatments or therapeutic modalities that the investigator feels are necessary to treat the subject's condition. Following discontinuation of study drug, the subject will be treated in accordance with the investigator's best clinical judgment, irrespective of whether or not the subject decides to continue participation in the study. Follow-Up Visit A Follow-Up Visit will occur approximately 30 days after the last dose of study drug to obtain information on any new or ongoing AE/SAEs and concomitant medications. Subjects will complete the Follow-Up Visit when they have either. !Completed the last study visit while are still on treatment; OR !Prematurely discontinued study drug and/or study participation and have completed a PD visit. The Follow-Up visit is not applicable for subjects who discontinued study drug and continued study participation and completed at least one study visit at least 30 days after last dose of study drug. State of Emergency or Pandemic-Related Acceptable Protocol Modifications Subjects may be offered the option of home healthcare visits provided by a study nurse or third-party vendor. Study procedures conducted in the home setting may include those detailed in Section 2.1 of the Operations Manual ( Appendix F ) and the collection of blood samples for central or local lab testing. This option can only be offered in countries and sites that comply with local regulatory and IRB/IEC requirements for homecare. Any pre-requisite submissions or notifications to the site IRB/IEC and local competent health authority should be made, and approvals must be obtained prior to implementation. The investigator should be available via phone call if a consultation is necessary. It is recommended that medical personnel entering a subject's home adhere to local health regulations during a pandemic (e.g., COVID-19 pandemic), such as the use of Personal Protective Equipment (PPE), as required. Page 58 of 160"
58,page_58,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Protocol deviations must be recorded per AbbVie's standard process. Sites may collect blood samples for central or local lab testing after the following requirements are met: 1. Submission and approval of home healthcare collections of blood samples from local competent health authority and IRB/IEC, as applicable 2. Confirmation that the subject's written consent to home healthcare has been obtained If the home visits will not be performed by site personnel, the site may be responsible for selecting a vendor, contracting with a vendor, and for ensuring continued compliance with the terms of the Clinical Study Agreement. Individuals performing home visits need to be added to the delegation log. The Principal Investigator must ensure that any staff collecting blood samples are qualified and trained to do so per local regulations. Pharmacokinetic Sampling Collection of Samples for Analysis Blood samples for the analysis of upadacitinib plasma concentrations will be collected from subjects at select sites throughout the treatment period on the study days and time points specified in Appendix D . At Week 2 and Week 8 visits, PK samples should be collected prior to dosing and the subjects should take the study drug dose at the clinic after collecting the PK blood sample. However, if the subject normally takes the study drug dose at a time that is after the time of the scheduled study visit, the subject should follow the regular dosing schedule and the PK sample will be collected at any time during the visit. For all PK samples, the date and accurate time of the PK sample collection will be recorded on the lab requisition form. The date and accurate time the last two study drug doses will be recorded on the eCRF to the nearest minute. Refer to the study specific laboratory manual for detailed instructions on sample collection, processing, and shipment. Measurement Method Plasma concentrations of upadacitinib will be determined by the Bioanalysis Department at AbbVie using a validated liquid chromatography/mass spectrometry method. Photography Sub-Study The photography sub-study will be done only at selected sites. During the screening visit, subjects will be asked to consent to participate in the photography sub-study. The subjects that provide a signed and dated written informed consent will be asked to have photographs taken of their disease response during the study. Photographs will be taken during the Baseline, Week 2, Week 4 and Week 16 visits. Sites will submit the digital images to the centralized photography service. The cameras for the photographs will be standardized and supplied to the sites by a central photography service. The Page 59 of 160"
59,page_59,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.photography data on the server will be considered source; and maintained and managed by the vendor. Training and detailed instructions will be provided by the central photography service. Biomarker Samples Optional biomarker samples (whole blood) will be collected at visits detailed in Appendix D . All biomarker samples should be labeled and shipped as outlined in the study-specific laboratory manual. AbbVie (or people or companies working with AbbVie) will store the samples and data in a secure storage space with adequate measures to protect confidentiality. Samples will be retained while research on upadacitinib (or drugs of this class) or AD and related conditions continues, but for no longer than 20 years after study completion, or per local requirement. Based on the value of different technologies, samples may also be used to assess other biomarker signatures, including but not limited to epigenetic, metabolomics, lipidomics, and other applications. The results from these analyses are exploratory in nature and may not be included with the clinical study report. 6 SAFETY CONSIDERATIONS 6.1 Complaints and Adverse Events Complaints A complaint is any written, electronic, or oral communication that alleges deficiencies related to the physical characteristics, identity, quality, purity, potency, durability, reliability, safety, effectiveness, or performance of a product/device. Complaints associated with any component of this investigational product must be reported to AbbVie. Product Complaint A product complaint is any complaint related to the biologic or drug component of the product or to the medical device component(s). For a product this may include, but is not limited to, damaged/broken product or packaging, product appearance whose color/markings do not match the labeling, labeling discrepancies/inadequacies in the labeling/instructions (e.g., printing illegible), missing components/product, device damage or not working properly, or packaging issues. Product complaints concerning the investigational product and/or device must be reported to AbbVie within 1 business day of the study site's knowledge of the event. Product complaints occurring during the study will be followed up to a satisfactory conclusion. Medical Complaints/Adverse Events and Serious Adverse Events An AE is defined as any untoward medical occurrence in a subject or clinical investigation subject administered a pharmaceutical product and which does not necessarily have a causal relationship with this treatment. An AE can therefore be any unfavorable and unintended sign (including an abnormal laboratory finding), symptom, or disease temporally associated with the use of a medicinal Page 60 of 160"
60,page_60,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.(investigational) product, whether or not the event is considered causally related to the use of the product. Such an event can result from use of the drug as stipulated in the protocol or labeling, as well as from accidental or intentional overdose, drug abuse, or drug withdrawal. Any worsening of a pre-existing condition or illness is considered an AE. Worsening in severity of a reported AE should be reported as a new AE. Laboratory abnormalities and changes in vital signs are considered to be AEs only if they result in discontinuation from the study drug, necessitate therapeutic medical intervention, meets protocol specific criteria (see Section 6.2regarding toxicity management) and/or if the investigator considers them to be AEs. The investigators will monitor each subject for clinical and laboratory evidence of AEs on a routine basis throughout the study. All AEs will be followed to a satisfactory conclusion. An elective surgery/procedure scheduled to occur during a study will not be considered an AE if the surgery/procedure is being performed for a pre-existing condition and the surgery/procedure has been pre-planned prior to study entry. Elective surgery will not be allowed during the study until the primary endpoint has been assessed. However, if the pre-existing condition deteriorates unexpectedly during the study (e.g., surgery performed earlier than planned), then the deterioration of the condition for which the elective surgery/procedure is being done will be considered an AE. If any of the following events are reported, then the following supplemental form must be completed. Page 61 of 160"
61,page_61,
62,page_62,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.If a subject has a confirmed or suspected COVID-19 infection and study drug was interrupted, the investigator should contact the sponsor emergency medical contact listed above before reintroducing study drug. If an AE meets any of the following criteria, it is to be reported to AbbVie or CRO (as appropriate) as an SAE within 24 hours of the site being made aware of the SAE: Death of Subject An event that results in the death of a subject. Life-Threatening An event that, in the opinion of the investigator, would have resulted in immediate fatality if medical intervention had not been taken. This does not include an event that would have been fatal if it had occurred in a more severe form. Hospitalization or Prolongation of HospitalizationAn event that results in an admission to the hospital for any length of time or prolongs the subject's hospital stay. This does not include an emergency room visit or admission to an outpatient facility. Congenital Anomaly An anomaly detected at or after birth, or any anomaly that results in fetal loss. Persistent or Significant Disability/IncapacityAn event that results in a condition that substantially interferes with the activities of daily living of a study subject. Disability is not intended to include experiences of relatively minor medical significance such as headache, nausea, vomiting, diarrhea, influenza, and accidental trauma (e.g., sprained ankle). Important Medical Event Requiring Medical or Surgical Intervention to Prevent Serious OutcomeAn important medical event that may not be immediately life-threatening or result in death or hospitalization, but based on medical judgment may jeopardize the subject and may require medical or surgical intervention to prevent any of the outcomes listed above (i.e., death of subject, life threatening, hospitalization, prolongation of hospitalization, congenital anomaly, or persistent or significant disability/incapacity). Additionally, any elective or spontaneous abortion or stillbirth is considered an important medical event. Examples of such events include allergic bronchospasm requiring intensive treatment in an emergency room or at home, blood dyscrasias or convulsions that do not result in inpatient hospitalization, or the development of drug dependency or drug abuse. All AEs reported from the time of study drug administration until 30 days after discontinuation of study drug administration will be collected, whether solicited or spontaneously reported by the subject. In addition, SAEs and protocol-specified nonserious AEs will be collected from the time the subject signs the study-specific informed consent. Page 63 of 160"
63,page_63,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.AbbVie will be responsible for Suspected Unexpected Serious Adverse Reactions reporting for the Investigational Medicinal Product in accordance with global and local requirements. Adverse events will be monitored throughout the study to identify any of special interest that may indicate a trend or risk to subjects. Adverse Events of Special Interest The following AEs of special interest will be monitored during the study: !Serious infections !Opportunistic infections !Herpes zoster !Active Tuberculosis !Malignancy (all types) !Adjudicated GI perforations !Adjudicated cardiovascular events (e.g., major adverse cardiovascular event [MACE]) !Anemia !Neutropenia !Lymphopenia !Increased serum creatinine and renal dysfunction !Hepatic events and increased hepatic transaminases !Elevated creatine phosphokinase (CPK) !Adjudicated embolic and thrombotic events (non-cardiac, non-CNS) Adverse Event Severity and Relationship to Study Drug The investigators will rate the severity of each AE according to the National Cancer Institute (NCI) Common Terminology Criteria for Adverse Events (CTCAE) version 5.0. If no grading criteria are provided for the reported event, then the event should be graded as follows: Mild (Grade 1) Asymptomatic or mild symptoms; clinical or diagnostic observations only; intervention not indicated Moderate (Grade 2) Minimal, local or noninvasive intervention indicated; limiting age-appropriate instrumental activities of daily living (ADL) Page 64 of 160"
