,PageNo,Text 
16,page_16,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 10 7.1 STUDY INTERVENTION(S) ADMINISTRATION 7.1.1 STUDY INTERVENTION DESCRIPTION OVERVIEW Participants will be randomized 3:1 to either pegloticase + MMF (Peg+MMF) or to pegloticase + placebo (peg+PBO). Experimental Arm : Participants randomized to this arm will receive pegloticase + mycophenolate mofetil. Drug: Mycophenolate Mofetil Partici pants randomized to the pegloticase + MMF arm will start on 1) Pegloticase 8 mg intravenously (IV) every two weeks, and 2) mycophenolate mofetil at 500 mg/BID and titrating up to 1000 mg/BID in 2 weeks if tolerated. Mycophenolate mofetil therapy will continue for 12 weeks at the highest tolerated dose. After the 12 -week combination mycophenolate mofetil and pegloticase study period, participants will continue open -label pegloticase therapy for an additional three months. Drug: Pegloticase 8 mg/mL [Krystexxa] Participants randomized to the pegloticase + MMF arm will start on 1) Pegloticase 8 mg IV every two weeks#, and 2) mycophenolate mofetil at 500 mg/BID and titrating up to 1000 mg/BID in 2 weeks if tolerated. Mycophenolate mofetil therapy will continue f or 12 weeks at the highest tolerated dose. After the 12-week combination mycophenolate mofetil and pegloticase study period, participants will continue open label pegloticase therapy for an additional three months. Other Name: Krystexxa Placebo Comparator Arm : Participants randomized to this arm will receive pegloticase + placebo Drug: Placebo Participants randomized to the pegloticase + placebo will receive placebo instead of mycophenolate mofetil therapy for 12 weeks. After the 12-week combination placebo and pegloticase study period, participants will continue open label pegloticase therapy for an additional three months. Drug: Pegloticase 8 MG/ML [Krystexxa] Participants randomized to the pegloticase + placebo will receive placebo instead of Mycophenolate mofetil therapy for 12 weeks. After the 12-week combination placebo and pegloticase study period, participants will continue open label pegloticase therapy for an additional three months. Other Name: Krystexxa 7.1.2 DOSING AND ADMINISTR ATION OF STUDY DRUG S Mycophenolate Mofetil (MMF) Patients will be instructed that oral dosage tablets ( 250 mg over-encapsulated MMF or PBO) will be administered on an empty stomach (1 hour before or 2 hours after meals) to avoid variability in Moiety Mycophenolic A cid (MPA) absorption. If a dose is missed, it will be administered as soon as it is remembered. If it is close to the next scheduled dose, the participant will be instructed to skip the missed dose and resume at the next regularly scheduled time; thus, partici pants will be instructed not to double a dose to make up for a missed dose."
17,page_17,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 11 Pegloticase Pegloticase will be administered (per FDA approved guidelines) as an admixture of 8 mg in 250 mL of 0.45% or 0.9% Sodium Chloride Injection, USP for IV infusion over a target infusion time of 120 minutes by gravity feed or infusion pump. Pegloticase will not be administered as an IV push or bolus. Standardized IR prophylaxis consisting of pre- treatment with antihistamines and corticosteroids will accompany each infusion. The drug name, dose, and timing of these prophylactic medications will be recorded. Participants will not be fasting on the day of infusion; they will be encouraged to have a snack or normal meal 1 hour before, or immediately after, the infusion. Prior to pegloticase infusion participants will receive infusion prophylaxis (e .g. oral fexofenadine (60 mg) the night before and fexofenadine (60 mg/PO) and acetaminophen (1000 mg/PO) the morning of the infusion; and hydrocortisone IV (200 mg) immediately prior to the infusion). In a patent IV site, using tubing with no in -line filter, the drug preparation will be infused over approximately 120 minutes (within ± 15 minutes) while the participant is under close observation for any signs of distress. Administra tion of drug will be immediately discontinued if respiratory distress, agitation, chest or back pain, ur ticaria, or another clinically significant event occurs during infusion. If the adverse event ( AE) meets the definition of an serious adverse event ( SAE) , the infusion may not be restarted under any circumstances. A SAE will be reported within 24 hour or sooner to the Data Safety Monitoring Board (DSMB). If the AE does not meet the definition of an SAE, the site PI may make the decision to re-start the i nfusion depending upon the nature and severity of the AE. Infusions subsequent to an infusion -related reaction in an individual participant may be given in a larger volume of diluent, not to exceed 500 mL. In such a case, the infusion duration will also be extended to a minimum of 3 hours. The total volume and duration of infusion will be captured in the medical record and CRF. As a precaution, emergency equipment will be readily available to treat a possible hypersensitivity reaction, and will include drugs that would be used to treat an anaphylactic reaction. Personnel fully trained in advanced cardiopulmonary resuscitation and in the use of the emergency equipment will be readily available during, and for 1 hour after, the infusion. At the end of the infusion, the IV line will be flushed with 10 mL of normal saline to assure the full dose is administered. As IRs can occur after completion observation of participants for approximately an hour post -infusion will be performed. 7.2 PREPARATION/H ANDLING/ STORA GE/ ACCOUNTABILITY OF STUDY DRUGS 7.2.1 ACQUISITION AND ACCOUNTABILITY Peglot icase will be shipped by Horizon Pharma, PLC to the study sites. The UAB IDS Pharmacy will be responsible for the storage, over -encapsulation, and shipment of mycophenolate mofetil and placebo pills for this study. MMF will be purchased in bulk quantity through the UAB Investigational Drugs Pharmacy, which will also oversee the process of over - encapsulation with cellulose of the active medication and placebos, handle medication storage, distribution, and assignment of randomization sequence. A drug log will be used to track the study drug from pharmacy to each randomized study participant. The centralized management of the medication will allow maintenance of a double-blind trial. Adherence to the medication will be recorded by pill counts at the follow -up study visits and consumption of at least 80% will be required to consider the participant compliant. A non-compliant participant will continue in the study and enter analyses as mandate d by statistician. Further questions about pharmacy activities can be directed to: Chris Chapleau , PharmD; IDS Pharmacy, University of Alabama at Birmingham Hospital, 205 -934-7191."
18,page_18,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 12 Supplies and medication vials used in preparing medications will be discarded as waste immediately after product preparation. The waste is incinerated on-site at UAB Hospital and UM hospital. In addition, incineration is the method of destruction for expired, returned and unused product at study closure. When a study is closed or closed to enrollment (and no participants are being treated), sites will have 60 days to document destruction of unused product . 7.2.2 FORMULATION, APPEARANCE, PACKAGING, AND LABEL ING Mycophenolate Mofetil (MMF) MMF, the immune modulator for the study, is the 2 -morpholinoethyl ester of moiety mycophenolic a cid (MPA), and is an inosine monophosphate d ehydrogenase (IMPDH) inhibitor. The chemical name for MMF is 2 -morpholinoethyl (E) -6- (1,3-dihydro - 4-hy droxy -6-methoxy -7-methyl -3-oxo -5-isobenzofuranyl) -4-methyl -4-hexenoate. It has an empirical formula of C 23H31NO 7. MMF will be purchased by UAB from Besse Medical ( West Chester Township, OH ). MMF capsules include croscarmellose sodium, magnesium stearate, povidone (K -90) and pregelatinized starch. The MMF capsule shells contain black iron oxide, FD&C blue #2, gelatin, red iron oxide, silicon dioxide, sodium lauryl sulfate, titanium dioxide, and yellow iron oxide. All MMF capsules will be over -encapsulated with cellulose to match compounded placebo. Favorable pharmacokinetic properties of the encapsulation process have been consistently noted with other substances. Blinded study drug labeling will be annotated with the protocol number by the research pharmacist. The UAB site pharmacy will maintain an inventory of drug supplies received and dispensed. Pegloticase Pegloticase ( Krystexxa®) is a clear, colorless, sterile solution in phosphate -buffered saline intended for IV infusion after dilution and will be supplied by Horizon Pharma, PLC. Pegloticase is commercially available in the US in a single -use, 2 mL glass vial with a Teflon coated (latex-free) rubber injection stopper. Each mL of pegloticase contains 8 mg of uricase protein conjugated to 24 mg of 10 kDa monomethoxypoly (ethylene glycol). Excipients include disodium hydrogen phosphate dihydrate, sodium chloride, sodium dihydrogen phosphate dehydrate, and water for injection. All participants in the study will receive pegloticase at the same dose of 8 mg administered IV every 2 weeks for a total o f 6 infusions over a 12-week treatment period, and over an additional 12 -week pegloticase opt -in follow -up period (per standard of care). Study drug labeling will be annotated with the protocol number. 7.2.3 PRODUCT STORAGE AND STABILITY Mycophenolate Mofetil (MMF) MMF has demonstrated teratogenic effects in rats and rabbit s, therefore MMF tablets should not be opened or crushed. Avoid inhalation or direct contact with skin or mucous membranes of the powder contained in MMF tablet/capsules . Pegloticase Before preparation for use, pegloticase will be stored in the carton, maintained under refrigeration between 2ºC and 8ºC (36ºF and 46ºF), protected from light, and will not be shaken or frozen. Investigational clinical supplies will be received by a designated person at each study site, handled and stored safely and properly, and kept in a secured location to which only the Investigator and designated assistants have access. Clinical supplies will be dispensed only in accordance with the protocol. We will keep accurate records of the clinical supplies received and, the amount dispensed for each participant, and the amount remaining at the conclusion of the study. We will mark the label of any vials that are not to be used with a large “X,” and document the reason for rejecting them on the drug accountability log. In accordance with good pharmacy practice, gloves will be worn during preparation of the dose."
19,page_19,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 13 7.2.4 PRODUCT DESTRUCTION The study sites will maintain an inventory of drug supplies received and dispensed. UAB will provide forms to document all inventory transactions. Upon completion or termination of the study, all unused drug supplies, will be destroyed with written certification confirming destruction within sixty (60) days of study completion or expiration of the study drug. 7.2.5 PREPARATION Mycophenolate Mofetil (MMF) Mycophenolate Mofetil (MMF) capsules include croscarmellose sodium, magnesium stearate, povidone (K -90) and pregelatinized starch. The MMF capsule shells contain black iron oxide, FD&C bl ue #2, gelatin, red iron oxide, silicon dioxide, sodium lauryl sulfate, titanium dioxide, and yellow iron oxide. All MMF capsules will be over -encapsulated with cellulose to match compounded placebo. Favorable pharmacokinetic properties of the encapsulation process have been consistently noted with other substances. Pegloticase Pegloticase v ials will be visually inspected for particulate matter and discoloration before administration, whenever solution and container permit. Vials will not be used if either is present. Using appropriate aseptic technique, 1 mL of pegloticase will be withdrawn from the vial into a sterile syringe. Any unused portion of product remaining in the vial will be discarded. Syringe contents will be injected into a single 250 mL bag of 0.45% or 0.9% Sodium Chloride Injection, United States Pharmacopeia (USP) for IV infusion and will not be mixed or diluted with other drugs. The infusion bag containing the dilute pegloticase solution will be inverted a number of times to ensure thorough mixing, but will not be shaken. Pegloticase -diluted in infusion bags is stable for 4 hours at 2°C to 8°C (36°F to 46°F) and at room temperature (20°C to 25°C, 68°F to 77°F); however, the diluted solution will be stored under refrigeration, not frozen, protected from light, and used within 4 hours of dilution. Before administration, the diluted solution of pegloticase will be allowed to reach room temperature. Pegloticase in a vial or IV infusion fluid will never be subjected to artificial heating. 7.3 MEASURES TO MINIMIZE BIAS : RANDOMIZATION AND BLINDING Participants will be randomized 3:1 to either pegloticase + MMF (Peg+MMF) or to pegloticase + placebo (peg+PBO). Randomization allocation will be balanced in time and by site to achieve 24 peg+MMF and 8 peg+PBO using a double - blind design. Treatment assignment will be determined by a random number generator and stratified by site using a central randomization system to ensure the 24/8 allocation. If any concerns arise during the randomization procedures, both the pharmacist and study coordinator will contact the Data Coordinating Center (DCC) at UAB. The UAB IDS will be responsible for assignment of randomization sequence. A drug log will be used to track the study drug from pharmacy to each randomized s tudy participant. The centralized management of the medication will allow maintenance of a double-blind trial. As al l participants and study investigators will be blinded to treatment assignment. If there is a serious adverse event, then unblinding will be discussed and if deemed necessary to unblind the participant, then the ID of the unblinded participant, reasons for unblinding, name of the pharmacist and a list of whomever becomes unblinded will be kept in the study binder and centrally at the Data Co ordinating Center and Central Pharmacy. The pharmacist will contact that participant's primary physician about the exposure. If necessary, the participant will be withdrawn from the study. NIAMS and the DSMB via KAI will be informed of any unexpected unbli nding via email or at the scheduled DSMB meetings. 7.4 STUDY INTERVENTION C OMPLIANCE"
20,page_20,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 14 Adherence to the medication will be recorded by pill counts at the follow -up study visits and consumption of at least 80% will be required to consider the participant compliant. A non -compliant participant will continue in the study and enter analyses as mandated by statistician. Pill counts and infusion log will be used to calculate study intervention compliance. Other issues of non -adherence to study procedures will be reinforced with participants at study visits and recurrent non -adherence will lead to study discontinuation. 7.5 CONCOMITANT THERAPY Concomitant medications are defined as drug or biological products other than the study drug(s) taken by a participant during the clinical trial. This includes other prescription medications (including preventive vaccines), over -the-counter medications, herbal medications, vitamins, and food supplements. A comprehensive list of participant’s concomitant medications will be collected at baseline and at V2, V3, V5, V7 -V17 each visit. This will include the name of the drug/vitamin/supplement, dose, route of administration, start and stop dates, and the reason for which the medication was taken. All medications will be listed by participant using the generic name(s) of the drug/vitamin/supplement. Serious adverse events related to the use of a concomitant drug /vitamin/supplement will be documented on the appropriate AE eCRF. Prior to participation in RECIPE participan ts will be instructed to stop their current urate lowering therapy. 7.5.1 RESCUE MEDICINE There is no specific rescue medication for mycophenolate a dverse events. Overdose of MMF will be managed with prompt decontamination via activated charcoal, symptomatic management of nausea and vomiting along with adequate hydration . 54 Adverse effects associated with MMF are subsequently reviewed in section 8.3.3. 3. All participants will receive prophylactic treatment to reduce the risk of acute gout flares, unless medically contraindicated or not tolerated as noted in the FDA -approved pegloticase full prescribing information. The participant will begin a regime of colchicine (0.6mg/day) or Non steroidal anti -inflammatory drug prophylaxis at least 1 week before the first dose of pegloticase and it will continue for the duration of pegloticase therapy. Colchicine prophylaxis will not be interrupted during the course of the clinical trial unless medically contraindicated or if the participant becomes intolerant of colchicine, regardless of whether a gout flare occurs. At the discretion of the investigator, patients still having insufficient relief with colchicine (0.6mg/day) or Non steroidal anti-inflammatory drug prophylaxis are allowed to take oral prednisone, prednisolone or equivalent at a dose up to 20 mg/day for a maximum of 7 days. 8 STUDY INTERVENTION DISCONTINUATION AND PARTICIPANT DISCONTINUATION /WITHDRAWAL 8.1 DISCONTINUATION OF STUDY INTERVENTION Due to the risk of anaphylaxis and IRs being higher in patients who have lost therapeutic response, participants wi th two consecutive serum urate levels above 6 mg/dL shall be classified as a non -responder and discontinued from the study. Investigators will obtain a pre-dose serum urate sample for all patients and review results to verify the serum urate level is ≤ 6 m g/dL prior to infusion. Discontinuation from the study intervention does not mean discontinuation from the study, and remaining study"
21,page_21,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 15 procedures should be completed as indicated by the study protocol. If a clinically significant finding is identified (including, but not limited to changes from baseline) after enrollment, the investigator or quali fied designee will determine if any change in participant management is needed. Any new clinically relevant finding will be reported as an adverse e vent (AE). The data to be collected at the time of study intervention discontinuation will include the following: If the study drug is discontinued, unless the subject withdraws consent, the participant will complete visit 17 (two weeks post discontinuation) and visits 17-20. If the participant doesn’t want to continue with the follow -up visit schedule detailed above, then it is important to complete a close-out visit. Based on the known safety profiles of pegloticase and MMF and the procedures we have in place, we believe it is very unlikely, but possible that we could witness one serious AE related to infection. We will institute a stopping rule for safety re -evaluation that would occur if we register more than one such serious adverse reaction (eg. infection th at leads to hospitalization). We would then stop the study to comprehensively review safety and our study protocols in conjunction with the DSMB. Other serious adverse reaction or deaths may or may not be related to the study and stopping or discontinuatio n of the study will be considered on an individual basis. See Appendix 9 Data Safety Monitoring Plan. 8.2 PARTICIPANT DISCONTINUATION /WITHDRAWAL FROM THE S TUDY Participants are free to withdraw from participation in the study at any time upon request. An investigator may discontinue or withdraw a participa nt from the study for the following reasons : • Pregnancy • Significant study intervention non-compliance • If any clinical adverse event (AE), laboratory abnormality, or other medical condition or situation occurs such that continued participation in the study would not be in the best interest of the participant • Disease progression which requires discontinuation of the study intervention • If the participant meets an exclusion criterion (either newly developed or not previously recognized) that precludes further study participation • Participant unable to receive study intervention for 1 infusion period The reason for participant discontinuation or withdrawal from the study will be recorded on the Study Closeout/ Withdrawl/Termination CRF. Participants who sign the informed consent form and are randomized but do not receive the study intervention may be replaced. 8.3 LOST TO FOLLOW -UP A participant will be considered lost to follow -up if he or she fails to return for 2 scheduled visits and is unable to be contacted by the study site staff. The following actions will be taken if a participant fails to return to the clinic for a required study visit: • The study coordinator will attempt to contact the par ticipant and reschedule the missed visit within the 10 day window between pegloticase infusions and counsel the participant on the importance of maintaining the assigned visit schedule and ascertain if the participant wishes to and/or should continue in the study. • Before a participant is deemed lost to follow -up, the investigator or designee will make every effort to regai n contact with the participant. These contact attempts should be documented in the participant’s medical record or study file."
22,page_22,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 16 • Should the participant continue to be unreachable, he or she will be considered to have withdrawn from the study with a primary rea son o f lost to follow -up. • Based on our competitive enrollment of this study i n the event a participant is lost to follow -up, withdraws consent and discontinues the study before the end of week 12 and is therefore unable to contribute to the primary outcome, the enrolling site will be afforded the opportunity to enroll a replacement participant. 9 STUDY ASSESSMENTS AN D PROCEDURES This study will be coordinated by the University of Alabama at Birmingham (UAB). All study visits and procedures will be performe d at the United States, at UAB , the University of Michigan, and up to 6 to be named sites . Enrollment will be competitive betw een sites. Frequency of study visits and clinical evaluations can be found in Table 1 . Following the first 12 week dual therapy phase, participants will be given an additional three months of open -label pegloticase only therapy (see Figure 1 ) and will be f ollowed to better understand the long-term efficacy (durability) of this approach, which is essential for future studies. Specifically, we will whether assess the durability of the short course of MMF continues over the next 12 weeks in the absence of MMF. Participants will be seen according to schedule of visits and evaluations outlined in T able 1 and per the details that follow: Visit 1 - Screening Visit The screening visit will take approximately 1 hour to complete. Potential participants will be screened to determine if they satisfy all inclusion and exclusion criteria. Men and women 18 years of age or older will be invited to proceed with informed consent (IC) and enroll in the study. At the screening visit, the study objectives will be explained to potential participants. After all questions raised by a potential participant are answered, and before any protocol -specified screening procedures are initiated, they will be offered the IC for the screening evaluation. A copy of the signed and dated I C form must be provided to the participant. After IC is obtained, a participant number will be assigned. All screening procedures must be completed and eligibility criteria met prior to start of immune- modulating therapy and pegloticase infusions. Basic demographic information and reason(s) for exclusion must be completed on the specified case report form (eCRF) pages for all participants who signed an ICF, but never received pegloticase. During the screening visit, the following procedures will be perform ed, and information will be obtained to determine eligibility to continue in this research study: o Review inclusion/exclusion criteria o ICF o Date of birth o Self-reported race/ethnicity o Medical history that might preclude study participation o Gout history and symptom severity o Medication review  Medication history (including use of over -the-counter medications [eg. aspirin], use of other prescription medications including gout medications)  Dietary supplement/vitamin use o Vital signs o Physical exam includes, but is not limited to  Eye, Head, Ears, Nose, and Throat Exam (HEENT), and Neck  Cardiovascular  Dermatological"
23,page_23,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 17  Respiratory  Gastrointestinal  Musculoskeletal  Neurologic  Integumentary  VS/Measurements o Gout Flare/ assessment o PROs (eg. PROMIS -29 & GIS instrument ) o Blood draw o Screening Visit Laboratory  CBC with diff  HIV1 and 2 Antibody Screen  IgG  sUA  Pregnancy test for premenopausal women  Comprehensive Metabolic Panel (CMP)  G6PD  Specimen collection (blood sample for serum banking)  Pegloticase Antibody/Mechanistic Study Vital signs will consist of heart rate, respiratory rate, blood pressure (noting the position in which it was obtained), and body temperature (taken either orally or aurally). All measurements of pulse rate and blood pressure should be made after approximately 5 minutes of rest. Focused history and physical examination: Information collected will include date of birth, self- reported race/ethnicity (defined as in previous studies investigating its role in rheumatic diseases, 1 gout history, medication history (including use of aspirin, gout medications), weight, and height. Assessments for presence of tophi will be conducted as well as gout history and symptom severity. o Document the number of gout flares in the last 6 months and 12 months and the most recent occurrence. Patients with gout flares can enter the study if the flare treatment is discontinued 1 week prior to the first dose of pegloticase. o Document the presence and/or history of gout-related kidney disease. Physi cal examinations will be performed by body system at Screening, Visit 11, and Visit 17 (end of treatment) or early termination visit in the pegloticase dosing phase. Significant findings prior to the administration of pegloticase must be recorded in the patient’s medical record and included on the Medical History in the eCRFs. Significant findings that occur after administration of pegloticase which meet the definition of an AE must be recorded in the medical record and on the Adverse Events eCRF page. All women of childbearing potential must use an effective form of birth control during this study and for 30 days after completion of the study. Acceptable methods of birth control include hormonal control methods, inter -uterine device, a double-barrier met hod (diaphragm with spermicide, condom with spermicide) or abstinence. All male participants will be cautioned to use proper birth control methods with their partners during the course of the study in which MMF is received. 3 Laboratory: sUA, CMP, CBC with diff, and pregnancy test for premenopausal women. Additionally, a sample will be collected at screening, Visits 1, 8, 11, 14, and 17-20 for evaluation of anti -pegloticase Ab. Serum samples (see Appendix 5) will be coll ected and prepared for transport to the clinical research lab in the Division of Clinical Immunology and"
24,page_24,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 18 Rheumatology at the University of Alabama at Birmingham. All lab samples will be discarded if the participant is deemed not eligible for the study. Visit 2 - Run-In Visit o Obtain and record vital signs, including pulse rate, sitting blood pressure, and body temperature o Review / update concomitant medications o Gout Flare/tophus assessment o Blood draw o Laboratory  sUA  Urine pregnancy test for premenopausal women  CMP o Randomization will occur at Visit 2/Run -In. Dispense 2 week course of MMF (500mg/twice per day for the first week, and 1000mg/twice per day for the second week of run -in) or placebo, with dosing instructions per randomization assignment. o Gout Flare Prophylaxis Participants will be placed on a prophylactic regimen of colchicine or NSAID to prevent gout flares, unless medically contraindicated or not tolerated, and will receive this prophylaxis for at least two weeks prior to the first administration of pegloticase. Gout flare prophylaxis will continue for the duration of the study unless medically contraindicated or not tolerated. Visit 3 (Baseline -0 weeks) Visit 3 will occur within 2 weeks of the run -in vis it. The markers for the study primary and secondary outcomes will be collected at each visit. Other data will be collected as needed for safety monitoring. o Obtain and record vital signs, including pulse rate, sitting blood pressure, and body temperature o Review / update concomitant medications o Assess any AEs, and record o Gout Flare assessment o Assess compliance (via pill count) and dispense course of MMF (1000 mg/twice per day) or PBO, with dosing instructions o PROs (PROMIS -29 & GIS instrument) o Targeted Physi cal Exam and joint assessment o Laboratory  CBC with diff  IgG  sUA  Pregnancy test for premenopausal women  CMP  MMF adherence  Pegloticase Antibody/Mechanistic Study o Gout Flare Prophylaxis o IR Prophylaxis / Assess for IRs o Administer pegloticase infusion, per site guidelines"
25,page_25,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 19 In addition to gout flare prophylaxis all participants will receive infusion prophylaxis throughout the study (e.g., fexofenadine (60 mg PO) the night before and fexofenadine (60 mg PO) and acetaminophen (1000 mg) the morning of the infusion; and hydrocortisone (200 mg IV) immediately prior to the infusion). Visit 4 (1 week) Participants will report 1 week following Visit 3 for a blood draw and check of their CBC. o Laboratory  CBC with diff  sUA  MMF adherence Visit 5 (2 weeks) o Obtain and record vital signs, including pulse rate, sitting blood pressure, and body temperature o Targeted Physical Exam o Review / update medical history concomitant medications o Assess any AEs, and record o Gout Flare assessment o Assess compliance (via pill count) and dispense course of MMF (1000 mg/twice per day) or PBO, with dosing instructions o Laboratory  CBC with diff  CMP  sUA  Pregnancy test for premenopausal women  MMF adherence o Gout Flare Prophylaxis o Administer pegloticase infusion, per site guidelines o IR Prophylaxis/ Assess for I Rs Visit 6 (3 weeks) Participants will report 1 week following Visit 3 for a blood draw and check of their CBC . o Laboratory  CBC with diff  MMF adherence Visit 7 (4 weeks) o Obtain and record vital signs, including pulse rate, blood pressure, and body temperature o Targeted Physical Exam and joint assessment o Review / update concomitant medications o Assess any AEs, and record o Gout Flare assessment o PROs (PROMIS -29 & GIS instrument) o Assess compliance (via pill count) and dispense course of MMF (1000 mg/twice per day) or PBO, with dosing instructions o Laboratory Assessments"
26,page_26,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 20  CBC with diff  CMP  sUA  Pregnancy test for premenopausal  MMF adherence o Gout Flare Prophylaxis o IR Prophylaxis /Assess for IRs o Administer pegloticase infusion, per site guidelines Visit 8 (6 weeks) o Obtain and record vital signs, including pulse rate, blood pressure, and body temperature o Targeted Physical Exam and joint assessment o Review / update concomitant medications o Assess any AEs, and record o Gout Flare assessment o Assess compliance (via pill count) and dispense course of MMF (1000 mg/twice per day) or PBO, with dosing instructions o Laboratory Assessments  CBC with diff  IgG  sUA  Pregnancy test for premenopausal women  CMP  MMF adherence  Pegloticase Antibody/Mechanistic Study o Gout Flare Prophylaxis o IR Prophylaxis / Assess for IRs o Administer pegloticase infusion, per site guidelines Visit 9 (8 weeks) o Obtain and record vital signs, including pulse rate, blood pressure, and body temperature o Targeted Physical Exam and join t assessment o Review / update concomitant medications o Assess any AEs, and record o Gout Flare assessment o PROs (PROMIS -29 & GIS instrument) o Assess compliance (via pill count) and dispense course of MMF (1000 mg/twice per day) or PBO, with dosing instructions o Laboratory Assessments  CBC with diff  CMP  sUA  Pregnancy test for premenopausal  MMF adherence"
27,page_27,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 21 o Gout Flare Prophylaxis o IR Prophylaxis /Assess for IRs o Administer pegloticase infusion, per site guidelines Visit 10 (10 weeks) o Obtain and record vital signs, including pulse rate, blood pressure, and body temperature o Targeted physical exam o Review / update concomitant medications o Assess any AEs, and record o Gout Flare Assessment o Assess drug compliance (via pill count) and dispense course of MMF (1000 mg/twice p er day) or PBO, with dosing instructions o Laboratory Assessments  CBC with diff  CMP  sUA  Pregnancy test for premenopausal women  MMF adherence o Gout Flare Prophylaxis o IR Prophylaxis /Assess for IRs o Administer pegloticase infusion, per site guidelines Visit 11 (12 weeks) o Obtain and record vital signs, including pulse rate, blood pressure, and body temperature o Review concomitant medications, and record o Assess any AEs, and record o Gout Flare Assessment o PROs (PROMIS -29 & GIS instrument) o Assess drug compliance (via pill count) o Physical Exam and detailed joint assessment  HEENT, and Neck  Cardiovascular  Respiratory  Gastrointestinal  Musculoskeletal  Neurologic  Integumentary  VS/Measurements o Laboratory Assessments  CBC with diff  IgG  sUA  Pregnancy test for premenopausal women  CMP"
28,page_28,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 22  MMF adherence  Pegloticase Antibody/Mechanistic Study o Gout Flare Prophylaxis o IR Prophylaxis / Assess for IRs o Administer pegloticase infusion, per site guidelines Following completion of Visit 11 participants will continue on pegloticase for an additional twelve weeks without immune modulating therapy to evaluate the longer term benefits of this approach. In Phase 2 participants will continue with pegloticase infusions every 2 weeks. Visit 12 (14 weeks) o Obtain and record vital signs, including pulse rate, blood pressure, and body temperature o Targeted Physical Exam and joint assessment o Review / update concomitant medications o Assess any AEs, and record o Gout Flare assessment o Laboratory Assessments  CBC with diff  sUA  Pregnancy test for premenopausal women  CMP o Gout Flare Prophylaxis o IR Prophylaxis / Assess for IRs o Administer pegloticase infusion, per site guidelines. Visit 13 (16 weeks) o Obtain and record vital signs, including pulse rate, blood pressure, and body te mperature o Targeted Physical Exam and joint assessment o Review / update concomitant medications o Assess any AEs, and record o Gout Flare Assessment o PROs (PROMIS -29 & GIS instrument) o Laboratory Assessments  CBC with diff  sUA  Pregnancy test for premenopausal women  CMP o Gout Flare Prophylaxis o IR Prophylaxis / Assess for IRs o Administer pegloticase infusion, per site guidelines Visit 14 (18 weeks) o Obtain and record vital signs, including pulse rate, blood pressure, and body temperature o Targeted Physical Exam and joint assessment o Review concomitant medications, and record"
29,page_29,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 23 o Assess any AEs, and record o Gout Flare Assessment o Laboratory Assessments  CBC with diff  sUA  Pregnancy test for premenopausal women  CMP  Pegloticase Antibody/Mechanistic Study o Gout Flare Prophylaxis o IR Prophylaxis /Assess for IRs o Administer pegloticase infusion, per site guidelines Visit 15 (20 weeks) o Obtain and record vital signs, including pulse rate, blood pressure, and body temperature o Targeted Physical Exam and joint assessment o Review concomitant medications, and record o Assess any AEs, and record o Gout Flare assessment o PROs (PROMIS -29 & GIS instrument) o Laboratory Assessments  CBC with diff  sUA  Pregnancy test for premenopausal women  CMP o Gout Flare Prophylaxis o IR Prophylaxis / Assess for IRs o Administer pegloticase infusion, per site guidelines Visit 16 (22 weeks) o Obtain and record vital signs, including pulse rate, blood pressure, and body temperature o Targeted Physical Exam and joint assessment o Review concomitant medications, and record o Assess any AEs, and record o Gout Flare assessment o Laboratory Assessments  CBC with diff  sUA  Pregnancy test for premenopausal women  CMP o Gout Flare Prophylaxis o IR Prophylaxis /Assess for IRs o Administer pegloticase infusion, per site guidelines. Visit 17 (24 weeks)"
