,PageNo,Text 
20,page_20,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 21 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 response at week 16, as suming that the percentages are 48% and 13% for dupilumab Q2W and placebo, respectively. • 99% power to detect a difference of 32% between dupilu mab Q4W treatment and plac ebo treatment in percentages of patients achievi ng EASI-75 response at week 16, as suming that the percentages are 45% and 13% for dupilumab Q4W and placebo, respectiv ely. Additional power calc ulation based on the key seco ndary endpoint “proportion of patients with improve ment (reducti on) of P ruritus NRS ≥4 from baseline to week 16”, with 80 patie nts per gro up, the study will provide: • 97% power at a 0.05 level to detect a difference of 27% in the percentages of patients achieving Pruritus NRS reducti on ≥4 at week 16, assuming that the percentages are 38% and 11% for dupil umab Q2W and placebo, respect ively. • 95% power at a 0.05 level to detect a difference of 25% in the percentages of patients achieving weekly av erage of daily peak Pruritus NRS reducti on ≥4 at week 16, as suming that the percent ages are 36% and 11% for dupilumab Q4W and placebo, respectiv ely. Effica cy Analysis Sets: The full analysis set (FAS) includes all randomized patients. Efficacy analyses will be based on the treat ment allocated at randomization (as ra ndomized). The per protocol set (PPS) includes all patients in the FAS except for those who are excluded because of major efficac y-related proto col violations. A major protocol violation is one that may affect t he interpretati on of stu dy results. Analysis Methods: Primary Efficacy Analyses The Cochran-Mantel-Haenszel (CMH) test adjusted by r andomization strata (baseli ne disease sev erity and weig ht group) will be used for analyzi ng the percentage of patients with IGA 0 or 1 at week 16 or perc entage of patients with EASI -75 at week 16. All efficacy data, regardless of the patient being on the study trea tment or discontinues the stu dy treat ment but remains in the study, will be used for analysis. S pecifically, if a patient stays in the study until the end of the study planned plac ebo-controlled treat ment period, all efficacy data collected up to the study planned end of treat ment visit will be included in the primary a nalysis, regardless if the patient is on treatment or no t. To ac count for the impact of rescue t reatment on the efficacy effect: For the primary effica cy endpoints (which are binary efficacy endpoints), if res cue treatment is used, the patient will be classif ied as a nonresponder from the time the resc ue is used. If a patient withdraws fr om study, this patient will be counted as a nonresponder"
21,page_21,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 22 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 for endpoints after withdrawal. The Ma ntel-Fleiss (MF) criterion will be perfor med, and if it is not met while using the option CMH (MF) in SAS pr ocedure P ROC PREQ, se nsitivity analyses including each fact or separate ly in CMH test will be conducted. Sensiti vity analysis us ing the last observati on carried forward (LOCF) approach to determine patient’s status at week 16 will be co nducted to assess t he rob ustness of the primary efficacy analysis with reg ards to handling of missing data. The efficacy data will be set to missing after rescue treat ment is used, th en the LOCF method will be used to deter mine pati ents’ s tatus at week 16. In addition, the CMH method adjust ed by randomization strata will also be performed on all obs erved data regardless if rescue treatment is used. A patient with missing data will be cou nted as a non-responder. Other sensitivity analyses may be conducted. Second ary Efficacy Analyses For b inary endpo ints, the secondary eff icacy analysis will use the same approach as that used for t he primary analysis. For continuous endpoints: • The multiple imputation (MI) wi th analysis of covariance (ANCOVA) model will be used for analysis. Missing data from the FAS will be imputed 40 times to generate a complete dataset at each imputation by using the MI Statistical Analysis System (SAS) procedure. T hese co mplete datasets will be analyzed using an ANCOVA model with treatment, randomization strata ( baseline disease severity and weight group) and relevant b aseline included in the model, and the SAS MIANALYZE pr ocedu re will be used to generate valid statistical i nferences by combining res ults from these multiple analyses using Rubin’s formula. • To ac count for the impact of rescue treatment on the efficacy effect: If a patient receives rescue treat ment, the effica cy data collect ed after rescue treatment is initiated will be treated as missing. • In addition to the MI method descr ibed above, s ensitivity analyses such as ANCOVA model with LOCF, MI method with ANCOVA model on all observed data regardless of resc ue use will be co nducted. Additional details on these sensiti vity analyses will be provided in the statist ical analysis plan (SAP). Multiplicity Consideration A hierarc hical procedure for multiplicity adjustment will be used to control the overall Ty pe-1 error rate at 0.05 for the primary end point and the secon dary endpoints across t he 2 dupilumab dose regimens vs placeb o. Each hypothesis will be formally te sted only if the preceding one is sign ificant at the 2-sided 0.05 signific ance level."
22,page_22,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 23 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 Safety Analyses Safety a nalysis will be based on the SAF. This includes re ported TEAEs and other safety in formation (eg, clinical la boratory e valuations, vital si gns, and 12-lead ECG results)."
23,page_23,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 24 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 TABLE OF CONTENTS AMEND MENT HISTORY ............................................................................................................ .2 CLINICAL STUDY PROTOCOL SYNOPSIS.............................................................................16 LIST OF ABBR EVIATIONS AND DEFINITIONS OF TERMS................................................30 1. INTRODUCTION AND RATIONAL E........................................ .............................33 1.1. Introductio n.................................................................................................................33 1.2. Rationale .................................................................................................................... .35 1.2.1. Rationale for Study Desig n.........................................................................................35 1.2.2. Rationale for Dose Selection ......................................................................................36 1.2.3. Safety Considerations .................................................................................................37 2. STUDY OBJECTIVES ..............................................................................................38 2.1. Primary Objective .......................................................................................................38 2.2. Secondary Objective ...................................................................................................38 3. STUDY DESIGN .......................................................................................................38 3.1. Study Descripti on and Duration .................................................................................38 3.1.1. End of Study Definitio n..............................................................................................40 3.2. Planned Interim Analysi s............................................................................................40 3.3. Study Com mittees.......................................................................................................40 3.3.1. Independe nt Data Monitoring Committee ..................................................................40 4. SELECTION, WITHDRAWAL, AND R EPLACEMENT OF PATIENTS ..............41 4.1. Number of Patients Planned .......................................................................................41 4.2. Study Populatio n.........................................................................................................41 4.2.1. Inclusion Criteria ......... ...............................................................................................41 4.2.2. Exclusion Criteria .......................................................................................................43 4.3. Premature Withdrawal from the Study .......................................................................46 4.4. Replace ment of Patients .............................................................................................46 5. STUDY TREATMENT S............................................................................................46 5.1. Investigational and Reference Treat ments..................................................................46 5.2. Background Treat ment ...............................................................................................48 5.3. Rescue Treat ment .......................................................................................................48 5.4. Dose Modification and Study Drug Discontinuation Rules .......................................48 5.4.1. Dose Modification ......................................................................................................48"
24,page_24,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 25 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 5.4.2. Study Drug Discontinuation .......................................................................................49 5.4.2.1. Reasons for Per manent Discontinuation of Study Drug .............................................49 5.4.2.2. Reasons for Te mporary Discontinuation of Study Drug ............................................50 5.5. Method of Treat ment Assign ment ..............................................................................50 5.5.1. Blinding ......................................................................................................................51 5.5.2. Emergency Unblinding ...............................................................................................51 5.6. Treat ment Logistics and Accountabilit y.....................................................................51 5.6.1. Packaging, Labeling, and Storage ..............................................................................51 5.6.2. Supply and Disposition of Treat ments .......................................................................51 5.6.3. Treat ment Accountability ...........................................................................................52 5.6.4. Treat ment Complianc e................................................................................................52 5.7. Conco mitant Medications and Procedures .................................................................52 5.7.1. Prohibited Medications and Procedures .....................................................................52 5.7.2. Permitted Medications and Procedures ......................................................................53 5.8. Continuation of Dupilu mab Treatment in an Open -Label Extension Study ..............53 6. STUDY SCHEDULE OF EVENTS AND VISIT DESCRIP TIONS.........................54 6.1. Schedule of Events .....................................................................................................54 6.2. Study Procedures ........................................................................................................61 6.2.1. Procedures Perfor med only at the Screening/Baseline Visit ......................................61 6.2.2. Efficacy Procedures ....................................................................................................61 6.2.2.1. Patient Assess ment of Pruritus Using Nu merical Rating Scale..................................61 6.2.2.2. Patient Assess ment of Pruritus Using Pruritus Categorical Scale ..............................62 6.2.2.3. Patient Global Assess ment of Diseas e........................................................................62 6.2.2.4. Patient Global Assess ment of Treatmen t....................................................................62 6.2.2.5. Children 's Dermatology Life Quality Index ...............................................................63 6.2.2.6. Patie nt Oriented Ecze ma Measure ..............................................................................63 6.2.2.7. Patient -Assessed Hospital Anxiety and Depression Scale .........................................63 6.2.2.8. Juniper Asth ma Control Questionnaire – 5 ................................................................64 6.2.2.9. Total Nasal Symptom Score .......................................................................................64 6.2.2.10. Injection Site Pain Visual Analogue Scale .................................................................64 6.2.2.11. Investigator’s Global Assess ment...............................................................................64 6.2.2.12. Ecze ma Area and Severity Index................................................................................65"
25,page_25,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 26 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 6.2.2.13. Global Individual Signs Score ....................................................................................65 6.2.2.14. SCORing Atopic Dermatitis .......................................................................................65 6.2.2.15. Body Surface Area Involvement of Atopic Dermatitis ..............................................66 6.2.2.16. Assess ment of Missed School Days ...........................................................................66 6.2.2.17. Atopic Dermatitis Area Photograp hs ..........................................................................66 6.2.3. Safety Procedures .......................................................................................................66 6.2.3.1. Vital Signs .................................................................................................................. 66 6.2.3.2. Body Weight and Height ............................................................................................66 6.2.3.3. Physical Examination .................................................................................................66 6.2.3.4. Electrocardiogra m.......................................................................................................66 6.2.3.5. Laboratory Testin g................................................................................................ ......67 6.2.4. Pharmacokinetic and Antibody Procedures ................................................................68 6.2.4.1. Drug Concentration Measure ments and Samples .......................................................68 6.2.4.2. Anti-Drug Antibody Measure ments and Samples ......................................................68 6.2.5. Biomarker Procedures ................................................................................................68 6.2.6. Future Biomedical Research .......................................................................................69 7. SAFETY DEFINITIONS, REP ORTING, AND MONITOR ING .............................70 7.1. Definitions ....................................................... ...........................................................70 7.1.1. Adverse Even t.............................................................................................................70 7.1.2. Serious Adverse Even t................................................................................................70 7.2. Recording and Reporting Adverse Event s..................................................................71 7.2.1. Adverse Events ...........................................................................................................71 7.2.2. Serious Adverse Events ..............................................................................................71 7.2.3. Other Events that Require Accelerated Reportin g......................................................72 7.2.4. Reporting Adverse Events Leading to Withdrawal from the Study ...........................72 7.2.5. Abno rmal Laboratory, Vital Signs, or Electrocardiogram Result s.............................73 7.2.6. Follow -up....................................................................................................................73 7.3. Evaluation of Severity and Causality .........................................................................73 7.3.1. Evaluation of Severity ................................................................................................73 7.3.2. Evaluation of Causalit y................... ............................................................................74 7.4. Safety Monitoring .......................................................................................................74"
26,page_26,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 27 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 7.5. Investigator Alert Notificatio n....................................................................................74 8. STUDY VARIABLE S................................................................................................75 8.1. Demographic and Baseline Characteristics ................................................................75 8.2. Primary and Secondary Endpoint s..............................................................................75 8.2.1. Primary Endpoint ........................................................................................................75 8.2.2. Secondary Endpoints ..................................................................................................75 8.2.3. Other Endpoints and Assess ments..............................................................................76 8.3. Pharmacokinetic Variables .........................................................................................76 8.4. Anti-Drug Antibody Variables ...................................................................................76 9. STATISTICAL PLA N................................................................................................77 9.1. Statistical Hypothesi s............. .....................................................................................77 9.2. Justification of Sample Size........................................................................................77 9.3. Analysis Set s...............................................................................................................79 9.3.1. Efficacy Analysis Sets ................................................................................................79 9.3.2. Safety Analysis Set .....................................................................................................79 9.3.3. Pharmacokinetic Analysis Sets ...................................................................................79 9.3.4. Analysis Set for Anti -Drug Antibody Data ................................................................79 9.4. Patie nt Dispositio n......................................................................................................79 9.5. Statistical Method s......................................................................................................80 9.5.1. Demography and Baseline Characteristics .................................................................80 9.5.2. Efficacy Analyses .......................................................................................................80 9.5.2.1. Primary Efficacy Analysis ..........................................................................................80 9.5.2.2. Secondary Efficacy Analysis ......................................................................................81 9.5.2.3. Multi plicity Considerati ons ........................................................................................81 9.5.2.4. First-Step Analysi s......................................................................................................83 9.5.3. Safety Analysis ...........................................................................................................83 9.5.3.1. Adverse Events ...........................................................................................................83 9.5.3.2. Other Safety ................................................................................................................84 9.5.3.3. Treat ment Exposure ....................................................................................................84 9.5.3.4. Treat ment Complianc e................................................................................................84 9.5.4. Analysis of Drug Concentration Data.........................................................................85 9.5.5. Analysis of Anti -Drug Antibody Data........................................................................85"
27,page_27,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 28 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 9.5.6. Analysis of Bio marker Data .......................................................................................85 9.6. Additional Statistical Data Handling Conventions .....................................................85 9.7. Statistical Considerations Surrounding the Premature Termination of a Study .........86 10. DATA MANAGEM ENT AND EL ECTRONIC SYSTEM S.....................................86 10.1. Data Manage ment .......................................................................................................86 10.2. Electronic Systems......................................................................................................86 11. STUDY MONITORING ............................................................................................86 11.1. Monitoring of Study Sites...........................................................................................86 11.2. Source Docu ment Require ments ................................................................................87 11.3. Case Report Form Require ments ................................................................................87 12. AUDITS AND INSP ECTIONS .................................................................................87 13. ETHICAL AND REGULA TORY CONS IDERATIONS ..........................................88 13.1. Good Clinical Practice State ment ...............................................................................88 13.2. Infor med Consent .......................................................................................................88 13.3. Patient Confidentiality and Data Protection ...............................................................89 13.4. Institutional Review Board/Et hics Committee ...........................................................89 14. PROTOCOL AMENDMENTS ..................................................................................89 15. PREMA TURE TERM INATION OF THE STUDY OR C LOSE -OUT OF A SITE ............................................................................................................................8 9 15.1. Premature Termination of the Study...........................................................................89 15.2. Close -out of a Site ......................................................................................................90 16. STUDY DOCUMENTATION ...................................................................................90 16.1. Certification of Accuracy of Dat a...............................................................................90 16.2. Retention of Records ..................................................................................................90 17. CONF IDENTIALITY ................................................................................................91 18. FINANCING AND INSURANC E.............................................................................91 19. PUBLICATION POLICY ............... ...........................................................................91 20. REFERENCES ...........................................................................................................92 21. INVESTIGATOR’S AGREEMEN T..........................................................................95 SIGNA TURE OF SPONSOR’S R ESPONSIB LE OFFICERS .....................................................99"
28,page_28,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 29 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 LIST OF TABLES Table 1: Schedule of Events (Screening, Baseline, and Treat ment Period) .............................55 Table 2: Schedule of Events (Treat ment Period cont, Follow -Up Period, Unscheduled Visits, and Early Termination) ...................................................................................59 Table 3: Statistical Hierarchy for Multi plicity Contro l.............................................................82 LIST OF FIGURES Figure 1: Study Flow Diagra m...................................................................................................40 LIST OF APPENDICES APPENDIX 1: FAC TORS TO CONS IDER IN A SSESSING THE RELATIONSHIP OF ADVERSE EVENTS TO STUDY DRU G...................................................96 APPENDIX 2: IGA SCALE .......................................................................................................97"
29,page_29,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 30 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 LIST OF ABBREVIATI ONS AND DEFINIT IONS OF TERMS ACQ Asthma Control Questionnaire AD Atopic dermatitis ADA Anti-drug antibody AE Adverse event AESI Adverse event of special interest ALT Alanine Aminotransferase ANC OVA Anal ysis of covariance ARISg Pharmacovigilance and clinical safety software system AST Aspartate Aminotransferase BSA Body surface area BUN Blood urea nitrogen CDLQI Children’s Dermatology Life Quality Index CMH Cochran -Mantel -Haen szel CPK Creatine phosphok inase CRF Case report form (electro nic or paper) CRO Contract research organization CYP Cytochro me P450 EASI Eczema Area and Severi ty Index EC Ethics Committee ECG Electrocardiogr am EDC Electronic data capture FAS Full analysis set FDA Food and Drug Administration GCP Good Clinical Practice GISS Global Indiv idual Signs Score HADS Hospital Anxiety and Depression Scale HBcAb Hepatitis B core antibody HBsAb Hepatitis B surface antibody HBsAg Hepatitis B surface antigen HIV Human immunodeficiency virus IAF Infor med assent form ICF Infor med consent form ICH International Council for Harmonisation IDMC Independent Data Monitoring Com mittee"
30,page_30,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 31 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 IGA Investigator ’s Global Asse ssment IgE Immunoglo bulin E IL Interleukin IL-4Rα IL-4 receptor alpha subunit IRB Institutional Review Board IV Intravenous IVRS Interactive voice response system IWRS Interactive web responses system LDH Lactate dehydrogenase LOCF Last observa tion carried forward MedDRA Medical Dictionary for Regulato ry Activ ities MI Multiple imputation MMRM Mixed -effect model with repeated measures NAb Neutralizing antibo dy NRS Numerical Rating Scale OLE Open -label extension PCSV Potential ly clinically signif icant value PD Pharmacod ynamics PK Pharmacokinetic POEM Patient Oriented Eczema Measure PPS Per protocol set PT Preferred term QOL Quality of life QW Once a week Q2W Once every 2 weeks Q4W Once every 4 weeks RBC Red blood cell SAE Serious adverse event SAF Safety analysis set SAP Statistical analysis plan SAS Statistical Analysis Software SC Subcutaneous SCOR AD SCORing Atopic Dermatitis SOC System organ class TARC Thymus and activation -regulated chemokine TCI Topical calcineurin inhibitors"
31,page_31,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 32 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 TCS Topical corticosteroids TEAE Treatment -emergent adverse event Th2 Type 2 helper T cell TNSS ULN Total Nasal Symptom Score Upper limit of normal VAS Visual Analogue Scale WBC White blood cell"
32,page_32,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 33 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 1. INTRODUCTION AND RATIONALE 1.1. Introduction Atopic dermatitis (AD), also known as ato pic eczema, is a pruritic skin condition characterized by a chronic, relapsing form of skin inflammation, a disturbance of the epider mal-barrier function associated with immune changes in the skin, and a high prevalence of immunoglobulin E (IgE) -mediated sensitization to food and environ mental allergens (Bieber 2008 ). Atopic dermatitis is the most common inflam matory skin disease in childhood (Illi 2004). The disease usually presents during early infancy and childhood, but it can persist into or start in adulthood (Kay 1994 ). The disease affects 15% to 30% of children and 2% to 10% of adults in industrialized countries (Bieber 2008). Phase 1 of the International Study of Asth ma and Allergies in Childhood showed a 1-year period prevalence rate as high as 20% in Australia, England, and Scandinavia (Williams 1999 ). Often, AD constitutes the first step of the “atopic march” (progression from one atopic disease to another). Up to 60% of AD patients have conco mitant asthma, allergic rhinitis, or food allergy (Hong 2012 ). The clinical pattern of AD varies with age. Infants typically present with erythe matous papules and vesicles on the cheeks, forehead, or scalp, which are exudative and intensely pruritic. The childhood phase typically occurs from 2 years of age to puberty. Children are less likely to have the exudative lesions of infancy, and instead exhibit more lichenified papules and plaques representing the more chronic disease involving the hands, feet, wrists, ankles, and antecubital and popliteal regions. The adult phase of AD begins at puberty and frequently continues into adulthood. Predominant areas of involve ment include the flexural folds, the face and neck, the upper arms and back, and the dorsa of the hands, feet, fingers, and toes. The eruption is characterized by dry, scaling erythe matous papules and plaques, and the formation of large lichenified plaques from lesional chronicity. The disease has been shown to have a marked impact on the quality of life (QOL) of patients, greater than that seen in other common skin disorders like psoriasis and acne (Lewis -Jones 1995 ). Often severe, pruritus is a universal finding in AD and often results in sleep disruption, irritability, and generalized stress for both the affected patients as well as family members (Kim 2012 ). In addition to causing disco mfort, sleep loss, and psychosocial challenges, AD can impose major financial burdens on families for direct medical care, household accom modations, and missed work ( Su 1997, Verboom 2002, Williams 2005). Atopic dermatitis is caused by a complex interaction of genetics, defects in skin barrier function, environ mental exposure, and immunologic respo nses. Type 2 helper T cell (Th2) mediated immune response is believed to play a central role in the pathogenesis of AD. The skin lesions of AD are characterized by increased expression of proinflammation Th2 cytokines, such as interleukin (IL)-4 and IL-13, and by skin infiltration of Th2 cells. The elevated IgE responses and eosinophilia observed in the majority of patie nts with AD reflects an increased expression of the Th2 cytokines IL-4 and IL-13 (Leung 1999 ). Type 2 helper T cell-associated cytokines regul ate importa nt barri er-related functions, such as epid ermal cornific ation and production of antimicrobial proteins. These cytokines inhibit the production of major terminal diffe rentiation"
33,page_33,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 34 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 proteins, such as loricrin, filaggrin, involucrin, and the antimicrobial proteins human beta defensin 2 and 3, which in turn, is associated with development of AD ( Howell 2007, Guttman-Yassky 2011a, Guttman-Yassky 2011b ). The Th2 cytokines also act on keratinocytes and induce production of che mokines, includ ing chemokine (C-C motif) ligand 17 (also known as thy mus and activation -regulated chemokine [TARC]), and chemokine (C-C motif) ligand 26 (also known as eotaxin -3), which are chemo-attractants for Th2 cells and eosinophils; thus, perpet uating the inflammatory respo nse. Since activation of IL -4 and IL-13 signaling precedes the release of proinflam matory mediators, antagonism of these cytoki nes has the potential to reduce the Th2 response and provide therapeutic benefit. There is currently a high unmet medical need for a safe and effective therapy for AD in children. Nonphar macological manage ment of AD, which includes environ mental control measures (eg, avoidance of antigen and skin irritants) and skin care measures (eg, maintaining the hydration of the skin through the use of emollients) play a supportive role, especially in children with moderate -to-severe disease. Pharmacolog ical manage ment of AD in children is mainly limited to topical therapy with topical corticosteroids (TCS) and topical calcineurin inhibitors (TCIs). Topical corticosteroids reduce inflam mation and pruritus, and are useful in controlling acute flares. However, long -term use of TCS in children is not recom mended because of the risk of irreversible skin atrophy, dyspigmentation, acneiform eruptions, and risks associated with syste mic absorption (eg, growth retardation, hypothala mic pituitary axis effects, etc). Topical calcineurin inhibitors, such as tacrolimus and pimecrolimus, are also used in AD m any times as an altern ative to or in combination with TCS. However, the use of TCI is frequently associated with skin irritation. Further more, a possible increased risk of malignancy (lymphoma and skin cancers) has been noted for TCIs (refer to products’ US prescribing infor mation). To date, the only syste mic agents approved for the treatment of AD in children are systemic corticosteroids. Other systemic agents are used o ff label (cyclosporine, methotrexate, azathioprine, and mycophenolate mofetil) and lack robust e vidence for the basis of u se. All of these syste mic agents have significant side effects, including stunted growth, diabetes, hypertension, osteoporosis (corticosteroid s), myelosuppression and hepatotoxicity (methotrexate), nephrotoxicity and hypertension (cyclosporine), and gastrointestinal disturbances and leucopenia (azathioprine). Moreover, a high proportion of patients in which disease is initially controlled by sy stemic agents suffer from relapse soon after therapy is discontinued (Granlund 1995, Sch mitt 2009). As a biologic product that selec tively targets the Th2 inflam matory pathway, dupilu mab is being developed to provide a safe and efficacious alternative treatment for AD patie nts, including children. Dupilu mab is a human monoclonal antibody that targets the IL-4 receptor alpha subunit (IL-4Rα), a component of IL -4 receptors Type I and Type II, as well as the IL-13 Type II receptor syste m. The binding of dupilu mab to IL-4Rα results in the blockade of both IL-4 and IL-13 signal transducti on. Because up-regulation of IL -4 and IL-13 has been implicated as an important inflammatory component of AD disea se progression, dupilumab may be an efficacious alternative AD treat ment. Dupilu mab, given subcutaneously (SC), is currently in clinical trials for multi ple indications, including treatment of moderate -to-severe AD in patients intolerant of, or not adequately controlled with, topical treatments. As of 30 S eptember 2016, 7408 subjects have been enrolled"
34,page_34,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 35 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 into the dupilu mab develop ment program (completed and ongoing studies). This includes 222 healthy volunteers, 4182 patients with AD, 2909 patients with asthma, 60 patients with nasal polyps, and 35 patients with eosinophilic esophagitis. In completed or unblinded studies, 3927 subjects have received dupilu mab: 202 healthy volunteers, 2853 patients with AD, 842 patie nts with asthma, and 30 patients with nasal polyps. Taking into account the number of patients exposed to dupilu mab in blinded studie s, the total number of patients exposed to dupilu mab is over 5000. Further, 1 clinical study with dupilu mab in the pediatric population has been completed at the time of this proto col develop ment; a phase 2a study (R668 -AD-1412) investigating the safety, pharmacokinetics (PK), immunogenicity, and exploratory efficacy of dupilu mab in patients aged ≥6 to <18 years with AD. A total of 78 pediatric patients were exposed to dupilu mab at doses of either 2 mg/kg or 4 mg/kg (single dose, weight dependent), followed by 4 weekly doses of 2 mg/kg or 4 mg/kg (weight -dependent, once a week [QW] regimen). The safety data from this completed study is summarized in section 1.2.3 . An open -label extension study to assess the long-term safety and efficacy of dupilu mab in patie nts aged ≥6 to<18 years with AD (R668 -AD-1434) is currently ongoing. There is a paucity of clinical studies comparing adults and children, with respe ct to the cellul ar and molecular mechanis ms of disease in AD. B ased on si milar clinical presentation and response to treatment, it has been postul ated that these mechanis ms are similar in adults and children. On this basis, some AD medications (eg, pimecrolimus) were granted regulatory approval in adults even though the pivotal clinical trials were largely conducted in pediatric patients. It is expected that the pharmacological activity of dupilu mab will be similar in children and adults. Nonclinical repeat -dose toxicity studies and reproductive and developmental toxicity studies have shown a lack of any general or reproductive toxicology and postnatal effects observed with anti - IL-4Rα surrogate antibodies in cyno molgus monkeys and mice. These nonclinical data, together with the clinical safety profile of dupilu mab to date, support the evaluation of dupilu mab in pediatric patients. Additional background information on the study drug and develop ment program can be found in the Investigator’s Brochure. 1.2. Rationale 1.2.1. Rationale for Study Design This study is part of the pedia tric clinical develop ment plan for dupilu mab in AD. The primary purpose of the study is to provide data on the use of dupilu mab monotherapy to support registration and labeling for the use of dupilu mab in adolescents with moderate -to-severe AD. The 16-week treatment duration is the same duration as in 2 of the adult pivotal trials (R668 -AD-1416 and R668 -AD-1334). This duration has been chosen because the maximum thera peutic effect for dupilu mab is expected to be achieved by this time. Moreover, the selected dupilu mab dose regi mens will have achieved steady-state concentration before the end of this period. Based on PK s imulations, in the absence of a loading dose, the time to steady -state is expected to be 12 weeks for 300 mg every 2 weeks (Q2 W), and 4 weeks for 300 mg every 4 weeks (Q4 W). The use of a loading dose in this study will reduce the time to steady -state for the Q2W regimen, as has been observed in adults, enabling steady -state to be essentially"
