,PageNo,Text
22,page_22,"Table 2: Study Periods Visit Screening Baseline Study Treatment Post Treatment Follow -up 1 2 3 4 5 6 Study Days -30 to -7 -10 to -7 Day 1 Treatment (Procedure Day) Week 1 - Day 7 - (±2 days) Week 6 - Day 42 (±5 days) Week 12 – Day 84 (±7 days) Purpose Study eligibility Treatment Safet y/efficacy evaluation 4.2.1. Screening /Baseline Period The screening period begins once the patient has signed the study Informed Consent Form (ICF) . Patients will be evaluated to ensure that they meet all of the inclusion and none of the exclusion criteria ( Section 5.1, Section 5.2). 4.2.2. Treatment Day The treatment period duration is one day. An enrolled and randomized patient will receive the single treatment procedure with ClariVein RES (approximately less than 30 minutes ), unless the patient opts to discontinue or experiences unacceptable toxicity during the delivery of the study drug. 4.2.3. Post Treatment Follow- up (FU) Period Patients will be followed for safety and efficacy evaluations post treatment at Week 1, Week 6 and Week 12 . Details are provided in Table 3 and Section 7.6. 4.2.4. Definition of E nd of S tudy The end of study will be when all patie nts have completed Treatment Day 1 and the Post treatment follow -up at W eek 12 or have discontinued from the study 4.2.5. Study or Site Termination The Sponsor reserves the right to discontinue the study at any time for either clinical or administrative reasons a nd to discontinue participation of an individual Investigator or Investigational Site for poor enrollment or protocol noncompliance. If the Sponsor, Investigator, Medical Monitor, or regulatory agencies discover conditions during the study that indicate that the study or a site should be terminated, this action may be taken after appropriate consultation among the Sponsor, Investigator, and Medical Monitor. Study termination and follow-up will be performed in compliance with the conditions set forth in the guidelines for GCP, International Conference on Harmonization of Technical Requirements for Registration of Pharmaceuticals for Human Use: Selection and Disposition of Patients. Page 24 of 101"
23,page_23,"5. ELIGIBILITY CRITERIA The study will be conducted in adult patients with ven ous insufficiency associated with incompetent saphenous veins due to superficial venous reflux. The Investigator or designee must ensure that only patients who meet all the following inclusion and none of the exclusion criteria are offered treatment in the study. 5.1. Inclusion Criteria An individual must meet all the following inclusion criteria to be eligible for this study: 1. Written informed consent 2. Age ≥18 years ≤ 80 3. Saphenous vein reflux > 500ms (0.5s), as me asured by duplex ultrasound with patient in the standing position 4. Incompetent saphenous vein with vein diameter ≥ 4 mm and ≤ 12 mm, as measured by duplex ultrasound with patient in the standing position 5. Incompetent saphenous vein with treatable length ≥ 10 cm, as measured by duplex ultrasound with patient in the standing position 6. One or more of the HASTI symptoms related to the target vein: heaviness, achiness, swelling, throbbing and itching. 7. Candidate for endovenous procedure for the treatment of venous insufficiency or superficial venous reflux. 8. CEA P Score: C2 (symptomatic), C3, C4, C5 9. rVCSS ≥ 3 5.2. Exclusion Criteria An individual will be ineligible for participation in this study if any of the follow criteria are met: 1. CEAP Score: C1, C2 (asymptomatic), C6 2. Second incompetent saphenous vein > 4 mm diameter in either leg 3. Arterial insufficienc y demonstrated by a history of peripheral arterial disease (PAD) that would preclude the wearing of compression stockings 4. Absence of a palpable pulse at posterior tibial or dorsalis pedis and an Ankle- Brachial Index (ABI) <0.6 5. Multi- segmental axial deep venous reflux in at least two contiguous venous segments (e.g., femoral and popliteal) in the ipsilateral extremity 6. Previous surgical or endovenous procedure in the treatment section of the target vein (e.g., surgical, thermal ablation , chemical ablation, etc.) Page 25 of 101"
24,page_24,"7. Any major surgery, prolonged hospitalization, or pregnancy within 12 weeks prior to Screening (Visit 1) 8. Participation in an interventional clinical study with any investigational product (drug, biologic, device etc.) within 4 weeks prior to Screening (Visit 1) 9. Unable to : a. walk unassisted; and b. stand as needed for duplex ultrasound measurements of vein at scheduled visits 10. Previous superficial thrombophlebitis of the target saphenous vein with scarring in the treatment section 11. Female patients of chil dbearing potential with a positive result from a pregnancy test at the Screening (Visit 1) , Baseline (Visit 2), or at the Day of Treatment (Visit 3) 12. Known sensitivity or allergic response to: a. sodium tetradecyl sulfate (STS) or any of its ingredients; and b. other products if planned for use on the study patient and there is no available alternative, e.g., local anesthetic; latex stockings, or gloves 13. Known history of anaphylaxis or presence of multiple severe allergies 14. Known high risk of thrombosis, e.g., two or more risk factors including, current use of hormonal contraception, current use of hormone replacement therapy, extended periods of immobility, cancer, obesity, recent trauma 15. Known history of deep vein thrombus (DVT) or pulmonary embolism (PE), known history of acute superficial vein thrombus, known hypercoagulable condition, post thrombotic syndrome 16. Known history of drug or alcohol abuse within 2 years of Screening (Visit 1); and/or current chronic narcotic usage, including for pain (e.g., opioids) 17. Presence of tortuous target saphenous vein, which in the opinion of the Investigator will limit vascular access and/or require more than one access site to treat patient 18. Varicosities caused by known pelvic or abdominal pathology 19. Lymphedema 20. Fibromyalgia 21. Other me dical conditions or comorbidities which, in the opinion of the Investigator , could interfere with study compliance, could compromise patient care, or could interfere with data interpretation , including, but not restricted to: a. severe illness b. edema not due to venous disease of the legs (e.g., latent cardiac insufficiency, renal insufficiency, etc.) c. documented human immunodeficiency virus (HIV) d. congestive heart failure, coronary artery disease, cerebral vascular disease e. active infection, tuberculosis, or sepsis f. active cancer or neoplasm (excluding non- melanoma skin cancer) Page 26 of 101"
25,page_25,"g. uncontrolled systemic disease such as diabetes mellitus, toxic hyperthyroidism, blood dyscrasias, or acute respiratory (e.g., asthma) , or skin diseases 22. Any patient that, in the Investigato r's opinion, would be unlikely to receive clinical benefit from the study procedure Page 27 of 101"
26,page_26,"6. TREATMENT OF PATIENTS 6.1. Study Treatment ClariVein RES is the endovenous administration of STS i njection (1% and 3%) mechanically delivered as intravenous infusion via the C lariVein for the treatment of venous insufficiency associated with incompetent saphenous vein due to superficial venous reflux. This study is limited to the treatment of one incompetent saphenous vein per treatment procedure. Refer to Appendix C VICARES Clinical Study Procedure Manual for detailed on the treatment procedure including ultrasound measurements and calculation of the STS volume required for administration. 6.2. Study Duration This study is limited to the treatment of one incompetent saphenous vein in one leg per treatment procedure. STS (1% or 3%) will be delivered as a single dose treatment. The ClariVein RES treatment procedure will be completed on each eligible patient on the Treatment Day (noted as Day 1 ), unless the patient experiences unacceptable toxicity and/or treatment is discontinued at the discretion of the Investigator or the patient. Overall duration of the study from first patient enrolled to last patient completion of Week 12 follow-up is anticipated to be approximately 6 months. Study duration for individual study patients , including follow-up visits , is anticipated to be approximately 16 weeks (Visit 1 Screening , up to 30 days prior to treatment through Week 12 post- treatment .) 6.3. Potential Drug Interactions/Allergies No well -controlled studies of the study drug (STS Injection 1% and 3%) have been performed on patients taking anti-ovulatory agents. The Investigator must use medical judgment and evaluate any patient taking anti -ovulatory drugs prior to initiating treatment with the study drug (STS) (Sotradecol Package Insert 2013 ). Heparin should not be included in the same syringe as STS solution, since the two are labeled to be incompatible . (Sotradecol Package Insert 2013). Patient should be observed for at least 30 minutes following treat ment . The Investigator must be prepared to treat any allergic reaction to substances utilized during treatment procedure, including anaphylaxis reactions. Emergency resuscitation equipment must be immediately available in the event of anaphylactic reaction s. 6.4. Prior and Concomitant Treatment(s)/Therapy All prior and concomitant medications taken within 30 days prior to the Screening (Visit 1) through completion of the last planned follow-up visit at Week 12 post- treatment (Visit 6) must be recorded in the eCR F. At every visit, patients will be asked to confirm if there has been any change in medications taken since the last visit. Changes will be recorded on the concomitant medications eCRF and Page 28 of 101"
27,page_27,"coded using the World Health Organization Drug Dictionary Enhance d (WHODDE) and further coded against Anatomical Therapeutic Chemical (ATC) classification. All concomitant medications are to be documented and reviewed per the Study’s Inclusion/Exclusion criteria (Section 5). 6.5. Prohibited Concomitant Procedures/ Therapies/Medications Any adjunctive procedures in either leg, including phlebectomy, will not be allowed prior to completion of the Week 12 post- treatment visit. 6.6. Patient Numbering, Treatment A ssignment or Randomization 6.6.1. Subject Numbering Each patient is identified in the study by a unique Subject Number (Subject No.), that is assigned when the patient is first enrolled for S creening . The randomization assignment of a patient to treatment arm Group 1 or Group 2 will be performed at a 1:1 ratio. 6.6.2. Double Blind - Study Drug The Sponsor, CRO, Investigational Site Staff, Investigator s and patients will be blinded to the study drug and will use the product assigned via a validated randomization system. The study blind will be broken after the study database has been locked upon completion of the clinical study. 6.6.3. Emergency Breaking of the Study Blind The study blind is not to be broken under ordinary circumstances. No change in standard emergency treatment is anticipated due to a difference in the strength of the study drug. However, unblinding should not necessarily be a reason for discontinuation of the study. 6.7. Preparation, Dispensing, and Storage of Clinical Supplies Please refer to Appendix C VICARES Clinical Study Procedure Manual for information on the preparation, dispensing and storage of clinical supplies. 6.8. Study Drug and Device Accountability The Investigational site is responsible for receipt, storage, and accountability of the Study Product, ClariVein RES (STS and ClariVein), supplied to the I nvestigational site specific ally for use in this clinical study , in compliance with Good Clinical Practice. Page 29 of 101"
28,page_28,"7. VISIT SCHED ULE AND ASSESSMENTS 7.1. Study Visit Schedule and Assessment s A list of all study assessments is included in Table 3, which indicates with an “X” if the assessment performed at that visit. The Screening (Visit 1) evaluation should be performed ≤ 30 days prior to Treatment (Visit 3 ). Additional screening will be performed at Baseline (Visit 2) , not less than 7 days prior to Treatment (Visit 3). Study visits, tests and/or procedures should occur on schedule per Table 3. Any exceptions will have to be approved by the sponsor. Page 30 of 101"
29,page_29,"Table 3: Visit Schedule and Assessments Visit Visit 1 Visit 2 Visit 3 Visit 4 Visit 5 Visit 6 Screening Period Treatment Period Post-Treatment Follow -up Peirod Screenin g Baseline Treatment Week 1 Week 6 Week 12 Study Day(s) -30 to -7 -10 to -7 Day 1 Day 7 (±2 days) Day 42 (±5 days) Day 84 (±7 days) Informed Consent X Inclusion/ Exclusion criteria X Medical History X Diagnosis and E xtent incompet ent saphenous vein X Demograph ics X Physical Exam X X Pregnancy test (serum) X Pregnancy test (urine) X X Height X Weight X Vital signs X X X X X X Hematological Assessmenta, X X X X Intravascular Coagulation Assessmentb, c X X X X X Adverse events X Continuous Concomitant medications and Non -Drug procedures X Continuous Ultraso und X X X X X X CEAP Classification X X rVCSS X X HASTI symptoms – 7-day assessment X X X X European Quality of Life scale (EQ -5D-5L) X X X X X VEINES -QOL -SYM X X X X X VAS score X X (Procedure only) X X X ClariVein RES procedure X a Hematological Assessments include: Hemolysis, hematocrit, reticulocyte count, haptoglobins as described in Section 8.1 b Intravascular coagulations include Plasma fibrinogen level, Plasma D -dimer level platelet count, Prothrombin time (PT), Partial thromboplastin time (PTT) as described in Section 8.1. c Plasma D -dimer level assessments will be conducted at: Baseline (Visit 2) immediately post Treatment (Visit 3) and at Week 1 follow -up (Visit 4); then, only at subsequent follow -up vi sits [Week 6 (Visit 5) and Week 12 (Visit 6)] if the D -dimer level is higher than it was at Baseline. Page 31 of 101"
30,page_30,"7.2. Pre-visit Patient Instructions When scheduling a patient for a study visit, advise the patient to be mobile for at least 2 to 3 hours prior to arriving a t the Investigational Study Site; this will facilitate obtaining precise measurements of incompetent saphenous vein. Refer to the Appendix C VICARES Clinical Study Procedure Manual for instruction on the preparation and ultrasound procedure 7.3. Screening (Visit 1) The s tudy IRB approved informed consent form must be signed and dated before any screening procedures are performed, except for any laboratory tests performed as part of standard of care within the study screening window. Patients will be evaluated against stud y inclusion and exclusion criteria. Patients must meet all inclusion and none of the exclusion criteria at Screening to be eligible for the study. For details of assessments, refer to Table 3. At the Investigational site, p rior to ultrasound assessment of the venous system, the patient will be asked to stand or walk for 10-15 minutes. During Screening visit (Visit 1), the Investigator /Investigational Staff will: 1. Perform all V isit 1 assessment s per Table 3 2. At the end of the Screening Visit, if the patient fails to be eligible per the Inclusion/Exclusion criteria, the patient will be considered a screen failure and the reason for failure must be documented in the screening log. 7.4. Baseline (Visit 2) The Baseline visit will occur -10 to - 7 days prior to the Day of Treatment. At the Investigational site, p rior to ultrasound assessment of the incompetent saphenous vein, the patient will be asked to stand or walk for 10-15 minutes. During the Baseline visit (Visit 2), the Investigator /Clinical Study Staff will: 1. Perform all Visit 2 assessment per Table 3. 2. Review the preliminary ultrasound mapping of the bilateral superficial venous systems and the selected incompetent saphenous vein (which was obtained during the initial Screening (Visit 1) 3. Perform unilateral ultrasound imaging studies of the incompetent saphenous vein selected for treatment with patient in the standing position to determine: a. access site (e.g., lowest point of reflux, as appropriate); and b. treatment section length (T SL) and treatment section diameter (T SD) measurements. 4. Review the VEINES -QOL Sym with the patient. Instruct patient to answer the HASTI Symptom questions for 7-consecutive days prior to the arrival at the Day of Treatment visit (Visit 3 ). Page 32 of 101"
31,page_31,"5. At the end of the Baseline Visit, if the patient fails to be eligible per the Inclusion/Exclusion criteria, the patient will be considered a screen failure and the reason for fai lure must be documented in the screening log. 7.5. Day of Treatment (Visit 3) On the Day of Treatment prior to treatment procedure review the VEINES -QOL Sym questionnaire ; confirm that the patient has completed the HASTI symptom items daily for 7 consecutive d ays prior to Visit 3 . Perform urine pregnancy test and document result. Reconfirm the patient is eligible for treatment. If the patient fails to be eligible per the Inclusion/Exclusion criteria, the patient will be considered a screen failure and the reaso n for failure must be documented in the screening log. 7.5.1. Prior to Treatment 1. Perform all Visit 3 assessments per Table 3 2. Review the Baseline ultrasound images and report 3. Perform a limited ultrasound exam to ; (refer to Appendix C VICARES Clinical Study Procedure Manual) a. confirm the vein to be treated and the access site; and b. confirm T S (treatment section length) and TS D (treatment section diameter) 4. At the end of the screening, if patient is eligible for Treatment, p repare patien t for the procedure 5. Investigator should follow their institution’s protocol for vascular access. 7.5.2. Treatment Procedure Refer to Appendix C VICARES Clinical Study Procedure Manual for the study treatment procedure. Following the treatment procedure, apply compression stocking on the treated leg. Instruct the patient of the following: a. The compression stocking must be worn for 72 hours (3 days) post treatment ; and b. After 7 2 hours post treatment, patient is to wear the compression stocking only during the daytime fo r 2 weeks. 7.6. Post Treatment Follow up Period: Week 1, Week 6 and Week 12 At the post treatment follow up visits, the assessments must be completed as detailed in Table 3. 7.7. End of the Study for Patient End of S tudy fo r a patient occurs when the patient has completed the Week 12 post- treatment follow-up visit, withdraws consent, or is lost to follow -up. Page 33 of 101"
32,page_32,"7.7.1. Discontinuation of Study Treatment/Procedure Patients may voluntarily discontinue from the study for any reason at any time. If a patient decides to discontinue from the study, the Investigator will make every effort (e.g. telephone, e- mail, letter) to determine the primary reason for this decision and record this information in the patient’s chart and on the appropriate CRF pages. A patient may be considered withdrawn if the patient state s an intention to withdraw, fails to return for study visits, or becomes lost to follow - up for any other reason. The Investigator should discontinue the study procedure for a given patient if, he/she believes that continuation would be detrimental to the patient’s well- being. Study treatment may be discontinued if any of the following occur: • Adverse event • Physician’s decision • Patient/guardian decision • Protocol deviation • Technical problems Patients must be discontinued if any of the following occur: • At the time, a patient discontinues from the study, a visit should be scheduled as soon as possible, or no later than within 14 days of the decision to permanently discontinue from the study. • If the decision to withdraw the patient occurs on Day of Treatment ( Visit 3) following the initiation of the treatment procedure and the patient is determined to be evaluable as defined in Section 6.1, the patient should be followed up for safety and efficacy at Week 1, Week 6 and Week 12. • If the decision to withdraw the patient occurs on Day of Treatment (Visit 3) following the initiation of the treatment procedure and the patient is determined to not be evaluable as defined in Section 6.1, that patient should be followed up for safety at Week 1 . 7.7.2. Withdrawal of C onsent Patients may voluntarily withdraw consent to participate in the study for any reason at any time. Withdrawal of consent occurs only when a patient does not want to participate in the study any longer, does not want to have any further visits or assessments and does not want any further study related contact. The Sponsor will continue to retain and use all re search results that have already been collected for the study evaluation. If a patient withdraws consent, the Investigator will make every reasonable effort (telephone, e--mail, letter) to determine the primary reason for this decision and record this inf ormation. No further assessments will be conducted. Page 34 of 101"
33,page_33,"8. ASSESSMENT TYPES 8.1. Safety a nd T olerability Safety assessment will include overall evaluation of safety of ClariVein RES. Safety will be assessed based on: • Adverse events − Type, incidence, severity (mild, moderate, severe), timing, seriousness, relatedness, outcome, action taken with study product, and treatment will be assessed and documented by the Investigator throughout the study − All spontaneous AEs will be monitored, processed, and reported per Sponsor ’s Standard Operating Procedure for handling AEs • Vital signs (i.e., oral temperature, respiratory rate, heart rate and blood pressure) • Clinical laboratory assessments − Hematological Assessment : − hemolysis − hematocrit, − reticulocyte count, − haptoglobins, − Intravascular Coagulati on Assessment − plasma fibrinogen level − plasma D -dimer level platelet count − PT – prothrombin time − PTT – partial thromboplastin time In addition, safety assessment will include evaluation of the following specific events: • Allergic react ions, including anaphylaxis • Neurological events including: stroke, TIA, visual symptoms, migraines • Venous Thromboembolic Events (VTE) in the treated leg • Post- treatment local effects including hyperpigmentation, granuloma formation, ulceration in the treate d leg • Thrombus formation in deep veins (e.g., femoral vein) in the treated leg • Post-ablation superficial thrombus extension (PASTE) in the treated leg Page 35 of 101"
34,page_34,"8.2. Efficacy A ssessments 8.2.1. Assessment of Symptoms Efficacy assessment of patient improvement as compared to th e baseline using the following scales at the post treatment follow up per Table 3: • VEINES -QOL/Sym Questionnaire ( subset of Q1; i.e. five symptoms referred to as HASTI [Heaviness, Achiness, Swelling, Throbbing, Itchi ng]) • Clinical-Etiology- Anatomy -Pathophysiology (CEAP) Classification • European Quality of Life scale (EQ -5D- 5L) • Revised Venous Clinical Severity Score (rVCSS) • Wong Baker Visual Analog Pain Scale (VAS) 8.2.2. Elimination of Saphenous Vein Reflux Elimination of saphenous vein reflux at Week 12 post treatment, as demonstrated by duplex ultrasound based on vein closure and/or vein competency. Vein Closure is defined as no discrete open segment of vein > 5cm in length within the treatment section of the selected sap henous vein as assessed by duplex ultrasound. Vein Competency is defined as absence of retrograde flow >500 ms (0.5 sec) within the treatment section of the selected saphenous vein as assessed by duplex ultrasound. The endpoint is achieved when ultrasound images demonstrate vein closure and/or vein competency as read by an independent vascular core lab. Refer to the Appendix C VICARES Clinical Study Procedure Manual for details. 8.2.3. Improvement in Patient Symptoms Improvement in patient reported symptoms will be assesse d at Week 12 post- treatment based on the responses to a subset of questions from VEINES -QOL/Sym questionnaire (an instrument of Varicose Vein Symptom Burden in patients with Superficial Venous ); i.e. , the 7- day average of five symptoms from Question 1 of the questionnaire referred to as HASTI symptoms (Heaviness, Achiness, Swelling, Throbbing, Itching ). The patient will record responses to HASTI symptom questions for 7 consecutive days at specific time points during the study as follows: • For 7 days prior to the Day of Treatment • For 7 days post Day of Treatment • For 7 days, prior to Week 6 follow-up • For 7 days, prior to Week 12 follow-up , Page 36 of 101"
35,page_35,"9. WITHDRAWAL OF PATIENTS FROM THE STUDY 9.1. Prior to Randomization and Treatment Individuals who withdraw from the study prior to randomization and treatment are not considered to be enrolled patients in the study, will not be used for assessment, and no follow up is necessary. Therefore, these individuals may be replaced. 9.2. Post Randomization and Treatment Individuals who sign the Informed Consent and are randomized are considered enrolled patients and will be included in the Intent- To-Treat (ITT) analysis. Possible reasons for withdrawal ( discontinuation) of a patient from the study include: Adverse Event (AE ). An adverse event, which in the opinion of the Investigator, indicates that discontinuation from study would be in the best interest of the patient . Patient will be followed and treated by the Investigator until the abnormal parameter or symptom has resolved or stabi lized. The reason for termination will be documented by the Investigator on the patient’s source documents. Patient withdrawal of consent (or assent). P atient may be withdrawn from the study at any time if the patient, the Investigator, or the Sponsor fee ls that it is not in the patient’s best interest to continue. If the patient withdraws prior to completing the Week 12 Post Treatment Follow up Visit, patient is considered Lost- to-Follow up. In this event the Investigator should make at least two documented attempts to contact the patient and to have an early discontinuation visit. The reasons for patient withdrawal should be documented on the patient’s source documents, if known. Patient non compliant with study procedures . If a patient is withdrawn prior to treatment due to lack of compliance with study procedures, the reason for withdrawal will be documented by the Investigator on the patient’s source documents. Sponsor request s early termination of study. If patient discontinuation (post randomization and treatment) is due to early termination of the study by the Sponsor, patient will be followed per the follow-up schedule to completion of the post- treatment Week 12 visit. The reason for termination will be documented by the Investigator on the patient’s source documents. Page 37 of 101"
36,page_36,"10. SAFETY MONITORING DURING THE STUDY 10.1. Vital Signs Vital signs will be taken at Visits 1 through Visit 6 (S creening through Week 12 post- treatment Visits). This should include temperature, pulse, respiratory rate, and blood pressure when patient is seated . Height and weight are required only at S creening Visit. 10.2. History/ Varicose Vein History/Physical Examination Medical and Vein history will be collected at the S creening (Visit 1) . A physical exam ination will be performed and documented on t he appropriate e CRF at S creening V isits. 10.3. Clinical Laboratory Safety Assessments Hematological Assessments include: hemolysis, hematocrit, reticulocyte count, haptoglobins as described in Section 8.1. Intravascul ar coagulations include: Plasma fibrinogen level, Plasma D -dimer level platelet count, Prothrombin time (PT), Partial thromboplastin time (PTT) as described in Section 8.1. Plasma D -dimer level assessments will be conducted at: Baseline (Visit 2) immediate ly post Treatment (Visit 3) and at Week 1 follow -up (V isit 4); then, only at subsequent follow-up visits [Week 6 (Visit 5) and Week 12 (Visit 6)] if the D- dimer level is higher than it was at Baseline as described in Section 8.1. Other parameters and/or increased frequency of examinations may be needed , depending on the findings during the clinical study. 10.4. Post-treatment Local Effects Local effects such as hyperpigmentation, granuloma formation, and ulceration wi ll be monitored. 10.5. Identification and Description of Thromboembolic Events Identification , description and assessment of venous-thromboembolic events, including as follows: • Deep Vein Thrombus ( DVT ) – Clinical assessment and ultrasound imaging will be performed . • Pulmonary Embolism ( PE) - Clinical assessment will be performed to evaluate for PE. If clinical assessment i s suspicious for PE imaging will be obtained to confirm. • Post Ablation Superficial Thrombus Extension (PAST E) – Clinical assessment and ultrasound imaging will be performed . 10.6. Assessment of Adverse Events Any observed or reported Adverse Event (AE) regardless of treatment group or suspected causal relationship to the ClariVein RES investigational product will be reported as described in Section 10.7. Page 38 of 101"
37,page_37,"For all AEs, the Investigator must pursue and obtain information adequate to determine the outcome of the AE; and to assess whether it meets the criteria for classification as a Serious AE (SAE). requirin g immediate notification to Sponsor or its designated representative. 10.7. Adverse Event Definition 10.7.1. Pharmaceutical Product An adverse event ( AE) is any untoward medical occurrence in a patient or clinical investigation subject administered a pharmaceutical product. The occurrence, which may or may not have a causal relationship with the investigational treatment, may include any clinical or laboratory change that does not commonly occur in that patient and is considered clinically significant. A suspected adverse reaction means any AE for which there is a “reasonable possibility” that the drug caused the AE. For reporting under this protocol, “reasonable possibility” means there is evidence to suggest a causal relationship between the drug and the AE. Pre-existing conditions , illnesses present prior to the p signing the Informed Consent Form, are documented on the medical history eCRF. Pre -existing conditions that worsen during the study are entered on the AE eCRF. All out-of- range laboratory values will be de emed as clinically significant or not clinically significant by the Investigator. Clinically significant values will be considered AEs and recorded as such on the eCRFs. Pregnancy is not considered an AE ; however, a patient who becomes pregnant after Treatment should be followed as described in Section 10.12. If the patient experiences a worsening or complication of a concurrent condition that was present before exposure to the study drug, the worsening or complication should be recorded as an AE. Investigators should ensure that the AE term recorded captures the change in the condition (e.g., worsening of “…”). Pre-planned procedures (surgeries or therapies) that were scheduled prior to the start of study drug exposure are not considered AEs. However, if a pre-planned procedure is performed earlier than anticipated (e.g., as an emergency) due to a worsening of the pre-existing condition, the worsening of the condition should be captured as an AE. Elective procedures performed where there is no change in the patient’s medical condition should not be recorded as AEs, but should be documented as concomitant procedures. 10.7.2. Medical Device A Medical D evice Report, “MDR reportable events” are events that manufacturers become aware of that reasonably suggest that one of their marketed devices may have caused or contributed to a death or serious injury, or has malfunctioned and the malfunction of the device or a similar device that they market would be likely to cause or contribute to a death or serious injury if the malfun ction were to recur. Page 39 of 101"
38,page_38,"Serious Injury - An injury must meet the definition of “serious injury” in 21 CFR 803.3 for an event to be reportable as a serious injury. A “serious injury” is an injury or illness that [21 CFR 803.3]: • Is life threatening; or • Results in permanent impairment of a body function or permanent damage to a body structure; or • Necessitates medical or surgical intervention to preclude permanent impairment of a body function or permanent damage to a body structure. “Permanent” means irreversible impairment or damage to a body structure or function, excluding trivial impairment or damage [21 CFR 803.3]. Note that not all cosmetic damage will be considered trivial. Furthermore, a life- threate ning injury meets the definition of serious injury, regardless of whether the threat was “temporary.” It should also be noted that a device does not have to malfunction for it to cause or contribute to a serious injury. Even though a device may function properly, it can still cause or contribute to a death or serious injury. “Malfunction” means the failure of a device to meet its performance specifications or otherwise perform as intended [21 CFR 803.3]. Performance specifications include all claims made in the labeling for the device. A malfunction is reportable if any one of the following is true: • The chance of a death or serious injury occurring as a result of a recurrence of the malfunction is not remote; • The consequences of the malfunction affect the device in a catastrophic manner that may lead to a death or serious injury; • The malfunction results in the failure of the device to perform its essential function and compromises the device’s therapeutic, monitoring or diagnostic effectiveness, which could cause or contribute to a death or serious injury or other significant adverse device experiences required by regulation. (The essential function of a device refers not only to the device’s labeled use, but also to any use widely prescribed within the pr actice of medicine.); • The malfunction involves: − a long- term implant or − a device that is considered to be life-supporting or life-sustaining and thus is essential to maintaining human life; or • The manufacturer takes, or would be required to take, an action under section 518 or 519(g)10 of the FD&C Act as a result of the malfunction of the device or other similar devices (see explanation of “similar device” below, and see section 2.21 of this guidance for an explanation of “remedial action”). 10.8. Definition of Serious Adverse Event An SAE is any AE, occurring at any dose and regardless of causality that: Page 40 of 101"
39,page_39,"• Results in death • Is life -threatening. The patient is at immediate risk of death from the reaction as it occurs. This does not include reaction that, had it oc curred in a more severe form, might have caused death. • Requires inpatient hospitalization or prolongation of existing hospitalization. Hospital admission for elective surgery scheduled prior to study entry is not considered an SAE. • Results in a persistent or significant incapacity or substantial disruption of the ability to conduct normal life functions) • Is a congenital anomaly/birth defect • Important Medical Events that may not result in death, be life -threatening, or require hospitalization may be considered serious AEs when, based upon appropriate medical judgment, they may jeopardize the patient and may require medical or surgical intervention to prevent one of the outcomes listed above. 10.9. Follow -up Information on a Serious Adverse Event Appropriate diagnos tic tests should be performed and therapeutic measures, as medically indicated, should be instituted. Appropriate consultation and follow-up evaluations should be carried out until the event has resolved or is otherwise explained by the Investigator . For a ll SAEs, the Investigator will make at least two documented efforts for a follow up, when necessary and provide information to Vascular Insights. In addition, an Investigator may be requested by Vascular Insights to obtain specific information in an expedited manner. This information may be more detailed than that captured on the AE form. In general, this will include a description of the AE in sufficient detail to allow for a complete medical assessment of the case and independent determination of possibl e causality. Information on other possible causes such as concomitant medication and illnesses must be provided. Event will be followed up until resolved. 10.10. Abnormal Test Findings The criteria for determining whether an abnormal objective test finding should be reported as an AE are as follows: • Test result is associated with accompanying symptoms that are considered clinically significant in the opinion of the Investigator. • Test result requires additional diagnostic testing (other than merely repeating an abnormal test) or medical/surgical intervention. • Test result leads to discontinuation from the study, significant additional concomitant drug treatment, or other therapy. • Test result is considered an AE by the Investigator or Sponsor. Page 41 of 101"
40,page_40,"10.11. Relationship to Study Tr eatment The assessment of study drug relationship to each AE will be reported on the appropriate source document (and SAE form, in the event of an SAE) by the Investigator (or designated sub- Investigator ) per his/her best clinical judgment. The criteria listed in Table 4 should be used to guide this assessment. Please note that not all criteria must be present to be indicative of a particular drug relationship. All study drugs are considered “test drugs” for the purposes of the definitions listed in Table 4 . Table 4: Adverse Event Causality Guidelines Relationship Criteria for Assessment Definitely related There is evidence of exposure to the test drug ; and - The temporal sequence of the AE on set relative to administration of the test drug is reasonable. - The AE is more likely explained by the test drug than by another cause. - Dechallenge (if performed) is positive. - Rechallenge (if feasible) is positive. - The AE shows a pattern consistent with previous knowledge of the test drug or test drug class. Probably related There is evidence of exposure to the test drug ; and - The temporal sequence of the AE onset relative to administration of the test drug is reasonable. - The AE is more likely explained by the test drug than by another cause. - Dechallenge (if performed) is positive. Possibly related There is evidence of exposure to the test drug ; and - the temporal sequence of the AE onset relative to the administration of the test drug is reasonable; and - the AE could have been due to another equally likely cause. Not related There is evidence of exposure to the test drug ; and - there is another more likely cause of the AE, - dechallenge (if performed) is negative or ambiguous , - rechallenge (if performed) is negati ve or ambiguous . The patient did not receive the test drug; or Temporal sequence of the AE onset relative to administration of the test drug is not reasonable; or There is another obvious cause of the AE. Page 42 of 101"
