,PageNo,Text
21,page_21,"F. H off m a n n -L a R o c h e Lt d Pr ot o c ol M A 3 9 2 9 7, V er si o n 1, 2 6 A pril 2 0 1 7 2 1 p erf or m. H o w e v er, t h e s e o b s er v ati o n s m erit t o b e r e p e at e d a cr o s s m ulti pl e c e nt er s a n d c o u ntri e s t o e n s ur e g e n er ali z a bilit y. Wit hi n r e s pir at or y m e di ci n e, h o m e di s e a s e m o nit ori n g i n t h e f or m of p e a k fl o w m e a s ur e m e nt i s alr e a d y a f e at ur e of a st h m a s elf -m a n a g e m e nt a n d i n l u n g tr a n s pl a nt - r e ci pi e nt s. P ot e nti al cli ni c al a d v a nt a g e s of r o uti n e h o m e m o nit ori n g i n I P F i n cl u d e e arl y d et e cti o n of r a pi dl y d e cli ni n g F V C a n d m o nit ori n g of r e s p o n s e t o t h er a pi e s. H o m e m o nit ori n g c o ul d b e u s e d t o d eli v er p er s o n ali z e d p ati e nt c ar e e n a bli n g e ar l y i d e ntifi c ati o n a n d tr e at m e nt of I P F r el at e d c o m pli c ati o n s ( R u s s ell et al. 2 0 1 6) . T hi s st u d y will f oll o w p ati e nt s wit h s u s p e ct e d I P F/I L D al s o wit h r e s p e ct t o t h eir l e v el of p h y si c al a cti vit y. A G er m a n st u d y i n v e sti g at e d t h e l e v el s of p h y si c al a cti vit y i n p ati e nt s wit h I P F a n d t h e p ot e nti al a s s o ci ati o n s b et w e e n p h y si c al a cti vit y a n d l u n g f u n cti o n, e x er ci s e c a p a cit y, s y m pt o m s, a n d q u alit y -of -lif e ( B a h m er et al. 2 0 1 6) . F ort y -ei g ht p ati e nt s wit h I P F w er e i n cl u d e d a n d p h y si c al a cti vit y ( st e p s p er d a y, p h y si c al a cti vit y l e v el, a n d mi n ut e s of m o d er at e a cti vit y) w a s m e a s ur e d b y a c c el er o m etr y ( S e n s e W e ar br a c el et) f or 1 w e e k. T h e st u d y s h o w e d t h at f ati g u e a n d e x er ci s e c a p a cit y w er e str o n g a n d i n d e p e n d e nt pr e di ct or s of p h y si c al a cti vit y i n p ati e nt s wit h I P F. H o w e v er, t hi s st u d y w a s s h ort a n d di d n ot f o c u s o n p ul m o n ar y f u n cti o n a s s e s s m e nt s. A s s e s s m e nt s t h at a n al y z e t h e c o ur s e of I P F ( di s e a s e b e h a vi or) ar e li k el y t o b e c o m e a n i m p o rt a nt a s p e ct of d e ci si o n m a ki n g i n a n u p c o mi n g c o n s e n s u s p a p er fr o m t h e E ur o p e a n R e s pir at or y S o ci et y ( E R S). St u d y M A 3 9 2 9 7 will c o ntri b ut e t o t h e i m pr o v e m e nt i n t h e r a pi d a s s e s s m e nt of di s e a s e b e h a vi or. T hi s st u d y will i n v e sti g at e c o ur s e of t h e di s e a s e i n p ati e nt s wit h s u s p e ct e d I P F/I L D. B y r e c ei vi n g d at a fr o m d ail y h o m e s pir o m etr y m e a s ur e m e nt s, tr e ati n g p h y si ci a n s m a y h a v e a n i m pr o v e d c h a n c e of d et e cti n g a n e arl y d e cli n e i n l u n g f u n cti o n w hi c h m a y gi v e s u p p orti v e i nf or m ati o n i n di a g n o sti c dil e m m a’ s or g ui d e tr e at m e nt d e ci si o n s. T hi s st u d y al s o i nt e n d s t o f o st er b ett er c oll a b or ati o n s b et w e e n I P F t erti ar y r ef err al c e nt er s (I P F/I L D c e nt er s) a n d c o m m u nit y c e nt er p ul m o n ol o gi st s b y cr e ati n g a f u n cti o n al “ virt u al” m ulti -di s ci pli n ar y t e a m ( M D T) w hi c h c a n w or k t o g et h er f or t h e b e n efit of t hi s p ati e nt p o p ul ati o n. I n s u m m ar y, t h e k e y b e n efit s of t h e st u d y will i n cl u d e: • Pr o vi d i n g d at a o n t h e e arl y c o ur s e of di s e a s e a s oft e n cli ni ci a n s r e q uir e f urt h er i nf or m ati o n o n di s e a s e b e h a vi or i n or d er t o e st a bli s h a w or ki n g di a g n o si s a n d t o d e ci d e o n f urt h er p ati e nt m a n a g e m e nt."
22,page_22,
23,page_23,
24,page_24,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 24 treatment in patients with IPF ● Evaluation of the collaboration platform ● Evaluation of the usefulness, practicality , and scalability of the collaboration platform (“virtual MDT”) in normal clinic al practice by means of a survey among investigators at the end of the study ● Evaluation of the digital solution set up for the patients ● Evaluation of the usefulness and practicality of the digital solution provided to the patients by means of a patient questionnaire (daily spirometry, accelerometry) 6MWT=6 -minute walk test; FVC=forced vital capacity; ILD=interstitial lung disease; IPF=idiopathic pulmonary fibrosis; MDT= multi -disciplinary team; PRO=patient -reported outcome a) Defined by Collard and colleagues (Collard et al. 2016) 3 STUDY DESIGN 3.1 Description of the Study This is an international clinical study, without investigational medicinal product, that will enroll patients with a suspected diagnosis of IPF/ILD. The principal aim of the study is to characterize the disease behavior of IPF and ILD in the peri -diagnostic period, primarily based on changes in pulmonary function (according to changes in FVC measured by daily handheld spirometry performed at home and by site spirometry) and changes in physical functional capacity (measured by daily accelerometry performed at home and 6-minute walk tests [6MWT] measured on site). A patient will be eligible for inclusion if the Investigator has a suspicion that the patient may have IPF/ILD based on symptoms and radiological evidence. Investigators will discuss the benefits and risks of the study with the patient. The patient will subsequently be invited to participate in the study and to provide informed consent. The study conduct will be facilitated by a digital ecosystem consisting of the devices used for the home -based assessments and the digital collaboration platform used to enable a “virtual” MDT. Patients with suspected IPF/ILD should be carefully evaluated for identifiable causes of ILD. A multidisciplinary discussion among ILD experts is known to increase the accuracy of the diagnosis of IPF/ILD. All patients will be managed at the discretion of the Investigator taking into account local clinical practice guidelines and standards of care as well as available clinical evidence for patients with suspected IPF/ILD or diagnosed with IPF/ILD. The study schema is shown in Figure 1."
25,page_25,"F. H off m a n n -L a R o c h e Lt d Pr ot o c ol M A 3 9 2 9 7, V er si o n 1, 2 6 A pril 2 0 1 7 2 5 Fi g ur e 1 St u d y S c h e m a I L D =i nt er stiti al l u n g di s e a s e; I P F =i di o p at hi c p ul m o n ar y fi br o si s Fr o m i n cl u si o n i nt o t h e st u d y, p ati e nt s will b e f oll o w e d f or a m a xi m u m of 1 2 m o nt h s i n t h e pr e -di a g n o si s a s s e s s m e nt p eri o d. F oll o wi n g t h or o u g h a s s e s s m e nt s a n d di a g n o s e s, t hr e e gr o u p s of p ati e nt s will b e i d e n tifi e d: • P ati e nt s di a g n o s e d wit h I P F. • P ati e nt s di a g n o s e d wit h a n I L D ot h er t h a n I P F. • P ati e nt s di a g n o s e d wit h a c o n diti o n t h at i s n ot a n I L D. P ati e nt m a n a g e m e nt will b e i n a c c or d a n c e wit h l o c al cli ni c al pr a cti c e a n d c urr e ntl y a v ail a bl e g ui d eli n e s. F or i n di vi d u al p ati e nt s, t h e e n d of t h e st u d y will b e a s f oll o w s: • S h o ul d n o di a g n o si s b e m a d e 1 2 m o nt h s aft er i n cl u si o n i nt o t h e st u d y, t h e p ati e nt will l e a v e t h e st u d y. • P ati e nt s di a g n o s e d wit h a n o n -I L D c o n diti o n will l e a v e t h e st u d y o n t h e d at e of di a g n o si s."
26,page_26,"F. H off m a n n -L a R o c h e Lt d Pr ot o c ol M A 3 9 2 9 7, V er si o n 1, 2 6 A pril 2 0 1 7 2 6 • P ati e nt s di a g n o s e d wit h I P F or n o n -I P F I L D will r e m ai n a n d b e f oll o w e d i n t h e st u d y u p t o t h e st art of dr u g tr e at m e nt ( wit hi n si x m o nt h s) or a m a xi m u m of si x m o nt h s if n o dr u g tr e at m e nt i s pr e s cri b e d. “ St art of dr u g tr e at m e nt” i s d efi n e d a s t h e d at e t h e tr e at m e nt c o m m e n c e s . T hi s i n cl u d e s t h e e v e nt of a p ati e nt r e c ei vi n g I P F or I L D dr u g tr e at m e nt fr o m a p h y si ci a n ot h er t h a n t h e i n v e sti g at or. T h e p ati e nt will b e i n str u ct e d t o r e p ort s u c h a tr e at m e nt i m m e di at el y t o t h e i n v e sti g at or. A c c or di n gl y t h e t ot al l e n gt h of t h e st u d y i s v ari a bl e f or e a c h p ati e nt , wit h a m a xi m u m of 1 8 m o nt h s. Sit e vi sit s will b e c o n d u ct e d at a mi ni m u m at b a s eli n e, di a g n o si s, a n d e n d -of -st u d y f or e a c h i n di vi d u al p ati e nt. D uri n g e a c h st u d y p eri o d ( pr e - a n d p o st -di a g n o sti c p eri o d), e v er y p ati e nt s h o ul d h a v e at l e a st o n e sit e vi sit, s c h e d ul e d at t h e di s cr eti o n of t h e I n v e sti g at or. D uri n g t h e s e vi sit s, a n y r el e v a nt i nf or m ati o n s u c h a s tr e at m e nt s gi v e n a n d r e s ult s fr o m H R C T s, r a di o gr a p h s, D L C O , l u n g bi o p si e s et c. will b e c oll e ct e d, a s a v ail a bl e. Th e 6 M W T a n d F V C m e a s ur e m e nt s will b e a s s e s s e d o n -sit e a s p er t h e S c h e d ul e of A cti viti e s ( A p p e n di x 1). T h e st u d y will b e c o n d u ct e d u n d er t h e l e a d er s hi p of a St e eri n g C o m mitt e e ( s e e 9. 4 ). I n t h e a b s e n c e of t h e u s e of a n y t h er a p e uti c a g e nt, a n I n d e p e n d e nt R e vi e w C o m mitt e e (I R C/I R F) or a D at a S af et y M o nit ori n g B o ar d ( D S M B)/ D at a M o nit ori n g C o m mitt e e ( D M C) will n ot b e n e e d e d i n t hi s st u d y. P ati e nt st u d y -s p e cifi c a s s e s s m e nt s / st u d y kit U p o n st u d y e nr oll m e nt, e a c h p ati e nt will r e c ei v e a st u d y kit wit h a u ni q u e i d e ntifi er c o nt ai ni n g t h e f oll o wi n g: • H a n d -h el d s pir o m et er o D e vi c e t o m e a s ur e d ail y F V C at h o m e. • A c c el er o m et er o D e vi c e t o c o nti n u o u sl y m e a s ur e d ail y a cti viti e s s u c h a s st e p s p er d a y, p h y si c al a cti vit y l e v el. • A t a bl et c o m p ut er f or t h e vi s u ali z ati o n of t h e s pir o m etr y a n d a c c el er o m etr y d at a a n d c o n d uit f or d at a tr a n s mi s si o n t o t h e c oll a b or ati o n pl atf or m; t h e t a bl et will b e pr e -c o nfi g ur e d t o o nl y all o w u s e f or t h e p ur p o s e of t h e st u d y."
27,page_27,"F. H off m a n n -L a R o c h e Lt d Pr ot o c ol M A 3 9 2 9 7, V er si o n 1, 2 6 A pril 2 0 1 7 2 7 • A u s er m a n u al f or t h e a b o v e m e nti o n e d d e vi c e s. At t h e e nr oll m e nt vi sit, p ati e nt s will r e c ei v e tr ai ni n g o n t h e pr o p er u s e of t h e d e vi c e s fr o m t h e st u d y kit a n d t h e h o m e b a s e d a s s e s s m e nt s a n d will b e pr o vi d e d wit h a st e p -b y -st e p m a n u al h el pi n g t h e m c o m pl et e t h e s pir o m etr y a s s e s s m e nt s s u c c e s sf ull y. Vi s u ali zi n g t h eir d at a o n t h eir t a bl et s i s t h o u g ht t o all o w t h e m t o e v al u at e t h eir c o n diti o n a n d al s o t o i m pr o v e p ati e nt a d h er e n c e t o t h e st u d y. I n a d diti o n P R O m e a s ur e s will b e a s s e s s e d. P ati e nt s will c o m pl et e s p e cifi c q u e sti o n n air e s (t h e Ki n g’ s Bri ef I nt er stiti al L u n g Di s e a s e [ K -BI L D], m o difi e d M e di c al R e s e ar c h C o u n cil [ m M R C], E ur o Q o L Fi v e -Di m e n si o n 5- l e v el v er si o n [ E Q -5 D -5 L], a n d F ati g u e A s s e s s m e nt S c al e [ F A S] q u e sti o n n air e s), a n d vi s u al a n al o g u e s c al e s ( V A S) f or co u g h , ur g e t o c o u g h, a n d f ati g u e at t h e i n cl u si o n i n t h e st u d y a n d aft er w ar d s j u st pri or or at a s c h e d ul e d sit e vi sit, u p o n r e q u e st fr o m t h e I n v e sti g at or. I n v e sti g at or s a n d c oll a b or ati o n pl atf or m / di git al e c o -s y st e m I n v e sti g at or s will b e l o c at e d at t erti ar y r ef err al c e nt er s (I P F/I L D c e nt er s) a s w ell a s s m all er c o m m u nit y c e nt er s. T h e st u d y will pr o vi d e a di git al c oll a b or ati o n pl atf or m all o wi n g i n v e sti g at or s fr o m c o m m u nit y c e nt er s t o i nt er a ct wit h e x p ert s fr o m t erti ar y c e nt er s ( p ul m o n ol o gi st s, r a di ol o gi st s, p at h ol o gi st s et c.), t h u s cr e ati n g a “ virt u al” M D T. T h e i n v e sti g at or s fr o m c o m m u nit y c e nt er s will b e a bl e t o u pl o a d a n y r e s ult s of di a g n o si s -r el e v a nt a s s e s s m e nt s s u c h a s r a di o gr a p h s, H R C T i m a g e s. T hi s virt u al M D T will t h e n b e a bl e t o di s c u s s e a c h p ati e nt’ s c a s e. T hi s pl atf or m i s f or t h e e x cl u si v e u s e of t h e i n v e sti g at or s; t h e st u d y s p o n s or will n ot h a v e a c c e s s t o it. T h e u s e of t h e pl atf or m a s a m e a n s of c oll a b or ati o n i s n ot m a n d at or y f or p arti ci p ati n g sit e s. H o w e v er, i n v e sti g at or s will a c c e s s t h e d at a fr o m d ail y s pir o m etr y a n d a c c el er o m etr y of t h eir p ati e nt s o n t h e pl atf or m . P ati e nt d at a will o nl y b e a c c e s si bl e b y t h e tr e ati n g p h y si ci a n (i n v e sti g at or) w h o c a n t h e n d e ci d e t o s h ar e t h e m wit h t h e virt u al M D T . H o m e s pir o m etr y a n d a c c el er o m etr y d at a will al s o b e tr a n sf err e d fr o m t h e p ati e nt t a bl et t o t h e st u d y d at a b a s e i n a n a n o n y mi z e d f or m at, o n a d ail y b a si s. I n v e sti g at or tr ai ni n g will i n cl u d e tr ai ni n g o n t h e u s e of t h e c oll a b or ati o n pl atf or m. T h e c oll a b or ati o n pl atf or m (“ virt u al” M D T) t h at will b e u s e d i n t hi s st u d y i s o utli n e d i n Fi g ur e 2."
28,page_28,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 28 Figure 2 Collaboration Platform ILD=interstitial lung disease; IPF=idiopathic pulmonary fibrosis; MDT=multi -disciplinary team Figure 3 shows the overall study digital ecosystem."
29,page_29,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 29 Figure 3 Study Digital Ecosystem The ‘Study Portal for Investigators’ is a repository for study documents, including the protocol, any manuals and study updates/newsletters. It will also provide the links to the collaboration platform and the eCRF. 3.2 End of Study and Length of Study The end of the clinical study is defined as the date at which the last data point which is required for the statistical analysis is received. The first patient is expected to enroll in Q3 of 2017, and enrollment is anticipated to continue for approxi mately 12 months. The last patient will complete the clinical study in early 2020 at the latest. For each patient, the total length of the study is variable and depends on local clinical practice. 3.3 RATIONALE FOR STUDY DESIGN AND PATIENT P OPULATION This study will enroll patients with suspected IPF/ILD. In terms of current clinical practice, there is limited data available on the early course of disease and often clinicians require detailed information on disease behavior in order to establish a working diagnosis and to decide on further patient management. Therefore, a study following patients’ lung function prior to diagnosis using handheld spirometry and subsequently relating these"
30,page_30,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 30 data t o levels of activity would provide useful and early information on disease progression. This study will look into disease behavior in patients with suspected IPF/ILD. The study is meant to characterize the disease behavior of IPF and ILD and to detect potential differences in FVC decline between IPF and ILD. By receiving data from daily handheld spirometry measurements, treating physicians may have an improved chance of detecting early a decline in lung function. Improving the ability of clinicians to detect early declines could potentially lead to improvements in both diagnosis and treatment for patients with IPF/ILD. 3.3.1 Rationale for Disease Response –based Endpoints The primary objective for this study is to evaluate the change in pulmonary function (FVC measured in mL by daily handheld spirometry) from study inclusion to 6 months follow -up after a diagnosis of IPF or from study inclusion to the start of IPF drug treatment, chosen independently by the Investigator (whichever occurs sooner; see Section 2). Changes in FVC have been examined in several different clinical studies which enrolled patients with both IPF (du Bois et al. 2011a; Reichmann et al. 2015; Zappala et al. 2010) and non- IPF ILD (Solomon et al. 2013; Swigris et al. 2006; Zamora et al. 2008) and are generally accepted as a valid measure of disease course in patients with IPF/ILD. Moreover, in the single center study using handheld spirometry in 50 patients with IPF (Russell et al. 2016), the rate of decline in FVC following the use of handheld spirometers was highly predictive of outcome and subsequent mortality when measured at 3, 6, and 12 months. The conclusion of the study was that daily home spirometry measurements in patients with IPF are clinically highly informative and, for the majority of patients, quite easy to perform. Other disease response- based parameters that will be examined in this study include accelerometry, 6MWT, and various PRO measures (K -BILD, mMRC, EQ -5D-5L, FAS and c ough , urge to cough, and fatigue VAS). Some of these assessments have been used as disease response- based parameters in studies involving patients with IPF and ILD (Atkins et al. 2016; du Bois et al. 2011b; Nakayama et al. 2015; Nishiyama et al. 2010; Patel et al. 2012; Shulgina et al. 2013). The PRO measures selected are short, easy to complete, covering various aspects of the disease. Moreover, fatigue has not been assessed by PROs in major IPF trials so far, despite the fact that fatigue is common and one of most limiting symptoms for patients. Thus, assessing fatigue by FAS in this trial will generate evidence that may be relevant for patients with IPF/ILD ."
31,page_31,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 31 As diagnosis may influence health- related quality of life, the study will ensure that all PROs are repeated at the time of diagnosis and then analyzed separately for the time periods pre and post diagnosis . 4 MATERIALS AND METHOD S 4.1 Patients Approximately 180 patients will be enrolled at about 50 study centers in seven countries (Canada, Russia and Europe). It is assumed that approximately 40% of the patients will be diagnosed with IPF and the remaining 60% of patients will either be diagnosed with a non- IPF ILD (approximately 50%) or with a disease other than ILD or no diagnosis (approximately 10% , i.e. approximately 18 patients). Thus, approximately 72 patients with IPF and 90 patients with non- IPF ILD are planned to have data available for the evaluation of the primary and secondary objective s of the study. Patients leaving the study prematurely will not be replaced. At least one tertiary center will be included in every participating country. 4.1.1 Inclusion Criteria Patients must meet the follo wing criteria for study entry: 1. Signed Informed Consent Form 2. Able to comply with the study protocol, in the Investigator’s judgment – for example, the ability to use the provided spirometer and tablet and the ability to fill in the required patient reported outcomes questionnaires 3. Age ≥50 years 4. Suspicion of IPF/ILD: radiological evidence of IPF/ILD in symptomatic patients (unexplained dyspnea on exertion and/or cough). 4.1.2 Exclusion Criteria Patients who meet any of the following criteria will be excluded from study entry: 1. Participation in any inv estigational study within 28 days prior to inclusion 2. History of clinically significant cardiac disease that could explain the patient’s symptomatology in the opinion of the Investigator"
32,page_32,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 32 3. Known history of any connective tissue disease, including, but not limited to, rheumatoid arthritis, scleroderma, systemic lupus erythematosus, or mixed connective tissue disease. 4.2 Method of Treatment Assignment and Blinding No investigational drug is involved in the study and therefore no treatment blinding will occur during the study. 4.3 Study Treatment No investigational drug is involved in the study. During the study, patients will be managed according to the standard of care at the discretion of the Investigator. 4.4 Concomitant Therapy Concomitant therapy consists of any medication (e.g., prescription drugs, over -the- counter drugs, vaccines, herbal or homeopathic remedies, nutritional supplements) used by a patient from inclusion until the end of the study. All such medications should be reported to the Investigator and recorded on the Concomitant Medications eCRF. 4.4.1 Permitted Therapy All medications taken by the patient for concomitant disease(s) should be continued as necessary during the study and be recorded on the eCRF. 4.5 Study Assessmen ts The schedule of activities to be performed during the study is provided in Appendix 1. All activities must be performed and documented for each patient. 4.5.1 Informed Consent Forms and Enrol lment Log Written informed consent for participation in the study must be obtained before performing any study -related procedures. Signed Informed Consent Forms for enrolled patients will be maintained at the study site file. All evaluations must be completed and reviewed to confirm that patients meet all eligibility criteria before enrollment. The Investigator will maintain an enrollment log to record details of all patients screened and to confirm eligibility or record reasons for enrollment failure, as applicable. 4.5.2 Medical History, Concomitant Medication, and Demographi c Data Medical history, including clinically significant respiratory diseases, (asthma, chronic obstructive pulmonary disease, and pneumonia), reproductive status, smoking"
33,page_33,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 33 history, and use of alcohol and drugs of abuse, will be recorded at baseline. In addition, all medications will be recorded as described in section 4.4. Demographic data will include age, gender, and self -reported race/ethnicity (if country appropriate). 4.5.3 Physical Examinations (including vital signs) Physical examinations will be conducted as per the schedule of activities (see Appendix 1). The directed physical examination should be based on signs and symptoms of the patient. Physicians should pay particular attention to the signs and symptoms that are characteristic of IPF or ILD. Additional physical examinations may be performed only if clinically indicated. Physical examinations will include weight (kg); in addition, at baseline, the examination will include height (cm) , and body mass index (BMI) will be calculated. Physical examination is the responsibility of the principal Investigator or medically qualified designee. 4.5.4 Disease- relevant Assessments Disease -relevant data potentially collected may include, but are not limited to, pulmonary function tests (FVC and DL CO), physical functional capacity (6MWT and accelerometry data), and results from bronchoalveolar lavage (BAL), HRCTs, radiographs, and lung biopsy. FVC will be conducted on site at each patient visit. The 6MWT will be conducted at each patient visit, only at sites where a formalized process is available and the test can be performed under safe conditions . Patients will visit the site for assessment at baseline, diagnosis and end- of-study as well as at least once during each study period (pre- and post -diagnosis). During these visits HRCTs, radiographs, DL CO, and lung biopsies may also be conducted and the results will be recorded. Further information on the assessments (e.g., FVC, 6MWD, PROs) that will be conducted as part of this study can be found in the Procedure Manual."
34,page_34,"F. H off m a n n -L a R o c h e Lt d Pr ot o c ol M A 3 9 2 9 7, V er si o n 1, 2 6 A pril 2 0 1 7 3 4 4. 5. 5 H o m e -b a s e d A s s e s s m e nt s A s d e s cri b e d i n s e cti o n 3. 1 , at t h e e nr oll m e nt vi sit, p ati e nt s will r e c ei v e tr ai ni n g o n t h e u s e of t h e c o m p o n e nt s of t h e st u d y kit – t h e s pir o m et er, t h e a c c el er o m et er a n d t h e t a bl et c o m p ut er. T h e p ati e nt s will b e a bl e t o s e e t h e r e s ult s of t h eir d ail y s pir o m etr y a n d a c c el er o m et er r e a di n g s pr e s e nt e d gr a p hi c all y o n t h e t a bl et c o m p ut er. D at a fr o m t h e t a bl et will b e a ut o m ati c all y s e nt t o t h e c oll a b or ati o n pl atf or m a n d e C R F s. T h e y will al s o r e c ei v e s et s of p a p er -b a s e d P R O q u e sti o n n air e s a n d s c al e s f or c o m pl eti o n pri or t o sit e vi sit s. T h e s e q u e sti o n n air e s c a n h o w e v er al s o b e c o m pl et e d o n sit e, if t h e p ati e nt f or g et s t o, or i s ot h er wi s e u n a bl e t o c o m pl et e t h e m at h o m e b ef or e t h e vi sit. 4. 5. 5. 1 D ail y S pir o m etr y Thr o u g h o ut t h e st u d y, p ati e nt s will p erf or m a s pir o m etr y r e a di n g of F V C [ m L] at a p pr o xi m at el y t h e s a m e ti m e e a c h d a y. F or t hi s p ur p o s e, st u d y p arti ci p a nt s will b e pr o vi d e d wit h a p ort a bl e h a n d h el d s pir o m et er a n d a t a bl et c o m p ut er. E a c h s pir o m et er will b e f a ct or y c ali br at e d. 4. 5. 5. 2 D ail y P h y si c al F u n cti o n al C a p a cit y A s s e s s m e nt s P ati e nt will b e a s k e d t o w e ar a n a c c el er o m et er w hi c h pr o vi d e s i nf or m ati o n o n t h eir p h y si c al a cti vit y, s u c h a s st e p s p er d a y a n d c al ori e e x p e n dit ur e. 4. 5. 6 L a b or at or y a n d Ot h er Bi ol o gi c al S a m pl e s N o s a m pl e s will b e c oll e ct e d d uri n g t hi s st u d y f or m a n d at or y a s s e s s m e nt of l a b or at or y p ar a m et er s or m a n d at or y bi o m ar k er s. 4. 5. 7 O pti o n al Bi o m ar k er S a m pl e s T h e st u d y i s ai mi n g t o c oll e ct t w o o pti o n al b a s eli n e s a m pl e s, o nl y at sit e s w h er e a p pr o pri at e i nfr a str u ct ur e i s a v ail a bl e . T h e f oll o wi n g o pti o n al bi o m ar k er s a m pl e s will b e c oll e ct e d a s p er t h e S c h e d ul e of A s s e s s m e nt s ( s e e A p p e n di x 1) a n d s e nt t o t h e S p o n s or or a d e si g n e e f or a n al y si s: • o n e s er u m s a m pl e ( pr e p ar e d fr o m 8 m L of w h ol e bl o o d) • o n e w h ol e bl o o d s a m pl e ( 6 m L) T h e s er u m s a m pl e at b a s eli n e will b e a v ail a bl e f or a n al y si s of bi o m ar k er s t h at m a y b e i n v ol v e d i n t h e d e v el o p m e nt a n d pr o gr e s si o n of I P F/I L D."
35,page_35,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 35 Baseline protein biomarkers will also be examined to look for differences between patients with suspected IPF who later become diagnosed with IPF versus those who do not. Additionally, baseline protein biomarkers may be examined for correlations with other clinical outcomes measured such as activity and quality of life. The whole blood sample will be collected at baseline for deoxyribonucleic acid (DNA) extraction to examine genetic polymorphisms and their potential role in the pathogenesis and associated clinical outcomes of IPF. Patient participation for this assessment is voluntary , and declining participation to collect biomarker samples will not influence eligibility for this trial. Any samples remaining after analyses have been conducted will be destroyed no later than five years after the end of the study (see definition for End of Study in Section 3.2). The above whole blood sample may be sent to one or more laboratories for analysis of germline or somatic mutations via whole genome sequencing (WGS), whole exome sequencing (WES), next -generation sequencing (NGS), or other genomic anal ysis methods. Genomics is increasingly informing researcher's understanding of disease pathobiology. WGS and WES provide a comprehensive characterization of the genome"
