,PageNo,Text 
25,page_25,"Laboratorios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 25 of 114 vital signs are to be measured within 1 hour before and then again within 3 hours after the Risperidone ISM injection; at eac h of these time points, orthostatic blood pressure and pulse rate will be measured (immediately after completion of supine vital sign measurements) after the patient has risen from the supine to the standing position and has remained standing for approximately 3 minutes (see Section 6.4.3 ). 15 A 12 -lead ECG will be performed at identified visits, both before and after dosing of risperidone ISM (with the exception of visit 14 when only 1 ECG is applicable) . Each pre -dose ECG is to be completed within 1 hour before dosing. Each po st-dose ECG is to be completed within 3 hours post -dose. All scheduled ECGs are to be performed after the patient has rested quietly for at least 5 minutes in the supine position (see Section 6.4.4 ). 16 The patient will perform and record self -assessment of pain at the injection using the injection site pain VAS (see Appendix D) approximately 1 hour after each study drug injection. The investigator will inspect the recent injection site and all injecti on sites where IM study drug has been injected on previous visits, also approximately 1 hour after each study drug injection. 17 The hematology panel includes the following tests: hematocrit, hemoglobin, red blood cell count, white blood cell count and differential count (absolute values for basophils, eosinophils, lymphocytes, monocytes, and neutrophils), and platelets. 18 The chemistry panel will include standard tests as well as hemoglobin A1c, thyroid -stimulating hormone, and a lipid panel. 19 A blood sample for a serum pregnancy test is not required, but the investigator may order a serum pregnancy test at any time according to the investigator’s judgment. 20 On extension segment day 1 and at each identified visit thereafter, onsite dipstick tests will be used for urine pregnancy tests. At each applicable visit, the urine pregnancy test must be performed and a negative result confirmed before the schedule dose of study drug for that day is administered. 21 The urinalysis includes the following tests: color, pH , specific gravity, ketones, protein, glucose, bilirubin, nitrite, urobilinogen, and occult blood. Microscopic examination only if urinalysis dipstick results are abnormal . 22 Urine drug screen is optional at each study site visit. It will include identifi cation of the presence or absence of amphetamines, barbiturates, cocaine, methadone, opioids, and phencyclidine, as well as for tetrahydrocannabinol, alcohol, and benzodiazepines."
26,page_26,"Laboratorios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 26 of 114 Table 3 Schedule of Assessments and Procedures: Open -label Extension Segment for De Novo Patients Screening Baseline Extension Segment Treatment Period (Open -Label) Extension Follo w-up Extension Visit Number: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 141 15 Extension Study Day2: -8 to -13 1 29 57 85 113 141 169 197 225 253 281 309 337 365 393 Extension Treatment Week: 4 8 12 16 20 24 28 32 36 40 44 48 52 56 Extension Dosing Sequence: 1 2 3 4 5 6 7 8 9 10 11 12 13 Informed consent4 X Screening assessment * X Eligibility criteria review2 X X Arm assignment5 X Inject Risperidone ISM3 X X X X X X X X X X X X X Efficacy sc ales: PANSS X X X X X X X X X X X X X X X CGI-S X X X X X X X X X X X X X X X CGI-I X X X X X X X X X X X X X Socio -demographic information X X X X X HRU data collection – center X X X HRU data col lection – patient X X X X X X X X X X X X X Health outcome scales:6 PSP (clinician administered) X X X X SWN -20 (patient reported) X X X X Safety assessments: AEs7 X X X X X X X X X X X X X X X X Concomitant meds8 X X X X X X X X X X X X X X X X Physical examination X X X X X X X X X X X X X X X Weight and body mass index X X X X X X Vital signs9 X X X X X X X X X X X X X X X ECG10 X X X X X X X X Injection site evaluation9 X X X X X X X X X X X X X Injection site pain VAS11 X X X X X X X X X X X X X Safety scales: AIMS X X X X X X X X X X X X X X X BARS X X X X X X X X X X X X X X X SAS X X X X X X X X X X X X X X X C-SSRS X X X X X X X X X X X X X X X Blood sample for: Hematology panel12 X X X X X X Chemistry panel13 X X X X X X Prolactin X X X X X X Serology panel** X Pregnancy test14 (serum ) X (X) (X) (X) (X) (X) (X) (X) (X) (X) (X) (X) (X) (X) (X)"
27,page_27,"Laboratorios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 27 of 114 Screening Baseline Extension Segment Treatment Period (Open -Label) Extension Follo w-up Extension Visit Number: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 141 15 Extension Study Day2: -8 to -13 1 29 57 85 113 141 169 197 225 253 281 309 337 365 393 Extension Treatment Week: 4 8 12 16 20 24 28 32 36 40 44 48 52 56 Extension Dosing Sequence: 1 2 3 4 5 6 7 8 9 10 11 12 13 Urine sample for: Pregnancy test15 X X X X X X X X X X X X X X Urinalysis16 X X X X X X Drug screen17 X X (X) (X) (X) (X) (X) (X) (X) (X) (X) (X) (X) (X) (X) AE = adverse event; AIMS = Abnormal Involuntary Movement Scale; BARS = Barnes Akathisia Rating Scale; CGI I = Clinic al Global Impression – Improvement; CGI -S = Clinic al Global Impression – Severity; C -SSRS = Columbia -Suicide Severity Rating Scale; ECG = electrocardiogram; HRU = healthcare resource utilization; IM = intramuscular; ISM = in situ microparticle; PANSS = Positive and Negative Syndrome Scale; PSP = Personal and Social Performance Scale; SAS = Simpson -Angus Scale; SWN -20 = 20-item Subjective Well -Being Under Neuroleptics Treatment Scale; VAS = visual analog scale; (X) = assessment to be done as applicable . 1 Visit 14 is the designated end -of-treatment visit. However, if a pa tient withdraws or is withdrawn early from the study, an early termination visit should occur at which time all assessments for the end -of-treatment visit (as listed for visit 14) plus all the socio -demographic information and HRU (center and patient) data collection will be performed. 2 The allowable study visit time window for baseline visit 1 is + 4 -day window and for each of the subsequent extension visits is ± 3 days ( i.e., extension visits 2 through 1 5, inclusive). 3 If there is a valid reason for a given potential patient to extend the screening period duration beyond the designated 8 days, the investigator may contact the medical monitor to request an extension of up to 14 days; such an extension may be implemented only after medical monitor appro val has been obtained. 4 An informed consent form for participation in the extension segment of the study must be signed before any assessments or procedures for the extension segment are performed for a given patient and before any dose of open -label Risp eridone ISM is administered to that patient. Eligibility will be determined by the investigator, who will assess eligibility by confirming t hat that all inclusion criteria have been met and that none of the exclusion criteria have been met. 5 In the exten sion segment of the study, all participating patient s will receive active Risperidone ISM under open -label conditions. Patients on 4 mg of oral risperidone will be assigned to 75 mg Risperidone ISM every 28 days . Patients on more than 4 mg to a maximum of 6 mg of oral risperid one will be assigned to 100 mg Risperidone ISM every 28 days . All Risperidone ISM doses will be administered by deep IM injection (deltoid muscle or gluteal muscle). 6 Health economics and outcomes research evaluations. To be admin istered prior to medication dose. 7 Monitoring for AEs will occur throughout a patient ’s participation in the extension segment of the study, starting from the patient ’s signature of informed consent form; required details of ide ntified AEs are to be reco rded. 8 Information regarding concomitant medications, including new medications and changes to existing medications, will be elicited and recorded. 9 Vital signs will include blood pressure, pulse rate, respiratory rate, and body temperature. At each ide ntified time point, vital signs will be measured after the patient has been resting in a supine position for at least 5 minutes. At each scheduled visit, vital signs are to be measured within 1 hour before and then again within 3 hours after the Risperido ne ISM injection; at each of these time points, orthostatic blood pressure and pulse rate will be measured (immediately after completion of supine vita l sign measurements) after the patient has risen from the supine to the standing position and has remaine d standing for approximately 3 minutes (see Section 6.4.3). 10 A 12 -lead ECG will be performed at identified visits, both before and after dosing of risperidone ISM (with the exception of visit 1 4 when only 1 ECG is applicable) . Each pre -dose ECG is to be completed within 1 hour before dosing. Each post -dose ECG is to be completed within 3 hours post -dose. All scheduled ECGs are to be performed after the patient has rested quietly for at least 5 minutes in the supine position (see Section 6.4.4). 11 The patient will perform and record self -assessment of pain at the injection using the injection site pain VAS (see Appendix D) approximately 1 hour after each study drug injection. The investigator will inspect the recent injection site and all injecti on sites where IM study drug has been injected on previous visits, also approximately 1 hour after each study drug injection. 12 The hematology panel includes the following tests: hematocrit, hemoglobin, red blood cell count, white blood cell count and differen tial count (absolute values for basophils, eosinophils, lymphocytes, monocytes, and neutrophils), and platelets. 13 The chemistry panel will include standard tests as well as hemoglobin A1c, thyroid -stimulating hormone, and a lipid panel. 14 A blood sample for a serum pregnancy test is not required, but the investigator may order a serum pregnancy test at any time according t o the investigator’s judgment."
28,page_28,"Laboratorios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 28 of 114 15 On extension segment day 1 and at each identified visit thereafter, onsite dipstick tests will be us ed for urine pregnancy tests. At each applicable visit, the urine pregnancy test must be performed and a negative result confirmed before the schedule dose of study drug for that day is administered. 16 The urinalysis includes the following tests: color, pH, specific gravity, ketones, protein, glucose, bilirubin, nitrite, urobilinogen, and occult blood. Microscopic examination only if urinalysis dipstick results are abnormal . 17 Urine drug screen is optional at each study site visit properly identified (X) . It will include identification of the presence or absence of amphetamines, barbiturates, cocaine, methadone, opioids, and phencyclidine, as well as for tetrahydrocannabinol , alcohol, and benzodiazepines. * Screening assessments will include the following: informed consent, demographic data, medical and psychiatric history, and a diagnostic interview (which will include completion of the MINI International Neuropsychiatric Interview for Schizophrenia and Psychotic Disorders studies, version 7.0.2). **A blo od sample for a serology panel testing for hepatitis B surface antigen, antihepatitis C antibodies, and human immunodeficiency virus will be performed at screening only."
29,page_29,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 29 of 114 3.2 Requirements and Restrictions 3.2.1 Contraception and Pregnancy All patient s must agree to use an acceptable method of contraception for the duration of the study and for ≥ 6 months after the last dose of IM study drug has been administered . The following are considered acceptable methods:  Condom (male or female) with or without a spermicidal agent  Diaphragm or cervical cap with spermicide  Intrauter ine device  Hormonal contraceptive ( e.g., birth control pills or patches, vaginal ring , or contraceptive implant) Female patient s who have had a hysterectomy, bilateral tubal ligation, or bilateral salpingo - oophorectomy are considered surgically sterile and are thus are exempt from the requirement to use contraception . Men with an exclusive female partner meeting 1 of these surgically sterile criteria, as well as men who have themselves had a vasectomy, are also exempt from the requirement to use contracept ion. Female patient s who are postmenopausal are considered not of childbearing potential and thus exempt from the contraception requirement ; for the purpose of this study, postmenopausal is defined as the permanent cessation of menstruation for at least 12 months prior to screening in women ≥ 45 years of age. Patient s who are abstinent from sexual intercourse are eligible for participation in this study if they agree to use an acceptable contraceptive method should they engage in such sexual activity while participating in this study . If a female patient becomes pregnant while participating in the study, study drug must be discontinued immediately and early termination and safety follow -up visits should be scheduled . Any pregnancy must be reported to the sponsor (see Section 6.4.9 ). 3.2.2 Concomitant Therapy All concomitant medication s (including those used during ophthalmological examination, if any) and other therapies received during a patient ’s participation in this study ( i.e., from the date of the informed consent form is signed through to the date of the final study visit) should be recorded. The investigator may discontinue or adjust the dose of a concomitant medication to ensure patient safety; however, unnecessary changes in concomitant m edications for reasons other than safety are generally discouraged to avoid confounding study evaluations. The medical monitor should be consulted for any questions concerning concomitant medications. 3.2.2.1 Prohibited Therapy 3.2.2.1.1 Prohibited Medications 3.2.2.1.1.1 Cytochrom e P450 3A4 Inducers and Inhibitors and 2D6 Inhibitors Clinically significant i nducers and inhibitors of cytochrome P450 3A4 and inhibitors of cytochrome P450 2D6 (whether prescription medications, over -the-counter medications, or dietary supplements) are p rohibited during the course of the study and within 30 days before study day 1 (see Appendix B)."
30,page_30,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 30 of 114 3.2.2.1.1.2 Antipsychotics Antipsychotic medications, other than the study drugs administered according to this protocol, are n ot permitted during a patient ’s participation in the treatment period of this study . Existing antipsychotic medication must be discontinued during the screening period ( for patients in the double -blind segment of the study, this will be while the patient is admitted to the inpatient study unit) , if deemed clinically appropriate by investigator judgment . The same applies to de novo patents where all antipsychotic medication other than oral risperidone must be discontinued during the screening period. The last dose of oral risperidone should be administered on the day preceding baseline visit . This restriction applies also for antipsychotics given as sleep aids. The duration of the antipsychotic medication washout period (e.g., approximately 3 to 5 times the half-life of an oral antipsychotic, if appropriate and feasible ) will be at the discretion of the investigator , in consultation with the medical monitor when deemed indicated . If administration of an additional or different antipsychotic medication ( other than protocol -defined study drug) , or any other treatment for schizophrenia , is considered clinically indicated during a patient ’s participation in the study, the investigator should contact the medical monitor to discuss the circumstance and determi ne a course of action for the given patient . 3.2.2.1.1.3 Other Psychotropic Medications Monoamine oxidase inhibitors ( e.g., phenelzine, tranylcypromine, selegiline, moclobemide) are strictly prohibited during a patient ’s participation in this study and for ≥ 14 days before the screening visit. All other antidepressant medication s are also not permitted during the treatment period . Patient s taking antidepressants may be considered for washout of these medications durin g the screening period . Lithium and mood stabilizers are not permitted during a patient ’s participation in the treatment period of this study . Nicotine replacement therapy , including nicotine replacement patch and oral nicotine gum , is permitted . How ever, varenicline ( Chantix®) is not permitted. Otherwise, in general, use of psychotropic medications other than study drug is discouraged during a patient ’s participation in the study, with the exception of medications specifically identified in this protocol as permissible . The medical monitor should be consulted for any questions about use of any psychotropic medications during a patient ’s participation in this study. 3.2.2.1.1.4 Drugs of Abuse Prohibited substances include amphetamines, barbiturates, cocaine, methadone, opioid s, and phencyclidine . If it is determined that a patient has been using any of these substances during participation in this study , the investigator should contact the medical monitor to discuss the course of action. Tobacco and/or caf feine use is allowable if use is anticipated to remain relatively stable throughout a patient ’s participation in the study. While it is preferable that patient s do not use any alcohol or tetrahydrocannabinol (THC )-containing substances ( e.g., marijuana), in certain cases patient s with occasional and stable use of small amounts"
31,page_31,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 31 of 114 these substances may not be exclusionary if exclusion criterion 9 is not met , and only if the medical monitor provides approval (also see Section 6.4.5.4.3 ). 3.2.2.1.2 Prohibited Nonmedication Therapy Psychotherapy should not be started or changed during a patient ’s participation in the study . It is acceptable for a patient already receiving psychotherapy to participate in the study . While on t he inpatient study unit during participation in the study, initiation of new augmenting psychotherapies ( i.e., group therapy) is discouraged, though standard milieu -related activities are acceptable. Partial hospitalization after discharge from the inpat ient study unit is discouraged, though the level of care after discharge from the inpatient study unit ultimately should be made based on investigator judgment. Psychiatric hospitalization during the treatment period after the patient has been discharged from the inpatient study unit could result in early withdrawal of that patient from the study (se e Section 4.2). 3.2.2.2 Permitted Therapy 3.2.2.2.1 Rescue Medication Permitted r escue medication s for this study include the following:  Benzodia zepines o Indication s: agitation, anxiety, insomnia, and/or restlessness o Maximum dosage: 6 mg/day lorazepam or equivalent for other benzodiazepines o Notes:  Short half -life benzodiazepines are preferable to longer half -life benzodiazepines due to the potentia l for lingering effects on daytime functioning and study assessments  For treatment of agitation and/or anxiety, the dose benzodiazepines should be kept as stable as possible throughout the patient ’s participation in study in order to avoid interference with daytime functioning and study assessments  Anticholinergics o Indication: extrapyramidal symptoms o Maximum dosage: 4 mg/da y benztropine or equivalent for other anticholinergics  Propranolol o Indications: akathisia or tremor o Maximum dosage: 20 mg 3 times daily (60 mg/day total) 4 Patient s 4.1 Eligibility To be eligible for participation in the study, at screening each patient must meet all of the inclusion criteria and none of the exclusion criteria. 4.1.1 Eligibility Criteria for Enrollment into the Double -Blind Segment of the Study 4.1.1.1 Inclusion Criteria"
32,page_32,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 32 of 114 To be eligible for enrollment into the double -blind segment of the study, each patient must meet all of the following criteria at screening: 1. Capable of providing informed consent a. A signed informed consent form must be prov ided before any study assessments are performed b. Patient s must be fluent in the language that is spoken by the investigator and the study site staff (including raters) and must be able to read and understand the words in which the informed consent is writte n 2. Age ≥ 18 and ≤ 65 years 3. Body mass index 18.5 to 40.0 kg/m2 (inclusive ) 4. Current diagnosis of schizophrenia, according to the Diagnostic and Statistical Manual of Mental Disorders, Fifth Edition (DSM -5) criteria a. Currently experiencing an acute exacerbation or relapse with onset < 2 months before screening b. If inpatient at screening, has been hospitalized for < 2 week s for the current exacerbation c. ≥ 2 years have elapsed since initial onset of active -phase schizophrenia symptoms 5. Has been able to achieve outpat ient status for > 4 months during the past year 6. Has previously had a clinically significant beneficial response (improvement in schizophrenia symptoms), as determined by the investigator, to treatment with an antipsychotic medication other than clozapine 7. Agrees to discontinue prohibited medications as applicable and as clinically indicated according to investigator instructions 8. Dosage s of all permitted medications are considered to have been stable (with the exception of medication to be used on an as -neede d basis) for ≥ 2 weeks prior to the baseline visit and to remain stable during participation in this study 9. Positive and Negative Syndrome Scale ( PANSS ) results at the screening and baseline visits meets the following criteria : a. Total score between 80 and 1 20, inclusive b. Score of ≥ 4 (moderate or greater) for ≥ 2 of the following Positive Scale items: i. Item 1 (P1: delusions) ii. Item 2 (P2 : conceptual disorganization) iii. Item 3 (P3 : hallucinatory behavior) iv. Item 6 (P6 : suspiciousness/persecution) 10. Clinical Global Impr ession – Severity (CGI -S) score of ≥ 4 (moderately ill or worse ) 11. Resides in a stable living situation and is anticipated to return to that same stable living situation after discharge from the inpatient study unit , in the opinion of the investigator 12. Has an identified reliable informant who is anticipated to remain the same after the patient is discharged from the inpatient study unit, in the opinion of the investigator 13. Meets the following criteria: a. If a sexually active, is u sing a medically accepted contra ceptive method , and will continue to use such throughout participation in this study (and for ≥ 6 months after the last dose of IM study drug has been administered) ; acceptable methods include the following : i. Condoms (male or female) with or without a spermicidal agent ii. Diaphragm or cervical cap with spermicide iii. Intrauterine device iv. Hormonal contraceptive b. If not currently sexually active , then meets the following criteria:"
33,page_33,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 33 of 114 i. Agrees that if sexual activity resumes while participating in this study, a medically accepted contraception method will be used 14. Willing and able to be confined to an inpa tient study unit for up to 2 weeks (or longer if clinically indicated ), as applicable and as clinically indicated according to investigator instructions 15. Agree s not to post any personal medical data related to the study or information related to the study o n any website or social media site ( e.g., Facebook, Twitter, and others ) during the study duration 4.1.1.2 Exclusion Criteria An individual who meets any of the following criteria at screening will not be permitted to enroll in the study: 1. History of proven inade quate clinical response to treatment with therapeutic doses (with good compliance) of risperidone or paliperidone 2. History of treatment resistance, defined as failure to respond to 2 discrete adequate trials (≥ 4 weeks with an adequate dose ) of 2 different antipsychotic medications ; history of clozapine use (exception: use was not because of treatment resistance or refractory psychotic symptoms) 3. Improvement in PANSS total score 20% or greater between the initi al screening visit and first injection 4. Known or suspected intolerance of or allergy or hypersensitivity to risperidone , paliperidone , or any of the excipients in the IM formulations of these 5. History of neuroleptic malignant syndrome, clinically significant tardive dyskinesia, or tardive dystonia 6. History of any other medical condition that is considered to pose any unjustifiable risk or interfere with study assessments 7. Clinically significant extrapyramidal symptoms at screening or baseline 8. Answer of “yes” on item 4 or on item 5 of the Columbia -Suicide Severity Rating Scale ( C-SSRS) (ideation) with the most recent episode occurring within the past 2 months, or answer “y es” to any of the 5 items (behavior) with an episode occurring within the last year 9. Current diagnosis or a history of substance use disorder according to DSM -5 criteria within 6 months prior to the screening visit (with the exception of tobacco, mild cannabis , or mild alcohol use disorder ) or a positive drug screen test (with the exception of can nabis ) verified by repeat testing 10. Lifetime history of diagnosis of schizoaffective disorder or bipolar disorder 11. Clinically significant c omorbid neuropsychiatric disorders including any of the following : a. Current untreated or uns table major depressive disor der b. Clinically significant cognitive difficulties including dementia, delirium, or amnesic syndrome , within the past 2 years and would interfere with participation in the study c. Any other psychiatric condition that would, in the judgment of the investigator , interfere with participation in the study 12. Clinically significant or unstable medical illness/condition/disorder that would be anticipated, in the investigator’s opinion, to potentially compromise patient safety or adversely affect the evaluation of effic acy, including (but not necessarily limited to) the following: a. Clinically significant hypotension or hypertension not stabilized by medical therapy (d iastolic blood pressure > 105 mmHg) b. Unstable thyroid dysfunction in the past 6 months c. Malignant tumor wit hin the last 5 years d. Neurologic conditions including the following:"
34,page_34,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 34 of 114 i. History of seizure disorder or condition associated with seizures ii. History of brain tumor, subdural hematoma, or other clinically significant neurological condition within the past 12 month s iii. Head trauma with loss of consciousness within 12 months before screening iv. Active acute or chronic central nervous system infection v. Stroke within 6 months before screening e. Cardiac conditions including the following: i. Clinically significant cardiac arrhythm ia, cardiomyopath y, or cardiac conduction defect ii. History of myocardial infarction or unstable angina within the last 3 months before screening, or clinically significant abnormality on screening or baseline electrocardiogram ( ECG ) including but not limited to the following: QT interval corrected for heart rate using Fridericia’s formula (QTcF) > 465 msec if male or > 485 msec if female 13. Laboratory abnormality that, in the opinion of the investigator, would compromise the well -being of the patient , or any of the following laboratory abnormalities at screening or baseline: a. Aspartate aminotransferase or alanine aminotransferase value ≥ 2 times the upper limit of the laboratory normal reference range b. Hemoglobin A1c > 9% c. Absolute neutrophil count ≤ 1.5 × 103 μL d. Platelet count ≤ 75 × 103 μL e. Creatinine clearance < 60 m L/min f. Positive test result for human immunodeficiency virus, hepatitis B surface antigen, or antihepatitis C virus antibody g. Positive pregnancy test result h. Urine drug screen at screening or baseline sho ws a positive result for any of the tested substances (potential exception s: results positive for benzodiazepine may not be exclusionary if the investigator confirms that such medication was medically indicated and consults the medical monitor before enrol ling a patient with such a finding ; results positive for THC may not be exclusionary in certain cases only if exclusion criterion 9 is not met and only if the medical monitor provides approval ) 14. Pregnant, lactating, or breastfeeding 15. Inadequate gluteal or de ltoid musculature or excessive fat, as determined by the investigator , that would interfere with IM study drug injections 16. Any contraindication for IM injections 17. Receipt of any long -acting antipsychotic medication by IM injection within 60 days before screening 18. Current involuntary hospitalization or incarceration 19. Hospitalized for more than 30 days during the 90 days before screening 20. Participation in another clinical study in which the patient received an experimental or investigational drug or agent within 6 months before screening 21. Participation in a clinical study with Risperidone ISM within 12 months before screening 22. Study site personnel and/or persons employed by the investigator or study site or is an immediate family member of such persons 23. Patient s taking any prohibited concomitant medication (see Section 3.2.2.1.1 ) at the time of randomization visit 24. Clinically significant ocular disease or visual impairment interfering with the planned ophthalmological examin ations or that in the investigator’s opinion could potentially compromise patient s’ ocular safety"
35,page_35,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 35 of 114 25. Patient s with planned or anticipated need for ocular surgery during the treatment period of the trial 4.1.2 Eligibility Criteria for Entry into Optional Extension Segment of the Study (Rollover Patients) Participation in the open -label extension segment of the study is optional, and patient s who complete participation in the main segment of the study may opt to not participate. Patient s who are interested in partici pating must meet all eligibility criteria in order to enter into the extension segment . 4.1.2.1 Inclusion Criteria for Extension Segment To be eligible for entry into the extension segment of the study, a patient must meet all of the following criteria at the ext ension baseline time point (immediately upon completion of the end -of- treatment visit assessments and procedures for the main part of the study) : 1. Has completed scheduled participation in the main part of the study, through to the end of the treatment perio d and including the end -of-treatment visit 2. Continues to require long-term treatment with an antipsychotic medication , in the opinion of the investigator 3. Continues to meet contraceptive requirements of the study (see Section 3.2.1 ) 4. Is willing to participate in the extension segment of the study and remains capable of providing informed consent a. A signed informed consent form must be provided before any study assessments are performed for the extension segment 5. Conti nues to reside in a stable living situation, in the opinion of the investigator 6. Continues to have an identified reliable informant, in the opinion of the investigator 4.1.2.2 Exclusion Criteria for Extension Segment An individual who meets any of the following cri teria at the extension baseline time point (immediately upon completion of the end -of-treatment visit assessments and procedures for the main part of the study) will not be permitted to enter into the extension segment of the study: 1. Missed more than 1 sc heduled study visit during participation in the main part of the study 2. Had an abnormal clinical laboratory value, vital sign, or ECG finding during participation in the main part of the study that, in the opinion of the investigator, was clinically rele vant, related to study drug, and would compromise the well -being of the patient in the extension segment 3. Had a clinically significant or unstable medical illness/condition/disorder during the main part of the study that would be anticipated, in the investigat or’s opinion, to potentially compromise patient safety in the extension segment 4. Is taking or is anticipated to require any prohibited concomitant medication (see Section 3.2.2.1.1 ) 5. Pregnant, lactating, or breas tfeeding 6. Any contraindication for continued IM injections ( e.g., treatment with anticoagulant) 7. Inadequate gluteal or deltoid musculature or excessive fat, as determined by the investigator, that would interfere with IM study drug injections 8. Study site pers onnel and/or persons employed by the investigator or study site or is an immediate family member of such persons"
36,page_36,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 36 of 114 4.1.3 Eligibility Criteria for Entry into Optional Extension Segment of the Study (De Novo Patients) 4.1.3.1 Inclusion Criteria: de novo patients To be eli gible for entry into the extension segment of the study, a de novo patient must meet all of the following cr iteria at the extension segment screening visit: 1. Capable of providing informed consent a. A signed informed consent form must be provided before any study assessments are performed b. Patients must be fluent in the language that is spoken by the investigator and the study site staff (including raters) and must be able to read and understand the words in which the informed consent is written 2. Age ≥ 18 a nd ≤ 65 years old, inclusive, at screening 3. On a stable dose of oral risperidone from 4 to 6 mg daily as maintenance therapy for at least the last 4 weeks prior/before screening/baseline and would potentially benefit from conversion to an extended release i njectable, in the opinion of the investigator 4. Current diagnosis of schizophrenia, according to the Diagnostic and Statistical Manual of Mental Disorders, Fifth Edition (DSM -5) criteria that is clinically stable as evidenced by:  No hospitalizations for acut e exacerbations of schizophrenia and psychiatrically stable without significant symptom exacerbation over the last 3 months before screening based on the investigator’s judgment  PANSS total score < 70 at screening  CGI-S score of ≤ 3 (mild) at screening 5. Has previously had a clinically significant beneficial response (improvement in schizophrenia symptoms), as determined by the investigator, to treatment with an antipsychotic medication other than clozapine 6. At least 2 years e lapsed since initial onset of active -phase schizophrenia symptoms 7. Subject is outpatient; not hospitalized for worsening of schizophrenia within the last 3 months (hospitalization for social management within this time period is acceptable) 8. Medically stable over the last month prior to screening based on the investigator’s judgment 9. BMI of 18.5 to 40.0 kg/m2 (inclusive) at screening 10. Agrees to discontinue prohibited medications as applicable and as clinically indicated according to investigator instructions 11. Dosages of all permitted medications are considered to have been stable (with the exception of medication to be used on an as -needed basis) for ≥ 2 weeks prior to the baseline visit and to remain stable during participation in this study 12. Resides in a stable living situation, in the opinion of the investigator 13. Has an identified reliable informant, in the opinion of the investigator 14. Meets the following contraceptive criteria: a. If sexually active, is using a medically accepted contraceptive method, and will c ontinue to use such throughout participation in this study (and for ≥ 6 months after the last dose of IM study drug has been administered); acceptable methods include the following: i. Condoms (male or female) with or without a spermicidal agent ii. Diap hragm or cervical cap with spermicide iii. Intrauterine device iv. Hormonal contraceptive b. If not currently sexually active, then meets the following criteria:"
