,PageNo,Text 
37,page_37,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 36 of 104 1. Electrocardiogram (ECG) and vital signs 2. Blood samples 3. Patient reported outcome questionnaires (see Section 9.1.2 ) and mental health assessment instruments (see Section 9.4.1 ) 4. Other assessments !Source data of clinical assessments performed and recorded in the CRF must be available and will usually be the subject’s medical records. Additional recording to be considered source data includes, but is not limited to laboratory reports, ECG, diary recordings, clinical outcome assessments. Ensure to transcribe into the CRF : !Diary: oCompliance with diet from screeni ng to randomisation according to the randomisation criteria oDosing information prior to PK sampling oNumber of active minutes per week from physical activity diary oNumber of days per week with at least one entry in the food diary !Evaluations of ECG !Subject must receive instructions in how to capture their daily food intake in the handed out food dairy from screening to randomisation. Entries must be evaluated in accordance with the randomisation criteria. !Subjects must receive training in how to collect dosing information prior to PK sampling in a designated paper diary. !Only the subject can make entries and corrections in the diaries, unless the section is specified for site staff. !The barriers and motivation interview identifies barriers to and motivation for lifestyle change and compliance with the protocol. The interview will be conducted at screening to assist in identifying subjects who are unable or unwilling to comply with protocol procedures as per the exclusion criteria. In addition, the interview w ill ensure that any minor barriers are addressed during lifestyle counselling. !The results of the interview will not be entered into the CRF. It will be at the investigator’s discretion to evaluate the motivation of the subject and related eligibility. !Subject’s weight history must be recorded in the subject’s medical record. !Review of diaries, mental health assessment ins truments, ECG, and laboratory reports must be documented either on the documents or in the subject's medical record. If clarification of entries or discrepancies is needed, the subject must be questioned and a conclusion made in the subject's source documents. Care must be taken not to bias the subject. !Repeat laboratory samples may be taken for tec hnical issues and unscheduled samples or assessments may be taken for safety reasons. Please refer to Appendix 2 for further details on laboratory samples. !The fatty liver index is based on an algorithm including BMI, waist circumference, triglycerides and gamma-glutamyl-tranferase (GGT).3URWRFROY_ CONFIDENTIAL"
38,page_38,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 37 of 104 !For subjects receiving antihypertensive or lip id-lowering treatment, the investigator should evaluate changes in the subject’s treatment intensity within each therapeutic area. The evaluation should be based on whether an overall change from randomisation until the time of the evaluation has occurred (i.e., either increase, decrease or no change) after reviewing all available relevant information e.g., changes in drug dose, drug class, number of drugs or a combination of these. !The investigator will evaluate the subject’s gl ycaemic status periodically during the trial as detailed in the flowchart based on all available relevant information e.g. medical records, concomitant medication, blood glucose parameters (HbA1c, FPG) and AEs. The subject’s glycaemic status will be categorised as normo-glycaemia, prediabetes or diagnosed with type 2 diabetes according to the American Diabetes Association’s definitions 72. !For subjects in the DEXA sub-population, DEXA scan must be pe rformed according to the manual from the supplier. 9.1 Efficacy assessments Planned time points for all efficacy assessments are provided in the flowchart. 9.1.1 Body measurements !Body weight should be measured at all site visits without shoes, on an empty bladder and only wearing light clothing. It should be measured on a digital scale and recorded in kilograms or pounds (one decimal) using the same scale throughout the trial. !The scale must be calibrated yearly as a minimum. !Height is measured without shoes in centimetres or inches (one decimal). BMI will be calculated by the CRF from screening data and must be in agreement with inclusion criterion no. 3. !Waist circumference is defined as the abdominal circumference located midway between the lower rib margin and the iliac crest. !Measures must be obtained in standing position with a non-stretchable measuring tape and to the nearest cm or inch. !The tape should touch the skin but not compress soft tissue and twists in the tape should be avoided. The subject should be asked to breathe normally. The same measuring tape should be used throughout the trial. The measuring tape will be provided by Novo Nordisk to ensure standardisation. 9.1.2 Clinical outcome assessments Subjects should be given the opportunity to comp lete the questionnaires by themselves without interruption. Each of the questionnaires takes approximately 10 minutes to complete.The following patient reported outcome questionnaires will be used:3URWRFROY_ CONFIDENTIAL"
39,page_39,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 38 of 104 !Impact of Weight on Quality of Life-Lite for Clinical Trials version (IWQoL-Lite for CT),version 3.0 !The IWQoL-Lite for CT is a 20-item modified version of a questionnaire tool designed to assess the weight-related quality of life.73 !Patient Global Impression of Status (PGI-S) (IWQoL-Lite for CT) for physical function, version 1.0 !Patient Global Impression of Change (PGI- C) (IWQoL-Lite for CT) for physical function, version 1.0 !Short Form 36 v2.0 acute (SF-36) !SF-36 measures the subject’s overall health related quality of life. It is a 36-item generic measure of health status that yields 2 summary scores for physical health and mental health, and 8 do main scores74 !Stanford Presenteeism S cale (SPS-6), 2001 version !The SPS-6 evaluates workforce productivity. Absenteeism affects productivity; however, even when employees are physically present at their jobs, they may experience decreased productivity and below-normal work quality - a concept known as decreased presenteeism. 75 !International Consultation on Incontinence Ques tionnaire-Urinary Incontinence-Short Form (ICIQ-UI-SF) !The ICIQ-UI-SF assesses the symptoms and impact of urinary incontinence.76 9.1.3 Clinical e fficacy laboratory assessments All protocol-required laboratory assessments, as defined in Appendix 2 , must be conducted in accordance with the flowchart and the laboratory manual. 9.2 Adverse events The definitions of AEs and SAEs can be found in Appendix 4 . The investigator is responsible for detecting, doc umenting, recording and following up on events that meet the definition of an AE or SAE. 9.2.1 Time period and f requency for collecting AE and SAE information All AEs will be collected from the first trial-related activity after obtaining informed consent and until ‘end of trial’ visit, at the time points specified in the flowchart. All SAEs will be recorded and reported to Novo Nordisk or designee within 24 hours, as indicated in Appendix 4 . The investigator must submit any updated SAE data to Novo Nordisk within 24 hours of it being available.3URWRFROY_ CONFIDENTIAL"
40,page_40,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 39 of 104 Investigators are not obligated to actively seek for AE or SAE in former trial subjects. However, if the investigator learns of any SAE, including a death, at any time after a subject has been discontinued from/comp leted the trial, and the investigator considers the event to be possibly/probably related to the investigational trial product or trial participation, the investigator must promptly notify Novo Nordisk. The method of recording, evaluating and assessing causality of AE and SAE and the procedures for completing and transmitting SAE reports are provided in Appendix 4 . Timelines for reporting of AEs includi ng events for adj udication, Section 9.2.1.1 ,are listed in Figure 9-1 . Some AEs require additional data collection via a specific event form. This includes medication errors observed during the trial. The relevant specific events are listed in Table 9-1 and the reporting timelines in Figure 9-1 . AE identifiedIs the event to be adjudicated? AE form≤ 24 hours SIF ≤5 calendar days Sign off≤ 7 calendar days Is the AE serious or non-serious? AE formIs the AE listed as requiring a Specific Event Form to be completed? Adjudication form ≤14 calendar days Source data ≤ 4 weeks Non-seriousSe ri ou sYes No additional actionNo Specific event form For SAE: ≤14 calendar days Yes Timelines are from the awareness of an AE . Queries to be resolved ≤14 calendar days. AE: Adverse Events, SA E: Se rious Adverse Events , SIF: Safety Information Form No additional actionNo Figure 9-1 Decision tree for determining the event type and the respective forms to complete with associated timelines3URWRFROY_ CONFIDENTIAL"
41,page_41,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 40 of 104 Table 9-1 AEs requiring additional data collection (via specific event form) and events for adjudication Event t ype AE via specific event form Event for ad judication (Section 9.2.1.1 ) Medication error X Death X Cardiovascular events Acute Coronary Syndrome X Cerebrovascular event X Heart failur e X Coronary artery revascularisation X Acute pancreatitis X X Acute gallbladder disease X Malignant neoplasms X Hepatic event X 9.2.1.1 Events for adjudication Event adjudication will be performed for adverse events in randomised subjects. These events are reviewed by an independent external event adjudication committee in a blinded manner, refer to Appendix 3 for further details. There are 4 ways to identify events relevant for adjudication as described below: !Investigator-reported events for adjudication: When reporting AEs, the investigator must select the appropriate AE category based on pre-defined criteria (see Table 9-1 andAppendix 4 ) !Death !AE Search (standardised screening): All AEs not directly reported by the investigator as requiring adjudication, will undergo screening to identify potential events for adjudication. The investigator can be queried to provide additional information related to the reported AE, e.g. alternative aetiology, underlying cause(s) and/or clinical details. !EAC-identified events: When reviewing source documents provided for another event for adjudication, the EAC can identify additional events in scope for adjudication that were not initially reported by the investigator. In these in stances, the investigator will be notified of the newly identified event and has the option to report the EAC-identified event. Regardless of whether the investigator decides to report the event, it will undergo adj udication. Occasionally, EAC-identified events may require the investigator to collect additional source documents, which should be provided by uploading to the event adjudication system (EAS). With the exception of EAC-identified events, an event-specific adjudication form for the event in question should be completed in the CRF within 14 calendar days of the investigator's first knowledge of the event. 3URWRFROY_ CONFIDENTIAL"
42,page_42,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 41 of 104 Copies of collected source documents should be labelled with trial ID, subject and AE number, redacted (anonymised of personal identifiers) and uploaded to the EAS within 4 weeks according to instructions outlined in the event adjudication site manual. If no, or insufficient source documents are provided to the adjudication supplier, the investigator can be asked to complete a clinical narrative to be uploaded to the EAS. If new information becomes available for an event sent for adjudication, it is the responsibility of the investigator to ensure the new information is uploaded to the EAS. 9.2.2 Method of detecting AEs and SAEs Care should be taken not to introduce bias when detecting AEs and/or SAEs. Open-ended and non-leading verbal questioning of the subject is the preferred method to inquire about events. 9.2.3 Follow-up on AEs and SAEs After the initial AE/SAE report, the investigat or is required to proactively follow each subject at subsequent visits/contacts. All SAEs will be followed until resolution, stabilization, or if the event is otherwise explained (e.g. chronic condition) or the subject is lost to follow-up (as defined in Section 8.3). Further information on follow-up procedures is given in Appendix 4 . 9.2.4 Regulator y reporting requirements for SAEs Prompt notification by the investigator to Novo Nordisk of a SAE is essential so that legal obligations and ethical responsibilities towards the safety of subjects and the safety of a trial product under clinical investigation are met. Novo Nordisk has a legal responsibility to notify both the local regulatory authority and other regulatory agencies about the safety of a trial product under clinical investigation. Novo Nordisk will comply with country-specific regulatory requirements relating to safety reporting to the regulatory authori ty, IRB/IEC, and investigators. Investigator safety reports must be prepared for SUSARs according to local regulatory requir ements and Novo Nordisk policy and forwarded to investigators as necessary. An investigator who receives an investigator safety report describing a SAE or other specific safety information (e.g. summary or listing of SAEs)from Novo Nordisk , will review and then file it along with the IB and will notify the IRB/IEC, if appropriate according to local requirements. 9.2.5 Hypoglycaemic, cardi ovascular and death events Hypoglycaemic, cardiovascular and death events will be handled and reported according to AE/SAEs description in Section 9.2.1 .3URWRFROY_ CONFIDENTIAL"
43,page_43,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 42 of 104 9.2.6 Disease-related ev ents and/or disease-related outcomes not qualifying as an AE or SAE Not applicable for this trial. 9.2.7 Pregnancies a nd associated adverse events Details of pregnancies in female subjects will be collected after the first-trial-related activity after obtaining informed consent and until the ‘end of trial’ visit. If a pregnancy is reported in female subjects, the investigator should inform Novo Nordisk within 14 calendar days of learning of the pregnancy a nd should follow the procedures outlined in Figure 9-2 andAppendix 5 . Pregnancy outcome should be documented in the subject's medical record. Abnormal pregnancy outcome (e.g. spontaneous abortion, foetal death, stillbirth, congenital anomalies and ectopic pregnancy) is considered an SAE. Maternal form 1b ≤14 calendar days after birthMaternal form 1a ≤14 calendar daysAfter birth/ termination of pregnancy No additional action Normal outcome Maternal form 2 ≤14 calendar days Paternal form*1≤14 calendar days Abnormal outcome Pre gnanc y verified *1 Further information collected on Paternal form for male partners of female subjects requires signing of specific informed consent . AE/SAEs in connection with the pregnancy and in the foetus/newborn should follow the timelines in Figure 9.1.Prior to birth or pregnancy termination For female subjects Figure 9-2 Decision tree for determining the forms to complete with associated timelines for pregnancy. 9.2.8 Medical device in cidents (including malfunctions) Section is not applicable for this trial. Refer to technical complaints in Section 9.2.9 . 9.2.9 Technical complaints The investigator must assess whether a technical complaint is related to an AE. The definitions and reporting process for technical complaints can be found in Appendix 6 . Timelines for reporting technical complaints are listed in Figure 9-3 .3URWRFROY_ CONFIDENTIAL"
44,page_44,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 43 of 104 Technical complaint form: ≤ 24 hours AE form: ≤ 24 hours SIF:≤ 5 calendar days Is it related to an SAE? Technical compla int identifiedIs it related to an AE?Yes NoTechnical complaint form ≤ 5 calendar daysTechnical complaint form: ≤ 5 calendar days AE form: ≤ 5 calendar daysNoYes AE: Adverse Event, SAE: Serious Adverse Event , SIF: Safety Information Form Figure 9-3 Decision tree for determining the forms to complete with associated timelines for technical complaints. 9.3 Treatment of overdose Overdoses of up to 4 mg in a single dose, and up to 4 mg in a week have been reported in clinical trials. The most commonly reported AE was naus ea. All subjects recovered without complications. There is no specific antidote for overdose with s emaglutide. In the event of an overdose, appropriate supportive treatment should be initiated according to subject’s clinical signs and symptoms. The overdose must be reported as a medication error ( Appendix 4 ) and for report ing timeline see Section 9.2.1 . In the event of an overdose, the investigator should closely monitor the subject for overdose-related AE/SAE and laboratory abnormalities. A prolonged period of observation and treatment may be necessary, taking into account the long half-life of semaglutide of approximately one week. Decisions regarding dose interruptions or modifications will be made by the investigator based on the clinical evaluation of the subject. For more information on overdose, also consult the current version of the IB 57and any updates hereof. 9.4 Safety assessments Planned time points for all safety assessments are provided in the flowchart.3URWRFROY_ CONFIDENTIAL"
45,page_45,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 44 of 104 A concomitant illness is any illness that is present at the start of the trial (i.e. at the first visit) or found as a result of a screening procedure or other trial procedures performed before exposure to trial product. Medical history is a medical event that the subject has experienced in the past. Only relevant and significant medical history as judged by the inve stigator should be recorded. Findings of specific medical history should de described in designated forms. As part of the medical history, information related to history of gallbladder disease, breast neoplasm, colon neoplasm, skin cancer, and psychiatric disorder will be recorded. Follow-up questions will be asked at the end of trial related to breast neoplasm and colon neoplasm In case of an abnormal and clinically significant finding, the investigator must record the finding on the Medical History/Concomitant Illness form if it is present at screening. Any new finding fulfilling the AE definition (see Appendix 4 ) during the trial and any clinically significant worsening from baseline must be reported as an AE (see Section 9.2). 9.4.1 Mental health assessment instruments !PHQ-977is a 9-item depression module of the patient health questionnaire, which is a self - administered diagnostic tool used for assessment of mental disorders. The questionnaire will be available in a linguistically validated translated version. !C-SSRS78is a detailed questionnaire assessing both suicidal behaviour and suicidal ideation. The questionnaire will be administered as an interview by the investigator or a qualified delegate. The questionnaire (C-SSRS Baseline and C-SSRS Since Last Visit) will be available in a linguistically validated translated version. !Prior to administering the C-SSRS questionnaire, the investigator or qualified delegate must complete sufficient training. If a subject has a PHQ-9 score of 10-14 (both inclusive) the subject should be referred to a mental health profe ssional ( MHP) if judged relevant by the investigator. If referral is not deemed relevant this along with the reason why must be documented in the subject’s medical records. A subject must be referred to a MHP if: !the subject has a PHQ-9 score ≥15 or !the subject has any suicidal behaviour or !the subject has any suicidal ideation of type 4 or type 5 on any C-SSRS assessment or !in the opinion of the investigator, it is necessary for the safety of the subject If one or more of the referral criteria are met, the investigator should explain to the subject why the referral and psychiatric evaluation by a MHP is needed. If the subject refuses to be referred to a MHP, the subject’s decision should be documented in subject’s medical record and the investigator 3URWRFROY_ CONFIDENTIAL"
46,page_46,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 45 of 104 must assess if it is safe for the subject to continue in the trial or if the subject should be discontinued from trial product. If a subject’s psychiatric disorder can be adequately treated with psychotherapy and/or pharmacotherapeutic treatment, then the subject, at the discretion of the investigator (and in agreement with the MHP), may continue in the tr ial. Otherwise, the subject must be discontinued from trial product due to safety con cern as judged by the investigator. 9.4.2 Physical e xaminations !A physical examination will include assessments of the general appearance, thyroid gland, breast (females), and abdomen, as well as the cardiovascular and respiratory systems. !Investigators should pay special attention to c linical signs related to previous serious illnesses. 9.4.3 Vital signs !The method for measuring systolic and diastolic blood pressure needs to follow the standard clinical practice at site. !Blood pressure (diastolic and systolic) and pulse measurements should be preceded by at least 5 minutes of rest for the subject in a quiet setting without distractions (e.g. television, cell phones). !Blood pressure and pulse measurements will be assessed in a sitting position with a completely automated device. Manual techniques will be used only if an automated device is not available. 9.4.4 Electrocardiograms !12-lead ECG will be obtained as outlined in the flowchart using an ECG machine that automatically calculates the heart rate and measures PR, QRS, QT, and QTc intervals. !In a sub-population, ECGs w ill be collected for central storage at randomisation and ‘end of treatment’ visit for potential future assessment. 9.4.5 Clinical safety la boratory assessments All protocol-required laboratory assessments, as defined in Appendix 2 , must be conducted in accordance with the flowchart and the laboratory manual. !If the laboratory finding based on the results from central laboratory meets the criteria for laboratory outliers, a laboratory outlier form in the CRF should be completed. Please refer to Appendix 2 for the criteria for the laboratory outliers. !Urine pregnancy tests supplied by central la boratory must be performed for women of childbearing potential at screening and as specified in the flowchart. Urine pregnancy test must be repeated at any time during the trial if pregnancy is suspected. Further instructions can be found in the laboratory manual.3URWRFROY_ CONFIDENTIAL"
47,page_47,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 46 of 104 9.4.6 Immunogenici ty assessments Blood samples for determinat ion of serum antibodies against semaglutide, including cross reactivity to endogenous GLP-1 will be taken during the trial at visits specified in the flowchart. Samples taken at the ‘end of trial’ visit which are positive for anti-semaglutide antibodies will be further characterised for in vitro neutralising effect towards semaglutide. In addition, if samples taken at the ‘end of trial’ visit are also positiv e for cross-r eactivity again st endogenous GLP-1, the samples will be analysed for in vitro neutralising effect towards endogenous GLP-1.The results of the analysis will only be disclosed after completion of the clinical trial report (CTR) if required by local regulation. 9.5 Pharmacokinetics !Single blood samples for measuring plasma concentration of semaglutide will be drawn for both semaglutide and semaglutide placebo subjects on visits specified in the flowchart. !Subject must be instructed to withhold their trial product dose in the morning of the clinic visit until blood sampling has been performed. !The PK dosing information should be transcribed into the CRF for the last 2 doses of trial product, including time, date and injection site. !The exact timing of obtaining the PK sample must be recorded on the laboratory form. !The dual purpose of measuring plasma semaglutide levels is to perform population PK (Pop- PK) analyses and to assess the level of drug interference in the anti-semaglutide antibody analysis. Samples will be used to evaluate the pharmacoki netics of semaglutide. Each plasma sample will be divided into 2 aliquots (e.g. one for pharmacokinetics and a backup,) and may also be used to evaluate safety or efficacy aspects that address concerns arising during or after the trial. Residual sample material may be used for exploratory investigation of metabolites a nd bioanalysis assay development and troubleshooting in relation to the pharmacokinetic assay. 9.6 Pharmacodynamics Not applicable for this trial. 9.7 Genetics Not applicable for this trial. 9.8 Biomarkers Collection of samples for biomarker research is part of this trial to support the effect objectives. The following samples must be conducted in accordance with the laboratory manual and the flowchart: Biomarkers linked to cardiovascular risk: !PAI-1 Activity will be analysed by activity assay.3URWRFROY_ CONFIDENTIAL"
48,page_48,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 47 of 104 !hsCRP Biomarkers linked to hunger and satiety: !Leptin !Soluble leptin receptor 9.9 Severe hypersensitivity In the event of a severe immediate hypersensitivi ty reaction to trial product, blood sampling for assessment of anti-semaglutide IgE and binding antibodies should be conducted after 1–2 weeks and 7 weeks of trial product wash-out (i.e. after the subject had the last dose of the trial product). In these cases, it is also recommended to test for tryptase (total and/or mature tryptase) within 3 hours of the hypersensitivity reaction. In case a tryptase sample was collected within 3 hours of the event of hypersensitivity reaction, a baseline tryp tase sample should be taken at the same time as the IgE sample is obtained (after 1-2 weeks of tr ial product wash-out). Tryptase concentrations (if measured) as well as results of anti-semaglutide antibody and IgE isotype anti-semaglutide antibodies will be collected by Novo Nordisk and the results will be reported in the CTR. 10 Statistical considerations Taxonomy of week 68 assessments For each subject a given assessment at week 68 may be available or missing and Table 10-1 describes the taxonomy for this. Note, this is done per assessment and per subject; subjects may be a different type for different assessments (a subject may have “available on randomised treatment (AT)” for body weight but “missing on randomised treatment (MT)” for waist circumference).3URWRFROY_ CONFIDENTIAL"
49,page_49,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 48 of 104 Table 10-1 Taxonomy for subjects based on week 68 assessments Assessment at week 68Subjects on randomised treatment at week 68Type description Type Abbreviation Available Yes Available on randomised treatment : Subjects who complete the trial on randomised treatment with an assessment at week 68: Includes those that stop and restart trial product.AT No Available but discontinued Subjects who discontinued randomised treatment prematurely but returned to have an assessment at week 68. These are also called retrieved subjectsAD Missing Yes Missing on randomised treatment : Subjects who complete the trial on randomised treatment without an assessment at week 68: Includes those that stop and restart trial product.MT No Missing and discontinued : Subjects who discontinued randomised treatment prematurely and did not return to have an assessment at week 68. These are also called non-retrieved subjectsMD 10.1 Sample size determination The sample size and thereby the power for this trial is primarily defined to support safety. However, no formal statist ical inference is planned based on number of adverse events. Given the trial sample size, the power of statistical tests for effect endpoints is described below. The tests of superiority of semaglutide 2.4 mg to semagl utide placebo for the primary and confirmatory secondary endpoints are performed using the fixed-sequence statistical strategy. This strategy tests the endpoints using a predefined hierarchical order, all at the significance level of 5%, moving to test the next endpoint only after a statistically significant superiority result (p-value < 5%) on the previous endpoint. The test hierarchy is given in Table 10-2 with underlying assumptions, marginal power and effective pow er. The effective power is calculated under the assumption of independence of endpoints by multiplying the respective marginal powers successively. As the two primary endpoints are included in the statistical testing hierarchy, significant superiority of semaglutide 2.4 mg vs . semag lutide placebo must be demonstrated for each of the primary endpoints. In the analysis approach addressing the primary estimand, week 68 assessments from retrieved subjects (AD) are used. These data are also used to impute missing measurements at week 68 for non-retrieved subjects (MD). The imputation is done separately within each treatment arm (see description below). However, for the power calculations missing values (MT and MD), regardless of treatment arm, are assumed to be similar to semaglutide placebo subjects. These assumptions are likely conservative with respect to the power, and correspond to the jump to reference sensitivity analysis planned below. Assumptions The common assumptions for the power calculations are:3URWRFROY_ CONFIDENTIAL"
50,page_50,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 49 of 104 !The significance level is 5% !The randomisation ratio is 2:1 !For continuous endpoints the t-test on the mean difference assuming equal variances is used !For binary endpoints the Pearson chi-square test for two independent proportions is used !Based on data from NN9536-4153 !20% of subjects discontinue permanently and !60% of these are retrieved (AD) at week 68 !All subjects in the semaglutide placebo arm are assumed to ha ve same effect as subjects who complete the trial on semaglutide placebo (AT) !Retrieved subjects (AD) in the semaglutide 2.4 mg arm are assumed to have an effect corresponding to half the treatment difference (compared to semaglutide placebo) of subjects who complete the trial on semaglutide 2.4 mg (AT) !Non-retrieved subjects (MD) in the semaglutide 2.4 mg arm are assumed to have an effect corresponding to semaglutide placebo Further assumptions made to calculate the power for each of the primary and confirmatory secondary endpoints are based on findings from other projects conducted by Novo Nordisk (NN8022 (SCALE), NN9535 (SUSTAIN), NN9924 (PIONEER)), and trial NN9536-4153 and are presented in Table 10-2 . Given these assumptions, the sample size of 1950 subjects (1300 in the semaglutide 2.4 mg once- weekly and 650 in the semaglutide placebo arm), gives an effective power (marginal powers multiplied) of 99% for the first seven endpoints in the hierarchical testing procedure. As sample size is primarily driven by safety, additional scenar ios for assumptions are not included due to the overall high power.3URWRFROY_ CONFIDENTIAL"
51,page_51,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 50 of 104 Table 10-2 Assumptions, marginal power and effective power for each endpoint in the hierarchical testing procedure given an anticipated number of 1950 randomised subjects Order EndpointAssumed mean (±SD) or proportion for completersExpected mean (±SD) or proportionExpected difference or proportion ratioMarginal power (%)Effective power (%) Semaglutide 2.4 mgSemaglutide placeboSemaglutide 2.4 mg 1 % weight change # 14 (±10) 3 (±10) 12.5 (±11) 9.5%-points > 99 > 99 2 5% responders 82% 42% 76% 1.8 > 99 > 99 3 10% responders 66% 24% 60% 2.5 > 99 > 99 4 15% responders 46% 12% 41% 3.4 > 99 > 99 5 WC change (cm) # 11 (±10) 4 (±10) 10 (±10) 6 cm > 99 > 99 6 sBP change (mmHg) #6.2 (±13) 1.5 (±13) 5.5 (±13) 4 mmHg > 99 > 99 7 SF-36 PF score change6 (±10) 2 (±10) 5.4 (±11) 3.4 score- points> 99 > 99 8 IWQoL-Lite PFD score changeTo be confirmed. Is currently being va lidated in trials N9536-4153 and NN9924-4233 SD = standard deviation; WC = waist circumference; sBP = systolic blood pressure; SF-36 = Short Form 36 v2.0 acute; PF = physical functioning; IWQoL-Lite = Impact of Weight on Quality of Life-Lite for Clinical Trials; PFD = physical function domain; # shown as a positive number 10.2 Definition of analysis sets Two analysis sets are defined: !The full analysis set (FAS) includes all randomised subjects according to the intention-to-treat principle. !The safety analysis set (SAS) includes all randomised subjects exposed to at least one dose of randomised treatment. Any observation excluded from the analysis will be documented before database lock with the reason for exclusion provided. Two observation periods are defined for each subject !In-trial: The in-trial period is defined as the uninterrupted time interval from date of randomisation to date of last contact with trial site. !On-treatment (with trial product): A time-point is cons idered as ‘on-treatment’ if any dose of trial product has been administered within the prior 2 weeks (14 days). The on-treatment period is defined as all times which are considered on-treatment. !In general, the on-treatment period will th erefore be from the date of first trial product administration to date of last trial product administration excluding potential off-treatment time intervals triggered by at least two consecutive missed doses.3URWRFROY_ CONFIDENTIAL"
52,page_52,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 51 of 104 !For the evaluation of adverse events the lag time for each on-treatment time interval is 7 weeks (49 days). The in-trial and on-treatment periods define th e patient years of observation (PYO) and patient years of exposure (PYE), respectively, as the total time duration in the periods. 10.3 Statistical analyses If necessary, a statistical analysis plan (SAP) may be written in addition to the protocol , including a more technical and detailed elaboration of the statistical analyses. The SAP will be finalised before database lock . Effect endpoints will be analysed using the FAS; safety endpoints will be analysed using the SAS. Results from stati stical analyses will generally be accompanied by two-sided 95% confidence intervals and corresponding p-values. Superiority will be claimed if p-values are less than 5% and the estimated treatment contrasts favours semaglutide 2.4 mg. Handling of missing baseline data The last available and eligible observation at or before randomisation is used as the baseline value. If no assessments are available, the mean value at randomisation across all subjects is used as the baseline value. 10.3.1 Primary endpoint Definition of primary endpoint: % weight change Change from baseline (week 0) to week 68 in body weight (%) is defined as % weight change = (body weight at week 68 – body weight at baseline) body weight at baseline ×100. Definition of primary endpoint: 5% responders A body weight reduction of at least 5% from baseline (week 0) to week 68 is defined as 5% responder =  1 if % weight change ≤ –5% 0 if % weight change > –5% Analyses addressing the primary estimand The following statistical analyses and impu tation methods are designed to address the primary estimand, i.e. to assess the effectiveness of semaglutide 2.4 mg. 3URWRFROY_ CONFIDENTIAL"
