,PageNo,Text 
34,page_34,"I4V-MC-JAIN(e) Clinical Protocol Page 34 LY3009104 have an IGA 0, 1 (Responder) or 2 (Parti al responder) at Week 52  have not used high -or ultra-high potency TCS in the last 14 days (potency classificat ion in Appendix 7 )  do not currently have study drug interrupted  have been assigned to bari citinib 2 -mg or 4 -mg at baseline (assessed by interact ive web-response system [IWRS ]) Treatment Treatment in the substudy is illustrated inFigure JAIN. 1. Patients eligible for the substudy will be rerando mized at a 1:1 ratio at Week 52 based on the baricit inib treatm ent group assigned at baseline:  4-mg QD rerandomized to bari citinib 4 -mgQD, or bari citinib 2 -mgQD  2-mg QD rerandomized to bari citinib 2 -mg QD, or baricit inib 1 -mg QD Note: Intensificat ion of emo llients and TCS may be cont inued or init iated to control worsening and unacceptable symptoms of AD any time during this treatm entperiod . For management of TCS, follow the guidelines in Section7.7.2 . Retreatment During the substudy , if worsening of AD symptoms occurs such that IGA increases to ≥3, the patient will be autom atically retreated wi th their presubstudy baricitinib dose . When the IGA is ≥3, the investigator should reinit iate background TCS therapy (e.g., triamcino lone 0.1% cream and/or hy drocorti sone 2.5% oint ment), provided the patients are not currently using TCS, and may prescribe high -or ultra-high-potency TCS f ollowing the guidelines for use of Rescue Therapies ( Secti on7.7.5 [Rescue Therapy]). An unscheduled visit may be needed to assess worsening of symptom s and to perform clinical safety and efficacy assessments immediately before retreatment. Invest igators wi ll be aware of the patients not meeting the first 3 eligibilit y criteria for rando mized downtitration substudy; however, they will not be aware of the patient’s dose assigned at randomizat ion. As such, IGA ≥3 will be the criterion for both retreatm ent (in the substudy ) and rescue for pati ents not eligible for the substudy , as described below , to ensure that all patients are treated similarly and thatthe blind ingto treatm ent group is preserved. In addition, a ll pat ients, regardless o f whether entered int o the substudy or not, willfollow all study procedures in Period 3 to maintain the blind. 5.1.3.2. Patients Not Eligible for the Substudy Beginning at Week 52, Patients wi th an IGA ≥3who oare in the baricit inib 2 -mg, 1 -mg, and placebo treatment groups will be autom atically rerando mized at a 1:1 ratio to bari citinib 2-mg QD or baricit inib 4-mg QD ."
35,page_35,"I4V-MC-JAIN(e) Clinical Protocol Page 35 LY3009104oare in the baricit inib 4 -mg treatment group will remain on 4 -mg QD (see “ Rescue during Peri od 3” Section 7.7.5.2 ). Patients wi th an IGA 0, 1, or 2 who oare in the baricit inib 4 -mg or 2 -mg treatment groups and who are not eligible for the substudy (i.e., have study drug interrupted at Week52, or have received high - or ultra-high potency TCS in the previous 14 days), or are in the placebo or baricit inib 1 -mg groups will cont inue in their current treatment group . oPatients who experience a worsening of sympt oms of AD such that IGA increases to≥3 will be rerando mized at a 1:1 ratio to baricit inib 2 -mg QD or baricit inib 4-mg QD . Pati ents in the baricit inib 4 -mg group will remain on 4- mg. This option for rescue is only available once for each pat ient and will be assigned by IWRS; investigators will remain blinded to treatment assignments. The investigator may reini tiate background TCS therapy (e.g., triamcino lone 0.1% cream and/or hy drocorti sone 2.5% oint ment), provi ded the pati ents are not currently using TCS , and may prescribe high -or ultra-high-potency TCS fo llowing the gui delines for use of rescue therapies (see Section7.7.5 ). Once a pat ient has an IGA ≥ 3in Period 3, the investigator will know that a pati ent is on the highest dose of baricit inib that he/she will receive in the study; therefore, if AD symptom s remain unacceptable then discont inuat ionshoul d be consi dered. 5.1.4. Period 4: Bridging Extension Patients who have completed Week 104 and have not met criteria for permanent discontinuation will have the possibilit y to rem ain in the tri al for up to 96 addit ional weeks (up to Week 200) . During Peri od 4, pati ents will continue to receive the same treatm ent (baricit inibor placebo) they received during Period 3, and will have the same options for dose changes as Period 3 (if not already implemented in Period 3) : Randomized Down titration substudy : the substudy will cont inue during Period 4. Therefore, p atients who have not met the criterion for retreatment in Period 3 will have the possibilit y to be retreated wi th the baricit inib dose they received pri or to the substudy if worsening of AD symptoms occurs such that IGA increases to ≥3. Patients wi th an IGA 0, 1, or 2 at Week 52 and who were not eligible to the rando mized downti tration, will be rerando mized at a 1:1 ratio to bari citinib 2 -mg QD or baricit inib 4-mgQDif they experi ence a worsening of symptoms of AD such that IGA increases to ≥3 , unless the randomized upt itration has already occurred in Period 3. Patients in the baricit inib 4 -mg group will remain on 4 -mg. 5.1.5. Period 5: Post -Treatment Follow -U p Patients who com plete the study through Week 200will have a post -treatm ent follow-up visit (Visit801) approximately 28days after the l ast dose of invest igational product. Patients who have received at least 1 dose of investigat ional product and discontinue early fro m the study must have an ETV, and return for the post -treatment safet y follow-up visi t (Vi sit801) approximately 28days after the last dose of invest igational product ."
36,page_36,"I4V-MC-JAIN(e) Clinical Protocol Page 36 LY3009104Patients who have discont inued invest igational product but remain in the study for more than 28days without invest igational product will have an ETV if they chose to discont inue early; however, a separate fo llow-up visit (V isit801) i s not requi red. If a patient permanent ly discont inues invest igational product for any reason before Week 16 (Visit 8), the pati ent is encouraged to remain in the study through Week 16 (Vi sit8) and fo llow the regular visit schedule to provide the primary efficacy and safet y data (See Section 5.1.3 ). 5.2. Number of Participants Approximately 500participants will be enrolled; approximately 714 patients will be screened to achieve this enro llment . 5.3. End of Study Definition End of the study is the date of the last visit or last scheduled procedure shown in the Schedule o f Activities(Secti on2) for the last patient . 5.4. Scientific Rationa le for Study Design This study will enroll pat ients with moderate -to-severe AD who have a history of failure to cyclosporine or who are intolerant to, or have contraindicat ion to,cyclosporine ,for whom a systemic treatm ent such as baricit inib may therefore be appropriate. Topi cal corti costeroi ds are the first -line ant i -inflammatory treatment, even for patients treated with systemic treatm ents. For this reason, this study will assess the efficacy of baricitinibin combinat ion with background mild -to moderate -potency TCS, used as determined appropriate by the investigator. Both EASI score and Invest igator’s Global Assessments are commonly used in clinical trials , both for qualifying patients for enrollment and f or evaluat ing treatment efficacy (Langle y et al. 2015; Futam ura et al . 2016 ; Bożek and Reich, 2017 ).There is no single “go ld standard ” disease severit y scale for AD; however, IGA scales provide clinically meaningful measures to patients and invest igators that are easily described and that correspond to disease severit y categori es (for example, moderate to severe) and a 75% improvement fro m Baseline (EASI75) is a commo nly used m easure of treatm ent effect in AD clinical trials. The IGA scale that will be us ed in this trial, the validated Invest igator’s Global Assessment for Atopic Dermat itis (vIGA -AD, referred to throughout the protocol as IGA) assesses AD severit y using a 5 -point scale (0 to 4). It was developed in partnership wit h a m ulti-stakehol der cons ortium,including experts in AD, industry partners, and academia . Devel opment of the vIGA -AD also included the development of a training video and certificat ion exam to ensure consistency across raters. The scale and all training materials are available to all other pharm aceuti cal com panies, as well as any academic investigator interested in using the scale through the International Eczema Council. During the screening period (Period 1), a washout of systemic and topical treatments for AD is incorporated prior to randomizat ion to minimize confounding effects due to background treatm ent."
37,page_37,"I4V-MC-JAIN(e) Clinical Protocol Page 37 LY3009104The 52-week doubl e-blind, placebo -controlled treatment period (Period 2) is designed to evaluate the efficacy and safet y of 3doses of baricit inibrelative to placebo, in co mbinat ion with TCS, both in short -term and l ong-term treatm ent of pat ients with moderate -to-severe AD. Study JAIN will include the possibilit y to down titrate barici tinib in patients who are responders (IGA 0 or 1) or partial res ponders (IGA 2) in the context of a rando mized downtitration substudy starting at Week 52. Study JAIN will also evaluate the possibilit y to upti trate nonresponders (IGA ≥3) during Peri od3. A 1:1:2 :1 randomizat ion scheme of placebo, 1 -mg baricit inib, 2 -mgbaricitinib, and 4 -mg baricit inib was implemented in JAIN to obtain addit ional efficacy and safet y data for the 2 -mg dose of baricit inib relat ive to other studies conducted with baricit inib in AD. All patients in Study JAIN will be assigned invest igationa l product with concomitant mild-to moderate -potency TCS until Week 104 (Visit 22) and i nvest igators mayrescue patients who are experiencing unacceptable orworsening symptoms of A Dwith high -or ultra-high-potency TCS. (See Section 7.7.5 for all rescue options ). Topi cal rescue treatm ents (as outlined in Sect ion7.7.5 ) will be available during Study JAIN to facilitate the management of disease ,as there are instances where patients will remain on the same dose of baricit inib during episodes of worsening. The 16 -week efficacy endpoint was chosen because it is likely that a robust clinical effect will be observed wit h bari citinib wit hin this timeframe based on the Phase 2 study resul ts in AD, and for consistency wit h other studies in AD. This timing will all ow adequate durati on on a stabl e dose of baricit inib to assess the benefit/risk profile of the dose regimens. During the l ong-term extensio n (Peri od3), eligible patients will participate in a downtitration substudy . The object ive of the substudy is to ev aluate the possibilit y of maintaining efficacy with a lower dose of baricit inib in pat ients with response (IGA 0 or 1) or partial response (IGA 2) to baricit inib 2 -mg QD or 4 -mg QD in combinat ion with TCS. Period 4 will provi depatients who have co mpleted Week 104 visit and have not met criteria for perm anent discont inuat ion,the possibilit y to rem ain in the tri al for up to 96 additional weeks (up to Week 200). This will allow for addi tional long-term efficacy and safet y informat ion to be collected, and provi de pati ents the opportunit y to continue study treatm ent until the ant icipated approval of baricitinib in this indicat ion. The Post -Treatment Follow -Up Peri od (Peri od5) is for safet y monitoring after the patient has been o ff invest igational product f or approximately 28 days. 5.5. Justification for Dose The doses proposed for AD Phase 3 studi es are baricit inib 1 -mg, 2 -mg, and 4 -mg QD . These doses were chosen primarily based on the recently completed Phase 2 AD study , JAHG, and are additionally supported by pharm acokinetic ( PK), safet y, and efficacy data for bari citinib in Phase 2 and Phase 3 RA studi es and a Phase 2 psoriasis study ."
38,page_38,"I4V-MC-JAIN(e) Clinical Protocol Page 38 LY3009104In the Phase 2 Study JAHG, both the 2 -mg and 4 -mg doses showed benefit on the primary and major secondary endpoints (EASI, IGA , SCORing Atopic Dermat itis [SCORAD ], Patient-Oriented Eczem a Measure [POEM ],and Derm atology Life Qualit y Index[DLQI ]) as compared to pl acebo, and both doses had an acceptable safet y profile at Week 16. The 4-mg dose appeared to demonstrate a more rapid benefit (at 4 weeks) on the more stringent endpo ints (EASI75, EASI90, and IGA 0 or 1) compared to 2 -mg dose particularly in the subgroup of patients with baseline EASI scores ≥16. The 4- mg dose resulted in statist ically significant improvement in these en dpoints at Week 4 and this level o f response was maintained through Week 16. Addi tionally, stati stical signific ance for EASI75 for the 4- mg dose compared to placebo also occurred at Week 4, and thi s level of response was maintained through Week 16. A sim ilar trend between the baricit inib 4 -mg and 2 -mg doses was observed in pat ients with RA. However, on other endpoints including EASI50, and EASI change from baseline, 2 -mg and 4 -mg doses show similar efficacy compared to placebo. Thus, based on available data, 3 doses will be included in Phase 3, including a 1- mg dose, to cover the range of exposures where clinical responses could be ant icipated . 5.5.1. Rationale for Dose Adjustment for Renal Impairment Baricitinib exposure increase s with decreased renal funct ion. Based on PK simulat ions of baricit inib exposures for the mild and moderate categories o f renal funct ion (stratified as estimated glo merular filtrat ion rate [eGFR] 60 to <90 mL/min/1.73 m2and eGFR 30 to <60mL/min/1.73 m2, respectively ), dose adj ustmentis not required for patients with eGFR ≥60mL/min/1.73 m2.Patients with eGFR <60 mL/min/1.73 m2who are randomized to the 4-mg dose will receive a dose of 2 –mg QD, which will ensure that exposures do not exceed those of the 4- mg QD dose in pat ients witheGFR ≥60mL/min/1.73 m2. For patients rando mized to the 2- mg dose or 1- mg dose, there wil l be no dose adjustment based on renal funct ion. The dose adjustment for renal impairment will be managed by IWRS to ensure maintenance of the treatm ent blind. Thi s study will not enroll patients with screening eGFR <40 mL/min/1.73 m2. See Secti on8.1.1 for eGFR thresho lds that tri gger interrupti on of invest igational product. The procedure fordose adjust ment based on renal funct ion (eGFR) during the study is detailed in Secti on 7.2.2 ."
39,page_39,"I4V-MC-JAIN(e) Clinical Protocol Page 39 LY30091046.Study Population Prospective approval o f protocol deviati ons to recrui tment and enro llment criteria, also known as protocol waivers or exempt ions, are not permitted. Study investigator(s) will review patient history and screening test re sults at Visi t1 and Visit 2 to determine if the pat ient meets all inclusio n and none of the exclusio n criteria to qualify for rando mizat ion in the study . All screening act ivities must be com pleted and revi ewed before the patient is rando mized. 6.1. Inclusion Criteria Informed consent [1] areat least 18 years of age at the time of informed consent Note: Use local requirements to provide consent if the age of adulthood is defined as >18 years [2] are able to rea d, understand, and give documented (electronic or paper signature) informed consent. Type of Patient and Disease Characteristics [3] have a diagnosis o f AD at l east 12 months prior to screening, as defined by the American Academy of Dermatology : Guidelines of care for the management of AD; Sect ion 1. Di agnosis and assessment of atopic dermat itis (see Appendix 6 ). [4] have moderate -to-severe AD, including all o f the foll owing: a.EASI score ≥16 at Screening (Visit 1) and at randomizat ion (Visit 2) b.IGA score of ≥3 at Screening (Visit 1) and at randomizat ion (Visit 2) c.≥10% of BSA invo lvement at Screening (Visit 1) and at randomizat ion (Visit 2) [5]have a history docum ented by a physician and/or investigator of an inadequate response to exist ing topical medicat ions wi thin 6 months preceding screening, defined as: inabilit y to achieve good di sease control (e.g., not abl e to achi eve IGA ≤2) after us e of at least a moderate- potency TCS for at least 4 weeks, or for the m aximum durati on recommended by the product prescribing inform ation (e.g., 14 days for ultra-high-potency TCS), whi chever is shorter. [6] have a history docum ented by a physician and/or investigator of either: a.medical contraindicat ions to cy closporine : Hypersensi tivity to the active substance or to any of the excipients Medical condit ions(e.g., uncontrolled hypertensio n on m edicat ion)"
40,page_40,"I4V-MC-JAIN(e) Clinical Protocol Page 40 LY3009104Use of prohibited conco mitant m edicat ions: products containing hypericum perforatorum (St John’s Wort), medicines that are substrates of CYP3A4, mult idrug efflux transporter P -glycoprotein and organi c ani on transporter proteins (OATP): bosentan, dabigatran etexilate, aliskiren, statins, angiotensin -convert ing-enzyme inhibitors, lercanidipine, etc. Increased suscept ibilit y to cyclosporine -induced renal damage (elevated creatinine) and liver damage (elevated funct ion tests), or increased risk of serious infect ions. b.intolerance and/or unacceptable toxicit y to cyclosporine (e.g., elevated creatinine, elevated liver funct ion tests, uncontrolled hypertensio n, paresthesia, headache, nausea, hypertrichosis, etc.), or c.Inadequate response to cy closporine (CyA) defined as failure to obtain good disease control (i.e. , remissio n or low disease activit y) within 6weeks of treatment with CyA dosed at 2.5to 5mg/kg/day , or requi rement for CyA at doses >5 mg/kg/day, or for a duration beyo nd that specified in the prescribing information (>1 year). [7] agree to discontinue use of the f ollowing excluded medicat ions/treatments for at least 4 weeks prior to randomization (Visit 2) and throughout the study unless otherwise specified below: a.oral systemic corticosteroids b.systemic immuno modulators, including but not limited to cy closporine, methotrexate, mycopheno latemofetil, and azathio prine c.sedat ing systemic ant ihistamines, including but not limited to alimemazine, chlorphenamine, clemast ine, cyproheptadine, diphenhydramine, hydroxyzine, ketotifen, and promethazine during Periods1 and 2. Sedating ant ihistamines may be used during Period 3. Note: Patients may use newer, less -sedat ing antihistamines (e.g., fexofenadine, loratadine, cetirizine) throughout the trial. d.any other systemic therapy used to treat ADor symptom s of AD (appro ved or off -label use) e.phototherapy , including therapeutic phototherapy (psoral en plus ultravioletA, ultravioletB, excimer laser) as well as self -treatm ent wi th tanning beds . [8] agree to discontinue use of the following excluded medicat ions for at least 2weeks prior to randomizat ion (Vi sit2): a.topical corticosteroi ds (TCS) or topi cal immune modul ators (e.g., tacrolimus or pimecrolimus) . Note: Mild- and mo derate -potency TCS will be administered as concomitant therapy for all pati ents, beginning at Visit2; ref er to Secti on 7.7.1 and 7.7.2 for further inform ation."
41,page_41,"I4V-MC-JAIN(e) Clinical Protocol Page 41 LY3009104b.topical phosphodi esterase ty pe4 (PDE -4) inhibitor (crisaborole) [9] have applied emo llients daily for at least 14days prior to randomizat ion and agree to use emo llient daily throughout the treatment period [10] Patients who are receiving chronic treatments to improve sleep should be on a stable dose for at least 2 weeks prior to screening as determined by the investigator. Sedati ng ant ihistamines (see above) are not permitted. Patient Characteristics [11] are male or nonpregnant, nonbreastfeeding female patients, except a.Male patients will either remain abstinent (if this is their preferred and usual lifest yle) oragree to use 2 forms of birth control (one must be highly effect ive, see below) while engaging in sexual intercourse with female partners of childbearing potential while enro lled in the study and for at least 4 weeks fo llowing the last dose of invest igational product. Men who are in exclusively same sex relat ionships (when it is their preferred and usual lifest yle) are not required to use contraception. b.Female pat ients of child -bearing potenti al who are abstinent (if this is complete abst inence, as their p referred an d usual lifest yle) or in a same - sex rel ationship (as part of their preferred and usual lifest yle) must agree to either rem ain abstinent or stay in a same -sex relati onship wi thout sexual relationships wit h males. Periodic abstinence (e.g., calen dar, ovul ation, symptothermal, post -ovulation methods), decl aration of abst inence just for the duration of a trial, and wit hdrawal are not acceptable methods of contraception. Otherwi se, female pat ients of childbearing potential must agree to use 2 forms of birth control when engaging in sexual int ercourse with a male partner while enrolled in the study and f or at l east 4 weeks following the last dose of invest igational product. The fo llowing birth control methods are considered acceptable (the patient should choose 2 to be used with their male partner, and 1 must be highly effect ive): Highly effect ive birth control methods: oral, injectable, or implanted horm onal contraceptives (combined estrogen/progesterone or progesterone only , associ ated wi th inhibi tion of ovul ation); intrauterine device or intrauterine system ( e.g., progestin -releasing coil); or, vasectomized male (with appropriate post -vasectomy docum entati on of the absence of sperm in the ejaculate). Effect ive birth control methods: condom with a s permicidal foam, gel, film, cream, or suppository; occlusive cap (diaphragm or cervical/vault caps) wi th a spermicidal foam, gel, film, cream, or suppository; or, oral horm onal contraceptives."
42,page_42,"I4V-MC-JAIN(e) Clinical Protocol Page 42 LY3009104Note: When local gui delines concerning highly effect ive or eff ective methods of birth control differ fro m the above, the local guidelines must be fo llowed. c.Females of nonchildbearing potential are not required to use birth control and they are defined as: wom en ≥60years of age or women who are congenitally sterile, or wom en ≥40 and <60 years o f age who have had a cessat ion of menses for ≥12months and a fo llicle -stimulat ing hormone (FSH) test confirming nonchildbearing potential ( ≥40mIU/mL or ≥40IU/L), or wom en who are surgi cally sterile ( i.e., have had a hysterect omy or bilateral oophorectomy or tubal ligat ion). 6.2. Exclusion Criteria Patients will be excluded from study enro llment if they meet any o f the following cri teria: Medical Conditio ns Related to Atopic Dermatitis [12] are currently experiencing or have a history of other concomitant skin condi tions (e.g., psori asis or l upus ery thematosus) that woul d interfere wit h evaluat ions of the effect of study medicat ion on AD [13] have had an important side effect to TCS (e.g., in tolerance to treatm ent, hypersensit ivity react ions, significant skin atrophy , systemic effects), as assessed by the invest igator or treating physician that would prevent further use. [14] patients who, in the opinio n of the investigator, are currently expe riencing or have a history of erythrodermic, refractory , or unstable skin disease that requi res frequent hospitalizat ions and/or IVtreatment for skin infect ions that may interfere with participation in the study [15] a history of eczema herpeticum wit hin 12months prior to screening [16] a history of 2 or m ore episode sof eczema herpet icum in the past [17] patients who are currently experiencing a skin infection that requires treatment or is currently being treated with topical or systemic ant ibiotics Note: Patients may be rescreened at least 4 weeks after the date of their previous screen failure and at least 2 weeks after resolut ion of the infect ion. [18] have any serious conco mitant illness that is ant icipated to require the use of systemic corticos teroids or otherwise interfere with study parti cipat ion or requi re active frequent monitoring (e.g., unstable chronic asthma) [19] have been treated with the fo llowing therapi es: a.monoclonal antibody (e.g. ,ustekinumab, omalizumab, dupilumab) less than5half-lives pri or to randomizat ion"
43,page_43,"I4V-MC-JAIN(e) Clinical Protocol Page 43 LY3009104b.any oral JAK inhibitor (e.g., tofacit inib, ruxo litinib) less than 4 weeks prior to randomizat ion c.any parenteral corticosteroid administered by intramuscular or IVinject ion within 2 weeks pri or to study entry (Visit1) or wi thin 6 weeks pri or to planned randomizat ion (Vi sit2) or are anticipated to require parenteral inject ion of corticosteroids during the study d.intraarti cular corti costeroi d inject ion within 2 weeks prior to study entry (Visit1) or wi thin 6 weeks prior to pl anned randomizat ion (Visit 2) Note: Intranasal or inhaled steroid use is allowed throughout Study JAIN. e.probenecid at the time of the rando mizat ion (Vi sit 2)that cannot be discontinued for the duration of the study Medical Conditions in General [20] are largely or wholly incapacitated permitt ing little or no self -care, such as being bedridden [21] have uncontrolled arterial hypertensio n characteri zed by a repeated systolic blood pressure >160 mmHg or di astolic blood pressure >100 mmHg in a seated posit ion [22] have had any major surgery within 8weeks prior to screening or will require major surgery during the study that, in the opinio n of the invest igator in consultation wit h Eli Lilly and Co mpany (Lilly )or its designee, woul d pose an unacceptable risk to the pati entif he or she is participat ing in the trial . [23] are immunocompro mised and, in the opinion of the invest igator, at an unacceptable risk for participating in the study [24] have experienced any of the fo llowing wi thin 12 weeks of screening: venous thromboembo lic event (VTE), myocardial infarct ion (MI), unstable ischemic heart disease, stroke, or New York Heart Associat ion Stage III/IV heart failure [25] have a history of recurrent ( ≥2) VTE or are considered at high risk o f VTE as deem ed by the investi gator [26] have a history or presence of cardiovascular, respiratory , hepat ic, gastrointestinal, endocrine, hematological, neurological, or neuropsy chiatri c disorders or any other seri ous and/or unstable illness that, in the opinio n of the inves tigator, coul d const itute an unacceptable risk when taking invest igational product or interfere with the interpretation o f data. [27] have a history of lymphoproliferat ive disease; or have signs or symptoms suggest ive of possible lymphoproliferat ive diseas e, incl uding lymphadenopathy or spl enomegaly; or have act ive primary or recurrent malignant disease; or have been in remissio n from clinically significant malignancy for less than 5 years."
44,page_44,"I4V-MC-JAIN(e) Clinical Protocol Page 44 LY3009104a.Patients wi th cervical carcino ma in situ that has been appropri ately treated with no evidence o f recurrence or metastatic disease for at least 3 y ears may participate in the study . b.Patients wi th basal cell or squam ous epi thelial skin cancers that have been appropriately treated with no evidence of recurrence for at least 3years may participate in the study . [28] have a current or recent and/or serious viral, bacterial, fungal, or parasit ic infect ion, including but not limited to the following: a.symptom atic herpes zoster infection wit hin 12 weeks prior to screening b.a history of disseminated/complicated herpes zoster ( e.g., multidermatomal invo lvement, ophthalmic zoster, central nervous system involvement, or post -herpetic neuralgia) c.symptom atic herpes simplex at the time of rando mizat ion d.active or chronic viral infect ion from hepati tisB virus (HBV), hepat itis C virus (HCV), or human immunodeficiency virus (HIV) e.househo ld contact with a person with active tuberculosis (TB) and did not receive appropriate and documented prophylaxis for TB f.evidence of active TB or have pr eviously had evidence of active TB and did not receive appropriate and documented treatment g.clinically serious infection or received IVantibiotics for an infection, within the past 4weeks ofrando mizat ion Note: A recent viral upper respiratory tract inf ection or uncomplicated urinary tract infect ion shoul d not be considered clinically serious. h.any other active or recent infect ion within 4weeks of rando mization that, in the opinio n of the invest igator, would pose an unacceptable risk to the patient if participat ing in the study [29] have been exposed to a live vaccine wit hin 12 weeks prior to planned rando mizat ion or are expected to need/receive a live vaccine during the course of the study (with the excepti on of herpes zoster vaccinat ion). Note: Patie nts eligible for herpes zoster vaccine (as per local guidelines) who have not received it prior to screening will be encouraged to do so pri or to rando mizat ion; vaccinat ion must occur >4 weeks prior to randomizat ion and start of invest igational product. P atients will be excluded if they were exposed to herpes zoster vaccinat ion within 4 weeks of planned randomization. [30] have a history of chronic alcoho l abuse, IV drug abuse, or other illicit drug abuse within the 2 years prior to screening"
45,page_45,"I4V-MC-JAIN(e) Clinical Protocol Page 45 LY3009104[31] presence of significant uncontrolled neuropsychiatric disorder, are clinically judged by the invest igator to be at risk for suicide, or have a “yes” answer to any of the fo llowing: a. Quest ion 4 (Active Suicidal Ideat ion with Som e Intent to Act, Without Specific Plan ) on the “Sui cidal Ideat ion” portion of the Co lumbia Suicide Severit y Rating Scale (C -SSRS) or b.Quest ion 5 (Active Suicidal Ideat ion with Specific Pl an and Intent) on the “Suicidal Ideation” portion of the C -SSRS or c.Any of the suicide -related behaviors (act ual attempt, interrupted attempt, aborted attempt, preparatory act or behavior) on the “Suicidal Behavior” porti on of the C -SSRS And the ideation or behavior occurred within 2 months prior to Visit 1. Note: Apatient does not necessarily have to be excl uded if they have self-injuri ous behavior that would be classified as nonsuicidal self -injuri ous behavior. Of course, if this situat ion arises, it is likely the subject should be referred to a psy chiatri st or appropri ately trained professio nal. [32] have do nated m ore than a single unit of blood within 4 weeks pri or to screening or intend to donate blood during the course of the study Other Exclusions [33] are unable or unwilling to make themselves available for the duration of the study and/or are unwilling to follow study restri ctions/procedures, including use of data collect ion devices [34] are currently enrolled in any other clinical study involving an invest igational product or any other ty pe of medical research judged not to be scient ifically or medically co mpat ible with this study [35] have participated, within the last 30 days in a clinical study invo lving an investigat ional product. If the previous investigational product has a long half-life (2 weeks or longer), at least 3 months or 5 half-lives (whichever is longer) should have passed. [36] have previously been randomized in this study or any other study invest igating baricit inib [37] are invest igator site personnel direct ly affiliated with this study and/or their immediate families. Immedia te family is defined as a spouse, parent, child, or sibling, regardl ess of whether bio logical or legally adopted [38] are Lilly or Incy te em ployees or thei r designee"
46,page_46,"I4V-MC-JAIN(e) Clinical Protocol Page 46 LY3009104Diagnostic Assessments [39] have screening electrocardiogram (ECG) abnormalit ies that, in the opinion o f the invest igator ,are clinically significant and indicate an unacceptable risk for the pati ent’s parti cipat ion in the study [40] have evidence of active TB or latent TB a.have evidence of active TB, defined in this study as the fo llowing: docu mented by a posi tive PPD test ( ≥5mm induration between approximately 48 and 72 hours after applicat ion, regardless of vaccination history ), medical history , clinical features, and abnorm al chest x -ray at screening. The QuantiFERON ®-TB Gol d test or T -SPOT ®.TB test (as available and if co mpliant with local TB guidelines) may be used instead of the PPD test. Patients are excluded fro m the study if the test i s not negat ive and there is clinical evidence of act ive TB. Except ion:Patients with a history of active TB who have documented evidence of appropriate treatment, have no history of re-exposure since their treatm ent was com pleted, and have a screening chest x -ray with no evidence of active TB may be enrolled if other entry criteria are met. Such patients woul d not be required to undergo the protocol -specific TB testing for PPD, Quant iFERON ®-TB Gol d test, or T -SPOT ®.TB test but must have a chest x-ray at screening. b.Have evidence of untreated/inadequately or inappropri ately treated l atent TB, defined in thi s study as the following: d ocum ented to have a posit ive PPD test ( ≥5mm induration between approximately 48 and 72 hours after applicat ion, regardless of vaccination history ), no clinical features consistent with act ive TB, and a chest x -raywith no eviden ce of active TB at screening; or PPD test i s posi tive and the patient has no medical history or chest x-ray findings consistent wi th active TB, the patient may have a Quant iFERON ®-TB Gol d test or T -SPOT ®.TB test (as available and if compliant wi th local TB guidelines). If the test results are not negat ive, the patient will be considered to have latent TB (for purposes of this study ); or Quant iFERON ®-TB Gol d test or T -SPOT ®.TB test (as available and if compliant wi th local TB guidelines) may be used instead of the PPD test. If the test results are posit ive, the patient will be considered to have latent TB. If the test is not negative, the test may be repeated once wi thin approximately 2weeks of the ini tial value. If the repeat test results are again not negative, the patient will be considered to have latent TB (for purposes of this study )."
