,PageNo,Text 
24,page_24,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 24 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template agree to study participation must sign and personally date the sponsor and an IRB/EC -approved informed consent form prior to participating in any study activities. Once informed consent has been signed and eligibility is confirmed, the subject’s demographics and medical history will be assess ed to include: age , gender and weight. • Relevant medical history will be assessed based on clinical condition categorized by category codes specified in the electronic case report form (eCRF). • Female subjects will be assessed for childbearing potential, and if they do have childbearing potential, they will undergo a urine pregnancy test (US only). If the test is positive, they will be withdrawn from the study. If the pregnancy test is negative, these subjects should practice contraceptive methods through the course of the study. Additional urine pregnancy test will be performed on the day of surgery (US only). In Europe female subjects of childbearing potential will be asked pregnancy status. Women who respond as pregnant will not be included. The following assessments will be performed within 30 days prior to the scheduled surgical procedure and the results recorded on the appropriate subject eCRFs: • Verification of preoperative eligibility criteria • Verification of surgical candidacy • Demographic data • Medical history, including concomitant medications and comorbidities • Surgical history • Medication history • Pregnancy test, if applicable (US only) • Concomitant medication (s) Note: All medications will be coded using the World Health Organization (WHO) drug coding dictionary. 9.1.3. Surgical Procedure (Day 0) The Study Investigator should perform the surgical procedure according to the appropriate standard procedures and practices at his/her institution using BiZact™. BiZact™, in conjunction with other non - energy surgical tools (e.g. Allis clamp), should be us ed to complete the entire procedure unless it is medically necessary to use another device. Additionally, the following procedures and assessments will be performed: • Type of admission • AE/SAE assessment • Pre-operative procedure specific physical examination o Including assessment of heart/lungs, neurological, ENT, immune system and vital signs (blood pressure, respiration rate, heart rate, temperature)"
25,page_25,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 25 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template • Pregnancy test, if applicable (US only) • Intra -operative bleeding volume o Record volume of any irrigant used o Record presence of gastric fluids o Record amount of fluid in suction container prior to stomach drainage • Surgical performance parameters o Surgical technique o Operation time o Device ease of use o Dissection assessment o Other non-study device alternative procedural devices used (if any) ,  Operation time used  Tonsil location (Left/Right)  Reason for use o Tonsil size measurement (Measured via water displacement)  Using a graduated container that has 1mL markings, fill container to half full with water note mL level. Put the first tonsil into the water and record the mL level. The difference equals the volume of the first tonsil. Remove the first tonsil and note wat er level. Put the second tonsil into the water and record how much the water level rises. The difference equals the volume of the second tonsil. • Device accountability • Concomitant medications Note: All medications will be coded using the World Health Organization (WHO) drug coding dictionary. 9.1.4. Post -Operative Follow -up: Days 1 through 7, Day 10 and Day 14 Post -operative hospital stay and AE/SAE assessment will take place by delegated study personnel. Additionally, during post -operative days 1 through 7, day 10 and day 14 the following will be assessed via an at home survey form (EORTC QLQ – H&N35 , Appendix A ): • Pain assessment o VAS (see Appendix B) o Consumption of recommended standard of care analgesic pain regimen;  10 mg dose dexamethasone intra -operative  Ibuprofen 800 mg q8hrs  Hydrocodone/acetaminophen 10/325 mg q4 hrs PRN  Any modifications to recommended pain regimen will be noted in the eCRF • Postoperative AEs and SAEs"
26,page_26,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 26 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template • Readmission • Ability to return to normal diet • Ability to return to normal activity • Day 14 (+3) days clinical visit for follow -up and to return VAS and QoL questionnaire s • Concomitant medications • Post -operative bleeding – Any bleeding that occurs, from the presence of blood in saliva to bleeding that requires re -operation 9.2. Prior and Concomitant Medications All concomitant medications will be managed by the investigator per their standard of care and will be recorded on the appropriate eCRFs from Screening/Baseline through end of study. Consumption of recommended standard of care analgesic pain regimen post -procedure is as follows ; • 10 mg dose dexamethasone intra -operative • Ibuprofen 800 mg q8hrs • Hydrocodone/acetaminophen 10/325 mg q4 hrs PRN • Any modifications to recommended pain regimen will be noted in the eCRF 9.3. Subject Consent Subjects will be consented prior to enrollment in the study before any procedures specific to the study are undertaken. The principal investigator or his/her authorized designee will provide the subjects with a description of the device and procedure; risk s, benefits, and alternative procedures; length of participation required; method and amount of compensation, if applicable; and information regarding injury and confidentiality with ample time given to consider their participation in the clinical study . Subjects will be informed that their participation in this study is voluntary and they may refuse to participate or discontinue from the study at any time. Subjects will be given the opportunity to ask the investigator questions so that they are adequately informed about the research. The informed consent form must be in a native non -technical language and must be personally signed and dated by subject and investigator at time of consent. The principal investigator or his/her authorized designee shall avoid any coercion or undue improper influence on, or inducement of, the subject to participate. The informed consent process will be documented in the source records and a copy of the consent will be provided to the subject. If new information becomes available that may affect a subject’s decision to continue to take part in the study, this information will be discussed with the subject by the investigator and new consent will be obtained in writing. A revised consent will be first reviewed and approved by Medtronic and the IRB/EC. The informed consent form must be personally signed and dated by subject and investigator at time of"
27,page_27,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 27 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template consent. The informed consent process will be documented in the source records and a copy of the consent will be provided to the subj ect. 9.4. Randomization and Treatment Assignment No randomization will occur during the course of the study. 9.5. Medication Compliance A recommended standard of care analgesic pain regimen is listed in section ( 9.2). Compliance to this regimen will be monitored via the at home survey (EORTC QLQ – H&N35 , Appendix A ). 9.6. Assessment of Efficacy Procedure time, pain relief, bleeding details patient outcomes and QOL will be recorded in the eCRF and used to assess efficacy of the BiZact™ device. 9.7. Assessment of Safety Safet y will be assessed by monitoring the occurrence of adverse events (AEs), serious adverse events (SAEs), death, adverse device effects (ADE), unanticipated serious adverse device effects (USADE), device deficiencies or the presence of focal infection. Assessments will take place during the procedure through post -operative day 14 and will be recorded in the eCRF. 9.8. Recording Data This study will utilize an electronic database and eCRF . All data requested on the eCRF are considered required. Data points not collected and/or recorded will be considered deviations unless otherwise specified. The Principal Investigator or authorized designee(s) must ensure the accuracy and completeness of the recorded data and then provide his/her electronic signature on the appropriate eCRFs. The Investigator’s electronic signature for specific eCRFs will be documented in compliance with local regulations. Changes to data previously submitted to the sponsor will require a new electronic signature by the Investigator to acknowle dge/approve the changes. 9.9. Deviation Handling A study deviation is an event where the I nvestigator or site personnel did not conduct the clinical study according to the Clinical Investigational Plan or Clinical Investigation Agreement. The Investigator is no t allowed to deviate from the above -mentioned documents except under emergency circumstances to protect the rights, safety and well -being of human subjects. No changes to the protocol will be permitted without the written approval from Medtronic , the IRB /EC and Competent Authority . The investigator must"
28,page_28,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 28 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template notify Medtronic and the reviewing IRB/EC of any deviation , which will be recorded in the eCRF, from the Investigational Plan when specific to the protection of the life or physical well- being of a subject in an emergency. Such notice must be given as soon as possible, but in no event later than 5 working days after the emergency has occurred. Except in such an emergency, prior written approval by Medtronic is required for changes in or deviations from the I nvestigational Plan. If these changes or deviations affect the scientific soundness of the Investigational Plan or the rights, safety, or welfare of human subjects the IRB/EC will also be notified. All other deviations will be reported per the site’s IRB/EC deviation policy. Should any deviations from the Investigational Plan occur, these will be reviewed by Medtronic for their clinical significance and identifying any additional corrective and/or preventive actions (e.g. amend the CIP, additional training, terminate the study, etc.). Repetitive or serious investigator compliance issues may result in the need to initiate a corrective action plan, and in some cases , freeze enrolment or ultimately terminate the Investigator’s participation in the clinical st udy. 9.10. Screen Failure A subject is considered enrolled in the study when ICF is signed, and must be followed regardless of whether or not the subject received treatment with the study device unless considered a screen failure or withdrawn due to physician de cision . Subjects who provide study consent, but then are determined to be ineligible prior to study procedure will be considered a screen failure and will not require additional study follow -up visits. The reason for the screening failure will be clearly delineated on the applicable eCRFs. Subjects in whom the procedure is begun but not completed will be considered “discontinued” and will be followed until discharge. These subjects will only contribute AE data intraoperatively until discharge (no addition al follow -up). 9.11. Subject Withdrawal or Discontinuation The reason for study exit, including screen failure , will be documented on the applicable electronic case report form (eCRF). In the event the subject withdraws consent during the study, the date of w ithdrawal will be documented. If the Study Investigator voluntarily removes a subject from further study participation, supporting documentation must be in place for the rationale and date of removal. Follow up to subjects withdrawn or discontinued will b e deemed by the standard of care for a standard tonsillectomy procedure. Every attempt will be made to contact subjects that are noncompliant with study procedures. Subjects will be considered lost to follow -up once the following steps have been taken: • Two phone calls should be made to the subject. Each attempt should be clearly documented in the source documents and the response or lack thereof should be captured."
29,page_29,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 29 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template • If there is no response to the phone calls, then an official, certified letter should be written to the subject. A copy of the letter and return or delivery receipts should be retained in the subject’s source document. • Additionally, the site should attempt to reach out to the primary care practitioner to determine the status of the subject. • When all due diligence attempts to contact have been made, after a period of two (2) weeks, the subject will be considered Lost to Follow- up. The Sponsor should be notified and the End of Study (EOS) form should be completed. 9.12. Selection of Investigators Surgeons who are qualified by training (board certified in otolaryngology in accordance with US/European and hospital guidelines), education, and relevant experience appropriate to the use of the product and associated procedures will be considered for participation as investigators in this study. Investigators/sites must have adequate time and resources to conduct the study throughout the duration of the study and have access to an adequate number of eligible subjects. Investigators/sites must be able to comply with applicable Institutional Review Board (IRB)/Ethics Committee (EC) and regulatory requirements. Investigator is not debarred, disqualified, or working under sanctions in applicable regions. Qualifications are verified through valid CV and current licensing and maintained with study documentation. 10. Risks and Benefits 10.1. Potential Risks The potential risks associated with the standard tonsillectomy procedure include but are not limited to: reaction to anesthesia, swelling, bleeding, infection and pain. The potential risks associated with BiZact™ include, but are not limited to: unintende d cutting or bruising, arcing, pinching, tearing of tissue, inadequate/no seal, pain, bleeding, nausea, vomiting, and headache. Results from preclinical testing and the instructions for use (IFU) will be used to mitigate risk. Reproductive and developme ntal toxicology studies in animals to evaluate the potential for AEs on reproductive ability and effects on the embryo/fetus have not been conducted. As with any device, there is always a risk of a rare or previously unknown side effect developing from th e treatment. The risk analysis assumes the system is operated by properly trained personnel. The overall residual risk after design risk mitigation strategies and/or design control was deemed acceptable in the Risk Management Report for the BiZact™ system ."
30,page_30,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 30 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 10.2. Potential Benefits The potential benefits associated with BiZact™ device usage include, but are not limited to: reduction in pain and decreased time to return to normal diet and activity post tonsillectomy procedure. 10.3. Risk-Benefit Rationale Post -operative pain and delayed time to normal diet and activity are common challenges after tonsillectomy procedures. Aside from conventional cold steel and electrocautery dissection, the introduction of numerous energy based tools and techniques allow for the simultaneous dissection and sealing of vessels significantly improving safety and reducing the complications of the procedure. In most cases however, these energy based devices use heat to establish hemostasis, which can lead to lateral heating and damage to adjacent structures delaying wound healing and increasing post -operative pain. A positive risk/benefit ratio has been demonstrated with BiZact™ as evidenced by preclinical and biocompatibility testing. BiZact™ was safely tolerated in animals and there were no apparent adverse systemic or local effects in any of the preclinical studies. BiZact™ is also based off Ligasure™ technology which historically has been shown to be safe and effective for tonsillectomy procedures providing adequate hemostasis while minimizing postoperative pain. The product design, as well as the results of these studies, shows that BiZact™ is a promising class 2 FDA and CE -mark approved product. Consequently, with respect to performance and safety, BiZact™ presents a favorable ris k/benefit ratio to the subject. Results from preclinical testing, the device instructions for use (IFU) and experienced surgeons will be used to mitigate risk. There are currently no known interactions between the BiZact™ device and concurrent medical inte rventions. 11. Adverse Event s and Device Deficiencies Adverse event (AE) definitions used in this study are based on ISO 14155:2011 (Clinical Investigation of Medical Devices for Human Subjects -- Good Clinical Practice). 11.1. Definitions/Classifications 11.1.1. Adverse Event (AE) In alignment with ISO 14155:2011 (Section 3.2), an Adverse Event is any untoward medical occurrence, unintended disease or injury, or untoward clinical signs (including abnormal laboratory findings) in subjects, users or other persons, whether o r not related to the investigational medical device."
31,page_31,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 31 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template This definition includes events related to the investigational medical device and the procedures involved. For users or other persons, this definition is restricted to events related to investigational medical devices. For study purposes, the following occurrences are considered to be expected observations and will not be considered reportable Adverse Events, as long as the event is not associated with significant sequelae, does not prolong hospitalization and responds to standard medical therapy: • Postoperative transient nausea determined to be procedure and/or medication related. • Postoperative transient emesis determined to be procedure and/or medication related. • Postoperative inflammation determined to be a part of every healing process. • Postoperative headaches determined to be procedure and/or medication related. • Postoperative constipation determined to be procedure and/or medication related. • Postoperative pain that the Investigator considers common and within normal limits for the procedure and is well -managed with medication. o Pain that the investigator considers outside normal, or is not well- managed with medication, as well as pain that is severe (score 7 or higher on the VAS ) and ongoing at the end o f study will be reported as an AE in the eCRFs . AEs will be collected and documented at baseline and 0 to 14 days follow -up. 11.1.2. Serious Adverse Event (SAE) In alignment with ISO 14155:2011 (Section 3.37 ), a serious adverse event (SAE) is any AE that has: • led to death, • led to serious deterioration in the health of the subject that either resulted in o a life -threatening illness or injury, or o a permanent impairment of a body structure or a body function, or o in-patient or prolonged hospitalization, or o medical or s urgical intervention to prevent life threatening illness or injury or permanent impairment to a body structure or a body function, or • led to fetal distress, fetal death, or a congenital abnormality or birth defect. NOTE: Planned hospitalization for a pre -existing condition or a procedure required by the clinical investigational plan, without serious deterioration in health, is not considered an SAE. SAEs will be collected and documented at baseline and 0 to 14 days follow -up."
32,page_32,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 32 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 11.1.3. Adverse Device Effect (ADE) In alignment with ISO 14155:2011 (Section 3.1), a n Adverse Device Effect is an adverse event related to the use of an investigational medical device. This definition includes adverse events resulting from insufficient or inadequate instructions for use, depl oyment, implantation, installation, or operation, or any malfunction of the investigational medical device. This definition includes any event resulting from use error or from intentional misuse of the investigational medical device. Adverse Device Effects will be reported by the Investigator(s). If escalation is required, ADEs will be reviewed by medical affairs as part of Medtronic’s Post -Market Vigilance program. Both confirmed and possible device related events will be included in the study report. Exam ples of adverse device effects include but are not limited to: unintended cutting, unintended electrical path, fire or explosion, or arching. ADEs will be collected and documented at baseline and 0 to 14 days follow -up. 11.1.4. Serious Adverse Device Effect (SADE) In alignment with ISO 14155:2011 (Section 3. 36), a Serious Adverse Device Effect is an adverse device effect that has resulted in any of the consequences characteristic of a serious adverse event. SADEs will be collected and documented at baseline a nd 0 to 14 days follow -up. 11.1.5. Unanticipated Serious Adverse Device Effect (USADE) In alignment with ISO 14155:2011 (Section 3. 42), an Unanticipated Serious Adverse Device Effect is a serious adverse device effect which by its nature, incidence, severity, or o utcome has not been identified in the current version of the risk analysis report. NOTE : Anticipated serious adverse device effect (ASADE) is an effect which by its nature, incidence, severity or outcome has been identified in the risk analysis report. USADEs will be collected and documented at baseline and 0 to 14 days follow -up."
33,page_33,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 33 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 11.1.6. Adverse Event Severity Classification Severity w ill be defined according to the f ollowing criteria: Mild Awareness of event, but easily tolerated Moderate Discomfort enough to cause some interference with activities of daily living (ADL) Severe Incapacitating, with an inability to perform ADL Death Death related to AE An AE can be classified a s severe and not d eemed an SAE. Simil arly, an SAE is not a utom atically severe in nature. 11.1.7. Adverse Event Relationship Classification Causality assessments define the relationship between the use of the medical device (including the medical- surgical procedure) and the occurrence of each adverse event, according to MEDDEV (Guidelines on Medical Devices, Clinical Investigations: Serious Adverse Event Reporting). The presence of confounding factors, such as concomitant medication/treatment, the natural history of the underlying disease, other concurrent illness or risk factors shall also be considered. Each SAE will be classified according to five different levels of causality. The sponsor and the investigators will use the following definitions to assess the relationship of the serious adverse event to the investigational medical device or procedures : Not related: relationship to the device or procedures can be excluded when: 1. the event is not a known side effect of the product category the device belongs to or of similar devices and procedures 2. the event has no temporal relationship with the use of the device or the procedures; 3. the serious event does not follow a known response pattern to the medical device (if the response pattern is previously known) and is biologically implausible; 4. the discontinuation of medical device application or the reduction of the level of activation/exposure - when clinically feasible – and reintroduction of its use (or increase of the level of activation/exposure), do not impact on the serious event; 5. the event involves a body -site or an organ not expected to be affected by the device or procedure; 6. the serious event can be attributed to another cause (e.g. an underlying or concurrent illness/ clinical condition, an effect of another device, drug, treatment or other risk factors); 7. the event does not depend on a false result given by the device used for diagnosis, when applicable; 8. harms to the subject are not clearly due to use error;"
34,page_34,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 34 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 9. In order to establish the non -relatedness, not all the criteria listed above might be met at the same time, depending on the type of device/procedures and the serious event. Unlikely: the relationship with the use of the device seems not relevant and/or the event can be reasonably explained by another cause, but additional information may be obtained. Possible : the relationship with the us e of the device is weak but cannot be ruled out completely. Alternative causes are also possible (e.g. an underlying or concurrent illness/ clinical condition or/and an effect of another device, drug or treatment). Cases were relatedness cannot be assessed or no information has been obtained should also be classified as possible. Probable : the relationship with the use of the device seems relevant and/or the event cannot reasonably explained by another cause, but additional information may be obtained. Causal relationship: the serious event is associated with the device or with procedures beyond reasonable doubt when: 1. the event is a known side effect of the product category the device belongs to or of similar devices and procedures; 2. the event has a temporal relationship with device use/application or procedures; 3. the event involves a body -site or organ that a. the device or procedures are applied to; b. the device or procedures have an effect on; 4. the serious event follows a known response pattern to the medical dev ice (if the response pattern is previously known); 5. the discontinuation of medical device application (or reduction of the level of activation/exposure) and reintroduction of its use (or increase of the level of activation/exposure), impact on the serious event (when clinically feasible); 6. other possible causes (e.g. an underlying or concurrent illness/ clinical condition or/and an effect of another device, drug or treatment) have been adequately ruled out; 7. harm to the subject is due to error in use; 8. the event depends on a false result given by the device used for diagnosis, when applicable; 9. In order to establish the relatedness, not all the criteria listed above might be met at the same time, depending on the type of device/procedures and the serious event. The Sponsor and the Investigators will distinguish between the serious adverse events related to the device and those related to the procedures (any procedure specific to the clinical investigation). An adverse event can be related both to procedures and t he device. Complications of procedures are considered not related if the said procedures would have been applied to the subjects also in the absence of device use/application."
35,page_35,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 35 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template In some particular cases the event may be not adequately assessed because inform ation is insufficient or contradictory and/or the data cannot be verified or supplemented. The sponsor and the Investigators will make the maximum effort to define and categorize the event and avoid these situations. Where the sponsor remains uncertain abo ut classifying the serious event, it should not exclude the relatedness and classify the event as “possible”. Particular attention shall be given to the causality evaluation of unanticipated serious adverse (device) events. The occurrence of unanticipated events related to the use of the device (USADE) could suggest that the clinical investigation places subjects at increased risk of harm than was to be expected beforehand. 11.1.8. Adverse Event Outcome Classification Outcome of the event will be defined accor ding to the following: • Fatal : This event is d etermined to be the cause of death. • Not Recovering/Not Resolved : The event has retained p athological conditions resulting fr om the prior disease or injury. • Recovered/Re solved: The eve nt has fully re solved at the end of the study. • Recovering/Resolving : The event is on going at the e nd of the study. • Unknown: The event has been unclassified at the end of the study. 11.2. Reporting of Adverse Events The following events are generally considered reportable during the course of this study and should be reported in a timely manner to the sponsor: • any ADE, SADE, SAE, or USADE • any Device Deficiency that might have led to an SADE if • suitable action had not been taken or • intervention had not been made or • if circumstances had been less fortunate • new findings/updates in relation to already reported events Events will be reviewed by the sponsor to determine any reporting obligations to National Competent Authorities and IRBs/ECs. SAEs need to be reported to the sponsor within 24 hours of becoming aware ."
36,page_36,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 36 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 11.3. Adverse Event Recording Assessment of the occurrence of an AE will be based on changes in the subject’s physical examination, laboratory results and/or signs and symptoms. Adverse events will be monitored until a subject completes the study unless the Investigator determines the event is related to the device, in which case they will be monitored until resolution if possible. Medical care will be provided, as defined in the informed consent, for any AE related to study participation. Adverse events will be collected on an AE eCRF and applicable source documentation. To the extent possible, the event to be recorded and reported is the event diagnosis as opposed to event symptoms (e.g., fever, chills, nausea and vomiting in the presence of a clinically diagnosed infection is to be reported as infection only). For the purposes of this protocol , AEs will collected and documented in a timely manner at baseline and 0 to 14 days follow -up. The following should not be considered an AE: • A condition requiring a preplanned procedure unless the condition worsened since screening • A preexisting condition found as a result of screening, unless the condition has worsened since enrollment. All responses to the above events that require treatment beyond the institution’s standard procedures will be reported as AEs. All AEs observed during the course of this study, regardless of severity or relationship to the device will be recorded on the appropriate eCRF except for what is noted in Section 11.1.1 ."
37,page_37,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 37 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 11.4. Study Contact Information Questions regarding safety or medical procedures should be directed to Medtronic MITG M edical Affairs. All other questions should be directed to Medtronic MITG Surgical Innovations, Clinical Research . Clinical Research Medical Affairs Kelley Kennedy Director, Clinical Research Medtronic MITG Surgical Innovations 555 Long Wharf Drive New Haven , CT 06511 USA Phone: (001 if Ex-US) 203-821-4743 Kelley.e.Kennedy @Medtronic.com Matthew Savary , MD Associate Director of Medical Affairs Medtronic MITG Surgical Innovations 5920 Longbow Dr. Boulder, CO 80301 USA Phone: (001 if Ex -US) 203-530-1395 Matthew. Savary@medtronic.com 11.5. Device Deficiencies In alignment with ISO14155:2011 (Section 3. 15), a Device deficiency is an inadequacy of a medical device related to its identity, quality, durability, reliability, safety or performance, such as malfunction, misuse or use error and inadequate labeling. All BiZact ™ device deficiencies will be documented on the appropriate Device malfunction eCRF and the device should be returned to Medtronic for analysis, if possible. Instructions for returning the device wil l be provided. Device deficiencies should also be documented in the subject’s medical record. Device deficiencies are NOT to be reported as AEs. However, if there is an AE that results from a device deficiency, that specific event would be recorded on th e appropriate eCRF. 12. Data Review Committees There will be no use of data review committees in this study. Instead, a steering committee and a n internal safety review committee will monitor the trial’s progress including trends of data over time and scientific relevance of the data collected. Please see section 15.10 on the review of data for this study. These groups will provide oversight in terms of scientific validity and the safe conduct of the study. By nature , this study’s focus is about the level of post -operative pain. Additionally, this is a study of two sites with forty -eight subjects, with no planned interim analysis, and as such, has a less burden in terms of severity of implications, and degree of data review and analysis compared to a larger study with interim data review needs or a study focusing on severe complications or mortality. Per FDA guidance (OMB Control No 0910- 0581 “The Establishment and Operation of Clinical Trial Data Monitoring Committees for Clinical Trial Sponsors” Data Monitoring Committees ( DMCs ) are “generally"
38,page_38,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 38 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template recommended for any controlled trial of any size that will compare rates of mortality or major morbidity but a DMC is not required or recommended for most clinical studies.” The guidance goes on to list conditions wherein a DMC may offer additional protections to study participants. This study does not meet any of the criteria listed wherein a DMC would provide added benefit. 13. Statistical Design and Methods 13.1. Statistical Test Methods Continuous variables will be summarized using counts, means, standard deviations, medians, minimum and maximum. Categorical variables will be summarized using frequencies and percentages. Changes to the planned statistical analysis as defined in the protocol will be documented in the statistical analysis plan and clinical study report. 13.2. Sample Size Determination This study d oes not have a statistically powered hypothesis. There will be no sample size calculations since the study is not hypothesis -driven. The number of enrolled subjects is pre -defined at a minimum of 48, which is adequate to reflect the study purposes. A ll the results will be summarized in a descriptive manner which will be further defined in the statistical analysis plan with the following measures utilized: • Mean, standard deviations, medians, minimum and maximum for quantitative variables. • Numbers and percent ages for qualitative variables. 13.3. Analysis Populations The analyses will be done based on the subjects who are enrolled and have the intended procedure. 13.4. Statistical Analysis of Endpoints 13.4.1. Primary Endpoint To assess pain, p ain levels will be captured at post -operative days 1 -7, 10, and 14 for each subject using the VAS . For each defined post -operative time point, paired tests will be used to test whether there is a mean change along the follow -up. 13.4.2. Secondary Endpoints To assess procedure details, operativ e time and intra -operative bleeding volume a sample value and margin of error (95% confidence level) will be calculated."
39,page_39,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 39 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template Incidence of post -operative hemorrhage, and post -operative readmission will be summarized using frequency and percentages. 13.5. Statistical Analyses of Safety Endpoints • Focal Infection • Other intra/post -operative complications (complications related to device deficiency ) • Incidence and severity of adverse events 13.6. Handling of Missing Data No data imputation will be performed for missing data. All practical monitoring and follow -up steps will be taken to ensure complete and accurate data collection. Since endpoints are assessed intra -operatively, it is anticipated that there will be minimal missing data for these endpoints. 13.7. Interim Analysis Currently no interim analysis is planned for this study however this is subject to change. 14. Ethics 14.1. Statement(s) of Compliance This clinical investigation will be conducted in accordance with the ethical principles that have their origin in the Declaration of Helsinki 2013 , the clinical trial agreement and any regional or national regulations such as FDA regulations (US) or ISO 14155:2011 (EU) , as appropriate. All principles of the Declaration of Helsinki have been implemented in this clinical study by means of the patient informed consent process, IRB/EC approval, clinical study training, clinical study registration, publication policy. The clinical investigation will not begin until all necessary approvals/favorable opinions are obtained from the appropriate IRB/EC or regulatory authority, as appropriate. Should an IRB/EC or regulatory authority impose any additional requirements, they will be followed. Information regarding the study and study data will be made available via publication on clintrials.gov. 15. Study Administration 15.1. Monitoring Site visits will be conducted by an authorized Medtronic representative to monitor study data, su bjects’ medical records, and eCRFs in accordance with current applicable regulations and standards and the"
40,page_40,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 40 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template respective local and national regulations and guidelines (if applicable). The Study Investigator and the investigating site will permit authorized clinical research personnel and clinical monitors employed by Medtronic to review completed eCRFs, IRB/EC decisions, and Investigator and clinical site records at regular intervals throughout the study as well as permit study -related monitoring, audits, IRB/ EC review, and regulatory inspection(s) by providing direct access to source data/documents. Additionally, subject charts and clinical records will be requested and reviewed so that protocol adherence and source documentation can be verified. In instances where data protection regulations prohibit the direct examination of hospital records by the study Sponsor or designee(s), the Investigator will cooperate in a system of source data verification with the Sponsor. Monitoring, including site initiation visi ts, interim monitoring visits, and closeout visits may be performed with in person visits or remotely, when applicable. To ensure the rights, safety, and welfare of study subjects are being maintained, the monitor will maintain assurance that all study staff are trained on the study protocol and use of the study devices. If the monitor discovers that an investigator is not complying with the signed Investigator Agreement, the I nvestigational Plan, applicable laws, or any conditions of approval imposed by the reviewing IRB/EC, the monitor will report to the Sponsor and take such steps necessary to promptly secure compliance. If compliance cannot be secured, device shipments to the investigator may be discontinued and the investigator’s participation in the investigation terminated. The monitor shall also require such an investigator to dispose of or return the device, unless this action would jeopardize the rights, safety, or welfare of a subject. 15.2. Data Management Visual and/or computer data review will be performed to identify possible data discrepancies. The investigator will clearly mark clinical record to indicate that the subject is enrolled in this clinical investigation (in regions where applicable) . Where copies of the original source document as well as print outs of original electronic source documents are retained, these shall be signed and dated by a member of the investigation site team with a statement that it is a true reproduction of the original source document. Manual and/or automatic querie s will be created in the Oracle remote data capture (RDC) system and will be issued to the site for appropriate response. The site staff will be responsible for resolving all queries in the database. Medications will be coded under the WHO dictionary while Medical History, Surgical History and/or Adverse Events will be coded in Medical Dictionary for Regulatory Activities (MedDRA). This study will be using a 21 CFR Part 11 compliant electronic data capture system. All system level validation documentation is retained within the Information Systems group."
