,PageNo,Text 
57,page_57,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 58 (111 )Medicat ion error incl udes situat ions where an error occurred was i dentified and intercept ed before the patient received the drug did not occur, but circumstances were recogni se that coul d have l ed to an error Examples of events to be reported in clinical studies as medication errors: Drug name confusio n Dispensing error ,e.g.,medication prepa red incorrectly , even if i t was not actually given to the patient Drug not administered as indicated, for example, wrong route or wrong site of administration Drug not taken as indicated, e.g.,tablet disso lved in water when it should be taken as a solid tablet Drug not stored as instructed ,e.g.,kept in the fridge when it should be at room temperature Wrong patientreceived the medication (excluding IVRS /IWRS errors) Wrong drug administered to patient (excluding IVRS /IWRS errors) Examples of events that do not require reporting as medicat ion errors in clinical studies: Errors related to or resulting fro m IVRS/IWRS, including those which lead to one of the above listed events that would otherwise have been a medicat ion error Patientaccidentally missed drug dose(s) ,e.g.,forgot to take m edicat ion Accidental overdose (will be captured as an overdose) Patientfailed to return unused medicat ion or em pty packaging Errors r elated to background and rescue medicat ion, or standard of care medicat ion in open l abel studi es, even if an AZ product Medicat ion errors are not regarded as AEs but AEs may occur as a consequence of the medicat ion error. If an medicat ion error occurs in the course of the study, then the Invest igator or other site personnel informs the appropriate AstraZeneca representatives within 1 day i.e., immediately but no later than 24 hours of when he or she becomes aware of it. The designated AstraZeneca representative works with the Invest igator to ensure that all relevant informat ion is completed wi thin 1 or 5 calendar days if there is an SAE associated with the m edicat ion error (see Section 6.4) and wi thin 30 days f or all other medicat ion errors. 6.8 Management of Investigational Product Related Toxicities Any toxicit y observed during the course of the study coul d be managed by interrupti on of the dose of study treatm ent or dose reducti ons. Repeat dose interruptions are allowed as required, for a maximum of 4 weeks on each occasion . If the interruption is any lo nger, the study team must be informed. Study treatm ent can be dose reduced to 250 mg twice daily as a fi rst step"
58,page_58,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 59(111)and to 200 mg twice daily as a second step. If the reduced dose of 200 mg twice daily is not tolerable, no further dose reduction is allowed and study treatm ent shoul d be discont inued. Once dose is reduced, escalat ion is not permit ted. Management of haematological toxicity 6.8.1.1 Management of anaemia Table 4 Management of Anaemia Haemoglobin (Hb) Action to be taken Hb < 10 but≥ 8 g/dL (CTCAE grade 2)First occurrence: Give appropriate supportive treatment and investigate causality. Investigator judgement to continue olaparib with supportive treatment (eg transfusion) or interrupt dose for a maximum of 4 weeks. Study treatment can be restarted if Hb has recovered to > 9 g/dl. Subsequent occurrences: If Hb < 10 but ≥ 9 g/dl investigato r judgement to continue olaparib with supportive treatment (eg transfusion) or dose interrupt (for max of 4 weeks) and upon recovery dose reduction may be considered (to 250 mg twice daily a s a first step and to 200 mg twice daily as a second step). If Hb < 9 but ≥ 8 g/dl, dose interrupt (for max of 4 weeks) until Hb ≥ 9 g/dl and upon recovery dose reduction may be considered (to 250 mg twice daily as a first step and to 200 mg twice daily a s a second step). Hb < 8 g/dL (CTCAE grade 3)Give appropriate supportive treatment (e.g. ,transfusion) and investigate causality. Interrupt olaparib for a maximum of 4 weeks until improved to Hb ≥ 9 g/dL. Upon recovery dose reduce to 250 m g twice daily as a first step and to 200 m g twice daily as a second step in the case of repeat Hb decrease. Commo n treatable causes of anaemia (e.g., iron, vitamin B12 or fo late deficiencies and hypothy roidism ) shoul d be invest igated and appropriately managed . In so me cases management of anaemia may require blood transfusions . For cases where patients develop prolonged haematol ogical toxicity (≥2-week interrupti on/delay in study treatment due to CTC grade 3 or worse anaemia and/or development of blood transfusio n dependence), refer to Secti on 6.8.1.3 for the management of this."
59,page_59,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, K U 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 60 (111 )6.8.1.2 Management of neutropenia, leukopenia and thrombocytopenia Table 5 Management of Neutropenia, Leukopenia and Thrombocytopenia Toxicity Study treatment dose adjustment CTCAE grade 1 -2 Investigator judgement to continue treatment or if dose interruption, this should be for a maximum of 4 weeks; appropriate supportive treatment and causality investigation CTCAE grade 3 -4 Dose interruption until recovered to CTCAE gr ade1 or better for a maximum of 4 weeks . If re peat CTCAE grade 3- 4 occurrence, dose reduce study treatment to 250 m g twice daily as a first step and 200 m g twice daily as a second step AEof neutropeni a and leukopenia should be managed as deemed appropriate by the Invest igator with close fo llow up and interruption of study drug if CTC grade 3 or worse neutropeni a occurs. Primary prophylaxis wit h granulocy te col ony-stimulat ing factor (G -CSF) is not recommended; however, if a patient develops febrile neutropenia, study treatment should be stopped and appropriate management including G -CSF shoul d be given according to local hospi tal guidelines . Please note that G -CSF should not be used within at least 24 h ours (7 days for pegylated G -CSF) of the last dose of study treatment unless abso lutely necessary . Platelet transfusio ns, if indicated, should be done according to local hospital guidelines. For cases where patients develop prolon ged haematol ogical toxicity (≥2-week interrupti on/delay in study treatm ent due to CTC grade 3 or worse), refer to Section 6.8.1.3 . 6.8.1.3 Management of prolonged haematological toxicities while on study treatment If a patien tdevelops prolonged haematological toxicit y such as:  ≥2-week interruption/delay in study treatm ent due to CTC grade 3 or worse anaemia and/or development of blood transfusio n dependence  ≥2-week interruption/delay in study treatm ent due to CTC grade 3 or w orse neutropeni a (ANC < 1 x 109/L)  ≥2-week interruption/delay in study treatm ent due to CTC grade 3 or worse thrombocy topenia and/or development of pl atelet transfusio n dependence (p latelets < 50 x 109/L) Check weekly different ial blood counts including re ticulocytes and peri pheral blood smear . If any blood parameters remain clinically abnormal after 4 weeks of dose interruption, the patient shoul d be referred to haematologist for further investigations . Bone marrow analysis and/or blood cytogenetic analy sis shoul d be considered at this stage according to standard haematological pract ice. Study treatment should be discont inued if blood counts do not recover to CTC gr ade1 or better within 4 weeks of dose interruption. Development of a confi rmed MDS or other cl onal blood disorder shoul d be reported as a SAE and full reports must be provided by the Investi gator to the AstraZeneca representative ."
60,page_60,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 61(111 )Olaparib treatm ent shoul d be discont inued if patient’s diagnosi s of MDS and/or AML is confirmed. Manageme nt of non -haematological toxicity Repeat dose interruptions are allowed as required, for a maximum of 4 weeks on each occasion . If the interrupti on is any longer than this the study monitor m ust be informed. Where toxi city reoccurs following re -challenge with study treatment, and where further dose interruptions are considered inadequate for management of toxicity, then the patient shoul d be considered for dose reduction or must permanent ly discont inue study treatment. Study treatm ent can be dose reduced to 250 mg twice daily as a fi rst step and to 200 mg twice daily as a second step. Treatment must be interrupted if any NCI-CTCAE grade 3 or 4 AE occurs whi ch the Invest igator considers to be related to administration of study treatm ent. 6.8.2.1 Management of new or worsening pulmonary symptoms If new or worsening pulmo nary symptoms (e.g., dyspnoea) or radio logical abnorm alities occur i n the absence of a clear diagnosis, an interruption in study treatment dosing is recommended and further di agnosti c workup (including a HRCT scan) should be performed to exclude pneumo nitis. Following investigation, if no evidence o f abnormalit y is observed on computed tom ography (CT) imaging and symptoms reso lve, then study treatment can be resta rted, if deemed appropriate by the Invest igator . If significant pulmo nary abnorm alities are i dentified, these need to be discussed with the Study Physician. 6.8.2.2 Management of nausea and vomiting Events of nausea and vo miting are known to be associated with o laparib treatment . In SOLO - 2, nausea was reported in 78 % of the ol aparib treated patients and 3 3% ofthe placebo treated patients and vo miting was reported in 3 7% of the olaparib treated patient s and 1 9% ofthe placebo treated patients. These events are generally mild to moderate (CTCAE grade 1 or 2) severi ty, intermi ttent and m anageable on continued treatment . The first onset of nausea and vomiting was reported in the first 3 months for 71 and 25% of patients respectively. No routine prophylactic ant iemetic treatment is required at the start of study treatm ent; however, patients shoul d receive appropri ate ant iemet ic treatment at the first onset of nausea or vomit ing and as required thereafter, in accordance with local treatment practice guidelines. Alternat ively, o laparib tablets can be taken with a light meal/snack (i .e.,twopieces of toast or a coupl e of biscui ts). As per internat ional guidance on ant iemet ic use in cancer patients (European Societ y for Medical Oncology [ESMO], Nati onal Com prehensive Cancer Network [NCCN] ), generally a single agent ant iemetic should be considered , e.g.,dopamine receptor antagonist, antihistamines or dexamethasone. 6.8.2.3 Interruptions for intercurrent non -toxicity related events Study treatm ent dose interrupti on for condi tions other than toxicit y resolution shoul d be kept as short as possible . If a patientcannot restart study treatment within 4 weeks for resolut ion of intercurrent condit ions not rel ated to di sease progressio n or toxicit y, the case shoul d be discussed wi th the AZ Study Physician ."
61,page_61,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 62 (111 )All dose reductions and interruptions (including any missed doses), and the reasons for the reducti ons/interrupti ons are to be recorded in the eCRF. Study treatm ent shoul d be stopped at l east 3 days prior to planned surgery . After surgery , study treatm ent can be restarted when the wound has healed . No stoppage of study treatment is required for any needle bi opsy procedure. Study treatm ent shoul d be discont inued for a minimum o f 3 days before a patientundergoes radiation treatment . Study treatm ent shoul d be restarted wi thin 4 weeks as lo ng as any bone marrow toxicit y has recovered. Because the AEs related to olaparib may include asthenia, fat igue and dizziness, patients shoul d be advised to use cauti on while driving or using machin ery if these symptom s occur . Table 6 Dose Reductions for Study Treatment Initial Dose Following re -challenge post interruption: Dose reduction 1Dose reduction 2 300 mg twice daily 250 mg twice daily 200 mg twice daily 7. INVESTIGATIONAL PRODUCT AND OTHER TREATMENTS 7.1 Identity of Investigational Product Investigational product aDosage form and strength Olaparib 100 mg and 150 mg tablet aDescriptive information for olaparib can be found in the olaparib IB. Manufacturer will also be included in the Quality section of the Investigational Medicinal Product Dossier. 7.2 Dose and Treatment Regimens For all centres, olaparib tablets will be packed in high -densit y polyethylene bottl es wi th child - resistant closures. Each dosing container will contain sufficient medicat ion for at least 28 days pl us overage. Ol aparib will be dispensed to patients as detailed in Table 2 unt il the patient com pletes the study , withdraws fro m the study or cl osure of the study . Study treatm ent is avail able as film -coated tabl ets containing 100 mg or 150 mg of olaparib. Patients will be administered olaparib orally twice daily (300 mg twice daily ) continually . Two x 150 mg olaparib tablets should be taken at the same t imes each day, approximately 12 hours apart with one glass of water. The tablets should be swallowed who le and not chewed, crushed, disso lved or divided . Olaparib tablets can be taken with or without food. Dose reduction may be necessary to manage toxicity (doses down to 200mg twice dail y, see Secti on 6.8) , or because of the requirement to co -admini ster wi th CYP3A4 inhibitors (doses down to 100mg twice daily, see Secti on 7.7). Dose reductions can be managed in 50mg increments by combinat ion of 150mg and 100mg tablets If vomiting occurs shortly after the olaparib tablets are swallowed, the dose should only be replaced if all o f the intact tabl ets can be seen and counted. Should any patientenrolled on the study miss a scheduled dose for whatever reason (e.g., as a result of forgetting to take the"
62,page_62,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 63 (111 )tablets or vomit ing), the patientwill be allowed to take the schedu led dose up to a maximum of 2 hours after that scheduled dose time. If greater than 2 hours after the scheduled dose time, the missed dose is not to be taken and the patient shoul d take thei r allotted dose at the next scheduled t ime. Patients will cont inue with olaparib unt il documented disease progression as assessed by the Invest igator or unacceptable toxicit y or for as l ong as they do not m eet any other discontinuat ion criteria. Patients m ay cont inue to receive treatment beyo nd progression as long as in the invest igator’s opinio n they are benefit ing from treatment and they do not m eet any other discont inuat ion criteria as outlined in Section 3.9. Once patients have been discont inued fro m study treatm ent, other treatm ent opti ons will be at the discret ion of the Invest igator . Dose reductions For gui dance on dose reductions for management of AEs refer to Section 6.8. For gui dance on dose reductions when concomitant strong or moderate CYP3A inhibitors cannot be avo ided see Section 7.7. Renal impairment If subsequent to study entry and while still on study therapy , a patient’s est imated creatinine clearance ( CrCl )falls below the thresho ld for study inclusi on (≥51 m L/min), retesting should be perform ed prom ptly. A dose reduction is recommended for patient s who develop moderate renal impairment (calculated CrCl by Cockcroft- Gaul t equati on of between 31 and 50 m L/min) for any reason during the course of the study : the dose of ol aparib shoul d be reduced to 200 mg twice daily . Because t he CrCl determinat ion is only an est imate of renal funct ion, in instances where the CrCl falls to between 31 and 50 mL/min, the Investi gator should use his or her discretion in determining whether a dose change or discont inuatio n of therapy is warranted. Olaparib has not been studied in patientswith severe renal impairment (CrCl ≤ 30 m L/min) or end-stage renal disease; if patients develop severe impairment or end -stage disease ,it is recommended that olaparib be discontinued. 7.3 Labelling Labels will be prepa red in accordance wit h Good Manufacturing Practice (GMP) and local regul atory guidelines. The l abels will fulfil GMP Annex 13 requirements for labelling. Label text will be translated into local language. Each bottle/pack of investigational medicinal product (IMP) will have an IP label permanent ly affixed to the outside stating that the material is for clinical study/invest igational use only and shoul d be kept out of reach of children . The l abel will include a space for the enrolment code (E-code) to be completed at the time of dispensing. Specific dosing instructions will not be included on the label; the site must complete the ‘Patient Dispensing Card’ wit h the details of the dosing instructions at the time of dispensing. The patient’semergency contac t details will not be on the label, but can be found in the inform ed consent and the ‘ PatientDispensing Card’ . For emergency purposes, the patient must be in possessio n of the emergency contact details at all t imes"
63,page_63,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 00 59436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 64 (111 )7.4 Storage All study drugs shoul d be kept in a secure place under appropriate storage condit ions. The IP label on the bottle specifies the appropriate storage . 7.5 Compliance The administration of all study drugs (including IPs) should be recorded in the appropriate sections of the CRF . Patients should be given clear instructions on how and when to take their study treatment. Patients will self -administer ol aparib . Study site staff will make tabl et counts at regul ar intervals during treatment. Compliance will be assessed by the tablet coun t and the inform ation will be recorded in the appropriate section of the eCRF. After the tablet count has been performed, the remaining tablets will not be returned to the patient but will be retained by the investigative site unt il reconciliat ion is complet ed by the study monitor. All patients must return their bottle(s) of olaparib at the appropriate scheduled visit, when a new bottle will be dispensed. Patients will be instructed to notify study site personnel of missed doses. Dates of missed or held do ses will be recorded by the patienton thei r patientdiary and by the site staff on the eCRF. Patients must return all containers and any remaining tablets at the end of the study . 7.6 Accountability The study drug provi ded for this study will be used only as directed in the Clinical Study Protocol . It is the Investigator/inst itution’s responsibilit y to establish a system for handling study treatm ents, including IPs, so as to ensure that:  Deliveries of such products from AstraZeneca or its representative are correctly received by a responsible person  Such deliveries are recorded  Study treatm ents are handled and stored safely and properly as stated on the l abel  Study treatm ents are only dispensed to patientsin accordance with the protocol The study site staff will account for all study drugs dispensed to and returned from the patient . At the end of the study , it must be possible to reconcile delivery records wi th records of usage and destroy ed/returned stock . Records of usage should include the ident ificat ion of the person to whom the study treatm ent was dispensed, the quant ity and date of dispensing and unused study treatm ent returned to the Invest igator . This record is in addit ion to any drug accountabilit y inform ation recorded on the eCRF. Any discrepancies must be accounted for on the appropriate forms. Certificates of delivery and return must be signed, preferably by the Investi gator or a pharmacist, and copies retained in the Investi gator site file. Dispensing and accountabilit y records will continue to be collected for as long as patients continue to receive study treatment, although they will not be entered on the database after the database has cl osed. Study site staff, if applicable, or the Clinical Research Organization (CRO )Moni tor will account for all study drugs received at the site, unused study drugs and for appropriate destruct ion. Certificates of delivery and destructi on shoul d be si gned."
64,page_64,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 65 (111 )7.7 Concomitant and Other Treatments The use of any natural /herbal products or other tradi tional remedies shoul d be discouraged, but use of these products, as well as use of all vitamins, nutritional supplements, and all other concomitant medicat ions must be recorded in the CRF . Medications that m ay NOT be administered No other anti cancer therapy (chemotherapy , immunotherapy , horm onal therapy [horm one replacement therapy is acceptable ], radi otherapy , biological therapy or other novel agent) i s to be permi tted while the patientis receiving study medication. Live virus and live bacterial vaccines should not be administered whilst the patientis receiving study medicati on and during the 30- day follow -up peri od. An increased risk of infect ion by the administ ration of live virus and bacterial vaccines has been observed wit h convent ional chemother apy drugs and the effects wi th olaparib are unknown. Restricted concomitant medications Strong or Moderate CYP3A inhibitors Known strong CYP3A inhibitors (e.g., itrac onazole, telit hromyc in, clarithro mycin, boosted protease inhibitors, indinavir, saquinavir, nelfinavir, boceprevir, telaprevir) or moderate CYP3A inhibitors (ciproflo xacin, ery thromycin, dilt iazem, fluconazo le, verapamil) should not be taken with study treatment. If there is no suitable alternative conco mitant medicati on,then the dose of study treatm ent shoul d be reduced for the period of concomitant administration. The dose reduction of study treatm ent shoul d be recorded in the CRF with the reason docume nted as conco mitant CYP3A inhibitor use.  Strong CYP3A inhibitors –reduce the dose of olaparib to 100 m g twice daily for the duration of conco mitant therapy with the strong inhibitor and for 5 half -lives afterwards  Moderate CYP3A inhibitors –reduce the dose of olaparib to 150 m g twice daily for the duration of conco mitant therapy with the m oderate inhibitor and for 3 half -lives afterwards  After the washout of the inhibitor is co mplete, the olaparib dose ca n be re -escalated. Strong or moderate CYP3A inducers Strong (e.g., phenobarbital, pheny toin, rifampicin, rifabut in, rifapentine, carbamazepine, nevirapine, enzalutamide and St John’s Wort) and moderate CYP3A inducers (e.g., bosentan, efavirenz, m odafinil) shoul d not be taken with study treatm ent. If the use of any strong or m oderate CYP3A inducers are considered necessary for the patient’s safet y and welfare this could dim inish the clinical efficacy of o laparib. If a patient requires use of a strong or moderate CYP3A inducer ,then they must bemonitored carefully forany obvious change in the efficacy o f study treatm ent. P-glycoprotein inhibitors It is possible that co -administration of P -glycoprotein (P -gp) inhibitors (e.g., amiodarone, azithromycin) may increase exposure to o laparib. Caution shoul d therefore be observed."
65,page_65,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 66 (111 )Effect of o laparib on other drugs Based on limited in vitro data, o laparib may increase the exposure to substrates of CYP3A4, P-gp, organic anio n transporting polypeptide 1B1 (OATP1B1), organic cat ion transporters (OCT1, OCT2 ), organic anio n transporter 3 (OAT3), and mult idrug and toxin extrusion proteins (MATE1, MATE2K.). Based on limited in vitro data, o laparib may reduce the exposure to substrates of 2B6. Cauti on shoul d therefore be observed if substrates of these isoenzym es or transporter proteins are co -administered. Examples of substrates include:  CYP3A4 –horm onal contracepti ve, simvastati n, cisapride, cyclosporine, ergot alkaloids, fentanyl, pimozide, siro limus, tacrolimus and quet iapine  CYP2B6 –bupropion, efavirenz  OATP1B1 –bosentan, glibenclamide, repaglinide, statins and valsartan  OCT1, MATE1, MATE2K –metformin  OCT2 – serum creat inine  OAT3 –furosemide, methotrexate The efficacy of hormonal contraceptives may be reduced if co -administered with o laparib. Antico agulant therapy Patients who are taking warfarin may participate in this trial; however, it is recommended that prothrombin t ime, INR be monitored carefully at least once per week for the first month, then monthly if the INR is stable. Subcutaneous hepari n and l ow m olecular weight heparin are permitted. Antiemetic /anti-diarrhoeal drugs From screening onwards, should a patientdevelop nausea, vo miting, and/or diarrhoea, then these symptoms should be reported as AEs (see Section 6.3) and appropriate treatment of the event given. Palliative radiotherapy Palliat ive radiotherapy may be used for the treatment of pain at the site of bony metastases that were present at bas eline, provided the Invest igator does not feel that these are indicat ive of clinical disease progression during the study period. Study treatm ent shoul d be discontinued for a minimum o f 3 days before a patien tundergoes therapeutic palliat ive radiation treatment. Study treatment should be restarted within 4 weeks as lo ng as any bone marrow toxicit y has recovered. Administration of other anticancer agents Patientmust not re ceive any other concurrent anti cancer therapy , including invest igational agents, while on study treatm ent. Patients may continue the use of bisphosphonates or"
66,page_66,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 67(111 )denosumab for bone disease and corticosteroids for the symptomat ic control of brain metastases provided the dose is stable before and during the study and they were started at least 4 weeks pri or to beginning study treatm ent. Subsequent therapies for cancer Details o f first thera pyfor cancer after di scont inuation of treatment will be co llected. Other concomitant treatment Other medication other than that described above, which is considered necessary for the patient’s safet y and wellbeing , may be given at the discret ion of the Invest igator and recorded in the appropriate sections of the CRF . In addi tion, any unplanned diagn ostic, therapeuti c or surgi cal procedure performed during the study period m ust be recorded in the eCRF. 7.8 Post Study Access to Study Treatment –Not Applicable 8. STATISTICAL ANALYSES BY ASTRAZENECA 8.1 Statistical Considerations A co mprehensive statist ical analys is plan (SAP) will be prepared and finalised prior to the first analysis. All analyses will be performed by AstraZeneca or its representatives. 8.2 Sample Size Estimate The primary endpo int is invest igator assessed PFS using modified RECIST criteria versio n 1.1. A sample size of approximately 250 patients is proposed for this study in order to provide an adequate level o f precisi on around the primary endpoint in the whol e popul ation. The primar y analysis is planned at approximately 30 mo nths aft er the first patient is enrolled, with an interim analysis after approximately 18 months.A supplem entary analysis of OS will be performed when 135 OS events (~54% maturity) have been recorded, estimated to be approximately 36 months after the first subject is enrolle d. From published data (Study 19, Nova study ) on non -gBRCA patients treated with a PARPi the median PFS ranges from 8 to 9 months compared to 4–5.5 months for those treated with placebo. Clinical trial simulat ions were performed assuming 250 patients enrolled over a 12 month period wi th 50% of patients enrolled after 8 m onths, a median PFS of 8.5 m onths and a piecewise exponent ial model for PFS. Across 500 simulat ions it is estimated that the mean number of PFS events is approximately 135 at 18 mo nths (54% maturity) and 180 at 30 months (72% maturit y), with corresponding mean 95% confidence interval (CI) widths of 3.87 and 3.27 months respect ively. 8.3 Definitions of Analysis Sets All efficacy analyses will be based on the full analysis set (all enrolled patients assigned to olaparib) wit h safet y data summarised from the safety -analysis set (all enrolled pat ients who have received at least one dose of olaparib). The PRO analysis set will consist of the FAS"
67,page_67,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 005943 6 Study Code D0816C00020 Version 3.0 Date 26 October 2018 68(111)patients wi th at least a baseline and one other p ost -baseline assessment (excluding end o f treatm ent and 30 -dayfollow up assessments). 8.4 Outcome Measures for Analyses Calculation or derivation of efficacy variable s Investigator RECIST based assessments From the invest igator’s review of the imaging scan s, the RECIST tumour response data will be used to determine each patient’s visit response according to RECIST version 1.1. At each visit, patients will be programmat ically assigned a RECIST 1.1 visit response of CR, PR, SD or PD depending on the status o f their disease co mpared with baseline and previous assessments. If a patient has had a tumour assessment which cannot be evaluated, then the patientwill be assigned a visit response o f not evaluable (NE) (unless there is evidence of progression in which case the response will be assigned as PD). A visit response of PD is defined as at least a 20% increase in the sum o f the diameters of the target lesio ns (compared to previous minimum sum) or an overall non -target l esion assessment of progression or a ne w lesion. For patients who are in complete response following chemotherapy or are enrolled with no evidence o f disease, progressi on will be based on the presence of a new lesion. The earliest visit response of PD will be used to determine the date of dis ease progressi on. Please refer to Appendix I for the definit ions of Complete Response, Partial Response, Stable Disease and Progressive Disease by m odified RECIST 1.1. Progression -free survival (PFS) PFS i s defined as the time from the date of first dose until the earliest date of disease progression or death (by any cause in the absence of progression) regardless of whether the patientwithdraws from therapy , receives another ant icancer therapy prior to progression or has notable increases in CA- 125. Patients who have not progressed or died at the time of analysis will be censored at the time of the latest date of assessment fro m their last evaluable progression assessment. However, if the patient progresses or di es after two or m ore missed visits, the patientwill be censored at the time of the latest evaluable progression assessment prior to the two missed visits. If the patienthas no evaluable visits they will be censored at 1 day unless they die wi thintwo vi sits (17 weeks allowing for vi sit window) from baseline. The PFS time will always be derived based on scan/assessment dates not visit dates. Assessments/scans contribut ing towards a particular visit may be performed on different dates. The fo llowing rul es will be applied:  Date of p rogression will be determined based on the earliest of the dates of the component that tri ggered the progression  When censoring a patient for PFS the patient will be censored at the latest of the dates contribut ing to a particular overall visit assessment"
68,page_68,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 69(111 )Overall survival (OS) OS isdefined as the time fro m the date of the first dose of olaparib to the date of death from any cause with patients censored on the last recorded date on which the patientwas known to be alive. Time to first subsequent treatment or death (TFST) TFST is defined as the time fro m the date of the first dose of olaparib to the earliest of the date of death or commencement of f irst subsequent ant icancer treatment . Patients who are alive and have not been recor ded as taking a subsequent anticancer treatm ent will be censored at the last date their treatment status was recorded. Time to study treatment discontinuation or death (TDT) TDT i s defined as the time fro m the date of the first dose olaparib to the earliest of the date of death or discont inuat ion of o laparib. Pati ents who are alive and are st ill receiving olaparib will be censored at the last date the y are known to be alive . Chemotherapy Free Interval (CT -FI) CT-FI is defined as the time fro m the date of the last dose of plat inum chem otherapy in the course immediately prior to enrolment in the study until the date of commencement of the first subsequent ant icancer treatment (whether or not this is chemotherapy). Patients who are alive and have not been recorded as taking a subsequ ent ant icancer treatment will be censored at the last date their treatment status was recorded. Patients who have died prior to the start of a subsequent ant icancer treatment will be censored at their date of death. Calculation or derivation of safety var iables Safety and tol erabilit y will be assessed in terms of AEs, deaths and laboratory data . These will be co llected for all patients. Adverse events AEs (both in terms of the Medical Dict ionary for Regulatory Activities [MedDRA] preferred terms and CTCAE grade) will be listed individually by patient. Any AE occurring before treatment with olaparib will be included in the data list ings but will not be included in the summary tables of AEs. Any AE occurring wit hin 30 days of discont inuat ion of o laparib will be included in the AE summaries . Any events in this period that occur after a patient has received further therapy for cancer (fo llowing discont inuation o f olaparib) will be flagged in the data list ings. Other significant adverse events During the evaluat ion of the AE data, an AstraZeneca medically qualified expert will review the list of AEs that were not reported as SAEs and AEs leading to discont inuat ion. Based on the expert’s judgement, significant AEs of particular clinical importance may, aft er consultation wit h the Gl obal Patient Safety Physician, be considered other significant adverse events (OAEs) and reported as such in the clinical study report . A similar review of"
69,page_69,"Clini cal Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 70(111 )laboratory /vital signs (pulse and blood pressure) data will be performed for identificat ion of OAEs. Examples of these could be marked haematological and other laboratory abnorm alities, and certain events that lead to intervent ion (other than those already classified as serious), dose reducti on or si gnificant addi tional treatm ent. Calculation or derivation of patient reported outcome variables Health -Related Quality of Life Patient-reported health -related quali ty of life (HRQoL) will be assessed using the FACT -O questionnaire (Basen -Enquist K et al 2001). The FACT -O is com posed of the fo llowing subscales: physical, social/family, emot ional, and funct ional well -being as well as the additional concerns scales consist ing of specific ovarian cancer symptoms. The endpo int for healt h-related qualit y of life analysis will be the Tri al Outcom e Index (TOI), (Cella D et al 1993). Pati ents will be asked to report their healt h-related qualit y of life over the course of the previous 7 day s. The Tri al Outcom e Index (TOI) score will be derived fro m the sum of the scores of the 25 items in cluded in the physical well -being (7 i tems), functional well -being (7 items), and ovari an cancer subscale (11 items) of the FACT -O questi onnaire versi on 4. The total FACT - O score will also be calculated which is made up of the sum of the individual subsca le scores: physical well -being (PWB), social well -being (SWB), emotional well being (EWB) and funct ional well -being (FWB). The scores will be derived in accordance wit h the FACT -O Scoring Manual. A number of items are negatively stated and need to be reve rsed by subtracting the response from “4”. The scoring manual ident ifies that the following items need to be reversed prior to summarizing: GP1-7, GE1, GE3 -6, O1 -3, C2, and B5. After reversing proper items, scores are mult iplied by the number of items in the dom ain. For each subscale, if less than 50% of the subscale items are missing, the subscale score will be divided by the number of non -missing items and multiplied by the total number of items on the subscale. If at least 50% of the items are missin g, that subscale also will be treated as missing. The TOI score ranges fro m 0-100 and the FACT -O fro m 0-152. A higher score indicates a higher HRQoL. The change from baseline in TOI score will be derived for each visit where there is available data. A change of at least 10 points in TOI score isconsidered as a clinically relevant or a minimally important difference (Osoba et al 2005). In this study the 10 -point minimum clinically important difference will be applied only to deterioration . EQ-5D-5L TheEQ-5D-5L index co mprises five dimensio ns of health (mobilit y, self-care, usual activit ies, pain/disco mfort and anxiet y/depressi on). For each dimensio n, respondents select which statement best describes their healt h on that day from a possible five opti onsof increasing levels o f severi ty (no probl ems, slight probl ems, m oderate probl ems, severe probl ems and unable to/extreme problems). A uni que EQ -5D health state is referred to by a five di git code all owing f or a total of 3125 healt h states. For example, s tate 11111 i ndicates no problems on any of the five dimensions. This data will be converted into a weighted healt h state index by applying scores from EQ5D value sets elicited fro m general popul ation samples (the base case will be the UK valuation"
