,PageNo,Text
24,page_24,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 25 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A what is observed in adult smokers who stop smoking for the duration of our clinical studies [27-31]. 6. Improvements of cardiovascular and other clinical risk endpoints have been observed in healthy adult smokers who switched to IQOS, similarly to what has been observed in smoking abstinence over a period of up to 3 months [ 29-31]. 7. No safety signals have been detected indicating any new or increased risks of health issues in smokers switching from smoking cigarettes to IQOS . 8. As indicated in markets where IQOS is now available, IQOS has been accepted by smokers (with over 3 million adult users to -date) and appears to be an accept able substitute for current adult smokers with various smoking habits and patterns. An IAQ study conducted showed that, out of 23 analytes assessed, only 2 HPHCs, namely nicotine and acetaldehyde, as well as glycerin were detectable in air following the use of IOQS but at levels that were much lower than the thresholds defined in existing air quality guidelines . These results indicated that IQOS is not a source of ETS. The study therefore showed that, based on existing indoor air quality guidelines, there is no impact on the overall Indoor Air Quality (IAQ) when using IQOS in an indoor environment [ 32, 33]. 2.2 Purpose of the Study The purpose of the study is to show that Non-Smokers exposed to IQOS in a restaurant setting (i.e., through planned dinner “Events”) do not have higher urinary levels of Biomarkers of Exposure (BoExp) to selected HPHCs representative of ETS compared to the urinary levels of BoExp to selected HPHCs representative of ETS caused by background exposure in Non-Smokers before IQOS exposure. Furthermore the impact of passive I QOS exposure on IQOS User s and Cigarette Smokers not using any nicotine or tobacco containing nicotine product will be investigated. The addition of IQOS User s who don’t use IQOS, and Cigarette Smoker s who don’t use any nicotine or tobacco products, allows for of the assessment of individuals with varying levels of exposure to HPHCs in their personal lives, in order to assess whether there is any measurable additive exposure from IQOS. Relatedly, the study will also evaluate IAQ through the assessment of concentrations of selected HPHCs representative of tobacco- specific and IAQ markers in the air during the Event. 2.3 Anticipated Benefits and Risks 2.3.1 Anticipated Benefits There are no major benefits from participating in this study for the overall study population other than to collaborate in the understanding of how the use of IQOS affects by-standers in a real-life setting."
25,page_25,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 26 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A 2.3.2 Anticipated Foreseeable Risks due to Study Procedures There are no anticipated risks from participating in this study. The study is conducte d in a real-life setting in an IQOS-only restaurant in Japan where participation of study participants is by invitation-only. 2.3.3 Unforeseeable Risks It is unlikely that any unforeseeable risks will occur from participating in this observational study. However, t he possibility of unforeseeable events/risks will be explained when information about the study is provided. Non -expected malfunction of IQOS may lead to unforeseeable risks. Participants will be informed that IQOS is not demonstrated yet to be less harmful than cigarettes. Mitigation will include close monitoring to detect any unforeseeable risks at the earliest time possible. 3 STUDY OBJECTIVES 3.1 Primary Objective and Endpoints The primary objective of this study is: 1) To estimate the mean change in levels of urinary biomarker of exposure (BoExp) to selected tobacco specific harmful and potentially harmful constituents (HPHC)s representative of environmental tobacco smoke (ETS) after passive exposure to IQOS in a planned restaurant event (‘Exposure Ev ent’) where IQOS use, but not cigarette smoking, is allowed. Mean change in BoExp will be estimated for the Passive Exposure Group and stratified by product use status. Co-primary Endpoints (measured before the start and in the last sample collected prio r to the individual participants’ end of the Events): • Nicotine o BoExp to Nicotine: Nicotine equivalents (NEQ): molar sum of free nicotine, nicotine-glucuronide, free cotinine, cotinine -glucuronide, free trans -3’- hydroxycotinine, trans -3’-hydroxycotinine- glucuronide in spot urine (expressed as concentration adjusted to creatinine) • Tobacco Specific Nitrosamines (TSNAs): 4 -(methylnitrosamino)-1- (3-pyridyl)-1- butanone (NNK) and N- nitrosonornicotine (NNN) o BoExp to Tobacco Specific Nitrosamines (TSNAs): Total 4 - (methylnitrosamino)-1- (3-pyridyl)-1- butanol (Total NNAL) and Total N -"
26,page_26,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 27 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A nitrosonornicotine (Total NNN) in spot urine (expressed as concentration adjusted to creatinine) 3.2 Secondary Objectives and Endpoints Secondary objectives of this study are: 1. To evaluate IAQ through the assessment of concentrations of select HPHCs representative of ETS in the air of the participating restaurant where both the Non-exposure and Exposure Events will occur. Endpoints (measured before the start and during the Event): • International Organization for Standardization (ISO) measurement standards for ETS (ISO Norm 18144:2003)3 o 3-Ethenylpyridine (3 -EP) [µg/m3] o Nicotine [µg/m3] • Carbonyls o Acetaldehyde [µg/m3] o Acrolein [µg/m3] o Crotonaldehyde [µg/m3] o Formaldehyde [µg/m3] • Tobacco Specific Nitr osamines o N-nitrosonornicotine (NNN) [µg/m3] o 4-(methylnitrosamino)-1- (3-pyridyl)-1- butanone (NNK) [µg/m3] • Real-time measurements of PM1 -PM10 suspended particles in air. 2. To evaluate the levels of exposure to additional selected HPHCs representative of ETS during both the Non-Exposure Events and Exposure Events in the study participants. Endpoints ( measured before the start and in the last sample collected prior to the individual participants’ end of the Non-Exposure Events): • Nicotine 3 ISO Norms related to ETS (15593:2001, 18145:2003 and 11454:1997) are out of scope for indoor air collection as combustion does not occ ur in THS."
27,page_27,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 28 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A o BoExp to Nicotine: NEQ: molar sum of free nicotine, nicotine -glucuronide, free cotinine, cotinine -glucuronide, free trans -3’-hydroxycotinine, trans -3’- hydroxycotinine- glucuronide in spot urine (expressed as concentration adjusted to creatinine) • TSNAs: NNK and NNN o BoExp to TSNAs: Total NNAL and Total NNN in spot urine (expressed as concentration adjusted to creatinine Endpoints ( measured before the start and in the last sample collected prior to the individual participants’ end of the Non-Exposure and Exposure Events): • Carbonyls o BoExp to crotonaldehyde: 3-hydroxy-1- methylpropylmercapturic acid (HMPMA) (concentration adjusted for creatinine) o BoExp to Acrolein: 3 -hydroxypropylmercapturic acid (3 -HPMA) in spot urine (concentration adjusted for creatin ine) • Volatile Organic Compounds o BoExp to Benzene: S -phenylmercapturic acid (S -PMA) (concentration adjusted for creatinine) • Ethylene Oxide o BoExp to ethylene oxide: 2 -hydroxyethyl mercapturic acid (HEMA) (concentration adjusted for creatinine) 4 INVESTIGATIONAL PLAN 4.1 Overall Study Design and Plan This study is a non- interventional observational study designed to assess the impact of environmental tobacco aerosol exposure in Non-Smokers exposed to IQOS in a real -life restaurant setting (henceforth referred to as the ‘Event’). Three types of participant with the following characteristics will be enrolled in this study: 1) Non-Smokers; 2) Cigarette Smokers and 3) IQOS User s. IQOS User s will be assigned to either the Passive Exposure Group (not using IQOS during the Exposure Events) or Active Exposure Group ( using IQOS during the Exposure Events - see below). There are three steps in the core study design:"
28,page_28,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 29 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A 1. Identification and consent of part icipants; 2. Non-Exposure dinner events (‘Non -Exposure Event’) of 4h duration for the individual participant where no use of any tobacco or nicotine -containing product is allowed, designed to establish background measurements in the absence of exposure to IQ OS; 3. Exposure dinner Events (‘Exposure Event’) with 4h of exposure for the individual participants in the Passive Exposure Group, designed to measure BoExp to selected HPHCs representative of ETS in all participant groups. A sufficient number of Non-Exposure Events and Exposure Events will be conducted depending on the size of the selected location and to ensure the following minimum number of participants in the respective groups: Non-Exposure Event: • Non-Exposed Group (no product use): a minimum of 169 participants comprised of Non-Smokers, IQOS-users not using IQOS or any other tobacco or nicotine - containing product and CC smokers not using the cigarettes or any other tobacco or nicotine-containing product for the duration of the Non -Exposure Event; Exposure Event: • Passive Exposure Group (no product use): a minimum of 169 participants passively exposed comprised of Non-Smokers, IQOS-users not using IQOS or any other tobacco or nicotine -containing product and CC smokers not using the cigarettes or any other tobacco or nicotine -containing product for the duration of the Exposure Event; • Active Exposure Group (IQOS Use): 20% ± 5% of the available seats at the Event location of current IQOS User s using IQOS for the duration of the Exposure Event. If necessary, additional Non- Exposure and Exposure Events might be conducted to achieve the necessary number of participants."
29,page_29,
30,page_30,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 31 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A Table 1 Relative Exposure/participants groups, measures and sample sizes, according to event type (Non- exposure vs Exposure) Variable Non-Exposure Event Exposure Event Participants (group sizes can vary by ± 5%) Sample Size required for Non- Exposure and Passive Exposure Group N = 169 N = 169 • Group 1: Non-Smokers 50% 50% • Group 2: Cigarette Smokers 25%1 25%1 • Group 3a : IQOS Users (not using IQOS) 25%1 25%1 Total 100% participants in Non- Exposure Events 100% participant p assively exposed in Exposure Events • Group 3b: IQOS Users (using IQOS) n/a 20% of the total number of available seats in the event location2 Measures • Urine (void) Before Start of the Event, as of ≥2h after start of the Event until the end of the Event (last void analyzed only) . Before Start of the Event, as of ≥2h after start of the Exposure until the end of the Event (last void analyzed only) . • Indoor Air Quality measures For up to 3h prior to start of the Event; for 3h after the last participant has entered the Event for 1h. For up to 3h prior to start of the Exposure; for 3h after the last participant has entered and has been exposed for 1h . 1 Participants refrain from using any tobacco or nicotine products, including IQOS and/or cigarettes. 2 Participants create the exposure to environmental tobacco aerosol through IQOS use."
31,page_31,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 32 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A 4.1.1 Step 1: Identification of Participants and Informed Consent : Screening and Enrollment This step involves the identification of participants, and obtaining informed consent prior to the study (Non- Exposure or Exposure Events) . Current adult IQOS User s and Cigarette Smokers will be identified and invited to participate through PMI’s product database . A vendor will identify and recruit Non-Smokers from a panel of existing participants used for other research and survey purposes. Additionally, public advertisements might be used. Potential candidates for participation in the study will be sent a link to a study website to provide information on study details and to complete a Computer -Assisted Self -Interview (CASI) system to assess eligibility and obtain informed consent. After completion of informed consent, the web sys tem proceeds to a “screening domain” of the CASI which is the set of questions and questionnaires to evaluate the participants’ eligibility for participation (i.e., inclusion and exclusion criteria, eligible participants). At the end of the “screening dom ain” eligible participants will be directed to the “enrollment domain” to confirm their participation in the study. Eligible participants will be presented with the available dates for the Non -Exposure and Exposure E vents and asked to confirm his / her preferred dates for participation in maximum one Non- Exposure Event and maximum one Exposure Event . Once a participant confirms participation in the study, they are considered enrolled in the study. No data will be recorded in the Study Database for the potential participants that do not consent to participate in the study. After consenting for participation in the study, participants can withdraw from the study at any time .. The contact details of the participants, including personal information and pers onal identifiers will be kept separate from the study data. Subjects will only be compensated for the Non- Exposure or Exposure events they participated in. 4.1.2 Step 2: Non-Exposure Event s The Non- Exposure Events are planned dinner events of 4- hour duration for the individual participant in a restaurant setting with a sufficient number of events ensuring a minimum 169 participants with the following smoking phenotypes: 50% (±5%) of participa nts are Non- Smokers, 25% (±5%) of participants are IQOS User s (not using IQOS), 25% (±5%) of participants are Cigarette Smoker s (not smoking) who are invited to attend a dinner party and enrolled into the study at no cost to them (see Table 1). The Non- Exposure Events are both nicotine - and tobacco- free (i.e., no nicotine or tobacco products are allowed to be used), and participants must agree to this study requirement. This step allows for non-exposure measurements to be obtained in order to estimate levels of primary endpoints in the absence of IQOS exposure."
32,page_32,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 33 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A IAQ measurements will be sampled for up to 3h prior to the start of the Event and for 3h after the last participant has entered the Event for 1h. Urine specimens per person will be collected for analysis as follows: The first urine sample will be collected prior to the start of the Event. For the second urine sample, collection will start with the first void after 2 hours of participation in the event to allow sufficient exposure to the event environment to have occurred and therefore detection of BoExp in the urine characterizing the background exposure. From the 2h time point onwards every subsequent void will be collected and the previous urine sample discarded with the last void collected ideally at the end of the 4h exposure period. Only the first and the last urine sample taken (ideally after 4h of participation in the Event) will be analyzed. The time of urine collection will be recorded to ensure that only urine samples taken afte r 2 hours of participation in the Non-Exposure Event are analyzed. Urine specimens will also be used to confirm self -reported non- smoking status of the invited participants. Participants who misstate their non -smoking status will not be included in the final analysis. A fixed menu of food and non-alcoholic and alcoholic beverages typically served in Japanese restaurants will ensure homogeneity of types of potential confounders of both IAQ endpoints and BoExp in the unexposed participant group. The overall amount of food consumed per food type and beverages consumed by type will be recorded. 4.1.3 Step 3: Exposure Event s This step comprises the Exposure Events which will occur in the same restaurant setting as the Non- Exposure Events in order to control for restaurant -related exposures that could confound study results. The first of the Exposure Events will occur within 4 weeks of the Non-Exposure Events and will replicate both the meal, beverages and restaurant dynamics (i.e. same location, air ventilation and table setting) of the Non- Exposure Event. Exposure Event participants may or may not have attended a Non-Exposure Event, as this is not a study requirement . Participants attend the dinner event at no cost to themselves. These participants represent the same product use phenotypes as in the Non- Exposure Events, except that IQOS User s will be assigned for the Exposure Events to either a) IQOS User s who will use IQOS during the dinner event, or b) IQOS User s who agree not to use IQOS (or any nicotine or tobacco product) during the dinner event (see Table 1). The Exposure Events will include a minimum of 169 passively exposure participants with the following product use phenotypes: 50% (±5%) Non-Smokers, 25% (±5%) IQOS User s who refrain from u sing any nicotine or tobacco product, and 25% (±5%) Cigarette Smokers who refrain from using any nicotine or tobacco products."
33,page_33,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 34 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A In addition , a total of 20% ± 5% of the available seats at the Event location of actively exposed IQOS Users (who use IQOS during the event) will participate in each of the Exposure Events. Participants actively using IQOS will enter the event location first and start using IQOS ad- libitum for 1h prior to the other participants (passive Exposure Group) enter ing the event location. IAQ measurements will be sampled for up to 3h prior to the start of the Event and for 3h after the last participant was exposed for 1h. Urine specimens per person will be collected for analysis as follows: The first urine sample will be collected pr ior to the start of the event. For the second urine sample, collection will only start with the first void after 2 hours of IQOS exposure to allow sufficient exposure to have occurred and therefore detection of BoExp in the urine. From the 2h time point onwards every subsequent void will be collected and the previous urine sample discarded with the last void collected ideally at the end of the 4h exposure period. Only the first and the last urine sample taken (ideally after 4h of exposure) will be analyzed. The time of urine collection will be recorded to ensure that only urine samples taken after 2 hours exposure to IQOS are analyzed . A fixed menu of food and non- alcoholic and alcoholic beverages typically served in Japanese restaurants will ensure homogeneity of types of potential confounders of both IAQ endpoints and BoExp in the unexposed and passively -exposed participant groups . The overall amount of food consumed per food type and beverages consumed by type will be recorded. 4.2 Rationale for Study Design IQOS is currently used by over 2 million users in Japan. Various restaurants and bars exist where IQOS use is allowed but not CC smoking. This observational study will determine the impact of IQOS use on IAQ and the impact of exposure to environmental tobacco aerosol through measurement of BoExp in urine representative of ETS in a restaurant setting where IQOS use , but not smoking, is allowed. 4.3 Appropriateness of Measurements Nicotine is one of the markers for ETS, however ETS covers several other markers . In this study, ISO Norms related to ETS (15593:2001, 18145:2003 and 11454:1997) are out of scope for indoor air collection as combustion does not occur in THS. Indoor Air Quality Markers selected for assessment in this study are based on:"
34,page_34,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 35 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A 1. ISO measurement standards for ETS (ISO Norm 18144:2003)4 2. Their relevance for air quality 3. Their relative abundance in THS2.2 aerosol (i.e. the most abundant) 4. Gas-phase tobacco non- specific markers The BoExp endpoints to assess passive exposure in humans are accepted biomarkers of exposure to ETS , and were furthermore selected based on the following criteria: 1. Availability of a validated analytical method 2. Measure is known to be directly or indirectly affected by the use of tobacco product 3. Timeframe of metabolic decay in the perspective of the study duration 4. Robustness of the method (rapid, simple, accurate) 5. Limited exposure through other sources than tobacco 4.4 Study Duration The maximum duration of participants in the Passive Exposure Group will be approximately 4h (not exceeding 5h). The maximum duration of active IQOS use by participants in the Active Exposure Group will be up to 8h ( ±15 min). Each participant can participate in maximum one Non-Exposure Event and maximum one Exposure Event. The overall duration of the study is currently planned for 6 weeks, but might be extended based on the number of events needed to secure the necessary number of participants.. End of Study for a participant is defined as the end of the Non- Exposure Event or the last Exposure Event he/she participated in. The overall End of the Study is defined as the end of the last Exposure Event. 5 STUDY POPULATION A sufficient number of female or male Japanese adult IQOS User s, CC smokers , or Non- Smokers to achieve 169 participants in each of the Non-Exposed and Passive Exposure Groups, who meet the Inclusion criteria below , will be enrolled in the study. In addition a sufficient number of IQOS User s, actively using the product during Exposure Events , will be enrolled to ensure that 20% ± 5% o f the available seats of the event location are occupied by 4 ISO Norms related to ETS (15593:2001, 18145:2003 and 11454:1997) are out of scope for indoor air collection as combustion does not occur in THS."
35,page_35,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 36 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A IQOS User s actively using IQOS during the Exposure Event . Distribution of adult IQOS Users, CC smokers or Non-Smokers to these groups are outlined in Table 1. 5.1 Selection of Study Population 5.1.1 Inclusion Criteria Participants who meet the following primary inclusion criteria will be enrolled: • Participant is able to understand the information provided in the Subject Information Sheet (SIS) and informed consent form (ICF) (confirmed by signing the ICF) and has signed the ICF. • Adults legally authorized to buy tobacco products in Japan (20 years of age). • Participant is Japanese as self-reported. • Willing to participate in the study , comply to study procedures and has access to the Internet. • Participant is an active IQOS User , CC smoker or Non- Smoker as self-reported and as defined in Table 2."
36,page_36,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 37 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A Table 2 Definition of an IQOS User, Cigarette User or Non- Smoker Category label General description IQOS User (IQOS) • Used at least 100 HeatSticks • Uses IQOS daily > 1/day • Smokes a cigarette less than daily • Smokes less than 30 cigarettes/month • IQOS is > 95% of tobacco/nicotine product (all product use) – excluding other products (e -cig/Ploom/etc .) Cigarette Smoker (CC) • Used at least 100 cigarettes • Smoke s cigarettes daily > 1/day • Uses IQOS less than daily • Uses less than 30 HeatSticks /month • Cigarette is > 95% of tobacco/nicotine product (all product use) Non-Smoker (NS) • Abstinent for at least 12 month from the use of any nicotine and/or tobacco- containing product based on self-reporting. • Must not be exposed to tobacco or nicotine- containing product s use in any other substantial way (family, partner, workplace , etc. ). Note : Details of the product use categories will be reported in the SAP. 5.1.2 Exclusion Criteria Participants who meet any of the following Exclusion Criteria may not be enrolled in the study: • Participant with a medical history of severe cardiovascular or respiratory diseases (e.g., stroke, acute cardiovascular event, pulmonary thrombosis) in the last 12 months as self-reported. • Participant with currently active cancer or history of cancer within the last 5 years as self-reported. • Female participant who is pregnant or breast- feeding as self -reported. • Participant is a current or former employee of the tobacco industry or their first -degree relatives (parent and child)."
37,page_37,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 38 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A • Participant is an employee of PMI, vendors, restaurant/event location employee or their first- degree relatives (parent and child) . Specific to participants who are Non -Smokers: • Participant live s in a household with users of tobacco or nicotine -containing product s, or is exposed to the use of tobacco or nicotine-containing products at the workplace. 5.2 Discontinuation of Subjects from the Study Discontinued participants will includ e both, participants who withdraw from the study (participants ’ decision) and participants who are discontinued from the study by the decision of the Principal Investigator. P articipants can only be discontinued from the study after enrollment. Participants will be informed that they are free to withdraw from the study at any time. Participants should be questioned for the reason of withdrawal from the study, although they are not obliged to disclose it . If the patient withdraws from the study during an Event, he/she will be asked whether he/she would agree to still check out procedures ( section 9.3), but with no obligation. Discontinuation from the study Participants must be discontinued from the study for any of the following reasons: 1. Withdrawal of informed consent. 2. The Sponsor terminates the study. If the Sponsor or the Principal Investigator decides to prematurely terminate the study, the participants will be promptly informed. The Sponsor should report the fact and the reason in writing to the IEC/IRB. 3. Participant becomes an employee of any other parties involved in the study. 4. Use of any tobacco or nicotine-containing product (if not allowed). Participant may be discontinued from the study for the following reasons: 1. Non-compliance to the study procedures based on the judgment of the Principal Investigator. 2. The number of participants has exceeded the number of necessary participants in the Non-Exposure or Exposure Groups."
38,page_38,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 39 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A 5.3 Lost to Follo w-up If a participant has been enrolled in the study via the Study Website but does not show up at the scheduled events, no attempt to follow -up with the participant will be made and the participant will be marked as “no show”. 5.4 Violation of Selection Criteria Any participant who is in violation of selection criteria as checked at Screening or prior to each Event shall be discontinued from the study. 6 INVESTIGATIONAL PRODUCTS 6.1 Description of Investigational Products The product tested in this study is the Tobacco Heating System (THS) with Marlboro Heatsticks, marketed in Japan under the brand name IQOS and generally referred to as IQOS in this protocol. All versions of IQOS and Marlboro Heatsticks available for sale in Japan at the time or prior to the S tudy start or becoming available during the course of the Study are allowed to be used in the context of this study. IQOS is composed of the following components: a tobacco HeatStick , a Holder and a Charger (Table 3), as well as a cleaning tool, a power supply, and a USB cable."
39,page_39,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 40 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A Table 3 Test Product (IQOS) Component Description HeatStick The HeatStick is designed to function with the Holder. The HeatStick is made up of: tobacco plug, hollow acetate tube, polymer -film filter, mouth piece filter, outer and mouth- end papers. All materials have been evaluated with regards to their toxicological potential and have been approved for use. The tobacco plug is made from tobacco, glycerin, water, guar gum, cellulose, propylene glycol, natural and artificial flavorings. The average amount of nicotine in the tobacco plug is 4.3- 5.4 mg/stick per HeatStick . Holder The Holder is a slim electrical heating unit that heats the HeatStick in a controlled manner by using a heater blade. The Holder stores enough energy for a single experience, delivering consecutive puffs over a period of about 6 minutes or 14 puffs (whichever comes first). A Light Emitting Diode indicates the end of the experience. Once this cycle is complete, the Holder must be recharged before a new HeatStick can be used. Charger The power supply for the Holder is the Charger. The Charger holds enough energy for approximately 20 uses of the Holder and can be recharged from household power. The Charger stores the Holder when not in use, and provides a secure environment for the cleaning process of the heater blade. The overall objective of the product design is to provide an acceptable experience in which the HPHCs levels in the aerosol are substantially reduced in comparison with the smoke of a cigarette [20, 34]. A summary of description of the product, pre -clinical and clinical data available on IQOS is provided in the SPI [35]. 6.2 Use of Investigational Product(s) Participants in the Active Exposure Group (IQOS use ) will be asked to bring their own IQOS device and HeatSticks for their own use during the entire study period as HeatSticks will not be provided by the Sponsor. Participants in the Active Exposure G roup will use IQOS ad libitum with no Heatsticks variant restrictions . Urine samples collected during the study will also be used to verify self- reported smoking status as well as compliance with protocol restrictions on IQOS and cigarette use during the events."
40,page_40,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 41 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A 6.2.1 From Screening to Event Participation There are no restrictions on use of IQOS or cigarettes or any other tobacco or nicotine - containing product s during screening until participation in any of the events. 6.2.2 Non-Exposure Event Participants will not be permitted to use IQOS, cigarettes or any other tobacco or nicotine - containing product s during the 4-hour Non -Exposure Event. 6.2.3 Exposure Event IQOS Users assigned to the Active Exposure Group will be permitted to use exclusively IQOS during the 4-hour Exposure Event . All other participants will not be allowed to use any tobacco or nicotine-containing products for the duration of their participation in the event. 6.2.4 In-between Event Participation There are no restrictions on use of IQOS , cigarettes, or any other tobacco or nicotine - containing products, during the periods between participation in Events. 6.3 Method for Assigning Subjects to Study Groups In the Non-Exposure Events, participants will be assigned to the IQOS User Group, Cigarette Smoker Group, or Non-Smoker Group based on self-reported smoking status. The same applies to the E xposure Events with the exception that IQOS User s will be assigned during the enrollment pro cess to be either an IQOS User who is allowed to use IQOS during the Event (Active Exposure Group), or a n IQOS User who is not allowed to use any tobacco or nicotine -containing product s for the duration of their participation in the event. The assignment to either of the two groups will be automatically done by the system with the Active Exposure Group to be filled first to ensure that the necessary sample size for the Active Exposure Group can be assured for each of the events. 6.4 Blinding There is no blinding in this study."
