,PageNo,Text 
63,page_63,"Pr ot oc ol K N S- 7 6 0 7 0 4- A S 2 0 1 Effects of de x pra mi pe x ole o n e osi n o p hil bi o mar kers i n ast h ma J ul y 1 6, 2 0 1 9 C O N FI D E N TI A L T he i nf or mati o n c o ntai ne d herei n ma y n ot be use d, discl ose d, or p u blis he d wit h o ut t he writte n c o nse nt of K n o p p Bi oscie nces L L C 6 4  Se ver it y of t he e ve nt, as defi ne d i n Secti o n 1 3. 3. 2 1 3. 2. 2. A d verse E ve nts A n y A E e x perie nce d b y t he s u bject bet wee n t he ti me t he s u bject pr o vi des i nf or me d c o nse nt a n d t he last st u d y visit is t o be rec or de d o n t he C R F, re gar dless of t he se verit y of t he e ve nt or its relati o ns hi p t o st u d y dr u g. 1 3. 2. 3. La b ora t or y- defi ne d e ve nts of ne utr o pe nia ( A N C is < 1. 5 0 x 1 09/ L) s h o ul d be re p orte d b y t he site t o t he Me dical M o nit or wit hi n 2 4 h o urs of a ware ness. If a s u bject e x perie nces a n A N C < 1. 5 0 x 1 09/ L t he ne utr o pe nia case re p ort f or m will be c o m plete d. T he i nf or mati o n re q uire d f or t his f or m will be o btai ne d b y t he site staff t hr o u g h a n i nter vie w wit h t he s u bject c o nte m p ora ne o us wit h t he e ve nt. T he ne utr o pe nia case re p ort f or m s h o ul d be re peate d wee kl y u ntil t he A N C is ≥ 1. 5 0 x 1 09/ L. All cases of la b orat or y- defi ne d ne utr o pe nia s h o ul d be re p orte d t o t he Me dical M o nit or a n d will be f oll o we d b y r e peati n g cli nical safet y la b orat or y w or k u ntil t he ne utr o pe nia res ol ves. See A p pe n di x A. 1 3. 2. 4. Seri o us A d verse E ve nts A n y S A E e x perie nce d b y t he s u bject after t he s u bject si g ns t he I C F t hr o u g h t he last st u d y visit is t o be rec or de d o n t he S A E F or m, re gar dless of t he se verit y of t he e ve nt or its relati o ns hi p t o st u d y dr u g. S A Es m ust be re p orte d t o K n o p p or its desi g nate d re prese ntati ve. A n y S A E o n g oi n g w he n t he s u bject c o m pletes t he st u d y or disc o nti n ues fr o m t he st u d y will be f oll o we d b y t he Site I n vesti gat or u ntil t he e ve nt has res ol ve d, sta bilize d, or ret ur ne d t o baseli ne stat us. 1 3. 2. 5. I mme di ate Re p orti n g of Seri o us A d verse E ve nts I n or der t o a d here t o all a p plica ble la ws a n d re g ulati o ns f or re p orti n g a n S A E, t he st u d y site m ust f or mall y n otif y K n o p p wit hi n 2 4 h o urs of t he st u d y site staff bec o mi n g a ware of t he S A E. It is t he Site I n vesti gat or’s res p o nsi bilit y t o e ns ure t hat t he S A E re p orti n g i nf or mati o n a n d pr oce d ures are use d a n d f oll o we d a p pr o priatel y."
64,page_64,
65,page_65,
66,page_66,
67,page_67,"Pr ot oc ol K N S- 7 6 0 7 0 4- A S 2 0 1 Effects of de x pra mi pe x ole o n e osi n o p hil bi o mar kers i n ast h ma J ul y 1 6, 2 0 1 9 C O N FI D E N TI A L T he i nf or mati o n c o ntai ne d herei n ma y n ot be use d, discl ose d, or p u blis he d wit h o ut t he writte n c o nse nt of K n o p p Bi oscie nces L L C 6 8 1 3. 3. 3. E x p ecte d ness of E ve nts A n a d verse e ve nt or s us pecte d a d verse reacti o n is c o nsi dere d “ u ne x pecte d” if it is n ot liste d i n t he c urre ntl y a p pr o ve d i n vesti gat or br oc h ure or is n ot liste d at t he s pecificit y or se verit y t hat has bee n o bser ve d. F or e xa m ple, u n der t his defi niti o n, he patic necr osis w o ul d be u ne x pecte d ( b y vir t ue of greater se verit y) if t he i n vesti gat or br oc h ure referre d o nl y t o ele vate d he patic e nz y mes or he patitis. Si milarl y, cere bral t hr o m b oe m b olis m a n d cere bral vasc ulitis w o ul d be u ne x pecte d ( b y virt ue of greater s pecificit y) if t he i n vesti gat or br oc h ure liste d o nl y cere bral vasc ular acci de nts. "" U ne x pecte d,"" as use d i n t his defi niti o n, als o refers t o a d verse e ve nts or s us pecte d a d verse reacti o ns t hat are me nti o ne d i n t he i n vesti gat or br oc h ure as occ urri n g wit h a class of dr u gs or as a ntici pate d fr o m t he p har mac ol o gical pr o perties of t he dr u g, b ut are n ot s pecificall y me nt i o ne d as occ urri n g wit h t he partic ular dr u g u n der i n vesti gati o n. 1 3 . 4. Presc he d ule d or Electi ve Pr oce d ures or R o uti nel y Sc he d ule d Tre at me nts A presc he d ule d or electi ve pr oce d ure or a r o uti nel y sc he d ule d treat me nt will n ot be c o nsi dere d a n S A E, e ve n if t he s u bject is h os pitalize d; t he st u d y site m ust d oc u me nt all of t he f oll o wi n g:  T he pre sc he d ule d or electi ve pr oce d ure or r o uti nel y sc he d ule d treat me nt was sc he d ule d ( or was o n a waiti n g list t o be sc he d ule d) pri or t o o btai ni n g t he s u bject’s c o nse nt t o partici pate i n t he st u d y.  T he c o n di ti o n re q uiri n g t he presc he d ule d or electi ve pr oce d ure or r o uti nel y sc he d ule d treat me nt was prese nt bef ore a n d di d n ot w orse n or pr o gress i n t he o pi ni o n of t he Site I n vesti gat or bet wee n t he s u bject’s c o nse nt t o partici pate i n t he st u d y a n d t he ti me of t he pr oce d ure or treat me nt.  T he pre sc he d ule d or electi ve pr oce d ure or r o uti nel y sc he d ule d treat me nt is t he s ole reas o n f or t he i nter ve nti o n or h os pital a d missi o n. 1 3. 5. Pr oce d ures f or H a n dli n g S peci al Sit u ati o ns 1 3. 5. 1. O ver d ose A n o ver d ose is a n y d ose of st u d y dr u g gi ve n t o a s u bject or ta ke n b y a s u bject t hat e xcee ds t he d ose de scri be d i n t he pr ot oc ol ( m ore t ha n 2 d oses i n a 1 2 h o ur peri o d). O ver d oses are n ot c o nsi dere d A Es; h o we ver, all o ver d oses s h o ul d be rec or de d o n a n S A E F or m a n d fa xe d t o Dr u g Safet y wit hi n 2 4 h o urs. A n o ver d ose s h o ul d be re p orte d e ve n if it d oes n ot res ult i n a n A E. O ver d oses d o n ot nee d t o be rec or de d i n t he C R F; d osi n g i nf or mati o n is rec or de d o n a C R F. T here is n o k n o w n a nti d ote f or a n o ver d ose of de x pra mi pe x ole."
68,page_68,"Pr ot oc ol K N S- 7 6 0 7 0 4- A S 2 0 1 Effects of de x pra mi pe x ole o n e osi n o p hil bi o mar kers i n ast h ma J ul y 1 6, 2 0 1 9 C O N FI D E N TI A L T he i nf or mati o n c o ntai ne d herei n ma y n ot be use d, discl ose d, or p u blis he d wit h o ut t he writte n c o nse nt of K n o p p Bi oscie nces L L C 6 9 1 3. 5. 2. Me dic al E mer ge nc y I n a me dical e mer ge nc y re q uiri n g i m me diate atte nti o n, st u d y site staff will a p pl y a p pr o priate me dical i nter ve nti o n, acc or di n g t o c urre nt sta n dar ds of care. T he Site I n vesti gat or or desi g nee s h o uld c o ntact t he Me dical M o nit or. 1 3. 5. 3. C o n tr ace pti o n Re q uire me nts F or t he p ur p ose of t his pr ot oc ol, a w o ma n is c o nsi dere d of c hil d beari n g p ote ntial ( W O C B P), i.e. fertile, f oll o wi n g me narc he a n d u ntil bec o mi n g p ost- me n o pa usal u nless per ma ne ntl y sterile. Per ma ne nt sterilizati o n met h o ds i ncl u de h ysterect o m y, bilateral sal pi n gect o m y a n d bilateral o o p h orect o m y. A p ost me n o pa usal state is defi ne d as n o me nses f or 1 2 m o nt hs wit h o ut a n alter nati ve me dical ca use. A hi g h f ollicle sti m ulati n g h or m o ne ( F S H) le vel i n t he p ost me n o pa usal ra n ge ma y be use d t o c o nfir m a p ost- me n o pa usal state i n w o me n n ot usi n g h or m o nal c o ntrace pti o n or h or m o nal re place me nt t hera p y. H o we ver, i n t he a bse nce of 1 2 m o nt hs of a me n orr hea, a si n gle F S H m eas ure me nt is i ns ufficie nt. F or t he p ur p ose of t his d oc u me nt, a ma n is c o nsi dere d fertile after p u bert y u nless per ma ne ntl y sterile b y bilateral orc hiect o m y. All fertile male s u bjects a n d w o me n of c hil d beari n g p ote ntial w h o are, i n t he o pi ni o n of t he Site I n vesti gat or, se x uall y acti ve a n d at ris k f or pre g na nc y wit h t heir part ner(s) m ust a gree t o use at least o ne hi g hl y effecti ve met h o d of c o ntrace pti o n, or 2 pr ot oc ol acce pta ble met h o ds of c o ntrace pti o n use d i n ta n de m c o nsiste ntl y a n d c orrectl y f or t he d urati o n of t he acti ve treat me nt peri o d a n d f or 1 m o nt h (fe males) or 3 m o nt hs ( males) after t he last d ose of st u d y dr u g ( See Ta ble 3 a n d Ta ble 4). T he Site I n vesti gat or or his or her desi g nee, i n c o ns ultati o n wit h t he s u bject, will c o nfir m t hat t he s u bject c o nti n ues t o use a hi g hl y effecti ve / pr ot oc ol acce pta ble birt h c o ntr ol met h o d d uri n g t his ti me peri o d of t he st u d y. Hi g hl y e ffecti ve birt h c o ntr ol met h o ds t hat res ult i n a fail ure rate of less t ha n 1 % per year w he n use d c o nsiste ntl y a n d c orrectl y i ncl u de t h ose met h o ds i n Ta bl e 3. T a b le 3: Hi g hl y Effecti ve Birt h C o ntr ol  c o m bi ne d (estr o ge n a n d pr o gest o ge n c o ntai ni n g) h or m o nal c o ntrace pti o n ass ociate d wit h i n hi biti o n of o v ulati o n 1 o oral o i ntra va ginal o tra ns der mal"
69,page_69,"Pr ot oc ol K N S- 7 6 0 7 0 4- A S 2 0 1 Effects of de x pra mi pe x ole o n e osi n o p hil bi o mar kers i n ast h ma J ul y 1 6, 2 0 1 9 C O N FI D E N TI A L T he i nf or mati o n c o ntai ne d herei n ma y n ot be use d, discl ose d, or p u blis he d wit h o ut t he writte n c o nse nt of K n o p p Bi oscie nces L L C 7 0  pr o gest o ge n -o nl y h or m o nal c o ntrace pti o n ass ociate d wit h i n hi biti o n of o v ulati o n 1 o oral o i njecta ble o i m pla nta ble 2  i ntra uteri ne de vice (I U D) 2  i ntra uteri ne h or m o ne-releasi n g s yste m ( I U S) 2  bilateral t u bal occl usi o n 2  vasect o mize d part ner 2, 3  se x ual a bsti ne nce 4 1 H or m o nal c o ntrace pti o n ma y be s usce pti ble t o i nteracti o n wit h t he I M P, w hic h ma y re d uce t he efficac y of t he c o ntrace pti o n met h o d. 2 C o ntrace pti o n met h o ds c o nsi dere d t o ha ve l o w user de pe n de nc y. 3 Vasect o mize d part ner is a hi g hl y effecti ve birt h c o ntr ol met h o d pr o vi de d t hat part ner is t he s ole se x ual part ner of t he W O C B P trial partici pa nt a n d t hat t he vasect o mize d part ner has recei ve d me dical assess me nt of t he s ur gical s uccess. 4 I n t he c o nte xt of t his pr ot oc ol se x ual a bsti ne nce is c o nsi dere d a hi g hl y effecti ve met h o d o nl y if defi ne d as refrai ni n g fr o m heter ose x ual i nterc o urse d uri n g t he e ntire peri o d of ris k ass ociate d wit h t he st u d y treat me nts. T he relia bilit y of se x ual a bsti ne nce nee ds t o be e val uate d i n relati o n t o t he d urati o n of t he cli nical trial a n d t he preferre d a n d us ual lifest yle of t he s u bject. Pr ot oc ol acce pta ble birt h c o ntr ol met h o ds t hat res ult i n a fail ure rate of m ore t ha n 1 % per year i ncl u de t h ose met h o ds i n Ta ble 4 . If a hi g hl y effecti ve met h o d of birt h c o ntr ol is n ot use d b y t he s u bject or part ner, a c o m bi nati o n of t w o f or ms of pr ot oc ol acce pta ble birt h c o ntr ol m ust be use d i n ta n de m, c o nsiste ntl y a n d c orrectl y f or t he s u bject t o q ualif y f or t he st u d y. T a b le 4: Pr ot oc ol Acce pt a ble Birt h C o ntr ol ( w he n use d i n t a n de m)  pr o gest o ge n -o nl y oral h or m o nal c o ntrace pti o n, w here i n hi biti o n of o v ulati o n is n ot t he pri mar y m o de of acti o n  male or fe male c o n d o m wit h or wit h o ut s per mici de 1  ca p, dia p hra g m or s p o n ge wit h s per mici de 1 1 A c o m bi nati o n of male c o n d o m wit h eit her ca p, dia p hra g m or s p o n ge wit h s per mici de ( d o u ble barrier met h o ds) are als o c o nsi dere d acce pta ble Peri o dic a bsti ne nce (cale n dar, s y m pt ot her mal, p ost- o v ulati o n met h o ds), wit h dra wal (c oit us i nterr u pt us), s per mici des o nl y, a n d lactati o nal a me n orr hea met h o d ( L A M) are n ot acce pta ble met h o ds of c o ntrace pti o n. 1 3. 5. 4. Re g ul at or y Re p orti n g S us pecte d U ne x pecte d Seri o us A d verse Reacti o ns ( S U S A Rs) are S A Es t hat are u ne x pecte d a n d j u d ge d b y K n o p p t o be relate d t o t he st u d y dr u g a d mi nistere d."
70,page_70,"Pr ot oc ol K N S- 7 6 0 7 0 4- A S 2 0 1 Effects of de x pra mi pe x ole o n e osi n o p hil bi o mar kers i n ast h ma J ul y 1 6, 2 0 1 9 C O N FI D E N TI A L T he i nf or mati o n c o ntai ne d herei n ma y n ot be use d, discl ose d, or p u blis he d wit h o ut t he writte n c o nse nt of K n o p p Bi oscie nces L L C 7 1 K n o p p will s u b mit S U S A Rs t o Site I n vesti gat ors a n d Re g ulat or y A ge ncies acc or di n g t o l ocal req uire me nts. 1 3 . 6. Site I n vesti g at or Res p o nsi bilities T he Site I n vesti gat or’s res p o nsi bilities i ncl u de t he f oll o wi n g:  M o ni t or a n d rec or d all A Es, i ncl u di n g S A Es, re gar dless of t he se verit y or relati o ns hi p t o st u d y dr u g.  Deter mi ne t he seri o us ness, relati o ns hi p, a n d se verit y of eac h e ve nt.  Deter mi ne t he o nset a n d res ol uti o n dates of eac h e ve nt.  M o ni t or a n d rec or d all pre g na ncies a n d f oll o w- u p o n t he o utc o me of t he pre g na nc y.  C o m plete a n S A E f or m f or eac h seri o us e ve nt a n d fa x it t o Dr u g Safet y wit hi n 2 4 h o urs of t he st u d y site staff bec o mi n g a ware of t he e ve nt.  P urs ue S A E f oll o w- u p i nf or mati o n acti vel y a n d persiste ntl y. F oll o w- u p i nf or mati o n m ust be re p orte d t o Dr u g Safet y wit hi n 2 4 h o urs of t he st u d y site staff bec o m i n g a ware of ne w i nf or mati o n.  E ns ure all A E a n d S A E re p orts are s u p p orte d b y d oc u me ntati o n i n t he s u bjects’ me dical rec or ds.  Re p ort S A Es t o l ocal et hics c o m mittees, as re q uire d b y l ocal la w. 1 3. 7. K n o p p Res p o nsi bilities K n o p p’s res p o nsi bilities i ncl u de t he f oll o wi n g:  K n o p p w ill a d here t o its res p o nsi bilities as st u d y s p o ns or, as s pecifie d i n rele va nt F D A a n d I C H g ui da nce d oc u me nts.  Bef ore st u d y site acti vati o n a n d s u bject e nr oll me nt, K n o p p or its desi g nee is res p o nsi ble f or re vie wi n g wit h st u d y site staff t he defi niti o ns of A E a n d S A E, as well as t he i nstr ucti o ns f or m o nit ori n g, rec or di n g, a n d re p orti n g A Es a n d S A Es.  K n o p p or its desi g nee is t o n otif y all a p pr o priate re g ulat or y a ut h orities, ce ntral et hics c o m mittees, a n d Site I n vesti gat ors of S A Es, as re q uire d b y l ocal la w, wit hi n re q uire d time fra mes."
71,page_71,"Pr ot oc ol K N S- 7 6 0 7 0 4- A S 2 0 1 Effects of de x pra mi pe x ole o n e osi n o p hil bi o mar kers i n ast h ma J ul y 1 6, 2 0 1 9 C O N FI D E N TI A L T he i nf or mati o n c o ntai ne d herei n ma y n ot be use d, discl ose d, or p u blis he d wit h o ut t he writte n c o nse nt of K n o p p Bi oscie nces L L C 7 2 1 4. S T A TI S TI C A L M E T H O D S A N D D E T E R MI N A TI O N O F S A M P L E SI Z E 1 4. 1. Descri pti o n of O bjecti ves See Secti o n 7 : St u d y O bjecti ves a n d E n d p oi nts. 1 4. 2. Descri pti o n of E n d p oi nts See Secti o n 7 : St u d y O bjecti ves a n d E n d p oi nts. 1 4. 3. A n a l ysis P o p ul ati o ns T he safet y p o p ulati o n will c o nsist of all s u bjects w h o were ra n d o mize d a n d recei ve d at least o ne d ose of st u d y dr u g. T he efficac y p o p ulati o n will be a m o difie d I T T sa m ple a n d c o nsist of all s u bjects i n t he safet y p o p ulati o n w h o ha ve at least o ne p ost-ra n d o mizati o n e val uati o n f or at least o ne of t he efficac y e n d p oi nts. T he per- pr ot oc ol p o p ulati o n will c o nsist of all s u bjects i n t he efficac y p o p ulati o n w h o c o m plete t he Wee k 8 C B C a n d d o n ot ha ve a maj or pr ot oc ol de viati o n. Maj or pr ot oc ol de viati o ns will be defi ne d i n t he S A P pri or t o st u d y u n- bli n di n g. 1 4. 4. De m o gr a p h y a n d B aseli ne C h ar acteristics De m o gra p h y, me dical hist or y a n d baseli ne disease c hara cteristic data ( d urati o n of s y m pt o ms, se verit y of s y m pt o m sc ores, c o nc o mita nt me dicati o n at baseli ne, etc.) will be s u m marize d at st u d y baseli ne f or t he safet y p o p ulati o n. Ge n der, race, a n d et h nicit y will be s u m marize d usi n g c o u nts a n d perce nta ges. A ge, h ei g ht (c m), wei g ht ( k g), a n d b o d y mass i n de x ( k g/ m2; calc ulate d) will be s u m marize d wit h descri pti ve statistics ( n u m ber of s u bjects [ n], mea n, sta n dar d de viati o n [s d], me dia n, mi ni m u m, a n d ma xi m u m). A ge will als o be s u m marize d acc or di n g t o t he cate g ories of less t ha n 5 0 years, 5 0 t o 6 5 years, a n d m ore t ha n 6 5 years, usi n g c o u nts a n d perce nta ges. 1 4 . 5. Ge ner al Met h o ds of A n al yses T he st u d y will use a bl oc ke d ra n d o mizati o n stratifie d b y st u d y site. T he safet y p o p ulati o n will be use d f or all safet y a nal yses a n d t he m o difie d I T T p o p ulati o n will be use d f or efficac y a nal yses. Descr i pti ve statistics, i ncl u di n g mea ns, me dia ns, a n d sta n dar d err or will be prese nte d f or efficac y m eas ures f or o bser ve d val ues a n d c ha n ges fr o m baseli ne b y sc he d ule d e val uati o n ti me a n d treat me nt gr o u p. If t he e n d p oi nt is o ne t hat re q uires a l o g tra nsf or mati o n, t he n descri pti ve statistics will be ge o metric mea ns a n d rati os. If t he e n d p oi nt is o ne t hat re q uires a ra n k tra nsf or mati o n, t he n descri pti ve statistics will be me dia n a n d i ntra- q uartile val ues."
72,page_72,"Pr ot oc ol K N S- 7 6 0 7 0 4- A S 2 0 1 Effects of de x pra mi pe x ole o n e osi n o p hil bi o mar kers i n ast h ma J ul y 1 6, 2 0 1 9 C O N FI D E N TI A L T he i nf or mati o n c o ntai ne d herei n ma y n ot be use d, discl ose d, or p u blis he d wit h o ut t he writte n c o nse nt of K n o p p Bi oscie nces L L C 7 3 T o c o ntr ol t he al p ha le vel f or testi n g t hree d ose gr o u ps vers us place b o f or t he pri mar y e n d p oi nt a n d f or te sti n g F E V 1, a cl ose d hierarc hical testi n g pr oce d ure will be use d i n t he f oll o wi n g or der: 1) Firs t, t he 3 0 0 m g/ da y d ose gr o u p will be teste d vers us place b o f or c ha n ge i n bl o o d a bs olute e osi n o p hil c o u nt at Wee k 1 2, a n d if t his reac hes t he < 0. 0 5 le vel t he n, 2) t he 1 5 0 m g/ da y d ose gr o u p will be teste d vers us place b o at t he 0. 0 5 le vel f or c ha n ge i n blo o d a bs ol ute e osi n o p hil c o u nt at Wee k 1 2, a n d if t his reac hes t he < 0. 0 5 le vel t hen, 3) t he 7 5 m g/ da y d ose gr o u p will be teste d vers us place b o at t he 0. 0 5 le vel f or c ha n ge i n bl o o d a bs ol ute e osi n o p hil c o u nt at Wee k 1 2, a n d if t his reac hes t he < 0. 0 5 le vel t he n, 4) t he p o ole d 1 5 0 a n d 3 0 0 m g / day d ose gr o u ps will be teste d vers us place b o at t he 0. 0 5 le vel f or c ha n ge i n pre- br o nc h o dilat or F E V 1 at Wee k 1 2. Stat istical testi n g f or t he ot her sec o n dar y st u d y e n d p oi nts will be perf or me d at t he 0. 0 5 le vel wit h o ut a dj ust me nt. T he pri mar y e n d p oi nt a n d t he sec o n dar y e n d p oi nts will als o be a nal yze d usi n g t he per- pr ot oc ol p o p ulati o n. 1 4. 5. 1. I nteri m A n al ysis of t he Pri m ar y Assess me nt Peri o d T here ma y be a n i nteri m a nal ysis of efficac y after all s u bjects ha ve c o m plete d t he Pri mar y Assess me nt Peri o d ( Wee k 1 2 visit). T his i nteri m a nal ysis of efficac y ma y i ncl u de t he f oll o wi n g dat a t hr o u g h Wee k 1 2: pri mar y a n d sec o n dar y efficac y e n d p oi nts a n d cli nical la b orat or y data. S u bjec ts will be off st u d y dr u g after t he Wee k 1 2 visit a n d t he pri mar y p ur p ose of visits after Wee k 1 2 is t o c ollect e osi n o p hil rec o ver y data a n d f oll o w- u p safet y data. Pri or t o a n i nteri m a nalysis of efficac y t hr o u g h Wee k 1 2, all t he data (efficac y a n d safet y) u p t o a n d t hr o u g h Wee k 1 2 will be ‘s oft’ l oc ke d. T here will be n o a dj ust me nt of p- val ues f or t he i nteri m a nal ysis beca use all s u bjects will ha ve c o m plete d t he Pri mar y Assess me nt Peri o d a n d t he res ults of t he fi nal a nal ysis of efficac y t hr o u g h t he Pri mar y Assess me nt Peri o d s h o ul d be i de ntical t o t he res ults of t he i nteri m a nal ysis of efficac y t hr o u g h t he Pri mar y Assess me nt Peri o d. A n y c ha n ges t o t he efficac y res ults bet wee n t he i nteri m a nal ysis of efficac y t hr o u g h Wee k 1 2 a n d t h e fi nal a nal ysis of efficac y t hr o u g h Wee k 1 2 will be n ote d, alt h o u g h n o ne is e x pecte d. T he tea m carr yi n g o ut t he i nteri m a nal ysis of efficac y t hr o u g h Wee k 1 2 will be a differe nt tea m fr o m t he tea m res p o nsi ble f or clea ni n g a n d l oc ki n g t he data after Wee k 1 2. T he tea m res p o nsi ble f or clea ni n g a n d l oc ki n g t he data after Wee k 1 2 will n ot ha ve access t o a n y of t he u n bli n de d data fr o m t he i nteri m a nal ysis. At t he sa me ti me as t he i nteri m a nal ysis of efficac y t hr o u g h Wee k 1 2, a n i nteri m a nal ysis of ke y safet y data t hr o u g h Wee k 1 2 ma y be carrie d o ut: I nci de nce A Es a n d A Es lea di n g t o disc o nti n uati o n of st u d y dr u g; p ote ntiall y cli nicall y si g nifica nt c ha n ges i n vital si g ns, ne utr o p hils; L F Ts, a n d E C Gs. T he tea m carr yi n g o ut t he i nteri m a nal ysis of safet y t hr o u g h"
73,page_73,"Pr ot oc ol K N S- 7 6 0 7 0 4- A S 2 0 1 Effects of de x pra mi pe x ole o n e osi n o p hil bi o mar kers i n ast h ma J ul y 1 6, 2 0 1 9 C O N FI D E N TI A L T he i nf or mati o n c o ntai ne d herei n ma y n ot be use d, discl ose d, or p u blis he d wit h o ut t he writte n c o nse nt of K n o p p Bi oscie nces L L C 7 4 W ee k 1 2 will be a differe nt tea m fr o m t he tea m res p o nsi ble f or clea ni n g a n d l oc ki n g t he data after Wee k 1 2. T he tea m res p o nsi ble f or clea ni n g a n d l oc ki n g t he data after Wee k 1 2 will n ot ha ve access t o a n y of t he u n bli n de d data fr o m t he i nteri m a nal ysis. Safet y d ata fr o m t his i nteri m a nal ysis ma y be u nl oc ke d, f or i nsta nce, if a n A E t hat was o n g oi n g at Wee k 1 2 has res ol ve d. Af ter all s u bjects c o m plete t he E n d of St u d y Visit, t he st u d y data will be l oc ke d, a n d t he fi nal a nal ysis will be c o m plete d. 1 4. 6. Effic ac y A n al yses 1 4. 6. 1. Pri m ar y E n d p oi nt A n al yses T he pri mar y e n d p oi nt of t his st u d y is t he c ha n ge i n bl o o d a bs ol ute e osi n o p hil c o u nt fr o m Baseli ne t o Wee k 1 2. A bs ol ute e osi n o p hil c o u nt will be tra nsf or me d t o t he l o g 1 0 scale. T o a v oi d ta ki n g t he l o g of zer o, zer o val ues ( n ot n ull val ues) will be re place d wit h 5/ µ L i n c o n ve nti o nal u nits or 0. 0 0 5 × 1 09/ L i n t he I nter nati o nal S yste m of U nits ( SI), w hic h is 5 0 % of t he l o wer li mit of q ua ntificati o n. T he ge o metric mea n of all e osi n o p hil c o u nts o btai ne d bet wee n t he Scree ni n g a n d Baseli ne visits will be use d t o esta blis h t he baseli ne e osi n o p hil c o u nt use d i n t he efficac y a nal yses. Ge o metric mea ns a n d sta n dar d de viati o ns will be prese nte d b y treat me nt gr o u p f or o bser ve d val ues at eac h visit al o n g wit h a p- val ue c o m pari n g eac h de x pra mi pe x ole treat me nt gr o u p t o place b o base d o n a n a nal ysis of varia nce ( A N O V A). T he pri mar y a nal ysis will be a mi xe d-effect m o del, re peate d- meas ures ( M M R M) wit h ter ms f or baseli ne, GI N A treat me nt ste ps 3 vs. 4/ 5, treat me nt, visit, treat me nt b y visit i nteracti o n, a n d baseli ne b y visit i nteracti o n as fi xe d effects, a n d s u bject as a ra n d o m effect. A n u nstr uct ure d c o varia nce will be use d. De x pra mi pe x ole d ose gr o u p treat me nt effects a n d treat me nt gr o u p effects vers us place b o at Wee k 1 2 will be teste d b y c o ntrasts wit hi n t he M M R M. Esti mate d L S mea ns of treat me nt effects a n d esti mate d differe nce i n treat me nt effects at eac h visit will be bac k tra nsf or me d t o t he ori gi nal scale t o prese nt esti mate d ge o metric mea ns f or treat me nt effects a n d rati o of ge o metric mea ns of treat me nt effects vers us place b o al o n g wit h 9 5 % CI. A c o ntr ast will be create d t o test t he treat me nt effect at Wee k 1 2 f or t he p o ole d 1 5 0 m g/ da y a n d 3 0 0 m g/ da y gr o u p vers us t he place b o gr o u p. A c o ntrast will be create d t o test t he treat me nt effect at Wee k 1 2 f or l o g-li near d ose res p o nse. T w o se nsiti vit y a nal yses will be perf or me d. 1) A n a nal ysis of c o varia nce ( A N C O V A) m o del a dj usti n g f or baseli ne a n d GI N A treat me nt ste ps 3 vs. 4/ 5. Missi n g data will be re place d usi n g m ulti ple i m p utati o n. T he Mar k o v c hai n M o nte Carl o met h o d will be use d a n d pre dicti o n varia bles will be baseli ne e osi n o p hil c o u nt, e osi n o p hil c o u nt at visits pri or t o t he missi n g data, a n d GI N A treat me nt ste ps 3 vs. 4/ 5. S A S P R O C MI will be use d t o ge nerate m ulti ple c o m plete datasets. T o e ns ure r o b ust ness of res ults, 1 0 c o m plete datasets will be"
